190,164,125 192,166,127 176,149,113 189,162,126 182,156,117 186,160,121 186,160,121 69,54,43 203,178,150 194,166,153 197,169,142 159,140,105 23,18,20 35,28,31 58,47,44 91,70,57 190,170,138 193,166,130 204,178,139 190,163,127 179,153,114 174,148,109 193,167,128 189,162,126 200,173,137 187,160,124 195,168,132 194,167,131 202,175,139 200,173,137 198,171,135 187,160,124 197,171,132 180,154,115 166,140,101 178,152,113 148,121,85 176,150,111 197,171,132 201,173,133 71,66,68 53,49,43 82,79,39 95,90,37 114,108,33 102,96,30 92,89,36 87,84,31 82,78,32 79,75,29 81,75,29 75,71,25 75,71,25 75,73,26 80,76,28 89,84,29 119,111,30 139,131,37 161,145,44 183,168,51 194,180,56 205,190,69 211,194,71 213,205,73 219,214,72 227,232,87 187,175,149 143,114,92 146,120,99 118,96,76 136,107,85 135,109,84 142,116,91 175,152,123 138,114,92 102,83,69 192,167,137 186,157,122 186,157,122 200,173,137 193,166,130 186,157,122 198,171,135 202,175,139 186,157,122 181,152,117 197,168,133 181,152,117 205,176,141 187,159,121 198,170,130 194,166,126 199,171,133 189,161,121 188,160,120 188,156,122
180,154,115 175,149,110 171,144,108 194,167,131 186,160,121 190,164,125 190,164,125 199,177,143 71,55,49 228,199,177 178,149,127 116,98,68 20,17,21 33,21,21 132,111,100 73,53,44 91,71,51 189,162,128 193,166,130 190,163,127 179,153,114 178,152,113 165,139,100 167,140,104 211,184,148 187,160,124 205,178,142 186,159,123 190,163,127 180,153,117 192,165,129 196,169,133 185,159,120 194,168,129 188,162,123 186,160,121 166,139,103 169,143,104 187,161,122 190,162,122 95,96,48 89,90,53 82,75,44 93,89,43 100,93,34 94,94,33 97,93,35 90,87,34 84,78,30 81,75,27 74,72,25 72,73,25 72,73,25 77,75,28 79,77,30 79,77,28 85,78,19 106,99,27 131,120,33 146,133,33 165,153,46 183,169,56 204,186,66 209,201,77 222,214,78 242,243,97 172,163,148 130,101,79 129,103,82 120,98,78 139,117,97 124,102,84 121,103,84 69,53,36 37,25,25 30,25,24 55,44,29 200,173,137 191,163,125 187,159,121 188,161,125 188,161,125 168,141,105 185,158,122 186,157,122 195,166,131 202,173,138 204,175,140 182,153,118 195,167,129 190,162,122 188,160,120 200,169,132 201,173,133 187,159,119 210,179,140
185,158,122 173,146,110 178,152,113 188,162,123 180,152,114 202,174,136 196,168,130 174,146,108 195,166,135 72,56,50 108,90,87 47,37,36 107,88,76 141,120,97 139,113,88 140,115,96 184,159,140 190,163,127 194,168,129 195,168,132 183,157,118 187,161,122 194,168,129 181,155,116 192,166,127 190,164,125 186,160,121 202,176,137 201,174,138 178,152,113 202,176,137 183,157,118 187,161,122 188,162,123 186,160,121 175,149,110 195,168,132 183,156,120 209,182,146 177,149,111 181,166,119 96,96,26 98,94,34 93,96,36 90,100,37 102,105,41 95,95,32 87,86,30 82,81,29 75,73,24 72,70,23 75,73,24 75,73,24 74,72,23 80,76,28 80,76,28 79,75,29 80,77,33 92,83,25 113,106,38 133,119,33 151,137,42 177,160,51 194,178,64 220,207,75 245,233,108 123,113,103 120,98,80 109,89,71 126,106,88 102,81,66 112,91,76 117,106,89 107,101,94 53,44,38 35,29,24 35,28,26 167,150,126 198,170,130 186,159,123 200,173,137 183,156,120 186,158,120 196,168,130 188,159,124 192,165,129 193,166,130 197,171,132 198,167,130 221,190,151 224,194,152 217,187,145 206,173,134 204,176,136 193,165,125 204,173,134
175,148,112 178,151,115 186,160,121 195,169,130 189,161,123 195,167,129 198,170,132 202,174,136 208,180,142 208,180,142 162,143,116 58,46,48 45,38,41 85,75,74 83,64,52 147,116,95 146,114,100 215,181,149 190,162,124 202,174,136 204,176,138 193,165,125 191,163,123 196,168,128 201,173,133 191,163,123 184,157,114 206,178,140 191,163,125 178,152,113 172,146,107 186,160,121 179,153,114 198,172,133 162,135,99 192,165,129 192,165,129 196,169,133 200,174,135 208,181,136 181,155,116 175,148,112 93,92,27 92,91,26 94,104,39 92,101,30 85,90,29 83,86,26 79,78,26 75,74,22 73,69,21 74,71,20 76,73,22 79,76,25 78,75,24 79,75,27 79,75,29 79,75,29 75,71,23 79,75,27 85,80,29 120,115,46 143,133,43 176,164,57 198,188,65 188,185,118 102,82,64 162,136,111 83,64,48 115,97,78 98,82,67 116,102,86 191,177,161 255,252,228 255,254,224 229,221,199 43,34,28 92,76,63 200,168,136 198,172,133 168,141,105 190,163,129 198,170,132 204,172,138 194,168,129 183,156,120 182,155,119 168,142,103 194,168,127 193,167,128 172,144,106 179,151,113 203,173,131 194,161,122 206,173,134 197,169,131
187,160,124 176,149,113 179,153,114 187,161,122 188,160,122 202,174,136 196,168,130 183,155,117 188,160,122 183,155,117 190,164,125 79,61,56 69,62,74 125,104,100 117,95,87 151,121,93 185,141,113 255,243,209 207,172,136 224,191,152 191,163,125 201,172,137 145,116,81 201,173,133 199,171,131 201,173,133 229,202,159 215,187,149 194,166,128 181,155,116 182,156,117 194,168,129 179,153,114 183,157,118 179,152,116 172,145,109 174,147,111 180,153,117 201,174,138 159,140,103 176,147,112 180,152,114 109,108,43 103,102,37 93,99,31 87,91,24 82,85,23 81,80,24 79,78,24 78,77,25 80,77,26 81,78,25 78,77,23 77,76,22 79,76,25 74,73,21 76,73,22 76,73,22 74,72,25 72,70,23 73,71,24 78,74,26 114,109,27 150,142,40 159,151,61 86,77,62 111,90,75 87,66,55 118,96,76 114,96,75 97,78,64 154,140,126 255,242,226 255,251,228 255,252,222 255,253,222 239,230,213 56,40,34 188,156,124 185,158,122 181,154,118 199,171,133 205,177,139 194,166,128 188,162,123 183,156,120 178,151,115 179,153,114 181,155,114 186,160,121 196,168,130 196,168,130 195,164,127 198,170,130 176,148,108 184,156,118
209,182,139 205,178,135 195,167,127 179,151,111 196,168,130 176,148,110 182,154,116 171,144,108 193,166,130 181,154,118 192,165,129 145,122,93 84,68,81 230,197,188 171,145,122 158,128,102 244,213,194 255,227,211 255,239,219 217,182,157 200,173,139 186,158,120 181,155,114 193,169,132 123,95,55 208,180,140 217,191,152 198,172,133 162,136,97 183,157,118 173,147,108 164,138,99 165,138,102 189,162,126 164,137,101 162,135,99 176,150,111 179,152,116 178,151,115 187,160,126 173,146,110 165,138,102 143,133,84 103,100,33 96,93,26 89,87,25 86,85,31 85,84,30 83,80,27 82,81,25 85,85,26 87,87,26 85,81,23 81,80,26 79,78,24 78,77,21 75,74,18 76,73,22 76,71,20 74,70,22 74,70,22 75,74,22 84,80,20 119,112,40 137,123,109 118,104,90 90,74,61 159,140,117 112,92,72 94,78,63 75,66,60 228,223,209 236,227,208 255,252,230 255,252,224 255,253,225 255,255,223 172,154,124 195,171,138 187,160,124 197,169,131 202,173,138 195,167,129 196,165,126 171,145,106 171,144,108 183,156,120 176,150,111 180,154,115 176,150,111 189,163,124 182,156,117 180,151,116 181,154,118 171,144,108 197,171,132
201,174,131 183,156,113 179,151,111 186,158,118 179,151,113 174,146,108 172,144,106 172,145,109 196,169,133 187,160,124 190,163,127 181,157,120 119,108,101 148,122,108 103,84,72 149,130,116 110,87,86 146,122,116 214,179,166 234,189,168 110,89,66 128,108,78 165,138,104 179,155,118 163,135,95 187,159,119 186,160,121 179,153,114 196,170,131 195,169,130 189,163,124 180,154,115 169,142,106 181,154,118 176,149,113 180,153,117 189,163,124 160,133,97 169,145,112 171,144,110 175,148,112 160,133,97 149,128,85 152,136,92 92,92,22 86,84,26 84,83,29 78,80,27 81,80,24 82,82,23 86,84,24 87,83,23 86,84,24 86,83,28 82,81,27 79,78,22 78,78,19 75,72,19 79,76,25 79,75,27 78,77,25 82,81,29 83,76,35 160,154,120 90,79,62 67,54,49 56,37,39 79,58,54 82,63,49 69,56,51 153,147,142 211,205,198 236,227,212 251,242,223 254,244,222 255,245,217 255,254,225 255,255,226 203,179,144 182,155,119 189,161,123 197,168,133 203,175,137 189,161,123 198,172,133 185,158,122 174,147,111 183,157,118 169,143,104 181,155,116 200,174,135 180,154,115 198,169,134 197,170,134 196,169,133 193,167,128
196,170,129 173,147,106 200,174,135 198,172,133 179,152,116 188,161,125 160,133,97 181,154,118 193,166,130 185,158,122 189,163,124 194,168,129 75,63,75 71,62,73 63,55,63 77,64,83 96,81,103 75,60,68 127,102,99 164,129,116 255,220,201 98,87,70 124,104,86 177,153,120 189,163,122 177,149,109 179,153,114 167,141,102 193,167,126 202,177,133 189,164,120 192,166,125 185,159,120 173,147,108 183,157,118 181,155,116 175,149,110 176,149,115 180,153,117 175,146,111 178,152,113 161,135,96 165,138,102 168,141,105 90,88,96 41,35,40 43,36,36 89,85,94 65,64,67 77,81,25 85,84,19 86,85,18 91,88,23 89,85,23 83,81,23 80,79,23 78,77,23 78,77,23 79,78,22 81,79,21 82,79,24 81,78,27 188,179,162 91,84,87 96,89,73 50,37,32 92,77,66 69,52,42 80,67,64 51,44,47 182,177,176 210,203,201 210,204,195 227,220,204 240,226,208 255,246,217 255,250,221 255,251,224 255,255,221 193,166,130 192,168,131 187,161,122 188,161,125 200,173,137 198,172,133 194,167,131 188,161,125 183,156,120 186,159,123 193,166,130 199,170,135 163,134,99 206,177,142 186,159,123 137,110,74 180,153,117
193,166,130 198,171,135 210,183,147 152,125,89 171,144,108 189,162,126 159,132,96 173,146,110 198,171,135 181,154,118 185,158,122 194,167,131 70,61,72 63,59,72 63,56,66 69,59,77 103,94,118 93,81,95 93,75,74 112,89,76 187,144,125 139,122,98 137,119,100 149,124,96 181,155,116 189,163,124 192,166,127 165,139,100 179,153,114 183,157,116 176,150,109 183,157,118 184,156,116 179,151,111 193,165,125 168,140,100 182,154,116 175,147,109 168,142,101 169,143,104 172,149,109 171,148,108 169,142,106 155,129,90 127,122,119 44,37,40 40,33,36 92,88,97 72,71,76 76,75,37 86,86,16 85,83,13 89,83,17 85,84,19 85,83,23 81,81,22 79,81,26 78,80,25 79,78,22 81,79,21 80,77,22 156,150,114 98,89,100 54,47,45 52,43,37 83,72,67 54,40,45 93,78,69 67,57,61 101,95,102 168,167,170 186,181,180 191,182,176 219,211,198 225,216,197 248,235,212 255,246,218 255,253,222 255,254,217 188,164,127 174,147,111 168,141,105 175,148,112 181,154,118 171,144,108 168,140,102 197,169,131 200,174,135 190,164,125 183,157,118 194,167,131 198,171,135 195,168,132 196,170,131 169,143,104 176,150,111
158,131,95 189,162,126 192,165,129 178,151,115 181,154,118 176,149,113 193,166,130 174,147,111 197,170,134 189,162,126 172,145,109 165,138,102 79,63,61 64,57,69 62,58,69 74,69,85 90,84,105 85,72,91 89,72,73 125,103,85 157,121,99 141,117,93 109,90,74 133,114,100 178,151,115 173,147,108 183,157,118 161,135,96 179,153,114 171,145,106 176,150,111 181,155,116 184,156,116 183,155,115 180,152,112 186,158,118 205,178,133 195,163,119 171,145,104 172,146,107 172,149,109 177,154,114 182,156,117 188,162,121 147,140,138 44,37,37 41,34,34 96,93,99 76,74,86 55,54,45 84,87,23 86,85,29 85,80,11 87,84,19 83,81,21 82,80,22 78,80,23 78,80,25 80,79,23 80,79,23 102,94,70 91,88,92 59,53,48 39,29,30 65,56,52 78,69,65 54,42,47 103,91,81 49,41,49 125,123,135 147,147,157 157,156,161 181,176,178 198,192,187 214,206,195 220,212,190 246,232,205 255,251,219 255,249,214 228,209,172 169,142,106 126,99,63 188,161,125 176,149,113 182,155,119 180,152,114 181,153,115 171,145,106 179,153,114 167,141,102 193,166,130 179,152,116 183,156,120 178,152,113 197,171,132 181,155,116
173,146,110 179,152,116 179,152,116 172,145,109 185,158,122 196,169,133 187,160,124 189,162,126 190,163,127 179,152,116 169,142,106 158,131,95 183,161,141 75,67,73 71,59,73 76,67,82 70,61,76 76,62,77 91,72,79 130,109,96 94,57,42 142,116,91 142,120,100 126,104,86 176,149,113 150,123,87 164,137,101 181,154,118 162,135,99 175,148,112 168,141,105 182,156,117 201,174,131 197,170,127 189,162,117 199,172,127 198,171,126 226,198,158 202,174,134 166,140,99 178,152,113 190,164,125 187,161,122 205,179,140 183,168,146 44,37,40 36,29,29 40,37,41 91,89,99 45,41,52 77,80,18 87,85,38 84,85,17 80,78,16 82,80,18 77,81,14 79,79,18 80,80,21 79,79,20 85,85,44 74,67,77 54,47,59 41,36,38 50,45,47 61,54,52 50,43,41 47,37,38 54,44,45 68,57,64 99,100,119 100,102,118 126,128,142 140,136,147 185,179,184 206,200,191 203,193,181 226,213,190 229,215,188 244,228,195 255,244,207 190,163,127 186,159,125 180,151,116 176,147,112 202,173,140 201,172,137 174,145,110 205,177,139 207,180,144 198,171,135 171,144,108 187,160,124 174,147,111 197,171,132 195,169,130 196,170,131
160,133,97 196,169,133 189,162,126 193,166,130 183,156,120 182,155,119 188,161,125 174,147,111 178,151,115 182,155,119 180,153,117 167,140,104 181,155,116 180,155,127 63,57,64 59,51,59 79,70,83 74,62,74 73,58,68 62,44,55 117,87,70 172,141,118 171,137,117 101,75,54 175,147,118 180,152,114 182,156,117 158,132,93 178,152,113 167,141,102 178,152,113 189,163,124 183,157,118 189,163,124 196,166,124 191,161,119 199,172,129 190,164,125 189,163,124 183,157,118 192,166,127 183,157,118 210,181,148 204,175,142 167,148,132 44,34,38 45,35,36 39,37,33 94,94,102 63,63,71 75,77,22 82,80,31 92,91,37 87,86,30 83,81,23 82,82,23 81,80,28 78,80,25 79,79,74 80,77,92 74,73,78 48,41,39 52,45,48 42,35,38 44,37,40 44,36,42 43,36,39 42,31,38 61,59,71 100,101,124 86,89,109 93,96,116 121,123,139 150,152,166 182,178,172 192,184,173 209,198,179 215,202,179 235,221,196 255,245,209 193,166,132 194,167,133 177,148,113 188,159,124 188,159,126 192,168,131 187,163,126 179,152,116 171,144,108 187,160,124 196,168,128 203,175,135 202,173,138 205,178,142 185,158,122 198,171,135
182,155,119 174,147,111 183,156,120 197,170,134 181,154,118 183,156,120 182,155,119 192,165,129 182,155,119 173,146,110 187,160,124 165,138,102 183,156,120 180,155,109 58,52,57 58,52,59 76,69,81 100,90,108 103,91,103 77,68,81 170,146,124 172,138,116 174,138,116 173,144,122 158,131,99 182,154,116 172,146,107 161,135,96 173,147,108 186,160,121 188,162,123 195,169,130 173,147,108 183,157,118 187,164,124 181,158,118 211,184,141 215,189,150 200,174,135 162,136,97 188,162,123 195,169,130 195,166,133 199,170,137 167,148,132 43,36,39 44,34,35 42,37,36 101,98,115 84,84,94 63,64,41 78,76,27 87,86,32 91,90,38 94,91,38 84,86,31 80,82,27 76,75,37 74,72,92 91,91,103 39,37,35 37,30,33 47,40,43 36,29,32 52,45,48 49,41,47 43,36,39 44,36,42 74,74,86 83,84,107 83,89,110 93,99,120 93,100,123 103,109,130 157,151,156 167,162,150 195,188,170 209,199,177 220,207,186 247,236,201 216,189,155 185,158,124 197,168,133 194,165,130 201,172,139 187,163,126 191,167,130 179,152,116 198,171,135 194,167,131 223,195,155 203,175,135 180,151,116 192,165,129 202,175,139 203,176,140
180,153,117 169,142,106 185,158,122 173,146,110 180,153,117 175,148,112 172,145,109 195,168,132 190,163,127 173,146,110 187,160,124 200,173,137 186,159,123 178,155,115 64,57,67 75,68,80 90,86,106 92,84,103 212,184,157 148,128,110 135,114,89 151,122,98 166,131,106 187,149,128 134,106,79 165,141,106 197,171,132 162,136,97 187,161,122 204,176,138 201,173,135 204,176,138 202,176,137 181,155,116 190,164,123 202,176,135 198,168,126 197,171,130 190,164,123 175,149,108 178,152,113 171,145,106 196,167,134 163,134,99 166,152,152 43,38,37 38,28,27 40,35,32 56,52,63 96,95,110 72,72,82 64,63,66 83,81,48 89,91,38 90,91,43 85,86,47 72,70,66 79,82,91 91,92,111 55,52,56 36,31,28 37,30,30 39,34,36 40,38,39 46,41,43 51,44,47 40,38,39 35,30,32 78,78,88 83,87,102 82,89,103 88,94,113 86,95,118 87,96,119 125,123,135 155,153,154 173,166,150 204,194,172 217,200,176 241,230,197 222,198,163 194,165,132 203,174,139 213,184,149 202,175,141 189,160,125 191,162,127 178,151,115 175,148,112 183,156,120 196,168,128 187,159,119 174,145,112 179,153,114 195,169,130 194,167,131
179,152,116 168,141,105 162,135,99 164,137,101 181,154,118 164,137,101 169,142,106 183,156,120 174,147,111 150,123,87 179,152,116 168,141,105 171,144,108 161,142,107 60,53,67 83,78,94 96,93,120 115,105,123 188,159,139 166,138,111 146,120,95 151,120,99 173,136,110 177,140,116 176,149,117 184,160,125 188,162,123 180,154,115 180,154,115 196,168,130 202,174,136 161,133,95 204,178,139 183,157,118 189,161,121 202,174,134 196,169,126 177,149,109 190,162,122 195,169,128 205,179,140 197,171,132 203,174,141 189,162,128 130,128,140 42,36,41 45,35,34 34,29,28 51,42,53 103,99,112 94,92,102 85,83,95 79,78,81 55,54,47 82,82,77 80,81,86 70,73,80 84,89,97 75,73,85 34,32,28 35,30,29 37,32,34 43,38,40 47,45,46 39,34,36 43,38,40 38,36,37 30,28,29 80,78,88 78,81,92 81,85,98 86,89,107 89,97,115 86,94,114 102,101,116 126,123,127 167,161,152 179,169,157 211,197,170 221,210,175 255,242,206 194,165,132 198,169,134 202,173,138 202,175,141 181,152,117 197,168,133 197,170,134 180,153,117 178,151,115 158,130,90 201,173,133 197,168,133 181,155,116 203,177,138 204,177,141
176,149,113 178,151,115 164,137,101 169,142,106 155,128,92 151,124,88 178,151,115 165,139,100 171,144,108 169,142,106 161,134,98 186,159,123 169,141,101 81,65,52 52,48,59 86,81,97 100,95,122 153,140,159 147,127,118 131,105,84 144,115,93 131,102,80 169,136,109 153,119,97 174,146,108 194,166,128 180,154,115 189,163,124 192,166,127 173,145,107 201,173,135 179,151,113 184,156,116 215,187,147 195,164,125 197,166,127 212,185,142 217,187,145 198,171,128 203,172,133 215,187,149 202,174,136 196,169,133 168,146,112 71,82,111 43,40,57 35,28,31 44,37,40 49,42,45 55,48,58 100,98,110 97,95,107 93,91,103 88,86,98 82,80,92 87,86,101 98,97,112 83,82,97 49,40,36 37,32,29 40,35,32 40,33,36 45,38,41 48,43,45 40,35,37 40,35,37 44,39,41 33,31,29 79,75,86 83,81,93 83,83,95 84,86,102 86,89,109 87,93,114 79,86,109 102,100,120 138,133,130 170,163,147 208,195,172 212,198,169 243,226,191 210,178,144 215,186,151 215,186,151 205,176,143 195,168,132 195,168,134 190,163,127 165,138,102 182,155,119 169,141,103 167,139,101 198,167,128 179,150,115 179,150,115 175,148,112
198,171,135 180,153,117 133,106,70 136,109,73 162,135,99 178,151,115 179,152,116 173,145,105 189,162,119 183,156,113 175,149,110 179,153,114 179,152,107 62,50,50 50,43,53 76,71,89 103,99,123 114,106,125 108,96,98 158,134,112 122,96,71 135,109,86 161,132,108 136,112,86 186,157,122 190,161,126 197,171,132 192,166,127 201,175,136 187,159,121 210,182,144 201,173,135 197,171,132 209,183,144 202,174,136 187,159,121 198,171,128 209,170,138 204,169,131 197,166,127 205,177,139 185,162,122 180,154,113 168,145,116 62,79,110 49,51,76 44,37,35 35,28,31 38,30,36 40,34,39 40,38,46 104,102,114 98,101,112 94,97,108 89,92,103 98,97,114 66,62,73 37,31,36 43,36,34 29,24,21 37,31,36 26,21,23 36,31,33 35,33,34 32,30,31 32,30,31 34,32,33 30,25,27 75,72,78 80,80,88 80,80,92 82,84,98 84,87,105 86,89,111 85,85,111 82,83,102 112,110,108 157,149,136 187,177,155 207,193,166 227,212,176 200,174,135 195,166,131 198,169,134 194,165,130 189,163,124 169,143,104 186,159,123 190,163,127 176,149,113 205,177,139 191,163,125 228,193,155 178,147,108 197,170,136 175,148,112
173,146,110 181,154,118 188,161,125 165,138,102 179,153,114 182,155,119 190,163,127 187,159,119 186,159,116 194,167,124 196,170,131 180,154,115 184,161,121 59,55,66 47,43,52 74,69,85 95,91,113 96,92,114 125,113,125 104,93,90 112,98,82 137,117,97 144,117,85 131,107,83 176,151,121 182,153,118 179,153,114 173,147,108 173,147,108 188,160,122 202,174,136 217,189,151 197,171,132 217,191,152 179,148,111 216,188,150 193,165,125 229,196,159 204,173,134 212,181,142 189,151,116 212,181,144 194,167,120 107,89,98 64,81,112 61,69,101 42,36,41 42,36,41 40,34,39 33,27,32 29,28,33 62,60,70 98,97,112 98,98,110 97,95,105 53,49,58 44,37,40 38,31,31 45,38,38 49,44,43 33,27,32 36,31,33 32,27,29 32,30,31 40,38,39 35,33,34 34,32,33 27,22,24 49,47,48 75,74,77 81,84,93 79,82,93 79,86,100 80,86,105 82,84,109 76,78,94 86,85,88 141,135,128 178,169,152 203,190,167 235,217,185 190,166,129 186,157,122 216,187,152 183,155,117 183,157,118 194,166,128 196,169,133 192,165,129 203,176,140 205,177,139 208,180,142 201,173,133 193,162,123 173,146,112 201,174,138
185,159,120 173,147,108 179,153,114 179,153,114 179,153,112 183,158,114 205,180,136 180,152,112 180,152,112 188,160,120 167,141,102 174,148,109 176,155,112 63,58,74 50,52,68 66,63,78 94,90,112 100,96,118 106,96,114 78,67,74 81,68,61 93,82,77 119,98,73 106,82,60 132,112,80 177,153,116 190,163,127 176,149,113 200,173,137 185,158,122 202,175,139 206,178,140 182,156,115 188,162,121 211,183,145 205,180,136 204,178,137 211,183,145 218,190,152 201,173,133 212,181,142 167,136,97 148,122,81 72,81,106 67,84,115 65,78,106 35,31,40 37,31,36 43,38,40 44,39,41 34,32,40 86,84,94 29,27,37 57,55,67 74,70,79 33,31,32 43,36,39 44,39,41 41,34,37 33,26,29 32,30,31 30,25,27 33,28,30 37,32,34 36,31,33 32,27,29 28,26,27 34,29,28 32,27,26 58,56,57 77,80,91 76,78,92 78,81,99 80,83,101 79,85,106 81,82,101 76,76,86 126,124,120 170,162,149 196,187,158 229,216,184 241,219,181 182,155,121 179,152,118 193,165,127 203,172,135 208,177,140 209,181,143 189,161,123 201,173,135 201,170,131 204,173,134 161,133,95 206,177,142 201,169,135 195,167,129
197,171,132 181,155,116 179,153,114 164,138,99 175,149,110 183,157,118 176,150,111 174,148,109 169,143,104 182,156,117 183,157,118 178,152,113 169,143,104 68,64,77 61,65,80 67,64,81 83,79,103 97,92,119 96,90,111 77,68,81 54,50,63 75,73,81 93,82,75 165,136,116 155,134,107 195,168,132 171,144,108 168,141,105 204,177,141 179,152,116 193,166,130 201,172,137 212,186,145 218,187,148 208,183,139 225,195,153 217,190,147 216,189,146 230,203,160 205,177,137 193,167,128 193,167,128 180,161,149 67,81,118 64,80,109 60,72,96 44,50,71 28,28,38 44,38,43 45,42,48 40,38,46 88,94,115 65,68,77 93,95,111 81,81,93 28,28,36 41,40,45 46,45,48 51,44,47 34,29,31 40,35,37 33,26,29 33,28,30 30,25,27 27,22,24 39,34,36 29,29,29 32,32,29 28,26,24 39,37,35 70,73,84 76,78,92 75,78,98 80,83,103 72,80,100 77,80,100 81,80,97 122,119,123 160,152,141 196,186,162 235,223,195 255,249,214 195,166,131 196,169,133 201,170,131 188,160,120 173,145,107 197,169,131 217,189,151 223,195,157 191,164,121 194,167,124 203,175,137 201,173,135 220,192,154 222,194,156
152,126,87 197,171,132 175,149,110 185,159,120 179,153,114 179,153,114 181,155,116 183,157,118 183,157,118 182,156,117 165,139,100 187,161,122 185,160,116 77,70,80 76,77,98 64,61,78 80,78,102 88,85,112 91,85,106 79,72,84 54,50,61 62,63,82 59,51,59 116,95,84 108,87,60 176,149,113 192,165,129 178,151,115 182,155,119 190,163,127 180,153,117 183,159,122 168,142,101 193,162,123 208,181,134 200,170,126 204,177,134 199,172,129 196,169,126 181,153,113 196,170,131 194,168,129 122,118,127 71,86,118 67,85,113 60,72,96 60,67,92 63,62,79 34,31,35 38,37,40 38,36,46 90,95,121 84,87,105 22,24,40 84,85,104 70,69,84 40,38,39 35,29,36 40,33,36 41,36,38 28,23,25 34,27,30 37,32,34 34,29,31 43,38,40 34,29,31 32,30,31 28,26,24 30,25,24 28,23,22 65,67,81 72,74,90 71,72,93 74,77,99 73,80,103 73,76,96 79,80,99 109,108,113 158,149,141 195,185,163 219,207,181 255,243,207 183,157,116 199,170,135 181,154,111 224,191,152 215,182,145 166,138,100 203,175,137 195,167,129 180,151,116 196,167,132 208,176,134 202,169,132 201,168,131 207,175,133
193,166,130 188,161,125 171,145,106 180,154,115 183,157,118 176,150,111 186,160,121 189,163,124 189,162,128 168,141,107 167,141,102 187,162,118 185,161,128 83,77,72 78,74,96 68,65,80 71,72,91 83,84,107 86,83,100 79,75,84 82,70,75 83,67,63 61,53,70 104,90,76 164,139,109 183,157,118 186,160,121 189,163,124 182,155,119 202,175,139 178,151,115 189,161,121 189,162,126 186,158,118 208,179,144 199,176,134 150,127,87 167,144,104 188,165,125 183,154,119 202,174,136 179,147,113 72,80,108 68,83,115 62,75,103 60,71,100 56,65,88 72,80,98 56,57,80 42,42,54 39,41,57 84,90,107 81,88,111 74,82,98 84,90,107 86,84,104 41,37,46 37,34,38 33,32,35 39,33,38 30,25,27 35,29,34 29,24,26 35,28,31 35,30,29 33,28,30 34,29,31 29,24,26 26,21,20 24,22,20 58,59,78 66,72,91 67,75,95 68,77,100 75,84,107 77,80,98 88,85,102 102,102,112 148,142,135 183,174,159 213,201,173 255,239,206 219,193,152 181,153,113 184,153,116 175,147,109 189,157,123 175,143,109 198,169,134 170,141,106 188,159,124 202,173,138 196,168,130 207,176,139 198,167,130 210,179,142
193,166,130 183,156,120 174,148,109 203,177,138 202,176,137 186,160,121 200,174,135 190,164,125 195,168,134 124,97,63 164,147,119 98,81,73 76,72,104 70,61,83 58,56,68 54,52,62 82,78,100 78,74,94 74,69,85 88,80,99 151,131,111 172,150,112 58,55,72 127,110,100 186,157,126 188,162,123 180,154,115 203,177,138 174,147,111 193,166,130 176,149,113 196,168,128 192,165,129 196,168,130 167,141,102 189,161,123 186,157,122 155,126,91 186,157,122 191,163,125 176,148,110 193,162,125 71,82,109 66,77,108 61,74,100 58,67,92 50,58,78 68,72,87 72,80,108 74,81,104 80,88,108 67,75,93 74,81,104 75,81,100 71,74,94 77,78,101 47,43,52 54,51,57 64,61,76 35,29,34 31,28,32 34,31,37 29,24,26 36,25,32 41,34,34 32,27,29 33,28,30 30,30,30 24,24,24 23,21,22 49,48,63 65,71,90 65,72,95 69,78,103 77,86,111 75,81,100 84,82,102 82,85,96 134,129,126 173,165,152 217,205,179 243,227,194 255,255,214 199,171,133 192,161,124 196,167,132 206,175,138 211,179,145 191,162,127 210,182,144 191,162,127 201,172,137 191,163,125 207,176,139 193,162,125 204,173,136
200,174,135 180,154,115 203,177,136 195,169,128 180,154,115 182,156,117 193,167,128 190,163,127 193,161,129 152,131,116 65,57,74 72,65,77 65,60,78 68,63,81 47,43,54 62,58,67 59,56,73 69,65,85 78,70,89 83,69,84 208,185,145 190,167,127 61,56,83 120,104,100 180,152,114 209,183,144 211,184,148 189,162,126 195,168,132 165,139,100 188,162,123 215,185,143 208,181,136 209,183,144 183,157,118 178,152,113 196,169,133 171,144,108 202,175,139 187,159,121 186,157,122 171,144,112 67,73,101 61,73,97 61,73,95 53,58,82 47,50,70 55,55,67 71,83,107 69,81,103 73,84,111 69,81,105 71,78,101 67,75,91 64,70,87 63,67,80 62,61,76 33,27,32 30,24,29 36,30,35 31,28,32 39,36,40 28,25,29 34,31,37 34,29,31 37,32,34 32,27,29 30,28,29 30,28,29 30,28,29 29,29,39 67,70,90 67,74,97 71,80,103 70,82,106 75,83,103 81,82,101 84,86,100 129,127,123 171,166,154 201,193,169 239,227,199 255,251,214 188,161,127 179,147,113 195,164,127 217,185,141 207,168,125 239,205,164 210,176,135 230,198,156 217,185,143 202,174,136 226,193,156 213,181,139 214,181,142
