100,77,46 83,64,52 74,65,48 137,85,25 66,52,34 91,76,56 89,75,57 97,82,62 59,49,37 87,81,74 59,46,43 128,82,54 87,49,28 78,62,49 91,84,82 104,98,93 49,44,46 36,31,33 85,70,59 94,80,66 95,76,62 70,58,46 85,76,61 82,70,58 83,72,55 87,76,57 90,74,57 100,85,63 101,86,64 96,82,66 91,79,67 89,77,65 85,74,59 78,67,52 94,82,54 61,52,44 58,49,41 62,52,40 72,56,50 75,63,53 76,71,59 129,125,119 103,84,72 97,81,68 92,77,66 87,75,63 83,71,59 91,79,67 91,80,65 88,77,62 89,78,63 94,83,68 85,74,59 83,74,59 72,64,51 72,64,51 71,63,50 73,65,52 78,66,54 91,79,67 88,77,62 85,74,59 88,77,62 89,78,63 87,76,59 110,93,69 134,113,98 84,71,68 91,76,65 176,138,90 188,137,84 207,153,103 207,155,105 178,127,74 205,150,96 203,145,94 215,160,104 201,147,88 202,148,89 202,148,89 182,128,69 196,144,84 207,159,105 157,112,66 188,160,120 186,160,119 197,169,129 187,161,122 175,149,108 204,176,136 190,164,123 197,171,130 186,160,121 185,159,120 193,167,128 189,163,124
113,99,72 149,126,95 99,82,58 81,61,41 148,102,43 92,78,51 98,84,59 137,120,96 68,55,48 104,97,97 155,116,88 203,134,101 201,145,111 79,59,41 77,73,54 75,67,73 35,30,32 26,21,23 61,48,45 63,50,45 80,70,58 68,57,52 71,61,51 73,63,51 77,65,55 76,64,52 90,74,57 110,95,73 91,75,60 84,69,58 74,64,54 76,66,56 82,71,64 102,87,76 129,112,88 92,78,64 101,87,71 101,87,71 85,70,59 70,64,55 75,66,58 121,111,101 87,75,63 88,76,64 92,78,64 96,84,72 88,76,64 90,78,66 92,77,66 91,76,65 91,80,65 95,84,69 91,80,65 88,79,64 74,66,53 72,64,53 74,66,55 79,71,60 81,69,57 85,73,61 88,77,62 84,73,58 87,76,59 97,83,65 100,86,68 107,89,68 126,103,74 118,99,83 82,71,80 111,89,71 178,130,76 205,154,101 190,137,82 182,129,72 210,152,97 192,134,81 195,140,86 189,135,76 218,164,103 205,151,92 222,168,109 208,154,95 185,137,81 189,139,93 179,145,102 177,148,113 188,160,120 183,157,116 183,157,116 186,155,116 185,159,118 202,176,135 197,171,132 178,152,113 186,160,121 186,160,121
105,90,70 100,82,61 78,67,52 62,51,44 123,95,55 51,41,42 69,63,68 87,74,53 98,82,65 49,40,36 69,46,35 198,143,112 188,134,86 156,102,66 49,39,43 35,30,29 37,34,38 41,38,44 55,53,61 39,35,44 47,40,38 74,66,53 54,45,39 67,58,50 71,61,51 72,62,52 85,74,57 99,90,63 78,66,56 75,63,53 69,59,47 60,52,39 71,62,54 64,56,45 76,64,52 96,81,70 138,115,86 107,84,55 114,92,72 82,71,52 93,78,67 94,82,72 91,77,63 92,78,62 109,95,77 87,73,55 87,75,63 90,78,66 96,82,66 94,79,68 91,79,67 94,82,70 92,80,68 88,78,66 75,65,53 73,65,54 77,69,58 77,69,58 76,66,56 75,65,55 83,71,59 87,76,59 100,89,70 100,87,64 94,83,64 104,90,72 142,121,94 150,128,94 99,82,74 81,75,82 142,103,62 192,146,87 187,136,81 197,145,95 199,146,91 182,129,76 209,151,96 211,159,99 222,170,110 198,144,85 204,150,89 220,166,105 232,180,120 206,153,96 181,133,75 197,155,113 174,146,106 189,163,122 192,165,129 195,169,130 189,163,122 183,157,116 182,156,115 193,165,127 197,169,131 187,159,119
82,68,52 69,58,41 85,69,52 82,68,52 163,103,10 140,81,6 111,103,92 56,49,49 83,70,49 104,91,86 63,57,62 86,76,77 123,102,91 63,46,47 33,24,20 59,48,45 54,46,35 70,62,51 79,71,58 80,72,59 51,47,60 75,72,87 70,66,56 50,44,39 57,48,40 64,56,45 68,57,42 77,65,53 69,56,49 67,57,35 121,112,95 66,59,43 120,114,105 83,77,68 78,67,52 83,69,53 85,71,53 91,77,59 99,84,64 125,109,78 129,111,79 99,85,58 93,79,65 127,114,93 87,73,55 83,71,59 89,78,63 94,83,66 112,98,80 94,80,62 94,83,68 90,79,64 88,76,64 81,71,59 77,69,56 75,66,58 76,71,59 79,71,60 76,64,54 80,68,58 77,62,51 85,73,61 96,86,64 105,92,71 96,83,62 108,93,71 120,101,74 152,134,102 153,135,103 85,75,65 90,74,68 186,140,101 209,158,105 206,155,102 209,158,103 209,155,105 213,155,104 202,149,92 204,152,90 201,147,86 210,159,94 221,170,105 206,156,96 205,150,94 155,105,59 181,128,85 192,161,124 186,158,120 173,147,106 198,172,131 193,167,126 189,162,119 201,174,131 194,167,122 195,168,123 173,145,105
101,82,59 101,81,61 97,80,54 102,85,59 97,86,71 71,61,49 59,49,48 120,111,107 59,47,52 72,61,58 71,67,61 70,65,64 86,81,80 64,59,47 83,80,65 62,56,47 58,53,41 50,42,31 59,51,38 59,51,38 62,61,54 67,65,77 57,50,60 56,49,61 94,87,85 93,84,80 84,71,64 83,70,63 69,57,45 110,96,101 114,103,96 158,148,138 93,85,74 71,66,54 77,66,51 97,83,65 100,85,65 91,77,59 91,80,61 101,87,60 127,108,83 94,79,59 98,84,68 101,88,67 85,70,61 87,75,63 91,80,65 100,89,72 104,90,74 96,82,66 94,83,68 94,82,70 81,69,57 79,69,57 80,72,59 78,69,61 83,71,59 83,68,57 75,63,53 71,59,49 76,59,49 79,60,48 125,97,70 101,87,69 127,112,92 127,113,88 133,114,87 145,125,95 147,128,91 137,120,92 84,77,75 113,97,82 198,150,96 225,177,123 217,166,111 196,143,88 195,137,82 214,162,102 197,145,83 212,158,97 214,163,98 228,177,112 217,165,105 209,156,99 178,129,78 200,150,104 154,114,78 198,170,132 181,155,114 187,161,120 196,170,129 208,181,138 183,156,111 199,172,127 202,175,130 211,183,143
96,82,66 90,76,60 94,78,65 106,84,64 82,71,54 84,69,60 58,49,43 96,87,83 121,116,104 91,87,77 92,86,81 42,34,40 40,35,37 70,66,56 44,47,27 64,60,43 56,52,33 61,57,38 69,56,35 72,58,40 67,59,46 65,61,51 78,69,61 79,73,66 89,87,83 61,56,58 91,77,50 69,57,31 103,94,79 102,90,78 114,103,88 119,105,89 95,84,69 106,93,88 90,76,58 121,109,83 95,81,56 105,88,62 137,123,98 114,100,73 119,102,78 115,97,67 98,87,68 94,83,66 81,72,57 89,78,63 101,87,69 109,95,77 95,84,67 90,79,62 80,70,58 79,69,57 77,69,58 82,70,58 112,97,75 92,78,60 95,85,63 98,84,59 106,85,62 97,76,53 82,61,34 133,103,75 151,107,79 134,105,70 126,108,78 138,118,86 146,121,91 148,123,95 153,128,98 168,141,109 124,108,91 90,83,86 150,116,82 203,155,97 211,164,103 199,151,93 187,136,81 213,160,103 212,158,99 210,156,97 206,154,94 204,154,94 190,135,81 207,154,99 222,169,112 174,121,66 194,143,90 172,126,87 191,163,125 182,154,116 199,168,131 215,189,150 205,174,137 186,160,119 188,162,121 178,152,111
85,71,55 85,71,55 94,81,58 85,72,49 88,72,55 99,85,71 125,105,87 73,63,53 79,70,62 65,59,50 135,130,118 58,52,47 54,47,50 61,56,53 89,74,63 65,68,48 57,53,34 64,60,41 86,69,45 84,69,47 66,59,43 98,94,86 79,70,62 72,66,59 77,71,62 83,80,86 104,98,105 83,75,81 220,211,196 109,97,85 94,78,65 101,84,60 90,75,53 83,72,53 155,139,137 86,71,51 120,101,78 108,87,62 105,91,66 93,78,56 78,67,50 80,69,52 84,73,58 95,83,73 83,74,59 90,79,64 97,83,65 97,83,65 91,80,63 87,76,59 79,69,57 78,70,59 90,80,68 107,94,73 115,101,76 100,86,68 94,84,62 97,83,58 100,79,52 97,76,51 104,73,50 142,101,74 146,105,76 148,107,76 124,104,74 136,113,82 131,108,79 133,110,81 134,111,82 172,149,118 154,135,100 99,81,78 103,82,71 177,138,95 199,152,91 215,167,109 180,134,77 219,166,109 229,175,116 180,125,71 190,135,83 180,125,71 177,122,68 215,160,106 203,148,92 203,148,94 183,127,78 202,147,102 188,163,119 193,167,128 184,156,116 179,153,114 181,153,115 181,153,113 194,168,127 192,166,125
89,78,63 92,81,66 90,75,64 88,69,53 90,76,58 104,85,62 134,106,77 108,85,56 80,66,48 53,42,35 56,47,39 74,65,57 58,49,43 45,36,30 47,32,21 80,76,89 108,77,40 80,66,50 108,87,60 80,63,35 108,99,91 96,92,86 91,82,74 101,95,86 81,73,62 131,121,111 114,109,97 95,76,62 128,120,107 81,70,51 89,76,53 105,90,70 87,73,57 107,93,77 87,74,53 99,81,60 145,120,90 139,112,78 146,122,89 91,71,51 85,70,61 73,61,51 73,65,54 78,70,59 78,70,59 79,69,59 85,76,61 89,80,65 78,73,59 77,72,58 82,70,58 83,72,57 87,75,63 110,95,75 112,97,75 105,90,68 100,85,65 94,79,59 101,82,59 98,79,56 93,74,51 105,81,55 130,94,65 151,112,84 62,57,54 134,113,86 133,112,85 136,115,88 141,120,93 150,127,96 173,149,114 157,133,100 82,75,75 97,76,74 203,153,107 218,170,114 211,163,109 220,170,110 203,151,89 211,157,96 203,150,93 211,159,99 187,131,84 170,113,73 186,128,73 189,131,80 200,144,95 185,131,83 159,117,77 195,166,131 180,155,111 183,157,118 180,154,115 174,149,105 195,173,128 169,143,104
93,79,63 89,78,61 92,79,56 121,98,67 130,106,73 91,71,51 92,76,59 92,77,55 85,71,55 67,57,45 66,57,51 63,49,49 60,48,38 78,66,54 79,63,50 65,49,43 55,66,55 74,66,44 140,85,40 115,95,65 122,111,104 84,78,69 94,84,74 101,91,79 84,75,71 92,87,86 89,75,59 85,78,51 66,56,44 68,57,42 87,73,59 89,75,59 87,73,57 112,99,76 91,77,59 99,83,66 118,97,70 105,85,53 112,93,68 92,81,66 84,73,58 83,74,59 77,69,56 80,70,58 87,76,69 87,77,65 96,87,72 79,69,57 81,72,57 84,73,58 120,100,80 119,95,73 85,74,67 94,87,69 122,105,81 115,98,72 120,97,68 103,82,55 95,80,58 97,80,56 94,75,52 84,64,44 114,93,70 64,59,45 97,68,48 141,107,73 147,127,97 135,115,85 143,124,89 151,129,95 158,134,99 162,138,103 115,96,82 75,65,69 140,110,64 202,154,98 193,145,89 220,170,110 208,156,96 201,149,89 228,176,114 215,163,103 203,147,98 211,155,106 202,149,92 201,148,93 211,160,107 173,127,70 175,132,85 195,165,121 203,181,134 173,145,107 193,168,122 196,166,122 195,167,127 182,156,115
90,74,59 105,88,64 111,90,65 86,70,53 84,75,67 75,65,55 90,76,62 86,77,60 81,70,55 80,66,52 93,78,56 125,104,77 96,77,54 101,82,57 120,99,74 92,71,48 71,63,52 188,184,176 89,74,65 112,108,100 112,103,88 114,105,88 82,75,57 121,119,101 112,105,105 86,80,87 74,79,87 74,79,87 81,74,58 83,71,59 79,64,55 85,74,59 90,76,58 99,87,61 87,73,59 87,72,63 89,78,59 92,81,62 87,76,61 85,75,63 81,70,55 71,64,48 78,70,59 85,75,63 92,82,70 87,78,63 76,67,52 78,68,56 87,76,61 127,98,74 130,101,77 132,106,81 111,91,71 95,85,75 122,103,87 129,104,76 123,98,70 119,95,69 78,70,57 75,66,58 64,59,45 59,49,39 49,46,33 89,70,58 163,120,75 167,116,77 143,123,91 139,118,91 148,129,94 154,132,98 162,138,105 159,136,105 152,134,102 89,70,58 73,63,67 171,137,94 209,161,103 202,154,96 195,145,85 223,172,115 218,165,108 194,141,84 215,162,107 178,125,70 174,121,66 216,163,110 186,131,77 203,150,95 165,113,63 175,125,79 207,177,135 176,149,113 206,176,130 196,171,127 189,162,119 188,160,120
105,86,59 133,115,83 95,80,58 88,77,62 86,76,66 75,66,51 93,79,65 84,70,54 91,77,61 91,77,59 102,83,60 153,128,100 133,112,87 112,88,66 109,83,60 107,83,57 94,79,59 68,58,48 108,102,95 122,111,104 83,72,55 88,77,58 85,76,59 80,76,59 181,173,160 153,149,143 84,83,74 74,72,70 88,79,62 99,88,69 107,93,75 107,94,73 113,101,73 108,95,72 96,85,66 87,75,65 78,66,54 79,70,55 79,69,57 78,70,59 75,67,56 71,63,52 80,70,60 81,71,59 78,68,56 68,60,47 72,64,51 81,71,61 100,79,56 144,114,86 137,107,81 120,94,71 130,102,75 98,83,72 78,68,58 134,104,78 120,91,67 122,98,72 93,79,63 92,78,64 93,75,56 97,79,58 90,71,46 102,71,50 168,119,81 156,107,67 146,110,79 138,115,86 154,135,100 155,132,101 159,135,102 151,129,95 169,147,111 154,132,98 80,65,75 95,74,61 199,156,98 218,176,113 207,159,101 181,128,73 215,164,109 200,149,94 206,155,100 191,140,83 200,149,94 185,133,85 209,156,103 189,134,82 164,113,60 162,109,64 163,120,85 185,162,120 187,160,117 186,161,117 190,163,120 193,167,128
119,99,69 91,75,62 82,70,58 92,81,64 90,76,58 97,83,58 105,81,57 95,77,58 107,84,55 131,105,80 100,81,58 122,99,68 109,90,67 100,84,67 129,104,76 148,122,83 124,103,76 92,73,57 73,62,55 155,142,139 90,81,66 85,76,59 99,88,69 87,78,59 76,67,52 68,60,47 79,76,63 79,67,67 79,73,66 76,64,54 76,64,52 86,69,59 91,77,61 87,75,63 89,77,65 92,81,66 82,72,62 79,68,61 74,64,54 72,66,57 73,62,55 82,70,60 78,70,57 73,63,51 70,62,49 72,62,50 85,76,59 134,110,84 116,90,65 120,89,66 127,96,73 131,102,78 124,96,69 125,100,70 91,75,60 83,71,61 120,99,76 113,87,62 123,90,65 106,80,57 94,77,53 103,82,57 99,75,51 96,70,47 126,94,62 164,118,79 155,106,70 167,127,93 150,130,98 141,117,93 138,118,88 152,129,98 154,132,96 171,147,110 124,106,85 79,72,72 133,105,76 198,155,108 195,145,99 209,158,105 201,150,97 189,136,79 225,177,119 192,144,90 199,148,93 195,144,89 205,151,90 188,138,78 194,141,88 166,113,68 167,114,73 171,132,91 176,150,111 169,143,102 170,142,104 199,168,131
93,78,58 88,77,60 108,89,66 113,94,71 99,85,60 104,86,54 111,90,63 113,92,69 142,118,85 140,117,88 92,75,51 117,94,65 88,73,51 95,79,62 117,86,63 113,94,69 90,72,51 103,85,64 78,65,44 76,65,50 145,136,132 86,77,60 90,74,57 97,79,60 89,75,59 72,63,48 75,66,58 79,75,69 86,81,97 76,65,60 75,60,51 83,71,61 73,65,54 72,64,51 75,64,57 80,70,60 80,70,60 78,68,58 76,66,56 72,64,53 80,70,58 88,76,64 71,63,50 66,57,49 69,59,47 92,76,63 116,91,63 124,99,71 133,103,77 126,98,71 123,97,72 123,94,70 122,94,67 130,102,73 127,108,81 85,70,59 97,78,62 121,96,68 126,89,65 126,92,70 93,76,50 92,75,49 101,77,53 98,72,49 102,71,50 155,111,83 160,109,72 166,120,81 153,126,92 144,120,94 134,116,84 145,127,97 164,145,110 160,136,103 158,141,106 81,70,63 81,63,60 162,123,80 199,152,102 185,134,81 193,142,87 225,172,115 214,169,107 217,171,116 206,155,102 192,144,88 188,133,77 197,145,85 190,139,84 183,124,76 158,104,56 176,128,83 173,146,112 169,140,105 176,148,110 184,153,116
87,71,54 114,100,75 110,86,62 113,92,69 94,77,53 115,92,61 131,106,76 109,86,55 117,100,76 90,76,58 109,90,65 122,101,74 109,94,74 92,76,59 100,83,59 76,64,52 78,65,58 82,70,60 78,69,54 65,55,43 76,66,56 74,66,53 79,71,58 73,63,51 71,62,54 74,65,57 76,70,65 79,75,58 85,79,84 75,66,62 72,61,56 73,62,57 73,64,56 72,62,50 74,66,55 72,67,55 79,71,60 79,71,60 82,70,60 89,77,65 101,87,71 72,65,45 64,56,45 71,66,54 64,56,45 127,95,63 161,132,101 116,91,61 136,101,76 128,95,70 116,97,70 124,96,69 123,90,63 123,95,68 125,100,72 117,96,71 70,66,58 110,94,79 126,89,63 125,92,65 118,90,63 95,74,51 96,70,49 104,75,53 100,74,51 100,75,47 154,109,76 161,112,76 159,113,74 153,120,83 136,118,86 150,130,98 150,128,94 174,150,117 149,129,97 136,116,86 80,68,70 88,70,65 206,166,114 188,143,99 198,149,98 216,164,104 217,171,112 204,156,100 201,155,100 165,120,72 200,152,94 197,144,87 197,142,86 180,129,74 198,138,86 183,132,79 154,115,76 199,170,135 175,147,109 185,159,120
97,82,62 100,81,58 100,81,54 102,83,58 117,96,71 124,102,68 141,118,89 118,99,74 92,76,61 89,76,55 132,111,84 148,123,93 103,88,66 93,80,59 90,71,46 98,89,62 85,76,61 69,59,49 65,55,45 66,56,46 78,68,58 77,69,56 86,78,67 75,67,56 69,64,52 74,66,55 77,69,58 83,78,64 92,86,93 75,68,71 69,63,54 72,63,57 74,65,57 87,77,65 82,73,65 78,68,58 80,68,56 80,68,56 84,72,60 84,73,58 70,58,46 72,64,51 72,57,46 190,153,113 65,67,62 99,76,61 123,88,63 127,99,70 125,96,65 144,108,79 124,99,69 139,105,75 140,104,71 119,99,69 114,93,66 118,92,69 92,83,68 77,69,58 123,93,67 127,94,69 120,85,60 113,84,62 95,76,53 98,77,52 99,75,51 93,72,47 108,71,45 148,104,78 160,114,77 162,115,81 142,119,88 146,126,94 159,136,105 151,129,95 149,129,97 145,124,97 121,104,96 79,69,70 149,110,69 207,162,114 207,158,107 213,162,107 191,145,86 201,155,96 192,149,100 190,145,97 201,150,95 205,154,97 196,143,90 192,141,86 190,132,79 185,133,83 175,127,82 149,117,85 199,170,135 195,167,129
122,105,81 127,108,73 111,90,63 100,80,60 101,87,71 95,84,67 92,77,66 86,70,55 90,72,51 127,106,79 153,125,98 166,138,109 107,86,59 98,77,52 92,76,59 94,78,61 97,78,62 102,83,67 77,65,53 67,55,45 64,56,45 75,65,53 79,69,59 72,63,55 75,71,54 70,61,53 71,60,53 73,65,54 90,84,75 68,59,51 71,62,54 72,61,54 66,58,47 71,63,52 77,69,58 80,70,58 80,69,54 88,77,62 76,66,54 61,56,44 63,54,46 76,55,42 160,111,73 163,121,81 132,112,94 68,68,68 133,112,89 123,91,61 128,98,70 133,101,71 123,97,72 130,100,72 132,104,77 122,94,67 126,98,71 131,95,64 133,101,71 83,67,52 115,96,80 119,85,63 123,90,65 115,82,55 101,82,57 100,86,61 103,82,55 100,76,52 95,74,47 122,87,62 143,93,60 147,103,65 152,116,85 153,133,101 148,125,94 147,127,95 145,122,91 152,129,98 159,143,110 86,69,59 87,76,71 172,139,102 205,153,105 204,157,105 211,161,101 219,168,111 205,157,110 215,172,123 186,137,88 190,137,82 184,129,77 186,131,79 175,120,64 180,129,76 169,121,74 146,110,79 185,168,144 185,159,120
97,88,103 96,86,74 84,72,62 87,72,61 84,73,58 85,71,55 93,77,62 100,82,61 126,105,78 148,125,94 135,110,80 96,77,54 104,83,56 92,77,55 90,76,58 91,80,63 103,87,70 96,78,57 94,81,60 110,99,84 69,58,51 72,61,54 78,67,60 74,65,57 69,69,53 76,65,58 75,63,53 74,64,54 72,64,53 70,62,51 73,65,54 78,70,59 75,62,55 76,66,56 79,69,59 87,75,65 86,76,64 78,68,56 66,58,45 65,61,55 84,69,47 126,96,70 118,90,63 136,99,73 152,108,70 87,68,45 182,182,179 154,125,92 154,118,85 137,98,66 148,114,84 123,93,67 121,96,68 130,96,64 134,100,68 135,99,70 130,94,65 134,99,72 68,64,58 85,69,52 126,93,68 134,102,72 119,98,71 100,79,56 100,78,58 107,83,61 94,70,48 101,70,47 142,96,66 147,107,71 149,105,75 158,129,96 147,125,91 149,129,99 152,133,98 156,134,100 170,146,111 144,124,106 86,78,84 99,79,70 210,161,110 189,142,90 210,162,104 200,149,96 195,143,93 181,133,86 217,168,119 197,145,95 215,162,109 202,149,94 191,143,87 180,129,76 147,110,57 144,110,78 142,128,112 180,157,117
86,80,105 92,86,111 107,99,107 86,75,72 119,105,78 133,114,87 140,117,88 128,103,73 122,98,72 123,100,69 100,86,61 97,81,68 91,77,63 82,71,54 91,77,59 99,86,65 107,91,76 89,75,61 90,78,68 94,81,74 83,73,63 81,69,59 83,71,61 82,71,54 92,79,58 103,88,68 92,78,60 88,77,62 89,77,65 75,67,56 78,70,59 74,66,55 76,64,54 76,66,54 104,92,80 94,80,66 73,65,52 73,63,53 73,62,47 102,82,64 137,109,80 122,97,67 124,98,73 126,93,68 142,104,67 172,118,84 64,57,60 68,66,67 127,102,72 132,105,73 108,79,48 122,89,62 146,105,76 143,99,71 140,96,68 139,98,71 133,97,68 122,86,55 115,90,71 70,64,57 112,92,72 133,105,78 137,108,77 129,101,74 103,84,61 94,77,53 104,80,58 93,67,44 98,70,43 142,103,73 143,100,67 156,112,82 155,126,93 151,128,97 148,130,100 156,133,102 156,133,102 152,134,102 98,87,84 83,70,80 147,109,74 190,145,97 191,143,89 198,146,96 178,125,80 164,114,70 233,184,135 184,132,82 217,164,111 178,127,72 196,138,85 181,125,76 178,128,82 128,104,71 186,158,120 181,153,115
89,79,69 90,82,99 139,130,122 106,97,110 118,104,90 124,104,86 134,109,81 142,118,85 133,112,89 112,90,70 112,100,90 94,80,66 94,78,63 102,86,71 135,121,94 117,96,71 97,83,65 81,72,57 87,77,65 89,77,67 95,83,71 100,84,67 104,86,65 126,107,84 108,91,67 98,78,60 85,71,55 86,77,62 91,79,67 85,77,64 71,63,52 70,62,51 69,59,49 69,59,49 81,71,61 74,64,52 69,65,57 72,62,52 98,82,65 138,109,85 120,90,64 117,91,66 114,91,62 120,93,61 129,88,57 137,92,57 142,110,78 69,67,65 80,61,47 111,79,47 125,89,58 149,108,77 154,110,80 147,102,69 140,101,73 135,94,63 132,93,63 128,89,59 136,101,74 97,74,61 75,62,55 135,105,77 136,104,74 119,91,62 115,91,67 100,81,56 96,77,52 102,76,53 95,71,45 96,71,43 145,104,73 142,99,66 165,131,97 157,133,100 154,134,102 162,142,112 156,136,104 107,91,78 81,72,68 75,66,58 90,71,57 158,121,79 199,152,100 195,147,91 189,140,89 210,161,110 196,153,97 212,166,109 214,166,108 201,156,94 197,137,85 179,120,72 162,120,80 190,165,121 190,163,127 186,156,112
90,77,70 87,78,74 203,191,165 176,161,141 141,132,143 110,96,120 106,88,85 106,92,78 92,83,96 86,80,105 92,81,88 82,69,62 94,75,63 107,92,70 103,85,64 100,84,69 85,74,59 76,66,54 92,81,66 89,77,67 87,77,65 92,80,68 102,88,72 101,85,70 89,74,63 88,76,66 87,75,63 88,76,64 89,78,63 80,70,60 71,63,52 70,62,51 66,58,47 66,58,47 70,62,51 72,63,57 67,57,45 127,103,77 113,93,73 109,95,68 117,94,65 112,89,60 138,109,78 135,100,64 138,98,64 158,119,87 142,108,74 133,97,66 59,61,58 104,86,65 151,107,77 161,118,83 151,107,77 160,115,82 149,104,69 143,98,65 140,96,66 142,102,77 124,90,58 146,114,84 71,62,47 71,62,58 125,93,61 120,87,60 132,99,72 110,82,55 102,83,60 95,78,54 97,73,49 93,72,47 121,88,61 146,105,74 147,107,73 158,119,89 160,140,110 164,141,110 166,144,110 97,77,68 69,63,54 84,72,62 82,71,64 92,78,62 202,157,113 197,149,95 192,144,88 188,137,84 185,136,85 210,162,106 204,156,109 190,140,94 195,136,88 171,125,88 181,156,112 182,155,112 198,173,129 165,142,102
90,77,70 86,76,64 103,90,85 203,191,163 148,139,131 100,91,115 92,85,95 90,88,100 82,83,113 78,83,109 83,72,67 85,68,69 89,79,67 96,81,70 108,91,81 87,73,59 78,66,54 81,71,59 93,79,61 93,77,62 99,85,69 100,86,68 104,90,76 90,76,60 89,77,65 90,78,66 89,77,65 90,76,62 97,83,69 78,68,56 70,62,51 66,61,49 68,60,47 68,60,47 66,61,49 74,64,54 72,63,59 100,80,62 115,94,69 114,93,68 141,112,88 113,85,58 139,103,74 139,99,65 131,95,64 136,101,74 133,101,71 139,106,69 73,64,60 65,65,65 162,121,90 147,106,77 154,109,74 164,119,86 153,108,73 151,106,73 158,122,89 123,90,63 139,105,71 144,108,75 120,99,72 68,58,59 93,72,57 138,104,72 132,100,70 130,97,70 100,83,57 94,77,53 101,77,53 91,70,45 96,70,45 139,104,77 148,108,74 166,122,92 135,109,88 162,138,103 165,141,106 149,132,104 82,78,68 137,112,93 149,119,93 120,89,68 135,102,65 197,145,95 185,136,85 199,148,93 191,139,91 192,144,97 183,133,89 197,141,103 156,106,60 72,54,63 138,113,83 194,167,131 185,159,118 160,137,97
74,63,56 74,63,56 80,69,62 90,75,97 117,106,101 179,164,153 91,89,113 88,85,114 87,81,104 82,72,73 82,71,64 87,75,65 105,94,79 82,70,60 97,85,73 75,63,51 77,62,51 87,75,63 109,97,71 106,92,67 127,106,81 120,106,79 101,85,72 98,84,70 92,81,66 102,88,72 95,84,69 98,87,70 99,85,69 78,68,56 70,62,51 67,57,47 67,57,47 68,58,48 84,70,56 111,89,71 82,71,56 67,66,59 109,91,72 104,85,62 105,87,57 110,87,58 119,88,65 117,86,63 120,97,68 141,108,81 161,115,85 137,93,63 148,104,74 76,57,45 68,55,52 137,105,75 153,109,69 151,108,73 143,102,71 144,108,75 131,92,60 145,106,74 150,107,72 148,107,76 135,99,68 126,95,72 164,160,150 113,93,75 139,106,79 134,105,72 107,86,61 87,72,52 91,77,59 90,77,56 90,73,49 97,78,53 137,103,71 77,61,48 76,60,47 149,126,86 172,145,111 164,144,112 109,96,73 92,78,64 160,117,70 190,152,106 193,167,128 158,126,82 195,149,94 185,134,81 179,130,79 172,115,71 186,129,89 210,153,113 75,62,70 65,54,63 76,56,68 179,156,116 175,149,108 160,137,97
79,69,59 81,71,61 82,70,60 79,70,64 97,87,88 151,135,118 98,94,116 91,86,104 93,76,68 85,68,69 97,82,71 108,94,78 92,78,62 88,76,66 84,73,58 70,59,44 83,69,53 108,90,69 120,96,70 113,94,69 136,117,94 116,101,79 102,86,73 107,93,77 109,95,79 108,94,76 119,106,85 106,92,74 98,84,70 78,68,56 70,62,51 73,63,53 69,59,47 102,91,74 124,103,78 116,92,68 114,97,71 82,67,58 84,71,64 103,83,63 122,99,70 112,88,62 121,95,70 126,95,72 125,97,68 145,106,78 134,93,62 152,108,78 148,105,72 131,95,66 177,168,160 74,63,56 157,113,73 140,97,62 149,108,79 127,88,56 141,100,69 145,104,73 154,111,76 148,105,70 146,106,70 157,108,72 99,84,73 71,66,65 142,108,78 113,85,56 121,95,70 118,100,79 81,70,51 71,60,53 68,56,46 64,56,45 64,58,51 65,60,62 138,101,75 156,116,82 169,142,106 157,133,100 155,138,101 102,84,63 126,98,71 175,145,117 192,166,125 190,162,122 199,153,98 175,130,86 204,158,103 202,150,100 175,121,71 86,60,46 69,60,75 69,60,73 67,55,71 140,122,103 185,159,118 186,160,121
78,66,54 81,69,57 78,68,56 74,63,56 86,78,86 136,127,121 127,115,105 100,89,84 91,76,65 97,81,64 113,94,67 102,85,61 87,75,63 86,71,60 77,63,47 84,70,56 101,87,60 131,110,83 112,94,64 111,93,72 114,96,75 113,98,76 107,93,75 109,94,72 117,102,80 104,91,70 105,95,71 98,87,68 89,79,67 76,66,54 72,64,51 71,63,50 72,62,50 94,80,66 102,84,63 105,88,62 101,76,48 123,97,74 135,126,120 77,68,62 135,102,75 115,94,69 124,100,74 129,103,78 132,98,68 135,96,66 142,103,71 149,109,75 139,99,65 152,109,74 130,101,77 59,59,59 109,84,67 135,94,65 110,71,41 135,96,57 155,112,77 152,109,76 150,107,74 161,118,83 162,119,84 137,99,64 134,102,70 87,68,52 77,65,55 127,101,76 130,107,78 126,103,74 108,84,62 106,82,58 99,78,53 101,81,63 100,74,53 133,104,82 143,99,69 154,111,78 169,141,103 174,147,111 158,136,100 167,148,113 159,135,109 183,159,124 141,127,98 79,67,67 137,109,80 165,131,90 182,143,100 154,106,52 77,63,65 66,57,72 69,60,75 71,57,72 65,55,73 66,51,71 185,162,122 202,174,134
