255,238,195 241,214,171 240,213,170 232,205,162 255,230,190 253,225,185 253,225,185 255,239,198 255,243,199 255,240,196 255,235,194 252,226,185 247,221,180 247,222,178 225,200,156 238,211,166 255,238,195 255,248,201 255,232,187 255,235,190 255,236,194 163,146,138 61,53,59 100,95,97 72,56,52 90,79,76 84,71,68 70,60,64 51,46,48 63,61,59 77,72,71 255,246,234 255,239,199 255,238,198 255,249,206 255,240,198 255,238,192 255,235,186 255,230,181 255,227,181 255,227,181 255,234,188 255,229,183 255,230,184 255,235,190 255,240,200 255,237,197 233,210,181 53,30,27 166,97,66 112,77,62 137,92,71 149,98,74 118,77,57 152,99,83 148,103,80 145,97,72 113,75,56 19,18,23 20,20,28 100,95,92 108,99,93 108,99,95 105,93,81 109,95,81 111,97,81 113,99,83 112,98,82 112,98,82 111,97,81 111,97,81 111,97,81 109,98,81 183,172,165 148,141,139 133,126,126 133,127,132 148,146,147 57,57,57 84,82,80 168,161,159 228,222,217 255,255,255 255,255,255 176,177,180 104,107,114 130,135,143 114,119,129 104,103,108 96,93,99 78,78,88 62,66,79 37,36,41 33,33,33 39,39,39 36,37,40
245,218,175 255,232,189 248,221,178 254,227,184 252,224,184 255,231,191 255,237,197 251,225,184 249,224,180 249,224,180 252,226,185 253,227,186 246,220,179 251,226,182 250,225,181 255,237,192 255,233,190 255,237,190 255,229,189 255,232,192 242,219,177 154,138,132 106,98,106 60,55,57 92,86,81 100,84,78 70,56,58 73,63,67 56,51,53 37,35,36 52,50,51 110,101,86 255,240,197 255,238,195 255,234,191 255,233,191 255,238,192 255,235,186 255,232,183 255,227,181 255,236,190 255,229,183 255,237,193 255,232,188 255,240,200 255,241,202 255,242,203 167,146,119 69,37,34 255,162,124 165,103,74 160,103,74 146,93,70 125,82,63 162,99,79 147,94,69 138,87,63 105,69,51 21,18,24 17,17,25 32,30,28 104,98,93 107,98,94 106,94,82 104,89,78 108,93,82 109,95,81 108,94,80 108,93,82 107,92,81 107,92,81 107,93,79 111,99,87 153,143,142 139,135,129 102,100,96 96,94,95 39,39,39 32,34,34 83,81,79 156,149,147 175,169,164 246,244,242 223,225,225 153,158,164 118,123,131 102,109,121 107,114,126 95,103,108 90,93,100 79,79,89 62,66,79 82,81,86 36,36,36 39,39,39 38,39,42
238,213,169 235,210,166 245,219,180 250,224,185 255,246,207 255,248,209 250,224,185 252,225,189 255,233,199 255,250,216 245,223,176 245,218,182 243,217,176 233,207,166 243,217,176 238,213,169 247,221,180 255,233,192 254,228,187 255,252,211 255,233,199 144,133,128 139,131,137 53,50,56 90,82,88 63,53,57 72,71,74 63,60,64 55,58,69 87,88,91 255,237,195 255,246,207 255,246,206 255,245,205 255,239,199 255,235,196 255,244,202 255,244,200 255,240,194 255,240,191 255,237,193 255,236,192 255,228,185 255,235,192 255,239,197 255,239,197 255,240,206 75,67,54 38,26,31 225,136,103 196,128,106 162,104,80 124,81,64 116,75,59 139,91,75 149,98,74 133,86,63 83,58,39 20,17,23 18,21,28 29,28,33 97,95,96 106,97,93 101,93,80 98,88,76 105,94,79 105,93,81 102,90,78 105,93,81 108,94,80 107,93,79 106,92,78 108,99,93 117,112,109 110,108,106 106,104,102 54,54,54 38,38,38 37,37,37 88,86,84 149,139,140 146,136,137 156,155,158 132,131,136 110,118,127 104,112,121 95,107,115 99,110,121 92,103,114 92,102,110 85,88,99 71,74,85 72,71,76 35,33,34 41,39,40 67,67,62
255,241,199 255,251,206 255,255,209 255,253,206 255,253,206 255,255,208 255,253,206 255,253,204 255,253,204 254,237,198 161,150,147 230,219,216 255,232,179 252,226,185 254,232,187 252,226,185 243,217,176 237,211,170 242,216,175 255,235,194 255,235,199 138,129,125 141,134,137 143,137,142 42,40,41 70,68,69 65,76,89 71,80,91 69,74,68 42,42,50 100,95,92 190,185,187 204,204,212 183,181,179 231,226,223 210,205,202 222,211,204 255,239,204 255,230,184 241,213,175 249,225,188 255,232,195 255,235,198 255,234,197 255,237,196 255,243,203 255,244,229 39,38,43 20,18,28 163,117,99 160,109,81 138,82,60 127,81,63 102,65,50 136,86,71 162,106,80 117,86,67 87,61,47 34,27,27 15,15,23 16,16,24 24,25,30 108,98,99 104,95,89 96,86,74 100,88,76 103,91,79 102,90,78 102,90,80 103,91,79 105,93,81 99,87,75 127,125,126 91,89,90 97,95,96 109,107,108 37,35,36 40,38,39 47,45,46 105,100,102 135,128,128 120,113,111 114,109,108 108,103,102 98,109,122 99,103,107 95,109,132 93,103,121 93,104,117 90,101,114 84,97,112 73,82,84 76,76,76 77,75,76 48,46,47 101,96,98
255,252,210 255,253,208 255,244,197 255,253,206 255,253,206 255,237,190 250,228,181 242,220,171 255,249,200 204,185,158 160,149,146 161,150,147 164,151,159 234,220,191 245,223,174 254,228,187 255,232,191 255,249,208 255,253,212 255,235,194 237,215,179 138,129,125 141,134,134 172,166,161 112,107,106 72,70,71 73,71,67 70,68,66 65,65,62 64,72,81 86,89,109 92,96,111 79,87,105 162,166,181 145,151,168 91,98,112 77,78,83 79,77,97 221,202,177 255,237,194 255,227,187 255,229,189 253,225,185 251,223,183 255,227,187 255,227,187 58,53,50 28,30,44 15,15,23 146,108,91 160,104,80 176,118,94 192,146,130 125,89,71 116,80,62 160,109,85 117,87,72 90,64,52 60,49,46 17,17,25 14,14,22 21,21,29 97,87,88 109,98,93 96,84,74 98,86,74 99,87,75 98,86,74 97,85,75 98,86,74 104,92,80 99,87,75 102,100,101 94,92,93 99,97,98 99,97,98 63,61,62 108,106,107 77,75,76 128,123,125 121,116,115 107,102,99 119,108,105 116,107,103 102,109,121 100,99,102 87,97,117 91,104,121 92,106,116 91,105,115 85,100,118 84,92,99 84,79,81 70,68,69 38,36,37 94,89,91
248,226,181 248,226,177 255,242,195 255,240,193 255,243,199 255,243,198 255,249,204 255,250,204 255,252,208 183,167,154 158,148,147 151,141,142 155,145,149 156,146,147 166,154,156 234,216,197 240,217,175 243,220,178 255,242,198 255,238,216 249,238,231 65,59,54 196,190,185 208,201,199 255,251,250 172,170,171 72,80,87 74,73,78 114,125,152 72,80,96 50,48,56 59,64,74 102,102,110 106,111,119 99,110,121 91,102,113 96,99,108 73,77,90 111,106,103 255,226,180 255,226,182 249,217,173 248,216,172 249,217,175 249,218,179 116,97,83 22,26,39 19,26,38 20,20,30 122,92,77 150,103,82 145,109,89 132,91,73 118,78,55 111,77,59 120,84,62 117,84,73 90,64,54 65,56,52 15,15,25 15,15,25 17,15,25 96,86,90 111,98,93 97,85,75 93,83,71 97,85,73 98,86,74 95,85,73 97,85,75 99,87,75 98,87,72 112,107,109 74,69,71 89,86,90 103,100,104 99,83,79 114,107,107 110,109,114 137,136,139 102,100,98 91,89,87 122,111,106 119,108,103 108,106,107 92,87,89 90,93,102 92,102,120 91,101,119 94,105,118 88,99,110 87,98,109 89,84,83 74,74,74 57,57,57 66,65,68
255,246,201 255,248,199 255,240,193 255,233,186 238,213,169 254,231,191 255,253,213 255,250,204 255,238,194 165,149,136 146,136,137 144,133,140 146,136,140 150,140,141 152,142,143 159,148,155 221,199,163 255,238,198 185,169,156 210,206,200 73,71,67 219,214,211 255,255,252 244,239,238 162,160,161 251,250,253 163,168,174 74,92,107 85,91,94 65,62,66 39,39,39 38,36,37 50,51,54 104,107,116 95,105,121 91,101,117 89,98,109 73,77,90 82,81,84 255,233,204 255,229,187 254,222,178 252,220,176 255,224,185 251,222,187 58,43,32 19,21,37 16,23,35 16,19,30 89,69,62 131,93,76 140,97,80 124,80,68 103,62,46 140,95,74 132,91,73 108,77,65 82,63,49 41,34,32 14,14,24 18,16,26 31,28,34 110,100,101 112,99,92 97,82,73 91,83,70 91,79,67 97,85,73 94,84,72 98,86,76 95,83,71 95,84,69 68,63,65 81,76,78 94,91,95 59,56,60 130,109,105 109,106,110 105,105,115 118,117,120 86,83,87 80,77,81 108,101,101 116,109,109 107,100,98 91,86,85 90,94,98 99,104,114 104,107,114 97,102,112 96,106,114 94,104,112 92,87,86 76,76,76 52,52,52 46,45,48
255,241,195 255,233,187 255,240,194 255,236,190 255,230,187 255,230,189 252,226,185 232,206,165 237,210,165 154,138,136 147,140,143 148,141,144 146,139,142 148,141,141 149,142,145 156,145,152 151,144,147 143,137,144 106,101,100 112,107,109 69,66,70 163,156,154 238,233,230 209,207,208 250,249,252 174,175,180 102,111,122 85,94,105 81,79,80 66,67,72 38,39,44 35,37,37 40,40,37 105,104,107 105,108,115 101,110,121 107,107,117 84,84,94 75,74,79 192,178,164 255,231,187 255,227,183 251,219,177 255,223,181 255,222,179 225,193,163 45,43,41 25,22,26 30,29,34 52,35,25 111,81,66 138,97,79 145,102,83 125,86,72 136,97,83 130,91,77 106,80,68 78,62,49 99,76,63 107,94,89 114,104,103 115,103,103 111,100,97 111,98,91 97,81,68 91,82,74 95,83,71 96,84,72 94,82,70 95,83,71 89,77,65 90,78,68 87,79,68 81,81,81 88,87,92 59,59,56 110,99,96 103,102,105 100,103,110 88,87,90 75,73,74 80,78,79 117,106,101 114,103,96 113,104,100 105,98,96 90,88,89 112,107,109 111,104,104 108,105,111 102,107,113 91,99,104 95,89,84 75,75,72 51,50,53 40,40,40
235,210,166 245,220,176 255,253,209 255,245,201 245,220,176 252,227,183 254,229,185 255,232,191 255,238,194 150,145,147 144,136,142 136,128,134 143,135,141 148,141,144 143,136,139 148,141,144 136,130,135 92,89,93 92,90,91 41,39,40 90,88,89 141,136,135 141,139,137 128,127,130 157,154,158 114,119,125 92,105,122 88,97,110 78,77,82 62,65,72 32,36,40 34,33,36 41,39,40 108,105,109 103,104,109 100,105,113 113,113,123 89,89,97 75,74,67 106,97,91 255,238,196 252,222,180 255,227,183 255,227,183 255,229,187 255,231,188 255,225,182 255,231,198 255,241,203 255,233,188 120,88,72 114,78,58 126,92,70 118,87,68 111,79,65 108,78,63 87,66,53 81,61,43 109,66,51 88,58,32 111,95,89 112,99,96 111,99,99 111,100,95 93,78,67 68,61,45 95,83,71 92,80,68 94,83,68 88,77,62 89,78,63 89,78,63 83,78,64 78,73,70 65,65,75 62,60,61 105,99,94 117,112,111 103,102,105 68,65,69 60,64,66 69,66,70 114,99,90 122,106,100 111,100,95 109,99,98 103,98,100 121,114,114 113,106,106 115,108,108 100,101,106 89,97,102 96,87,83 74,72,73 49,47,48 42,35,35
245,220,176 246,221,177 255,233,189 254,229,185 235,210,166 237,212,168 230,205,161 252,227,183 255,245,208 143,136,146 142,134,140 139,131,137 139,131,137 136,129,132 144,137,140 147,140,143 139,136,140 99,96,100 72,70,71 42,40,41 122,120,118 112,110,108 118,116,114 96,95,100 104,101,105 102,110,119 86,98,120 79,92,111 81,79,89 64,67,78 57,61,65 34,33,36 34,32,33 116,114,115 120,115,114 115,116,119 99,102,113 79,79,87 69,68,61 101,95,88 255,232,190 254,224,182 255,229,185 255,239,195 255,228,186 255,224,179 255,220,175 255,227,184 255,234,192 255,216,176 109,72,59 124,86,69 174,131,114 123,88,73 114,86,73 94,68,56 83,51,35 122,79,60 89,41,12 102,61,16 104,44,23 66,26,17 117,84,77 103,71,66 98,84,66 89,78,61 86,71,60 91,79,67 90,78,66 89,78,63 88,77,62 88,77,62 86,77,62 86,78,65 82,77,74 62,61,64 124,106,105 123,111,116 97,92,94 58,55,59 51,55,57 67,64,68 105,89,85 126,109,101 114,103,96 109,99,98 114,109,111 116,109,109 120,113,113 111,104,104 101,102,107 89,97,104 91,82,78 67,65,66 53,51,52 68,62,53
255,231,187 246,221,177 254,229,185 240,215,171 255,231,187 253,228,184 247,222,178 249,224,178 255,242,205 145,139,144 141,133,139 141,133,139 146,138,144 137,129,135 132,124,130 141,133,139 125,119,124 86,83,87 53,52,55 40,39,42 112,112,112 97,97,97 104,104,104 88,89,94 105,100,102 100,100,108 82,96,117 76,93,115 78,86,102 60,63,72 78,82,84 30,30,30 51,49,50 97,95,96 117,115,116 112,113,118 98,101,110 85,90,89 53,53,53 77,71,62 255,236,194 255,232,190 255,229,186 255,227,183 255,237,195 253,228,184 253,216,176 246,225,182 255,237,150 149,80,24 130,89,71 151,104,81 99,66,55 113,83,68 110,80,65 96,66,49 136,91,68 110,57,41 109,61,14 111,61,17 97,20,12 100,23,17 107,21,20 110,25,22 82,34,20 130,106,84 100,84,71 89,78,63 89,77,65 88,76,64 83,73,61 84,76,63 84,76,63 85,77,64 72,66,59 75,72,76 128,108,101 129,122,122 95,88,88 59,56,60 51,49,57 60,59,62 83,71,71 114,96,91 115,104,99 113,104,100 119,112,112 116,109,109 125,118,118 111,104,104 101,100,103 93,93,101 86,82,76 59,57,58 56,54,50 63,57,48
253,228,184 236,211,167 255,233,187 251,226,180 236,209,162 230,203,158 244,217,172 255,234,188 246,230,199 138,135,139 140,132,138 136,128,134 143,135,141 132,124,130 131,125,130 134,131,135 131,125,130 82,76,81 47,44,48 82,79,83 95,93,94 92,90,91 103,101,102 89,89,97 112,108,102 106,101,98 90,88,96 85,98,113 91,98,112 74,81,93 63,60,64 70,68,69 35,33,34 80,78,79 105,105,105 87,96,107 67,76,87 71,73,73 44,38,31 131,122,105 255,226,189 246,215,176 255,242,221 208,120,102 255,53,40 238,42,29 183,51,34 255,55,20 255,238,124 165,79,13 125,82,65 142,97,74 150,98,79 145,96,76 133,88,67 116,69,46 90,39,4 127,80,30 134,59,32 115,25,19 115,21,19 112,23,19 137,108,86 111,80,59 112,30,26 114,35,28 120,96,74 104,81,66 77,72,58 74,64,52 74,62,50 69,59,47 66,58,47 68,60,49 66,60,51 39,37,38 112,107,106 116,109,112 90,84,89 61,60,53 44,43,46 52,51,54 70,65,67 105,94,91 111,100,95 111,102,98 100,90,89 105,98,98 112,105,105 107,100,100 97,92,94 92,87,89 83,78,77 56,53,57 62,56,51 64,56,45
255,236,192 253,228,184 255,232,186 253,228,182 255,234,187 255,248,198 255,240,190 249,224,178 235,219,188 141,138,142 142,134,140 135,127,133 135,127,133 137,129,135 138,132,137 133,130,134 94,88,93 92,86,91 47,44,48 97,94,98 80,78,79 95,93,94 102,100,101 96,97,102 111,105,100 111,105,100 112,107,104 96,100,115 89,98,109 77,86,97 77,75,76 70,68,69 55,53,54 75,73,74 109,103,98 98,103,113 86,91,101 66,65,70 248,226,192 254,230,193 255,224,188 208,176,142 250,71,48 225,51,28 183,71,59 195,37,34 127,23,17 254,29,19 255,156,47 255,185,101 111,30,19 111,37,28 118,54,39 112,51,35 120,33,21 117,47,23 144,101,54 121,61,20 120,24,15 128,21,16 118,21,20 128,23,20 102,43,24 180,143,117 125,91,69 118,36,30 90,52,33 90,51,37 71,56,45 65,57,44 65,57,44 67,57,45 66,57,51 66,57,51 65,59,52 77,75,76 38,38,35 41,40,43 39,36,40 68,63,51 52,51,54 51,50,53 62,57,59 89,80,76 108,97,92 108,99,95 80,70,69 106,99,99 106,99,99 102,95,95 90,85,87 85,80,82 72,67,66 51,48,52 58,52,45 59,50,44
252,226,185 255,231,190 255,234,193 254,229,183 240,213,166 223,196,151 246,219,174 255,233,189 212,200,188 144,133,140 142,134,140 141,133,139 139,131,137 135,127,133 133,127,132 134,131,135 133,130,134 36,36,33 56,53,57 102,99,103 70,68,69 88,86,87 95,92,96 112,107,109 113,104,100 121,112,108 127,118,114 110,100,104 111,98,106 90,87,93 79,77,75 45,43,44 60,58,54 69,67,63 112,105,105 115,113,109 91,99,108 78,73,72 220,191,156 255,231,190 255,227,185 193,95,80 165,127,108 197,158,130 197,137,114 146,34,24 119,24,15 226,28,27 230,40,25 239,129,76 174,128,71 134,69,28 128,28,14 127,27,22 161,106,54 139,98,107 127,41,22 127,23,15 134,25,19 133,24,18 121,20,20 142,26,22 139,26,19 124,37,23 207,155,125 120,84,64 106,27,20 102,32,24 68,58,46 64,55,47 62,56,49 64,55,49 61,52,48 75,66,62 101,96,95 72,74,71 59,59,59 43,43,40 40,40,37 65,61,55 64,58,53 42,39,45 55,50,52 77,67,68 104,97,97 104,99,98 79,77,75 95,95,95 95,95,107 83,83,91 74,74,74 65,60,62 68,68,68 73,75,72 62,57,56 53,49,43
252,226,185 252,226,185 229,203,162 249,224,178 243,216,173 238,211,166 254,227,182 246,219,176 181,169,157 146,135,142 147,139,145 134,126,132 137,129,135 137,129,135 229,221,227 255,243,211 255,245,219 51,46,45 63,60,64 108,102,107 66,64,65 80,78,79 89,87,88 119,114,116 114,105,101 118,109,105 135,126,122 107,97,101 104,92,94 84,81,87 63,61,59 42,40,41 61,59,55 53,51,47 93,86,86 133,122,119 101,103,103 77,71,62 255,231,194 255,225,184 252,234,192 204,52,29 214,167,133 173,125,96 143,33,22 141,25,19 122,25,19 199,29,30 186,31,29 191,35,15 173,110,57 184,133,76 194,115,74 201,133,88 181,135,98 114,47,0 131,27,19 137,26,20 138,25,20 128,20,18 123,20,23 127,34,27 124,41,24 144,33,25 115,44,23 133,83,66 111,20,17 107,22,17 77,62,51 60,51,43 57,51,44 60,51,45 56,49,47 130,123,123 82,77,76 65,67,64 62,62,62 52,52,49 40,40,37 66,66,63 65,56,52 192,185,185 198,191,189 255,250,249 248,248,248 246,245,250 150,147,153 108,108,116 97,99,115 86,89,98 93,91,99 86,89,96 74,78,82 62,65,72 78,76,84 63,59,53
255,230,198 255,241,209 238,218,198 216,209,182 241,214,169 226,199,152 232,205,158 255,232,186 163,153,157 144,134,138 141,134,137 133,126,129 139,132,135 137,126,135 255,245,197 255,244,203 255,248,209 255,242,201 82,77,76 113,105,111 67,62,61 77,75,73 84,82,80 86,79,82 114,105,99 122,113,107 133,127,120 106,100,95 93,81,83 72,66,71 51,51,51 44,41,45 60,51,45 255,240,215 81,76,75 92,87,86 39,37,35 39,37,38 255,228,194 255,223,180 245,216,181 163,54,34 135,49,30 151,26,23 139,40,32 125,40,30 139,26,21 148,24,18 190,27,19 152,23,19 184,33,23 166,68,38 173,132,87 160,121,93 138,33,30 142,27,18 148,23,20 137,19,16 134,21,14 130,21,17 105,19,16 128,39,35 208,164,138 127,76,50 133,26,19 128,32,21 88,53,28 81,53,40 79,70,53 71,61,51 57,51,44 56,50,45 54,50,42 76,71,70 79,79,79 71,71,71 65,67,67 48,50,50 39,41,41 55,55,52 124,119,116 133,126,124 121,122,127 133,131,139 131,136,142 121,129,136 110,118,125 103,111,118 93,104,115 95,103,110 97,102,112 93,102,115 85,88,99 69,72,83 67,66,69 65,63,64
255,239,198 255,233,197 192,177,157 161,152,137 159,149,139 231,210,185 239,212,165 255,240,185 153,143,147 142,132,136 142,135,138 137,130,133 137,130,133 142,130,144 255,241,199 255,242,191 255,239,195 255,230,189 76,69,67 112,105,105 55,53,54 75,73,71 81,79,77 79,72,75 113,104,98 120,111,105 135,129,122 110,101,97 94,81,78 70,64,69 51,51,51 46,44,45 67,58,50 255,236,199 77,67,68 41,39,37 39,39,39 38,38,38 83,77,70 248,228,196 224,195,144 172,91,28 143,28,19 111,40,19 202,154,127 141,110,87 133,28,25 139,28,20 168,21,16 159,29,28 147,25,16 168,24,23 122,39,1 117,33,0 138,25,18 147,24,20 148,23,20 147,24,22 139,26,19 130,23,16 100,20,20 110,16,14 108,61,38 184,139,116 139,36,23 178,123,82 42,33,29 43,38,35 88,77,62 73,62,47 60,49,34 52,46,41 50,46,38 125,120,119 78,78,78 69,69,69 59,59,59 44,44,44 41,41,41 76,76,76 127,125,123 135,130,129 126,125,128 129,128,133 120,125,131 114,124,130 104,112,119 99,104,112 95,104,117 94,104,112 94,103,114 86,99,114 88,96,105 78,83,93 79,74,76 72,72,72
255,231,190 255,231,195 179,164,144 160,151,136 157,147,137 151,142,136 166,149,139 205,191,177 139,129,133 143,133,137 141,134,137 139,132,135 141,134,137 146,134,136 143,127,112 155,136,111 154,135,110 154,135,110 120,110,109 83,81,79 74,72,73 68,66,64 81,79,77 95,88,91 103,94,90 118,109,103 125,119,112 104,98,93 91,78,75 69,63,68 48,48,48 55,53,54 223,198,170 255,235,197 243,226,187 38,40,35 39,39,39 39,39,39 65,61,70 98,95,101 73,71,67 48,37,34 130,43,27 182,140,118 185,129,107 134,38,27 142,30,31 101,22,15 168,29,26 176,26,20 145,25,18 186,24,22 160,26,21 146,23,19 147,24,20 148,25,21 147,24,20 148,27,23 139,26,21 125,20,17 111,20,21 95,17,16 109,18,19 134,28,16 166,122,80 42,35,35 37,35,36 34,33,36 77,68,62 77,66,51 70,59,44 48,42,37 50,46,38 113,108,107 69,69,69 60,60,60 51,51,51 41,40,43 37,36,39 54,52,53 132,130,131 131,126,128 134,124,128 134,124,128 126,122,131 110,120,126 102,112,118 98,106,115 94,104,110 94,103,114 92,102,122 83,98,116 89,98,109 79,89,97 76,76,73 68,68,68
210,183,147 195,168,132 167,146,123 156,142,126 157,149,138 153,142,127 158,147,132 159,148,133 160,149,142 164,153,148 143,136,139 137,130,133 139,132,135 144,133,140 142,135,133 158,143,132 161,144,134 158,144,126 78,73,70 35,40,39 42,44,44 59,59,56 79,74,73 92,82,83 93,86,84 112,105,103 116,107,99 104,95,91 101,84,85 67,65,66 45,47,47 72,65,65 247,221,180 255,239,195 255,244,202 38,36,34 40,38,39 40,38,36 46,43,47 60,59,62 41,46,45 34,39,38 107,49,25 142,39,26 144,23,19 147,24,22 78,22,16 86,18,14 148,22,12 139,23,10 207,32,30 164,18,13 154,27,20 150,28,21 143,26,18 144,23,19 141,24,16 143,26,18 130,21,15 133,26,19 110,21,17 96,21,19 73,21,16 81,20,13 86,65,50 43,43,43 40,35,37 33,31,32 39,37,35 82,71,64 69,57,47 59,50,42 44,39,36 99,94,93 94,94,94 58,58,58 47,45,46 41,40,43 76,75,78 111,109,107 134,127,125 134,127,125 126,119,119 135,124,121 122,113,124 110,114,129 97,108,121 100,99,114 88,99,112 89,103,115 90,101,114 88,99,112 84,95,106 80,90,106 78,81,88 75,74,77
158,145,140 162,149,144 157,142,133 158,144,128 148,132,117 156,142,124 157,143,125 162,148,132 162,147,136 158,148,138 142,135,138 135,128,131 146,139,142 137,125,127 149,133,116 255,240,203 243,220,178 116,108,97 74,72,70 55,55,55 40,40,40 53,51,52 75,70,72 80,73,73 106,101,98 103,103,103 100,100,108 75,82,94 69,80,93 71,71,83 64,63,68 75,73,74 255,235,201 255,244,197 161,141,109 40,39,32 40,38,34 43,45,42 140,132,140 130,118,134 108,48,34 75,33,22 48,41,44 165,39,14 235,90,53 233,67,37 143,26,16 84,20,19 151,20,12 139,26,23 171,19,16 193,20,19 179,25,18 168,22,17 149,25,19 148,24,18 155,21,18 143,27,23 140,28,18 127,28,16 104,19,14 110,19,18 86,19,12 42,14,14 60,22,12 67,46,44 35,30,27 34,39,38 39,38,41 66,60,55 72,62,52 58,48,38 58,49,45 101,94,97 112,107,106 102,90,92 98,100,97 70,74,78 79,79,79 136,134,135 148,141,141 121,114,114 117,112,111 115,110,109 120,112,118 104,109,117 98,108,126 97,100,111 89,102,117 89,102,121 85,98,117 85,98,117 82,95,112 82,95,112 78,88,106 79,78,81
188,170,151 203,185,166 179,161,142 165,148,120 158,142,127 157,143,127 155,141,125 154,140,124 162,148,132 154,144,132 132,125,128 136,129,132 146,139,142 146,134,136 164,148,131 255,248,211 255,241,203 68,61,59 67,65,66 56,54,55 41,39,40 155,150,152 126,121,123 150,143,143 84,87,94 74,83,94 70,83,100 65,86,107 70,84,107 77,80,89 70,70,78 76,73,77 65,54,49 255,244,204 255,254,212 33,31,32 42,41,34 140,126,126 215,109,84 255,189,117 172,67,12 188,67,15 255,155,118 255,79,29 185,52,11 146,41,20 132,37,19 73,16,15 130,23,16 255,37,27 230,31,21 199,23,12 155,22,14 153,26,19 148,26,17 141,21,14 189,49,24 209,62,28 176,56,22 165,50,26 141,46,30 101,21,5 101,25,14 132,53,30 94,62,28 113,69,31 113,46,37 37,32,31 36,36,36 47,47,47 72,64,53 60,50,40 56,47,43 90,83,86 114,103,100 118,101,102 98,99,102 95,100,106 54,54,54 131,129,130 125,118,118 120,113,113 120,115,114 117,112,111 118,110,116 102,107,115 97,107,125 82,87,97 91,104,123 86,98,120 88,101,120 84,97,116 85,97,119 84,97,116 78,91,110 80,79,84
255,239,194 255,234,189 185,160,132 164,146,116 160,146,128 159,143,126 157,143,129 158,144,130 159,146,143 142,132,136 146,139,142 149,142,145 141,134,137 139,129,130 192,171,146 255,235,196 255,246,220 56,58,58 66,64,65 51,49,50 123,121,122 114,109,111 115,110,112 106,104,105 105,103,101 99,100,103 94,102,111 76,88,110 70,82,104 65,83,96 51,51,59 62,64,78 57,62,56 215,201,183 255,243,209 35,37,32 48,46,42 138,92,78 165,76,24 132,58,6 206,57,19 253,68,22 246,70,30 214,60,26 148,54,31 135,47,29 120,47,42 77,20,17 122,33,22 174,13,6 150,13,0 152,14,8 164,18,15 165,15,13 154,25,19 147,33,19 158,41,13 164,25,0 243,51,16 139,43,12 138,39,16 135,38,14 154,44,18 147,41,14 147,33,6 178,110,51 156,52,17 128,43,19 40,40,40 42,40,41 69,63,54 63,55,44 49,43,36 57,52,51 111,101,105 103,103,113 94,103,114 84,90,93 47,45,43 133,128,130 116,114,115 115,113,114 107,102,101 112,107,106 108,105,109 99,104,112 95,110,126 69,74,80 87,101,122 88,103,119 90,103,122 86,99,116 84,97,116 84,97,116 78,91,108 76,84,89
255,241,194 255,234,189 192,167,137 167,147,117 162,147,127 157,141,124 163,149,133 162,149,126 163,153,141 155,148,151 132,125,128 147,140,143 141,134,137 141,131,132 203,182,157 255,232,191 255,235,208 55,57,57 55,53,54 47,47,47 110,108,109 111,106,108 108,103,105 98,96,97 97,95,93 96,97,100 97,102,108 89,102,121 78,90,112 72,82,102 58,61,68 53,57,72 68,66,64 73,64,60 253,227,186 47,46,49 105,101,95 131,75,49 164,71,25 124,57,5 173,41,13 181,42,10 189,47,16 181,44,16 148,51,31 119,26,5 129,52,35 70,18,13 105,26,19 150,52,35 135,52,32 148,64,51 121,58,36 142,58,43 177,121,99 255,170,147 255,231,195 180,114,84 157,60,40 109,31,5 131,34,12 128,42,21 118,36,14 137,35,13 156,44,16 165,82,31 164,62,24 156,42,15 58,51,49 57,50,48 70,62,51 64,56,45 50,44,37 48,43,42 89,82,82 109,106,112 73,78,86 47,46,49 62,60,58 127,122,124 118,116,117 108,106,107 111,101,102 110,100,101 103,100,104 100,105,113 90,105,121 60,65,75 85,98,124 82,96,117 86,99,116 84,97,112 82,95,114 83,96,115 84,97,116 87,96,107
255,237,186 255,236,192 186,162,127 177,152,124 165,146,121 170,153,125 164,150,132 167,149,128 169,155,141 146,136,137 141,134,134 144,137,137 149,142,145 141,131,132 244,225,190 255,231,188 247,228,203 71,71,68 51,49,50 47,47,47 107,107,107 99,97,98 101,99,100 93,93,93 94,92,93 98,96,97 94,97,104 84,94,112 75,89,110 84,89,99 80,77,92 59,57,69 63,59,68 63,61,59 255,243,207 66,60,51 85,81,75 109,102,86 150,53,31 152,94,59 123,58,35 109,64,31 140,100,75 182,159,130 244,221,190 255,255,230 255,255,233 255,249,217 255,244,210 255,249,210 255,243,207 255,244,208 255,241,204 255,236,198 255,245,206 255,253,214 255,247,215 162,150,140 165,149,134 135,47,29 139,40,19 138,42,15 128,35,12 135,37,9 155,41,12 161,87,33 157,54,21 149,48,19 96,82,68 72,62,50 71,61,49 68,60,47 55,49,44 81,76,78 111,101,100 107,97,98 56,54,55 24,24,24 81,79,80 123,121,122 105,103,104 106,99,102 139,128,137 160,145,136 119,118,121 104,109,115 90,104,114 67,75,82 86,100,110 88,101,116 86,99,118 91,102,115 89,102,119 88,101,120 85,98,117 81,94,111
