252,225,182 250,223,180 248,221,178 217,190,147 222,195,152 242,217,171 255,232,186 255,233,187 251,225,184 254,228,187 255,231,190 254,228,187 249,223,182 249,223,182 242,216,175 237,211,170 225,199,158 229,203,162 238,212,173 252,226,187 249,223,182 249,223,182 255,232,189 255,235,192 255,232,185 255,241,194 253,227,188 255,235,196 189,170,147 139,132,132 84,78,73 75,68,66 73,62,55 57,46,39 88,75,70 69,56,51 109,107,108 76,74,72 82,77,79 78,73,75 106,100,93 255,252,220 255,247,214 255,244,200 255,244,200 255,239,195 255,248,204 255,245,201 255,236,192 255,244,199 255,247,203 255,240,196 255,237,191 255,234,188 255,233,188 255,231,186 255,246,200 255,245,199 255,245,199 255,243,197 255,240,191 255,239,191 255,236,188 255,236,188 61,48,43 122,92,77 174,111,89 173,115,91 173,114,86 183,121,94 183,124,96 176,113,89 174,111,89 173,113,90 148,94,76 114,77,64 27,15,17 19,18,23 33,26,24 104,95,91 104,93,90 104,95,91 106,97,89 106,95,78 108,94,80 114,100,86 116,102,88 115,101,87 114,100,84 118,104,88 115,101,83 114,101,78 115,103,77 115,103,77 116,103,80 116,104,78 116,102,77 116,102,77 115,101,74 113,100,79 113,99,83 112,101,86 110,99,84 111,100,85 114,100,84 104,90,74 114,100,82 116,100,87 121,105,92 239,226,219 233,224,220 233,226,224 222,215,213 148,143,142 73,70,74 59,58,63 66,67,72 78,77,82 48,46,56 60,64,79 78,81,99 77,80,100 57,59,73 32,32,44 84,94,110 80,89,102 104,112,121 103,111,118
255,231,188 247,220,177 254,227,184 255,234,191 253,226,183 255,232,186 253,228,182 255,234,188 232,206,165 247,221,180 235,209,168 255,232,191 253,227,186 255,230,189 250,224,183 247,221,180 247,221,180 247,221,180 252,226,187 255,235,196 243,217,176 243,217,176 247,220,177 236,209,166 244,217,174 251,224,181 246,220,179 255,248,209 178,159,143 69,62,62 62,49,44 98,70,57 59,37,29 165,149,145 100,94,99 90,93,100 83,81,82 81,79,77 59,57,55 81,76,75 104,99,98 255,247,220 255,247,214 255,248,204 255,236,192 255,247,203 255,243,199 255,247,203 255,239,195 255,241,196 255,246,202 255,241,197 255,238,192 255,238,192 255,226,178 255,231,183 255,241,195 255,236,190 255,240,194 255,240,194 255,237,188 255,231,181 255,236,188 255,225,179 50,37,34 146,106,83 181,114,87 182,123,95 184,121,97 189,126,102 189,130,102 177,121,97 129,83,67 67,28,14 94,61,50 110,78,64 48,27,25 20,20,30 25,24,27 103,93,94 104,93,90 105,94,91 107,98,94 104,92,80 106,92,78 111,97,83 114,100,86 114,100,86 114,100,84 114,100,84 113,99,81 113,99,81 112,99,78 113,100,79 114,100,82 114,101,80 116,101,81 114,99,79 113,97,80 113,100,79 115,101,85 116,105,90 107,94,87 117,104,97 206,193,186 250,239,234 158,147,142 190,177,170 223,210,203 207,196,193 249,239,238 243,236,234 214,207,205 189,182,180 154,149,151 101,98,104 96,97,102 87,86,91 86,84,92 85,89,102 71,76,86 80,85,95 57,60,69 43,43,51 60,61,66 75,80,86 98,106,113 100,108,115
253,226,183 236,209,166 224,197,154 227,200,157 255,230,187 255,240,195 255,247,202 255,233,188 255,242,199 255,247,203 254,229,185 255,245,204 255,235,194 255,235,194 253,227,186 239,213,172 238,212,171 233,207,166 238,212,173 247,221,182 252,224,184 255,233,193 255,240,193 255,235,188 255,234,194 245,217,177 248,225,185 255,243,203 147,126,113 184,179,181 174,164,165 103,90,85 109,98,95 95,86,82 92,73,75 87,80,78 82,72,73 78,73,72 48,43,42 61,59,55 111,106,103 255,247,224 255,242,207 255,245,201 255,234,190 255,240,196 255,244,200 255,243,204 255,247,205 255,245,202 255,240,196 255,236,194 255,234,190 255,237,191 255,234,185 255,234,183 255,235,190 255,228,185 255,237,188 255,234,188 255,245,199 255,239,193 255,235,186 254,229,201 42,36,31 109,83,60 78,46,30 151,110,90 186,125,107 169,113,89 188,130,104 131,92,78 125,87,70 141,100,80 143,97,71 136,94,72 63,40,29 23,21,31 23,26,33 49,44,46 107,96,91 108,97,92 109,100,96 105,93,83 107,92,81 106,92,78 112,98,80 114,100,82 113,99,81 113,99,81 113,99,81 111,97,79 113,99,81 113,99,81 113,99,83 114,100,86 114,100,84 114,100,82 114,101,80 121,109,97 255,247,237 232,221,216 248,237,234 255,249,249 238,233,232 69,64,63 227,217,221 241,229,229 232,221,218 244,234,233 223,213,212 214,207,205 169,164,163 255,251,253 134,131,135 152,149,155 124,124,132 110,110,120 108,107,112 87,87,95 85,85,93 84,84,94 74,72,80 43,42,45 37,37,37 38,38,38 54,58,62 104,109,117
255,231,188 255,233,190 255,244,201 255,242,199 255,245,202 255,233,188 255,245,200 247,219,179 244,217,174 229,204,160 236,211,167 255,240,199 255,247,206 255,237,196 253,227,186 253,227,186 251,225,184 247,221,180 238,212,173 251,225,186 255,227,187 255,234,194 255,242,199 255,240,197 245,217,177 238,210,170 224,201,161 255,235,195 166,146,137 54,49,51 79,72,72 98,91,91 79,63,61 105,94,91 89,73,69 78,67,64 64,54,55 64,59,58 48,46,47 65,63,59 81,77,71 255,255,237 255,242,205 255,244,202 255,241,199 255,241,199 255,238,196 255,238,199 255,237,195 255,236,193 255,236,192 255,238,196 255,236,192 255,234,188 255,234,188 255,232,183 255,234,184 255,225,180 255,230,184 255,234,190 255,241,199 255,240,196 255,231,188 172,157,137 38,28,27 134,102,88 106,67,64 127,103,97 116,82,64 137,90,67 164,108,84 133,85,67 88,75,70 142,126,120 118,83,68 133,93,70 104,72,58 27,19,27 14,17,26 28,25,29 104,93,90 105,94,91 109,100,96 104,92,82 106,91,80 105,91,77 112,98,80 112,98,80 114,100,82 115,101,83 112,98,80 111,97,79 111,97,79 112,98,80 112,98,82 113,99,85 112,98,82 112,98,82 150,135,124 230,219,216 249,239,238 255,255,255 255,254,255 255,250,252 66,64,65 94,92,93 184,177,180 195,185,184 255,250,246 255,253,255 255,253,255 255,255,255 179,177,178 207,205,206 159,158,161 122,122,130 117,122,130 118,114,123 97,94,98 90,87,91 83,81,89 72,70,82 75,73,81 38,37,40 30,30,30 39,39,39 35,41,44 104,109,117
255,238,195 255,232,189 255,232,189 232,205,162 232,205,162 248,221,176 252,224,184 254,226,186 253,225,185 251,225,184 255,238,197 255,240,196 255,240,196 255,239,198 250,224,183 250,224,183 247,221,180 249,223,182 249,224,180 232,207,163 238,211,166 255,230,185 252,225,180 255,251,204 255,232,187 255,234,189 255,232,192 255,242,200 163,146,138 78,71,69 55,50,52 95,88,88 72,56,52 95,84,79 96,83,78 85,72,69 70,60,64 63,58,60 48,46,47 65,63,61 77,72,71 159,148,145 255,239,207 255,237,197 255,238,198 255,235,192 255,250,208 255,244,200 255,238,192 255,239,190 255,228,179 255,233,184 255,227,181 255,226,180 255,236,190 255,231,185 255,229,183 255,229,183 255,235,188 255,241,196 255,240,200 255,240,197 255,234,196 104,95,87 53,30,27 246,158,120 121,78,61 115,80,65 137,92,71 133,86,63 137,90,67 133,88,67 152,99,83 150,108,86 153,107,81 140,92,67 113,75,56 40,28,28 18,21,30 26,25,30 100,95,92 104,98,93 108,99,95 103,94,90 105,93,81 102,91,76 111,97,81 112,98,82 113,99,83 112,98,82 111,97,81 111,97,81 111,97,81 112,98,82 111,97,81 111,97,81 109,98,81 113,101,89 163,154,150 142,135,133 133,126,126 134,129,131 114,108,113 146,146,146 57,57,57 86,86,83 174,167,167 176,169,167 228,222,217 255,255,255 255,255,255 246,245,248 176,177,180 183,184,189 134,134,142 118,123,131 114,119,129 109,109,117 97,96,101 94,88,95 78,78,88 64,67,78 71,69,79 40,39,44 33,33,33 39,39,39 38,39,42 60,63,70
245,218,175 255,234,191 255,235,192 255,235,192 253,226,183 247,220,175 248,220,180 255,233,193 255,230,190 247,221,180 255,233,192 255,232,188 251,226,182 222,196,155 243,217,176 246,220,179 247,221,180 247,221,180 243,218,174 244,219,175 255,237,192 255,241,196 255,239,194 255,239,189 250,222,182 252,224,184 251,228,188 255,235,193 157,141,135 151,145,140 58,53,55 93,88,90 93,87,82 73,62,57 96,80,76 71,57,59 79,69,73 49,44,46 55,50,52 51,49,50 51,49,50 52,51,44 255,246,212 255,238,195 255,239,196 255,239,196 255,234,192 255,238,194 255,239,193 255,238,189 255,240,191 255,228,179 255,227,181 248,216,170 255,234,188 255,227,181 255,236,192 255,237,193 255,234,194 255,237,197 255,239,200 255,234,194 255,239,200 61,56,55 68,36,33 255,174,132 241,152,123 163,101,72 159,102,73 136,85,59 141,92,70 140,91,69 161,98,78 151,98,73 140,87,64 135,84,60 107,71,53 40,27,24 18,18,28 18,18,26 44,42,40 104,97,95 106,97,93 107,98,94 106,94,82 102,90,78 109,94,83 108,93,82 107,93,79 108,94,80 109,94,83 111,96,85 107,92,81 107,92,81 108,94,80 107,93,79 109,97,85 181,170,163 144,137,135 142,138,132 136,134,130 122,120,118 61,61,61 36,38,38 32,34,34 81,81,78 147,140,140 160,153,151 165,159,154 250,248,246 253,253,253 221,222,225 148,153,159 147,152,158 105,110,120 115,122,134 105,112,124 96,106,112 95,103,108 87,90,97 79,79,89 67,70,81 65,63,73 38,37,42 34,34,34 37,37,37 38,39,42 41,41,49
247,222,178 252,227,183 249,224,180 253,227,186 252,226,185 236,210,169 233,207,168 254,228,189 255,238,199 253,228,184 253,228,184 255,238,200 255,239,202 255,234,194 251,227,192 250,224,183 250,224,183 247,221,180 255,230,189 245,219,178 255,233,189 240,215,171 226,200,159 246,220,179 253,227,186 255,235,194 255,235,193 255,238,204 153,142,137 138,128,127 85,79,84 51,48,52 90,83,86 79,67,67 92,81,78 72,65,68 68,61,64 62,56,63 53,53,63 116,105,102 246,230,188 255,255,216 255,241,202 255,245,205 255,245,205 255,247,207 255,244,204 255,236,194 255,238,196 255,243,199 255,243,197 255,236,190 255,234,188 255,237,191 255,232,188 254,224,180 255,232,188 255,226,182 255,244,200 255,244,200 255,243,201 255,236,194 255,237,203 54,54,54 46,28,27 228,163,140 240,149,107 198,131,104 160,100,75 136,94,70 135,89,71 129,86,69 155,105,88 148,97,71 142,91,67 131,84,61 81,56,39 50,38,38 20,20,28 16,19,26 32,29,33 88,83,85 102,95,93 105,99,94 102,92,80 101,91,79 105,93,81 103,92,77 105,93,81 100,88,76 104,92,80 104,92,80 107,93,79 107,93,79 106,92,78 107,93,79 104,93,86 110,101,95 119,114,113 108,106,104 106,104,102 100,100,100 36,36,36 38,38,38 34,34,34 79,79,76 140,133,133 150,140,141 159,149,150 198,193,195 197,196,199 158,164,167 125,133,140 115,123,132 84,92,101 97,107,115 95,106,117 97,108,119 94,104,112 88,96,103 80,80,92 72,70,82 67,65,77 82,80,88 37,35,36 32,30,31 39,37,35 41,42,47
255,245,201 252,227,183 255,241,197 253,227,188 250,227,187 255,234,193 255,244,203 255,242,201 255,244,203 255,253,215 255,253,215 255,254,217 255,255,214 236,219,209 218,196,158 231,205,164 255,230,189 255,237,196 249,223,182 255,232,191 246,221,177 249,224,180 252,226,185 255,231,190 252,226,185 255,233,192 255,235,193 254,232,198 143,132,127 142,132,131 139,133,138 48,45,51 88,82,87 83,78,80 77,72,71 70,68,66 58,59,64 63,68,76 70,70,80 99,94,91 251,232,195 255,249,210 255,245,206 255,247,207 255,246,206 255,245,205 255,239,199 255,237,195 255,246,204 255,246,202 255,241,195 255,239,193 255,238,194 255,238,194 255,237,194 255,238,195 255,239,198 249,223,182 240,212,172 243,215,175 229,198,159 239,211,173 253,236,210 43,43,51 29,23,30 119,88,80 206,125,100 171,108,88 146,88,66 118,77,61 128,89,75 118,79,65 114,68,54 146,99,76 150,97,72 126,80,54 86,59,41 52,39,36 21,21,29 21,21,29 21,21,29 29,27,35 101,96,95 107,97,96 100,91,83 100,90,78 102,90,78 105,94,79 106,94,82 104,92,80 103,91,79 104,92,80 108,94,80 108,94,80 108,94,80 106,92,78 122,113,107 133,127,122 116,114,112 113,111,109 97,95,93 94,94,94 37,37,37 38,38,38 37,37,37 76,76,73 139,132,132 146,136,137 137,127,128 149,144,146 131,130,133 110,118,125 107,115,124 97,104,116 82,89,101 94,104,120 92,102,118 94,105,116 90,100,116 92,101,112 85,94,105 74,82,89 74,72,80 75,74,77 34,32,33 32,30,31 90,88,86 91,92,95
255,241,199 255,242,199 255,252,206 255,248,201 255,253,206 255,248,201 255,253,206 255,246,199 255,253,206 255,253,204 255,253,204 255,253,204 254,237,198 163,152,149 171,160,157 248,233,211 255,232,179 255,230,185 245,222,180 250,228,183 252,226,185 251,225,184 233,207,166 236,210,169 242,216,175 253,227,186 255,240,200 254,232,196 138,129,125 141,134,132 142,134,140 146,140,145 42,40,41 77,75,76 60,61,64 71,82,95 71,80,91 75,80,79 62,67,66 46,46,46 100,95,92 218,215,200 196,196,196 199,199,207 183,181,179 215,208,206 226,221,218 203,199,193 222,211,204 255,241,230 255,236,189 255,237,191 241,213,175 253,224,191 245,221,184 255,234,197 255,235,198 255,239,202 255,238,202 255,237,196 255,243,203 254,232,198 149,138,131 26,28,44 20,18,28 64,46,45 169,105,77 159,108,80 138,82,60 119,68,44 130,94,76 110,66,54 136,86,71 155,104,78 156,100,74 110,79,60 87,61,47 73,56,48 17,17,25 16,16,24 16,16,24 20,20,28 61,60,63 108,98,99 104,95,89 98,88,76 98,86,76 100,88,76 103,91,79 103,91,79 102,90,80 102,90,80 103,91,79 105,93,81 104,92,80 99,87,75 127,125,126 124,122,123 89,87,88 97,95,96 109,107,108 102,100,101 37,35,36 40,38,39 47,45,46 77,75,76 148,143,145 135,128,128 120,113,111 128,123,122 110,105,104 100,103,110 98,109,122 93,97,110 81,92,105 91,105,128 93,103,121 94,105,116 91,102,115 90,101,114 84,97,112 78,89,100 81,81,81 76,76,76 77,75,76 32,30,31 86,81,83 101,96,98
255,252,210 255,254,211 255,253,207 255,239,192 255,251,204 255,243,196 255,253,206 255,242,195 255,253,206 255,253,204 255,254,205 255,253,204 216,199,164 158,147,144 161,150,147 168,156,156 221,203,182 237,217,187 240,214,173 240,214,173 255,239,198 255,235,194 255,231,190 255,247,206 255,244,203 255,240,199 251,230,187 232,210,174 141,132,128 142,135,133 139,132,132 143,136,136 67,62,64 75,73,74 65,66,71 64,69,75 61,67,70 67,67,62 62,64,61 53,57,59 74,74,84 83,81,91 98,101,123 97,98,117 156,154,164 214,212,222 162,162,174 158,157,174 119,111,128 92,83,98 190,170,152 255,233,194 255,233,192 255,235,196 255,240,201 253,227,188 253,227,188 254,228,189 255,234,196 255,236,196 255,231,195 247,226,199 49,44,43 22,26,41 18,18,28 66,52,52 165,103,74 160,107,80 159,101,75 196,138,112 126,87,73 125,87,70 129,86,69 154,103,77 155,99,73 112,80,64 88,62,50 75,55,46 17,17,25 17,17,25 14,14,22 18,18,26 34,33,36 108,98,99 109,98,93 98,88,78 97,85,75 99,87,75 100,88,76 102,90,78 98,86,76 98,86,76 100,88,76 103,91,79 100,88,76 99,87,75 80,78,79 103,101,102 98,96,97 105,103,104 92,90,91 42,40,41 40,38,39 41,39,40 39,37,38 81,76,78 148,143,145 125,120,119 115,110,107 114,107,107 114,107,107 106,107,112 101,110,123 95,100,110 89,98,111 92,104,126 93,103,121 94,105,116 94,105,118 90,101,114 84,99,115 83,94,105 83,83,83 79,77,78 70,68,69 39,37,38 67,62,64 100,95,97
255,252,210 255,254,211 255,252,206 252,230,183 255,237,190 241,219,172 245,223,176 255,249,202 255,251,204 255,255,206 255,247,198 255,253,204 198,179,156 161,150,147 151,140,137 159,145,150 159,146,154 163,151,156 201,186,175 245,227,185 254,228,187 255,234,193 255,239,198 255,251,210 255,252,211 255,247,206 237,216,173 215,193,157 139,128,125 120,113,111 146,139,137 227,221,216 255,255,255 96,94,95 73,72,75 70,71,74 67,69,69 65,69,71 63,65,79 134,141,164 67,66,83 31,36,46 77,86,99 82,90,106 131,136,144 102,109,121 97,106,117 94,102,111 84,85,90 70,70,78 88,87,102 228,214,200 255,225,179 255,230,181 255,229,187 255,240,198 242,212,168 247,217,175 246,218,178 247,220,177 214,192,156 59,53,48 26,28,44 25,29,42 18,17,22 63,50,47 171,118,91 155,102,79 178,126,105 207,151,125 152,114,95 123,85,68 115,79,61 120,84,64 156,99,80 108,76,62 84,63,48 78,61,51 18,18,26 16,16,24 16,16,24 13,13,23 28,25,31 104,92,94 109,98,93 98,86,76 94,82,72 98,86,74 98,86,74 102,90,78 98,86,76 97,85,75 98,86,74 103,91,79 100,88,76 98,86,74 111,109,110 96,94,95 95,93,94 92,90,91 102,99,103 74,74,74 98,93,95 109,107,108 112,110,111 81,79,80 133,128,130 111,106,105 104,99,96 120,111,105 128,115,110 109,107,108 104,109,119 98,101,110 94,102,111 93,99,118 91,104,121 90,103,120 89,103,115 91,105,117 87,101,122 87,97,113 87,88,91 87,80,83 75,73,74 61,59,60 48,43,45 94,89,91
255,242,197 255,255,208 255,248,196 255,240,193 255,253,206 255,253,209 255,250,206 255,243,198 255,249,204 255,250,204 255,250,204 255,254,210 182,166,153 159,149,148 157,147,148 151,141,145 152,142,146 155,145,149 155,145,146 159,147,149 231,213,194 255,236,191 255,247,205 255,247,202 255,234,190 255,241,211 255,248,232 251,240,233 99,93,88 242,236,231 191,184,182 252,245,243 255,250,249 255,255,255 91,95,99 72,80,87 85,84,89 98,101,121 87,93,114 73,78,88 44,42,50 36,41,51 83,88,98 99,99,107 102,107,115 99,108,119 105,116,127 104,113,124 101,104,113 91,94,101 79,82,93 96,91,88 255,225,179 255,225,188 255,226,182 251,219,175 248,216,172 252,220,176 247,214,175 250,219,180 76,57,43 24,24,36 19,26,40 19,23,36 21,21,31 38,31,34 157,112,89 150,103,82 135,99,79 128,91,67 82,41,25 77,40,25 84,50,32 111,80,59 130,92,73 109,76,65 90,64,54 75,60,51 20,19,24 15,15,25 14,14,24 15,15,25 30,27,33 107,97,101 112,99,94 100,85,74 95,83,73 94,84,72 97,85,73 96,84,72 97,85,73 94,84,72 98,86,76 99,87,75 99,88,73 99,88,73 112,107,109 76,71,70 82,77,76 91,88,92 108,105,109 66,66,63 121,105,99 114,113,118 108,107,112 86,85,88 102,102,99 98,96,94 91,89,87 113,104,100 126,115,110 108,103,102 106,104,105 106,104,105 107,105,113 98,101,110 92,102,120 95,102,116 92,102,118 90,104,116 91,102,113 91,102,113 88,93,99 90,85,84 75,75,75 57,57,57 53,52,55 78,73,72
255,246,201 255,244,197 255,249,197 255,240,193 255,233,186 246,221,177 237,212,168 255,236,196 255,253,213 255,252,206 255,252,206 255,239,195 165,149,136 150,140,141 150,140,144 145,135,139 146,136,140 148,138,142 152,142,143 152,142,143 159,148,155 162,156,147 255,248,208 255,242,202 185,169,156 178,169,163 228,218,217 90,88,84 219,214,211 255,255,251 255,255,255 166,161,160 162,160,161 255,254,255 241,242,245 124,129,135 74,92,107 87,96,107 79,78,81 73,73,73 39,39,39 39,37,38 34,34,34 84,85,88 104,107,116 102,111,122 91,101,117 89,102,117 89,98,109 81,89,98 64,67,78 93,92,95 255,233,204 255,229,187 255,229,185 250,218,174 252,220,176 252,220,176 253,223,181 224,195,160 58,43,32 25,27,41 21,19,39 16,23,35 16,19,30 26,22,31 125,90,75 132,94,77 140,97,80 152,105,84 104,60,50 114,71,54 140,95,74 132,90,68 124,82,69 102,71,59 82,63,49 76,61,52 17,15,23 13,11,21 18,16,26 27,23,32 90,84,91 113,103,104 112,99,92 100,86,72 95,83,73 91,83,70 91,79,67 96,84,72 98,86,74 93,83,71 98,86,76 95,83,71 95,84,69 95,84,69 68,63,65 75,70,72 81,76,75 101,98,102 59,56,60 85,81,75 127,109,104 107,110,119 105,105,115 90,89,92 96,96,93 84,81,85 80,77,81 104,97,97 115,108,108 115,110,107 107,100,98 107,102,99 107,101,106 96,100,104 99,104,114 104,107,116 104,107,114 98,102,117 96,106,114 94,104,112 91,95,99 92,87,86 76,76,76 48,48,48 52,51,54 58,53,52
240,215,169 240,215,169 251,226,180 255,240,194 251,226,180 255,243,193 255,242,197 255,241,200 255,239,198 255,232,191 255,235,194 255,230,185 157,141,139 147,140,143 144,137,140 141,133,139 144,137,140 149,142,145 157,150,150 149,142,145 160,149,156 157,146,153 155,145,146 150,143,141 97,95,96 115,113,114 133,130,134 87,84,88 189,182,180 242,233,229 255,254,253 207,205,206 255,254,255 255,255,255 175,180,186 114,124,130 82,92,98 84,88,92 78,77,80 79,80,85 38,39,44 36,38,38 30,32,32 59,59,56 109,108,111 101,104,111 86,97,110 84,97,112 88,97,108 82,90,99 63,67,80 86,85,88 233,213,193 255,226,183 255,226,182 255,224,180 255,226,184 251,219,177 255,226,180 242,212,170 132,111,86 37,34,38 21,26,36 16,19,30 19,22,31 16,16,24 108,82,70 116,84,68 134,98,78 148,99,77 142,99,82 134,93,75 135,94,76 129,91,72 121,85,67 104,73,61 81,62,48 69,49,40 31,24,24 34,26,32 47,40,43 91,83,89 111,99,101 114,102,102 112,99,92 97,85,73 95,82,75 89,81,68 94,82,70 94,82,70 96,84,72 95,83,71 94,82,70 94,82,70 94,82,72 92,80,70 81,72,66 72,67,66 85,80,79 90,89,92 57,57,57 92,85,83 112,105,103 103,106,113 103,106,113 93,92,95 88,87,90 79,77,78 77,75,76 101,93,99 111,105,98 111,101,100 113,104,100 113,104,100 104,102,100 97,96,99 105,104,107 107,102,104 109,106,110 106,106,114 100,105,111 96,104,109 90,94,96 93,87,82 75,75,72 47,46,49 52,52,52 49,44,46
255,241,195 255,235,189 250,225,179 255,238,192 255,231,185 248,220,180 237,208,173 244,218,177 237,211,170 228,202,161 255,230,189 255,234,189 158,141,142 143,136,139 143,136,139 148,140,146 143,136,139 147,140,143 149,142,142 150,143,146 144,133,140 147,139,145 146,141,143 120,114,121 108,103,105 94,89,91 38,35,39 115,112,116 147,142,141 170,160,159 226,221,220 143,142,145 201,200,203 184,185,190 118,125,137 96,105,118 92,101,114 82,86,90 79,78,83 69,69,77 36,37,42 36,38,38 25,27,27 38,38,35 107,107,107 108,107,112 102,107,115 103,106,117 115,115,125 105,101,110 82,81,84 59,59,56 122,112,102 255,223,180 255,240,196 254,222,178 255,223,181 255,226,184 255,225,180 255,228,183 247,214,175 213,189,163 82,63,47 57,41,28 76,60,45 123,103,85 150,121,99 110,80,63 129,91,72 147,106,88 140,106,88 123,91,75 129,94,79 125,90,77 117,85,71 92,69,56 71,55,40 90,56,38 112,82,65 119,100,86 114,101,96 116,103,100 118,105,102 110,99,96 107,96,91 97,87,77 92,80,70 85,77,66 94,82,70 94,82,70 94,82,70 89,77,65 90,78,66 91,79,67 90,78,68 90,78,68 88,80,67 70,66,60 69,63,68 74,72,80 60,60,55 91,89,87 106,99,97 103,106,113 100,103,110 82,81,84 73,72,75 67,65,66 75,73,74 101,89,91 117,107,97 109,100,96 113,104,100 111,102,98 95,88,86 100,95,94 113,106,106 124,114,113 120,110,111 109,106,110 98,103,109 95,103,108 89,93,95 93,87,82 75,75,72 47,46,49 55,55,55 48,43,45
255,234,190 255,242,198 255,242,198 255,242,198 255,236,192 255,240,196 251,226,182 252,227,183 255,233,189 246,220,179 255,235,194 255,240,195 150,144,149 150,142,148 142,134,140 134,126,132 142,134,140 149,141,147 146,139,142 141,134,137 148,141,144 144,137,140 124,121,125 92,89,93 97,95,96 45,43,44 41,39,37 137,135,133 132,130,128 141,139,137 150,145,147 93,94,99 148,145,149 119,120,123 100,109,122 89,102,119 84,94,110 83,91,98 75,74,79 64,67,76 32,36,40 36,35,38 31,30,33 44,42,43 109,107,108 109,109,109 104,108,112 97,102,112 107,110,121 99,102,113 80,81,86 69,67,63 102,96,91 255,227,183 255,226,184 255,226,184 255,226,182 255,227,183 255,225,183 255,220,178 255,236,191 255,229,183 255,229,186 255,225,180 255,240,193 255,238,191 249,218,181 89,55,37 128,87,71 124,86,67 123,91,75 118,87,68 110,80,65 101,74,58 102,76,64 75,56,40 95,68,50 107,69,52 96,50,20 95,57,20 87,61,47 120,103,93 108,99,95 120,113,111 108,102,97 94,89,77 85,75,63 65,55,43 91,79,67 92,80,68 95,84,69 94,83,68 91,80,65 89,78,63 88,77,62 88,77,62 86,79,63 69,64,52 75,70,69 80,78,86 62,60,61 101,94,94 114,102,102 118,113,115 103,103,103 79,76,80 63,60,64 58,62,64 69,66,70 97,81,75 118,103,94 128,114,100 111,100,95 111,102,98 88,78,77 96,91,93 119,112,112 119,112,112 119,112,112 106,99,99 100,101,106 95,103,110 89,91,91 94,85,81 72,70,71 46,44,45 65,59,52 38,35,39
245,220,176 252,227,183 244,219,175 255,232,188 254,229,185 255,239,195 255,232,188 228,203,159 230,205,161 238,213,169 251,226,182 255,241,204 143,136,146 144,136,142 139,131,137 135,127,133 139,131,137 134,126,132 136,129,132 148,141,144 147,140,143 144,137,140 120,117,121 88,85,89 72,70,71 40,38,39 44,42,40 122,120,118 112,110,108 113,111,109 113,108,110 83,87,91 104,101,105 109,110,115 95,103,121 86,98,120 79,92,111 77,87,103 76,72,81 64,67,76 57,61,65 34,33,36 36,35,38 46,44,45 116,114,115 120,115,112 117,117,117 108,111,122 99,102,113 87,90,101 74,75,80 63,62,55 101,95,88 255,230,186 255,226,184 254,224,182 255,229,185 255,232,188 255,230,188 255,227,185 255,224,179 255,223,177 253,226,179 255,229,185 255,234,192 255,232,186 113,71,49 106,69,56 124,86,69 180,124,102 143,107,89 121,89,73 114,86,73 109,81,68 86,63,50 94,62,46 122,79,60 124,77,54 108,64,24 105,60,14 104,44,23 92,30,17 83,52,42 109,76,69 103,71,66 107,88,76 94,83,68 88,77,62 86,71,60 94,82,70 91,79,67 89,77,65 89,78,63 89,78,63 88,77,62 88,77,62 86,77,62 86,77,62 82,77,65 74,69,66 62,61,64 113,97,95 127,111,107 122,112,116 97,92,94 79,76,80 53,50,54 54,58,60 67,64,68 89,72,73 114,96,91 130,114,99 114,103,96 110,101,95 91,81,80 98,93,95 116,109,109 120,113,113 119,112,112 107,100,100 101,102,107 90,98,105 87,89,89 92,83,79 67,65,66 45,43,44 63,57,50 60,59,52
247,222,178 255,231,187 236,211,167 255,241,197 251,226,182 255,231,187 255,233,189 255,233,189 245,220,176 249,224,178 255,242,196 251,227,190 148,142,147 149,141,147 143,135,141 140,132,138 146,138,144 146,138,144 134,126,132 133,125,131 141,133,139 146,140,145 79,76,80 88,85,89 54,53,56 44,43,46 40,40,40 105,105,105 98,98,98 98,98,98 98,97,100 86,86,94 105,100,102 107,102,101 92,101,114 80,94,115 75,92,114 76,86,106 73,77,92 60,63,74 79,83,85 36,36,36 33,33,33 69,67,68 96,94,95 113,111,109 116,117,120 110,114,118 99,102,111 94,97,106 84,82,83 51,51,51 73,67,58 255,233,191 255,232,190 255,232,190 255,229,186 255,228,185 255,223,180 255,234,192 255,231,187 255,223,179 255,217,178 249,228,185 218,175,88 255,227,109 118,71,62 126,85,67 143,96,73 104,65,51 111,80,68 120,88,74 117,87,72 101,74,56 116,75,57 133,88,65 132,79,63 105,55,11 107,65,11 114,47,22 99,22,14 94,17,13 102,20,16 104,18,17 107,22,19 97,30,21 134,98,80 106,91,69 90,74,61 92,78,64 89,77,65 88,76,64 88,76,64 85,75,63 84,76,63 84,76,63 84,76,63 84,76,63 82,74,61 55,49,42 70,67,71 119,103,99 129,113,109 126,119,119 95,88,88 82,79,83 51,48,52 55,53,61 62,61,64 77,67,68 104,88,86 122,103,91 112,101,96 109,100,96 105,98,96 109,102,102 116,109,109 115,108,108 119,112,112 104,97,97 101,100,103 100,101,106 88,86,87 86,82,76 59,57,58 45,43,39 63,57,48 66,60,51
