97,94,111 72,69,84 67,65,73 82,80,90 82,78,87 61,60,65 64,62,70 65,64,69 67,65,73 68,66,74 79,77,85 79,75,86 65,62,68 68,67,72 66,64,72 74,70,83 74,72,82 78,76,88 79,77,89 65,63,71 66,64,72 66,64,72 69,65,74 68,64,73 76,72,81 75,71,80 65,64,69 67,66,71 69,68,73 65,64,69 68,67,70 73,71,79 67,66,69 66,65,68 109,103,96 229,220,205 233,222,205 234,223,208 94,88,93 67,65,73 84,72,60 181,152,119 160,129,110 158,127,115 82,59,48 94,79,68 109,95,81 86,72,58 86,72,54 80,66,52 75,60,49 74,62,52 77,65,55 68,58,48 42,35,33 77,72,71 70,65,64 78,73,70 153,145,132 255,244,217 255,251,224 237,220,196 246,229,203 229,212,186 235,216,189 255,239,212 255,252,235 230,212,191 237,216,189 234,217,191 229,215,188 229,215,188 222,208,181 160,179,210 181,218,255 43,127,222 38,122,219 39,119,219 40,120,220 39,119,215 45,120,213 155,192,241 65,78,108 82,77,79 206,195,176 222,209,188 234,216,197 234,221,200 85,80,82 72,70,71 79,81,81 82,82,82 86,85,88 87,84,88 83,80,84 87,84,88
96,93,110 72,69,84 65,63,71 79,77,87 79,75,84 62,61,66 64,62,70 65,64,69 67,65,73 66,64,72 76,74,82 73,69,78 103,82,57 64,48,42 69,65,74 73,71,81 69,67,77 72,70,82 75,73,85 65,63,71 66,64,72 66,64,72 66,62,71 66,63,69 70,66,75 70,66,75 65,64,69 67,66,71 69,65,74 65,61,70 65,61,70 72,68,77 68,67,70 68,66,76 77,70,70 187,177,167 195,183,171 210,201,186 90,84,91 68,66,76 80,68,70 186,138,109 156,125,104 79,58,47 90,70,61 114,99,88 110,94,79 117,101,86 106,92,74 84,70,54 77,62,51 75,63,51 80,68,58 77,65,55 66,55,50 50,43,41 74,69,66 83,78,75 114,104,94 239,220,193 254,235,208 224,207,183 241,224,198 224,207,181 216,197,170 255,238,211 255,248,231 220,202,181 216,195,168 221,204,178 221,206,184 229,214,192 222,207,185 165,189,218 179,216,255 42,128,222 39,123,220 39,119,219 41,118,219 39,119,215 44,119,212 154,190,244 65,78,108 79,74,73 202,191,172 224,211,190 229,211,192 219,206,185 83,78,80 68,66,67 80,82,82 86,86,86 81,80,83 86,83,87 77,74,78 80,77,81
100,96,116 72,70,82 72,70,80 82,80,92 80,78,90 65,64,69 65,63,71 64,62,70 71,69,77 69,69,81 82,72,71 113,79,59 96,74,56 72,55,45 71,57,43 77,72,74 78,76,84 78,76,86 81,79,89 67,66,71 67,65,73 65,63,71 74,72,80 72,71,76 75,72,78 77,74,80 69,68,73 67,66,71 70,64,71 68,64,73 70,66,75 76,72,83 72,68,77 72,68,77 68,65,71 112,107,106 106,101,103 82,79,85 82,80,90 71,69,77 77,72,71 139,96,92 116,86,71 99,82,74 119,104,93 140,122,101 157,135,101 147,130,104 119,106,85 97,83,67 80,65,54 80,65,54 83,67,63 81,68,61 74,61,54 69,56,49 78,65,58 98,82,76 92,84,90 227,211,196 255,242,212 224,203,176 225,204,179 219,198,173 228,207,180 255,252,226 255,242,215 220,203,177 211,190,165 228,207,182 232,217,195 227,214,193 219,204,184 188,203,219 183,218,255 73,124,196 71,128,193 74,129,195 79,124,191 75,125,193 81,129,197 150,185,237 69,82,110 79,71,77 226,212,194 241,228,207 226,213,190 217,209,185 84,79,81 72,67,69 86,84,85 80,78,79 84,81,85 88,85,91 80,78,79 89,86,90
100,97,114 76,73,88 72,70,80 85,83,95 80,78,90 62,61,66 64,63,68 64,63,66 88,85,89 92,79,74 111,85,64 122,95,77 80,60,51 68,55,52 64,57,55 65,54,63 82,75,85 90,88,100 74,72,80 67,65,73 65,63,71 67,63,72 79,75,84 72,68,77 76,72,81 73,70,76 66,64,72 67,65,73 67,66,71 63,59,68 66,62,71 77,73,82 69,65,74 68,64,73 68,65,71 76,70,77 75,68,78 75,73,83 72,70,80 69,67,75 92,86,81 214,195,179 135,120,100 137,123,109 175,159,142 255,255,231 235,211,187 154,124,96 133,115,96 109,95,79 92,78,64 80,65,54 82,67,58 80,68,58 76,63,58 84,71,64 97,82,73 96,83,76 86,76,75 99,84,75 255,242,212 217,196,169 224,203,176 217,196,169 223,202,175 255,248,223 255,242,217 214,200,173 207,186,159 228,207,182 227,212,190 241,227,209 224,211,188 209,205,199 90,125,173 76,121,181 57,116,185 59,111,176 58,108,174 58,110,175 57,112,176 63,111,179 78,80,96 85,80,82 229,215,197 231,218,197 242,229,208 239,229,207 85,80,82 76,71,73 81,79,80 82,80,81 87,84,88 88,85,91 84,82,83 88,85,89
93,90,107 74,71,86 71,69,79 83,81,93 80,78,90 61,60,65 64,63,66 65,64,69 119,112,112 130,118,108 125,118,116 49,47,48 51,48,54 50,50,62 59,58,73 58,57,72 61,59,71 47,45,57 73,71,79 65,63,71 66,64,72 68,64,73 72,68,77 70,66,75 77,73,82 75,72,78 65,63,71 68,66,74 69,68,73 73,69,78 76,72,81 77,73,82 67,63,72 68,64,73 68,65,71 75,69,76 75,68,78 78,76,84 78,76,84 69,67,75 93,87,82 210,199,180 231,211,191 201,183,164 241,223,202 255,253,228 225,208,180 228,196,164 152,130,112 128,109,95 97,83,69 86,71,60 79,64,55 78,66,56 83,70,63 89,76,69 94,78,72 85,74,69 80,71,67 83,71,71 245,227,197 210,189,162 216,195,168 214,193,166 219,198,171 255,242,217 255,247,220 215,201,174 205,184,159 224,203,178 213,198,176 226,212,194 225,210,190 223,206,182 223,215,193 160,149,142 75,73,71 79,72,70 76,74,72 74,72,70 75,73,71 70,73,80 77,70,82 85,78,81 233,223,201 231,218,197 227,213,195 238,228,206 73,71,72 74,69,71 84,82,83 82,80,81 84,81,85 82,79,85 82,80,81 84,80,89
61,59,67 52,50,58 51,49,57 55,53,63 53,51,59 55,53,63 53,51,61 56,52,61 106,101,100 128,112,110 133,122,119 62,60,61 65,61,70 75,71,82 61,56,74 53,50,67 62,59,76 72,64,81 53,53,61 52,52,60 52,50,58 54,52,60 53,51,61 55,53,63 53,51,59 54,50,59 55,53,61 55,53,63 54,52,62 54,52,62 54,52,62 57,55,65 59,57,67 55,53,63 52,52,62 56,56,66 57,55,63 57,55,63 55,55,63 59,57,65 148,145,132 206,199,183 196,187,172 190,181,166 211,200,183 252,238,222 223,203,183 241,208,156 229,195,163 142,120,100 112,96,83 90,74,61 83,68,59 83,70,63 84,71,66 88,75,68 89,73,67 85,72,67 79,68,63 79,70,64 255,251,228 218,203,181 218,203,181 214,199,177 216,201,179 255,251,226 255,247,220 225,211,186 221,200,177 225,201,175 220,206,181 237,223,198 242,230,204 242,229,206 229,216,193 167,159,148 82,77,79 82,76,81 83,77,82 77,71,76 83,77,82 85,79,84 82,80,78 93,89,83 221,212,195 235,219,202 241,230,213 234,225,210 82,77,76 67,62,64 68,66,64 76,74,72 84,79,78 85,80,77 72,67,69 65,62,66
47,45,53 47,45,53 48,47,52 51,50,55 50,48,56 51,50,55 51,49,57 51,50,55 56,53,57 88,70,51 74,58,41 74,64,52 54,43,38 55,43,43 59,45,47 63,46,47 56,42,42 51,49,57 52,52,60 48,48,56 48,46,54 52,50,58 54,52,62 52,50,60 52,50,58 53,49,58 54,52,60 54,52,62 51,49,59 52,50,60 55,53,63 55,53,63 59,57,67 57,55,65 58,56,64 66,64,74 70,67,73 74,71,77 102,99,105 99,96,102 139,133,124 186,178,165 192,183,168 166,157,142 162,154,141 158,150,137 208,179,146 239,205,144 234,200,157 152,128,106 129,110,96 105,89,76 90,75,66 87,75,65 94,81,76 88,75,68 87,71,65 84,71,66 78,67,62 80,71,65 160,150,140 174,162,152 165,155,145 174,164,154 181,171,159 204,194,184 204,194,184 193,184,169 194,183,168 187,178,163 198,193,181 182,177,165 187,179,168 176,168,155 179,174,160 171,167,150 186,182,172 178,172,163 183,177,168 179,173,164 189,183,176 178,172,163 162,159,146 166,163,150 161,151,139 159,152,136 167,158,143 179,170,155 177,167,157 174,164,154 104,100,90 152,148,138 147,142,128 153,149,132 74,69,68 63,60,66
50,48,56 51,49,57 50,48,56 50,48,56 50,48,56 52,50,58 52,50,58 49,50,55 55,52,58 126,89,63 132,91,60 138,103,76 115,80,65 66,47,33 61,46,37 59,43,41 57,44,41 51,49,57 49,49,57 51,51,59 51,49,57 50,48,56 51,50,55 50,48,56 50,49,54 51,50,55 50,48,56 51,49,57 51,49,57 51,49,57 53,51,59 53,51,59 51,49,57 53,52,57 52,49,53 103,101,102 154,150,142 156,153,138 189,184,170 192,187,173 194,187,171 195,187,174 198,190,177 195,187,174 195,187,174 192,185,169 255,236,174 245,217,159 255,255,190 184,150,109 138,118,100 113,97,82 98,86,74 82,73,65 94,81,76 87,74,67 87,71,65 80,67,62 75,66,60 80,69,64 162,155,139 166,159,143 171,163,150 170,162,149 174,166,153 198,190,177 174,166,153 158,150,139 157,149,138 163,155,142 166,158,145 159,151,138 163,155,142 160,152,139 155,147,134 153,148,134 158,153,139 160,152,141 155,147,136 159,151,140 162,154,143 158,150,139 150,142,129 146,142,125 143,139,122 150,146,129 163,155,142 166,158,145 169,161,148 169,161,148 169,164,152 196,191,179 199,191,178 199,191,178 195,187,174 198,191,175
51,47,56 51,47,56 51,47,56 51,47,56 50,49,54 50,49,54 50,49,54 50,48,56 53,47,54 131,90,63 133,90,57 138,99,69 120,84,66 65,48,38 64,47,37 62,46,40 60,47,44 50,49,54 52,51,56 51,50,55 51,48,54 48,44,53 48,47,52 48,47,52 49,46,50 51,48,54 53,47,54 54,46,54 51,45,50 96,95,98 128,123,120 135,130,127 142,138,132 150,146,136 161,161,147 163,159,142 169,161,148 169,162,146 181,174,158 153,146,130 159,151,138 160,152,139 159,151,138 156,151,137 156,151,137 163,156,140 255,241,177 229,200,147 255,235,172 255,246,184 187,158,134 129,110,94 101,86,75 93,82,75 88,75,70 90,74,68 82,69,64 71,60,55 70,61,55 78,65,58 136,122,108 181,170,155 189,180,165 199,189,177 195,187,174 198,190,177 189,181,170 184,179,167 188,180,167 182,174,161 192,184,171 196,188,175 177,169,156 170,162,149 182,174,161 173,165,152 178,170,157 174,166,153 169,161,150 170,162,151 166,158,147 178,169,161 179,171,160 163,155,144 169,161,148 169,165,148 155,151,134 155,151,134 155,150,136 155,150,136 167,162,148 166,158,145 171,164,148 165,158,142 163,155,142 177,168,160
53,50,56 53,50,56 55,52,58 59,56,62 62,61,66 60,59,64 57,55,63 57,55,65 64,53,60 141,102,74 136,95,64 143,99,71 98,64,44 64,47,37 63,48,39 60,47,44 64,55,51 62,59,63 62,56,61 58,53,55 63,59,53 72,68,62 77,68,62 91,86,74 106,102,85 125,116,99 148,134,116 161,145,128 166,148,127 167,150,124 173,150,119 165,142,111 169,146,117 166,145,120 162,148,123 171,164,146 170,163,147 170,163,147 169,162,146 170,163,147 163,155,142 164,157,141 162,155,137 162,158,137 162,158,137 165,158,140 255,243,182 200,170,124 255,231,154 255,253,192 235,194,145 146,118,89 162,140,120 104,88,82 91,78,73 90,77,70 77,64,59 74,63,58 67,56,53 77,65,55 102,87,76 113,99,83 130,119,100 196,185,168 165,156,141 166,158,147 164,156,143 159,151,138 170,162,149 167,159,146 165,156,141 165,156,141 159,151,138 160,152,139 170,162,149 162,154,141 158,150,137 160,152,139 160,152,141 158,150,139 160,152,141 164,156,145 163,155,142 163,155,142 166,158,145 168,164,147 161,157,140 167,163,146 165,160,146 167,163,146 175,170,156 165,157,144 170,163,147 164,157,141 164,156,143 176,169,153
65,64,67 63,64,69 61,67,88 70,76,108 87,90,126 119,118,149 117,118,148 123,120,147 126,118,126 99,92,95 125,90,65 122,85,61 109,78,57 58,43,34 146,135,130 113,103,107 255,254,248 233,228,230 112,111,116 166,158,124 180,160,130 190,167,138 183,165,135 180,160,128 183,161,127 182,162,130 179,161,131 175,155,125 171,151,121 171,151,121 171,151,121 171,151,121 171,150,123 168,147,120 165,146,119 147,134,113 139,130,111 132,125,105 133,129,108 136,129,109 137,128,111 140,129,110 140,127,106 146,133,110 146,133,110 140,127,106 255,227,169 199,171,133 246,210,150 255,251,185 255,223,169 242,200,160 204,179,135 117,99,78 92,79,74 81,70,67 72,61,56 81,70,65 67,56,53 76,60,54 100,84,71 87,72,63 84,72,60 108,94,78 144,133,116 169,161,148 169,161,148 172,161,146 168,158,146 167,157,145 167,158,141 166,155,138 164,155,138 158,149,132 160,153,137 162,155,139 157,150,134 155,148,132 156,149,131 158,151,133 152,145,127 151,144,128 151,144,126 149,142,124 146,142,123 145,143,125 145,143,123 142,140,120 138,136,114 141,139,117 138,136,114 139,135,116 141,137,118 137,133,114 137,133,116 136,132,113
27,61,118 28,60,113 37,53,103 37,53,93 51,56,80 107,105,87 118,105,82 108,91,67 168,147,122 113,86,70 95,66,46 105,70,45 144,107,83 61,49,37 61,48,41 62,51,48 86,75,68 89,88,103 55,114,206 54,119,224 49,123,242 44,127,255 52,124,255 62,118,229 126,156,208 157,157,167 184,155,124 179,157,119 180,151,129 164,147,119 168,145,116 166,147,112 161,140,113 159,138,111 155,136,109 164,145,118 161,142,115 166,148,116 170,149,124 170,149,122 175,155,123 170,150,118 168,145,114 169,145,119 170,146,120 176,153,124 230,197,147 205,179,140 148,124,89 255,247,183 255,232,178 220,181,138 197,169,129 170,151,112 94,83,78 78,69,65 73,64,58 81,70,63 66,55,50 74,61,54 97,82,71 102,90,80 81,68,63 94,81,74 94,82,70 100,90,78 142,129,106 142,129,108 139,126,103 139,127,101 137,125,99 138,123,103 141,126,104 137,123,98 140,125,103 137,125,99 141,129,103 140,125,103 142,128,103 147,130,106 145,131,106 145,131,106 139,127,99 148,134,107 143,126,100 144,130,105 145,130,108 146,129,105 143,128,106 143,128,106 150,136,111 145,131,106 150,133,109 150,133,109 154,137,113 152,135,109
147,141,132 160,155,143 167,155,127 163,149,122 164,145,118 168,147,120 169,150,123 171,155,124 171,153,123 123,88,63 77,51,30 121,86,61 141,101,76 66,51,40 65,50,41 64,48,42 62,49,42 165,151,122 167,148,109 171,162,145 128,134,155 44,75,122 44,88,178 50,108,207 45,114,233 42,119,242 43,122,255 49,120,254 69,115,195 113,127,164 160,147,126 174,150,117 167,147,115 169,148,121 165,146,119 168,150,120 171,153,121 174,157,122 173,150,119 175,152,121 174,154,122 181,161,129 184,161,130 179,156,127 171,148,117 170,146,113 220,191,140 195,169,128 119,95,73 255,247,180 237,195,141 213,176,136 178,151,117 163,143,111 125,103,85 83,72,67 81,68,61 89,77,67 71,60,53 76,63,56 90,75,66 101,86,77 71,58,53 81,70,63 84,75,69 87,76,71 161,144,120 182,164,134 179,161,129 176,158,126 179,161,129 180,162,132 168,150,120 174,153,126 173,153,123 173,150,121 166,146,116 166,146,116 167,148,121 171,152,125 177,156,129 176,155,128 176,156,126 175,157,127 169,151,121 169,151,119 165,146,119 168,149,122 171,151,121 174,154,124 174,154,124 167,149,119 166,148,118 167,149,119 162,143,116 159,140,113
173,154,127 171,152,125 171,152,125 167,148,121 160,143,115 166,147,120 168,148,118 167,147,115 169,149,117 123,87,58 67,48,32 135,96,68 135,105,79 69,50,38 70,55,46 64,49,40 69,53,47 173,156,130 178,158,128 180,160,130 180,160,128 177,157,125 178,158,126 176,155,128 182,159,128 174,155,128 80,80,77 59,72,102 56,104,174 48,106,205 41,115,234 44,123,252 43,123,255 37,118,255 41,117,240 78,130,226 128,146,184 153,154,146 172,154,122 187,169,127 177,154,123 187,166,139 177,154,125 178,155,126 171,139,105 178,147,108 174,151,111 133,114,87 100,85,74 255,250,196 255,226,173 208,175,138 158,134,108 122,103,91 181,151,123 87,74,67 84,71,66 92,77,66 85,70,59 80,67,60 82,69,62 97,82,73 102,89,82 78,67,62 80,71,65 75,69,62 89,76,69 137,121,104 170,153,125 163,146,118 171,154,130 167,150,126 168,149,124 154,133,110 156,142,117 163,146,122 177,157,127 173,153,123 162,142,110 164,144,112 166,146,114 169,149,117 169,149,117 169,149,117 173,153,121 169,151,119 164,145,118 161,142,115 165,146,119 164,145,118 158,139,114 158,139,114 161,142,117 166,147,122 169,148,123 170,149,122
162,144,114 164,146,116 162,143,116 162,143,116 166,147,120 171,152,125 176,156,126 181,161,129 177,157,125 123,87,56 67,47,27 142,105,79 96,63,38 74,55,43 68,53,44 64,49,40 66,50,44 168,151,125 173,153,123 174,154,124 173,153,121 173,153,121 180,160,128 181,161,131 172,154,124 171,148,117 165,146,119 175,156,129 174,157,118 161,144,105 152,152,152 92,105,131 30,68,142 30,88,182 40,106,228 35,111,232 34,117,247 39,117,255 37,124,255 43,125,248 72,118,208 103,121,161 158,142,127 171,152,127 191,154,112 163,131,97 116,98,79 105,94,75 166,149,125 181,149,115 239,196,149 170,136,104 133,115,96 122,106,93 197,169,142 94,81,78 91,79,69 85,73,61 89,74,63 83,68,59 85,70,61 91,76,65 101,85,79 76,65,60 82,73,67 75,69,62 87,74,67 80,68,56 109,94,72 108,91,67 108,93,71 107,92,72 49,34,14 55,40,20 61,47,33 135,120,98 164,143,116 162,142,112 168,148,116 182,162,130 177,157,125 187,167,135 180,160,128 170,150,118 166,146,114 160,141,114 155,136,111 167,148,121 172,153,126 173,154,127 169,151,121 160,141,114 157,138,113 158,139,112 160,139,112 168,147,120
166,146,114 168,150,118 169,150,123 171,152,125 175,155,125 173,153,123 180,160,128 180,160,128 182,162,130 128,89,57 75,54,31 136,99,75 125,90,65 73,54,42 66,51,40 68,53,44 65,50,41 173,156,132 174,154,124 175,155,123 174,154,122 175,155,123 169,149,117 170,150,118 163,143,113 168,148,118 167,147,117 167,146,119 167,146,119 168,147,120 168,147,120 173,153,121 172,150,116 174,159,123 176,153,124 178,159,122 158,148,126 75,71,63 49,74,116 49,96,169 41,98,204 39,109,221 42,118,241 76,120,210 187,149,112 133,112,89 6,29,63 63,104,168 115,135,177 130,138,156 225,196,172 150,126,104 122,103,91 112,106,97 160,134,111 106,92,92 92,79,74 85,72,65 94,79,70 89,74,63 88,76,64 90,78,66 98,83,74 73,60,55 86,75,72 79,70,64 85,74,71 134,120,106 178,158,128 171,151,121 169,150,123 167,150,124 142,129,108 44,36,23 52,40,28 64,50,36 180,163,137 182,162,132 183,162,135 184,163,136 168,148,116 166,146,116 167,146,119 169,148,121 164,143,116 161,140,113 168,149,122 164,145,118 166,145,118 168,148,118 177,157,127 178,158,126 178,158,126 175,155,123 176,156,126 171,151,121
164,144,114 171,152,117 175,155,125 176,156,126 168,148,118 168,147,120 168,148,116 160,140,108 158,142,111 133,92,61 87,63,41 136,99,75 113,78,53 66,47,35 69,54,43 69,54,45 66,51,42 168,151,127 169,149,119 176,156,124 178,158,126 184,164,132 181,162,127 184,165,130 187,168,131 188,169,134 183,164,129 181,162,127 180,160,130 180,160,130 177,158,123 170,150,120 175,155,125 177,157,127 168,151,116 175,155,123 171,151,119 169,149,117 173,153,121 174,154,124 170,156,129 170,161,146 88,106,134 77,85,115 175,144,107 92,79,72 14,46,99 47,112,217 44,120,245 49,124,252 53,126,252 64,126,249 81,122,213 98,115,178 227,188,160 134,112,94 107,91,87 104,95,89 102,90,80 94,79,68 90,78,68 90,79,64 100,84,78 76,60,56 81,70,65 83,72,67 87,76,73 136,122,108 170,150,118 173,153,121 174,154,122 177,157,127 171,154,128 71,62,45 46,38,27 53,43,33 148,133,113 174,158,127 171,151,121 171,151,121 171,151,119 175,155,125 169,148,121 164,143,116 169,148,121 167,146,119 167,146,121 168,147,122 168,148,118 168,148,118 170,150,120 176,156,124 175,155,123 177,157,125 176,156,126 176,156,126
169,149,117 170,150,118 157,136,109 157,136,109 164,143,116 167,146,119 167,146,119 171,151,121 171,153,123 138,95,62 102,73,51 129,95,73 110,75,50 67,48,36 69,54,43 68,53,44 68,53,44 179,162,138 180,160,130 183,163,131 176,156,124 177,157,125 184,165,130 174,155,120 180,161,126 181,162,127 184,164,132 171,150,123 171,151,121 175,155,125 162,141,114 156,135,110 163,143,113 168,148,116 166,146,114 171,151,119 174,154,122 175,155,123 175,155,123 173,153,123 181,161,129 178,159,124 177,152,124 159,134,104 140,116,92 153,136,112 171,150,125 149,135,117 89,88,93 51,64,90 54,85,143 61,100,178 47,110,209 53,115,221 240,211,162 170,136,116 85,86,105 60,105,192 61,130,251 67,132,235 72,114,191 74,95,143 86,85,102 71,62,58 82,71,64 89,76,69 88,77,74 158,142,129 178,160,130 182,162,130 180,160,128 178,158,128 177,156,129 171,154,128 63,49,35 54,39,28 110,94,79 173,157,126 181,161,129 182,162,130 180,160,128 177,157,125 177,157,125 169,149,117 175,155,123 170,150,118 180,160,128 181,161,129 177,157,127 181,161,131 170,150,120 164,144,112 166,146,114 166,146,116 167,148,121 161,142,117
166,148,118 166,145,122 162,141,114 167,146,119 167,146,119 175,154,127 170,150,120 163,143,113 167,148,121 133,88,55 117,81,59 109,78,55 105,71,51 67,47,38 71,56,47 66,51,42 69,54,45 161,144,120 164,144,114 167,147,115 168,148,116 174,154,122 173,153,121 169,149,117 169,149,117 173,153,121 169,149,117 167,147,117 169,149,117 174,154,122 170,150,120 173,153,123 173,153,121 171,151,119 173,153,121 170,150,118 168,148,116 173,153,121 169,150,115 169,149,117 180,160,128 184,165,130 178,155,124 158,131,99 115,100,78 182,169,146 180,160,130 188,167,140 188,170,140 188,168,136 185,165,135 165,146,121 130,121,117 100,102,118 231,202,169 186,151,124 31,37,56 32,71,136 51,108,212 55,115,218 61,122,233 63,129,244 66,132,249 66,131,253 72,132,247 80,134,236 98,121,188 116,129,148 164,150,125 166,148,116 177,158,121 181,160,133 178,157,130 176,155,128 171,153,134 137,121,108 153,135,116 169,151,121 178,158,126 178,158,126 178,158,126 178,158,126 171,151,119 170,150,118 174,154,122 180,160,130 174,154,122 170,150,118 176,156,126 175,155,125 171,151,119 175,155,125 174,153,126 167,146,119 161,140,115 156,135,112
171,151,119 173,153,123 170,150,118 174,154,122 173,154,119 177,158,123 175,155,123 177,157,125 165,147,115 145,102,69 125,85,60 90,69,46 109,73,53 79,58,47 69,54,45 66,51,42 69,54,45 157,139,118 164,143,116 159,138,113 160,141,114 162,143,116 168,148,118 167,147,117 169,148,121 170,149,122 167,148,121 166,147,120 174,153,126 170,149,122 165,147,115 165,147,117 172,154,124 164,144,112 171,151,119 173,152,125 171,151,119 171,151,119 166,145,118 167,146,119 163,143,111 166,146,114 166,146,116 145,124,97 97,83,69 183,170,149 187,167,135 178,158,126 184,165,130 171,151,121 167,147,117 169,148,121 172,154,122 128,111,87 175,143,113 202,163,131 119,105,91 124,108,93 121,111,101 101,97,91 61,68,80 49,65,92 52,86,141 58,102,167 60,108,197 68,118,215 69,123,223 70,127,233 73,134,243 71,138,247 72,138,253 72,138,255 79,134,245 92,132,221 131,152,187 148,153,159 169,150,125 171,151,119 173,153,121 169,151,119 176,156,126 171,151,121 171,151,121 175,154,127 182,162,132 181,156,128 176,155,132 167,148,123 171,152,125 166,147,122 166,147,120 171,151,121 173,152,125 173,152,125 170,149,122 177,157,127
174,154,124 173,153,123 173,153,121 178,158,126 183,164,129 174,155,120 174,154,122 171,151,119 172,154,122 149,107,69 138,99,69 78,56,38 116,80,60 80,59,48 75,60,51 70,55,46 73,57,51 165,147,128 167,146,121 162,142,112 161,142,115 160,141,116 163,142,115 164,144,114 167,147,115 164,144,114 152,133,108 157,138,115 173,152,127 166,145,118 164,145,118 160,142,112 164,145,118 166,147,120 168,149,122 168,147,120 174,154,122 173,153,121 176,157,122 183,164,129 185,165,133 183,163,131 181,164,140 102,87,67 65,56,50 174,160,142 180,160,130 173,153,123 168,148,118 174,154,124 168,148,118 170,149,122 173,153,123 172,156,125 181,145,116 217,178,139 134,120,106 123,107,94 122,108,94 118,103,92 116,101,90 114,99,88 91,82,78 68,66,64 67,70,79 57,69,93 33,59,107 38,68,129 42,80,163 49,94,181 57,107,202 64,110,215 68,118,226 73,129,237 71,130,240 73,133,248 72,137,255 77,141,251 91,137,231 103,131,193 128,134,155 151,141,129 168,150,118 170,151,114 176,155,128 175,154,127 175,152,123 173,153,123 172,153,126 168,149,124 168,149,122 168,149,124 160,141,114 167,146,119 164,143,116 163,142,117
173,153,121 175,155,123 175,155,123 176,156,124 175,156,121 174,155,120 171,152,117 164,145,110 168,150,118 155,112,77 147,101,71 76,56,38 108,76,60 73,57,42 72,55,45 69,53,47 71,54,46 158,143,123 167,149,119 171,150,123 166,147,120 166,147,120 164,145,120 161,142,117 173,153,121 176,156,126 168,148,118 163,142,115 166,145,120 166,145,120 168,149,122 165,146,119 171,150,123 163,142,115 173,152,125 173,152,125 181,161,129 180,160,128 183,163,131 184,164,132 180,160,130 174,154,122 173,156,132 107,96,79 75,66,58 59,49,48 180,163,128 183,166,131 185,168,133 182,162,132 171,151,119 169,149,117 177,155,121 183,159,126 209,175,130 230,187,142 210,181,159 122,106,93 121,105,92 120,104,91 116,101,90 107,95,83 114,101,94 87,74,69 73,64,58 72,66,59 74,65,57 88,75,68 174,155,130 158,139,112 175,159,126 147,132,112 72,73,65 58,68,88 64,84,137 63,90,159 63,106,187 66,115,199 67,117,212 67,122,215 77,134,233 77,133,239 78,134,242 82,138,251 82,137,254 77,140,254 93,132,228 105,136,208 140,150,170 154,148,141 164,143,116 169,147,113 169,145,119 168,149,124 173,149,123 177,157,127
170,150,120 162,142,112 163,143,111 167,150,115 174,154,122 171,153,121 164,147,121 168,154,129 166,152,125 194,165,141 125,88,62 74,54,36 92,70,52 89,70,58 85,70,61 112,98,103 127,114,111 157,143,127 154,137,111 160,141,114 158,139,112 157,138,111 159,140,115 168,149,122 171,151,119 170,150,118 169,149,117 170,150,118 168,148,118 168,148,118 162,143,116 160,141,114 162,141,114 167,146,119 163,142,115 174,153,126 183,163,131 178,158,126 180,160,128 177,157,125 180,160,128 180,160,128 143,128,108 99,85,67 60,51,43 54,43,38 182,164,132 188,171,136 185,168,133 181,161,131 181,161,129 182,162,130 194,172,138 178,156,122 203,170,131 255,225,169 194,164,138 114,96,77 117,101,88 120,104,91 111,97,83 113,97,84 130,114,99 159,143,128 113,101,89 72,68,60 75,64,57 85,72,69 176,157,130 178,160,130 174,156,126 170,149,122 177,155,121 179,162,127 181,161,131 176,157,130 167,155,145 153,148,147 66,85,106 38,65,104 45,83,145 49,91,166 56,100,194 54,110,200 64,119,214 69,124,221 73,127,227 77,134,233 78,135,239 77,137,244 77,140,254 84,142,243 101,135,217 109,137,191 136,135,150 160,147,124
184,161,130 172,154,124 156,145,140 140,151,178 93,115,187 115,119,148 123,125,150 119,117,141 118,105,98 107,90,93 97,68,48 79,52,34 89,68,53 82,63,51 85,72,65 112,100,100 238,232,227 230,229,222 56,113,221 129,157,191 173,153,123 174,152,132 171,153,121 167,149,119 171,151,119 171,151,119 170,150,120 168,148,116 176,156,124 169,149,119 161,142,115 160,141,114 163,142,115 175,155,125 183,163,133 177,157,125 177,157,125 181,161,129 180,160,128 184,164,132 183,164,129 177,157,125 143,119,86 87,63,41 63,51,39 161,145,128 159,140,117 169,150,125 168,149,122 171,150,123 176,156,126 177,157,125 188,169,134 186,164,128 192,161,124 255,211,155 212,178,144 160,139,112 116,98,79 82,70,58 132,114,95 161,144,120 163,146,122 157,140,114 154,137,109 84,73,56 74,65,57 78,67,60 140,125,105 173,152,125 177,157,127 173,153,123 172,153,126 164,145,118 162,143,116 174,153,126 173,152,125 163,142,115 176,153,122 175,152,121 168,149,122 169,149,119 175,155,125 179,160,133 92,91,82 57,57,67 54,77,115 57,87,141 61,101,172 68,112,186 67,113,193 69,123,207 77,128,220 83,130,230 84,135,236 82,140,241
