95,92,109 86,83,98 71,69,79 68,64,73 76,72,83 65,61,72 67,65,73 62,61,64 64,63,68 63,59,68 66,62,71 63,59,70 65,61,70 65,61,70 74,70,79 75,74,77 64,63,66 66,65,70 65,63,71 68,66,76 72,70,82 72,70,80 73,71,79 78,76,84 76,74,84 65,63,71 65,64,69 66,64,72 67,63,72 73,69,80 72,68,77 74,70,81 79,75,86 69,65,76 68,66,76 67,66,71 67,65,73 67,66,69 72,68,77 68,64,73 69,67,77 73,71,81 75,68,78 70,67,73 67,66,71 68,65,71 76,71,73 187,177,167 222,211,196 208,196,184 193,176,168 75,72,78 119,106,103 165,122,87 157,114,81 137,101,79 115,88,70 101,80,67 92,72,63 87,65,59 81,61,52 83,63,54 78,61,51 110,93,83 94,82,72 90,78,68 91,76,67 91,76,67 91,76,67 99,87,75 233,217,200 235,222,201 222,209,188 225,212,191 229,214,192 202,187,165 223,209,184 234,220,193 236,217,190 255,247,215 255,244,217 253,236,210 234,217,191 224,207,183 217,196,171 211,190,163 253,232,205 255,243,217 255,247,221 219,200,177 209,190,165 208,189,162 200,181,156 202,185,159 211,194,168 214,197,171 211,199,171 203,192,177 63,128,211 168,208,255 45,122,219 41,122,222 42,122,220 41,122,220 41,121,217 39,119,215 39,119,219 48,125,222 162,201,254 61,126,202 73,73,85 92,85,83 218,209,192 234,223,204 237,227,205 239,229,207 228,215,194 162,156,149 74,72,73 76,74,75 76,73,77 76,73,77 76,74,75 75,73,74 77,74,78 81,78,82 79,76,80 76,73,77
95,92,109 85,82,97 69,67,77 67,63,72 76,72,81 63,59,68 68,66,74 65,64,67 65,63,71 63,60,66 63,60,66 61,57,66 63,60,66 61,58,64 73,70,76 75,74,77 65,64,67 66,65,70 64,62,70 64,62,72 72,70,82 72,70,80 73,71,79 79,77,85 76,74,84 67,65,73 67,66,71 66,64,72 65,61,70 73,69,78 67,63,72 67,63,72 74,70,79 70,66,75 69,68,73 68,66,74 67,65,73 64,63,68 70,66,75 67,64,70 68,67,72 71,70,75 73,71,79 71,70,75 69,68,73 69,66,72 75,70,72 220,210,198 231,220,205 229,218,203 212,196,183 75,72,78 131,120,113 159,120,88 126,88,67 108,77,56 86,66,48 75,54,39 114,91,76 130,104,92 88,64,56 104,84,75 77,60,50 105,90,79 87,75,65 87,75,65 77,65,53 84,72,60 86,71,60 62,51,46 79,70,66 85,76,70 85,79,74 86,80,75 91,82,76 87,78,72 82,73,65 88,80,69 151,137,119 255,239,207 255,239,212 246,229,203 221,204,178 221,204,180 219,198,173 217,196,169 252,231,204 255,240,214 255,240,214 216,197,174 203,184,159 202,183,156 205,186,161 200,183,157 202,185,159 201,184,158 199,187,159 198,186,174 60,125,208 168,208,255 42,122,218 39,123,222 43,123,221 40,121,219 41,121,217 37,117,213 39,119,219 46,123,220 159,198,253 59,124,200 73,73,85 87,80,78 207,198,181 220,209,190 217,207,185 222,209,188 215,200,180 155,149,142 70,68,69 75,73,74 79,76,80 77,74,78 77,75,76 80,78,79 79,76,80 77,74,78 79,76,80 80,77,81
94,91,108 89,86,101 66,64,74 68,66,74 82,80,90 67,65,75 68,66,74 64,63,68 64,62,70 61,59,67 66,64,72 66,64,72 65,63,71 67,65,73 74,72,80 75,73,81 65,64,69 66,64,72 64,63,68 67,65,73 67,65,75 67,65,75 73,70,85 82,79,94 78,76,88 66,64,72 66,64,72 65,63,71 66,64,72 68,64,73 66,63,69 66,63,69 75,72,78 72,69,73 66,65,68 66,64,72 66,64,72 67,65,73 68,64,73 66,63,69 67,66,71 73,72,77 74,72,80 67,66,71 68,67,72 73,70,76 164,160,143 227,213,197 229,218,203 236,225,208 209,193,176 73,71,72 71,65,70 102,86,80 164,139,122 171,146,129 159,137,119 114,91,76 127,100,84 90,64,50 89,66,55 72,52,43 100,83,73 92,80,68 83,71,59 74,62,50 78,66,54 80,68,56 73,62,55 68,57,54 36,26,27 78,73,72 77,72,71 77,72,71 79,72,75 76,71,73 77,70,70 82,73,67 172,158,142 255,247,217 255,248,221 250,233,209 218,204,177 220,206,181 224,203,176 231,211,181 255,235,203 255,243,221 255,249,229 242,224,203 236,217,190 227,206,179 224,205,182 227,210,186 239,222,198 227,210,186 223,209,184 219,205,189 65,126,208 169,209,255 40,124,221 38,122,221 43,123,223 41,121,221 41,121,221 38,119,217 40,120,218 43,123,221 161,198,247 54,116,191 73,69,80 89,85,79 225,214,195 238,225,204 218,205,184 227,209,188 233,220,197 159,150,146 73,71,72 73,70,74 80,80,80 79,76,80 79,78,81 76,75,78 76,73,77 77,74,78 79,76,80 83,80,84
97,94,111 88,85,100 66,64,74 67,65,73 86,84,94 72,70,80 69,67,75 62,61,66 62,60,68 62,60,68 67,65,73 68,66,74 67,65,73 72,70,78 81,79,87 76,74,82 64,63,68 65,63,71 64,63,68 68,67,72 71,69,77 74,72,82 74,72,84 83,81,93 78,76,88 65,63,73 66,64,72 66,64,72 66,64,72 70,66,75 69,66,72 67,63,72 76,73,79 73,70,74 65,64,67 66,64,72 65,63,71 66,64,72 69,66,72 68,65,71 68,67,72 74,73,78 73,71,79 67,66,71 66,65,70 75,69,74 189,182,166 235,221,203 234,223,206 240,229,210 219,204,193 74,72,73 66,65,70 69,67,68 124,100,76 132,105,87 103,73,56 88,57,45 133,103,88 106,78,65 83,63,54 92,75,65 107,92,81 86,71,60 83,69,55 77,62,51 79,64,53 71,56,47 68,57,52 73,62,59 69,57,57 41,36,35 69,64,66 75,73,74 79,73,78 71,66,68 81,76,75 120,114,105 192,179,158 255,249,217 255,251,224 255,241,217 227,213,186 233,219,194 245,224,197 246,226,196 255,236,204 255,245,223 255,251,234 236,218,197 224,205,178 221,200,173 232,213,190 232,215,191 243,226,202 228,211,187 220,206,181 215,201,185 70,131,211 172,209,255 41,125,222 39,123,222 41,121,221 39,119,219 39,119,219 38,119,217 39,119,215 46,126,222 162,198,243 52,113,188 74,70,79 94,90,84 215,201,183 227,212,192 227,214,193 230,212,191 232,219,196 157,148,144 75,73,74 74,71,75 80,80,80 84,81,85 86,85,88 85,84,87 86,83,87 86,83,87 84,81,85 84,81,85
97,94,111 88,84,104 66,64,72 66,64,72 82,80,90 68,66,76 69,65,74 62,61,66 64,62,70 62,61,66 66,64,72 66,64,72 68,66,74 72,70,78 81,79,87 78,76,84 65,62,68 64,64,64 63,64,69 68,66,74 74,70,83 75,71,84 73,71,83 81,79,89 79,77,89 64,62,72 66,64,72 66,64,72 66,64,72 69,67,75 68,64,73 67,63,72 76,72,81 72,69,75 64,63,68 66,65,70 67,66,71 67,66,71 68,67,72 67,66,71 68,67,70 69,68,73 73,71,79 65,64,67 66,65,68 74,69,71 181,173,162 238,227,210 233,222,205 234,223,206 232,222,210 81,75,80 67,65,73 75,69,76 178,159,132 154,124,96 160,129,110 147,115,101 130,102,91 82,59,48 94,79,68 104,89,78 101,87,73 87,73,59 86,72,54 83,69,53 79,65,51 75,60,49 74,62,52 76,63,56 77,65,55 59,50,44 42,35,33 65,60,59 76,74,75 69,64,63 78,73,70 129,125,117 207,194,173 255,249,219 255,251,224 255,240,216 243,226,200 244,227,201 229,212,186 233,214,187 255,234,205 255,243,221 255,252,235 233,218,198 229,210,187 238,217,190 234,217,191 226,212,187 236,222,195 229,212,186 222,208,181 216,207,190 68,132,213 171,208,255 43,127,222 41,122,222 41,121,221 37,117,217 40,120,220 41,118,219 39,120,216 48,123,216 155,192,241 57,113,185 74,72,80 94,88,83 206,195,176 215,202,181 227,214,191 236,218,199 234,221,200 152,143,139 76,74,75 73,70,74 79,81,81 81,82,85 85,84,87 86,85,88 87,84,88 84,81,85 89,86,90 88,85,89
96,93,110 88,84,104 65,63,71 65,63,71 79,77,87 66,64,74 73,69,78 62,61,66 64,62,70 64,63,68 67,65,73 66,64,72 66,64,72 69,67,75 80,78,86 81,75,80 118,97,72 75,55,37 70,60,64 72,68,77 73,71,81 71,71,81 69,67,77 78,76,86 76,74,86 67,65,75 66,64,72 66,64,72 66,64,72 71,69,77 66,63,69 66,63,69 74,70,79 67,64,70 69,68,73 62,61,66 67,66,71 68,67,72 69,65,74 67,63,72 67,63,72 69,65,74 71,70,75 69,68,71 67,65,75 70,64,71 120,111,105 208,197,182 216,204,192 216,207,192 208,201,185 81,75,82 68,66,76 69,65,74 145,113,97 165,119,89 161,130,109 97,72,55 83,61,55 92,72,63 113,98,87 117,101,88 101,85,70 112,96,81 102,88,70 91,77,59 79,65,51 77,62,51 75,63,51 80,68,58 77,65,53 77,64,59 62,51,46 47,36,33 89,82,80 68,63,60 76,71,68 92,86,77 201,187,169 255,239,209 255,245,218 243,226,202 222,205,179 238,221,195 224,207,181 221,202,175 255,233,204 255,242,220 255,248,231 223,208,188 221,202,179 223,202,175 223,206,180 228,213,191 240,225,203 230,212,191 225,210,188 218,209,192 66,130,211 170,207,255 42,128,222 38,124,222 41,122,222 37,117,217 41,118,219 37,117,217 36,117,213 48,123,216 154,190,244 61,117,189 74,73,78 90,84,79 204,193,174 218,205,184 246,233,210 232,214,195 225,212,191 149,140,136 70,68,69 72,69,73 80,82,82 84,85,88 81,80,83 83,82,85 89,86,90 84,81,85 81,78,82 83,80,84
98,94,114 86,83,98 73,71,81 71,69,79 81,79,91 72,70,82 74,72,80 65,64,69 65,63,71 65,63,71 66,65,70 71,69,77 66,66,78 66,66,78 86,70,64 144,103,83 118,96,76 73,57,44 73,54,42 81,69,57 71,70,73 73,72,77 74,72,80 81,79,91 81,79,89 68,66,74 67,65,73 67,65,73 65,63,71 73,71,79 73,71,79 71,70,73 74,71,77 74,71,77 68,66,74 67,66,71 67,66,71 67,63,72 70,66,75 72,68,77 72,68,77 75,71,80 76,72,81 73,69,78 69,65,74 69,66,72 72,66,71 178,172,163 128,121,121 114,108,113 166,160,165 79,75,86 69,67,77 70,64,71 141,103,109 227,191,169 136,100,82 88,60,49 94,77,69 108,91,81 116,100,85 135,115,85 144,125,102 133,116,92 113,100,79 100,86,68 84,69,58 79,64,53 80,65,56 84,68,62 80,64,58 79,63,57 73,60,55 70,57,52 67,56,51 80,67,62 94,79,70 95,86,82 92,78,83 250,231,204 255,242,215 235,216,191 217,198,173 224,205,180 218,199,174 212,191,164 255,238,213 255,248,223 254,240,215 220,206,181 211,192,167 207,186,159 222,203,178 222,205,181 234,219,197 227,213,195 222,207,187 220,209,194 79,127,207 169,212,255 40,125,217 42,123,221 44,121,220 36,122,220 36,120,219 36,120,219 38,119,217 44,128,225 153,193,243 59,115,185 75,71,80 92,86,81 212,198,180 213,200,179 227,214,193 226,211,189 217,207,183 142,136,131 72,69,73 75,72,76 83,83,83 86,83,87 81,78,82 82,79,83 88,85,91 86,83,87 86,83,87 90,87,91
101,97,117 89,86,101 73,71,81 71,69,79 86,84,96 71,69,81 73,71,81 65,64,69 65,63,71 65,63,71 67,66,71 71,69,77 73,69,80 80,68,70 102,73,49 108,73,48 84,61,48 63,46,38 59,48,33 55,39,24 61,48,43 78,72,79 77,73,86 85,83,95 82,80,90 69,67,75 67,65,73 67,65,73 66,64,72 73,71,79 69,67,75 72,71,76 80,76,85 73,69,78 68,66,74 68,66,74 67,66,71 69,63,70 69,65,74 66,62,71 68,64,73 74,70,79 76,72,83 69,65,74 72,68,77 67,66,71 68,65,71 110,105,107 93,87,94 80,76,87 81,77,88 76,74,84 71,69,77 75,69,74 148,132,119 166,137,117 118,97,82 115,96,84 114,99,90 126,112,98 232,215,191 218,190,150 152,127,97 144,125,102 122,107,87 109,95,77 94,79,68 85,70,59 82,67,56 79,63,57 81,68,61 80,67,60 77,64,57 75,62,55 81,68,61 92,76,70 94,78,72 89,79,78 94,84,88 251,230,205 255,242,215 245,226,199 221,200,173 224,203,178 218,197,172 213,192,165 255,238,213 255,251,224 255,242,215 218,204,177 216,197,172 212,191,166 223,202,177 224,207,183 222,207,185 223,212,193 218,206,180 234,224,200 86,127,191 198,238,255 200,231,255 201,230,255 199,228,255 198,231,255 198,227,255 198,227,255 194,229,255 200,230,255 132,177,233 57,108,171 76,72,81 99,93,88 229,215,197 245,232,211 243,230,209 236,223,200 232,224,200 150,144,139 73,70,74 78,72,77 84,82,83 86,80,85 86,83,87 88,85,89 88,85,91 87,84,88 87,84,88 89,86,90
100,97,114 90,87,104 73,71,81 68,66,76 85,83,95 74,72,84 71,69,77 64,63,68 64,63,68 64,63,66 72,69,75 84,81,85 92,79,74 106,83,68 122,96,75 127,101,87 80,60,51 74,57,49 59,52,55 64,57,55 65,54,63 60,48,60 97,93,106 82,80,90 74,72,80 68,67,72 66,64,74 65,63,71 67,63,72 77,73,82 69,65,74 70,66,75 76,72,81 73,69,78 67,66,71 67,65,73 67,65,73 66,65,68 67,63,72 65,61,70 66,62,71 72,68,77 73,69,78 69,65,74 68,64,73 66,65,70 68,65,71 77,71,76 75,68,78 75,71,82 76,74,84 73,71,81 69,67,75 75,69,74 153,144,129 220,202,183 135,120,100 135,121,105 136,122,108 226,210,193 255,255,231 253,235,214 208,181,145 149,125,103 133,115,96 120,106,90 98,84,70 92,78,64 80,65,54 80,65,56 81,69,59 78,66,56 76,63,58 81,68,61 89,76,69 99,84,75 96,83,76 87,78,74 89,77,77 134,119,99 255,242,212 236,218,188 220,199,172 224,203,176 217,196,169 210,189,162 255,244,219 255,249,225 255,242,217 218,206,178 214,195,170 212,191,164 228,207,182 218,200,179 232,219,198 238,227,208 224,211,188 227,212,190 117,135,161 91,126,174 76,121,181 61,115,188 58,113,179 60,110,176 58,108,174 59,109,175 59,111,176 57,112,176 63,111,179 75,97,140 77,74,78 101,95,88 229,215,197 229,216,195 240,227,206 243,230,209 239,229,207 144,138,131 72,70,71 81,75,80 81,79,80 84,78,83 88,85,89 87,84,88 88,85,91 87,84,88 88,85,89 89,86,90
93,90,107 83,80,97 68,66,76 68,66,76 81,79,91 71,69,81 69,67,75 62,61,66 62,61,64 64,63,66 76,73,77 108,101,101 119,106,101 126,109,101 99,93,86 60,50,51 79,68,77 84,75,86 57,54,71 64,62,74 62,57,73 59,54,72 59,57,69 53,51,61 69,67,75 67,66,71 66,64,74 65,63,71 68,64,73 70,66,75 63,59,68 67,63,72 79,75,84 69,65,74 66,65,70 67,65,73 67,65,73 67,66,69 65,61,70 63,59,68 66,62,71 68,64,73 70,66,75 67,63,72 68,64,73 67,66,71 68,65,71 70,64,71 72,65,75 72,68,77 71,69,77 74,72,80 68,66,74 75,70,69 151,141,129 208,195,172 222,202,184 151,133,114 171,155,140 255,237,216 255,255,229 240,230,206 254,230,197 171,142,118 143,123,105 131,115,100 104,90,76 93,79,65 84,69,58 79,64,55 78,66,56 76,64,54 77,64,57 83,70,63 97,81,75 92,76,70 87,76,71 84,75,71 83,71,71 98,88,76 255,242,212 230,211,184 218,197,170 225,204,177 217,196,169 211,190,163 255,235,210 255,249,223 255,244,217 218,206,180 215,196,171 211,190,163 228,207,182 221,203,182 218,205,184 225,211,193 226,211,191 230,215,193 221,206,195 225,221,213 160,159,164 74,80,99 71,75,88 71,73,87 69,73,86 69,73,86 71,73,87 70,74,87 67,75,95 70,74,87 79,76,80 102,96,87 244,234,212 239,226,205 240,225,205 228,215,194 230,220,198 140,134,125 73,71,72 76,70,75 79,77,78 82,76,81 83,80,84 84,81,85 82,79,85 80,77,81 79,76,82 84,80,89
96,93,108 95,92,107 73,71,81 71,69,79 87,85,97 75,73,85 72,70,78 61,60,65 64,63,68 64,63,68 76,73,79 123,116,116 134,118,112 132,119,112 97,92,89 55,53,51 54,51,55 60,57,63 60,55,71 62,57,73 60,57,74 66,63,78 62,59,74 53,51,59 73,71,79 65,63,71 64,62,72 64,62,70 67,63,72 70,66,75 68,64,73 72,68,77 75,71,80 70,66,75 65,64,69 65,63,71 65,63,71 65,64,67 70,66,75 69,65,74 72,68,77 70,66,75 72,68,77 65,61,70 66,64,72 66,64,72 67,63,72 68,64,73 73,69,78 76,72,81 76,74,82 68,66,74 71,69,77 127,122,121 175,165,153 213,200,179 217,198,182 223,207,190 225,212,191 254,239,219 255,252,230 234,221,200 230,211,176 233,200,163 157,128,108 147,122,105 117,101,84 97,83,69 87,72,61 82,67,58 77,64,57 77,64,57 83,70,65 84,71,66 96,80,74 89,73,67 86,75,70 81,72,68 80,69,66 88,77,70 255,240,210 239,221,191 218,199,172 221,202,175 215,196,169 214,196,166 242,223,198 251,234,208 254,240,213 213,199,172 210,191,166 204,183,158 209,188,163 197,179,158 201,188,167 204,188,171 202,187,167 204,189,169 207,192,170 213,202,183 155,146,140 75,72,76 75,69,76 74,71,77 71,72,77 64,65,70 71,72,77 74,73,76 74,73,76 69,66,72 73,69,78 100,94,87 219,209,187 229,216,195 219,206,185 232,216,199 222,212,190 135,129,120 74,68,73 81,75,82 89,87,88 89,83,88 91,88,92 88,85,89 88,85,91 88,85,89 90,87,93 84,81,87
50,48,56 47,45,53 47,45,53 51,49,57 52,50,60 55,53,63 51,49,59 52,50,60 51,49,59 53,51,61 65,61,70 120,115,114 134,118,116 121,110,105 105,98,96 55,54,59 74,70,79 77,73,82 59,54,72 56,51,69 61,58,75 80,77,94 73,68,84 59,55,68 49,49,57 49,49,57 49,49,57 51,49,57 53,51,59 58,56,64 51,49,59 53,51,61 52,50,58 55,53,61 54,52,60 55,53,61 55,53,63 55,53,63 54,52,62 55,53,63 54,52,62 54,52,62 57,55,65 61,59,69 55,53,63 52,52,62 55,55,65 56,56,66 57,55,63 57,55,63 58,56,64 53,53,61 57,55,63 94,90,82 164,159,145 201,192,177 204,195,180 194,185,170 199,190,175 210,199,182 226,212,196 212,201,186 208,176,134 255,239,181 254,220,188 158,129,107 132,114,95 113,97,84 91,75,62 85,70,59 80,68,58 89,76,71 84,71,66 84,71,64 90,75,66 87,71,65 84,71,66 80,71,65 78,69,63 85,74,69 255,253,230 233,218,196 216,201,179 216,201,179 213,198,176 212,197,175 247,233,208 255,253,226 255,248,221 219,205,180 218,204,179 218,197,174 221,197,171 216,199,173 216,202,177 238,226,200 238,226,200 238,226,200 225,212,189 227,214,191 172,164,153 93,88,85 82,77,79 82,76,81 82,76,81 75,69,74 77,71,76 85,79,84 85,79,84 82,80,81 82,80,78 102,96,87 224,215,198 236,222,204 254,239,219 236,225,208 231,222,207 142,133,125 75,70,72 65,60,62 70,68,66 99,97,95 117,112,111 131,126,125 126,121,118 94,89,88 62,59,63 61,58,62
47,45,53 47,45,53 47,45,53 48,47,52 51,50,55 50,48,56 51,49,57 51,50,55 51,49,57 51,50,55 52,51,56 53,50,54 88,70,51 80,62,43 66,52,36 71,60,53 54,43,38 57,46,41 56,42,42 59,45,47 63,46,47 59,42,43 51,41,45 49,52,59 52,52,60 50,50,58 48,48,56 51,49,57 52,50,58 54,52,60 53,51,61 52,50,60 52,50,58 52,50,58 54,52,60 54,52,60 54,52,62 53,51,61 52,50,60 54,52,62 55,53,63 55,53,63 57,55,65 60,58,68 57,55,65 55,53,61 64,62,70 66,64,72 70,67,73 73,70,76 83,80,86 101,98,104 99,96,102 109,103,98 177,172,160 186,177,162 192,183,168 167,158,143 165,156,141 162,154,141 158,150,137 173,152,129 245,211,150 237,201,141 234,200,157 162,132,104 138,120,101 124,105,91 105,89,76 91,76,65 90,78,68 84,71,64 94,81,76 88,75,68 87,72,63 86,70,64 84,71,66 73,62,57 79,70,64 82,71,66 160,150,140 173,161,151 175,163,153 166,156,146 174,164,154 175,165,153 200,190,180 213,203,193 204,194,184 196,186,174 199,190,175 191,180,165 187,178,163 196,191,177 186,181,169 182,177,165 187,179,168 178,170,159 179,171,158 183,178,164 171,167,150 179,175,165 180,174,165 177,171,162 183,177,168 180,174,165 179,173,164 191,185,178 178,172,163 162,158,148 162,159,146 167,162,148 161,151,139 163,154,139 160,153,137 175,166,151 179,170,155 179,169,157 172,162,152 174,165,157 104,100,90 138,134,124 151,146,134 147,142,128 153,149,132 130,124,117 68,62,67 62,59,65
53,51,59 55,53,61 53,51,59 54,52,60 54,52,60 54,52,60 54,52,60 54,52,60 54,52,60 54,52,60 52,52,60 56,53,59 132,95,69 129,88,59 123,89,59 112,83,61 100,77,62 76,57,43 63,48,39 61,46,37 60,41,43 60,42,39 51,43,49 52,50,60 49,49,57 51,51,59 50,50,58 53,51,59 53,51,59 53,51,61 52,50,58 52,50,58 52,50,58 52,50,58 52,50,58 52,50,58 51,49,57 53,51,59 52,50,60 52,50,60 54,52,62 54,52,62 54,52,62 52,50,60 53,51,59 54,51,57 53,50,56 122,120,121 145,141,135 159,155,145 177,174,161 200,195,183 189,184,172 189,182,166 194,187,171 198,190,177 189,181,168 165,157,144 167,159,146 173,165,152 170,163,147 188,163,135 254,218,156 245,216,155 255,249,189 174,144,100 148,124,100 131,111,93 106,90,75 100,86,72 94,84,74 83,72,67 85,72,67 95,82,75 86,71,62 85,69,63 84,71,66 80,69,64 77,68,62 76,65,60 163,151,141 160,148,138 159,149,139 163,155,142 160,153,137 165,158,142 184,177,161 198,191,175 178,170,157 164,156,145 163,155,144 164,156,145 167,159,146 165,157,144 163,155,142 159,151,138 159,151,138 159,151,138 159,151,138 156,148,135 153,148,134 155,150,136 163,155,144 162,154,143 162,154,143 163,155,144 164,156,145 166,158,147 157,149,138 150,142,129 146,138,125 146,142,125 146,142,125 144,140,123 150,146,129 165,157,144 166,158,145 165,157,144 164,156,143 160,152,139 108,103,91 146,141,129 150,142,129 157,149,136 160,152,139 151,143,130 144,135,127 148,139,133
48,46,54 48,46,54 50,48,56 50,48,56 50,48,56 48,46,54 50,48,56 51,49,57 51,49,57 50,48,56 48,48,56 53,50,56 128,89,61 133,89,61 130,86,58 141,101,76 118,81,66 84,58,44 63,45,40 62,44,41 59,43,39 62,46,40 50,43,46 47,45,53 52,50,58 51,49,57 51,49,57 50,48,56 48,46,54 48,47,52 48,47,52 48,46,54 48,47,52 48,47,52 50,48,56 48,46,54 50,49,54 50,48,56 50,49,54 51,50,55 53,52,57 53,52,57 53,52,55 51,50,53 53,52,55 55,53,51 63,58,60 131,127,119 157,151,142 157,152,138 172,167,153 185,177,164 163,155,142 157,150,134 166,159,143 165,157,146 166,158,147 166,158,145 166,158,145 164,156,143 166,159,143 235,203,161 255,227,166 222,193,140 255,253,188 255,251,186 197,159,124 142,120,100 122,103,89 107,93,79 94,84,74 87,76,71 95,82,77 82,69,62 86,71,62 86,70,64 71,60,55 80,69,64 66,57,51 74,64,54 199,188,173 201,190,175 211,202,187 202,193,178 198,190,177 199,191,178 202,194,181 209,201,188 188,180,167 171,163,152 176,168,157 178,170,159 180,172,159 184,176,163 185,177,164 182,174,161 181,173,160 181,173,160 182,174,161 181,173,160 180,175,161 182,177,163 182,174,163 185,177,166 186,178,167 187,179,168 188,180,169 191,183,172 192,184,173 188,180,167 185,177,164 180,176,159 179,175,158 185,181,164 187,183,166 186,178,165 186,178,165 186,178,165 188,180,167 200,192,179 203,198,186 197,192,180 201,193,180 207,199,186 208,200,187 209,201,188 201,193,182 188,180,169
51,47,56 51,47,56 51,47,56 51,47,56 51,47,56 50,49,54 50,49,54 50,49,54 50,49,54 50,48,56 48,46,56 53,47,54 133,89,61 131,93,58 132,86,56 152,108,82 119,85,67 89,66,53 66,50,37 63,46,36 62,46,40 64,49,40 52,45,45 48,46,54 51,48,54 51,48,54 51,48,54 48,45,49 48,45,49 48,46,54 48,46,54 49,46,50 49,47,48 48,47,50 51,50,55 48,48,56 50,49,54 50,50,50 75,73,69 135,129,122 148,140,129 150,140,128 151,141,129 153,144,129 152,145,129 153,149,132 172,168,151 168,164,147 170,163,147 170,163,147 172,165,149 185,178,162 153,146,130 159,151,138 159,151,138 159,151,138 159,151,138 155,151,134 156,152,135 156,152,135 159,152,136 255,217,168 255,229,175 215,184,131 255,231,166 255,255,185 255,249,190 180,144,115 131,110,95 108,91,81 97,84,77 94,83,80 86,75,70 87,74,69 87,71,65 80,67,62 75,64,59 71,62,56 65,54,47 82,70,58 114,100,82 123,111,83 197,188,171 186,177,160 186,177,162 172,162,150 177,169,156 178,170,157 171,163,152 166,158,145 165,160,146 173,166,150 170,163,147 176,168,155 172,164,151 176,168,155 160,152,139 162,154,141 171,163,150 167,159,146 162,154,141 164,156,143 164,156,143 163,155,142 159,151,140 160,152,141 156,148,137 163,155,144 171,162,154 171,163,152 167,159,148 160,152,141 165,157,144 169,165,148 169,165,148 160,156,139 160,156,139 150,145,131 151,146,132 161,156,142 174,169,155 170,165,151 170,163,147 176,169,153 170,163,147 163,155,142 170,162,151 170,162,151
53,50,56 52,49,55 53,50,56 55,52,58 59,56,62 59,58,61 62,60,68 60,59,64 57,55,63 55,53,61 58,54,67 61,50,57 141,102,74 127,88,60 129,85,55 147,103,77 98,64,44 81,58,43 64,49,38 64,49,40 60,47,44 67,55,45 63,56,56 61,58,64 62,56,61 58,52,57 62,57,56 63,59,53 72,68,62 70,64,59 86,77,69 94,91,76 106,102,85 113,109,90 137,123,107 151,137,119 161,145,128 161,146,124 166,149,125 169,150,123 173,150,119 166,143,112 168,145,116 169,146,117 166,145,120 161,147,122 178,165,144 167,163,146 170,163,147 170,163,147 170,163,147 171,164,148 170,163,147 169,161,148 165,157,144 164,157,139 162,155,137 164,157,137 162,158,137 162,158,137 165,158,140 248,215,167 252,221,168 181,156,112 255,231,154 255,253,184 255,245,179 222,181,132 146,118,89 155,130,111 127,111,98 102,91,86 91,78,73 88,75,68 84,71,66 75,62,57 74,63,58 71,62,58 62,51,46 84,69,60 102,87,76 97,81,68 127,113,97 152,141,122 196,185,168 172,161,146 165,157,144 166,156,146 164,156,143 160,152,139 159,151,138 172,164,151 167,159,146 165,155,143 164,155,140 165,156,141 159,151,138 158,150,137 167,159,146 166,158,145 162,154,141 158,150,137 159,151,138 162,154,141 160,152,141 159,151,140 157,149,138 162,154,143 164,156,145 164,156,143 162,154,141 164,156,143 166,158,145 170,166,149 167,163,146 167,163,146 167,163,146 165,160,146 165,161,144 167,162,148 175,170,156 167,162,148 169,162,146 169,162,146 164,157,141 164,156,143 166,158,145 170,163,147
64,63,66 63,64,67 63,63,73 54,60,81 57,63,95 64,68,110 162,161,192 124,124,152 111,112,142 111,111,139 86,82,102 89,81,89 130,123,126 93,82,75 121,84,58 119,81,60 111,80,59 83,60,45 72,55,45 78,67,62 104,94,98 255,255,249 255,255,252 201,204,226 133,132,137 162,155,137 165,152,118 176,156,126 178,155,126 175,155,125 175,157,125 181,162,127 182,160,126 181,161,129 181,161,131 179,161,131 173,153,123 170,150,120 170,150,120 170,150,120 171,151,121 168,148,118 169,148,121 169,148,121 168,147,120 165,146,119 166,149,125 138,127,108 137,128,109 132,125,105 130,126,105 130,126,105 134,127,107 133,124,107 135,126,109 142,129,108 140,127,106 140,127,104 140,127,104 141,128,105 137,124,103 174,149,105 254,225,174 155,135,103 255,224,164 255,252,186 255,247,183 253,211,157 223,181,141 216,184,142 180,159,118 105,93,83 91,78,73 85,74,71 82,71,68 72,61,56 80,69,64 82,71,68 67,54,49 87,70,62 100,84,71 102,85,77 87,76,69 96,84,72 113,99,83 143,129,115 175,166,151 172,162,150 171,163,150 172,162,150 172,163,148 172,162,150 172,162,150 172,163,148 173,162,145 170,159,142 172,163,146 170,161,144 160,153,137 165,158,142 170,163,147 167,160,144 165,158,142 165,158,142 166,159,141 167,160,142 167,160,142 165,158,140 165,158,142 165,158,140 165,158,140 162,158,139 162,158,139 161,159,141 161,159,139 161,159,139 157,155,135 155,153,133 155,153,131 156,154,132 155,153,131 155,153,131 158,154,135 155,151,132 153,149,130 153,149,132 153,149,132 151,147,128
