62,61,78 60,59,76 60,59,76 60,59,76 60,59,74 62,61,76 54,51,66 53,53,63 54,52,62 55,53,63 59,57,67 66,63,78 71,68,83 86,83,98 81,78,93 75,73,81 75,72,78 73,70,76 74,71,77 76,73,79 78,76,86 74,71,86 74,71,86 74,72,84 75,73,85 75,73,85 76,74,86 73,70,87 72,69,86 74,71,86 78,71,81 180,171,165 225,214,195 230,219,202 229,218,199 230,215,195 229,216,195 149,139,138 89,84,102 89,85,105 79,76,91 70,66,75 61,58,64 61,58,64 62,58,67 63,56,66 214,234,77 233,251,110 244,251,147 213,217,91 190,188,47 161,155,20 104,92,10 155,152,27 170,167,53 78,75,10 67,60,72 63,56,66 72,70,78 81,75,80 81,78,84 81,77,86 76,74,82 137,130,128 163,154,148 146,137,131 141,132,128 135,124,121 227,216,199 243,230,209 245,226,199 240,219,194 241,224,200 246,228,209 241,224,198 232,215,189 228,210,191 216,200,183 214,198,181 204,190,174 192,182,170 190,180,170 194,184,174 178,168,158 161,151,141 146,135,128 135,124,119 130,121,117 113,103,102 100,90,89 85,78,81 80,73,76 74,71,77 70,67,73 69,67,77 66,64,74
58,57,72 58,57,72 56,55,70 57,57,69 59,58,73 60,59,74 57,55,67 57,57,67 60,58,68 64,62,74 68,66,74 72,70,78 75,73,81 89,86,103 85,82,97 78,76,84 80,77,83 79,76,82 76,73,79 76,73,79 74,72,82 75,73,83 76,74,84 74,72,80 78,76,88 79,77,89 75,73,85 76,74,86 78,76,88 73,70,85 72,68,81 113,108,110 230,219,204 248,237,220 252,243,226 244,235,218 250,239,224 160,150,151 86,82,102 88,84,104 79,74,90 62,58,67 65,62,68 65,62,68 67,64,68 189,190,151 223,239,109 239,253,137 252,255,163 221,221,108 181,171,48 163,153,30 162,152,33 126,114,32 104,95,21 78,73,18 74,72,50 72,66,87 66,64,74 65,62,68 69,66,70 67,65,73 66,64,72 63,60,66 65,62,68 59,56,62 59,56,62 62,56,61 152,142,132 155,143,131 139,126,119 128,116,104 117,104,97 111,98,93 94,82,82 85,73,75 76,65,62 68,58,57 72,62,66 70,62,68 69,63,70 74,68,75 74,68,75 72,66,73 72,65,75 70,63,73 70,63,73 69,62,74 71,64,76 74,67,79 69,65,76 74,70,81 72,70,82 72,70,80 71,69,81 72,70,82
59,58,73 60,59,74 62,61,76 61,58,73 60,59,74 60,59,74 58,57,72 62,62,72 65,63,73 67,65,75 75,71,82 75,73,83 76,74,86 89,85,105 86,82,95 82,79,85 82,79,83 81,78,82 79,75,84 79,75,84 80,76,87 77,73,84 76,72,83 71,69,81 73,68,84 73,70,87 73,70,87 73,70,87 73,70,87 76,73,88 73,71,83 82,75,89 186,175,170 243,233,221 253,244,229 255,248,233 251,242,225 156,147,143 90,85,101 90,85,101 78,76,88 68,65,71 68,64,77 69,65,59 177,192,39 210,224,53 210,219,81 234,239,124 232,229,133 214,213,109 174,161,43 160,147,29 148,137,36 143,127,42 120,110,59 69,58,25 84,79,24 74,69,87 64,61,76 60,56,67 62,58,67 65,61,70 67,63,72 67,64,70 68,65,71 69,66,72 66,63,67 66,63,69 67,63,72 66,62,71 66,64,72 67,65,73 69,67,75 69,65,74 69,65,74 69,65,74 68,64,73 69,65,76 73,69,80 70,66,77 70,64,71 72,66,73 72,66,73 73,65,73 76,68,74 76,68,74 77,70,70 83,76,76 91,81,85 99,89,90 109,100,94 117,106,99 131,120,113 132,122,112 140,130,118 151,141,129
60,59,76 60,59,76 60,59,76 59,58,73 60,59,74 60,60,72 58,58,70 64,62,72 66,62,73 68,64,75 73,71,79 74,74,82 79,77,87 89,86,103 81,78,84 79,76,80 77,74,80 81,78,84 80,76,85 80,76,87 76,72,83 76,73,88 73,70,85 68,65,80 68,65,82 68,65,80 71,68,85 71,68,85 67,64,81 68,65,80 71,68,85 71,67,87 100,92,98 230,219,212 241,230,213 247,236,221 252,242,232 144,134,133 54,52,53 34,32,33 34,32,33 42,40,22 55,51,45 208,219,107 193,206,56 192,198,48 190,193,42 195,190,67 201,197,90 215,213,112 166,155,39 156,145,29 131,117,33 115,98,33 114,103,39 101,88,54 64,56,22 68,62,83 73,68,84 65,63,73 67,63,72 73,69,78 72,68,77 69,66,72 68,65,71 68,65,69 68,65,71 67,63,72 66,62,73 75,71,84 110,102,91 117,106,101 125,114,109 135,124,119 142,131,124 158,143,134 158,143,134 170,156,140 175,159,142 177,161,144 194,179,159 210,192,173 218,200,181 225,207,186 236,218,197 230,211,186 233,205,178 242,213,191 235,221,196 251,237,210 253,234,209 255,234,211 255,235,212 251,232,207 244,223,196 242,221,194
58,57,72 59,58,73 59,58,75 58,57,72 62,62,74 60,60,72 60,60,70 65,63,73 67,63,74 69,65,76 75,73,81 74,74,82 79,79,87 89,86,101 82,80,88 79,78,83 79,76,82 77,74,80 79,75,86 77,73,84 74,70,81 71,68,83 69,66,83 66,63,80 67,63,83 68,65,82 67,63,83 67,63,83 66,63,78 69,66,83 71,68,83 72,68,88 71,64,78 156,146,145 251,235,220 243,227,212 52,41,34 37,27,26 40,38,34 60,58,54 134,130,124 147,144,131 69,63,56 53,45,34 111,118,0 178,180,38 167,163,45 164,158,42 167,163,60 180,177,83 164,152,45 148,136,29 112,95,26 96,81,18 94,82,23 116,107,47 68,60,26 75,69,90 74,69,85 65,63,73 73,69,80 73,69,78 70,66,75 73,69,78 67,63,72 66,63,67 68,65,69 69,65,74 74,70,81 86,83,89 226,217,188 244,225,198 247,228,203 246,227,202 245,224,199 248,224,202 241,220,195 244,223,196 242,219,190 234,214,184 235,214,187 252,231,204 251,232,207 244,225,202 252,234,213 244,225,200 240,221,196 244,223,200 255,243,218 245,224,199 198,187,168 234,218,203 242,226,209 242,228,210 239,225,207 239,225,207
63,62,79 63,62,79 60,59,74 60,59,76 64,63,80 65,65,77 62,62,72 69,70,75 75,74,77 78,77,80 78,77,82 77,78,83 81,81,91 88,85,100 81,79,87 76,74,82 74,70,79 74,70,79 77,73,84 77,72,88 72,69,84 71,68,83 72,69,86 66,63,80 68,65,82 67,64,81 67,64,81 68,65,82 68,65,82 71,68,85 71,68,85 72,69,86 72,67,83 89,84,100 222,212,202 35,25,24 30,25,27 82,77,76 255,254,248 253,252,245 255,255,247 252,253,245 251,252,244 220,221,213 101,102,92 73,63,67 135,137,43 118,119,30 120,114,39 156,151,69 140,134,39 117,111,20 99,92,33 88,79,19 88,79,19 100,88,29 87,82,54 76,72,81 71,68,83 76,72,85 67,65,77 69,65,76 70,66,75 70,66,75 69,65,74 68,64,73 67,64,70 73,70,76 74,70,79 76,73,77 156,148,137 217,206,189 208,197,182 198,186,174 194,182,172 197,185,175 243,229,213 239,230,215 224,217,201 231,222,207 215,204,187 204,195,180 194,186,175 185,177,166 173,164,158 169,160,156 157,148,144 152,141,134 227,223,202 246,226,196 193,183,171 90,82,88 94,89,86 95,89,84 102,91,86 102,91,86
63,62,77 62,61,76 62,61,78 64,61,78 63,62,79 64,64,74 63,63,73 70,70,78 80,79,82 79,78,81 80,79,84 81,80,85 82,79,94 87,84,99 80,78,86 73,71,79 72,68,77 70,66,75 73,69,80 73,69,82 74,71,86 71,68,83 71,68,85 68,65,82 69,66,83 67,64,81 67,64,81 67,64,81 67,64,81 71,68,85 72,69,86 72,69,86 73,68,86 72,67,85 50,41,37 40,33,36 88,83,82 252,251,244 255,255,251 253,254,244 237,240,230 223,226,216 209,212,204 192,194,189 152,154,151 140,138,134 87,80,80 90,84,50 92,84,19 120,114,39 130,125,45 130,127,33 99,92,33 103,94,36 99,90,30 115,104,58 62,48,19 85,81,44 77,72,90 74,69,87 65,62,77 69,65,76 68,64,73 69,65,74 65,61,70 66,62,71 62,59,65 59,55,64 58,54,63 58,54,63 59,56,60 59,56,60 60,57,63 58,55,61 62,59,65 68,65,69 89,83,78 103,99,91 112,106,101 127,118,112 136,126,116 137,127,115 142,131,126 162,153,149 167,158,154 182,169,164 187,176,169 197,185,175 232,228,209 244,225,202 206,194,182 80,68,80 187,172,161 227,213,199 238,219,196 240,221,198
62,61,78 60,59,76 59,58,75 57,59,73 60,60,72 60,60,72 64,64,76 71,69,79 77,73,82 82,78,87 81,78,82 80,77,81 83,80,95 87,84,99 76,74,82 72,70,82 69,67,77 68,66,76 71,69,79 72,70,80 72,69,86 69,66,81 71,68,85 67,64,81 68,65,82 67,64,81 67,64,81 67,64,81 66,63,80 67,64,81 66,63,80 66,63,80 66,63,80 68,64,73 45,35,36 54,49,51 255,255,254 255,255,244 251,254,244 237,240,228 234,237,227 215,218,210 192,194,189 137,139,134 110,112,107 112,111,104 77,73,67 85,78,78 78,71,32 93,85,31 109,103,37 118,112,46 87,83,21 108,100,46 125,117,65 98,91,30 63,56,17 87,78,47 78,75,92 74,69,87 83,81,93 138,134,145 73,69,78 65,61,70 72,68,79 68,64,73 66,62,71 63,60,66 65,61,70 69,65,74 69,65,74 69,65,74 69,65,76 70,66,77 75,71,84 74,70,81 109,102,100 233,219,203 247,232,210 255,240,218 250,238,212 246,232,203 240,226,201 255,246,225 255,244,229 254,243,228 255,246,231 248,239,224 243,234,219 232,221,206 212,203,197 185,175,174 204,198,191 208,199,191 192,183,175 186,177,169
63,62,79 64,63,80 60,59,76 59,58,73 60,60,70 60,60,70 63,63,71 69,67,75 76,72,83 81,77,88 80,76,87 79,75,86 82,79,94 87,84,99 75,72,87 72,70,82 68,66,76 68,66,76 68,66,76 71,69,79 71,69,81 69,66,81 71,68,83 71,68,85 68,65,82 67,64,81 68,65,82 69,66,83 67,64,81 68,65,82 69,66,83 71,68,85 69,63,84 69,64,82 50,43,46 244,242,240 249,250,240 253,254,242 255,255,244 242,245,235 227,230,222 204,206,203 156,158,158 112,112,107 106,105,98 105,104,95 102,101,94 76,71,70 100,88,93 72,67,24 88,79,19 94,85,25 82,75,16 89,82,25 78,71,14 91,84,25 69,66,70 76,72,83 77,72,90 88,85,91 175,172,178 220,214,219 197,191,196 178,172,179 105,101,110 74,71,77 68,66,74 71,69,77 74,70,79 75,71,80 76,72,83 75,71,82 74,70,81 73,69,80 72,68,79 66,62,73 64,58,63 126,120,115 179,171,158 176,168,157 163,155,144 159,148,143 145,136,130 134,128,119 125,116,112 116,106,105 106,99,97 99,90,84 102,92,91 96,86,87 101,92,88 103,93,92 116,107,101 118,112,105 125,116,108 134,125,117
71,70,87 74,73,90 65,64,81 59,58,75 60,60,70 60,60,70 64,64,72 71,69,77 76,72,83 77,73,84 76,72,83 75,71,82 81,78,93 82,79,94 73,70,85 72,70,82 68,66,78 67,65,77 72,70,80 73,71,81 73,71,81 71,69,81 71,68,85 69,66,83 68,65,82 67,64,81 71,68,85 68,65,82 68,65,82 68,65,82 69,66,83 68,65,82 69,64,82 70,63,73 66,64,62 215,217,202 255,255,244 255,255,244 252,253,241 230,233,223 213,216,208 185,187,184 131,133,133 103,102,95 101,100,91 105,101,93 102,101,92 80,79,70 90,82,90 68,62,57 74,64,13 83,70,20 80,73,14 96,89,32 76,69,12 77,69,17 66,71,35 79,74,90 91,89,97 190,190,187 250,250,247 239,234,233 197,192,194 197,191,196 129,126,130 95,92,98 65,62,68 61,57,68 61,57,66 62,58,67 65,61,72 66,62,73 67,63,74 68,64,75 69,65,76 70,66,77 72,68,77 72,68,77 104,99,98 166,157,151 179,167,157 196,181,170 199,185,171 211,197,183 211,195,178 216,200,183 216,200,183 219,204,184 214,199,177 222,208,181 223,209,182 220,203,175 230,211,184 230,211,188 229,209,189 242,222,202
65,62,77 63,62,79 71,70,87 77,76,91 69,68,83 69,68,83 76,76,86 79,77,85 83,78,94 86,81,97 80,76,89 79,76,91 83,80,95 82,79,96 78,76,88 78,75,90 90,86,106 90,86,106 71,69,81 75,73,85 75,72,87 74,71,86 71,68,83 69,66,83 68,65,82 68,65,82 68,65,82 71,68,85 68,65,82 66,63,80 67,64,81 67,64,81 69,64,80 103,91,93 109,108,101 222,224,209 255,255,244 255,255,247 244,246,231 220,223,213 208,211,203 170,172,169 122,122,119 102,102,97 101,100,91 92,88,80 88,87,80 77,76,69 75,73,74 86,83,87 85,76,45 78,65,17 77,68,21 77,69,15 85,77,23 64,54,16 60,62,45 74,73,88 128,129,132 179,180,183 202,203,206 245,243,244 198,196,197 165,163,164 132,127,129 91,87,81 67,62,64 75,68,80 74,70,79 76,72,81 76,72,81 77,73,84 77,73,84 77,73,84 80,76,87 77,73,84 80,76,87 79,75,86 99,89,90 231,217,201 255,241,221 249,233,216 238,224,206 232,221,204 225,214,197 223,212,195 214,205,188 204,195,178 194,185,168 196,185,170 183,174,157 175,166,149 174,165,150 166,157,142 168,159,144 171,162,147
43,66,104 51,67,94 62,63,82 67,64,81 65,64,79 66,63,78 75,70,86 74,71,86 80,78,90 80,77,92 76,73,88 74,71,86 76,75,90 74,74,84 76,74,86 80,75,91 87,86,103 98,97,114 98,97,112 88,87,102 80,77,92 76,73,88 74,71,86 74,71,86 72,69,84 72,69,84 74,70,90 71,67,87 67,64,79 68,64,84 73,70,87 73,70,87 82,71,56 97,85,73 120,116,110 242,243,233 255,255,248 255,255,244 243,244,234 228,229,221 199,201,198 157,159,159 112,112,107 102,101,94 95,94,85 87,86,77 78,79,71 76,75,66 50,46,38 88,83,85 80,73,76 61,61,29 67,66,14 61,59,12 74,70,33 63,55,63 68,64,75 82,80,90 123,120,126 139,136,142 161,158,164 176,173,177 191,186,188 170,163,163 157,150,150 93,87,80 70,61,53 76,71,70 70,66,75 70,66,75 73,69,78 68,64,75 67,63,72 66,62,71 66,63,69 66,62,71 65,61,70 66,62,71 69,62,72 96,91,90 186,177,162 211,198,177 200,182,161 208,194,169 227,209,190 229,209,191 234,216,195 238,220,201 238,212,191 246,225,200 243,224,201 242,221,196 255,232,208 254,231,202 254,231,202 255,238,213
37,50,107 37,55,109 45,61,101 45,53,83 57,58,77 59,63,76 75,73,83 75,72,87 76,74,86 82,80,92 82,79,96 79,76,93 77,75,95 76,75,92 80,77,94 84,79,97 87,85,105 87,85,105 100,98,118 101,99,119 103,100,115 86,83,98 83,80,95 78,75,90 76,73,88 78,75,90 74,70,90 71,67,87 69,66,81 72,68,88 73,70,87 73,70,87 105,88,78 87,72,63 164,160,154 253,254,244 255,255,246 255,255,244 245,246,236 221,222,214 187,189,186 140,142,142 110,110,105 103,102,95 94,95,85 59,58,49 68,67,60 77,76,67 50,43,41 71,63,69 73,66,69 87,80,78 58,56,9 47,45,14 71,65,60 72,66,73 68,65,71 79,75,84 110,107,113 122,119,125 133,130,136 146,143,147 156,151,153 168,161,161 144,137,135 98,92,83 67,59,48 46,41,38 72,68,79 73,69,78 73,69,78 73,69,78 73,69,80 73,69,80 73,69,80 73,69,80 73,69,80 73,69,80 73,69,80 76,70,77 191,177,161 243,227,196 244,226,196 246,226,194 255,238,211 255,237,210 255,239,212 253,234,209 249,225,192 255,232,201 251,227,203 251,227,201 255,233,202 249,228,203 244,223,198 244,223,196
23,39,77 27,43,81 24,44,86 30,47,90 38,52,93 41,57,97 47,57,102 53,66,110 51,67,107 59,65,105 62,72,108 64,71,108 67,73,103 69,75,96 75,76,95 83,82,99 87,82,98 87,82,98 104,99,117 104,99,117 108,104,124 102,99,116 89,87,95 86,84,94 81,78,93 78,75,90 75,72,87 72,68,88 68,65,80 69,66,81 72,69,84 72,68,88 86,70,55 94,80,66 225,221,215 255,255,248 255,255,248 255,255,244 244,245,233 225,226,216 183,184,176 132,132,127 113,109,99 109,103,94 92,88,80 70,66,56 79,79,65 87,87,71 63,57,50 34,27,27 75,68,71 68,61,64 54,50,29 53,49,43 69,66,70 70,64,69 71,68,83 86,74,79 87,84,88 96,92,103 109,106,112 117,114,118 121,116,118 118,111,111 118,111,109 97,91,84 54,48,39 49,45,28 127,124,130 73,69,78 73,69,78 69,65,74 72,68,77 72,68,77 72,68,79 68,64,75 68,64,75 72,68,79 73,69,80 73,69,80 97,87,88 212,198,180 238,221,193 239,218,191 246,227,202 246,227,202 244,227,203 243,226,200 239,216,187 246,225,200 255,234,209 254,233,208 254,239,219 251,236,216 246,233,212 255,247,224
96,115,148 63,85,117 23,64,107 26,62,105 31,60,103 33,63,103 47,70,108 39,56,87 44,52,80 50,55,79 52,60,90 57,71,108 60,73,103 67,78,109 66,76,110 67,77,113 69,76,111 69,76,111 70,78,108 74,78,109 87,86,117 94,94,120 98,97,114 88,86,96 87,84,99 81,78,93 78,75,90 75,71,91 73,70,85 68,65,80 68,65,80 72,67,83 86,71,62 157,146,139 255,255,250 253,254,246 253,254,246 241,242,232 217,218,208 200,201,191 150,149,142 118,117,110 114,110,100 111,105,96 72,68,60 65,61,51 74,71,58 86,83,68 73,68,56 42,36,31 55,48,46 56,49,47 68,63,65 74,67,81 69,66,72 70,64,71 84,51,51 98,85,64 94,91,95 46,42,51 68,65,71 72,69,73 70,67,71 76,69,69 57,50,50 74,68,45 33,26,10 36,30,23 78,73,72 128,122,127 73,69,78 71,69,79 71,69,77 73,69,78 72,69,75 72,68,77 74,70,81 68,67,72 69,66,72 72,69,75 76,68,76 139,129,119 228,209,184 240,217,186 249,224,194 248,223,193 255,238,215 255,238,207 249,225,199 254,234,204 238,231,213 254,241,218 255,242,224 255,250,230 255,241,221 255,242,217
102,99,126 92,95,113 44,71,110 81,97,126 38,67,112 21,64,107 34,72,116 46,77,120 55,78,114 65,78,108 78,77,92 81,81,91 88,86,94 86,85,90 80,79,84 85,83,91 71,68,83 64,61,76 63,66,86 67,70,90 71,73,98 69,78,103 70,79,104 71,79,107 70,81,123 77,83,127 76,86,131 71,89,143 68,92,141 60,75,132 65,70,107 62,71,96 120,113,113 243,236,236 253,252,245 253,252,245 246,249,241 233,236,228 210,211,203 172,171,164 126,122,114 120,114,105 118,113,99 108,103,89 54,51,38 62,57,45 69,64,52 73,68,56 55,49,40 51,44,42 51,44,44 59,52,52 79,74,73 91,89,90 87,87,87 82,51,57 103,94,86 188,188,188 94,92,90 61,59,57 60,63,39 29,27,47 39,38,29 53,52,25 23,26,16 51,40,35 46,37,22 55,49,40 76,67,52 100,92,79 115,108,106 65,68,79 69,67,87 74,70,79 74,70,79 72,68,79 72,68,79 61,59,67 50,55,61 67,64,68 81,69,57 90,76,58 180,165,145 235,211,185 230,210,180 232,211,184 243,229,200 166,177,105 255,227,136 188,213,208 87,143,186 228,220,207 250,239,220 245,236,219 254,239,217 242,227,205
102,99,126 100,105,129 91,110,143 88,94,115 77,90,120 67,88,123 56,81,121 52,78,115 61,88,129 59,85,120 67,90,117 76,90,113 89,84,100 91,89,97 85,83,91 87,85,97 86,83,98 87,84,99 100,96,116 104,100,120 95,93,113 100,96,116 108,104,128 97,93,113 76,74,82 74,67,81 67,73,92 66,72,91 64,69,95 63,63,89 57,62,97 89,85,117 215,213,209 250,248,244 253,252,243 250,249,240 234,237,229 221,224,216 194,195,187 155,154,145 126,122,112 118,113,101 114,109,95 71,66,54 45,39,30 50,41,33 47,38,30 45,36,28 50,44,39 59,53,48 41,34,34 44,37,37 62,57,56 103,92,89 111,99,89 110,94,79 161,159,155 153,153,150 105,103,104 30,28,24 37,34,40 25,44,65 42,53,54 47,42,39 54,51,55 44,41,45 42,32,31 48,36,24 97,85,57 107,96,61 80,71,67 41,49,81 62,59,74 68,66,74 68,64,73 68,64,73 70,66,75 64,62,70 24,43,51 53,56,46 95,71,47 92,70,52 97,86,83 229,211,190 244,225,202 251,234,210 249,233,202 229,211,109 164,173,86 142,137,139 51,130,170 221,201,194 251,242,223 250,240,218 238,217,190 234,217,189
88,91,113 106,113,138 81,92,121 84,89,113 89,105,132 94,103,128 92,94,119 72,90,116 85,96,125 70,88,116 69,87,123 67,87,115 72,81,104 90,88,98 85,83,93 87,85,97 88,85,102 87,84,101 99,97,117 101,99,119 101,97,117 101,97,117 101,98,115 99,97,117 85,85,97 86,83,89 84,80,91 84,80,91 84,80,89 85,83,93 87,88,91 177,180,172 244,244,239 249,249,244 249,248,239 237,236,227 220,223,215 200,203,195 171,172,164 141,140,129 126,123,110 115,110,96 98,93,79 76,71,59 70,64,55 64,55,47 50,41,33 45,36,28 51,45,40 54,48,43 56,49,49 47,40,40 60,55,54 66,56,57 254,93,57 140,128,118 218,213,212 140,140,135 126,124,122 64,59,58 77,50,43 83,60,49 64,50,55 57,52,49 53,50,54 51,48,52 68,63,51 111,98,75 133,115,83 112,97,61 71,60,57 47,38,62 62,58,78 69,67,77 72,68,79 70,66,79 75,68,80 71,65,72 83,65,33 78,65,33 28,51,46 36,52,50 84,74,78 234,215,199 255,239,215 255,240,215 255,242,217 193,194,128 244,211,72 201,138,103 224,106,112 211,200,193 255,248,231 255,246,225 244,220,194 247,227,197
91,89,111 93,95,120 90,90,116 86,88,113 89,102,132 98,103,127 100,101,120 107,116,141 101,108,122 91,101,121 89,100,129 68,84,109 66,78,100 87,84,99 81,77,88 87,83,96 87,84,101 86,83,100 99,97,117 100,98,118 99,97,117 100,98,120 99,97,119 98,96,116 82,78,91 81,77,88 81,77,88 81,77,88 80,79,84 85,84,89 146,146,146 201,204,196 243,244,234 246,247,237 239,238,229 221,220,211 196,197,189 179,180,172 150,149,140 131,128,115 126,121,107 104,97,81 80,75,63 78,73,61 93,90,75 85,82,67 90,87,72 114,111,96 75,70,56 80,75,61 108,103,91 102,96,87 92,88,82 45,35,34 226,68,31 255,82,47 192,98,80 115,113,109 115,118,110 100,94,89 59,37,29 90,65,48 84,63,50 74,58,45 62,46,42 61,48,43 91,72,49 118,100,70 126,108,76 84,68,51 91,84,84 71,41,44 70,52,61 66,62,71 67,63,72 69,65,74 69,65,76 72,65,75 86,67,30 84,66,34 29,46,41 40,52,56 129,120,116 237,216,201 254,230,204 249,228,203 246,227,204 235,217,128 171,182,81 74,139,143 137,123,140 207,188,174 250,239,220 241,230,211 236,217,194 237,216,191
100,102,127 93,91,115 90,84,109 92,86,111 91,92,111 92,93,114 101,102,125 105,111,132 107,110,128 108,115,138 101,100,115 89,92,110 90,92,106 87,82,98 82,77,93 81,76,92 80,77,94 86,83,100 96,94,114 93,91,111 98,96,118 99,97,119 99,97,119 94,92,112 80,77,92 79,76,91 81,79,91 86,84,96 83,80,86 102,99,105 171,171,168 227,228,218 243,246,234 241,244,232 234,235,223 221,222,210 194,195,187 171,172,164 140,139,130 126,123,110 118,113,99 91,84,68 77,72,58 78,73,59 84,80,63 98,94,77 79,75,58 85,81,64 96,93,80 81,78,65 78,75,60 104,101,86 106,101,87 114,111,96 46,44,45 61,56,58 106,111,107 108,73,74 116,72,60 88,87,80 78,73,61 60,50,40 60,50,40 71,61,51 62,48,34 79,64,44 87,70,46 86,68,47 61,56,44 28,33,32 91,84,84 101,92,88 63,51,63 67,64,70 70,67,73 67,65,73 72,68,77 68,67,70 34,48,41 39,49,41 83,66,38 84,70,52 134,125,117 249,235,208 252,231,206 255,238,213 255,239,211 202,195,166 201,183,65 160,168,117 59,130,170 196,191,179 254,240,211 255,239,213 251,232,205 255,239,207
96,98,123 98,96,120 96,97,120 89,90,113 90,87,104 94,90,110 104,105,128 105,104,121 104,105,124 99,107,125 105,102,117 105,108,126 87,89,103 81,77,90 80,75,91 83,78,94 78,75,92 88,85,102 93,91,111 94,92,112 99,97,119 88,86,108 93,91,113 89,87,107 76,73,88 79,76,91 79,77,89 79,77,89 80,77,83 127,124,130 183,183,178 234,235,225 244,248,233 244,248,233 231,232,220 214,215,203 187,188,180 157,158,150 134,133,124 121,118,105 108,103,89 85,78,62 83,78,64 75,70,56 82,78,61 85,81,64 92,88,71 99,95,78 76,73,60 88,85,72 113,110,97 74,71,58 105,100,86 85,82,69 65,63,64 84,79,81 204,203,208 196,191,190 131,134,122 117,108,102 64,55,47 75,65,55 51,41,31 48,45,32 67,42,23 59,48,31 105,100,99 92,87,86 29,25,19 33,31,29 92,82,83 93,83,82 65,57,76 68,64,75 67,66,71 69,65,74 74,71,77 73,69,78 42,57,60 29,45,43 87,68,43 89,74,63 122,116,111 254,233,210 255,241,214 255,239,212 255,237,211 255,236,208 236,206,119 140,155,102 146,158,166 242,225,199 255,238,212 255,239,215 255,239,212 249,231,201
96,94,116 103,99,119 97,99,124 93,95,120 98,98,124 99,100,123 101,97,119 100,98,118 105,106,125 96,97,116 101,100,115 103,105,121 83,83,93 80,77,92 79,76,91 79,76,93 78,75,92 85,82,99 89,87,107 94,92,112 95,93,117 95,93,117 91,89,113 88,84,104 72,70,82 73,71,83 73,71,81 75,73,83 79,76,80 134,132,128 192,193,181 234,236,219 245,247,230 238,240,223 218,217,206 191,190,179 164,163,152 139,138,127 119,115,105 113,108,94 105,102,87 89,86,71 92,87,73 91,86,72 91,87,70 91,87,70 90,86,69 87,83,66 101,98,83 76,73,58 79,79,65 111,111,97 83,78,66 108,108,92 91,89,85 100,100,100 183,179,188 227,222,224 146,144,140 116,110,105 89,83,76 58,53,39 62,51,32 60,41,25 77,43,23 124,114,104 164,164,150 92,91,80 28,27,20 56,42,44 135,121,126 123,116,114 45,61,70 39,49,96 86,95,78 77,83,84 40,66,114 45,67,128 48,75,132 51,81,133 62,77,132 64,80,132 87,96,119 213,206,204 228,223,211 231,223,210 242,228,212 251,232,216 243,231,203 211,203,181 236,219,193 240,226,199 250,233,207 241,224,196 245,228,200 243,226,198
88,86,108 75,71,91 96,98,123 89,91,116 96,99,119 97,98,121 105,101,123 102,100,120 98,96,116 95,93,113 95,91,111 87,83,94 76,74,86 74,71,86 74,71,86 75,72,89 75,72,89 82,79,96 92,90,110 95,93,113 96,94,118 95,93,113 93,91,111 87,83,103 72,70,82 72,70,82 73,71,81 73,71,81 86,83,87 145,143,139 194,195,183 234,236,219 216,216,200 195,195,179 157,156,145 136,135,124 123,122,111 120,116,106 108,104,94 108,103,89 100,97,82 91,88,73 94,89,75 95,90,76 94,90,73 92,88,71 89,85,68 87,83,66 84,81,66 97,94,79 76,76,62 77,77,63 94,89,77 92,92,76 80,78,74 98,98,98 159,156,162 210,204,209 155,150,149 117,107,106 89,80,76 50,39,32 87,41,27 100,59,32 109,98,79 169,165,148 144,145,126 99,99,85 30,29,22 117,115,125 204,203,208 154,147,145 82,73,86 111,114,65 105,100,59 88,80,56 71,69,77 44,52,72 35,43,71 31,43,78 32,43,81 31,45,86 31,45,93 35,50,95 38,51,108 50,62,113 63,77,118 77,89,122 83,94,123 104,111,134 139,141,155 167,166,169 193,186,184 210,197,190 207,188,174 199,180,166
88,86,106 65,66,85 96,97,120 87,88,111 79,75,97 91,87,107 99,94,112 101,97,117 98,94,114 98,94,114 92,91,106 80,78,90 79,74,92 78,75,92 78,75,92 80,77,94 81,78,95 88,85,102 93,91,113 91,89,111 93,89,111 97,93,113 97,93,115 91,87,107 72,70,82 72,70,82 69,67,77 69,67,79 96,94,95 144,143,136 171,173,156 152,155,133 117,115,93 93,92,54 92,89,36 96,93,40 100,96,48 101,98,58 100,93,73 92,87,73 91,88,73 97,94,79 95,90,76 94,89,75 95,91,74 90,85,71 90,85,71 89,85,68 83,81,63 83,81,63 89,86,71 83,80,65 71,67,50 80,80,64 83,82,71 73,73,73 140,137,141 156,150,157 150,145,133 131,121,109 92,83,68 61,57,40 92,60,26 109,44,23 96,64,48 127,124,109 126,126,112 68,66,62 49,47,43 141,131,132 234,224,225 179,172,172 159,154,122 139,135,98 105,98,71 79,76,61 76,71,73 69,66,72 68,64,73 73,69,80 72,68,77 74,70,81 76,72,81 80,76,85 91,88,92 81,77,86 153,142,137 195,185,163 179,168,153 154,142,132 112,105,108 97,90,104 81,75,98 44,43,76 32,43,83 32,42,87
