59,47,49 53,41,46 57,49,57 150,149,95 210,205,36 224,205,39 223,201,54 169,151,31 185,160,32 211,188,57 211,198,66 187,177,39 162,144,46 161,141,37 140,120,34 128,102,32 123,105,34 125,110,49 118,103,40 154,132,38 116,93,22 82,77,26 74,65,36 93,82,79 102,89,86 118,103,92 127,111,96 136,118,99 146,127,102 149,126,97 153,129,96 165,140,112 178,151,119 185,158,126 189,162,130 180,153,121 178,151,119 181,154,120 190,163,131 187,160,128 203,179,144 195,176,94 215,207,44 208,203,23 224,214,45 225,212,41 233,215,53 246,224,47 245,217,51 242,214,44 231,206,37 226,201,30 216,188,36 146,131,25 117,104,29 117,108,34 101,96,23 100,95,22 135,123,64 168,150,59 153,140,38 100,86,30 154,137,102 190,170,138 186,164,130 190,165,135 187,163,130 187,163,130 176,156,124 168,150,129 182,168,154 150,134,119 161,143,113 176,157,122 112,95,85 58,48,52 83,76,76 79,74,73 52,51,56 62,55,58 172,157,135 175,156,131 193,168,140 188,160,131 193,166,132 192,168,135 196,169,135 187,160,128 176,149,117 173,146,114 196,169,137 198,171,139 187,160,124 182,155,121 187,160,126 180,153,119 167,140,108 173,146,112 195,168,132 194,168,129 183,157,118 196,170,131 194,167,131 193,166,132 185,158,126 179,152,120 178,151,119 172,145,113 166,142,109 167,143,110 176,149,115 193,166,132 197,170,134 201,174,138 200,173,137 188,161,127 186,159,125 183,156,122 183,156,122 190,163,129 181,154,122 181,154,122 178,151,119 185,158,122 180,153,117 182,155,121 188,161,125 176,149,113
83,71,71 71,59,61 62,55,58 143,150,48 199,183,31 217,189,48 203,171,47 177,152,38 177,151,40 200,176,55 197,174,47 169,151,22 101,84,8 97,85,19 131,115,57 187,171,97 182,174,109 140,132,80 98,87,52 88,75,23 81,70,26 81,75,27 74,67,38 74,64,65 94,84,85 98,87,82 112,97,88 121,107,93 132,113,97 147,130,106 162,142,112 162,138,112 171,146,118 189,161,132 192,166,127 198,171,135 186,159,125 198,171,139 195,168,134 178,151,115 195,174,122 208,201,60 136,128,0 109,94,6 105,89,15 112,94,5 98,82,0 154,135,24 210,189,50 220,200,52 191,171,39 120,102,4 109,87,20 103,96,24 77,67,29 77,65,28 89,74,38 73,60,28 84,73,27 108,100,21 97,84,32 182,165,137 183,163,133 182,159,130 186,161,131 193,169,136 192,167,137 185,161,135 193,177,160 194,183,180 171,164,162 118,112,117 98,92,87 101,92,84 139,126,123 98,86,91 70,61,57 89,83,76 59,57,58 68,64,75 127,116,123 213,201,203 225,209,205 177,160,150 188,170,149 193,169,134 195,168,134 207,180,146 194,167,133 181,154,120 180,153,119 188,161,127 186,159,125 183,156,122 181,154,122 175,148,116 178,151,119 180,153,121 190,163,127 196,170,131 200,174,135 200,174,135 182,156,117 176,149,113 187,160,126 194,167,133 187,160,128 178,151,119 171,147,114 170,146,113 169,142,110 180,153,121 173,146,112 175,148,114 189,162,130 190,163,131 197,170,136 185,158,124 190,163,129 189,162,128 179,152,120 185,157,128 183,156,124 193,166,132 200,173,137 193,166,132 190,163,127 176,149,113
110,97,90 74,63,58 64,57,60 111,111,68 156,146,34 181,159,42 204,178,56 200,177,46 171,149,34 166,145,32 145,120,31 116,96,21 85,70,30 108,97,53 159,150,92 147,134,82 95,83,42 86,76,38 87,74,42 140,129,56 116,102,46 85,79,31 79,74,46 69,61,69 74,68,75 84,76,84 100,88,90 100,89,86 113,98,89 121,105,88 145,128,100 161,140,117 173,151,115 188,166,101 172,145,109 172,144,117 178,152,127 177,151,126 176,148,119 192,168,131 184,173,59 130,123,0 128,116,38 153,145,41 130,126,37 110,103,33 80,75,24 89,77,11 147,125,33 123,103,0 103,78,3 71,61,12 55,43,13 81,69,59 149,120,87 202,175,143 137,114,74 127,107,48 145,131,34 165,157,35 153,136,89 170,150,141 182,162,132 181,155,130 193,166,132 195,168,132 179,155,122 171,155,138 169,156,149 145,136,132 113,106,106 85,84,89 97,95,105 70,66,75 139,128,125 61,51,52 38,32,27 36,32,26 48,46,54 72,69,86 106,99,111 181,176,178 226,219,217 123,116,116 115,104,101 181,161,131 200,173,139 205,178,142 185,159,120 190,163,127 193,166,130 190,163,127 179,152,120 181,154,122 180,153,121 183,156,124 175,148,116 180,153,121 201,174,138 203,177,138 205,179,140 193,167,128 192,166,127 182,155,119 181,154,120 176,149,115 183,156,124 196,169,137 195,171,138 201,177,144 175,148,116 182,155,123 178,151,119 176,149,117 168,141,109 169,145,112 178,151,119 178,151,117 186,159,125 189,162,128 187,160,128 188,160,131 192,165,133 181,154,120 202,175,139 202,175,141 197,170,138 188,161,129
100,87,80 76,65,60 64,57,69 76,68,76 136,132,45 146,133,29 171,150,37 190,163,50 136,111,22 122,97,24 106,92,36 146,133,85 116,109,70 79,74,35 71,64,25 77,69,35 78,68,30 88,76,39 84,73,29 129,110,42 118,104,38 94,88,42 68,63,51 68,61,75 66,62,73 76,69,79 92,84,90 96,84,89 106,93,88 114,102,92 128,112,99 129,109,89 190,161,60 148,121,19 166,148,50 151,130,74 164,139,111 171,146,118 169,145,110 178,154,117 175,172,36 155,149,33 142,134,30 132,122,32 137,124,63 104,89,42 100,86,32 109,93,19 189,169,41 222,202,54 210,193,44 176,164,39 116,99,23 142,117,40 184,155,63 164,137,51 129,104,19 143,118,18 225,206,53 213,201,23 181,165,34 172,156,114 171,154,119 184,161,132 192,164,135 198,171,139 191,166,136 160,151,147 116,109,107 106,100,95 92,88,82 88,83,82 58,46,58 74,64,68 119,111,87 134,125,119 110,101,97 90,83,93 53,54,75 78,79,98 72,68,77 101,96,98 139,135,129 117,116,119 98,95,101 127,113,95 180,153,121 183,156,122 182,155,121 180,153,119 181,154,118 186,159,125 179,152,120 175,148,116 175,148,116 179,152,120 180,153,121 174,147,115 182,155,121 185,158,124 190,163,127 189,162,126 197,170,134 196,169,133 183,156,120 183,156,120 182,155,121 176,149,115 179,155,122 171,147,114 179,152,120 190,163,131 197,170,138 187,160,128 179,155,122 184,160,127 179,155,122 178,151,119 185,158,124 190,163,129 192,165,131 176,149,115 181,154,122 185,158,126 181,154,122 178,154,121 181,154,122 186,159,127
85,72,67 74,63,60 64,57,67 68,61,73 102,92,54 129,120,33 138,123,44 99,86,38 90,78,37 102,87,47 175,163,104 163,155,90 119,112,73 73,67,31 75,65,27 76,68,18 87,78,22 96,84,29 103,90,40 124,106,44 123,107,35 92,85,42 68,60,68 65,61,74 65,63,75 69,67,79 75,72,78 91,80,87 94,84,83 102,91,84 110,100,90 130,115,95 194,167,52 172,148,43 168,148,44 144,129,37 157,140,71 173,150,108 172,145,109 162,142,83 189,185,36 157,147,24 141,124,28 236,210,142 130,99,62 112,79,40 173,139,96 153,127,16 221,200,46 228,207,53 237,213,64 223,201,56 201,178,36 168,148,44 183,168,49 193,174,51 208,184,31 226,201,34 237,210,35 216,194,31 185,167,27 148,137,52 171,151,119 187,164,135 191,168,137 193,170,139 186,166,148 99,92,90 99,89,88 102,93,89 94,88,79 93,87,78 69,60,71 65,55,54 118,109,62 123,112,97 124,112,114 108,102,107 43,42,57 53,53,65 75,72,78 85,80,82 115,110,107 132,130,126 96,94,102 101,91,92 174,150,117 179,152,120 186,159,127 183,156,122 171,144,110 185,158,124 186,159,125 185,158,124 183,156,120 186,159,125 178,150,121 174,146,117 178,151,119 182,155,123 187,160,126 183,156,122 194,167,131 194,167,131 187,160,124 182,155,119 188,161,127 190,162,133 171,147,114 174,150,117 182,154,125 172,144,115 179,151,122 183,155,126 176,152,119 171,147,114 176,152,119 178,151,119 164,136,107 174,147,115 172,145,111 169,142,108 173,146,114 168,140,111 179,152,118 178,154,119 180,156,121 188,161,127
48,35,30 48,37,34 63,57,62 62,58,67 96,87,79 123,121,22 133,125,33 89,79,41 99,90,63 105,93,67 105,96,67 91,83,49 83,76,37 78,67,32 85,73,32 137,128,41 163,148,60 155,140,61 132,118,52 119,104,43 93,85,33 68,68,52 63,56,70 61,56,72 65,62,77 66,63,78 67,62,78 75,66,79 87,77,81 94,82,82 104,93,90 115,100,80 200,175,57 189,165,42 192,168,65 131,110,40 148,134,48 164,148,45 181,159,51 206,190,38 193,177,36 156,135,13 177,144,49 255,222,140 232,200,118 182,150,66 158,125,30 215,189,52 244,220,87 255,237,104 248,220,83 229,201,64 207,178,44 152,142,52 122,112,43 122,110,32 206,184,39 225,201,50 211,184,29 200,172,33 183,165,36 153,145,41 169,155,101 186,163,134 187,163,137 185,168,140 109,96,91 69,69,69 96,92,84 104,94,82 100,89,70 157,150,134 48,41,53 49,44,43 91,82,53 108,96,57 125,114,95 132,125,125 54,51,55 37,35,33 49,44,43 66,59,59 94,90,84 115,111,103 96,94,95 74,62,67 180,155,127 181,153,124 175,147,118 181,153,124 189,162,128 193,166,132 185,158,122 180,153,117 178,151,117 183,156,122 171,143,114 165,138,106 179,152,120 172,145,113 173,146,114 173,146,112 188,161,125 198,171,135 195,168,132 183,156,120 193,166,134 166,138,109 165,141,108 178,154,119 187,160,128 176,148,119 172,144,115 167,140,108 178,154,121 178,154,121 169,145,112 173,149,114 176,152,117 183,156,122 187,160,126 188,161,127 176,149,117 174,146,117 176,149,115 193,166,132 192,165,131 176,149,115
58,48,47 64,54,53 63,57,64 67,60,70 71,64,76 147,147,65 181,174,35 158,140,53 94,87,44 88,83,44 76,70,34 72,66,32 75,68,29 82,72,34 94,84,31 143,132,47 150,132,59 120,104,46 88,77,33 90,80,40 73,65,52 63,56,68 66,61,79 70,65,83 67,62,80 69,66,81 69,66,81 71,64,78 78,71,85 88,77,86 94,84,88 107,94,87 191,163,64 171,144,56 93,78,40 89,70,43 113,94,69 105,88,49 135,116,50 181,162,27 212,190,27 205,180,22 204,171,34 208,170,35 150,121,2 164,138,0 227,204,46 221,195,58 217,194,56 226,200,63 226,192,60 203,178,52 155,131,37 99,88,42 54,46,22 77,68,12 127,107,19 161,140,41 175,159,28 176,159,36 168,147,50 132,126,33 99,92,35 176,155,130 174,156,135 204,189,178 108,99,95 57,56,59 89,80,72 134,121,100 175,158,130 175,161,134 75,64,57 69,59,35 43,36,18 71,64,48 71,63,41 65,60,48 42,36,29 80,75,63 36,30,25 100,91,85 93,87,82 111,106,103 91,84,87 168,152,139 181,157,124 180,153,121 179,151,122 187,160,128 197,170,136 196,169,135 175,148,112 172,145,111 185,158,124 181,154,120 183,156,122 183,156,120 197,170,134 185,159,120 188,161,125 189,162,128 187,160,124 193,166,130 202,175,139 198,171,137 185,158,124 168,140,111 169,142,110 178,151,119 178,151,119 176,149,117 186,159,127 180,153,121 193,166,134 190,163,131 193,169,136 194,170,135 191,167,130 183,156,120 183,156,122 186,159,125 195,168,132 193,166,132 178,150,121 174,146,117 183,155,126 176,148,119
61,54,57 64,57,60 67,60,70 67,60,72 66,62,75 90,83,52 152,139,37 166,150,47 123,114,38 97,89,26 93,83,41 86,76,36 86,76,36 82,72,30 91,81,30 109,100,44 105,95,42 97,88,41 89,83,37 80,75,45 76,69,69 68,64,77 73,68,84 70,65,83 67,62,80 67,64,79 65,62,77 65,61,74 66,61,77 73,64,77 87,75,87 93,81,86 101,91,95 107,98,90 123,109,93 134,123,106 143,130,107 143,128,106 146,125,98 174,156,38 242,216,38 250,220,35 254,224,41 246,218,41 241,218,48 223,201,65 198,178,48 170,151,56 160,141,59 165,143,65 132,111,39 103,83,22 87,73,28 72,58,15 110,92,0 199,182,57 189,176,42 172,155,50 94,75,9 93,84,28 108,98,31 100,100,28 96,94,32 173,156,128 175,162,141 197,187,177 135,130,127 50,42,50 179,163,146 179,160,133 180,161,138 169,155,137 80,71,63 58,50,28 55,51,34 51,47,39 52,51,40 64,60,43 75,71,54 33,29,23 40,35,32 158,146,134 79,65,49 82,72,71 59,52,52 96,87,79 178,156,136 188,161,129 193,166,132 198,171,137 183,156,120 185,158,122 185,159,120 188,162,123 190,164,125 189,162,126 181,154,118 180,153,119 189,162,126 193,167,128 192,166,127 187,160,124 197,170,134 196,169,135 186,159,127 175,148,114 178,151,117 178,150,121 162,134,105 164,137,105 179,152,120 187,160,128 182,155,123 182,155,123 189,162,130 193,166,134 194,170,135 184,160,123 183,159,122 183,156,120 183,156,120 180,153,117 182,155,119 188,161,125 188,161,129 187,160,128 176,149,115 181,154,120
63,59,70 65,58,68 68,61,73 68,61,75 68,63,81 88,78,77 123,110,47 119,108,33 124,114,47 107,98,42 97,87,38 94,84,42 93,83,41 80,70,28 84,75,30 91,81,39 90,85,44 86,81,42 80,73,55 75,74,65 75,70,72 66,61,77 61,57,70 65,60,76 67,62,80 66,63,78 67,64,79 69,64,80 65,62,77 68,63,79 75,68,78 91,83,89 93,83,84 104,90,90 115,99,93 119,105,91 134,120,102 148,134,116 141,120,105 186,167,42 251,225,45 255,233,48 255,240,64 255,244,92 241,213,72 147,122,45 122,94,24 65,44,0 70,51,0 74,55,0 75,59,5 86,67,10 122,104,17 196,175,53 234,216,72 209,191,58 185,169,66 164,152,56 149,138,51 98,91,19 90,82,19 95,96,28 98,94,32 126,114,77 158,149,132 189,180,174 201,194,194 88,75,85 172,158,133 172,153,126 170,151,135 97,84,92 80,71,63 60,48,36 57,46,31 69,60,33 73,60,39 55,56,44 43,44,36 33,33,33 68,62,69 105,92,100 176,159,122 69,58,43 77,72,69 89,82,82 124,104,95 200,173,139 193,166,132 187,160,126 185,158,124 202,175,141 205,178,142 194,168,129 192,165,129 188,161,125 182,155,123 183,156,124 175,148,116 178,151,117 200,173,137 194,167,131 188,161,125 193,166,132 179,152,120 180,153,121 179,152,118 180,153,119 166,139,107 173,146,114 187,160,128 196,169,135 181,154,118 194,167,131 187,160,126 183,156,124 185,158,124 186,159,125 194,167,131 202,175,139 192,165,129 193,166,130 183,156,120 189,162,126 187,160,124 176,149,113 181,154,118 193,166,130
65,63,75 66,62,73 66,62,73 67,60,74 70,62,81 87,77,76 138,128,77 100,92,29 93,84,26 93,84,28 95,86,30 94,84,42 91,81,39 89,80,35 82,72,30 82,76,42 82,76,51 81,74,58 80,74,69 76,74,70 75,70,72 67,63,76 62,58,71 65,60,76 67,62,78 71,68,83 71,68,83 72,67,83 64,61,76 67,62,78 76,69,83 78,69,82 92,82,86 95,83,85 103,90,85 117,101,86 80,66,50 82,68,52 116,100,83 186,168,35 255,232,52 255,232,46 255,238,57 254,223,76 181,154,41 114,88,8 191,169,54 212,193,68 214,194,62 202,182,62 186,166,60 215,192,80 255,236,100 255,255,101 234,217,68 204,187,62 170,157,64 147,138,53 125,116,42 126,122,44 88,81,13 96,94,24 98,96,34 92,82,42 150,141,133 177,167,166 151,141,145 90,75,85 172,155,129 173,154,127 165,151,137 73,64,79 71,60,57 57,46,43 58,44,26 75,63,37 76,61,39 53,52,43 37,39,36 29,28,33 69,65,76 87,75,89 171,151,119 91,77,61 76,72,66 89,82,82 111,90,86 195,168,134 188,161,127 187,160,126 186,159,125 179,152,118 189,162,126 188,161,125 186,159,123 190,163,127 187,160,128 186,159,127 187,160,128 195,168,134 202,175,139 182,155,119 203,176,140 203,176,142 185,158,124 185,158,124 183,156,122 189,162,130 180,153,121 183,156,124 198,171,137 202,175,139 181,155,116 202,176,137 196,169,135 193,166,132 187,160,126 185,158,126 181,154,120 182,155,119 190,163,127 192,165,129 183,156,120 188,161,125 197,170,134 197,170,134 180,153,117 194,167,131
66,61,77 67,62,78 66,61,77 67,62,78 69,64,80 77,69,75 143,137,101 107,106,27 96,89,28 86,78,24 89,80,33 92,83,38 93,84,39 112,102,62 139,130,103 87,81,74 79,77,73 80,78,74 81,81,78 81,79,80 88,86,84 72,68,81 70,65,81 72,67,83 66,62,75 63,59,72 66,61,77 65,60,76 68,63,79 68,65,82 68,63,79 66,61,77 73,64,79 84,75,88 96,84,86 104,85,58 82,64,43 87,73,48 72,57,35 180,162,33 242,219,40 238,217,26 215,191,26 142,124,0 114,88,18 237,211,49 255,234,58 255,240,77 255,252,87 255,250,85 255,242,81 255,249,84 255,255,77 255,253,92 205,191,94 111,101,32 99,90,30 97,88,32 93,83,34 103,91,32 106,94,26 127,121,46 109,109,39 97,96,44 44,38,33 103,94,90 80,69,64 165,149,145 180,161,134 181,162,137 128,111,112 62,57,75 57,50,62 106,98,104 99,90,86 66,57,51 61,54,38 54,49,46 69,67,77 71,69,89 79,75,95 74,69,85 196,179,155 171,154,130 75,66,60 122,115,118 106,89,90 188,161,127 187,160,126 190,163,129 200,173,139 198,171,135 207,180,144 201,174,138 200,173,137 196,169,133 190,163,131 188,161,129 187,163,130 191,167,132 194,167,133 195,168,132 186,159,125 195,168,132 207,181,142 189,163,124 190,163,129 181,154,122 180,153,121 192,165,131 195,168,134 192,165,129 186,160,121 188,162,123 186,159,125 186,159,125 186,159,125 189,162,130 187,160,128 194,167,133 195,168,132 201,174,138 198,171,135 194,167,131 196,169,133 185,158,122 178,151,115 194,167,131
72,68,81 68,63,79 68,64,75 68,64,77 72,67,85 76,69,83 127,120,100 147,142,91 130,123,64 113,108,53 90,83,40 132,125,84 156,148,112 101,92,75 89,80,76 86,81,78 88,88,85 86,86,83 80,80,80 89,87,85 88,86,82 98,97,90 73,69,80 66,62,75 68,64,77 69,64,80 72,67,83 70,65,81 69,64,80 69,66,81 71,68,83 68,64,75 77,68,92 79,71,90 98,84,86 100,76,50 105,81,59 107,86,63 113,90,61 170,150,42 213,194,30 191,169,22 119,103,2 98,82,26 222,205,67 233,211,48 242,221,67 254,234,77 255,249,91 255,250,97 255,245,103 251,228,88 210,192,63 105,91,37 86,69,59 80,68,58 75,63,51 76,60,47 64,49,27 82,66,24 140,127,36 131,123,40 119,118,39 100,98,36 40,36,19 67,59,48 77,66,49 161,146,124 173,154,131 172,153,130 75,66,77 54,50,63 132,130,128 114,109,106 111,104,102 104,98,91 81,76,73 88,82,105 82,78,100 67,65,89 84,82,102 96,91,107 187,173,155 193,169,136 103,92,87 142,135,138 103,89,91 192,168,133 193,166,132 193,166,132 204,177,141 186,159,125 186,159,123 186,159,123 189,162,126 193,166,130 185,158,126 180,153,121 183,159,126 179,155,122 180,156,123 183,156,124 180,153,121 182,155,123 185,158,122 188,162,123 192,165,129 195,168,136 188,161,129 196,169,135 193,166,132 204,177,141 197,170,134 189,162,126 196,169,135 195,168,134 183,156,122 178,151,119 179,152,120 195,168,134 186,159,123 182,155,119 186,159,123 190,163,127 194,167,131 193,166,130 192,165,129 189,162,126
67,60,70 67,60,72 66,62,75 67,63,72 66,62,75 68,60,77 97,88,84 152,143,116 152,142,118 126,118,96 102,93,78 94,86,75 91,84,82 87,80,80 86,84,80 87,85,83 93,93,93 96,96,96 88,88,88 92,90,91 84,82,83 90,89,80 83,81,79 68,64,75 75,71,84 67,63,74 63,59,72 67,59,76 61,57,70 65,61,74 69,64,80 69,62,72 132,126,119 206,197,178 168,148,116 107,83,59 116,87,63 132,99,72 136,104,70 160,138,44 175,159,28 127,111,12 86,73,23 211,191,83 208,185,25 196,187,42 198,190,56 183,173,54 129,111,40 105,84,28 97,73,47 87,67,49 104,85,73 170,157,134 145,135,123 166,158,147 101,95,88 84,79,76 74,69,66 167,131,80 166,145,21 115,108,22 121,121,39 95,96,30 44,42,20 43,37,30 92,81,62 105,88,62 117,98,75 166,145,130 88,78,82 132,123,119 175,170,167 146,141,138 140,131,142 118,109,120 107,102,104 129,123,130 177,173,186 136,134,146 133,129,140 121,114,124 124,115,109 174,150,115 139,116,101 128,121,121 98,85,82 195,170,140 187,160,126 196,169,135 196,169,133 194,167,131 193,166,130 179,152,118 192,165,131 187,160,128 179,154,124 178,153,123 180,158,124 183,159,126 180,156,123 185,157,128 180,153,121 185,158,126 189,162,128 198,171,135 205,179,140 195,168,134 176,149,117 173,146,112 167,140,106 178,151,117 179,152,120 179,152,120 178,151,117 192,165,131 176,149,117 169,142,110 172,145,113 187,160,126 196,169,133 195,168,132 182,155,119 185,158,124 180,153,119 190,163,129 200,173,139 190,163,129
69,62,72 68,61,73 70,61,72 69,62,72 65,61,72 68,63,79 82,75,78 138,129,110 126,116,104 110,101,93 97,88,82 92,86,81 93,86,84 93,86,86 92,87,86 97,92,94 95,92,96 99,96,100 96,93,97 97,94,98 89,86,90 89,88,81 92,90,86 94,92,88 80,77,81 65,62,66 61,57,66 60,56,67 66,62,71 65,63,71 79,79,79 124,124,119 88,89,79 96,96,80 132,112,80 104,81,52 117,87,59 136,102,68 145,113,71 142,116,46 160,147,27 134,118,19 124,109,17 214,198,53 172,141,22 140,118,55 79,67,41 70,56,40 76,62,44 99,85,69 121,108,85 168,154,125 157,145,108 255,246,207 196,187,160 84,79,67 60,51,47 61,52,48 43,33,23 229,177,90 139,116,29 105,102,21 118,117,40 90,94,27 70,70,36 41,38,23 89,82,66 119,102,78 100,79,56 97,77,59 135,123,113 180,168,170 180,170,171 141,131,132 128,118,136 110,103,113 102,100,101 145,140,137 139,134,133 136,130,137 136,130,137 134,131,137 117,114,120 163,148,128 162,134,105 107,97,98 67,57,56 170,146,120 174,147,113 196,169,135 194,167,131 194,167,131 181,154,120 180,153,121 178,150,121 181,153,124 183,158,128 180,155,125 173,149,116 178,154,121 176,149,117 178,151,119 178,151,117 194,167,133 196,169,135 200,173,139 211,184,150 193,166,132 192,165,131 175,148,116 174,147,115 174,147,115 175,147,118 172,145,113 171,144,112 178,151,119 181,154,122 180,152,123 176,148,119 176,149,115 187,160,124 190,163,127 188,161,125 174,147,113 175,148,114 180,153,119 190,163,127 209,182,146
67,63,74 68,64,75 67,60,72 67,60,72 67,60,74 63,59,72 69,62,74 122,115,97 114,106,95 94,88,83 90,83,83 95,88,88 95,88,91 97,90,93 97,92,94 95,93,94 90,87,91 98,95,99 97,94,98 98,95,99 88,85,89 86,84,82 88,86,84 90,88,84 88,87,80 96,94,90 105,105,100 93,95,90 88,91,83 81,87,78 82,87,81 87,88,80 92,87,55 183,173,133 98,78,46 104,80,54 125,96,63 135,101,58 163,130,80 139,115,53 176,163,31 173,160,30 180,167,37 201,185,42 193,150,33 138,104,59 63,48,39 90,79,74 139,128,109 211,201,177 152,142,118 194,181,158 106,91,80 52,36,30 41,30,25 28,18,19 28,19,15 35,21,23 115,76,48 251,192,94 99,95,19 91,93,22 105,105,33 90,93,29 75,75,32 54,54,22 54,49,37 110,94,77 137,111,88 113,89,65 88,73,53 93,78,69 186,170,166 151,138,135 116,100,85 80,69,52 95,88,88 133,126,124 153,148,150 150,144,149 141,134,144 136,133,139 126,120,127 130,104,81 128,90,26 134,119,108 159,149,150 155,133,113 189,162,128 194,167,133 191,167,134 182,155,121 171,144,112 173,145,116 172,144,115 172,144,115 177,152,122 181,156,126 181,156,126 178,153,123 192,165,133 198,171,137 188,161,127 189,162,128 180,153,121 193,166,134 190,163,131 186,159,127 185,158,126 188,161,129 182,155,123 185,158,126 174,146,117 169,142,110 171,144,112 175,148,116 175,148,116 167,139,110 175,147,118 188,161,129 188,161,125 190,163,127 183,156,120 181,154,120 172,145,111 174,147,115 175,148,114 193,166,132
71,63,80 64,56,73 64,56,73 68,60,77 69,61,78 63,55,72 65,57,74 108,102,93 116,107,101 94,84,83 93,86,86 92,87,89 97,92,94 97,95,96 95,93,94 98,95,99 100,94,101 103,97,104 96,95,100 97,96,101 91,89,90 86,84,85 88,86,87 87,85,86 88,86,84 97,95,93 91,93,88 89,94,90 91,91,86 89,88,81 104,102,82 174,163,128 233,223,172 255,255,204 97,73,51 107,79,52 155,122,85 142,108,63 150,120,78 130,106,73 161,146,36 194,185,38 200,188,33 190,177,27 210,192,34 228,177,72 194,160,117 123,108,99 109,94,85 58,43,34 41,26,17 42,24,19 45,30,21 36,23,20 21,14,12 21,11,10 28,19,15 29,20,12 203,157,91 221,170,72 91,88,3 80,83,19 103,104,36 85,88,28 78,79,29 64,64,23 47,46,37 78,68,58 112,87,68 111,82,60 105,81,57 109,85,61 118,92,67 135,110,82 115,89,66 66,51,42 90,85,87 123,116,116 139,133,138 146,140,147 140,134,139 141,134,132 144,129,120 136,105,54 133,91,10 126,105,82 74,64,65 119,102,92 186,162,129 185,158,126 191,167,134 186,159,127 173,146,114 166,141,111 170,145,115 176,151,121 175,152,121 171,148,117 172,147,117 188,164,131 196,169,135 174,147,113 186,159,123 178,151,117 172,145,113 173,146,114 180,153,121 186,159,127 181,154,122 188,161,125 186,159,123 180,153,117 185,158,122 186,159,125 171,144,112 180,156,123 177,153,120 166,141,111 171,146,116 176,149,117 182,155,123 193,166,134 189,162,130 176,149,115 183,156,122 181,154,122 172,144,115 175,147,118
65,61,74 67,63,76 68,64,77 71,63,80 70,62,79 65,60,76 69,62,76 80,73,71 118,109,105 95,86,82 94,87,87 90,85,84 94,89,88 98,96,94 99,97,95 102,99,103 104,98,105 105,99,104 95,94,97 98,97,102 96,93,97 89,86,90 92,90,91 88,86,87 92,90,91 96,96,96 98,96,94 104,98,91 146,137,118 196,186,144 255,252,201 255,254,200 255,255,200 255,255,204 95,76,51 115,87,58 148,115,76 140,106,61 141,113,75 105,83,49 124,108,34 178,169,54 205,196,38 193,184,26 199,185,30 217,187,49 220,159,75 84,57,23 45,27,22 47,26,24 44,24,17 41,20,16 50,32,27 33,21,23 26,12,12 24,8,6 26,15,10 60,40,22 255,187,99 181,145,55 87,82,9 82,85,21 92,95,31 83,85,30 76,78,25 68,68,25 52,51,42 54,45,39 120,105,85 110,84,61 107,81,58 111,85,60 129,101,72 124,96,67 93,70,55 59,47,37 132,123,117 114,105,101 126,119,122 99,93,100 146,136,124 177,157,127 175,151,125 170,144,121 131,99,57 97,71,30 77,65,55 72,56,50 173,150,121 179,154,124 171,146,116 171,146,116 177,152,122 171,146,116 172,147,117 173,148,118 174,149,119 177,152,122 179,152,120 187,160,126 194,167,131 189,162,126 187,160,124 188,161,125 195,168,134 188,161,129 185,158,126 186,159,127 190,163,129 195,168,132 193,166,130 186,159,123 192,165,129 190,163,129 187,160,128 178,154,121 176,152,119 172,147,117 177,152,122 181,154,122 178,150,121 180,152,123 181,153,124 185,158,126 185,158,126 182,155,121 175,147,118 173,145,116
52,48,61 56,52,65 67,63,76 70,66,79 65,58,72 70,62,79 72,67,83 70,62,68 107,101,94 106,97,91 94,87,85 97,92,91 92,87,86 96,94,92 104,102,100 104,99,101 108,102,107 111,105,110 103,97,102 104,98,105 98,95,99 91,89,90 93,93,93 90,88,89 96,94,92 101,97,89 126,116,104 246,234,206 255,243,203 255,245,194 255,253,195 255,255,198 255,255,200 255,253,197 90,71,46 118,88,60 138,105,68 139,105,62 114,85,50 116,91,63 140,128,30 148,143,3 183,182,36 191,187,31 189,180,26 198,183,35 234,194,73 191,144,67 62,29,2 52,21,9 44,24,17 39,21,16 33,16,17 26,13,10 25,13,18 23,13,12 65,38,4 205,155,93 255,200,115 112,90,23 84,84,21 86,85,20 90,88,26 81,80,24 79,80,30 61,61,20 51,50,41 46,37,29 92,78,60 93,67,42 120,95,67 116,88,61 132,103,72 130,102,73 88,72,59 95,89,82 150,142,120 94,84,72 114,107,105 61,55,62 148,141,123 156,145,130 154,143,136 140,137,143 115,109,116 106,77,44 63,46,38 103,83,65 185,157,128 185,158,126 173,150,119 183,158,128 181,156,126 180,155,125 174,150,117 167,140,108 173,146,114 173,146,114 178,151,119 195,167,138 187,160,128 187,160,126 175,148,112 173,146,110 192,165,129 192,165,129 196,169,135 188,161,129 181,154,122 183,155,126 187,160,128 183,156,124 181,154,122 186,159,127 192,165,133 185,161,128 178,154,121 165,141,108 181,157,124 193,166,134 187,160,128 180,153,121 187,160,128 185,158,124 176,149,115 183,156,122 179,155,122 177,153,120
