85,72,67 68,58,62 67,60,72 102,92,54 143,132,27 115,98,29 90,78,37 132,116,74 168,160,95 119,112,73 70,63,24 77,68,23 87,78,22 110,97,45 115,97,35 123,107,35 74,67,49 67,59,76 65,63,75 71,69,79 88,77,84 94,84,83 108,98,88 119,107,97 194,167,52 159,136,37 157,142,50 157,140,71 174,147,111 160,134,95 189,185,36 149,137,30 161,135,67 130,99,62 152,120,78 141,114,41 221,200,46 230,206,55 226,204,59 201,178,36 168,147,48 187,172,53 208,184,31 238,212,34 220,198,35 185,167,27 180,165,116 185,162,133 191,168,137 191,170,143 111,104,102 99,89,88 96,87,79 91,85,76 69,60,71 96,89,62 128,117,102 124,112,114 74,72,84 98,97,112 75,72,78 104,97,95 125,123,119 96,94,102 146,127,104 178,151,117 186,159,127 181,154,120 181,154,120 186,159,125 182,155,121 187,160,124 178,150,121 172,144,115 181,154,122 187,160,126 188,161,125 194,167,131 187,160,124 189,162,126 188,160,131 171,147,114 178,154,121 175,147,118 179,151,122 183,159,126 170,146,113 176,152,119 167,140,108 174,146,117 172,145,111 171,144,110 168,140,111 179,152,118 174,150,115 182,155,121
52,39,34 61,51,50 62,58,67 89,80,72 168,165,53 102,89,28 100,91,64 91,79,53 73,65,31 78,71,32 82,72,34 125,114,52 159,144,56 140,124,50 118,103,42 87,79,27 65,60,62 61,56,72 65,62,77 68,65,80 71,62,75 88,78,82 97,85,85 110,98,88 205,180,62 197,170,55 120,99,29 140,126,40 170,150,46 193,172,50 192,176,35 167,140,38 201,162,80 181,149,67 179,144,59 218,190,65 245,221,88 244,217,85 229,201,64 202,173,39 104,94,23 100,90,21 192,170,25 211,186,26 200,172,33 179,161,32 127,113,45 182,162,130 185,161,135 161,147,133 66,66,66 93,89,81 112,101,84 173,162,143 67,60,72 51,43,30 103,91,52 106,95,76 68,65,71 28,26,27 41,36,35 106,101,98 131,127,119 79,77,78 126,105,90 183,156,124 173,145,116 190,163,131 188,161,127 185,158,122 180,153,117 179,152,118 174,146,117 182,155,123 178,151,119 178,151,119 178,151,117 198,171,135 198,171,135 181,154,120 174,146,117 164,140,107 184,160,127 187,160,128 172,144,115 175,148,116 178,154,121 174,150,117 178,154,119 183,159,124 194,167,133 194,167,133 179,151,122 176,149,115 192,165,131 179,152,118
62,55,55 63,55,63 68,61,71 74,67,79 159,151,49 174,156,36 105,96,40 85,78,37 82,75,36 80,73,34 85,76,31 125,114,52 124,110,54 94,86,36 87,81,45 75,69,62 67,63,76 67,62,78 68,63,81 68,65,80 66,62,75 68,64,77 89,78,87 98,85,95 112,91,78 119,102,76 137,123,105 138,123,101 150,132,111 141,126,47 233,208,37 231,203,33 191,161,7 217,190,46 223,201,56 214,191,51 200,177,50 207,180,65 171,150,53 118,99,35 60,47,15 95,81,11 152,137,27 114,92,18 140,128,46 142,127,48 98,98,26 158,142,111 170,155,135 203,192,187 70,64,71 165,154,139 179,162,134 179,163,132 90,80,68 67,60,31 55,49,42 62,57,45 50,45,31 69,64,52 31,25,18 96,85,66 104,97,97 58,51,54 186,172,147 178,150,121 190,163,131 187,160,126 193,166,130 194,167,131 185,158,122 193,166,132 193,166,130 195,168,132 190,164,125 187,160,124 190,163,127 198,171,135 187,160,126 197,170,136 169,141,112 162,134,105 172,145,113 168,141,109 181,154,122 188,161,129 189,162,130 183,159,124 190,166,129 187,163,126 188,161,127 180,153,119 194,167,133 192,164,135 182,154,125 178,151,119
63,59,70 70,62,70 68,61,75 68,63,81 115,103,75 120,109,36 124,114,47 99,89,40 94,84,42 93,83,41 79,69,27 87,80,37 90,85,44 80,75,47 76,75,66 75,70,72 60,56,69 65,61,74 67,62,80 66,63,78 68,63,79 65,62,77 71,64,78 86,78,86 93,83,84 107,94,91 123,109,95 134,120,102 143,127,110 160,140,81 251,225,45 255,233,53 255,243,91 241,213,72 125,103,29 85,61,0 70,51,0 77,60,13 85,66,9 122,104,17 223,207,62 220,202,62 185,169,66 146,136,44 119,112,40 90,82,19 99,96,29 95,90,39 158,149,132 255,255,255 96,83,93 172,158,133 173,154,131 137,121,115 80,71,63 52,40,30 66,57,30 73,60,39 44,50,41 33,33,28 68,62,69 168,155,134 104,93,78 77,72,69 151,141,140 200,175,145 193,166,132 185,158,124 193,166,132 205,178,142 194,168,129 188,161,125 182,155,123 179,152,120 176,149,115 200,173,137 181,154,118 193,166,130 179,152,120 185,158,124 179,152,118 166,139,107 188,161,129 197,170,138 181,154,118 193,166,130 187,160,128 185,158,124 193,166,132 202,175,139 192,165,129 188,161,125 189,162,126 187,160,124 175,148,112 186,159,123
66,61,77 69,65,78 66,61,77 68,63,79 150,142,118 111,105,41 91,84,27 90,82,32 93,84,39 92,83,38 97,87,45 96,87,58 79,75,65 79,74,71 81,79,77 76,71,73 67,62,78 67,62,78 70,66,79 70,65,81 67,62,78 67,63,76 69,64,80 69,65,78 85,73,85 92,82,83 112,94,73 72,57,37 78,65,44 148,130,59 255,229,49 250,223,37 224,201,59 118,90,20 230,211,45 248,226,61 255,238,73 255,229,76 255,236,83 255,253,85 255,242,84 201,190,59 153,145,55 113,107,32 108,103,30 110,100,33 103,100,33 96,94,36 125,115,116 82,72,71 99,85,90 179,162,136 178,161,137 72,58,71 57,48,59 61,52,46 60,49,30 66,59,32 37,35,33 55,54,59 75,70,86 114,101,94 170,156,138 76,70,63 137,126,133 196,171,141 189,162,128 197,170,136 182,155,121 193,166,130 183,156,120 188,161,125 182,155,123 183,159,126 194,170,135 201,174,140 183,156,120 198,171,135 198,171,135 192,165,129 176,149,117 176,149,117 183,156,122 181,154,118 181,155,116 193,166,130 187,160,126 188,161,127 187,160,128 185,158,124 192,165,129 190,163,127 190,163,127 192,165,129 190,163,127 205,178,142
68,64,77 68,64,75 68,64,77 70,65,83 100,96,90 150,147,107 109,102,43 89,83,37 91,84,43 168,160,124 103,93,83 85,79,74 88,88,85 83,83,80 84,82,80 91,89,85 81,78,82 66,62,75 67,63,76 70,65,81 70,65,81 70,65,81 71,68,85 68,66,78 76,67,91 84,77,91 104,80,54 101,77,55 102,82,50 141,121,60 225,206,42 179,159,39 92,76,20 205,188,50 242,219,59 255,235,78 255,253,95 255,248,96 255,245,105 252,234,105 102,87,67 78,66,56 70,58,46 73,58,38 76,60,18 124,111,20 135,132,47 102,101,34 42,38,21 64,55,40 169,154,132 175,156,133 164,148,135 58,51,65 88,86,84 115,108,106 100,94,87 83,78,75 81,77,97 67,65,89 81,79,99 106,99,102 195,171,138 79,68,63 141,131,132 190,171,148 188,161,127 200,173,137 193,166,132 173,146,110 193,166,130 196,169,133 185,158,126 180,156,123 183,159,126 185,161,128 187,160,128 182,155,123 192,165,129 193,167,128 195,168,136 196,169,137 183,156,122 198,171,135 190,163,127 204,177,141 185,158,124 181,154,120 181,154,122 185,158,126 194,167,131 202,175,139 189,162,126 195,168,132 188,161,125 182,155,119
67,60,70 67,59,76 66,62,71 66,62,75 71,62,73 144,136,114 152,142,118 109,102,84 93,85,74 91,84,82 85,80,77 87,85,81 93,93,93 95,95,95 95,93,94 84,82,83 94,93,84 66,63,69 75,71,84 67,63,76 64,56,73 61,57,70 66,62,75 66,62,75 132,126,119 255,244,211 108,84,60 116,87,63 137,105,73 141,115,63 175,159,28 101,95,20 170,150,42 208,185,25 196,189,50 186,177,49 129,111,40 97,77,29 87,67,49 104,85,73 175,162,139 149,141,128 101,95,88 81,76,73 139,103,52 166,145,21 136,131,47 101,101,29 44,42,20 75,67,56 107,90,64 117,98,75 168,148,141 100,91,87 175,170,167 141,134,137 126,117,128 107,102,104 157,153,162 139,135,148 133,129,140 115,109,116 170,146,111 139,116,101 132,122,123 187,167,147 187,160,126 194,167,133 194,167,131 193,166,130 186,159,127 189,162,130 179,154,124 178,154,121 181,157,124 180,156,123 181,153,124 182,155,123 189,162,128 208,182,143 198,171,137 176,149,117 168,141,107 178,151,117 179,152,120 178,151,119 189,162,128 176,149,117 169,142,110 183,156,124 196,169,133 187,160,124 185,158,124 180,153,119 189,162,128 189,162,128
66,62,73 70,63,75 67,61,68 66,62,75 68,64,77 123,118,104 117,109,96 93,87,82 92,85,83 93,86,84 94,87,87 103,98,100 89,86,90 99,96,100 99,97,98 88,85,89 87,85,83 94,93,86 92,91,84 87,85,83 79,77,78 98,98,93 93,95,90 89,92,84 89,89,73 161,150,115 102,78,52 121,92,61 147,113,72 145,113,67 167,153,29 154,139,31 196,178,34 162,122,18 66,50,44 67,54,51 90,80,56 199,190,161 201,191,153 146,134,106 158,148,126 45,36,30 31,22,18 45,27,22 249,193,99 109,99,19 118,116,42 95,97,24 74,76,34 41,38,23 106,91,69 113,89,65 92,74,55 167,155,145 213,202,209 144,129,137 107,101,96 101,96,98 145,140,137 141,134,137 142,136,141 126,123,127 112,96,81 172,145,100 101,95,100 150,133,123 187,160,126 193,166,132 196,169,135 176,149,115 174,146,117 172,144,115 184,159,129 187,162,132 190,166,133 187,160,128 182,155,121 194,167,131 201,174,142 198,171,139 189,162,130 186,159,127 174,147,115 182,155,123 173,145,116 168,141,109 174,147,115 179,152,120 178,150,121 188,160,131 190,163,127 187,160,124 185,158,124 179,152,118 180,153,121 188,161,125
68,61,75 63,56,70 65,58,72 69,61,78 62,54,71 92,86,81 114,108,99 92,85,85 93,86,89 99,92,95 91,89,90 98,96,97 97,94,98 102,99,103 98,97,102 90,88,89 86,84,85 87,85,83 87,85,81 97,97,92 87,89,84 88,91,83 84,87,79 104,105,93 184,176,140 182,167,120 106,80,55 147,116,79 154,121,73 135,104,65 171,160,29 194,183,37 191,176,28 218,186,42 174,137,93 137,127,117 138,127,112 50,36,20 48,33,24 50,34,28 29,17,17 22,12,11 28,18,19 59,33,19 255,200,99 91,88,5 104,106,35 93,95,24 78,79,31 51,52,31 72,56,41 116,92,70 111,94,68 86,71,51 117,106,91 115,101,83 85,72,51 83,78,77 134,127,127 146,140,145 138,135,141 136,129,139 134,105,56 126,88,12 100,89,86 83,70,65 190,166,133 196,169,137 187,160,126 173,146,114 169,144,114 176,151,121 173,150,119 170,145,115 179,155,122 188,161,127 192,165,131 185,158,124 173,146,114 164,137,105 186,159,127 179,152,120 186,159,127 185,158,124 180,153,119 171,144,112 174,150,117 173,149,116 166,138,109 174,146,117 189,162,128 200,173,139 182,155,121 186,159,125 175,148,116 176,148,119
65,61,74 68,64,77 71,63,80 70,62,79 66,62,75 72,66,73 118,109,105 94,87,87 91,86,85 94,89,88 102,100,98 99,97,98 104,98,105 103,97,102 98,97,102 96,93,97 86,84,85 87,84,88 92,90,91 97,97,94 101,95,88 146,137,118 236,227,180 255,255,203 255,255,200 171,154,103 109,81,52 148,115,76 145,113,69 115,89,50 124,108,34 196,187,42 199,190,32 199,185,30 237,173,75 114,70,19 45,27,22 47,24,21 43,22,18 50,32,27 26,14,14 22,8,10 26,15,10 187,136,83 213,177,87 87,82,9 90,93,29 86,89,27 76,78,25 51,53,27 54,45,39 120,105,85 102,73,51 114,88,65 129,101,72 126,98,69 52,40,30 132,123,117 130,120,119 100,93,103 146,136,124 177,157,127 172,146,123 131,99,57 104,85,60 72,62,61 173,150,121 184,159,129 172,147,117 177,152,122 173,148,118 172,147,117 174,149,119 179,151,122 185,158,124 194,167,131 179,152,116 193,166,130 195,168,134 185,158,126 186,159,127 190,163,129 196,169,133 188,161,125 192,165,129 189,162,128 183,159,126 176,152,119 172,147,117 179,155,122 178,150,121 180,152,123 182,155,123 185,158,126 183,156,122 173,145,116
52,48,61 58,54,67 68,64,77 68,61,75 70,65,81 69,62,74 111,105,98 104,95,91 96,91,90 93,88,87 102,100,98 103,101,102 110,104,109 107,102,104 103,97,104 101,98,102 88,86,87 89,87,88 95,93,91 146,138,127 247,235,207 255,240,200 255,251,195 255,254,196 255,255,200 211,195,141 114,84,56 138,105,68 129,96,57 127,105,58 152,140,42 167,166,30 193,189,33 187,178,24 208,180,43 233,183,80 87,54,27 47,23,17 37,19,14 33,16,17 27,15,15 27,15,17 82,55,21 255,217,126 125,103,36 84,84,21 90,89,24 84,84,23 80,81,31 55,53,31 52,43,35 97,83,65 121,95,70 103,78,50 131,102,71 102,78,52 91,85,78 142,134,112 91,82,78 55,50,52 148,141,123 162,148,134 141,138,144 101,95,102 94,68,47 80,64,58 183,155,126 183,158,128 187,162,132 179,154,124 184,160,127 172,148,115 179,152,120 172,145,113 185,157,128 193,166,134 188,161,125 164,137,101 197,170,134 188,161,127 187,160,128 179,152,120 189,161,132 187,160,128 185,158,126 190,163,131 180,156,123 180,156,123 178,154,121 199,175,142 190,163,131 194,167,135 194,167,133 186,159,125 185,158,124 180,156,123
63,59,72 65,61,74 63,59,72 66,61,77 69,64,82 68,64,77 83,75,92 128,123,111 106,101,98 99,94,91 111,104,104 106,99,99 107,102,104 107,102,104 107,101,106 108,105,109 104,100,94 148,141,121 211,202,155 246,232,187 255,249,210 243,230,180 255,239,188 255,247,193 255,251,196 255,238,183 98,70,41 138,105,68 129,96,59 114,86,48 167,155,48 141,138,0 185,184,36 180,176,27 173,166,25 198,177,53 239,180,87 130,82,26 69,36,9 126,66,43 153,95,60 210,152,99 255,212,125 172,150,74 87,87,28 84,87,27 89,92,30 83,86,26 77,77,36 55,52,37 55,40,29 113,93,73 119,91,64 108,81,49 146,107,75 86,81,69 239,223,181 232,217,166 216,201,165 137,128,124 138,134,128 90,95,105 91,89,90 86,76,77 147,110,27 76,76,73 106,91,82 161,143,124 182,159,130 168,145,116 174,150,115 185,158,124 185,158,124 173,146,114 176,148,119 172,144,115 173,146,114 173,146,114 173,146,114 180,153,121 176,149,117 173,146,114 173,145,116 183,156,124 182,155,123 175,148,116 172,145,111 164,137,103 188,161,129 188,161,129 182,155,121 188,161,127 196,169,135 190,163,129 188,161,127 180,156,123
66,61,77 67,63,76 73,68,84 66,62,75 66,61,77 62,57,73 70,66,79 96,94,90 104,103,96 101,96,93 96,91,90 97,92,91 105,98,101 107,102,104 111,106,108 113,108,110 189,183,160 170,157,134 251,233,191 251,234,187 244,228,186 236,222,179 247,232,185 251,233,189 255,253,198 255,245,193 118,89,58 136,103,66 127,98,63 90,63,29 145,131,47 192,193,33 136,135,11 184,180,33 168,165,29 154,149,26 184,152,52 255,227,142 255,203,132 255,188,125 255,211,144 255,227,156 141,116,41 90,89,22 83,86,26 84,87,27 87,90,28 82,81,27 63,61,32 46,43,30 113,91,71 102,78,54 122,97,67 137,105,75 124,98,77 151,139,129 255,250,193 255,246,186 246,229,180 215,198,161 126,111,100 134,123,90 200,193,66 198,192,26 174,136,49 101,73,64 87,75,77 83,76,74 132,112,92 168,144,118 181,156,126 180,153,121 182,154,125 174,147,115 167,143,110 176,148,119 175,147,118 182,154,125 183,155,126 185,158,124 188,161,129 181,154,122 181,157,124 184,160,127 177,153,120 191,167,134 194,167,133 173,146,112 198,171,137 194,167,133 180,153,121 183,156,124 181,154,122 187,160,128 180,153,121 178,154,121
66,61,77 69,64,80 66,61,77 68,63,79 63,59,72 61,57,70 61,57,70 63,59,70 88,86,84 92,90,88 99,94,93 100,95,97 104,102,103 106,104,105 112,107,106 174,169,155 152,144,133 167,155,143 255,242,195 255,237,193 214,197,162 225,210,174 236,220,178 230,214,170 245,228,177 255,240,190 130,101,68 118,84,50 128,99,64 110,85,55 127,111,57 209,203,30 97,91,14 139,133,42 168,167,31 140,135,22 129,123,28 124,119,35 120,115,42 98,91,30 93,91,31 96,94,32 99,96,31 96,93,28 87,87,26 91,91,28 91,91,28 71,69,20 61,60,49 53,42,35 134,108,85 116,88,61 123,93,67 154,118,85 69,63,54 236,219,180 255,241,193 208,179,58 221,179,71 177,145,59 230,209,37 207,182,38 177,151,29 153,128,10 219,213,36 209,203,30 188,185,49 92,77,68 89,77,79 93,81,81 174,149,121 171,146,116 170,145,115 178,154,121 183,156,124 187,160,128 187,159,130 179,151,122 181,153,124 183,156,124 192,165,131 182,155,121 181,157,124 176,149,117 173,146,114 171,143,114 172,148,115 177,153,120 195,171,138 170,146,113 166,141,111 177,152,122 182,155,123 180,153,121 176,149,117 178,154,121
65,63,83 75,70,86 75,70,86 65,61,74 63,58,74 66,61,77 61,56,72 60,56,69 60,58,68 76,75,80 86,84,85 91,89,90 98,96,97 101,99,100 121,116,113 118,109,103 118,106,111 214,200,175 237,220,185 224,207,172 207,190,162 209,196,164 199,184,148 201,188,154 218,204,150 215,195,149 124,95,62 129,97,63 123,94,59 93,71,37 173,154,117 211,206,35 147,142,33 79,72,11 161,157,27 153,148,25 116,108,25 98,93,20 87,87,24 91,91,32 90,93,31 92,95,31 97,96,31 94,93,28 90,93,31 91,94,30 76,78,25 64,65,28 39,37,33 61,52,44 105,80,52 126,97,73 118,88,60 139,107,73 128,117,98 254,228,158 198,173,77 215,186,52 197,158,56 160,129,40 207,185,38 184,161,30 218,197,45 211,186,42 171,153,20 175,162,32 179,173,29 145,142,8 92,78,83 90,78,80 165,142,111 188,161,129 181,157,124 179,155,122 179,152,120 183,156,124 194,167,135 174,147,115 180,153,121 178,151,119 178,151,117 187,160,128 180,156,123 181,154,122 173,145,116 173,145,116 183,158,128 186,162,129 165,141,108 170,145,115 173,148,118 178,153,123 187,160,128 194,167,135 174,147,115 172,148,115
28,44,94 61,62,83 63,59,70 66,61,79 67,62,78 67,62,78 66,61,79 66,61,77 62,58,71 63,59,72 74,71,77 89,87,88 95,93,94 95,93,94 91,89,85 111,106,92 171,162,143 219,207,179 208,193,171 174,160,142 183,169,151 185,171,155 156,145,130 135,125,115 193,176,150 116,92,57 128,96,64 119,90,57 110,83,51 98,71,39 205,183,136 212,203,75 183,179,23 139,133,15 80,70,1 148,141,42 152,146,28 135,127,23 106,102,13 95,90,8 94,86,21 96,95,30 100,97,30 103,102,37 95,98,36 91,94,34 70,70,25 58,56,36 43,39,33 55,40,29 145,117,90 105,77,48 124,96,67 110,84,61 213,198,158 253,236,187 153,135,46 167,148,53 142,118,52 129,107,44 201,167,52 207,174,26 233,215,57 206,183,45 171,144,56 139,116,47 179,167,10 219,217,27 201,195,29 127,113,43 172,149,109 197,170,136 189,162,130 192,165,133 189,162,130 190,163,131 192,164,135 185,158,126 186,159,127 181,157,124 191,167,134 176,152,119 181,154,122 172,148,115 179,154,124 173,149,116 179,155,122 185,161,128 165,140,110 177,152,122 171,144,112 174,147,115 189,162,128 188,161,127 189,162,128 185,161,128
31,45,93 27,43,95 67,63,76 68,63,81 68,63,79 69,64,80 70,65,81 68,63,79 70,65,81 72,68,81 62,58,69 74,70,79 89,86,90 104,102,103 121,117,109 139,135,118 174,165,148 176,165,148 132,124,113 122,116,107 113,109,99 112,108,100 108,101,99 105,98,98 99,85,71 109,84,56 127,98,65 109,82,48 112,84,55 103,77,54 250,226,173 182,168,84 205,198,30 178,172,24 135,130,30 78,74,12 128,124,19 161,157,29 178,171,44 171,163,43 150,139,52 109,104,33 103,101,39 101,101,40 95,96,28 80,83,19 66,64,35 53,49,43 45,39,34 52,46,39 126,96,70 131,103,76 125,99,74 126,102,78 227,210,161 247,230,181 212,196,154 77,73,13 87,75,36 160,138,73 157,133,30 223,198,42 203,184,49 178,159,34 151,128,29 184,164,48 182,166,37 176,165,30 173,159,35 154,159,56 193,166,130 188,161,127 189,162,130 188,161,129 193,165,136 186,159,127 190,163,131 175,148,116 186,158,131 189,161,132 194,167,135 187,160,128 174,150,117 172,150,116 179,157,123 179,154,124 174,150,117 181,157,124 183,156,124 189,162,128 193,166,134 183,156,124 193,166,132 181,154,120 197,170,134 192,168,133
71,68,83 36,42,86 33,46,92 66,62,82 67,62,78 69,64,80 74,69,87 72,67,83 63,59,72 58,54,67 60,56,67 59,55,66 61,57,70 63,59,72 75,71,80 90,88,89 94,85,81 97,91,86 100,95,92 103,98,95 93,89,83 90,85,82 84,78,83 75,69,74 69,58,51 101,77,51 110,83,51 112,85,51 101,77,44 87,64,35 253,229,167 149,128,87 226,221,25 199,189,20 182,172,21 146,141,16 76,72,12 79,77,17 99,92,31 99,95,33 102,98,36 97,96,31 93,93,30 92,91,26 87,87,26 77,77,32 50,46,40 43,36,34 41,30,25 80,68,58 139,109,81 145,116,85 117,93,67 207,188,151 221,204,157 237,219,175 246,228,184 94,79,57 93,78,38 212,196,140 191,171,110 158,140,49 162,144,44 141,123,36 207,189,45 211,186,60 177,150,48 132,123,36 121,108,15 200,189,27 175,155,107 189,170,133 196,170,131 176,149,113 180,155,125 188,160,131 182,155,123 190,163,131 192,165,131 188,161,127 185,158,126 192,165,131 183,159,126 178,153,123 188,164,131 180,155,127 173,148,118 176,151,121 183,156,122 188,161,127 197,170,134 195,168,132 196,169,135 183,156,122 183,172,153 81,106,157
64,57,71 60,58,78 28,43,102 31,46,89 67,62,78 75,70,86 76,71,89 67,62,78 60,56,69 61,57,70 62,58,71 61,57,70 66,61,77 73,69,82 68,63,81 74,69,85 69,62,76 72,65,79 70,66,77 68,64,75 69,65,76 67,63,76 70,66,77 73,69,80 93,75,56 118,93,65 102,74,45 104,77,45 98,75,44 110,90,58 249,227,164 191,168,126 211,208,16 228,220,29 200,190,23 181,172,25 147,140,41 83,80,13 80,78,20 81,81,20 85,83,21 84,84,21 87,86,19 90,87,20 81,79,32 59,54,40 62,60,61 36,31,30 47,37,36 81,68,61 101,71,43 130,102,75 114,90,66 230,211,176 220,202,160 231,213,169 238,222,178 141,127,71 103,86,35 113,101,35 182,165,100 166,152,86 121,107,21 220,202,60 227,209,67 184,165,40 144,123,42 95,85,18 201,190,55 208,190,32 188,182,34 182,166,122 188,166,121 189,163,122 174,150,117 189,162,130 186,159,127 190,163,131 194,167,135 188,161,127 183,156,122 180,153,119 167,143,110 170,145,115 174,149,119 164,139,111 171,146,116 173,148,118 165,137,108 169,141,112 168,141,109 173,144,113 170,146,109 155,129,104 68,101,172 49,82,144
65,57,74 65,57,74 62,60,80 27,46,95 40,45,80 76,71,89 72,64,81 64,57,71 62,57,73 63,59,72 61,57,70 59,55,68 62,58,71 63,59,72 74,66,85 76,68,87 72,65,79 74,69,87 73,68,84 68,63,79 67,62,80 67,62,78 62,57,73 65,56,71 86,66,46 99,75,49 106,80,55 101,76,48 86,65,38 128,105,74 247,224,166 229,205,143 175,158,62 237,228,29 236,217,23 205,187,16 185,172,24 149,140,14 86,79,20 84,79,28 85,80,25 87,85,27 89,87,25 81,80,24 65,60,48 73,71,72 47,45,41 41,36,33 41,35,30 77,61,48 124,98,73 97,73,49 106,85,70 216,197,170 221,204,169 233,214,177 243,226,187 247,228,189 163,146,39 182,159,32 141,125,42 102,85,48 174,158,29 223,201,54 189,171,53 139,125,30 135,124,21 227,201,52 196,175,32 192,176,45 151,143,49 153,136,87 202,178,141 189,162,128 191,167,132 189,162,126 194,167,131 190,163,127 176,149,117 182,155,123 187,160,126 185,158,126 203,176,142 193,166,134 183,156,124 176,149,117 176,152,119 180,156,123 188,163,133 177,153,120 189,158,119 183,156,124 107,123,171 60,96,168 65,61,83 163,138,119
65,60,76 68,60,79 65,60,78 54,60,81 26,44,98 45,50,85 74,67,81 67,60,74 63,58,74 62,58,71 68,64,77 68,64,77 65,61,74 65,61,72 68,63,81 71,63,82 72,67,83 73,68,84 70,66,79 70,62,79 66,61,77 69,64,80 69,64,80 66,57,70 93,72,47 103,77,52 95,69,46 79,53,30 78,54,28 87,64,33 230,206,153 255,237,171 178,156,111 236,224,46 246,228,27 226,207,25 212,194,21 208,190,30 156,144,33 86,76,23 83,78,25 80,75,20 75,74,20 68,67,31 74,71,75 81,78,82 44,39,36 51,42,38 43,33,23 124,101,72 126,102,76 99,78,53 83,67,52 202,188,163 199,183,152 217,199,167 225,208,169 233,215,171 243,221,172 161,141,35 183,161,55 116,99,32 184,164,76 156,132,27 137,123,37 127,105,38 228,202,51 219,181,46 189,163,43 138,124,29 85,90,29 185,170,130 190,166,129 183,156,122 183,159,124 194,167,131 193,166,132 186,159,125 190,163,131 189,162,130 189,162,130 175,148,116 175,148,116 187,160,126 171,144,112 183,159,126 181,152,119 186,159,123 193,166,134 194,169,141 178,159,124 95,101,133 52,91,158 51,65,88 170,151,116 185,163,125
57,53,73 58,53,69 65,60,78 67,59,76 42,49,74 26,44,98 44,50,78 59,57,69 61,57,68 74,66,83 72,67,83 70,65,81 62,58,71 60,56,69 61,56,72 66,61,77 63,58,74 61,57,70 65,60,76 66,62,75 70,65,81 73,68,86 70,65,83 67,54,73 105,82,53 99,74,44 87,58,34 82,61,34 110,89,64 80,56,30 139,116,76 252,232,171 202,182,132 179,156,98 242,223,29 243,220,39 225,205,30 218,200,27 215,194,24 181,166,5 75,63,0 73,63,25 68,60,47 83,76,79 89,82,85 44,39,36 35,29,22 44,28,22 84,63,40 110,84,61 91,72,49 94,76,55 76,63,56 163,151,139 152,141,126 176,162,137 204,188,155 216,201,165 224,207,172 125,107,86 110,104,56 115,111,65 193,186,114 136,123,75 87,75,7 205,178,44 205,177,48 169,150,37 130,113,37 82,84,27 91,87,68 138,135,122 180,156,121 172,144,115 169,142,110 178,151,119 176,149,117 180,153,119 176,149,115 193,166,132 196,169,135 186,159,125 189,162,130 189,160,127 171,144,108 190,163,127 186,157,122 189,160,127 175,153,119 160,153,151 49,92,162 44,76,129 124,105,89 172,149,118 175,147,118 177,148,115
35,44,87 68,65,80 69,67,79 61,57,70 66,63,78 44,49,84 32,46,96 52,57,81 65,61,74 68,60,77 69,61,80 70,62,81 68,63,79 63,59,72 61,57,70 60,56,69 65,60,76 65,61,74 63,58,74 68,63,79 73,68,84 68,63,79 67,62,78 73,64,75 108,83,64 90,62,33 100,71,49 83,59,35 88,69,44 110,90,60 98,76,40 255,248,189 249,226,166 215,193,146 168,153,43 216,197,33 215,192,20 224,202,25 244,222,36 255,234,55 203,186,81 131,118,86 90,78,66 88,76,81 90,75,64 55,45,35 52,42,30 80,59,44 116,90,65 97,80,56 79,62,38 66,48,29 72,63,57 104,94,93 109,100,94 145,134,117 188,171,143 202,184,152 216,198,168 156,138,119 72,62,52 72,63,48 78,68,30 80,68,38 106,89,52 145,117,36 166,141,41 103,88,25 85,77,25 78,76,45 85,80,79 100,95,92 169,149,117 180,153,121 185,158,124 196,169,135 188,161,125 192,165,131 187,160,124 194,167,131 198,172,133 192,166,127 179,152,118 195,168,134 181,155,116 197,170,134 186,157,122 189,162,126 125,129,142 53,82,152 41,61,105 152,141,134 183,156,124 186,154,124 169,141,112 181,154,122
31,43,96 31,44,88 64,63,80 65,62,77 65,62,79 65,61,74 35,45,81 27,47,102 64,61,90 72,68,81 65,60,76 65,60,76 65,61,74 62,58,71 65,60,76 66,61,77 64,61,78 65,60,76 66,61,79 63,58,74 70,65,81 66,61,77 66,61,77 73,64,79 96,75,50 123,95,68 86,62,36 73,49,25 104,83,56 93,74,47 98,75,44 223,198,154 251,229,166 252,229,171 180,159,118 127,105,71 142,120,75 149,128,74 162,143,77 188,170,126 166,145,102 199,177,128 233,211,164 213,191,153 99,82,56 56,40,25 77,63,45 101,81,61 109,85,61 83,68,48 80,62,43 94,78,63 60,51,47 94,88,93 71,64,67 97,88,80 165,151,135 183,169,144 213,195,174 159,143,128 149,139,129 130,120,98 76,68,34 67,61,27 85,77,41 83,75,39 81,77,31 80,72,20 75,81,31 91,89,87 89,89,89 93,95,95 145,127,108 199,175,140 179,152,116 195,169,130 182,155,119 193,166,130 182,156,117 187,161,122 182,155,119 186,159,125 181,153,124 180,152,123 172,149,120 190,161,128 179,174,176 68,88,141 46,81,144 47,58,85 179,151,122 195,167,138 186,159,127 187,160,126 183,156,124 181,153,124
