249,224,178 253,229,176 246,222,171 226,199,154 221,191,149 234,207,162 245,220,174 255,237,186 255,231,187 255,235,189 255,233,187 252,227,179 253,228,184 247,221,182 244,218,179 239,214,170 232,207,163 228,203,159 231,205,164 247,222,176 247,221,180 250,224,183 255,232,184 255,239,191 255,235,187 255,241,193 251,226,180 255,231,187 196,171,141 154,143,140 143,136,134 137,127,128 142,135,135 136,129,129 134,127,127 112,105,108 67,58,54 82,69,64 63,48,39 80,70,71 102,101,106 76,74,84 77,77,85 107,97,101 255,247,209 255,246,204 255,237,192 255,238,191 255,239,193 255,245,199 255,245,201 255,250,206 255,239,190 255,233,188 255,234,193 132,79,54 111,36,16 146,105,78 155,103,82 150,105,82 165,115,98 152,104,79 111,81,66 128,87,71 124,84,61 133,89,63 130,89,71 77,50,45 24,24,32 22,22,30 35,30,32 132,119,114 126,115,110 131,120,113 126,115,108 123,112,107 117,106,101 108,99,93 102,96,89 103,94,90 102,96,91 106,97,89 107,96,77 111,96,85 118,104,88 118,104,88 118,104,86 118,105,84 116,105,88 114,100,82 117,98,73 118,99,74 121,104,76 123,104,77 119,100,75 117,98,73 115,101,76 113,100,79 113,97,80 114,100,84 112,98,82 110,101,82 113,99,85 100,96,88 79,81,81 68,78,84 57,77,93 52,63,74 84,90,91 50,53,60 43,46,53 58,61,68 56,56,64 78,77,82 82,80,88 63,67,71 118,122,137 115,118,129 113,116,127 122,122,132 113,113,121 98,98,106 71,72,75 80,78,76 104,93,76 102,92,82 109,98,95 116,105,102
255,232,184 254,230,179 255,233,182 255,232,185 252,225,182 255,231,181 249,225,174 255,240,189 243,218,174 251,225,184 239,213,172 254,229,185 251,226,180 255,231,187 250,225,181 249,224,180 247,222,178 251,226,182 253,227,186 255,234,188 245,219,178 245,219,178 246,221,173 239,214,166 238,213,165 249,224,176 244,219,173 255,246,200 191,166,138 149,138,135 144,137,135 144,134,135 132,125,125 136,129,129 139,132,132 69,62,65 152,141,148 103,101,111 97,103,122 79,87,103 71,72,75 85,85,82 75,75,75 86,76,75 243,223,203 255,240,198 255,242,199 255,244,199 255,247,203 255,245,201 255,246,202 255,245,201 255,234,188 255,234,186 255,236,192 255,232,194 253,207,179 111,72,44 153,94,75 82,46,26 154,106,81 174,117,88 142,95,74 107,93,79 123,94,74 147,102,79 133,88,65 107,71,53 37,26,23 19,17,25 25,23,31 40,35,32 125,116,110 126,115,108 125,114,107 123,112,107 117,106,101 110,101,95 104,95,89 104,95,89 105,99,92 106,97,89 109,98,81 106,91,80 114,100,84 114,100,84 114,100,82 114,100,82 114,99,77 115,101,76 117,100,76 116,99,75 116,102,75 115,101,76 116,102,77 117,103,78 114,100,75 114,99,77 115,99,82 116,102,88 179,167,155 108,99,84 109,95,79 182,172,160 224,215,207 170,164,157 167,161,156 168,163,162 118,116,117 103,102,107 121,120,125 134,134,144 119,123,138 80,84,99 46,46,54 41,40,45 94,98,102 103,108,116 104,112,121 98,105,117 98,106,113 93,101,108 80,85,95 71,74,81 95,87,74 101,91,81 115,104,101 117,108,104
254,230,193 240,215,171 227,200,157 232,200,166 254,229,181 255,232,187 255,246,201 255,237,186 255,247,203 255,250,204 255,233,187 255,247,196 255,245,199 255,238,192 254,229,185 239,213,172 243,217,176 238,212,171 242,216,175 242,216,175 251,224,181 255,234,191 255,242,190 255,234,187 255,238,194 247,222,178 253,227,186 255,246,205 185,161,139 150,141,137 139,132,130 143,133,134 139,132,132 132,125,125 64,57,60 72,70,68 79,69,68 116,114,112 123,115,121 89,99,107 55,53,54 79,77,75 81,79,75 85,81,75 225,206,190 255,236,192 255,240,194 255,244,198 255,244,199 255,245,200 255,239,195 255,237,193 255,240,196 255,233,189 255,237,188 255,234,184 255,236,196 216,186,158 130,94,86 86,55,43 121,84,69 133,86,63 125,79,53 142,90,69 138,90,65 138,89,67 135,88,65 102,66,48 64,46,41 18,16,24 18,18,28 26,25,30 98,93,92 119,113,108 126,110,106 125,109,105 116,103,98 109,98,95 103,94,90 103,94,88 107,96,91 108,97,90 106,94,82 104,93,78 113,99,81 114,100,82 113,100,79 113,100,79 113,98,78 109,94,72 114,100,75 113,98,76 113,97,80 115,100,80 115,100,80 116,98,77 115,96,80 123,107,92 151,136,125 249,240,232 78,68,69 56,46,45 158,149,141 209,199,187 251,241,229 253,243,233 222,216,209 141,139,135 156,156,156 167,166,169 169,168,183 126,128,142 87,90,99 77,77,87 49,50,53 55,57,54 36,37,40 46,49,56 101,109,114 98,106,111 101,109,116 98,106,113 93,98,108 89,88,93 80,73,73 98,88,78 117,104,97 119,106,101
255,230,183 255,233,183 255,241,190 255,247,204 255,242,201 255,229,179 255,248,198 247,222,176 245,220,172 242,217,171 233,208,162 255,240,189 255,248,202 255,241,195 253,228,184 253,227,186 253,227,186 246,220,179 240,214,173 249,223,182 255,230,187 255,235,192 255,245,193 255,242,195 252,227,183 236,211,167 232,206,165 255,230,189 171,149,129 144,135,131 142,135,133 138,128,129 135,128,128 140,133,133 69,64,66 62,60,61 76,65,60 80,77,81 103,98,100 83,86,93 84,79,78 83,76,74 60,55,54 74,70,64 198,184,168 255,237,190 255,243,197 255,241,196 255,238,194 255,239,194 255,236,192 255,238,194 255,243,199 255,236,192 255,235,186 255,238,188 255,224,174 143,119,93 125,90,77 103,86,76 136,87,67 134,85,65 127,81,65 122,76,58 153,95,69 158,96,69 152,96,72 109,71,52 75,52,39 28,22,27 12,15,24 14,14,22 26,25,30 47,44,48 119,108,105 118,107,102 111,100,95 108,99,93 104,95,89 103,94,88 106,97,91 106,100,91 105,93,81 104,94,82 109,95,79 113,99,81 113,100,79 112,99,78 113,97,80 112,97,77 112,99,78 113,100,77 110,94,77 113,99,81 115,101,83 110,99,82 160,149,142 224,215,209 255,250,250 139,137,138 49,43,48 245,235,236 250,239,234 231,220,215 229,218,213 200,191,187 103,98,97 243,240,244 173,173,181 137,140,158 122,122,132 95,94,97 89,88,91 82,81,84 44,43,46 46,44,42 39,37,35 38,37,40 105,111,114 101,112,113 98,106,115 96,104,113 91,99,108 86,87,90 84,79,76 86,77,71 120,108,98 116,103,96
255,238,200 255,232,185 253,226,181 236,208,168 229,199,157 245,220,174 255,231,185 255,231,185 252,227,181 252,227,181 255,241,195 255,243,197 255,239,193 255,243,197 249,223,182 247,221,180 251,225,184 249,223,182 246,220,181 230,204,165 234,207,162 251,225,175 251,219,173 255,243,197 255,230,185 255,235,190 255,238,192 255,245,204 170,151,137 150,141,135 149,139,138 137,127,128 139,132,132 132,125,125 101,94,94 67,64,70 71,64,64 79,70,66 89,80,76 59,52,52 83,80,84 80,74,69 53,48,47 69,67,65 114,102,92 255,233,194 255,240,195 255,247,202 255,244,197 255,240,194 255,238,189 255,239,188 255,242,193 255,231,178 255,228,179 255,235,184 255,237,188 136,117,94 80,58,52 143,97,71 149,95,75 123,73,42 103,69,51 122,84,65 139,88,60 159,104,73 166,107,77 124,79,56 85,57,46 43,32,29 13,13,23 11,11,19 15,15,25 23,23,31 59,57,58 115,108,106 108,99,91 107,98,90 103,94,88 104,95,89 106,97,91 109,100,94 105,95,85 106,95,80 105,94,79 111,100,83 111,97,79 113,99,81 111,97,79 111,97,79 109,95,77 109,95,77 112,99,76 112,98,80 108,99,82 109,100,92 180,174,169 139,134,131 111,109,107 54,54,51 127,120,120 196,184,184 255,247,247 255,254,250 255,252,246 255,252,246 170,170,167 223,227,231 152,157,163 119,123,127 111,109,107 95,93,89 87,86,89 72,75,82 55,54,59 43,43,43 36,36,33 34,33,36 63,67,71 101,110,112 101,113,119 98,110,116 99,109,117 93,97,101 86,81,80 77,70,68 119,107,97 119,106,99
249,219,175 255,237,190 255,237,191 254,227,180 255,231,182 247,222,176 249,224,178 255,235,194 255,232,191 252,226,185 255,235,194 255,233,187 255,231,185 230,205,159 239,213,172 247,221,180 245,219,178 250,224,183 245,220,176 244,219,175 255,236,186 255,245,191 255,234,187 255,238,191 247,219,179 254,226,186 253,228,182 255,238,197 161,145,132 146,137,131 144,134,133 139,129,130 141,134,134 137,130,130 141,134,134 53,51,52 68,66,67 120,104,102 99,84,73 64,58,53 69,67,68 72,62,63 56,54,55 67,66,69 81,76,75 255,250,218 255,239,192 255,236,192 255,237,191 255,239,193 255,237,188 255,239,188 255,234,185 255,234,181 255,234,185 255,227,176 254,225,176 136,117,92 79,58,54 140,100,77 138,93,70 105,69,51 112,71,55 125,82,67 131,93,76 130,94,74 161,110,86 143,92,68 94,64,49 73,56,48 19,18,23 15,15,23 15,13,21 14,14,22 17,17,25 52,49,53 108,99,93 108,99,91 103,94,86 103,94,88 104,95,89 106,97,93 109,98,91 106,95,80 103,92,77 107,96,79 111,97,83 109,95,81 111,97,81 112,98,82 111,97,81 109,95,79 108,94,76 107,93,75 102,92,82 129,122,122 111,106,105 118,116,114 62,57,56 40,38,39 147,140,140 174,165,161 186,179,177 255,255,253 255,255,252 243,243,240 183,183,183 190,191,196 119,122,131 117,118,123 106,110,112 99,101,101 88,87,92 69,69,79 83,81,91 44,44,44 38,38,33 31,31,28 35,36,39 99,105,108 101,109,116 96,106,112 89,99,107 94,98,102 94,89,88 73,66,64 119,107,97 120,108,98
240,223,176 253,229,178 253,228,184 255,229,187 255,233,194 244,219,175 239,214,170 250,224,183 255,233,189 255,233,191 251,229,184 255,233,195 255,238,196 255,233,195 252,231,179 253,226,183 251,224,181 250,223,180 254,229,185 243,218,174 255,234,188 243,218,170 228,203,157 247,222,176 250,225,181 253,228,184 255,238,198 255,235,195 158,143,132 137,130,128 142,135,133 145,135,136 137,130,130 137,130,130 137,130,130 91,86,85 63,58,57 77,72,69 86,79,77 80,70,69 70,65,67 63,65,62 53,52,55 58,58,58 55,49,54 185,167,137 255,247,202 255,238,194 255,234,194 255,236,193 255,239,193 255,237,191 255,237,188 255,233,187 255,231,183 255,229,185 254,227,182 171,153,123 31,29,30 160,103,74 158,101,72 126,92,74 139,98,78 150,105,82 127,85,61 116,80,62 126,88,71 138,97,77 95,63,49 83,64,50 29,24,21 17,17,25 16,16,24 20,21,26 16,16,24 28,28,36 106,101,89 104,96,85 103,94,88 106,97,91 107,98,92 109,100,94 110,99,94 103,93,83 100,88,76 108,94,80 105,91,77 104,90,76 106,92,78 107,93,79 107,92,81 108,93,82 108,94,78 111,92,78 111,100,95 104,102,100 105,100,97 96,94,92 30,30,27 37,37,37 140,135,132 156,151,148 170,165,164 228,226,222 222,224,224 166,170,172 115,119,123 127,132,142 110,118,127 99,108,119 96,104,113 95,100,106 86,85,100 70,69,84 60,59,74 31,32,35 38,38,35 33,32,35 39,41,41 106,110,112 105,113,120 105,113,120 103,106,117 98,102,106 92,82,81 75,70,69 115,104,97 118,106,96
255,240,190 250,229,177 255,241,197 255,232,192 253,227,186 255,235,195 255,246,206 255,242,200 255,246,206 255,252,214 255,252,216 255,255,213 255,255,219 238,228,216 221,202,167 233,210,168 248,227,184 255,236,194 255,231,187 255,233,189 253,227,186 252,227,183 254,229,183 255,232,186 254,229,185 255,234,190 255,238,198 255,237,200 151,135,131 137,130,133 142,135,133 139,129,130 137,130,130 140,133,133 140,133,133 137,130,130 61,52,48 68,63,62 64,63,66 49,52,59 54,64,72 68,77,88 63,67,82 89,87,85 147,138,123 255,254,224 255,237,194 255,239,193 255,239,194 255,244,198 255,247,200 255,241,195 255,240,191 255,241,192 255,238,192 255,237,193 255,230,186 194,177,149 27,24,30 130,103,87 157,99,77 123,89,69 132,84,66 180,138,114 99,56,39 128,86,64 140,93,72 122,88,70 97,67,52 83,64,48 47,41,36 17,17,25 17,17,25 13,16,25 20,20,30 29,27,37 110,102,91 106,98,87 102,96,89 102,93,87 107,98,90 104,95,89 107,98,94 100,91,83 100,88,78 102,90,78 104,93,78 104,93,78 104,90,76 108,94,80 107,93,79 108,94,80 108,94,80 106,92,78 116,110,105 105,103,101 106,101,98 91,89,87 39,39,36 40,40,40 128,123,120 143,141,137 143,141,139 136,136,131 138,140,140 118,122,124 96,101,107 102,111,122 104,113,126 94,104,122 94,103,116 94,104,112 86,94,103 74,79,89 66,66,78 82,81,86 36,36,36 34,32,33 90,88,84 97,96,99 102,110,119 107,117,123 104,109,119 98,102,106 104,94,93 73,71,69 117,106,103 118,105,100
255,245,200 255,244,198 255,250,197 255,248,200 255,255,208 255,250,202 255,253,205 255,254,207 255,254,202 255,254,202 255,251,202 255,254,205 255,251,204 157,148,144 166,157,153 241,227,211 254,232,187 255,231,185 252,222,176 253,232,189 249,223,182 252,227,183 239,214,170 239,214,170 244,219,173 250,225,179 255,235,191 255,236,200 145,132,129 142,132,133 142,135,133 144,137,137 137,130,130 140,133,133 139,132,132 121,114,112 111,99,87 80,78,79 72,81,94 68,82,103 71,83,89 77,84,82 58,59,62 80,79,84 171,166,165 123,129,159 118,125,139 175,173,169 234,225,210 255,242,219 255,243,213 255,232,189 255,226,182 247,224,184 251,228,186 254,228,189 255,233,193 193,177,144 31,28,32 39,26,23 148,99,61 114,79,64 147,84,60 138,97,79 145,99,81 141,96,75 122,84,67 111,81,66 91,66,49 79,63,50 42,28,30 15,18,27 15,18,27 18,21,30 21,21,31 31,30,33 109,101,90 104,98,89 104,95,89 106,97,91 107,96,91 109,98,93 109,98,95 108,97,90 95,87,74 96,88,75 99,87,75 102,90,78 102,90,78 100,88,76 103,92,75 107,96,81 107,96,79 99,88,73 126,121,118 91,89,90 87,85,86 99,97,98 39,39,36 44,44,44 136,134,130 134,129,126 127,122,121 120,118,114 119,112,112 108,107,110 92,97,105 100,108,126 93,101,117 91,101,117 97,108,121 90,100,116 85,96,107 79,89,97 73,74,79 72,72,72 51,51,51 41,36,38 70,65,67 101,99,95 100,103,112 94,101,113 79,90,101 78,78,86 95,93,89 70,65,64 116,106,105 116,107,103
255,255,208 255,247,199 255,253,198 255,247,196 255,251,202 255,248,195 255,254,201 255,248,199 255,254,202 255,253,204 255,255,207 255,250,201 251,229,184 158,148,147 159,149,148 162,153,149 205,190,170 240,221,182 241,210,171 242,217,173 255,237,196 255,236,192 255,235,191 255,248,204 255,247,201 255,242,196 255,232,188 240,218,182 146,134,134 150,140,139 142,132,131 143,136,136 148,141,141 137,130,130 141,134,134 136,130,123 146,132,118 175,173,169 86,90,92 67,72,78 57,64,62 66,73,68 48,47,50 65,65,75 67,68,73 95,107,131 116,131,145 159,165,182 162,161,176 164,167,178 125,124,127 217,203,187 255,239,192 255,237,196 251,231,185 255,234,193 242,218,181 112,95,69 63,56,66 35,25,26 170,115,84 138,95,78 155,101,81 122,95,77 122,84,67 118,80,63 103,71,57 100,75,58 84,63,48 73,57,44 43,29,29 17,17,25 19,22,31 18,18,28 32,30,38 95,93,89 108,103,91 105,99,90 108,99,95 108,99,93 108,99,93 109,100,94 112,99,96 105,94,87 95,85,73 92,84,73 99,87,75 102,90,78 98,86,74 98,86,74 100,89,72 103,92,77 100,89,72 102,91,76 90,85,82 90,88,89 84,82,83 86,84,85 36,36,33 41,41,41 144,142,140 129,124,121 116,106,105 111,106,103 107,100,98 102,102,102 94,97,104 100,106,123 93,102,115 93,103,119 97,108,119 92,102,118 87,98,111 85,95,103 78,79,84 76,76,73 75,75,72 35,33,31 48,43,42 101,97,91 94,97,104 100,108,117 89,103,115 85,85,93 69,67,65 65,60,59 116,109,107 117,108,104
255,247,203 255,246,205 255,253,200 254,230,179 255,241,192 246,221,173 247,222,174 255,243,198 255,254,209 255,255,215 255,251,202 255,254,205 227,205,169 162,153,149 150,141,137 158,146,146 156,146,147 159,149,150 192,176,172 247,223,186 253,227,186 255,236,192 255,240,192 255,254,206 255,253,207 255,247,201 237,212,168 223,201,165 142,130,130 139,129,128 144,134,133 143,133,134 136,131,130 52,45,45 50,43,41 238,231,234 255,253,246 255,247,244 255,249,250 168,160,168 80,81,84 85,90,96 132,137,161 75,81,102 48,52,56 100,105,115 114,117,126 101,110,112 94,106,110 92,102,108 85,90,98 82,81,84 114,101,96 255,231,188 255,228,179 255,230,184 175,162,141 64,59,58 75,73,85 59,59,67 151,112,84 183,132,104 175,124,98 216,156,133 160,111,89 128,91,76 85,62,47 76,57,43 69,54,34 81,58,43 67,45,37 27,21,26 19,15,24 22,21,26 112,108,100 113,108,96 111,106,94 107,98,90 109,100,96 110,101,95 109,100,94 109,100,96 111,100,97 109,96,89 94,84,74 91,83,72 96,84,72 99,87,75 97,85,73 99,87,75 98,87,70 102,90,78 98,87,72 98,86,74 108,103,102 74,71,75 84,82,83 91,89,90 79,77,75 101,101,101 145,140,142 111,104,102 101,92,88 118,112,105 110,105,104 108,106,104 98,102,104 100,101,106 96,97,102 93,103,119 93,104,117 97,106,117 93,102,113 92,102,110 85,89,93 81,79,75 76,74,72 67,65,66 44,41,45 90,85,82 98,95,99 96,101,107 89,103,115 91,94,103 81,79,77 71,66,65 114,108,103 120,111,107
255,245,199 255,255,211 255,249,196 255,240,192 255,247,199 255,254,205 255,251,204 255,243,194 255,251,202 255,253,204 255,254,205 255,252,198 208,189,162 156,147,143 157,148,144 153,143,144 148,138,139 153,143,144 152,142,141 160,148,148 230,209,198 255,238,193 255,244,195 255,244,195 255,238,191 255,234,187 255,234,191 237,215,179 150,140,139 133,126,124 146,134,134 246,234,234 51,46,48 207,202,201 170,161,155 207,198,190 246,240,235 141,136,133 230,229,222 200,205,204 132,141,154 104,113,124 67,75,95 38,43,49 39,38,41 34,38,40 120,123,130 112,120,129 99,111,119 99,111,117 93,103,111 78,79,84 94,92,102 213,196,168 255,230,183 247,218,169 64,59,56 33,36,45 39,43,56 41,41,49 101,81,74 172,127,106 166,119,96 122,84,67 113,83,68 100,74,60 79,60,48 72,53,37 91,71,53 118,80,61 101,70,51 107,73,55 98,53,32 107,62,29 82,48,28 63,37,27 80,59,48 60,36,28 93,76,66 81,64,54 111,100,95 111,102,98 111,101,100 112,99,94 96,85,70 91,83,72 92,80,68 95,83,71 95,85,73 96,86,74 96,84,72 98,86,74 96,86,74 99,87,75 71,65,60 77,75,73 96,96,93 55,53,51 106,99,99 112,110,111 115,112,118 90,90,87 89,84,83 109,102,105 112,107,104 111,106,105 103,104,107 104,102,103 99,97,93 91,98,112 97,106,119 96,106,114 95,103,112 94,104,112 89,97,104 90,88,86 81,79,77 55,55,52 54,54,54 65,60,59 107,101,94 103,101,99 99,108,119 96,104,111 87,85,86 71,67,61 107,101,94 110,101,93
255,245,196 255,247,195 255,248,190 255,241,190 255,230,183 248,226,177 244,217,170 255,237,192 255,253,208 255,248,203 255,254,209 255,239,193 178,160,141 151,141,142 146,136,137 144,134,135 148,138,139 146,136,137 148,138,137 151,141,140 155,145,149 162,149,144 255,247,214 255,244,191 255,243,191 255,249,199 255,234,191 223,201,165 145,135,134 143,136,134 145,133,133 141,131,130 100,95,94 221,214,214 255,252,246 254,244,243 255,255,255 255,254,255 185,186,191 115,123,132 96,103,115 91,96,104 76,69,67 42,40,41 37,38,41 36,38,35 99,103,107 101,108,122 86,97,110 92,103,116 86,96,112 72,84,90 75,73,83 107,96,77 253,228,184 249,217,171 70,65,62 30,30,40 20,23,32 21,24,33 26,25,28 56,38,33 89,66,53 109,81,68 95,65,48 98,68,53 101,74,58 111,78,53 120,85,60 145,94,66 118,82,60 121,78,61 105,65,31 116,78,32 103,42,8 93,19,10 101,22,15 102,28,23 79,55,33 124,104,86 72,43,37 74,42,39 111,101,100 113,100,95 99,85,71 92,84,73 91,79,67 92,80,68 97,85,73 97,85,73 94,83,68 98,86,74 92,82,70 92,80,68 77,71,66 76,76,73 75,75,75 67,65,63 109,103,94 108,109,112 98,99,104 82,80,81 82,75,75 93,88,90 112,106,101 120,111,107 96,94,95 111,107,101 105,101,95 93,92,95 102,103,106 108,106,114 101,104,111 101,104,113 92,97,105 87,85,83 78,73,70 47,47,44 54,54,51 52,45,45 107,96,89 114,105,99 107,108,113 104,113,115 91,96,95 82,81,74 122,116,107 122,113,107
236,216,168 243,218,170 247,225,178 255,246,189 255,228,172 255,242,190 255,246,194 255,241,195 255,239,193 252,230,183 255,234,187 255,228,185 166,151,131 149,139,140 146,141,143 141,131,135 145,135,139 150,140,144 157,147,148 148,138,139 153,143,142 156,144,146 153,141,146 232,210,174 255,231,184 255,254,209 255,239,194 221,199,165 144,135,131 134,127,125 100,95,92 44,42,38 161,159,155 186,181,178 245,239,234 199,192,190 245,245,245 218,222,224 123,131,140 104,113,124 92,93,96 88,83,82 74,73,78 39,38,41 37,37,37 31,33,33 92,93,96 100,107,119 93,102,115 98,109,122 94,101,113 78,81,90 71,72,75 95,90,76 247,222,176 255,227,183 172,153,128 47,38,32 26,22,31 24,24,32 24,23,26 23,21,31 39,10,6 94,57,42 117,79,58 107,65,41 135,89,63 124,82,58 124,83,54 157,102,73 138,91,59 135,89,63 102,59,14 125,77,23 100,28,7 109,19,11 117,24,17 118,22,16 108,42,26 143,118,99 112,91,76 96,33,27 104,93,78 110,97,94 100,84,69 86,81,67 92,81,66 97,83,67 94,82,70 95,83,71 96,82,68 97,83,69 92,81,66 92,81,64 91,83,72 72,71,74 60,60,60 70,65,62 111,102,96 106,107,112 79,79,79 72,71,74 76,71,70 90,85,84 112,100,90 118,103,94 93,84,80 106,99,99 105,98,96 98,91,89 112,106,101 114,109,111 105,106,111 99,104,110 96,102,105 91,86,83 79,74,76 47,45,46 54,52,53 46,40,45 83,78,77 106,101,98 104,100,94 116,116,116 98,100,100 88,83,80 122,113,107 122,111,108
255,239,188 255,235,186 243,218,170 255,240,190 251,224,181 250,223,180 236,209,166 247,222,176 244,219,173 228,206,159 250,228,181 255,232,188 161,147,131 143,133,134 140,135,137 148,138,142 146,136,140 144,134,138 150,140,141 151,141,142 148,138,137 146,136,135 146,140,133 166,153,148 255,241,195 255,247,197 255,241,196 206,186,154 143,137,132 87,80,78 94,89,86 47,45,43 145,143,139 152,147,144 179,173,168 112,110,108 184,186,183 131,134,141 104,115,128 90,103,118 98,98,106 83,77,82 74,68,75 39,37,38 40,39,42 32,32,29 80,82,82 103,106,117 96,101,111 102,110,119 113,116,125 84,88,92 76,78,78 83,79,73 255,234,192 255,221,179 245,213,171 242,216,177 198,165,138 184,159,131 120,97,84 102,44,11 114,66,39 124,79,56 137,90,69 147,96,68 140,90,59 149,94,65 149,93,67 164,107,76 149,99,66 131,82,60 115,71,18 122,66,17 118,24,22 109,35,30 111,90,67 96,47,25 131,27,21 102,55,44 156,126,100 93,34,27 117,95,75 110,92,89 98,84,70 88,76,64 77,66,51 98,84,68 94,83,66 95,84,69 92,78,62 91,77,59 91,77,59 92,78,62 89,80,65 74,69,66 54,52,50 77,72,69 107,98,90 105,105,105 66,64,65 62,59,63 66,59,59 82,75,73 115,101,87 121,105,92 105,92,87 105,98,98 108,101,99 108,98,97 118,109,101 120,113,111 103,102,107 101,104,111 93,97,101 92,85,83 80,73,76 46,44,45 54,52,50 45,43,44 61,56,58 91,84,87 107,100,98 122,120,118 80,82,82 63,58,57 115,106,102 126,115,108
255,236,188 255,239,189 255,243,195 255,252,208 255,238,188 255,242,195 246,219,172 253,228,182 255,238,192 246,221,177 255,238,194 255,240,194 160,147,142 151,144,144 144,137,140 135,128,131 140,133,136 147,140,143 144,137,137 141,134,134 148,141,141 143,136,136 135,128,128 135,128,128 205,181,155 231,204,159 253,226,183 181,164,138 128,123,120 90,88,86 71,66,68 39,34,36 127,125,123 118,116,112 125,123,121 92,97,96 117,117,112 113,118,126 89,104,122 84,100,111 85,95,103 74,79,85 71,71,71 54,54,54 40,40,40 34,33,36 83,83,83 111,111,111 103,111,118 100,110,118 98,106,113 81,81,89 75,74,67 78,74,68 255,233,188 248,215,176 255,223,188 255,151,112 220,72,43 198,148,117 100,36,21 114,69,23 113,68,33 141,96,75 146,95,69 160,102,76 160,98,71 162,100,71 167,105,76 159,101,75 134,86,61 126,78,31 143,82,37 125,30,12 129,22,17 129,33,22 150,112,91 146,113,88 137,38,26 104,32,18 145,95,78 102,32,22 119,69,56 114,99,88 97,85,73 87,75,63 73,62,47 90,79,64 93,79,65 93,79,65 94,80,66 92,78,62 90,78,66 92,78,62 90,78,66 84,76,65 69,67,68 88,83,85 116,107,99 127,117,118 62,54,60 57,58,61 65,63,61 77,72,74 105,92,85 119,103,90 117,104,97 105,98,98 110,100,99 108,98,99 118,112,107 123,116,114 103,102,105 98,101,108 90,94,98 89,85,79 74,69,68 45,42,46 66,55,50 72,61,54 54,47,47 71,66,65 104,99,101 42,37,39 39,39,39 38,38,38 67,62,61 124,114,113
248,222,172 253,227,177 241,219,172 255,234,191 254,229,181 255,239,192 248,221,174 231,206,160 222,197,151 239,214,170 247,222,178 255,242,194 153,139,139 146,139,137 141,134,137 134,129,131 145,140,142 135,128,131 136,129,129 144,137,137 147,140,140 142,135,135 142,135,135 139,132,132 154,140,140 243,220,191 255,231,188 184,167,143 86,81,78 87,85,83 79,74,76 83,78,80 110,108,106 104,102,100 104,102,100 93,97,99 100,95,92 100,100,110 89,104,122 84,99,117 74,86,108 73,82,95 67,67,77 83,83,91 36,34,42 36,35,40 60,59,62 100,100,97 110,118,125 99,111,119 91,103,111 84,87,94 61,57,51 76,72,66 254,223,186 255,222,209 248,74,51 212,46,18 177,30,25 98,19,27 113,28,20 116,61,18 139,100,57 111,46,36 131,87,61 140,96,70 144,98,70 140,95,72 141,88,65 112,46,32 106,55,16 156,110,55 129,30,22 138,27,19 136,25,19 125,24,13 126,50,39 179,134,111 132,40,26 123,27,16 118,28,22 114,24,18 99,25,18 122,103,91 96,86,74 89,80,65 85,74,59 87,76,61 90,76,62 91,77,63 90,76,62 90,76,62 89,74,63 90,76,62 85,73,61 82,74,63 81,76,75 97,90,93 121,110,103 126,114,114 85,77,83 49,53,55 59,59,56 72,66,71 95,83,83 113,97,91 111,100,93 118,111,109 111,101,100 103,93,92 120,110,109 130,120,121 109,106,110 99,100,105 92,93,98 90,86,80 69,64,63 42,40,41 67,56,49 66,56,44 47,41,36 54,49,48 38,36,37 41,39,40 41,40,43 36,37,40 39,38,43 62,59,65
247,225,180 255,231,187 230,203,158 255,238,192 251,226,178 244,217,172 255,233,188 255,231,186 240,213,168 249,224,180 255,232,188 255,241,197 149,137,139 150,143,141 142,137,139 138,133,135 146,141,143 143,141,142 134,129,131 131,126,128 141,134,137 144,137,140 136,129,132 125,118,121 123,121,122 174,161,158 255,252,214 171,152,136 80,78,74 88,86,84 69,67,68 120,115,117 103,98,95 96,94,90 96,96,96 91,93,93 111,105,100 101,102,105 93,103,109 83,93,113 79,89,107 79,89,105 64,71,85 61,64,75 67,66,69 30,30,30 51,51,48 92,87,89 91,94,101 80,89,102 69,80,91 85,84,89 47,45,46 80,71,65 255,243,212 226,78,62 196,48,32 154,49,30 146,47,39 116,23,16 130,23,14 122,36,15 152,100,40 150,79,37 109,25,17 104,28,17 122,41,30 135,74,56 128,33,24 119,47,12 171,124,74 147,57,33 138,27,21 137,24,19 129,22,15 121,24,20 136,37,29 153,117,86 124,40,23 121,32,21 100,33,24 92,31,15 118,25,18 114,110,93 103,92,77 96,85,70 91,80,65 83,71,59 89,78,63 92,81,66 88,76,64 85,75,63 90,80,68 87,77,65 83,73,63 79,73,66 69,66,70 87,80,80 121,112,104 130,120,119 96,91,93 45,44,47 52,50,51 61,59,60 80,70,71 103,90,87 108,98,88 107,95,95 109,100,96 101,92,88 113,103,102 125,116,112 99,94,93 95,95,95 92,90,91 89,84,81 61,56,58 54,47,45 66,56,46 65,55,43 66,55,50 50,45,42 38,36,37 40,40,40 40,40,40 38,39,42 38,39,44 53,52,57
