255,225,186 246,215,178 239,208,171 237,210,176 240,215,187 255,231,203 227,202,172 240,212,183 246,216,190 250,220,192 245,215,189 243,213,187 238,208,182 248,219,184 252,223,188 255,230,195 255,249,218 255,249,221 238,217,190 220,205,183 217,199,178 216,198,177 220,205,183 223,205,186 249,224,194 255,230,200 223,211,172 137,140,39 156,155,33 166,161,38 166,160,42 170,164,48 173,164,47 176,167,52 177,166,50 176,163,41 157,145,36 106,94,14 151,141,131 111,102,94 186,186,196 139,146,158 118,110,116 90,96,115 118,97,95 124,125,130 175,170,172 125,115,114 176,171,170 91,82,78 245,241,233 221,215,208 103,90,85 201,190,185 125,109,105 140,119,117 164,143,141 107,90,82 103,86,78 102,87,76 99,85,67 105,94,75 136,123,100 143,129,111 119,102,78 147,127,97 106,77,44 115,94,69 155,133,115 157,138,111 112,97,86 201,185,168 214,195,181 109,96,91 179,158,145 227,205,185 111,95,91 123,105,102 248,224,200 135,116,102 110,98,86 239,220,197 227,204,191 108,92,88 172,151,138 246,225,202 117,97,90 102,85,88 186,160,146 224,195,171 225,196,172 228,202,177 234,208,187 224,198,175 243,217,194 242,216,193
255,231,194 255,238,200 255,241,203 237,213,180 255,249,224 249,223,198 236,211,183 252,227,199 255,230,206 255,235,211 255,232,208 243,214,190 231,202,180 228,201,169 229,202,170 239,212,180 244,216,187 246,217,186 233,209,185 216,198,179 214,196,177 209,191,170 215,200,178 218,201,177 243,219,193 252,223,192 175,170,101 155,157,41 167,166,42 182,177,52 189,181,61 186,178,58 179,169,50 171,160,44 166,152,39 164,150,35 162,149,27 145,135,23 116,102,75 160,139,124 126,106,99 147,127,118 178,157,144 127,110,100 201,180,167 112,97,86 200,179,166 207,184,169 161,140,125 255,234,209 255,232,206 255,238,213 255,233,205 255,234,204 255,244,214 255,229,200 255,254,222 255,244,209 255,239,204 255,244,209 255,238,201 244,222,188 111,84,48 108,85,43 126,98,58 134,103,66 114,80,46 120,86,54 131,93,56 122,88,47 121,97,71 220,197,182 235,214,191 115,100,91 190,169,154 255,231,207 131,115,102 141,124,114 252,230,212 161,140,129 157,139,134 247,221,196 242,216,202 110,92,89 160,141,129 147,128,114 118,98,91 98,81,82 182,160,142 224,195,171 230,201,179 231,205,182 237,208,186 230,201,179 231,205,180 225,196,174
253,224,191 255,236,203 255,237,204 245,216,185 255,226,203 251,220,197 251,220,197 250,219,196 255,229,203 255,231,205 252,222,196 248,218,190 250,222,195 255,248,211 255,250,216 255,245,212 255,246,212 255,245,211 244,225,198 222,204,183 217,200,172 211,197,168 223,206,182 225,210,188 242,227,191 217,202,151 163,165,53 169,171,48 180,181,44 199,201,59 204,204,63 202,203,57 192,184,52 181,172,46 169,154,37 159,143,29 151,135,23 152,137,29 130,114,40 239,224,188 134,114,94 191,171,151 241,225,208 144,130,114 255,238,222 130,109,96 234,209,190 221,200,185 194,167,149 255,245,218 255,238,207 255,234,206 253,220,193 255,229,202 255,231,204 255,230,199 255,244,213 255,239,206 255,242,215 255,242,212 113,89,65 121,87,57 157,114,79 142,100,62 135,92,57 134,91,58 145,96,60 140,94,64 126,86,61 138,104,70 140,105,69 120,86,27 109,80,49 123,98,79 249,223,200 249,223,200 114,92,95 105,86,88 110,89,85 109,89,82 116,95,82 252,223,199 253,228,211 110,92,87 100,84,78 105,92,85 104,91,86 100,88,88 188,166,146 222,196,173 229,203,178 228,199,175 223,198,168 222,194,167 227,201,176 248,222,197
255,244,208 255,246,210 255,234,198 247,219,190 255,230,203 252,224,197 255,228,201 255,235,206 255,229,200 254,226,197 246,219,187 237,210,178 228,204,171 255,246,210 250,228,192 239,217,179 249,225,188 255,231,194 214,195,172 200,182,161 202,187,167 191,177,152 199,181,162 70,55,35 86,71,49 71,53,32 93,71,51 112,92,46 194,180,67 211,202,57 224,223,46 217,215,45 206,203,38 192,188,32 186,170,37 172,155,32 155,139,27 143,128,20 120,108,38 110,94,61 140,119,96 254,233,206 140,121,109 119,103,90 124,103,90 164,138,124 251,224,206 154,131,116 152,127,108 254,226,197 255,248,216 255,245,223 255,246,221 255,253,226 255,241,214 255,240,213 255,237,217 249,227,209 208,189,164 99,68,45 123,87,58 100,66,44 83,58,39 83,58,39 81,55,41 75,52,39 80,55,36 115,81,63 148,101,69 190,136,98 126,85,56 127,97,55 124,87,43 113,87,37 232,203,181 254,228,203 225,206,183 117,98,86 117,97,88 114,97,87 181,155,132 252,227,199 255,232,206 231,212,189 112,95,85 112,97,86 110,93,85 105,92,85 174,153,138 219,193,170 221,195,170 231,202,178 224,196,167 225,195,167 228,200,173 229,201,174
255,248,209 255,249,210 255,239,204 254,221,194 255,237,210 250,225,195 254,229,199 255,230,200 251,227,194 247,223,190 249,225,192 245,221,186 244,222,186 255,253,217 255,251,212 255,251,212 255,248,209 255,249,212 224,205,180 217,199,178 218,203,183 206,191,171 135,120,100 105,90,70 95,77,56 116,92,66 150,118,88 146,112,78 160,127,88 147,114,64 173,154,29 224,216,55 217,213,37 207,207,36 197,187,38 176,163,29 156,145,31 138,125,21 119,107,37 109,94,56 181,155,132 255,238,213 214,192,174 126,107,91 136,114,96 215,188,170 255,229,206 220,198,180 161,137,115 254,229,199 244,224,215 105,88,108 93,86,100 92,85,99 82,75,89 74,70,83 67,62,78 55,50,66 105,73,59 120,79,50 90,66,44 87,60,42 107,77,60 112,81,62 117,81,59 114,77,53 108,72,54 117,81,61 166,118,89 91,57,37 146,99,67 93,60,35 146,108,73 133,98,42 111,72,42 255,228,201 235,214,187 214,190,166 215,191,165 195,173,155 188,162,139 252,226,201 254,228,203 240,219,192 227,206,179 228,207,182 144,124,115 105,92,87 174,151,136 214,190,168 220,194,169 229,199,173 233,203,175 224,194,166 222,194,167 214,186,159
251,224,188 251,224,188 252,225,191 230,202,173 219,194,164 223,198,168 229,204,174 208,183,153 218,191,159 240,213,181 247,220,188 255,228,195 239,217,181 255,248,211 255,246,209 255,252,215 255,248,212 255,247,213 218,199,176 218,198,178 216,198,177 122,103,78 127,106,79 114,89,61 133,105,76 135,106,75 150,118,84 149,117,83 149,120,85 140,113,79 132,106,83 119,94,75 109,87,49 157,140,73 192,180,69 173,161,36 145,135,27 119,107,25 115,96,57 240,216,183 227,197,171 219,190,168 233,209,187 247,216,193 253,224,193 209,180,156 194,168,143 225,204,179 200,176,150 247,218,187 228,206,186 89,76,84 81,77,90 90,82,99 77,72,88 82,77,93 75,73,81 110,74,52 124,89,64 128,93,66 124,83,56 146,100,72 166,112,78 162,111,76 158,107,72 164,113,78 159,113,76 143,94,58 202,149,108 131,90,61 88,61,43 129,92,66 101,67,37 132,92,58 126,88,42 117,77,43 186,162,136 200,177,146 221,194,162 200,174,151 162,142,122 228,202,177 230,206,182 222,203,178 177,152,122 176,147,125 129,108,95 109,92,84 157,135,115 244,219,191 254,226,199 244,216,187 254,226,197 234,204,178 248,223,195 227,202,174
255,237,198 255,249,210 255,244,208 255,229,197 255,232,199 255,234,200 249,227,193 255,230,200 255,236,202 249,224,196 255,240,212 246,216,188 241,219,185 255,248,216 255,249,216 255,237,202 255,249,216 255,240,207 229,210,185 210,191,168 95,78,54 90,69,44 122,97,69 119,92,60 132,99,72 130,101,68 130,101,70 123,95,66 106,85,60 54,33,18 49,31,28 55,37,34 53,41,29 49,38,21 54,40,22 67,52,14 119,107,37 91,78,17 98,79,42 236,207,174 202,174,145 255,236,211 205,179,158 232,198,176 250,220,192 208,180,153 254,228,203 207,186,161 189,165,139 255,247,216 254,232,212 109,97,102 90,86,97 89,85,98 84,77,91 82,77,95 76,60,56 159,118,89 104,70,48 146,107,77 138,94,68 163,111,79 175,117,80 179,123,85 203,148,107 208,152,114 189,140,100 170,118,86 210,155,112 161,116,83 104,73,52 78,54,32 130,86,56 115,79,48 125,89,58 117,74,25 108,84,62 255,232,199 255,235,202 237,212,184 183,162,139 254,229,201 255,229,206 245,224,199 255,239,202 255,230,198 144,123,110 110,93,85 161,139,119 237,212,182 239,211,184 255,228,199 226,198,171 233,203,175 250,221,197 240,214,189
255,234,194 255,241,201 255,241,204 248,224,191 250,226,193 254,230,197 241,217,184 243,219,186 250,222,195 255,231,206 255,229,205 245,213,183 250,226,193 255,253,222 255,249,218 255,243,211 255,249,214 255,241,209 211,187,161 113,93,73 104,83,60 120,96,72 122,99,70 100,76,43 127,98,65 134,102,70 153,125,98 78,57,34 66,51,31 158,145,113 229,218,172 255,253,207 255,255,208 255,255,213 255,255,219 158,146,116 52,40,12 76,68,16 143,118,88 255,246,209 223,196,164 255,242,215 219,193,170 247,217,189 255,242,211 220,195,165 255,232,203 229,205,179 185,161,135 255,230,201 233,210,195 129,117,119 89,85,96 89,85,98 76,67,80 84,77,91 124,85,55 117,77,54 132,92,67 145,104,73 180,133,99 205,154,119 207,151,113 201,148,107 188,135,94 162,108,70 155,106,70 127,77,46 207,152,111 185,131,93 124,79,56 98,64,44 86,59,41 117,76,47 170,120,74 124,83,54 95,66,31 248,224,191 255,238,203 237,214,183 193,172,147 255,230,198 255,229,205 253,224,200 255,232,196 252,225,193 151,130,117 112,95,87 153,131,111 207,182,154 212,187,159 231,201,175 203,177,152 199,170,139 208,175,150 201,172,148
255,247,207 255,253,213 255,247,210 233,211,177 254,230,195 234,210,173 251,224,192 253,225,196 247,219,192 255,233,206 255,232,203 238,211,179 244,219,189 255,251,218 255,244,209 255,252,214 255,246,210 250,227,198 102,83,60 106,87,64 86,67,42 97,76,51 95,70,42 130,101,68 119,90,57 139,107,75 79,58,35 83,65,44 180,164,131 250,238,197 255,255,210 255,255,210 255,255,210 255,255,208 255,255,212 255,255,218 255,255,228 80,71,42 182,160,126 255,238,205 223,196,164 255,242,213 213,189,165 243,218,190 255,239,207 226,198,169 255,231,203 219,195,169 162,141,130 255,243,215 210,180,163 183,169,169 96,89,103 91,84,98 104,91,99 68,61,71 168,124,96 145,107,88 137,93,67 150,104,74 132,87,54 138,93,58 152,98,64 156,105,68 147,96,61 153,104,68 159,112,80 157,106,78 183,130,89 223,166,122 149,103,77 132,96,74 87,62,43 150,110,76 121,81,47 110,75,48 105,74,37 216,191,163 253,226,192 230,206,173 206,184,164 255,229,205 255,233,210 249,220,196 250,221,188 255,230,199 149,130,118 112,96,92 141,120,105 241,218,187 252,223,199 253,222,199 229,201,174 237,209,180 244,217,185 240,210,182
255,253,212 255,253,212 255,249,210 240,223,188 236,219,184 231,213,181 254,231,202 251,227,201 255,230,201 255,235,206 255,228,201 247,217,189 247,220,188 255,251,216 255,249,214 255,249,212 255,250,216 205,184,161 88,70,51 105,85,65 112,88,64 71,50,25 99,73,48 122,94,67 111,83,56 104,80,56 71,56,34 164,151,119 230,218,177 249,238,192 255,248,198 255,247,195 255,255,204 255,255,204 255,255,208 255,255,208 255,255,209 255,254,207 223,205,163 252,225,189 229,202,170 255,235,210 189,179,178 154,143,138 255,233,204 227,197,169 255,236,209 232,208,184 149,133,129 238,219,192 175,174,163 186,184,166 93,84,95 127,120,130 95,82,77 66,57,53 116,80,58 119,82,58 117,80,56 148,104,78 138,98,73 155,114,85 160,112,83 153,105,76 163,119,89 147,103,73 145,101,73 149,105,79 164,112,80 231,174,130 133,89,61 125,85,62 98,68,51 155,119,97 98,67,46 98,64,30 110,73,29 111,90,63 254,225,192 237,214,183 216,195,172 255,236,213 255,237,213 255,232,208 255,228,195 254,225,192 147,128,116 111,95,93 142,123,107 234,209,181 250,221,197 250,221,197 233,205,176 235,208,176 245,221,188 229,202,170
250,223,187 245,218,182 251,227,192 223,200,169 227,202,172 242,217,187 244,221,190 246,223,192 250,225,197 255,233,208 255,235,210 255,230,198 240,216,181 249,225,192 243,221,185 255,241,207 240,215,185 115,96,73 92,78,62 80,62,41 81,60,35 80,61,38 99,78,53 107,86,59 116,90,65 72,51,28 152,138,111 222,207,169 237,226,182 229,217,176 233,222,178 232,221,175 255,247,198 255,255,204 255,255,209 255,255,207 255,255,208 255,255,207 255,239,192 255,239,204 210,185,155 255,255,231 80,73,71 101,94,92 255,240,210 223,195,166 255,233,205 220,199,172 160,146,146 253,241,215 85,76,70 144,139,127 214,206,212 193,185,191 82,81,84 99,102,111 220,189,170 153,119,97 141,101,78 139,98,69 132,91,64 146,105,78 141,97,67 147,103,73 140,97,64 141,98,65 138,94,64 137,93,67 131,81,48 229,173,126 126,82,56 126,84,60 109,73,51 106,70,48 96,60,38 108,74,40 113,79,36 98,72,47 255,230,198 235,213,179 206,182,158 255,228,201 255,229,204 254,228,203 255,233,197 255,231,195 150,130,121 106,89,95 141,125,108 231,203,176 234,208,183 215,189,164 207,182,154 207,183,150 214,189,161 225,197,168
255,235,198 255,228,191 255,243,208 255,229,197 255,229,197 249,222,190 255,234,201 252,225,193 255,231,204 255,238,213 255,233,207 252,228,195 237,213,180 255,231,198 255,248,213 255,245,212 229,206,177 83,65,46 97,79,58 72,56,39 76,62,44 84,69,49 93,72,49 107,83,59 102,81,58 101,83,62 190,177,143 221,211,171 217,207,167 219,209,169 219,209,169 226,214,173 234,223,179 243,232,186 255,252,206 255,255,206 255,255,206 255,255,205 255,250,200 242,224,182 142,124,103 181,170,153 74,64,65 103,100,104 199,192,190 190,179,176 254,233,208 215,192,163 168,155,163 133,127,118 160,158,159 134,127,125 99,83,96 213,201,191 82,76,83 101,99,111 133,96,72 123,86,62 122,85,59 128,86,62 142,101,74 130,86,60 136,89,57 137,92,59 138,91,59 140,90,57 163,113,80 151,103,76 129,79,48 209,154,111 130,84,54 142,96,66 128,84,56 109,72,48 82,48,26 108,72,39 100,68,22 81,57,35 255,233,205 237,214,185 204,183,160 255,233,204 255,231,205 244,218,193 255,233,201 254,227,195 143,124,110 98,79,83 135,116,102 249,225,199 246,217,193 241,215,192 250,220,192 246,219,185 243,218,188 244,216,187
255,239,202 255,233,196 255,244,209 250,225,195 249,224,194 251,226,196 255,234,203 242,217,187 242,216,191 239,215,189 239,215,191 219,194,166 217,189,160 253,226,194 255,245,210 255,240,207 140,125,103 60,49,34 75,57,38 64,50,34 73,62,47 71,57,41 79,62,38 104,83,58 91,69,49 149,132,108 200,189,154 202,194,158 204,193,160 203,195,159 210,199,164 213,201,162 225,215,175 235,223,182 242,232,183 251,241,192 255,255,209 255,255,206 255,255,202 239,224,184 99,85,85 63,54,48 142,132,120 59,62,50 68,66,64 134,127,130 225,205,187 214,190,166 165,152,129 102,86,80 79,68,65 53,60,72 56,49,63 138,113,85 80,73,73 105,98,110 110,79,58 128,97,74 127,87,62 126,81,58 159,115,87 153,108,75 161,112,76 162,111,76 161,112,76 148,97,62 162,111,76 153,104,68 157,107,76 192,141,104 165,113,83 178,129,93 168,121,89 139,98,69 89,55,35 117,81,50 102,70,26 98,75,60 255,233,205 229,206,175 205,183,163 247,221,196 251,228,199 242,216,191 254,226,197 255,230,198 155,134,121 104,87,90 131,112,100 240,213,195 253,224,200 242,216,193 243,213,185 239,212,178 240,215,185 245,217,188
255,245,213 255,240,206 255,244,209 239,216,185 235,210,180 242,217,187 255,241,209 255,248,218 255,251,226 255,252,227 255,249,223 255,255,228 255,255,228 255,254,229 255,248,224 253,232,207 78,68,56 73,63,51 94,80,62 66,56,44 62,50,38 82,68,54 94,77,53 105,84,61 67,52,30 164,152,122 187,178,147 176,167,138 178,171,142 182,175,146 185,176,145 198,190,154 219,209,171 224,214,174 240,229,185 255,245,199 255,255,204 255,255,204 255,250,197 240,230,181 122,103,89 247,220,184 68,50,8 51,54,21 43,39,33 94,85,81 242,227,218 249,230,205 147,143,126 98,88,64 81,78,82 72,67,69 234,224,225 128,118,117 54,44,43 79,72,75 100,93,96 213,205,211 142,137,134 133,93,68 158,113,80 167,121,91 175,119,81 183,129,91 193,139,101 195,141,103 194,140,102 186,135,96 176,126,93 190,136,102 174,125,89 166,116,83 150,103,71 153,114,86 80,49,30 90,61,39 93,61,29 208,190,171 255,255,226 255,254,225 255,235,212 241,217,193 239,215,189 255,230,205 255,238,209 255,237,205 216,194,174 123,105,100 118,104,88 239,217,199 243,214,194 249,223,202 241,206,179 240,205,180 247,222,192 217,189,160
238,217,190 231,210,185 237,217,197 190,174,157 177,162,142 162,149,128 165,147,128 212,192,172 239,218,195 233,207,186 189,169,149 177,161,148 191,176,156 177,162,142 172,157,137 141,127,109 71,62,47 68,57,42 70,59,44 57,47,35 76,64,52 85,69,56 102,83,60 104,83,60 81,63,44 197,186,153 176,167,138 159,149,125 160,150,126 168,158,134 173,164,137 185,179,145 211,203,167 224,214,174 235,226,181 255,244,198 255,255,207 255,253,202 255,253,202 250,240,189 213,175,97 209,169,115 123,104,38 40,49,32 48,48,45 250,244,239 78,62,47 255,251,228 102,88,103 89,79,55 126,124,125 100,95,97 140,133,136 78,69,61 95,79,66 70,75,71 47,52,46 89,79,78 96,89,99 143,120,105 167,122,87 177,128,92 189,138,101 176,125,88 182,131,92 179,125,89 170,119,82 174,123,86 156,106,73 176,124,92 199,150,110 146,98,69 137,90,58 150,109,80 72,47,28 81,54,36 93,65,38 240,219,194 234,208,183 232,209,180 249,228,203 247,223,199 243,217,192 236,210,185 223,195,166 223,195,166 220,196,174 137,112,93 215,169,141 229,178,141 233,179,141 244,190,154 225,174,146 167,136,113 252,227,199 235,207,178
255,255,226 255,255,225 255,251,225 255,253,228 241,219,201 222,202,182 200,182,161 235,218,194 255,246,219 254,233,208 205,184,161 197,179,160 182,162,142 179,159,139 186,168,147 99,88,69 66,56,44 60,50,40 40,30,20 68,58,48 75,63,51 77,63,49 96,78,57 83,64,48 86,71,51 186,175,142 185,176,145 132,121,102 122,115,97 137,133,112 153,152,127 171,166,138 200,194,160 228,218,180 233,223,181 248,237,193 255,253,204 255,255,209 255,255,206 255,248,197 221,205,174 239,215,164 52,49,55 102,102,110 99,96,102 118,110,118 245,224,201 240,215,185 222,203,176 208,166,126 202,182,173 109,107,108 94,89,91 53,42,39 92,74,12 42,59,33 61,63,35 51,47,41 96,86,87 157,151,156 164,128,99 168,125,92 182,136,99 183,134,96 160,109,72 148,97,60 160,109,72 143,92,57 149,97,65 137,85,55 187,134,93 139,89,56 133,87,57 119,78,51 77,57,39 77,53,31 77,53,29 209,185,159 211,188,159 213,190,161 220,197,168 222,199,170 229,206,177 225,202,173 219,196,167 227,204,175 243,220,191 157,123,91 162,108,74 204,137,89 176,110,62 179,113,65 176,114,72 225,155,97 245,219,194 240,211,187
236,217,192 236,219,195 200,183,159 184,166,147 188,168,150 200,179,164 226,206,174 255,236,204 254,232,198 240,218,184 214,190,166 246,225,202 255,237,210 255,242,217 253,234,209 76,65,48 55,45,35 73,65,54 53,45,34 57,47,37 55,43,31 69,58,43 77,62,42 81,66,46 125,112,91 192,181,148 192,184,148 149,140,111 89,78,61 98,89,70 134,132,110 155,152,126 182,175,146 218,207,172 229,219,177 242,231,187 255,253,207 255,255,209 255,255,209 255,255,208 253,241,202 198,179,154 188,187,192 115,113,121 97,95,105 66,57,70 187,167,135 190,168,134 193,174,147 168,125,65 107,90,91 91,87,77 143,129,111 50,36,22 80,65,18 39,42,34 17,46,32 26,38,31 89,83,78 130,122,128 164,130,100 153,117,84 161,121,85 171,128,93 150,104,67 151,100,63 162,111,72 166,112,74 169,118,83 135,85,52 206,153,108 149,99,66 168,122,92 72,45,27 74,55,39 82,61,38 232,208,182 235,210,180 228,203,173 241,216,186 231,206,176 244,219,189 233,208,178 224,199,169 236,211,181 231,206,176 235,210,180 154,121,94 151,96,65 221,151,100 191,119,69 220,150,99 184,112,62 238,164,110 241,217,193 235,211,187
242,219,188 240,217,188 185,164,137 167,147,117 164,143,116 166,145,118 185,168,133 195,176,141 198,174,139 199,175,138 165,140,112 159,136,107 159,136,105 156,133,104 148,128,98 65,51,37 57,48,42 37,26,21 53,43,33 47,37,27 62,50,40 69,54,43 92,74,55 95,75,55 112,94,73 188,175,141 191,180,145 178,167,134 132,119,96 85,72,51 104,95,78 144,137,119 174,167,138 200,189,156 217,207,167 232,222,180 234,224,175 255,250,199 255,255,209 255,255,208 255,254,208 255,248,207 111,109,110 89,79,78 113,105,113 75,64,71 201,179,143 199,171,133 208,164,42 88,70,51 105,93,83 181,171,149 197,169,142 59,49,37 106,80,12 56,59,26 22,36,32 24,36,29 127,102,74 149,140,132 123,94,63 146,113,88 151,119,89 162,128,96 166,119,87 169,120,84 176,125,86 165,114,75 162,113,77 131,86,53 197,144,99 144,99,64 70,44,32 73,54,42 80,64,47 141,122,95 198,175,144 194,170,137 187,163,130 193,169,134 191,166,136 192,168,135 193,169,136 192,168,135 193,169,136 193,169,136 200,175,145 144,111,84 149,95,61 214,141,84 201,128,71 223,147,91 215,137,89 205,127,83 208,184,158 219,195,169
193,170,130 186,162,125 163,139,106 171,149,115 179,157,119 189,167,129 196,167,134 194,170,133 190,167,127 187,160,124 188,161,127 179,155,122 181,157,122 181,157,122 186,164,130 56,42,26 54,45,37 49,40,32 54,41,34 59,48,41 48,38,28 64,52,42 71,52,40 110,90,72 104,85,62 141,122,97 182,169,137 179,168,135 149,137,109 98,88,66 66,57,38 118,109,92 163,155,131 189,180,149 194,186,150 227,217,177 232,223,176 250,242,192 255,255,206 255,255,208 255,255,208 255,254,210 142,135,133 172,162,152 96,84,84 62,49,57 201,177,140 198,169,134 162,135,99 117,93,71 95,82,79 189,176,153 195,172,143 175,169,160 160,149,132 65,65,51 27,37,29 111,110,113 65,60,62 107,102,101 179,168,165 178,165,144 122,94,67 131,103,76 105,76,54 155,114,83 168,121,87 159,112,78 148,98,67 142,98,70 138,99,67 77,48,28 65,50,41 83,68,57 106,91,69 190,170,140 190,168,132 190,168,132 191,169,133 200,176,139 199,177,143 197,174,143 194,167,133 190,163,127 194,170,133 194,167,133 134,108,85 131,102,78 151,106,73 226,154,106 239,161,108 233,152,102 214,130,95 196,124,87 162,134,105 164,137,105
185,158,122 185,159,120 180,154,115 186,160,121 188,162,123 182,156,117 184,163,122 185,162,122 189,162,126 186,160,121 183,157,118 181,158,118 186,163,123 184,161,119 183,162,121 62,47,36 59,49,39 45,35,25 45,34,27 41,30,25 47,38,30 49,36,29 63,51,41 71,55,40 105,85,67 116,97,74 165,148,120 176,162,133 151,139,109 109,96,75 58,51,31 86,79,63 146,139,119 179,172,143 183,174,143 205,195,157 226,217,172 240,231,184 248,242,194 255,255,210 255,255,210 255,255,208 248,240,190 194,179,141 174,163,144 74,62,64 180,156,119 195,171,136 188,165,150 88,76,66 183,156,41 202,176,54 170,146,113 144,135,127 229,216,224 103,93,94 119,117,118 81,77,88 73,66,64 112,106,97 74,72,73 134,127,130 111,103,111 126,114,116 106,97,93 118,83,56 144,100,72 157,111,81 149,105,75 143,108,81 55,38,28 53,41,31 65,54,47 79,71,60 117,105,95 155,140,118 179,157,123 184,162,126 184,162,126 192,170,132 194,172,134 192,170,134 191,169,133 184,160,127 190,168,132 191,167,132 194,170,135 192,165,131 189,167,133 193,168,138 195,173,139 176,157,122 180,160,130 192,167,139 195,168,132 185,158,124
181,152,117 180,152,114 183,155,117 189,161,123 202,174,136 203,175,137 202,179,137 198,175,135 194,167,131 200,173,137 201,174,138 195,172,132 193,170,130 192,169,129 185,164,123 70,54,39 54,44,34 57,45,33 59,46,39 55,44,37 51,42,34 58,47,42 50,39,32 66,51,40 80,61,45 104,86,67 116,97,70 125,108,82 149,137,111 129,116,95 87,78,61 65,58,42 113,109,90 164,159,131 173,164,135 183,172,139 199,187,146 214,203,159 221,213,163 234,226,176 255,255,206 255,255,209 255,255,204 255,255,205 252,241,208 167,151,120 166,143,103 190,164,110 202,173,108 239,218,79 229,194,1 186,160,7 141,126,20 84,68,51 137,122,142 127,118,112 104,98,93 84,80,91 77,71,64 143,137,132 62,59,63 99,94,96 65,56,67 104,93,88 169,139,111 161,121,85 171,130,99 117,82,55 60,35,18 50,31,19 48,37,30 58,49,43 77,71,64 86,80,73 100,88,76 117,101,84 166,148,118 182,163,128 187,165,129 185,163,127 192,170,134 194,172,136 189,167,133 155,130,100 126,103,72 122,99,68 114,91,60 107,87,57 102,80,46 93,74,39 107,84,53 122,102,72 158,135,104 185,163,129 183,161,127 187,163,130
187,161,122 181,158,118 185,162,122 183,160,120 187,163,126 199,175,138 187,164,124 188,164,127 194,170,133 191,167,130 187,163,126 189,163,124 186,163,123 180,157,117 183,157,118 180,158,122 43,33,23 42,34,23 65,54,47 84,71,64 71,61,51 53,43,33 48,37,30 54,43,36 65,50,39 76,60,43 90,78,52 91,76,54 90,77,56 92,78,60 82,70,58 62,51,44 81,73,60 132,126,103 165,157,133 163,154,127 162,151,118 186,174,137 202,188,143 225,215,166 236,223,175 255,252,203 255,252,203 255,255,206 255,255,206 255,246,201 188,171,91 226,222,7 246,232,7 255,244,10 255,240,19 245,222,14 213,189,40 200,173,29 171,164,55 130,111,97 95,86,82 97,88,80 90,76,60 113,107,59 105,76,43 161,119,54 75,62,55 67,62,61 64,54,44 58,48,38 60,47,42 61,48,43 62,51,48 66,55,52 68,59,53 79,70,64 78,69,65 79,70,64 92,81,66 113,98,78 130,111,86 147,128,103 148,129,102 142,121,94 129,108,81 124,105,80 116,97,70 113,95,65 100,85,65 88,72,55 85,67,48 74,58,41 76,61,41 66,53,32 79,64,44 88,69,44 97,76,51 94,70,46 90,71,44 95,74,47
180,157,117 187,164,124 184,161,121 180,157,117 177,153,116 173,149,112 174,150,113 179,155,118 180,156,119 186,162,125 196,169,133 197,169,131 193,167,126 195,172,130 187,164,124 185,163,125 75,64,49 74,66,53 64,56,45 58,48,38 33,22,15 38,27,20 48,37,32 55,44,39 54,42,32 61,47,33 71,55,42 76,62,46 79,65,49 76,62,48 68,56,46 57,46,41 49,40,32 92,83,68 136,127,108 136,128,106 132,123,94 158,145,113 191,180,136 212,201,155 229,216,168 244,233,187 251,241,192 255,250,201 255,245,201 229,219,179 215,197,165 229,211,140 252,240,46 255,237,43 255,240,29 254,236,24 160,140,10 83,58,0 86,72,6 181,163,121 88,76,78 173,163,151 144,125,113 110,75,76 101,67,45 222,209,188 135,125,113 113,106,90 110,99,84 111,97,81 109,94,83 102,87,76 104,91,84 103,90,83 100,89,82 104,92,82 139,120,104 138,123,101 156,142,115 163,143,111 155,134,107 129,108,83 126,107,82 133,112,87 126,105,80 128,104,80 122,101,76 102,81,56 91,75,58 75,64,45 72,58,42 74,58,41 70,54,39 77,64,43 73,60,39 74,59,37 100,81,58 88,69,44 74,59,39 75,56,40
178,155,115 185,162,122 183,160,120 183,160,120 177,153,116 181,157,120 179,155,118 185,161,124 190,166,129 187,164,124 184,161,121 185,162,122 188,165,125 195,172,132 202,179,139 198,175,135 108,108,92 101,98,83 70,65,51 72,65,49 71,62,45 73,64,45 82,68,50 71,55,40 72,58,42 64,48,31 83,70,49 79,66,45 66,55,40 63,52,37 59,47,35 54,42,32 47,36,29 57,47,37 93,84,67 114,105,86 121,113,91 149,137,111 164,151,119 192,180,143 202,190,151 212,200,163 215,205,167 227,215,178 213,200,166 198,185,153 191,177,148 193,182,147 207,193,166 241,229,92 246,226,65 232,212,53 186,173,13 186,173,23 192,174,43 185,166,109 97,87,77 122,106,91 180,161,126 155,138,103 164,147,110 164,147,112 168,152,121 230,213,189 200,183,159 174,155,130 172,156,123 174,156,124 180,158,122 181,157,122 181,157,120 182,156,117 185,162,120 190,167,125 184,163,120 186,163,121 176,152,115 172,151,110 179,152,116 185,158,122 184,160,123 180,156,119 171,147,112 172,150,112 173,149,116 105,85,55 82,63,38 81,62,39 93,74,49 70,56,31 66,51,31 66,47,31 64,50,32 71,58,37 71,56,36 64,50,34
