249,220,196 245,216,192 247,219,192 245,216,192 202,176,151 199,173,150 198,176,158 196,174,156 196,175,152 191,170,147 195,174,151 183,162,139 132,113,90 104,83,60 111,89,69 173,148,129 230,203,185 249,223,200 255,243,216 255,244,215 255,235,209 255,236,209 255,251,222 255,233,205 240,219,196 219,199,181 235,217,198 215,197,176 227,210,186 228,210,189 209,192,168 202,183,158 243,217,192 252,222,196 223,199,166 213,190,150 238,211,164 193,180,105 156,155,31 164,166,41 178,177,55 186,183,71 197,196,88 205,200,89 206,198,76 198,191,52 189,180,35 175,169,36 170,159,144 184,181,157 182,167,131 158,131,113 156,134,58 212,181,130 143,137,142 193,151,109 226,171,130 117,80,54 150,131,104 175,169,123 151,140,105 151,121,104 255,233,221 228,207,205 202,178,152 255,232,197 212,198,184 209,218,218 173,182,193 142,151,174 96,117,156 91,132,171 91,131,159 94,133,159 78,116,156 66,117,168 53,114,171 49,117,174 55,123,178 55,119,175 46,119,172 172,185,213 254,196,172 183,128,97 178,134,106 160,137,97 172,138,106 189,153,122 185,151,119 165,133,99 166,139,105 119,102,78 55,112,164 44,106,158 38,51,70 46,107,166 47,112,170 39,106,166 35,113,176 41,104,165 45,105,169 44,108,166 40,109,168 45,104,173 45,96,159 44,93,154 48,105,161 42,101,156 63,109,162 71,112,153 95,130,164 46,96,152 69,110,153 147,173,210 130,148,176 169,196,224 50,107,163 74,104,128 247,223,199 249,223,200 237,208,188 240,211,191 233,204,182 222,196,173 228,199,177 230,204,181 226,197,173 233,207,184
250,221,190 247,218,187 255,230,197 255,232,201 231,203,176 226,198,169 222,196,175 212,186,163 212,186,163 220,194,171 221,195,172 215,191,169 212,188,166 202,180,160 197,175,157 193,171,153 187,162,143 247,221,198 255,232,205 255,243,217 255,245,219 255,244,216 255,243,212 255,237,209 247,223,199 230,211,188 220,202,181 203,185,164 212,198,173 209,190,174 211,193,172 215,198,172 238,212,187 255,235,210 223,196,164 150,129,77 167,144,57 149,145,42 160,159,35 171,173,50 182,180,61 185,182,70 195,190,79 197,192,81 197,190,77 195,188,61 180,174,37 171,165,28 151,152,75 170,166,145 106,129,154 118,106,47 125,98,23 124,91,52 66,117,166 64,118,164 50,116,169 52,116,172 42,110,167 46,113,173 48,111,172 49,114,165 59,109,165 46,108,160 49,121,179 43,115,175 38,112,178 48,115,175 43,112,164 45,107,159 47,112,170 42,111,170 42,109,169 42,110,167 38,110,168 37,109,169 40,108,165 46,114,169 51,122,173 40,110,155 39,108,156 52,103,152 104,89,80 125,124,115 150,128,122 173,142,93 182,148,107 200,165,127 171,139,105 167,138,107 127,103,79 107,85,51 141,133,122 130,143,160 53,93,141 167,169,183 104,102,112 122,123,126 63,110,154 155,182,210 93,87,92 97,91,86 96,129,171 93,114,135 107,91,87 116,95,91 201,199,200 95,128,174 185,187,203 109,93,89 102,95,93 105,138,173 104,113,136 125,117,125 103,82,80 142,131,124 179,201,231 100,113,130 237,213,189 238,209,187 234,208,187 244,218,195 232,203,181 228,199,177 230,201,179 231,202,180 230,199,176 238,209,187
255,239,207 255,223,191 255,238,204 255,228,194 239,212,180 246,218,189 245,217,190 255,228,201 244,216,189 240,212,185 246,217,193 245,216,192 251,225,200 242,216,193 237,211,190 233,206,188 228,202,177 255,229,202 251,223,194 253,225,196 242,214,185 243,214,183 254,222,192 255,229,200 224,203,180 197,178,155 207,189,168 195,181,156 197,183,158 197,182,162 192,177,155 214,196,175 246,222,198 255,238,211 195,168,134 98,79,24 132,122,32 142,142,27 154,155,35 165,163,46 180,176,60 181,176,63 187,182,71 191,186,75 193,186,75 191,186,63 187,181,46 177,170,31 170,164,27 165,157,37 111,112,33 84,82,64 59,82,105 57,93,136 34,109,166 38,102,160 38,102,165 44,116,176 43,109,160 48,107,162 47,104,167 57,110,161 68,109,152 92,137,179 57,110,161 125,163,203 145,176,209 69,121,163 135,171,212 134,151,171 154,186,212 81,114,158 119,118,135 95,90,106 100,119,152 121,145,176 84,77,87 91,90,107 66,99,141 135,138,156 92,85,83 131,130,135 111,114,121 181,170,163 103,86,60 138,118,100 122,98,74 157,131,106 124,107,72 92,80,54 109,98,95 99,87,77 107,96,91 179,175,184 230,248,255 159,148,155 109,93,91 136,124,124 138,163,189 216,231,247 114,97,100 98,85,82 126,144,170 90,111,130 103,91,93 105,91,91 199,197,205 71,103,131 169,172,183 104,88,86 102,91,86 156,176,202 170,174,187 136,130,135 106,89,90 123,113,114 185,194,205 196,194,202 225,200,181 226,200,177 214,188,165 211,187,163 202,178,152 198,172,149 196,170,147 208,179,157 205,176,154 228,199,177
255,239,203 255,230,194 255,235,199 255,231,194 253,224,189 247,218,187 253,224,193 253,224,193 244,214,186 247,217,189 250,217,192 249,216,191 250,217,192 240,207,180 241,207,185 243,209,187 236,206,178 245,216,185 255,226,193 255,231,198 255,238,205 255,240,209 255,235,204 255,243,216 238,217,192 219,200,177 215,200,178 215,201,176 215,201,176 228,213,191 227,212,190 209,190,167 244,218,193 255,236,208 245,221,188 221,203,171 132,127,58 143,143,28 151,147,31 158,156,39 162,158,42 168,164,48 176,169,56 178,173,60 181,174,61 184,176,56 183,174,46 179,170,27 158,149,21 132,119,17 118,122,37 88,104,131 98,102,104 113,103,104 69,101,127 119,125,126 103,108,114 109,132,159 164,166,180 117,96,94 141,149,167 141,151,169 109,99,89 160,165,173 181,202,221 146,149,156 90,89,92 174,195,214 175,185,205 97,90,93 142,149,161 151,168,199 104,97,100 89,82,82 116,130,153 154,167,193 101,88,96 95,95,103 65,99,127 154,154,164 99,88,95 124,120,131 80,115,163 165,176,189 93,85,91 61,55,48 110,99,96 158,147,142 114,98,92 160,139,128 241,218,203 113,90,79 115,99,95 119,117,115 134,139,149 114,104,103 114,98,94 116,103,100 111,100,97 107,90,91 111,95,89 108,91,92 94,82,82 111,100,97 123,102,100 121,100,96 112,94,93 116,98,93 144,127,117 134,117,109 106,92,92 117,97,90 153,133,126 169,152,142 162,145,135 104,89,80 101,85,81 101,86,77 221,196,177 220,194,169 222,196,171 223,197,172 225,196,172 250,224,199 231,205,182 235,206,184 220,194,171 229,200,180
255,225,186 242,209,170 255,222,185 241,210,173 237,210,176 242,214,185 255,230,202 250,225,197 227,202,172 240,215,187 240,211,180 250,220,194 250,220,192 237,207,179 239,209,183 243,213,187 238,208,182 241,212,181 253,224,189 253,224,189 255,230,195 255,246,213 255,249,218 255,251,222 238,217,190 224,205,180 219,204,184 217,199,178 216,198,177 222,207,185 218,203,181 225,206,183 249,224,194 255,232,201 255,229,195 195,183,144 137,140,39 151,153,30 163,158,37 166,161,40 166,160,42 168,162,44 171,165,49 173,164,47 176,167,52 177,166,52 178,168,47 176,167,41 157,145,36 119,107,11 119,119,33 157,147,137 111,102,94 115,104,99 116,126,142 132,125,128 118,110,116 124,128,141 170,170,180 117,96,94 124,125,130 145,146,151 104,94,93 172,165,165 176,171,170 160,155,154 101,92,86 231,227,219 221,215,208 99,86,81 158,145,140 202,191,186 125,109,105 109,88,86 156,135,135 153,132,130 107,90,82 101,86,77 102,85,75 102,91,76 99,85,67 102,88,70 117,106,87 134,121,98 143,129,111 150,134,117 115,94,67 137,111,72 106,77,44 117,88,57 97,77,68 175,153,135 157,138,111 112,95,85 107,93,79 214,196,175 214,195,181 113,98,89 112,96,94 215,194,181 227,205,185 148,131,123 112,96,94 173,152,139 248,224,200 232,210,190 111,95,89 109,97,85 239,220,197 249,225,203 138,118,111 108,92,88 172,151,138 241,220,197 242,220,202 108,88,81 102,85,88 104,83,79 221,195,174 226,197,173 225,196,172 228,199,175 229,200,178 236,210,189 224,198,175 240,216,192 242,216,193 243,214,192
253,222,185 255,229,192 255,238,201 255,246,208 240,216,183 255,229,204 255,230,205 255,229,204 244,219,191 248,222,197 255,228,201 254,225,201 251,222,198 231,202,178 223,195,168 225,196,174 223,194,172 243,215,188 238,211,179 240,213,181 250,223,191 255,232,203 254,225,194 247,219,192 239,215,191 221,202,179 221,202,186 217,199,180 215,197,176 218,203,181 213,198,176 218,201,175 246,222,196 253,225,198 246,217,182 167,162,93 150,152,36 159,161,36 168,165,40 182,177,54 183,175,55 183,175,55 178,170,50 176,166,47 172,161,45 167,155,44 167,153,40 166,153,33 165,152,30 153,143,24 124,113,8 114,100,73 125,104,89 125,104,89 124,103,99 139,111,100 133,112,99 123,106,96 129,115,101 144,123,110 115,100,89 121,102,90 176,153,138 147,124,109 167,146,131 255,239,219 255,238,212 255,231,205 255,233,208 244,216,187 249,224,196 252,227,197 255,232,202 255,229,200 254,227,195 255,244,212 255,241,206 255,245,208 255,240,205 255,245,210 255,244,207 255,255,219 254,230,197 126,99,63 107,84,42 119,92,49 112,84,46 117,84,47 121,87,53 123,89,55 129,95,61 127,89,52 124,90,49 126,97,64 122,101,90 249,228,205 239,218,195 124,105,91 113,97,93 229,208,193 248,224,200 169,148,133 106,91,82 171,152,140 242,220,202 238,215,202 114,94,87 115,97,92 247,221,196 245,219,196 142,122,115 109,93,89 214,195,183 248,229,215 232,213,201 163,143,136 113,96,97 103,83,76 220,194,173 226,195,172 236,207,185 227,201,178 224,198,173 246,217,195 240,211,189 232,208,184 245,216,194 228,199,177
255,223,189 255,235,201 255,246,214 255,241,207 255,229,199 255,223,198 255,225,199 255,226,203 248,217,194 250,220,194 251,221,195 255,227,201 248,218,192 244,214,188 248,218,190 254,224,198 240,211,187 255,236,206 255,249,212 255,248,213 255,239,207 255,240,211 255,250,218 255,238,208 238,217,192 224,207,183 231,214,188 217,200,174 220,206,179 226,212,187 207,192,170 232,217,195 240,220,188 239,217,181 210,196,138 154,155,50 164,166,41 169,172,40 182,181,47 196,197,62 202,200,70 198,197,61 193,192,58 185,176,50 176,166,45 169,155,40 160,146,31 158,144,29 152,138,23 155,141,28 141,126,16 121,107,41 250,225,197 227,208,173 119,103,86 234,216,195 235,216,200 122,106,93 199,180,166 250,232,213 122,103,89 127,104,89 244,219,200 159,138,123 162,137,118 255,239,216 255,250,222 255,237,211 255,237,210 246,213,186 255,228,200 255,229,201 255,232,204 255,232,201 255,227,199 255,239,211 255,243,212 255,242,216 255,243,216 255,239,211 252,227,199 115,87,60 144,112,82 125,96,65 94,66,39 110,74,43 113,77,46 97,58,26 117,76,47 136,100,71 145,108,84 117,78,46 135,100,62 131,96,58 136,109,48 111,79,45 114,89,70 112,93,77 114,94,87 242,218,196 247,221,198 165,144,133 106,88,87 113,95,90 116,98,93 115,97,92 113,97,91 154,135,123 251,222,198 249,223,202 155,133,127 102,84,83 109,93,87 106,89,81 108,91,83 109,91,86 101,90,87 106,89,81 216,192,168 221,195,170 219,190,166 212,183,159 218,189,165 208,182,157 217,192,164 217,191,166 223,197,172 236,207,185
255,230,195 255,233,198 255,232,197 255,243,208 255,232,203 255,232,208 245,214,191 244,213,190 245,214,191 248,217,194 247,217,191 248,218,192 245,215,189 250,220,194 240,210,182 252,222,194 255,228,199 255,249,216 255,247,211 255,253,216 255,251,217 255,252,218 255,246,212 255,245,213 244,225,198 232,215,189 222,205,177 202,188,159 212,198,169 209,195,170 215,201,176 218,204,177 245,230,194 229,213,169 166,161,63 167,171,47 176,179,49 180,184,44 199,199,46 205,207,52 210,212,57 209,210,48 203,204,46 195,184,49 185,174,39 176,162,38 170,155,36 161,143,27 152,136,24 146,129,22 139,121,19 124,111,36 140,124,91 127,105,97 207,185,165 250,231,208 117,98,86 110,93,83 107,91,78 115,96,84 153,132,117 222,198,176 235,213,195 118,99,87 162,137,120 255,238,215 255,232,203 255,226,195 255,227,199 244,214,186 255,226,199 255,231,204 255,231,204 255,231,200 255,229,198 255,229,198 248,219,186 253,223,195 238,217,190 115,95,75 94,61,34 117,78,50 172,127,94 160,119,88 141,107,77 126,92,70 120,85,60 125,91,69 142,103,73 163,119,89 172,121,86 121,77,39 134,99,72 149,111,74 144,105,73 131,99,28 123,89,48 103,70,31 123,95,86 255,237,213 249,223,200 176,155,140 121,100,96 118,97,95 122,101,97 119,99,92 108,92,75 159,139,121 252,223,199 251,225,202 179,158,143 121,104,94 115,99,93 112,99,92 109,91,86 107,90,82 104,88,86 103,86,76 232,208,184 230,201,177 226,200,175 230,201,177 231,202,178 226,201,171 219,191,164 223,197,172 226,200,175 249,220,198
255,244,208 255,245,209 255,244,208 255,244,208 247,219,190 255,230,206 252,224,197 255,229,202 255,228,201 255,236,209 255,236,207 255,231,202 254,226,197 242,214,185 230,206,173 235,208,176 228,204,171 255,253,217 254,232,194 244,222,186 239,217,179 245,221,184 255,233,198 255,232,197 214,195,172 201,184,160 208,189,173 201,186,166 191,177,152 195,180,160 155,140,120 69,54,34 86,71,49 73,56,32 83,62,47 95,73,53 112,92,46 172,154,63 209,196,66 212,204,41 224,223,46 222,220,48 214,212,42 202,199,34 192,188,32 188,179,36 179,163,34 167,152,31 155,139,27 146,129,22 137,121,22 123,111,41 110,94,61 122,97,94 241,220,195 253,232,209 140,121,109 106,89,79 121,102,90 124,103,90 164,138,124 254,228,207 237,212,195 148,127,114 152,127,108 247,221,196 255,244,212 255,241,209 255,245,223 255,241,218 255,252,225 255,245,218 255,241,214 255,237,210 255,240,215 255,234,214 249,227,209 240,220,202 97,72,53 104,74,46 123,87,58 103,68,43 96,67,45 84,59,40 83,58,39 81,55,41 78,52,38 77,51,39 80,55,36 87,60,42 132,96,74 157,110,78 190,136,98 138,97,66 142,101,70 129,96,59 124,87,43 115,83,26 124,95,75 254,225,203 254,228,203 212,191,166 189,168,155 114,93,89 117,97,88 115,95,86 119,99,90 179,153,130 252,227,199 254,226,199 218,197,172 189,169,151 112,95,85 109,94,83 110,93,85 110,93,85 105,92,85 105,88,80 234,212,192 225,196,172 221,195,170 226,201,173 230,201,177 225,197,168 225,195,167 229,201,174 233,205,178 235,206,182
255,252,213 255,251,212 255,249,210 255,248,212 252,222,194 250,219,196 252,227,197 255,230,200 247,222,192 255,233,203 243,219,186 255,232,199 255,237,204 255,231,198 241,217,182 255,234,199 247,225,189 255,253,216 255,246,211 255,244,207 255,253,214 255,250,211 255,253,217 255,241,206 226,207,182 220,203,179 218,202,185 220,205,185 213,198,178 220,204,187 108,93,73 121,105,88 95,77,56 96,78,57 108,87,64 127,99,72 146,114,82 157,126,73 134,107,30 179,162,26 232,222,53 229,222,52 222,218,44 213,211,41 200,199,33 197,189,39 186,170,37 173,159,33 160,144,32 151,136,30 130,117,17 117,105,37 116,101,65 127,103,97 251,225,200 249,225,203 202,180,162 152,131,116 131,112,96 134,111,96 219,192,176 255,230,207 249,225,203 221,200,185 157,132,113 245,220,192 255,234,204 192,167,150 112,94,91 105,89,87 97,81,77 89,73,69 82,66,62 76,63,58 76,63,60 74,60,60 70,56,58 73,57,55 106,67,37 140,96,68 91,62,38 78,52,31 81,59,39 81,59,41 92,67,50 94,67,51 91,64,48 89,59,44 84,57,41 82,55,39 139,101,82 161,113,86 133,89,63 144,97,63 112,73,41 139,105,73 132,92,69 119,80,39 114,82,38 104,70,48 238,212,187 217,196,169 205,183,163 152,131,118 153,132,119 157,136,123 138,118,109 177,151,128 254,228,203 254,226,199 221,197,171 206,185,162 166,145,130 167,148,132 160,141,127 119,102,94 105,92,89 102,87,78 237,212,195 220,194,171 226,200,175 224,198,173 228,199,175 224,194,166 226,196,168 231,201,175 231,203,176 237,209,182
255,247,209 255,245,207 255,245,210 255,239,206 247,217,191 247,216,195 245,217,190 255,229,202 252,227,199 251,226,198 243,218,188 255,232,203 255,233,203 254,229,199 244,222,188 246,224,190 249,225,192 255,242,209 255,252,216 255,249,214 255,249,212 255,249,211 255,252,216 255,250,216 225,206,181 223,206,180 221,202,186 214,196,177 187,172,152 123,108,88 77,62,42 109,90,67 114,93,68 97,73,47 135,103,71 158,126,92 155,121,87 152,118,84 151,115,84 148,114,84 139,108,59 143,120,31 186,169,46 217,209,44 211,207,33 205,197,36 191,180,34 176,165,32 155,141,28 143,130,26 129,118,17 127,113,45 152,133,96 171,143,134 248,222,197 255,236,215 216,194,174 174,154,134 177,153,131 194,169,150 216,190,169 255,229,206 241,217,195 235,213,195 186,162,140 255,234,206 255,234,206 203,182,169 103,89,104 93,86,100 93,86,100 93,86,100 83,76,90 80,76,87 80,76,87 79,75,88 81,77,90 114,79,66 147,107,82 108,78,52 102,71,50 106,75,54 119,85,65 125,88,64 139,99,74 145,101,75 140,96,70 137,93,67 134,94,71 124,88,66 163,117,89 184,134,101 94,58,36 81,50,27 138,90,65 89,58,39 151,120,56 143,109,75 139,98,37 114,72,30 98,69,45 214,190,164 229,205,179 251,227,194 249,222,190 236,210,185 189,167,147 177,153,131 223,194,170 211,180,157 208,184,158 224,203,176 250,226,191 252,228,195 218,194,172 129,108,97 107,91,85 108,88,79 220,195,176 235,209,184 237,212,184 249,221,194 229,201,174 239,209,181 232,199,172 244,214,188 236,210,185 254,228,203
255,244,208 255,245,209 255,244,208 255,251,217 255,231,202 255,235,206 255,236,206 249,224,194 250,225,195 242,217,187 231,204,172 230,203,171 235,208,176 232,205,173 222,195,161 233,206,172 229,207,171 255,251,214 255,238,202 255,253,216 255,242,205 255,253,217 255,252,217 255,251,218 217,198,175 216,198,177 218,201,177 180,162,141 112,93,68 115,94,69 128,104,78 111,86,58 118,90,61 127,97,69 146,117,84 143,111,77 148,116,82 148,116,82 145,118,84 123,95,66 106,80,57 84,60,36 86,64,46 86,64,26 108,91,24 133,121,25 181,168,46 165,156,30 143,133,25 120,108,12 113,101,19 139,120,81 249,225,192 243,213,185 195,164,141 195,169,146 209,185,163 202,176,153 255,237,210 255,233,202 183,154,130 209,180,156 219,195,169 195,174,151 198,174,148 255,233,204 255,252,221 227,205,185 101,88,96 86,82,95 88,84,97 91,83,100 77,72,88 74,69,85 79,74,90 71,69,77 137,101,79 152,111,82 121,86,61 133,97,66 143,102,75 156,112,84 167,116,88 166,112,78 161,110,75 157,105,73 169,118,83 169,115,81 168,122,85 152,107,72 180,131,93 209,156,115 135,94,65 100,72,59 98,69,47 136,89,57 114,80,50 146,110,79 129,93,64 125,87,41 114,74,40 107,87,57 221,198,169 194,167,135 189,162,130 195,167,140 158,133,114 146,126,106 236,210,185 242,213,189 216,195,170 209,188,161 206,181,151 202,172,146 179,155,131 124,103,90 109,92,84 112,93,81 229,205,179 238,210,181 250,222,195 254,226,197 255,229,202 247,219,190 243,213,187 234,204,178 244,219,191 231,206,178
255,237,198 255,248,209 255,247,208 255,248,212 255,229,197 255,233,201 251,229,195 255,233,202 249,227,193 250,228,194 245,221,188 255,235,201 249,224,196 255,231,203 251,221,193 245,217,188 241,219,185 255,254,219 255,249,217 255,249,216 255,237,202 255,244,210 255,255,226 255,240,206 229,210,185 210,193,169 160,143,119 92,75,51 90,69,44 105,81,55 129,101,74 115,87,58 132,99,72 134,105,74 133,104,71 127,98,67 123,95,66 116,93,64 72,52,32 50,30,23 49,31,28 52,34,31 55,39,35 53,41,29 49,38,21 47,36,21 52,38,13 79,67,1 119,107,37 108,96,30 91,77,19 128,109,72 236,207,174 227,197,169 247,219,192 255,246,223 205,179,158 209,180,158 242,209,182 248,218,190 208,180,153 255,230,205 250,226,200 231,210,187 189,165,139 255,239,210 255,244,216 223,201,181 109,97,102 89,85,96 92,88,101 88,84,97 84,77,91 84,79,95 81,78,95 80,64,60 159,118,89 93,59,37 138,103,76 145,107,72 138,94,68 160,109,81 172,118,82 170,112,75 179,123,85 196,140,102 207,151,113 209,153,115 189,140,100 178,129,91 177,125,93 216,161,118 161,116,83 120,84,62 90,61,39 93,65,38 130,86,56 109,70,40 143,103,69 119,83,52 117,74,25 89,63,38 244,221,192 255,240,204 255,235,202 255,230,198 178,154,130 169,148,125 254,229,201 253,224,200 228,204,180 235,212,183 255,239,202 255,238,203 226,202,176 122,101,88 110,93,85 111,92,80 244,221,192 243,215,186 239,211,184 242,214,185 247,217,191 237,209,182 233,203,175 238,210,183 248,222,199 233,205,178
255,230,191 255,249,210 255,242,203 255,250,214 254,227,195 255,230,198 255,241,207 249,227,193 255,236,202 247,225,191 249,225,190 255,231,203 255,234,208 255,234,208 250,217,190 253,224,193 255,231,198 255,251,220 255,249,218 255,248,218 255,247,216 255,246,212 255,246,212 255,239,210 214,193,166 164,145,122 101,83,62 116,97,74 111,90,65 113,89,63 105,80,52 123,96,64 128,99,66 130,101,68 123,94,63 130,100,72 99,75,51 65,49,32 55,39,22 89,76,53 147,134,100 186,174,135 223,211,170 220,208,167 219,212,171 177,169,135 92,78,60 55,42,21 78,67,34 80,70,28 79,68,22 168,145,114 255,250,213 247,220,186 254,226,197 255,240,215 212,186,163 221,192,168 255,245,212 255,237,206 213,188,158 255,234,206 254,231,202 242,218,194 186,162,136 255,229,200 255,238,212 214,188,174 120,106,108 93,86,98 89,87,97 86,82,93 82,75,89 82,75,87 76,69,81 102,79,64 113,76,52 94,60,40 134,95,65 145,105,71 160,114,84 181,129,97 211,157,121 208,153,112 208,155,112 215,160,119 204,149,108 195,141,103 194,145,105 169,123,86 152,102,69 217,162,121 178,129,91 120,75,52 104,67,43 77,48,26 118,82,62 127,83,53 117,76,45 131,82,44 117,80,38 99,70,39 141,113,84 255,245,206 255,239,204 255,234,200 193,172,147 174,153,128 255,229,202 253,223,197 235,209,186 239,211,184 255,240,201 255,237,202 228,204,178 124,103,90 112,95,87 114,95,83 227,204,175 235,210,180 244,216,187 254,229,201 245,219,194 242,217,187 231,202,171 236,208,181 233,207,182 229,201,174
236,210,171 238,212,173 229,203,164 247,223,186 215,191,158 218,191,157 242,215,181 225,198,164 251,222,191 233,206,174 210,183,151 222,194,167 212,187,159 216,191,163 224,196,167 214,187,155 233,208,178 255,252,221 255,248,219 255,242,208 255,238,209 255,247,212 255,245,215 244,219,191 158,139,114 95,75,55 105,87,66 102,83,58 101,77,53 84,60,34 101,76,46 123,94,63 131,102,69 135,106,73 149,117,87 119,95,71 53,35,16 74,60,35 161,145,112 228,216,175 255,255,210 255,255,212 255,255,213 255,255,211 255,255,211 255,255,212 255,255,212 250,243,204 109,100,69 72,60,30 82,72,34 178,154,121 255,236,201 253,224,191 255,246,217 255,242,217 221,197,173 228,199,175 255,241,209 255,232,201 213,188,160 255,233,207 247,223,197 248,224,200 168,147,124 243,217,192 231,203,176 214,189,170 149,135,135 94,85,98 89,85,96 90,83,97 74,61,71 75,66,77 82,65,68 164,120,90 138,97,77 147,107,84 142,98,70 147,104,71 187,142,109 195,148,114 181,130,93 166,110,72 153,99,61 153,99,61 153,102,65 149,98,63 140,93,59 136,89,57 129,78,50 209,154,113 204,147,105 139,88,64 139,97,73 105,76,56 81,56,37 111,78,53 109,69,35 151,105,64 119,83,52 110,77,27 112,84,55 255,240,206 255,237,202 246,219,183 203,182,157 182,161,138 252,227,199 255,228,202 236,210,187 239,211,184 255,237,203 255,236,203 219,193,168 127,106,95 112,95,87 116,96,87 215,191,167 255,230,201 250,224,199 248,217,194 242,208,186 255,229,202 246,217,186 255,228,199 255,225,199 247,219,192
255,249,212 255,248,211 255,249,212 255,255,220 234,214,182 237,217,185 244,222,188 242,220,186 248,224,191 255,231,201 245,217,188 255,233,204 255,238,206 255,230,198 245,218,186 247,220,188 244,217,185 255,247,214 255,254,221 255,251,212 255,253,214 255,249,210 255,242,213 219,198,173 95,76,53 102,85,61 102,81,56 79,60,37 95,74,47 115,89,64 116,88,59 128,99,68 124,95,64 130,101,70 125,97,68 58,40,21 105,88,64 161,148,116 223,211,170 255,245,199 255,255,206 255,255,208 255,255,208 255,255,208 255,255,208 255,255,210 255,255,213 255,255,212 255,255,217 237,229,193 156,143,111 211,192,155 255,239,206 247,219,190 251,223,196 255,244,222 208,187,174 204,183,168 247,223,199 255,232,203 223,195,166 255,238,209 255,230,202 242,218,192 164,143,139 220,203,179 175,155,137 243,222,211 181,170,165 100,88,100 94,87,101 92,85,97 140,122,119 83,81,91 109,88,73 141,96,75 136,98,77 140,98,74 124,80,54 147,103,75 119,78,49 133,92,61 139,92,58 147,97,64 143,94,58 134,85,49 159,112,78 172,125,91 167,121,91 157,111,85 146,98,71 199,145,107 220,161,115 147,101,75 143,101,77 125,94,75 90,65,46 118,87,68 143,104,63 120,85,58 104,74,46 111,73,27 93,66,34 242,216,191 255,229,195 255,234,198 198,177,154 182,160,140 255,229,207 255,227,204 240,211,187 246,217,193 243,214,181 255,226,193 239,211,184 128,109,97 111,95,93 114,96,91 214,193,168 244,219,191 252,223,199 245,216,192 253,222,199 234,204,178 235,207,178 241,216,186 247,220,188 243,215,186
255,253,212 255,254,213 255,247,206 255,254,215 240,223,188 239,222,187 226,208,176 238,218,188 254,231,202 254,230,204 251,226,196 255,231,202 255,235,206 255,231,202 255,227,201 247,217,189 247,220,188 255,251,216 255,245,213 255,251,216 255,249,212 255,248,213 255,246,221 157,137,119 88,70,51 100,82,63 84,65,40 117,93,69 71,50,25 84,60,36 115,89,64 123,98,70 111,83,56 116,90,65 68,46,26 93,78,56 164,151,119 205,193,154 243,232,186 250,241,194 255,248,198 255,253,201 255,248,196 255,255,206 255,255,204 255,255,208 255,255,206 255,255,208 255,255,209 255,255,208 255,250,203 232,214,172 252,225,189 246,219,187 245,217,188 255,237,222 189,179,178 221,214,214 153,142,127 255,229,200 227,197,169 255,238,211 255,232,207 251,232,209 149,133,129 181,171,147 90,79,64 235,234,223 186,184,166 111,101,105 92,85,97 139,133,140 95,82,77 62,61,66 115,87,60 105,69,47 119,82,58 126,89,63 113,72,45 150,109,80 138,98,73 151,112,84 159,115,87 158,110,81 153,105,76 150,105,72 156,112,82 149,103,73 145,101,73 152,108,82 140,94,68 199,147,115 231,174,130 135,89,63 131,90,63 120,84,64 98,68,51 87,58,38 153,107,77 108,77,56 98,64,30 119,80,39 94,65,30 193,169,143 254,225,192 255,232,196 195,174,149 187,166,143 255,236,213 255,238,212 254,225,203 252,223,199 255,228,195 253,224,191 237,209,180 124,105,93 111,95,93 112,96,90 239,215,191 245,220,192 250,221,197 246,217,193 238,209,187 230,202,173 235,208,176 238,214,181 250,223,191 238,210,181
255,240,204 255,246,210 255,238,202 255,253,218 237,214,183 228,205,174 228,203,173 236,211,181 229,206,175 222,199,168 212,187,159 223,198,170 230,204,179 223,197,172 215,190,160 209,182,150 228,204,169 255,231,198 255,234,201 255,241,205 255,249,215 255,248,216 230,206,180 88,73,53 79,65,49 83,69,51 90,73,49 105,84,59 84,65,42 104,83,58 106,85,58 112,88,62 114,88,63 109,85,61 73,53,35 151,137,110 211,196,158 232,221,177 236,225,181 235,223,182 234,223,179 235,224,178 248,237,191 255,255,206 255,255,206 255,255,208 255,255,206 255,255,207 255,255,208 255,255,208 255,255,202 247,230,183 255,242,207 244,220,187 245,220,192 255,249,236 123,116,114 171,166,168 136,121,110 255,238,208 224,196,167 255,237,208 255,230,202 243,224,199 152,138,138 135,126,107 242,233,216 86,77,71 135,130,118 234,227,227 108,101,104 89,83,90 81,80,83 120,121,126 83,88,96 177,146,127 153,119,97 144,107,81 128,89,61 151,107,79 134,93,66 135,95,70 150,109,80 140,96,66 144,100,70 142,99,66 135,92,59 138,95,62 141,97,67 140,96,68 132,85,62 171,121,88 230,174,127 145,99,71 127,86,59 124,84,61 107,71,49 91,55,37 147,103,73 91,55,33 108,74,40 116,82,48 94,65,34 173,149,125 252,225,193 255,238,203 189,168,143 183,159,135 255,228,201 255,231,204 247,218,196 248,222,197 255,232,196 255,233,197 237,213,180 121,101,92 107,90,96 109,96,91 196,175,148 214,188,163 209,183,158 203,177,152 209,180,156 206,181,153 199,175,142 212,187,159 217,192,164 212,184,155
