73,69,78 67,63,72 67,63,72 67,63,72 69,65,74 65,61,70 67,63,72 67,64,68 69,63,70 71,65,72 71,69,77 97,93,115 91,87,107 75,71,82 74,70,79 70,66,77 65,61,72 83,79,90 66,62,71 66,62,71 67,64,70 68,64,73 66,62,71 68,64,73 76,69,79 76,69,79 75,71,80 68,64,73 69,65,74 68,64,73 73,69,80 75,71,82 76,72,83 75,71,82 76,72,83 75,71,82 69,66,72 70,66,75 68,64,73 78,69,80 78,69,80 77,70,80 79,72,82 79,67,79 75,66,77 74,67,77 114,76,55 178,137,106 129,95,75 119,87,73 123,92,84 117,90,83 131,108,97 133,109,101 137,110,103 124,102,96 116,94,88 110,88,80 86,69,59 122,102,93 88,69,57 106,89,79 97,80,70 93,76,66 92,75,65 91,74,64 91,76,67 113,98,89 250,236,222 247,231,216 234,218,201 234,219,199 232,217,197 230,215,195 255,251,226 249,235,210 226,212,187 228,214,189 225,211,186 219,205,180 223,209,184 230,216,191 227,212,190 225,210,188 225,210,188 215,200,178 213,199,174 229,212,188 227,206,181 255,231,205 255,234,206 244,227,203 224,207,181 218,201,177 217,196,169 208,184,158 241,220,193 255,234,207 255,235,208 218,197,172 207,186,161 203,182,159 210,189,166 197,178,153 209,190,165 207,186,163 207,193,168 201,187,162 117,146,189 85,137,206 68,131,215 44,118,207 45,119,208 46,120,209 46,120,209 47,121,210 45,119,206 46,117,205 47,121,210 175,205,255 59,111,176 77,73,84 86,79,82 201,189,177 233,220,199 231,218,197 234,220,193 226,212,187
72,68,77 65,61,70 66,62,71 63,59,68 65,61,70 66,63,69 66,63,69 67,63,72 68,61,71 69,62,72 67,65,73 100,96,118 91,87,107 75,71,82 73,69,78 70,66,77 67,63,74 80,76,87 68,64,73 68,64,73 65,62,68 66,62,71 65,61,70 66,62,71 70,63,73 71,64,74 79,75,84 72,68,77 69,65,74 66,62,71 69,65,76 75,71,82 75,71,82 74,70,81 76,72,83 76,72,83 72,69,75 72,68,77 67,63,72 75,68,78 75,68,78 74,67,77 75,68,78 78,66,78 75,66,77 70,67,73 87,68,54 154,118,89 113,84,62 114,87,71 101,81,72 101,81,72 110,86,78 108,85,82 99,82,74 90,70,61 80,59,48 108,85,74 140,114,102 98,75,64 102,85,75 97,82,71 89,74,63 83,68,57 86,71,60 87,72,63 75,59,53 68,52,48 49,36,29 71,62,54 79,70,64 94,83,80 93,82,79 94,83,80 97,86,83 85,74,71 93,82,79 93,81,81 88,76,76 86,74,74 83,71,71 85,73,73 86,74,76 88,76,78 93,81,83 87,75,75 85,76,72 93,82,79 150,134,121 245,226,201 251,227,201 241,224,200 215,198,172 211,194,170 217,196,169 213,189,163 241,220,193 251,230,203 253,232,205 211,190,165 203,182,157 198,177,154 200,179,156 196,179,155 195,178,154 195,181,156 192,183,156 199,186,163 111,140,183 91,139,207 67,132,217 44,120,208 42,116,203 48,119,207 47,121,208 48,119,211 45,119,206 46,117,205 50,121,211 170,202,251 58,110,175 76,72,83 82,75,78 195,183,173 219,205,189 215,201,185 218,202,187 211,196,174
72,68,77 68,64,73 67,63,72 69,65,74 71,62,73 69,62,72 71,64,74 68,61,73 66,62,73 70,64,71 67,64,70 97,93,113 94,91,108 70,66,75 73,69,78 77,73,86 68,64,75 83,79,92 66,62,71 66,62,71 66,62,71 68,64,73 67,63,72 67,63,72 72,68,79 73,69,80 76,72,81 68,64,73 67,63,74 68,65,71 72,68,77 70,66,75 70,66,77 75,71,82 80,76,87 76,72,83 69,65,74 69,65,74 68,64,73 72,69,75 74,67,77 70,66,75 74,67,77 79,70,81 75,68,78 69,66,72 76,70,65 154,114,89 124,93,72 111,84,66 84,63,52 80,58,50 80,58,50 73,51,45 74,52,46 84,60,52 95,71,63 150,127,116 81,60,47 82,61,50 102,87,76 88,76,64 87,76,61 82,70,60 86,71,60 73,61,49 71,58,51 70,57,50 59,46,43 48,43,40 41,34,34 62,55,58 84,74,78 91,80,89 92,81,90 209,199,189 90,86,95 86,77,88 82,71,78 78,71,74 81,70,77 81,70,77 82,71,80 84,73,82 87,76,83 84,73,80 78,71,74 84,75,71 175,156,142 255,232,206 255,238,213 238,221,195 213,196,172 215,197,176 215,196,171 226,202,176 252,226,201 255,232,206 255,239,218 242,223,200 226,205,180 232,211,186 221,200,175 223,204,181 232,213,190 225,208,184 216,202,177 213,201,175 113,141,193 100,141,207 66,134,216 44,118,207 47,118,206 50,120,210 49,120,208 47,118,210 44,120,208 44,118,207 48,122,213 166,198,247 58,104,166 78,70,78 85,75,79 210,199,184 234,218,203 219,203,186 207,192,172 235,214,191
73,69,78 70,66,75 69,65,74 73,69,78 75,66,77 67,63,72 68,64,73 70,64,71 66,63,69 74,68,75 70,67,73 100,96,116 98,95,112 73,69,78 72,68,77 76,72,85 72,68,79 86,82,95 67,63,72 66,62,71 63,59,68 70,66,75 73,69,78 72,68,77 74,70,81 79,75,86 80,76,85 67,63,72 67,63,74 66,63,69 72,68,77 74,70,79 76,72,83 77,73,84 83,79,90 77,73,84 69,65,74 69,65,74 67,63,72 73,70,74 74,68,75 70,66,75 77,70,80 78,69,80 74,67,77 68,64,73 68,65,69 139,102,76 111,77,57 95,65,48 79,56,45 100,76,68 98,74,66 153,132,119 89,66,55 94,65,59 92,63,57 81,54,47 81,59,51 101,81,74 94,79,68 86,71,60 82,67,56 80,65,54 76,61,50 77,62,53 75,62,57 74,61,54 74,61,56 67,54,49 58,48,47 51,41,40 67,57,56 144,134,135 139,128,123 253,239,223 146,134,134 88,77,84 82,74,80 79,74,76 80,72,78 79,71,77 78,70,78 78,70,78 83,75,81 79,71,77 80,73,76 126,120,115 195,174,161 255,232,205 255,238,213 246,229,203 223,206,182 223,205,184 236,217,192 236,212,186 252,226,201 250,226,200 255,253,231 228,210,189 226,205,180 214,193,168 225,204,179 226,207,184 240,221,198 229,210,187 218,201,177 213,201,175 109,140,196 104,144,204 66,131,218 44,118,209 48,119,207 48,119,207 48,119,207 46,117,207 44,120,208 44,118,209 48,124,214 164,194,244 58,103,163 78,70,76 86,76,80 199,188,171 225,209,194 222,206,189 220,205,185 233,209,187
76,72,81 73,69,78 70,66,75 70,66,75 74,67,77 69,62,72 72,65,75 73,65,73 67,64,70 70,67,71 72,68,79 101,97,117 98,95,112 72,68,77 69,65,74 75,71,82 72,68,79 86,82,93 66,62,71 68,64,73 65,61,70 70,66,75 72,68,77 74,68,75 78,71,83 78,71,85 79,75,86 66,63,69 69,65,76 66,63,69 73,69,78 75,71,80 76,72,83 74,70,81 81,77,88 77,73,84 67,63,72 70,66,75 68,64,73 74,70,79 75,68,78 75,66,77 78,69,80 78,69,80 73,64,75 71,64,74 75,68,78 81,59,51 174,140,110 170,134,112 146,118,105 116,91,72 146,119,101 156,129,113 88,61,43 93,64,58 85,59,49 81,57,51 94,72,66 107,92,83 92,77,66 86,72,58 83,67,54 80,63,53 78,63,52 80,65,54 80,65,56 75,63,51 77,61,55 78,65,58 69,56,51 73,60,57 74,61,58 83,67,61 154,125,101 160,132,103 168,144,118 117,97,88 79,72,75 81,75,80 84,74,78 81,71,75 79,69,73 80,70,74 85,74,81 77,67,71 76,69,69 134,127,125 209,191,172 255,236,206 255,243,217 245,225,205 231,214,190 235,217,196 224,205,180 230,206,180 252,226,201 250,226,200 255,252,230 232,217,195 226,205,180 228,207,182 230,209,184 226,205,182 232,211,188 231,212,189 222,205,181 216,198,177 104,139,200 108,147,202 63,133,223 47,123,213 50,121,209 49,120,208 47,118,208 43,119,207 45,121,209 43,119,207 51,126,210 158,192,247 63,105,164 78,72,79 84,77,80 197,186,169 213,199,183 222,206,189 221,206,186 229,214,192
72,68,77 67,63,72 69,65,74 70,63,73 71,62,73 67,60,70 68,61,71 68,60,68 65,62,68 67,64,68 70,66,77 100,96,116 94,91,108 70,66,75 68,64,73 70,66,77 70,66,77 83,79,90 67,63,72 67,63,72 66,62,71 70,66,75 71,69,77 77,65,77 115,94,79 82,62,42 71,61,60 69,63,68 69,66,72 68,64,73 72,68,77 74,70,79 74,70,81 74,70,81 77,73,84 75,71,82 67,63,72 68,64,73 70,66,75 74,70,79 72,65,75 75,68,78 71,64,74 72,68,77 75,68,78 70,63,73 75,68,78 94,76,71 173,137,90 248,201,151 165,139,114 129,102,84 137,107,90 126,96,79 148,121,103 99,72,65 90,64,54 84,59,56 113,90,87 101,85,72 101,85,70 102,88,70 91,77,59 86,70,57 83,66,56 80,65,54 80,65,56 78,63,52 75,62,55 77,64,57 81,69,59 80,67,60 81,68,61 102,83,71 160,128,96 163,129,95 147,117,89 137,117,97 128,113,104 133,120,113 134,121,114 127,114,107 124,112,102 140,128,118 100,91,85 73,63,67 73,66,66 94,87,87 206,190,175 253,229,207 255,231,207 235,215,195 216,199,175 221,203,182 225,206,181 219,195,169 251,225,200 253,229,203 255,247,225 223,208,186 220,199,174 212,191,166 221,202,177 227,210,186 232,215,191 230,213,189 221,204,180 219,199,179 99,137,199 118,154,210 61,128,219 41,122,213 45,119,210 47,118,208 47,118,208 43,119,207 44,120,208 44,120,208 53,125,210 154,193,248 65,105,163 77,73,82 84,77,80 195,184,167 213,199,183 232,216,199 218,202,187 223,207,190
76,72,81 70,66,75 73,69,78 70,66,75 70,63,73 71,64,74 77,70,80 70,61,72 69,65,74 72,63,74 69,67,75 98,94,116 97,93,113 76,72,81 76,72,81 75,70,86 75,71,82 89,85,96 67,64,70 69,66,72 69,63,68 67,67,79 78,71,71 140,103,79 132,100,86 79,60,48 71,55,42 83,66,58 71,65,72 68,64,73 70,66,75 74,70,79 80,76,85 77,73,84 82,77,93 77,73,84 73,69,78 72,68,77 70,66,75 74,70,79 75,71,80 74,70,79 70,66,75 74,70,79 77,70,80 73,69,78 73,69,78 70,66,75 105,86,72 126,107,95 148,118,103 150,121,101 137,111,90 149,122,104 93,67,55 88,61,54 87,65,59 103,83,76 117,99,96 137,116,101 134,114,94 125,107,88 106,91,69 90,74,57 84,68,55 82,67,56 82,67,56 80,65,56 80,68,58 78,65,58 82,70,58 81,68,61 87,75,65 93,78,67 114,98,83 123,104,88 117,98,84 114,98,81 104,89,80 151,136,125 225,211,195 219,205,189 219,203,186 232,216,199 138,125,120 80,70,74 76,69,72 78,71,74 89,77,79 225,208,182 252,231,204 224,203,178 216,195,170 218,204,177 219,200,175 207,186,161 251,225,202 255,234,210 253,239,214 211,194,170 204,185,162 200,179,154 213,192,167 216,196,176 222,207,185 223,208,188 220,205,183 214,199,177 109,140,187 128,158,219 55,127,210 44,122,216 44,122,216 43,121,215 39,117,211 39,120,213 39,121,212 39,122,210 45,128,212 143,185,242 66,106,154 81,75,80 82,73,84 199,190,171 206,193,172 219,205,189 218,202,187 213,197,182
79,75,84 72,68,77 73,69,78 70,66,75 74,67,77 69,65,74 70,66,75 75,66,77 72,65,75 73,64,75 72,70,78 100,96,118 101,97,117 76,72,81 76,72,81 79,74,90 74,70,81 89,85,96 67,64,70 68,65,71 69,61,69 72,63,59 109,80,60 108,74,52 91,66,49 63,47,34 67,51,34 62,46,33 60,42,41 71,63,69 72,68,77 75,71,80 79,75,84 77,73,84 87,82,98 77,73,84 70,66,75 72,68,77 67,63,72 74,70,79 73,69,78 75,71,80 76,72,81 76,72,81 76,69,79 73,69,78 73,69,78 70,66,77 74,67,77 74,68,75 72,65,68 104,84,77 152,122,105 92,64,53 88,62,52 81,59,51 108,93,84 119,102,92 126,110,97 156,130,105 146,127,104 141,121,103 119,104,82 101,86,64 89,75,59 83,69,55 82,68,54 82,67,58 80,65,56 80,68,56 81,69,59 80,67,60 83,71,61 85,70,61 89,74,63 95,83,73 88,75,70 94,82,72 91,78,73 106,93,88 218,204,188 232,217,195 220,205,183 240,225,203 139,126,121 80,70,74 78,71,74 78,71,74 84,74,75 226,212,185 249,228,201 233,212,185 212,191,166 212,198,171 212,193,168 210,189,164 249,225,201 255,246,221 255,240,215 217,198,175 211,192,169 209,188,163 217,196,171 218,198,178 216,201,179 213,197,180 220,205,183 219,209,185 127,145,183 135,177,227 195,213,249 195,209,246 197,208,246 197,208,246 203,214,252 198,209,247 198,215,248 196,214,250 202,224,255 133,173,244 63,100,147 83,76,79 87,78,89 211,202,183 235,222,201 236,222,206 230,215,195 228,213,193
77,73,82 73,69,78 69,65,74 66,62,71 69,65,74 70,66,75 75,66,77 75,68,78 75,66,77 72,63,74 72,70,80 100,96,118 107,103,123 76,72,81 74,70,79 77,72,88 75,71,82 86,82,93 66,64,72 114,102,102 98,85,80 103,91,79 105,85,76 117,101,86 78,67,62 65,55,54 64,51,59 71,58,66 59,51,59 66,58,66 97,93,106 79,75,84 79,75,86 75,71,82 84,80,91 75,71,82 69,65,74 69,65,74 69,65,74 76,72,81 73,69,78 76,69,79 75,66,77 76,72,81 72,68,77 72,68,77 68,64,73 70,66,75 75,67,75 72,63,74 73,65,73 132,119,114 83,61,53 82,60,52 86,64,56 99,82,72 126,111,102 123,107,105 85,74,81 140,122,121 146,117,95 145,123,105 130,111,95 109,93,76 99,83,68 91,75,60 82,68,52 79,64,53 82,67,58 78,65,58 80,67,60 76,63,56 77,64,57 91,76,65 92,78,64 96,81,72 90,77,72 92,76,72 90,77,72 92,79,76 206,192,178 228,213,193 223,208,188 236,221,199 146,133,128 84,74,78 78,71,74 78,71,74 85,75,74 227,213,184 250,226,202 228,204,180 217,196,171 219,200,175 216,195,170 206,185,160 254,233,208 255,240,215 255,238,213 217,198,173 211,192,167 203,182,157 226,202,178 218,197,174 225,207,186 234,220,195 226,212,187 222,204,183 140,144,159 76,119,187 66,117,191 60,121,196 52,113,193 53,114,191 55,114,185 53,114,187 55,117,194 59,120,200 57,117,202 56,116,201 73,91,129 84,73,80 90,83,86 215,204,187 222,208,190 227,213,195 236,223,200 234,221,198
72,68,77 66,62,71 67,63,72 62,58,67 65,61,70 67,60,70 73,61,73 70,61,72 69,62,72 69,60,71 66,64,74 95,91,113 88,84,104 70,66,75 72,68,77 77,72,88 75,71,82 86,82,93 66,64,72 117,105,105 127,114,109 126,114,102 115,108,111 61,54,57 61,55,62 69,65,76 58,52,73 72,66,87 68,60,79 68,60,79 56,52,65 59,55,64 72,68,79 68,64,75 77,73,84 74,70,81 67,63,72 70,66,75 68,64,73 72,68,77 70,66,75 72,65,75 79,70,81 73,69,78 72,68,77 70,66,75 72,68,77 70,67,73 75,67,75 70,61,72 69,63,70 97,86,83 81,59,51 87,65,57 102,80,72 125,106,94 131,118,111 82,70,72 75,69,76 83,70,78 201,170,149 149,124,107 140,119,104 120,104,87 103,88,68 97,82,62 87,73,57 80,65,54 78,66,56 80,68,58 77,64,57 76,63,56 81,68,61 94,80,66 90,75,64 93,78,69 88,75,70 87,71,67 88,75,72 92,79,76 167,153,139 221,208,187 218,203,183 228,213,191 145,132,125 84,74,75 78,71,74 79,72,75 91,82,78 233,220,188 251,227,203 228,204,180 211,190,165 218,197,172 219,198,173 207,186,161 248,227,202 255,245,220 255,238,213 217,198,173 211,192,167 202,181,156 224,203,178 216,197,174 218,199,183 220,205,183 220,205,183 222,204,183 212,201,186 219,215,209 168,168,176 77,85,105 70,79,102 70,79,102 72,79,104 72,78,106 70,79,102 69,78,101 75,84,109 73,82,107 74,77,97 84,73,80 94,82,87 226,212,196 231,217,199 228,214,196 222,209,186 226,213,190
75,71,80 69,65,74 68,64,75 66,62,71 66,62,71 67,66,69 69,63,68 67,63,72 71,64,74 71,62,73 69,67,77 102,98,120 100,96,116 74,70,79 72,68,77 77,72,88 74,70,81 84,80,91 66,64,72 133,121,121 135,122,117 133,118,107 113,100,93 59,59,59 61,55,60 65,61,70 62,57,73 66,61,77 64,61,78 76,73,90 70,66,79 55,51,62 73,69,80 73,69,80 79,75,86 72,68,79 66,62,71 67,63,72 66,62,71 72,68,77 72,68,77 76,69,79 78,69,80 73,69,78 67,63,72 65,61,70 68,64,73 67,64,70 75,67,75 76,68,76 75,68,78 77,72,74 90,70,63 124,104,95 141,125,112 138,122,107 75,68,71 70,64,71 77,73,82 81,74,84 93,74,81 193,159,137 150,124,110 139,118,103 115,97,78 104,86,67 92,78,62 84,70,56 78,66,54 82,70,58 78,66,56 80,67,60 84,71,64 89,74,65 92,77,66 93,78,69 91,75,71 87,71,69 85,72,69 88,75,70 191,177,163 236,222,206 229,213,196 240,224,207 145,132,127 84,74,78 86,76,80 80,70,74 97,86,83 247,234,202 248,227,202 219,198,173 210,189,164 210,189,164 209,183,158 209,183,160 230,209,184 251,230,205 252,231,206 211,192,167 210,191,166 199,178,153 204,185,160 197,179,158 195,178,168 199,183,170 202,186,173 202,193,176 207,190,166 211,196,176 153,142,135 82,72,73 79,72,75 78,71,74 77,72,74 77,72,74 76,68,74 78,70,76 79,72,75 79,73,78 75,72,76 75,75,72 94,82,87 211,197,183 233,219,201 207,194,173 215,201,183 231,217,199
65,62,77 68,65,80 69,66,81 73,69,89 55,53,63 54,51,57 54,51,57 55,51,60 55,51,60 54,50,59 54,50,59 53,49,60 53,49,58 49,45,54 52,48,57 55,51,60 54,50,59 54,50,59 59,58,63 120,115,112 119,106,99 122,110,110 108,96,98 58,52,59 75,69,76 69,65,76 64,61,76 62,57,73 74,69,87 84,79,97 63,58,74 53,49,60 54,50,61 54,50,61 55,51,62 53,51,61 53,51,61 53,51,59 52,50,58 59,57,65 54,52,60 59,57,65 57,55,63 58,56,64 57,55,63 60,56,65 59,55,64 59,55,66 58,54,65 59,55,66 61,57,68 60,56,67 61,57,68 71,59,71 121,110,105 73,66,69 63,56,66 64,57,69 63,59,70 60,56,65 59,58,63 87,54,43 193,163,137 146,125,110 133,115,96 119,101,82 100,86,70 89,75,61 84,70,56 85,70,61 83,68,57 80,65,56 84,68,62 84,69,60 97,82,71 87,72,63 93,77,71 84,71,66 88,75,70 94,81,76 208,194,180 211,197,183 211,197,181 202,191,176 175,164,161 188,175,172 182,169,166 181,168,163 170,158,148 217,203,189 248,230,209 222,204,183 215,197,176 216,199,175 215,196,173 212,193,168 244,225,200 255,244,219 255,246,221 221,204,180 217,200,176 211,192,167 208,191,165 207,193,168 209,194,174 212,199,178 231,218,197 229,219,197 229,215,190 222,207,185 175,159,153 95,83,85 87,77,78 85,75,79 84,76,82 83,75,81 78,70,76 78,70,76 84,76,82 86,78,84 84,81,87 84,81,87 95,82,79 211,199,187 226,212,194 228,214,196 234,221,198 225,213,187
76,72,92 76,72,92 75,71,91 73,70,87 55,53,63 53,50,56 54,51,57 54,50,59 54,50,59 52,48,57 52,48,57 52,50,51 51,48,54 53,49,58 53,49,58 55,52,58 54,51,57 54,51,57 53,51,59 57,50,60 105,80,63 98,76,58 86,65,42 90,64,50 69,49,40 67,49,44 64,49,40 64,47,37 65,47,44 64,46,43 55,49,56 58,56,66 59,56,62 59,56,62 58,55,61 58,56,66 53,51,61 54,52,60 59,57,65 60,58,66 57,55,63 55,53,61 55,53,61 56,52,61 60,56,65 59,55,64 61,57,66 59,55,66 58,54,65 56,52,63 59,55,66 60,56,67 60,58,68 62,60,70 59,55,64 60,58,68 62,60,70 65,63,73 72,68,79 73,69,82 90,80,98 100,95,92 255,220,184 156,129,111 144,123,108 138,117,102 113,97,82 97,83,69 90,76,62 89,74,63 85,70,59 82,67,58 85,72,65 89,76,69 91,76,65 86,71,62 90,75,66 89,76,71 84,71,66 88,75,70 170,158,148 169,156,149 170,160,150 170,157,150 166,153,146 182,170,160 185,173,163 187,172,161 175,163,151 177,167,157 175,163,153 170,156,142 178,163,152 149,134,123 164,149,138 175,160,149 205,190,179 211,197,183 215,199,186 199,183,168 199,183,168 203,188,177 199,185,171 201,185,172 199,182,174 194,179,170 193,178,169 192,180,170 194,178,165 194,180,166 191,176,165 177,167,157 188,179,171 188,177,172 190,177,170 190,177,170 188,175,168 189,176,169 195,182,175 185,172,165 177,166,161 175,164,159 175,165,155 175,163,153 181,166,155 178,163,152 186,171,162 189,174,165
71,68,85 67,64,81 66,63,80 62,59,76 62,59,76 64,61,76 67,64,79 67,64,79 57,55,63 58,54,63 58,54,63 58,54,63 59,55,64 58,54,63 55,51,60 56,52,61 55,51,60 55,51,60 60,57,63 60,56,65 122,92,75 134,90,64 128,88,65 123,89,71 111,79,65 84,56,45 69,52,42 64,47,37 64,46,41 64,46,41 57,47,51 53,51,61 53,51,59 53,51,61 53,51,61 55,53,63 57,55,65 55,53,63 57,55,65 55,51,60 56,52,61 56,52,61 54,51,57 54,50,59 54,50,59 54,50,59 54,50,59 54,50,59 55,51,60 55,51,60 60,56,65 59,55,64 58,54,63 56,50,57 59,55,64 58,54,63 57,51,58 119,113,118 144,135,127 154,144,134 192,179,174 201,186,175 249,209,157 188,150,113 151,124,106 145,120,103 127,106,93 108,92,79 96,82,68 89,74,63 87,72,61 83,71,61 90,75,66 90,78,66 91,76,65 87,72,63 90,78,68 88,75,70 88,75,70 85,72,67 118,106,96 180,168,158 178,168,156 179,169,157 177,165,153 188,176,164 182,170,158 180,168,156 160,150,140 160,150,140 163,151,139 162,150,138 131,119,109 99,87,77 71,56,47 109,94,85 183,168,159 191,176,165 200,185,174 167,155,143 162,150,138 173,161,149 166,154,142 164,154,144 166,156,146 165,154,139 161,150,135 163,151,141 160,148,138 158,146,136 156,144,134 152,142,132 162,154,143 161,151,141 169,157,147 167,155,145 167,155,145 167,155,145 166,154,144 158,146,136 151,139,127 149,137,125 149,137,125 152,140,128 147,135,125 149,137,127 161,146,135 167,152,141
65,62,79 68,65,82 69,66,83 75,71,91 76,72,92 76,72,92 75,71,91 66,63,78 52,50,60 53,49,58 52,48,57 53,49,58 53,49,58 53,49,58 53,49,58 53,49,58 53,49,58 53,49,58 55,52,58 55,51,60 127,97,80 135,91,63 131,87,59 151,104,81 117,80,56 84,63,48 66,49,39 65,50,39 62,46,40 65,49,43 58,48,49 53,51,59 53,51,59 51,49,57 52,50,60 54,52,62 57,55,65 53,52,57 53,52,57 53,49,58 54,50,59 55,48,60 55,49,56 53,49,58 54,50,59 53,49,58 53,49,58 53,49,58 54,50,59 54,50,59 58,55,61 58,55,61 56,53,57 60,54,59 61,56,58 64,59,61 70,63,61 132,123,119 161,149,137 162,147,136 186,171,162 194,175,161 255,229,173 255,237,180 185,153,121 155,129,106 143,118,101 123,104,88 105,91,77 97,82,71 87,75,65 84,69,58 93,78,67 99,84,75 89,74,65 91,76,67 85,73,63 83,70,65 87,76,71 80,67,62 100,88,78 153,138,129 203,191,179 196,184,172 201,189,179 201,189,179 209,197,185 202,190,178 192,182,172 193,183,173 188,176,164 179,167,155 59,47,37 52,40,30 52,40,30 53,41,31 104,92,82 199,187,177 209,197,187 163,151,139 167,155,143 162,150,138 166,154,142 164,154,144 171,161,151 167,155,143 167,155,143 168,156,146 169,157,147 167,155,145 166,154,144 164,154,144 170,160,150 170,160,150 165,153,143 168,156,146 170,158,148 168,156,146 172,160,150 169,157,147 167,155,143 165,153,141 163,151,139 155,143,131 165,153,143 169,157,147 174,159,148 175,160,149
74,70,90 75,71,91 75,71,91 73,70,87 64,61,78 60,57,72 58,55,70 53,51,63 53,51,63 54,50,61 60,56,67 56,49,61 55,48,60 53,49,58 53,50,56 55,48,60 55,48,60 55,48,60 55,48,58 56,49,59 130,93,69 139,94,59 130,85,62 154,106,79 120,84,62 87,66,51 68,53,44 66,51,42 64,51,46 63,50,43 57,52,54 53,51,59 51,50,55 51,50,55 54,48,55 51,48,54 49,46,52 49,46,52 49,45,54 46,46,56 46,46,56 48,46,54 48,46,54 52,49,55 52,49,53 54,48,55 56,47,58 59,48,55 81,72,68 132,123,115 142,129,122 147,135,125 146,135,120 147,136,121 147,136,121 153,139,125 177,163,149 174,160,146 175,161,147 172,158,144 174,162,150 187,171,154 255,225,174 243,202,143 255,230,178 191,151,117 155,126,106 137,116,101 115,99,84 100,88,76 85,73,61 89,77,67 84,71,64 87,71,65 90,75,66 86,71,60 85,73,61 78,65,60 82,71,66 75,62,57 92,77,66 104,89,78 191,175,162 180,168,156 173,161,151 167,155,145 175,163,151 156,144,132 161,151,141 154,144,134 159,149,137 85,75,63 48,38,28 46,35,28 44,35,27 43,34,26 51,42,34 132,123,115 180,169,162 175,163,153 176,164,154 180,168,158 179,167,157 181,169,159 183,171,161 188,176,166 173,161,151 170,158,148 167,155,145 177,165,155 169,157,147 172,160,150 173,161,151 174,162,152 169,157,147 169,157,147 169,157,147 166,154,144 170,158,148 176,164,154 180,168,158 167,155,145 163,151,141 169,157,147 172,160,150 170,158,148 159,149,139 156,146,136
65,61,81 65,61,81 60,56,76 57,55,65 55,53,63 54,52,60 54,52,60 60,58,68 62,60,70 65,61,70 70,66,75 72,65,75 68,61,71 67,64,70 68,65,71 66,62,71 76,69,79 84,77,87 67,60,70 68,61,71 120,88,72 125,99,78 134,94,69 139,98,71 108,79,55 90,64,50 69,54,45 66,50,44 66,52,52 73,60,55 72,61,68 71,64,74 75,65,69 76,63,71 75,62,70 78,68,72 80,70,71 81,72,66 89,78,71 99,87,77 105,93,83 125,110,99 135,120,109 149,130,114 156,134,114 157,138,115 163,146,120 169,150,123 164,146,116 167,149,119 171,148,117 166,143,114 170,146,120 169,145,119 169,145,119 164,143,118 181,167,153 168,153,142 172,155,145 171,155,142 168,157,142 174,160,144 255,234,187 219,180,137 255,235,173 254,210,157 167,133,101 136,116,96 118,99,85 105,88,80 88,76,66 96,86,76 85,72,65 91,79,69 85,70,61 85,73,63 80,68,58 84,71,66 86,75,70 75,64,59 88,76,64 101,84,74 106,89,79 163,149,135 161,149,139 161,149,137 167,152,141 169,154,143 163,153,143 166,156,146 119,109,97 107,97,85 61,51,41 43,32,25 40,31,23 40,31,23 84,75,67 120,111,103 167,156,149 166,154,144 160,148,138 169,157,147 172,160,150 170,158,148 165,153,143 167,155,145 160,148,138 162,150,140 166,154,144 172,160,150 160,148,138 162,150,140 161,149,139 162,150,140 162,150,140 161,149,139 161,149,139 159,147,137 166,154,144 165,153,143 166,154,144 160,148,138 165,153,143 167,155,145 170,158,148 167,155,145 165,150,141 171,156,147
162,150,138 158,148,136 154,148,139 136,127,121 94,91,95 71,63,71 73,60,68 65,61,72 62,64,80 61,63,90 56,70,107 54,74,127 59,82,147 59,93,159 66,88,147 118,117,148 121,122,145 122,120,142 125,120,138 128,118,122 99,90,103 105,97,105 126,89,63 118,82,60 115,81,59 87,61,47 64,52,42 130,117,114 130,117,125 255,249,242 255,255,249 114,118,147 167,145,137 176,150,127 180,155,127 176,152,128 174,153,130 175,154,131 183,159,137 185,155,138 183,159,135 184,160,136 183,157,132 181,155,130 181,155,130 181,155,130 180,154,129 172,146,123 172,146,123 171,145,122 171,147,123 172,148,124 172,146,121 172,146,121 170,146,120 169,145,121 156,144,118 139,126,103 138,128,106 134,124,102 137,123,105 140,124,107 255,223,180 202,168,134 243,210,158 255,249,192 235,192,145 166,132,102 121,103,84 107,90,82 91,79,69 96,85,80 92,81,78 88,75,70 86,70,64 84,71,64 78,65,60 82,69,64 87,74,69 82,71,64 82,70,60 94,79,68 106,89,79 138,119,107 165,151,133 168,157,142 169,157,145 173,162,147 176,164,152 175,163,151 105,94,79 172,161,146 176,164,152 155,143,133 136,126,116 123,113,103 133,123,113 149,139,129 165,155,145 172,161,146 167,156,141 172,161,146 167,156,141 170,159,144 170,159,144 172,161,146 173,162,147 172,161,146 162,151,136 165,154,139 167,156,141 169,157,145 167,155,143 167,155,143 168,156,144 170,158,146 175,163,151 169,157,145 173,161,149 173,161,149 173,161,149 173,161,149 172,160,148 168,156,144 170,158,146 170,158,146 169,157,145 168,156,144
