76,72,81 70,66,75 72,68,77 74,67,77 70,63,73 70,67,73 67,64,70 73,69,78 96,92,112 98,95,112 69,65,74 69,65,74 72,68,79 65,61,70 67,63,72 65,61,70 72,69,75 74,67,77 78,71,83 79,71,77 66,63,69 69,65,76 68,65,71 75,71,80 76,72,83 83,79,90 86,82,93 67,63,72 69,65,74 72,68,77 75,68,78 72,63,74 84,75,86 73,64,75 72,65,75 95,85,89 174,140,110 170,138,122 108,83,64 146,119,101 143,116,100 115,88,72 85,59,49 84,62,56 107,92,83 92,77,66 84,70,56 81,64,54 78,63,52 79,64,55 75,63,51 77,61,55 70,58,48 71,58,55 74,61,58 119,99,81 158,130,101 168,144,118 85,74,71 82,73,84 84,74,78 80,70,74 80,70,74 85,74,81 75,68,71 108,101,101 209,191,172 255,243,215 255,241,221 231,214,190 236,219,195 223,202,175 252,226,201 255,238,214 239,224,202 226,205,180 231,210,185 228,207,184 232,211,188 227,210,186 218,200,179 104,139,200 199,223,255 42,122,218 50,121,209 48,119,207 43,119,207 45,121,209 44,119,212 200,227,255 63,105,164 77,74,78 170,159,142 213,199,183 222,206,189 229,214,194
68,64,73 65,61,70 69,62,72 70,61,72 65,58,68 62,59,65 62,59,65 68,64,73 94,90,110 94,91,108 67,63,72 66,62,71 69,65,76 68,64,73 66,62,71 66,62,71 74,68,73 71,69,77 101,80,65 71,55,49 70,64,69 69,66,72 68,64,73 72,68,77 73,69,80 77,73,84 79,75,86 68,64,73 70,66,75 72,68,77 70,63,73 71,64,74 74,70,79 75,68,78 71,64,74 75,68,78 174,138,91 197,158,119 139,112,94 94,64,47 144,114,97 108,83,66 93,67,57 103,80,77 106,90,77 113,97,82 102,88,70 90,74,59 81,64,54 82,67,58 78,63,52 75,62,55 78,66,56 80,67,60 82,69,62 152,128,104 158,124,90 145,115,87 130,111,97 151,136,127 160,147,140 152,139,132 160,148,138 106,97,91 71,64,64 80,73,73 190,174,159 248,217,196 237,217,197 218,201,177 235,218,194 216,195,168 243,217,192 253,236,212 228,213,191 212,191,166 214,193,168 221,202,179 223,206,182 222,205,181 218,198,178 99,137,199 192,216,255 44,121,220 46,120,211 46,117,205 43,119,207 44,120,208 45,118,212 200,227,255 64,104,162 78,72,77 165,154,137 213,199,183 239,223,206 220,204,189
79,75,84 73,69,78 68,64,73 71,64,74 74,67,77 72,65,75 72,65,75 72,66,73 94,90,112 97,93,113 76,72,81 73,69,78 75,71,82 68,65,71 69,66,72 69,63,68 78,71,71 118,87,68 114,82,68 83,64,52 76,59,49 75,65,66 68,64,73 75,71,80 80,76,85 86,82,95 83,79,90 73,69,78 70,66,75 70,66,75 75,71,80 73,69,78 81,77,86 77,70,80 73,69,78 70,66,77 76,69,72 83,72,67 145,119,105 146,120,97 113,85,72 87,65,57 93,78,69 122,107,98 148,124,100 145,125,105 126,111,91 102,87,67 88,72,59 80,65,54 82,67,58 78,65,58 82,70,60 81,69,59 84,72,62 93,78,67 96,81,70 100,85,76 99,84,75 105,89,83 217,203,187 227,212,190 241,226,204 142,129,124 78,71,74 78,71,74 81,71,72 251,230,203 254,233,206 218,197,172 216,199,173 205,184,159 252,226,203 255,237,212 223,204,181 210,191,168 210,189,164 224,204,184 229,214,192 216,200,183 217,204,181 120,145,187 192,215,251 61,122,202 67,121,194 64,118,191 63,119,191 65,124,193 67,120,196 204,228,255 64,101,148 83,75,83 185,176,157 227,214,193 225,211,195 220,204,187
77,73,82 73,69,78 66,62,71 69,65,74 72,65,75 75,66,77 75,66,77 72,65,77 95,91,113 107,103,123 76,72,81 74,70,79 75,71,82 68,62,69 109,97,97 98,85,80 98,82,69 114,95,83 78,67,62 65,58,58 73,60,68 59,51,59 80,72,80 89,85,96 79,75,86 89,85,96 82,78,89 69,65,74 68,64,73 73,69,78 73,69,78 75,68,78 81,77,86 72,68,77 72,68,77 70,66,75 75,67,75 71,62,73 102,89,84 83,61,53 83,61,53 96,77,65 126,111,102 92,78,83 86,68,67 146,117,95 138,118,100 116,100,83 99,83,68 84,70,54 79,64,53 82,67,58 81,68,61 76,63,56 77,64,57 93,78,67 98,83,74 90,77,72 90,74,72 90,77,74 206,192,178 228,213,191 234,219,197 146,133,128 79,72,75 78,71,74 85,75,74 252,231,206 254,230,206 217,196,171 223,202,177 206,185,160 254,233,208 255,235,210 222,203,178 211,192,167 207,186,161 220,199,176 225,207,186 232,218,193 220,202,181 140,144,159 74,119,190 64,119,196 52,113,193 53,115,185 53,114,187 55,117,194 58,119,201 56,116,201 73,91,129 85,73,85 185,174,157 222,208,190 234,220,202 238,225,202
73,69,78 67,63,72 66,62,71 65,61,70 71,62,73 66,62,71 70,63,73 69,62,74 91,87,109 101,97,117 74,70,79 72,68,77 76,72,83 67,61,68 122,110,110 130,117,112 127,111,105 58,51,54 52,50,51 53,56,63 69,64,82 60,57,72 66,63,78 51,47,58 75,71,82 88,84,95 82,78,89 67,63,72 73,69,78 73,69,78 73,69,78 78,71,81 80,76,85 70,66,75 70,66,75 69,65,74 80,72,80 80,72,80 82,72,73 115,93,85 120,98,90 143,124,112 107,96,93 78,72,79 85,77,85 168,142,128 146,123,110 138,117,102 107,92,72 97,83,65 84,70,56 80,68,58 80,68,58 77,64,57 83,70,63 86,71,60 92,77,68 85,72,67 86,70,66 89,76,73 153,139,125 203,189,171 218,204,186 140,127,120 80,73,76 78,71,74 88,79,75 245,224,201 243,219,195 214,193,168 218,194,170 212,186,163 234,213,188 251,230,205 221,202,177 210,191,166 205,184,159 212,193,168 212,196,183 220,204,187 221,206,184 219,198,185 220,206,190 89,80,76 79,74,73 77,74,78 77,73,82 77,71,76 82,77,79 82,77,79 80,70,90 78,79,82 194,180,164 239,225,207 226,212,194 222,208,190
64,61,76 64,61,76 68,64,84 58,56,66 56,53,59 58,54,63 58,54,63 54,50,59 56,52,63 54,50,59 53,49,58 56,52,61 56,52,61 55,55,65 121,116,113 128,115,108 144,130,130 66,59,62 79,73,80 77,73,86 62,57,73 58,53,71 63,58,76 74,70,83 55,51,62 56,52,63 57,55,65 57,55,65 55,53,61 59,57,65 57,55,63 59,57,65 60,58,66 58,56,64 61,57,66 60,56,65 59,55,66 63,59,70 60,56,67 58,54,65 92,82,81 112,101,98 64,57,67 62,58,69 59,55,64 62,61,66 219,181,146 149,122,104 129,111,92 107,91,74 89,75,61 83,69,55 82,67,58 80,65,54 84,68,62 91,76,67 89,74,65 93,77,71 82,69,64 89,76,71 218,204,190 219,205,191 215,204,189 150,139,136 138,125,122 139,126,123 140,128,118 251,235,218 245,227,206 214,196,175 213,196,172 214,195,170 247,228,203 255,246,221 228,211,187 223,206,182 217,198,173 213,196,170 213,198,178 234,221,200 231,221,199 235,221,196 218,204,190 97,83,83 86,76,77 83,76,79 83,75,81 77,69,75 80,72,78 83,75,81 80,77,83 84,78,83 184,172,160 215,201,183 233,220,199 229,217,191
76,72,92 75,71,91 73,70,87 55,53,63 54,51,57 54,50,59 54,50,59 52,48,57 52,50,51 51,48,54 53,49,58 53,49,58 54,51,57 51,51,59 56,49,59 105,80,63 86,67,40 90,65,46 69,49,40 66,48,43 64,47,37 65,47,44 64,46,43 58,54,63 59,56,62 59,56,62 58,56,66 53,51,61 54,52,60 58,56,64 57,55,63 55,53,61 56,52,61 60,56,65 61,57,66 60,56,65 58,54,65 59,55,66 60,56,67 60,58,68 66,62,71 61,57,66 62,60,70 66,64,74 73,69,82 90,80,98 117,98,84 174,142,112 144,123,108 129,110,94 100,86,72 90,76,62 86,71,60 84,69,58 85,72,65 87,72,63 86,71,62 90,75,66 85,72,67 88,75,70 170,158,148 166,153,146 167,154,147 166,153,146 182,170,160 196,184,174 175,163,151 173,163,153 170,156,142 178,163,152 158,143,132 174,159,148 205,190,179 220,204,191 200,184,169 199,183,168 199,184,173 201,185,172 199,182,174 193,178,169 196,184,174 194,178,165 193,178,167 179,167,157 188,179,171 188,177,170 191,178,171 188,175,168 192,179,172 189,176,169 177,166,161 175,164,157 175,163,153 181,166,155 178,163,152 189,174,165
65,62,79 62,59,76 65,62,79 68,65,82 74,70,90 74,71,88 52,50,58 53,49,58 53,49,58 53,49,58 53,49,58 53,49,58 53,49,58 55,51,60 55,51,60 127,97,80 129,88,61 140,99,79 119,81,62 66,46,37 64,47,37 63,45,40 65,47,42 54,50,61 53,51,59 52,50,60 53,51,61 57,55,65 53,51,59 53,49,58 54,50,59 53,49,58 53,49,58 54,50,59 53,49,58 53,49,58 54,50,59 55,51,60 58,54,63 56,52,61 53,49,58 56,52,61 60,57,63 154,141,138 169,154,143 187,174,167 217,192,164 255,242,187 158,129,107 144,119,100 118,99,85 98,83,72 87,72,61 82,69,62 92,77,68 85,70,59 90,75,66 83,73,63 87,74,69 81,68,63 102,90,80 199,187,175 197,185,175 196,184,174 204,192,180 194,182,170 160,150,140 159,149,139 155,143,131 98,86,76 53,41,31 60,48,38 162,150,140 200,185,174 154,142,130 159,147,135 162,150,138 161,151,141 165,155,145 161,150,135 159,147,137 159,147,137 154,142,132 152,142,132 157,149,138 156,146,136 155,143,133 163,151,141 162,150,140 162,150,140 149,137,125 149,137,125 146,134,122 148,136,126 152,140,130 165,150,139
74,70,90 75,71,91 75,72,89 71,68,85 66,63,80 58,55,70 53,51,61 55,51,62 56,49,61 55,48,60 53,50,56 53,50,56 55,48,58 56,49,59 56,49,59 131,93,74 137,89,60 127,85,61 118,82,60 65,49,36 66,51,40 63,50,43 63,51,41 54,52,60 52,52,60 54,52,60 53,51,59 52,50,58 52,51,54 53,49,58 53,49,58 53,49,58 53,50,56 52,49,55 51,49,57 52,50,58 74,72,73 129,123,118 140,134,129 143,137,132 150,144,139 157,151,146 167,157,145 172,160,148 172,161,146 176,164,152 212,189,158 246,204,150 255,219,178 162,131,112 138,119,103 113,97,84 92,80,68 87,75,63 84,71,66 92,77,68 84,69,60 85,73,63 71,60,55 81,70,65 93,78,69 136,122,108 187,175,163 170,158,148 169,157,145 162,150,138 160,150,140 153,143,133 135,125,113 51,41,31 47,36,29 45,34,27 55,44,37 196,185,178 191,179,167 196,184,174 196,184,174 196,184,174 201,189,179 202,190,178 189,177,167 184,172,162 189,177,167 188,176,166 192,180,170 192,180,170 191,179,169 191,179,169 187,175,165 194,182,172 195,183,173 181,169,159 181,169,159 187,175,165 182,170,160 175,160,151
65,61,81 62,58,78 58,56,66 55,53,63 54,52,60 60,58,68 62,60,70 65,61,70 72,65,75 68,61,71 68,65,71 67,64,70 76,69,79 92,85,95 69,62,72 120,88,72 133,94,64 127,92,65 108,79,55 68,53,44 66,50,44 66,52,52 68,57,54 70,64,71 75,65,69 75,62,70 78,68,72 80,70,71 87,76,69 94,83,76 105,93,83 129,114,103 145,126,110 156,134,114 161,144,118 168,151,123 164,146,116 171,148,117 166,143,114 170,146,120 166,142,116 166,142,116 181,167,153 169,154,143 171,155,142 168,157,142 187,164,133 232,196,147 255,235,173 208,166,124 143,123,103 118,99,85 94,78,72 95,83,73 85,72,65 88,76,66 88,76,66 80,68,58 83,72,67 79,68,63 88,76,64 102,83,71 169,155,141 161,149,139 163,151,139 169,154,143 163,153,143 158,148,138 105,95,83 61,51,41 43,32,25 40,31,23 84,75,67 153,144,136 162,150,140 160,148,138 173,161,151 170,158,148 165,153,143 166,154,144 165,153,143 166,154,144 168,156,146 161,149,139 161,149,139 163,151,141 161,149,139 161,149,139 160,148,138 165,153,143 166,154,144 163,151,141 165,153,143 170,158,148 161,149,139 177,162,153
169,157,145 156,151,139 122,113,107 74,71,75 70,59,66 67,60,70 63,65,81 75,81,113 72,92,145 69,92,157 55,85,166 125,126,149 124,125,148 107,103,125 96,86,90 113,104,117 108,78,61 124,88,66 116,82,60 64,46,41 174,161,158 174,161,169 255,253,250 122,118,129 160,138,130 186,161,133 180,156,132 175,154,131 183,159,135 186,162,140 184,160,136 180,154,129 181,155,130 181,155,130 180,154,129 173,147,122 172,146,123 172,148,124 173,149,125 173,147,122 171,147,121 168,144,118 156,144,118 140,127,106 138,128,106 141,127,109 151,127,103 232,195,151 208,175,123 255,241,187 192,158,128 124,106,87 100,84,78 96,83,78 94,83,80 83,70,63 85,72,65 78,65,60 83,70,65 98,85,80 80,68,58 101,84,74 114,95,83 140,126,108 151,140,125 155,144,129 175,163,151 123,111,99 139,128,113 168,156,144 165,153,143 143,133,123 146,136,126 163,153,143 175,164,149 169,158,143 167,156,141 172,161,146 172,161,146 172,161,146 174,163,148 163,152,137 169,158,143 169,158,143 167,155,143 167,155,143 169,157,145 177,165,153 167,155,143 169,157,145 169,157,145 170,158,146 170,158,146 170,158,146 170,158,146 169,157,145
57,88,171 54,87,162 47,75,141 48,70,131 34,57,111 36,56,109 38,57,106 37,55,95 46,60,83 47,60,75 69,67,65 106,90,77 123,105,84 151,132,109 173,154,131 125,91,71 74,52,34 114,79,54 162,118,90 68,47,36 65,49,45 69,56,51 88,77,70 81,100,151 59,116,220 56,122,235 57,120,234 101,139,209 173,165,154 180,163,135 181,152,128 177,153,127 177,152,124 177,152,124 180,151,127 176,150,127 168,144,120 163,142,115 162,141,114 164,143,116 160,139,112 162,138,112 163,140,111 166,142,116 172,143,119 166,145,118 169,148,121 243,205,170 142,120,102 255,245,184 239,197,155 167,137,109 116,101,92 106,94,84 110,97,92 90,79,76 83,70,67 76,65,60 80,67,60 100,85,76 80,67,62 97,82,73 102,87,78 132,113,101 147,126,101 152,135,111 163,145,124 121,103,82 129,116,93 141,130,111 137,126,107 133,122,103 135,124,105 135,124,105 141,125,108 140,127,106 137,127,105 131,121,99 133,123,101 136,122,104 138,128,106 132,122,100 133,123,101 135,125,103 138,128,106 136,123,102 136,123,102 140,125,105 139,126,105 140,127,106 133,120,99 140,127,106 140,127,106 130,116,98 136,122,104 134,123,104
45,57,92 48,61,89 83,88,96 136,131,133 165,157,144 164,146,127 171,147,125 176,147,123 180,154,129 173,149,127 179,150,126 176,152,130 171,150,127 169,145,121 170,146,122 119,82,58 70,49,34 123,86,60 151,104,81 74,52,46 68,53,44 69,54,45 66,51,42 167,156,141 171,155,142 104,110,127 48,96,187 50,115,220 49,122,244 60,117,242 91,114,179 149,144,143 175,147,118 174,149,121 173,147,122 177,151,126 178,150,123 181,152,128 170,145,115 169,145,119 162,141,116 164,140,114 169,140,116 179,150,126 180,156,130 172,149,120 174,149,121 206,170,139 156,130,116 243,210,171 228,186,144 166,136,110 125,111,95 106,91,82 109,96,91 101,90,87 81,70,67 74,62,62 82,69,62 97,82,73 84,71,64 91,79,69 99,84,75 105,88,80 103,91,81 105,88,80 138,120,99 123,104,79 178,153,125 179,155,129 173,149,123 172,148,122 173,149,123 173,149,123 187,163,137 188,163,135 180,155,127 181,156,128 178,153,125 178,154,130 173,148,120 171,146,118 173,148,120 172,149,120 168,148,118 161,143,113 162,144,114 167,147,117 167,148,121 172,153,126 176,152,126 173,149,123 173,149,123 172,148,124 172,148,124 170,149,124
176,150,125 174,148,123 173,147,122 174,148,123 174,149,121 172,147,119 171,146,118 168,144,118 163,142,115 163,142,115 163,142,115 161,140,113 161,140,113 168,145,116 170,145,117 138,102,71 69,51,30 140,98,76 112,82,65 77,56,45 71,54,46 66,51,42 70,55,46 177,153,129 180,157,128 177,152,122 175,151,125 175,153,119 165,147,126 63,75,99 66,103,182 61,114,219 51,119,247 55,120,245 78,120,206 149,156,181 166,147,124 167,148,123 159,142,118 162,141,116 166,142,118 171,146,118 170,144,121 168,144,120 167,139,110 173,148,120 181,153,126 201,166,130 157,137,117 117,93,85 251,208,159 186,152,122 136,118,99 120,104,91 114,98,92 104,92,82 91,78,73 81,68,63 85,70,61 96,81,70 89,74,65 87,72,61 101,84,74 104,89,80 85,74,71 92,79,74 100,84,71 132,112,94 173,149,125 175,151,125 174,148,123 179,155,131 172,146,121 171,147,121 176,150,125 177,151,126 173,147,122 174,148,123 173,147,122 178,152,127 176,150,125 171,145,120 163,137,112 171,145,120 169,143,118 171,145,120 166,140,115 171,147,121 170,146,120 165,141,115 171,145,120 176,150,125 180,155,127 176,150,125 167,141,116 166,142,116
174,148,123 177,151,126 174,148,123 171,145,120 172,147,119 173,148,120 170,145,117 165,141,115 171,147,121 178,154,128 163,142,115 161,140,113 164,143,116 173,148,120 177,152,124 130,91,61 67,49,28 144,104,81 95,66,46 81,62,50 70,53,45 68,53,44 69,54,45 163,139,115 165,142,113 172,147,117 173,149,123 179,155,129 174,149,119 176,154,120 170,149,124 168,159,142 66,84,138 52,92,179 44,111,226 46,120,239 48,120,251 69,117,206 114,121,135 157,143,116 152,141,122 169,145,119 170,146,120 169,143,120 176,147,123 168,139,115 165,140,110 196,157,116 138,117,94 101,84,76 231,192,149 174,140,108 128,110,91 121,105,90 122,103,91 135,121,103 113,101,91 81,70,63 85,70,59 96,81,70 90,75,66 92,77,66 99,84,73 105,88,78 113,97,91 90,77,74 93,78,69 131,112,100 160,139,112 160,139,114 157,136,109 157,136,109 159,135,109 160,139,112 164,140,116 159,135,111 166,142,116 169,144,116 171,146,118 177,153,127 175,151,125 174,149,121 172,147,119 166,141,113 171,145,120 172,147,119 173,148,120 178,155,126 176,153,124 180,157,128 178,153,125 173,148,120 170,144,119 167,141,118 162,136,113 163,139,115
165,141,115 161,137,111 162,138,112 162,138,112 167,141,118 169,143,118 177,151,126 179,155,129 167,146,119 168,147,120 165,139,114 170,144,119 168,144,118 164,143,116 174,153,126 138,101,75 91,69,49 142,107,82 124,81,62 75,55,48 72,55,47 71,54,46 70,53,45 170,146,124 172,146,121 165,139,114 176,150,125 170,144,119 177,151,126 171,146,118 177,152,124 170,145,117 173,148,120 172,147,119 166,146,114 161,146,126 58,74,103 58,104,182 45,112,219 43,121,234 47,123,248 59,118,230 117,137,179 162,156,151 177,153,120 178,155,124 178,144,112 196,155,108 144,119,100 165,149,132 179,151,124 174,141,114 126,107,91 121,105,90 123,104,90 125,106,90 182,159,130 117,93,71 87,72,61 97,80,70 99,87,77 98,84,70 101,87,73 108,91,81 118,103,92 91,78,71 91,78,71 100,82,77 176,152,130 164,145,120 177,153,127 165,141,115 160,139,112 162,143,116 170,146,120 173,149,123 175,151,125 171,150,123 173,147,122 165,141,117 169,143,118 172,146,121 164,140,114 170,144,119 170,145,117 171,148,119 176,153,124 172,149,120 163,140,111 172,149,120 175,151,125 177,153,127 171,150,123 169,148,121 156,135,108 161,140,113
177,151,126 184,158,133 184,158,133 173,147,122 180,154,129 170,144,119 172,146,121 164,143,116 164,138,113 169,145,119 173,147,122 177,151,126 170,144,119 161,140,113 161,140,113 138,102,73 118,80,59 136,102,82 102,71,50 70,54,48 74,57,49 72,55,47 72,55,47 176,152,130 177,151,126 173,147,122 178,149,125 182,153,129 183,158,130 185,160,132 186,161,133 187,162,134 187,162,132 185,160,130 180,155,125 181,152,128 177,152,124 179,156,127 166,147,133 74,89,121 44,90,195 45,105,222 44,118,237 43,123,243 58,123,243 80,115,192 171,134,119 187,149,112 120,92,83 178,155,142 189,166,137 185,153,123 134,112,92 125,105,87 121,106,86 125,111,95 203,170,143 163,130,105 92,77,66 90,75,64 108,93,82 105,88,78 106,90,75 100,85,74 116,100,85 88,76,66 92,79,74 92,76,70 168,147,122 173,154,129 177,153,127 178,155,126 174,148,123 170,146,120 164,143,116 168,147,120 170,146,120 176,152,126 180,156,130 177,153,127 181,155,130 163,137,112 168,144,118 174,148,123 172,147,117 170,144,119 173,147,122 169,143,118 169,149,119 163,140,111 159,135,109 162,138,112 162,141,114 160,139,112 159,138,111 161,140,113
169,143,118 176,150,125 177,151,126 171,145,120 173,152,125 167,141,116 163,137,112 169,143,118 173,147,122 164,140,114 157,136,109 160,139,112 173,147,122 168,147,120 168,147,120 143,107,78 123,85,64 111,77,57 103,72,51 70,54,50 74,57,49 69,52,44 72,55,47 175,151,129 169,143,118 173,147,122 172,148,122 172,146,121 174,146,119 176,151,123 179,154,126 178,153,125 185,160,132 179,154,126 175,152,123 168,144,118 175,151,125 168,144,120 158,134,108 167,142,114 173,146,114 165,141,104 152,140,128 64,71,96 62,93,165 48,113,200 126,130,161 155,115,90 84,78,73 17,77,139 102,132,193 149,157,175 157,143,129 115,105,104 123,107,90 118,106,106 138,114,88 189,152,126 111,92,80 97,80,72 111,96,85 113,102,87 113,99,85 104,89,78 115,100,80 88,76,66 94,81,74 93,77,71 170,149,122 166,147,122 169,148,123 173,150,119 184,158,133 178,154,128 182,158,132 178,154,128 181,153,126 183,155,128 175,147,120 181,155,130 174,148,123 172,146,121 172,148,122 179,153,128 176,150,125 180,154,129 184,159,131 180,155,125 179,154,126 178,150,123 172,146,121 178,152,127 176,150,125 173,147,122 177,151,126 181,157,124
177,151,126 173,147,122 170,144,119 166,145,118 164,143,116 166,145,118 173,147,122 173,147,122 166,140,115 169,143,118 166,145,118 176,155,128 174,149,121 180,155,125 184,159,129 141,100,69 134,93,66 94,67,49 100,74,49 74,62,50 74,57,49 70,53,45 72,55,47 169,148,125 177,153,127 166,142,116 166,145,118 171,145,120 174,149,121 171,145,120 170,144,119 170,145,117 166,142,116 169,145,119 169,145,119 171,145,120 177,151,126 172,146,121 173,147,122 177,151,126 176,151,123 172,147,119 172,147,119 172,147,119 173,152,129 172,148,124 120,125,124 144,109,82 92,83,77 50,106,210 53,120,235 52,124,237 62,128,241 68,123,218 89,117,179 115,116,135 199,165,143 191,149,127 120,99,84 114,100,86 114,102,90 120,105,94 119,102,94 109,94,83 123,111,99 82,71,64 91,78,71 98,86,76 160,140,110 161,143,113 167,149,119 169,146,117 167,142,114 166,143,114 166,145,118 164,140,114 172,147,119 178,152,127 185,159,134 180,154,129 179,153,130 174,148,125 172,146,123 170,144,121 176,150,125 182,153,129 182,153,129 181,156,128 178,152,127 178,152,127 173,149,123 171,147,121 181,155,130 181,155,130 183,157,132 180,155,127
171,145,120 171,145,120 170,146,120 162,138,112 166,145,118 159,138,111 169,148,121 169,143,118 170,144,119 180,154,129 173,148,120 173,148,118 173,148,118 173,148,118 165,140,110 149,109,75 145,95,64 84,62,44 110,79,58 80,61,49 74,57,49 72,55,47 67,50,42 150,133,109 158,139,112 160,141,114 157,136,109 149,128,101 158,134,108 169,145,119 169,145,119 176,150,125 171,150,123 173,152,125 174,148,123 171,145,120 172,146,121 170,144,119 170,144,119 173,149,123 168,144,118 172,148,122 168,147,120 173,149,123 173,148,120 172,146,121 166,141,113 156,126,100 92,77,68 171,152,127 130,119,104 56,55,70 56,99,169 53,105,190 57,114,218 60,120,237 193,189,179 195,158,134 135,112,97 71,58,66 96,109,153 107,110,119 109,100,94 125,106,90 120,108,96 85,72,65 93,78,69 97,81,68 179,153,128 179,155,129 180,156,132 178,152,127 174,148,125 170,146,122 168,144,118 165,139,114 165,139,114 169,149,119 170,150,120 177,156,129 178,158,128 179,150,126 183,154,130 187,158,134 175,151,125 179,150,126 172,146,123 177,152,124 177,151,126 176,150,125 176,150,125 173,147,122 178,152,127 179,153,128 174,148,123 156,135,108
167,141,116 170,144,119 172,148,122 180,156,130 174,148,123 172,146,121 172,146,121 172,146,121 177,151,126 173,147,122 172,147,119 177,152,122 186,161,131 181,156,126 180,155,125 161,121,87 145,95,64 81,59,41 116,85,64 80,61,49 78,61,53 74,57,49 70,53,45 153,136,112 164,138,113 167,141,116 165,141,115 163,139,113 164,140,114 163,139,113 168,144,118 170,144,119 159,138,111 154,133,106 155,134,107 166,145,118 161,140,113 161,140,113 159,138,111 168,144,118 166,142,116 171,147,121 171,145,120 179,150,126 172,146,121 176,150,125 187,161,136 150,124,99 82,67,58 189,171,152 180,155,125 174,149,119 176,153,122 172,154,135 137,137,147 47,75,111 71,86,141 195,156,128 131,110,97 79,73,94 64,122,238 68,128,245 76,126,253 82,126,230 97,115,169 80,81,115 84,74,73 88,75,68 173,144,120 178,153,123 172,148,124 177,154,125 185,159,136 183,159,135 173,149,123 170,144,121 173,147,122 170,149,122 166,145,120 161,140,113 163,140,111 166,146,116 167,141,116 172,146,123 163,140,109 169,146,117 175,146,124 175,151,125 173,152,125 174,153,126 176,150,125 173,147,122 176,150,125 169,143,118 167,141,116 163,142,115
179,153,128 186,160,135 176,150,125 176,150,125 172,146,121 177,151,126 179,154,126 184,159,131 173,149,123 171,150,125 175,154,127 176,155,130 177,153,131 177,156,131 175,151,127 157,121,92 147,95,65 77,55,35 96,69,51 81,58,47 78,61,53 72,55,56 73,59,45 150,138,110 162,142,112 163,139,113 161,140,113 163,142,115 164,140,114 162,138,112 163,139,113 172,146,121 175,151,125 169,145,119 166,142,116 171,147,121 166,145,118 164,143,116 159,138,111 165,146,119 157,136,109 170,149,122 172,148,122 183,159,133 178,149,125 184,158,133 185,164,139 132,113,88 77,61,59 142,123,111 170,144,119 172,146,121 173,149,123 180,156,130 188,160,133 149,125,99 128,112,95 181,155,134 142,115,97 112,93,81 49,67,107 62,95,159 57,104,189 63,115,209 68,119,220 77,125,234 76,132,243 78,130,242 84,129,237 86,125,219 126,141,196 154,152,172 168,144,122 160,141,125 166,140,115 170,146,120 161,140,115 163,140,111 178,156,118 183,160,131 191,166,136 184,161,132 173,152,127 170,149,124 166,142,116 166,145,118 169,146,117 175,147,120 175,151,125 175,151,125 176,150,125 177,151,126 180,154,129 174,149,121 173,150,121 170,147,118
179,154,126 187,162,134 187,161,136 186,160,135 176,150,125 177,151,126 173,147,122 174,148,123 166,142,116 170,149,124 168,148,116 159,136,121 125,113,129 117,111,143 141,124,114 170,153,156 125,98,82 78,55,44 95,66,60 98,75,64 129,112,104 111,97,114 255,254,237 181,166,155 158,141,115 150,133,105 157,136,109 156,135,108 157,140,112 162,141,114 172,148,122 173,147,122 171,145,120 171,145,120 175,151,125 166,142,116 166,145,118 166,145,118 166,145,118 166,142,116 161,140,113 160,139,112 176,147,123 185,156,132 182,158,132 174,148,123 178,154,130 109,93,76 64,52,52 66,53,48 178,154,130 178,152,127 182,153,129 180,155,127 196,171,143 184,160,134 145,124,99 134,112,92 196,163,138 134,111,96 124,108,95 126,110,97 115,104,99 90,93,104 46,66,119 44,74,139 52,93,173 62,106,196 68,118,215 71,122,223 74,128,230 76,133,239 83,133,239 84,133,235 108,127,176 138,136,148 171,153,132 160,149,134 171,153,121 171,158,137 165,148,138 174,152,134 180,152,123 177,153,127 176,150,125 178,154,128 178,150,123 175,151,127 189,165,143 180,159,136 184,158,133 176,150,125 176,150,125 173,147,124 171,150,123 168,147,122
174,149,121 185,160,132 186,157,135 175,152,121 178,151,119 173,154,138 166,161,190 111,131,188 59,95,190 48,86,169 35,72,151 98,111,139 102,93,78 121,107,91 163,142,115 127,100,68 81,57,49 86,57,35 89,70,58 85,66,54 74,57,49 83,70,63 174,161,156 76,109,171 36,124,245 61,121,240 162,160,158 173,150,119 180,148,132 165,141,115 173,149,123 177,151,126 173,147,122 169,143,118 176,150,125 181,155,130 169,148,121 164,140,114 169,145,119 169,145,119 173,149,123 180,156,130 180,154,129 180,154,129 183,157,132 186,160,135 155,133,115 117,101,88 95,84,77 64,51,46 186,161,133 190,161,137 163,139,113 161,140,113 170,149,122 168,149,122 168,145,116 171,147,121 227,191,162 181,144,120 192,167,148 128,112,97 117,101,88 118,104,90 148,132,119 75,66,60 75,66,62 117,105,95 126,120,111 60,59,76 60,80,124 64,96,163 63,106,189 74,117,200 77,125,218 81,131,228 83,134,237 86,134,241 86,134,241 86,131,239 99,135,209 116,135,186 159,154,153 170,156,142 176,153,124 170,146,120 173,149,123 175,154,129 175,154,127 177,156,129 181,155,130 184,158,133 181,155,130 187,163,139 188,162,137 186,161,133
