251,227,176 250,226,175 243,219,168 225,200,152 225,200,156 238,213,165 251,226,178 255,237,186 255,231,187 255,232,188 255,236,192 255,230,189 251,225,184 246,220,179 244,218,177 236,210,169 228,202,161 230,204,163 237,211,170 247,222,176 247,222,178 250,225,181 255,231,183 255,235,187 255,239,191 255,241,195 253,228,184 255,240,196 185,167,146 156,145,142 139,132,130 132,125,125 78,68,69 120,113,113 121,113,119 90,92,106 85,99,111 83,97,109 74,84,88 80,80,80 75,75,75 82,80,81 94,94,89 255,237,195 255,241,191 255,237,193 255,248,202 255,245,199 255,235,190 255,241,198 255,247,203 255,240,196 255,237,186 255,233,187 255,231,188 255,234,186 255,244,198 255,243,197 255,243,199 255,241,192 255,240,192 255,236,191 255,237,187 255,231,184 175,108,81 121,44,27 122,22,19 122,21,21 120,22,23 120,23,24 118,21,22 120,22,21 118,22,18 120,26,24 117,28,26 118,28,20 116,27,23 115,27,20 115,26,24 108,22,19 108,22,17 103,21,19 97,19,18 95,20,20 92,24,20 85,39,25 120,100,82 116,103,82 116,102,86 119,103,90 114,100,82 114,100,75 121,100,75 119,100,77 120,101,78 120,101,78 117,98,73 117,98,73 117,98,73 112,99,76 113,99,83 114,100,84 113,99,81 109,98,79 110,99,80 112,98,80 113,100,79 114,100,82 113,99,81 109,97,85 136,130,121 190,184,175 223,214,206 203,194,186 172,166,159 148,143,145 96,95,98 58,57,60 55,52,56 92,88,97 66,71,81 118,123,133 120,118,138 50,51,54 91,93,107 106,108,124 93,96,114 134,134,142
255,234,190 250,225,181 255,232,188 255,232,184 249,224,180 255,239,191 254,229,181 255,233,182 239,214,170 250,225,181 240,215,171 252,227,181 247,222,176 255,231,190 249,223,182 247,221,180 246,220,179 246,220,179 253,227,186 255,235,189 244,219,175 244,219,175 243,218,170 240,215,167 244,219,171 251,226,180 247,221,182 255,240,201 181,163,142 151,140,137 144,137,137 71,64,64 80,78,74 106,104,100 87,85,81 95,94,97 55,47,55 86,97,108 61,56,53 82,80,81 70,68,69 74,72,73 80,78,74 255,251,218 255,234,190 255,244,200 255,244,198 255,245,199 255,237,192 255,240,197 255,246,202 255,241,197 255,238,189 255,240,189 255,227,179 255,232,182 255,245,196 255,239,190 255,239,193 255,239,188 255,234,179 255,230,180 255,227,179 255,238,190 255,228,192 144,82,55 109,28,17 119,22,21 117,23,23 116,25,22 119,34,24 115,36,13 149,80,42 175,106,66 168,105,56 155,95,45 148,88,38 139,79,36 133,77,39 128,76,46 118,57,39 94,35,18 97,32,24 92,21,18 89,26,20 85,50,35 115,99,82 113,100,79 113,99,81 116,100,83 116,98,77 117,97,77 114,97,73 114,99,77 115,101,76 112,100,74 115,100,78 114,99,77 110,95,73 113,100,79 113,99,83 113,99,81 111,97,79 110,99,80 111,100,81 113,99,81 111,97,81 112,98,82 109,95,79 113,101,89 235,225,215 228,219,211 235,226,218 223,214,206 197,191,184 201,199,197 109,109,109 130,131,134 172,175,182 139,141,155 100,105,115 77,82,92 95,95,107 56,56,64 52,51,54 90,90,90 114,120,121 105,107,107
253,228,182 240,215,169 232,207,161 238,213,167 253,228,182 255,236,185 255,244,193 255,240,189 255,242,196 255,247,201 253,228,182 255,246,200 255,240,194 255,239,195 251,225,184 240,214,173 242,216,175 239,213,172 240,214,173 242,216,175 249,224,180 255,234,190 255,243,193 255,235,185 255,234,194 245,217,177 250,228,181 255,242,200 166,155,140 151,142,138 135,130,129 62,61,66 63,58,60 113,108,105 97,93,85 100,90,89 90,83,83 112,113,116 75,68,68 82,81,74 60,58,59 69,67,68 95,93,89 255,246,214 255,232,188 255,240,196 255,240,194 255,241,196 255,244,200 255,244,200 255,237,193 255,237,193 255,234,188 255,239,190 255,233,183 255,236,186 255,234,184 255,229,181 255,237,186 255,235,186 255,241,192 255,239,189 255,226,177 255,232,183 255,231,185 255,217,178 129,69,46 107,23,15 120,26,26 114,34,16 154,90,44 128,51,16 146,55,36 140,48,34 129,45,30 144,72,58 155,91,76 149,94,79 115,65,50 99,44,33 89,36,20 99,52,31 139,97,75 83,35,21 106,74,60 105,91,73 112,99,78 115,100,80 114,101,80 112,98,80 113,100,79 113,100,77 115,102,81 111,97,79 115,101,83 113,99,81 114,101,80 113,99,81 109,95,79 112,98,82 109,95,79 110,94,79 112,96,79 110,94,77 112,96,81 112,98,84 180,172,161 218,207,200 199,186,179 185,175,165 207,201,192 217,208,200 184,178,169 245,239,232 119,115,109 195,193,189 179,179,189 158,156,176 130,130,140 96,97,102 89,87,95 88,86,94 128,127,132 46,45,50 44,44,44 44,44,44 93,94,97 110,115,121
255,233,187 255,238,192 255,241,195 255,245,199 255,236,190 255,235,187 255,241,193 240,215,169 251,226,178 243,218,172 240,215,169 255,240,194 255,248,202 255,239,193 253,227,186 253,227,186 252,226,185 246,220,179 240,214,173 251,225,184 252,227,181 255,236,190 255,242,195 255,233,186 246,219,176 243,216,173 234,212,165 255,233,191 159,148,133 143,134,130 142,137,136 67,66,71 69,64,66 113,108,105 111,105,98 106,90,86 91,84,84 96,93,99 89,79,78 81,80,73 48,46,47 65,63,64 99,97,93 255,242,211 255,241,199 255,237,193 255,237,191 255,239,194 255,238,194 255,238,194 255,238,189 255,240,191 255,233,187 255,234,185 255,233,183 255,231,181 255,230,178 255,225,175 255,229,183 255,234,190 255,237,193 255,237,191 255,225,176 255,233,184 255,231,180 255,234,183 255,225,187 128,72,48 131,63,41 140,84,48 133,71,58 158,120,99 122,86,64 135,99,77 153,112,92 154,105,85 154,102,83 145,100,77 119,89,74 30,19,12 52,36,30 95,72,69 91,53,43 114,87,71 104,90,74 106,91,71 113,100,79 113,100,79 114,101,78 113,103,79 112,98,80 111,98,77 111,98,77 113,99,81 112,98,80 112,98,80 111,97,79 113,99,83 109,95,81 114,100,84 109,95,79 112,96,81 113,97,80 112,98,84 123,108,97 255,245,235 75,68,68 221,211,210 223,214,210 255,252,250 255,250,249 255,255,255 231,225,220 242,237,234 236,234,232 182,180,181 140,146,165 124,128,141 108,107,112 89,89,89 88,87,92 85,84,89 87,85,97 40,39,42 40,40,40 37,37,37 43,44,47 100,105,111
255,238,192 254,229,183 255,232,186 238,213,167 236,211,165 249,224,178 245,220,174 252,227,181 253,228,182 254,229,183 255,238,192 255,241,197 255,239,195 255,240,194 250,224,183 249,223,182 246,220,179 249,224,180 246,220,181 238,213,165 242,218,167 255,232,181 253,227,177 255,248,198 255,228,181 255,234,187 255,236,191 255,240,195 158,147,132 146,137,133 146,136,135 82,79,83 73,72,75 75,73,74 100,96,90 99,82,72 94,82,84 72,66,61 79,81,81 78,73,75 48,43,45 66,66,66 92,87,84 255,235,200 255,238,193 255,237,192 255,250,204 255,243,197 255,240,191 255,240,191 255,226,175 255,232,183 255,226,180 255,225,179 255,240,190 255,230,178 255,230,181 255,227,178 255,234,189 255,240,195 255,238,192 255,239,195 255,235,188 255,235,185 255,236,185 255,232,184 247,222,176 151,135,102 121,99,79 152,120,104 131,82,62 154,101,76 156,103,78 163,110,83 166,111,82 162,106,80 169,110,82 164,106,80 128,87,67 94,65,59 21,16,18 31,30,33 65,58,58 107,93,79 103,92,75 100,89,72 112,98,80 112,98,82 112,98,80 110,99,80 111,97,79 112,98,80 112,98,80 111,97,79 111,98,77 112,98,80 108,94,80 108,94,80 112,98,84 107,92,81 108,93,82 108,94,80 105,96,81 151,141,131 242,233,227 228,217,212 97,92,91 183,176,174 213,207,200 255,251,244 255,253,255 255,252,255 254,252,253 246,244,245 233,235,235 155,159,161 128,136,143 114,119,127 108,108,108 94,94,94 88,87,90 75,78,85 63,68,76 37,37,37 36,38,35 36,38,35 37,37,37 76,76,76
249,224,178 255,236,190 255,236,190 255,232,186 254,229,183 244,219,173 250,225,179 255,234,193 255,234,193 249,224,180 255,232,188 253,228,184 255,231,187 231,206,160 240,214,173 245,219,178 249,223,182 249,223,182 246,221,175 247,222,174 255,241,190 255,242,191 255,233,188 255,237,192 253,226,183 255,228,185 252,230,185 255,235,190 156,145,130 149,140,136 144,134,133 137,135,136 59,58,61 62,62,62 105,101,95 76,63,58 115,94,90 105,89,85 76,74,75 60,58,56 39,47,54 71,71,71 98,93,90 251,234,199 255,239,193 255,237,192 255,234,188 255,239,193 255,238,189 255,238,189 255,239,188 255,225,179 255,231,182 248,217,168 255,234,184 255,229,181 255,234,192 255,234,190 255,235,190 255,237,192 255,238,190 255,239,198 255,237,192 255,240,193 255,240,194 255,238,192 246,221,175 147,130,104 140,129,114 65,40,21 160,107,80 168,111,82 167,115,85 174,119,90 180,123,94 177,118,88 174,123,97 111,77,55 145,99,81 106,74,60 32,20,22 24,23,28 21,22,27 102,96,89 102,93,78 102,91,76 108,94,78 111,97,81 109,95,81 107,96,81 109,95,81 111,97,83 111,97,83 102,88,74 108,94,78 108,94,80 112,98,84 108,94,80 106,92,78 108,93,82 106,91,80 110,100,90 255,246,238 208,202,195 150,146,140 88,84,78 90,85,84 165,159,154 178,172,167 232,228,218 255,250,255 253,252,255 252,252,249 232,234,229 167,173,176 149,154,160 110,118,125 105,110,118 104,104,104 100,100,100 91,90,93 72,75,84 59,63,76 43,42,47 35,37,34 28,30,27 37,37,37 41,41,41
249,224,178 252,227,181 247,222,176 253,228,182 253,228,182 238,211,168 245,218,175 252,226,185 255,230,189 254,232,185 254,232,185 255,235,192 255,241,194 255,232,188 253,225,187 250,224,185 247,221,182 246,220,181 255,235,191 245,220,176 251,226,180 242,217,171 237,212,166 249,224,178 246,220,179 252,226,185 255,233,196 255,236,190 151,142,136 139,129,130 141,134,134 142,135,135 53,48,50 59,57,58 101,99,100 99,92,92 98,91,91 95,84,81 72,66,71 55,55,55 58,69,82 66,63,67 53,50,54 106,90,86 255,238,200 255,247,202 255,239,195 255,242,195 255,233,186 255,247,200 255,240,194 255,237,191 255,234,185 255,238,189 255,231,185 255,224,178 255,234,188 255,230,184 255,239,197 255,244,200 255,245,195 255,233,190 255,246,204 255,241,194 255,236,188 252,227,179 229,203,162 151,134,110 144,132,120 71,43,34 148,105,88 175,115,94 176,116,93 172,114,90 179,123,97 164,115,95 76,42,24 168,115,90 167,119,92 121,83,66 59,42,34 27,24,28 19,23,27 36,36,33 102,92,82 105,93,81 104,93,74 104,93,78 105,93,81 102,90,78 108,94,80 106,92,78 107,93,77 108,93,82 107,93,79 107,93,79 106,91,80 106,91,80 104,90,76 103,92,77 112,100,90 128,122,117 128,124,118 126,121,118 37,35,33 45,43,44 89,89,89 160,154,149 161,154,152 207,206,197 255,255,252 255,255,255 197,196,199 161,165,169 125,133,138 110,118,125 108,118,124 101,111,117 96,106,114 94,103,105 89,85,94 74,73,88 62,64,78 79,82,91 34,36,36 28,30,30 33,33,33 39,39,39
255,241,195 251,226,180 255,240,194 255,233,187 249,224,178 255,233,188 255,248,203 255,245,203 255,246,204 255,251,210 255,253,212 255,254,210 255,251,212 236,221,212 227,208,173 237,212,168 247,222,178 255,233,189 252,227,183 255,233,189 251,225,184 250,224,183 254,229,183 255,232,186 253,227,186 255,233,192 255,233,188 255,231,190 145,136,130 141,131,132 141,134,134 142,135,135 138,133,135 56,54,55 65,60,62 82,75,75 64,57,60 52,49,53 62,69,83 73,82,95 78,77,80 86,83,87 56,53,57 64,55,47 255,249,209 255,243,197 255,237,192 255,235,188 255,247,200 255,245,198 255,238,192 255,240,194 255,244,197 255,238,191 255,241,197 255,234,190 255,239,195 244,219,175 244,216,176 240,213,170 231,203,163 237,209,169 255,232,192 255,242,197 255,231,183 255,238,190 255,240,199 166,149,125 83,77,70 72,48,40 169,116,93 70,39,16 140,100,77 140,96,70 150,94,70 102,64,43 139,102,89 116,90,76 105,64,46 137,97,74 84,56,45 34,17,18 24,22,30 34,35,40 99,90,82 103,92,77 102,91,74 105,93,81 105,93,81 104,92,80 102,90,78 103,91,79 108,93,82 108,94,80 107,93,79 108,94,80 104,89,78 104,89,78 100,85,74 99,87,75 160,149,146 134,132,128 102,100,96 113,111,109 41,39,37 34,34,34 96,96,96 160,151,147 153,146,144 174,173,164 172,172,169 148,155,153 134,140,141 126,134,139 108,118,126 101,110,121 101,113,121 95,106,119 92,103,116 94,104,108 87,90,99 77,80,91 64,67,76 61,65,69 35,37,37 30,32,32 31,31,31 38,38,38
255,243,195 255,241,193 255,252,206 255,250,201 255,254,205 255,250,202 255,252,204 255,249,200 255,253,204 255,253,204 255,253,204 255,255,202 252,235,200 158,149,145 174,165,161 245,226,212 255,233,184 255,236,182 251,224,177 252,229,187 249,224,178 251,226,180 240,215,169 238,213,167 244,219,173 252,227,181 255,233,188 245,221,184 144,134,133 141,131,132 141,134,134 143,136,136 136,134,132 140,138,136 105,103,101 81,78,82 72,83,96 68,83,99 76,84,91 79,77,78 79,77,78 80,82,79 41,36,33 255,244,211 255,247,202 255,251,210 255,241,202 255,237,186 255,243,199 255,245,204 255,240,189 255,233,188 236,210,169 249,222,188 243,222,179 254,231,189 255,235,194 255,242,201 255,244,199 255,242,201 255,235,192 255,238,195 255,230,186 255,236,192 255,232,183 255,228,179 255,234,189 162,148,121 46,41,38 50,30,23 114,88,67 104,81,68 117,76,60 117,74,55 126,77,57 125,83,61 136,94,72 138,96,74 144,95,73 137,90,67 104,71,60 43,25,20 20,20,28 26,29,38 78,74,68 102,91,76 97,87,75 102,90,78 102,90,78 104,92,80 100,88,76 102,90,78 105,94,79 107,96,81 105,94,79 100,89,74 102,90,78 97,85,73 98,86,74 96,87,79 107,102,101 117,112,111 105,103,104 118,117,120 40,39,42 39,39,39 108,108,108 152,148,142 131,129,125 146,139,137 123,121,117 112,111,114 113,116,123 103,109,110 86,98,106 99,109,129 90,103,120 92,106,118 88,101,120 89,102,117 90,101,112 81,93,101 76,75,78 75,72,76 79,79,76 33,33,30 25,25,22 40,35,34
255,251,208 255,252,206 255,251,198 255,242,193 255,251,202 255,249,196 255,253,200 255,244,192 255,254,202 255,254,202 255,251,199 255,255,205 222,204,172 157,148,144 159,150,146 168,155,150 218,201,175 237,221,179 245,219,178 244,219,175 255,233,192 255,231,190 255,232,186 255,249,203 255,247,201 255,241,195 255,228,183 236,212,175 146,136,135 141,131,132 141,134,134 143,136,136 141,136,133 136,131,128 77,72,69 75,80,88 65,80,98 67,75,82 62,67,66 61,61,56 46,46,43 55,59,61 98,99,104 116,115,120 141,137,127 188,171,147 230,212,182 246,230,197 255,237,201 255,237,199 255,242,200 254,230,177 255,239,197 255,238,196 255,239,197 251,230,187 249,223,182 254,228,187 255,237,192 255,238,195 255,230,188 255,231,189 255,226,182 255,234,190 255,226,177 254,225,176 255,227,183 149,135,110 37,35,36 57,29,20 171,123,96 107,82,65 124,82,60 119,74,53 132,85,64 132,90,68 145,94,70 145,94,68 139,88,64 133,86,63 101,68,57 52,35,27 22,22,30 20,23,32 40,35,34 97,85,73 95,87,74 97,87,75 99,87,75 102,90,78 96,84,72 98,86,74 99,88,73 102,91,76 99,88,73 99,88,73 100,88,76 97,85,73 95,83,71 93,84,76 120,115,114 121,116,115 111,109,110 71,70,73 40,39,42 43,43,43 123,123,123 141,137,131 130,128,124 129,122,120 121,116,113 109,109,109 108,108,116 94,98,102 79,90,101 97,106,129 89,102,121 89,103,115 92,105,120 87,102,120 90,101,114 84,95,106 81,82,85 84,77,80 75,75,72 69,69,66 26,26,23 67,62,61
255,248,200 255,251,203 255,252,206 254,232,183 255,242,193 249,224,176 251,226,178 255,242,197 255,247,202 255,254,209 255,251,206 255,254,206 203,185,155 158,149,145 150,141,137 160,146,146 159,146,141 162,148,150 205,194,179 246,228,184 255,231,185 255,232,186 255,240,194 255,249,203 255,248,202 255,243,197 238,211,166 221,197,160 142,132,131 141,131,132 143,136,136 141,134,134 143,131,131 234,222,222 255,248,244 247,238,232 85,80,79 69,71,66 91,93,90 67,71,75 119,121,137 98,105,117 67,66,81 188,191,198 175,174,177 204,205,210 157,160,167 162,165,185 118,122,135 98,101,110 162,146,133 254,229,185 255,228,179 255,227,181 255,229,183 255,241,193 243,216,171 241,214,169 248,221,178 249,218,179 251,219,173 255,226,180 255,227,183 255,226,182 255,227,178 253,224,175 248,218,174 154,136,117 36,40,42 90,42,28 255,185,138 177,108,79 146,95,71 124,75,53 130,84,68 114,76,57 132,83,63 155,99,75 153,97,73 136,87,65 93,63,48 59,39,30 20,19,24 20,23,34 22,23,28 58,49,45 93,83,73 97,85,75 97,85,73 99,87,75 97,85,73 98,86,74 97,86,71 104,93,78 99,88,73 98,87,72 97,85,73 99,87,75 96,84,72 93,84,76 90,85,84 105,103,101 113,111,112 54,53,56 40,39,42 43,43,43 142,142,142 127,123,117 109,107,103 107,100,98 118,113,110 107,108,111 107,107,115 94,98,100 79,90,103 91,101,117 91,104,123 89,103,115 100,110,116 91,106,111 90,101,114 87,98,109 84,93,95 87,78,74 76,76,73 69,69,66 72,72,69 49,44,43
255,241,192 255,248,199 255,246,197 255,244,192 255,249,202 255,249,201 255,249,205 255,247,200 255,254,207 255,252,206 255,252,206 255,249,202 184,167,143 158,148,147 157,147,146 150,140,139 149,139,140 151,141,142 157,147,146 160,151,145 230,213,189 255,233,189 255,239,191 255,243,194 255,236,190 255,234,188 255,231,183 220,198,164 147,141,136 137,130,128 150,140,141 143,133,134 208,198,188 255,252,245 255,255,249 212,207,209 147,149,146 189,193,195 136,144,160 104,113,136 72,81,94 51,51,59 78,79,84 119,127,132 112,117,113 111,119,124 102,114,122 100,110,116 99,100,105 85,84,87 70,75,83 109,106,110 250,224,172 251,224,177 255,224,180 246,216,172 247,215,169 248,216,170 247,215,171 255,223,179 249,217,171 254,222,176 255,225,180 255,229,184 253,224,173 254,225,176 246,216,172 163,139,117 37,38,43 60,28,12 216,132,90 171,104,77 126,79,56 111,69,47 117,79,62 97,58,44 118,72,56 159,103,79 163,103,78 136,91,70 86,59,43 68,47,34 17,16,21 15,18,27 20,20,28 27,24,28 80,71,65 93,83,71 98,83,72 98,83,72 96,84,72 95,83,71 98,86,74 102,90,78 99,87,75 98,87,72 95,85,73 90,80,68 92,84,71 84,75,67 110,105,107 90,90,87 101,99,97 34,32,33 44,42,43 46,46,43 140,140,137 111,106,105 101,96,95 116,98,95 123,110,105 118,107,100 109,109,106 98,99,102 87,97,101 94,98,100 92,102,120 88,98,118 92,102,118 92,103,116 90,100,116 90,101,114 88,96,105 91,85,80 81,80,73 68,66,64 68,63,62 37,31,36
255,246,199 255,244,195 255,245,189 255,240,186 254,233,181 254,229,181 245,220,176 255,235,188 255,249,202 255,247,201 255,254,208 255,239,197 167,148,132 148,138,142 148,138,142 143,136,139 144,137,137 147,140,138 148,142,137 149,142,145 151,144,147 158,152,143 255,245,205 255,241,189 255,247,194 255,246,193 255,231,185 209,190,155 147,141,136 150,143,141 255,255,252 234,225,221 178,171,169 122,117,114 255,255,255 251,250,253 183,184,187 128,138,146 99,107,125 84,87,96 79,83,85 42,44,39 46,47,52 102,104,99 124,126,123 112,118,121 98,106,111 92,102,108 91,96,104 85,88,97 69,74,84 88,84,93 252,234,202 255,227,176 255,226,182 248,218,174 252,220,174 249,217,171 255,230,184 255,223,177 255,225,179 255,226,180 255,226,181 255,231,186 246,217,166 255,234,185 233,203,159 147,125,105 31,29,37 37,26,21 198,129,96 163,104,76 227,156,132 143,87,65 110,69,53 131,88,69 137,92,71 147,96,72 167,110,81 137,92,69 92,65,47 85,62,47 20,15,17 16,16,26 18,16,24 20,19,22 25,23,24 82,74,61 94,80,66 97,83,69 97,85,73 95,83,71 97,85,73 96,84,72 92,80,68 96,85,70 94,84,72 90,80,68 89,81,68 92,83,75 92,87,89 89,89,86 99,97,95 83,76,74 115,108,106 115,115,112 125,125,122 99,94,93 86,81,80 111,95,91 131,119,109 132,117,108 104,102,98 103,101,102 93,99,102 105,104,97 95,101,118 89,102,119 88,98,114 92,102,118 93,104,115 93,105,113 88,100,108 89,88,81 83,82,75 73,71,69 68,63,62 56,50,55
245,220,172 246,221,173 255,232,181 255,243,192 255,235,180 255,244,191 255,242,194 255,242,196 255,236,190 255,232,186 255,238,192 255,225,183 158,143,132 147,140,143 144,137,140 141,134,137 144,137,140 147,140,143 156,146,147 149,139,140 155,145,146 155,145,146 158,147,144 239,218,175 250,225,177 255,246,198 255,237,192 210,192,160 200,194,187 113,107,102 229,220,216 255,252,248 228,223,222 255,255,255 250,250,247 214,218,220 125,131,134 102,113,124 94,98,100 81,81,81 69,69,69 39,39,39 40,40,40 54,54,51 114,114,111 109,115,118 99,110,121 95,105,121 86,96,112 83,92,103 69,68,83 81,79,91 137,126,111 251,224,179 255,225,181 255,223,180 255,232,188 255,223,179 255,227,181 255,227,181 255,230,184 249,217,171 250,218,172 255,230,184 247,218,167 255,226,177 255,232,189 140,124,107 30,30,42 20,20,30 174,115,87 170,108,79 216,160,134 191,140,114 132,91,71 135,93,71 132,89,74 122,86,68 164,112,82 147,99,74 94,67,49 85,63,45 23,17,10 18,16,26 13,13,21 16,17,22 20,21,26 39,34,31 92,77,66 96,82,68 95,84,69 96,85,70 94,83,68 94,83,68 95,84,69 91,80,65 88,78,66 86,76,64 87,79,66 85,77,66 93,88,90 90,88,89 83,78,75 105,92,87 109,109,106 117,117,114 116,116,113 88,86,87 79,77,78 93,88,87 113,104,100 117,108,102 108,101,99 107,100,100 101,105,109 103,101,97 93,103,111 87,98,111 95,100,106 97,106,117 95,105,113 95,105,113 91,99,106 93,88,85 86,85,78 68,66,62 55,53,51 63,57,52
255,240,189 255,237,186 251,226,180 255,239,188 255,231,185 250,225,179 237,211,170 244,219,175 242,217,173 230,205,159 251,226,180 255,232,190 161,146,135 143,136,139 140,133,136 146,139,142 142,135,138 146,139,142 150,140,141 151,141,142 146,136,137 145,135,136 148,138,137 179,163,148 255,241,193 255,246,198 255,244,190 202,187,167 139,132,130 171,167,161 177,171,164 255,253,248 132,130,126 255,255,251 223,223,220 141,147,150 107,117,121 100,108,113 88,88,88 73,73,73 74,74,74 39,39,39 37,37,37 41,41,38 104,104,101 104,108,112 101,110,121 88,99,110 89,103,113 88,103,108 76,79,88 75,73,81 110,101,95 252,223,188 255,238,194 253,219,176 254,222,178 255,227,183 255,221,176 255,221,176 255,224,178 255,230,184 255,229,183 255,229,183 255,237,193 255,232,192 255,231,194 71,62,58 24,23,38 15,15,25 138,91,70 166,107,79 171,127,101 129,85,59 142,96,66 162,118,92 131,94,70 102,66,48 127,85,63 140,97,78 95,67,54 90,68,50 46,35,30 17,17,25 14,17,24 13,16,23 18,18,28 30,29,32 86,76,66 94,83,68 94,83,68 89,78,63 90,79,62 91,80,63 89,78,63 88,77,62 88,78,66 86,76,64 86,78,65 81,73,62 89,84,86 75,73,74 71,66,63 116,106,96 110,110,110 112,112,112 86,86,86 76,74,75 76,74,75 81,78,82 106,101,100 114,105,99 108,102,95 106,100,91 109,107,105 106,100,93 105,104,109 103,104,109 111,109,110 108,110,110 100,103,110 99,104,112 95,100,108 93,88,85 87,86,79 66,64,60 52,50,48 66,61,49
255,234,186 255,235,187 255,238,190 255,245,197 255,240,192 255,241,195 251,226,180 252,227,179 255,233,189 249,224,178 255,236,190 255,240,195 151,141,140 148,141,144 143,136,139 134,127,130 139,132,135 147,140,143 142,135,138 142,135,138 148,138,139 144,137,137 136,129,129 136,129,129 210,190,158 235,209,168 158,140,119 113,106,106 47,42,44 148,144,138 155,152,139 161,157,151 156,157,149 187,188,180 138,138,138 110,120,124 97,107,123 92,104,112 88,88,83 72,70,68 83,84,87 38,38,38 37,37,37 32,32,32 114,114,114 114,117,124 103,108,118 87,97,115 88,102,112 85,99,109 76,84,91 76,76,71 81,81,76 255,235,202 255,225,179 254,224,178 255,225,179 255,226,180 255,224,179 255,225,175 255,232,182 255,231,181 255,229,181 255,233,188 255,238,194 255,240,195 204,187,163 37,35,43 18,23,33 18,21,30 117,80,67 157,101,77 102,47,18 128,65,41 152,94,72 118,71,50 116,71,50 135,90,67 140,97,78 127,93,75 91,66,49 87,66,51 53,42,37 18,16,26 14,14,24 14,14,24 14,17,24 30,28,29 85,77,66 90,81,66 94,83,68 94,83,68 93,79,65 92,78,64 89,78,63 88,77,62 86,78,65 86,78,65 85,77,64 81,78,63 71,71,68 48,48,45 88,86,84 107,101,94 114,114,114 110,109,112 73,72,75 67,67,67 69,69,69 73,70,74 100,95,94 106,100,95 109,103,96 109,103,96 102,100,96 104,102,100 108,103,102 106,101,100 118,113,110 111,106,103 106,107,110 99,104,110 91,99,106 93,86,84 88,84,78 59,57,58 52,50,51 70,62,51
249,224,176 251,226,178 240,215,167 253,228,180 251,226,178 255,234,190 254,229,185 233,208,160 233,208,164 237,212,166 246,221,175 255,236,191 152,142,141 143,136,139 141,134,137 136,129,132 143,136,139 135,128,131 136,129,132 146,139,142 150,140,141 143,136,136 141,134,134 139,132,132 171,154,146 242,220,184 94,85,77 95,95,95 121,116,115 129,125,119 125,121,115 121,116,118 122,123,115 121,122,114 122,122,122 99,109,125 93,104,117 84,96,104 84,86,83 74,72,70 78,79,82 53,53,53 36,36,36 33,33,33 110,110,110 110,113,120 105,110,120 97,105,114 100,103,110 103,106,113 80,78,86 74,76,76 84,82,78 255,231,197 255,224,178 255,224,178 255,230,179 255,235,184 255,230,185 255,227,177 255,227,177 255,224,174 255,223,175 255,233,190 255,240,196 248,225,183 67,58,52 25,29,44 19,29,37 18,23,31 94,68,54 144,105,75 215,140,111 189,123,93 146,103,84 141,100,82 153,106,85 142,101,72 134,93,73 116,86,69 92,70,52 82,63,49 29,24,21 11,11,23 13,13,23 16,16,26 27,24,28 59,48,41 82,70,58 94,82,70 91,80,63 92,78,64 91,77,63 92,78,64 88,77,62 88,77,62 85,77,64 85,77,64 82,74,61 82,79,64 72,72,67 47,47,44 87,85,81 108,102,97 113,111,112 110,109,112 60,59,62 62,62,62 65,65,65 73,70,74 107,94,89 117,106,99 111,100,93 110,101,95 86,81,78 101,99,97 101,97,91 99,95,89 109,103,98 119,113,108 105,106,109 96,101,107 89,97,104 93,86,84 85,81,75 54,52,53 52,50,51 68,60,47
246,221,175 246,221,175 238,213,167 255,236,190 252,227,181 254,229,183 255,232,186 255,233,187 245,220,174 249,224,178 255,239,193 249,226,186 146,136,140 147,140,143 140,135,137 138,133,135 143,138,140 145,140,142 130,128,129 130,128,129 141,134,137 146,139,142 135,129,134 128,122,127 131,121,122 194,182,172 101,99,97 56,54,52 126,126,123 110,110,107 107,102,101 104,103,106 110,105,104 101,96,95 107,102,101 97,106,117 91,104,119 86,95,118 80,86,103 79,76,80 73,73,70 88,87,92 37,37,37 28,30,30 53,55,55 107,112,111 106,110,114 102,111,122 100,105,113 106,106,114 84,85,90 67,67,62 77,72,71 255,236,200 255,232,186 255,230,185 255,230,179 255,227,177 255,226,178 255,233,185 255,232,186 255,219,170 253,220,170 254,227,182 255,239,192 234,201,162 54,49,35 28,31,40 15,22,34 15,23,30 47,31,27 145,103,81 197,134,103 177,118,88 140,92,67 117,74,55 124,93,72 123,89,69 111,81,64 103,80,65 82,63,47 72,53,41 30,20,19 26,23,29 29,29,29 34,29,26 78,69,61 85,74,57 86,72,58 92,78,64 91,79,67 89,77,65 86,76,64 85,75,63 84,76,63 85,77,64 86,78,65 84,76,63 84,76,63 79,74,60 129,124,112 96,98,98 107,96,91 113,104,100 127,122,119 107,102,99 81,81,78 58,58,58 64,64,64 70,64,71 99,83,81 119,104,93 129,103,91 121,106,95 89,80,74 105,100,97 98,92,87 107,101,96 122,116,111 115,109,104 105,103,101 98,107,109 90,96,97 91,86,85 83,82,75 51,49,50 54,52,48 69,59,47
