41,38,42 46,39,49 99,72,54 123,80,47 132,87,52 132,87,52 136,91,56 145,99,58 149,107,65 137,107,81 61,50,45 55,53,51 52,49,53 60,50,49 81,50,29 178,133,89 177,129,82 176,128,81 174,129,83 180,135,89 187,139,92 191,143,96 195,150,102 195,147,100 197,150,100 196,149,99 195,148,98 191,144,94 190,142,95 188,140,93 185,138,88 185,138,88 188,141,89 188,141,89 185,138,88 189,141,94 190,143,91 86,71,60 78,80,77 89,84,83 96,91,90 96,91,88 96,74,56 188,140,97 184,133,80 183,131,81 178,127,74 170,122,68 179,128,75 184,133,78 186,135,80 187,141,84 172,129,82 140,101,71 184,144,108 204,161,126 196,157,118 185,145,109 176,136,102 172,133,101 158,125,98 151,121,93 130,104,79 110,91,68 86,70,55 85,70,59 91,76,65 83,69,55 86,72,58 94,80,64 87,72,61 110,74,43 197,144,89 118,107,100 125,114,109 139,110,90 193,142,85 190,139,84 189,134,82 193,138,82 192,134,81 200,145,89 198,140,85 98,78,60 98,84,68 155,110,64 78,58,51 102,82,73 102,75,59 157,111,85 180,125,80 206,153,100 205,150,96 218,165,110 195,140,86 200,145,91 196,135,90 189,128,83 183,124,78 211,153,100 211,154,96 210,153,95 209,152,94 200,145,89 185,132,75 190,139,82 183,132,75 182,129,74 189,133,86 166,134,90 185,159,120 177,156,115 179,153,112 179,153,114 180,154,113 182,154,114 189,158,119 184,156,116 203,178,130 205,180,134 204,178,137 200,174,133 168,141,105 173,146,110 192,166,127 196,170,129 193,167,126 178,152,111
40,37,43 40,37,43 47,40,38 120,85,60 123,76,42 128,84,46 139,93,56 147,101,60 153,108,64 157,113,73 128,103,75 59,53,46 55,53,54 58,53,55 60,50,49 97,64,37 174,126,83 174,126,83 169,124,78 175,130,84 183,135,88 189,141,94 192,145,95 194,149,101 189,144,96 189,144,96 191,144,94 189,142,92 188,140,93 187,139,92 184,137,87 182,135,85 186,137,86 190,141,90 190,141,90 186,142,91 190,142,88 189,145,105 64,55,49 81,79,80 87,85,83 94,89,88 95,88,86 119,89,63 176,128,83 180,128,78 176,123,70 174,123,68 178,127,72 181,130,75 186,135,78 195,141,82 187,136,81 182,138,96 164,124,88 213,171,133 209,167,129 204,164,128 195,155,121 186,147,115 164,130,98 151,122,91 129,106,77 109,90,67 91,75,60 83,68,57 77,63,49 85,71,57 83,69,55 78,63,52 94,78,65 89,74,63 163,120,71 143,107,76 116,109,107 103,105,100 185,141,101 193,140,85 192,139,84 194,139,83 193,138,82 198,143,87 197,144,89 109,79,51 83,73,63 110,86,64 92,73,59 89,70,56 82,67,58 89,67,59 194,139,94 202,149,96 200,145,91 206,153,98 200,145,89 211,156,100 210,150,100 208,148,98 203,143,93 196,138,85 207,150,92 210,153,95 199,142,84 210,157,100 201,148,91 192,141,84 202,151,94 199,151,93 193,138,86 193,140,95 184,152,120 175,147,109 182,156,117 175,149,110 201,175,134 183,157,116 193,167,126 200,178,131 182,157,111 174,149,103 196,170,129 195,169,128 186,160,119 189,163,122 205,179,138 197,171,130 189,163,122 185,159,118
38,35,41 40,37,43 43,38,40 52,37,28 126,81,46 133,87,46 145,97,54 149,99,55 155,107,64 159,113,72 167,118,78 121,90,69 64,57,57 62,60,61 62,60,61 61,55,46 114,80,48 175,132,87 169,123,82 170,127,82 182,137,93 182,137,91 190,140,94 195,145,99 190,140,94 190,140,94 190,136,86 188,134,84 194,139,87 192,139,86 189,136,81 188,135,82 190,139,86 191,140,87 194,143,90 195,147,93 195,144,89 195,146,97 190,147,114 80,71,67 83,78,80 92,87,89 91,89,87 78,83,79 131,104,70 177,128,79 177,126,73 175,127,73 174,126,72 178,130,74 182,134,78 188,135,80 189,136,79 183,135,81 185,139,84 179,134,86 244,200,158 231,188,143 223,180,133 216,175,130 180,146,105 152,123,92 126,98,71 106,87,62 98,82,65 87,71,58 86,70,55 85,71,57 78,64,50 69,58,43 85,71,55 99,84,73 143,109,79 183,130,75 112,101,96 111,105,100 155,125,99 190,138,88 192,141,88 193,142,87 189,141,85 195,147,91 196,143,90 132,98,68 56,47,43 81,64,54 88,71,61 95,77,58 76,64,66 72,60,65 118,93,63 190,132,81 201,148,95 209,156,103 207,152,98 197,142,88 222,162,110 205,147,96 205,147,96 193,138,84 200,145,91 198,140,87 200,146,98 193,142,85 204,153,96 209,157,97 193,141,81 184,133,78 182,129,74 202,149,96 154,104,62 173,147,106 192,166,125 178,152,111 184,156,118 198,170,130 188,160,120 185,159,120 187,165,120 177,154,112 185,159,118 186,160,119 185,160,116 194,169,125 200,174,133 194,168,127 190,164,123 189,163,122
69,58,43 41,36,35 40,37,41 44,38,43 59,42,32 132,88,50 143,93,49 149,99,55 154,106,61 159,111,68 165,115,73 166,120,79 98,77,52 72,63,59 69,64,61 66,64,62 65,53,53 92,70,52 172,126,85 170,127,82 173,130,85 181,136,92 186,136,90 190,140,94 192,142,96 190,140,94 189,135,85 188,134,84 191,136,84 189,136,83 192,139,84 186,133,80 191,140,87 190,139,86 194,143,90 198,147,92 200,147,90 197,144,89 199,146,91 167,137,109 78,71,71 86,81,83 95,93,94 88,85,89 81,79,77 129,89,55 181,128,75 177,126,73 176,125,72 169,121,67 174,125,74 184,133,78 190,137,80 191,140,87 191,140,87 191,143,89 166,124,82 134,97,55 255,228,184 253,206,156 200,158,116 165,136,103 129,101,74 127,102,74 121,97,71 112,88,64 96,78,59 99,84,64 99,84,64 98,84,66 86,70,53 71,55,40 100,79,52 136,109,73 97,75,55 96,85,78 112,100,88 180,128,78 193,142,89 195,147,91 194,148,91 196,150,93 195,147,93 130,94,63 66,60,53 80,68,56 108,90,71 157,137,107 111,101,89 75,61,61 83,61,69 151,117,76 195,142,89 208,155,102 210,152,97 202,147,91 191,133,78 196,141,87 211,156,104 195,140,84 205,150,98 203,145,92 208,156,106 208,153,97 207,152,96 202,150,90 209,157,97 208,155,98 193,143,83 190,137,92 186,132,84 159,124,86 193,167,128 193,167,128 197,169,131 192,166,127 180,154,113 168,142,103 169,146,106 205,182,142 192,166,125 192,166,125 188,162,121 192,166,125 193,167,126 185,159,118 186,160,119 183,157,116
98,68,40 61,41,23 43,36,39 46,40,47 55,48,51 87,61,36 140,90,44 147,99,54 156,108,65 158,108,64 161,111,67 166,118,73 171,126,82 89,69,49 72,67,64 69,67,63 65,63,59 62,58,52 151,127,105 173,130,85 175,131,89 181,133,90 188,138,92 189,142,92 194,142,94 194,142,94 195,140,86 194,139,85 194,134,82 197,139,86 193,140,83 192,139,82 193,140,85 194,141,86 195,142,87 199,146,93 197,144,89 194,143,90 197,144,89 191,142,93 101,75,54 81,70,63 92,90,91 89,89,89 89,87,85 84,71,66 173,129,91 180,127,72 176,125,70 171,120,65 172,124,70 180,129,74 183,132,77 190,139,82 191,143,87 193,145,91 192,148,97 155,116,73 99,65,33 254,229,201 210,173,129 169,140,107 126,96,70 133,103,75 137,109,80 127,102,74 108,87,62 107,86,59 117,96,71 116,99,73 120,101,78 106,87,62 93,72,49 98,73,54 130,99,80 93,77,62 85,73,63 145,106,76 177,129,86 198,149,100 197,150,98 198,149,98 195,144,91 112,79,54 81,72,57 94,80,64 102,88,63 120,100,68 140,119,96 95,79,66 78,68,69 103,87,70 185,145,91 201,148,93 202,145,87 198,143,91 206,149,91 195,140,86 208,154,95 194,139,83 201,146,92 207,152,96 215,160,104 201,148,84 211,158,94 207,153,92 208,154,93 196,142,83 197,145,85 204,149,93 199,150,101 165,122,75 188,161,118 194,168,127 190,164,123 189,163,122 187,161,122 174,146,106 197,171,132 203,177,138 190,164,123 193,167,126 187,161,122 188,162,123 185,159,120 192,166,127 185,159,120 182,156,117
106,65,36 107,71,40 50,30,23 48,42,47 48,43,42 53,43,42 122,90,60 143,99,59 151,101,59 157,104,59 160,106,58 168,118,74 172,122,76 171,129,89 82,68,52 70,68,66 69,67,63 65,65,62 62,58,52 170,137,112 180,137,92 187,142,96 190,140,94 188,140,93 192,140,92 194,142,94 198,143,89 195,140,86 197,137,85 197,139,86 195,142,85 195,142,85 194,141,86 196,143,88 195,142,87 196,141,89 198,143,91 195,142,87 194,139,85 190,137,84 190,142,99 116,80,49 92,83,79 92,90,91 91,89,85 84,77,75 89,68,55 177,128,79 176,125,72 176,125,72 174,126,70 180,129,74 185,134,79 190,139,82 191,143,85 195,147,91 195,144,91 192,142,98 132,91,60 80,58,52 111,84,50 169,140,109 128,99,68 134,105,74 147,120,88 143,116,84 134,110,77 124,100,67 132,105,73 139,114,84 145,119,78 153,125,85 143,110,71 162,124,87 149,109,73 77,61,48 56,40,27 61,42,26 103,77,52 181,134,84 198,151,101 199,150,101 184,131,86 76,54,34 96,82,66 97,86,67 102,90,64 123,100,71 134,109,79 147,126,99 87,68,70 79,65,78 121,97,75 194,142,92 202,145,87 216,158,103 191,134,76 218,163,107 213,156,96 204,147,89 211,153,98 207,153,94 209,155,96 225,172,108 216,163,99 218,164,103 210,156,95 216,158,103 208,154,95 203,146,88 208,161,109 173,125,78 176,144,98 198,173,129 189,163,122 193,167,128 182,156,115 186,160,121 194,168,129 186,160,121 188,162,121 194,168,127 188,162,123 189,163,124 176,150,111 175,149,110 185,159,120 198,172,133
97,58,30 103,62,31 105,71,39 52,37,28 54,49,51 53,53,50 66,57,51 142,97,62 150,100,56 155,102,59 158,108,62 162,114,71 170,122,77 176,126,82 174,134,100 80,66,52 72,67,64 73,71,67 66,66,61 63,53,52 180,146,114 188,143,99 189,144,98 192,143,94 192,143,94 195,146,95 201,148,93 201,146,90 200,142,87 200,142,87 201,141,87 201,141,87 199,142,84 199,142,84 190,136,77 196,141,87 189,134,80 187,132,76 188,133,77 187,132,78 181,133,77 180,134,79 95,65,39 99,94,91 95,93,91 89,84,86 86,84,85 102,76,55 171,126,80 183,130,77 180,129,74 180,129,76 184,133,76 191,140,85 198,144,85 202,149,94 200,147,94 196,142,92 186,133,80 131,92,53 91,63,61 129,106,77 134,107,73 137,108,75 147,118,85 149,125,90 154,127,93 150,123,89 133,104,71 135,106,75 175,133,91 178,139,98 182,136,95 187,144,84 188,145,96 108,79,48 64,51,44 57,43,27 55,41,23 82,49,40 194,146,101 193,142,89 141,102,63 85,69,52 99,85,69 104,91,70 102,89,66 109,85,59 157,134,105 161,139,105 131,108,79 81,69,69 86,73,81 146,106,72 201,149,87 217,163,104 216,162,101 214,160,101 208,154,93 218,161,103 184,126,71 187,133,74 211,157,96 215,163,103 215,163,103 193,141,81 203,151,91 208,154,93 202,148,87 212,165,102 198,143,89 206,155,102 184,136,80 195,148,98 190,164,125 193,165,127 187,161,120 181,158,116 188,162,123 190,162,122 196,170,129 185,160,116 181,155,114 193,167,126 181,153,115 182,154,116 186,158,118 187,159,119
90,54,25 100,64,33 112,68,38 106,70,41 57,45,45 59,52,50 64,60,54 66,57,49 149,105,67 150,101,61 157,107,63 165,115,73 171,121,77 175,127,82 177,134,89 176,134,96 80,68,58 74,69,66 71,71,66 67,62,61 65,54,47 184,147,107 197,149,102 201,149,99 201,148,95 200,145,93 200,145,91 204,149,93 205,147,92 203,145,90 201,141,87 200,140,86 197,140,82 197,140,82 195,138,80 191,136,80 188,130,75 184,126,71 185,127,72 181,126,72 180,129,74 184,133,80 179,130,81 88,69,55 101,99,95 94,89,88 86,84,85 77,69,75 138,109,78 176,132,81 183,132,77 187,136,79 192,142,82 194,144,84 202,148,87 203,149,90 199,146,91 198,147,92 193,142,87 182,133,82 93,64,40 122,94,67 153,124,91 162,133,98 160,128,94 171,139,105 171,140,103 168,137,100 167,133,90 177,138,97 195,146,97 202,149,106 199,150,101 197,145,95 192,144,90 181,145,98 82,74,63 54,43,24 55,45,35 49,37,27 145,111,68 177,128,77 94,65,41 95,79,62 102,87,67 105,90,70 104,90,72 120,99,76 144,121,92 163,141,107 165,143,109 104,86,65 76,70,77 89,67,61 173,130,83 208,156,94 217,163,102 207,153,94 217,163,104 211,154,96 206,148,95 186,126,74 217,158,99 213,161,101 200,148,88 183,131,71 206,154,94 198,144,83 226,172,111 204,152,90 217,166,111 197,144,99 202,150,102 193,143,97 191,157,114 181,153,113 193,167,126 177,154,112 190,164,125 172,146,107 186,160,119 190,167,125 180,154,113 185,159,118 193,166,123 195,168,125 189,161,121 194,166,126
90,61,30 100,64,35 115,69,43 116,73,40 91,62,42 62,56,51 63,61,57 69,65,57 70,56,38 136,104,74 159,111,66 168,120,75 174,126,81 178,130,85 178,133,89 182,134,89 166,133,96 81,63,42 69,67,63 69,64,63 64,59,56 73,59,45 191,149,107 208,157,102 207,152,98 207,152,98 205,147,92 207,150,92 210,153,95 205,148,90 200,143,85 200,141,84 194,135,78 196,137,80 191,134,76 183,128,72 182,124,69 182,124,69 186,128,73 184,126,73 182,127,71 186,131,75 186,131,77 173,128,84 89,75,61 104,102,98 83,82,85 76,72,81 78,63,71 124,101,88 188,138,78 195,142,87 194,144,84 194,144,84 197,145,85 199,147,87 197,144,87 198,147,90 197,146,89 185,137,83 147,112,76 137,101,68 149,113,80 166,133,96 172,141,104 177,146,107 181,147,104 193,159,114 206,162,111 202,154,100 206,155,100 208,153,97 207,154,99 199,148,93 199,148,93 192,153,96 94,83,64 73,66,48 113,77,55 138,89,49 152,111,64 116,91,47 84,70,52 99,86,65 104,91,70 97,82,60 103,89,64 119,100,75 127,107,77 147,127,95 166,146,114 160,142,112 85,68,60 77,66,73 122,89,64 208,155,102 219,165,104 229,175,114 208,154,93 225,171,112 214,159,103 197,140,80 226,169,109 202,149,94 211,159,97 217,165,103 209,157,95 214,163,98 224,173,108 221,169,109 222,170,110 197,144,91 167,118,67 177,129,75 171,126,80 198,168,126 186,158,120 177,149,111 194,168,127 201,175,134 193,167,126 186,159,116 191,161,119 199,172,129 194,167,122 183,156,111 180,152,112 196,168,128
95,70,40 98,65,38 114,66,41 121,76,43 117,82,55 64,58,51 63,62,55 70,66,58 70,67,54 80,62,43 160,115,71 172,122,78 180,132,89 182,134,89 181,136,92 185,137,92 180,139,94 153,121,89 79,73,66 72,67,64 65,63,61 67,58,52 108,76,46 205,156,105 210,155,99 209,154,98 209,152,94 209,152,94 210,153,95 207,150,92 199,142,84 199,140,83 192,133,76 192,133,76 186,129,71 182,127,71 178,120,65 176,118,63 181,123,68 183,125,72 182,127,71 184,129,73 184,129,75 185,133,83 97,73,51 96,92,86 85,84,87 78,71,81 74,63,70 78,62,60 185,138,88 196,141,85 193,143,83 195,143,83 194,141,84 197,144,87 196,143,86 199,146,89 201,148,91 183,135,81 154,114,80 156,116,82 167,127,91 168,129,90 178,146,104 181,151,109 183,146,102 191,153,107 209,160,109 213,160,105 208,155,98 208,156,96 204,151,96 200,149,94 199,148,93 192,146,89 93,76,52 78,74,64 139,105,73 151,105,66 125,93,51 84,67,32 76,62,46 98,83,63 104,91,70 112,97,75 116,99,73 115,96,69 128,108,78 150,130,100 162,139,108 161,143,111 123,105,84 85,73,78 98,74,66 173,126,76 217,165,103 222,168,107 223,169,110 227,173,114 196,141,85 184,130,69 208,154,93 204,151,96 210,158,96 217,165,103 208,156,94 221,170,105 228,177,112 221,169,109 208,156,96 219,166,111 184,136,80 191,143,89 167,122,74 178,144,103 180,152,114 187,158,123 188,162,121 201,175,134 171,145,104 190,165,121 188,161,118 205,178,133 188,161,116 201,174,129 197,169,129 191,163,123
111,93,74 100,80,60 102,67,42 115,71,43 121,80,49 122,88,58 66,57,49 63,59,53 71,67,59 70,66,56 115,92,61 176,131,87 182,134,89 185,140,96 185,137,92 184,136,89 183,136,86 182,138,87 127,99,72 77,71,66 69,67,63 68,66,62 69,56,49 136,102,61 208,155,100 213,155,100 209,155,96 209,152,94 206,149,91 209,152,94 193,138,82 197,140,82 196,137,80 192,133,76 186,127,70 182,125,67 178,118,64 177,117,63 184,126,71 184,126,73 183,125,72 182,127,73 184,129,75 186,133,80 180,132,85 88,67,52 89,84,86 88,82,87 77,70,70 73,65,73 94,68,56 192,146,87 192,141,86 188,137,82 192,141,86 192,141,84 200,147,92 201,146,92 201,148,91 190,142,88 150,105,70 150,107,74 184,141,94 208,160,115 160,130,88 175,140,102 183,147,98 170,133,93 203,156,106 211,156,100 207,154,97 209,156,99 205,154,99 206,153,98 201,150,97 197,151,96 89,70,47 74,72,73 139,105,75 149,106,73 78,65,42 68,55,34 114,92,72 136,98,77 104,91,70 114,96,75 131,112,85 143,122,95 147,124,95 154,131,102 159,136,107 165,143,109 177,155,121 120,105,94 89,75,75 97,73,51 207,157,95 215,165,103 231,177,116 234,180,121 201,146,90 209,152,94 221,163,112 206,153,96 215,163,101 214,162,100 215,163,101 214,162,100 231,179,117 211,158,101 209,156,99 194,141,84 196,148,92 174,123,70 181,129,79 164,123,78 195,164,127 184,161,121 187,161,122 205,177,139 194,168,129 187,159,119 205,174,135 199,171,133 203,178,134 193,166,123 193,165,125 211,183,143
96,82,66 94,78,63 86,67,44 110,69,42 117,76,45 129,85,47 134,100,70 77,68,60 73,72,63 69,68,61 72,65,63 148,115,90 187,142,98 189,141,96 189,139,95 182,132,86 182,135,85 183,134,83 185,135,89 112,81,58 80,70,69 73,71,67 68,63,62 73,58,49 159,117,75 201,148,95 201,150,93 205,150,94 201,146,90 200,146,87 200,143,85 197,140,82 191,132,75 191,132,75 189,130,73 185,126,69 184,125,68 183,124,67 183,125,70 182,127,71 183,128,72 181,126,70 184,129,73 185,132,77 182,129,74 174,129,85 81,64,56 82,81,84 83,82,85 82,81,86 79,74,92 125,104,77 189,142,90 190,141,92 190,139,86 192,139,84 202,149,94 204,151,96 206,155,98 199,153,98 166,121,77 144,99,64 189,145,92 204,157,105 194,151,106 161,122,81 151,124,88 160,132,94 185,142,95 207,156,101 199,148,93 206,155,100 208,157,100 207,156,101 206,155,100 208,155,102 125,90,52 74,70,64 119,83,54 112,90,72 93,67,44 123,94,70 123,100,69 144,105,77 131,104,70 123,105,75 138,118,88 137,114,85 149,124,96 152,127,99 144,119,89 162,138,105 174,147,113 174,158,125 98,81,82 82,68,73 134,95,63 206,156,110 223,173,113 221,169,107 215,163,103 210,156,97 198,144,85 223,169,108 216,162,101 220,166,105 211,157,96 204,150,91 206,154,94 200,145,91 197,139,86 213,160,103 213,160,103 196,143,88 185,132,79 192,139,86 159,115,75 185,160,116 198,167,128 200,169,132 192,161,124 193,167,128 205,177,139 192,161,124 194,168,127 192,166,125 181,155,114 192,166,125
87,77,65 89,77,65 83,67,52 102,65,39 121,80,51 126,83,48 135,92,57 162,123,91 83,78,66 77,73,67 71,66,65 66,60,53 173,137,104 189,141,96 191,138,93 186,134,86 183,131,83 184,132,82 189,135,85 184,136,91 99,73,50 84,77,75 68,66,64 74,69,68 90,76,62 137,105,75 196,148,92 196,143,86 196,142,83 199,142,84 197,139,84 198,141,83 198,139,82 192,133,76 189,130,73 190,131,72 186,127,68 186,127,68 184,127,69 183,128,72 181,126,70 184,129,73 181,126,70 180,127,72 181,128,73 181,130,77 172,138,104 72,61,56 75,72,76 92,89,93 89,89,89 82,76,83 181,135,98 192,143,94 193,142,89 196,143,88 203,150,95 206,153,96 211,160,103 209,158,103 183,135,92 167,121,82 192,145,95 192,147,99 180,141,102 180,142,105 143,116,80 141,124,85 162,131,82 204,152,102 207,157,95 205,154,99 208,157,100 208,157,102 207,156,101 201,150,97 143,110,73 67,66,59 109,74,47 95,70,53 99,73,50 112,83,59 138,99,71 136,100,71 146,107,77 138,112,87 140,117,88 128,107,80 134,111,82 140,117,88 141,118,87 145,122,91 183,161,127 168,147,106 157,134,119 83,65,74 84,60,52 137,102,77 218,170,114 224,172,110 225,173,113 199,149,89 201,149,89 217,163,102 230,176,115 224,169,113 179,124,70 202,144,91 200,142,89 186,128,77 205,145,93 220,165,109 197,142,86 220,165,111 190,135,83 190,135,83 192,137,92 165,131,90 194,167,124 190,164,123 184,156,118 180,154,115 181,153,115 180,152,114 181,153,113 187,161,120 179,153,112 194,168,127
85,71,57 69,58,43 68,53,42 80,59,44 124,80,50 134,91,58 145,100,65 161,113,66 126,99,67 87,75,65 72,68,62 68,62,57 77,65,55 179,137,99 187,132,87 184,132,84 181,129,79 183,131,81 188,135,82 189,136,83 183,133,87 95,75,57 72,66,61 79,72,70 86,80,75 86,75,70 184,145,113 192,141,86 195,140,86 197,140,82 194,139,85 197,139,84 198,141,83 196,139,79 191,134,74 191,132,73 192,133,74 187,128,69 186,129,71 186,129,71 184,127,69 181,126,70 181,126,70 179,126,71 181,128,73 183,132,79 183,136,86 113,89,63 72,67,69 96,90,95 95,92,96 88,87,90 84,67,59 198,145,100 200,149,96 199,146,91 206,153,98 208,155,100 214,161,104 216,163,108 202,150,102 183,133,87 197,145,95 189,146,101 166,131,95 133,101,67 141,112,77 158,123,87 171,142,91 199,151,97 208,155,98 205,154,97 207,156,101 208,157,102 198,150,96 192,143,92 139,107,73 61,57,49 105,79,58 95,74,51 92,71,48 95,74,51 137,101,72 136,95,68 154,108,78 150,121,99 134,113,90 124,108,77 131,111,81 136,116,86 136,116,86 141,121,91 158,136,102 185,161,126 181,158,118 100,81,69 73,65,71 88,75,72 191,151,115 217,165,105 223,171,111 228,176,114 214,162,100 214,163,98 223,172,107 225,172,108 188,133,79 204,149,95 211,156,102 200,142,89 191,131,88 206,148,93 209,151,96 191,133,80 199,141,90 193,137,88 179,125,77 169,124,80 197,170,127 198,176,131 198,173,129 193,167,128 183,157,116 181,154,118 177,154,112 172,149,107 194,168,129 188,162,123
71,57,41 59,48,31 68,57,50 72,60,60 94,68,45 135,101,69 159,113,74 170,121,72 178,128,82 148,111,69 80,70,58 71,67,61 66,60,53 80,62,43 179,134,90 181,129,81 181,127,77 182,128,78 183,128,76 186,128,77 189,134,82 183,135,90 91,80,65 81,77,71 91,85,78 93,89,81 92,83,77 182,138,98 195,137,84 196,138,83 198,140,85 197,140,82 200,141,84 200,141,84 200,141,84 194,135,76 196,140,77 192,136,73 190,131,72 186,129,71 186,129,71 180,125,69 177,122,66 181,128,73 183,130,75 186,133,78 186,135,82 180,137,90 73,56,46 79,73,78 106,103,107 97,96,99 91,86,88 94,63,40 204,151,94 203,150,95 204,151,96 209,156,101 213,160,103 216,163,106 209,158,103 198,150,94 201,150,97 187,142,98 149,115,81 142,110,76 155,127,89 193,150,105 193,152,95 204,156,102 206,153,96 206,155,100 208,157,102 202,151,96 195,146,95 185,136,87 126,94,64 57,49,38 99,75,53 98,77,54 95,74,51 91,70,47 118,88,62 134,100,70 111,81,64 62,65,55 69,58,43 136,115,88 133,113,83 134,114,84 135,114,87 142,122,92 145,123,89 162,138,103 187,160,128 161,140,115 86,69,70 79,66,74 125,95,80 224,172,124 224,172,112 221,168,111 226,174,114 229,178,113 219,168,103 217,164,100 223,169,108 218,164,103 215,161,102 207,149,96 164,104,61 200,142,87 198,143,89 202,147,93 188,130,77 197,142,90 185,134,81 174,127,77 157,117,81 189,164,120 191,169,124 174,148,109 192,167,123 200,175,131 190,164,114 190,162,122 194,168,127 166,140,99
58,45,24 72,59,38 85,70,48 102,83,60 93,76,50 105,80,52 165,120,76 174,124,80 176,126,80 178,130,83 114,85,54 79,71,60 72,66,57 72,66,57 85,64,41 174,126,79 179,125,75 181,126,74 188,130,77 187,132,78 188,135,80 189,134,80 172,127,83 94,83,68 91,87,79 100,96,86 104,101,88 102,92,82 183,137,98 189,136,79 193,135,80 198,141,83 199,142,84 201,142,85 199,140,83 196,139,81 195,138,80 197,140,80 191,134,74 188,130,75 185,127,72 185,127,72 183,128,76 184,129,77 184,129,75 186,133,78 192,139,84 190,137,84 180,139,94 96,65,46 97,97,97 110,107,111 99,94,96 84,74,73 181,142,99 204,151,98 203,150,95 204,151,94 211,158,101 215,163,103 211,159,99 207,157,97 206,155,100 192,139,94 140,113,79 141,114,80 164,137,103 199,155,104 208,162,105 209,161,103 200,152,96 206,155,102 203,155,101 191,143,89 185,138,88 168,123,79 82,56,35 83,69,51 89,76,55 92,74,53 87,69,50 78,59,45 70,55,44 83,64,52 62,58,52 92,65,47 154,111,78 127,103,79 145,125,95 132,112,82 130,111,86 144,126,96 149,130,95 147,125,91 158,134,101 170,148,110 144,127,103 85,70,61 81,67,72 145,122,91 218,171,110 218,170,116 213,163,103 216,164,102 218,166,104 223,169,108 220,166,105 223,169,108 214,160,99 214,160,101 196,141,85 214,160,112 199,147,99 201,148,95 198,144,85 218,165,110 180,129,72 182,128,78 169,128,79 186,159,116 184,162,117 191,168,126 193,167,126 193,171,122 203,176,133 196,166,124 186,160,119 183,158,114
96,74,54 112,90,70 117,97,67 101,77,44 101,82,55 102,83,58 116,84,54 169,120,82 174,124,78 175,127,80 168,120,75 96,68,41 86,76,66 82,76,67 78,72,65 100,71,49 171,119,69 173,121,71 179,126,73 182,129,76 186,131,79 183,130,77 183,130,77 158,116,76 89,78,63 96,88,77 107,103,93 110,106,98 100,84,69 186,136,90 193,136,78 198,138,86 200,143,83 201,142,83 199,142,82 196,142,83 195,138,80 200,141,82 196,137,78 189,131,76 185,127,72 184,126,71 187,132,78 188,133,79 191,136,82 188,135,82 185,132,77 190,137,84 194,139,87 192,142,96 98,85,78 113,111,112 104,101,105 97,94,98 75,62,57 199,155,113 200,149,94 194,143,88 198,150,92 207,159,101 213,163,103 213,160,103 215,163,103 211,159,99 161,124,80 172,130,88 180,139,94 201,154,102 210,164,107 212,164,106 204,156,100 197,149,93 202,153,102 187,140,90 169,124,78 138,98,64 99,73,50 80,69,50 75,65,53 74,64,52 62,52,40 58,48,38 55,44,37 52,47,35 104,79,62 168,124,82 170,120,78 154,108,78 131,111,81 132,112,82 132,113,88 141,123,93 146,127,92 157,135,101 156,133,102 170,148,112 158,140,110 130,112,91 85,63,66 80,68,73 187,149,101 212,164,106 219,169,109 214,164,102 206,154,92 210,158,96 219,165,106 219,165,106 208,154,95 198,144,85 211,156,100 186,131,77 189,136,79 215,163,103 202,150,90 186,133,80 203,148,92 182,129,76 172,120,70 164,122,80 203,176,133 197,171,130 185,163,118 199,172,125 196,171,127 197,170,127 180,155,111 200,174,133
90,69,44 98,77,52 105,85,55 140,117,86 136,112,86 111,92,69 96,79,55 134,104,76 164,119,73 168,120,73 168,120,75 166,121,75 101,73,46 95,86,80 89,83,76 86,77,69 117,89,60 167,114,73 175,119,70 176,120,71 176,121,69 176,121,69 174,121,68 175,122,67 138,99,60 101,82,59 101,96,84 114,110,102 113,112,103 106,86,68 195,140,86 193,138,82 191,137,78 198,141,83 198,141,81 196,142,83 196,139,81 199,140,81 197,138,81 192,133,76 189,130,73 186,127,70 186,131,77 188,133,81 188,133,79 193,138,86 192,139,84 197,142,88 200,145,91 201,146,94 138,101,61 101,94,92 122,121,126 106,104,105 84,78,83 84,62,42 198,148,88 195,144,89 192,144,88 199,151,93 212,161,104 214,162,102 211,159,99 207,156,99 202,153,102 185,138,88 196,149,97 198,150,94 207,159,103 209,161,103 205,157,101 196,150,93 191,144,92 174,129,85 139,100,68 114,84,58 117,88,64 94,80,62 83,69,53 82,71,54 84,69,49 81,66,46 85,72,51 89,72,46 103,77,52 169,120,84 166,117,79 157,108,70 139,103,74 137,109,82 129,110,83 141,123,93 142,122,90 148,126,92 150,128,94 152,128,95 173,151,115 163,144,105 101,83,53 78,60,69 105,82,67 186,145,96 215,168,105 205,158,97 206,156,96 200,149,92 215,162,105 210,157,100 208,155,98 224,171,114 206,153,96 200,146,87 213,163,103 194,143,86 204,153,98 193,140,85 196,143,90 196,143,90 168,114,64 168,113,72 156,116,80 176,150,109 212,189,147 200,175,131 192,167,123 189,162,119 179,148,109 197,166,129
