98,68,40 45,36,32 46,40,47 55,48,51 137,93,55 146,96,50 156,108,65 158,108,64 166,118,73 171,126,82 76,65,58 68,68,65 65,63,59 64,55,49 173,130,85 175,131,89 187,139,94 189,139,93 194,142,94 191,142,93 195,140,86 194,134,82 196,141,87 193,140,83 193,140,85 194,141,86 197,144,91 197,144,89 196,143,88 194,141,88 101,75,54 86,81,80 91,91,91 89,87,85 114,80,50 181,131,87 176,125,70 169,121,67 178,127,72 183,132,77 190,139,82 193,145,89 192,148,97 105,76,45 205,180,152 210,173,129 152,122,94 135,105,79 137,109,80 120,96,70 107,86,59 117,96,71 131,112,87 113,94,69 93,72,49 119,87,71 93,77,62 85,73,63 159,114,81 200,148,100 197,150,98 198,147,94 141,108,83 81,72,57 90,77,56 111,93,63 140,119,96 76,63,58 88,72,55 185,145,91 192,143,94 203,148,94 206,149,91 201,146,90 204,149,93 201,146,92 204,149,93 202,148,87 211,158,94 204,150,89 195,141,82 197,145,85 209,158,105 168,123,77 188,161,118 189,163,124 200,174,133 187,161,122 176,150,109 204,176,136 190,164,123 197,171,130 186,160,121 185,159,120 193,167,128 189,163,124
105,64,35 92,61,38 47,41,46 49,44,43 62,43,31 138,99,60 153,103,61 162,108,60 165,115,71 174,124,78 163,130,103 74,70,64 70,68,64 61,61,58 100,67,42 181,138,93 190,142,95 190,140,94 192,140,92 195,146,97 198,143,89 197,137,85 198,143,89 196,143,86 196,143,88 195,142,87 196,141,89 197,142,90 195,140,86 190,135,83 187,139,96 84,63,50 91,89,90 90,88,84 91,78,73 136,99,73 176,125,72 178,127,74 178,127,72 185,134,79 192,141,84 195,147,89 197,146,93 170,126,88 91,69,63 100,73,39 139,110,79 134,105,74 147,120,88 145,118,86 131,107,74 134,107,75 145,118,86 166,138,98 157,124,85 171,131,95 93,77,64 56,40,27 63,43,25 118,85,58 198,151,101 195,144,87 81,59,39 97,83,67 101,88,67 112,93,66 135,110,80 132,113,90 79,65,78 112,88,66 189,140,89 214,159,103 196,139,81 196,139,81 209,152,94 197,139,84 197,143,84 217,164,100 218,165,101 217,163,102 216,158,103 201,147,88 192,144,88 188,139,90 167,135,89 183,156,122 188,162,123 183,157,116 183,157,116 186,155,116 185,159,118 202,176,135 197,171,132 178,152,113 186,160,121 186,160,121
93,57,26 106,67,35 86,61,42 55,48,51 59,57,53 60,49,44 150,97,56 151,101,59 160,112,69 170,122,77 175,127,84 163,123,87 76,72,66 73,71,67 62,57,56 122,102,82 190,145,99 196,146,100 200,146,96 199,146,93 202,147,91 203,145,90 202,144,89 203,143,89 199,142,84 199,142,84 194,139,83 189,134,78 187,132,76 183,128,74 179,131,75 184,132,82 92,81,76 99,97,95 89,84,86 82,75,75 175,134,89 183,130,77 184,133,78 186,135,78 199,147,87 203,149,88 199,146,93 195,142,87 178,130,85 88,65,54 138,114,81 149,120,85 149,117,85 168,136,104 162,134,96 148,117,80 174,136,101 194,149,105 195,146,97 194,143,90 193,159,118 75,64,59 53,42,27 55,45,35 185,139,98 164,120,80 83,69,53 101,85,68 96,85,68 107,89,68 154,131,102 163,141,105 101,83,78 77,68,81 161,117,77 209,159,97 216,162,101 204,150,91 212,155,97 186,128,73 205,148,88 216,164,104 214,162,102 208,156,96 198,144,83 217,163,102 228,176,116 207,154,99 190,142,88 194,152,110 176,148,108 189,163,122 192,165,129 195,169,130 189,163,122 183,157,116 182,156,115 193,165,127 197,169,131 187,159,119
90,61,30 105,63,39 118,75,42 91,62,42 61,60,53 69,65,59 70,56,38 152,106,67 166,118,73 174,126,81 178,130,87 182,134,89 166,133,96 73,67,58 69,64,63 64,59,56 129,104,74 207,155,107 207,152,98 204,146,93 207,150,92 210,153,95 202,145,87 200,141,84 194,135,78 196,137,80 187,132,76 182,124,69 184,126,71 182,124,71 182,127,71 184,129,73 179,134,90 89,75,61 91,89,87 77,73,82 78,63,71 175,136,95 194,141,86 194,144,84 195,145,85 199,147,87 197,144,87 198,147,90 189,141,87 147,112,76 144,108,75 164,131,94 172,141,104 178,146,104 188,154,109 206,162,111 202,154,100 207,154,99 207,154,99 200,149,94 189,150,93 94,83,64 74,55,41 119,73,36 152,111,64 80,68,56 94,81,60 104,91,70 93,78,58 112,95,71 127,107,77 162,142,110 162,144,114 85,68,60 85,68,71 199,146,103 219,165,104 217,163,102 220,166,107 214,159,103 207,150,90 208,154,93 211,159,97 209,157,95 210,159,94 224,173,108 204,152,92 211,159,99 167,118,67 179,127,79 196,166,124 186,158,120 173,147,106 200,174,133 193,167,126 189,162,119 201,174,131 194,167,122 195,168,123 175,147,107
108,88,68 96,68,41 114,70,40 122,81,50 74,64,54 67,66,59 71,65,56 98,74,48 171,126,80 181,133,88 183,138,94 183,135,90 182,137,89 140,112,85 72,65,63 67,65,63 73,64,56 165,129,98 208,156,96 209,154,98 209,152,94 207,150,92 204,147,89 199,139,85 197,138,81 189,130,73 183,126,68 178,118,64 179,119,65 185,127,74 182,127,73 183,128,74 186,133,78 160,124,91 93,88,85 86,80,87 77,70,70 76,55,51 190,136,75 194,140,79 191,141,81 193,142,85 200,147,92 202,147,91 189,140,89 152,109,76 165,123,85 194,149,105 169,139,97 180,146,103 179,137,97 206,157,106 212,154,99 209,156,99 204,153,98 203,155,101 195,147,91 89,72,48 83,68,57 160,116,65 95,75,43 76,58,39 132,101,82 102,89,68 130,113,89 128,111,85 138,118,88 154,134,104 164,145,110 151,133,101 84,74,78 111,93,74 210,158,96 230,178,116 234,180,121 197,142,86 200,143,85 220,166,105 209,157,95 216,164,102 213,162,97 233,182,117 221,169,109 215,163,103 189,141,85 185,136,85 156,117,76 201,173,135 182,156,115 188,162,121 195,169,128 208,181,138 183,156,111 199,172,127 202,175,130 211,183,143
121,107,91 95,75,57 110,69,42 118,77,46 133,90,55 87,66,51 72,71,62 67,62,59 141,108,83 186,141,97 188,140,95 184,134,88 183,136,86 185,136,87 121,90,67 78,68,67 66,64,60 66,59,57 185,143,101 206,153,98 207,152,96 203,148,92 200,146,87 198,141,83 192,133,76 190,131,74 186,127,70 184,125,68 182,123,66 184,127,69 183,128,72 182,127,71 185,132,77 182,129,74 113,82,61 85,80,79 85,84,87 74,73,78 108,87,60 189,142,90 188,140,86 193,142,87 200,147,92 204,151,96 201,155,100 161,116,72 162,117,73 204,157,105 206,163,118 152,123,88 162,134,96 201,158,111 207,156,99 206,155,102 208,157,100 205,154,99 208,155,102 117,82,44 80,61,47 145,101,71 86,60,37 131,103,76 146,107,79 132,105,71 126,105,78 138,118,88 151,126,98 155,130,102 169,145,112 183,156,122 135,120,100 82,70,84 153,114,82 215,164,107 226,174,112 211,159,99 197,142,86 217,163,104 216,162,101 216,162,101 209,155,96 215,163,103 198,140,87 217,159,106 217,164,107 179,126,71 192,139,86 173,129,89 197,166,129 181,150,113 197,166,129 215,189,150 205,174,137 186,160,119 190,164,123 178,152,111
87,77,65 82,68,52 100,63,37 121,80,51 131,88,53 158,113,78 83,78,66 75,70,67 65,59,52 173,137,104 189,140,91 186,134,86 183,131,83 188,134,84 185,137,92 99,73,50 68,66,62 72,70,71 90,76,62 194,146,99 197,144,87 196,142,83 198,141,83 198,140,85 198,139,82 191,132,75 190,131,72 186,127,68 185,126,67 184,127,69 181,126,70 181,126,70 180,127,72 181,128,73 176,131,83 79,58,43 75,72,76 92,89,93 86,80,87 181,135,98 192,144,90 196,143,90 203,150,95 208,155,98 209,158,103 183,135,92 173,125,80 204,157,105 180,141,102 142,113,78 139,122,83 162,131,82 207,157,97 204,153,98 208,157,100 207,156,103 202,151,98 143,110,73 73,57,42 101,74,42 99,73,50 140,100,75 139,103,74 146,107,77 121,100,73 138,115,86 134,111,82 136,113,84 143,120,89 183,161,127 166,144,108 93,72,72 84,60,52 185,143,101 216,164,102 225,173,113 195,144,87 218,164,105 230,176,115 191,136,80 197,139,86 200,142,89 192,134,83 213,153,101 197,142,86 205,150,96 189,134,82 192,137,92 187,159,119 195,169,130 184,156,118 179,153,114 181,153,115 181,153,113 194,168,127 192,166,125
80,66,52 60,51,36 73,57,44 116,79,55 143,100,67 164,116,73 175,133,93 82,72,62 70,66,58 68,59,53 178,134,92 183,131,83 183,128,76 183,130,77 184,128,79 187,132,80 88,72,57 79,72,70 89,83,76 94,83,76 185,134,81 194,139,87 195,137,82 197,139,86 202,145,87 198,139,80 191,132,73 192,133,74 191,132,73 186,129,71 185,128,70 177,122,66 179,126,71 182,129,74 185,134,81 183,135,88 78,68,67 101,98,104 94,93,96 79,69,70 196,142,81 206,153,98 203,150,95 211,158,101 218,165,108 205,154,101 192,141,88 196,147,98 158,123,87 134,107,73 177,135,95 179,144,88 207,154,97 207,154,97 208,157,102 204,153,98 190,141,90 133,101,69 74,55,39 104,79,60 91,69,49 107,83,59 130,94,65 144,108,88 63,59,53 131,111,81 132,112,82 136,116,86 143,123,93 149,127,93 176,152,117 160,133,101 79,68,75 104,81,82 222,169,116 223,171,109 225,173,113 226,174,112 219,168,103 219,166,102 215,161,102 216,162,103 190,131,85 178,118,79 199,141,86 199,141,88 202,144,93 184,128,79 159,120,79 193,166,130 182,157,113 183,157,118 180,154,115 174,149,105 195,173,128 169,143,104
56,45,28 73,62,45 87,75,63 98,84,66 148,110,73 169,121,76 176,128,83 158,125,86 76,72,64 70,64,57 86,66,46 172,127,83 178,124,74 186,131,79 188,133,79 189,136,81 182,134,87 94,80,64 92,88,80 103,99,89 108,89,66 192,139,86 191,136,80 193,139,80 201,142,83 199,140,83 196,139,81 195,138,80 193,136,76 189,132,74 183,128,74 180,127,72 182,127,75 183,130,75 187,134,81 192,139,86 155,125,97 89,84,86 113,111,112 96,91,93 114,75,36 204,151,98 202,149,94 210,157,100 215,162,105 211,158,101 206,153,96 195,145,103 141,112,77 145,118,84 196,151,103 204,161,105 212,161,106 206,155,100 205,157,103 190,141,90 181,133,86 95,65,37 87,71,54 96,77,54 91,70,47 81,61,41 117,93,71 67,59,46 107,77,60 136,102,72 140,120,90 131,110,83 133,115,85 146,127,92 155,133,99 165,141,106 119,100,84 79,69,73 151,119,62 220,170,110 217,165,105 228,176,114 218,166,104 211,157,96 222,168,109 212,158,99 206,148,95 210,152,97 203,150,93 203,148,92 211,156,102 177,129,75 168,127,80 182,155,110 203,181,134 176,150,111 196,171,125 198,168,124 195,167,127 183,157,116
96,74,54 112,91,68 94,70,37 101,82,55 110,86,60 165,119,89 174,124,78 175,127,82 111,83,56 86,76,66 78,72,65 80,64,58 171,119,69 176,122,72 182,129,76 186,131,79 186,133,78 183,129,81 89,78,63 100,97,84 111,107,99 100,84,69 191,136,80 196,138,83 200,143,83 201,142,83 196,142,83 195,138,80 199,140,81 187,133,72 185,127,72 186,131,77 187,132,78 191,136,82 187,134,81 190,137,84 194,139,87 99,67,37 106,104,105 104,101,105 80,77,81 175,145,119 200,149,94 195,144,89 204,156,98 213,163,103 214,162,102 213,161,101 161,124,80 175,133,91 196,149,97 210,164,107 205,157,101 197,149,93 202,153,102 181,133,86 149,109,75 99,73,50 76,67,52 76,66,56 62,52,40 57,47,37 52,47,35 104,79,62 167,124,79 164,113,76 131,111,81 132,111,84 137,119,89 146,127,92 158,136,102 161,138,107 158,140,110 95,76,64 78,66,71 187,149,101 221,171,111 213,163,103 206,154,92 226,172,113 218,164,105 208,154,95 216,161,105 189,134,78 189,136,79 207,156,99 189,136,83 203,148,92 167,118,67 174,126,79 203,176,133 174,150,115 204,177,130 196,171,127 189,161,121 189,161,121
91,70,45 102,81,56 116,93,62 140,116,90 103,86,62 98,77,52 164,119,73 167,119,72 162,117,71 103,75,48 92,86,79 86,80,73 100,72,43 174,120,70 173,117,68 176,121,69 173,120,67 174,119,65 152,113,74 94,89,77 111,107,99 115,114,105 138,101,61 194,140,81 191,137,78 198,141,81 197,143,84 196,139,81 198,139,80 200,138,80 189,130,73 184,129,75 188,133,81 188,133,79 195,140,86 196,141,87 203,148,94 200,147,94 95,88,86 121,120,125 97,94,98 68,56,56 199,149,89 192,141,86 196,148,90 208,157,100 210,158,98 208,156,96 203,154,103 197,150,100 198,150,94 206,158,102 204,156,98 195,149,92 189,142,90 157,113,75 116,86,60 117,88,64 92,78,62 85,71,55 87,72,52 93,78,58 87,70,44 96,70,45 167,118,82 156,107,69 149,113,84 129,105,79 141,123,93 142,122,90 150,128,94 152,130,96 173,151,115 158,136,102 80,62,71 95,72,57 208,163,99 217,170,109 214,164,104 187,134,77 219,166,109 213,160,103 214,161,104 196,143,86 207,157,97 188,137,82 207,154,99 193,140,87 178,127,74 160,105,60 161,121,85 186,165,122 185,160,116 186,161,117 190,163,120 193,167,128
91,76,56 103,82,67 109,86,57 121,96,68 104,86,65 76,60,43 119,98,71 154,108,69 160,111,62 160,108,60 111,91,71 100,94,87 91,85,78 105,85,65 165,107,56 173,107,59 168,110,57 163,105,52 171,113,60 147,99,56 95,94,83 120,116,106 111,107,101 160,132,103 195,137,82 197,140,82 200,143,83 201,139,81 198,136,78 192,130,74 189,130,73 187,132,76 186,128,75 190,132,79 195,137,82 201,146,90 201,146,92 204,151,96 207,165,111 102,96,89 118,118,115 85,79,84 105,77,48 191,139,89 185,138,86 196,148,92 207,159,101 206,156,96 205,154,97 201,150,97 200,149,94 203,155,101 196,148,94 188,145,98 163,123,87 88,77,70 110,91,68 111,85,60 112,91,66 101,82,59 89,71,50 96,75,52 99,73,52 95,69,48 127,95,63 159,113,74 157,108,72 154,114,80 140,117,88 134,108,83 134,111,80 148,125,96 152,130,94 169,147,111 126,106,86 74,63,72 135,101,71 195,158,105 195,147,93 212,161,104 207,154,97 207,155,95 221,174,113 195,147,91 197,146,89 205,154,97 205,151,92 190,140,80 201,146,94 168,111,67 169,116,75 171,132,89 174,151,111 169,143,102 170,142,104 198,167,130
107,94,91 99,81,62 110,89,66 124,103,76 101,83,62 76,56,38 145,122,93 134,92,54 155,102,57 164,110,62 152,108,68 122,108,92 102,93,87 92,88,78 137,83,45 160,102,49 160,102,49 164,106,55 164,106,55 167,113,63 110,86,60 111,105,96 120,119,110 103,93,92 193,140,85 198,139,82 199,140,83 201,139,81 196,134,76 189,127,71 178,119,62 185,128,70 192,134,79 195,137,82 198,138,84 202,144,89 203,148,92 210,157,100 209,155,105 110,85,57 116,114,110 105,103,101 87,73,75 185,143,105 184,134,88 198,151,99 199,151,95 206,155,98 206,155,100 200,149,94 193,145,89 195,147,91 189,142,92 173,129,89 124,89,62 78,68,56 90,74,57 114,91,62 117,88,66 112,83,63 90,72,51 86,72,47 97,76,53 94,70,48 98,67,46 150,106,78 160,109,72 166,122,82 142,113,80 133,112,89 126,109,83 137,118,91 157,139,107 154,131,100 156,136,106 83,65,64 82,59,56 174,136,86 205,158,106 195,145,85 201,149,89 217,165,105 213,168,104 218,172,115 207,156,103 196,148,92 207,152,96 201,147,88 183,130,75 189,128,81 160,106,58 178,130,85 171,144,110 172,143,108 176,148,110 183,152,115
115,103,103 137,126,109 99,85,71 109,94,74 90,76,60 76,62,44 97,83,58 103,84,68 128,92,63 155,103,55 153,103,57 145,97,52 121,119,101 95,89,80 97,89,78 130,95,70 156,98,47 162,102,50 164,105,57 165,107,56 167,109,56 115,71,41 118,117,108 103,102,95 96,81,72 185,140,94 197,137,83 196,137,78 194,135,76 188,126,70 187,125,69 184,129,73 198,139,82 199,137,81 201,139,83 208,149,92 210,153,93 212,155,95 209,155,96 208,158,98 89,79,69 107,107,107 91,89,87 95,82,77 192,141,86 184,136,82 207,159,103 205,154,99 206,153,96 195,144,91 194,143,88 188,140,86 175,130,86 124,100,76 113,89,63 108,87,64 71,67,59 102,88,72 113,87,62 106,80,55 101,82,57 84,69,47 85,70,50 93,72,49 96,67,47 94,69,41 152,107,74 160,110,77 157,111,74 141,112,79 126,107,80 139,119,89 143,120,89 165,140,110 145,124,97 133,112,87 74,62,62 91,74,66 204,164,110 194,149,103 196,143,88 211,159,97 224,179,117 211,166,104 206,158,104 181,133,86 213,163,103 201,146,90 200,142,87 183,130,75 200,140,88 183,132,79 153,114,73 199,170,135 175,147,109 185,159,120
87,82,109 105,97,105 91,82,104 94,83,90 85,73,61 91,75,62 100,82,61 98,82,65 80,66,50 128,90,53 139,89,47 139,89,45 129,90,51 109,101,88 89,85,79 104,103,92 146,93,50 157,99,46 160,101,53 164,106,55 169,111,58 174,116,65 94,85,70 115,109,102 101,96,93 80,61,49 194,135,78 194,132,76 193,134,77 199,136,83 194,135,78 198,140,85 201,142,85 208,146,90 209,144,89 210,151,94 211,154,94 212,155,95 213,156,98 214,160,101 187,158,125 97,92,89 106,104,100 105,100,97 164,125,82 199,153,98 205,154,97 204,151,96 193,140,83 190,139,86 194,143,90 184,136,80 145,105,69 117,91,66 112,88,62 112,83,59 88,76,64 70,64,55 106,85,60 109,83,58 108,84,60 94,76,57 84,68,51 91,70,47 91,67,45 83,64,39 104,67,41 144,100,74 162,116,79 171,126,91 133,110,79 135,115,85 149,126,97 143,120,89 141,120,93 141,120,95 106,89,81 75,65,64 145,106,63 207,163,112 209,158,105 214,163,106 202,157,95 210,165,103 194,150,97 195,147,100 195,144,87 206,153,96 197,142,90 195,144,87 193,135,82 189,135,85 176,128,81 140,111,76 199,171,133 197,169,131
80,81,113 81,83,110 82,84,109 94,88,109 86,76,80 102,92,93 99,84,62 84,68,51 94,80,53 104,86,56 121,77,39 127,78,40 124,76,31 120,78,40 105,99,92 92,86,77 120,109,94 150,100,58 160,102,51 166,106,54 170,111,63 173,118,66 175,121,71 102,82,62 95,87,93 79,73,80 99,73,59 191,131,77 197,139,84 207,148,91 212,153,96 212,150,92 217,156,95 216,155,94 212,151,90 213,152,91 213,154,95 212,153,94 217,163,102 210,158,98 203,150,97 108,82,59 104,103,96 105,100,97 117,96,83 209,159,99 203,150,93 194,141,86 192,141,88 192,140,92 180,132,87 148,108,74 119,90,66 119,91,64 118,90,63 121,88,63 117,92,64 79,64,53 101,85,72 104,83,60 106,82,58 106,80,57 90,75,53 83,68,48 89,72,46 87,68,43 86,67,40 121,86,61 150,103,71 145,103,65 142,108,78 144,121,92 137,114,85 139,119,89 136,113,84 143,120,91 153,137,106 84,68,55 80,69,64 171,138,99 207,155,105 202,156,101 209,159,97 209,159,99 197,150,100 211,169,117 179,130,81 198,143,89 197,142,88 191,136,82 188,133,77 188,137,84 166,118,71 138,103,78 164,146,114 187,161,122
78,84,112 80,81,113 79,83,112 88,86,108 108,96,112 95,84,93 98,83,74 93,77,60 113,94,67 118,97,70 150,121,99 111,69,31 114,69,25 121,73,28 98,83,63 105,100,97 99,93,84 123,114,99 158,99,53 167,108,60 172,111,64 175,117,66 180,125,71 186,131,79 92,81,76 81,79,77 67,61,66 137,105,75 203,143,93 213,154,97 220,161,104 225,163,105 221,160,99 221,160,99 215,154,93 215,156,97 224,162,104 218,159,100 211,157,96 208,153,97 203,148,94 191,142,91 104,97,100 94,89,86 92,88,82 195,157,109 195,144,87 192,141,84 189,141,87 178,131,81 151,116,78 132,102,74 123,94,70 129,94,67 129,94,67 127,92,67 121,86,61 113,82,61 63,58,57 82,68,54 108,82,59 111,83,56 100,81,58 86,68,47 88,70,51 92,75,51 86,67,44 95,69,44 141,97,67 140,102,67 145,104,75 137,108,77 133,110,79 139,118,91 143,123,91 150,127,96 163,139,106 142,117,98 75,63,68 83,63,56 206,158,102 191,145,90 205,158,97 198,147,92 193,141,91 202,154,107 209,160,111 201,141,91 213,155,100 196,142,83 201,148,93 186,131,79 156,109,59 139,105,85 130,116,91 180,157,117
81,79,80 79,79,107 84,81,108 94,86,103 87,85,107 94,90,114 100,86,72 97,85,75 123,109,82 103,89,64 95,86,80 93,76,82 110,66,28 118,69,31 129,81,38 114,73,42 99,95,85 106,103,90 118,104,88 155,105,61 170,112,61 173,118,66 179,124,72 179,124,70 179,128,89 86,75,68 73,71,67 68,68,65 196,150,109 215,160,104 225,166,107 229,167,109 225,166,107 222,160,102 222,160,102 220,158,100 217,158,99 207,148,91 211,152,95 200,148,88 207,152,96 214,161,104 119,90,66 84,79,78 77,75,71 86,76,66 190,142,88 189,140,91 172,128,77 156,117,78 131,97,65 134,100,70 139,105,75 141,96,73 138,93,70 128,91,65 124,89,64 121,86,59 101,80,65 73,59,59 88,72,55 116,86,58 115,90,60 114,90,64 95,81,56 96,75,52 93,74,51 88,69,46 97,68,44 142,106,77 136,95,64 149,105,77 139,111,82 137,114,85 137,118,91 145,125,95 150,127,98 145,127,97 88,74,74 71,55,68 132,96,63 176,131,83 192,144,90 200,152,98 186,133,88 168,118,74 226,180,125 196,147,98 204,153,98 203,155,97 201,138,87 183,124,76 171,122,73 131,107,83 195,168,121 183,151,117
79,66,74 75,71,82 132,127,126 129,121,127 95,89,110 89,85,109 87,85,109 100,91,87 99,86,79 96,85,70 88,81,109 82,76,99 93,72,72 117,68,32 126,78,33 133,85,31 103,84,68 95,89,82 101,97,91 104,85,69 159,106,53 167,109,58 174,116,65 178,120,67 186,128,75 169,123,86 88,84,78 93,88,90 87,75,65 214,168,113 220,164,101 227,169,107 223,164,105 223,161,103 224,162,104 217,155,97 213,154,97 206,147,90 200,142,87 207,156,101 209,156,99 217,164,107 205,163,123 69,59,49 72,67,64 75,68,66 180,133,83 157,115,75 106,80,66 133,94,62 131,92,60 146,107,75 152,111,80 145,101,71 135,95,70 134,95,67 124,87,61 122,85,59 118,89,65 85,69,54 75,60,51 116,91,61 120,91,60 112,84,57 114,88,65 95,76,53 94,75,52 94,75,52 88,71,45 102,71,48 141,102,72 135,94,63 151,119,89 144,121,92 140,122,92 147,128,101 147,129,99 101,88,67 74,64,65 71,61,60 81,62,48 167,130,88 195,148,96 197,149,93 192,143,92 200,151,102 206,162,109 212,166,109 216,163,106 203,161,98 194,134,82 179,120,72 155,113,73 194,168,127 193,166,130 188,158,114
75,64,61 94,83,90 102,90,102 151,142,125 144,133,126 85,77,96 86,83,110 90,85,112 91,88,115 90,86,106 86,84,108 86,84,106 64,58,63 84,58,37 124,78,37 136,88,45 139,89,47 103,79,46 98,97,90 113,112,105 111,85,62 159,104,52 169,114,60 177,122,66 184,126,71 192,135,77 152,114,79 108,99,95 100,93,93 85,69,67 211,159,99 224,168,105 226,167,108 221,162,103 221,162,103 215,156,97 205,146,89 198,141,83 203,148,92 208,157,100 214,163,106 215,162,107 204,149,95 115,80,42 62,55,53 55,53,51 159,121,86 140,94,66 55,55,50 104,85,62 157,107,76 164,118,81 150,110,76 150,106,78 149,105,75 138,94,64 126,94,62 130,95,70 116,86,58 124,94,68 74,66,55 71,61,60 120,95,67 113,82,59 127,94,69 104,76,49 92,74,53 91,76,54 88,74,49 90,71,48 116,83,58 139,100,70 141,100,71 144,107,81 149,129,99 156,133,102 155,135,103 94,74,67 70,64,59 80,67,60 77,64,59 91,75,58 197,152,106 194,143,88 199,151,95 198,147,92 190,141,90 206,158,104 199,151,104 194,141,96 193,134,88 159,113,76 181,156,112 182,155,110 198,173,129 169,146,106
72,61,54 71,60,55 79,74,73 94,85,96 126,115,112 156,148,137 108,104,117 89,84,111 89,86,113 97,94,111 89,84,111 90,85,112 92,80,94 84,66,63 93,61,29 126,77,39 140,90,44 134,88,47 98,89,72 116,115,106 117,116,105 128,94,62 166,111,59 180,125,69 188,130,75 195,138,80 194,139,83 127,95,65 104,97,95 98,93,90 103,75,46 217,159,97 220,163,103 222,163,104 211,152,93 212,153,94 207,152,96 204,149,93 211,156,102 217,164,107 207,156,99 209,156,101 197,144,89 189,145,94 50,43,41 54,48,53 152,109,74 137,94,59 76,65,60 60,58,56 157,110,78 154,106,77 147,105,67 155,112,77 148,105,70 144,100,70 148,109,79 116,86,60 128,95,68 132,98,68 112,91,66 78,67,62 95,80,58 124,94,68 119,91,64 117,87,61 93,79,54 91,76,54 91,77,52 88,71,47 96,67,45 129,96,71 142,101,72 154,115,87 118,96,78 149,129,97 156,134,100 144,127,101 81,77,69 123,98,81 132,102,76 118,89,65 135,102,65 199,147,97 188,139,88 193,142,87 193,141,93 182,134,87 192,139,98 198,144,106 164,114,68 72,54,63 138,113,83 194,167,131 185,159,118 160,137,97
72,60,60 65,53,53 66,60,55 64,58,53 78,71,83 93,81,111 169,162,142 90,85,101 90,86,108 98,95,110 102,97,113 90,86,110 91,86,113 89,82,112 98,87,80 101,68,43 127,81,40 131,83,36 126,83,38 124,103,78 122,117,105 112,114,99 139,106,69 179,121,66 192,129,78 192,132,78 198,136,80 195,142,85 114,92,72 98,92,85 91,89,85 138,116,98 210,156,97 208,153,97 208,153,97 210,155,99 206,155,98 213,162,97 214,162,102 208,154,95 200,147,92 195,142,89 185,136,87 170,122,77 55,43,31 137,107,81 148,109,79 132,93,63 138,95,62 76,57,45 74,61,58 149,117,87 153,108,64 154,109,74 145,101,71 134,95,65 124,88,57 138,102,71 138,98,64 137,98,68 127,95,65 117,91,70 151,141,129 110,88,70 116,91,63 123,95,66 99,78,53 81,66,46 87,71,54 86,70,53 86,66,48 95,71,49 136,100,71 86,66,57 78,62,49 141,116,88 163,138,108 153,135,105 102,89,68 104,90,74 172,130,92 176,138,101 181,157,120 157,127,85 197,149,93 185,134,81 185,137,83 173,117,70 184,127,87 211,150,114 71,56,64 66,54,66 76,55,70 181,157,120 178,152,113 163,140,98
79,69,59 75,65,55 64,55,51 62,56,49 67,62,61 86,74,90 122,113,107 131,127,117 91,87,111 93,90,107 99,98,113 84,81,108 84,84,112 83,82,113 86,79,79 84,71,50 101,62,32 124,76,33 129,81,36 132,84,39 118,113,99 111,110,99 101,96,82 167,121,80 182,124,71 188,130,77 191,134,76 193,136,78 192,138,88 122,104,83 97,93,85 87,85,81 198,149,98 195,144,89 194,141,86 202,147,95 208,157,102 207,157,97 199,146,89 197,142,86 188,135,80 177,126,73 169,123,86 140,102,65 125,92,67 137,107,79 131,92,62 144,105,75 157,114,79 141,102,72 160,151,143 75,64,57 162,117,73 138,94,56 158,114,84 132,91,62 147,108,78 139,100,70 146,106,72 143,103,69 138,103,67 138,102,73 94,82,70 71,65,58 123,95,68 110,82,53 107,86,61 103,83,65 78,66,54 71,60,53 64,52,40 63,52,37 78,63,54 74,60,62 134,98,76 149,109,73 156,132,99 148,123,95 150,133,98 109,90,78 120,95,67 167,139,110 180,157,117 181,155,116 189,143,86 186,136,94 192,146,91 193,142,89 186,129,89 79,53,32 69,59,77 66,57,72 67,54,73 143,124,108 185,159,118 189,163,122
84,73,58 84,73,58 79,69,59 67,56,49 64,55,47 79,72,72 98,86,88 130,123,105 89,85,109 89,85,109 87,82,109 86,83,112 82,82,110 81,81,109 88,74,87 83,71,61 90,72,53 107,70,46 128,79,39 140,92,47 151,105,66 114,98,81 101,97,89 100,91,85 172,120,70 182,124,71 191,131,79 188,130,75 196,138,83 195,140,84 110,102,91 94,88,81 93,84,78 182,142,106 184,134,88 186,137,88 196,148,90 199,146,89 193,140,83 181,130,77 175,129,90 147,107,73 128,99,68 125,96,65 129,95,65 135,96,68 138,99,71 143,102,71 141,101,67 145,102,67 127,101,76 58,57,60 111,81,64 145,102,69 114,73,42 148,105,70 153,113,79 150,109,78 146,105,74 145,105,71 150,110,76 133,94,66 129,96,71 89,70,54 81,65,52 117,93,69 112,93,68 115,96,71 97,82,60 99,82,56 92,75,51 92,74,53 95,70,51 120,95,76 135,94,67 145,104,75 155,126,93 162,135,103 149,127,93 155,135,103 151,128,99 181,154,118 139,122,96 81,67,69 119,91,64 175,140,104 175,136,97 181,130,77 82,67,75 65,54,77 66,56,74 67,53,70 63,53,73 66,51,73 183,159,122 202,175,132
