189,163,124 187,161,122 178,151,115 186,159,123 180,154,115 183,157,118 183,157,118 201,173,135 184,155,120 208,179,144 202,175,139 195,166,131 184,164,132 85,73,63 94,83,90 57,46,53 71,51,61 150,123,107 135,109,95 186,160,135 169,145,108 172,145,109 189,162,126 194,165,130 193,164,129 194,165,130 193,165,127 195,167,129 203,175,137 200,173,139 192,165,131 187,160,124 196,170,131 186,160,121 161,135,96 178,152,113 144,117,81 180,154,115 200,174,135 192,165,129 115,87,60 138,103,76 137,102,77 123,97,76 77,64,59 79,74,76 76,85,29 89,92,30 103,102,35 102,105,43 88,92,34 95,98,38 96,96,33 95,93,33 86,86,27 81,80,26 77,76,24 69,70,22 72,69,25 72,67,24 73,69,21 95,85,18 164,144,26 215,200,37 219,206,42 183,176,19 212,206,31 219,209,30 224,203,19 234,220,27 255,247,130 107,91,78 159,119,94 81,59,41 155,131,109 105,82,67 106,90,75 255,255,235 255,255,232 197,175,141 193,166,132 179,152,118 198,169,134 199,170,135 182,153,118 173,144,109 193,164,129 186,157,122 211,182,147 188,160,122 197,169,129 191,163,123 195,167,129 183,155,117 191,163,125 183,157,118
179,153,114 174,148,109 171,144,108 192,165,129 186,160,121 192,166,127 188,162,123 196,168,130 196,167,132 199,170,135 188,160,122 218,187,150 198,172,133 186,167,140 60,48,62 139,126,147 91,74,77 171,136,123 186,147,144 184,164,132 176,152,115 176,149,113 165,138,102 163,134,99 209,180,145 193,164,129 212,184,146 187,159,121 197,169,131 179,152,116 193,166,130 196,169,133 183,157,118 194,168,129 193,167,128 193,167,128 165,138,102 171,145,106 185,159,120 155,128,92 146,116,90 156,114,90 127,97,71 108,87,64 44,39,36 61,61,61 77,83,31 86,91,30 97,95,23 100,101,35 90,94,36 95,98,38 97,97,34 89,87,29 84,83,27 81,80,24 79,78,24 73,71,22 73,70,26 75,71,25 86,74,15 190,176,50 241,221,44 218,200,29 183,174,27 165,157,21 195,184,22 201,187,19 207,184,12 221,202,22 229,207,113 64,51,44 62,41,26 135,113,93 130,106,82 89,67,49 80,69,62 255,251,225 255,254,229 255,252,226 195,168,136 186,159,125 173,144,109 186,157,122 181,152,117 195,166,131 198,169,134 202,173,138 177,148,113 190,162,124 191,163,123 188,160,120 197,167,125 197,170,127 184,157,114 209,182,139
181,154,118 169,142,106 179,153,114 187,161,122 177,149,109 197,169,129 193,165,125 169,141,103 195,167,127 191,163,123 176,148,108 177,149,109 205,179,140 195,171,138 66,48,59 192,168,160 239,208,189 165,130,105 168,131,107 252,212,187 182,153,120 189,162,126 189,163,122 180,153,117 197,171,132 189,163,124 187,160,124 204,177,141 202,175,139 176,150,111 200,174,135 182,156,117 188,162,123 188,162,123 185,158,122 178,151,115 194,166,128 186,160,121 209,183,144 124,98,59 150,113,87 152,115,89 111,89,71 60,49,42 40,39,44 70,72,67 77,81,27 84,86,29 90,90,20 94,94,22 99,99,36 91,94,34 90,93,31 85,85,24 84,83,27 85,84,30 87,82,29 82,77,24 77,79,26 79,81,28 120,114,37 179,167,58 213,204,46 180,171,24 129,120,21 150,140,19 184,174,25 188,174,17 193,175,17 204,184,27 145,128,91 59,43,37 63,50,43 69,56,51 95,75,57 92,73,57 66,57,53 238,228,206 255,252,228 255,254,226 255,251,217 178,159,122 183,157,118 195,169,130 188,159,124 188,162,123 195,169,130 202,174,136 203,175,137 218,190,150 222,191,152 219,188,149 207,175,133 203,172,133 192,161,122 202,169,130
179,152,116 183,156,120 182,156,117 196,170,131 188,160,120 196,168,128 198,170,130 203,175,137 205,177,137 205,177,137 174,147,111 187,160,124 190,164,125 180,160,128 151,136,125 184,157,139 143,120,109 241,214,198 171,142,136 229,196,185 255,243,224 189,157,127 192,161,124 197,171,132 200,174,133 188,162,121 176,151,107 205,179,140 193,167,128 175,149,110 173,147,108 186,160,121 173,147,108 197,171,132 154,127,91 189,162,126 195,168,132 200,167,128 191,168,128 111,104,118 149,115,93 141,101,78 73,57,55 50,45,47 42,36,43 64,62,70 76,77,29 83,85,32 87,91,24 90,89,22 97,92,21 97,92,21 95,91,29 94,92,32 93,90,35 89,91,34 84,85,35 80,81,33 77,78,30 77,78,30 73,73,28 82,76,30 112,106,15 107,103,14 84,76,11 129,120,21 160,151,23 166,154,17 176,160,15 165,147,27 156,142,126 69,59,47 75,59,53 118,95,80 117,101,84 107,91,76 52,43,37 231,222,207 250,241,224 255,243,218 255,250,221 255,255,226 194,171,131 202,174,136 190,164,125 182,156,117 180,154,115 166,140,101 194,168,129 195,169,130 171,145,106 178,152,113 195,168,125 194,160,119 203,169,128 205,174,135
194,167,131 174,147,111 181,155,116 187,161,122 184,156,116 201,173,133 196,168,128 181,153,115 189,161,121 179,151,111 189,162,126 185,158,122 187,161,122 136,115,92 66,58,66 104,90,92 74,61,80 184,165,172 91,67,71 130,102,93 182,144,127 220,180,157 149,125,90 190,163,129 201,175,134 198,172,131 223,198,154 209,183,144 189,163,124 179,153,114 187,161,122 192,166,127 181,155,116 183,157,118 178,151,115 168,141,105 174,147,111 181,154,111 137,119,114 94,107,133 109,80,56 115,87,74 50,40,41 40,37,41 49,44,46 64,63,66 75,77,20 79,80,32 83,86,24 84,88,21 96,94,24 96,94,22 90,87,20 96,90,24 94,90,28 85,88,28 82,81,29 75,73,24 72,70,21 74,72,25 72,70,23 74,70,24 100,93,23 75,72,5 71,63,11 111,104,18 137,128,13 154,141,21 162,145,22 113,97,39 97,92,80 43,33,21 79,63,57 80,65,54 118,100,79 121,102,90 137,128,122 195,186,171 217,210,192 227,219,197 255,251,222 255,252,220 212,189,149 198,170,132 185,159,120 182,156,117 181,155,116 172,146,107 192,166,127 190,164,125 200,174,135 192,166,127 194,166,128 201,168,129 185,150,112 191,160,121
210,179,140 201,173,133 199,171,131 180,152,112 197,171,132 173,146,110 185,158,122 169,142,106 187,160,124 180,153,117 187,161,122 201,175,136 198,171,135 96,78,57 60,56,69 61,57,77 59,55,75 94,91,120 102,89,99 102,81,77 133,108,91 247,206,188 126,108,89 169,145,112 121,98,58 211,185,144 219,193,154 198,172,133 162,136,97 185,159,120 172,146,107 160,134,95 167,140,104 190,163,127 162,135,99 158,131,95 178,155,115 171,150,125 93,98,135 95,108,134 51,41,40 44,34,35 45,38,41 43,36,36 47,40,43 31,28,34 72,74,48 82,79,35 88,87,35 82,82,23 87,86,21 98,91,21 95,89,14 92,85,17 90,87,20 85,85,24 82,81,25 78,75,24 71,72,24 70,71,23 66,63,19 64,61,17 57,52,9 59,54,11 61,57,11 97,92,23 122,116,14 138,131,22 134,122,52 107,103,82 51,46,43 102,87,76 80,59,55 137,118,104 107,92,83 127,111,94 157,148,142 173,164,156 171,166,154 205,197,184 228,220,196 255,248,215 255,242,201 194,168,127 174,145,110 169,142,106 186,159,123 176,149,113 180,154,115 172,146,107 190,162,124 180,152,114 182,153,118 174,147,111 169,142,106 200,174,135
198,170,130 183,155,115 177,149,109 187,159,119 181,155,116 175,148,112 173,146,110 166,139,103 201,174,138 186,159,123 188,162,123 187,161,122 197,170,134 130,111,84 63,56,70 60,57,74 62,59,76 79,76,103 81,67,82 100,85,76 134,112,94 178,140,121 119,100,86 136,115,92 165,142,100 186,160,119 189,163,124 174,148,109 195,169,130 194,168,129 188,162,123 185,159,120 169,142,106 181,154,118 178,151,115 178,151,115 188,165,125 102,94,100 93,109,138 99,111,135 61,57,70 37,30,30 43,36,39 45,38,38 43,36,39 32,30,31 62,58,67 79,74,42 82,80,33 81,80,28 85,83,23 91,84,14 90,85,16 87,81,15 82,81,14 75,75,12 73,75,22 68,66,17 59,57,10 57,54,10 56,53,13 57,52,11 58,53,10 60,53,10 58,53,12 83,79,19 115,107,17 127,120,23 126,118,84 121,116,115 101,94,74 80,67,60 90,76,62 73,57,55 66,54,44 90,75,64 108,101,104 127,122,121 125,123,121 165,158,156 203,195,182 243,233,209 255,249,209 189,163,122 205,176,141 186,159,123 176,149,113 182,155,119 161,135,96 179,153,114 199,171,133 182,154,116 199,170,135 200,173,137 198,171,135 192,166,127
197,171,132 172,146,107 202,176,137 196,170,131 178,151,115 188,161,125 151,124,88 185,158,122 192,165,129 183,156,120 189,163,124 195,169,130 182,156,117 182,160,126 61,51,69 62,57,75 71,70,87 69,60,73 69,57,62 72,56,54 71,51,42 104,85,69 146,128,109 130,114,97 190,165,121 178,153,109 181,154,118 165,138,102 195,169,128 198,173,129 187,162,118 189,163,122 182,156,117 173,147,108 186,160,121 181,155,116 170,150,118 103,110,135 97,106,131 86,99,118 87,93,114 30,24,31 39,34,36 44,39,41 43,36,39 44,39,41 47,45,53 59,55,64 77,74,32 82,78,32 82,79,28 87,83,21 87,84,17 87,84,19 77,77,18 70,69,15 65,62,18 61,58,16 59,54,15 60,54,18 63,56,17 59,54,15 59,54,13 59,52,9 57,52,11 72,69,18 105,96,22 120,113,41 87,81,76 71,71,79 46,29,21 52,39,36 44,34,22 85,74,69 60,47,40 111,101,91 87,77,81 98,96,104 98,95,112 122,120,128 154,149,146 210,201,184 255,246,209 201,178,138 199,170,135 192,165,129 189,162,126 182,155,119 185,158,122 188,161,125 199,171,133 160,132,94 198,170,132 189,162,126 125,98,62 180,154,115
193,166,130 195,168,132 211,184,148 152,125,89 179,152,116 185,158,122 153,126,90 176,149,113 198,171,135 181,154,118 186,159,123 192,165,129 183,156,120 181,154,118 55,48,60 58,56,68 78,70,87 44,32,46 108,99,125 64,55,77 105,86,90 132,114,93 147,129,108 100,84,71 179,155,118 191,167,130 197,171,132 161,135,96 180,154,115 190,165,121 175,150,106 183,157,116 182,155,112 175,148,105 191,163,123 173,145,105 146,133,130 99,111,135 95,103,131 92,99,122 92,101,124 43,42,57 46,41,43 38,31,34 44,37,40 41,34,34 42,35,38 70,65,81 66,66,50 75,77,33 78,80,27 82,82,23 87,81,15 82,81,16 79,79,20 73,72,18 67,64,20 66,63,21 64,59,20 64,59,20 60,55,16 60,57,17 59,54,11 61,54,11 59,52,9 76,71,16 99,89,22 162,150,120 89,84,83 64,56,62 62,52,42 101,85,79 47,40,38 92,83,77 72,61,54 96,85,78 70,62,70 69,66,81 74,73,88 84,84,96 110,109,114 160,156,150 243,232,199 212,190,152 173,144,109 163,134,99 201,172,137 197,169,131 187,161,122 175,149,110 196,169,133 202,175,139 187,161,122 198,171,135 169,142,106 167,141,102
157,130,94 185,158,122 190,163,127 182,155,119 178,151,115 175,148,112 193,166,130 173,146,110 194,167,131 194,167,131 172,145,109 164,137,101 168,141,105 174,147,113 61,52,65 55,52,67 63,64,85 79,75,95 71,58,68 87,75,80 176,134,123 163,139,117 158,132,111 167,136,115 163,138,108 172,148,113 182,156,117 161,135,96 180,154,115 167,140,104 175,148,112 180,154,113 187,160,117 187,160,117 179,151,111 184,156,116 118,119,138 99,111,135 97,105,133 87,94,117 92,100,120 85,87,103 44,39,41 43,38,40 48,41,44 44,37,37 51,44,44 74,70,79 77,75,95 59,59,67 75,75,30 79,80,30 83,81,23 81,81,22 77,79,22 80,79,27 70,68,19 68,65,21 65,62,22 64,61,21 65,62,20 61,58,16 63,56,15 62,52,10 63,55,3 92,87,16 116,106,66 144,135,120 100,94,89 43,36,34 64,54,53 28,26,22 47,40,43 53,43,42 44,34,35 36,26,27 67,60,70 65,64,79 71,70,85 89,88,103 81,82,101 128,126,134 212,203,176 255,244,207 179,150,115 187,158,123 182,153,118 169,141,103 181,155,116 165,139,100 190,163,127 174,147,111 187,161,122 174,147,111 200,173,137 180,154,115
174,147,111 181,154,118 181,154,118 172,145,109 188,161,125 195,168,132 187,160,124 181,154,118 186,159,123 174,147,111 172,145,109 159,132,96 186,159,123 165,138,102 65,56,69 70,71,90 81,85,116 82,84,111 90,85,101 74,67,81 142,124,105 166,142,118 167,138,118 178,148,131 145,116,92 141,114,80 162,135,99 173,146,110 158,131,95 174,147,111 167,140,104 182,156,117 195,168,123 199,172,127 191,164,119 204,177,132 104,111,134 100,110,130 93,102,125 87,93,114 83,89,106 81,83,99 36,31,33 49,42,45 41,36,38 39,34,36 39,34,36 42,36,41 79,77,97 72,74,90 69,67,49 81,79,32 82,81,25 82,81,25 80,79,23 78,76,27 73,71,24 68,65,21 68,65,23 65,62,22 66,63,21 64,61,17 63,56,13 64,54,14 102,92,10 117,111,18 146,139,112 116,110,101 65,58,58 51,46,34 41,34,32 43,33,32 44,37,37 33,26,26 46,36,35 63,56,54 64,58,65 69,69,79 69,68,83 70,69,84 81,82,101 101,99,111 194,186,162 253,237,204 202,175,139 204,177,141 178,151,115 204,177,141 207,180,144 197,170,134 172,146,107 185,159,120 178,152,113 196,169,133 190,163,127 197,171,132
160,133,97 196,169,133 189,162,126 195,168,132 185,158,122 182,155,119 192,165,129 181,154,118 178,151,115 178,151,115 180,153,117 169,142,106 182,155,119 188,164,129 59,55,64 81,82,103 84,88,117 89,88,119 89,79,78 108,97,106 127,104,91 147,123,99 159,133,110 180,149,130 126,98,69 178,151,117 176,149,113 155,128,92 183,156,120 171,144,108 183,156,120 189,163,124 185,159,120 189,163,124 202,175,130 189,162,117 110,111,141 100,105,129 92,95,117 89,92,112 83,86,104 87,89,105 41,38,42 42,37,39 42,35,38 36,31,33 51,46,48 41,36,38 53,53,61 85,84,99 80,79,94 65,64,67 79,79,34 79,81,26 78,80,25 75,73,24 72,70,23 68,65,21 65,62,20 64,61,19 63,63,20 67,60,17 66,60,14 85,80,25 131,116,28 124,117,47 121,112,106 111,105,100 70,61,53 61,55,48 42,35,35 43,36,36 40,33,33 39,29,30 40,32,38 40,33,36 58,54,63 72,70,80 66,65,80 72,71,86 72,74,90 87,85,97 181,173,149 255,239,206 185,158,126 189,162,128 188,161,125 172,143,108 171,144,108 186,159,123 195,167,129 201,173,135 197,171,132 210,181,146 186,157,122 206,178,140
181,154,118 169,142,106 180,153,117 197,170,134 176,149,113 187,160,124 185,158,122 192,165,129 181,154,118 169,142,106 187,160,124 166,139,103 186,159,123 142,125,99 59,56,71 87,85,109 87,93,121 85,84,117 124,108,93 162,135,119 134,111,96 148,124,100 164,138,115 166,135,114 189,161,132 178,151,117 171,144,108 162,135,99 167,140,104 181,154,118 189,162,126 193,167,128 174,148,109 180,154,115 189,163,122 183,157,116 108,113,139 98,101,123 92,95,117 88,91,111 82,85,103 84,86,102 42,39,43 40,35,37 42,35,38 37,30,33 41,36,38 37,30,33 45,45,45 79,77,89 89,86,101 85,83,91 71,67,57 80,80,39 76,78,23 75,74,22 72,70,23 67,64,24 64,61,19 64,61,19 64,64,19 70,64,16 70,64,16 82,78,20 125,114,52 129,120,112 90,85,84 77,72,69 45,37,24 31,25,18 28,21,21 33,28,25 40,35,34 35,30,29 41,35,40 34,29,31 63,59,68 71,69,77 70,69,84 73,72,87 77,76,93 91,90,105 175,167,145 246,230,199 211,182,151 189,160,127 193,166,130 180,151,116 196,169,133 188,161,125 223,195,157 204,176,138 179,153,114 198,169,134 201,172,137 205,177,139
173,146,110 167,140,104 186,159,123 173,146,110 185,158,122 176,149,113 169,142,106 197,170,134 195,168,132 172,145,109 186,159,123 208,181,145 188,161,125 59,52,55 62,61,76 88,85,112 90,94,125 93,91,113 131,110,87 148,117,96 132,112,94 143,122,99 162,133,111 158,129,107 163,132,109 179,150,119 202,175,139 161,135,94 188,162,123 202,174,136 204,176,138 204,176,138 198,172,133 185,159,120 186,158,118 204,176,136 107,113,134 96,99,119 88,91,109 88,91,109 81,85,100 77,82,92 42,36,41 37,34,38 37,35,36 39,34,36 33,31,32 39,34,36 40,33,33 51,44,44 87,85,95 87,85,97 84,84,96 62,62,70 79,77,44 75,73,24 72,70,21 65,62,20 61,58,18 63,60,18 70,68,21 71,67,19 66,61,22 81,73,39 132,121,114 83,80,86 90,85,84 51,42,27 82,72,62 36,32,26 23,21,22 33,31,32 34,32,33 33,26,29 27,25,26 43,36,36 74,71,77 72,72,82 76,75,90 71,70,87 69,76,90 89,88,103 164,157,139 232,218,189 219,196,156 191,162,127 192,160,126 176,147,112 179,150,115 186,157,122 196,168,130 186,158,120 171,145,106 179,151,113 198,170,132 199,171,133
182,155,119 169,142,106 161,134,98 166,139,103 181,154,118 162,135,99 171,144,108 185,158,122 173,146,110 147,120,84 185,158,122 166,139,103 167,140,104 56,52,65 61,62,81 88,90,117 92,91,124 94,89,116 140,122,101 131,106,87 123,104,88 150,128,108 157,133,111 128,106,88 165,134,113 188,159,126 189,162,126 181,155,114 181,155,116 197,169,131 198,170,132 158,130,92 201,175,136 186,160,121 189,161,121 198,170,130 109,112,134 93,96,116 91,94,112 84,87,105 76,80,95 69,74,84 46,40,45 42,39,43 38,36,37 42,37,39 38,36,37 44,39,41 28,23,20 39,34,31 45,42,48 95,91,104 89,88,103 78,78,88 79,77,87 67,63,57 72,68,31 65,61,24 60,56,19 66,62,25 80,75,32 77,67,29 177,167,143 124,115,100 72,66,71 84,81,87 74,65,61 87,77,67 50,39,32 30,25,22 28,26,27 23,21,22 28,23,25 31,21,25 33,31,32 31,24,24 79,76,82 77,77,89 73,72,89 73,72,89 71,77,94 84,86,102 155,147,136 221,207,182 255,255,216 178,151,115 199,167,133 197,168,133 181,152,117 179,150,115 159,131,93 197,169,131 195,169,130 183,155,117 202,174,136 203,175,137
172,145,109 179,152,116 161,134,98 172,145,109 152,125,89 150,123,87 178,151,115 171,144,108 162,135,99 166,139,103 160,134,95 189,163,124 171,152,117 56,54,74 66,64,86 93,90,119 89,93,124 112,108,130 105,93,93 93,82,75 120,104,98 133,115,96 160,131,109 129,108,95 166,141,111 192,166,125 176,150,111 187,161,120 188,162,123 172,146,105 195,164,125 178,147,108 182,154,116 213,185,147 193,162,123 198,167,128 106,107,128 95,98,116 88,91,109 83,86,106 71,74,92 61,63,77 52,51,56 42,40,41 39,36,40 37,35,36 34,32,33 35,28,31 35,33,34 39,37,38 37,30,30 45,38,38 96,92,105 91,89,99 89,87,97 83,83,91 78,77,82 71,70,75 68,65,71 65,62,66 114,108,99 72,67,64 68,65,69 74,72,80 74,72,80 99,89,88 54,45,39 52,43,37 46,35,30 47,36,33 28,23,25 29,24,23 35,28,28 35,28,28 37,31,36 39,34,36 69,67,75 71,75,88 68,74,91 75,78,96 75,78,100 86,89,109 148,142,133 214,201,180 244,225,186 192,168,131 198,171,135 194,165,130 165,138,102 178,151,115 168,140,102 163,135,97 196,165,128 176,148,110 180,152,114 172,146,107
194,167,131 176,149,113 137,110,76 134,107,73 158,131,95 176,149,113 178,151,115 168,139,104 191,163,123 182,154,114 174,146,106 181,153,113 175,151,129 60,68,88 69,65,85 86,86,112 88,92,121 95,91,113 78,71,81 79,73,78 83,71,71 101,87,73 150,121,97 94,76,57 171,152,117 184,161,119 201,175,134 188,162,121 202,176,137 188,160,122 203,175,137 205,174,137 195,169,130 209,183,144 202,174,136 183,155,117 105,106,127 96,99,121 82,88,109 84,87,107 73,76,94 61,63,77 52,53,58 40,38,39 43,43,43 40,34,39 36,29,29 38,31,34 49,44,46 41,36,38 39,34,33 30,25,24 42,37,39 57,55,63 94,94,104 85,85,95 85,85,95 81,82,87 76,74,82 80,78,86 74,73,78 75,73,81 71,69,79 73,70,76 78,71,74 46,35,30 46,33,26 81,68,61 69,59,49 82,72,71 30,25,22 30,28,26 32,27,26 32,27,26 33,28,30 28,26,24 50,48,60 68,72,87 70,73,93 74,75,96 76,82,103 80,86,105 142,138,130 201,191,169 255,243,206 226,205,164 165,139,100 189,160,125 190,161,126 182,153,118 206,177,142 189,160,125 226,193,154 178,146,112 194,167,131 171,145,106
172,145,109 182,155,119 190,164,125 165,139,100 176,149,113 181,154,118 193,166,130 183,155,115 180,153,108 193,166,121 201,174,131 177,150,107 184,160,134 65,70,94 70,68,88 83,81,105 90,90,118 91,87,109 78,74,94 58,59,78 60,56,76 90,83,86 127,107,89 163,142,119 156,136,106 164,142,108 180,154,115 171,144,108 174,148,109 184,156,118 204,176,138 215,184,147 195,169,130 215,189,150 172,144,106 218,190,152 105,106,129 98,101,123 82,88,109 83,86,108 74,77,97 58,59,78 50,52,66 35,32,36 41,36,38 40,32,38 36,29,29 36,29,32 29,24,26 33,28,30 41,36,35 22,17,16 29,24,23 41,35,40 47,41,46 51,49,57 82,80,92 77,77,85 79,75,88 79,75,88 76,72,83 74,72,84 74,72,84 75,68,78 66,59,57 52,41,38 41,29,29 44,32,32 42,32,36 33,23,22 30,25,24 39,29,30 29,22,22 33,26,26 35,30,32 26,21,20 62,64,80 64,65,86 73,76,98 75,81,102 76,82,103 82,88,109 147,145,143 192,185,169 255,242,210 255,253,218 198,171,135 196,167,132 187,158,123 205,176,141 201,172,137 209,180,145 205,177,137 193,161,127 169,142,106 200,174,135
188,162,123 169,143,104 183,157,118 176,150,111 175,149,110 178,153,109 204,179,135 180,152,112 179,152,109 188,161,118 168,142,101 178,152,111 175,153,119 78,74,96 69,67,89 79,77,99 93,88,117 89,85,107 83,78,96 68,62,83 72,69,96 78,74,94 79,67,69 148,124,102 121,95,72 151,123,96 188,162,121 173,146,112 203,176,140 186,159,123 203,176,140 203,175,137 190,162,122 189,161,121 208,180,140 206,178,138 102,110,130 91,101,121 84,90,111 78,81,103 66,69,89 57,60,78 53,53,65 50,49,54 49,42,40 42,35,38 42,35,38 36,29,32 40,33,36 38,31,34 43,38,40 33,28,30 41,36,38 52,45,48 36,29,32 43,37,44 47,40,50 72,70,78 79,79,89 76,76,86 73,73,83 70,70,80 72,72,82 34,35,40 34,29,28 70,64,69 37,31,36 31,24,27 36,29,32 27,20,20 30,23,23 29,24,26 36,29,29 35,28,28 33,26,26 34,27,25 58,60,76 64,70,89 67,75,95 71,79,99 73,80,103 83,85,110 129,129,129 184,178,169 246,233,201 255,251,217 224,200,163 202,176,137 191,160,123 200,169,132 199,171,133 202,174,136 158,130,92 206,175,138 198,167,130 193,165,127
197,171,132 181,155,116 174,148,109 165,139,100 172,146,107 181,155,116 179,153,114 180,154,115 167,141,102 176,150,111 181,155,114 175,148,112 152,136,105 67,56,63 65,60,78 78,70,89 85,81,101 88,79,101 81,74,84 78,69,80 72,63,74 71,61,79 59,56,73 105,92,85 160,140,110 192,167,137 165,138,102 171,144,108 205,178,142 179,152,116 196,169,133 193,166,130 209,181,141 215,187,147 208,177,138 160,149,144 97,104,129 90,100,118 82,90,108 77,80,102 66,69,87 55,59,74 53,53,65 55,52,56 54,47,47 33,28,30 50,40,44 35,28,31 44,39,41 35,30,32 36,29,32 47,40,43 27,25,26 41,34,37 42,40,41 53,50,54 20,18,19 25,23,24 24,22,30 25,23,31 22,20,28 20,20,30 27,27,37 44,42,50 28,26,27 35,33,34 30,25,27 35,30,32 35,28,31 29,24,26 29,24,26 29,22,25 29,24,23 25,20,19 30,23,23 34,27,25 57,59,75 60,66,83 66,74,94 68,76,96 75,77,102 80,87,110 114,111,126 161,156,158 225,213,185 255,251,219 255,255,220 188,162,123 217,186,147 222,191,154 194,166,128 189,161,123 205,178,142 202,175,139 214,187,151 225,196,161
154,128,89 201,175,136 176,150,111 178,152,113 179,153,114 180,154,115 187,161,122 188,162,123 181,155,116 185,159,120 169,146,106 127,103,79 79,70,81 55,47,66 54,49,65 75,70,88 71,63,82 75,66,88 69,61,80 75,67,86 108,92,90 192,170,136 60,60,72 73,62,69 178,155,124 191,157,116 195,168,132 179,152,116 187,160,124 186,159,123 182,155,119 187,160,124 166,138,98 191,163,123 220,186,141 93,94,115 91,100,123 86,96,114 78,88,106 69,75,96 62,65,85 57,61,76 55,55,65 57,56,59 40,38,36 39,34,36 36,26,30 42,35,38 34,29,31 28,23,25 31,24,27 28,21,24 35,30,32 45,38,41 31,29,30 33,30,34 38,35,41 32,29,35 64,62,70 60,58,66 20,18,26 72,72,84 73,72,87 74,72,84 38,31,34 33,26,29 36,31,33 33,28,30 36,29,32 31,24,27 34,27,30 30,25,27 39,34,33 34,29,28 31,24,24 36,29,27 57,59,73 59,66,80 64,70,89 68,74,93 74,76,101 75,84,107 89,90,109 107,105,115 191,180,161 255,241,214 255,252,222 191,167,130 204,173,136 200,169,132 180,152,114 195,167,129 200,169,130 196,165,126 198,167,128 208,175,136
199,170,135 194,165,130 172,145,109 179,152,116 182,156,117 178,152,113 183,157,118 189,162,126 190,163,129 174,149,119 76,66,84 78,69,93 76,70,91 58,53,71 62,58,71 64,61,76 78,74,94 79,76,93 84,77,105 83,75,94 203,180,140 179,155,118 107,93,98 68,65,82 202,174,147 187,160,128 181,155,116 189,163,124 179,153,114 197,168,133 179,150,115 192,166,127 193,165,125 184,156,116 201,187,173 81,94,124 86,98,122 80,89,114 73,79,100 67,70,90 61,65,80 59,58,75 59,58,61 59,60,50 38,36,37 35,28,31 36,29,32 41,36,38 32,22,26 41,36,38 37,30,33 31,24,27 25,20,22 39,37,38 30,28,29 38,35,39 38,35,41 35,32,38 68,70,84 69,71,85 66,66,78 23,23,31 70,70,82 76,75,90 61,59,67 34,29,31 68,67,70 32,31,34 29,23,28 33,28,30 33,28,30 32,27,29 29,24,23 30,25,24 35,30,27 71,65,58 55,57,71 57,60,78 64,67,87 64,71,96 71,78,101 72,79,102 79,79,105 103,99,119 151,143,132 236,226,202 255,251,220 255,253,220 191,169,133 169,143,104 190,162,124 194,166,128 194,166,128 204,173,136 198,167,130 208,180,142
196,167,132 187,158,123 179,152,116 205,178,142 202,176,137 187,161,122 204,178,139 181,155,116 188,161,118 59,46,39 73,67,92 76,72,94 76,70,91 69,61,80 53,49,62 75,70,86 81,75,98 74,67,95 58,49,73 100,89,98 193,167,126 171,147,110 179,161,160 68,62,83 179,150,126 185,158,126 183,157,118 202,176,137 169,143,104 190,161,126 177,148,113 194,168,129 189,161,121 193,165,125 82,81,114 75,90,122 76,87,116 71,80,105 66,72,93 61,64,84 57,61,76 56,55,72 59,59,56 64,65,53 53,51,47 41,36,38 36,31,33 34,29,31 49,42,45 41,39,40 38,36,37 31,29,30 32,29,33 38,35,39 31,28,32 35,31,40 35,32,38 52,50,58 77,79,93 75,77,91 72,72,84 70,70,78 73,73,85 76,75,90 75,73,85 39,33,38 36,30,35 29,23,28 26,20,25 37,32,34 29,24,26 33,28,30 43,38,37 55,50,49 68,65,52 84,77,59 81,72,68 57,60,78 64,71,94 65,73,101 70,77,102 71,80,105 76,78,103 96,97,118 141,136,135 231,222,203 255,248,220 255,248,216 205,183,147 207,181,142 195,167,129 198,170,132 194,166,128 208,177,140 192,161,124 203,175,137
197,169,131 176,148,110 202,176,137 190,164,125 185,159,120 183,157,118 194,168,129 189,164,120 176,154,136 69,62,90 61,55,76 72,66,87 66,60,81 63,55,74 51,48,63 77,72,88 53,48,66 70,64,85 72,66,87 76,70,95 205,178,144 189,163,124 194,168,129 75,68,82 180,155,127 209,184,140 211,185,146 190,164,125 197,171,132 159,133,94 192,166,127 212,184,144 208,180,140 211,182,147 76,90,129 78,95,128 70,83,109 64,73,98 66,69,91 61,64,84 57,59,75 58,58,68 62,61,52 80,72,59 159,143,128 29,23,28 23,20,24 27,24,28 42,39,43 35,32,36 33,30,34 32,29,33 31,30,33 32,29,33 33,30,34 62,59,74 39,33,38 56,59,70 77,79,95 76,78,94 72,72,84 73,71,81 72,70,80 67,67,77 69,69,81 39,36,40 32,27,29 35,30,32 56,54,55 53,51,52 65,63,64 62,60,58 58,56,54 56,54,50 69,68,57 94,85,66 161,137,111 59,65,84 65,70,96 62,72,92 65,70,94 65,74,97 78,84,105 88,93,117 146,142,151 207,202,188 253,240,217 255,248,218 255,255,222 197,171,130 235,202,163 219,186,147 199,171,133 221,190,151 217,182,144 210,179,140
