189,163,124 196,170,131 181,155,116 180,153,117 186,159,123 186,160,121 179,153,114 192,166,127 183,157,118 197,169,131 196,168,130 195,166,131 208,179,144 198,172,131 201,173,135 197,168,133 184,164,132 155,136,109 63,56,68 61,50,57 57,46,53 69,56,64 88,65,64 138,112,100 135,109,95 153,130,115 190,166,133 181,157,120 172,145,109 192,165,129 203,174,139 176,147,112 193,164,129 194,165,130 194,165,130 206,178,140 195,167,129 197,169,131 198,170,132 187,160,126 192,165,131 186,159,123 182,155,119 182,156,117 186,160,121 183,157,118 183,157,118 164,137,101 144,117,81 171,144,108 167,141,102 209,183,144 192,165,129 138,109,78 121,91,65 151,114,90 137,102,77 131,100,77 130,105,88 61,48,43 79,74,76 79,88,32 80,87,30 94,93,26 103,102,35 106,107,41 96,100,42 91,95,37 95,98,38 95,95,32 94,94,31 93,91,31 86,86,27 84,83,27 80,79,25 75,74,22 69,70,22 69,69,24 73,68,25 73,68,27 73,69,21 84,77,18 109,94,13 177,157,39 215,200,37 217,203,35 194,186,25 186,180,18 212,206,31 219,209,30 222,210,32 222,201,17 234,220,27 254,238,64 200,184,153 111,89,69 159,119,94 98,68,42 119,96,83 155,131,109 105,82,67 56,40,36 255,250,231 255,254,235 255,255,232 207,190,162 172,150,114 193,166,132 179,152,118 187,158,123 187,158,123 210,181,146 182,153,118 182,153,118 170,141,106 193,164,129 186,157,122 189,160,125 202,173,138 191,163,123 197,169,129 203,175,135 187,159,121 197,169,131 183,155,117 196,168,130 192,166,127 187,161,122
176,150,111 159,133,94 157,131,92 179,152,116 185,158,122 187,161,122 188,162,123 201,175,136 203,177,138 206,178,140 193,165,127 195,166,131 186,157,122 194,166,128 196,168,130 210,182,142 197,171,132 193,169,134 59,47,47 67,55,69 121,108,129 99,75,67 113,89,81 162,131,123 143,104,101 255,244,238 205,181,148 177,153,116 189,162,126 202,175,139 196,167,132 199,170,135 212,183,148 187,158,123 183,154,119 186,158,120 193,165,127 179,151,113 198,170,132 197,170,134 196,169,133 194,167,131 188,161,125 198,172,133 201,175,136 201,175,136 201,175,136 182,155,119 164,137,101 174,147,111 175,149,110 190,164,125 173,146,110 132,102,74 155,120,95 157,112,89 132,102,76 113,89,65 98,83,74 37,32,29 67,67,67 72,81,23 79,88,30 91,92,26 98,96,24 103,103,33 98,101,37 90,94,36 98,101,41 100,100,39 96,96,35 89,87,29 85,84,28 82,82,23 80,79,25 75,74,20 72,70,21 73,70,26 73,70,26 72,68,20 83,71,12 136,121,33 204,188,36 234,214,37 218,200,29 209,193,37 171,161,21 179,170,27 193,182,20 205,192,28 201,187,19 213,190,18 225,206,26 239,221,59 189,177,151 73,54,42 93,72,57 97,79,60 76,57,34 126,102,78 93,71,53 55,43,43 243,232,213 255,253,228 255,253,228 255,253,228 220,204,173 201,174,142 185,158,124 191,162,127 194,165,130 198,169,134 211,182,147 189,160,125 198,169,134 203,174,139 189,160,125 181,152,117 202,173,138 204,176,136 196,168,128 205,177,137 199,169,127 193,163,121 196,169,126 182,155,112 195,168,125 208,181,138
168,141,105 179,152,116 179,152,116 183,157,118 197,171,132 205,177,137 201,173,133 197,169,129 205,177,137 209,183,144 183,157,118 193,167,128 174,148,109 179,151,111 194,166,126 209,183,144 201,175,136 192,166,127 71,57,62 79,65,82 126,100,119 123,93,78 192,162,147 168,134,116 152,114,106 200,159,141 174,147,115 186,159,123 161,134,98 189,163,124 186,159,123 231,204,168 188,162,123 167,141,102 187,161,122 198,171,135 168,141,105 190,163,127 203,176,140 201,175,136 200,174,135 185,159,120 174,148,109 200,174,135 185,159,120 189,162,126 182,155,119 194,166,128 163,135,97 167,139,101 186,160,121 186,160,121 163,140,100 151,117,87 160,123,97 170,133,107 115,91,69 114,93,70 50,43,46 36,38,38 67,69,69 76,80,26 79,83,29 87,91,24 95,93,23 95,95,25 99,96,29 94,97,35 94,99,38 95,98,34 93,93,32 84,84,25 84,83,27 81,80,24 81,80,24 79,78,24 80,77,24 75,74,20 73,75,22 81,80,28 120,111,24 173,159,44 223,209,54 229,218,42 206,193,31 177,169,37 137,128,13 167,155,16 191,182,24 190,179,19 194,179,16 200,178,15 214,191,33 215,199,66 199,186,163 97,78,64 157,141,124 84,70,54 147,128,112 127,105,85 87,68,52 50,40,41 236,227,212 255,246,223 255,247,221 255,254,226 255,253,222 193,177,144 178,154,119 182,156,117 173,147,108 188,159,124 189,160,125 197,168,133 202,176,137 197,171,132 208,180,142 195,167,129 198,170,132 199,172,129 213,182,143 212,181,142 187,155,113 210,178,136 213,185,145 190,162,122 209,176,137 208,173,135
183,156,120 173,146,110 172,145,109 209,183,144 190,164,125 195,167,127 206,178,138 194,166,126 197,169,129 193,162,125 196,165,128 207,177,135 203,173,131 195,167,127 197,169,129 183,157,118 168,142,103 188,162,123 69,58,53 89,68,68 242,213,191 240,206,184 195,164,141 171,137,117 255,240,218 255,242,221 255,239,218 176,144,114 173,144,111 182,156,117 176,149,113 190,163,127 174,148,109 172,146,107 175,149,110 176,149,113 198,171,135 208,181,145 198,171,135 204,178,139 175,149,110 179,153,114 196,170,131 207,181,142 172,146,107 208,181,145 176,149,113 174,146,108 187,159,121 196,168,130 176,150,111 190,164,125 120,93,61 134,95,67 153,116,90 151,116,91 111,90,75 83,68,59 42,36,41 30,26,35 60,62,57 75,79,25 79,83,27 85,88,26 89,88,21 89,89,17 97,92,21 100,99,32 91,91,28 94,97,35 86,89,27 88,88,27 86,85,29 91,90,36 89,88,34 87,84,33 83,80,29 80,81,33 78,79,31 83,85,32 87,84,29 114,108,44 156,146,52 178,171,42 169,165,35 134,127,28 104,96,4 155,144,13 181,170,28 182,171,25 183,168,18 190,171,20 198,179,26 179,161,90 182,173,158 68,54,38 47,31,27 77,62,53 58,39,27 99,83,66 97,81,64 49,39,40 199,189,177 254,243,226 255,246,227 255,255,228 255,254,222 255,252,217 198,181,144 217,191,152 171,145,106 193,164,129 186,157,122 179,150,115 196,170,131 186,160,121 187,159,121 202,174,136 202,174,136 195,168,125 206,175,136 203,172,133 206,176,134 214,184,142 200,167,128 206,173,134 202,169,130 209,176,137
179,152,116 171,144,108 182,155,119 192,166,127 196,170,131 202,174,134 199,171,131 195,167,127 198,170,130 202,174,136 209,181,143 206,178,138 205,177,137 190,163,127 183,156,120 190,164,125 190,164,125 194,168,129 90,74,72 149,134,123 184,157,139 180,157,146 171,148,133 238,210,201 171,142,136 198,167,159 255,221,208 255,238,219 189,157,127 198,169,134 178,152,113 204,178,137 200,174,133 188,162,121 183,157,116 203,178,134 205,179,140 172,146,107 189,163,124 178,152,113 173,147,108 189,163,124 182,156,117 173,147,108 197,171,132 165,138,102 172,145,109 196,169,133 195,168,132 187,160,124 181,153,113 167,144,104 111,104,118 117,82,57 146,115,92 130,101,77 73,57,55 53,43,44 39,33,40 34,28,35 64,62,70 72,77,30 79,83,29 82,85,25 87,91,24 92,93,25 91,89,19 98,93,22 97,92,21 96,93,28 94,90,30 93,91,31 93,90,35 89,91,36 85,87,32 82,83,33 80,81,33 78,79,31 78,78,33 75,76,28 73,73,28 72,70,23 92,85,24 125,119,28 107,103,14 95,89,12 87,76,3 144,134,15 160,151,23 162,154,20 169,155,12 177,161,16 165,147,27 161,143,111 120,112,101 55,40,29 75,59,53 114,94,87 127,107,89 74,58,41 107,91,76 53,43,42 230,221,206 233,226,210 250,241,224 255,245,223 255,249,222 255,250,221 255,255,226 193,171,133 200,174,135 197,171,132 190,164,125 181,155,116 175,149,110 162,136,97 166,140,101 208,182,143 222,196,157 190,164,125 171,145,106 180,154,115 176,149,106 197,170,127 194,160,119 206,172,131 204,173,134 200,169,130
179,152,116 187,160,124 188,161,125 173,147,108 182,156,117 188,160,120 203,175,135 184,156,116 170,142,102 184,156,118 194,166,128 194,166,126 193,165,125 181,154,118 194,167,131 196,170,131 180,154,115 183,157,118 84,67,68 88,79,75 151,132,120 133,117,113 106,88,83 173,145,147 94,66,66 134,105,99 191,158,147 215,177,160 194,158,129 194,165,132 190,164,125 167,141,100 196,170,129 188,162,121 209,183,142 240,215,171 208,182,143 203,177,138 183,157,118 180,154,115 168,142,103 173,147,108 190,164,125 188,162,123 179,153,114 185,158,122 189,162,126 182,155,119 189,162,126 178,151,115 173,147,106 151,126,98 100,106,127 113,88,69 133,104,82 106,82,60 50,38,38 52,45,48 38,36,37 39,36,40 64,63,68 66,71,28 77,80,31 83,85,30 85,88,24 87,91,24 88,87,20 96,94,24 95,93,23 93,92,25 89,87,25 92,88,26 95,91,33 87,89,32 83,85,30 80,82,29 77,78,30 73,71,22 72,73,23 71,72,24 70,71,23 71,69,22 84,80,22 107,98,22 94,90,12 78,73,4 79,69,2 136,127,12 153,143,22 156,147,21 163,147,16 172,155,17 130,112,23 167,154,131 59,49,37 106,92,74 88,77,62 55,39,37 97,78,62 116,98,77 99,80,66 58,48,47 205,194,179 220,213,197 221,212,195 238,229,210 255,243,218 255,251,222 255,251,219 220,198,160 183,157,118 192,166,127 188,162,123 179,153,114 194,168,129 181,155,116 183,157,118 186,160,121 172,146,107 188,162,123 181,155,116 182,156,117 201,173,133 199,171,131 215,181,140 222,188,147 206,175,136 200,169,130
198,171,135 186,159,123 194,167,131 186,160,121 194,168,129 189,161,121 180,152,112 184,156,116 181,153,113 180,152,114 182,154,116 187,159,119 175,147,107 192,165,129 205,178,142 195,169,130 192,166,127 182,156,117 78,65,75 64,57,71 78,69,80 74,61,82 72,62,91 157,135,140 119,100,104 123,100,97 138,110,101 162,127,112 247,204,185 135,101,81 160,136,103 178,151,115 179,153,112 195,169,128 209,183,142 215,190,146 169,143,104 169,143,104 182,156,117 186,160,121 183,157,118 181,155,116 189,163,124 181,155,116 173,147,108 183,156,120 171,144,108 168,141,105 176,149,113 178,151,115 192,166,127 101,100,115 96,108,132 95,78,54 97,77,57 51,45,40 43,36,39 50,44,49 43,38,37 43,38,37 43,42,47 69,71,45 77,75,28 85,83,34 83,86,26 83,86,22 89,87,25 96,93,26 97,92,21 94,92,20 90,88,18 95,88,20 92,89,24 86,86,25 85,84,28 80,76,28 75,73,24 72,70,21 73,71,22 72,70,23 72,70,23 70,68,19 83,78,25 79,72,11 65,62,7 64,59,8 70,63,6 117,111,9 135,128,17 142,135,22 148,135,17 146,130,18 174,159,123 144,139,125 58,50,39 63,51,39 98,80,75 64,44,35 100,81,69 67,52,32 87,68,54 61,48,43 182,174,161 184,176,163 196,189,173 196,187,170 237,227,205 254,242,214 255,251,219 255,251,212 205,179,138 196,170,131 182,156,117 180,154,115 179,153,114 139,113,74 172,146,107 176,150,111 180,154,115 180,154,115 185,159,120 193,167,128 181,153,115 175,147,109 198,164,130 177,143,109 174,146,108 194,166,128
207,176,137 201,170,131 187,161,120 193,165,125 186,158,118 197,171,132 178,152,113 181,154,118 180,153,117 172,145,109 180,153,117 202,175,139 183,156,120 158,132,93 181,155,116 188,161,125 205,178,142 174,147,111 67,59,76 60,56,69 61,57,77 59,56,73 72,69,98 97,88,112 93,80,90 88,69,73 113,91,83 137,112,95 239,198,180 124,106,87 126,105,80 172,149,109 156,133,93 195,169,128 211,185,144 188,162,123 208,182,143 175,149,110 178,152,113 180,154,115 172,146,107 180,154,115 171,145,106 179,152,116 164,137,101 162,135,99 181,154,118 166,140,101 178,155,115 158,136,98 118,105,100 107,112,149 88,101,127 86,79,93 39,28,25 44,37,37 45,38,41 50,43,46 48,41,44 48,41,44 28,25,31 74,71,77 79,76,36 82,80,33 85,84,32 85,84,28 82,82,19 87,86,21 95,88,18 97,90,18 95,88,16 90,84,18 90,87,20 86,87,21 82,85,25 80,79,23 78,75,24 72,73,23 68,69,21 68,66,19 61,58,14 64,62,15 55,51,5 58,53,10 59,54,11 58,53,10 64,59,6 105,101,12 120,114,12 132,126,20 139,127,16 139,127,57 137,133,112 86,80,85 50,38,26 77,62,51 58,37,33 67,47,38 79,60,48 93,78,69 115,99,82 90,75,66 156,152,144 161,155,146 160,155,143 178,170,159 213,205,192 234,226,202 255,245,212 255,250,213 209,186,144 190,161,126 172,143,108 184,155,120 200,173,137 190,163,127 182,155,119 182,155,119 175,149,110 193,167,128 198,170,132 202,174,136 201,173,133 184,155,120 190,163,127 193,166,130 190,164,125 175,149,110
198,170,130 193,165,125 188,162,121 182,154,114 187,159,119 181,155,116 186,160,121 173,146,110 173,146,110 179,152,116 185,158,122 181,154,118 186,159,123 196,170,131 172,146,107 197,170,134 197,170,134 185,158,122 69,56,66 63,56,70 60,57,74 58,55,72 78,75,102 80,73,101 81,67,82 94,80,80 106,84,78 135,113,95 178,140,121 138,117,102 137,116,101 159,132,100 165,142,100 179,153,112 179,153,112 190,164,125 174,148,109 186,160,121 197,171,132 197,171,132 188,162,123 195,169,130 180,154,115 158,131,95 181,154,118 178,151,115 172,145,109 174,148,109 188,165,125 165,143,105 99,105,135 95,111,140 99,111,135 97,101,130 38,35,39 37,29,35 43,36,39 42,35,35 43,36,39 47,40,43 32,30,31 52,48,59 47,42,30 79,76,32 82,80,33 84,82,33 82,81,27 85,83,23 91,84,14 87,81,15 92,87,18 85,82,17 82,81,14 75,76,8 78,81,19 72,74,21 68,66,17 63,61,14 58,56,9 56,53,11 56,53,13 54,51,9 58,53,12 59,54,11 60,53,10 63,53,11 63,57,9 93,87,12 115,107,17 122,114,20 123,117,24 112,104,70 121,116,115 71,68,55 95,83,71 60,47,42 90,76,62 56,40,34 62,47,38 53,41,31 90,75,64 82,69,64 118,118,118 124,122,120 125,123,121 157,152,151 184,175,169 210,202,189 243,233,209 255,251,214 247,229,187 191,162,127 205,176,141 184,155,120 190,163,127 195,168,132 182,155,119 186,159,123 189,163,124 174,148,109 199,171,133 180,152,114 202,174,134 202,173,138 200,173,137 195,168,132 193,167,128 203,177,138
189,163,124 194,168,129 186,160,121 176,150,111 179,153,114 175,148,112 181,154,118 195,168,132 190,163,127 185,158,122 178,151,115 182,155,119 185,158,122 175,149,110 203,177,138 188,162,123 178,152,113 180,154,115 70,52,47 61,53,70 62,57,75 58,54,74 77,78,97 75,66,81 74,62,67 92,79,76 117,95,87 143,117,103 159,128,109 140,123,99 107,88,74 143,122,95 200,175,131 197,172,128 190,165,121 165,138,102 180,153,117 182,156,117 205,180,136 198,173,129 175,150,106 181,155,114 179,153,112 179,153,114 181,155,116 174,148,109 178,152,113 179,152,116 172,148,113 104,96,83 99,106,131 92,100,128 89,101,123 83,92,115 38,36,48 39,28,35 42,35,38 43,36,39 44,37,40 41,34,37 41,36,38 29,29,29 70,66,79 61,57,36 78,75,33 82,78,32 82,81,29 82,79,24 91,85,19 87,84,19 85,82,17 83,79,17 78,78,19 74,73,17 66,64,15 63,60,16 61,58,16 61,54,13 61,54,15 60,55,16 60,55,16 59,54,15 61,56,13 59,54,11 59,52,9 60,53,10 58,54,8 89,82,21 103,95,16 111,104,18 163,155,101 101,92,84 74,72,80 50,39,34 91,79,69 60,47,42 50,40,28 62,51,46 50,40,28 100,88,78 47,37,27 66,55,50 94,92,104 95,93,101 104,102,114 131,130,135 154,149,151 184,178,171 227,219,197 255,242,208 255,255,220 191,162,127 186,157,122 195,166,131 189,162,126 189,162,126 185,158,122 183,156,120 167,140,104 172,145,109 188,160,122 187,159,121 188,160,122 190,162,124 160,133,97 169,142,106 190,164,125 180,154,115
192,166,127 183,157,118 192,166,127 193,167,128 201,175,136 171,144,108 166,139,103 185,158,122 176,149,113 175,148,112 180,153,117 190,163,127 188,161,125 198,172,133 201,175,136 189,163,124 173,147,108 154,127,91 169,149,119 65,56,69 62,57,73 63,58,76 70,63,77 61,48,58 62,48,61 81,65,78 116,108,116 94,81,76 126,108,89 138,123,101 142,123,107 126,108,89 190,165,121 192,167,123 212,187,143 201,174,138 171,144,108 197,171,132 190,165,121 202,177,133 196,171,127 176,150,109 186,160,119 178,152,113 202,176,137 194,168,129 188,162,123 179,153,114 170,153,129 101,102,123 97,111,134 92,99,124 86,95,118 90,99,122 92,95,117 35,32,36 41,36,38 42,37,39 42,35,38 43,36,39 44,39,41 37,32,34 82,80,92 60,56,65 66,64,31 79,76,34 80,77,33 80,78,29 85,83,23 87,84,19 87,83,21 85,81,19 74,72,14 75,75,14 73,72,18 67,64,20 65,62,20 64,61,19 61,55,19 63,55,19 63,56,17 63,56,17 58,55,15 58,53,12 59,52,9 62,52,10 61,54,11 79,71,17 102,92,23 100,93,21 80,74,51 81,79,77 71,70,75 94,82,72 64,56,45 42,33,27 56,47,43 74,66,53 59,48,41 116,104,94 46,35,30 71,58,55 79,74,92 78,76,88 78,74,94 103,103,115 116,114,124 150,147,151 192,184,173 230,221,190 255,244,207 195,166,131 190,161,126 193,164,129 197,170,134 187,160,124 190,163,127 190,163,127 188,161,125 176,149,113 190,162,124 190,162,124 198,170,132 201,173,135 190,163,127 192,165,129 178,152,113 197,171,132
198,171,135 179,152,116 187,160,124 205,178,142 173,146,110 172,145,109 171,144,108 190,163,127 159,132,96 173,146,110 198,171,135 187,160,124 193,166,130 181,154,118 186,159,123 195,168,132 182,155,119 168,141,105 187,160,126 55,48,60 53,51,63 65,60,78 68,59,74 48,39,54 111,102,124 101,90,113 77,66,89 123,100,99 145,126,103 140,121,98 157,136,113 108,88,68 174,150,115 172,148,111 198,171,135 195,169,130 167,141,102 175,149,110 174,148,109 179,153,112 174,148,107 174,148,107 176,150,109 182,155,112 176,149,106 182,154,114 183,155,115 186,158,120 127,116,123 107,113,141 96,108,130 95,103,131 89,96,119 93,100,123 93,98,122 38,37,42 46,41,43 42,37,39 42,35,38 47,40,43 41,34,34 41,34,34 35,32,38 76,71,89 66,66,66 70,71,52 76,77,38 78,80,27 82,81,27 86,84,24 83,81,19 82,80,18 79,78,22 77,76,20 73,72,20 67,65,18 66,63,19 63,60,18 64,61,21 64,59,20 61,56,17 59,56,14 59,56,14 61,54,13 61,54,11 60,53,12 59,53,5 79,73,9 99,87,32 78,63,27 111,103,92 86,84,80 71,65,56 46,34,24 51,39,39 105,92,87 44,37,35 65,58,56 92,81,78 75,64,59 83,72,65 55,43,45 71,69,81 67,66,81 73,72,87 73,72,87 94,93,108 106,106,118 148,146,144 203,197,172 255,248,212 166,142,105 173,144,109 188,159,124 170,141,106 204,175,140 198,170,132 187,159,121 180,154,115 187,161,122 188,161,125 145,118,82 165,138,104 176,149,115 197,170,134 185,158,122 178,152,113 180,154,115
157,130,94 183,156,120 168,141,105 187,160,124 182,155,119 179,152,116 169,142,106 155,128,92 193,166,130 180,153,117 186,159,123 193,166,130 194,167,131 189,162,126 192,165,129 194,167,131 168,141,105 190,163,127 176,149,115 62,53,66 55,52,67 66,64,88 74,72,94 76,68,87 71,58,68 83,68,76 70,53,56 175,133,122 163,139,117 158,132,109 171,141,124 124,98,77 163,138,108 174,150,117 171,144,108 197,171,132 161,135,96 161,135,96 175,149,110 174,147,111 175,148,112 169,143,102 186,160,119 184,157,114 187,160,117 179,151,111 186,158,118 190,166,115 118,119,138 100,117,137 98,110,132 94,102,130 87,94,117 92,99,122 87,93,114 61,59,67 44,39,41 42,37,39 44,37,40 45,38,41 44,37,37 40,33,33 44,39,38 81,76,94 77,75,95 55,54,69 72,74,59 77,77,32 79,80,30 81,80,26 85,83,25 80,80,21 77,79,22 78,77,23 74,72,23 70,68,19 68,65,21 66,63,19 65,62,22 65,60,21 65,62,20 64,61,19 61,58,16 63,56,15 62,52,10 62,52,10 73,66,7 93,86,14 116,106,66 141,130,111 117,108,100 86,80,75 43,36,34 70,61,55 52,41,38 31,29,25 47,40,43 41,34,34 44,34,33 44,34,35 36,26,27 59,49,50 66,63,78 66,65,80 71,70,85 73,72,87 76,75,90 89,90,109 128,126,134 177,170,152 247,234,200 203,179,142 179,150,115 191,162,127 181,152,117 180,151,116 169,141,103 188,160,122 187,161,122 169,143,104 190,163,127 173,146,110 173,147,108 183,157,118 174,147,111 173,146,110 195,169,130 198,172,133
202,175,139 196,169,133 167,140,104 175,148,112 168,141,105 208,181,145 187,160,124 181,154,118 183,156,120 197,170,134 179,152,116 189,162,126 168,141,105 196,169,133 174,147,111 171,144,108 159,132,96 148,121,85 197,170,134 63,54,67 68,69,88 80,81,113 81,85,114 92,92,118 81,76,92 65,57,76 75,64,71 156,138,119 166,142,118 170,139,118 168,138,121 187,161,140 153,124,100 165,137,108 164,137,101 192,165,129 160,133,97 180,153,117 178,151,115 155,128,92 190,163,127 160,133,97 183,157,116 190,163,118 186,159,114 183,156,111 204,177,132 204,180,127 107,114,137 95,107,129 99,109,129 92,101,124 89,95,116 83,89,110 88,91,109 80,80,90 39,34,36 45,38,41 44,39,41 40,35,37 39,34,36 36,31,33 40,32,38 39,35,44 79,77,97 78,79,100 62,62,72 72,70,52 82,80,33 81,80,28 84,84,21 81,80,24 79,78,22 80,79,27 75,73,24 72,70,23 67,64,20 67,64,22 67,64,24 66,63,23 65,62,20 65,62,20 62,57,14 62,55,12 63,53,13 81,70,6 111,105,14 107,101,24 103,96,69 129,121,108 114,109,97 62,55,55 38,33,21 50,44,39 56,47,43 53,43,42 65,58,58 28,21,21 44,37,37 42,32,31 73,66,64 44,37,37 64,62,70 67,67,77 69,68,83 71,70,85 74,73,88 75,76,95 98,96,108 155,150,136 234,222,192 253,234,195 157,130,94 188,156,122 157,130,94 192,165,129 186,159,123 202,175,139 181,154,118 189,162,126 179,153,114 182,156,117 207,181,142 171,145,106 198,171,135 198,171,135 187,161,122 161,135,96
189,162,126 194,167,131 195,168,132 182,155,119 188,161,125 197,170,134 205,178,142 186,159,123 179,152,116 178,151,115 189,162,126 186,159,123 172,145,109 183,156,120 175,148,112 187,160,124 160,133,97 182,155,119 182,155,119 59,50,65 74,75,96 81,85,114 82,88,118 80,84,113 93,89,109 87,83,105 96,89,103 138,122,105 149,128,105 162,133,111 167,141,120 178,152,131 151,122,98 175,147,118 150,123,87 164,137,101 180,153,117 181,154,118 180,153,117 179,152,116 185,158,122 175,148,112 188,162,121 193,166,121 172,145,100 182,155,110 194,167,122 216,192,141 109,116,139 100,113,132 94,104,124 90,99,122 87,93,114 82,88,109 85,88,106 84,84,94 36,31,33 43,36,39 43,38,40 44,39,41 40,35,37 40,35,37 41,33,39 38,35,41 76,75,92 76,78,94 70,72,88 59,58,61 78,77,39 81,79,30 82,81,25 84,83,29 80,79,25 77,76,24 74,72,23 72,70,23 68,65,21 67,64,22 66,63,23 65,62,22 65,62,20 66,61,20 62,57,14 60,53,10 70,61,16 103,93,13 126,119,22 114,107,39 131,124,106 149,141,128 104,98,89 42,35,35 68,63,51 47,40,38 38,28,27 49,39,43 42,35,35 41,34,34 54,47,47 48,41,41 33,26,26 48,41,44 64,62,72 67,67,77 69,68,83 69,68,83 73,72,87 76,77,96 103,100,115 136,133,120 224,212,182 255,241,202 197,170,134 200,168,134 198,171,135 173,146,110 172,145,109 179,152,116 185,158,122 172,145,109 180,154,115 187,161,122 194,168,129 183,157,118 196,169,133 176,149,113 194,168,129 174,148,109
178,151,115 198,171,135 190,163,127 189,162,126 188,161,125 185,158,122 183,156,120 178,151,115 182,155,119 193,166,130 194,167,131 168,141,105 178,151,115 176,149,113 172,145,109 181,154,118 190,163,127 180,153,117 137,120,92 63,59,68 82,83,104 83,91,119 88,89,119 84,83,114 99,89,88 144,128,126 112,99,94 132,109,96 148,124,100 165,139,114 155,126,106 176,145,126 143,115,86 180,153,121 164,141,101 174,147,111 175,148,112 169,142,106 160,133,97 175,148,112 172,145,109 182,156,117 180,154,115 180,154,115 192,166,127 183,156,111 193,166,121 172,147,103 107,108,138 103,105,132 97,103,124 92,95,117 88,91,111 82,85,105 83,86,104 91,94,105 41,38,42 41,36,38 42,35,38 41,34,37 39,34,36 41,36,38 38,36,37 39,34,36 38,38,46 84,84,94 81,79,99 80,79,94 59,58,61 78,78,37 84,83,31 79,81,26 78,80,25 74,72,23 72,70,21 70,68,21 68,65,21 65,62,20 63,60,16 64,61,19 63,63,20 64,61,19 68,61,18 69,63,17 88,83,28 122,112,18 126,119,22 123,115,93 122,113,107 107,101,92 87,78,74 52,43,35 45,39,32 45,38,36 71,64,62 46,41,43 40,33,33 50,40,41 42,32,33 37,29,35 38,31,34 40,34,39 66,64,74 67,67,77 66,65,80 70,69,84 71,70,87 72,74,90 85,83,95 128,124,116 214,200,171 255,246,209 194,167,135 195,166,133 171,144,108 180,153,117 198,169,134 190,161,126 196,169,133 179,152,116 186,158,120 190,162,124 203,177,138 189,163,124 197,168,133 209,180,145 197,169,131 186,158,120
181,154,118 193,166,130 181,154,118 172,145,109 197,170,134 167,140,104 196,169,133 190,163,127 185,158,122 195,168,132 207,180,144 195,168,132 169,142,106 176,149,113 186,159,123 188,161,125 186,159,123 175,148,112 65,55,59 64,61,76 87,85,109 87,95,125 88,92,121 85,85,113 124,108,93 169,138,115 154,129,110 138,115,100 148,124,100 164,135,111 167,138,118 172,138,116 189,161,132 185,158,126 172,149,109 168,141,105 162,135,99 168,141,105 182,155,119 179,152,116 189,162,126 176,150,111 181,155,116 176,150,111 180,154,115 181,155,114 197,171,130 184,156,118 108,113,139 98,104,125 97,100,120 90,93,115 88,91,111 82,85,105 82,85,103 83,87,100 42,39,43 44,39,41 42,35,38 42,35,38 37,30,33 37,32,34 40,34,39 35,28,31 45,45,45 32,31,36 85,82,97 90,87,102 85,83,91 74,71,77 74,73,46 78,78,35 76,78,23 74,73,21 73,72,20 71,69,22 67,64,24 65,62,22 64,61,17 63,60,18 64,64,19 66,63,19 68,62,14 74,68,20 82,78,20 109,98,25 157,145,117 118,114,106 90,85,84 103,98,95 39,30,24 44,36,23 31,25,18 71,64,62 49,42,40 41,36,38 40,35,34 32,27,26 32,27,26 36,30,35 34,29,31 42,37,39 73,71,79 69,69,79 70,69,84 72,71,86 73,72,89 78,77,94 91,90,105 121,116,113 208,196,166 254,234,202 211,182,151 203,174,141 194,167,131 181,154,118 180,151,116 188,159,124 187,160,124 210,183,147 223,195,157 213,185,147 168,142,103 180,154,115 198,169,134 203,174,139 201,173,135 213,185,147
178,151,115 180,153,117 178,151,115 180,153,117 158,131,95 176,149,113 186,159,123 174,147,111 176,149,113 185,158,122 180,153,117 183,156,120 183,156,120 183,156,120 194,167,131 179,152,116 172,145,109 165,138,102 49,44,62 66,63,78 87,84,111 89,93,124 90,91,121 94,89,107 129,107,87 149,123,102 155,131,109 132,112,92 135,114,89 164,135,111 149,118,95 170,137,112 173,142,119 186,157,126 146,117,82 173,146,110 174,148,107 180,154,115 207,181,142 204,176,138 204,176,138 204,176,138 199,171,133 180,154,115 190,164,125 209,181,141 193,165,125 214,188,147 104,110,129 96,103,117 93,96,116 88,91,109 88,91,109 84,87,105 76,80,93 78,83,93 46,40,45 37,34,38 43,38,40 37,32,34 39,34,36 39,37,38 38,38,38 30,25,27 36,31,33 44,39,41 41,35,40 86,82,95 86,82,93 87,87,99 73,72,77 68,64,54 78,79,29 75,73,26 73,71,22 72,70,21 66,63,23 63,60,20 64,60,25 66,64,17 68,66,17 68,66,17 67,63,15 65,60,17 66,59,18 190,181,150 138,128,127 85,80,82 92,87,89 79,73,68 46,35,30 37,27,17 44,40,34 38,36,34 30,25,27 35,30,32 28,26,27 28,26,27 29,22,25 34,32,33 40,33,33 37,32,31 73,72,77 72,72,84 73,72,87 72,71,88 71,73,89 73,77,92 86,85,100 119,114,113 205,196,167 249,231,199 215,188,152 203,174,141 177,148,113 187,158,123 195,166,131 188,159,124 166,137,102 199,170,135 193,165,127 203,175,137 203,177,138 176,150,111 184,156,118 218,190,152 197,169,131 194,166,128
