71,107,161 247,225,187 252,223,174 231,204,157 252,227,181 251,226,180 253,228,182 255,234,188 255,241,195 255,236,190 255,241,195 249,223,182 253,227,186 249,223,184 235,209,170 237,210,165 255,237,188 255,242,193 255,230,183 255,235,188 255,239,195 170,151,139 150,139,136 136,129,129 135,128,128 130,123,123 132,129,133 67,65,66 97,88,84 107,91,78 73,62,59 66,59,59 55,52,56 69,63,68 255,242,198 255,241,198 255,239,192 255,237,191 255,235,184 255,238,187 255,233,182 255,233,184 255,234,184 255,225,175 255,236,192 255,241,195 214,195,181 33,26,36 233,145,109 184,110,85 174,111,87 117,80,67 138,91,70 162,103,75 98,66,50 35,19,13 23,23,33 27,27,35 99,93,84 102,96,87 108,99,93 107,97,87 105,91,77 113,99,83 111,97,79 114,100,82 111,97,79 111,97,79 111,97,79 112,101,86 185,179,174 115,108,106 109,107,108 71,71,71 146,141,138 220,211,207 255,252,255 255,251,253 181,179,175 206,207,210 135,136,139 113,111,109 90,88,86 79,79,87 70,70,78 39,39,39 34,35,40 95,95,103 99,109,117 94,104,110 89,93,97 79,74,71 103,92,77 118,106,96 119,107,97 119,106,99
73,104,151 255,232,190 255,226,177 254,227,180 247,222,176 255,231,190 255,234,193 255,230,189 253,228,182 251,226,180 249,224,178 253,227,186 245,219,178 251,226,182 251,226,182 255,239,189 255,239,189 255,236,186 254,227,184 255,231,188 249,224,180 157,141,128 150,139,136 141,134,134 141,134,134 139,132,132 134,131,135 59,56,60 89,84,83 67,56,49 86,76,75 71,64,64 55,50,49 59,57,58 237,212,182 255,239,195 255,236,190 255,239,193 255,238,187 255,228,177 255,227,176 255,233,184 252,221,170 255,238,194 255,237,193 251,225,186 77,70,73 36,29,39 212,132,98 192,128,100 181,124,93 128,85,68 110,74,56 157,104,79 96,65,53 53,35,30 22,22,32 20,20,28 27,25,26 104,98,91 105,99,94 108,97,90 106,92,78 107,93,77 111,97,81 108,94,80 111,97,81 111,97,81 107,93,77 125,114,107 126,121,123 113,108,110 96,94,95 37,35,36 147,142,139 171,165,158 251,246,245 254,252,250 170,169,172 143,144,149 117,121,125 103,107,109 97,97,97 76,79,88 64,62,72 40,39,42 32,31,36 58,59,64 100,110,118 93,103,109 92,96,100 91,86,83 100,91,76 119,107,97 120,108,98 120,108,98
76,91,107 238,208,166 245,220,174 242,221,178 255,235,191 255,251,210 255,231,192 252,228,191 253,234,197 255,250,211 250,229,186 247,220,177 244,223,180 238,213,169 240,215,171 240,214,173 247,222,176 255,236,190 252,227,183 255,242,198 255,242,202 153,138,127 139,129,130 140,133,133 143,136,136 140,133,133 142,137,136 97,90,90 65,58,56 93,87,82 78,71,71 68,63,65 55,57,57 56,51,53 128,104,78 255,246,202 255,239,197 255,238,192 255,244,198 255,240,194 255,236,188 255,233,187 255,227,181 254,227,180 255,230,189 54,47,50 32,36,40 37,35,47 183,129,109 161,108,83 162,111,87 143,101,79 141,96,75 125,91,73 82,61,46 52,43,35 16,20,24 14,18,22 20,18,26 75,68,71 104,95,89 108,99,93 101,93,80 102,91,76 104,93,78 103,92,77 103,92,77 106,95,80 109,95,81 99,93,86 104,102,100 121,116,113 58,56,54 36,38,35 119,114,111 146,142,136 162,160,158 159,159,159 126,131,137 102,109,121 99,110,121 91,105,115 94,102,109 77,80,91 65,65,77 46,45,50 34,32,30 36,36,36 107,112,120 104,114,120 104,107,114 87,85,83 89,80,72 116,103,96 119,107,97 120,107,100
75,82,96 255,250,204 255,255,208 255,255,208 255,250,202 255,251,204 255,254,202 255,254,198 255,252,200 255,253,204 160,151,147 216,207,203 252,230,185 255,230,179 251,230,187 249,223,182 242,217,173 243,218,174 244,219,173 255,238,194 248,226,188 145,132,129 144,132,134 146,136,137 136,129,129 140,133,133 131,126,125 207,197,185 62,55,65 56,57,60 66,78,82 77,78,83 53,52,55 85,80,79 127,139,163 116,122,141 185,179,186 223,214,210 255,240,210 255,230,185 247,224,184 240,221,184 255,238,201 255,241,204 247,228,191 48,38,28 17,22,28 21,21,31 146,112,94 201,141,116 240,187,164 102,64,47 108,82,61 105,80,63 86,67,55 25,14,21 16,16,26 14,17,28 19,17,25 87,80,78 105,99,94 108,99,95 105,95,85 96,87,72 100,89,74 102,90,78 102,90,78 103,91,79 105,94,79 134,128,121 91,86,85 112,112,107 39,39,39 36,38,38 131,129,127 133,128,125 122,115,115 108,101,104 99,110,121 87,94,106 93,103,119 96,106,114 86,99,114 81,95,107 80,79,82 74,72,70 33,31,32 103,101,99 100,103,112 81,92,105 84,87,94 88,86,87 77,68,60 115,106,100 119,107,107 123,110,105
89,93,95 255,254,199 255,253,200 255,252,202 255,249,196 255,247,195 255,235,186 249,227,178 255,240,188 252,229,187 158,149,143 159,150,144 160,150,151 222,204,185 250,224,183 252,226,185 255,233,187 255,248,202 255,252,206 255,243,197 236,214,178 143,131,131 144,132,132 144,134,135 135,128,128 146,139,139 103,98,97 218,206,196 241,242,232 203,199,193 74,69,68 72,77,76 87,94,108 73,84,97 83,98,114 121,131,137 104,107,114 94,104,110 80,79,84 100,90,94 255,236,191 255,228,185 250,223,180 247,220,177 253,226,183 243,217,176 161,150,131 52,43,39 51,47,39 177,122,93 123,88,63 118,83,70 89,66,53 72,53,41 74,48,38 21,18,22 27,26,29 37,34,38 93,86,86 108,98,97 107,101,96 111,102,98 110,98,88 96,85,70 98,86,74 102,90,78 98,86,74 97,85,73 103,91,79 94,88,83 79,74,73 102,100,96 91,91,91 99,100,103 141,139,137 113,106,104 120,110,109 113,103,104 101,111,115 88,93,99 91,104,119 90,103,118 95,104,117 84,98,110 89,88,91 82,78,72 68,63,65 75,72,76 93,94,97 96,106,114 91,94,101 76,74,75 74,65,57 115,106,100 117,107,106 122,111,108
129,127,105 251,229,182 255,242,194 255,242,194 255,253,205 255,247,198 255,251,202 255,253,204 255,254,200 223,203,171 157,148,144 153,144,140 152,142,143 157,147,146 159,147,147 243,221,213 241,221,173 246,219,172 255,240,193 255,235,188 255,235,199 148,138,137 141,131,130 149,139,140 143,136,136 132,125,125 255,251,244 228,219,211 250,240,239 196,191,188 208,208,216 107,115,131 80,85,91 45,44,47 29,33,37 109,114,122 99,108,119 93,102,115 88,95,107 75,80,90 237,218,183 255,227,183 250,218,174 249,217,173 255,225,181 255,224,175 251,219,173 255,224,181 252,221,170 244,208,175 111,73,54 107,71,51 111,73,54 142,91,63 106,70,48 85,51,31 98,69,49 122,101,88 120,94,84 120,87,80 113,100,97 110,101,97 112,100,90 96,84,74 94,82,70 96,84,72 95,85,73 95,85,73 97,85,73 72,63,59 81,79,80 90,88,86 108,106,107 105,108,115 113,108,107 92,90,88 103,98,97 115,106,102 107,102,101 101,98,102 94,101,113 97,102,112 96,103,117 94,101,113 91,95,97 86,82,76 54,54,54 48,46,47 104,97,95 98,102,106 94,102,111 81,80,83 67,59,48 111,102,98 110,100,90 108,97,92
173,164,135 255,248,194 255,241,190 255,233,186 244,219,171 248,226,181 255,251,206 255,254,209 255,241,195 183,164,141 146,136,137 146,136,137 146,136,137 146,136,135 151,141,140 156,146,150 195,170,151 255,241,194 255,243,191 255,248,196 246,224,188 148,138,137 144,134,133 144,137,137 113,108,107 113,108,107 250,244,237 251,241,240 254,249,251 211,210,213 110,114,127 90,99,110 68,68,63 40,39,42 32,37,33 106,110,114 107,116,127 97,104,118 90,98,107 69,72,81 111,93,72 255,227,185 253,219,174 252,220,176 255,227,183 250,221,172 255,222,174 255,236,191 248,215,176 97,58,46 162,100,73 160,98,71 150,87,63 140,92,63 92,44,26 93,53,19 81,24,7 90,25,15 113,67,53 97,58,44 80,33,22 99,82,74 111,99,89 95,83,73 92,80,68 92,80,68 97,85,73 95,83,71 95,83,71 80,69,66 72,72,72 72,70,68 102,101,104 102,110,117 91,88,92 79,77,75 107,100,100 118,107,102 111,102,96 113,108,107 98,97,102 104,101,105 105,108,115 101,109,116 94,95,100 88,84,78 46,46,46 41,39,40 104,93,90 104,102,103 103,111,116 93,92,95 73,65,54 107,98,94 123,113,103 123,112,109
209,194,158 255,235,185 255,233,180 255,233,180 255,240,193 255,233,187 250,225,179 226,204,157 230,202,162 158,140,119 147,140,140 149,139,143 142,132,136 150,140,141 157,147,148 150,140,139 154,141,138 162,152,156 255,232,187 255,250,200 255,239,202 151,142,138 141,134,132 101,96,95 45,45,42 157,157,157 179,175,169 157,152,149 198,203,202 121,126,132 100,109,120 88,94,97 73,75,72 37,37,34 34,34,31 87,89,89 104,107,114 98,102,115 107,111,115 81,88,86 94,81,74 255,233,191 252,218,173 255,226,179 253,223,177 255,138,105 255,65,41 255,84,41 153,73,18 204,61,35 142,75,64 115,70,47 125,36,23 111,69,29 121,63,39 108,27,18 107,21,18 121,24,23 119,31,24 187,140,119 109,71,54 100,40,26 99,76,65 94,83,66 91,79,67 94,83,68 94,83,68 90,79,64 93,79,61 89,78,63 79,77,73 75,73,71 104,102,100 103,107,111 69,69,69 68,63,65 97,86,83 131,112,96 115,99,95 97,92,89 107,100,98 119,113,108 115,110,112 99,102,109 97,94,100 91,81,80 46,44,42 62,60,56 58,53,55 110,100,99 132,125,125 93,97,101 65,64,57 87,78,72 124,113,106 123,112,109
220,197,155 248,228,178 254,225,174 255,249,197 255,236,188 253,228,180 255,232,184 255,234,188 255,236,192 158,144,130 146,139,139 133,126,129 142,135,138 148,141,141 143,136,136 147,140,140 140,133,136 142,135,138 225,199,158 222,202,154 212,193,168 140,133,131 130,123,123 92,87,86 44,44,41 125,125,122 123,121,117 98,96,94 116,116,113 100,110,118 88,102,114 84,89,97 71,71,68 53,55,55 37,37,37 74,73,76 112,111,116 103,111,118 100,103,110 75,80,79 93,83,82 254,228,187 255,221,178 255,225,179 252,138,122 157,73,42 195,22,17 255,45,17 255,178,62 124,82,42 204,58,46 188,51,38 144,53,34 172,67,35 132,37,28 123,21,17 111,25,20 138,28,27 138,29,23 111,39,20 152,103,83 107,25,19 86,42,30 90,79,64 73,62,47 97,83,69 94,80,66 97,83,69 89,78,61 87,78,63 105,103,99 103,98,97 119,112,110 104,102,103 50,52,52 61,58,62 85,73,73 123,106,96 120,108,98 90,84,77 105,98,96 116,110,103 114,109,108 99,100,105 91,90,93 86,81,78 48,44,38 68,62,55 49,47,48 98,91,89 57,50,50 41,42,45 40,35,32 70,64,55 127,118,110 124,113,106
240,213,170 251,226,180 250,223,178 254,230,179 247,222,174 243,218,170 219,194,146 251,226,180 255,240,194 156,143,138 140,133,133 140,133,136 147,140,143 136,129,129 143,136,136 147,140,140 146,139,142 137,130,133 153,139,141 255,229,191 213,196,172 146,139,137 85,78,78 91,86,85 41,41,38 106,104,102 100,100,97 93,92,97 105,98,96 95,103,112 81,96,114 75,85,105 69,74,82 76,81,89 34,33,38 57,57,57 97,91,96 87,94,106 97,100,107 123,49,44 82,69,64 255,232,188 255,232,188 242,196,166 222,84,65 205,41,24 178,15,7 255,31,14 236,40,27 255,125,58 227,150,90 227,116,72 176,53,24 127,31,4 108,39,24 116,43,31 105,26,19 124,40,32 188,140,113 133,32,21 117,39,29 99,34,22 85,43,30 95,86,71 86,72,58 91,77,63 93,79,65 90,76,62 88,77,62 85,75,63 85,81,75 93,86,86 123,112,109 108,101,99 64,66,66 50,51,54 73,63,64 107,94,87 111,102,96 108,102,97 98,93,90 119,113,106 117,107,108 101,98,102 89,87,88 83,78,75 49,43,38 66,58,45 60,56,46 30,28,26 40,40,40 41,41,41 37,38,43 68,67,70 120,113,111 133,120,113
252,229,187 250,225,179 252,227,183 253,228,182 251,226,180 254,229,183 237,212,166 250,225,179 255,241,195 149,137,137 141,134,134 134,132,133 143,141,142 139,134,136 133,128,130 140,133,136 142,134,140 136,128,134 132,129,133 252,234,204 203,184,168 145,135,134 77,72,71 89,87,85 97,92,91 93,88,87 98,98,95 90,89,92 117,108,102 100,101,104 89,95,112 90,100,116 89,99,107 72,71,76 71,71,68 36,38,38 90,90,87 90,97,111 100,90,89 109,49,39 100,55,34 252,224,184 255,224,183 188,152,121 149,41,28 199,148,122 177,8,4 242,35,21 222,32,19 214,59,39 117,41,19 113,43,19 129,31,3 139,41,15 129,34,16 101,33,13 125,27,0 179,74,32 255,118,65 182,102,70 41,39,37 41,39,35 89,66,51 99,85,71 96,82,68 88,76,64 93,79,63 89,78,61 88,80,67 82,74,61 69,65,55 40,35,34 101,96,95 101,96,95 63,61,57 48,47,50 58,56,54 92,81,78 108,99,93 110,100,99 100,93,91 115,109,104 111,104,104 94,92,93 85,85,82 71,71,68 61,55,48 66,58,45 64,55,47 33,28,25 39,39,39 39,39,39 40,40,40 46,46,46 79,79,79 133,120,113
252,227,179 245,218,171 255,231,186 254,227,180 239,213,163 229,202,155 241,214,167 245,220,172 252,229,189 146,139,139 144,134,138 135,130,132 138,136,137 126,124,125 130,128,129 137,135,136 136,134,135 126,124,125 115,112,116 149,137,137 176,166,142 148,141,141 76,71,70 51,51,48 91,91,88 86,84,82 91,89,90 99,96,100 115,104,101 113,104,100 102,100,101 94,97,106 89,92,103 78,78,75 52,54,54 54,54,51 81,79,77 108,102,107 65,76,75 110,33,14 127,40,24 122,66,40 254,224,182 227,176,148 159,113,85 137,89,62 145,17,8 223,29,15 175,33,18 134,41,18 124,42,20 124,36,16 145,47,21 147,41,14 142,37,16 136,46,20 146,39,7 154,41,7 168,112,47 143,44,21 86,84,82 39,38,41 118,107,100 98,87,72 101,85,70 78,67,52 70,58,46 66,58,45 67,59,46 65,56,48 78,74,68 75,75,75 40,40,40 39,39,39 56,52,46 55,51,43 53,50,54 76,69,69 108,97,94 109,99,98 111,106,108 105,104,107 92,93,96 80,80,80 69,69,69 69,68,71 83,77,72 61,52,46 58,52,45 38,36,34 39,39,39 39,39,39 41,41,41 38,40,40 86,85,90 135,124,119
255,234,188 255,232,181 253,228,184 255,231,184 255,238,186 255,249,195 255,243,189 245,221,170 242,223,186 145,140,139 142,132,136 134,129,131 136,126,130 136,134,135 137,135,136 132,130,131 132,130,131 130,128,129 122,119,123 137,127,131 173,161,149 146,139,142 87,80,78 60,60,55 82,82,82 80,78,76 87,85,86 111,106,105 116,105,102 118,109,103 118,109,105 102,95,95 100,94,99 76,76,71 37,39,39 59,57,55 68,61,59 114,107,105 102,101,104 92,72,63 137,39,24 122,47,29 87,53,19 245,215,173 105,45,22 116,44,27 130,19,11 218,30,21 202,29,24 193,32,25 162,41,25 154,45,27 151,49,27 133,39,16 135,37,20 137,38,19 152,39,14 157,45,17 182,114,51 164,52,22 39,37,38 40,39,42 77,71,64 102,85,75 99,85,69 94,83,64 70,58,46 65,56,48 61,53,42 56,47,39 100,95,94 73,73,73 62,62,62 43,43,43 42,37,39 59,54,42 81,76,75 156,151,148 255,255,254 244,239,241 159,160,165 108,118,126 78,88,96 90,96,99 86,90,94 72,73,78 69,68,73 70,68,66 55,50,47 59,57,58 37,37,37 38,38,38 41,39,40 39,40,43 92,95,102 119,113,108
251,228,188 254,229,185 255,231,187 247,223,172 236,209,162 227,201,151 252,226,176 255,236,188 238,219,194 143,136,139 140,133,136 140,133,136 136,129,132 132,127,129 130,130,130 130,130,130 211,202,187 255,250,230 255,255,227 255,240,210 255,242,208 255,239,202 255,239,205 83,76,76 96,91,90 75,73,69 79,77,75 101,94,92 118,109,103 125,116,110 130,119,114 100,90,89 86,81,80 60,58,59 41,41,38 74,64,52 79,59,52 106,101,103 60,60,60 44,32,46 118,51,26 124,33,14 78,23,8 104,66,47 51,41,40 88,61,45 128,29,19 233,27,19 195,26,17 194,28,21 192,29,23 182,27,25 158,27,19 151,23,21 145,22,18 139,23,17 112,35,16 143,85,32 157,51,14 135,50,26 45,42,46 42,37,36 54,48,43 100,89,74 101,85,70 98,82,65 83,72,57 66,56,46 61,52,46 180,173,171 78,78,78 68,68,68 61,61,61 42,44,44 50,50,50 113,108,105 132,127,126 139,134,133 131,132,135 125,128,135 94,102,111 99,108,121 96,104,113 96,104,109 95,103,110 77,82,92 69,69,79 73,70,74 48,43,42 67,66,71 31,32,37 40,37,41 42,40,41 35,38,45 96,104,111 99,92,90
250,223,178 254,227,182 230,208,159 246,221,173 236,209,166 243,219,166 255,232,180 253,228,180 208,191,165 147,139,145 146,139,142 136,129,132 135,128,131 137,130,133 136,134,135 137,135,136 255,249,210 255,242,201 255,248,211 255,244,210 255,246,206 255,247,204 255,239,200 96,83,76 126,119,117 71,66,63 77,75,73 82,75,73 111,102,96 125,116,110 135,124,119 93,83,82 83,76,76 53,51,49 53,51,47 200,181,158 255,235,210 44,37,35 44,42,43 44,42,40 129,36,6 137,38,15 110,28,6 95,56,26 51,28,27 48,31,37 125,50,34 235,45,30 214,32,28 190,24,19 163,25,19 172,29,21 171,24,21 160,23,24 144,23,19 134,25,17 121,25,16 102,29,17 131,40,21 53,34,22 58,51,54 47,45,46 78,72,63 98,86,74 100,86,72 99,83,68 92,81,66 72,62,52 59,48,45 135,128,128 80,80,80 69,69,69 55,55,55 38,40,40 46,44,45 139,137,135 129,124,123 137,130,133 130,129,132 117,122,128 74,82,91 94,104,120 95,105,113 92,102,110 92,102,110 86,91,99 75,74,79 75,73,74 69,62,65 47,40,43 56,59,70 39,38,43 43,42,45 91,99,108 98,106,113 83,76,74
255,243,208 255,250,209 255,249,209 255,241,199 214,199,177 166,156,144 213,204,177 255,238,204 197,182,171 139,134,133 142,135,135 136,129,129 136,129,132 133,128,130 141,136,138 141,139,140 255,241,195 255,241,199 255,251,206 255,244,199 255,241,197 255,236,192 250,222,184 94,79,70 120,118,119 60,58,59 79,77,78 90,85,82 113,103,102 115,106,98 132,121,116 96,84,86 78,68,72 49,47,48 73,64,49 255,229,190 255,235,184 80,67,46 38,38,38 40,38,39 161,86,41 141,73,14 140,77,26 130,56,20 53,32,28 58,48,52 255,225,183 218,60,25 193,24,20 194,31,25 178,31,26 165,27,21 156,27,21 149,24,21 142,24,19 138,25,18 125,20,17 109,21,14 105,20,17 42,11,17 76,36,31 131,112,100 127,111,98 101,87,73 99,85,71 96,85,70 91,80,65 78,68,56 69,57,45 113,104,100 65,65,62 61,61,61 48,50,50 40,39,42 82,82,82 129,127,125 136,126,125 137,125,127 130,123,126 110,113,122 80,88,95 97,108,119 93,105,113 87,98,109 86,95,106 88,96,105 79,82,89 74,71,75 73,71,69 48,46,47 36,37,40 44,44,44 101,91,95 92,97,105 97,105,114 84,77,75
246,227,174 255,239,194 255,240,194 255,238,192 211,192,165 161,152,137 154,151,136 155,151,134 199,188,185 144,134,135 143,133,132 138,128,129 139,132,132 137,130,130 140,133,133 143,136,139 171,152,113 169,148,107 165,143,109 164,142,108 161,141,109 159,139,107 154,135,110 87,78,72 41,41,41 42,40,41 69,67,68 82,80,76 89,82,80 114,105,99 105,103,101 83,80,84 65,63,71 48,47,50 133,119,103 255,238,193 255,237,188 57,48,33 38,38,38 41,41,41 142,67,51 152,48,13 141,45,14 115,31,16 59,46,43 237,212,168 255,220,174 210,69,33 165,32,22 169,31,25 160,26,21 153,26,21 144,24,15 146,24,17 141,25,19 142,21,17 130,22,20 113,20,15 98,21,17 36,16,9 79,39,32 135,116,102 123,109,93 104,90,72 100,86,72 99,85,71 92,80,68 86,76,64 74,62,50 85,74,71 104,99,96 58,56,54 44,44,44 51,51,51 97,95,96 127,125,123 127,117,116 134,132,128 131,130,133 103,111,118 83,88,98 92,103,116 90,104,116 86,99,114 85,99,111 87,99,107 80,89,102 80,79,84 79,74,76 59,57,55 40,40,40 46,44,45 75,65,69 91,92,95 94,103,116 94,88,83
255,233,185 255,238,192 255,231,190 255,232,194 195,173,139 165,147,128 159,148,131 153,142,127 154,145,128 160,151,136 187,175,163 138,129,125 139,132,132 141,134,137 142,135,138 140,133,133 160,147,142 156,139,129 157,143,127 155,144,127 155,144,129 158,144,126 93,88,87 74,72,73 54,52,53 42,39,43 126,124,122 181,176,175 178,179,184 81,88,100 89,103,115 73,86,101 78,83,91 69,68,71 77,70,73 164,150,134 255,237,194 59,48,43 38,39,42 40,44,48 100,103,112 88,84,78 184,167,139 62,58,48 255,231,178 255,223,175 255,222,171 188,114,78 140,22,17 136,26,15 135,55,14 159,90,25 187,121,50 89,41,23 75,43,38 60,36,28 69,32,31 68,32,26 92,23,26 45,15,14 84,36,30 131,110,97 123,109,91 104,91,70 101,87,69 100,85,74 90,80,70 83,73,63 79,69,57 66,57,51 112,101,98 111,101,102 105,104,109 91,93,93 126,124,122 126,121,118 123,113,112 118,114,108 118,113,115 104,107,114 89,94,104 94,104,122 89,102,121 88,101,120 85,98,117 87,97,115 81,91,107 80,81,86 82,79,83 60,58,56 26,26,23 28,26,27 54,47,50 91,84,82 88,88,98 87,77,76
172,155,120 166,148,118 162,146,129 159,143,128 155,141,127 159,144,122 159,141,122 155,140,120 161,148,127 164,150,132 161,150,135 138,129,123 141,134,137 141,134,134 140,133,133 141,134,137 255,243,211 226,206,174 235,211,176 245,221,186 255,228,199 255,230,198 66,63,69 69,69,69 44,42,43 120,118,119 125,120,117 122,117,116 105,106,109 108,111,118 102,112,120 87,97,113 78,81,88 75,75,75 76,75,78 72,63,57 255,234,190 65,59,52 42,43,46 118,123,131 83,95,103 98,81,71 255,230,182 255,233,188 255,231,182 255,224,172 255,228,181 177,122,93 75,53,45 94,93,84 220,187,135 222,219,234 255,251,223 255,255,233 255,251,229 165,153,141 36,38,38 32,22,21 27,25,23 48,15,19 75,30,25 120,94,80 126,113,92 109,89,69 105,87,68 101,87,73 90,80,68 85,75,63 77,69,56 65,59,50 106,97,93 102,101,106 98,101,110 73,70,74 129,127,125 119,114,113 112,105,105 120,107,102 114,107,107 102,101,106 102,109,121 93,106,121 89,101,123 85,100,118 85,98,117 82,95,114 83,93,111 77,87,95 81,76,75 70,68,66 49,47,45 38,36,34 41,39,40 106,99,99 111,104,102 77,72,71
161,149,137 168,152,135 172,154,135 180,163,137 174,156,135 165,148,124 159,144,124 152,141,122 155,139,122 165,149,134 161,147,133 140,129,122 140,134,139 135,128,128 147,140,140 143,136,134 255,241,202 255,240,196 253,226,181 255,234,189 255,238,194 255,235,188 64,63,66 62,62,62 97,97,94 118,116,117 115,113,111 96,94,92 104,104,104 104,102,110 90,103,120 87,97,115 86,91,99 53,52,55 69,69,66 71,67,61 255,236,200 74,58,45 104,89,80 159,147,135 198,187,168 255,244,213 255,252,216 255,255,218 255,251,216 255,249,210 255,248,207 255,244,204 255,239,196 255,239,197 255,234,189 255,243,197 255,239,196 255,246,200 255,251,212 157,148,131 161,155,150 51,49,47 31,29,30 56,19,18 69,24,21 87,61,49 135,120,100 115,96,71 110,92,71 104,91,70 95,83,71 82,74,61 75,67,54 66,60,51 82,75,73 99,96,100 95,96,99 42,40,41 124,124,121 112,110,108 105,98,101 122,106,102 118,108,107 98,102,106 98,106,115 90,101,114 92,105,124 96,109,126 87,97,113 83,96,113 83,96,111 82,95,110 81,79,80 72,70,68 51,49,47 38,36,34 35,33,31 69,64,63 119,113,118 67,65,63
255,232,188 255,234,187 255,236,190 255,239,190 216,189,155 168,148,118 159,144,124 158,144,126 162,147,127 161,145,130 153,138,129 141,132,124 147,140,143 141,134,134 144,137,137 144,137,140 255,244,201 255,237,194 255,237,191 255,233,189 255,229,183 255,232,181 75,72,76 46,44,42 123,123,120 106,104,105 105,103,101 86,84,82 95,93,91 108,106,107 91,104,121 85,98,115 91,96,106 88,85,89 255,255,249 255,253,224 255,246,212 255,255,218 255,245,208 255,248,208 255,248,204 255,240,196 255,248,208 255,245,205 255,242,198 255,238,192 255,238,187 255,238,192 255,233,187 255,233,189 255,233,184 255,240,191 255,240,196 255,246,199 251,230,189 166,151,131 160,150,138 153,145,134 38,31,34 63,18,24 67,19,17 70,39,29 139,126,103 115,94,69 110,93,65 105,90,68 97,86,71 86,76,64 73,65,52 68,62,53 80,70,69 118,106,106 86,84,82 44,42,40 129,127,125 107,102,101 111,101,102 126,109,101 105,100,102 99,104,112 95,104,117 90,97,109 90,103,122 86,99,118 95,104,117 86,99,116 85,98,113 81,94,111 82,82,82 83,81,79 53,53,50 41,41,38 37,37,34 59,57,55 67,64,68 79,78,81
255,236,190 255,238,191 255,237,186 255,229,183 211,185,146 172,149,120 163,149,124 159,144,122 164,149,129 162,147,127 150,139,136 149,142,145 147,140,143 134,127,127 148,141,141 146,139,139 255,235,191 255,230,185 255,245,201 255,231,183 255,240,189 255,233,187 96,91,88 126,121,118 108,106,104 102,100,98 101,101,101 101,99,100 97,92,91 100,95,94 92,101,114 83,98,116 83,93,109 80,80,90 255,250,217 255,242,204 255,246,203 255,247,203 255,237,193 255,236,192 255,246,204 255,241,197 255,239,195 255,237,195 255,240,196 255,233,189 255,231,186 255,236,188 255,229,183 255,232,186 255,243,197 255,230,183 255,241,190 255,233,182 255,241,204 177,156,129 169,150,125 180,159,132 174,156,135 70,56,40 77,52,35 76,51,32 157,136,109 177,154,125 223,200,171 255,237,206 255,255,226 255,251,226 72,63,57 67,59,48 62,56,49 122,115,115 68,66,64 113,111,112 113,106,106 104,99,98 116,104,106 122,101,97 105,100,102 97,105,114 92,101,112 96,101,109 92,101,112 92,101,124 94,103,116 93,104,117 90,103,118 83,96,113 81,89,98 81,81,76 69,67,68 54,54,54 33,33,30 31,31,31 30,34,38 43,42,45
255,237,188 254,228,176 255,241,185 255,232,181 197,169,131 175,153,119 163,149,124 169,150,127 168,153,131 169,150,125 146,133,130 141,135,140 142,135,138 141,134,134 146,139,142 146,139,139 255,238,193 255,231,186 255,231,187 255,245,197 255,237,186 255,233,187 99,97,93 122,117,114 108,106,104 99,97,95 100,100,100 103,101,102 97,92,91 98,96,97 90,100,116 77,91,112 77,90,107 73,81,90 255,253,218 255,240,199 255,241,196 255,240,197 255,242,199 255,242,199 255,240,197 255,233,187 255,236,190 255,232,187 255,238,193 255,238,192 255,231,183 255,226,181 255,234,188 255,240,191 255,232,181 255,246,196 255,236,190 255,244,197 255,239,198 178,157,130 159,144,122 195,181,154 254,230,195 255,233,198 255,239,203 255,235,197 255,234,194 255,235,196 255,247,209 255,247,211 255,247,207 255,244,209 152,141,136 70,61,53 190,185,182 51,49,47 59,57,55 102,102,102 110,105,107 105,100,99 117,105,107 122,104,99 108,106,104 97,102,108 93,98,106 96,100,104 97,101,105 92,102,118 90,104,116 89,103,113 90,104,116 84,99,115 83,92,105 81,81,78 46,44,45 52,52,52 31,31,28 32,32,32 37,38,41 37,37,37
255,238,188 255,231,178 255,240,185 255,241,188 188,162,121 176,154,120 172,153,126 174,154,124 170,153,127 170,150,118 145,136,132 143,138,135 151,144,147 142,135,135 142,135,135 151,139,141 255,237,198 255,234,193 255,238,192 255,241,190 255,235,181 255,231,187 105,100,102 111,109,110 101,96,98 98,96,97 99,96,100 102,99,103 96,93,97 91,91,91 81,91,109 80,94,115 83,93,109 91,96,102 255,249,217 255,242,197 255,229,185 255,233,188 255,237,191 255,237,193 255,246,201 255,245,200 255,230,182 255,231,184 255,231,183 255,230,182 255,233,189 255,237,193 255,238,188 255,237,184 255,235,184 255,234,187 255,241,191 255,234,187 255,241,199 187,162,132 152,141,126 147,140,143 228,208,178 255,232,191 255,241,199 253,227,188 253,222,185 255,233,194 255,240,202 255,249,210 255,244,205 255,233,197 164,148,131 155,143,131 55,48,48 65,65,65 67,67,64 99,97,98 111,109,107 97,90,88 108,98,99 116,102,102 114,105,101 102,101,104 98,96,97 35,33,34 95,95,103 90,94,107 98,103,111 98,106,115 90,103,118 86,95,106 78,79,82 61,60,63 33,32,35 55,54,57 23,23,20 27,27,24 39,37,38 37,35,33
