58,120,190 56,85,128 247,219,179 232,205,162 219,194,148 233,206,161 242,217,171 255,236,185 255,235,191 255,235,189 255,233,187 251,226,178 253,228,184 247,221,182 244,218,179 239,214,170 235,210,166 229,204,160 230,204,163 247,222,176 247,221,180 250,224,183 255,232,186 255,240,194 255,236,190 255,241,195 252,227,181 253,228,184 201,176,146 154,143,140 144,137,135 138,128,129 142,135,135 140,133,133 134,127,127 135,128,131 112,110,111 101,105,109 100,110,116 94,104,110 89,93,97 82,80,88 74,75,80 126,124,132 103,92,87 255,239,203 255,244,198 255,237,191 255,238,192 255,234,188 255,246,202 255,246,202 255,241,197 255,233,185 255,239,190 255,237,191 255,237,188 255,235,190 255,239,195 255,244,198 255,234,187 255,231,180 255,233,188 62,45,37 139,97,75 137,107,90 124,96,83 131,87,59 135,84,58 132,96,78 114,99,90 126,92,74 139,98,80 84,51,42 34,30,39 30,32,32 113,104,100 108,97,90 103,94,88 102,96,91 106,97,91 102,93,78 105,94,79 115,101,87 116,102,86 118,104,88 119,106,85 118,105,84 117,102,82 118,101,77 119,100,77 118,99,74 123,104,79 121,100,75 122,105,79 119,100,73 118,101,75 118,101,77 114,98,83 116,102,86 110,99,82 109,101,90 56,51,50 50,54,58 59,67,74 75,83,90 81,87,90 57,62,61 43,42,47 46,43,49 79,74,71 108,99,82 102,95,93 87,89,103 92,104,126 99,107,125 141,141,153 144,141,145 137,130,130 111,102,98 102,91,72 104,90,74 105,91,77 103,92,77 113,101,91 110,101,97 115,106,102 116,107,103
54,114,178 66,92,127 255,231,188 255,231,186 244,219,171 255,231,181 246,222,171 255,239,188 245,220,176 250,224,183 238,212,171 253,228,184 247,222,176 255,231,187 251,226,182 249,224,180 247,222,178 250,225,181 252,226,185 255,233,187 246,220,179 245,219,178 246,221,175 239,214,168 238,213,167 249,224,178 243,218,172 255,245,199 193,168,140 149,138,135 144,137,135 144,134,135 130,123,123 137,130,130 135,128,128 127,120,123 61,56,55 61,52,48 71,60,55 50,40,41 100,95,94 106,104,105 88,82,87 75,69,74 83,77,72 190,167,138 255,239,194 255,244,200 255,247,203 255,241,197 255,247,203 255,244,200 255,237,193 255,233,185 255,239,193 255,232,181 255,244,198 255,240,196 255,248,203 255,242,195 255,237,194 255,235,184 255,239,200 61,50,47 255,206,173 184,114,90 120,89,79 240,180,157 125,77,52 139,90,68 130,92,73 131,86,65 124,84,59 98,68,51 23,18,20 28,32,36 113,106,104 109,98,93 104,93,88 102,96,89 106,97,89 104,95,80 105,94,79 109,95,79 115,101,85 114,100,84 114,100,82 114,100,82 115,100,78 117,100,76 114,100,75 117,100,76 116,99,73 117,100,74 120,101,76 116,97,72 118,100,79 115,100,80 116,104,92 109,98,83 105,94,79 108,98,86 222,213,205 212,205,203 137,135,136 80,79,82 69,69,77 71,69,77 58,56,64 59,59,67 82,86,101 89,91,116 63,63,75 33,30,34 85,90,98 112,115,122 104,109,117 102,107,115 87,90,101 83,83,95 75,72,76 94,85,81 102,88,72 104,93,76 109,99,89 111,102,98 116,107,103 116,107,103
60,112,181 84,99,117 229,203,162 234,204,160 249,223,182 255,228,185 255,246,199 255,237,186 255,247,203 255,249,203 255,234,188 255,244,193 255,247,201 255,240,194 255,232,188 238,212,171 244,218,177 236,210,169 240,214,173 242,216,175 251,224,181 255,234,191 255,241,187 255,235,185 255,238,192 249,224,178 253,227,186 255,245,204 185,163,143 150,141,137 139,132,130 143,133,134 137,130,130 136,129,129 134,127,127 176,171,170 164,157,157 140,128,128 97,90,93 96,95,98 95,102,100 85,87,84 81,79,75 59,61,58 76,71,68 139,119,89 255,239,197 255,246,200 255,236,192 255,245,200 255,245,200 255,248,203 255,239,195 255,234,188 255,234,188 255,231,183 255,238,189 255,244,195 255,241,192 255,237,188 255,239,190 255,232,182 240,212,183 62,46,42 255,170,125 255,171,130 241,139,101 255,186,141 128,86,64 142,91,65 142,89,62 140,89,65 120,79,59 88,61,43 23,18,17 20,23,30 78,73,70 105,99,92 102,96,89 101,95,88 108,97,92 108,97,90 107,95,83 108,94,80 114,100,82 114,100,82 114,100,84 115,102,79 113,99,74 113,99,74 113,98,76 114,96,75 114,99,79 115,101,76 118,100,81 121,101,92 178,162,156 255,242,237 137,128,124 62,51,46 167,155,145 215,205,195 255,248,237 255,255,245 254,250,240 197,193,185 149,149,149 108,108,118 126,129,138 154,158,173 90,98,116 71,75,88 55,55,63 45,46,51 40,43,50 99,102,109 108,118,126 102,112,120 100,105,115 93,92,107 78,78,86 82,80,78 101,92,77 101,92,75 116,103,96 116,103,96 117,106,103 119,106,101
64,110,174 123,130,142 255,235,190 255,243,193 255,241,197 253,226,179 255,248,196 249,224,178 246,221,173 245,220,174 232,207,161 255,237,186 255,242,196 255,242,196 253,228,184 253,227,186 253,227,186 246,220,179 240,214,173 250,224,183 255,230,187 255,237,194 255,246,192 255,243,193 252,227,181 237,212,166 232,206,165 255,230,189 174,152,132 144,135,131 141,134,132 138,128,129 134,127,127 139,132,132 139,132,132 59,57,55 66,59,57 106,97,93 99,81,78 112,90,84 75,69,62 80,79,72 84,80,74 53,53,48 63,58,57 151,132,105 255,238,196 255,237,192 255,241,197 255,244,200 255,244,199 255,239,194 255,240,196 255,234,190 255,231,182 255,234,184 255,232,181 254,223,172 255,231,182 255,232,183 255,237,194 255,233,182 128,117,102 38,30,38 246,152,113 220,134,102 175,104,80 192,124,104 88,51,36 118,72,54 149,93,67 147,96,72 113,75,56 79,52,36 29,19,20 22,25,32 28,25,29 104,95,91 103,94,88 102,96,89 108,99,93 109,100,92 106,94,82 102,90,78 112,98,80 111,97,79 113,99,81 114,102,76 112,99,78 112,99,78 113,99,81 113,98,78 111,97,79 114,100,84 168,158,148 241,231,230 255,248,254 255,250,255 49,43,48 233,223,224 244,231,226 238,227,224 212,205,205 212,205,203 154,149,146 98,96,92 172,173,178 142,142,154 123,123,133 102,101,106 86,85,90 85,84,87 67,66,69 45,45,45 38,35,39 38,35,41 99,104,112 94,106,114 95,105,113 98,103,113 87,88,91 87,85,83 91,82,74 102,93,76 117,105,93 121,106,97 116,104,94 117,104,97
71,107,161 152,157,156 250,224,185 241,212,163 231,204,157 245,220,174 255,231,185 255,231,185 253,228,182 253,228,182 255,241,195 255,243,197 255,236,190 255,240,194 250,224,183 247,221,180 253,227,186 247,221,180 246,220,181 231,205,166 237,210,165 251,225,175 251,220,171 255,244,195 255,230,183 255,235,188 255,239,193 255,243,199 170,151,139 149,140,134 149,139,138 137,127,128 135,128,128 132,125,125 139,132,132 81,78,82 67,65,66 86,79,77 107,94,87 116,99,89 73,62,59 79,69,68 64,59,58 47,44,48 69,63,68 207,189,157 255,239,197 255,242,197 255,239,192 255,243,197 255,239,193 255,238,187 255,238,187 255,240,189 255,233,184 255,235,186 255,234,184 255,231,181 255,228,179 255,233,189 255,241,195 255,233,203 51,44,47 30,24,29 233,145,109 197,119,89 255,178,144 146,83,59 117,80,67 128,87,71 157,104,79 151,98,75 98,66,50 83,60,45 32,27,29 23,23,33 27,27,35 66,64,60 101,95,86 102,96,89 108,99,93 108,99,93 105,94,79 107,93,79 113,99,83 111,97,79 115,101,83 112,98,80 111,97,79 111,97,79 111,97,79 109,95,77 112,101,86 111,102,96 137,131,126 108,101,101 109,107,108 135,135,135 77,75,76 184,179,176 220,211,207 255,249,253 255,251,253 255,254,253 181,179,175 87,87,84 151,152,157 131,132,135 113,111,109 99,97,93 86,86,86 76,76,84 70,70,78 41,40,45 32,32,32 39,40,45 95,95,103 100,105,115 97,107,113 93,103,109 89,93,97 82,82,82 82,76,71 106,95,80 118,106,96 118,106,96 119,107,97 118,105,98
76,107,154 190,189,178 255,239,196 255,228,179 255,233,186 247,222,176 249,224,178 255,235,194 255,232,191 252,226,185 255,235,194 255,235,189 255,231,185 229,204,158 237,211,170 247,221,180 244,218,177 249,223,182 245,220,176 244,219,175 255,236,186 255,245,191 255,235,185 255,240,190 247,220,177 254,227,184 254,229,183 255,234,190 161,145,132 145,136,130 145,135,134 139,129,130 140,133,133 133,126,126 141,134,134 134,131,135 55,52,56 60,55,57 93,83,82 90,77,74 81,71,70 79,69,68 51,46,45 54,49,48 62,60,61 89,70,56 255,235,192 255,241,197 255,237,191 255,238,192 255,233,187 255,240,189 255,228,177 255,233,182 252,221,172 255,227,176 255,226,175 255,232,186 255,232,183 255,230,186 255,235,196 134,120,106 48,40,46 38,26,31 215,135,101 202,132,99 227,164,131 219,162,131 131,88,71 114,80,62 128,86,64 144,97,74 97,66,54 85,59,47 23,15,21 17,17,27 21,21,29 20,21,26 98,94,88 104,95,89 106,100,95 108,99,93 106,95,80 105,91,77 109,95,79 107,93,75 111,97,83 111,97,83 111,97,81 113,99,83 109,95,79 107,93,77 118,107,100 132,125,125 119,114,116 127,122,124 103,101,102 41,41,41 90,85,87 162,157,154 178,172,165 207,202,199 255,254,252 255,255,255 186,185,188 102,101,104 138,142,146 112,116,120 105,109,111 102,102,102 91,92,95 69,69,81 68,66,76 34,32,40 39,39,39 38,37,42 72,73,78 100,105,115 96,106,112 94,104,110 97,101,105 91,91,91 71,64,62 105,96,81 120,108,98 118,106,96 119,107,97 119,107,97
74,93,114 225,209,192 249,223,182 255,226,180 255,234,188 246,221,177 240,215,171 247,221,180 255,234,190 255,235,190 251,229,182 255,234,194 255,239,194 255,232,190 249,228,172 253,226,183 250,223,180 250,223,180 254,229,185 246,221,177 255,234,188 244,219,171 226,201,155 249,224,178 250,225,181 252,227,183 255,238,198 255,234,192 160,146,132 137,130,128 141,134,132 144,134,135 137,130,130 137,130,130 140,133,133 134,129,128 57,51,56 62,57,59 96,86,85 68,59,55 81,71,72 70,60,61 61,56,58 59,57,55 55,54,57 47,41,48 255,246,212 255,241,201 255,235,194 255,237,193 255,244,198 255,238,192 255,240,191 255,229,183 255,237,189 255,231,186 255,231,185 255,233,187 255,231,184 255,241,198 92,83,75 63,66,73 76,76,84 36,24,29 195,137,111 180,125,94 139,82,53 93,40,26 95,57,36 124,78,60 130,90,67 121,90,71 91,65,53 81,60,49 19,17,15 15,19,23 15,19,23 18,19,24 31,28,32 104,95,91 106,97,91 108,99,93 104,94,84 100,90,78 103,92,77 108,94,78 105,94,79 102,91,76 105,94,79 104,93,78 106,95,80 108,94,80 144,135,129 91,89,87 106,101,100 100,93,93 89,87,85 37,39,36 79,79,76 148,143,140 152,148,140 183,178,175 220,220,220 207,211,213 134,139,145 106,111,119 98,106,115 106,115,126 94,106,114 95,103,110 89,89,99 72,72,84 64,64,74 75,73,81 37,36,39 33,33,33 41,42,45 100,105,113 103,111,118 103,111,118 92,95,102 88,89,92 78,73,72 102,93,85 118,106,96 116,104,94 120,108,98 121,109,99
73,88,102 237,220,196 255,241,200 255,231,188 254,228,187 255,235,195 255,245,205 255,243,201 255,245,205 255,251,210 255,252,214 255,255,212 255,255,218 241,230,223 223,203,173 231,208,166 243,222,179 255,236,194 255,231,187 255,233,189 255,230,189 251,226,182 254,229,183 255,232,186 255,231,187 255,233,189 255,239,199 255,238,198 154,138,132 137,130,133 141,134,132 141,131,132 137,130,130 140,133,133 140,133,133 133,128,127 184,178,173 71,62,58 68,61,61 85,80,79 77,72,74 66,63,67 68,67,70 76,76,76 60,51,47 204,185,158 255,245,210 255,238,196 255,234,188 255,242,193 255,248,200 255,241,194 255,241,192 255,241,192 255,239,193 255,237,193 255,234,189 255,238,193 255,236,192 209,189,157 43,36,39 26,31,37 19,24,30 37,30,40 176,126,111 150,101,79 206,144,117 139,98,71 139,101,80 145,99,81 127,91,73 110,83,67 82,63,47 75,61,45 20,20,20 17,17,25 14,18,22 11,11,19 23,22,27 92,85,83 104,95,89 108,99,95 104,95,89 99,91,80 99,87,75 105,94,79 106,95,80 103,92,77 103,92,77 105,94,79 106,94,82 109,95,81 125,119,112 104,102,103 108,106,104 118,111,109 55,53,54 41,41,41 76,76,76 145,140,139 141,137,131 153,148,145 139,137,138 121,125,129 107,112,120 104,109,119 97,105,121 94,104,120 90,103,118 87,98,111 90,101,112 78,85,97 66,66,76 68,66,74 31,28,32 34,29,28 92,90,88 92,92,100 105,113,122 103,111,118 99,102,109 93,95,95 76,71,68 102,93,85 120,107,102 120,107,102 116,105,100 123,110,103
75,82,96 246,230,199 255,251,204 255,253,205 255,255,208 255,252,204 255,253,205 255,253,206 255,254,202 255,254,200 255,252,200 255,252,200 255,253,204 159,150,146 165,156,152 238,224,210 252,230,185 255,231,186 252,222,176 253,232,189 249,223,182 252,227,183 240,215,171 239,214,170 244,219,173 250,225,179 255,235,191 255,239,201 145,132,129 142,132,133 141,134,132 144,137,137 136,129,129 140,133,133 137,130,130 129,124,123 207,197,185 208,197,192 50,50,47 60,66,69 66,78,82 78,81,88 74,73,76 47,46,49 85,80,79 148,152,167 120,132,156 115,116,135 185,179,186 200,193,196 238,226,216 255,242,212 255,230,185 247,224,182 250,228,190 248,227,186 255,238,201 255,234,197 255,235,198 227,208,171 48,38,28 19,24,32 20,25,31 30,25,24 146,112,94 168,121,98 201,134,107 217,164,141 102,64,47 113,81,65 114,87,69 100,78,60 86,67,55 69,53,49 21,14,24 15,15,25 14,17,28 14,14,22 30,27,31 106,97,93 105,99,94 106,100,95 109,98,93 102,92,82 96,87,72 98,89,74 103,91,79 103,91,79 102,90,78 102,90,78 105,93,81 105,94,79 134,128,121 83,81,79 89,87,85 108,108,103 39,39,39 40,40,40 74,74,74 145,143,141 133,128,125 119,112,110 110,105,107 101,100,105 99,110,121 99,104,114 100,109,122 94,104,120 96,106,114 91,101,117 83,98,112 79,90,101 80,79,82 76,71,70 80,78,79 41,39,40 103,101,99 98,95,99 92,101,112 77,88,99 84,87,94 96,95,98 74,69,68 96,87,79 115,106,100 121,110,107 118,107,104 123,110,105
84,89,97 255,239,204 255,255,203 255,247,196 255,250,201 255,249,196 255,254,201 255,248,199 255,254,202 255,254,202 255,255,205 255,249,197 255,235,188 162,152,151 160,150,149 160,151,147 201,185,168 238,221,184 241,210,171 242,217,173 255,237,196 255,236,192 255,235,191 255,247,203 255,247,201 255,242,196 255,232,188 242,220,184 146,134,134 150,140,139 140,133,131 144,137,137 146,139,139 141,134,134 142,135,135 142,137,136 215,204,189 182,173,158 102,100,98 73,74,77 67,68,73 61,65,67 72,72,69 53,54,59 77,80,87 70,78,96 79,96,116 146,153,167 145,147,161 139,143,158 128,131,142 107,96,103 229,215,190 255,241,200 255,240,198 255,240,202 252,229,189 250,227,187 253,227,186 255,240,201 199,182,158 56,54,52 39,40,43 28,29,32 76,54,36 173,136,112 227,160,135 168,117,91 135,97,80 94,67,51 95,69,55 83,62,49 75,54,43 25,16,10 18,18,28 18,18,26 20,23,32 30,23,33 68,63,65 109,100,96 106,100,95 106,100,95 112,99,94 100,90,80 98,87,72 94,84,72 102,90,78 99,87,75 97,85,73 98,86,74 99,87,75 99,88,73 94,88,83 87,85,83 90,85,84 105,100,97 40,40,40 43,43,43 71,70,73 139,137,135 119,114,111 116,106,105 118,111,111 105,102,108 99,109,117 97,102,110 94,103,114 93,103,121 94,105,116 94,105,118 88,101,116 85,96,107 85,84,87 84,79,78 72,70,71 25,23,24 89,89,86 97,94,98 93,101,110 90,101,112 83,86,93 74,73,76 63,58,57 92,83,75 118,109,103 117,108,104 118,109,105 121,110,105
104,104,99 255,242,200 255,244,191 255,240,189 255,242,193 250,225,177 246,221,173 255,242,197 255,255,210 255,255,212 255,254,205 255,255,203 247,225,187 160,151,147 149,140,136 158,146,146 157,147,148 160,150,151 186,170,166 247,223,186 253,227,186 255,236,192 255,240,192 255,254,206 255,253,207 255,247,201 237,212,168 226,204,168 142,130,130 139,129,128 142,135,133 140,133,133 139,132,132 144,137,137 172,165,165 54,49,48 229,220,214 247,238,232 255,254,251 253,246,244 96,90,95 79,83,85 121,129,138 95,105,125 56,60,73 41,47,50 93,101,108 111,119,124 100,112,120 95,110,117 86,97,108 78,82,84 94,90,101 135,125,101 254,227,182 255,228,185 254,224,180 246,216,172 250,220,176 249,219,177 254,222,178 247,217,173 250,225,181 248,224,189 198,185,162 191,169,149 102,73,49 117,87,70 112,80,66 95,72,57 73,52,39 113,86,68 91,56,41 75,53,47 95,75,68 118,109,103 120,107,100 107,91,87 107,100,98 107,101,96 110,100,99 110,100,99 112,101,96 106,94,84 96,84,72 94,84,72 98,86,74 99,87,75 97,85,73 98,86,74 99,87,75 103,91,81 102,96,91 63,61,59 84,82,80 105,103,99 98,98,98 108,107,110 81,80,83 115,113,111 101,94,94 107,97,96 120,110,109 111,106,108 98,107,107 93,95,95 88,96,101 93,103,121 91,104,123 96,104,120 92,103,116 90,101,114 91,90,93 89,82,82 79,74,73 65,60,62 59,56,60 100,95,92 93,97,99 92,103,114 93,96,103 85,84,87 68,63,62 67,59,48 115,106,100 117,108,104 121,112,108 124,111,106
142,140,118 255,254,212 255,249,197 255,241,193 255,249,201 255,252,204 255,250,202 255,243,194 255,251,202 255,251,202 255,254,205 255,252,198 220,200,168 156,147,143 157,148,144 155,145,146 148,138,139 155,145,146 153,143,142 161,149,149 225,203,195 255,238,193 255,243,194 255,241,192 255,239,192 255,234,187 255,234,191 237,215,179 151,141,140 134,127,125 145,135,136 146,136,137 219,212,212 212,205,205 94,87,85 186,180,173 153,144,136 255,255,253 201,194,192 249,247,245 173,173,181 135,138,149 75,87,109 76,81,87 43,42,45 37,41,43 43,46,53 100,105,113 99,108,119 92,103,114 89,98,109 81,88,100 69,74,84 94,85,77 254,227,184 255,226,184 249,217,173 244,212,168 248,218,174 255,226,182 250,219,170 252,221,172 254,222,176 255,228,185 254,223,172 255,229,181 130,92,73 118,80,61 123,87,67 123,89,71 128,86,62 137,91,65 109,73,51 93,59,41 86,53,26 87,58,38 108,87,74 111,92,80 73,42,34 81,52,48 99,86,83 115,104,101 110,101,97 110,98,88 95,83,73 92,84,73 96,84,72 95,83,71 93,83,71 95,85,73 97,88,73 99,87,75 58,49,45 74,72,73 82,82,82 71,64,62 108,106,107 112,111,114 89,92,101 100,95,94 90,88,86 92,90,91 111,104,102 111,105,100 105,100,99 91,89,87 97,94,100 95,102,114 98,103,113 96,103,115 94,103,114 96,104,113 93,97,99 90,90,87 77,72,69 54,54,54 46,44,45 95,88,88 105,100,102 99,104,114 96,104,113 85,90,96 70,68,66 67,59,48 104,95,91 110,99,92 114,103,98 114,103,96
173,164,135 255,245,197 255,247,190 255,242,191 255,233,186 250,225,177 244,219,171 255,236,191 255,251,206 255,243,198 255,254,209 255,238,192 183,164,141 153,143,144 146,136,137 143,133,134 146,136,137 146,136,137 149,139,138 151,141,140 156,146,150 163,152,149 255,241,211 255,244,191 255,243,191 255,249,199 255,234,191 223,201,165 148,138,137 142,135,133 139,129,130 146,139,139 113,108,107 88,83,82 200,195,194 255,253,246 251,241,240 198,188,192 255,255,255 168,169,174 110,114,127 97,104,118 88,94,97 79,79,74 40,39,42 35,40,36 35,36,39 109,114,122 107,116,127 101,110,123 88,97,110 86,94,103 69,72,81 89,79,78 255,231,197 255,226,182 253,219,174 255,224,180 253,223,179 255,227,183 250,221,172 255,227,176 255,224,177 255,232,188 248,215,176 88,47,20 125,85,78 158,96,69 160,98,71 159,99,74 147,89,63 136,85,61 92,44,26 92,50,26 98,56,18 80,23,6 90,25,15 87,32,19 125,87,70 86,40,26 80,33,22 90,57,48 109,98,93 107,95,85 95,83,73 92,84,73 94,82,70 95,83,71 97,85,73 95,83,71 95,84,69 95,83,71 80,69,66 69,69,69 67,67,67 83,78,75 102,101,104 105,108,115 84,89,95 83,80,84 79,77,75 82,77,79 117,106,103 116,107,99 111,102,96 103,94,90 94,89,91 102,101,106 104,101,105 109,107,115 98,106,113 100,108,115 94,95,100 91,89,87 78,73,72 47,47,47 41,39,40 71,59,61 113,104,100 101,101,109 103,111,116 98,104,107 86,84,82 68,60,49 107,98,94 122,113,105 122,111,108 122,111,108
181,170,137 240,219,167 249,224,178 255,245,189 255,232,175 255,241,189 255,246,194 255,241,195 255,239,193 248,226,179 255,234,187 254,227,184 173,155,134 147,140,140 147,140,143 138,128,132 146,136,140 151,141,145 158,148,149 146,136,137 153,143,142 154,142,142 152,142,146 223,200,169 255,234,187 255,249,204 255,239,194 229,205,168 144,135,131 142,135,133 136,129,129 103,98,97 69,69,66 55,55,52 154,152,148 191,187,181 197,192,191 255,255,253 216,220,222 124,132,141 106,115,126 93,101,108 77,82,81 74,76,73 41,41,41 37,37,34 33,33,33 99,111,115 99,104,112 96,105,116 104,112,121 99,103,107 70,76,77 78,73,70 254,231,200 255,231,186 252,218,173 255,223,177 255,222,179 255,226,180 255,227,175 255,206,161 255,198,163 255,217,172 135,57,29 125,30,14 156,90,74 132,96,67 141,96,73 162,89,75 107,39,21 93,42,5 104,63,18 110,61,25 99,27,15 112,23,21 110,19,16 113,28,20 141,100,82 116,87,65 99,43,35 95,28,19 114,87,71 107,96,81 94,83,66 92,82,70 94,83,68 94,80,64 94,83,68 94,83,68 95,84,67 92,81,64 94,84,72 69,64,61 55,55,55 84,79,76 100,100,100 108,109,114 79,87,92 73,72,75 72,67,69 82,75,78 120,105,96 128,114,100 110,99,96 108,102,97 98,93,95 107,102,101 117,112,109 116,109,109 108,107,112 96,104,111 95,94,99 96,86,90 79,72,70 51,49,47 42,40,36 56,49,52 103,93,92 104,95,91 120,115,117 108,109,114 89,88,91 65,64,57 97,88,82 122,111,106 124,113,110 124,112,112
223,206,171 255,239,187 245,218,171 255,238,189 247,222,178 252,225,182 234,207,164 247,222,176 244,219,173 229,207,160 247,225,178 255,230,189 164,148,131 141,134,134 140,133,136 148,138,142 148,138,142 144,134,138 150,140,141 150,140,141 148,138,137 146,136,135 144,137,135 163,150,145 255,242,196 255,247,197 255,240,197 215,193,155 146,137,133 143,136,134 92,85,85 93,88,87 38,38,35 80,80,77 144,142,138 160,159,152 123,121,117 135,135,130 133,137,139 100,109,122 91,102,115 93,103,111 74,75,80 72,74,74 39,39,39 38,38,35 34,34,31 105,109,113 102,103,108 99,104,112 103,108,116 95,95,103 73,75,75 68,66,67 204,184,154 255,230,186 255,223,178 255,223,178 255,220,176 255,219,184 255,74,46 255,48,35 235,32,5 255,61,6 231,159,70 166,76,0 106,38,18 120,37,24 132,37,28 122,31,12 118,76,38 128,75,32 104,24,10 112,27,17 120,20,17 113,24,20 124,19,16 128,21,16 118,34,21 193,147,121 126,85,65 107,30,22 140,99,81 114,78,68 91,80,63 74,64,52 88,77,62 94,80,64 94,83,66 91,80,63 89,78,59 92,76,59 91,77,59 80,72,61 74,72,68 103,94,90 111,104,102 119,114,113 99,100,103 66,66,66 64,59,61 80,69,76 114,97,89 137,112,95 121,105,99 110,101,95 111,104,102 115,108,106 118,109,105 120,115,114 103,100,106 98,103,111 91,90,95 92,85,88 76,71,68 48,46,44 78,74,66 46,41,43 72,65,65 114,103,100 125,118,116 95,94,97 50,51,54 59,58,51 82,73,67 123,114,108 125,114,107 124,113,106
242,216,175 255,237,190 255,243,192 255,250,204 255,239,186 255,243,195 244,219,171 253,228,180 255,239,191 247,222,176 255,238,192 255,239,195 155,143,131 151,144,144 143,136,139 136,129,132 141,134,137 146,139,142 144,137,137 141,134,134 148,141,141 144,137,137 135,128,131 135,128,131 202,178,154 231,204,161 253,226,181 184,167,141 139,132,130 144,134,133 98,93,92 93,88,87 41,41,38 129,129,126 115,115,112 114,114,111 96,96,96 106,101,100 111,110,115 91,104,119 87,102,116 86,96,112 75,80,86 72,74,74 64,69,68 37,36,39 34,33,36 97,95,96 113,110,116 107,110,121 93,105,113 91,96,104 85,81,75 56,58,55 215,200,164 254,224,182 254,222,178 255,223,179 255,189,164 221,189,155 215,56,37 215,44,31 255,46,24 255,48,25 238,95,17 255,232,127 203,141,85 220,65,20 179,41,22 151,46,25 150,42,17 156,50,25 114,39,21 119,27,17 121,19,17 117,21,17 131,38,31 118,60,38 140,39,28 119,36,21 152,83,68 115,29,24 99,29,23 104,54,41 88,79,64 84,77,61 77,63,49 94,80,66 93,79,65 96,82,68 90,79,64 89,78,61 88,78,66 88,78,66 98,93,95 117,106,101 126,115,112 123,113,112 98,96,94 45,47,47 58,57,60 66,59,62 99,86,81 120,105,94 115,104,97 108,102,95 119,114,113 108,101,99 116,110,103 115,105,104 107,102,104 99,99,107 92,90,91 89,84,83 67,65,63 52,45,43 70,62,51 55,49,44 59,57,55 101,99,97 37,35,36 44,42,43 41,39,40 42,37,36 68,63,60 119,113,108 124,113,106 131,119,109
240,213,170 255,225,179 241,219,170 255,232,187 254,230,179 255,239,191 244,219,171 232,207,159 219,194,146 240,215,169 247,222,176 255,242,196 156,143,138 144,137,137 142,135,138 136,129,132 147,140,143 134,127,130 135,128,128 144,137,137 147,140,140 142,135,135 142,135,138 139,132,135 153,139,141 243,219,193 255,231,188 184,167,143 146,139,137 146,136,135 93,88,87 85,80,79 41,41,38 117,117,114 97,97,94 104,104,101 93,92,97 108,101,101 102,99,103 91,102,115 81,96,114 77,89,111 76,86,102 62,67,75 76,81,89 50,48,56 27,26,29 70,68,69 97,91,96 91,91,101 86,100,112 93,96,103 123,49,44 62,36,40 200,183,146 255,232,187 255,232,188 255,229,191 230,203,169 200,62,43 205,41,24 165,33,30 255,40,31 252,37,26 236,40,27 224,47,10 255,160,78 236,159,99 227,116,72 181,65,32 150,32,11 119,36,14 108,39,24 89,42,21 122,27,18 105,26,19 124,40,32 205,159,133 142,70,49 138,27,21 117,39,29 103,33,25 100,26,17 103,61,48 95,86,71 87,77,65 85,71,57 92,78,64 93,79,65 91,77,63 88,77,62 88,77,62 85,75,63 83,73,61 82,75,75 112,101,96 123,112,109 127,117,116 92,90,88 50,52,52 50,51,54 61,56,58 82,71,68 109,97,87 111,102,96 114,105,99 100,93,91 108,103,100 119,113,106 128,118,117 108,101,104 99,100,105 89,87,88 85,80,77 63,61,59 56,50,45 66,58,45 66,61,49 48,47,40 34,32,30 40,40,40 41,41,41 40,39,42 35,36,41 68,67,70 101,99,100 123,112,107 133,121,111
243,220,178 252,227,181 229,202,159 255,242,198 253,228,182 238,213,167 255,234,188 255,232,186 235,210,164 249,224,178 255,232,186 255,242,196 150,138,138 149,142,142 142,137,139 136,134,135 143,141,142 143,141,142 134,129,131 131,126,128 141,134,137 146,139,142 139,131,137 125,117,123 123,120,124 170,156,156 255,252,214 173,154,138 143,133,132 146,139,137 83,78,77 70,68,66 97,92,91 97,92,91 98,93,92 102,102,99 90,89,92 112,106,101 106,99,99 100,105,104 89,95,112 90,100,118 88,99,112 75,85,93 65,64,69 72,72,69 35,37,34 57,57,57 93,93,90 97,96,101 82,94,118 80,70,69 115,55,45 146,55,36 255,235,197 255,230,191 255,226,185 255,236,199 190,115,95 144,36,23 135,84,58 144,35,27 255,39,29 234,34,27 223,33,20 208,41,23 183,54,30 117,41,19 113,43,19 116,35,10 154,53,28 133,39,18 127,32,14 112,32,16 99,34,13 142,44,16 202,97,55 253,161,79 206,78,49 120,98,78 32,30,28 39,36,40 79,59,52 118,95,80 99,85,71 98,84,70 87,73,59 89,77,65 92,78,62 89,78,61 86,78,67 87,79,66 86,78,65 80,75,63 55,53,49 82,77,76 121,116,115 115,110,109 88,86,84 56,54,50 48,47,50 53,53,53 74,64,63 107,94,89 109,100,94 110,101,97 84,77,75 102,95,93 118,112,107 112,105,103 111,104,107 95,93,94 87,87,84 79,79,76 54,52,53 61,55,48 65,57,44 67,59,48 63,57,50 33,33,30 41,41,41 40,40,40 40,40,40 39,39,39 55,55,55 55,56,59 119,112,110 134,119,110
