168,154,39 85,76,45 102,92,68 91,78,57 73,64,33 77,70,29 78,71,32 92,81,35 149,132,52 113,97,41 95,81,36 69,65,46 64,61,76 64,62,74 63,58,74 69,64,80 65,62,77 70,62,79 78,71,83 94,83,92 181,158,48 184,156,46 184,161,64 119,100,45 138,121,41 165,146,53 187,170,21 183,171,32 133,112,15 183,148,81 255,237,184 198,160,110 142,112,18 218,193,49 252,223,89 251,223,84 222,196,55 188,164,43 133,126,54 102,91,27 202,179,48 202,179,41 181,161,45 150,142,36 113,102,58 173,154,129 173,153,133 187,171,158 72,71,76 81,79,77 109,95,77 162,149,128 54,44,32 57,51,28 60,53,37 68,62,39 52,46,37 46,43,28 29,22,25 174,166,132 100,91,83 105,100,97 78,65,60 177,156,131 185,158,124 190,163,129 192,165,131 188,161,129 181,157,124 188,164,131 197,170,136 178,151,117 200,173,139 207,180,144 183,156,120 179,152,120 169,145,112 188,164,129 188,164,127 189,163,124 186,159,125 188,161,127 187,160,126 187,160,128 193,166,132 200,173,137 202,175,141 195,168,134 195,168,134 187,160,124 190,163,127 195,168,132 183,156,122 194,167,133 183,156,122 178,151,117
177,163,18 178,155,45 87,82,41 82,76,40 85,78,39 76,69,30 83,76,33 96,88,36 106,92,38 96,87,40 79,72,41 70,63,63 66,60,81 68,64,77 70,65,81 67,62,78 66,62,75 67,63,76 69,65,78 78,71,83 110,83,38 200,180,52 95,78,39 67,52,30 73,59,41 112,95,69 165,152,18 229,207,42 196,168,41 202,169,32 177,149,22 135,100,15 215,193,30 218,195,39 223,193,64 225,195,59 206,182,47 158,138,32 60,54,18 83,74,29 136,115,43 93,73,12 106,96,18 106,99,27 103,98,43 137,125,88 170,154,137 216,199,189 131,126,125 46,44,42 180,164,133 125,113,103 65,61,40 51,45,22 54,49,37 51,48,35 75,71,52 37,36,25 44,41,47 174,161,140 151,137,112 63,54,50 68,66,62 114,108,99 186,159,125 200,173,139 195,168,134 192,165,133 174,150,117 183,159,126 182,155,121 183,156,124 181,154,122 185,158,126 189,163,124 195,168,132 186,159,127 195,168,134 196,169,133 197,170,134 198,171,135 195,168,134 194,167,133 175,148,116 185,158,124 187,160,124 196,169,135 187,160,126 197,170,136 200,173,139 193,166,132 188,161,127 186,159,127 181,154,122 194,167,135 193,166,134
116,107,49 128,117,32 126,115,51 98,87,43 94,84,42 91,81,39 82,73,28 87,78,33 89,83,47 79,76,50 79,74,73 89,82,80 73,68,84 63,59,72 70,65,81 67,62,78 70,65,81 67,65,77 69,66,81 67,62,78 78,70,87 88,82,89 112,91,78 102,78,54 95,78,54 99,82,56 197,181,48 245,218,43 255,226,43 249,218,40 247,223,49 241,222,69 210,189,39 179,158,36 179,158,57 169,146,57 113,95,35 80,70,28 105,90,11 215,198,60 182,165,56 146,139,42 82,76,10 100,94,28 102,99,32 50,45,2 76,61,50 122,106,93 148,136,148 101,91,90 158,144,144 78,69,95 71,66,63 59,50,31 74,59,37 76,63,40 44,44,39 36,36,33 62,61,76 88,76,81 176,154,118 86,67,53 76,74,75 122,113,124 193,166,130 180,153,119 193,166,134 183,158,128 174,149,119 178,154,121 186,159,127 181,154,122 183,156,124 187,160,128 203,176,140 196,169,133 178,151,119 176,149,117 175,148,116 175,148,116 172,145,113 179,152,120 178,151,119 171,143,114 178,151,119 187,160,124 188,161,125 173,146,112 176,149,115 190,163,131 211,184,148 187,160,124 188,161,125 201,174,138 195,168,132 195,168,132
192,186,152 97,92,23 86,78,24 89,80,35 91,82,37 93,84,39 107,96,61 95,83,71 83,79,73 80,78,74 84,78,85 91,86,83 63,60,64 67,62,80 65,60,78 65,61,74 61,57,68 66,62,75 70,65,83 68,62,83 72,65,75 105,99,53 120,94,69 110,81,59 126,93,66 139,110,75 168,148,44 245,223,48 255,233,45 255,249,81 240,216,65 124,105,21 116,100,0 156,137,26 150,127,28 105,86,2 110,90,11 210,184,62 252,230,85 206,190,61 144,136,55 97,88,32 120,113,14 177,176,54 127,121,46 92,87,32 123,109,84 121,98,69 97,79,58 86,70,53 104,96,104 61,58,75 66,57,49 92,82,72 91,82,78 77,70,68 74,72,70 43,43,51 55,56,77 96,92,101 186,162,129 184,161,132 72,65,63 122,121,112 168,141,107 173,146,114 169,141,112 172,147,117 183,158,128 179,154,124 182,155,123 197,170,136 189,162,126 180,153,119 189,162,130 189,162,130 183,156,124 189,162,130 185,158,124 181,154,120 167,140,108 174,150,117 170,146,113 167,142,112 181,154,122 192,165,131 189,162,128 183,156,122 186,159,125 175,148,116 183,155,126 183,156,124 179,152,118 180,153,119 190,163,127 186,159,123
109,102,86 146,141,88 90,83,26 86,77,32 93,83,43 174,166,130 96,86,74 85,78,76 88,86,82 88,86,84 90,84,89 82,77,76 97,96,87 62,58,67 62,58,69 58,54,65 60,56,67 62,58,71 63,60,66 203,198,197 218,206,165 255,246,202 123,96,64 102,73,51 135,101,67 151,118,79 146,120,50 233,214,50 238,216,39 204,187,40 111,99,19 187,173,76 255,231,60 255,237,74 255,246,92 255,230,74 255,244,80 255,249,81 234,219,100 88,71,34 76,60,54 47,33,17 189,175,34 133,130,20 139,136,55 96,94,36 62,48,30 124,100,74 119,96,67 95,74,47 90,81,64 78,73,72 112,93,70 79,61,42 97,90,90 83,78,77 77,74,80 66,65,82 74,77,97 82,79,96 181,154,122 185,161,128 80,69,62 129,128,117 186,159,127 168,141,109 170,145,115 177,154,123 172,149,118 176,151,121 201,174,140 185,158,124 185,158,122 174,147,113 179,152,120 187,160,128 187,160,128 188,161,127 190,164,125 175,149,110 189,162,130 174,150,117 183,159,126 164,139,109 179,152,120 179,151,122 178,150,121 183,156,124 187,160,128 171,144,110 171,143,114 178,151,119 186,159,125 188,161,127 188,161,125 183,156,120
69,63,70 150,141,126 139,129,117 111,102,94 84,77,75 89,82,85 89,84,83 92,90,88 93,93,93 99,96,100 97,94,98 91,88,92 87,86,79 84,87,77 83,89,80 107,110,102 94,97,89 80,83,75 82,87,81 86,88,83 90,91,83 166,160,126 80,56,32 108,77,54 131,97,54 164,131,79 124,98,59 185,173,48 128,119,43 90,84,38 179,159,13 216,196,48 218,208,59 231,220,78 241,224,88 246,227,116 230,211,129 120,105,54 82,80,78 71,74,66 68,66,67 143,99,57 147,142,42 102,102,18 127,124,43 92,92,31 56,54,36 80,71,65 100,74,51 106,75,52 116,86,58 129,101,74 124,99,71 68,52,46 118,112,119 83,77,82 115,112,116 112,108,117 106,106,118 109,107,119 173,150,119 185,160,130 149,123,100 97,92,94 127,108,85 174,149,119 170,145,115 170,145,115 176,148,119 186,159,127 182,155,121 189,162,128 183,156,120 188,161,125 203,176,142 202,175,141 186,159,127 187,160,128 187,160,126 179,152,120 188,161,129 188,164,131 176,152,119 173,149,116 186,159,127 188,161,129 183,156,124 190,163,129 178,151,117 181,154,120 177,153,120 165,141,108 181,156,126 187,159,130 185,158,124 167,126,95
62,54,71 142,134,123 105,99,90 89,84,83 85,80,82 92,87,89 98,93,95 103,101,102 90,89,92 102,99,103 97,94,98 90,87,91 81,79,77 87,86,89 79,84,83 93,98,97 92,97,96 94,94,91 94,92,90 101,101,87 114,108,83 255,254,202 86,64,44 129,96,69 134,97,55 146,113,65 103,74,52 162,151,46 115,104,40 128,112,29 210,175,37 111,80,0 79,67,8 82,65,28 80,59,44 75,53,56 89,79,67 81,72,66 199,193,159 49,43,34 40,32,19 250,188,89 115,100,23 92,90,28 120,119,40 79,82,22 52,55,35 53,48,45 118,96,76 107,78,56 116,90,65 137,107,79 124,100,76 93,87,80 130,123,107 71,66,54 125,120,117 128,123,125 117,113,126 107,107,119 101,89,103 138,111,75 120,81,24 140,125,116 116,102,88 186,161,131 181,157,124 186,159,127 173,146,114 173,145,116 181,153,124 186,159,127 178,151,117 188,161,127 201,174,140 185,158,126 174,147,115 172,144,115 185,158,126 183,156,124 179,152,120 167,140,108 160,133,101 182,154,125 186,159,127 182,155,123 194,167,133 195,168,134 181,154,120 190,163,129 177,153,120 171,147,114 165,140,110 174,146,117 180,141,109 180,134,97
67,63,76 72,65,68 109,103,96 90,85,84 92,87,86 99,97,98 95,95,95 97,96,99 98,95,101 104,98,103 88,87,92 95,92,98 84,82,83 88,88,88 90,90,90 101,101,101 99,97,93 111,105,96 173,165,129 255,252,199 255,255,194 255,255,194 81,62,35 126,93,66 123,89,48 122,90,48 105,87,57 144,139,59 186,176,36 205,196,42 209,192,25 225,177,50 66,52,36 69,58,51 110,99,84 209,199,177 183,174,155 80,70,60 43,38,35 16,16,2 214,157,72 221,175,91 92,89,34 86,87,19 104,104,32 83,86,26 53,54,33 48,43,45 77,63,45 96,70,45 102,73,42 150,116,84 109,98,83 145,136,109 233,219,165 229,212,175 104,97,95 132,126,131 124,113,122 177,159,140 186,162,129 179,157,121 124,87,14 94,65,32 68,56,56 169,144,114 185,158,126 192,165,133 190,163,131 182,155,123 176,148,119 176,148,119 167,139,110 190,162,133 181,154,122 185,158,126 182,155,123 181,157,124 174,150,117 185,158,126 195,168,136 195,168,134 176,149,113 193,166,130 197,170,138 185,158,126 186,159,127 174,147,115 189,162,130 179,152,120 178,154,121 180,156,123 189,162,130 179,150,117 143,98,65 172,128,90
69,64,80 70,61,72 117,108,104 92,85,85 96,91,93 96,91,93 101,96,98 105,100,102 105,97,105 102,99,103 96,95,98 100,99,104 91,88,92 91,89,90 97,95,96 99,97,95 150,143,112 249,238,194 255,235,187 255,250,194 255,250,193 255,252,197 100,79,56 120,88,56 131,96,58 127,96,59 93,72,47 50,42,18 188,180,28 214,203,43 199,185,28 214,199,40 203,148,76 67,37,22 57,40,30 39,30,22 32,27,24 41,35,42 59,47,35 221,180,119 251,203,117 99,88,26 90,88,26 85,85,22 94,95,27 83,85,32 56,53,38 46,41,43 68,57,42 105,82,53 105,73,43 152,116,85 97,86,69 255,250,206 255,243,193 230,213,166 197,186,140 102,96,87 76,65,58 193,168,138 191,170,143 189,170,131 131,131,141 104,77,30 53,40,35 181,156,128 185,157,128 181,153,124 187,160,128 177,153,120 179,155,122 180,153,121 182,154,125 182,154,125 194,167,135 194,165,132 187,160,126 184,160,127 183,156,124 173,146,114 171,143,114 177,153,120 185,161,126 202,178,145 174,150,117 165,140,110 174,149,119 181,154,122 181,154,122 174,147,115 174,150,117 186,159,127 197,170,136 167,135,103 144,99,66 152,109,76
66,61,77 73,63,81 79,72,72 94,88,83 94,89,91 96,91,93 100,92,98 108,101,101 111,103,109 106,103,107 102,99,103 102,99,105 94,92,93 89,87,85 106,99,97 211,202,173 255,248,201 232,215,168 255,242,196 255,240,190 255,242,189 255,248,195 156,132,97 109,80,45 129,94,56 121,93,55 94,68,54 102,92,10 137,133,26 189,187,44 187,180,25 198,186,31 233,195,62 240,176,78 188,130,77 199,155,102 192,163,102 229,188,118 255,193,112 244,178,105 91,86,17 94,92,30 88,86,24 97,95,33 91,92,26 73,73,28 49,45,37 51,42,38 61,40,17 120,97,66 138,104,72 133,101,67 157,141,108 255,247,183 255,245,182 255,241,189 248,220,182 210,190,115 217,215,45 203,191,36 200,192,40 153,150,83 96,84,86 133,95,47 160,142,123 177,154,125 173,148,118 175,147,118 172,148,115 181,157,124 183,156,124 190,163,131 174,147,115 174,146,117 183,156,124 182,155,121 175,148,114 170,146,113 180,153,121 178,150,121 172,144,115 178,153,123 185,161,128 171,147,114 157,132,102 174,146,117 178,150,121 189,162,130 192,165,133 176,149,117 171,147,114 174,149,119 183,153,127 127,94,69 126,90,61 134,93,64
63,59,72 62,57,73 63,59,70 103,101,97 106,101,100 92,85,85 89,84,83 93,88,85 105,100,102 106,104,105 102,99,103 103,100,104 105,100,99 157,152,138 113,99,85 236,221,181 255,249,202 223,205,163 238,220,178 241,221,175 244,227,176 255,236,183 255,242,202 124,96,58 114,81,44 119,87,53 89,70,45 161,146,65 175,171,66 161,159,40 190,185,32 182,179,27 169,164,22 184,160,37 255,211,107 255,220,136 255,222,145 239,183,109 132,106,38 102,101,36 97,95,33 94,93,28 97,95,33 96,94,32 80,83,21 62,61,25 43,36,34 56,50,45 65,44,19 125,97,68 139,101,66 105,78,44 199,177,132 255,233,171 234,209,132 255,235,173 232,215,48 216,191,31 178,157,35 146,125,28 224,221,40 210,203,19 210,195,32 168,146,31 99,85,56 100,88,93 157,133,107 173,148,118 179,155,122 179,152,120 200,173,141 193,166,134 200,173,141 195,168,136 173,148,118 181,156,126 190,166,133 178,154,121 178,153,123 174,149,119 178,154,121 179,155,122 184,160,127 170,146,113 174,149,119 172,144,115 172,145,113 185,158,124 188,161,127 186,159,125 183,159,126 180,158,124 189,165,143 160,138,132 167,139,128 132,93,63
67,62,78 65,60,76 61,57,70 59,55,66 97,95,93 95,93,89 99,94,93 99,94,93 99,94,93 104,102,103 104,102,103 108,103,102 163,156,140 130,122,111 245,226,187 239,221,177 229,212,173 217,199,167 221,204,167 218,201,164 219,203,159 247,230,179 195,169,130 123,91,61 113,81,47 113,85,47 72,49,20 140,118,82 201,197,37 89,77,18 173,168,28 172,168,21 152,144,22 145,138,27 134,132,42 117,117,31 97,95,33 96,95,30 100,99,32 102,99,34 97,96,31 96,95,30 95,93,31 87,87,28 75,77,22 63,59,40 41,34,32 52,43,39 100,76,50 102,76,53 137,108,77 94,83,66 238,211,136 235,192,77 215,177,61 175,144,55 221,200,50 194,172,36 178,157,7 215,189,36 176,146,32 182,168,42 175,162,30 182,173,19 120,110,30 94,79,59 87,80,80 114,95,97 161,137,113 186,161,131 197,170,138 193,166,134 167,143,110 174,147,115 188,160,131 186,159,127 189,162,130 174,147,115 166,144,110 175,153,119 179,154,124 178,154,121 188,164,131 181,154,122 194,167,133 182,155,121 188,161,127 190,163,129 186,159,125 194,167,133 196,165,144 179,165,138 185,176,172 82,69,79 128,92,70 125,88,62
67,62,78 67,62,78 63,58,74 62,58,71 61,57,66 88,87,90 94,89,88 89,87,88 101,96,98 101,99,100 101,98,102 113,111,112 114,105,99 139,133,128 244,223,182 222,206,164 191,173,143 208,191,165 208,192,161 177,163,134 187,176,143 229,213,169 108,81,45 127,95,61 127,95,63 106,77,42 94,72,36 161,142,103 210,203,33 147,143,27 86,76,7 182,179,43 151,147,31 117,109,15 105,101,23 90,89,22 94,92,30 95,94,29 98,97,32 98,95,28 100,99,34 103,102,37 96,96,33 84,84,25 79,79,38 60,56,46 40,35,32 46,36,35 99,69,43 91,62,38 130,102,75 141,127,111 191,171,81 201,163,58 179,144,47 136,107,35 207,173,62 182,154,27 241,220,50 222,194,53 177,145,45 152,134,47 146,133,0 222,214,33 213,195,33 184,160,25 85,75,74 91,81,82 99,82,72 178,150,121 193,166,134 182,155,123 191,167,134 198,171,139 192,164,135 192,165,133 189,162,130 190,166,133 179,154,124 188,163,133 183,158,130 174,149,119 170,145,115 190,163,131 197,170,136 202,175,139 198,171,135 198,171,137 185,158,124 196,169,135 156,157,162 79,106,177 78,67,76 120,95,78 118,83,56 137,97,74
61,56,72 67,62,78 69,64,80 69,64,80 68,64,77 66,62,73 80,77,83 90,87,91 95,93,94 96,94,95 96,94,95 93,88,90 112,107,95 170,162,138 229,216,184 185,172,151 165,154,139 165,156,141 165,155,143 117,108,100 112,101,98 186,171,151 116,89,57 118,89,56 128,99,68 97,69,40 87,59,32 216,194,145 203,197,33 176,172,16 123,117,24 70,65,10 156,151,28 155,147,23 160,149,33 153,141,32 155,139,27 148,136,25 149,138,33 171,160,46 133,123,45 103,104,38 87,87,24 83,85,32 66,60,51 42,37,34 47,41,36 43,33,32 132,102,74 111,86,58 114,93,66 217,196,171 229,213,169 107,93,48 96,82,37 93,74,35 159,127,43 228,202,49 216,197,60 185,166,43 154,131,42 191,167,32 189,165,44 181,167,41 163,152,38 180,158,39 89,82,64 90,78,80 100,84,80 175,148,114 173,148,118 192,165,133 188,161,129 181,154,122 195,168,134 196,169,135 174,147,113 172,148,115 163,138,108 172,147,117 177,152,122 169,144,114 178,151,119 179,149,121 170,141,110 173,144,113 172,143,112 168,141,105 174,142,110 104,116,138 65,95,156 67,64,68 161,124,98 113,83,57 105,74,51 139,98,78
68,63,79 70,65,81 73,68,84 65,60,76 63,59,72 59,55,66 58,54,65 76,72,81 89,86,90 88,86,87 89,87,88 98,93,92 140,135,121 178,170,148 160,151,134 118,109,101 117,113,105 104,100,94 98,93,90 97,92,94 94,86,94 82,70,60 118,88,60 124,95,64 108,81,47 116,88,59 87,59,32 249,226,166 156,146,36 203,199,25 168,162,27 123,116,28 70,63,2 137,131,36 178,169,22 194,178,35 188,177,33 155,155,40 130,125,41 111,102,26 107,99,34 98,98,28 82,85,25 73,72,36 69,64,66 46,36,35 42,33,27 59,44,35 105,76,45 129,104,74 110,91,64 214,197,162 210,192,148 96,80,49 84,74,34 146,132,87 208,187,106 184,164,34 169,149,33 148,136,29 213,196,47 217,192,62 188,164,43 129,116,27 91,81,3 230,211,56 197,192,71 93,84,80 102,81,79 178,154,117 184,160,127 190,163,131 195,168,134 181,154,120 188,161,129 188,161,127 188,161,127 197,170,136 188,161,127 183,156,124 187,159,130 171,143,114 180,153,121 195,168,134 174,147,113 181,152,119 178,151,115 167,146,119 79,109,159 55,87,156 118,108,109 170,137,100 135,95,70 126,89,65 103,62,44 57,35,15
78,70,87 74,69,87 73,68,86 62,58,71 61,57,70 65,61,74 62,58,69 62,58,71 65,61,72 65,61,72 77,70,80 85,79,86 92,85,85 97,87,86 99,92,90 99,94,91 101,96,95 98,93,95 77,71,76 70,63,73 64,57,71 85,70,59 105,77,50 103,74,50 105,75,47 105,80,50 119,97,63 254,233,179 172,151,110 221,217,39 197,186,24 168,159,14 126,118,24 76,72,10 82,78,20 90,85,30 94,92,34 96,96,35 91,95,28 89,88,21 92,91,26 94,91,26 84,84,43 57,54,41 63,58,60 35,28,26 38,27,24 62,46,29 140,112,85 104,80,54 97,77,59 219,201,169 226,207,170 235,218,181 94,79,41 83,69,40 94,78,36 176,162,94 109,85,34 201,186,50 230,213,66 184,167,42 143,123,44 95,84,20 201,191,40 212,194,36 186,174,35 152,146,40 96,80,76 169,142,110 184,160,123 192,165,129 186,159,123 186,159,125 179,152,120 175,147,118 179,152,120 180,153,121 187,160,126 183,156,124 176,152,119 188,161,127 183,154,119 202,174,136 190,166,133 182,152,126 164,158,151 69,99,164 61,70,113 149,139,117 186,164,128 186,157,124 132,90,68 102,65,41 130,94,72 49,37,27
76,68,87 69,64,82 67,59,76 62,58,71 63,58,74 61,57,70 56,52,65 67,63,76 63,59,72 67,63,76 72,67,83 73,68,84 66,62,75 74,69,85 72,68,81 67,59,76 65,60,76 69,64,80 63,58,76 63,58,76 67,59,76 87,71,54 108,82,57 94,70,46 100,75,47 91,67,43 107,87,55 231,210,158 228,205,163 186,173,53 223,214,30 196,186,17 170,163,24 132,126,31 81,79,21 80,79,14 81,81,18 84,85,19 87,87,17 91,88,23 95,92,25 86,85,20 57,54,41 75,73,74 44,40,34 34,29,26 44,34,33 90,74,57 126,102,76 100,79,56 96,77,61 200,183,155 214,199,161 214,197,160 252,233,194 111,95,39 137,122,45 96,82,39 117,102,23 225,204,50 203,186,48 152,139,21 94,82,25 234,208,67 199,177,30 192,175,39 131,125,30 100,92,42 132,110,90 165,138,106 173,149,114 172,145,111 173,146,114 187,160,126 172,145,111 186,159,127 195,168,136 187,160,128 184,155,122 182,155,119 188,161,125 189,160,125 198,167,130 169,142,106 188,155,116 159,141,120 45,96,168 41,62,108 165,151,126 173,151,117 173,149,114 178,151,117 138,98,75 120,77,60 78,56,38 62,46,33
27,43,91 67,65,89 74,67,81 62,58,71 65,60,76 65,60,76 68,63,79 67,63,76 62,58,69 65,61,72 66,63,80 73,68,86 73,68,84 74,69,85 70,63,77 68,60,77 70,62,79 68,63,79 68,64,77 63,58,76 68,59,74 83,64,41 99,76,47 100,79,54 104,80,58 105,80,61 105,82,51 184,161,119 244,219,160 137,111,90 228,219,24 229,212,20 198,183,20 177,164,14 125,120,22 85,79,15 82,79,24 85,83,25 87,85,23 92,86,22 90,86,28 79,75,38 72,69,75 84,82,83 48,41,39 55,48,46 40,31,27 109,80,56 122,101,76 108,90,71 85,73,61 170,156,140 175,163,137 192,178,149 216,201,165 177,161,130 157,135,41 138,123,44 163,146,77 140,120,34 142,129,38 96,79,28 225,200,40 218,183,45 197,170,53 117,103,19 84,85,37 120,114,109 146,143,119 172,147,117 175,148,114 175,148,114 205,178,144 194,167,133 183,156,120 189,162,126 189,162,126 193,166,130 189,162,130 175,148,114 212,183,148 176,149,115 196,167,132 178,158,140 92,117,170 44,85,165 55,44,37 178,155,126 183,156,122 171,144,110 176,148,119 186,156,128 130,85,62 131,90,70 41,25,23 91,76,56
25,39,91 30,46,96 58,54,67 62,55,67 59,55,68 69,64,80 65,60,76 69,64,80 60,56,69 63,59,72 59,56,71 67,64,79 64,61,76 62,58,71 62,58,69 66,62,73 72,67,83 74,69,87 72,68,81 63,55,72 68,59,74 93,75,56 111,86,58 100,79,52 106,85,60 88,64,42 102,77,49 131,104,70 251,227,165 193,169,132 174,161,11 230,212,23 223,207,24 203,185,23 187,175,36 132,126,24 87,79,29 81,78,23 85,83,23 88,85,20 84,80,43 76,71,68 89,86,90 44,39,38 37,30,30 32,27,26 45,36,30 110,86,64 112,94,75 78,62,49 81,68,65 121,110,107 125,115,103 171,157,139 187,175,147 185,171,144 167,155,127 81,77,40 130,123,55 158,147,83 83,67,34 173,158,50 199,169,40 186,167,42 113,101,23 80,80,21 83,84,74 91,89,85 115,111,105 160,142,123 193,166,130 187,160,124 198,171,135 189,162,126 183,157,118 189,163,124 187,160,124 181,154,118 190,162,133 178,154,121 189,160,125 192,165,129 191,173,129 73,81,111 40,75,136 82,87,97 186,161,133 181,153,124 188,161,127 186,159,127 179,151,122 160,127,100 133,86,63 84,58,35 55,39,26 61,40,25
68,62,83 34,43,82 29,45,97 57,59,84 68,64,77 71,63,80 74,66,85 68,60,79 68,63,79 61,57,70 61,57,70 60,56,69 62,57,73 67,63,76 65,60,76 67,62,78 73,68,84 67,62,78 62,58,71 68,61,73 68,58,76 84,64,44 93,64,40 125,100,72 92,68,44 90,71,48 78,57,30 102,79,48 249,227,178 222,204,144 166,144,108 196,178,76 210,192,19 204,185,21 194,174,28 195,175,29 158,142,28 83,74,14 81,76,25 75,68,37 79,74,76 91,85,90 60,55,54 42,37,34 36,29,29 38,31,29 94,74,54 102,84,63 76,61,39 71,55,40 75,65,64 84,79,81 85,79,74 125,117,104 157,143,127 175,162,139 181,166,157 78,71,69 57,49,27 72,61,28 70,59,26 116,98,66 141,129,51 91,82,26 80,79,25 69,73,35 91,88,92 90,89,92 96,94,95 107,96,89 196,169,133 194,168,129 186,159,123 194,167,133 186,159,125 186,159,123 193,166,130 192,164,135 178,150,123 169,140,116 174,140,118 165,154,149 39,85,163 43,67,114 156,133,104 208,179,144 198,168,140 176,148,119 189,163,124 195,167,140 186,162,136 178,152,129 131,95,75 44,28,22 81,65,52 46,29,21
72,64,81 66,61,77 25,45,98 29,45,95 68,65,82 73,69,82 65,60,76 67,62,78 65,60,76 61,57,70 65,60,76 66,61,77 65,60,76 62,57,75 67,62,78 63,59,72 70,65,81 62,57,73 65,57,74 77,69,86 68,60,77 98,78,60 89,61,34 115,90,62 65,41,17 80,61,36 105,86,59 78,58,26 111,88,46 244,226,164 227,205,158 173,150,119 141,124,44 175,157,17 176,157,4 208,187,17 210,192,21 160,147,45 71,60,45 84,74,78 84,78,85 89,79,83 34,27,25 27,23,17 37,30,28 60,48,38 110,88,68 93,77,62 81,63,44 66,50,35 63,53,52 68,63,65 65,60,59 80,71,65 123,113,103 146,135,120 168,156,146 102,93,89 142,132,108 172,164,130 73,65,29 78,68,28 81,74,33 78,73,22 76,78,25 93,89,79 92,89,93 94,93,98 97,96,99 104,95,91 182,153,118 201,172,137 197,168,135 177,148,117 180,152,123 179,150,119 178,150,121 163,138,110 158,133,103 164,141,112 93,95,122 47,88,170 30,46,82 179,155,133 185,154,117 193,164,129 188,161,127 186,157,124 184,159,129 178,153,123 208,196,184 129,107,87 86,58,47 52,38,38 92,73,57 43,28,19
69,61,80 65,60,76 57,58,77 32,43,81 32,48,100 55,57,82 64,57,71 67,62,78 67,62,78 61,56,72 68,63,79 68,63,79 61,56,72 66,62,75 69,65,76 63,59,68 69,65,78 67,63,76 72,64,81 70,62,81 65,55,73 75,59,57 94,65,43 108,80,53 91,67,43 74,52,32 60,42,23 64,50,25 120,97,66 232,206,167 235,212,154 226,202,147 189,168,127 153,136,101 183,165,135 171,147,121 162,142,110 167,146,121 162,139,108 129,114,94 87,72,61 41,28,21 33,23,13 38,29,23 32,23,15 74,53,40 65,47,28 73,57,44 74,58,41 69,53,38 51,41,42 68,61,64 69,62,62 40,35,34 99,90,84 108,99,91 163,155,144 106,101,100 75,68,68 98,92,83 80,76,59 64,54,42 69,62,23 78,73,22 81,77,67 96,96,96 95,92,98 102,98,107 104,98,105 137,123,105 193,164,131 186,159,127 179,151,122 176,148,119 167,143,110 171,144,110 180,150,122 176,151,123 166,151,159 58,88,153 47,74,131 75,72,76 169,144,114 189,162,128 185,158,122 176,152,115 187,159,130 185,162,131 183,165,123 83,88,137 129,106,107 140,97,78 45,27,24 63,50,45 86,70,57 41,27,27
70,62,81 71,63,80 69,65,76 56,58,74 28,46,100 32,48,100 68,63,81 68,63,79 66,61,77 63,59,72 63,59,72 65,61,74 58,54,67 62,58,69 63,59,70 58,54,65 60,56,67 63,59,72 59,55,68 59,55,68 59,58,63 76,63,60 93,69,47 116,90,67 100,76,54 76,56,36 97,78,51 78,61,33 66,46,28 128,104,78 245,224,172 225,201,146 220,200,152 212,194,150 192,173,136 200,181,144 192,170,125 212,189,149 214,189,145 198,175,133 81,60,45 72,53,37 66,52,38 45,33,23 78,65,58 90,76,51 55,36,22 101,85,70 82,68,52 49,33,18 45,35,36 77,72,74 34,27,25 47,38,34 135,124,105 159,149,127 112,102,92 116,106,105 89,82,85 76,69,67 74,70,64 123,117,112 101,90,83 97,88,82 98,93,95 98,95,99 104,101,107 105,102,108 117,107,111 198,177,150 189,162,130 160,135,105 167,143,110 173,148,118 169,147,113 172,145,109 190,166,133 153,134,107 60,87,156 40,68,132 166,156,134 185,160,132 176,150,111 188,160,122 184,156,118 196,170,131 186,159,127 186,154,124 70,91,141 46,67,133 111,84,68 118,84,64 52,39,36 62,47,38 71,52,40 34,22,22
66,65,80 68,61,75 63,58,74 67,62,78 69,63,84 35,45,90 34,48,100 54,55,78 61,54,68 56,51,67 62,58,71 62,58,71 62,58,71 61,57,70 62,58,71 56,52,65 65,60,76 62,58,71 60,56,69 63,58,74 65,60,76 75,65,69 88,69,46 82,60,40 90,69,46 76,56,36 114,96,77 86,71,51 85,66,52 108,89,73 110,92,60 226,206,158 229,208,156 231,206,160 223,203,157 212,192,146 222,197,149 222,196,155 125,105,75 95,74,59 79,62,38 53,35,14 86,70,55 58,43,32 57,42,31 52,36,23 65,49,32 56,40,27 84,70,56 73,61,51 44,34,33 75,70,69 36,31,28 47,38,34 133,120,97 152,138,113 153,140,117 133,123,101 99,89,88 87,77,78 81,76,75 82,77,76 86,79,77 90,83,83 98,91,91 103,98,100 102,99,103 106,100,105 150,133,109 203,177,138 179,152,118 180,155,125 179,154,124 189,160,127 173,149,114 182,166,135 81,97,167 59,89,152 51,49,50 181,155,116 174,148,109 195,169,130 196,167,132 193,166,130 179,152,116 197,167,139 171,157,143 67,92,147 50,57,92 190,170,152 94,60,38 51,35,22 80,63,53 74,52,44 45,29,27 36,29,32
