184,149,26 198,161,47 157,138,27 187,167,51 178,156,39 165,138,32 136,119,41 78,67,23 149,136,84 158,146,89 131,121,54 128,116,59 97,89,53 83,70,36 149,137,59 92,80,41 81,77,31 71,67,30 69,62,76 69,65,74 80,69,76 91,81,80 95,84,79 107,96,89 110,98,88 119,105,91 131,116,96 138,120,90 158,136,102 153,132,105 159,135,111 168,144,120 162,139,99 148,126,92 162,135,103 176,153,113 202,202,31 221,218,37 198,187,41 143,125,9 172,150,42 182,163,50 173,150,40 180,152,42 197,171,32 217,198,61 184,171,37 120,103,9 105,89,15 108,93,32 86,76,36 58,50,28 138,122,107 101,82,57 113,100,25 176,163,29 159,148,84 192,168,142 187,164,135 190,165,137 175,154,129 179,156,127 184,161,132 182,159,130 165,149,136 166,153,146 146,137,133 123,113,112 102,100,101 98,96,108 86,77,88 116,110,101 132,122,121 74,64,63 70,64,59 62,59,63 63,62,79 79,77,99 86,82,93 160,156,148 139,134,131 99,97,98 121,114,126 171,152,136 190,164,125 188,161,125 181,154,118 179,152,118 176,149,115 175,148,114 179,152,120 192,165,131 188,161,127 193,166,132 186,159,125 183,156,122 185,158,122 196,169,133 197,170,134 197,170,136 178,150,121 171,144,112 176,152,117 182,155,123 183,156,124 183,156,124 180,153,121 189,162,130 190,163,131 185,161,128 194,170,135 194,170,137 183,156,122 183,156,122 185,158,126 195,168,134 194,167,133 179,151,122 178,150,121 186,158,129 174,146,117 185,157,128 182,155,121 185,158,122 189,162,126 196,169,133 193,166,130 190,163,127
181,159,40 185,159,39 191,163,34 149,126,27 143,122,25 112,91,19 91,76,29 85,73,36 83,73,31 122,110,69 102,90,51 74,62,25 84,73,40 77,65,26 125,107,34 104,88,44 85,77,41 68,63,49 68,63,79 67,62,80 70,63,77 76,68,76 93,83,87 97,85,87 103,93,83 112,100,90 128,113,102 138,119,94 150,127,96 152,132,102 168,147,120 170,146,120 156,133,102 164,141,112 180,152,125 179,153,112 203,203,19 170,159,43 107,94,19 119,107,29 119,110,36 106,99,29 91,84,23 71,75,21 88,79,19 152,137,45 101,84,17 79,66,18 59,49,25 74,63,48 97,82,71 159,130,95 152,129,60 142,119,34 193,173,41 230,209,37 194,184,33 162,152,44 170,149,124 183,159,135 183,162,137 192,171,144 194,171,142 192,169,140 139,128,125 139,133,128 108,101,99 100,94,89 90,85,82 64,56,64 68,57,64 116,107,76 125,114,111 127,117,116 112,105,108 64,62,74 32,35,53 44,46,62 62,60,68 104,100,94 116,114,110 111,108,112 87,85,97 76,69,72 192,163,141 197,170,134 196,169,133 190,163,127 187,160,126 188,161,127 186,159,123 200,173,137 178,151,115 188,162,123 188,161,125 195,168,132 193,166,130 197,170,134 174,147,113 185,158,124 183,155,126 167,142,112 164,140,107 174,150,117 178,154,121 176,152,119 182,155,123 186,159,127 193,166,134 193,169,134 188,164,127 180,156,121 181,154,120 183,156,122 183,156,124 182,155,123 187,160,126 182,154,125 183,156,124 180,153,119 181,154,120 181,154,122 186,159,127 197,170,136 197,170,136 182,155,119 203,176,140 198,171,135
156,140,28 186,164,56 158,131,27 92,67,8 88,71,6 168,156,101 144,132,91 98,90,54 66,60,26 73,65,31 78,67,34 86,76,38 90,78,39 94,77,40 116,97,31 104,92,37 77,70,50 65,59,66 68,63,79 74,69,85 65,60,76 67,63,76 77,68,81 86,78,84 98,87,82 111,98,95 120,109,94 188,163,67 113,83,0 179,163,64 148,130,86 157,136,109 158,135,106 158,134,108 173,147,122 200,185,97 198,197,31 133,123,31 131,122,35 90,80,13 84,75,15 97,89,35 76,67,22 54,51,11 113,98,47 199,180,57 222,207,57 196,183,51 162,147,57 123,106,37 135,118,38 127,105,0 146,121,25 205,176,57 244,219,48 237,209,39 199,182,35 178,167,32 165,151,95 175,153,133 180,159,134 181,160,135 184,163,136 180,159,136 89,79,78 94,84,83 99,92,90 95,89,84 92,86,79 86,79,79 46,37,33 101,93,41 108,93,82 125,112,107 107,97,98 70,66,75 50,53,64 30,30,38 60,58,59 105,98,96 118,114,106 128,123,120 66,63,69 99,92,102 187,157,140 200,175,129 189,162,126 193,166,130 196,169,135 189,162,126 174,147,113 180,153,119 178,151,117 189,162,126 197,170,134 181,154,118 194,167,131 187,160,126 175,148,116 183,156,122 178,151,117 173,148,118 169,145,112 190,166,133 199,175,142 193,169,134 189,162,128 186,159,125 186,159,127 182,155,121 185,158,124 191,167,130 203,176,140 211,184,148 194,167,133 185,158,124 189,162,128 188,161,127 192,165,129 175,148,112 188,161,125 204,177,141 179,152,118 193,166,132 192,165,131 186,159,123 205,178,142 207,180,144
134,120,36 104,91,16 90,76,31 97,85,48 100,84,51 172,164,99 136,127,80 86,82,45 74,68,32 80,75,36 112,102,51 122,110,42 133,121,55 119,103,47 103,88,39 88,85,43 69,65,74 72,67,83 66,61,77 65,60,76 63,58,74 66,62,75 69,62,76 75,66,77 89,78,85 95,82,90 102,90,78 191,160,51 163,131,47 134,113,16 160,149,35 142,129,40 160,143,65 165,144,74 176,150,82 209,200,44 189,181,29 150,137,37 128,113,32 124,107,40 137,114,74 83,53,36 158,125,98 136,102,59 212,182,70 224,200,35 218,192,41 227,206,52 220,201,48 206,186,40 162,147,30 176,166,43 200,182,53 224,193,44 226,194,37 220,195,37 193,174,37 180,168,31 138,128,36 175,157,136 173,154,129 177,153,129 174,153,128 169,153,138 91,81,82 84,77,77 96,87,81 104,94,84 106,99,83 118,112,107 71,61,62 52,44,22 92,82,44 94,84,46 93,84,67 44,39,38 34,29,28 49,45,39 41,35,28 99,89,88 128,122,115 142,136,129 71,65,70 89,76,84 178,155,126 178,150,121 188,161,127 192,165,131 189,162,128 192,165,131 188,161,129 190,163,131 189,162,130 194,167,133 203,176,140 202,175,139 211,184,148 194,167,133 179,152,120 181,154,120 185,158,124 187,163,130 178,154,121 187,163,128 206,182,145 191,167,130 190,164,125 198,171,137 190,163,129 189,162,128 185,158,126 185,158,126 181,154,120 192,165,129 190,163,129 187,160,128 187,160,126 194,167,133 205,178,142 204,177,141 203,176,140 204,177,141 192,165,129 193,166,132 180,153,119 172,145,111 174,147,113 179,152,118
168,154,39 83,67,0 98,86,76 100,90,66 91,78,57 66,57,30 76,68,32 75,69,33 78,71,32 84,77,36 118,106,47 138,121,41 113,97,41 95,78,39 98,88,48 68,59,74 64,61,76 66,63,78 65,60,76 63,58,74 69,64,80 70,65,81 66,61,77 71,64,78 78,71,83 87,78,89 97,85,87 196,173,63 184,156,46 171,148,38 139,116,58 119,101,39 138,121,41 157,139,50 170,149,48 192,175,26 183,171,32 155,135,31 152,122,35 251,209,155 255,237,184 232,195,142 162,126,64 117,87,0 218,193,49 230,204,65 255,227,93 249,221,80 222,196,55 208,181,47 157,141,40 140,133,61 102,91,27 181,156,38 210,186,53 199,175,40 181,161,45 169,154,44 129,121,31 154,143,99 173,154,129 172,153,126 173,156,132 155,142,139 72,71,76 53,52,55 97,93,87 109,95,77 162,149,128 157,146,143 66,62,27 44,40,23 60,53,37 73,64,45 67,60,42 48,42,33 46,43,28 42,38,28 47,39,28 163,150,129 100,91,83 115,109,104 83,76,76 139,126,121 177,156,131 185,158,124 194,167,133 189,162,128 192,165,131 187,160,126 179,152,120 183,159,126 188,164,131 194,170,135 197,170,136 173,146,110 200,173,139 195,168,134 201,175,136 185,158,122 179,152,120 172,148,115 174,150,115 196,172,137 188,164,127 196,173,133 189,163,124 186,159,125 188,161,127 186,159,125 187,160,128 187,160,128 193,166,132 202,175,139 203,176,142 201,174,140 195,168,134 201,174,140 188,161,125 178,151,115 190,163,127 198,171,135 195,168,132 186,159,125 194,167,133 190,163,129 175,148,114 192,165,131
184,170,25 199,172,38 117,102,25 89,84,43 79,73,37 82,75,36 81,74,35 76,69,30 83,76,33 88,82,36 115,103,46 108,94,40 96,87,40 90,83,40 82,75,55 69,62,76 63,57,78 66,61,79 69,65,78 70,65,81 65,60,76 69,65,78 63,59,72 70,66,79 72,68,81 76,69,83 84,75,86 169,142,97 206,186,58 139,119,60 81,63,42 76,61,41 90,76,58 101,85,68 82,62,32 191,178,44 214,192,27 179,151,22 202,167,40 189,154,20 187,159,32 174,144,46 154,124,12 220,198,35 220,197,41 237,213,78 233,202,71 230,202,63 212,188,53 194,170,47 124,109,30 64,58,22 77,68,23 127,111,12 100,80,19 127,110,41 125,115,37 122,113,39 102,101,36 94,89,34 184,172,135 181,162,135 179,164,144 225,212,207 98,93,92 74,68,75 82,74,63 177,161,130 155,143,133 80,73,71 49,45,24 56,49,31 51,46,34 53,50,37 57,52,38 76,72,53 39,38,27 29,30,22 90,83,83 180,161,134 130,116,91 71,61,49 53,48,47 73,71,67 99,93,84 190,168,134 167,140,106 204,177,143 198,171,137 198,171,137 181,154,122 177,153,120 180,156,123 183,159,126 187,160,128 188,161,129 181,154,122 190,163,131 194,167,133 194,168,129 194,167,131 195,168,136 198,171,139 186,159,125 198,171,135 200,173,137 185,158,122 203,176,140 183,156,122 193,166,132 178,151,119 175,148,116 185,158,124 195,168,134 193,166,130 190,163,129 185,158,124 190,163,129 196,169,135 196,169,135 200,173,139 196,169,135 186,159,125 182,155,123 175,148,116 196,169,137 181,154,122 187,160,128
136,128,36 156,144,46 160,145,39 107,100,30 94,84,42 94,84,42 94,84,42 86,76,34 80,74,28 92,83,38 94,84,35 99,90,43 88,83,40 72,73,54 72,68,60 75,68,80 68,63,81 69,64,80 62,58,71 65,60,76 65,60,76 66,61,77 67,63,76 67,64,79 65,62,77 65,62,77 77,70,84 82,73,84 93,85,91 100,87,84 115,96,69 76,59,35 89,76,53 76,67,40 72,56,39 213,199,56 236,207,35 243,212,34 245,210,54 211,179,26 228,203,45 240,216,63 228,203,75 223,202,48 202,179,39 199,175,40 212,180,54 215,181,70 176,152,60 142,125,45 83,72,26 73,60,12 191,176,55 194,175,40 173,160,42 115,106,30 84,76,24 96,89,28 100,97,30 96,95,30 67,59,25 93,79,63 146,131,120 217,202,191 184,176,184 84,77,89 175,166,151 172,157,146 72,63,78 71,65,72 58,51,35 57,47,25 67,58,31 66,56,32 61,52,37 42,48,37 34,35,27 28,29,32 75,71,80 168,146,126 179,161,131 121,106,84 78,72,67 75,73,74 127,121,126 191,171,141 187,160,124 190,163,129 187,160,126 188,161,129 183,158,128 180,155,125 186,162,129 172,148,115 182,155,123 179,151,122 174,146,117 180,152,123 189,162,128 214,188,149 196,169,133 186,159,125 172,145,113 168,141,107 179,152,118 181,154,120 180,153,121 178,151,119 188,161,127 182,155,123 166,139,107 167,140,108 182,155,121 190,163,129 196,169,133 182,155,119 180,153,119 176,149,115 186,159,125 196,169,133 190,163,127 189,162,126 187,160,124 186,159,123 192,165,129 196,169,133 205,178,142 194,167,131
134,124,82 100,91,31 101,90,26 99,87,30 97,86,42 96,86,44 93,83,41 92,83,38 86,77,32 79,70,25 83,77,41 84,78,55 75,71,63 75,73,71 75,70,69 76,70,77 68,63,79 61,57,70 70,66,79 66,62,75 74,70,83 70,66,79 69,65,78 70,65,81 72,68,81 70,66,79 74,69,85 79,70,92 78,71,81 95,82,79 93,69,45 106,80,57 111,80,59 110,82,53 124,102,64 205,194,59 245,220,49 255,229,46 255,230,52 255,231,70 255,249,93 255,237,79 136,114,20 173,156,49 106,89,24 95,80,33 100,84,40 101,85,41 92,78,35 87,73,30 90,74,18 201,180,69 219,202,64 186,172,59 151,144,58 123,115,50 122,112,41 114,105,31 107,104,23 106,101,32 73,69,21 89,78,61 84,70,54 82,70,60 98,86,86 66,55,62 164,151,128 131,120,129 81,75,100 53,50,67 65,60,57 54,47,29 72,63,44 76,65,46 59,50,31 39,37,35 27,28,33 53,55,69 65,62,77 123,109,84 175,153,117 182,162,130 84,71,64 72,67,66 127,118,131 166,147,124 183,156,122 180,153,121 179,151,122 182,154,125 185,160,130 178,153,123 163,139,106 179,155,122 174,147,115 172,145,113 185,158,126 196,169,137 197,170,136 203,176,142 214,187,153 192,165,131 196,169,137 185,158,126 174,147,115 176,149,117 176,148,119 165,138,106 173,146,114 176,149,117 182,154,125 176,148,119 182,155,123 185,158,124 201,174,138 176,149,113 181,154,120 179,152,118 175,148,116 183,156,120 189,162,126 190,163,127 195,168,132 192,166,127 196,170,131 198,172,133 203,177,138 203,177,138
192,186,152 139,135,75 89,83,17 86,78,24 89,80,35 90,81,36 92,83,38 93,84,39 107,96,61 111,102,75 84,75,71 82,78,72 80,78,74 85,80,82 85,80,82 107,103,95 63,60,64 65,61,72 63,58,76 66,61,79 65,61,74 62,58,71 61,57,70 68,64,77 70,65,83 69,63,84 63,57,78 75,68,78 105,99,53 181,158,116 103,77,54 111,82,60 126,93,66 139,107,75 134,106,68 204,184,80 245,223,48 255,232,47 255,233,49 255,246,91 240,216,65 180,168,31 97,73,7 95,79,0 156,137,26 156,132,25 126,108,19 100,83,5 110,90,11 158,136,44 255,231,85 235,213,68 206,190,61 160,154,52 120,113,43 91,80,34 120,113,14 101,91,13 151,153,26 122,116,41 92,87,32 83,72,53 127,107,77 123,97,76 97,79,58 95,80,60 130,114,101 97,89,97 61,58,75 63,58,55 78,69,52 88,79,73 91,82,78 83,76,74 75,70,67 68,66,64 43,43,51 39,40,59 79,80,99 101,83,64 186,162,129 190,166,133 112,94,75 85,78,76 122,121,112 142,127,105 168,141,109 172,144,115 169,141,112 173,145,116 180,155,125 181,156,126 179,154,124 176,152,119 200,173,141 200,173,139 189,162,126 187,160,126 172,145,113 195,168,136 189,162,130 185,158,126 183,156,124 189,162,130 185,158,124 178,151,117 179,152,120 168,141,109 174,150,117 174,150,117 164,139,109 172,144,115 181,154,122 185,158,126 192,165,131 187,160,126 183,156,122 186,159,125 186,159,127 175,147,118 183,155,126 183,155,126 182,155,123 180,153,119 180,153,119 189,162,126 194,167,131 185,158,122
125,120,92 145,142,91 104,102,28 92,84,30 85,76,31 90,80,38 98,88,46 107,97,55 181,169,141 96,85,70 85,75,74 89,84,81 82,80,76 77,75,73 90,85,87 89,85,77 99,97,93 65,61,70 67,63,76 63,58,74 52,48,61 58,54,65 63,59,72 62,58,71 68,63,79 70,66,79 114,97,87 252,237,197 255,247,191 213,186,139 110,84,61 106,75,52 143,109,77 139,105,71 150,116,82 186,163,78 241,220,48 250,224,35 244,223,39 237,218,63 180,160,40 102,88,4 218,191,89 243,216,59 253,227,65 255,238,81 255,232,88 229,203,66 248,222,83 255,244,94 255,254,89 244,224,76 164,152,56 92,83,23 87,77,39 70,57,23 154,146,22 120,109,24 163,165,38 128,123,43 99,95,37 65,56,39 131,112,87 108,83,55 117,93,67 89,69,49 94,76,57 59,52,50 59,57,67 101,97,89 117,100,76 68,57,52 104,97,97 91,84,84 70,65,62 76,74,72 48,48,60 60,63,85 76,77,98 89,74,63 192,167,137 196,171,143 173,152,127 94,88,81 127,126,115 123,109,84 173,146,114 169,141,112 176,148,119 182,154,125 174,149,119 171,146,116 172,147,117 181,157,124 193,166,132 175,148,114 187,160,124 181,154,120 172,145,113 168,141,109 188,161,129 188,161,129 180,153,121 192,165,131 188,161,125 180,153,117 187,160,126 173,146,114 172,148,115 185,161,128 171,146,116 164,139,109 168,141,109 174,147,115 185,158,126 187,160,128 179,152,120 186,159,127 185,158,124 171,143,114 166,138,109 178,150,121 186,159,127 196,169,135 175,148,114 185,158,122 190,163,127 179,152,116
72,66,59 144,138,113 194,185,138 133,124,77 119,113,77 181,174,143 130,122,98 93,85,72 86,80,75 86,81,78 87,85,83 88,88,85 97,95,93 89,84,83 93,87,94 88,83,80 91,90,81 94,92,90 75,74,77 65,62,68 59,55,64 60,56,65 63,59,68 79,76,80 90,90,85 87,88,78 94,95,83 93,97,82 153,147,113 203,179,144 102,76,51 110,81,50 132,99,62 147,113,72 151,117,76 147,120,57 211,192,39 223,205,34 190,172,39 112,104,14 81,68,16 156,150,55 248,220,54 254,225,64 255,233,77 255,236,87 255,240,92 255,235,79 255,242,74 255,244,71 252,226,77 102,82,36 85,67,64 76,63,73 77,69,75 93,67,26 191,170,31 127,116,29 163,166,45 123,119,41 93,93,34 47,40,22 73,62,45 122,96,71 106,83,54 120,96,70 92,71,44 99,85,60 122,108,92 135,109,84 99,77,41 103,94,90 114,107,110 98,93,95 96,91,93 89,85,98 72,68,88 70,73,93 74,76,92 102,90,92 178,151,115 178,151,117 180,151,118 99,80,68 125,124,115 102,87,78 186,159,127 169,144,114 170,145,115 173,148,118 178,153,123 178,153,123 182,154,125 188,161,127 193,166,130 188,161,127 202,175,139 182,155,119 203,176,142 178,151,119 186,159,127 183,156,124 195,168,134 198,172,133 189,163,124 188,162,123 188,161,125 188,161,129 185,161,128 171,147,114 173,149,116 171,146,116 180,153,121 181,154,122 178,150,121 187,159,130 185,158,126 172,145,113 178,151,117 180,156,123 173,149,116 171,147,114 180,156,123 192,165,131 189,162,128 189,162,126 176,152,117 190,163,127
68,62,69 111,105,100 137,126,107 126,116,104 102,93,85 99,90,86 87,80,80 91,86,88 89,84,83 84,82,80 95,93,91 93,93,93 101,98,102 96,93,97 99,96,102 88,85,89 86,85,78 94,93,86 91,94,84 81,87,78 101,104,96 93,93,88 85,88,80 83,86,78 81,86,80 85,87,82 88,88,83 91,92,84 203,197,163 113,94,69 108,82,59 112,80,46 139,105,62 160,127,79 135,102,54 110,84,45 175,163,38 148,133,27 88,84,22 87,76,30 209,189,43 215,191,42 207,190,43 210,200,51 218,207,65 230,215,67 229,209,89 207,191,92 169,150,68 104,83,11 90,83,54 96,94,92 81,84,76 108,108,103 80,77,83 233,186,82 137,132,32 120,120,34 153,159,39 118,115,34 92,92,31 63,63,31 42,38,32 100,79,66 122,96,73 123,94,70 130,97,72 117,87,59 129,101,74 127,100,68 110,85,66 111,103,109 112,106,113 94,88,95 63,61,62 120,117,121 111,107,116 111,109,121 116,116,128 112,105,119 144,121,90 186,163,121 175,148,116 144,118,95 107,102,104 69,52,58 172,145,113 178,153,123 170,145,115 157,132,102 172,147,117 178,150,121 188,161,129 186,159,127 185,158,124 175,148,112 182,155,119 174,147,111 195,168,132 194,167,133 201,174,140 180,153,119 179,152,120 188,161,129 187,160,126 186,159,125 179,152,120 190,163,131 187,163,130 183,159,126 172,148,115 176,152,119 197,170,138 195,168,136 195,168,136 200,173,141 194,167,133 189,162,128 186,159,125 176,152,119 177,153,120 173,149,116 166,142,109 180,155,125 193,165,136 189,161,123 193,163,135 161,115,78
62,54,71 75,67,73 127,120,102 104,98,89 89,84,83 83,78,80 91,86,88 92,87,86 98,93,95 92,87,89 96,94,95 87,86,89 102,99,103 96,93,97 99,96,100 88,85,89 81,79,77 83,81,79 85,86,89 82,87,86 93,98,97 92,99,97 94,96,93 93,93,90 94,92,90 97,92,89 106,102,94 146,140,115 255,254,202 122,101,76 101,72,50 141,108,71 134,97,55 156,122,77 118,86,44 104,75,53 162,151,46 132,122,44 100,92,27 149,132,7 210,175,37 129,95,0 97,75,0 73,61,2 82,65,28 80,61,34 79,57,51 77,60,50 89,79,67 91,84,68 181,170,153 189,183,149 49,43,34 38,36,37 111,65,37 250,200,88 115,100,23 93,93,23 142,148,42 110,109,30 79,82,22 66,70,30 42,40,36 53,41,31 118,96,76 113,87,66 111,85,60 114,88,63 137,107,79 125,97,68 76,65,50 97,91,82 130,123,107 107,99,88 70,65,53 134,129,126 128,123,125 120,116,127 116,112,125 108,106,118 101,89,103 162,137,120 112,76,18 111,72,15 140,125,116 138,124,126 177,156,131 186,161,131 181,157,124 185,158,126 185,158,126 169,142,110 173,145,116 175,147,118 185,157,128 181,154,120 178,151,117 181,154,120 190,163,129 204,177,143 185,158,126 171,144,112 175,147,118 175,147,118 185,158,126 187,160,128 179,152,120 183,156,124 167,140,108 166,139,107 165,137,108 178,151,119 186,159,127 187,160,128 178,151,117 195,168,134 195,168,134 193,166,132 183,156,122 191,167,134 177,153,120 169,145,112 171,147,114 164,139,109 174,146,117 197,163,131 161,116,81 183,130,89
66,62,75 68,62,69 129,124,110 97,91,82 89,84,83 88,83,82 94,92,93 96,91,93 84,82,83 89,89,89 98,97,100 95,94,99 104,101,105 99,96,100 98,97,102 92,89,93 82,80,81 87,85,86 86,86,86 90,90,90 98,98,95 98,100,97 96,98,95 104,99,96 108,100,87 163,158,128 249,240,193 255,254,196 255,253,192 126,110,68 89,60,38 132,99,62 138,104,61 142,110,64 115,84,45 115,95,65 159,150,53 164,157,30 167,156,25 191,176,28 214,186,38 243,197,69 83,41,0 52,38,38 73,59,64 78,65,58 100,89,72 147,137,113 167,160,131 151,144,117 158,149,132 109,101,90 37,32,29 28,26,22 241,181,88 200,177,90 96,92,34 84,88,21 131,137,38 102,101,24 85,85,26 70,72,30 54,52,50 45,36,30 90,74,57 98,76,56 114,88,63 104,76,47 144,112,82 127,98,74 85,76,70 154,142,112 220,210,161 210,201,156 75,67,56 121,116,113 126,123,129 122,116,123 118,109,122 122,106,93 176,157,122 179,153,114 126,88,38 139,97,18 94,67,49 78,68,69 104,90,72 169,144,114 174,147,113 189,162,128 186,159,125 173,146,114 178,151,119 179,151,122 169,141,112 181,154,122 171,144,112 180,153,121 178,151,119 176,149,117 175,148,116 173,146,114 175,148,116 172,148,115 171,147,114 178,154,121 181,157,124 184,160,127 178,151,117 187,160,128 189,162,130 186,159,125 185,158,126 189,162,130 180,153,121 181,154,122 183,156,124 183,156,124 193,166,134 181,157,124 174,150,117 174,150,117 185,161,128 179,152,120 175,146,115 175,131,101 179,134,99 178,134,96
70,63,77 67,60,74 116,110,103 99,93,88 90,85,84 89,87,85 98,96,94 95,95,95 97,97,97 98,98,95 100,100,100 102,99,105 103,97,102 94,93,96 98,97,102 98,95,99 86,83,87 89,86,90 86,85,88 94,94,94 100,100,97 103,99,89 116,107,92 205,194,161 251,238,190 255,247,193 255,249,191 255,252,195 255,252,191 175,157,113 96,70,47 137,103,69 131,97,56 129,95,54 118,91,55 105,86,59 102,97,42 185,179,44 199,187,32 211,199,44 202,194,31 209,202,45 212,161,52 150,131,94 95,84,69 138,128,116 82,71,54 52,42,32 48,37,30 47,38,32 26,19,19 32,27,26 60,43,19 186,141,68 253,201,112 102,95,34 92,90,20 84,85,19 128,128,42 95,97,26 79,81,24 63,63,29 52,50,51 36,29,27 61,47,31 110,91,68 117,89,62 111,81,53 150,118,84 148,122,97 100,89,72 255,246,199 239,223,169 231,214,165 213,198,158 124,115,88 135,122,130 124,112,128 163,152,133 187,160,87 195,174,120 190,168,132 173,149,114 133,105,65 88,60,20 78,67,60 64,48,33 167,142,112 187,160,128 185,158,126 183,155,126 179,152,120 173,146,114 167,143,110 175,147,118 172,144,115 173,145,116 183,155,126 185,157,128 181,152,121 189,162,128 186,159,127 181,154,122 181,157,124 180,153,121 183,156,124 179,152,120 188,161,129 198,171,139 172,145,111 172,145,111 204,177,143 188,161,129 196,169,137 165,137,108 181,153,124 180,153,121 187,160,128 188,161,129 180,156,123 183,159,126 185,161,128 180,153,121 181,154,122 183,154,121 160,115,82 150,106,68 157,112,77
67,62,78 70,62,81 75,67,75 110,101,97 93,86,86 93,88,87 96,91,93 93,88,90 100,95,97 104,99,98 98,93,95 106,98,104 105,102,106 101,100,105 101,100,105 101,100,103 92,90,91 88,86,87 92,90,91 102,100,101 101,97,91 132,121,102 246,230,186 244,227,180 253,233,183 255,247,197 255,248,193 255,249,194 255,239,184 255,241,198 91,62,40 137,104,67 132,98,57 129,95,54 124,97,61 117,95,75 57,49,25 158,154,38 195,191,35 203,195,34 193,184,26 206,195,35 229,203,52 224,162,65 71,30,0 56,24,21 48,27,23 46,45,36 52,36,23 53,35,16 166,147,124 163,141,96 232,181,103 255,208,123 128,120,57 92,91,26 89,87,25 85,83,21 121,120,41 93,94,28 83,85,32 62,61,34 34,34,34 49,42,40 56,45,30 86,69,45 114,89,59 122,90,60 157,121,92 89,76,55 164,148,115 255,252,199 255,246,191 255,238,185 226,208,164 202,186,144 144,131,108 65,49,76 182,173,97 207,186,73 180,164,106 184,161,132 150,139,132 134,146,142 111,83,43 58,53,50 163,142,119 180,157,128 187,159,130 187,159,130 183,155,126 187,160,128 176,152,119 177,153,120 182,155,123 188,160,131 181,153,124 181,153,124 179,151,122 189,162,128 198,171,135 190,163,129 185,158,124 185,161,128 181,154,122 183,156,124 171,144,112 172,144,115 174,150,117 176,152,119 181,157,124 196,172,139 170,145,115 166,141,111 166,141,111 178,153,123 182,155,123 181,154,122 172,145,113 179,155,122 177,153,120 184,160,127 189,162,130 199,170,137 160,128,94 149,106,71 149,104,71 151,106,73
66,61,77 71,63,80 73,64,79 97,90,90 94,88,83 96,91,90 94,89,91 93,88,90 100,92,98 107,100,100 101,94,94 113,105,111 106,103,107 105,102,106 103,100,106 101,100,103 94,92,93 88,86,87 92,90,88 109,102,100 211,202,173 245,228,181 255,247,201 231,213,169 255,242,196 253,233,185 253,236,185 255,243,190 255,248,195 255,238,186 95,66,42 116,84,50 129,94,56 130,97,58 115,88,52 101,75,61 102,92,10 176,171,58 166,164,34 195,193,36 187,180,25 185,188,30 192,176,22 250,212,79 240,176,78 212,148,88 191,142,91 241,202,141 192,163,102 154,116,52 233,186,109 255,207,126 244,178,105 141,121,60 91,92,26 93,91,29 88,86,24 94,92,30 104,104,34 88,89,23 73,73,28 64,62,40 42,37,34 50,41,37 61,40,17 107,83,57 123,96,64 146,112,80 133,101,67 77,66,49 255,249,189 255,249,186 255,245,182 255,249,190 255,235,186 240,212,174 210,190,115 205,199,53 214,209,38 200,185,49 200,192,40 168,168,25 115,111,105 103,91,93 133,95,47 103,71,41 166,147,120 177,153,127 173,148,118 166,141,111 167,139,110 174,150,117 181,157,124 188,161,129 187,160,128 187,160,128 174,147,115 169,142,110 183,155,126 181,154,122 182,155,121 186,159,125 172,145,113 170,146,113 180,153,121 188,161,129 174,146,117 173,145,116 178,153,123 191,167,134 181,157,124 169,144,114 157,132,102 166,141,111 178,150,121 178,150,121 189,162,130 190,163,131 189,162,130 186,162,129 171,147,114 174,150,117 185,158,126 189,159,133 127,94,69 132,99,72 138,97,68 138,97,68
65,61,74 61,56,72 69,61,78 65,61,72 108,106,102 106,101,98 99,94,93 97,92,91 96,91,90 98,93,90 97,92,89 105,100,102 104,102,103 108,105,109 104,101,107 105,102,106 103,98,97 105,99,92 127,122,110 122,108,94 239,224,184 255,238,191 249,231,187 221,204,165 238,220,178 247,229,185 247,230,183 254,237,186 255,242,189 255,236,182 103,75,46 133,101,67 114,81,44 129,98,61 116,87,54 91,72,47 176,161,80 209,209,36 107,102,18 185,183,40 185,180,27 181,176,25 178,172,24 177,172,30 208,184,61 249,216,107 255,218,124 255,206,124 255,221,144 255,222,149 255,207,135 148,122,54 105,104,39 95,99,32 94,93,28 93,92,27 94,92,30 96,95,30 95,96,30 79,82,20 64,63,27 63,60,47 54,47,45 59,52,50 58,37,12 113,88,60 115,87,58 153,115,80 113,86,52 107,99,65 255,228,172 255,248,178 255,246,169 255,248,161 255,240,179 227,210,43 214,189,29 190,167,27 171,149,45 158,142,30 221,218,37 218,210,29 214,204,25 204,189,26 138,116,1 155,109,9 87,78,70 131,108,93 169,145,119 169,148,121 177,152,122 185,161,128 183,156,124 190,163,131 175,146,115 189,162,130 208,181,149 200,173,141 181,154,122 178,153,123 173,148,118 187,163,130 181,157,124 180,156,123 179,154,124 180,155,125 174,149,119 179,155,122 177,153,120 180,156,123 178,154,119 172,147,117 176,151,121 175,147,118 174,147,115 178,151,119 180,153,119 183,156,122 181,154,120 179,155,122 181,157,124 186,162,129 182,159,128 185,161,139 185,163,157 183,165,162 149,110,82 134,95,65
