252,225,182 250,223,180 248,221,178 217,190,147 222,195,152 242,217,171 255,232,186 255,233,187 251,225,184 254,228,187 255,231,190 254,228,187 249,223,182 249,223,184 242,216,177 237,211,172 225,199,160 229,203,164 238,212,173 252,226,187 249,223,182 249,223,182 255,232,189 255,235,192 255,232,185 255,241,194 254,226,188 255,234,196 187,168,143 157,146,143 112,105,105 73,71,72 110,110,107 110,105,107 70,63,63 93,93,103 99,91,99 102,100,108 90,85,87 79,74,73 75,70,72 70,64,71 119,106,101 255,242,197 255,245,199 255,240,196 255,248,204 255,245,201 255,236,192 255,244,199 255,247,203 255,240,196 255,237,191 255,234,188 255,233,188 255,231,186 255,248,202 255,245,199 255,245,199 255,243,197 255,240,196 255,240,194 255,237,191 255,234,188 255,234,188 255,239,194 245,219,178 156,130,107 134,120,104 99,80,66 84,70,52 135,71,54 174,113,79 139,91,64 134,88,72 147,101,87 151,105,91 147,98,78 139,92,71 114,75,63 27,21,28 19,17,27 19,22,29 21,18,24 55,48,46 109,100,85 116,102,88 116,102,86 115,101,85 115,101,85 115,101,85 114,101,80 115,103,77 114,102,76 116,103,80 116,104,78 116,101,79 116,101,79 115,101,76 115,100,80 114,98,83 113,99,85 112,98,84 113,99,85 113,99,83 104,90,74 115,101,83 116,100,87 114,98,85 243,228,219 242,233,229 222,212,211 213,203,204 186,176,175 167,160,163 139,130,141 111,107,116 100,99,104 71,69,77 100,100,112 80,83,101 78,81,99 74,76,92 37,37,47 87,90,101 83,91,100 77,80,87 119,122,131
255,233,190 250,223,180 254,227,184 255,234,191 253,226,183 255,232,186 253,228,182 255,234,188 232,206,165 247,221,180 235,209,168 255,232,191 253,227,186 255,230,191 250,224,185 247,221,182 247,221,182 247,221,182 252,226,187 255,235,196 243,217,176 243,217,176 248,221,178 236,209,166 244,217,174 251,224,181 247,219,179 255,247,209 181,160,135 152,139,134 111,104,107 71,71,71 89,87,88 106,101,103 70,56,58 94,92,93 92,83,79 101,98,104 84,77,80 79,74,76 65,60,62 79,73,78 107,93,93 255,246,202 255,236,192 255,245,201 255,244,200 255,247,203 255,239,195 255,241,196 255,246,202 255,244,200 255,238,192 255,238,192 255,231,183 255,233,185 255,241,195 255,236,190 255,240,194 255,240,194 255,234,186 255,229,182 255,230,184 255,238,192 255,233,187 255,231,185 254,227,184 149,128,105 83,78,64 255,224,191 224,156,134 255,181,156 141,96,73 139,103,74 165,97,75 139,88,62 138,87,63 149,96,73 135,83,62 114,76,59 40,30,34 21,17,26 24,24,36 29,29,37 33,30,36 109,99,87 114,100,86 114,100,84 113,99,81 113,100,79 113,100,79 113,100,79 112,99,78 113,100,79 114,100,82 114,101,80 116,101,79 114,99,77 113,98,78 112,99,78 112,98,82 110,99,84 110,98,86 114,102,92 141,128,121 231,220,213 149,138,133 223,210,205 203,190,183 228,217,214 249,239,238 255,255,255 255,246,245 247,237,236 114,107,110 136,130,137 161,154,164 149,147,155 135,135,145 109,107,117 84,83,98 83,85,99 68,71,78 43,44,49 41,40,45 93,92,97 96,96,104 100,103,110
253,226,183 236,209,166 224,197,154 227,200,157 255,230,187 255,241,195 255,248,202 255,234,188 255,243,199 255,247,203 254,229,185 255,245,204 255,235,194 255,235,194 253,227,186 239,213,172 238,212,171 236,210,169 238,212,173 247,221,182 252,224,184 255,233,193 255,240,193 255,235,188 255,234,194 245,217,177 250,224,185 255,243,203 172,152,134 148,139,135 143,138,140 68,65,69 74,68,73 108,101,104 81,67,67 95,83,88 71,59,59 86,85,88 72,62,66 72,67,69 58,56,57 60,55,57 117,105,95 255,245,201 255,234,190 255,240,196 255,244,200 255,244,202 255,247,205 255,246,202 255,240,196 255,234,190 255,234,190 255,237,191 255,234,185 255,233,182 255,235,190 255,228,185 255,237,188 255,234,188 255,244,194 255,239,190 255,228,183 255,233,188 255,230,179 255,224,174 247,220,175 162,133,111 94,65,41 255,192,143 255,184,140 255,179,144 151,93,79 162,103,86 231,150,125 213,132,105 175,103,82 148,90,66 124,82,60 113,75,56 46,34,36 21,17,26 24,22,32 27,28,33 29,27,35 100,92,81 112,98,82 114,100,82 114,100,82 113,99,81 113,99,81 111,97,79 113,99,81 113,99,81 112,98,82 113,99,83 114,100,86 115,101,87 111,97,79 113,99,81 111,100,85 194,182,172 255,253,248 255,246,245 192,185,185 82,77,76 186,179,182 227,215,215 231,220,217 255,252,251 243,233,232 231,224,222 173,168,167 211,206,208 134,131,135 164,161,167 140,139,156 127,125,145 105,103,111 87,85,93 87,85,95 87,87,97 89,87,97 45,44,47 37,37,37 37,37,37 41,40,45 98,103,109
255,231,188 255,233,190 255,244,201 255,242,199 255,245,202 255,234,188 255,246,200 246,220,179 243,218,174 229,204,160 236,211,167 255,240,199 255,247,206 255,237,196 253,227,186 253,227,186 251,225,184 247,221,180 237,211,172 251,225,186 255,227,187 255,234,194 255,242,199 255,240,197 245,217,177 238,210,170 226,200,161 255,235,195 163,147,132 145,135,134 142,135,138 71,65,72 61,55,60 108,101,104 114,98,96 111,95,91 97,65,60 82,77,79 54,43,50 57,52,54 68,66,67 89,84,83 210,196,182 255,245,206 255,241,199 255,241,199 255,238,196 255,237,198 255,237,195 255,235,192 255,236,192 255,238,194 255,236,192 255,234,188 255,236,190 255,232,183 255,234,184 255,225,180 255,230,184 255,234,190 255,236,193 255,237,191 255,222,174 255,234,185 255,233,188 255,233,191 255,226,184 156,135,108 144,108,90 255,162,120 190,117,89 157,100,83 99,51,37 109,56,44 160,103,86 186,116,90 162,99,75 142,91,67 116,80,60 104,69,56 53,39,41 17,14,20 18,21,30 20,18,26 24,22,34 63,56,54 111,100,83 112,98,80 114,100,82 112,98,80 112,98,80 111,97,79 111,97,79 112,98,80 111,97,81 112,98,82 113,99,85 113,99,83 111,97,81 213,201,189 255,247,242 255,255,255 255,253,255 255,255,255 73,71,72 91,89,90 178,171,174 189,179,178 255,250,246 255,253,255 255,252,255 252,249,253 193,192,195 189,188,191 143,144,149 134,134,144 123,128,138 116,112,123 98,96,97 91,89,90 83,81,89 76,74,84 75,73,83 40,39,42 34,34,34 36,36,36 38,39,42 90,95,101
255,238,195 255,232,189 255,232,189 232,205,162 232,205,162 247,222,176 251,225,184 253,227,186 252,226,185 251,225,184 255,238,197 255,240,196 255,240,196 255,240,199 250,224,185 250,224,185 247,221,182 247,221,180 249,224,180 232,207,163 238,211,166 255,230,185 252,225,180 255,251,204 255,232,187 255,234,189 255,232,188 255,242,200 156,144,132 148,138,137 142,135,138 69,63,70 63,57,62 104,96,102 95,83,83 113,100,97 102,81,77 84,74,75 61,58,62 52,49,53 75,73,74 94,89,86 255,254,243 255,238,198 255,238,198 255,235,192 255,250,208 255,244,200 255,238,192 255,239,190 255,227,181 255,234,188 255,230,184 255,226,180 255,236,190 255,231,185 255,229,183 255,229,183 255,235,188 255,241,196 255,240,197 255,237,194 255,239,196 255,236,190 255,233,191 255,233,188 248,225,183 147,127,107 118,88,87 234,154,115 209,128,103 137,83,63 119,76,59 137,91,75 145,96,76 174,112,85 165,105,82 137,90,67 113,78,63 104,73,61 42,28,28 16,12,21 13,13,23 16,14,22 19,18,23 31,29,27 109,98,83 111,97,81 111,97,81 112,98,82 111,97,81 111,97,81 109,95,79 112,98,82 111,97,79 112,98,84 112,98,82 111,97,83 138,127,120 152,143,139 142,135,135 139,132,135 124,118,123 133,133,133 57,57,57 88,88,85 179,172,172 177,170,168 186,180,175 255,255,254 255,255,255 253,252,255 189,193,197 171,174,181 124,127,136 131,136,146 114,117,128 109,110,115 99,97,98 96,90,95 81,81,91 68,71,82 62,62,74 34,33,38 33,32,35 33,33,33 38,39,42 34,38,42
245,218,175 255,234,191 255,235,192 255,235,192 253,226,183 246,221,175 247,221,180 255,234,193 254,228,187 247,221,180 255,233,192 255,232,188 251,226,182 223,197,156 244,218,179 246,220,181 247,221,182 247,221,180 243,218,174 244,219,175 255,237,192 255,241,196 255,239,194 255,239,189 250,222,182 252,224,184 253,227,188 255,235,193 155,143,133 143,136,134 144,137,137 107,101,108 62,56,61 80,72,78 98,86,88 99,86,81 98,80,77 72,65,65 59,58,63 60,57,61 77,74,78 62,61,54 122,111,108 255,238,195 255,239,196 255,239,196 255,234,192 255,238,194 255,239,193 255,238,189 255,240,191 255,228,179 255,227,181 248,216,170 255,234,188 255,227,181 255,234,190 255,237,193 255,234,194 255,237,197 255,237,196 255,237,197 255,239,198 255,239,195 255,243,205 255,233,192 243,220,180 139,119,101 47,45,55 230,146,115 255,194,166 200,144,122 143,100,81 136,98,77 135,97,80 159,107,88 156,100,78 131,91,68 110,78,62 99,71,58 49,35,35 18,11,21 11,11,21 16,14,22 18,17,22 23,21,22 88,79,73 107,95,83 109,95,81 109,94,83 109,94,83 111,96,85 108,93,82 107,92,81 108,94,80 111,97,83 108,94,80 111,99,87 174,165,161 145,141,135 134,132,128 137,135,133 80,80,80 38,40,40 34,36,36 85,85,82 149,142,142 163,156,154 171,165,160 252,247,244 255,255,255 245,249,251 156,161,169 126,131,139 98,106,115 102,110,119 111,116,126 96,104,111 97,100,109 93,91,101 81,81,91 68,71,82 63,63,75 50,49,54 38,37,40 32,32,32 38,39,42 39,40,45
247,222,176 252,227,181 249,224,178 253,228,184 252,227,183 236,210,169 233,207,168 254,228,189 255,238,199 253,228,184 253,228,184 255,238,198 255,239,200 255,234,194 251,227,192 250,224,183 250,224,183 247,221,180 255,230,189 245,219,178 255,233,189 240,215,171 226,200,161 246,221,175 253,227,186 255,233,192 255,235,193 255,238,202 151,140,133 141,131,130 140,133,133 142,136,141 52,49,53 63,57,62 95,85,86 86,75,72 58,58,58 42,47,53 72,80,87 64,65,70 55,53,54 63,58,60 65,55,54 255,242,209 255,247,209 255,246,209 255,239,195 255,233,189 255,239,195 255,244,198 255,244,198 255,241,195 255,234,188 255,237,191 255,232,188 254,224,180 255,233,188 255,228,183 255,245,199 255,244,200 255,242,197 255,232,193 255,245,201 255,237,194 255,233,189 250,225,181 230,207,167 75,64,61 47,34,44 205,136,107 175,122,95 174,117,100 175,123,102 131,82,62 116,69,46 133,88,67 144,103,87 123,86,71 109,77,63 95,69,55 62,49,46 13,10,16 10,10,20 10,10,20 14,14,22 16,14,22 26,23,29 92,82,83 104,92,80 104,92,80 105,93,81 104,92,80 107,93,79 107,93,79 106,92,78 107,93,79 107,92,81 106,93,86 109,102,102 127,122,121 113,111,109 103,103,103 36,36,36 38,38,38 40,40,40 80,80,77 139,132,132 154,147,145 158,151,149 209,207,208 166,167,170 148,153,159 123,133,141 108,117,128 85,95,103 97,108,121 100,111,122 97,108,119 90,99,110 91,99,106 79,82,93 73,71,83 67,65,77 81,79,87 37,34,38 32,30,31 39,39,39 37,38,41
255,245,199 252,227,181 255,241,195 253,227,186 250,227,185 255,234,193 255,244,203 255,242,201 255,244,203 255,253,215 255,253,215 255,255,217 255,255,214 236,219,209 218,196,158 231,205,164 255,230,189 255,237,196 249,223,182 255,232,191 246,221,177 249,224,180 252,226,187 255,232,186 254,228,187 255,232,191 255,235,193 254,232,198 143,132,127 142,132,131 143,136,136 139,133,138 102,100,101 102,100,101 77,74,78 75,84,95 69,82,97 77,86,97 75,80,86 65,66,69 94,90,82 52,46,41 140,125,103 255,248,209 255,250,212 255,244,207 255,238,194 255,237,195 255,246,204 255,246,202 255,241,195 255,239,193 255,238,194 255,238,194 255,237,194 255,238,195 255,238,198 250,222,182 242,211,172 243,215,175 230,203,160 237,210,174 255,231,192 255,241,199 255,240,201 255,238,199 204,187,161 43,42,59 47,38,49 200,133,106 241,160,124 165,118,97 155,106,86 153,104,82 148,100,75 138,96,74 128,94,76 109,77,63 104,73,61 94,68,56 64,53,50 21,15,20 14,14,24 14,14,24 11,11,23 15,15,25 16,16,24 24,21,25 100,89,82 103,91,79 102,90,78 105,93,81 108,94,80 108,94,80 106,92,78 106,92,78 106,91,80 125,114,111 121,116,118 111,109,107 115,113,111 103,103,103 38,38,38 37,37,37 45,45,45 78,78,75 147,140,140 150,143,141 135,128,126 153,150,154 134,135,140 119,124,132 108,117,128 97,106,119 82,91,102 91,103,125 93,103,121 90,101,112 89,102,117 92,101,114 86,95,106 76,84,93 78,76,84 73,72,75 41,39,40 35,33,34 89,87,83 93,97,112
255,241,197 255,243,197 255,252,204 255,248,199 255,253,204 255,248,201 255,253,206 255,246,199 255,253,206 255,253,204 255,253,204 255,253,206 254,238,196 163,152,149 171,160,157 248,232,215 255,232,177 255,231,181 245,222,180 250,228,183 252,226,185 251,225,184 233,207,166 236,210,169 242,216,175 253,227,186 255,240,200 254,232,196 141,132,126 140,133,131 142,135,135 143,136,139 132,127,126 128,123,122 86,81,83 77,74,78 63,67,71 65,64,67 66,63,67 46,46,54 59,59,71 107,95,107 143,141,153 112,115,135 104,108,123 129,128,133 197,196,201 197,194,200 196,186,190 225,211,211 255,241,205 255,235,198 238,215,175 250,226,191 245,221,186 255,234,199 255,235,198 255,239,202 255,238,202 255,237,196 255,242,205 255,242,203 255,233,196 255,233,195 255,231,191 234,210,173 55,51,62 33,36,54 53,47,54 192,129,105 227,152,125 240,170,141 202,144,122 147,98,78 128,92,74 117,85,69 113,82,70 105,74,62 99,73,59 91,68,55 53,39,39 20,14,21 16,16,24 17,17,29 15,15,25 11,11,21 18,18,28 25,26,31 83,72,69 103,90,83 100,88,78 102,90,80 104,92,80 105,93,81 102,90,78 99,87,75 107,95,85 141,131,130 118,112,117 98,96,97 101,101,101 105,106,109 37,37,32 39,39,39 47,45,46 80,78,79 152,147,149 139,132,132 129,122,122 133,126,126 121,114,112 101,104,111 99,109,125 91,98,112 86,95,108 90,107,129 97,105,123 99,108,119 91,102,115 87,98,111 83,96,111 80,90,98 83,81,82 76,76,76 79,77,78 34,32,33 100,88,88 90,95,105
255,252,208 255,255,209 255,253,205 255,239,190 255,251,202 255,243,196 255,253,206 255,242,195 255,253,206 255,253,204 255,254,205 255,253,206 216,199,162 158,147,144 161,150,147 168,156,161 221,204,180 237,218,183 240,214,173 240,214,173 255,239,198 255,235,194 255,231,190 255,247,206 255,244,203 255,240,199 252,229,187 232,210,174 142,133,127 144,137,135 141,134,134 140,133,131 231,226,223 254,249,248 255,255,255 122,119,123 72,72,72 68,67,70 64,63,68 55,59,72 88,91,111 80,76,85 85,88,97 130,140,158 101,110,121 176,179,188 149,153,166 146,148,164 126,121,139 95,85,103 114,96,95 255,233,193 255,234,192 255,236,196 255,239,203 253,226,190 253,227,188 254,228,189 255,234,196 255,236,196 255,232,195 255,230,188 255,230,188 255,236,196 245,215,173 186,164,130 38,36,48 26,29,47 40,33,43 207,144,122 252,177,150 235,168,141 205,149,123 175,126,104 130,94,76 112,82,67 110,82,69 99,73,59 93,70,55 89,66,53 65,49,47 22,16,23 10,10,18 14,14,26 15,15,25 15,15,25 20,18,28 25,26,31 75,64,61 99,87,77 97,85,75 98,86,76 100,88,76 104,92,80 99,87,75 99,87,75 105,93,83 140,133,133 104,101,107 95,93,94 104,102,103 65,64,67 39,39,34 46,44,45 41,39,40 85,80,82 152,147,149 123,116,116 116,109,109 122,112,111 124,112,112 109,110,115 102,111,124 93,100,112 88,95,109 90,104,125 92,102,120 93,104,117 93,104,115 90,101,114 85,98,115 87,96,107 86,84,85 83,81,82 70,68,69 58,56,57 96,85,82 91,91,99
255,251,208 255,255,209 255,252,204 252,230,181 255,237,188 241,219,172 245,223,176 255,249,202 255,251,204 255,255,206 255,247,198 255,253,206 198,179,154 161,150,147 151,140,137 161,146,154 160,148,153 163,151,151 204,189,178 245,227,185 254,228,187 255,234,193 255,239,198 255,251,210 255,252,211 255,245,202 238,215,173 215,193,157 146,135,130 129,122,120 186,179,177 213,206,204 255,255,255 255,251,250 255,255,255 194,191,195 113,114,119 134,137,144 130,134,149 100,107,132 85,83,103 44,41,58 45,50,58 94,101,115 105,112,126 103,107,120 99,108,121 97,105,114 92,93,96 74,74,82 72,74,88 110,99,108 255,226,184 255,229,185 255,229,185 255,240,196 242,212,168 247,217,175 246,218,178 250,220,178 254,221,182 255,223,181 255,229,190 255,227,185 255,223,181 187,162,132 39,36,51 27,29,45 40,38,48 185,135,118 179,123,101 163,116,93 132,94,77 112,81,62 103,72,60 95,72,57 96,74,56 94,73,58 90,67,52 75,47,34 81,59,53 25,15,16 15,15,25 13,13,23 11,14,23 14,17,26 20,20,32 33,27,32 95,82,75 98,86,76 98,86,76 97,85,75 98,86,74 103,91,79 98,86,74 98,86,74 100,89,82 114,107,110 95,92,98 84,82,83 101,98,102 97,90,93 71,61,62 111,104,104 104,104,104 90,84,89 125,120,122 111,106,105 103,98,97 118,109,105 128,112,106 112,110,111 105,110,118 102,102,112 98,101,112 87,97,113 90,103,122 92,102,120 92,103,114 92,102,118 83,96,111 88,99,112 89,88,91 84,79,78 75,73,74 60,58,59 90,76,78 89,88,91
255,242,197 255,255,208 255,248,196 255,240,193 255,253,206 255,253,209 255,250,206 255,243,198 255,249,204 255,250,204 255,250,204 255,254,210 182,166,153 158,148,147 156,146,147 150,140,144 152,142,146 155,145,149 155,145,146 159,147,149 231,213,194 255,236,191 255,248,203 255,247,202 255,239,195 255,236,192 255,245,227 232,221,214 73,66,64 254,248,243 201,194,192 150,143,141 255,255,254 139,137,138 255,255,255 213,212,215 152,158,161 126,133,147 90,97,109 72,72,80 48,47,52 51,50,55 39,40,45 56,60,64 121,124,133 117,124,138 104,114,132 101,109,125 101,104,115 94,97,106 83,85,99 87,83,92 252,227,197 255,227,185 255,226,182 251,219,175 245,213,169 251,219,175 248,215,176 254,222,178 254,222,178 255,224,182 255,223,182 255,225,184 255,222,179 227,198,163 126,107,93 50,44,51 32,32,44 105,82,69 114,79,64 118,82,72 112,81,71 95,72,57 89,66,51 90,71,55 84,61,46 86,64,46 99,73,52 118,82,64 85,57,48 46,28,23 18,18,28 18,21,32 17,17,27 20,20,32 30,28,38 73,66,64 98,83,72 99,84,73 97,85,73 94,84,72 98,86,76 99,87,75 99,87,75 99,87,75 98,85,78 113,103,104 74,68,73 87,85,86 91,89,90 71,66,65 78,65,62 119,107,107 100,103,114 95,92,98 105,103,104 97,95,93 91,89,90 108,101,99 124,113,110 112,107,109 104,99,101 108,106,107 107,105,113 96,101,111 91,100,123 93,101,117 91,102,113 92,102,118 93,103,111 93,103,111 91,92,97 91,86,85 77,72,74 55,50,52 53,53,53 94,92,93
255,246,201 255,244,197 255,249,197 255,240,193 255,234,187 246,221,177 237,212,168 255,236,196 255,253,213 255,252,206 255,252,206 255,239,195 165,149,136 149,139,140 151,141,145 145,135,139 146,136,140 148,138,142 152,142,143 152,142,143 159,148,155 162,156,147 255,248,206 255,241,199 255,237,200 203,185,166 155,150,147 78,73,72 170,165,162 216,207,203 255,254,251 255,255,255 159,157,158 255,255,255 234,235,238 149,155,158 103,113,121 92,102,110 88,88,88 65,66,71 41,43,43 38,40,37 39,39,39 36,38,38 105,108,115 102,106,119 94,104,120 86,99,118 92,100,116 87,94,106 69,71,85 74,72,84 155,139,122 255,223,184 255,229,185 254,222,178 255,223,179 252,220,176 255,229,187 255,223,179 255,225,183 255,225,184 255,225,182 255,226,183 246,216,172 252,227,181 231,207,172 147,130,106 136,120,114 136,122,108 100,74,60 106,78,65 98,68,53 94,67,51 98,71,55 108,77,65 115,80,65 116,80,58 131,87,59 134,89,68 97,62,47 81,50,40 17,18,23 19,17,25 33,30,34 78,71,74 90,79,72 91,83,72 96,81,70 97,82,71 97,85,73 94,84,72 98,86,76 95,83,71 95,83,71 94,82,70 94,81,74 80,70,71 81,75,80 80,78,79 79,77,78 58,57,60 84,77,75 117,105,107 94,100,117 97,94,100 97,94,98 82,79,83 82,79,83 104,97,100 114,107,105 112,108,102 112,106,99 112,108,100 110,107,111 95,96,101 95,101,118 90,95,103 94,103,114 95,104,117 97,105,112 95,103,110 91,92,97 92,85,85 77,72,74 49,44,46 49,50,53 91,89,87
240,215,169 240,215,169 251,226,180 255,240,194 252,227,179 255,243,193 255,242,197 255,241,200 255,239,198 255,232,191 255,235,194 255,229,189 157,141,135 148,141,144 144,137,140 140,132,138 144,137,140 149,142,145 157,150,150 149,142,145 160,149,156 157,146,153 160,153,156 223,214,187 129,124,121 108,106,104 104,102,103 46,43,47 165,158,158 184,175,171 238,233,232 214,212,213 255,255,255 237,238,243 162,165,174 102,113,124 97,108,121 91,94,101 83,80,86 72,70,78 41,40,43 37,39,39 35,37,37 34,35,38 60,64,68 103,108,118 102,111,122 100,110,126 83,91,107 83,90,104 71,75,88 73,73,81 116,101,92 255,222,183 255,226,182 255,224,180 255,232,188 255,224,180 255,227,181 255,226,183 255,229,185 254,222,180 253,219,176 255,224,183 254,222,178 255,232,186 254,224,180 152,133,110 146,125,114 139,125,111 136,122,106 138,117,106 146,108,98 121,83,66 118,80,59 129,86,67 131,86,63 128,84,58 146,91,60 136,89,66 113,75,56 108,71,56 48,25,14 70,60,61 109,100,96 99,87,77 90,80,70 91,79,67 93,83,71 92,82,70 96,84,72 95,83,71 94,82,70 94,82,70 94,82,70 92,80,68 91,79,69 75,62,57 74,71,77 83,80,84 86,84,94 52,51,54 86,79,79 111,108,112 99,103,118 96,93,99 86,83,89 77,75,76 83,81,82 103,93,97 114,105,99 109,102,100 109,102,100 108,101,99 112,107,106 98,95,99 109,108,113 108,107,110 104,103,106 103,106,117 102,107,115 96,104,111 91,94,101 94,87,87 74,74,71 47,46,49 49,50,53 94,84,85
255,241,195 255,235,189 250,225,179 255,238,192 255,231,187 248,220,180 237,208,173 244,218,177 237,211,170 228,202,161 255,230,189 255,233,193 158,142,138 143,136,139 142,135,138 147,139,145 143,136,139 147,140,143 149,142,142 150,143,146 144,133,140 147,139,145 146,144,142 164,156,164 121,116,118 97,92,91 37,35,36 46,44,45 142,137,136 157,152,151 170,165,167 159,158,161 169,166,170 172,171,174 118,126,135 100,110,126 92,101,114 94,97,104 77,74,78 70,70,78 51,52,55 37,39,39 36,36,36 30,31,34 52,51,56 100,103,110 96,104,113 97,104,116 106,106,118 112,110,120 83,82,87 69,69,69 75,66,60 255,229,194 255,238,194 255,224,180 255,223,179 255,227,183 255,224,179 255,225,182 255,224,182 255,233,189 255,231,187 255,233,191 255,233,194 255,233,194 255,225,188 155,131,107 138,122,105 138,127,110 132,109,96 85,39,21 139,88,62 144,91,66 129,81,54 143,92,66 146,95,69 142,89,62 153,98,69 138,90,65 127,82,61 121,78,59 112,54,44 124,105,93 107,98,92 100,87,80 92,80,70 86,76,66 92,80,68 92,80,68 94,82,70 89,77,65 90,78,66 91,79,67 90,78,66 90,78,66 90,78,66 91,78,71 73,70,74 81,77,86 80,78,90 53,51,52 92,85,85 101,100,103 94,101,115 82,81,86 74,71,77 69,67,68 74,72,73 99,86,83 126,114,104 114,98,92 111,104,102 106,104,105 98,91,91 95,92,96 114,109,111 118,111,111 112,107,109 110,107,111 98,103,109 95,103,110 94,93,96 92,85,83 72,72,69 46,45,48 46,47,50 75,65,66
255,234,188 255,242,196 255,242,196 255,242,196 255,236,190 255,240,196 251,226,182 252,227,183 255,233,189 246,220,179 255,235,194 255,240,195 150,144,149 150,142,148 142,134,140 134,126,132 142,134,140 149,141,147 147,140,143 141,134,137 148,141,144 144,137,140 138,135,139 117,114,118 92,90,91 95,93,94 42,40,38 74,72,70 131,129,127 122,120,118 139,132,135 107,108,113 114,108,113 123,120,124 103,110,124 94,102,118 87,96,109 84,91,103 79,73,78 71,71,81 74,75,78 39,37,38 38,36,37 28,25,29 42,39,43 107,106,111 104,107,116 94,102,111 97,100,111 108,108,120 82,86,88 74,74,71 93,87,82 255,234,197 255,227,185 255,225,183 255,227,183 255,227,183 255,225,182 255,224,181 255,233,188 255,230,184 255,225,189 255,238,202 255,241,198 255,232,188 250,222,184 158,137,122 147,127,107 208,135,76 171,31,0 220,126,83 164,93,67 131,90,63 143,92,64 155,97,71 150,94,70 141,93,66 146,98,71 138,91,68 139,86,63 135,82,59 121,68,45 96,55,24 113,93,73 94,86,73 83,74,59 68,56,44 90,78,66 92,80,68 96,85,70 94,83,68 91,80,65 89,78,63 89,78,63 88,77,62 88,77,62 85,76,61 65,59,52 63,59,68 74,72,82 53,51,52 97,90,90 105,98,96 114,113,116 94,93,96 64,63,66 65,62,66 72,69,73 94,81,78 114,102,90 119,103,90 121,108,103 114,105,101 89,79,78 96,91,93 118,111,111 125,118,118 119,112,112 107,100,100 103,104,109 95,103,110 91,91,91 90,84,79 67,65,66 46,44,45 42,40,41 54,52,53
245,220,174 252,227,181 244,219,173 255,232,186 254,229,183 255,239,195 255,232,188 228,203,159 230,205,161 238,213,169 251,226,182 255,241,204 143,136,146 144,136,142 139,131,137 135,127,133 139,131,137 134,126,132 136,129,132 148,141,144 148,141,144 144,137,140 143,140,144 106,103,107 92,90,91 56,54,55 39,39,39 128,128,128 114,114,114 107,107,107 110,104,109 91,91,99 101,95,100 101,98,102 95,99,112 85,95,115 84,97,116 79,89,107 75,78,89 67,67,77 84,85,90 46,43,47 37,34,38 35,32,36 96,93,97 104,103,106 110,113,120 107,112,120 100,105,113 98,103,113 75,79,81 67,67,62 89,83,76 255,233,196 255,229,187 255,225,183 255,229,185 255,233,189 255,231,188 255,228,185 255,226,187 255,225,185 255,184,155 255,79,56 255,62,46 255,66,51 219,60,30 255,84,41 255,198,107 255,255,150 255,99,43 209,71,50 200,102,85 125,59,45 114,76,57 132,78,58 127,74,58 125,75,62 112,66,48 110,56,38 114,49,26 105,40,17 91,51,17 90,54,21 87,42,19 83,32,24 94,66,55 85,50,37 86,56,41 105,75,60 94,82,70 89,77,65 89,78,63 89,78,63 89,78,63 88,77,62 88,77,62 88,77,62 82,74,61 75,69,60 84,81,85 53,50,56 110,96,96 125,112,107 122,115,113 101,101,101 52,51,54 59,56,60 67,64,68 85,71,76 114,99,90 124,102,94 130,113,105 118,105,100 92,83,79 96,91,93 114,107,107 112,105,105 112,105,105 107,100,100 103,102,107 96,99,106 89,88,91 88,84,78 62,60,61 46,44,45 54,52,53 49,47,48
247,221,180 255,230,189 236,210,169 255,240,199 251,225,184 255,231,187 255,233,189 255,233,189 245,220,176 249,224,178 255,242,196 251,227,190 148,142,147 149,141,147 143,135,141 140,132,138 146,138,144 146,138,144 135,127,133 133,125,131 141,133,139 147,139,145 143,137,142 94,91,95 87,86,89 45,44,47 36,36,36 121,121,121 98,98,98 93,93,93 107,106,109 84,89,95 110,105,102 104,99,96 97,101,114 89,98,109 76,93,113 73,88,106 79,88,101 65,64,81 64,64,74 83,82,87 35,32,36 31,28,32 88,85,89 104,101,107 93,101,108 102,107,117 96,101,109 95,100,108 88,88,88 53,53,53 75,69,62 255,240,204 255,233,191 255,232,188 255,231,182 255,229,183 255,227,183 255,236,193 255,219,188 226,112,94 233,207,182 183,85,59 255,34,33 222,32,33 249,51,34 255,59,25 255,60,36 255,171,67 255,244,137 124,79,35 111,32,9 115,25,19 129,36,29 129,29,15 119,26,21 99,34,11 123,74,38 117,72,28 108,66,24 106,62,22 97,32,13 95,22,17 91,17,15 87,16,15 87,51,43 93,65,54 78,30,24 89,29,29 80,28,23 95,85,73 91,75,69 88,76,64 86,76,64 85,77,64 85,77,64 84,76,63 84,76,63 84,76,63 61,55,48 52,49,53 113,100,97 126,113,108 128,123,122 101,99,100 47,46,49 56,52,61 61,58,62 72,65,65 105,92,89 115,98,88 129,112,102 123,111,101 114,105,99 103,98,97 118,111,111 121,114,114 123,116,116 106,99,99 99,101,101 98,102,104 86,86,86 84,83,76 55,53,54 47,45,41 64,58,51 41,38,42
