255,238,195 241,214,171 240,213,170 232,205,162 255,231,190 252,226,185 252,226,185 255,239,198 255,243,199 255,240,196 255,234,195 252,226,187 247,221,182 247,221,180 225,200,156 238,211,166 255,238,193 255,248,201 255,232,187 255,235,192 255,236,194 156,144,132 144,137,140 82,76,81 63,57,62 103,91,96 102,89,86 102,81,77 75,70,72 54,48,53 75,73,74 91,81,82 255,239,199 255,238,198 255,249,206 255,240,198 255,238,192 255,236,190 255,230,184 255,230,184 255,227,181 255,234,188 255,229,183 255,230,184 255,235,190 255,240,197 255,245,202 255,241,199 255,233,191 255,232,188 182,162,142 118,88,87 219,134,106 150,85,62 119,76,59 142,96,80 178,116,89 165,105,82 118,80,61 106,74,60 42,28,28 14,14,24 16,14,22 19,18,23 103,95,82 111,97,81 111,97,81 112,98,82 112,98,82 109,95,79 112,98,82 112,98,82 112,98,82 111,100,85 151,142,138 142,135,135 140,134,139 164,162,163 57,57,57 91,89,87 172,165,163 186,180,175 255,255,255 255,254,255 189,193,197 110,113,122 133,138,148 114,117,128 102,101,104 98,93,95 81,81,91 62,66,79 43,42,47 33,32,35 39,39,39 38,39,42
245,218,175 255,232,189 248,221,178 254,227,184 251,225,184 255,232,191 255,235,194 251,225,184 249,224,180 249,224,180 253,227,188 252,226,187 246,220,181 251,225,184 250,225,181 255,237,192 255,233,188 255,237,190 255,229,189 255,232,192 242,219,177 156,144,134 143,136,136 142,136,141 56,50,55 102,92,96 96,83,78 94,76,73 67,64,68 52,51,54 66,63,67 74,69,71 255,240,197 255,238,195 255,234,191 255,234,192 255,238,192 255,235,186 255,232,183 255,227,181 255,236,190 255,229,183 255,236,192 255,232,188 255,240,200 255,239,198 255,245,203 255,241,202 255,240,202 255,231,185 182,162,144 47,45,55 232,151,124 223,152,126 143,100,81 133,95,78 146,94,75 156,100,78 118,82,62 105,75,60 53,39,39 11,11,19 15,13,21 16,15,20 26,21,18 103,91,81 111,97,83 109,94,83 108,93,82 107,92,81 107,92,81 111,97,83 108,94,80 142,131,124 145,141,135 119,117,113 99,97,98 39,39,39 35,37,37 82,80,78 157,150,148 163,157,152 255,255,253 221,222,225 141,146,154 114,122,131 102,110,119 110,115,125 98,103,111 93,93,103 80,80,90 62,66,79 81,80,85 38,37,40 37,37,37 37,38,41
238,213,167 235,210,164 245,219,178 250,224,183 255,246,207 255,248,209 250,224,185 252,225,189 255,234,199 255,251,216 245,223,176 245,218,182 243,217,176 233,207,166 243,217,176 238,213,169 247,220,184 255,234,190 255,230,189 255,251,210 255,233,199 144,133,128 141,130,137 140,132,138 81,78,82 41,39,40 59,58,63 64,72,81 74,83,94 64,69,77 99,97,93 46,41,43 255,247,212 255,247,209 255,239,200 255,233,190 255,245,203 255,244,200 255,241,195 255,240,191 255,237,193 255,236,192 254,229,185 255,236,192 255,239,197 255,240,196 255,246,209 234,211,171 216,193,151 249,223,184 72,68,77 44,35,46 193,131,104 192,116,94 162,111,87 149,98,72 145,100,79 136,98,81 110,78,64 101,70,58 62,49,44 15,13,21 13,13,23 14,14,22 17,17,25 32,29,35 103,91,81 105,93,81 105,93,81 108,94,80 107,93,79 107,93,79 106,94,82 127,118,114 115,113,111 102,100,98 73,73,73 36,36,36 43,43,43 90,88,86 151,144,142 150,143,141 149,150,155 136,139,146 107,116,127 109,119,125 97,110,127 92,102,118 85,98,113 92,101,112 85,90,100 70,73,84 72,71,76 34,32,33 39,39,39 44,48,50
255,241,197 255,251,204 255,255,207 255,253,204 255,253,206 255,255,208 255,253,206 255,253,204 255,253,206 254,238,196 161,150,147 230,219,216 255,232,177 252,226,185 254,232,187 252,226,185 243,217,176 237,211,170 242,216,175 255,235,194 255,235,199 141,132,126 141,134,137 142,135,135 132,127,126 115,110,109 76,73,77 63,67,71 66,63,67 55,54,57 59,59,71 181,169,181 112,115,135 104,108,123 189,186,190 203,200,206 196,186,190 255,239,215 255,228,191 238,215,175 249,225,190 255,232,197 255,235,198 255,234,197 255,235,194 255,242,205 255,237,202 255,234,191 255,231,191 143,124,108 32,35,53 53,47,54 243,167,143 240,170,141 202,144,122 133,92,74 114,82,66 113,82,70 103,75,62 93,70,55 53,39,39 17,17,25 16,16,28 15,15,25 16,16,26 21,24,31 83,72,69 102,90,80 102,90,80 104,92,80 106,94,82 98,86,74 107,95,85 129,122,125 98,96,97 101,101,101 35,37,37 38,38,35 47,45,46 110,105,107 140,133,133 129,122,122 121,114,114 111,109,110 99,109,125 105,105,115 90,107,129 97,105,123 93,104,117 88,99,112 83,96,111 79,83,87 79,79,79 79,77,78 72,70,71 95,92,96
255,252,208 255,253,206 255,244,195 255,253,204 255,253,206 255,237,190 250,228,181 242,220,171 255,249,202 204,186,156 160,149,146 160,149,146 164,152,157 236,222,193 245,223,174 254,228,187 255,231,190 255,249,208 255,253,212 255,237,196 237,215,179 143,134,128 144,137,137 154,148,143 230,225,222 255,255,255 251,248,252 80,81,84 84,84,92 118,121,139 126,127,148 31,32,35 106,116,134 102,113,124 123,127,140 90,98,107 86,87,90 78,75,92 115,99,82 255,233,190 255,228,185 255,230,187 253,225,185 251,223,183 255,229,189 255,222,185 255,224,190 250,219,180 245,214,175 63,47,43 26,27,46 41,34,44 236,160,138 208,138,114 168,120,95 142,104,87 102,76,62 98,75,62 93,70,55 86,65,52 82,62,55 15,14,19 11,11,21 13,13,21 18,16,26 27,27,35 87,74,69 98,86,76 97,85,75 98,86,74 103,91,79 99,87,75 101,90,83 108,105,111 104,102,103 101,99,100 50,44,49 92,87,86 99,97,98 136,131,133 123,116,116 112,105,105 119,106,101 119,108,105 103,110,122 99,96,102 85,98,117 90,103,120 91,102,115 93,104,117 85,98,115 85,90,98 83,81,82 70,68,69 48,46,44 101,91,92
248,226,181 248,226,177 255,242,195 255,240,193 255,243,199 255,243,198 255,249,204 255,250,204 255,252,208 183,167,154 157,147,146 150,140,141 155,145,149 156,146,147 166,154,156 234,216,197 240,218,173 243,221,176 255,243,199 255,240,200 249,238,231 95,88,86 234,228,223 189,182,180 253,248,247 130,128,129 230,229,232 182,188,191 127,135,153 77,82,90 57,56,61 53,54,59 70,74,78 104,107,116 99,107,123 99,109,129 99,102,113 71,74,85 89,85,94 252,227,197 255,227,185 252,220,176 248,216,172 248,216,174 244,212,168 255,224,180 254,222,180 255,224,183 255,221,178 189,165,139 46,40,47 34,34,46 134,102,86 118,83,68 112,81,71 90,67,52 88,69,53 88,65,50 84,57,39 112,76,58 85,57,48 19,13,18 14,17,28 15,15,25 20,20,32 31,28,32 98,83,72 98,83,72 95,85,73 97,85,75 99,87,75 99,87,75 98,85,78 105,100,102 86,84,85 96,94,95 69,64,63 116,101,92 97,100,111 134,131,137 103,101,99 96,94,95 116,107,103 110,101,97 104,99,101 86,84,85 93,98,108 92,101,124 90,101,114 93,104,117 93,103,111 89,99,107 90,85,84 77,72,74 61,56,58 90,88,89
255,246,201 255,248,199 255,240,193 255,234,187 238,213,169 254,231,191 255,253,213 255,250,204 255,238,194 165,149,136 145,135,136 145,134,141 146,136,140 150,140,141 152,142,143 159,148,155 221,199,161 255,238,196 255,237,200 173,160,153 154,149,148 170,165,162 255,250,248 255,253,252 159,157,158 255,255,255 161,167,170 103,113,121 92,96,100 75,74,77 41,43,43 38,38,38 31,33,33 105,108,115 96,105,118 88,101,120 92,100,116 82,86,99 68,66,78 155,139,122 255,230,188 255,223,179 255,223,179 255,224,185 255,227,183 255,225,183 255,226,185 255,226,183 246,216,172 247,222,176 175,158,134 136,120,114 106,85,70 105,77,64 98,68,53 91,64,48 104,73,61 115,80,65 121,75,59 137,89,62 97,62,47 32,19,14 16,14,22 33,30,34 91,82,78 90,80,70 96,81,70 98,83,72 95,85,73 98,86,76 95,83,71 94,82,70 94,81,74 74,68,73 77,75,76 79,77,78 66,64,62 124,108,95 94,100,117 122,119,125 84,81,85 82,79,83 109,102,102 118,111,109 112,106,99 91,89,90 87,88,93 95,101,118 94,103,114 94,103,116 97,105,112 90,98,105 94,87,87 77,72,74 55,50,52 76,76,76
255,241,195 255,233,187 255,240,194 255,236,190 255,230,187 255,230,189 252,226,185 232,206,165 237,209,169 154,138,132 147,140,143 147,140,143 146,139,142 148,141,141 149,142,145 156,145,152 148,146,147 165,154,151 121,116,115 100,95,97 42,39,43 149,144,143 188,183,180 222,220,221 222,221,224 171,174,181 108,118,134 92,102,118 89,88,91 75,74,79 45,44,47 36,38,38 27,28,31 56,60,64 100,108,115 95,104,115 99,101,115 92,92,102 68,67,72 114,101,96 255,232,188 255,229,185 255,223,179 254,222,178 255,225,179 255,231,189 255,232,188 255,232,191 255,227,185 255,233,191 180,163,139 140,121,109 140,129,112 144,125,111 130,80,63 129,83,57 138,92,66 139,91,64 145,89,65 143,92,64 124,81,62 121,73,55 112,99,94 103,92,89 92,80,68 92,81,74 94,82,70 92,83,68 94,82,70 95,83,71 89,77,65 92,80,68 90,78,66 64,57,55 74,71,77 79,77,89 64,59,61 110,101,97 96,103,117 83,80,86 74,72,73 76,74,75 116,105,100 114,103,96 111,104,102 105,98,96 96,91,93 107,106,109 113,108,107 106,106,114 102,107,115 88,96,103 94,87,87 74,74,71 53,52,55 61,59,60
235,210,164 245,220,174 255,253,207 255,245,199 245,220,176 252,227,183 254,229,185 255,232,191 255,238,194 150,145,147 144,136,142 136,128,134 143,135,141 149,142,145 143,136,139 148,141,144 136,130,135 134,132,133 96,94,95 41,39,37 41,39,40 132,130,128 146,141,140 118,115,119 117,115,116 118,121,128 96,105,118 89,96,108 86,85,88 75,74,79 69,70,73 38,36,37 32,29,33 40,39,42 104,107,116 95,104,115 102,102,112 98,101,110 78,78,73 99,90,84 255,239,197 252,222,180 255,227,183 255,227,183 255,230,187 255,233,188 255,229,186 255,232,194 255,235,199 255,230,193 167,148,125 156,129,113 152,82,76 121,79,68 146,88,62 133,89,59 149,97,67 151,98,71 149,99,68 147,97,66 132,86,60 124,77,54 95,58,34 106,98,87 91,78,71 66,58,45 92,80,68 92,80,68 94,83,68 89,78,63 89,78,63 89,78,63 88,77,62 79,74,62 68,64,75 74,72,82 71,66,68 100,93,91 103,106,113 59,58,61 65,62,66 72,69,73 112,99,92 123,111,99 117,106,101 108,98,97 101,96,98 119,112,112 120,113,113 107,100,100 102,103,108 92,97,103 93,87,82 68,66,67 53,51,52 52,52,52
245,220,174 246,221,175 255,233,187 254,229,183 235,210,166 237,212,168 230,205,161 252,227,183 255,245,208 143,136,146 142,134,140 139,131,137 139,131,137 136,129,132 144,137,140 148,141,144 141,135,140 127,124,128 92,90,91 52,50,51 68,68,68 114,114,114 101,101,101 102,101,106 101,95,100 103,103,111 86,96,116 84,97,116 80,87,99 70,70,80 84,85,90 38,35,39 32,29,33 96,93,97 112,111,116 107,112,120 100,105,113 89,92,99 71,71,66 89,83,76 255,230,188 255,225,183 255,229,185 255,236,192 255,229,186 255,226,187 255,219,174 255,99,75 255,62,46 231,54,32 255,95,52 255,198,107 255,255,156 243,70,40 200,102,85 112,62,47 130,76,56 127,74,58 121,73,59 113,66,45 114,49,26 88,43,10 89,53,20 87,42,19 65,29,19 83,52,42 86,56,41 99,80,68 91,79,67 89,78,63 88,77,62 88,77,62 88,77,62 86,76,64 73,67,58 84,81,85 75,68,68 123,110,105 122,115,113 60,59,62 58,55,59 67,64,68 103,90,87 122,106,93 130,113,105 115,104,101 114,109,111 114,107,107 122,115,115 107,100,100 103,102,107 93,96,105 89,85,79 62,60,61 55,50,49 44,44,44
255,230,189 246,220,179 254,228,187 240,214,173 255,231,187 253,228,184 247,222,178 249,224,178 255,242,205 145,139,144 141,133,139 141,133,139 146,138,144 137,129,135 132,124,130 141,133,139 143,135,141 89,86,90 82,81,84 52,51,54 122,122,122 96,96,96 98,98,98 96,100,104 112,107,104 101,100,105 88,97,108 79,96,116 76,89,104 70,72,86 59,59,69 70,67,71 32,29,33 83,80,84 91,92,97 86,95,106 96,101,109 85,91,92 60,60,60 80,74,67 255,232,190 255,232,190 255,232,183 255,222,177 255,239,196 249,208,177 255,203,172 146,113,88 255,32,31 156,18,10 255,45,11 255,50,26 255,206,87 204,151,69 115,36,13 124,25,17 126,26,12 118,25,20 136,79,48 119,73,32 114,72,30 96,34,7 98,25,20 90,16,14 81,32,23 102,74,63 91,43,37 80,23,20 76,66,54 97,81,75 87,75,63 84,76,63 85,77,64 84,76,63 84,76,63 61,55,48 73,66,66 127,111,105 129,124,123 93,92,95 52,48,57 58,55,59 84,74,73 109,93,87 128,111,101 123,113,103 121,116,115 115,108,108 118,111,111 108,101,101 96,98,98 90,94,98 82,81,74 56,54,55 60,56,50 44,39,38
253,228,184 236,211,167 255,233,187 251,226,180 236,209,162 230,203,158 244,217,172 255,234,188 246,230,199 138,135,139 140,132,138 135,127,133 143,135,141 132,124,130 131,125,130 134,131,135 135,129,134 76,70,75 87,84,88 47,44,48 94,92,93 92,90,91 99,97,98 103,102,107 112,108,102 105,100,97 105,102,106 90,100,116 87,97,113 88,97,108 75,75,75 74,72,73 48,46,47 73,71,72 106,104,102 94,101,115 78,82,95 65,69,73 54,54,51 106,95,80 255,227,190 249,214,176 255,233,194 255,233,194 255,197,161 211,167,137 193,59,41 201,33,24 185,34,22 120,24,13 255,39,28 255,36,25 241,55,36 224,142,47 179,125,105 193,54,22 132,78,30 139,101,64 145,87,52 110,30,14 123,23,20 122,22,17 117,20,21 102,20,16 110,21,21 125,81,71 180,143,117 97,82,60 99,25,20 101,88,67 71,62,43 73,61,51 69,59,49 66,58,47 70,62,49 70,62,51 50,45,47 111,101,100 117,112,114 92,86,91 46,45,48 53,52,55 71,66,68 107,98,94 110,99,94 109,100,96 109,99,100 111,104,107 112,105,103 107,100,98 98,93,95 91,86,88 81,76,75 50,45,47 65,56,48 61,55,48
255,236,192 253,228,184 255,232,186 253,228,182 255,234,187 255,248,198 255,240,190 249,224,178 235,219,188 141,138,142 142,134,140 135,127,133 135,127,133 137,129,135 138,132,137 133,130,134 132,129,133 71,65,70 42,39,43 63,60,64 80,78,79 90,88,89 94,92,93 104,101,105 111,105,100 111,105,100 120,113,113 99,99,109 88,95,109 84,91,103 76,76,76 62,60,61 62,60,58 66,64,62 111,105,100 96,99,106 91,98,110 71,70,75 253,233,213 244,220,187 255,223,185 255,227,190 255,233,194 255,233,194 255,123,102 194,164,136 175,32,24 158,63,50 146,69,54 131,30,23 255,40,34 204,28,15 229,35,35 185,44,26 187,136,83 118,87,93 136,103,105 133,75,22 123,31,21 128,20,18 135,26,22 134,27,20 118,17,17 123,25,24 126,25,14 205,37,44 151,98,71 153,121,91 108,26,22 152,108,96 70,56,42 69,57,47 67,57,47 66,57,49 66,57,49 67,58,50 77,74,78 39,39,39 41,40,43 32,31,36 58,56,57 51,50,53 64,59,61 93,83,82 108,97,94 107,98,94 89,79,80 107,100,103 105,98,98 100,93,96 88,83,85 81,76,78 67,62,61 56,51,53 60,51,43 58,51,49
252,226,185 255,231,190 255,234,193 254,229,183 240,213,166 223,196,151 246,219,174 255,233,189 212,200,188 144,133,140 143,135,141 141,133,139 139,131,137 135,127,133 133,127,132 134,131,135 141,136,138 97,92,91 49,46,50 68,65,69 72,70,71 81,79,80 89,87,88 105,100,102 114,105,101 115,106,102 129,120,114 107,100,100 106,89,92 100,94,99 79,77,73 45,43,44 55,53,49 55,53,49 107,100,100 120,115,112 93,98,106 78,78,78 187,162,134 255,232,190 255,229,187 255,227,187 255,231,189 255,226,182 253,123,96 179,42,25 119,68,44 194,155,127 129,39,33 154,38,34 220,41,31 243,32,26 146,29,30 175,29,19 144,44,10 168,109,50 145,34,19 141,24,16 136,23,18 132,21,15 134,21,14 130,23,14 119,22,16 141,115,94 148,99,79 160,55,36 147,34,29 144,66,54 119,23,17 103,24,17 88,49,46 64,55,49 63,54,50 60,51,47 70,61,55 136,129,129 74,76,76 65,64,67 46,46,46 40,40,40 67,58,54 46,41,43 55,48,48 84,79,78 166,164,162 154,153,156 150,151,156 96,101,109 75,84,97 76,79,86 68,65,69 67,66,69 71,70,73 69,70,73 76,71,68 47,45,41
252,226,185 252,226,185 229,203,162 249,224,178 243,216,173 238,211,166 254,227,182 246,219,176 181,169,157 146,135,142 147,139,145 134,126,132 137,129,135 137,129,135 229,221,227 255,243,211 255,245,213 255,250,230 37,35,36 78,70,76 65,60,62 79,74,73 88,83,82 85,78,81 114,105,101 120,111,107 137,128,122 109,99,100 109,96,91 84,79,81 60,60,60 44,42,43 61,60,53 53,51,47 86,79,79 128,121,119 103,102,105 79,74,73 253,225,198 255,225,184 255,231,189 249,215,174 255,225,183 255,229,185 255,222,157 175,50,22 179,139,114 146,105,76 134,27,22 176,42,39 184,28,15 164,18,11 146,23,21 171,28,22 174,31,23 158,28,27 172,29,25 157,25,22 146,23,19 141,23,20 138,25,18 129,20,14 118,18,15 104,55,35 187,142,119 181,141,118 142,32,21 128,27,20 148,58,50 111,25,20 80,48,43 60,50,49 60,51,47 59,50,46 79,72,70 90,85,87 69,71,71 65,64,67 58,58,58 40,40,40 72,65,63 180,170,169 218,212,207 255,250,248 222,221,224 152,155,162 121,121,131 112,115,124 96,113,119 99,104,110 99,102,111 93,101,110 86,86,94 64,62,72 77,72,74 64,64,64
255,230,198 255,241,209 238,218,198 216,209,182 241,214,169 226,199,152 232,205,158 255,232,186 163,153,157 144,134,138 141,134,137 133,126,129 139,132,135 137,126,135 255,245,197 255,244,203 255,252,211 255,243,203 255,241,208 88,74,74 57,52,51 76,71,70 84,79,78 82,75,78 114,105,99 121,112,106 134,128,123 112,105,103 87,77,81 76,70,75 52,52,52 44,41,45 65,54,51 255,241,209 79,74,73 69,67,65 40,40,40 38,35,41 255,232,190 255,224,181 255,223,179 255,229,183 255,231,189 255,238,204 86,78,86 92,78,64 135,40,24 147,29,24 123,24,16 178,43,36 186,40,30 139,27,17 163,17,12 176,30,25 174,28,21 173,27,24 162,24,18 157,25,20 144,23,19 142,24,21 125,21,15 130,20,19 108,19,19 125,20,17 123,36,20 177,112,89 131,42,13 149,99,68 192,60,32 162,68,43 60,47,40 56,50,45 56,50,45 55,49,44 189,184,183 76,76,76 72,72,72 66,68,68 55,57,57 46,46,43 136,134,135 149,142,145 140,138,146 149,142,154 135,133,141 125,130,140 114,121,133 101,108,120 94,104,112 95,103,108 98,103,111 95,102,114 87,87,97 79,75,88 68,67,70 62,60,61
255,239,198 255,233,197 192,177,157 161,152,137 159,149,139 231,210,185 239,212,165 255,240,185 153,143,147 142,132,136 142,135,138 137,130,133 137,130,133 142,130,144 255,241,199 255,242,191 255,238,193 255,233,193 237,213,176 85,72,67 92,87,89 67,67,64 80,80,77 95,88,91 111,102,96 121,112,106 128,122,117 120,110,109 91,78,75 75,64,71 53,53,53 48,46,47 66,56,44 255,234,201 68,63,51 35,32,38 40,38,36 42,37,39 95,87,76 255,220,196 253,223,179 251,224,177 255,233,194 121,108,103 45,45,45 30,34,36 189,120,91 137,25,15 122,26,13 177,39,33 140,25,16 180,37,31 176,29,26 177,30,27 172,29,25 174,27,20 169,26,22 165,27,21 155,28,23 134,21,14 143,22,20 115,21,21 113,22,19 101,20,11 148,42,17 148,42,28 119,72,38 183,54,32 127,40,15 121,86,89 59,45,47 52,45,43 52,46,41 50,44,39 129,124,123 73,73,73 73,73,73 61,61,61 48,48,48 50,50,50 155,150,149 147,140,140 142,141,146 141,138,144 138,134,145 118,121,132 114,118,131 96,103,115 95,105,113 96,106,112 94,100,117 88,98,114 89,94,100 80,80,92 75,75,72 73,71,72
255,231,190 255,231,195 179,164,144 160,151,136 157,147,137 151,142,136 166,149,139 205,191,177 137,127,131 143,133,137 141,134,137 139,132,135 141,134,137 146,134,136 143,127,112 155,136,111 156,135,110 156,135,110 153,135,114 63,54,50 34,34,34 62,62,59 83,78,77 93,83,87 90,83,81 113,107,102 127,118,112 116,107,103 102,86,82 72,65,68 48,48,48 62,55,55 255,235,206 127,73,39 141,46,30 105,28,20 127,34,13 135,52,35 82,68,54 255,172,103 255,174,98 152,71,19 100,62,52 61,54,66 37,36,39 37,37,37 37,38,28 129,40,27 233,200,175 125,24,17 203,29,22 192,26,19 186,27,26 183,28,26 178,28,26 163,28,21 154,25,21 149,25,19 146,25,21 147,24,20 106,21,11 135,28,19 143,43,29 138,40,25 104,31,17 140,49,32 103,34,19 167,53,37 103,32,13 205,100,47 94,80,80 48,42,37 49,43,36 49,42,40 112,107,106 70,68,69 67,67,67 53,53,53 44,43,46 139,137,135 140,138,139 141,136,138 135,127,133 135,127,133 135,123,135 117,120,131 103,110,122 99,103,118 92,104,112 89,103,113 89,97,113 83,92,105 84,92,101 81,83,99 73,74,79 72,71,74
210,183,147 195,168,132 167,145,127 156,141,130 158,148,138 153,141,129 158,146,134 159,148,133 160,149,142 164,153,148 143,136,139 137,130,133 139,132,135 144,133,140 142,135,133 158,143,132 158,143,132 163,147,132 159,149,137 79,77,75 41,43,43 53,53,50 76,71,70 85,77,83 106,101,100 110,105,102 118,109,105 93,86,86 89,79,80 65,60,62 51,51,51 74,69,68 255,236,196 255,237,193 176,155,132 79,34,27 225,71,39 103,33,9 86,31,16 142,38,10 138,37,10 135,91,53 103,31,12 62,45,48 39,34,36 38,36,32 79,57,49 255,226,190 120,86,66 132,21,13 201,32,23 184,27,19 165,25,20 156,23,15 160,26,21 160,24,20 156,27,23 146,24,17 144,23,19 140,22,17 135,24,20 150,53,31 146,47,24 139,45,24 134,44,22 101,31,7 132,39,18 123,43,29 85,37,21 124,46,18 153,96,56 60,49,42 40,36,26 43,39,33 79,74,73 96,94,95 69,69,69 49,47,48 40,39,42 152,150,148 146,139,139 134,127,127 143,137,142 157,151,156 142,134,142 107,112,122 97,106,117 100,108,115 95,103,119 93,102,115 91,101,117 88,98,114 87,98,109 81,90,103 79,79,87 78,77,80
158,145,140 162,149,144 157,142,133 160,146,130 151,135,122 156,143,122 157,144,123 162,148,132 162,147,136 158,148,138 142,135,138 135,128,131 146,139,142 137,125,127 149,133,116 255,237,202 252,226,185 255,234,187 92,87,84 73,70,74 60,58,59 141,136,138 132,127,129 161,156,158 98,98,106 84,91,105 63,78,92 60,81,102 70,80,98 74,74,84 60,61,66 68,65,69 109,93,76 255,245,201 133,84,73 76,28,12 187,88,78 78,33,10 84,19,0 121,39,17 62,23,11 72,26,8 98,40,18 80,30,26 37,32,31 224,204,172 255,231,186 255,235,190 67,39,28 151,25,13 186,28,25 183,33,27 179,27,22 174,27,24 167,27,22 157,25,22 150,23,18 151,27,21 143,25,20 139,23,17 130,21,15 120,25,16 149,56,28 163,58,39 128,34,13 141,47,26 129,36,13 112,30,8 87,32,17 93,33,21 117,60,18 98,39,20 59,50,46 42,32,33 41,34,34 96,91,93 103,93,94 108,103,102 91,92,95 143,141,142 135,128,128 133,126,126 117,118,123 116,117,122 113,116,123 110,113,122 98,111,130 96,103,115 93,103,119 91,101,119 86,99,118 86,99,118 85,98,115 83,96,115 80,87,99 80,78,76
188,170,151 203,185,166 179,161,142 165,148,120 159,143,130 157,143,127 155,141,125 154,140,124 162,148,132 154,144,132 132,125,128 136,129,132 146,139,142 146,134,136 164,148,131 255,248,211 255,237,197 255,235,194 69,63,68 67,64,68 126,124,125 120,115,117 120,115,117 116,114,115 106,103,107 106,109,116 100,109,120 90,105,123 78,86,104 73,78,88 69,69,79 73,72,77 62,60,56 255,248,220 86,81,67 51,32,34 118,46,25 136,51,25 123,45,15 171,55,24 58,21,8 87,38,18 100,36,19 86,48,38 240,211,176 255,227,177 255,233,186 255,237,191 66,39,32 149,25,17 167,27,20 154,25,19 154,27,22 154,25,21 152,23,19 156,24,21 151,27,21 147,24,20 147,24,20 141,23,18 127,23,17 119,22,18 109,25,15 156,63,42 153,54,31 144,45,22 138,45,22 121,39,17 102,31,12 111,39,18 147,92,38 124,36,16 53,44,40 51,41,42 37,30,30 96,90,95 126,103,100 111,103,109 111,115,117 140,135,137 128,121,121 127,120,120 124,119,121 120,115,117 106,109,116 99,102,111 93,106,125 95,104,115 91,104,123 91,104,123 90,103,122 85,98,115 85,98,117 85,98,117 81,88,102 81,78,82
255,239,194 255,234,189 185,160,132 164,146,116 160,146,130 159,143,128 157,142,131 158,144,130 159,146,143 142,132,136 146,139,142 149,142,145 140,133,136 139,129,130 192,171,146 255,235,194 255,240,200 255,237,203 57,59,56 65,63,64 120,115,117 119,114,116 117,112,114 104,101,105 106,104,105 101,102,107 96,103,115 87,102,118 82,95,112 68,83,97 46,44,52 67,64,79 60,62,57 162,149,144 131,122,107 39,41,41 68,36,33 108,46,19 122,35,10 117,25,0 115,43,8 137,74,39 103,57,27 255,246,202 255,235,190 255,236,191 255,238,194 255,238,195 68,30,34 129,33,29 150,28,19 145,30,19 157,31,19 143,24,12 151,30,18 151,27,19 139,16,12 146,25,11 142,25,15 138,26,16 127,23,15 119,21,20 98,15,16 60,15,8 96,28,10 141,50,31 113,50,19 130,54,14 130,44,10 149,89,39 150,69,33 121,42,21 50,44,35 47,41,32 34,32,30 84,79,81 118,108,109 100,102,116 127,125,126 127,125,123 127,120,123 119,112,112 120,111,107 116,107,103 109,108,113 100,109,120 91,104,121 99,102,113 90,102,124 91,103,125 85,98,113 82,94,116 81,94,113 83,96,115 77,90,107 79,79,87
255,241,194 255,234,189 192,167,137 167,147,117 162,146,129 157,141,126 163,149,135 162,149,126 163,153,141 155,148,151 132,125,128 147,140,143 141,134,137 141,131,132 203,182,157 255,230,189 255,236,198 255,245,210 67,67,67 61,59,60 113,111,112 110,108,109 106,104,105 80,79,82 101,99,100 102,101,104 93,100,112 85,98,115 80,95,109 79,85,106 53,53,61 58,57,74 67,65,63 71,63,69 255,246,221 47,40,43 94,90,84 99,99,107 113,88,89 148,92,70 124,66,31 241,186,157 255,248,201 255,249,197 255,246,197 255,242,197 255,243,204 255,245,205 60,25,26 94,44,31 122,54,36 114,51,31 114,49,28 191,119,98 198,138,113 220,166,146 255,232,211 165,104,97 141,25,19 141,25,21 132,25,20 122,22,19 113,19,17 72,15,16 75,20,18 76,21,19 86,37,26 109,52,21 148,82,32 143,70,27 126,47,26 65,56,37 50,44,35 45,39,30 52,46,37 65,60,59 105,99,94 100,100,110 127,125,126 133,126,126 127,120,123 112,105,105 112,99,96 110,97,94 108,107,110 104,112,121 106,117,130 110,113,122 94,103,126 91,101,119 88,98,114 87,97,115 85,98,117 85,98,117 83,96,115 81,88,102
255,237,186 255,236,192 186,162,127 177,152,124 165,146,123 170,153,127 164,150,134 167,149,128 169,155,141 146,136,137 141,134,134 144,137,137 149,142,145 141,131,132 244,225,190 255,230,187 255,238,198 255,233,197 96,91,90 126,124,125 102,100,101 97,95,96 101,99,100 82,81,84 125,123,124 125,123,124 100,107,119 83,96,115 77,92,110 78,85,99 86,77,90 62,60,72 68,66,74 53,51,52 215,188,156 56,49,52 94,87,85 99,102,113 81,83,80 255,254,224 255,252,210 255,250,210 255,249,216 255,249,216 255,248,216 255,253,218 255,251,220 255,248,219 255,246,208 255,250,210 255,244,204 255,243,206 255,242,196 255,241,199 255,246,204 255,253,212 255,247,219 165,152,147 151,141,142 39,34,36 31,28,32 28,25,29 28,26,27 41,16,13 76,19,18 79,19,21 77,38,35 73,40,31 96,85,70 75,65,55 73,62,47 73,61,49 51,45,38 47,41,34 58,48,49 107,97,98 123,110,107 89,84,83 131,128,132 114,109,108 105,103,104 120,113,116 113,103,102 120,107,102 103,101,102 93,104,117 91,102,115 67,69,83 88,98,116 86,103,125 92,102,120 93,104,117 87,97,115 84,97,114 83,96,115 78,91,110
