255,241,195 239,214,168 236,211,165 233,208,162 255,232,187 254,229,183 253,228,182 255,239,193 255,243,197 255,242,196 255,236,192 250,224,183 244,218,179 247,221,180 225,199,158 237,213,162 255,239,187 255,248,196 255,228,181 255,235,188 255,240,197 158,147,140 74,70,64 115,106,100 101,92,84 112,90,82 86,76,77 58,56,57 32,47,61 96,94,92 255,242,205 255,250,212 255,240,195 255,241,197 255,248,203 255,243,199 255,240,191 255,238,187 255,230,179 255,232,181 255,227,175 255,234,184 255,225,176 255,227,178 255,232,188 255,239,195 255,240,196 255,230,186 50,37,32 145,86,58 131,93,74 116,82,62 163,108,79 192,125,100 89,55,35 105,71,53 145,100,79 93,63,48 29,24,26 107,91,87 103,94,86 108,97,94 108,97,90 105,94,79 108,94,78 111,97,79 113,99,83 112,98,80 112,98,82 109,95,77 112,98,80 112,98,80 111,97,83 111,97,83 111,96,85 108,93,82 109,95,81 117,105,93 249,243,236 242,237,234 209,200,194 255,248,242 255,252,255 255,250,250 212,208,202 248,243,240 152,150,158 120,121,126 107,109,106 89,91,88 82,78,87 83,83,93 38,39,42 86,91,99 101,108,120 108,118,126
246,221,175 255,232,186 249,224,178 253,228,182 252,225,180 255,233,189 255,235,191 252,226,185 250,225,179 249,224,178 252,227,183 251,225,184 246,220,181 250,225,181 250,225,181 255,241,190 255,233,186 255,232,185 255,232,189 255,231,188 234,213,172 150,140,130 48,48,45 112,107,104 94,89,88 102,88,88 74,64,63 59,49,50 56,71,87 56,51,50 85,76,59 255,255,216 255,241,196 255,238,194 255,233,189 255,232,189 255,240,191 255,237,184 255,234,188 255,232,181 255,233,181 255,226,176 255,238,192 255,233,187 255,241,196 255,238,193 255,241,197 251,226,182 48,35,30 159,100,72 148,121,105 112,78,74 140,92,65 136,83,60 139,98,82 93,72,68 101,65,47 104,72,56 26,25,30 98,91,89 105,99,90 107,98,92 108,99,91 106,95,80 105,91,77 108,94,78 108,94,78 109,95,79 108,94,80 107,93,79 105,91,77 108,94,78 109,95,81 105,91,77 108,93,82 106,91,80 111,96,87 203,191,181 176,171,170 123,123,123 177,168,164 199,190,184 255,254,255 255,254,255 203,198,197 182,180,181 134,137,144 105,111,114 107,109,109 95,97,97 81,77,86 70,70,80 36,36,36 40,44,48 102,112,120 103,113,121
237,212,166 239,214,168 243,218,172 249,223,182 255,252,210 255,247,206 252,226,185 250,228,192 255,234,197 255,250,211 248,225,183 247,222,178 241,219,174 235,209,168 243,217,176 236,211,167 246,221,177 255,235,191 252,226,185 255,249,208 255,240,194 146,135,128 139,132,132 78,71,71 81,70,65 67,62,61 72,82,98 70,85,92 80,79,82 51,51,59 68,63,51 255,249,209 255,248,207 255,250,206 255,239,195 255,237,193 255,243,197 255,246,200 255,240,194 255,240,191 255,238,189 255,234,187 255,232,187 255,237,192 255,239,195 255,238,192 255,241,204 86,76,64 81,48,37 255,199,153 165,102,78 139,87,68 151,77,52 117,69,51 138,86,65 145,95,78 138,89,69 118,79,65 28,25,31 50,49,52 104,95,87 107,98,92 108,98,97 102,92,82 99,87,75 105,94,79 105,93,81 103,91,79 107,93,79 107,93,79 107,93,79 109,95,81 105,90,79 102,87,76 100,88,78 110,100,90 107,102,99 104,99,96 112,110,108 82,80,78 160,151,147 171,162,156 234,229,228 211,211,211 154,158,162 134,139,147 121,131,139 97,107,113 89,103,113 93,98,104 80,80,90 65,68,77 46,47,52 34,35,40 102,107,117 104,112,121
255,240,197 255,252,206 255,255,207 255,251,206 255,253,206 255,255,204 255,255,202 255,255,202 255,252,204 255,236,202 160,151,147 229,220,216 255,234,182 250,227,185 253,228,182 247,222,178 242,216,175 240,214,173 239,214,168 255,233,187 255,230,194 138,129,123 143,134,130 93,86,84 80,78,74 72,74,71 66,68,68 71,66,63 50,48,56 79,81,97 127,143,183 187,187,199 255,242,204 255,247,212 255,246,204 255,245,202 255,241,196 255,243,196 255,233,186 241,218,178 253,225,187 254,231,191 255,230,189 255,237,196 255,238,194 255,245,201 255,237,200 58,51,49 82,46,28 255,161,123 234,151,113 201,124,91 255,194,157 119,69,56 130,82,64 142,89,64 139,86,61 116,79,55 32,26,31 32,32,42 104,95,89 107,98,94 109,98,95 106,98,87 98,86,74 100,89,74 103,91,79 102,90,78 102,90,78 107,93,79 108,94,80 98,87,72 100,88,76 97,85,73 94,86,73 127,122,119 90,90,87 96,94,95 103,101,99 62,60,58 150,143,141 143,137,132 130,128,126 122,121,124 109,117,124 104,114,122 98,108,124 93,103,119 94,104,120 93,104,115 83,93,101 73,73,81 76,75,80 24,23,26 102,107,115 108,117,128
255,251,210 255,253,200 255,248,196 255,251,202 255,255,203 255,238,190 254,234,186 247,227,179 255,246,202 209,186,157 156,147,143 159,150,146 168,150,159 234,215,180 247,224,182 253,228,184 255,233,187 255,252,206 255,250,204 255,234,188 240,213,177 141,135,130 222,213,207 255,253,248 255,254,250 102,102,99 79,83,85 126,130,145 121,128,142 67,76,87 128,136,154 107,117,137 149,158,181 139,139,139 255,240,210 255,247,204 255,240,198 255,235,190 255,238,193 255,233,191 254,227,184 249,227,182 252,226,185 247,221,180 255,225,186 255,224,178 251,227,194 34,34,42 66,35,25 233,140,108 171,113,87 163,100,80 138,78,55 105,63,50 121,77,65 153,100,75 143,90,65 100,66,46 24,21,27 25,28,37 110,100,99 108,99,95 110,99,94 107,99,88 96,84,74 98,86,74 99,87,75 97,85,73 97,85,73 101,86,75 104,90,76 99,88,73 98,86,74 96,84,72 94,87,71 113,108,105 98,98,95 94,89,91 97,95,96 92,90,88 135,128,126 119,112,110 104,102,98 103,101,99 93,99,102 94,103,116 92,102,120 93,103,123 101,110,123 90,100,116 84,95,108 80,81,86 83,78,80 77,74,78 34,35,40 99,103,107
254,232,183 251,229,180 255,245,193 255,242,193 255,242,196 255,245,197 255,248,200 255,251,204 255,255,203 182,167,147 158,148,147 148,138,137 151,141,142 153,146,144 158,151,149 232,218,189 244,219,171 247,222,176 255,246,195 255,239,188 249,235,208 206,193,188 239,232,230 153,147,152 254,255,255 225,232,230 128,135,147 86,93,107 71,75,79 78,83,82 90,95,89 100,106,109 88,99,112 86,100,112 76,80,93 108,107,98 254,224,180 255,228,177 255,226,176 255,224,178 250,220,174 244,217,172 252,220,176 251,219,173 251,217,172 254,222,178 103,90,83 23,23,33 57,30,23 212,131,97 172,110,81 248,168,134 194,146,121 135,97,76 119,81,62 142,97,76 146,95,69 95,65,50 16,16,24 25,26,31 64,59,58 107,101,96 111,102,94 109,98,91 96,85,70 92,84,71 98,87,72 99,88,73 96,84,72 97,85,73 99,87,75 99,87,75 100,88,76 93,83,71 90,80,68 99,94,93 90,88,89 103,101,102 55,55,55 121,121,121 114,114,114 101,96,98 115,105,106 123,113,112 102,99,103 90,98,107 100,101,106 93,103,119 92,103,116 94,105,118 87,97,113 86,96,104 83,82,75 74,72,68 49,47,43 98,91,89
255,241,194 255,245,189 255,243,191 251,229,180 239,214,168 254,229,185 255,254,210 255,250,203 255,232,186 168,152,139 144,134,135 146,136,137 143,136,136 145,140,137 152,147,144 160,150,151 224,198,157 255,245,197 255,251,202 255,245,199 217,206,199 255,247,241 135,130,127 255,253,255 218,222,226 118,123,129 97,102,110 86,86,86 54,54,54 42,40,41 99,97,98 99,105,108 102,113,126 100,110,126 74,84,92 66,66,76 158,124,94 255,224,177 255,226,178 255,227,181 255,227,183 248,216,170 254,222,176 255,223,178 255,225,183 196,172,137 57,55,63 27,27,35 73,47,35 205,130,101 165,109,83 160,113,92 138,90,65 132,89,70 118,82,62 117,78,64 146,97,77 93,68,51 18,18,28 22,22,30 25,24,27 106,101,98 111,102,96 107,96,89 95,83,71 91,83,70 92,81,66 97,86,71 97,85,73 97,85,73 96,84,72 95,83,71 95,83,71 88,78,66 85,80,66 86,81,80 76,74,75 86,86,86 59,57,58 124,122,123 98,98,98 90,83,86 126,113,110 133,121,111 102,95,98 88,93,99 97,96,99 92,101,112 96,105,116 94,103,114 94,105,116 90,100,104 90,88,84 79,77,73 65,63,59 77,67,68
255,243,191 255,233,184 255,238,184 255,237,183 254,229,181 255,233,187 249,224,178 237,215,168 237,210,163 157,141,135 144,137,140 148,141,144 144,137,137 148,138,142 151,141,145 152,142,146 153,140,135 176,160,154 244,230,205 99,100,103 166,157,151 220,214,209 224,222,220 201,202,205 134,139,145 103,113,121 90,96,99 76,76,76 59,60,63 41,41,41 116,116,113 119,120,123 93,102,115 92,101,114 83,95,101 84,77,77 102,86,71 255,225,179 255,231,184 255,231,188 255,230,188 255,226,180 249,219,173 254,227,182 202,183,158 63,57,62 46,43,58 36,34,44 81,53,40 197,134,101 162,114,89 96,49,26 68,45,32 52,25,20 46,22,14 118,82,64 130,94,74 84,62,44 23,23,31 18,18,26 18,18,26 37,34,38 107,98,92 111,99,89 98,84,66 91,83,72 95,84,69 94,83,66 92,81,66 94,83,68 91,80,65 94,83,68 91,79,67 88,78,66 87,79,66 67,63,57 77,75,76 101,96,95 89,87,88 119,114,116 84,79,81 77,75,76 106,99,99 113,104,98 106,101,98 94,94,94 100,95,92 103,101,102 110,108,109 110,109,112 105,110,116 90,100,104 97,87,88 79,78,71 45,45,40 47,42,44
232,207,159 249,224,176 255,249,201 255,243,195 247,222,176 252,227,181 254,229,183 255,233,187 255,236,185 153,146,144 143,136,139 137,130,133 141,134,137 148,141,141 144,137,137 146,139,139 137,130,130 140,135,134 97,95,93 140,138,136 139,135,129 123,125,122 125,123,121 132,137,136 100,113,128 89,102,117 92,96,98 72,73,76 80,79,82 35,36,39 120,118,119 97,106,106 94,102,107 97,106,117 85,95,103 74,76,73 94,85,77 255,230,183 255,234,189 255,232,190 255,237,193 251,217,172 253,224,175 255,226,180 104,90,76 30,28,38 20,20,32 22,22,32 85,59,49 164,115,93 165,107,81 223,135,97 155,102,79 145,97,83 138,92,76 127,86,70 116,81,68 80,59,44 18,16,24 17,17,27 17,17,25 20,20,30 99,92,90 106,97,91 90,79,64 73,62,47 90,79,64 92,81,66 92,81,66 91,77,59 90,76,58 89,78,63 86,78,65 85,77,64 83,78,64 69,63,56 86,84,85 86,79,77 113,107,112 85,84,89 72,70,71 75,73,74 93,88,90 110,101,97 108,99,95 106,104,102 107,101,96 102,95,95 117,113,107 114,107,107 100,104,108 94,102,107 92,87,84 81,79,77 47,44,48 39,36,42
250,225,177 245,220,172 255,233,185 254,229,181 238,213,167 239,214,170 225,200,156 247,222,176 255,239,195 148,140,148 142,135,138 140,133,136 141,134,137 135,128,128 147,140,140 149,142,142 143,138,137 99,94,93 91,89,87 124,122,120 110,108,104 100,105,104 103,101,99 105,100,97 94,105,118 90,103,122 77,90,107 76,75,78 76,75,78 32,37,36 111,111,108 116,109,109 100,108,113 95,104,115 85,88,97 81,76,75 88,79,75 255,230,184 255,234,190 255,237,195 255,229,185 255,226,181 255,226,177 255,237,189 217,196,171 35,30,27 16,19,28 18,21,32 33,23,22 137,106,87 172,119,92 176,107,76 144,104,79 131,90,70 128,91,76 109,77,63 95,74,59 74,57,47 18,18,28 20,20,30 18,18,28 29,28,33 115,106,100 110,101,97 96,85,70 88,77,62 83,72,57 91,80,65 93,79,65 90,76,62 90,76,62 88,77,62 86,78,65 85,77,64 84,76,63 80,74,67 58,56,57 103,94,90 103,100,106 72,72,80 61,59,60 66,64,65 89,84,86 111,100,95 114,103,98 114,107,105 107,101,96 108,101,99 124,115,111 119,107,109 102,101,106 93,101,108 91,87,81 78,73,72 50,45,47 36,36,36
255,232,186 247,222,176 255,232,186 245,220,174 252,227,179 253,228,180 251,226,178 249,224,178 255,244,203 144,137,137 141,134,137 137,135,136 145,140,142 133,131,132 129,127,128 141,134,137 145,135,139 94,89,91 88,86,87 101,99,100 96,94,92 94,98,100 101,101,101 106,99,97 92,103,116 82,96,117 73,88,104 70,81,92 61,66,72 83,81,79 52,43,37 113,111,112 102,102,112 99,109,117 92,95,106 82,78,72 76,76,62 255,230,185 255,234,190 255,236,196 255,226,177 255,232,188 255,232,186 255,226,177 255,232,191 225,202,173 58,53,55 37,36,41 26,25,28 66,50,44 188,129,101 249,179,150 227,167,142 170,129,109 86,55,43 91,68,53 78,61,51 34,23,20 17,17,25 20,18,26 35,27,33 107,97,98 118,107,102 117,106,101 98,83,72 96,82,66 83,72,57 87,76,61 89,78,63 89,77,65 88,76,64 85,75,63 85,77,64 84,76,63 84,76,63 82,74,63 104,102,100 117,108,102 108,105,111 99,99,107 54,53,56 60,58,59 76,69,72 113,97,93 131,111,102 95,85,84 106,99,97 104,94,95 118,107,104 123,114,110 97,96,99 91,97,98 85,79,74 71,66,68 54,49,48 65,58,56
253,228,182 236,211,165 253,228,182 254,229,183 239,212,165 230,204,154 247,221,171 255,233,185 243,225,195 140,133,133 137,130,133 135,128,131 141,139,140 129,126,130 131,128,132 139,136,140 133,128,130 83,81,82 94,92,90 92,90,88 95,93,91 97,97,97 109,102,100 110,106,100 102,100,98 94,95,100 83,98,112 82,96,108 71,75,79 68,68,65 71,71,68 59,57,53 87,96,98 78,87,100 68,74,75 72,67,69 89,76,55 255,196,162 255,228,188 255,226,182 255,229,187 245,215,171 255,231,187 255,231,186 255,232,190 255,227,183 253,215,165 255,222,175 247,214,187 88,45,30 117,86,67 123,89,69 117,86,67 119,88,69 102,74,61 78,56,38 87,60,42 81,43,35 113,90,75 122,106,104 118,107,102 119,113,106 121,110,105 116,106,96 100,89,74 97,83,67 86,72,56 86,72,58 76,66,54 77,65,53 75,63,51 68,60,47 67,59,46 67,59,46 67,59,48 71,62,54 96,94,92 114,105,101 112,107,104 107,108,111 48,48,48 54,53,56 68,66,67 97,86,83 126,107,95 89,80,76 107,97,98 106,96,95 123,113,112 127,118,114 105,102,108 91,90,93 87,81,76 64,59,58 59,49,48 65,56,48
255,235,189 255,231,185 255,234,188 254,229,183 255,235,183 255,247,197 255,242,192 251,226,178 231,213,183 144,137,137 143,136,139 134,127,130 133,128,130 134,131,135 136,133,137 133,130,134 136,134,135 82,80,81 82,80,78 88,86,84 90,88,86 102,102,99 111,105,100 113,108,96 107,102,99 105,100,99 90,98,114 90,99,110 74,78,80 75,75,72 57,57,54 70,68,66 101,100,105 78,91,106 73,72,77 86,76,80 213,60,26 212,80,54 150,57,34 149,72,57 254,224,180 255,224,179 255,234,185 255,196,153 255,79,48 253,62,33 181,94,53 166,71,37 100,57,24 113,69,57 139,91,66 131,86,65 122,86,66 127,91,69 121,81,58 137,90,67 106,71,56 81,43,26 93,52,21 92,54,33 123,107,101 121,113,102 124,112,102 119,107,97 97,88,73 98,87,72 96,82,66 75,60,49 66,56,44 62,57,43 63,58,44 66,58,45 66,58,45 65,57,44 66,58,47 70,61,53 84,82,80 120,111,105 120,111,105 96,96,96 55,57,57 50,49,52 62,60,61 85,75,74 112,98,84 104,95,91 105,98,96 102,95,93 105,99,94 116,110,105 97,92,91 91,89,90 80,78,74 55,53,54 58,52,47 59,50,44
252,227,181 255,231,185 255,235,189 253,228,182 239,212,165 230,203,156 246,219,172 255,236,190 215,199,182 141,136,138 141,134,137 139,132,135 139,134,136 134,128,133 136,131,133 142,137,139 140,135,134 85,79,84 70,68,69 80,78,79 86,84,82 102,100,101 111,102,98 109,100,94 118,112,105 113,107,102 107,96,91 111,101,102 79,79,76 73,71,69 42,40,38 60,58,59 96,91,90 93,96,103 75,88,105 201,73,44 229,86,55 143,47,18 137,46,29 111,59,38 255,230,187 255,225,183 217,107,83 237,179,146 245,45,40 203,29,22 255,37,23 234,50,17 111,66,22 91,36,23 136,98,77 147,101,75 162,100,73 150,94,68 139,91,66 132,89,72 80,36,10 95,53,13 103,56,22 91,24,13 88,21,12 102,27,25 100,23,19 96,33,27 110,82,69 103,87,72 95,84,67 84,70,54 66,54,42 63,54,46 64,55,47 61,52,44 61,52,44 61,52,44 61,52,46 63,55,44 74,69,71 120,107,100 129,120,116 105,93,95 75,70,69 45,42,46 58,55,59 70,63,63 100,87,80 109,98,93 111,104,102 95,88,88 101,94,94 101,91,92 92,87,86 77,75,73 67,67,64 55,53,54 56,49,47 55,49,44
253,228,182 250,225,179 230,205,159 251,226,180 244,217,170 239,212,165 255,225,179 243,218,170 184,168,151 144,137,140 148,141,144 135,128,131 134,129,131 139,128,135 226,218,207 255,246,216 255,248,211 78,70,57 69,67,68 75,73,74 79,77,75 81,79,80 114,105,101 114,105,99 126,120,111 118,112,105 103,90,83 110,92,89 69,69,69 55,53,51 44,42,40 54,49,51 98,94,88 97,103,104 85,99,109 231,81,46 171,51,28 116,29,2 105,40,19 111,76,63 255,231,186 255,201,176 194,150,122 184,64,45 223,34,30 162,18,17 255,34,26 243,42,26 194,151,95 130,47,30 116,35,26 128,56,39 136,88,70 129,52,35 107,41,25 101,45,21 112,72,18 113,65,20 103,31,17 105,23,17 94,17,11 117,20,23 103,45,35 114,65,54 97,37,27 115,81,63 110,99,84 90,76,60 74,63,48 61,50,45 60,51,47 59,50,44 58,49,43 59,50,44 60,51,45 56,50,43 59,57,58 117,104,99 124,119,116 100,93,96 68,63,62 40,38,36 49,47,48 71,64,64 95,85,84 109,103,98 106,101,98 85,85,93 78,81,92 76,79,90 79,79,76 65,65,62 63,65,65 70,71,76 82,80,78 48,41,39
255,232,202 255,240,210 239,219,199 222,208,183 240,210,164 229,205,154 236,212,161 255,234,184 165,156,150 143,132,139 141,134,134 132,125,125 140,133,136 138,127,134 255,242,196 255,246,206 255,249,204 115,108,92 102,100,101 66,64,65 77,75,73 75,75,75 106,100,95 111,102,96 124,116,105 122,113,105 98,91,91 92,82,83 65,65,65 48,48,45 45,44,37 66,58,45 88,86,82 111,101,100 96,95,98 112,50,37 111,29,4 108,33,13 121,34,18 232,201,178 250,219,168 203,154,118 195,44,32 183,36,29 181,34,31 128,21,12 251,36,25 244,37,25 195,67,17 168,112,45 143,88,45 115,32,12 117,25,15 113,40,28 131,90,70 125,87,52 119,45,22 114,25,14 118,21,15 111,20,17 106,18,11 127,22,19 121,37,27 191,146,123 172,148,124 90,39,29 116,89,71 90,79,62 83,72,55 73,61,49 56,50,43 55,49,42 55,49,44 55,49,44 55,48,46 55,50,47 80,80,77 40,40,37 37,39,39 47,47,47 62,57,56 196,187,183 183,177,172 191,187,181 249,249,246 252,252,249 149,150,153 134,137,144 103,113,119 99,108,119 96,104,109 93,101,106 82,85,94 76,76,86 75,75,75 65,65,60
255,238,194 255,233,190 193,178,156 163,154,137 160,153,137 224,206,176 242,218,163 255,242,181 149,143,138 141,134,132 142,135,135 135,128,128 137,130,130 139,132,135 255,235,198 255,241,193 255,238,197 102,95,95 115,110,109 65,60,59 75,73,71 82,82,79 98,91,89 114,105,99 122,114,103 137,128,120 90,85,84 89,79,80 61,59,60 47,45,46 65,61,55 249,237,200 77,72,69 112,107,104 115,109,116 93,87,82 134,28,5 118,43,27 97,25,13 164,137,119 255,225,181 181,83,57 130,58,37 240,187,164 148,41,34 138,27,19 235,34,20 230,31,19 210,39,22 172,72,22 156,115,68 176,126,84 139,62,29 135,94,74 146,95,40 117,39,11 125,20,17 124,19,18 128,23,20 113,22,19 113,20,15 142,24,21 134,25,17 124,44,28 200,160,135 119,95,71 88,47,31 98,84,66 91,76,65 73,61,49 58,49,43 56,50,45 54,47,45 51,45,40 55,48,46 139,137,138 85,84,87 67,67,67 44,46,46 41,39,40 140,135,134 153,143,142 145,140,139 143,141,142 135,136,139 128,132,134 106,111,117 104,112,119 95,107,115 97,108,119 96,106,114 93,103,109 86,94,103 76,76,86 75,75,75 69,69,64
253,226,183 255,233,190 183,168,146 159,150,133 155,148,132 153,146,128 164,150,134 201,185,179 140,133,131 141,134,132 141,134,134 136,129,129 140,133,133 144,134,135 145,130,108 161,142,119 156,139,113 85,85,85 118,112,107 66,59,57 74,72,70 81,79,77 93,86,86 109,100,94 120,111,103 131,122,116 99,94,93 85,75,79 56,54,55 41,38,42 87,76,61 255,229,184 78,73,70 103,98,95 88,83,80 42,32,33 112,37,19 146,29,1 99,31,11 92,45,34 255,231,192 175,104,60 181,144,120 207,150,131 140,35,34 133,24,18 223,32,22 217,34,25 216,33,24 195,29,24 154,51,18 176,122,45 100,79,123 218,143,73 136,35,24 136,23,18 137,24,19 127,20,13 122,20,16 117,17,14 109,21,14 129,34,25 114,69,48 131,32,24 111,45,29 166,135,112 103,41,32 90,76,62 87,77,65 77,65,53 65,57,46 43,37,28 49,43,36 51,45,36 56,51,48 76,73,77 83,82,85 75,75,75 62,64,64 46,46,46 141,136,135 136,129,127 131,130,133 129,130,133 126,132,133 111,119,124 95,103,110 100,111,122 93,107,119 97,108,121 92,104,112 89,103,113 89,99,107 80,85,93 59,58,61 74,74,69
208,184,147 196,172,135 168,147,124 156,143,122 155,148,132 153,142,125 158,147,130 158,147,130 157,147,135 156,150,141 146,139,142 137,130,133 139,132,135 141,134,132 152,140,130 154,145,130 161,145,128 81,83,78 124,116,105 79,73,68 69,64,63 78,73,72 120,115,114 108,101,101 116,105,100 114,102,102 81,80,83 79,73,80 54,53,58 52,54,54 255,246,216 255,232,190 189,186,162 40,40,37 39,37,38 37,41,43 164,82,60 141,30,0 109,33,11 94,35,18 114,85,54 165,118,84 146,89,72 137,41,30 138,27,19 136,25,21 213,32,21 203,26,20 199,31,22 191,30,21 177,30,23 161,46,24 160,93,41 146,35,18 150,27,23 143,22,18 140,24,18 135,26,20 128,23,20 121,24,20 103,18,15 142,31,23 168,135,110 134,93,73 127,32,23 96,41,28 95,56,42 92,81,66 86,76,64 84,72,60 67,57,45 58,50,39 44,38,33 45,39,32 132,130,128 82,82,82 83,83,83 79,79,79 64,64,64 53,51,52 148,141,139 136,129,127 126,124,125 127,122,124 123,125,125 114,120,121 91,97,100 97,106,117 95,106,117 94,105,116 92,102,110 87,98,109 80,92,100 78,88,96 79,78,83 85,85,85
155,146,138 158,149,141 153,146,130 158,146,120 149,136,115 156,143,120 158,145,122 161,147,129 160,149,132 155,150,138 140,133,133 134,127,127 146,139,139 136,129,127 155,140,120 255,239,199 244,223,180 87,85,86 128,119,111 92,86,79 90,85,82 122,120,116 160,160,157 131,135,137 66,78,86 69,84,98 75,90,106 76,84,89 62,64,64 66,64,62 77,72,71 241,223,202 255,240,194 68,61,34 43,43,40 40,39,42 192,111,61 144,38,3 141,38,7 128,48,12 116,71,38 65,42,41 135,55,39 141,26,15 139,23,17 136,23,18 217,36,27 198,30,21 192,29,23 186,27,24 184,26,23 181,26,22 164,25,22 164,25,22 155,27,25 146,23,19 144,23,19 140,24,18 125,21,15 117,20,19 81,13,11 138,25,22 111,53,31 164,139,111 120,36,19 97,31,17 91,75,60 96,81,70 92,82,70 79,70,55 71,61,49 56,48,37 58,49,45 40,34,29 169,167,163 83,83,83 85,85,85 74,74,74 52,52,52 49,47,48 140,135,132 129,123,118 121,116,115 128,116,116 130,120,119 119,123,127 115,119,123 118,125,137 97,106,117 99,109,117 95,103,112 90,101,112 88,98,106 85,95,103 76,84,93 81,80,83
186,172,147 204,190,165 180,161,136 167,150,122 158,144,126 155,141,125 158,144,128 154,140,124 160,149,134 160,148,136 136,129,129 139,132,132 146,139,139 140,133,131 165,150,130 255,247,207 255,237,193 64,55,47 87,85,81 126,124,120 128,123,120 124,122,118 117,112,109 113,111,107 105,109,113 101,109,118 84,99,115 79,87,92 71,73,73 70,68,66 76,71,70 117,106,99 255,243,192 66,59,41 40,38,34 44,42,40 152,82,24 171,101,43 178,110,51 147,92,36 120,38,9 67,33,31 49,33,27 136,27,19 134,27,18 129,34,23 179,22,9 201,29,19 193,30,24 192,29,21 187,28,25 176,26,20 161,25,21 157,26,18 158,26,21 157,28,24 143,22,18 136,23,18 131,22,18 112,18,16 76,19,20 116,21,26 141,28,21 131,84,61 126,49,30 152,105,53 49,43,38 98,86,74 90,78,68 80,70,58 73,63,51 60,52,41 50,44,37 52,45,43 152,147,144 74,72,73 75,75,75 64,64,64 46,45,48 155,153,154 149,144,143 140,134,129 130,123,123 135,123,123 129,122,122 117,117,125 102,107,113 104,113,124 95,106,117 93,104,115 94,105,116 90,101,114 84,98,108 83,94,105 79,88,99 82,80,81
255,238,191 255,238,191 185,163,129 168,147,120 161,146,124 161,146,124 158,144,128 156,145,130 154,144,134 142,132,136 146,139,139 151,144,144 141,134,134 142,137,134 198,177,150 255,236,196 232,218,202 74,72,73 107,102,101 124,119,118 125,118,118 110,107,111 111,109,105 109,107,105 101,105,107 94,105,116 81,94,109 75,89,99 55,54,59 65,65,73 72,74,71 80,70,69 255,242,207 46,46,41 37,39,36 42,40,41 136,42,21 156,32,6 167,39,10 149,36,4 120,47,35 42,32,31 41,36,38 76,52,46 134,67,42 255,212,179 124,24,19 219,28,18 188,30,27 185,26,23 187,25,25 178,26,23 166,25,23 160,24,22 160,23,24 152,22,21 143,32,26 138,27,21 108,19,17 117,23,25 88,16,18 43,14,8 153,25,23 143,35,24 142,107,82 42,35,38 39,38,41 77,71,64 88,76,66 76,66,54 70,62,49 63,55,42 49,43,36 47,41,34 121,116,115 127,122,124 75,80,79 59,61,61 54,49,48 157,152,154 134,127,127 137,130,128 135,126,122 139,126,119 134,121,118 116,115,118 91,94,101 97,107,115 95,105,123 93,106,121 90,103,122 90,103,122 84,97,116 81,91,109 79,90,103 83,84,89
255,238,191 255,233,186 192,170,136 169,148,121 162,148,123 157,143,116 162,150,124 161,146,126 162,150,138 152,141,148 136,129,129 148,141,141 141,134,134 141,136,133 202,181,154 254,229,185 90,85,84 72,72,69 127,122,121 116,114,112 113,111,109 88,85,89 105,103,99 108,106,104 102,101,104 92,103,114 79,92,111 74,87,102 44,48,52 60,60,72 64,64,72 56,55,46 255,232,189 62,61,54 39,39,34 39,39,39 51,44,42 129,89,91 118,50,32 105,41,26 48,34,36 34,32,33 47,42,41 143,123,114 255,235,189 106,72,38 94,17,13 220,29,21 185,39,29 185,50,39 182,63,51 171,65,53 161,70,53 159,80,59 176,120,96 217,171,143 255,222,197 155,103,82 140,30,29 95,16,11 107,21,20 62,17,14 64,11,0 124,61,39 50,45,44 43,43,43 37,37,34 50,45,42 88,76,64 74,64,52 68,60,47 64,56,43 54,48,41 47,41,34 103,98,97 111,106,105 96,102,105 90,97,95 98,101,108 147,140,143 129,124,123 125,120,117 125,118,116 131,122,118 119,112,110 113,114,117 81,84,91 102,112,120 97,110,129 90,103,122 81,94,113 83,96,115 79,92,111 79,92,107 76,89,104 77,82,90
255,236,182 255,234,187 187,163,126 172,154,122 166,147,122 171,152,127 159,150,133 168,149,126 162,151,136 144,137,137 141,134,134 146,139,139 149,142,142 142,135,138 250,227,196 232,216,185 79,77,75 69,67,65 114,114,114 107,107,107 104,104,101 92,90,88 108,106,104 130,128,126 116,116,113 91,102,113 82,95,112 74,87,104 82,80,88 71,69,79 56,56,66 71,70,75 94,84,74 83,76,74 42,40,36 46,44,40 60,66,67 95,109,119 90,88,86 74,72,70 72,67,64 77,76,69 214,193,166 255,251,212 255,253,212 255,252,220 255,255,236 255,255,218 255,252,210 255,249,206 255,250,212 255,242,203 255,239,197 255,233,190 255,246,204 255,248,210 255,251,213 163,156,140 166,143,130 122,41,32 92,18,13 84,17,17 35,13,7 129,108,95 61,54,52 40,40,40 36,36,36 36,36,36 65,59,54 70,62,51 73,61,49 66,58,45 56,47,39 48,42,35 68,63,62 121,115,110 101,108,120 90,101,114 93,101,108 146,136,137 123,121,119 113,111,109 114,107,105 110,100,99 109,102,102 107,108,111 65,65,73 116,123,135 101,112,125 97,108,121 92,102,118 91,101,117 89,102,117 86,100,112 83,97,107 78,89,102
