253,226,181 250,223,178 248,221,176 217,190,145 224,197,152 238,213,167 255,234,188 255,238,190 251,226,182 255,231,185 255,233,187 253,227,186 251,225,184 247,221,180 243,217,176 238,213,169 224,199,155 230,205,161 236,210,169 251,226,180 246,221,177 247,222,178 255,233,187 255,239,193 255,235,189 255,240,194 246,220,179 255,234,185 88,76,78 84,74,73 122,112,111 76,71,70 103,100,104 62,59,65 93,103,107 74,72,80 77,78,83 81,79,77 73,71,69 79,77,75 123,105,84 255,245,199 255,248,211 255,244,199 255,243,197 255,237,191 255,246,200 255,243,197 255,236,190 255,243,197 255,247,203 255,241,197 255,240,189 255,237,191 255,236,190 255,233,184 255,246,202 255,243,199 255,243,197 255,242,193 206,157,119 137,65,44 121,24,18 127,28,20 126,34,20 135,60,31 132,54,24 133,54,31 124,52,31 142,74,56 155,90,71 151,90,74 131,67,52 119,55,40 109,44,25 107,44,20 115,62,35 95,33,22 105,26,19 103,20,21 96,22,17 90,28,19 116,84,70 107,93,75 105,94,79 114,100,82 116,102,88 115,101,83 115,101,85 113,102,85 115,101,83 115,97,76 120,101,78 120,99,74 122,103,80 118,99,76 119,100,75 118,99,74 117,98,73 114,99,79 114,100,82 113,99,81 111,97,79 113,99,81 113,99,81 113,100,79 113,100,77 114,100,82 112,98,84 110,100,90 134,128,123 123,121,119 90,98,107 62,70,79 48,53,61 50,53,62 40,43,52 39,42,51 59,57,65 61,64,73 69,74,84 88,92,105 80,83,101 98,110,134 102,112,132 91,98,112 96,93,97 113,107,102
255,232,187 248,221,176 254,227,182 255,230,185 253,226,181 255,237,186 254,230,179 255,234,186 236,211,167 247,221,180 236,210,169 255,230,189 251,225,184 255,231,185 253,228,182 250,225,181 247,222,178 247,222,178 252,226,185 255,235,189 247,222,178 245,220,176 249,224,178 236,211,165 240,215,169 247,222,176 243,218,172 255,243,196 75,68,66 64,54,55 125,116,110 63,58,57 100,95,94 85,78,78 107,106,109 71,66,68 88,86,84 79,77,75 52,50,48 80,79,72 108,92,77 255,243,196 255,244,207 255,247,202 255,236,190 255,245,199 255,244,198 255,247,201 255,239,193 255,243,197 255,246,202 255,241,197 255,238,189 255,240,189 255,226,178 255,231,181 255,245,196 255,238,189 255,241,192 255,239,190 255,232,190 156,94,67 120,36,23 122,33,22 154,84,51 113,49,21 153,109,97 122,84,63 143,98,77 152,102,85 152,102,85 151,106,85 143,101,79 134,94,71 111,77,57 111,84,68 92,53,41 99,59,36 99,44,29 99,22,18 94,23,20 85,30,26 114,98,85 106,95,76 106,91,80 109,95,77 114,100,84 113,99,81 114,100,84 114,100,82 115,100,78 116,99,75 111,98,75 116,101,81 117,100,76 116,99,75 115,101,76 112,98,73 112,98,73 114,99,79 114,100,86 113,99,81 111,97,79 109,95,77 111,97,79 113,99,81 114,100,82 116,102,86 116,102,88 170,158,146 231,221,211 231,219,207 255,245,233 225,215,205 183,178,175 93,92,97 70,70,78 69,70,75 87,86,89 57,60,69 89,96,110 69,75,92 50,58,65 91,104,121 86,96,114 88,96,116 97,101,116 120,120,130
254,229,183 238,213,167 225,200,154 231,206,160 255,232,186 255,239,196 255,244,197 255,236,185 255,247,201 255,248,202 255,231,185 255,240,194 255,239,193 255,235,191 252,226,185 244,218,177 239,213,174 232,206,167 239,213,172 245,219,178 250,225,179 255,234,188 255,240,193 255,234,187 255,235,190 244,217,172 255,225,183 255,246,199 88,84,78 72,70,68 120,114,109 92,82,81 97,90,88 94,85,77 97,89,95 70,68,66 82,77,76 63,61,62 51,44,44 85,78,78 138,118,98 255,252,210 255,242,199 255,244,201 255,234,190 255,239,193 255,241,194 255,243,201 255,244,200 255,245,201 255,238,194 255,234,190 255,236,192 255,239,188 255,233,183 255,232,182 255,236,188 255,230,182 255,236,190 255,231,185 255,245,196 255,225,187 148,83,60 132,57,39 141,100,82 70,50,32 138,93,70 155,102,79 160,104,78 165,107,83 171,115,89 166,108,84 157,99,75 153,97,75 146,95,71 125,82,67 43,27,21 102,81,70 109,65,53 78,29,20 77,34,26 110,83,76 111,100,95 107,95,83 104,93,78 111,92,78 112,99,78 114,100,82 113,99,83 114,100,82 113,100,79 112,99,78 113,100,79 112,98,80 113,99,81 112,98,80 114,100,82 113,99,81 107,93,77 112,98,82 111,97,79 111,97,79 109,95,77 111,97,79 109,98,81 109,98,83 181,169,157 222,210,200 203,190,183 210,200,190 234,226,215 251,241,231 230,220,210 208,199,191 139,135,129 136,133,137 165,164,167 149,148,151 118,117,120 93,96,105 79,79,89 80,80,92 40,46,47 77,87,93 90,100,108 92,102,110 103,108,118 104,109,117
255,234,188 255,231,185 255,243,197 255,241,195 255,240,194 255,230,183 255,246,194 245,220,176 246,221,175 233,208,162 239,214,168 255,243,197 255,249,203 255,238,194 251,225,184 252,226,185 254,228,189 246,220,181 242,216,175 251,225,184 254,229,183 255,236,190 255,244,197 255,239,192 245,218,173 238,211,166 232,202,160 255,237,187 142,131,126 66,66,63 120,114,109 118,107,100 104,93,90 97,86,79 92,81,78 69,67,65 70,65,67 47,47,47 66,66,66 93,86,86 243,225,193 255,252,212 255,241,196 255,241,197 255,242,197 255,236,194 255,239,196 255,238,196 255,236,192 255,236,192 255,237,188 255,241,192 255,233,189 255,233,182 255,236,186 255,230,180 255,231,181 255,225,175 255,227,181 255,233,187 255,238,189 255,237,189 255,213,175 142,91,65 69,53,40 75,52,39 220,156,130 151,103,78 172,112,87 169,111,85 180,123,94 176,119,90 158,102,80 157,104,77 90,49,29 130,92,73 76,54,46 29,23,18 92,68,60 55,35,26 109,100,92 107,101,96 108,98,97 104,92,80 103,91,79 105,91,75 112,98,80 112,98,80 113,99,83 116,102,84 112,98,80 109,95,77 112,98,80 113,100,79 109,95,77 112,98,80 109,95,79 112,98,82 109,95,81 112,98,82 108,94,78 109,95,81 111,97,83 111,97,83 119,107,95 236,226,216 142,131,128 248,239,235 244,235,231 241,232,226 222,213,207 203,194,188 222,213,207 107,101,94 226,222,216 173,170,176 125,123,131 118,118,118 102,102,102 88,89,92 86,84,94 68,66,76 39,38,41 48,48,56 87,96,109 102,108,125 113,123,131 109,119,127
255,241,195 255,232,186 254,229,183 232,207,161 233,208,162 252,225,180 248,221,176 253,228,182 253,228,182 250,225,179 255,238,192 255,241,195 255,242,196 255,240,196 251,225,184 247,221,180 244,218,179 247,221,182 249,223,182 231,205,164 237,213,162 255,233,182 253,227,175 255,249,197 255,228,181 255,233,186 255,233,187 255,242,199 158,147,140 61,61,61 83,79,73 116,107,101 101,92,84 113,95,90 107,88,74 80,70,71 58,56,57 41,49,54 71,81,87 101,97,91 255,242,205 255,249,211 255,245,201 255,241,196 255,241,197 255,239,193 255,247,203 255,243,199 255,240,191 255,239,188 255,228,177 255,234,183 255,232,181 255,226,175 255,237,187 255,231,183 255,225,176 255,228,179 255,232,188 255,240,196 255,239,195 255,244,197 255,232,188 255,233,198 50,37,32 188,144,132 149,95,77 106,68,49 116,82,62 175,124,98 181,124,93 185,127,101 89,55,35 68,47,22 146,98,82 119,74,53 93,63,48 23,22,25 60,48,48 114,98,92 103,94,86 107,98,94 108,97,94 107,96,89 105,94,79 103,92,77 111,97,79 112,98,80 113,99,83 112,98,82 112,98,80 111,97,81 109,95,77 112,98,80 112,98,80 112,98,80 111,97,83 111,97,83 111,97,83 109,94,83 108,93,82 109,95,81 109,95,81 113,101,91 249,243,236 240,234,229 141,134,132 212,203,197 255,248,242 255,252,250 255,253,255 255,255,253 212,208,202 148,143,140 224,222,220 149,147,155 120,121,126 112,112,109 98,100,97 88,90,87 82,78,87 71,71,81 47,45,53 38,39,42 86,91,99 95,104,115 104,111,123 107,117,125
246,221,175 255,234,188 255,235,189 255,231,185 253,228,182 248,221,176 246,219,174 255,235,191 252,227,183 246,220,179 255,232,191 255,232,186 252,227,181 226,201,157 242,216,175 246,220,179 247,221,182 247,221,182 244,219,175 244,219,175 255,241,190 255,243,192 255,237,190 255,240,193 252,225,182 253,226,183 255,227,181 255,242,201 152,142,132 95,93,94 54,54,51 105,100,97 98,93,92 98,86,88 102,88,88 74,64,63 59,49,50 42,51,62 66,68,68 59,57,58 97,88,71 255,249,212 255,250,205 255,239,194 255,238,194 255,239,195 255,236,193 255,239,195 255,240,191 255,238,187 255,238,187 255,225,179 255,230,179 249,218,167 255,234,184 255,226,178 255,233,187 255,237,191 255,238,193 255,237,192 255,238,193 255,239,194 255,240,197 184,174,150 49,36,31 194,142,123 142,94,76 103,76,60 123,89,85 135,91,65 169,117,87 142,94,76 134,93,77 133,91,80 83,70,63 137,101,83 103,71,55 20,19,24 36,31,33 103,94,88 105,99,90 105,99,92 104,95,91 104,95,87 106,95,80 103,92,77 109,95,79 109,95,79 109,95,79 108,94,78 109,95,81 111,97,83 107,93,79 107,93,79 108,94,78 106,92,76 109,95,81 108,94,80 106,92,78 107,92,81 106,91,80 108,93,84 118,103,94 202,189,184 225,220,219 166,166,163 160,155,157 184,175,171 207,198,192 255,251,248 255,253,255 255,255,255 212,207,206 176,171,170 167,166,169 135,138,145 110,116,119 106,111,110 101,103,103 91,93,93 81,77,86 70,70,82 74,74,82 37,37,37 53,57,61 102,112,120 108,118,126 108,118,126
249,224,178 246,221,175 246,221,175 253,228,182 255,231,190 234,211,169 236,213,171 254,231,189 255,236,194 251,228,188 252,229,189 255,238,197 255,244,195 255,232,187 251,225,184 245,223,178 242,220,175 244,222,177 255,232,186 245,220,174 255,233,189 240,215,171 229,204,160 245,220,176 252,226,185 255,232,191 255,235,191 255,236,193 151,140,133 133,126,126 56,54,52 83,76,79 61,54,52 65,54,51 70,57,52 64,63,68 74,84,92 69,68,71 85,86,89 53,55,52 61,53,59 234,218,185 255,245,204 255,248,204 255,244,201 255,247,203 255,233,189 255,239,193 255,233,187 255,246,200 255,240,194 255,243,197 255,235,184 255,235,184 255,228,177 253,226,179 255,233,188 255,228,183 255,241,195 255,244,198 255,241,195 255,234,190 255,239,203 68,59,53 61,39,31 240,170,141 180,103,70 135,99,81 112,81,71 136,85,61 142,90,60 106,63,46 138,86,65 136,88,72 108,73,60 129,86,67 115,78,63 29,22,22 32,33,38 100,93,91 104,95,87 107,98,92 106,97,91 108,99,95 103,93,83 102,91,76 103,91,79 105,94,79 103,91,79 100,88,76 107,92,81 106,92,78 107,93,79 107,93,79 107,93,79 108,94,80 105,90,79 106,91,80 105,90,79 104,92,80 104,94,84 120,111,105 126,115,110 109,99,98 108,106,104 107,107,107 157,152,151 174,165,161 173,164,158 226,219,217 254,252,250 244,244,244 192,191,194 130,131,136 149,154,160 114,119,127 101,109,116 101,109,116 94,103,105 93,94,97 79,79,89 65,68,77 78,78,86 35,36,39 32,33,36 98,106,115 100,110,118 107,115,124
255,240,194 250,225,179 255,239,193 255,231,185 252,226,185 255,233,191 255,246,204 255,240,198 255,247,205 255,254,212 255,255,213 255,254,213 255,255,224 236,221,210 221,202,163 233,211,166 255,233,188 255,236,191 250,224,183 255,233,192 244,219,175 251,226,182 251,226,182 255,232,188 253,227,186 255,233,192 255,237,192 253,233,187 145,134,127 142,132,133 139,134,133 92,85,85 75,70,69 77,78,83 73,86,101 68,83,99 74,84,88 73,72,75 78,77,80 47,46,51 123,107,76 255,243,203 255,245,205 255,249,208 255,250,206 255,241,197 255,239,195 255,238,192 255,246,200 255,241,195 255,238,192 255,238,192 255,241,195 255,239,193 255,240,195 255,238,197 255,237,196 245,219,178 246,218,178 244,216,176 240,210,168 247,219,181 251,232,205 52,51,54 87,41,27 255,204,162 255,195,150 240,148,113 175,94,67 167,85,56 245,170,141 112,71,55 136,84,63 140,87,64 137,88,66 129,82,61 118,80,61 56,39,40 29,27,35 68,61,61 104,95,87 108,99,93 103,94,88 107,97,96 94,89,77 99,92,76 103,91,79 105,94,79 106,94,82 103,91,79 102,90,78 105,93,81 108,94,80 107,93,79 107,93,79 108,94,80 106,91,80 102,87,76 101,86,75 99,87,77 113,107,102 111,109,107 105,100,99 112,110,108 94,92,90 51,51,48 141,136,133 156,147,143 167,158,152 183,178,177 188,188,188 171,175,179 133,138,146 103,108,118 102,114,122 107,118,131 103,113,121 95,109,121 95,104,115 90,95,103 79,82,91 71,71,81 69,69,77 46,47,52 31,30,35 60,60,70 102,107,117 101,109,118
255,240,197 255,246,201 255,252,206 255,248,199 255,251,206 255,250,205 255,254,205 255,248,195 255,255,202 255,255,203 255,255,202 255,252,204 255,236,202 164,155,151 172,163,159 248,232,219 255,234,182 255,232,185 245,223,176 253,228,182 247,222,178 251,226,180 238,212,171 236,210,169 239,214,168 253,228,182 255,240,196 255,231,195 138,129,123 141,132,126 143,137,132 83,76,74 80,78,74 73,73,70 71,73,70 64,66,66 71,66,63 55,54,59 59,59,67 89,96,121 127,143,183 115,122,147 255,250,236 255,241,203 255,247,212 255,254,211 255,245,201 255,245,199 255,241,196 255,239,195 255,241,194 255,235,188 241,218,178 245,222,182 246,220,181 255,232,192 255,230,189 255,239,198 255,242,200 255,238,194 255,245,201 255,239,195 223,208,186 34,31,37 82,46,28 255,166,135 255,162,125 232,149,111 201,124,91 255,165,131 255,189,164 104,65,53 130,82,64 144,95,73 141,85,61 137,84,59 116,79,55 50,37,34 27,25,33 39,36,40 104,95,89 108,99,93 109,100,96 108,97,94 106,98,87 98,87,72 99,87,75 102,91,76 103,91,79 103,91,79 103,91,79 102,90,78 107,93,79 107,93,79 105,94,79 100,89,74 100,88,76 97,85,73 98,86,74 96,88,75 127,122,119 105,105,102 98,98,95 98,93,95 103,101,99 45,43,41 146,141,138 146,139,137 143,137,132 131,126,123 130,128,126 119,123,125 109,117,124 89,97,106 100,111,122 99,109,125 93,103,119 91,104,119 93,102,115 92,103,114 83,93,101 73,78,88 74,73,78 87,86,91 24,23,26 36,37,42 107,115,124 108,118,126
255,255,214 255,251,206 255,251,196 255,241,189 255,251,202 255,243,194 255,255,201 255,244,191 255,255,202 255,255,203 255,255,206 255,250,202 219,197,163 158,149,145 160,151,147 175,158,159 224,203,178 236,214,178 243,214,179 243,218,174 255,238,194 255,235,189 255,230,189 255,245,204 255,245,199 255,245,199 254,229,185 233,206,170 143,137,132 149,140,134 203,197,192 246,240,235 198,196,192 88,88,85 70,72,69 71,73,70 73,72,77 118,125,137 97,101,114 97,107,125 114,132,158 121,138,171 121,131,149 127,126,119 255,239,213 255,237,199 243,216,180 249,228,187 255,239,199 255,239,200 255,240,196 255,233,189 255,236,196 255,238,198 255,238,198 248,227,186 250,227,187 254,231,191 255,235,195 255,234,194 255,227,181 255,231,185 144,140,123 30,28,38 66,35,23 239,158,131 230,142,106 188,118,87 191,123,101 238,156,129 244,168,146 109,71,61 115,69,55 146,99,78 148,92,66 140,87,60 106,70,48 41,29,29 27,27,37 34,33,36 109,100,96 108,99,95 110,99,96 109,98,93 106,98,87 97,86,71 97,85,73 99,88,73 102,90,78 100,88,76 98,86,74 98,86,74 101,86,75 104,90,76 100,89,74 100,89,74 99,87,75 96,84,72 96,84,72 94,87,71 90,85,82 95,95,92 91,91,88 106,101,103 88,86,84 45,43,41 149,144,141 136,129,127 134,127,125 119,114,111 119,117,113 116,118,118 98,103,109 86,96,102 99,110,123 90,100,120 92,102,120 95,106,119 94,102,118 91,102,115 83,94,107 82,90,99 80,79,84 74,71,75 40,39,44 29,30,33 100,108,113 107,115,122
255,246,203 255,253,208 255,252,206 254,232,183 255,240,195 237,215,170 248,226,177 255,248,200 255,251,203 255,255,207 255,250,202 255,253,209 201,178,149 162,153,149 150,141,137 160,149,142 159,147,147 161,149,149 206,191,182 244,222,177 253,228,184 255,235,189 255,238,192 255,250,204 255,249,203 255,246,200 245,220,176 213,191,153 125,114,111 213,204,198 252,245,243 255,252,255 254,252,250 196,196,193 159,161,161 135,140,150 116,125,138 88,95,109 67,65,73 70,82,104 93,96,116 104,107,127 125,134,147 128,139,152 128,131,149 118,118,115 208,192,161 255,238,197 255,232,189 255,232,189 255,235,186 255,232,183 255,227,178 255,229,183 255,226,180 255,239,194 243,213,169 246,216,172 247,220,177 250,218,174 255,222,177 251,223,183 64,60,54 17,17,27 63,35,26 215,145,119 194,116,86 162,104,78 230,156,133 141,89,68 120,77,60 109,73,55 125,82,63 133,86,65 156,100,74 143,90,65 96,65,46 40,28,28 18,18,26 29,28,33 104,97,95 111,101,100 112,101,98 111,100,95 106,98,87 97,85,73 95,83,73 98,86,74 98,86,74 100,88,76 98,86,74 98,86,74 100,85,74 106,92,78 99,88,73 99,88,73 97,85,73 98,86,74 96,84,72 92,85,69 114,109,106 105,105,102 90,90,87 94,92,93 96,94,95 47,47,47 143,141,139 121,116,115 116,109,109 108,103,102 104,102,100 101,103,103 94,98,100 91,99,104 95,106,119 93,101,117 94,104,124 97,108,119 97,106,117 91,105,115 87,98,111 84,92,101 88,83,82 83,76,74 76,71,70 40,38,39 47,47,47 82,86,88
255,244,195 255,251,202 255,243,194 255,241,189 255,253,204 255,252,206 255,255,209 255,245,197 255,248,200 255,251,204 255,251,204 255,253,200 179,164,144 155,145,144 157,147,146 148,138,139 151,141,142 153,143,144 153,146,144 155,148,146 230,216,187 255,239,190 255,247,199 255,247,201 255,235,184 255,236,185 255,234,176 248,234,207 170,157,152 148,142,135 188,183,182 252,249,253 248,250,250 242,247,246 149,155,158 111,118,130 86,93,107 83,87,91 34,38,40 84,89,83 101,106,100 108,113,112 105,113,120 90,101,114 85,99,111 83,93,99 76,75,80 112,96,65 253,223,179 255,235,183 255,225,175 255,226,176 255,223,177 255,224,180 255,226,180 248,221,176 245,213,169 249,217,173 251,219,173 255,221,176 252,220,176 196,175,150 40,37,43 17,17,27 58,31,24 205,141,115 188,118,89 170,108,79 246,166,132 201,144,115 140,98,76 126,88,69 119,81,62 118,79,65 158,105,78 145,94,68 96,66,51 38,31,31 15,16,21 24,22,30 48,43,42 109,103,98 111,102,98 111,102,94 109,98,91 95,85,73 97,82,71 93,83,71 97,86,71 94,83,68 98,86,74 96,84,72 98,86,74 99,87,75 100,88,76 98,86,74 99,87,75 90,80,68 91,83,72 87,77,65 75,70,69 87,87,84 95,93,94 91,89,90 47,47,47 50,50,50 128,128,128 102,102,102 99,94,96 105,98,101 123,113,112 125,116,112 102,99,103 98,102,106 97,100,107 96,97,102 93,103,119 92,102,118 93,104,117 94,105,118 88,98,114 90,101,114 86,87,92 84,83,76 75,73,69 62,60,56 56,51,50 102,96,91
255,241,194 255,248,199 255,250,191 255,243,191 251,229,180 252,227,181 238,213,167 255,236,192 255,254,210 255,255,211 255,253,206 255,239,193 168,152,139 146,136,137 148,138,139 143,136,136 143,136,136 143,136,136 147,142,139 153,148,145 160,150,151 162,154,143 255,252,208 255,247,194 255,251,202 255,250,199 228,208,178 230,219,212 255,247,241 247,241,234 255,254,253 255,254,255 218,222,226 146,151,157 110,117,129 93,98,106 86,86,86 94,94,94 39,39,39 54,52,53 99,97,98 101,102,105 97,106,106 102,113,126 100,110,126 81,95,107 68,71,80 73,74,77 158,124,94 255,230,181 255,226,178 255,227,179 255,227,181 255,225,183 253,228,182 246,217,168 254,222,176 255,221,178 255,226,181 248,218,176 196,172,137 85,75,74 53,56,65 24,22,30 73,47,35 198,139,111 179,114,91 185,129,103 160,113,92 136,85,61 134,85,65 119,78,60 118,82,62 115,79,61 130,85,64 140,91,71 93,68,51 52,42,41 15,15,23 17,17,27 25,24,27 55,53,51 108,102,97 111,102,96 107,96,89 98,86,74 97,82,71 93,83,71 92,81,66 97,86,71 97,85,73 97,85,73 97,85,73 97,85,73 95,83,71 98,86,74 95,83,71 90,80,68 88,80,69 85,80,66 86,81,80 87,87,84 82,80,81 89,89,89 59,57,58 54,54,54 112,110,111 95,95,95 90,83,86 107,95,95 128,115,108 130,117,110 102,95,98 109,108,111 106,101,100 93,92,95 92,101,112 95,104,115 97,104,116 92,103,114 94,105,116 92,104,112 90,94,98 88,86,82 79,77,73 61,59,55 50,45,44 98,86,86
240,218,169 240,218,169 255,235,183 255,242,188 251,230,176 255,240,192 255,241,193 255,245,199 255,240,194 255,237,190 254,232,185 255,230,185 160,145,134 146,139,142 146,139,142 141,134,134 144,137,137 148,141,141 158,148,152 148,138,142 155,145,149 153,143,147 162,146,144 239,219,171 249,228,185 241,229,203 180,171,165 188,179,173 255,251,246 181,177,171 251,249,247 232,233,236 149,154,160 115,123,130 99,109,115 89,95,98 79,77,75 84,85,88 39,41,41 46,46,43 100,100,97 107,109,109 102,107,113 96,105,116 95,104,117 85,100,114 82,85,92 76,74,75 120,106,79 247,220,173 255,234,188 255,227,181 255,226,182 254,224,180 255,227,183 255,224,178 255,227,181 252,222,176 255,225,183 226,201,171 84,75,69 77,73,86 48,46,58 33,29,40 78,50,37 189,136,109 180,116,88 151,105,79 93,58,43 60,36,28 54,41,36 53,40,33 41,26,17 93,58,43 115,79,57 130,89,69 87,62,45 57,48,44 17,17,25 18,18,26 22,21,26 30,27,31 98,91,91 111,100,95 110,98,88 101,85,72 92,82,72 92,81,66 94,83,68 92,81,66 94,83,68 95,84,69 94,83,68 95,84,69 94,83,68 92,81,66 89,79,67 87,77,65 86,78,65 88,78,66 85,81,75 79,76,80 83,81,79 89,87,88 45,43,44 58,53,55 105,100,102 86,81,83 88,83,85 95,88,88 125,114,109 117,108,102 106,104,100 107,107,104 109,102,100 96,96,96 101,102,107 106,107,112 107,106,109 98,103,111 100,105,113 97,105,110 93,97,101 94,84,83 80,79,72 58,58,53 52,49,55 81,72,68
255,242,188 255,237,185 247,225,178 255,242,193 255,233,184 249,224,178 236,211,165 242,217,171 242,217,171 224,202,155 255,233,186 255,235,185 161,145,141 143,136,139 143,136,139 147,140,140 142,135,135 146,139,139 150,140,144 151,141,145 148,138,142 146,136,140 153,139,141 173,162,155 106,97,91 112,107,106 154,148,143 160,154,149 160,153,151 125,124,117 202,202,199 148,149,154 123,128,134 104,114,120 96,106,114 88,94,97 76,76,76 74,75,78 35,36,39 37,39,39 109,109,109 109,110,113 102,108,111 97,106,119 93,104,115 90,98,107 79,84,83 76,74,70 100,88,78 254,227,184 255,227,181 255,235,190 255,232,192 254,227,182 255,238,194 255,224,178 255,226,177 255,226,177 245,218,175 93,77,60 39,35,46 29,28,43 28,28,40 27,25,35 92,64,55 177,126,100 153,107,79 177,121,95 255,183,151 170,100,71 110,61,41 99,60,46 105,64,48 125,84,68 123,87,67 118,83,68 81,61,43 59,49,48 17,17,25 21,21,29 21,21,29 22,22,30 52,49,53 104,98,93 107,96,91 101,87,73 89,79,67 87,75,65 96,85,70 92,81,66 94,83,68 90,79,64 92,81,64 91,80,63 89,78,63 89,78,63 94,79,68 86,76,64 83,78,64 86,78,65 65,61,55 76,73,77 84,79,78 90,78,83 108,103,105 103,102,107 88,83,85 75,73,74 75,75,75 86,84,85 111,101,100 111,102,94 108,104,98 98,96,92 108,102,97 100,94,89 97,92,91 110,105,104 117,112,109 105,104,107 104,107,114 97,102,108 95,96,101 94,87,87 80,79,72 52,52,47 53,51,49 49,47,45
255,235,187 255,239,191 255,243,195 255,242,194 255,236,188 255,239,193 251,226,180 252,227,183 255,233,189 245,220,174 255,235,189 255,239,191 153,146,146 147,140,143 142,135,138 134,127,130 141,134,137 149,142,145 146,139,139 139,132,132 146,139,139 143,136,136 135,130,129 110,105,104 92,90,88 92,90,88 132,130,126 137,135,131 118,123,122 114,115,107 133,133,133 119,123,125 99,112,127 92,105,122 85,95,111 84,92,97 75,74,77 73,72,75 47,47,47 34,39,38 108,106,107 113,120,115 104,110,113 90,98,103 96,105,116 93,102,113 85,86,89 80,68,70 91,82,74 255,232,190 255,233,186 255,232,187 255,233,191 255,233,189 255,227,183 255,223,175 254,225,174 255,233,182 210,182,142 77,65,53 27,27,35 19,22,33 16,19,28 18,18,28 77,55,49 148,111,96 148,102,84 190,132,106 213,139,105 160,113,90 138,100,83 141,98,81 136,93,78 131,88,73 121,87,69 109,79,64 79,60,48 53,43,42 16,16,24 20,20,30 13,13,21 16,16,26 32,31,36 109,102,100 108,99,95 100,91,74 89,78,63 69,58,43 90,79,64 94,83,68 95,84,69 94,83,68 92,78,62 91,77,61 89,78,61 88,77,60 86,78,65 86,78,65 85,77,64 84,76,63 70,64,57 79,76,80 56,54,52 114,99,88 112,106,113 100,100,108 75,69,74 68,66,67 69,67,68 80,78,79 101,94,94 111,101,91 109,98,93 87,77,76 103,98,97 106,99,99 107,100,98 115,106,100 121,117,111 110,108,106 102,103,108 98,101,108 93,97,99 90,89,82 79,77,75 52,49,53 53,50,54 42,39,43
250,225,177 252,227,179 243,218,170 255,234,186 254,229,181 255,239,193 255,232,186 224,199,155 225,200,156 232,207,161 251,226,180 255,243,199 148,140,148 143,136,139 141,134,137 139,132,135 141,134,137 137,130,133 135,128,128 146,139,139 149,142,142 142,135,135 140,135,134 89,84,83 91,89,87 129,127,125 113,111,107 110,108,104 100,105,104 105,106,98 104,97,95 103,101,99 94,105,118 90,103,122 87,97,117 75,88,105 76,75,78 69,68,73 85,85,85 32,37,36 111,111,108 112,112,109 113,111,109 100,108,113 95,104,115 92,96,109 81,78,82 78,69,63 88,79,75 237,213,180 255,234,188 255,234,190 255,237,195 255,233,189 255,223,179 255,224,175 255,226,177 255,232,183 255,231,187 149,128,103 35,30,27 20,23,32 21,24,33 22,20,30 33,23,22 110,90,81 155,113,89 184,131,104 176,107,76 145,104,75 139,99,76 132,94,73 128,91,76 113,78,65 110,80,65 90,69,54 74,57,47 34,29,31 21,21,31 20,20,30 18,18,28 18,18,28 50,45,47 116,107,101 110,101,97 100,91,76 91,80,65 88,77,62 83,72,57 92,81,66 93,79,65 92,78,64 90,76,62 91,77,63 88,77,62 88,77,62 86,78,65 85,77,64 82,74,61 84,76,63 80,74,67 72,69,73 63,61,59 119,107,97 103,100,106 96,99,108 62,59,63 61,59,60 66,64,65 74,72,73 108,96,98 114,99,90 114,103,98 92,83,79 102,95,93 107,101,96 108,101,99 118,108,107 121,115,110 112,105,105 102,101,106 99,102,109 89,90,93 89,85,79 78,73,72 54,49,51 53,51,52 37,34,38
250,225,179 252,227,181 239,214,168 255,238,192 250,225,179 253,228,180 255,233,185 255,232,184 250,225,177 249,224,178 255,241,195 252,226,185 146,139,139 147,140,143 142,137,139 139,134,136 145,140,142 145,140,142 132,130,131 129,127,128 142,135,138 146,139,142 133,126,129 91,89,90 94,92,93 113,111,112 96,94,92 99,97,95 94,98,100 103,105,102 104,99,96 103,101,99 92,103,116 85,98,115 77,92,110 72,87,103 68,79,90 62,65,76 74,78,82 58,59,62 94,85,79 115,113,109 111,107,116 108,108,118 97,107,115 107,107,117 86,86,83 72,68,58 82,82,68 238,221,184 255,231,186 255,236,192 255,236,196 255,235,188 255,231,185 255,231,187 255,232,186 255,228,179 255,223,178 255,231,190 171,148,119 64,55,49 28,25,29 18,18,26 24,23,26 37,30,33 127,102,85 200,141,113 254,184,155 255,192,164 225,171,151 127,92,77 90,59,47 96,68,55 93,72,59 74,57,47 46,35,32 15,15,23 20,20,28 23,19,28 34,26,32 42,35,38 115,103,103 119,108,103 117,106,101 104,92,80 97,82,71 89,75,59 83,72,57 89,78,63 89,78,63 88,77,62 88,76,64 88,76,64 87,75,63 86,76,64 85,77,64 82,74,61 84,76,63 82,74,61 84,76,65 128,123,122 97,91,86 121,108,101 109,106,112 107,110,117 53,49,58 58,57,60 62,60,61 69,67,68 100,86,86 119,97,89 130,110,101 112,96,90 102,95,95 106,99,97 109,99,100 121,111,110 130,121,115 115,108,108 97,96,99 98,102,104 89,89,89 86,80,75 72,67,69 50,45,47 61,54,52 48,43,42
