252,225,182 250,223,180 248,221,178 217,190,147 222,195,152 242,217,171 255,232,186 255,233,187 251,225,184 254,228,187 255,231,190 254,228,187 249,223,182 249,223,182 242,216,175 237,211,170 225,199,158 229,203,162 238,212,173 252,226,187 249,223,182 249,223,182 255,232,189 255,235,192 255,232,185 255,241,194 253,227,188 255,235,196 190,169,144 149,142,142 89,82,80 77,70,70 78,63,52 61,46,35 87,69,64 70,57,52 109,107,108 79,79,76 82,77,76 78,73,75 102,96,91 255,246,219 255,248,215 255,244,200 255,244,198 255,240,196 255,248,204 255,245,201 255,236,192 255,244,199 255,247,203 255,240,196 255,237,191 255,234,188 255,233,188 255,231,186 255,246,200 255,245,199 255,245,199 255,243,197 255,240,198 255,240,194 255,235,190 255,233,187 255,238,194 255,239,190 83,62,47 166,115,89 145,100,77 124,89,64 176,116,91 182,124,98 147,105,83 148,105,88 162,110,80 167,111,87 145,100,79 110,73,60 30,23,26 24,22,30 17,16,19 75,70,69 108,97,92 108,94,76 109,94,83 114,99,88 116,102,88 115,101,87 114,100,84 118,104,88 115,101,83 114,101,78 115,103,77 115,103,77 116,103,80 116,104,78 116,102,77 116,102,77 115,101,74 113,100,79 113,99,83 112,101,86 111,100,85 111,100,85 114,100,84 104,90,74 114,100,82 116,100,87 117,101,88 239,227,217 233,224,220 235,225,224 224,214,213 149,142,142 75,69,74 60,57,63 69,70,75 78,77,82 48,46,56 55,59,74 77,80,98 77,80,100 58,60,74 32,32,44 84,94,110 80,89,102 104,112,121 103,111,118
255,231,188 247,220,177 254,227,184 255,234,191 253,226,183 255,232,186 253,228,182 255,234,188 232,206,165 247,221,180 235,209,168 255,232,191 253,227,186 255,230,189 250,224,183 247,221,180 247,221,180 247,221,180 252,226,187 255,235,196 243,217,176 243,217,176 247,220,177 236,209,166 244,217,174 251,224,181 246,220,179 255,248,209 181,161,143 85,78,78 56,42,42 98,70,61 64,44,37 160,147,144 92,89,95 91,94,101 84,82,83 81,79,77 61,59,57 81,76,75 99,94,93 255,242,218 255,246,213 255,248,204 255,236,192 255,245,201 255,243,199 255,247,203 255,239,195 255,241,196 255,246,202 255,241,197 255,238,192 255,238,192 255,226,178 255,231,183 255,241,195 255,236,190 255,240,194 255,240,194 255,233,183 255,226,179 255,230,185 255,236,190 255,237,198 254,227,184 64,51,48 133,86,63 114,78,58 132,101,80 133,88,65 162,109,84 136,93,76 103,75,64 107,97,87 123,88,73 147,101,85 125,84,68 36,24,26 26,22,31 23,26,33 30,29,34 107,98,92 105,94,77 105,90,79 111,96,85 114,100,86 114,100,86 114,100,84 114,100,84 113,99,81 113,99,81 112,99,78 113,100,79 114,100,82 114,101,80 116,101,81 114,99,79 113,97,80 114,101,80 115,101,85 118,107,92 107,94,87 125,112,105 218,205,198 253,242,237 161,150,145 192,179,172 223,210,203 210,199,196 249,239,238 245,235,234 216,206,205 191,181,180 155,148,151 103,97,104 96,97,102 82,81,86 79,77,85 83,87,100 70,75,85 80,85,95 57,60,69 43,43,51 60,61,66 75,80,86 98,106,113 100,108,115
253,226,183 236,209,166 224,197,154 227,200,157 255,230,187 255,240,195 255,247,202 255,233,188 255,242,199 255,247,203 254,229,185 255,245,204 255,235,194 255,235,194 253,227,186 239,213,172 238,212,171 235,209,168 238,212,173 247,221,182 252,224,184 255,233,193 255,240,193 255,235,188 255,234,194 245,217,177 248,225,185 255,243,203 150,129,114 164,154,158 202,192,193 104,91,86 111,100,97 95,86,82 87,69,68 90,78,78 75,64,61 75,73,74 52,50,51 62,60,56 105,100,97 255,245,224 255,243,208 255,245,201 255,234,190 255,240,196 255,244,200 255,244,202 255,247,205 255,246,202 255,240,196 255,234,190 255,234,190 255,237,191 255,234,185 255,233,182 255,235,190 255,228,185 255,237,188 255,234,188 255,244,196 255,239,192 255,228,181 255,230,185 255,237,189 254,224,182 58,48,47 203,131,110 111,90,77 133,92,74 124,67,50 128,83,62 135,89,71 146,96,79 150,105,84 153,104,82 138,89,67 125,82,63 63,47,45 20,18,28 20,20,30 25,23,31 103,98,95 108,93,84 107,92,81 105,90,79 112,98,80 114,100,82 113,99,81 113,99,81 113,99,81 111,97,79 113,99,81 113,99,81 113,99,83 114,100,86 114,100,84 114,100,82 114,101,80 140,128,116 255,248,238 230,219,214 249,238,235 255,250,250 230,225,224 76,71,70 233,223,227 241,229,229 232,221,218 242,232,231 223,213,212 214,207,205 170,163,163 255,255,255 132,129,133 151,148,154 124,125,130 110,110,118 108,107,112 85,86,91 85,85,93 84,84,94 75,73,81 43,42,45 37,37,37 38,38,38 54,58,62 104,109,117
255,231,188 255,233,190 255,244,201 255,242,199 255,245,202 255,233,188 255,245,200 247,219,179 244,217,174 229,204,160 236,211,167 255,240,199 255,247,206 255,237,196 253,227,186 253,227,186 251,225,184 247,221,180 237,211,172 251,225,186 255,227,187 255,234,194 255,242,199 255,240,197 245,217,177 238,210,170 224,201,161 255,235,195 169,148,135 57,52,54 68,61,61 100,93,93 71,58,55 101,90,87 94,78,72 82,69,66 65,54,51 63,61,62 48,48,48 66,64,60 75,71,65 255,255,240 255,239,202 255,244,202 255,241,199 255,241,199 255,238,196 255,237,198 255,237,195 255,235,192 255,236,192 255,238,194 255,236,192 255,234,188 255,234,188 255,232,183 255,234,184 255,225,180 255,230,184 255,234,190 255,236,195 255,237,193 254,222,176 255,233,188 255,229,185 222,195,163 119,94,91 255,192,152 255,180,144 183,118,99 135,79,55 125,83,61 139,90,68 155,95,74 151,93,69 144,91,68 140,87,62 120,79,61 72,52,45 20,16,25 17,17,27 29,27,35 73,70,76 106,93,86 107,92,81 105,90,79 112,98,80 112,98,80 114,100,82 115,101,83 112,98,80 111,97,79 111,97,79 112,98,80 112,98,82 113,99,85 112,98,82 112,98,82 160,145,134 221,210,207 243,233,232 255,251,255 255,255,255 255,253,255 74,72,73 94,92,93 189,182,185 199,189,188 255,250,246 255,253,255 255,253,255 255,253,255 179,177,178 207,205,206 164,163,166 123,123,131 117,122,128 117,114,120 98,96,97 90,88,89 83,81,89 72,70,82 73,71,79 38,37,40 30,30,30 39,39,39 35,41,44 104,109,117
255,238,195 255,232,189 255,232,189 232,205,162 232,205,162 248,221,176 252,224,184 254,226,186 253,225,185 251,225,184 255,238,197 255,240,196 255,240,196 255,240,199 250,224,185 250,224,185 247,221,182 247,221,180 249,224,180 232,207,163 238,211,166 255,230,185 252,225,180 255,251,204 255,232,187 255,234,189 255,232,192 255,242,200 161,144,134 98,91,89 56,51,53 98,91,91 82,69,64 93,82,77 97,84,79 90,74,70 74,62,64 59,56,60 47,46,49 65,63,61 74,69,68 156,145,142 255,242,211 255,238,198 255,238,198 255,235,192 255,250,208 255,244,200 255,238,192 255,239,190 255,227,181 255,234,188 255,227,181 255,226,180 255,236,190 255,231,185 255,229,183 255,229,183 255,235,188 255,241,196 255,239,197 255,237,195 255,233,191 255,236,194 255,233,191 172,153,126 149,113,107 255,162,121 235,155,121 206,132,107 255,185,155 123,82,66 114,71,56 152,100,81 151,95,71 152,95,76 139,88,62 106,71,56 69,48,44 19,15,24 18,21,30 23,23,33 33,32,37 103,93,94 105,93,81 103,91,79 111,97,81 112,98,82 113,99,83 112,98,82 111,97,81 111,97,81 111,97,81 112,98,82 111,97,81 111,97,81 107,96,79 113,101,89 160,151,147 143,136,134 133,126,126 136,131,133 113,107,112 132,132,132 55,55,55 86,86,83 171,164,164 178,171,169 231,225,220 255,255,254 255,255,255 246,245,248 172,173,176 186,187,192 134,134,142 118,123,131 114,119,127 109,110,115 97,96,99 94,88,93 78,78,88 64,67,78 71,69,79 40,39,44 33,33,33 39,39,39 38,39,42 54,57,64
245,218,175 255,234,191 255,235,192 255,235,192 253,226,183 247,220,175 248,220,180 255,233,193 255,230,190 247,221,180 255,233,192 255,232,188 251,226,182 223,197,156 244,218,179 246,220,181 247,221,182 247,221,180 243,218,174 244,219,175 255,237,192 255,241,196 255,239,194 255,239,189 250,222,182 252,224,184 251,228,188 255,235,193 156,140,134 148,142,137 58,53,55 86,81,83 94,88,83 68,57,52 96,80,76 69,52,53 76,64,66 47,44,48 48,45,49 58,56,57 52,50,51 48,46,42 205,187,157 255,238,195 255,239,196 255,239,196 255,234,192 255,238,194 255,239,193 255,238,189 255,240,191 255,228,179 255,227,181 248,216,170 255,234,188 255,227,181 255,234,190 255,237,193 255,234,194 255,237,197 255,236,196 255,236,197 255,238,199 255,238,199 255,243,198 105,92,69 90,67,64 219,135,104 170,111,83 213,150,128 255,183,163 121,84,69 113,71,58 109,63,47 158,102,78 160,102,80 140,89,63 99,67,53 77,55,47 18,19,24 18,21,30 22,22,32 27,27,35 92,90,91 105,93,81 102,90,78 109,94,83 108,93,82 107,93,79 108,94,80 109,94,83 111,96,85 107,92,81 107,92,81 108,94,80 107,93,79 113,101,89 193,182,175 141,134,132 143,139,133 131,129,125 124,122,120 50,50,50 38,40,40 32,34,34 81,81,78 147,140,140 160,153,151 167,161,156 254,249,246 255,255,255 221,222,225 145,150,156 151,156,162 103,108,118 115,122,134 105,113,122 96,106,110 95,104,106 87,91,95 79,79,89 67,70,81 66,64,74 37,36,41 34,34,34 37,37,37 38,39,42 34,34,42
247,222,178 252,227,183 249,224,180 253,227,186 252,226,185 236,210,169 233,207,168 254,228,189 255,238,199 253,228,184 253,228,184 255,239,198 255,240,200 255,234,194 251,227,192 250,224,183 250,224,183 247,221,180 255,230,189 245,219,178 255,233,189 240,215,171 226,200,159 246,220,179 253,227,186 255,235,194 255,235,193 255,238,204 153,142,137 138,128,127 108,102,107 51,48,52 91,84,84 87,75,75 93,81,81 74,64,65 71,61,62 60,57,61 51,54,61 80,73,71 201,186,148 255,250,211 255,242,203 255,245,205 255,244,204 255,247,207 255,244,204 255,233,191 255,238,194 255,243,197 255,241,195 255,237,191 255,234,188 255,237,191 255,232,188 254,224,180 255,232,188 255,227,183 255,244,200 255,244,200 255,244,202 255,236,194 255,239,202 255,242,199 226,209,199 48,41,41 34,34,44 185,118,93 150,92,66 255,172,148 120,78,65 114,76,59 132,91,73 137,91,75 161,110,86 166,106,81 138,89,69 98,66,52 84,58,48 18,17,20 15,15,25 15,15,25 17,16,21 34,33,36 102,93,87 101,91,79 104,92,80 104,93,78 105,93,81 102,90,78 104,92,80 104,92,80 107,93,79 107,93,79 107,93,79 107,93,79 104,93,86 116,107,101 120,115,114 106,104,102 109,107,105 97,97,97 36,36,36 38,38,38 34,34,34 79,79,76 140,133,133 147,142,139 157,152,149 198,192,197 197,196,201 154,160,163 128,136,143 115,123,132 84,92,101 99,109,117 97,108,119 97,108,119 94,104,112 88,96,103 80,80,92 72,70,82 67,65,77 82,80,88 37,35,36 32,30,31 38,38,38 41,42,47
255,245,201 252,227,183 255,241,197 253,227,188 250,227,187 255,234,193 255,244,203 255,242,201 255,244,203 255,253,215 255,253,215 255,254,217 255,255,214 236,219,209 218,196,158 231,205,164 255,230,189 255,237,196 249,223,182 255,232,191 246,221,177 249,224,180 252,226,185 255,231,190 252,226,185 255,233,192 255,235,193 254,232,198 143,132,127 142,132,131 139,133,138 49,46,52 75,69,74 85,80,82 77,72,71 72,67,64 60,59,62 61,69,78 68,71,82 96,91,88 255,239,207 255,248,209 255,245,206 255,247,207 255,246,206 255,245,205 255,239,199 255,237,195 255,246,204 255,246,202 255,241,195 255,239,193 255,238,194 255,238,194 255,237,194 255,238,195 255,239,198 249,223,182 240,212,172 243,215,175 232,201,162 243,214,179 253,225,187 235,217,198 76,69,79 43,43,55 28,33,39 174,112,85 186,128,104 216,156,133 190,140,123 142,99,80 130,89,69 129,91,72 123,87,67 161,108,85 136,89,66 108,78,63 88,62,50 24,21,25 14,14,24 14,14,24 15,14,19 22,21,26 93,86,89 100,89,82 100,88,76 105,94,79 106,94,82 104,92,80 103,91,79 104,92,80 108,94,80 108,94,80 108,94,80 106,92,78 125,116,110 130,124,119 115,113,111 115,113,111 98,96,94 91,91,91 37,37,37 38,38,38 39,39,39 76,76,73 140,133,133 143,138,135 134,129,126 149,143,148 131,130,135 114,119,127 108,116,125 98,105,117 82,89,101 94,104,120 92,102,118 94,105,116 90,100,116 92,101,112 85,94,105 74,82,89 75,73,81 74,73,76 34,32,33 33,31,32 92,90,88 92,93,96
255,241,199 255,242,199 255,252,206 255,248,201 255,253,206 255,248,201 255,253,206 255,246,199 255,253,206 255,253,204 255,253,204 255,253,204 254,237,198 163,152,149 171,160,157 248,233,211 255,232,179 255,230,185 245,222,180 250,228,183 252,226,185 251,225,184 233,207,166 236,210,169 242,216,175 253,227,186 255,240,200 254,232,196 138,129,125 141,134,132 142,134,140 140,134,139 40,38,39 74,72,73 61,65,67 69,83,93 69,81,89 77,79,79 64,65,70 45,45,45 92,87,84 233,230,217 193,193,193 207,207,215 188,186,184 208,201,199 226,221,218 206,202,196 222,211,204 255,241,230 255,236,189 255,237,191 241,213,175 253,224,191 245,221,184 255,234,197 255,235,198 255,239,202 255,238,202 255,237,196 255,241,201 255,238,202 223,204,179 67,64,68 44,46,62 35,40,50 36,36,44 174,121,98 144,96,78 119,87,71 136,100,80 151,120,97 155,121,101 142,116,95 109,72,57 132,92,69 132,89,72 103,73,58 83,64,52 29,23,28 16,16,26 16,16,28 15,15,23 15,18,27 37,36,41 95,86,82 98,86,76 100,88,76 103,91,79 103,91,79 102,90,80 102,90,80 103,91,79 105,93,81 104,92,80 99,87,75 138,136,137 118,116,117 95,93,94 98,96,97 108,106,107 78,80,80 34,36,36 40,38,39 47,45,46 77,75,76 148,143,145 136,129,129 119,112,112 134,127,125 113,103,102 100,103,110 98,109,122 93,97,110 81,92,105 91,105,128 93,103,121 94,105,116 91,102,115 90,101,114 84,97,112 78,89,100 80,80,80 78,78,78 76,74,75 33,31,32 85,80,82 101,96,98
255,252,210 255,254,211 255,253,207 255,239,192 255,251,204 255,243,196 255,253,206 255,242,195 255,253,206 255,253,204 255,254,205 255,253,204 216,199,164 158,147,144 161,150,147 168,156,156 221,203,182 237,217,187 240,214,173 240,214,173 255,239,198 255,235,194 255,231,190 255,247,206 255,244,203 255,240,199 251,230,187 232,210,174 141,132,128 142,135,133 140,133,136 141,134,134 64,59,61 75,73,74 65,66,71 62,71,73 59,68,68 68,66,62 64,63,66 49,53,55 74,74,84 83,81,91 99,102,124 96,97,116 151,149,159 222,220,230 163,163,175 162,161,178 119,111,128 92,83,98 190,170,152 255,234,195 255,233,192 255,235,196 255,240,201 253,227,188 253,227,188 254,228,189 255,234,196 255,236,196 255,232,192 251,224,188 130,116,102 31,31,41 33,37,50 34,39,49 31,30,35 166,119,98 167,124,107 101,60,44 59,40,28 62,40,22 70,40,25 71,39,23 147,104,85 128,91,67 123,85,68 98,67,55 85,66,54 34,28,33 17,17,27 16,16,28 14,17,26 16,19,28 31,30,35 89,79,78 97,85,75 99,87,75 100,88,76 102,90,78 98,86,76 98,86,76 100,88,76 103,91,79 100,88,76 100,88,76 74,72,73 101,99,100 97,95,96 109,107,108 94,92,93 30,30,30 41,41,41 41,39,40 39,37,38 81,76,78 148,143,145 126,121,120 115,110,109 121,109,109 119,107,107 106,107,112 101,110,123 95,100,110 89,98,111 92,104,126 93,103,121 94,105,116 94,105,118 90,101,114 84,99,115 83,94,105 83,83,83 79,77,78 69,67,68 35,33,34 65,60,62 100,95,97
255,252,210 255,254,211 255,252,206 252,230,183 255,237,190 241,219,172 245,223,176 255,249,202 255,251,204 255,255,206 255,247,198 255,253,204 198,179,156 161,150,147 151,140,137 161,147,149 160,147,155 163,151,156 201,186,175 245,227,185 254,228,187 255,234,193 255,239,198 255,251,210 255,252,211 255,245,204 237,216,173 215,193,157 139,128,125 134,127,125 142,135,133 231,225,220 255,254,253 141,139,140 75,74,77 68,73,72 65,70,66 67,68,71 62,63,82 134,141,164 72,71,88 26,31,41 77,86,99 83,90,104 137,142,150 101,108,120 97,106,119 94,102,111 84,85,90 70,70,78 88,87,102 222,208,194 255,225,179 255,229,185 255,229,187 255,240,198 242,212,168 247,217,175 246,218,178 249,219,177 247,217,175 237,210,178 63,50,47 27,30,41 15,22,34 17,21,34 29,23,30 154,116,97 166,125,107 228,147,113 201,127,102 117,74,55 146,97,77 150,102,77 144,96,69 132,89,72 116,79,66 95,67,56 78,61,53 23,20,26 14,14,24 13,13,25 12,15,24 15,15,25 28,25,31 79,68,63 94,82,72 98,86,74 98,86,74 102,90,78 98,86,76 97,85,75 98,86,74 103,91,79 100,88,76 98,86,74 115,113,114 94,92,93 87,85,86 95,93,94 102,99,103 71,66,68 101,94,97 109,107,108 108,106,107 81,79,80 131,126,128 111,106,105 105,100,99 124,111,104 130,112,107 109,107,108 104,109,119 98,101,110 94,102,111 95,101,120 91,104,121 90,103,120 89,103,115 91,105,117 87,101,122 87,97,113 87,88,91 87,80,83 75,73,74 62,60,61 48,43,45 94,89,91
255,242,197 255,255,208 255,248,196 255,240,193 255,253,206 255,253,209 255,250,206 255,243,198 255,249,204 255,250,204 255,250,204 255,254,210 182,166,153 159,149,148 157,147,148 151,141,145 152,142,146 155,145,149 155,145,146 159,147,149 231,213,194 255,236,191 255,247,205 255,247,202 255,235,191 255,239,206 255,250,235 248,237,230 78,72,67 252,246,241 194,187,185 243,236,234 255,250,249 253,251,252 103,107,111 72,80,87 84,85,90 100,103,123 87,93,114 73,78,88 46,44,52 36,41,51 83,88,98 99,100,105 102,107,113 99,108,119 104,115,126 106,115,126 103,106,115 91,94,101 82,85,96 94,89,88 255,225,181 255,225,188 255,226,182 251,219,175 245,213,169 252,220,176 248,215,176 255,223,179 251,219,175 247,218,183 187,168,156 31,30,33 23,26,35 24,29,39 28,25,31 139,109,94 168,127,109 187,130,101 145,102,83 130,89,73 145,102,85 143,100,83 137,91,73 122,86,68 108,77,65 89,66,53 76,60,56 18,16,24 9,12,21 11,11,21 17,15,25 27,23,32 74,71,77 98,85,78 95,83,73 94,84,72 97,85,73 96,84,72 97,85,73 94,84,72 98,86,76 99,87,75 99,87,75 99,87,75 113,107,112 74,69,71 82,77,79 91,88,92 108,105,109 66,66,63 125,109,103 114,113,118 108,107,112 87,86,89 102,102,99 98,96,94 91,89,87 111,102,98 121,110,107 108,103,102 107,107,107 106,104,105 107,105,113 97,100,111 92,102,120 95,102,116 92,102,118 90,104,116 91,102,113 91,102,113 89,93,97 89,84,83 76,74,75 58,56,57 52,49,53 77,70,70
255,246,201 255,244,197 255,249,197 255,240,193 255,233,186 246,221,177 237,212,168 255,236,196 255,253,213 255,252,206 255,252,206 255,239,195 165,149,136 150,140,141 150,140,144 145,135,139 146,136,140 148,138,142 152,142,143 152,142,143 159,148,155 162,156,147 255,248,208 255,242,202 194,175,161 178,167,162 228,218,217 81,79,75 213,208,205 255,250,245 255,255,255 177,172,171 144,142,143 255,255,255 247,248,251 140,145,151 77,90,105 88,95,107 80,79,82 71,71,71 40,40,40 39,37,38 34,34,34 76,77,80 105,108,115 102,111,122 92,102,118 89,102,117 90,99,110 82,90,99 64,67,78 90,89,94 253,230,201 255,227,185 255,229,185 251,219,175 255,223,179 252,220,176 255,227,185 255,223,179 255,225,184 255,227,185 248,218,176 215,194,181 80,74,69 48,42,37 45,45,42 86,67,55 177,136,116 194,129,106 168,118,101 117,81,63 109,77,61 120,83,68 122,84,67 106,78,65 83,60,47 78,59,45 50,34,28 30,27,33 37,37,45 34,32,40 57,51,56 107,97,101 109,99,103 101,84,74 95,83,73 91,83,70 91,79,67 96,84,72 97,85,73 94,84,72 98,86,76 95,83,71 95,83,71 95,83,71 56,50,55 75,69,74 81,76,78 101,98,102 56,53,57 86,82,76 122,104,99 107,110,119 105,105,115 94,93,96 96,96,93 84,81,85 81,78,82 105,98,98 113,106,104 115,110,107 105,98,96 110,105,102 111,105,110 96,100,104 99,104,114 104,107,116 104,107,114 98,102,117 96,106,114 94,104,112 93,94,99 92,87,86 76,74,75 49,47,48 53,50,54 58,51,51
240,215,169 240,215,169 251,226,180 255,240,194 252,227,181 255,243,193 255,242,197 255,241,200 255,239,198 255,232,191 255,235,194 255,230,185 157,141,139 147,140,143 146,139,142 141,133,139 144,137,140 149,142,145 157,150,150 149,142,145 160,149,156 157,146,153 162,152,153 164,157,155 98,96,97 110,108,109 134,131,135 89,86,90 186,179,177 237,228,224 255,254,253 207,205,206 255,255,255 255,255,255 183,188,194 114,124,130 86,96,102 84,88,92 79,78,81 78,79,84 38,39,44 36,38,38 30,32,32 52,52,52 111,110,115 103,106,113 86,97,110 84,97,112 88,97,108 83,91,100 64,68,81 85,84,89 222,202,184 255,225,182 255,226,182 255,224,180 255,232,188 255,224,180 255,227,181 255,226,183 255,226,183 255,222,181 255,224,182 255,229,188 247,216,179 255,232,194 251,222,187 155,131,105 163,126,111 253,183,152 249,185,159 197,147,130 164,127,112 101,69,53 103,72,60 82,61,50 78,52,40 91,64,48 93,72,59 108,102,97 116,105,102 117,105,105 112,99,96 113,100,95 111,99,89 100,84,71 95,82,75 91,83,70 95,83,71 94,82,70 96,84,72 95,83,71 94,82,70 94,82,70 94,82,70 95,83,71 79,69,68 72,66,71 86,80,85 90,89,92 58,58,58 91,84,82 105,98,96 103,106,113 101,104,111 97,96,99 88,87,90 77,75,76 77,75,76 107,97,101 114,105,99 115,105,104 111,102,98 114,105,101 109,107,105 97,96,99 107,106,109 107,102,104 109,106,110 106,106,114 100,105,111 96,104,109 90,94,96 93,87,82 76,74,72 48,45,49 53,51,52 50,43,46
255,241,195 255,235,189 250,225,179 255,238,192 255,231,185 248,220,180 237,208,173 244,218,177 237,211,170 228,202,161 255,230,189 255,234,189 158,141,142 143,136,139 143,136,139 148,140,146 143,136,139 147,140,143 149,142,142 150,143,146 144,133,140 147,139,145 146,141,143 121,115,122 108,103,105 100,95,97 39,36,40 104,101,105 147,142,141 168,161,159 230,225,224 154,153,156 209,208,211 185,186,191 122,129,141 96,105,118 94,103,116 83,87,91 79,78,83 69,69,77 36,37,42 36,38,38 25,27,27 40,40,37 107,106,109 108,107,112 103,108,116 103,106,117 115,115,125 108,104,113 82,81,84 60,60,57 114,104,94 255,226,182 255,240,196 255,223,179 255,223,179 255,227,183 255,224,179 255,225,182 255,224,183 255,232,189 255,230,189 255,227,189 255,232,193 255,233,194 255,230,190 157,133,109 155,122,111 159,123,105 129,94,79 123,92,73 118,86,70 103,76,60 89,66,53 96,61,46 139,87,68 118,80,63 112,78,60 89,54,41 126,103,92 117,99,94 112,101,98 107,98,94 109,96,91 100,85,76 92,80,70 86,76,66 94,82,70 94,82,70 94,82,70 89,77,65 90,78,66 91,79,67 90,78,66 90,78,66 88,79,71 71,66,65 69,62,72 74,72,80 61,61,56 90,88,86 105,98,96 103,106,113 100,103,110 87,86,89 73,72,75 67,65,66 76,74,75 103,90,87 123,111,101 109,100,96 113,104,100 111,102,98 99,92,90 100,95,94 115,108,108 123,113,112 121,111,112 109,106,110 98,103,109 96,104,109 89,93,95 93,87,82 76,74,72 48,45,49 56,54,55 49,42,45
255,234,190 255,242,198 255,242,198 255,242,198 255,236,192 255,240,196 251,226,182 252,227,183 255,233,189 246,220,179 255,235,194 255,240,195 150,144,149 150,142,148 142,134,140 134,126,132 142,134,140 149,141,147 146,139,142 141,134,137 148,141,144 144,137,140 127,124,128 94,91,95 97,95,96 44,42,43 40,38,36 131,129,127 133,131,129 141,139,137 150,145,147 93,94,99 147,144,148 123,124,127 101,110,123 91,104,121 84,94,110 84,92,97 75,73,81 65,68,75 34,38,40 36,36,36 32,32,32 42,39,43 106,103,107 109,108,111 104,107,114 94,102,111 108,108,120 102,102,114 81,82,87 70,68,64 94,88,83 255,233,191 255,226,184 255,226,184 255,226,182 255,227,183 255,225,183 255,222,180 255,239,196 255,231,187 255,228,187 255,230,189 255,238,196 255,233,191 251,223,183 164,137,105 84,53,41 96,60,42 111,80,70 111,81,66 109,78,59 106,65,47 124,81,62 150,94,72 146,90,68 125,82,63 119,81,64 108,67,51 108,63,30 114,79,54 112,100,90 115,110,107 111,97,97 100,87,80 85,75,63 65,55,43 91,79,67 92,80,68 96,85,70 94,83,68 91,80,65 89,78,63 88,77,62 88,77,62 86,79,61 69,64,52 75,70,72 80,78,86 62,60,61 101,94,94 114,102,102 118,113,115 103,103,103 79,76,80 63,60,64 58,62,64 69,66,70 97,81,75 115,100,91 124,107,97 113,100,97 112,100,100 91,82,78 98,93,92 120,113,113 120,113,113 118,111,111 106,99,99 100,101,106 95,103,110 93,93,93 92,86,81 72,70,71 46,44,45 66,57,51 40,34,39
245,220,176 252,227,183 244,219,175 255,232,188 254,229,185 255,239,195 255,232,188 228,203,159 230,205,161 238,213,169 251,226,182 255,241,204 143,136,146 144,136,142 139,131,137 135,127,133 139,131,137 134,126,132 136,129,132 148,141,144 147,140,143 144,137,140 126,123,127 91,88,92 77,75,76 42,40,41 42,40,38 124,122,120 113,111,109 112,110,108 115,110,112 83,87,91 103,100,104 109,110,115 96,104,122 86,98,120 81,94,113 78,89,102 76,72,83 64,67,74 63,67,69 34,34,34 34,34,34 46,43,47 116,113,117 120,115,114 117,116,119 115,113,125 99,104,114 87,95,104 76,77,82 66,65,58 95,89,82 255,232,190 255,226,184 254,224,182 255,229,185 255,232,188 255,230,188 255,227,185 255,224,186 255,225,183 255,224,180 255,234,192 255,231,188 255,236,194 255,231,172 205,166,123 94,59,44 122,76,50 157,104,79 156,97,67 162,98,72 163,98,75 153,95,69 153,95,69 141,93,68 134,89,68 129,84,63 95,49,19 97,61,12 102,60,20 91,51,28 105,85,76 114,96,93 105,90,81 91,80,65 88,77,62 86,71,60 94,82,70 91,79,67 89,77,65 89,78,63 89,78,63 88,77,62 88,77,62 86,76,64 86,76,64 82,77,63 74,69,66 62,61,64 113,97,95 127,111,107 122,112,116 97,92,94 79,76,80 53,50,54 54,58,60 67,64,68 89,72,73 114,96,91 128,109,97 120,107,102 114,103,100 89,80,76 94,89,88 119,112,112 121,114,114 118,111,111 107,100,100 101,102,107 91,99,106 89,89,89 90,84,79 66,64,65 45,43,41 65,56,50 64,60,54
247,222,178 255,231,187 236,211,167 255,241,197 251,226,182 255,231,187 255,233,189 255,233,189 245,220,176 249,224,178 255,242,196 251,227,190 148,142,147 149,141,147 143,135,141 140,132,138 146,138,144 146,138,144 134,126,132 133,125,131 141,133,139 147,139,145 77,74,78 89,86,90 55,54,57 44,43,46 45,45,45 109,109,109 98,98,98 98,98,98 101,100,103 86,86,94 105,100,102 107,102,101 94,101,115 81,93,115 75,94,115 76,86,106 74,78,93 60,62,76 79,83,87 38,37,40 33,32,35 67,64,68 96,93,97 111,109,105 116,116,124 110,114,118 99,102,111 97,100,109 86,84,85 52,52,52 73,67,58 255,232,190 255,232,190 255,232,188 255,230,185 255,226,183 255,225,183 255,232,207 223,153,124 255,94,76 255,93,71 255,121,93 255,223,173 255,143,103 255,255,134 144,69,6 124,72,53 116,80,58 147,99,83 144,91,68 149,96,73 160,100,79 141,89,70 145,94,70 129,80,60 113,60,35 90,45,10 102,59,10 100,56,14 92,36,14 86,18,16 85,22,18 92,28,27 97,31,28 79,29,23 89,61,50 102,91,76 85,75,63 90,78,66 89,77,65 89,77,65 85,75,63 84,76,63 84,76,63 84,76,63 84,76,63 82,74,61 50,44,37 70,67,71 121,105,101 129,113,109 126,119,119 95,88,88 82,79,83 51,48,52 55,53,61 62,61,64 77,67,68 104,88,86 124,103,92 119,106,99 115,104,99 104,97,97 107,100,103 116,109,109 118,111,111 118,111,111 104,97,97 101,100,103 100,101,106 88,86,87 86,82,76 59,57,58 46,44,40 65,56,48 70,61,53
