255,238,195 241,214,171 240,213,170 232,205,162 255,230,190 253,225,185 253,225,185 255,239,198 255,243,199 255,240,196 255,234,195 252,226,187 247,221,182 247,221,180 225,200,156 238,211,166 255,238,195 255,248,201 255,232,187 255,235,190 255,236,194 161,144,134 61,53,59 103,98,100 82,69,64 90,79,76 83,67,63 74,62,64 53,50,54 62,62,59 74,69,68 255,243,231 255,239,199 255,238,198 255,249,206 255,240,198 255,238,192 255,236,190 255,230,184 255,227,181 255,227,181 255,234,188 255,229,183 255,230,184 255,235,190 255,239,197 255,240,198 255,238,196 255,233,191 55,54,59 255,164,123 235,155,121 252,163,132 129,83,65 114,71,56 150,96,76 151,94,75 139,88,62 90,64,52 40,28,28 18,21,30 25,28,37 104,94,95 105,93,81 109,95,81 111,97,81 113,99,83 112,98,82 112,98,82 111,97,81 111,97,81 111,97,81 107,96,79 182,171,164 146,139,137 133,126,126 131,125,130 153,151,152 55,55,55 84,82,80 170,163,161 231,225,220 255,255,255 255,255,255 172,173,176 104,107,114 130,135,143 114,119,127 104,103,106 96,93,97 78,78,88 62,66,79 37,36,41 33,33,33 39,39,39 36,37,40
245,218,175 255,232,189 248,221,178 254,227,184 252,224,184 255,231,191 255,237,197 251,225,184 249,224,180 249,224,180 253,227,188 252,226,187 246,220,181 251,225,184 250,225,181 255,237,192 255,233,190 255,237,190 255,229,189 255,232,192 242,219,177 154,138,132 127,119,127 51,46,48 92,86,81 98,82,76 79,62,63 73,61,63 53,50,54 38,36,37 52,50,51 60,52,41 255,240,197 255,238,195 255,234,191 255,234,192 255,238,192 255,235,186 255,232,183 255,227,181 255,236,190 255,229,183 255,236,192 255,232,188 255,240,200 255,238,198 255,246,204 255,241,203 255,239,194 45,41,50 212,128,97 165,106,78 194,118,96 127,84,69 111,69,56 151,102,82 160,102,80 140,89,63 84,61,48 43,30,27 18,21,30 22,22,32 45,43,44 105,93,81 104,89,78 108,93,82 109,95,81 108,94,80 108,93,82 107,92,81 107,92,81 107,93,79 110,98,86 156,146,145 136,132,126 102,100,96 91,89,90 39,39,39 32,34,34 83,81,79 156,149,147 176,170,165 249,247,245 223,225,225 149,154,160 116,121,129 102,109,121 107,115,124 95,104,106 90,94,98 79,79,89 62,66,79 80,79,84 36,36,36 39,39,39 38,39,42
238,213,169 235,210,166 245,219,180 250,224,185 255,246,207 255,248,209 250,224,185 252,225,189 255,233,199 255,250,216 245,223,176 245,218,182 243,217,176 233,207,166 243,217,176 238,213,169 247,221,180 255,233,192 254,228,187 255,252,211 255,233,199 144,133,128 139,131,137 47,44,50 95,87,93 71,61,65 73,71,72 65,60,62 50,55,65 86,87,92 254,237,198 255,247,208 255,246,206 255,245,205 255,239,199 255,235,196 255,244,202 255,244,200 255,240,194 255,240,191 255,237,193 255,236,192 255,228,185 255,235,192 255,239,197 255,241,199 255,241,207 238,210,172 120,110,111 25,28,37 179,115,89 168,109,79 222,161,143 132,91,71 128,92,72 133,92,74 168,110,86 133,86,63 95,65,50 34,21,18 14,14,24 16,14,22 25,22,26 97,90,88 100,88,76 105,94,79 105,93,81 102,90,78 105,93,81 108,94,80 107,93,79 106,92,78 110,101,95 117,112,109 110,108,106 111,109,107 46,46,46 38,38,38 37,37,37 88,86,84 146,141,138 145,140,137 156,155,160 132,130,138 111,119,128 104,112,121 97,109,117 100,111,122 92,103,114 92,102,110 84,87,98 70,73,84 73,72,77 35,33,34 42,40,41 59,59,54
255,241,199 255,251,206 255,255,209 255,253,206 255,253,206 255,255,208 255,253,206 255,253,204 255,253,204 254,237,198 161,150,147 230,219,216 255,232,179 252,226,185 254,232,187 252,226,185 243,217,176 237,211,170 242,216,175 255,235,194 255,235,199 138,129,125 141,134,137 141,135,140 40,38,39 73,71,72 63,77,87 69,81,89 71,73,70 44,44,52 92,87,84 196,191,190 212,212,220 188,186,184 231,226,223 212,207,204 222,211,204 255,239,204 255,230,184 241,213,175 249,225,188 255,232,195 255,235,198 255,234,197 255,237,196 255,241,201 255,234,198 80,70,60 44,46,62 20,27,39 184,131,108 144,96,78 126,91,76 149,113,93 155,121,101 90,58,42 128,88,65 132,89,72 93,67,57 58,42,36 16,16,26 16,16,26 15,18,27 37,36,41 98,86,74 100,88,76 103,91,79 102,90,78 102,90,80 103,91,79 105,93,81 100,88,76 138,136,137 89,87,88 97,95,96 108,106,107 35,37,37 40,38,39 47,45,46 106,101,103 137,130,130 119,112,112 121,111,112 109,102,102 98,109,122 99,103,107 95,109,132 93,103,121 93,104,117 90,101,114 84,97,112 73,82,84 76,76,76 76,74,75 51,49,50 99,97,95
255,252,210 255,253,208 255,244,197 255,253,206 255,253,206 255,237,190 250,228,181 242,220,171 255,249,200 204,185,158 160,149,146 160,149,146 164,151,159 234,220,191 245,223,174 254,228,187 255,231,190 255,249,208 255,253,212 255,237,196 237,215,179 138,129,125 143,136,136 161,155,150 153,148,147 73,71,72 72,73,65 69,69,64 65,63,64 62,67,77 90,93,113 88,92,107 79,87,105 168,172,187 147,153,170 93,100,114 77,78,83 79,77,97 214,195,170 255,237,194 255,227,187 255,229,189 253,225,185 251,223,183 255,227,187 249,218,179 213,192,169 34,30,39 21,25,38 21,24,35 160,119,101 169,128,110 183,134,114 103,68,53 112,70,59 144,97,74 135,97,76 121,86,71 93,69,61 64,51,48 15,15,25 14,17,28 15,15,25 30,26,35 96,84,74 98,86,74 99,87,75 98,86,74 97,85,75 98,86,74 104,92,80 99,87,75 108,106,107 94,92,93 97,95,96 99,97,98 63,58,60 108,106,107 77,75,76 129,124,126 121,116,115 108,103,102 123,107,103 117,106,103 102,109,121 100,99,102 90,100,120 91,104,121 92,106,116 91,105,115 85,100,118 84,92,99 84,79,81 70,68,69 39,37,38 94,89,91
248,226,181 248,226,177 255,242,195 255,240,193 255,243,199 255,243,198 255,249,204 255,250,204 255,252,208 183,167,154 158,148,147 151,141,142 155,145,149 156,146,147 166,154,156 234,216,197 240,217,175 243,220,178 255,242,198 255,235,212 249,238,231 86,80,75 214,208,203 210,203,201 255,250,249 225,223,224 74,82,89 73,74,79 114,125,152 73,81,97 52,50,58 50,55,65 102,103,108 105,110,116 99,110,121 92,103,114 97,100,109 73,77,90 112,107,106 255,226,182 255,227,183 249,217,173 248,216,172 249,217,175 245,213,169 255,223,179 221,196,166 40,30,29 21,24,33 25,25,37 133,103,88 162,121,103 150,102,77 129,86,71 142,99,82 142,99,80 127,91,73 108,77,65 85,65,56 32,22,23 9,12,21 14,14,24 20,16,25 47,44,50 97,85,73 93,83,71 97,85,73 98,86,74 95,85,73 97,85,75 99,87,75 98,86,74 112,106,111 75,69,74 89,86,90 103,100,104 98,82,78 114,107,107 110,109,114 133,132,135 102,100,98 91,89,87 119,108,105 115,106,102 107,107,107 94,89,91 89,92,103 92,102,120 91,101,119 94,105,118 88,99,110 87,98,109 89,84,83 74,72,73 58,56,57 62,59,63
255,246,201 255,248,199 255,240,193 255,233,186 238,213,169 254,231,191 255,253,213 255,250,204 255,238,194 165,149,136 146,136,137 144,133,140 146,136,140 150,140,141 152,142,143 159,148,155 221,199,163 255,238,198 194,175,161 205,201,195 94,92,88 213,208,205 255,255,252 255,251,250 144,142,143 252,251,254 175,180,186 77,90,105 85,91,94 63,61,62 40,40,40 39,37,38 45,46,49 105,108,115 97,107,123 91,101,117 90,99,110 74,78,91 80,79,84 253,230,201 255,229,187 255,223,179 255,223,179 255,224,185 255,227,183 255,225,184 255,228,190 233,208,178 80,74,69 48,46,44 59,40,28 177,136,116 179,123,101 128,87,71 109,77,61 122,86,68 106,78,65 83,60,47 73,56,46 37,27,28 37,37,45 44,41,45 93,83,87 109,99,103 97,82,71 91,83,70 91,79,67 97,85,73 95,85,73 98,86,76 95,83,71 95,83,71 56,50,55 81,75,80 94,91,95 56,53,57 126,105,101 109,106,110 105,105,115 118,117,120 86,83,87 81,78,82 111,104,104 116,109,107 105,98,96 89,84,83 90,94,98 99,104,114 104,107,114 97,102,112 96,106,114 94,104,112 92,87,86 76,74,75 54,52,53 47,44,48
255,241,195 255,233,187 255,240,194 255,236,190 255,230,187 255,230,189 252,226,185 232,206,165 237,210,165 154,138,136 147,140,143 148,141,144 146,139,142 148,141,141 149,142,145 156,145,152 151,144,147 149,143,150 106,101,100 111,106,108 63,60,64 163,156,154 234,229,226 212,210,211 255,255,255 179,180,185 102,111,122 89,98,109 82,80,81 66,67,72 38,39,44 35,37,37 43,43,40 105,104,109 105,108,115 100,109,120 107,107,117 86,86,96 73,72,77 183,169,155 255,233,189 255,229,185 255,223,179 254,222,178 255,225,179 255,230,189 255,231,186 255,230,189 255,229,190 255,231,192 182,158,136 132,97,84 201,150,126 156,114,92 122,93,73 94,68,54 81,55,41 116,79,66 108,78,61 100,69,59 115,100,91 118,107,104 115,104,99 111,98,91 96,82,68 91,82,74 95,83,71 97,85,73 94,82,70 95,83,71 89,77,65 90,78,66 87,78,72 81,80,85 85,84,89 59,59,56 107,96,93 103,102,105 100,103,110 87,86,89 76,74,75 80,78,79 119,108,103 111,100,93 111,102,98 104,97,95 90,88,89 112,107,109 108,101,101 108,105,111 103,108,114 91,99,104 95,89,84 76,74,72 52,49,53 42,40,41
235,210,166 245,220,176 255,253,209 255,245,201 245,220,176 252,227,183 254,229,185 255,232,191 255,238,194 150,145,147 144,136,142 136,128,134 143,135,141 148,141,144 143,136,139 148,141,144 138,132,137 94,91,95 92,90,91 41,39,40 75,73,74 140,135,134 146,141,140 132,131,134 157,154,158 114,119,125 95,108,125 88,97,110 81,80,83 63,66,73 32,36,38 36,36,36 39,36,40 105,102,106 103,103,111 99,104,114 114,112,122 92,92,100 77,76,69 97,88,82 255,238,196 252,222,180 255,227,183 255,227,183 255,231,189 255,236,192 255,230,186 255,228,187 255,237,195 255,238,199 177,151,126 132,101,89 100,69,57 115,80,65 112,79,68 93,67,53 144,95,75 147,89,67 116,78,61 105,70,55 98,64,44 108,102,97 113,107,102 111,98,93 93,78,69 68,61,45 95,83,71 92,80,68 94,83,68 89,78,63 89,78,63 89,78,63 80,76,59 81,76,75 65,65,75 62,60,61 105,99,94 117,112,111 103,102,105 68,65,69 60,64,66 69,66,70 114,99,90 120,104,98 113,100,97 109,100,96 103,98,97 121,114,114 114,107,107 114,107,107 99,103,107 89,97,102 94,88,83 73,71,72 49,47,48 46,36,37
245,220,176 246,221,177 255,233,189 254,229,185 235,210,166 237,212,168 230,205,161 252,227,183 255,245,208 143,136,146 142,134,140 139,131,137 139,131,137 136,129,132 144,137,140 147,140,143 139,136,140 101,98,102 77,75,76 41,39,40 117,115,113 113,111,109 119,117,115 98,97,102 103,100,104 103,111,120 88,100,122 81,94,113 80,80,90 64,67,76 63,67,69 34,34,34 34,31,35 116,113,117 120,115,117 114,115,120 99,104,114 80,80,88 72,71,64 95,89,82 255,232,190 254,224,182 255,229,185 255,239,195 255,228,186 255,224,186 255,221,179 255,228,188 255,231,188 255,231,181 255,220,177 94,59,44 143,92,66 155,98,69 162,98,72 155,95,70 153,95,69 141,93,68 131,86,65 116,70,44 97,61,12 101,56,21 78,58,49 114,96,93 96,82,64 89,78,61 86,71,60 91,79,67 90,78,66 89,78,63 88,77,62 88,77,62 86,76,64 86,79,63 82,77,74 62,61,64 124,106,105 123,111,116 97,92,94 58,55,59 51,55,57 67,64,68 105,89,85 126,109,101 120,107,102 109,100,96 112,107,106 119,112,112 121,114,114 109,102,102 101,102,107 89,97,104 89,83,78 66,64,65 53,51,49 70,61,53
255,231,187 246,221,177 254,229,185 240,215,171 255,231,187 253,228,184 247,222,178 249,224,178 255,242,205 145,139,144 141,133,139 141,133,139 146,138,144 137,129,135 132,124,130 141,133,139 126,120,125 86,83,87 54,53,56 41,40,43 117,117,117 97,97,97 104,104,104 91,92,97 105,100,102 100,100,108 84,96,118 77,96,117 79,87,103 61,64,75 77,81,85 30,29,32 48,45,49 97,94,98 115,113,114 112,112,124 98,101,110 85,89,91 55,55,55 77,71,62 255,233,191 255,232,190 255,232,187 255,224,182 255,240,215 218,148,119 250,69,48 234,62,43 255,192,142 255,205,105 241,166,103 119,67,48 141,95,79 139,92,71 146,93,70 141,82,63 139,88,64 97,48,28 102,52,21 105,64,19 102,58,16 83,21,10 80,17,13 92,28,27 89,27,25 71,31,24 97,86,71 88,78,68 89,77,65 88,76,64 83,73,61 84,76,63 84,76,63 85,77,64 69,63,56 75,72,76 126,106,99 129,122,122 95,88,88 59,56,60 51,49,57 60,59,62 83,71,71 114,96,91 123,110,103 115,105,104 121,114,117 118,111,111 125,118,118 109,102,102 101,100,103 93,93,101 86,82,76 60,58,59 56,54,50 65,56,48
253,228,184 236,211,167 255,233,187 251,226,180 236,209,162 230,203,158 244,217,172 255,234,188 246,230,199 138,135,139 140,132,138 136,128,134 143,135,141 132,124,130 131,125,130 134,131,135 134,128,133 82,76,81 47,44,48 80,77,81 94,92,93 92,90,91 103,101,102 91,91,99 112,108,102 106,101,98 92,88,97 84,99,113 88,97,110 77,86,97 66,65,68 70,68,69 34,32,33 80,78,79 106,104,105 90,97,109 67,76,87 71,73,73 48,42,35 126,115,98 255,221,184 245,210,172 255,230,184 255,197,166 200,81,67 200,155,134 205,51,44 175,28,23 255,40,22 255,83,37 255,247,143 196,73,42 118,29,16 127,34,27 133,41,29 126,30,19 101,51,7 134,90,39 132,72,33 114,30,15 117,20,19 110,21,17 103,24,19 139,103,85 137,110,92 89,38,28 86,33,21 138,116,98 84,72,60 76,64,52 74,62,50 69,59,49 66,58,45 68,60,47 66,60,51 39,37,38 112,107,106 116,109,112 90,84,89 61,60,53 46,45,50 54,53,56 71,66,68 107,96,93 114,101,96 111,102,98 109,99,100 106,99,99 111,104,104 107,100,100 97,92,94 92,87,89 82,77,76 54,51,55 63,57,52 64,56,45
255,236,192 253,228,184 255,232,186 253,228,182 255,234,187 255,248,198 255,240,190 249,224,178 235,219,188 141,138,142 142,134,140 135,127,133 135,127,133 137,129,135 138,132,137 133,130,134 107,101,106 90,84,89 45,42,46 92,89,93 80,78,79 95,93,94 102,100,101 94,95,100 111,105,100 111,105,100 113,106,104 94,101,115 86,97,108 77,88,99 76,76,76 67,65,66 55,53,54 75,73,74 111,105,100 96,101,111 86,91,101 66,65,70 247,225,191 255,230,194 255,225,187 255,226,189 217,178,148 238,88,73 244,200,170 155,107,80 190,32,31 145,21,15 251,29,20 251,36,9 217,110,11 249,164,93 171,99,64 177,46,36 161,46,24 176,118,85 147,105,67 114,51,16 124,29,20 128,20,20 122,21,21 113,19,17 120,24,20 106,37,24 179,148,125 116,90,67 114,29,28 149,113,95 72,55,45 65,57,44 65,57,44 67,57,47 66,57,49 66,57,49 65,59,52 77,75,76 38,38,35 41,40,43 39,36,40 68,63,51 48,47,50 51,50,53 62,57,59 91,82,78 108,97,92 108,99,95 85,75,74 107,100,100 106,99,99 102,95,95 90,85,87 84,79,81 72,67,66 51,48,52 58,52,45 60,51,45
252,226,185 255,231,190 255,234,193 254,229,183 240,213,166 223,196,151 246,219,174 255,233,189 212,200,188 144,133,140 142,134,140 141,133,139 139,131,137 135,127,133 133,127,132 134,131,135 133,130,134 36,36,33 54,51,55 97,94,98 70,68,69 88,86,87 94,92,93 112,107,109 114,105,101 120,111,107 125,119,114 108,101,104 112,97,105 91,87,96 79,77,73 46,44,45 60,58,54 67,65,61 111,104,104 120,115,112 91,99,108 78,73,72 218,189,154 255,232,190 255,229,187 255,225,187 232,96,74 208,162,134 155,49,35 163,34,30 153,26,19 133,21,20 238,20,12 215,24,14 205,30,30 217,79,40 160,118,135 216,143,68 195,141,105 167,118,69 129,29,15 130,23,16 128,19,11 135,24,16 127,22,19 134,24,25 139,28,24 136,25,19 111,39,25 203,158,125 114,40,31 100,30,22 82,44,36 64,55,49 62,56,51 64,55,51 61,52,46 75,66,60 101,96,95 72,74,71 59,59,59 43,43,40 40,40,37 65,60,57 64,58,53 44,41,47 55,50,52 77,67,68 104,97,97 104,99,98 79,77,75 95,95,95 95,95,107 83,83,91 78,78,78 68,63,65 68,68,68 71,73,73 58,53,50 53,49,43
252,226,185 252,226,185 229,203,162 249,224,178 243,216,173 238,211,166 254,227,182 246,219,176 181,169,157 146,135,142 147,139,145 134,126,132 137,129,135 137,129,135 229,221,227 255,243,211 255,248,222 63,56,54 60,57,61 106,100,105 66,64,65 80,78,79 90,88,89 111,106,108 114,105,101 120,111,107 135,129,124 106,99,102 107,93,95 86,83,89 65,63,59 44,42,43 61,59,55 53,51,47 86,79,79 132,122,121 101,103,103 78,74,64 255,233,196 255,226,184 255,229,188 252,218,177 214,106,79 143,63,45 146,28,23 131,36,27 128,63,44 133,24,20 211,43,32 214,33,20 231,31,28 182,32,15 163,83,13 145,96,99 233,153,65 144,45,22 135,28,19 140,27,20 139,26,21 139,26,21 121,23,22 134,35,27 135,109,88 118,54,37 137,30,21 128,63,42 117,38,31 110,24,19 99,36,32 60,51,45 58,52,47 60,51,47 56,50,45 130,123,121 82,77,76 65,67,64 62,62,62 52,52,49 40,40,37 66,66,66 58,49,45 186,179,179 200,190,189 255,255,253 245,245,245 245,244,249 150,149,154 115,115,123 97,99,115 86,89,98 89,87,95 85,88,95 75,79,83 63,66,75 78,77,80 61,57,51
255,230,198 255,241,209 238,218,198 216,209,182 241,214,169 226,199,152 232,205,158 255,232,186 163,153,157 144,134,138 141,134,137 133,126,129 139,132,135 137,126,135 255,245,197 255,244,203 255,248,209 255,242,201 79,74,73 113,105,111 68,61,61 76,76,73 87,80,80 86,79,82 114,105,99 122,113,107 133,127,120 109,103,98 92,80,82 74,68,73 51,51,51 42,39,43 65,56,50 255,250,225 81,76,75 92,87,86 39,37,35 39,37,38 255,225,191 255,222,178 255,225,180 255,222,186 255,201,140 137,33,25 129,83,55 201,157,129 135,74,56 133,26,21 157,31,21 153,26,19 152,30,23 168,31,32 172,32,25 156,34,16 148,29,17 172,28,27 148,23,20 148,25,21 133,20,15 136,23,18 109,20,18 116,27,25 167,131,102 189,145,117 143,36,27 137,26,22 110,25,17 104,27,21 82,38,26 75,60,49 56,52,42 56,50,45 54,50,42 76,71,70 76,76,76 71,71,71 65,67,67 48,50,50 39,41,41 55,55,52 124,119,116 133,126,124 121,122,127 135,134,139 132,135,142 123,128,136 107,112,120 101,109,116 93,104,115 94,102,109 97,102,112 93,102,115 85,88,99 71,71,83 68,65,69 67,62,64
255,239,198 255,233,197 192,177,157 161,152,137 159,149,139 231,210,185 239,212,165 255,240,185 153,143,147 142,132,136 142,135,138 137,130,133 137,130,133 142,130,144 255,241,199 255,242,191 255,239,195 255,230,189 69,62,60 112,105,105 57,52,54 77,72,71 83,78,77 80,73,76 113,104,98 120,111,105 135,129,122 110,101,97 94,81,78 70,64,69 51,51,51 46,44,45 66,55,48 255,236,199 74,64,65 41,39,37 39,39,39 38,38,38 83,77,70 251,227,192 255,227,183 177,156,129 109,78,66 133,43,21 180,141,111 146,107,77 136,29,22 127,23,15 164,25,22 216,30,25 142,26,20 166,27,24 207,34,33 183,28,24 174,27,27 160,26,21 147,24,20 148,25,21 140,24,20 124,20,14 113,22,21 95,20,18 129,37,27 194,146,117 142,53,40 131,37,21 117,89,62 55,43,33 87,61,49 71,61,49 58,48,38 52,46,41 50,46,38 125,120,119 78,78,78 69,69,69 59,59,59 44,44,44 41,41,41 76,76,76 127,125,123 135,130,129 124,125,128 136,133,139 124,127,134 115,123,130 106,111,119 99,104,112 95,104,117 94,104,112 95,104,115 86,99,114 88,96,105 79,79,91 77,75,76 72,70,71
255,231,190 255,231,195 179,164,144 160,151,136 157,147,137 151,142,136 166,149,139 205,191,177 139,129,133 143,133,137 141,134,137 139,132,135 141,134,137 146,134,136 143,127,112 155,136,111 154,135,110 154,135,110 123,113,112 82,77,76 83,81,82 70,65,64 83,78,77 94,87,90 104,95,91 118,109,105 125,119,112 102,96,91 91,78,75 69,63,68 48,48,48 55,53,54 224,199,171 255,236,198 243,226,187 38,40,35 39,39,39 39,39,39 65,61,70 95,94,97 179,166,163 64,63,68 37,35,33 89,68,53 148,40,27 153,20,20 142,25,28 95,16,9 151,18,18 175,17,9 197,39,33 159,26,18 164,23,21 185,27,24 182,30,25 179,27,26 164,28,24 149,22,17 136,25,19 136,25,21 117,20,19 99,19,19 106,17,13 138,29,23 112,40,1 51,42,36 34,31,35 36,36,33 92,79,72 76,66,54 68,58,48 48,42,37 50,46,38 113,108,107 69,69,69 58,58,58 51,51,51 41,40,43 37,36,39 58,56,57 132,130,131 131,126,128 132,125,128 137,125,130 127,120,130 111,119,126 102,110,117 100,108,117 94,104,110 94,103,114 91,101,121 83,98,116 89,98,109 77,89,97 79,74,73 72,70,71
210,183,147 195,168,132 167,146,123 156,142,126 157,149,138 153,142,127 158,147,132 159,148,133 160,149,142 164,153,148 143,136,139 137,130,133 139,132,135 144,133,140 142,135,133 158,143,132 161,144,134 158,144,126 82,77,74 36,41,40 42,44,44 59,59,56 79,74,73 93,83,84 91,84,82 111,104,102 116,107,99 103,94,90 101,83,82 67,65,66 45,47,47 72,65,65 247,221,180 255,239,195 255,244,202 39,37,35 39,38,41 33,42,42 43,48,47 142,144,158 147,117,132 85,58,53 250,73,36 237,69,26 175,67,44 146,45,36 77,22,11 80,17,22 156,16,7 155,27,16 178,31,26 197,27,28 186,28,25 180,29,21 178,27,28 161,26,19 151,23,21 151,26,23 143,27,23 113,18,9 129,20,23 109,18,15 80,21,14 124,23,23 79,58,43 40,38,39 37,34,38 33,32,37 70,64,55 83,71,59 70,58,46 59,50,42 42,37,34 98,93,92 94,94,94 58,58,58 47,45,46 41,40,43 76,75,78 123,121,119 134,127,127 134,127,127 129,119,120 124,110,112 125,117,125 110,114,127 96,110,122 100,99,114 88,99,112 89,103,115 90,101,114 88,99,112 84,95,106 80,90,106 78,81,88 76,75,80
158,145,140 162,149,144 157,142,133 158,144,128 148,132,117 156,142,124 157,143,125 162,148,132 162,147,136 158,148,138 142,135,138 135,128,131 146,139,142 137,125,127 149,133,116 255,240,203 245,222,180 110,100,88 75,73,71 57,57,57 41,41,41 53,51,52 74,69,71 80,73,73 107,102,101 103,102,105 96,99,108 74,83,96 69,80,91 71,71,83 64,63,68 75,73,74 255,235,201 255,244,197 161,141,109 40,38,34 39,39,36 43,40,27 243,131,49 179,81,17 255,60,16 255,74,22 198,55,29 198,68,39 107,42,30 255,215,176 84,17,21 83,17,14 147,25,16 255,33,22 212,39,34 184,35,26 154,26,24 150,23,16 170,22,22 159,25,20 141,26,15 138,27,19 136,24,14 129,21,19 113,21,9 188,59,23 152,56,25 110,43,18 104,38,24 199,66,16 146,41,22 52,28,32 50,45,42 81,71,61 71,61,49 58,48,38 58,49,45 101,94,97 114,109,108 102,90,92 98,100,97 70,74,78 79,79,79 145,143,144 148,141,144 121,114,117 114,109,111 112,107,109 117,111,116 102,110,117 98,108,124 96,99,110 89,102,117 89,102,121 86,99,118 85,98,117 82,95,112 81,94,111 78,88,106 79,79,79
188,170,151 203,185,166 179,161,142 165,148,120 158,142,127 157,143,127 155,141,125 154,140,124 162,148,132 154,144,132 132,125,128 136,129,132 146,139,142 146,134,136 164,148,131 255,248,211 255,239,201 63,54,50 69,67,68 58,56,57 41,39,40 155,150,152 125,120,122 156,149,149 84,84,92 79,87,96 73,86,103 68,89,110 70,84,105 77,80,89 70,70,78 76,73,77 61,50,45 255,244,204 255,254,212 37,35,36 39,39,36 156,57,34 174,99,31 226,59,20 255,70,23 186,56,18 144,42,20 152,43,25 88,35,23 174,135,105 80,18,18 79,19,19 137,20,10 190,33,25 171,28,24 159,25,20 159,26,18 158,24,19 151,25,15 151,22,18 145,24,20 142,24,21 132,19,16 208,76,59 219,60,28 142,43,22 120,37,20 116,36,22 110,47,27 210,87,15 192,101,14 241,117,54 88,70,67 65,61,53 69,59,47 60,50,40 56,47,43 90,83,86 122,111,108 118,101,102 98,99,102 98,104,107 53,53,53 132,130,131 125,118,121 120,113,116 120,115,117 117,112,114 112,106,111 100,108,115 97,107,123 90,95,105 91,104,123 88,100,122 88,101,120 84,97,116 85,97,119 84,97,116 78,91,110 80,79,82
255,239,194 255,234,189 185,160,132 164,146,116 160,146,128 159,143,126 157,143,129 158,144,130 159,146,143 142,132,136 146,139,142 149,142,145 140,133,136 139,129,130 192,171,146 255,235,196 255,247,216 49,50,55 66,64,65 51,49,50 122,120,121 114,109,111 114,109,111 106,104,105 105,103,101 99,100,103 95,103,112 78,90,112 70,82,104 65,83,96 46,46,54 64,63,78 60,62,57 206,192,176 255,243,209 35,37,32 39,42,49 151,47,23 170,99,44 163,48,24 170,57,23 163,52,19 137,44,16 143,51,37 114,62,43 74,29,22 82,15,17 84,17,21 101,15,14 190,16,7 147,20,15 140,28,18 143,25,20 146,29,19 158,30,21 157,35,26 137,15,8 144,25,9 135,26,18 217,74,48 170,54,21 158,57,28 139,41,15 146,34,6 88,37,27 82,41,25 96,27,12 109,35,10 131,71,32 82,51,43 70,63,47 63,55,44 50,44,37 58,53,52 112,100,105 105,103,113 95,102,114 84,90,93 46,44,42 133,128,130 116,114,115 113,111,112 110,105,104 113,108,107 108,105,109 98,103,111 95,110,126 73,78,86 87,101,122 88,103,119 90,103,120 86,99,114 84,97,116 84,97,116 77,90,107 76,84,89
255,241,194 255,234,189 192,167,137 167,147,117 162,147,127 157,141,124 163,149,133 162,149,126 163,153,141 155,148,151 132,125,128 147,140,143 141,134,137 141,131,132 203,182,157 255,232,191 255,236,206 49,50,53 55,53,54 47,47,47 110,108,109 111,106,108 110,105,107 99,97,98 97,95,93 98,99,102 96,101,109 90,103,122 79,91,113 77,85,105 58,61,68 54,56,72 68,66,64 75,66,62 255,230,189 51,50,53 106,99,109 122,74,60 142,82,28 119,37,8 117,34,14 147,53,32 141,45,16 141,46,33 255,213,184 83,37,23 79,17,19 79,17,17 101,32,19 221,39,35 196,52,35 187,51,31 154,49,28 140,56,39 175,117,95 224,170,150 255,232,209 156,94,85 144,27,17 164,51,28 178,55,24 119,34,8 128,31,9 166,58,31 101,36,24 89,42,21 101,32,19 124,38,17 152,89,38 121,44,27 68,60,47 64,56,45 51,45,38 48,43,40 89,79,80 106,100,107 78,81,90 50,49,52 65,63,61 127,122,124 118,116,117 108,106,107 109,99,100 111,101,102 103,100,104 100,105,113 90,105,121 61,66,74 85,98,124 83,97,118 86,99,114 84,98,110 82,95,114 79,92,111 84,97,116 83,92,103
255,237,186 255,236,192 186,162,127 177,152,124 165,146,121 170,153,125 164,150,132 167,149,128 169,155,141 146,136,137 141,134,134 144,137,137 149,142,145 141,131,132 244,225,190 255,231,188 255,242,217 86,86,83 52,50,51 51,51,51 107,107,107 99,97,98 101,99,100 94,94,94 94,92,93 98,96,97 96,99,108 84,94,112 74,88,109 84,88,101 83,81,93 63,63,75 63,59,68 63,61,59 255,243,207 65,59,50 86,80,75 110,101,97 116,83,74 126,71,42 126,73,48 139,103,74 137,96,76 233,214,187 255,252,212 255,254,227 255,255,237 255,250,216 255,247,211 255,255,213 255,243,208 255,243,208 255,239,204 255,238,199 255,246,207 255,254,212 255,246,217 162,149,142 165,146,132 84,40,28 168,55,32 155,41,14 155,46,17 152,45,15 99,31,11 105,30,10 125,38,15 140,67,26 152,66,32 105,48,29 75,61,47 68,60,47 55,49,42 78,73,75 111,99,99 108,96,98 58,53,55 24,24,24 89,87,88 123,121,122 105,103,104 107,100,103 137,126,135 158,143,134 124,122,123 105,110,118 90,104,116 63,68,76 86,100,110 88,101,116 86,99,116 88,99,110 89,102,119 88,101,120 85,98,117 80,95,111
