48,42,33 43,37,28 39,35,29 55,49,44 57,43,29 64,48,35 74,55,32 72,53,28 86,60,37 96,68,39 92,72,42 66,52,34 68,57,54 64,41,30 61,39,19 66,47,24 95,76,53 116,97,70 119,100,65 105,83,49 106,82,49 115,88,54 115,88,54 132,108,73 148,124,87 137,114,74 135,112,72 143,120,80 135,112,72 146,120,81 136,113,73 141,115,74 151,126,82 148,121,78 155,128,85 152,125,80 159,134,90 165,139,98 162,136,95 182,155,110 192,166,125 193,167,128 179,153,112 174,148,107 176,150,109 169,141,101 166,138,98 183,157,116 186,156,114 155,144,125 115,116,121 117,117,125 119,125,128 126,128,128 126,128,128 129,129,124 131,132,124 134,130,124 131,128,115 127,122,108 122,120,102 124,117,99 121,114,94 120,114,91 117,109,87 117,107,85 114,101,78 114,100,82 98,89,70 85,76,59 58,49,34 52,43,37 57,44,37 57,44,37 54,43,38 56,43,36 58,42,36 53,43,33 50,39,32 53,43,33 57,48,33 65,56,39 85,76,49 92,83,56 98,89,44 102,89,41 104,90,22 104,91,16 107,92,15 107,92,15 106,94,16 104,92,14 103,91,13 102,89,14 99,86,11 98,85,10
47,41,32 40,34,25 36,32,26 22,16,11 61,47,31 70,54,37 73,54,27 82,61,34 78,57,32 68,46,26 77,64,57 84,67,59 82,63,49 72,53,39 72,55,31 82,61,34 91,72,45 103,84,57 104,84,52 97,74,43 98,74,41 107,80,46 130,103,69 135,111,74 136,113,73 143,120,78 135,112,72 144,121,81 134,111,71 133,106,70 134,108,69 136,110,69 147,120,77 139,112,67 151,124,79 156,129,84 165,140,96 179,153,112 185,159,118 169,143,102 179,154,110 183,156,113 170,143,98 179,152,107 182,155,110 175,148,105 188,161,118 166,140,99 144,134,110 109,116,128 114,119,118 122,126,128 121,127,130 126,128,128 126,128,128 129,129,124 131,132,124 132,128,122 128,123,109 128,121,105 120,116,97 121,114,94 117,110,90 115,109,86 110,104,81 109,99,77 107,94,71 108,95,74 98,87,68 82,73,56 55,46,29 53,44,38 56,43,36 57,44,37 56,43,36 56,43,36 57,41,35 53,43,33 50,37,30 44,33,26 56,48,35 67,59,46 72,64,42 88,78,54 94,83,48 98,87,43 101,89,32 105,91,25 108,93,16 108,93,16 106,94,16 105,93,15 104,92,14 103,90,15 99,86,11 98,85,10
40,36,28 37,33,25 35,34,27 40,39,32 54,40,26 73,56,30 68,49,37 66,50,44 76,62,44 85,64,41 84,56,29 95,69,44 90,71,46 79,60,46 73,57,42 73,54,29 90,69,42 107,87,57 101,79,45 114,92,58 114,92,56 129,105,68 131,107,70 135,112,72 138,115,75 148,125,85 144,121,81 134,111,71 131,108,68 128,104,69 127,103,68 134,108,69 147,119,79 147,119,79 172,145,100 181,154,109 163,136,93 161,135,94 202,176,135 183,157,116 176,151,107 179,152,109 170,143,100 175,148,105 160,133,88 145,119,78 129,106,64 134,113,88 139,143,147 118,122,126 119,124,130 121,126,132 122,126,130 126,126,126 128,128,128 126,126,123 128,129,117 127,124,109 124,121,106 124,117,99 120,113,95 117,110,90 115,106,87 113,103,81 110,99,80 103,92,73 104,91,70 105,92,71 97,87,65 73,64,47 50,42,29 54,44,34 55,43,33 53,42,35 54,42,32 59,44,33 55,40,29 47,36,29 46,35,28 47,36,29 49,41,28 56,47,39 70,61,53 78,69,54 87,77,53 96,85,50 99,88,42 101,91,38 104,94,25 107,95,17 108,93,14 106,91,12 103,90,17 101,90,15 100,87,12 97,84,9
46,42,34 37,33,25 30,29,22 41,37,31 21,14,12 61,53,42 81,62,37 69,48,23 61,42,19 75,54,31 84,61,32 87,61,36 91,67,43 85,66,50 52,35,25 93,76,52 105,85,53 110,90,58 119,97,61 122,100,64 124,105,66 128,106,68 134,112,74 144,123,82 146,122,85 148,124,87 148,125,85 150,127,87 150,127,87 145,119,80 144,118,79 157,131,92 174,148,109 180,154,115 185,160,116 192,167,123 179,153,112 166,140,99 168,142,101 178,152,111 173,148,104 172,145,102 165,138,95 166,139,96 172,145,102 180,153,119 193,174,151 135,129,134 119,122,131 119,124,132 119,124,130 125,123,131 124,125,128 126,126,126 125,126,118 125,126,118 121,122,110 121,117,107 120,117,102 120,113,95 115,108,90 113,106,86 110,101,82 109,99,77 100,91,72 96,87,68 95,86,67 96,87,68 81,70,55 59,49,37 50,40,28 52,40,28 58,43,34 63,48,39 56,44,34 58,43,32 53,41,29 45,35,25 45,34,27 46,36,26 50,40,30 45,37,26 51,42,34 68,60,49 75,66,49 85,75,53 94,84,46 98,89,42 101,92,36 104,93,29 109,90,24 107,89,16 101,90,15 102,89,14 102,89,14 102,89,14
43,39,31 39,35,27 30,29,22 32,31,24 41,36,33 39,30,22 69,50,25 81,60,35 67,48,25 67,48,25 77,56,29 81,55,30 85,61,37 81,63,42 63,46,36 87,68,54 105,85,53 115,96,61 120,98,60 122,100,62 127,109,67 137,115,77 145,123,85 145,124,83 146,122,85 155,131,94 155,132,92 149,126,86 152,129,89 169,143,104 171,145,106 170,147,107 174,151,111 170,147,107 167,141,100 176,150,109 188,162,121 178,152,111 171,145,104 169,143,102 169,144,100 172,145,102 187,160,117 199,172,129 213,186,143 165,157,135 136,141,140 120,130,136 118,123,131 121,126,134 120,125,131 125,123,131 124,125,128 125,125,125 124,125,117 122,121,112 119,116,101 118,113,99 114,111,96 115,108,90 111,104,86 108,101,81 105,96,77 104,94,72 96,87,68 89,82,62 86,79,59 86,79,59 74,64,52 47,39,28 50,40,28 53,43,33 59,44,35 57,42,31 56,44,34 58,43,32 53,41,29 52,39,32 50,40,30 48,38,28 46,35,28 44,33,28 43,34,26 60,52,41 61,51,39 74,63,46 81,72,43 90,80,42 95,84,38 100,92,42 102,89,26 101,89,19 98,86,16 102,84,11 106,88,15 105,87,14
57,46,43 36,30,25 33,29,21 32,28,20 33,32,25 42,38,30 62,48,30 62,44,25 71,54,28 71,54,28 60,41,18 93,60,35 105,76,45 92,67,39 59,39,30 51,31,22 96,77,50 106,88,58 120,101,64 125,106,67 134,113,70 140,119,78 141,120,79 142,120,82 140,118,80 144,122,84 148,127,86 158,137,96 165,144,103 170,147,107 177,154,114 181,158,118 181,158,118 181,158,118 182,156,115 181,155,114 173,147,106 169,143,102 169,143,102 167,141,100 160,132,92 168,140,100 163,140,98 171,147,112 166,163,150 159,157,155 144,145,148 120,125,131 121,126,136 122,125,134 122,126,128 126,123,127 120,122,119 119,119,114 119,120,108 117,116,105 115,112,97 112,110,92 113,106,88 112,103,86 110,99,80 105,96,77 102,93,74 99,88,69 94,84,62 81,73,51 84,76,63 80,71,63 59,51,40 47,37,27 61,46,37 56,44,32 55,40,29 62,45,35 59,44,33 61,46,35 55,42,35 49,36,29 51,41,31 52,40,30 49,37,27 50,38,28 51,41,31 48,38,28 51,40,33 60,50,40 71,61,49 81,72,53 83,74,43 91,80,45 92,84,48 95,83,42 94,85,40 97,88,30 97,85,26 105,91,23
43,32,29 37,31,26 36,32,24 36,32,24 33,32,25 36,32,22 31,18,13 53,42,25 52,35,11 85,68,42 89,62,30 92,61,38 100,73,41 98,69,38 79,57,39 72,56,43 71,57,32 117,98,71 127,108,71 141,122,85 143,124,85 142,123,84 149,130,91 156,134,96 157,135,97 163,141,103 168,147,106 172,151,110 177,156,115 181,158,118 183,160,120 171,148,108 165,142,102 156,133,93 153,127,86 153,127,86 148,122,81 141,115,74 144,118,77 151,125,86 158,130,90 163,132,93 173,149,112 183,157,132 153,154,144 151,153,150 122,126,128 120,125,131 116,121,129 120,124,126 115,119,121 119,116,120 113,115,112 116,116,111 115,116,104 112,111,100 111,108,93 108,106,88 109,102,84 109,100,83 107,96,77 105,94,75 100,91,72 98,87,68 80,71,52 70,62,49 77,68,60 62,56,49 45,36,28 52,41,34 52,39,32 47,37,27 53,41,31 60,48,38 62,50,38 48,36,26 60,48,38 56,44,32 49,37,27 52,39,32 56,44,34 54,42,32 51,41,31 48,38,28 52,41,34 57,47,37 60,49,42 66,56,44 74,64,40 80,73,44 83,76,49 94,83,50 102,91,56 100,88,51 95,84,40 94,82,43
40,31,25 31,21,20 35,31,23 43,39,31 42,36,31 37,31,22 45,39,32 57,45,35 80,56,32 76,52,28 75,49,24 72,46,21 88,60,31 88,59,28 101,72,41 76,60,43 44,28,22 110,89,64 112,94,64 108,88,56 119,100,63 122,103,66 134,115,78 138,116,80 142,118,81 138,114,77 142,119,79 146,123,83 146,123,83 134,110,73 132,108,71 123,100,60 117,94,54 120,97,57 123,97,58 123,97,58 137,111,70 140,114,73 147,121,82 155,128,92 166,140,101 177,154,125 146,145,136 138,140,140 135,142,137 130,136,137 119,125,128 120,125,131 120,126,129 117,118,121 115,115,115 111,111,111 107,109,106 108,108,103 108,109,97 108,108,94 107,105,87 105,103,83 106,99,79 104,97,77 102,93,74 104,90,72 99,88,69 93,84,65 77,69,56 68,62,53 45,39,32 44,38,29 50,41,33 47,39,28 45,36,28 48,36,26 54,42,32 52,36,30 55,42,35 55,43,33 53,41,31 55,43,33 49,36,29 54,39,30 55,40,29 50,35,24 45,35,25 51,41,31 55,44,37 50,39,32 52,41,34 61,53,42 78,68,58 66,58,45 85,71,55 95,84,65 102,90,62 104,91,68 100,88,62 97,85,59
31,24,22 31,24,24 33,24,20 42,36,31 41,37,29 45,39,34 31,25,20 25,16,10 59,45,20 69,50,27 87,58,34 83,54,30 94,65,34 98,69,36 101,72,39 98,78,48 42,29,26 44,28,26 118,100,70 123,100,69 129,105,70 127,103,66 129,105,68 129,105,68 127,103,66 124,100,63 123,96,60 119,92,56 115,89,50 117,88,53 114,85,50 111,85,46 112,86,47 117,91,52 120,94,55 147,121,82 148,122,81 152,126,87 160,134,95 165,139,100 166,144,106 136,129,113 120,126,129 121,125,129 121,126,132 121,126,132 121,126,132 120,125,131 117,118,121 114,115,118 109,111,111 105,107,107 102,104,101 103,103,98 103,104,92 103,103,89 104,100,81 102,98,77 102,95,75 101,94,74 100,91,72 99,88,69 93,84,67 79,72,56 51,42,34 45,36,30 52,43,35 50,41,35 46,37,31 40,31,23 43,34,28 52,39,32 55,42,35 54,38,32 56,44,34 50,37,30 49,36,29 49,36,29 55,40,31 52,37,28 52,37,26 52,37,26 55,40,31 55,42,35 54,41,34 54,43,36 74,65,57 53,44,36 47,41,32 72,64,53 84,74,52 97,86,67 101,89,61 108,96,70 112,100,74 112,100,74
65,48,40 77,60,52 57,46,43 43,34,30 50,46,38 43,37,32 36,30,25 41,42,34 52,36,21 70,51,24 88,60,31 91,63,36 88,59,28 92,63,30 100,73,41 77,56,31 35,23,13 38,25,20 99,85,67 124,109,71 146,122,85 150,126,89 151,128,88 157,134,94 156,132,95 159,135,98 162,138,101 165,141,104 163,140,100 161,134,98 155,128,92 150,127,87 150,127,87 148,125,85 148,122,83 147,121,82 145,119,78 137,111,72 137,110,74 149,126,86 131,127,117 117,119,116 117,123,126 118,124,127 120,125,131 116,121,127 113,118,124 111,116,122 115,116,119 114,115,118 109,111,111 103,105,105 99,101,98 100,100,95 100,101,89 98,98,84 100,96,77 99,95,74 100,93,73 99,92,72 96,87,68 92,83,66 78,69,54 57,49,36 51,42,34 53,44,38 50,41,35 44,35,29 44,35,29 46,37,31 51,42,36 50,39,34 44,33,28 54,41,34 52,40,30 54,42,32 55,39,33 55,43,33 52,41,34 51,40,33 55,40,31 55,40,31 55,42,35 55,42,35 51,40,33 67,56,49 47,38,30 47,38,30 47,41,34 71,62,54 75,66,49 99,89,67 99,89,65 104,91,68 99,88,69 76,65,48
75,54,43 89,68,57 83,62,51 79,62,52 52,46,39 55,49,42 51,45,38 34,28,21 26,17,13 60,43,19 84,56,29 95,67,38 91,62,31 70,51,26 56,39,29 64,45,31 68,50,31 46,25,10 29,18,13 91,77,59 134,112,74 141,117,80 157,134,94 170,147,105 177,154,114 178,155,115 178,157,116 184,163,122 192,171,130 197,179,137 210,192,150 216,195,154 223,202,161 229,208,167 228,205,165 226,203,163 219,196,154 212,186,147 211,185,146 201,179,134 116,118,113 115,117,117 115,118,125 115,118,125 117,122,128 117,122,128 117,122,128 116,121,127 115,118,125 112,115,122 108,112,114 103,107,109 99,101,101 94,94,94 94,95,87 97,93,83 97,93,76 95,91,72 97,90,70 95,88,68 92,83,64 77,70,54 57,49,36 52,43,35 50,41,35 45,36,30 48,37,30 49,40,32 45,36,30 44,35,29 46,37,29 46,37,31 52,43,37 51,40,35 56,43,36 59,43,37 61,45,39 53,42,35 55,42,37 55,42,35 51,43,32 51,43,32 46,37,29 54,41,34 53,42,37 51,42,34 52,43,35 53,44,38 47,38,32 60,51,43 93,86,68 86,77,60 81,71,59 80,69,54 43,33,21 91,84,66
71,52,38 65,46,32 80,61,47 78,59,45 88,75,68 55,44,37 56,50,41 40,36,30 33,26,24 22,17,14 66,56,34 59,45,29 71,46,29 87,58,36 76,47,25 84,60,27 84,55,31 73,47,26 45,31,15 43,32,29 119,105,80 127,105,69 134,110,73 147,121,82 151,124,88 158,134,97 170,146,109 179,155,118 192,171,130 194,171,131 205,182,142 202,179,139 202,184,142 199,181,139 201,180,139 197,176,135 202,181,140 213,192,151 212,194,152 186,170,139 115,115,115 114,114,114 110,114,118 112,118,121 115,123,128 118,123,131 117,122,128 116,122,125 114,117,124 111,114,121 105,109,111 101,105,107 96,98,98 93,93,93 92,91,84 94,88,79 97,90,72 93,89,68 98,88,66 94,84,60 76,67,50 52,44,31 51,43,32 52,44,33 51,42,34 51,43,32 50,42,31 46,37,29 44,35,29 45,34,27 48,37,32 50,41,35 50,39,34 56,43,36 59,47,37 57,44,37 56,43,36 52,41,36 52,43,35 53,42,35 54,42,32 52,41,34 52,43,35 53,42,37 50,41,33 50,41,33 71,62,54 73,64,58 67,59,48 90,80,70 89,80,65 96,89,73 91,86,72 93,86,70 106,99,79 102,93,74
78,59,45 71,52,38 72,53,39 78,59,45 87,73,59 63,51,39 40,34,25 33,32,25 32,27,24 29,24,21 31,17,17 59,44,33 77,53,27 86,58,31 87,59,32 80,55,27 81,53,26 85,55,29 58,40,19 42,29,22 27,16,9 87,70,35 115,93,59 132,105,71 148,121,87 153,129,94 152,128,91 153,129,92 159,138,97 163,140,100 179,156,116 190,167,127 197,179,137 204,186,144 210,192,150 214,196,154 218,200,158 216,198,156 204,188,146 157,144,112 114,114,114 114,114,114 110,114,118 112,118,121 112,120,125 118,123,131 114,119,125 107,113,116 104,107,114 103,106,113 101,105,107 98,102,104 94,96,96 90,90,90 87,86,79 94,84,74 94,87,69 90,88,66 102,89,68 91,81,59 81,71,59 70,61,53 66,57,49 66,57,49 54,45,37 52,43,35 50,41,33 45,36,28 46,37,31 51,40,33 52,41,34 53,44,36 58,47,40 57,44,37 57,45,35 53,42,35 53,42,35 52,41,34 54,43,38 51,42,34 52,41,36 47,38,32 50,41,35 49,40,34 58,52,43 84,78,69 79,73,66 53,44,36 82,74,61 110,100,88 124,113,96 116,109,91 110,101,84 110,103,85 108,99,82 112,101,82
82,61,46 75,54,39 79,58,43 84,63,48 80,64,47 61,52,35 39,35,27 28,27,20 32,28,22 30,26,20 28,23,20 34,27,25 65,51,24 65,48,20 81,59,25 74,48,23 75,49,24 73,47,22 84,56,27 68,50,29 30,24,17 45,28,20 92,69,38 95,67,40 100,75,45 102,78,45 120,96,63 122,98,63 128,104,67 143,120,80 148,125,85 153,130,90 158,135,95 166,143,103 170,147,107 177,154,114 183,160,120 203,180,140 205,184,143 148,132,115 109,109,109 110,110,110 110,112,112 113,114,117 110,114,118 110,114,116 105,109,111 103,107,109 100,104,106 99,103,105 97,101,103 92,96,98 88,90,90 87,87,87 87,86,79 87,82,70 102,91,72 101,88,67 195,167,129 90,81,66 95,89,80 97,92,78 97,93,76 86,82,65 84,80,63 80,76,59 78,74,57 78,74,57 78,73,59 80,72,59 78,70,57 73,64,49 64,55,40 60,48,36 60,49,32 51,42,27 55,46,31 72,63,46 60,50,38 59,49,39 55,44,37 50,41,33 49,40,32 56,47,39 82,73,67 65,56,50 47,38,30 77,69,58 96,94,76 120,116,99 122,115,97 117,110,92 114,105,90 104,97,81 109,102,84 117,109,87
83,61,43 74,52,34 77,56,41 82,61,46 65,46,34 65,49,36 59,43,39 35,31,25 30,28,24 40,36,30 32,27,24 22,16,11 58,44,28 76,52,26 82,57,29 73,47,22 75,49,24 82,56,31 93,66,34 86,62,36 64,46,25 39,17,22 55,39,8 99,78,53 99,73,48 104,76,47 107,82,52 118,94,61 130,106,71 141,117,80 142,118,81 144,120,83 136,113,73 134,111,71 121,98,58 125,102,62 144,118,79 151,128,88 157,134,94 128,112,95 107,107,107 109,109,109 106,108,108 105,106,109 105,106,111 101,102,105 98,99,102 99,101,101 99,101,101 98,100,100 93,94,97 88,89,92 86,88,88 85,85,85 84,83,76 82,75,59 154,140,111 200,183,148 202,189,155 93,85,72 98,92,83 99,95,78 104,100,81 105,101,82 108,101,81 111,104,84 113,106,86 114,107,89 117,110,94 116,107,92 115,106,89 116,105,86 116,105,86 112,102,80 115,101,83 121,107,89 121,108,87 115,101,83 118,104,86 109,98,81 98,87,72 95,84,67 85,77,64 75,67,54 66,58,47 56,48,37 59,51,38 91,86,72 120,113,95 125,116,99 122,118,99 120,113,95 115,106,89 110,103,85 120,113,95 124,117,97
81,51,23 90,60,32 77,56,33 81,60,35 85,61,35 65,44,17 74,57,29 48,34,16 31,29,25 34,32,28 35,31,23 33,29,21 26,19,17 62,43,31 62,43,16 77,53,27 77,51,26 75,50,22 84,56,29 84,56,27 90,61,28 68,54,38 29,22,20 32,28,20 67,49,28 77,53,27 81,55,30 85,60,32 94,69,39 107,83,50 108,84,49 110,86,51 132,105,69 139,112,76 145,119,80 146,120,81 156,128,90 130,104,65 123,97,58 112,98,80 99,101,101 103,105,105 102,104,104 104,104,99 100,100,95 99,98,91 102,101,90 99,99,85 98,98,82 95,96,77 90,91,81 88,89,81 81,83,80 80,80,77 86,82,74 161,149,123 205,188,151 228,208,160 172,162,140 89,86,73 91,91,77 99,95,78 105,101,82 108,101,81 118,105,84 119,106,83 120,107,84 121,108,85 123,111,85 129,112,88 127,113,86 131,117,88 133,119,92 135,121,94 136,122,97 137,123,98 138,124,99 136,121,99 133,118,96 129,114,92 129,114,94 121,106,86 114,99,79 112,99,78 102,95,77 96,87,70 95,86,69 124,117,97 129,123,100 127,121,98 125,116,97 124,115,96 121,112,93 123,114,95 124,116,94 125,119,96
70,47,34 62,40,20 75,54,29 69,48,23 83,59,35 69,48,21 72,53,26 60,45,23 38,29,23 30,29,20 28,27,20 28,27,20 36,32,26 19,14,13 69,48,23 69,48,23 75,49,26 77,52,24 89,60,27 91,67,32 71,47,23 59,41,20 48,32,28 30,24,19 34,18,12 79,59,41 94,68,43 96,71,43 95,70,40 113,89,56 132,108,73 134,110,75 136,109,75 101,74,40 108,81,45 131,104,68 146,119,83 170,146,109 178,154,117 125,111,93 101,103,103 101,103,103 100,99,102 97,96,87 99,93,70 94,94,49 93,95,38 93,96,36 92,95,46 88,92,52 86,89,58 83,84,63 81,81,78 78,78,75 96,88,77 164,150,121 202,183,144 230,203,167 154,144,122 91,88,75 90,90,76 94,89,75 98,93,79 102,97,83 107,103,82 109,106,82 116,106,84 116,106,84 121,108,85 119,110,81 125,113,85 125,113,83 126,114,86 128,116,86 127,115,85 125,113,85 126,114,86 125,113,87 129,117,91 134,122,96 136,123,100 136,123,100 137,124,101 136,123,102 126,117,98 122,113,94 127,116,97 126,118,96 127,121,98 128,121,101 131,123,101 125,116,97 122,115,97 121,117,98 122,115,95 122,114,92
48,32,26 49,35,21 54,40,24 57,44,23 67,50,26 69,50,25 69,45,21 70,49,24 59,45,27 34,24,14 34,34,29 33,33,28 36,31,28 35,29,24 23,19,9 67,50,26 79,53,30 85,62,33 69,49,31 65,43,35 83,60,29 96,70,31 86,57,35 47,36,29 46,33,41 35,25,24 58,32,7 59,36,7 65,37,8 63,39,6 60,36,3 63,39,6 67,40,6 71,42,9 83,52,15 110,79,42 153,126,90 166,142,105 170,146,113 130,119,102 98,98,95 94,96,96 90,91,72 90,90,60 96,96,37 92,97,25 87,93,12 87,92,16 85,91,21 80,88,26 77,81,41 75,78,45 75,75,61 77,76,67 116,106,84 148,130,98 191,168,126 204,176,138 130,120,98 92,89,76 91,91,77 97,93,76 100,95,81 98,95,80 100,97,84 100,96,86 99,98,87 105,101,91 107,104,89 112,109,94 115,111,94 119,115,96 124,113,96 125,114,95 127,117,95 127,117,93 127,118,91 127,117,93 132,122,98 137,127,103 137,126,107 137,127,105 134,124,102 130,121,102 122,118,99 125,116,99 128,117,100 128,119,100 130,122,100 129,121,99 127,121,98 125,121,100 124,115,96 121,114,94 116,108,86 112,108,87
48,41,39 40,29,22 48,36,24 56,42,24 65,46,23 74,50,24 87,58,34 78,54,30 57,42,22 57,46,29 39,38,31 32,31,24 29,25,19 29,25,17 41,37,29 33,22,15 69,49,31 62,46,33 79,58,33 86,63,34 84,56,29 84,60,27 77,53,29 62,44,23 47,31,25 43,32,29 33,23,22 43,26,16 71,37,5 96,58,10 106,60,3 112,61,4 93,52,3 91,55,4 98,60,14 92,55,11 86,54,10 103,77,36 116,92,68 109,105,88 95,95,81 88,91,69 89,91,49 85,87,30 86,91,19 91,93,20 93,98,24 90,100,26 89,98,27 83,92,21 79,87,25 80,85,38 78,81,57 78,76,58 112,98,73 125,100,70 154,127,91 192,166,127 130,117,96 92,87,75 94,91,78 103,96,78 108,101,81 111,107,90 108,105,90 107,101,92 106,102,94 106,102,94 108,107,100 105,106,98 110,109,102 111,110,101 115,111,101 121,118,105 120,115,103 121,116,104 120,115,101 125,121,102 127,123,104 129,122,102 126,123,110 124,121,108 122,117,105 120,115,101 121,119,101 125,118,100 124,115,98 124,117,101 125,116,97 120,116,95 120,116,99 123,116,98 121,114,98 115,111,94 116,109,91 113,109,90
72,56,50 27,24,30 23,21,22 44,42,43 67,47,29 60,41,18 61,41,23 71,50,25 68,49,24 60,41,16 50,36,18 37,33,23 40,31,27 29,22,20 27,22,19 37,32,29 21,17,9 65,51,33 76,53,22 76,52,28 74,48,23 84,59,29 80,55,27 77,52,22 62,50,24 54,43,28 33,24,20 29,22,22 27,22,19 70,47,32 85,62,33 101,77,40 86,52,22 83,47,18 106,75,24 86,55,6 90,51,12 81,55,14 103,77,52 90,82,58 86,84,66 87,86,50 83,87,33 91,95,26 94,97,19 99,103,20 99,102,22 95,101,22 93,100,23 92,99,22 88,94,24 83,89,21 82,86,32 87,86,48 106,93,59 125,106,71 136,112,77 153,129,92 124,107,83 96,87,72 99,91,78 107,100,84 104,97,81 109,102,84 119,106,85 126,113,92 119,110,93 121,112,93 124,114,92 118,111,93 117,114,99 116,116,102 115,114,105 115,116,106 117,114,99 115,111,103 112,112,96 112,112,98 118,118,104 120,120,106 121,117,107 117,113,103 113,112,101 115,114,103 115,115,101 112,112,98 112,109,94 113,108,96 110,101,86 118,110,97 116,116,100 117,117,101 116,116,100 116,116,102 115,112,99 114,111,98
70,54,50 25,24,29 23,21,22 25,23,21 44,36,25 53,36,26 60,42,23 57,42,20 52,39,16 62,49,26 84,56,27 73,55,34 35,26,22 31,24,22 32,27,24 28,23,20 30,25,22 23,17,12 63,48,26 69,50,25 78,52,27 79,54,26 77,52,24 83,55,26 85,60,32 69,45,19 55,44,29 31,21,11 31,23,31 33,23,27 34,24,14 112,95,71 91,67,34 83,56,24 87,53,19 80,47,10 86,52,11 85,57,17 102,78,52 99,87,61 85,82,58 85,84,46 86,89,27 93,96,18 96,97,18 99,103,20 100,103,23 100,103,25 101,101,27 100,100,26 97,96,29 94,93,26 87,90,28 89,88,32 105,93,56 118,101,66 138,116,80 152,128,93 148,129,104 100,89,72 100,91,76 99,92,74 97,90,72 102,95,79 108,101,85 111,104,86 119,110,91 126,116,94 127,117,93 126,118,96 127,121,98 126,122,101 126,122,105 126,122,105 123,115,102 119,116,103 117,117,101 124,121,108 126,123,110 127,124,111 128,124,114 126,122,112 119,118,109 118,117,106 119,119,103 115,115,101 112,112,98 108,105,92 115,108,92 120,113,97 118,118,102 118,118,102 119,119,103 118,118,104 118,115,102 115,112,99
31,28,32 25,22,26 23,20,24 26,20,25 86,71,51 73,57,44 46,30,15 57,41,24 68,51,27 74,57,31 63,46,36 59,44,35 68,50,31 32,24,13 31,32,22 32,31,24 30,28,24 25,23,19 20,19,10 51,42,34 62,43,18 81,57,31 79,53,28 78,52,27 73,49,23 67,43,17 55,35,15 60,41,29 45,30,21 52,41,24 31,24,22 29,22,25 29,24,26 22,15,15 26,19,31 29,21,27 30,23,21 58,49,41 83,73,63 90,82,60 80,83,52 80,86,34 88,95,18 94,97,17 94,100,19 100,101,22 98,99,22 103,102,25 104,103,24 106,105,28 104,100,24 105,100,29 102,97,26 97,94,27 94,91,26 98,86,47 97,80,43 127,105,67 100,83,55 87,71,54 85,76,59 97,88,71 98,89,72 103,96,80 105,100,88 107,104,91 116,108,95 121,114,98 124,118,95 130,119,100 133,123,101 130,123,103 134,123,106 132,125,107 130,126,109 130,126,109 132,128,111 133,131,113 132,130,110 135,131,114 134,131,116 133,130,115 131,128,113 129,127,109 127,128,109 123,125,108 117,117,101 119,116,101 124,117,101 122,118,101 125,121,104 125,121,104 120,120,104 117,117,103 115,115,99 115,115,99
27,24,30 40,37,43 25,22,26 26,20,25 88,70,49 84,64,46 103,83,63 76,58,37 50,34,30 50,37,32 62,43,29 81,58,27 63,50,27 46,35,16 31,25,20 27,26,19 35,33,29 28,26,22 31,29,27 27,16,13 39,29,17 84,59,31 78,53,25 74,48,23 83,54,30 83,54,30 82,57,27 71,48,17 65,44,17 65,46,23 53,44,29 37,28,24 40,30,29 43,31,31 40,31,25 38,27,24 58,42,36 73,60,53 71,60,53 85,78,62 81,84,53 83,86,35 88,95,18 94,97,17 100,99,20 102,99,18 102,97,26 98,96,22 102,98,20 104,100,24 105,104,27 106,104,32 109,102,30 106,99,29 101,95,29 93,83,30 72,61,54 61,50,43 58,51,54 47,35,51 62,53,38 81,72,55 102,93,76 107,100,84 107,102,88 110,107,92 117,109,98 123,115,104 120,116,99 122,117,103 127,123,106 129,127,109 134,127,109 134,127,109 136,129,113 138,131,115 139,135,118 139,135,116 140,136,117 140,136,119 136,132,115 136,132,115 137,133,114 135,133,113 134,135,116 129,129,113 127,125,107 126,122,105 125,118,102 128,121,103 121,117,100 121,117,100 120,120,104 120,120,106 123,123,107 118,118,102
30,27,31 69,65,78 79,74,92 44,41,47 79,60,37 88,66,48 90,68,48 93,72,49 91,71,51 75,55,37 54,40,26 54,39,30 58,43,23 60,46,21 52,40,14 44,34,22 40,31,23 37,31,22 26,22,14 35,31,23 34,30,22 75,49,24 69,48,23 78,52,29 78,53,25 80,55,27 83,54,30 79,53,30 73,47,33 71,50,23 67,48,23 57,40,14 65,46,23 52,37,17 57,44,21 58,44,26 57,43,25 37,32,34 69,65,59 84,82,60 84,91,36 88,88,25 94,94,20 101,97,19 103,102,23 103,102,23 99,98,21 99,94,21 98,93,22 100,95,22 106,102,24 107,100,28 113,102,29 111,100,27 105,95,28 100,91,31 72,73,54 61,58,64 52,46,67 43,34,45 47,35,23 57,46,31 80,69,52 103,94,77 113,102,83 118,108,86 116,112,93 120,116,99 122,122,106 121,118,105 127,123,113 129,130,111 135,126,111 138,129,114 140,136,117 141,137,118 143,139,120 144,137,121 143,136,120 143,136,120 142,135,117 140,136,117 142,138,119 143,139,120 139,137,119 133,130,115 127,124,109 126,122,105 123,119,102 125,121,104 123,118,104 124,126,109 127,127,111 129,129,115 127,124,111 122,119,104
