30,26,20 37,31,26 31,22,16 62,47,38 57,42,31 59,43,30 66,47,33 64,49,29 61,43,22 72,55,31 79,55,33 88,62,39 88,62,39 89,68,45 75,60,51 69,57,45 65,44,19 70,44,19 91,64,30 79,50,26 51,31,11 62,43,29 116,99,71 112,94,62 112,93,58 136,117,80 138,116,82 117,95,61 106,81,51 110,85,55 116,89,57 120,93,59 115,88,54 117,90,56 147,120,86 146,119,83 144,117,81 143,116,80 143,116,80 134,107,71 134,107,71 141,114,78 151,124,88 149,127,89 148,127,86 157,134,94 173,147,106 188,165,123 188,165,123 181,158,116 171,145,104 165,139,98 171,148,106 173,150,108 171,150,107 176,153,111 194,169,125 194,169,125 187,164,122 184,161,119 185,162,120 196,173,131 213,190,148 221,198,156 221,198,158 201,178,138 183,160,120 159,137,99 140,113,77 134,119,97 116,126,120 119,122,131 121,126,122 124,127,134 124,128,132 126,128,125 128,128,123 129,129,115 129,129,115 129,129,113 129,129,113 129,129,113 131,124,106 130,123,105 133,122,105 130,123,103 126,118,96 124,115,96 121,112,95 121,114,96 117,110,92 101,94,76 87,80,64 72,64,53 52,43,37 53,44,38 53,44,38 53,44,38 52,43,37 52,43,37 51,42,34 48,42,33 47,41,32 47,42,30 52,44,31 58,49,32 73,64,37 78,69,38 84,77,36 87,79,29 92,83,25 97,86,22 98,87,14 103,90,17 104,92,14 105,93,11 108,91,13 109,93,10 110,95,7 110,95,5 109,96,7 108,95,6 112,93,9 111,92,8 106,92,6 104,92,14 101,91,13 98,88,10
33,27,22 38,32,27 33,27,20 55,40,31 58,43,34 57,41,28 65,46,32 63,47,30 62,44,23 65,48,24 78,54,32 74,48,25 89,63,40 97,76,51 73,58,47 67,55,43 74,53,28 82,53,29 96,71,41 80,52,25 59,39,19 73,55,36 97,80,56 97,78,51 119,100,65 139,120,83 134,112,78 105,83,49 107,82,52 115,90,60 119,92,60 125,98,66 124,97,65 141,114,82 146,119,87 145,118,82 152,125,89 143,116,80 140,113,77 132,105,69 138,111,75 147,120,84 147,120,84 145,121,86 136,114,78 168,142,103 192,166,125 177,154,112 169,146,104 166,143,101 148,122,81 171,145,104 175,149,108 168,142,101 162,139,97 173,148,104 174,148,107 182,156,115 207,184,142 220,197,155 217,194,154 217,194,154 212,189,149 193,170,130 169,143,104 161,135,96 143,117,78 138,112,73 145,117,79 128,123,120 119,124,123 125,121,130 126,127,119 128,130,127 129,129,124 129,130,118 130,129,118 129,129,115 130,130,116 130,130,114 127,127,111 127,127,111 130,123,105 129,122,102 128,117,98 124,118,95 124,114,92 124,114,92 121,112,93 120,113,95 117,110,92 101,94,76 87,80,64 73,65,52 52,43,35 52,43,37 52,43,37 52,43,37 52,43,37 53,44,38 52,43,35 47,41,32 47,41,32 47,42,30 51,42,34 54,46,35 67,58,41 75,67,43 79,72,41 84,77,36 89,81,31 99,87,32 100,89,16 104,91,18 103,91,11 105,93,13 108,91,13 109,93,10 109,93,10 110,94,9 109,95,11 108,94,10 107,92,11 106,91,10 105,90,11 102,90,12 100,90,12 99,86,11
33,27,20 37,31,24 40,34,27 43,37,30 56,43,36 52,37,28 56,39,29 58,42,25 66,48,27 66,49,25 68,48,28 77,51,28 95,66,42 94,68,43 89,68,55 80,68,58 77,56,33 95,72,43 101,72,48 78,52,29 68,46,28 69,51,32 72,54,33 94,76,46 133,114,77 136,117,78 105,81,48 103,79,46 105,78,46 110,83,51 120,96,63 120,96,63 139,115,80 144,120,85 145,121,86 148,125,85 135,112,72 135,112,72 130,107,67 131,104,68 148,121,85 145,119,80 136,110,71 145,119,80 160,137,97 162,136,95 168,143,99 167,140,97 160,133,90 156,129,86 173,146,103 159,132,89 153,126,79 165,131,88 163,140,100 193,167,126 214,188,147 224,198,157 219,193,152 204,178,137 195,169,130 189,163,124 177,154,114 158,135,95 142,115,72 154,124,80 167,140,97 157,140,112 127,121,112 122,121,124 121,122,125 126,125,128 126,128,128 126,128,125 131,132,122 130,129,122 131,130,123 127,130,122 131,132,122 133,128,116 130,123,107 131,124,108 129,122,104 127,120,102 125,116,97 123,114,95 121,114,94 118,111,91 118,110,88 118,109,90 111,104,86 101,94,76 87,80,64 73,65,52 51,42,34 52,43,37 53,44,40 53,44,40 53,44,40 54,43,36 55,42,35 51,42,36 50,41,35 50,40,30 55,42,35 54,42,32 61,52,37 65,56,41 78,67,48 84,75,48 93,83,43 96,88,36 98,90,27 97,90,20 101,89,19 104,91,18 107,92,15 107,92,11 111,91,12 111,91,12 109,92,12 108,91,11 104,92,12 103,91,11 103,91,13 100,88,10 99,87,9 99,87,9
45,39,32 38,32,25 42,36,29 26,20,13 54,41,34 57,42,33 53,36,26 59,43,26 69,51,30 69,52,28 76,58,37 88,62,39 100,71,47 101,72,48 93,71,51 66,50,46 69,47,29 84,55,31 75,46,26 66,41,22 57,35,17 47,29,10 73,55,34 120,102,70 126,107,68 110,91,52 102,78,45 108,84,51 109,82,48 123,96,62 109,85,52 132,108,75 143,119,84 151,127,90 150,126,89 135,112,72 134,111,71 131,108,68 131,108,68 139,115,78 141,114,78 136,110,71 141,115,76 151,125,84 158,132,91 161,135,94 152,126,85 161,134,91 152,125,82 151,124,81 170,143,100 142,115,72 164,134,88 174,147,102 193,170,130 216,190,151 198,172,131 192,166,125 182,156,115 178,152,111 168,142,103 166,140,101 159,136,96 167,144,104 175,150,106 178,153,107 171,152,117 125,120,117 119,118,121 116,117,120 121,122,125 126,128,128 126,128,128 127,129,126 131,132,122 132,131,124 132,131,124 130,131,123 130,129,118 130,125,113 129,122,106 125,118,102 124,117,99 123,116,98 122,113,94 121,112,93 118,109,90 115,107,85 117,107,83 116,106,84 109,100,83 97,90,72 85,78,62 73,65,52 52,43,35 53,44,38 54,45,41 54,45,41 54,45,41 53,42,35 51,40,33 55,42,35 55,42,35 53,41,31 52,39,32 51,41,31 60,50,40 68,58,46 74,63,44 78,68,44 91,80,47 94,83,48 98,88,37 99,90,32 102,90,22 104,91,16 106,91,14 106,91,10 110,90,11 110,90,11 108,91,11 107,90,10 103,91,11 102,90,10 102,90,12 100,88,10 99,87,9 99,87,9
48,42,33 43,37,28 41,35,26 30,26,20 55,49,44 56,41,30 63,46,36 64,48,31 74,55,32 75,56,31 74,55,30 88,62,39 96,68,39 95,71,36 86,69,45 71,49,52 68,57,54 50,38,28 64,39,22 61,39,19 66,47,24 75,56,33 106,87,62 116,98,68 119,100,65 107,88,53 105,81,48 105,81,48 115,88,54 113,86,52 116,92,57 141,117,82 148,124,87 149,126,86 136,113,73 135,112,72 143,120,80 134,111,71 141,118,78 145,119,80 136,113,73 133,107,66 147,121,80 152,127,83 148,121,78 154,127,84 158,131,86 147,122,78 159,134,90 171,146,102 158,132,91 167,141,100 182,155,110 196,171,127 195,172,132 188,162,123 179,153,112 176,150,109 169,143,102 179,153,112 169,141,101 160,132,92 176,150,109 185,159,118 186,156,114 180,161,124 123,116,116 114,115,120 117,117,125 118,124,127 123,129,132 126,128,128 126,128,128 127,129,129 131,131,126 131,132,124 134,130,124 132,128,118 128,125,110 125,122,107 122,120,102 122,118,101 122,115,95 121,114,94 120,114,91 117,111,88 115,107,85 116,103,82 114,101,78 116,100,83 109,98,79 95,86,67 85,76,59 72,63,48 52,43,37 53,44,38 57,44,37 57,44,37 57,44,37 54,43,38 56,43,36 59,43,37 55,42,35 52,42,32 50,39,32 51,41,31 53,43,31 57,48,33 65,56,39 81,72,53 88,79,50 91,80,47 98,89,44 100,90,39 102,88,30 104,90,22 104,91,16 104,92,12 107,92,15 107,92,15 106,94,16 105,93,15 104,92,14 103,91,13 102,89,14 100,87,12 99,86,11 99,86,11
44,38,29 45,39,30 37,31,22 42,38,32 23,17,12 58,43,34 63,48,28 66,51,31 73,54,27 80,61,34 83,62,35 82,61,36 79,57,37 70,53,43 76,60,54 75,61,47 85,66,52 87,68,56 67,46,31 74,57,33 82,61,34 90,69,42 101,82,55 108,90,60 108,88,56 102,82,50 99,75,42 96,72,39 107,80,46 117,90,56 136,112,75 139,115,78 136,113,73 139,116,74 145,122,80 137,114,74 141,118,78 144,121,81 132,109,69 132,105,69 137,111,72 130,104,65 138,113,69 151,124,81 141,114,69 138,111,66 138,111,66 150,125,81 168,143,99 173,148,104 179,153,112 183,157,116 183,157,116 175,149,108 176,151,107 182,155,112 188,161,116 179,152,107 175,148,103 182,155,110 176,149,106 183,156,113 186,160,119 178,152,111 145,135,111 120,118,116 109,119,125 113,118,117 122,126,128 119,125,128 123,129,132 126,128,128 126,128,128 127,129,129 131,131,126 131,132,124 133,129,123 130,125,111 130,123,107 125,118,102 121,117,98 122,115,97 120,113,93 117,110,90 116,110,87 114,108,85 110,104,81 111,98,75 108,95,72 109,96,75 106,95,76 95,84,65 82,73,56 66,57,40 52,43,37 53,44,38 56,43,36 56,43,36 59,46,39 56,43,36 56,43,36 58,42,36 54,41,34 52,42,32 52,39,32 48,37,30 41,31,21 57,49,36 71,63,50 75,66,49 79,71,47 87,79,45 97,86,51 99,87,48 98,88,37 101,89,32 105,91,25 105,91,21 108,93,16 108,93,16 106,94,16 106,94,16 105,93,15 104,92,14 103,90,15 100,87,12 99,86,11 99,86,11
34,30,22 39,35,27 37,33,25 31,30,23 29,25,19 29,23,14 69,52,28 73,56,32 71,54,28 73,56,32 64,45,29 67,56,49 79,59,41 96,71,43 94,66,39 105,86,61 88,71,47 83,64,48 69,53,38 70,55,35 79,60,35 77,58,31 90,70,40 98,78,46 93,71,37 94,72,38 112,90,54 104,82,46 118,94,57 128,104,67 130,107,67 137,114,74 146,123,83 135,112,72 141,118,78 144,121,81 134,111,71 132,109,69 134,110,73 132,108,73 130,106,71 129,105,68 140,114,73 146,118,78 151,123,83 144,117,74 156,129,84 169,142,99 194,167,124 181,154,111 165,139,98 159,133,92 195,169,128 193,167,126 171,146,102 183,156,113 191,164,121 180,153,110 176,149,104 169,142,97 167,141,100 162,136,95 148,125,85 131,109,73 138,142,146 121,125,129 117,123,126 120,126,129 121,126,132 121,126,132 121,126,132 126,126,126 128,128,128 127,129,126 129,130,122 129,130,118 128,125,110 126,123,108 126,122,105 124,117,99 121,114,96 120,113,95 118,111,91 116,107,88 114,104,82 112,102,80 109,98,79 104,93,74 105,92,71 106,93,72 103,93,71 94,84,62 76,67,50 54,46,33 53,43,31 55,43,33 56,44,34 53,43,33 53,41,31 54,42,32 57,42,33 57,42,31 54,39,30 47,34,27 45,34,31 45,34,29 47,39,28 53,45,32 58,50,39 67,57,47 79,70,53 81,72,53 88,79,50 94,84,44 97,87,45 99,89,36 101,92,34 102,93,19 105,94,19 109,94,15 108,93,14 107,92,13 104,91,18 103,90,17 100,89,14 100,87,12 98,85,12 97,84,11
41,37,29 42,38,30 37,33,25 38,37,30 46,42,36 30,21,15 67,55,45 63,49,33 64,48,44 75,59,55 76,62,44 76,57,34 95,74,49 88,62,37 86,57,33 84,58,35 92,68,46 104,82,62 58,43,32 80,64,51 88,69,42 105,86,59 107,87,57 107,87,55 115,93,59 116,94,60 116,94,58 124,102,66 132,108,71 131,107,70 135,112,72 136,113,73 143,120,80 146,123,83 148,125,85 145,122,82 135,112,72 136,113,73 135,112,72 128,104,67 128,104,67 140,113,77 146,120,81 148,120,80 166,138,98 180,153,110 179,152,107 151,124,81 166,139,96 193,166,123 202,176,135 181,155,114 172,146,105 164,138,97 166,141,97 180,153,110 177,150,107 163,136,93 152,125,80 151,124,79 140,114,73 125,99,58 134,115,80 172,162,152 126,130,134 120,124,128 120,124,128 121,126,132 121,126,132 124,125,128 124,125,128 128,128,128 128,128,128 124,126,123 127,126,119 124,125,113 125,122,107 124,121,106 122,118,101 121,114,96 118,111,93 116,109,91 115,108,88 112,103,84 112,102,80 110,100,78 105,94,75 102,91,72 102,89,68 102,89,68 102,88,70 91,80,61 69,60,45 53,45,32 52,42,32 54,41,34 58,43,34 56,44,34 55,43,33 57,45,35 58,43,32 54,42,30 52,40,28 46,37,29 50,39,32 46,36,26 44,39,27 51,43,30 51,42,34 59,50,44 71,61,51 73,64,49 83,73,51 91,80,47 96,85,52 98,86,45 102,92,43 103,92,28 106,95,22 108,96,14 108,93,14 108,93,14 105,92,19 102,89,16 103,90,15 102,89,14 99,86,11 98,85,12
46,42,34 43,39,31 34,30,22 32,31,24 41,37,31 42,36,31 26,16,15 67,56,41 81,62,37 78,57,32 68,47,22 62,43,20 75,54,31 79,59,29 89,64,36 84,60,34 91,67,43 90,68,48 79,65,49 55,38,28 93,76,52 103,83,51 106,86,54 111,92,57 119,97,61 120,98,62 125,106,67 125,106,67 128,106,68 130,108,70 137,116,75 144,123,82 146,122,85 146,122,85 148,124,87 150,127,87 150,127,87 150,127,87 146,123,83 145,119,80 144,118,79 148,122,83 162,139,99 174,148,109 180,154,115 179,153,112 190,165,121 190,164,123 179,153,112 169,143,102 166,140,99 169,143,102 178,152,111 176,150,109 173,148,104 169,142,99 165,138,95 167,140,97 169,142,99 173,146,103 180,153,119 186,161,131 167,151,147 127,124,130 119,122,131 119,124,132 119,124,132 120,125,131 125,123,131 123,124,127 124,125,128 126,126,123 125,126,118 128,128,125 124,123,114 119,120,108 121,117,107 121,118,103 119,115,98 118,111,93 115,108,90 114,107,89 111,104,84 109,100,81 109,99,77 106,96,74 98,89,70 96,87,68 95,86,67 95,86,67 94,83,64 77,66,51 59,49,37 50,40,28 52,40,28 54,39,30 58,43,34 64,49,40 61,46,37 55,43,33 58,43,32 55,43,31 50,38,26 44,36,25 45,34,27 45,35,23 47,42,30 48,38,28 45,37,26 47,38,30 58,49,41 64,56,43 75,66,49 80,69,50 88,79,50 94,84,46 98,89,42 101,92,36 102,93,35 105,96,22 109,90,24 108,90,19 102,91,16 100,89,14 102,89,14 102,89,14 100,87,12 100,87,14
40,36,28 40,36,28 35,31,23 28,27,20 35,34,27 37,32,29 20,13,11 75,61,47 68,49,24 76,55,28 79,58,33 80,61,38 60,41,18 66,47,20 73,47,22 87,61,38 90,66,42 90,69,46 72,59,38 44,28,15 107,89,70 106,83,52 107,88,53 110,91,54 124,102,64 123,101,63 120,102,60 127,109,67 134,112,74 138,116,78 145,124,83 144,123,82 146,122,85 149,125,88 155,131,94 155,132,92 151,128,88 150,127,87 145,122,82 150,124,85 168,142,103 173,150,110 181,158,118 181,158,118 179,156,116 179,153,112 166,140,99 165,139,98 179,153,112 178,152,111 175,149,108 175,149,108 173,147,106 165,139,98 162,137,93 167,140,97 170,143,100 176,149,106 188,161,118 210,183,140 196,177,150 158,154,137 135,132,147 118,120,134 119,124,132 118,123,131 120,125,133 119,124,130 125,123,131 123,124,127 124,125,128 126,126,123 126,127,119 126,124,120 122,121,112 120,117,104 120,115,101 118,115,100 116,112,95 116,109,91 113,106,88 111,104,86 109,102,82 107,98,79 105,95,73 104,94,72 94,87,67 91,84,64 89,82,62 88,81,61 88,77,58 75,64,49 53,43,31 48,38,26 53,41,29 54,42,32 65,50,41 61,46,37 58,43,34 55,43,33 58,43,32 54,42,30 48,36,24 46,35,28 44,35,27 51,43,30 47,37,27 45,34,27 43,32,25 44,35,27 47,38,30 52,44,31 68,58,46 74,63,48 80,70,46 89,78,45 94,84,42 100,90,39 100,90,37 102,95,27 107,90,23 106,90,18 101,90,17 98,87,14 100,87,14 102,89,16 103,90,15 103,90,17
50,44,37 36,32,24 37,33,25 31,30,23 30,29,22 35,30,27 47,40,38 31,19,9 67,50,24 71,54,30 66,47,24 66,47,24 68,49,26 75,56,29 82,56,31 74,48,25 63,39,15 85,64,41 75,57,38 66,49,41 53,33,24 100,79,54 114,94,62 114,95,60 119,97,59 121,99,61 126,108,66 133,115,73 140,118,80 144,122,84 145,124,83 147,126,85 151,127,90 155,131,94 155,131,94 144,121,81 141,118,78 159,136,96 166,143,103 158,132,93 162,136,97 164,141,101 166,143,103 169,146,106 172,149,109 180,154,113 183,157,116 181,155,114 169,143,102 169,143,102 171,145,104 171,145,104 171,145,104 174,148,107 179,154,110 191,164,121 183,156,113 182,154,114 199,172,129 194,167,124 154,150,140 147,149,144 131,137,138 118,126,135 121,126,134 120,125,133 123,128,136 121,126,132 125,123,131 123,124,127 124,125,128 124,124,121 123,124,116 122,121,112 123,114,106 118,115,100 115,110,96 115,110,96 113,109,92 113,106,88 110,101,84 109,100,83 106,99,79 103,94,75 102,92,70 100,90,68 91,84,64 82,75,55 85,78,60 86,79,61 82,73,58 65,55,43 45,36,28 48,38,28 54,42,32 60,48,38 58,43,34 59,44,33 57,42,31 56,44,34 59,44,33 54,42,30 53,41,29 53,40,33 51,41,31 50,40,28 50,40,30 45,34,27 45,34,27 44,35,27 47,38,30 52,42,32 55,45,35 65,55,45 71,62,45 81,71,49 87,79,45 89,79,37 96,86,44 97,88,41 100,89,27 97,90,22 98,86,18 96,86,17 102,85,16 105,87,14 107,90,14 107,89,16
55,44,41 38,29,25 35,31,25 33,29,21 29,25,17 30,29,22 39,38,31 35,29,24 59,45,27 56,41,21 65,47,28 73,56,30 73,56,30 52,35,11 86,57,33 98,67,44 98,69,38 98,70,41 78,57,34 65,45,36 60,40,31 62,41,28 97,79,49 113,93,61 118,99,62 127,108,71 125,106,67 136,115,72 143,122,81 143,125,83 144,122,84 142,120,82 141,119,81 147,125,87 150,128,90 157,136,95 159,138,97 164,143,102 171,150,109 177,154,114 181,158,118 184,161,121 185,162,122 181,158,118 181,158,118 183,157,116 182,156,115 176,150,109 168,142,101 166,140,99 162,136,95 159,133,92 157,131,90 157,131,90 167,139,99 174,146,106 162,139,97 160,136,99 166,153,121 167,164,151 161,159,157 154,154,151 133,137,139 119,124,130 120,125,135 120,125,135 124,127,134 121,125,127 125,122,126 119,121,118 117,119,114 119,120,110 118,119,107 118,117,106 115,115,101 114,111,96 111,109,91 113,106,88 111,104,86 110,101,82 110,99,80 107,96,77 103,96,76 101,92,73 99,88,69 97,86,67 86,78,56 80,71,54 85,77,64 83,77,68 72,64,53 52,44,33 46,36,26 53,41,31 57,45,35 52,40,28 55,40,29 58,44,30 62,46,33 62,47,36 62,47,36 56,43,36 49,36,29 52,40,30 53,43,33 54,42,32 47,35,25 52,40,30 53,41,31 52,42,32 50,40,30 47,36,29 50,39,32 54,43,36 65,55,45 73,63,51 80,71,52 83,74,47 85,77,43 87,77,35 92,84,48 93,82,47 95,84,38 94,85,40 97,88,30 99,87,30 105,91,25 104,90,20
43,32,29 42,33,29 34,30,24 36,32,24 36,32,24 33,32,25 32,31,24 45,38,36 31,18,13 54,43,28 48,37,20 60,43,19 85,68,42 87,62,32 88,60,33 93,64,40 100,73,41 100,73,39 97,67,41 75,53,35 72,56,43 38,23,12 104,87,63 122,99,68 127,108,71 138,119,82 141,122,83 143,124,85 142,123,84 148,129,90 150,128,90 154,132,94 157,135,97 163,141,103 165,143,105 169,148,107 172,151,110 175,154,113 179,158,117 181,158,118 183,160,120 171,148,108 171,148,108 163,140,100 156,133,93 154,128,87 153,127,86 153,127,86 148,122,81 141,115,74 141,115,74 144,118,77 151,125,86 153,127,88 160,132,92 161,133,95 173,149,112 181,156,126 157,159,142 158,159,149 151,153,150 136,138,138 121,125,129 118,123,129 116,121,129 114,119,125 118,123,122 115,119,121 119,116,120 114,116,113 113,115,110 116,117,107 115,116,104 115,114,103 111,111,97 111,108,93 108,106,88 109,102,84 108,101,83 108,99,80 107,96,77 105,94,75 102,93,74 100,91,72 98,87,68 92,81,62 76,67,52 71,63,52 77,68,60 64,58,49 50,41,33 45,36,28 52,41,34 50,39,32 50,39,32 47,37,27 53,41,31 56,44,34 62,47,36 54,42,30 48,36,26 50,38,28 56,44,34 55,43,33 49,37,27 48,35,28 55,42,35 55,43,33 54,42,32 52,42,32 48,38,28 48,37,30 52,41,34 57,46,39 60,50,40 61,50,43 66,56,44 74,63,46 75,67,43 80,74,38 83,76,49 90,81,50 96,85,50 100,89,54 100,88,51 95,84,40 95,83,46 94,82,43
44,36,25 39,30,22 36,27,23 36,32,24 39,35,27 41,35,30 36,30,25 40,34,25 38,32,23 40,32,21 73,55,36 80,54,31 81,55,32 80,56,30 80,54,29 83,55,28 81,53,24 89,61,32 95,65,37 84,59,31 66,50,35 45,29,23 73,57,44 118,99,64 118,100,68 123,105,73 122,103,68 131,112,75 129,110,73 132,113,76 140,118,82 155,133,95 158,136,98 157,135,97 155,133,95 156,134,96 156,134,96 156,134,96 155,133,95 152,128,91 146,122,85 142,119,79 136,113,73 134,111,71 135,112,72 136,110,71 131,105,66 132,106,65 141,115,74 141,115,74 141,115,74 150,124,85 150,123,87 151,124,88 155,129,90 166,132,100 166,151,131 155,149,142 140,145,141 138,145,140 133,139,140 125,131,134 120,125,131 121,126,132 120,125,131 117,123,126 114,120,121 117,117,117 115,115,115 109,111,108 109,111,106 110,111,101 110,111,99 111,110,99 108,108,94 107,104,89 105,103,85 107,100,82 106,99,79 105,96,77 102,93,74 104,93,74 104,90,72 99,88,69 94,85,66 86,77,60 78,70,57 66,60,53 66,60,53 45,39,30 46,37,29 46,37,29 46,37,29 45,36,28 46,36,26 47,35,25 56,44,34 56,44,34 50,34,28 49,36,29 59,47,37 56,44,34 55,43,33 49,36,29 49,36,29 50,37,30 54,41,34 56,41,30 52,37,26 48,36,24 47,39,28 50,41,33 53,42,35 58,47,40 45,34,27 54,43,36 62,52,42 71,61,49 73,66,50 78,69,52 86,72,54 90,77,56 96,86,62 99,87,59 100,88,62 98,86,58 96,84,56 96,84,58
32,22,21 31,21,20 32,22,23 38,32,25 44,38,31 44,38,33 44,38,33 37,31,24 43,34,28 25,16,12 65,48,38 66,52,27 63,49,24 69,45,19 81,55,32 83,55,26 86,58,29 88,61,29 101,72,39 111,81,53 82,64,43 48,33,24 58,43,34 94,76,46 106,88,58 105,87,55 114,91,60 115,91,56 124,100,65 115,93,55 127,105,69 130,106,71 132,108,71 134,110,73 139,115,78 137,114,74 130,107,67 125,102,62 114,91,51 119,92,56 123,96,60 115,92,52 107,84,44 107,84,44 109,86,46 115,89,50 116,90,51 132,106,65 140,114,73 143,117,76 151,125,84 161,135,96 175,148,112 178,151,115 180,156,121 159,144,124 128,133,129 129,133,135 133,137,139 132,139,134 123,129,132 120,126,129 120,125,131 121,126,132 120,124,128 114,118,120 115,115,110 112,112,112 108,108,108 103,105,102 102,104,99 105,106,96 105,106,94 106,106,92 104,104,88 104,102,84 101,99,79 104,97,77 103,96,76 102,93,74 100,91,72 100,89,70 101,87,69 97,86,67 90,81,64 81,72,55 70,61,53 50,44,37 43,37,30 45,39,32 49,40,34 50,41,33 47,38,30 40,31,23 45,34,27 47,35,25 56,44,34 52,40,30 59,43,37 55,43,33 52,39,32 52,39,32 49,36,29 54,38,32 52,37,28 52,37,28 56,41,32 52,37,26 50,38,26 50,40,30 54,42,32 55,42,35 57,44,37 53,40,33 52,41,34 58,49,41 73,65,54 64,56,45 58,49,41 76,64,52 87,76,59 92,81,62 100,90,66 102,90,60 105,93,67 104,92,66 104,92,66 105,93,67
33,23,22 33,23,22 33,23,22 39,28,25 44,35,31 40,36,28 37,33,25 43,37,32 30,24,19 42,36,31 33,24,18 62,47,25 72,53,30 81,57,33 81,52,28 95,66,35 94,65,34 87,58,27 97,68,35 96,69,35 93,66,32 61,47,31 39,29,28 42,29,22 113,99,72 119,107,70 129,107,73 132,105,69 133,107,68 136,110,71 137,113,76 137,113,76 135,111,74 132,108,71 128,104,67 126,99,63 123,96,60 117,91,52 113,87,48 120,91,56 118,89,54 117,91,52 118,92,53 125,99,60 134,108,69 134,108,69 145,119,80 146,120,79 137,111,70 134,108,67 146,120,81 154,128,89 159,133,94 152,130,92 137,127,115 119,121,118 118,124,127 119,125,128 120,125,131 121,126,132 121,126,132 121,126,132 119,124,130 117,122,128 117,118,121 115,116,119 112,113,116 108,110,110 105,107,107 103,105,102 99,101,98 101,102,94 101,102,90 102,104,89 104,101,86 102,98,79 101,97,76 102,95,75 101,94,74 101,92,73 98,89,70 97,88,69 95,86,67 90,81,64 77,70,54 61,54,38 47,38,32 46,37,31 53,44,38 52,43,35 47,38,30 43,34,28 40,31,25 43,34,28 46,37,31 49,36,29 53,40,33 54,38,32 55,40,29 55,43,33 50,38,28 53,40,33 54,41,34 53,41,31 54,41,34 52,39,32 48,32,26 55,40,31 55,40,31 52,40,30 53,41,31 53,42,37 54,43,36 54,43,36 77,68,60 65,56,48 40,31,23 44,35,29 55,49,42 75,65,53 87,78,59 91,81,59 95,85,61 104,92,66 107,95,69 111,99,73 112,100,72 111,101,79
65,48,40 73,56,48 74,61,56 54,43,40 43,34,30 46,42,34 46,42,34 41,35,30 36,30,25 35,31,25 25,24,15 64,48,33 70,51,24 83,60,29 90,62,33 91,61,33 88,59,28 90,61,30 97,68,35 100,73,41 77,56,31 42,30,18 39,26,21 36,24,14 99,85,67 123,111,81 137,120,85 149,125,88 150,126,89 146,123,83 155,132,92 157,134,94 156,132,95 157,133,96 160,136,99 163,139,102 165,141,104 164,141,101 164,138,99 160,133,97 155,128,92 149,126,86 151,128,88 150,127,87 148,125,85 150,124,85 147,121,82 147,121,80 145,119,78 140,114,73 136,110,71 137,110,74 149,126,86 153,126,94 120,122,119 115,120,119 117,123,126 118,124,127 119,124,130 120,125,131 116,121,127 113,118,124 112,117,123 112,117,123 115,116,119 116,117,120 112,113,116 107,109,109 103,105,105 101,103,100 98,100,97 100,101,93 100,101,89 98,100,85 100,97,82 99,95,76 99,95,74 100,93,73 100,93,73 98,89,70 96,87,68 93,84,65 87,78,61 75,66,51 57,49,36 52,44,33 50,41,35 53,44,38 50,41,35 44,35,29 43,34,28 44,35,29 46,37,31 47,38,32 49,40,34 48,37,30 44,33,28 53,40,35 55,43,33 55,43,33 54,42,32 55,39,33 56,43,36 53,42,35 52,41,34 50,39,32 52,39,32 56,41,32 55,40,31 52,39,32 56,43,36 53,42,37 51,40,33 66,55,48 53,44,36 47,38,30 47,38,30 46,37,29 49,43,36 78,70,59 75,66,49 90,80,58 99,89,67 98,88,64 104,91,68 99,89,67 95,84,67 61,52,37
75,54,43 86,65,54 88,67,56 82,61,50 76,59,49 47,39,28 53,49,41 51,45,38 50,44,37 40,34,27 30,24,17 24,15,11 62,45,21 71,50,23 83,55,28 94,65,34 92,63,32 88,57,34 67,47,29 57,40,30 55,36,22 64,46,27 59,41,20 38,21,13 34,23,18 41,31,19 124,108,75 134,112,74 141,117,80 148,125,85 164,141,99 171,148,106 177,154,114 178,155,115 180,157,117 187,166,125 192,171,130 195,174,133 201,180,139 203,185,143 209,191,149 212,191,150 213,192,151 220,199,158 218,197,156 215,192,152 214,191,151 209,186,144 207,184,142 205,182,142 202,175,139 202,176,137 193,171,126 167,141,120 117,119,116 115,116,119 118,121,128 118,121,128 117,122,128 116,121,127 116,121,127 117,122,128 117,122,128 116,121,127 115,118,125 112,115,122 110,113,120 106,110,112 103,107,109 102,104,104 98,100,100 96,96,93 95,96,88 98,94,84 97,94,81 98,94,77 97,93,74 97,90,70 97,90,70 96,87,68 92,83,64 85,76,59 74,67,51 57,49,36 52,43,35 52,43,35 51,42,36 44,35,29 46,35,28 50,41,33 50,41,33 46,37,31 47,38,32 47,38,30 45,36,28 46,37,31 52,43,37 51,42,36 57,46,41 57,44,37 58,42,36 61,45,39 57,44,37 53,42,37 54,41,36 56,43,38 55,42,37 50,42,31 51,43,32 50,41,35 51,41,31 51,40,35 54,43,38 53,42,37 51,42,34 51,42,34 53,44,38 52,43,37 45,36,30 63,55,44 91,84,66 101,93,71 76,67,52 80,70,58 83,72,57 59,50,35 52,43,28 78,71,51
