88,77,62 211,185,189 250,222,193 255,234,205 243,229,200 72,132,71 40,129,172 67,124,160 225,213,187 232,218,193 229,213,180 213,201,173 36,131,120 36,127,97 99,116,90 231,206,178 234,209,181 231,212,187 224,98,86 213,87,77 43,123,87 242,230,202 255,231,198 237,210,174 228,226,197 83,138,233 21,98,197 22,100,194 67,94,133 153,151,147 122,126,130 97,102,110 87,86,89 102,86,82 149,125,101 249,224,194 249,224,194 240,216,183 237,210,178 224,199,169 201,185,168 34,110,214 20,118,238 15,119,242 14,109,221 19,112,225 31,121,228 42,111,211 91,89,87 92,87,89 101,92,86 207,192,172 94,84,83 88,87,92 119,163,237 21,80,167 22,96,194 26,115,227 116,181,255 254,218,171 255,227,152 255,220,131 255,244,221 247,227,197 255,192,185 249,222,188 245,249,209 255,238,208 255,241,209 246,224,204 242,223,196 240,217,186 239,219,189 243,227,196 249,220,198 255,235,210 247,223,197 246,223,194 234,215,178 238,213,185 242,219,188 249,229,199 217,197,167 255,246,212 255,249,212 255,250,214 255,252,215 255,242,202 250,224,185 255,237,198 255,252,212 255,254,215 255,237,202 237,213,178 231,207,172 255,231,198
87,84,90 219,210,202 248,223,195 255,238,209 246,228,198 223,190,140 55,121,165 195,198,188 240,226,199 255,245,217 237,218,181 247,230,195 57,127,99 45,127,95 224,215,188 249,224,196 251,226,198 255,246,219 234,146,128 201,92,86 64,116,87 240,222,192 233,211,177 223,201,163 204,206,180 100,150,247 24,98,198 30,100,197 189,189,184 160,159,162 134,139,147 100,109,120 89,92,103 80,77,81 134,118,101 226,206,176 255,233,200 255,232,199 249,225,190 254,232,198 254,233,206 42,112,209 20,114,231 5,114,237 11,115,231 19,112,223 35,119,228 42,110,210 91,89,87 93,86,89 223,212,195 237,221,190 94,83,80 89,86,90 119,162,230 21,80,167 14,85,170 26,110,217 141,213,255 181,158,116 255,220,59 255,207,88 230,211,186 252,234,202 255,216,67 120,123,115 234,227,196 244,224,194 231,219,191 48,117,147 64,121,157 241,216,197 240,217,188 212,159,143 203,126,118 253,189,174 246,226,196 239,222,194 235,223,182 255,235,156 253,230,201 249,226,195 214,194,164 255,248,213 255,235,195 255,240,204 255,240,202 255,240,200 252,226,187 255,234,195 255,253,211 255,237,195 255,238,203 255,245,210 255,249,216 255,242,209
88,76,76 141,130,115 223,207,190 229,216,193 239,222,194 231,212,187 250,226,189 248,224,200 255,218,133 255,228,93 255,236,92 255,232,75 255,236,79 255,224,66 255,234,105 226,201,153 231,204,172 244,215,182 228,204,180 188,170,151 218,199,172 224,204,174 216,193,162 209,187,149 211,217,218 133,184,255 28,97,197 161,176,194 185,190,186 211,215,217 156,165,167 109,113,126 88,86,106 80,77,94 75,69,74 223,205,184 244,222,188 249,227,193 214,195,160 237,218,183 233,211,173 36,115,228 21,114,225 21,114,225 15,112,226 21,112,225 35,115,215 45,112,205 95,88,88 160,149,134 221,198,167 230,206,173 93,82,79 90,83,83 112,158,222 16,82,162 17,83,161 20,101,192 152,218,255 74,78,82 39,132,104 80,130,99 231,213,181 228,205,174 255,240,112 150,136,107 195,185,175 245,225,193 245,220,192 43,124,83 49,130,89 243,229,200 254,233,206 231,193,172 196,90,94 255,191,183 245,226,199 238,224,181 182,152,25 255,245,108 254,229,199 242,222,192 232,209,178 255,236,196 255,253,211 255,239,200 255,234,198 254,235,196 255,240,203 251,228,186 255,241,201 255,233,198 252,227,197 255,236,206 255,234,197 243,219,184
84,74,78 89,78,85 85,80,82 89,82,82 166,158,147 185,175,163 204,188,171 216,195,180 243,205,118 238,203,69 198,155,70 241,204,78 111,90,65 119,101,80 89,79,69 151,142,138 243,230,209 229,215,190 238,221,193 255,250,228 255,245,219 255,255,230 255,251,224 216,196,166 198,211,226 145,200,255 60,101,142 158,151,151 190,197,195 196,202,203 151,157,160 102,107,117 84,85,104 79,80,99 82,80,88 76,63,56 245,227,197 241,221,191 227,205,169 213,191,157 221,194,160 43,121,213 24,115,228 24,113,227 20,115,227 21,112,225 37,114,213 42,112,202 91,89,90 191,176,156 222,200,166 226,198,169 100,91,85 92,85,85 113,157,222 19,84,167 17,83,161 17,85,167 136,179,249 87,87,99 54,72,59 225,215,193 240,220,188 249,229,199 255,228,191 175,151,127 249,231,201 248,225,194 249,224,194 117,127,131 82,119,141 250,233,209 255,245,215 244,215,191 180,103,99 228,180,155 243,224,197 238,217,190 201,170,39 255,240,109 244,226,196 253,233,203 241,216,186 255,244,208 255,234,195 255,248,214 255,253,216 255,250,211 255,241,204 247,224,184 255,249,211 255,244,209 255,247,212 255,239,204 255,232,195 233,209,174
83,78,80 84,79,81 88,86,87 88,83,82 92,87,86 88,83,85 90,82,90 96,85,94 112,84,113 111,82,108 117,91,95 112,84,101 102,84,111 70,56,82 68,58,76 70,62,70 109,102,100 109,102,102 131,120,115 135,126,118 144,133,118 156,145,130 169,155,139 208,190,169 187,212,234 138,196,255 95,105,121 127,122,124 162,164,161 166,168,168 141,142,147 99,102,111 87,89,103 82,84,100 86,85,90 65,60,59 231,218,195 250,233,205 255,236,202 255,235,203 255,227,195 50,125,218 21,114,227 24,110,225 24,113,227 21,112,225 37,114,213 43,113,205 91,89,90 204,189,169 255,242,206 255,229,200 97,88,82 87,80,80 117,162,229 15,83,165 18,82,161 18,83,166 141,176,237 91,93,107 101,96,93 243,229,211 242,219,188 255,232,201 255,238,207 235,217,187 241,224,196 245,225,193 245,221,188 234,214,182 250,227,198 232,212,182 243,225,193 236,208,181 214,195,170 255,245,231 242,228,199 238,220,188 217,210,192 198,191,173 230,209,184 245,225,195 229,206,175 255,240,204 255,234,194 255,246,211 255,255,219 255,254,217 255,240,207 255,238,201 255,255,219 255,241,206 255,236,200 248,226,190 255,238,204 255,239,208
81,79,80 83,81,82 84,82,83 79,77,78 87,85,86 81,76,78 84,79,81 93,84,99 113,88,129 108,83,126 117,92,133 104,76,116 105,82,120 64,49,82 66,61,79 55,48,60 199,188,169 199,183,166 188,169,153 194,176,157 198,183,163 186,171,151 177,164,143 220,203,175 163,197,236 120,178,254 105,99,92 104,102,103 124,126,126 143,141,137 142,137,136 111,108,112 87,88,91 82,88,91 89,88,91 76,75,78 93,78,69 235,216,179 255,248,216 246,223,192 235,223,197 61,133,211 26,113,223 24,111,221 22,111,223 22,111,223 21,118,232 37,123,238 94,89,88 219,203,186 255,234,200 255,236,206 106,97,89 90,85,82 125,169,234 18,83,166 18,82,161 20,80,167 127,165,227 85,100,118 101,94,97 229,220,214 245,231,217 129,119,107 144,134,124 161,151,139 177,166,151 240,220,200 232,211,186 238,217,194 249,227,207 255,237,214 249,230,205 235,216,191 224,205,178 230,213,187 242,228,203 234,217,191 238,221,193 240,222,192 251,231,199 235,217,185 233,219,190 255,255,216 255,240,203 255,255,222 255,253,221 255,255,220 255,247,214 255,238,202 252,227,199 209,185,161 170,147,118 213,190,161 243,220,191 253,230,201
82,80,81 82,80,81 86,84,85 83,81,82 91,86,88 88,83,85 88,83,85 97,82,102 107,84,126 113,87,133 115,90,129 102,79,121 103,83,124 71,59,89 61,56,74 69,62,74 240,231,204 255,245,218 253,233,203 251,231,201 251,233,203 255,240,210 225,203,169 241,219,181 109,149,197 81,136,213 95,89,82 90,88,86 103,103,103 127,125,121 135,130,127 113,108,107 84,86,83 84,86,83 87,86,89 81,82,85 76,65,62 251,232,195 255,232,201 245,220,192 240,227,206 70,142,218 24,111,221 24,111,221 22,111,223 22,111,223 24,117,230 33,122,234 90,85,84 200,184,167 251,229,195 248,223,193 105,94,87 91,89,85 120,161,227 14,82,166 19,82,166 20,80,165 109,147,209 74,92,116 96,85,92 105,101,95 137,122,111 91,85,80 91,86,85 89,87,85 92,85,85 106,97,91 100,91,83 99,90,82 104,93,86 101,95,86 102,93,85 99,90,82 96,87,79 104,93,86 101,90,83 109,96,89 109,97,87 111,99,89 114,102,92 125,111,93 207,194,171 107,91,78 99,84,73 100,86,72 107,88,76 208,192,161 234,210,175 255,233,195 255,239,206 253,230,201 244,219,189 255,236,206 255,255,228 255,243,216
80,78,79 84,82,83 87,85,86 83,81,82 87,85,86 85,80,82 89,84,86 78,73,75 94,86,94 93,87,94 105,99,106 72,65,75 58,51,61 54,51,57 96,95,100 81,80,83 147,138,123 255,238,210 239,216,187 229,206,177 234,214,184 240,220,190 219,195,162 241,222,183 185,180,179 134,136,161 83,80,84 88,86,84 99,97,98 122,120,118 135,131,123 112,108,102 85,86,76 100,101,91 76,76,76 80,81,84 96,85,78 243,221,187 250,226,193 253,230,199 235,223,197 78,143,215 24,114,223 26,109,223 22,111,223 21,112,225 27,118,229 25,115,224 90,83,83 205,189,172 245,221,188 245,220,190 112,101,94 88,89,81 140,166,228 106,145,210 84,126,187 71,115,180 118,148,200 68,89,124 102,93,89 109,102,100 112,107,106 117,115,116 92,90,91 88,88,85 90,88,86 171,156,147 255,234,204 251,223,196 255,230,200 255,231,201 255,236,206 255,230,200 255,236,206 255,233,203 254,229,199 255,233,203 251,228,199 255,242,213 255,233,204 238,218,188 255,251,218 239,222,185 229,212,177 248,233,197 242,225,190 255,255,218 255,244,209 255,247,207 255,253,213 253,227,188 255,234,198 255,234,200 255,246,211 255,252,219
80,78,79 91,89,90 88,86,87 88,86,87 89,87,88 86,81,83 89,87,88 75,74,77 91,86,85 83,81,79 102,100,98 63,61,62 52,51,54 53,52,55 87,88,91 88,87,90 107,96,79 238,218,188 232,211,184 230,209,182 246,225,198 254,235,208 252,227,197 255,231,197 246,223,194 240,215,187 87,85,86 91,91,86 97,95,93 127,123,117 126,122,112 103,102,95 87,88,78 98,99,91 80,79,82 79,78,83 92,79,72 244,219,189 245,221,188 224,200,165 225,210,188 94,156,231 24,111,219 21,112,223 21,112,223 24,113,225 27,118,229 30,117,227 94,84,85 209,193,178 248,224,191 242,217,187 109,98,95 90,88,89 83,97,118 56,73,95 63,77,100 78,94,119 94,95,98 86,97,96 139,134,133 120,115,114 109,111,111 123,123,123 123,123,123 90,90,90 89,89,89 130,120,110 241,217,184 231,202,171 238,213,183 240,215,185 241,216,186 250,225,195 254,229,199 247,222,192 247,222,192 245,220,190 255,234,203 250,227,196 254,231,200 247,227,195 255,240,205 235,216,181 251,232,197 252,235,200 254,234,202 255,251,216 255,240,206 255,234,197 255,247,210 255,231,194 255,230,196 250,226,191 255,232,195 255,245,212
88,86,87 84,82,83 84,82,83 83,81,82 87,85,86 79,77,78 83,81,82 81,80,83 86,84,82 83,82,73 102,100,96 66,64,65 51,50,53 52,51,54 87,86,89 90,89,92 82,69,62 214,194,164 114,105,99 96,87,83 109,103,98 113,106,104 236,212,179 250,226,193 245,225,193 234,214,182 91,84,82 91,89,85 97,95,93 126,121,118 122,118,112 97,96,89 102,104,89 104,103,94 79,76,80 74,71,75 107,93,77 229,211,179 234,210,175 240,218,182 231,226,214 110,175,251 20,111,222 21,111,220 21,110,222 22,111,223 26,117,228 31,118,228 94,87,87 205,189,176 248,224,191 252,228,195 114,103,98 96,91,88 99,96,100 74,72,73 80,77,81 120,118,116 178,83,65 138,130,117 128,131,123 144,146,141 151,153,153 171,175,177 121,125,129 79,82,89 83,82,97 86,83,98 253,232,207 249,222,188 237,220,183 228,213,177 242,225,190 245,228,193 255,235,205 246,228,196 244,225,190 240,220,188 253,233,203 255,235,205 254,234,202 249,227,193 255,244,209 255,238,204 255,231,198 252,227,197 255,245,215 255,252,220 255,242,213 255,253,218 255,248,214 255,247,213 253,224,189 255,230,194 241,218,178 255,235,200
90,87,91 94,91,95 91,87,96 84,82,83 84,82,83 86,84,82 86,84,85 98,97,100 83,81,77 82,81,74 106,104,100 68,66,67 54,51,55 52,49,53 86,85,88 97,96,99 76,63,56 236,212,179 110,105,104 90,85,87 88,86,87 94,92,90 240,211,180 255,231,198 254,234,204 236,218,186 122,115,113 158,156,152 168,168,165 159,157,155 119,117,118 90,89,92 89,89,84 95,93,91 80,78,79 75,73,71 125,111,93 226,204,166 231,204,168 236,212,179 226,230,213 120,186,255 21,114,227 21,109,226 24,113,225 21,110,222 25,116,227 36,123,233 93,88,90 209,193,178 243,218,188 249,225,192 112,101,96 93,93,88 89,87,85 74,74,71 133,135,135 138,140,137 135,106,100 98,98,95 135,136,128 239,244,238 246,253,248 251,255,255 162,163,166 89,92,103 81,82,103 85,83,103 90,89,92 106,98,85 230,217,185 100,91,76 98,86,76 191,176,154 192,176,159 97,87,77 96,82,66 230,213,187 92,76,59 102,91,76 211,192,167 221,199,163 255,235,198 243,219,186 238,214,179 234,210,177 254,231,200 255,233,202 255,236,204 255,237,200 255,246,210 255,239,203 252,223,188 255,245,208 244,221,181 252,228,193
81,78,82 89,86,90 91,88,94 82,80,81 80,78,79 76,74,75 84,82,83 94,92,93 75,73,71 86,84,80 106,105,98 67,67,64 52,51,54 58,55,59 75,72,76 70,67,71 211,200,183 232,211,188 97,94,98 83,81,82 89,83,78 222,211,194 255,230,200 249,224,194 255,240,209 95,72,41 81,81,78 87,88,80 112,110,106 133,128,130 111,108,112 92,86,93 86,84,92 74,73,78 79,77,78 77,74,78 71,62,54 228,205,165 221,195,156 236,207,172 227,230,210 127,193,255 20,115,225 18,114,221 27,108,223 24,110,223 33,113,218 33,123,230 93,88,90 213,199,181 255,236,207 249,221,192 105,92,85 89,87,83 72,67,66 91,86,88 130,128,126 171,173,168 88,87,90 88,86,84 139,139,134 240,242,239 240,247,242 213,218,214 194,196,193 99,99,109 83,85,99 82,86,101 85,88,95 122,118,110 249,235,206 91,85,78 90,79,72 215,200,178 250,236,218 91,82,74 160,153,137 243,226,200 94,83,76 85,79,70 251,234,210 241,219,183 255,251,216 252,228,193 226,204,166 244,220,185 255,237,204 221,197,164 251,227,192 255,237,196 245,218,182 255,236,201 243,214,179 255,240,206 245,219,180 255,235,197
90,87,91 96,93,97 92,89,93 83,81,79 83,81,82 86,84,85 91,86,85 94,92,93 108,106,107 85,80,79 78,73,70 85,78,76 94,83,80 92,79,76 55,50,52 83,80,84 185,176,161 213,202,187 94,88,93 87,85,86 87,82,70 250,236,211 254,233,208 255,249,224 251,232,205 252,231,204 121,116,104 74,73,66 65,65,62 60,60,60 58,56,64 54,52,64 57,55,65 59,58,63 57,57,57 67,66,69 77,75,71 217,193,160 224,197,165 221,196,166 204,208,193 139,201,255 18,111,222 19,112,223 23,109,222 26,112,225 35,111,215 33,123,230 89,89,89 212,202,180 255,233,203 252,227,197 118,106,96 89,87,88 82,77,74 82,77,79 127,120,118 126,138,142 87,87,87 95,93,91 121,121,116 182,182,177 188,190,185 172,171,164 161,161,158 97,96,101 95,101,104 94,102,107 87,90,99 108,102,93 123,111,85 91,85,80 94,86,73 198,178,158 161,147,131 85,76,68 204,190,172 151,137,112 102,94,83 85,80,66 249,235,210 164,143,116 248,226,192 255,237,206 243,221,187 231,207,174 255,232,200 234,209,179 255,245,215 255,252,214 255,251,217 255,236,203 255,231,195 255,246,214 255,230,191 255,238,209
88,85,89 98,95,99 98,95,99 86,84,85 105,99,106 77,68,81 97,95,96 99,97,98 98,97,102 95,95,103 86,89,96 82,85,94 73,73,83 70,70,78 54,51,57 62,56,63 192,179,174 206,189,179 92,85,85 88,83,85 88,83,80 75,71,63 81,79,80 80,77,81 83,81,82 79,77,75 110,110,107 162,167,166 177,182,181 128,132,136 99,99,111 65,64,81 55,57,71 56,59,66 55,56,59 74,75,80 91,90,95 232,214,184 233,209,176 230,204,179 212,220,208 152,217,255 17,112,224 21,112,223 20,111,222 21,110,222 32,108,212 31,121,228 86,87,79 208,197,180 239,219,187 236,212,188 125,113,103 89,87,88 97,92,91 91,86,83 120,119,108 119,159,180 76,71,70 81,79,77 97,97,92 124,124,119 150,149,142 154,150,140 150,151,141 103,105,100 77,82,78 79,83,85 87,89,103 113,111,109 234,209,179 96,86,85 97,86,69 196,177,150 242,229,208 92,83,79 213,203,191 134,122,110 93,97,82 88,97,78 178,187,159 200,203,172 222,213,186 246,227,204 232,211,184 224,196,167 247,220,188 215,190,160 255,236,208 255,248,214 255,241,211 255,233,204 240,211,178 253,226,194 245,220,190 253,231,211
89,87,88 106,104,105 132,129,135 153,150,156 85,79,86 77,68,81 101,98,104 86,83,89 91,90,93 89,93,97 87,90,97 87,87,95 84,85,90 83,81,89 81,78,84 86,85,88 56,49,59 156,149,159 90,86,95 88,85,91 98,94,86 231,228,215 123,112,107 193,190,175 149,143,138 115,115,112 91,93,93 110,111,114 112,113,116 100,100,108 91,91,101 77,77,89 70,73,82 68,72,76 56,60,62 78,79,82 83,82,85 242,225,199 255,242,208 245,220,190 212,227,215 162,225,255 16,113,227 22,112,219 19,112,223 21,110,222 34,108,208 34,117,221 91,86,85 204,190,174 241,221,189 255,232,203 132,120,110 94,92,93 94,89,88 110,106,100 132,132,127 87,112,127 65,64,67 81,77,71 96,95,86 93,93,88 136,137,127 154,154,140 145,144,133 120,123,115 102,101,90 91,91,75 87,85,93 102,99,103 232,213,178 89,80,74 207,194,173 217,198,171 254,242,216 89,80,74 216,205,186 137,129,118 59,77,62 87,110,93 66,92,69 96,122,97 71,85,66 64,73,56 69,68,57 251,233,203 255,229,197 249,224,194 255,232,210 251,230,203 255,231,206 255,234,210 255,232,201 255,226,195 249,224,194 116,100,87
116,114,115 167,167,167 91,91,101 93,92,97 61,54,64 58,45,64 70,69,60 54,54,51 45,45,53 66,64,60 48,44,57 46,43,47 47,43,54 52,49,55 46,45,48 48,46,56 44,44,52 48,49,54 98,99,104 99,100,105 168,169,174 220,221,226 54,58,71 119,130,229 83,80,84 117,118,121 120,126,127 125,131,134 134,140,143 124,127,134 104,107,116 89,92,103 74,78,82 70,75,74 77,77,87 136,143,178 154,160,163 75,79,83 92,87,89 155,143,133 209,228,238 186,246,255 15,114,229 21,111,229 19,112,225 23,110,220 43,113,208 48,120,219 91,86,85 190,179,162 232,214,182 243,220,189 123,111,99 94,87,87 101,96,98 130,128,124 132,127,126 91,94,101 72,66,71 104,99,96 109,103,96 96,93,80 133,133,119 146,146,132 119,115,105 104,100,94 124,122,123 112,110,111 79,80,83 89,87,85 245,226,189 91,79,67 213,199,174 210,190,160 243,224,199 91,85,80 208,191,165 174,161,138 221,212,193 122,118,110 141,139,137 138,140,137 92,94,94 78,79,84 96,96,93 209,195,170 236,212,179 239,216,185 220,202,181 211,196,174 214,197,171 219,200,175 222,199,170 217,192,162 219,195,171 208,191,167
123,121,119 111,111,108 111,110,115 61,60,63 50,40,58 114,99,88 73,56,59 58,44,61 50,41,54 58,48,49 50,42,59 65,60,59 50,41,56 48,39,50 51,44,47 51,46,62 62,63,68 129,131,131 214,216,216 206,208,205 166,168,168 73,75,75 54,70,122 114,133,255 144,142,140 77,73,84 72,76,78 113,119,122 118,124,127 119,125,128 104,110,113 87,90,97 82,86,90 78,84,87 88,95,146 97,106,174 203,207,211 220,226,229 124,125,128 82,80,78 69,74,73 72,72,82 154,205,255 158,207,255 156,212,255 160,214,255 166,215,255 44,111,204 91,89,90 210,201,186 255,249,217 249,231,199 144,134,122 97,90,88 79,77,73 76,75,66 98,72,58 79,64,53 74,64,63 99,95,87 95,85,84 106,98,85 125,123,103 129,128,117 105,101,95 104,99,98 143,141,139 126,124,125 79,78,81 76,71,68 242,223,186 95,84,69 207,193,164 221,201,169 241,221,189 96,87,79 216,197,170 244,227,203 83,77,68 112,112,107 146,146,146 144,146,146 92,93,96 77,77,85 101,96,93 249,237,211 252,233,196 255,232,204 193,178,158 202,186,169 208,193,171 211,196,176 209,192,168 201,183,153 213,193,161 207,189,159
124,123,116 110,108,104 59,59,59 59,58,61 59,45,47 119,96,38 145,113,42 169,135,45 189,150,50 199,156,53 199,159,55 183,143,50 157,130,53 122,100,37 86,71,35 103,98,97 185,186,189 230,231,234 161,162,165 134,135,138 79,79,87 41,42,47 88,111,204 116,144,255 114,133,255 92,122,212 103,114,156 126,135,158 133,137,166 128,136,164 116,126,162 83,96,142 109,123,214 102,125,231 90,111,190 97,111,175 126,131,130 162,167,166 242,244,244 172,176,178 89,86,92 67,68,73 66,71,77 80,86,103 82,92,100 83,88,96 82,85,96 87,96,107 142,134,142 122,115,125 109,106,110 126,121,120 136,131,128 91,86,85 101,99,95 133,134,124 123,114,106 112,105,105 93,87,92 103,101,97 109,103,98 101,95,90 108,105,90 140,137,124 98,97,90 95,95,92 125,125,125 103,102,105 81,80,83 81,78,84 251,236,214 96,85,68 210,198,172 218,201,175 230,213,185 97,85,73 205,192,171 225,212,191 85,80,79 108,108,108 139,139,139 147,148,151 94,95,98 78,79,84 110,99,94 226,211,189 238,217,192 242,221,196 192,176,159 179,165,149 175,161,143 187,176,157 188,177,158 181,170,151 192,179,158 179,169,147
129,128,121 123,121,117 71,71,71 47,43,52 93,77,60 116,92,39 154,120,46 172,138,50 180,140,47 185,148,54 189,150,52 181,141,48 159,127,54 128,103,46 92,79,58 110,109,112 147,148,151 131,130,133 115,115,115 41,42,47 39,39,47 67,70,77 111,138,247 136,159,255 189,202,217 103,131,251 131,152,247 111,130,235 102,134,255 108,129,247 109,135,242 101,133,254 255,255,255 98,120,179 81,103,173 66,79,134 81,82,85 113,115,115 159,161,161 137,136,139 91,90,93 76,80,84 78,78,86 86,85,88 84,82,80 86,84,85 88,85,89 89,84,83 87,79,85 113,109,118 96,96,104 129,130,135 137,139,139 65,70,66 157,92,82 98,104,107 76,80,95 80,84,97 79,79,89 124,124,121 108,107,100 209,208,201 234,235,227 138,138,133 119,120,123 121,121,129 91,91,101 102,100,110 81,80,85 89,86,92 104,93,88 167,157,145 163,156,140 172,161,146 167,155,143 183,174,159 180,170,158 178,170,157 79,77,78 106,108,105 121,123,123 145,146,151 96,97,100 79,80,83 113,107,102 175,163,151 166,155,140 155,143,131 153,141,129 146,137,122 154,145,130 158,148,136 158,147,132 163,152,137 164,155,138 173,163,151
140,138,134 72,70,66 72,67,69 52,38,51 117,96,24 149,121,42 170,138,54 169,139,54 166,136,51 168,141,57 176,146,59 177,146,57 163,132,54 142,117,44 88,87,80 137,139,139 150,150,150 137,137,137 46,47,50 38,39,44 51,52,57 88,93,101 113,138,255 125,147,255 116,142,255 108,139,255 226,242,255 106,126,224 105,139,255 183,201,255 120,136,231 111,134,255 102,127,221 86,106,190 77,95,162 58,70,123 85,86,89 129,129,129 139,139,139 137,137,137 96,96,96 83,87,89 83,83,91 91,88,92 181,180,171 189,185,177 187,182,168 164,159,147 167,159,148 106,99,97 96,95,98 105,104,107 95,95,95 80,81,86 120,132,156 65,83,123 78,72,104 72,71,102 78,81,117 63,76,106 98,98,95 118,117,110 120,115,114 106,104,102 97,96,99 82,81,84 85,85,85 83,83,83 96,94,90 139,133,124 173,164,147 171,162,147 171,162,147 165,156,141 163,154,139 160,151,134 172,161,142 164,155,140 83,80,84 100,102,102 121,121,121 140,139,142 101,100,103 79,79,79 113,107,100 161,152,137 156,145,128 149,140,123 156,145,130 153,144,129 150,143,127 152,144,131 157,149,136 165,160,146 174,169,155 90,86,80
58,56,52 53,52,45 49,41,49 145,126,89 130,106,42 118,95,35 106,87,34 102,85,34 99,79,29 105,85,35 107,89,29 116,94,31 120,93,32 120,97,37 98,96,97 129,129,126 137,137,134 133,133,130 43,44,49 42,42,52 60,61,66 86,94,112 113,136,255 241,255,255 203,217,255 117,132,234 110,130,244 107,133,251 105,137,255 106,140,255 116,130,250 122,119,218 163,80,113 111,69,129 73,91,149 65,74,126 83,84,87 131,131,131 139,139,139 153,153,153 105,105,105 78,80,80 85,86,89 98,98,95 127,123,117 170,164,157 99,97,98 84,79,76 161,156,144 87,81,76 102,100,101 85,85,85 96,96,96 72,76,78 145,161,188 62,94,147 66,86,143 60,83,137 59,85,133 59,88,135 89,86,92 71,54,44 75,62,55 77,64,57 74,65,59 77,68,62 78,72,67 70,64,59 125,119,110 153,144,127 147,137,115 147,134,111 149,135,108 144,130,105 146,128,107 153,134,111 154,135,110 150,135,113 82,75,78 89,84,81 112,113,105 139,137,135 108,106,107 82,80,81 125,117,106 159,140,115 152,135,111 138,124,99 129,114,92 128,115,92 133,122,103 144,135,120 157,150,134 165,157,144 168,163,149 84,78,73
154,152,150 79,77,78 65,46,50 147,118,42 113,90,32 100,79,27 95,75,25 95,75,27 102,82,34 108,88,38 113,95,35 110,90,29 103,82,30 88,79,64 108,110,107 151,151,148 150,152,152 46,47,50 42,43,48 45,44,49 41,44,53 85,96,136 116,133,232 250,255,221 255,255,224 251,246,216 246,244,213 246,245,218 230,87,65 227,84,58 219,82,56 203,74,50 187,65,45 101,75,107 76,87,145 78,87,139 78,79,84 115,114,117 132,132,132 133,133,133 102,102,102 78,80,80 83,85,85 95,97,97 83,81,77 169,163,156 171,168,155 73,71,67 109,106,110 89,86,90 95,95,95 80,80,80 83,83,83 69,68,71 58,79,118 70,96,144 58,80,123 52,77,119 55,77,118 63,79,108 115,96,84 255,204,167 215,159,121 98,66,52 78,65,58 82,69,64 81,70,67 77,67,66 65,56,52 132,126,119 139,128,111 147,132,112 170,147,116 172,150,116 175,147,120 169,144,116 166,143,114 155,135,115 113,97,84 194,159,134 229,168,134 226,168,131 171,130,99 88,64,42 164,145,120 169,146,115 171,149,113 175,153,117 183,161,125 179,157,123 172,150,112 170,151,116 160,141,106 155,132,101 146,136,114 82,81,74
136,135,128 99,97,95 67,51,36 142,113,39 145,118,43 140,115,42 132,109,40 123,101,38 120,100,39 120,102,40 126,104,37 137,111,43 149,120,48 84,80,63 99,101,98 129,129,126 133,134,137 43,44,47 45,44,49 46,44,52 43,46,55 109,126,189 124,138,216 255,255,222 250,248,215 239,237,206 235,232,206 251,232,216 220,87,64 214,85,63 213,82,60 202,75,55 188,70,49 101,67,93 76,84,143 87,98,154 74,73,76 93,92,95 147,147,147 145,145,145 110,110,110 80,82,82 81,83,83 92,94,94 89,87,83 169,167,147 159,152,132 166,158,145 163,157,152 60,57,63 71,71,71 51,51,51 66,66,63 69,67,75 63,83,125 60,80,124 53,75,107 57,81,112 73,86,105 90,96,97 90,90,87 98,103,102 98,95,99 93,92,95 78,78,86 74,74,82 72,70,78 62,60,70 61,59,69 55,54,59 60,58,59 137,144,142 61,68,61 90,81,66 157,138,115 154,133,106 135,120,109 135,126,120 158,158,158 168,169,172 102,101,106 77,80,87 86,84,94 86,77,88 87,69,50 155,134,107 163,141,107 162,138,103 163,139,102 170,146,111 172,148,111 164,139,109 169,145,110 172,145,111 162,143,116 74,73,64
105,103,99 76,71,70 100,76,41 127,103,37 122,103,39 117,99,37 114,98,42 111,95,41 113,93,43 114,94,44 114,98,40 118,103,42 122,102,52 90,89,94 124,124,121 139,139,139 35,35,43 42,42,52 41,41,51 44,44,54 40,43,61 109,129,229 226,229,238 248,247,211 241,239,208 231,230,203 227,225,203 239,231,207 213,86,68 206,84,64 205,83,61 197,77,56 183,70,49 124,58,69 72,83,139 67,78,136 59,56,62 81,82,85 146,146,146 126,126,126 103,103,103 79,81,81 81,83,83 88,90,90 90,88,86 112,113,103 113,112,103 120,119,110 77,71,76 91,88,92 102,102,102 37,37,37 46,46,46 116,117,120 112,118,119 105,107,107 170,171,176 81,96,112 106,121,135 113,118,114 108,107,112 94,92,100 82,85,92 74,77,86 74,77,86 78,76,84 78,76,84 73,73,81 71,75,79 71,75,79 73,73,81 67,66,71 157,179,191 66,107,132 83,79,90 70,73,80 184,185,190 127,127,135 114,118,122 76,74,82 179,189,186 89,116,98 58,80,70 60,76,76 71,79,88 87,91,93 124,117,101 179,157,123 170,146,109 171,147,112 160,136,103 162,138,105 159,135,102 161,134,102 158,133,103 50,47,34
