86,77,69 95,84,79 189,176,155 219,202,167 230,208,174 226,203,172 253,237,206 227,218,187 252,227,197 241,225,192 247,233,215 245,236,207 255,244,223 255,238,217 255,241,214 255,241,209 242,223,186 240,220,188 251,230,203 255,249,222 225,211,182 230,214,183 243,227,196 234,218,185 247,227,197 253,233,203 248,232,201 244,224,194 248,224,198 233,213,181 247,224,193 246,223,194 243,226,191 132,150,167 143,193,255 19,99,199 20,100,200 22,99,200 20,100,205 18,101,215 134,189,255 39,119,222 218,186,152 223,199,166 229,207,173 151,128,97 168,145,116 219,199,169 255,243,211 255,239,204 255,234,203 255,234,207 232,226,221 165,199,255 104,145,227 104,144,202 20,123,242 10,119,242 94,149,226 227,243,255 16,113,231 16,121,239 139,196,255 52,117,202 41,81,154 73,104,180 59,82,136 88,87,90 204,190,174 215,203,191 99,94,96 89,118,161 92,150,228 26,107,205 24,113,225 26,109,223 30,113,227 105,156,228 145,168,193 248,235,214 244,234,212 234,225,206 219,205,189 204,190,174 204,193,176 206,195,178 189,179,167 172,163,157 152,143,139 138,129,121 132,121,114 116,103,98 98,86,74 102,97,85 101,87,73 101,85,70 107,93,79 123,107,94 130,119,102 148,137,122 168,152,139 186,167,153 200,180,160 213,196,168 221,207,180 232,215,187 242,223,188 242,224,192 238,219,196 236,219,193 254,236,204 195,173,139 249,225,190 255,239,204 253,234,199 255,248,212 251,226,196 201,173,144 229,202,170 255,242,213 255,247,219 255,249,220 255,241,210 254,230,197 250,226,193 255,244,213 255,249,217 255,248,214
97,84,50 91,79,53 114,108,101 218,195,166 222,199,170 225,204,177 230,210,160 255,243,113 181,193,159 105,142,153 67,114,144 255,253,228 253,238,216 250,233,209 243,226,202 254,243,224 81,116,127 192,206,199 219,229,205 125,145,116 232,220,192 240,227,195 228,214,187 239,222,194 251,200,176 231,185,159 255,236,208 208,199,170 236,217,192 211,191,159 237,218,183 234,209,181 229,212,184 113,133,161 131,186,250 20,100,196 22,99,198 20,100,200 20,100,203 17,106,218 155,207,255 44,121,220 236,203,166 240,218,184 255,233,199 151,128,97 186,163,134 228,208,178 255,238,206 250,233,198 255,241,208 254,232,198 247,219,190 147,169,210 55,101,181 113,153,211 18,119,240 9,118,241 98,151,227 224,240,255 16,112,233 16,121,239 142,199,255 53,112,199 48,83,146 82,88,116 89,87,97 94,84,85 204,190,172 223,211,199 93,87,92 91,120,163 102,151,226 21,92,182 22,111,223 24,110,223 28,111,227 89,145,217 117,135,163 177,161,144 155,141,125 151,137,123 142,126,111 141,125,110 137,121,106 141,130,113 154,144,122 167,155,129 182,170,142 201,189,163 219,205,180 223,206,178 233,214,189 255,238,213 233,212,189 215,197,176 233,218,196 247,234,211 238,227,208 247,236,221 233,222,207 234,222,210 215,205,195 184,172,160 178,164,150 176,165,148 148,140,127 136,125,122 124,111,104 113,98,78 255,245,218 255,252,223 255,249,216 240,217,177 199,180,141 255,241,205 255,242,207 255,251,215 255,245,209 255,232,198 241,217,184 255,235,204 255,251,220 255,234,201 255,238,205 255,249,218 255,249,217 255,239,205
29,50,48 66,85,76 126,116,106 245,227,197 251,230,203 250,226,202 248,251,202 68,138,112 195,110,82 168,111,121 84,123,149 255,242,220 255,255,238 235,218,192 226,207,180 218,235,225 41,130,173 39,127,139 40,130,97 107,151,118 240,221,194 243,225,195 247,228,201 255,238,211 240,125,114 215,87,76 123,97,72 58,125,87 221,214,187 214,194,162 205,185,153 213,190,161 227,212,174 86,114,168 113,170,233 22,99,196 22,99,198 20,100,198 20,100,203 13,106,206 194,232,255 66,102,184 255,224,179 253,223,195 246,226,194 156,130,105 200,174,149 232,209,180 237,214,183 240,220,188 248,225,194 237,213,180 226,202,169 224,216,194 56,104,156 126,162,216 17,115,235 5,115,231 100,154,227 216,235,255 18,120,234 25,122,240 140,201,255 48,105,206 71,85,122 85,87,103 92,87,86 93,86,86 200,186,168 224,212,200 94,88,93 68,97,140 114,162,232 17,82,165 25,106,206 25,109,220 26,112,225 79,137,215 129,149,175 250,226,202 240,221,198 253,232,209 254,230,206 251,230,207 255,240,215 254,233,206 255,234,211 255,239,213 244,227,201 243,226,200 236,219,193 230,211,186 223,203,183 224,204,184 222,203,178 228,211,185 215,198,172 206,188,167 192,177,157 171,158,137 174,161,140 156,142,124 157,142,122 157,140,116 160,143,117 166,149,123 179,165,138 207,193,168 231,218,195 223,202,177 231,210,183 226,203,172 255,250,214 243,219,184 251,229,193 255,255,219 255,241,201 255,245,203 255,246,207 254,227,191 255,239,206 255,254,223 255,252,223 251,228,197 241,217,184 255,249,216 255,234,201 255,239,206
62,65,57 77,79,76 220,206,188 235,218,183 236,217,190 237,218,195 255,227,146 242,184,33 75,128,147 135,109,137 176,118,108 255,243,222 255,247,224 238,221,193 239,220,185 183,205,209 39,133,147 32,131,112 34,130,98 154,186,155 254,228,203 249,224,196 255,234,205 255,237,211 244,113,103 229,80,71 107,102,72 43,125,93 247,234,211 249,224,194 240,216,183 240,215,185 225,216,187 70,107,172 91,154,217 22,99,198 20,100,196 20,99,208 38,103,186 111,153,199 128,138,135 106,95,76 83,89,78 127,112,92 224,205,180 152,128,104 206,180,155 226,201,173 240,215,185 238,213,183 238,213,183 238,211,179 228,200,171 255,243,215 70,117,165 140,174,229 17,119,235 6,116,232 99,160,237 45,105,187 19,116,232 26,118,236 146,202,255 55,97,183 92,89,93 92,87,89 89,87,85 97,91,86 202,187,167 230,218,206 92,90,91 64,94,134 118,162,236 22,88,166 12,86,173 27,109,219 25,116,229 63,123,203 124,147,181 235,218,179 255,232,203 255,246,220 255,240,213 255,238,211 251,233,201 248,229,194 243,220,189 240,222,192 254,236,206 252,232,202 247,224,193 238,213,183 229,204,176 243,217,192 241,218,187 248,228,196 240,220,188 248,228,198 241,220,193 238,219,192 252,235,211 255,246,226 255,237,212 245,226,199 229,210,183 231,210,183 232,211,184 244,225,200 251,237,212 236,219,193 255,247,218 255,246,213 255,241,206 250,223,187 255,248,211 255,252,215 255,246,206 255,240,200 255,251,212 250,224,185 240,216,179 255,240,204 249,229,199 255,235,204 241,217,182 255,235,198 252,228,195 255,234,201
88,77,62 99,82,85 255,232,210 252,224,195 255,234,205 255,241,211 194,210,166 116,127,19 40,129,172 47,129,181 159,165,166 226,214,188 232,218,193 223,207,176 223,204,169 158,187,185 36,131,120 34,127,101 37,127,97 162,179,153 231,206,178 235,207,178 242,218,192 235,209,184 224,98,86 226,80,70 93,109,76 37,117,81 242,230,202 254,230,197 240,216,181 242,215,181 228,226,197 63,106,176 71,135,196 22,99,198 22,100,194 38,97,191 162,176,188 152,150,148 122,126,130 105,108,117 92,97,103 79,78,81 102,86,82 140,120,100 247,221,196 233,208,178 249,224,194 238,213,185 237,213,180 233,206,174 224,199,169 255,247,222 83,121,165 147,184,235 20,118,238 4,116,238 26,118,234 15,110,222 19,112,225 27,113,228 147,204,255 53,100,175 91,89,87 94,89,91 94,92,90 102,93,87 207,192,172 233,222,207 91,86,85 64,94,134 119,163,237 19,84,160 13,85,163 30,104,202 26,115,227 57,121,202 100,135,198 255,232,125 255,227,152 255,242,148 255,245,207 255,245,222 247,227,197 252,214,193 255,224,207 239,223,210 245,249,209 255,245,228 255,239,209 247,227,195 246,224,204 255,244,210 244,224,194 237,217,185 239,219,189 234,214,184 239,227,197 246,217,195 255,235,210 251,227,203 250,224,199 246,223,194 234,215,178 236,214,178 242,216,193 253,230,199 249,229,199 242,221,194 255,253,221 255,248,212 255,249,212 255,246,207 255,252,215 255,252,215 255,242,202 255,234,194 251,225,186 255,239,200 255,252,212 255,242,204 255,236,199 253,234,199 237,213,178 243,219,184 235,211,178 255,233,200
90,87,93 110,108,109 249,223,200 255,231,203 253,230,201 245,226,199 251,227,194 223,208,129 64,130,174 73,103,112 241,231,209 239,225,198 255,240,212 252,234,202 255,233,195 230,232,206 54,124,96 30,120,87 60,114,85 224,215,188 249,224,196 232,204,177 248,225,196 255,243,217 208,120,102 220,88,83 81,113,84 62,114,85 236,218,188 239,217,183 242,220,184 248,224,187 219,221,195 54,103,178 58,121,184 25,99,199 28,98,195 128,141,160 175,168,166 150,154,158 131,136,144 108,116,125 92,102,110 84,87,98 82,79,83 68,59,51 235,216,193 223,200,169 243,219,186 245,220,190 238,214,179 235,211,176 228,206,172 255,244,213 189,221,255 164,201,248 21,115,232 8,113,233 7,114,238 11,115,231 19,112,223 27,113,228 149,204,255 53,100,175 92,90,88 92,87,89 99,92,92 197,186,169 229,213,182 240,226,210 91,84,84 64,92,128 120,163,231 21,85,166 12,85,158 19,90,175 26,110,217 45,111,189 70,119,194 255,221,91 255,216,55 255,222,59 255,234,189 233,214,189 251,233,201 230,197,131 255,229,81 56,120,199 237,230,199 250,231,204 238,218,188 217,205,177 69,138,168 84,153,187 160,169,180 241,218,187 234,211,182 247,214,189 208,134,125 255,200,192 255,206,191 253,233,203 254,234,202 234,225,196 249,237,196 251,222,159 255,231,185 250,227,198 248,225,194 223,199,173 255,255,225 255,249,210 255,246,206 255,235,196 255,233,197 255,243,205 255,238,198 252,229,189 255,234,195 255,247,208 255,253,211 255,235,192 249,230,191 254,230,195 255,238,203 255,252,219 255,233,200 255,244,211
92,82,81 100,89,84 217,200,172 229,210,185 232,215,189 246,229,201 243,225,195 243,223,203 200,186,161 231,212,196 244,227,192 242,223,188 249,230,177 245,217,138 254,220,130 255,220,107 253,209,97 246,200,89 255,213,108 255,210,119 244,217,181 226,201,173 248,229,194 253,233,201 250,217,190 176,127,107 105,107,79 226,216,192 221,201,171 226,203,172 225,203,167 231,207,170 230,233,223 53,103,169 46,101,176 25,99,197 97,135,179 196,191,188 185,187,187 181,185,187 152,161,163 121,131,135 95,101,118 85,87,101 79,77,87 76,70,77 170,156,140 230,210,180 255,242,207 255,254,217 244,225,188 218,199,164 240,223,188 232,209,178 180,213,255 170,213,255 21,112,225 16,113,227 13,114,233 15,114,229 22,111,223 23,114,227 152,207,255 56,99,167 93,86,86 95,85,86 112,100,90 249,230,205 255,235,199 250,234,217 96,86,85 68,89,126 113,159,223 20,86,164 16,82,162 18,84,162 29,109,205 49,110,190 51,125,214 54,82,59 60,133,90 46,136,87 247,248,211 236,220,187 241,221,191 246,212,171 227,122,38 63,124,206 204,195,180 244,224,194 228,205,174 234,211,180 41,125,83 30,125,86 118,143,112 250,232,200 246,227,200 248,222,201 146,93,97 156,100,105 230,203,185 255,242,214 253,237,204 225,220,167 118,166,105 76,128,72 236,221,174 244,220,196 251,228,199 226,203,174 255,243,208 255,247,205 255,249,207 255,244,205 255,236,200 255,252,216 255,245,207 235,212,172 237,211,172 246,220,181 255,245,205 244,221,181 255,235,200 255,240,207 255,249,216 255,245,210 255,239,204 255,241,208
88,78,77 88,79,75 132,122,112 142,129,122 182,173,158 241,228,207 233,219,194 234,217,191 251,222,187 241,224,198 235,199,141 255,231,89 255,228,66 255,232,72 255,231,71 255,229,71 255,235,93 255,235,104 255,236,118 191,164,76 210,195,155 222,198,165 255,229,193 255,234,212 247,227,207 255,237,217 249,234,214 254,235,208 243,224,197 239,220,193 234,215,180 233,215,173 196,204,211 51,103,172 33,96,180 37,102,187 178,182,186 170,172,169 198,204,205 198,204,205 161,170,172 126,134,139 95,98,116 87,85,105 78,76,96 75,72,87 74,64,63 230,213,178 255,239,203 255,243,207 235,213,177 226,204,170 228,206,170 231,206,178 152,191,246 166,217,255 24,113,225 23,114,227 23,113,229 15,115,225 21,112,225 21,112,225 159,211,255 56,99,167 94,87,87 111,102,98 224,205,180 235,212,181 243,219,186 233,217,200 99,89,90 69,87,123 114,160,224 23,87,166 18,81,165 18,82,163 15,90,174 54,116,193 49,131,219 46,69,64 47,126,95 47,134,102 237,230,203 240,222,190 249,226,195 255,230,195 248,126,90 65,125,207 204,192,182 242,221,196 240,218,184 240,212,185 47,124,108 29,130,122 105,132,114 238,220,190 236,217,190 232,218,193 80,111,117 75,120,160 178,201,208 244,227,201 251,235,204 245,211,141 255,242,115 183,198,102 208,215,181 251,231,199 253,233,203 240,220,188 255,233,197 255,242,199 255,244,203 255,231,190 255,245,213 255,254,218 255,242,203 255,234,196 255,239,199 244,221,179 255,233,196 255,235,200 255,239,206 251,226,196 236,211,181 245,221,184 250,226,191 251,227,194
84,74,78 87,77,81 88,82,87 86,81,83 89,82,82 133,127,120 178,168,156 181,171,159 204,188,171 210,188,191 160,145,105 181,143,56 238,203,69 242,199,94 238,200,82 232,198,96 111,90,65 104,84,64 115,101,74 83,73,63 151,142,138 213,199,181 240,225,205 209,191,170 238,221,193 246,229,203 255,242,221 255,243,217 255,255,230 254,235,210 231,213,183 234,212,176 198,211,226 49,99,176 32,95,181 85,126,167 158,151,151 167,172,171 203,210,208 194,200,201 151,157,160 119,124,130 86,90,103 85,86,105 79,80,99 77,76,91 71,66,65 143,130,109 245,227,197 240,222,192 230,210,178 218,196,160 213,191,157 205,183,149 136,177,232 180,219,255 24,115,228 24,113,225 23,114,225 17,112,224 21,112,225 23,114,227 157,211,255 58,99,165 91,89,90 106,100,95 216,197,170 222,200,166 226,198,169 209,193,176 100,90,89 68,91,125 113,157,222 26,87,169 18,82,163 17,83,161 17,85,167 29,83,154 48,109,191 87,89,89 54,72,59 149,165,146 243,219,193 238,218,186 249,229,199 254,231,202 244,195,126 94,109,143 249,231,201 255,249,219 255,232,199 247,222,192 117,127,131 57,128,166 153,152,145 250,232,202 255,245,215 250,227,198 170,129,109 179,102,98 228,180,155 245,228,202 255,243,213 240,227,195 201,170,39 255,230,76 243,215,134 244,226,196 253,233,203 250,227,198 253,226,194 255,241,202 255,234,195 255,238,202 255,252,219 255,253,216 255,250,211 255,238,200 255,240,200 247,224,184 255,249,211 255,250,213 255,252,220 255,240,205 255,239,204 255,233,196 255,231,194 237,213,180
89,81,87 95,87,93 96,93,97 98,95,99 100,95,97 109,102,100 107,101,96 114,105,101 110,98,100 115,103,105 98,84,89 156,129,82 196,169,83 203,173,106 175,146,72 163,136,91 100,84,80 85,71,76 68,55,63 61,50,59 76,69,72 222,211,204 246,234,222 248,234,218 243,229,211 255,242,224 255,247,229 255,240,218 255,248,228 255,245,221 250,231,206 241,222,187 198,217,236 45,100,179 33,96,182 108,131,158 138,136,134 158,160,157 188,193,189 174,178,180 143,146,153 115,118,127 91,93,107 84,88,103 81,83,99 77,77,89 79,74,73 85,73,63 255,241,215 248,231,203 246,227,200 255,241,210 255,247,213 255,238,204 164,207,255 190,226,255 23,114,227 24,113,225 24,113,225 19,112,225 21,112,225 23,114,227 156,210,255 59,98,163 91,89,90 100,94,89 224,205,178 237,215,181 238,210,181 233,217,200 100,90,89 68,91,125 117,161,226 30,91,173 17,83,163 17,83,161 18,84,164 31,83,152 34,88,161 91,91,88 91,89,85 179,179,163 255,234,207 234,214,182 235,215,185 233,212,185 232,210,172 206,195,180 228,211,183 233,215,185 234,212,178 231,207,174 217,204,181 141,155,151 255,238,211 246,230,199 252,234,202 251,228,199 227,213,195 85,105,119 246,243,228 249,235,208 245,229,198 248,229,194 200,179,80 119,126,40 226,211,189 255,239,207 251,231,201 248,228,198 252,228,195 255,241,202 255,232,192 252,228,191 255,242,209 253,234,197 255,244,207 255,240,206 255,239,203 255,233,196 255,252,216 255,251,216 255,254,219 255,246,210 255,241,203 255,236,198 251,229,191 231,207,174
76,74,72 77,75,73 85,85,82 87,87,84 79,77,75 86,84,82 88,83,85 84,79,81 86,77,88 87,80,83 96,83,104 112,90,112 108,83,122 116,91,130 110,86,122 105,80,121 100,81,115 100,83,115 65,54,79 63,55,72 71,63,71 90,85,84 95,87,93 100,93,96 100,90,94 98,90,96 99,89,90 101,92,84 102,93,85 97,86,79 97,85,75 247,229,197 184,212,233 41,102,179 33,98,183 113,116,125 117,115,116 133,135,135 152,154,151 157,157,154 142,141,144 117,118,123 101,101,109 87,87,97 83,88,98 83,83,91 89,89,89 80,78,76 101,87,71 242,225,197 255,252,222 254,235,200 255,238,206 255,235,201 146,196,252 191,234,255 22,111,225 24,111,221 24,110,223 22,111,225 23,114,227 24,115,228 161,216,255 60,102,163 92,90,91 106,100,95 245,226,199 255,236,200 255,231,202 253,237,222 99,89,88 67,86,119 116,161,228 24,88,169 16,82,162 18,82,161 18,83,166 30,80,150 32,82,152 95,93,91 99,94,91 106,101,89 253,239,212 251,228,197 255,239,208 249,226,195 236,211,183 229,215,186 239,220,193 239,218,191 232,210,176 239,217,183 236,222,193 240,220,202 242,225,197 247,229,199 246,226,194 247,224,193 236,208,181 220,201,164 247,226,199 237,223,194 229,212,184 250,226,193 230,211,184 244,223,198 241,217,193 241,220,195 234,214,182 249,229,199 215,193,159 255,245,204 255,241,201 255,233,196 255,253,220 255,254,217 255,254,217 255,244,210 255,234,198 244,220,183 255,236,202 255,238,206 255,242,207 255,248,217 255,251,222 255,246,217 228,208,178 181,160,133
80,78,79 81,79,80 86,84,85 86,84,85 79,77,78 86,84,85 88,86,87 83,78,80 84,79,81 91,86,88 102,83,117 106,81,122 108,83,126 116,91,132 114,89,128 105,75,118 105,82,120 100,80,117 63,54,80 62,57,75 50,43,55 84,75,67 236,221,201 240,224,207 223,204,188 222,203,187 232,217,197 226,211,191 221,206,186 214,201,180 209,195,170 254,235,200 153,187,226 42,103,185 34,104,194 120,114,107 102,100,101 101,105,107 129,129,129 141,137,131 135,130,129 124,119,121 107,106,109 85,86,89 82,88,91 83,83,91 96,96,96 91,89,90 84,69,60 231,212,189 255,244,207 242,222,190 239,216,185 238,214,179 132,188,249 187,243,255 26,113,223 26,109,223 22,111,223 24,113,225 22,111,223 23,115,223 167,215,255 49,104,181 92,87,86 107,98,92 240,221,194 251,229,195 255,231,201 247,232,210 103,98,97 74,88,111 124,168,233 23,87,168 17,82,165 18,82,161 20,80,167 26,84,158 26,79,155 105,99,94 108,101,104 116,110,105 179,167,157 147,133,119 105,95,83 101,93,82 104,94,84 104,93,78 99,88,73 188,172,157 255,234,211 255,235,210 255,239,216 255,253,233 255,241,221 255,242,219 255,252,227 250,231,206 242,223,198 239,220,193 238,221,195 243,229,204 237,220,196 228,211,185 242,225,197 243,224,197 247,229,199 247,227,195 235,217,185 226,212,185 228,215,181 255,251,212 255,243,206 255,238,204 255,234,200 255,241,209 255,253,218 255,253,219 255,248,213 253,231,197 196,171,143 185,159,134 204,180,154 225,202,173 244,221,192 250,227,198 255,240,211 255,240,211
82,80,81 81,79,80 84,82,83 84,82,83 83,81,82 89,87,88 90,85,87 88,83,85 88,83,85 92,85,88 110,85,126 102,79,121 113,87,133 116,92,128 113,90,130 105,80,123 103,83,124 98,80,117 61,52,76 62,57,75 69,62,74 87,74,71 255,240,212 255,241,211 253,233,203 254,234,204 255,240,210 244,226,196 255,240,210 240,221,186 220,196,159 230,208,174 109,149,197 55,115,197 27,100,194 105,99,92 90,88,86 92,94,94 120,118,119 134,130,124 135,130,127 125,120,117 106,104,105 79,81,78 84,86,83 86,85,90 97,96,99 76,75,80 76,65,62 250,230,212 254,232,196 255,232,201 245,220,192 236,209,175 130,183,245 197,253,255 24,111,221 26,109,223 24,110,223 22,111,223 22,111,223 23,115,223 171,216,255 43,101,177 90,85,84 100,91,85 244,225,198 250,228,194 248,223,193 234,216,195 99,97,93 76,90,111 120,161,227 23,89,167 16,81,166 18,81,165 20,80,165 24,85,158 34,89,168 93,83,82 96,85,92 93,88,87 135,122,115 142,127,116 91,85,80 91,86,85 90,88,86 89,87,85 92,85,85 96,87,83 101,92,84 99,90,82 99,90,82 102,91,84 104,95,87 100,94,85 102,93,85 99,90,82 97,88,80 97,88,80 104,93,86 101,90,83 105,92,85 107,94,87 109,97,87 111,99,89 111,99,89 114,102,92 125,111,93 198,183,161 188,172,155 101,86,75 99,84,73 100,84,71 106,90,77 105,86,74 208,192,161 233,211,177 255,247,212 253,231,193 255,239,206 255,234,204 247,224,195 254,229,199 255,236,206 255,238,208 255,243,215 255,246,218
81,79,80 81,79,80 84,82,83 81,79,80 80,78,79 83,81,82 83,78,80 81,76,78 82,77,79 84,77,80 88,81,93 92,79,100 108,93,115 115,100,122 106,92,116 95,80,102 93,80,101 77,67,85 75,73,81 102,100,108 82,79,85 77,67,66 248,236,208 255,240,207 252,232,202 249,229,197 246,228,196 250,232,200 255,235,203 231,211,179 221,199,163 219,200,165 98,134,175 48,107,178 90,127,206 92,88,82 90,88,86 90,90,90 115,113,114 127,122,119 135,131,125 121,117,111 105,103,99 82,83,75 92,95,87 84,85,88 93,92,95 76,75,78 86,75,70 251,230,215 253,231,193 255,233,200 255,230,202 245,218,184 128,174,236 190,251,255 22,112,221 26,109,223 24,110,223 22,111,223 21,112,225 24,114,223 175,218,255 43,98,173 90,83,83 101,90,85 245,224,197 250,226,193 247,222,192 238,220,199 98,94,86 70,87,107 116,156,227 33,90,155 24,89,161 24,91,166 22,87,170 32,85,161 28,88,168 89,84,86 95,89,84 99,92,90 212,196,183 123,112,105 111,106,108 96,93,97 91,89,90 89,87,88 90,85,84 94,87,85 232,216,199 238,217,192 233,209,185 240,214,191 210,189,164 219,198,173 223,202,177 214,193,168 205,184,159 205,184,159 185,164,139 168,147,122 183,162,137 186,167,142 186,167,144 187,168,145 191,172,149 195,175,155 191,172,147 255,235,203 255,238,206 224,206,176 221,202,175 211,194,166 212,198,169 231,214,186 249,230,195 250,223,187 255,244,205 255,236,195 255,246,206 255,232,192 255,233,197 255,241,205 255,233,199 255,233,201 255,249,216 255,248,218
80,78,79 80,78,79 89,87,88 86,84,85 88,86,87 87,85,86 92,87,89 86,81,83 87,85,86 89,87,85 81,76,75 91,86,85 86,84,82 109,107,105 82,80,81 62,57,59 52,51,54 50,49,52 69,68,71 97,96,99 86,85,88 76,70,65 225,208,184 254,234,204 248,225,196 248,228,198 245,225,195 246,226,196 255,240,210 255,242,211 235,211,174 251,227,194 248,225,194 240,222,192 222,204,174 79,77,78 90,88,86 89,89,89 111,109,107 129,125,119 134,130,122 119,115,107 102,101,94 87,88,80 95,96,86 82,82,82 85,84,87 76,75,78 93,82,75 246,224,204 244,220,185 243,219,186 251,227,194 240,213,177 125,169,232 189,250,255 23,115,221 24,110,225 22,111,223 22,111,223 21,112,225 24,114,223 175,220,255 42,97,172 91,84,84 99,90,84 245,224,197 245,221,188 244,219,189 235,217,198 96,91,88 76,89,106 47,87,147 51,95,160 54,97,165 53,99,161 59,108,171 76,116,178 32,91,162 87,86,89 95,88,86 118,113,112 107,102,101 100,100,100 115,113,114 110,108,109 86,84,82 80,80,80 86,84,82 92,87,84 255,241,219 252,227,197 254,224,196 255,232,203 248,223,193 255,232,204 255,233,203 255,243,213 255,233,203 255,232,202 255,234,204 255,230,200 255,230,200 255,237,206 255,235,206 254,231,202 255,232,203 255,233,204 235,215,185 255,245,212 255,245,209 235,218,181 243,226,191 245,228,193 251,236,200 255,242,210 255,255,220 255,248,214 255,250,214 255,243,202 255,248,208 249,226,186 237,210,174 255,239,203 255,229,193 244,217,183 243,219,184 250,225,195
80,78,79 81,79,80 89,87,88 87,85,86 86,84,85 89,87,88 88,86,87 86,81,83 86,84,85 87,86,89 78,77,80 97,92,91 83,81,77 104,102,100 83,81,82 61,59,60 52,51,54 51,50,53 65,64,67 96,95,98 88,87,90 75,70,69 219,200,177 235,216,189 218,201,177 218,201,177 241,224,200 249,230,205 245,232,211 251,230,203 244,217,183 252,224,195 244,221,192 240,217,188 232,208,182 79,74,71 91,91,86 88,88,85 108,106,102 131,127,119 126,122,112 112,108,100 105,106,98 100,101,91 97,98,90 82,80,81 81,78,84 74,73,78 91,78,71 235,211,189 243,220,189 249,221,192 230,206,169 250,218,184 114,164,234 185,247,255 22,112,219 21,112,223 21,112,225 22,111,223 24,113,225 25,115,224 175,221,255 42,97,172 95,85,86 103,92,89 240,219,194 244,220,187 241,217,184 235,216,200 93,88,87 91,89,90 98,98,95 104,102,103 75,75,75 82,82,82 92,90,91 102,89,82 198,82,78 103,98,100 133,128,127 124,122,120 117,117,117 119,121,121 122,124,124 119,118,121 77,78,81 88,88,96 89,87,95 84,81,87 222,211,192 254,230,195 230,201,170 241,217,184 229,205,172 247,222,192 236,211,181 235,210,180 245,217,188 231,204,172 232,205,173 230,202,175 234,209,179 234,212,178 242,219,188 240,217,186 234,209,179 242,219,188 235,213,179 243,221,187 255,242,206 229,206,175 241,219,185 249,227,193 237,214,183 255,235,203 255,242,210 255,242,209 250,226,191 255,238,203 255,248,214 255,245,211 255,236,202 255,237,203 251,227,192 248,224,187 255,233,198 255,247,214
88,86,87 88,86,87 101,99,100 87,85,86 83,81,82 88,86,87 89,87,88 81,79,80 83,81,82 85,84,87 79,78,81 90,88,86 83,82,73 103,102,95 87,85,83 63,61,62 51,50,53 47,46,49 60,59,62 94,93,96 90,89,92 65,63,64 182,162,144 211,194,170 114,105,99 94,85,79 93,87,82 106,100,95 113,106,104 178,159,136 247,220,186 249,224,194 245,225,193 235,215,183 240,222,192 90,83,81 91,89,85 90,90,87 108,103,100 131,127,119 122,118,112 105,104,97 87,88,80 109,111,96 104,103,94 83,80,84 77,74,80 73,70,74 107,93,77 235,215,183 235,215,183 235,211,176 240,218,182 240,213,177 101,159,235 190,255,255 20,111,222 22,111,223 21,110,224 21,110,222 22,111,223 24,114,223 176,222,255 42,97,172 94,87,87 107,96,93 240,219,194 245,221,188 252,228,195 249,230,214 100,93,91 93,88,87 99,96,100 97,95,96 76,76,76 92,89,93 120,118,116 102,106,91 223,116,96 121,121,121 128,131,123 140,143,135 145,147,144 152,154,154 171,175,177 183,187,191 125,129,133 81,84,93 83,82,97 80,79,96 77,74,78 251,230,205 249,222,188 254,235,198 228,211,174 233,215,183 242,225,190 243,226,191 255,240,208 249,229,199 246,228,196 242,224,192 241,221,189 239,219,187 253,233,203 255,239,209 255,235,208 252,232,200 249,227,193 255,233,198 255,249,214 251,228,197 255,231,198 252,228,195 255,239,210 255,242,212 255,252,220 255,246,216 255,239,206 255,246,211 255,248,214 255,248,214 255,231,198 255,226,191 255,230,194 243,220,180 255,244,207 255,233,199
88,85,89 90,87,91 97,94,98 102,98,107 83,81,82 83,81,82 82,80,81 84,82,83 86,84,85 89,88,91 78,77,80 91,89,85 82,81,74 99,98,91 88,86,84 65,63,64 54,51,55 47,44,48 61,58,62 91,90,93 96,95,98 61,60,63 215,195,175 227,214,180 114,109,108 92,87,86 87,84,88 86,84,85 91,89,87 207,187,167 238,209,176 253,230,199 255,238,208 253,233,201 255,243,211 108,101,99 129,127,123 124,124,121 135,135,132 139,137,135 119,117,118 98,97,100 87,86,89 102,102,97 97,95,93 80,77,81 76,76,76 69,67,65 149,135,117 219,202,165 233,211,175 238,211,175 235,211,178 243,216,180 94,156,233 187,252,255 19,112,225 18,112,220 22,111,223 22,111,223 21,110,222 22,112,221 182,228,255 43,98,173 93,88,90 108,97,94 238,217,192 245,220,190 255,234,201 249,230,214 99,95,89 92,90,88 94,92,90 99,97,95 90,90,87 123,125,125 133,135,132 129,123,118 115,98,90 119,117,113 135,136,128 186,189,181 237,242,238 240,247,242 244,248,250 255,255,255 168,172,176 83,84,105 82,83,104 83,81,103 84,83,98 68,67,70 101,93,80 237,222,186 182,169,146 100,90,80 119,107,97 119,105,89 229,215,190 145,129,112 135,125,115 144,132,120 188,173,153 237,218,193 159,143,126 168,157,142 182,171,154 236,217,192 236,214,178 239,217,181 255,240,205 244,220,187 229,205,170 227,203,168 245,220,190 255,241,210 255,232,201 255,247,214 254,232,194 245,221,184 255,237,201 255,234,198 255,232,196 253,224,189 255,238,201 252,229,189 255,240,203 255,238,204
