255,240,196 243,221,174 240,215,171 229,202,157 253,228,182 253,228,180 252,227,179 255,236,190 255,241,195 255,239,193 255,240,194 247,221,180 251,225,184 249,223,184 232,206,167 234,207,162 255,235,186 255,242,193 255,228,181 255,237,192 255,239,198 167,148,134 150,139,136 137,130,130 132,125,125 65,58,58 119,112,110 74,63,58 114,93,89 89,75,75 75,70,67 48,50,50 90,88,86 255,245,223 255,241,196 255,251,208 255,244,197 255,240,194 255,234,183 255,244,193 255,230,180 255,233,181 255,231,180 255,226,175 255,232,186 255,240,194 219,205,187 236,162,128 202,124,94 230,165,142 134,91,74 123,85,66 153,102,76 148,95,70 93,65,52 50,33,25 20,20,28 15,15,25 80,73,71 103,94,90 105,94,91 109,100,94 106,94,82 105,93,81 112,98,82 113,99,81 111,97,79 111,97,79 112,98,80 109,95,77 111,97,79 109,100,85 115,106,102 114,110,104 125,123,119 118,116,114 88,83,80 173,164,158 233,223,222 255,252,253 255,255,255 190,188,189 232,231,234 140,140,148 113,116,123 97,97,94 92,86,93 69,68,83 40,39,44 37,37,37 36,35,38 102,102,110 100,110,116 99,111,115 97,107,111 92,94,94
253,227,177 255,237,190 246,222,171 253,227,175 247,222,176 255,234,190 255,234,190 254,228,187 252,227,181 251,226,180 250,225,179 252,226,185 246,220,179 251,226,182 250,225,181 255,241,191 255,239,189 255,235,185 255,228,185 255,233,190 247,221,180 155,139,126 150,139,136 141,134,134 138,133,132 84,77,77 85,81,75 88,77,72 99,86,79 85,78,76 64,59,61 77,81,85 63,58,60 192,173,159 255,244,197 255,238,196 255,237,191 255,240,194 255,238,187 255,232,181 255,227,176 255,228,175 255,229,183 255,233,187 255,239,193 255,239,195 162,154,141 180,131,111 215,146,117 132,83,63 177,135,113 152,116,94 119,85,63 147,100,79 92,64,51 57,42,33 15,13,21 13,13,21 20,17,23 102,93,89 104,95,89 106,97,93 107,95,83 105,93,81 108,94,76 109,95,77 107,93,77 109,95,79 109,95,81 107,93,79 108,94,76 104,94,84 130,123,123 111,109,105 101,99,97 44,42,40 88,83,82 153,147,142 163,159,153 255,255,251 245,244,247 160,159,162 131,130,135 122,122,130 98,106,113 102,102,110 91,87,98 66,65,80 83,82,87 38,38,38 32,32,32 37,38,43 105,113,120 92,104,108 88,98,102 88,89,92
238,212,171 236,213,173 242,220,175 246,226,180 255,242,198 255,249,208 255,231,192 251,227,190 255,237,193 255,249,210 250,230,182 246,219,172 244,223,180 236,214,169 240,215,171 237,211,170 249,224,178 255,238,192 252,227,183 255,246,202 255,239,202 150,135,126 139,129,130 139,132,132 146,139,139 137,130,130 54,53,56 98,91,94 97,87,88 76,73,77 61,69,76 78,78,90 57,57,54 63,56,56 255,247,203 255,239,193 255,238,195 255,245,196 255,240,191 255,234,185 255,232,184 255,236,192 255,226,182 255,225,181 253,227,188 207,193,177 40,43,50 98,74,66 163,127,94 78,48,22 126,78,64 114,68,50 143,96,73 125,89,71 92,66,52 70,55,46 14,14,22 10,15,21 15,15,25 28,22,27 103,94,88 104,95,89 103,94,86 103,91,79 106,95,80 106,95,80 104,90,76 106,92,78 109,95,81 108,93,82 109,93,78 109,95,81 105,103,101 94,94,91 103,101,99 44,42,40 79,77,73 148,143,140 148,144,138 179,174,171 167,172,171 120,126,129 111,121,129 101,112,125 97,109,117 90,102,108 84,92,99 67,72,82 62,65,74 35,36,41 34,34,34 44,44,41 103,111,118 108,116,123 104,112,121 102,101,104
255,246,201 255,251,205 255,255,207 255,255,208 255,253,205 255,254,207 255,254,202 255,254,202 255,253,206 255,248,203 160,151,147 227,218,210 254,232,187 255,228,179 253,232,189 250,224,183 240,215,171 243,218,174 245,220,174 255,238,194 247,225,191 144,131,128 144,132,134 148,138,139 137,130,130 142,135,135 111,109,110 72,73,76 75,86,97 78,88,96 75,72,76 54,53,56 139,129,128 137,143,164 117,124,138 179,179,174 239,228,209 255,243,207 255,231,184 242,222,176 247,226,185 255,231,192 255,235,194 255,241,200 97,88,82 49,53,57 35,38,49 90,77,72 194,125,96 177,113,87 135,93,69 133,95,74 121,90,67 110,80,63 86,67,53 52,43,37 15,15,23 18,18,26 18,18,28 26,25,30 106,97,89 107,98,94 108,99,93 100,90,78 98,88,76 102,90,78 104,92,80 102,90,78 103,92,77 104,93,78 95,85,73 104,95,89 92,90,88 90,88,86 92,90,91 40,38,39 78,78,73 143,138,135 125,118,116 118,113,110 103,103,100 93,96,103 91,102,115 94,104,122 95,104,117 94,100,117 93,104,117 81,91,97 79,81,81 74,74,71 35,33,31 99,94,93 98,97,102 88,99,112 75,79,92 95,95,95
255,252,208 255,250,205 255,253,200 255,252,202 255,250,197 255,243,191 255,236,187 250,228,183 255,239,192 229,205,168 158,149,143 159,150,144 160,150,151 227,212,190 250,224,183 254,228,187 255,231,185 255,250,204 255,252,206 255,240,194 235,213,179 143,131,131 144,132,132 146,136,137 73,66,66 150,143,146 223,214,208 255,249,248 79,79,74 76,79,71 64,64,72 83,86,104 72,76,80 90,105,121 103,117,127 138,148,154 112,117,125 86,94,103 97,81,68 255,234,195 255,232,186 250,221,172 250,223,180 247,220,177 201,182,159 64,69,77 57,60,71 79,68,65 204,141,110 234,172,145 201,145,121 167,126,108 101,74,58 90,64,50 80,61,49 16,11,10 18,18,26 22,25,32 19,22,29 32,30,38 110,99,92 108,99,93 110,99,94 99,87,75 92,82,72 99,87,75 100,88,76 98,86,74 97,85,73 104,92,82 98,88,78 91,82,78 95,93,94 92,90,88 84,82,83 51,49,50 72,70,68 126,119,119 112,106,101 121,112,108 113,104,100 103,100,104 86,95,106 95,102,114 93,103,119 99,108,119 90,101,114 88,97,108 83,85,85 78,78,73 60,58,56 67,65,66 94,95,98 94,103,114 95,102,114 86,87,90
251,231,183 249,229,181 255,241,193 255,242,194 255,249,203 255,246,197 255,251,202 255,254,202 255,253,204 197,177,157 156,147,143 148,138,137 151,141,142 157,147,146 161,149,149 239,218,207 241,219,172 247,220,173 255,240,193 255,237,190 252,233,196 143,136,136 145,135,136 105,98,101 255,249,247 211,205,198 249,243,238 202,197,194 164,164,159 161,164,173 95,105,121 73,81,90 46,50,54 79,79,79 110,115,121 97,106,117 91,106,113 83,91,100 82,79,83 115,105,109 255,230,181 255,222,177 249,215,170 250,216,171 254,223,174 206,184,148 35,35,47 28,31,40 139,105,85 116,87,67 120,90,73 106,74,60 81,55,41 84,59,42 114,78,58 55,34,23 35,18,19 19,17,25 20,16,27 77,42,47 83,41,30 101,58,50 116,102,88 106,90,77 94,84,72 96,84,72 94,84,72 94,84,72 97,87,75 98,86,74 103,92,77 100,90,78 75,75,75 83,81,79 75,65,64 116,106,105 92,93,98 107,102,104 92,85,85 110,105,107 111,107,99 106,101,98 91,90,93 97,92,94 91,102,113 93,105,113 94,103,116 93,103,111 90,89,92 84,79,76 62,60,61 45,44,47 103,98,95 96,97,102 98,105,117 84,89,97
255,244,198 255,249,197 255,235,186 255,230,185 243,218,172 251,229,184 255,251,206 255,255,208 255,239,198 172,153,141 145,135,136 146,136,140 148,138,139 148,138,137 151,141,140 155,145,149 207,183,161 255,240,193 255,243,191 255,246,199 240,221,186 169,159,158 136,129,129 85,80,79 255,246,242 255,253,249 222,215,218 255,255,255 163,167,171 104,112,117 89,92,99 82,79,83 45,43,41 37,37,37 106,109,116 96,105,118 91,104,119 88,97,110 76,75,80 89,88,93 251,218,170 255,223,178 249,215,172 254,222,178 254,224,178 255,221,170 239,215,189 52,43,39 41,27,29 68,48,41 116,78,59 116,78,61 122,85,70 131,86,63 123,85,66 90,47,32 80,35,14 78,29,20 91,17,15 119,69,56 121,94,76 91,38,26 76,45,33 108,94,78 93,83,71 91,79,67 97,85,73 97,85,73 93,83,71 94,83,68 91,80,65 95,85,73 72,74,74 70,68,69 107,95,95 121,111,112 98,97,102 92,87,89 80,73,76 102,100,101 119,115,107 105,101,95 104,104,104 99,92,90 97,103,106 103,107,111 96,104,111 95,105,111 93,93,93 85,81,75 47,45,46 42,40,41 92,83,79 105,98,98 106,106,114 100,105,111
255,236,183 255,236,185 255,240,187 255,236,185 255,235,188 255,233,187 250,225,179 228,206,157 231,206,158 151,134,124 146,141,140 146,141,143 141,134,137 150,140,141 157,147,148 150,140,139 151,141,140 167,155,155 255,232,185 255,249,199 244,225,198 105,98,96 40,38,36 164,164,161 190,184,177 214,209,208 242,242,242 161,165,169 108,118,126 96,101,107 84,79,78 79,76,80 40,40,40 35,33,31 107,108,111 98,106,113 98,106,115 102,110,115 78,79,82 82,82,82 255,225,179 255,227,183 246,216,172 252,220,176 255,207,170 255,204,155 255,229,179 248,215,176 115,67,42 177,125,106 133,86,63 141,88,61 146,93,66 143,87,63 93,39,19 86,54,12 94,21,12 100,21,14 121,19,15 123,26,20 140,97,80 131,110,83 101,31,25 125,97,84 94,83,68 94,83,68 94,83,68 97,86,71 93,79,63 92,78,64 90,75,66 94,79,68 74,72,70 49,51,51 103,94,90 102,101,104 101,102,107 72,74,74 71,71,71 98,93,92 137,116,103 109,98,91 113,106,106 102,95,95 113,108,107 122,115,113 104,103,106 98,101,110 95,95,95 87,81,76 46,44,45 55,50,49 63,53,57 110,98,98 109,102,102 116,115,118
235,213,164 247,227,177 255,236,186 255,247,199 255,228,181 254,229,183 255,231,185 255,236,190 255,240,195 158,142,140 144,137,137 135,128,131 141,134,137 147,140,140 143,136,136 147,140,140 140,133,136 143,136,136 228,202,163 222,202,152 129,113,109 98,93,92 44,42,40 133,131,129 147,143,135 124,122,123 128,128,128 107,112,120 89,102,119 91,98,110 81,76,78 82,80,81 40,38,39 36,36,36 104,104,104 100,106,109 96,106,112 96,96,106 86,84,82 63,61,62 255,231,186 245,218,175 240,227,193 203,114,83 228,45,25 207,40,42 227,38,16 247,68,2 255,245,124 254,75,29 97,39,13 117,59,37 129,54,38 122,30,16 117,74,29 86,35,0 111,20,17 110,21,17 129,27,23 142,38,32 119,35,25 182,145,119 112,26,23 97,36,29 85,74,59 71,60,45 94,80,66 96,82,68 96,82,66 90,79,62 91,76,65 86,77,62 80,75,63 51,51,51 110,99,94 117,107,108 107,107,107 60,61,64 68,65,69 85,78,81 128,109,95 118,106,94 95,88,86 108,101,99 107,100,98 125,119,114 108,103,105 98,103,109 89,89,86 88,84,78 43,43,40 70,66,60 51,44,47 85,75,76 110,100,99 77,72,71
248,222,172 250,225,179 254,229,185 255,228,181 240,213,166 239,214,168 224,199,153 253,228,182 255,238,197 152,138,140 142,135,135 136,131,133 145,140,142 137,130,130 144,137,137 147,140,140 146,139,142 137,130,133 158,141,142 254,232,187 87,77,81 92,85,88 40,38,39 117,115,116 110,109,102 98,97,102 101,94,94 98,101,112 85,102,122 77,92,108 73,78,88 69,72,81 46,47,50 32,32,32 80,79,82 114,116,116 102,112,118 96,104,113 87,87,82 61,59,60 255,230,184 255,227,193 244,136,113 174,63,44 195,177,147 131,42,27 137,15,8 255,37,24 245,58,26 255,219,112 124,86,49 96,37,20 106,38,16 135,92,45 121,38,18 126,25,16 121,24,20 113,23,15 105,41,24 161,115,89 136,35,26 128,24,16 91,29,18 101,27,25 90,79,64 81,70,55 96,82,68 92,78,64 91,77,63 90,76,60 90,75,64 88,79,64 84,79,67 84,82,80 115,100,91 125,112,105 101,99,97 51,50,53 57,56,59 76,70,75 115,98,88 116,103,96 83,76,74 107,102,101 108,98,97 119,112,110 111,104,107 97,100,107 90,90,87 82,78,72 49,44,46 67,59,48 51,46,43 50,50,50 37,37,34 45,43,41
255,233,188 252,227,183 254,229,183 250,225,177 254,227,182 255,228,183 244,217,172 249,224,178 255,246,209 147,135,140 142,135,138 136,134,132 145,140,142 137,135,136 133,128,130 140,133,136 143,135,141 136,128,134 136,130,135 255,238,208 83,75,83 79,74,73 89,87,88 99,97,98 98,96,94 96,95,98 110,106,100 98,102,106 81,91,111 80,95,113 80,91,104 59,68,79 76,79,86 33,33,33 60,60,57 102,100,101 75,84,97 86,94,101 82,81,74 60,58,59 255,232,193 254,221,182 194,78,65 188,111,94 127,108,83 147,24,22 105,27,17 255,33,23 243,36,22 223,44,19 212,151,72 198,141,83 144,101,66 127,69,34 132,28,20 130,23,16 119,22,18 115,22,17 91,19,7 196,143,120 129,44,16 72,36,28 36,37,27 70,39,31 98,84,70 84,73,58 90,79,64 92,78,64 87,77,67 89,79,67 88,78,68 85,75,65 82,77,63 73,73,73 117,104,97 135,122,117 95,93,91 46,47,50 51,50,55 65,63,59 100,87,80 112,100,90 108,99,95 103,98,97 116,107,103 119,112,110 115,105,104 97,96,101 86,84,82 77,76,69 54,49,46 66,58,47 67,59,48 42,37,34 38,37,40 42,39,43
255,232,186 241,214,169 255,232,182 254,227,182 236,209,162 225,198,151 244,217,170 251,226,178 250,228,192 144,137,137 140,135,137 133,128,130 142,135,138 127,125,126 131,131,131 137,135,136 136,134,135 124,122,123 113,110,114 154,143,140 85,79,84 65,60,62 98,96,97 94,92,93 97,95,96 96,95,98 114,108,101 106,99,97 99,101,101 87,97,113 91,97,114 73,83,91 73,75,75 67,67,67 45,46,49 92,90,91 92,97,105 87,95,113 71,66,65 61,52,44 252,222,180 252,208,170 156,69,53 135,40,27 173,117,95 136,25,21 94,60,42 235,28,16 218,30,21 199,30,21 191,37,26 197,107,60 156,82,48 128,34,16 139,27,17 140,24,18 129,28,19 121,21,18 90,23,16 123,34,30 66,53,46 82,76,83 119,81,87 74,53,51 101,87,69 97,86,69 76,64,52 71,61,49 66,58,47 65,57,44 66,58,45 68,60,47 64,59,45 44,44,41 42,40,38 101,99,97 94,94,91 64,57,55 52,50,58 58,56,57 87,75,75 112,99,94 116,103,98 111,99,101 105,100,97 109,99,100 105,98,96 92,87,89 77,75,73 62,60,56 61,56,53 63,54,46 67,57,47 57,50,48 38,38,38 39,39,39
255,236,192 254,229,181 254,229,181 255,231,184 255,238,188 255,249,195 255,242,190 247,223,172 239,220,185 142,137,136 142,137,139 134,129,131 134,127,130 139,134,136 137,135,136 131,131,131 132,130,131 130,128,129 122,119,123 137,127,126 63,56,59 56,54,55 82,80,81 87,85,86 89,89,89 103,101,102 115,106,100 117,108,104 114,110,104 102,103,108 105,103,113 78,88,96 73,73,68 52,50,51 48,48,48 87,85,86 107,102,101 94,105,116 72,73,78 139,128,111 255,227,185 255,225,183 141,38,25 139,41,24 137,33,23 143,34,28 151,125,102 223,27,16 214,32,26 178,28,22 186,28,20 183,30,16 178,32,22 147,25,18 144,24,17 137,24,17 132,25,16 123,21,19 103,18,17 82,32,17 241,94,62 255,176,86 211,131,43 135,62,19 94,61,50 95,88,70 83,72,57 64,57,41 63,55,44 65,57,44 65,57,44 67,59,46 66,61,49 86,84,82 62,62,62 40,40,40 41,41,41 65,59,52 41,41,49 54,51,55 73,63,64 98,86,86 110,101,93 121,111,112 100,95,94 94,92,93 87,84,88 72,67,69 64,63,66 75,73,74 84,79,78 55,51,45 58,52,45 75,68,68 40,38,39 37,39,39
251,228,188 255,231,187 255,232,188 248,222,172 236,209,162 230,203,156 252,225,178 255,236,188 228,208,190 143,136,136 140,133,136 141,134,137 137,130,133 134,127,130 131,128,132 132,130,131 165,155,145 196,185,170 255,237,218 255,251,226 145,133,121 71,66,65 69,66,70 80,78,79 86,84,82 110,105,104 117,108,102 119,108,101 127,118,110 101,97,91 102,90,95 79,80,85 61,61,56 46,44,40 60,58,59 77,68,64 115,109,102 106,104,105 85,84,87 98,92,85 255,230,191 255,226,173 134,67,42 98,73,56 110,91,66 114,41,11 150,95,80 209,33,20 189,31,25 188,27,20 189,26,18 186,28,22 188,27,22 178,28,22 144,24,15 139,23,17 134,26,15 121,21,16 109,25,15 111,46,27 255,72,17 188,49,19 104,40,14 131,78,35 121,45,21 100,86,70 94,80,64 77,63,47 61,55,46 59,53,46 59,53,44 62,58,50 96,94,92 75,75,72 67,67,67 53,53,53 40,40,37 50,45,44 64,58,51 77,70,70 141,136,135 253,251,249 247,245,246 207,204,208 134,138,142 89,94,102 87,97,103 95,101,104 91,96,102 65,68,77 61,64,71 73,73,70 55,49,44 55,50,49 34,36,36 37,39,39
255,228,183 254,227,182 229,207,158 247,222,174 240,213,168 236,215,163 254,228,178 252,228,177 197,179,160 147,140,143 147,140,143 135,128,131 135,128,131 136,129,132 139,133,138 255,242,225 255,247,212 255,245,207 255,248,208 255,246,210 255,248,211 82,75,73 65,63,64 77,75,73 82,80,78 100,95,94 118,107,102 121,110,103 136,127,119 108,102,97 90,78,80 67,66,69 50,50,45 55,53,51 79,65,51 76,63,56 112,107,104 92,87,84 51,50,53 121,115,108 255,229,189 255,229,185 255,226,194 101,95,90 82,76,81 40,38,39 104,32,13 186,34,29 189,28,19 194,25,19 190,27,19 183,29,22 182,28,21 178,27,19 165,27,21 142,24,19 134,25,17 175,68,59 169,50,24 130,41,10 144,38,0 106,35,16 97,29,11 107,57,13 116,48,26 100,86,68 98,84,68 86,72,58 67,59,48 58,52,47 58,52,47 62,58,52 63,61,59 72,72,69 62,62,62 55,53,54 40,40,37 82,77,76 177,173,167 160,155,152 154,152,153 135,136,139 135,136,141 106,110,114 102,110,117 99,108,119 99,108,119 101,109,116 89,97,104 75,78,87 63,63,73 74,74,74 52,45,43 48,42,47 57,58,63 36,37,40
255,248,216 255,246,216 255,241,209 202,180,162 213,203,181 226,204,166 240,210,164 255,240,187 183,168,159 140,135,134 141,134,134 135,128,128 137,130,133 136,128,134 144,134,138 255,242,197 255,244,199 255,249,206 255,244,204 255,244,199 255,240,199 92,80,85 102,95,98 74,69,71 81,76,75 83,76,76 107,98,94 121,112,108 139,130,124 103,94,90 97,79,74 61,59,57 44,46,43 60,58,56 255,239,199 191,173,141 46,42,36 38,40,37 45,43,41 108,102,93 244,222,175 255,224,176 254,227,191 95,92,96 58,55,59 30,34,38 107,49,27 151,28,17 189,26,22 185,27,26 184,26,25 176,30,20 169,26,18 166,26,21 156,27,23 141,26,17 135,24,18 127,32,21 129,30,9 129,35,12 104,29,11 109,37,23 84,31,8 133,90,32 82,48,30 95,85,73 96,82,66 90,79,64 75,61,45 61,50,43 54,47,45 57,52,49 59,57,58 74,74,74 62,64,64 48,48,48 43,43,43 76,74,72 136,131,128 134,129,126 134,129,131 132,129,135 116,121,129 76,81,87 100,111,124 93,107,119 100,111,122 97,105,112 92,101,112 82,90,99 73,71,79 79,73,78 66,64,62 42,35,33 64,62,72 32,33,38
255,240,194 255,233,190 255,237,205 181,162,139 156,151,137 160,152,139 203,184,157 255,238,192 154,143,140 143,136,136 146,136,140 139,129,130 139,132,132 139,131,137 141,131,135 244,221,181 229,204,160 207,182,138 188,162,123 179,153,114 165,142,102 71,58,51 122,117,119 68,66,67 82,77,79 89,82,85 110,101,97 116,107,103 137,126,119 104,98,93 95,74,72 61,59,60 47,42,39 73,67,58 255,233,189 255,239,197 44,40,34 40,40,37 37,39,39 68,68,68 103,91,91 255,229,187 162,146,131 88,85,89 41,40,45 34,32,40 69,26,11 129,21,8 194,28,23 181,26,22 177,28,19 171,24,17 166,26,21 163,24,21 148,26,19 146,23,21 137,26,18 121,20,13 179,43,10 124,22,2 97,30,3 96,33,27 125,69,31 147,103,77 100,89,72 100,86,70 93,79,65 91,79,67 80,65,54 76,61,52 47,41,36 51,46,45 85,85,85 69,69,69 57,56,59 46,45,48 37,38,41 139,139,139 132,127,129 139,133,128 139,129,130 134,127,130 113,118,126 74,82,89 95,109,121 92,106,116 92,104,112 89,98,111 89,98,111 82,91,102 73,78,86 59,58,61 68,66,64 42,37,34 39,39,36 40,39,42
255,235,189 252,227,183 255,232,191 177,153,129 160,151,136 160,146,130 150,143,127 158,154,137 166,158,147 164,159,147 146,136,137 135,128,128 139,132,130 141,133,139 142,134,142 145,134,127 151,135,118 156,138,117 154,139,119 151,140,121 151,138,133 82,77,76 45,45,45 60,58,59 73,71,72 87,80,80 98,91,89 113,104,98 115,109,104 99,89,88 89,72,73 53,54,57 46,47,50 231,211,193 255,239,193 255,238,193 45,43,41 40,40,37 45,45,45 35,37,37 81,85,87 255,234,192 109,109,106 62,65,57 37,37,45 49,31,28 53,27,17 129,28,17 183,25,26 165,25,20 167,26,24 160,26,21 154,25,21 149,25,19 147,22,19 144,23,19 138,23,14 128,27,18 200,56,16 140,34,11 92,35,18 83,33,31 115,99,84 124,109,89 104,90,74 100,89,72 99,85,71 91,79,67 87,75,63 74,62,50 61,52,44 43,38,35 100,95,94 72,71,74 50,50,50 45,43,44 35,33,34 127,122,121 133,128,127 130,123,121 119,114,111 117,115,113 106,108,108 81,89,94 100,112,120 99,111,119 99,109,117 93,102,115 87,98,111 89,98,109 81,88,100 74,77,84 79,79,76 64,59,56 39,37,35 41,41,38
189,170,133 184,165,130 179,157,123 166,146,116 161,146,126 159,143,128 155,141,123 162,148,130 161,147,131 161,150,135 149,138,135 138,128,129 140,133,136 142,135,135 141,134,137 220,209,202 158,144,126 170,152,133 176,161,139 182,167,145 112,107,106 75,73,74 53,51,52 46,41,40 69,64,63 84,77,77 85,84,87 72,80,87 62,75,94 74,83,96 67,72,80 65,66,71 63,60,64 147,133,117 255,244,199 255,251,209 49,41,47 40,38,36 42,40,41 86,90,94 79,73,78 253,239,194 99,89,88 50,46,40 38,37,40 53,25,25 55,32,21 136,25,17 168,29,26 159,25,20 154,26,24 151,23,23 149,25,19 148,24,18 145,24,20 142,25,17 141,27,9 188,56,30 179,45,13 145,39,14 109,41,21 71,37,35 121,111,89 119,105,87 103,87,70 100,89,72 97,86,71 92,80,68 81,73,60 78,66,54 64,53,46 58,52,45 90,87,91 104,94,95 52,45,48 87,84,88 98,95,101 146,139,142 123,113,114 132,122,123 118,114,108 118,116,114 107,113,114 80,88,93 92,105,122 91,106,124 88,101,116 90,103,120 85,100,116 88,101,118 81,91,109 80,85,93 70,68,69 68,66,62 51,49,50 47,40,40
160,150,140 159,149,139 166,154,144 160,148,136 165,148,122 154,140,122 154,139,117 161,150,131 161,147,129 163,149,131 146,134,139 139,131,137 143,136,136 139,132,132 144,137,140 255,238,222 255,241,201 253,227,186 255,238,198 255,248,205 83,78,77 66,64,65 63,58,57 150,145,144 141,134,134 160,153,153 115,116,119 103,107,111 97,109,117 87,102,118 79,89,93 65,66,69 74,71,75 72,67,66 241,222,187 255,239,193 54,49,51 39,39,39 47,41,48 97,102,108 172,78,53 172,57,7 145,53,2 139,46,14 129,38,21 95,33,24 55,29,19 120,26,24 151,27,21 149,25,17 143,28,19 135,29,15 136,29,20 141,33,22 142,25,15 174,44,27 203,73,44 197,62,35 138,37,26 132,38,15 72,36,30 67,33,29 121,103,84 127,113,95 106,92,65 104,91,68 100,86,72 94,82,70 85,76,61 75,67,56 63,54,46 59,50,44 91,85,90 121,105,101 120,110,111 104,101,105 101,99,100 132,125,125 125,115,114 128,121,119 122,114,103 117,108,104 109,107,108 91,96,102 90,105,121 86,99,118 90,105,123 85,97,119 89,102,121 83,95,117 78,91,108 80,89,102 80,80,77 75,73,74 63,61,59 42,35,33
244,221,190 250,226,193 255,237,200 182,162,132 168,149,124 160,142,123 157,142,122 160,146,128 154,140,126 161,147,133 140,126,126 138,128,129 148,141,144 141,134,134 144,137,137 255,239,216 255,240,199 255,231,188 255,232,190 255,231,188 79,74,73 64,59,58 133,128,127 122,117,116 121,116,115 97,92,91 106,103,107 106,106,114 95,106,117 85,98,117 78,90,98 75,78,85 68,64,73 77,74,78 87,72,50 255,238,192 68,66,64 38,40,40 92,87,86 92,103,116 102,54,27 139,54,0 124,50,0 152,93,34 129,81,36 84,25,8 55,29,19 94,28,25 141,37,29 146,50,46 120,53,28 185,125,75 158,107,52 192,149,100 196,174,154 255,231,210 193,106,90 140,48,36 63,26,13 63,21,8 47,14,7 67,33,29 133,115,94 129,114,94 111,92,67 110,91,68 100,89,72 92,81,66 82,73,58 72,67,55 67,58,50 54,45,37 81,75,80 120,107,104 101,102,107 98,103,102 104,102,103 120,115,114 118,111,111 114,109,108 130,108,100 128,113,104 107,107,107 104,107,114 95,108,125 92,105,124 87,101,122 81,93,117 84,97,116 85,98,117 81,94,111 78,89,102 75,75,75 80,77,81 47,45,43 35,30,29
255,240,193 255,238,189 255,234,187 175,153,117 167,146,121 161,146,124 158,143,121 158,145,124 158,147,130 143,137,128 148,143,145 150,143,143 144,137,137 136,131,130 146,139,139 255,238,205 255,233,188 255,237,190 255,231,187 241,213,173 73,72,75 51,51,51 117,115,113 115,113,114 111,106,105 90,88,86 105,103,101 105,104,107 93,101,117 87,97,117 79,89,105 81,81,91 64,62,72 64,62,70 71,60,53 255,239,204 114,105,90 78,71,69 115,97,96 106,102,111 75,69,60 125,87,52 163,112,84 199,169,141 251,230,203 255,255,234 255,255,223 255,249,213 255,246,208 255,247,209 255,250,211 255,249,210 255,239,199 255,245,200 255,245,204 255,249,213 158,148,138 156,147,141 42,40,41 25,23,24 42,19,16 67,33,31 138,123,101 135,118,94 117,97,67 109,90,65 105,92,71 94,85,68 79,69,57 72,64,53 65,57,46 57,48,40 50,45,44 107,100,100 95,92,96 82,79,83 111,106,105 127,122,121 113,106,109 105,98,98 118,102,98 120,106,92 104,104,104 103,111,118 99,108,121 92,105,120 93,106,125 84,99,117 92,102,118 92,100,116 87,97,115 78,91,108 78,79,82 86,84,82 69,69,66 56,54,52
255,235,186 255,233,180 255,238,191 183,159,122 171,150,123 162,147,125 165,150,128 165,150,130 167,149,130 153,141,131 139,134,131 149,139,138 142,135,135 136,131,130 148,141,141 255,241,207 255,234,191 255,239,196 255,236,192 232,204,164 80,80,80 66,64,62 106,104,100 101,99,97 96,94,92 103,101,102 122,117,116 125,120,122 97,106,119 91,101,119 75,85,103 89,89,97 198,192,199 255,255,254 255,255,237 255,247,216 255,252,220 255,255,221 255,250,214 255,251,226 255,255,214 255,253,215 255,248,214 255,246,209 255,245,206 255,243,203 255,240,198 255,240,198 255,233,191 255,234,192 255,232,188 255,236,192 255,238,194 255,243,203 255,242,195 255,244,207 165,154,139 159,149,139 153,144,136 55,44,41 39,19,12 64,30,28 146,128,107 139,120,95 120,97,68 116,97,70 115,97,76 99,85,67 81,69,57 71,63,52 70,62,51 60,51,43 51,44,44 104,94,93 108,101,101 71,66,65 129,122,122 115,110,109 116,109,109 118,111,111 125,109,105 120,105,94 97,102,101 95,107,115 89,96,108 92,103,114 87,97,117 86,99,118 99,109,125 97,107,115 90,100,118 81,94,109 83,87,91 82,82,79 73,73,70 46,46,46
255,226,175 255,245,192 255,239,197 184,160,125 173,153,123 174,153,128 171,152,127 166,148,127 177,154,125 149,138,131 138,133,132 143,138,135 154,147,150 142,135,135 145,135,136 255,235,200 254,226,186 255,234,191 255,231,182 247,220,177 82,80,81 119,117,115 104,102,100 103,101,102 104,102,103 101,99,100 96,91,93 98,96,97 94,102,118 82,96,119 81,92,105 82,87,95 255,255,234 255,245,211 255,241,197 255,240,197 255,251,213 255,245,205 255,250,210 255,247,203 255,234,189 255,247,203 255,246,206 255,241,200 255,234,192 255,237,191 255,237,188 255,236,191 255,236,193 255,229,187 255,236,192 255,231,187 255,238,192 255,234,190 255,241,195 255,248,208 167,149,128 166,150,133 161,149,137 156,144,132 57,39,36 65,33,30 147,130,106 145,124,97 127,98,76 121,100,75 115,96,71 103,88,66 84,68,53 75,64,49 75,65,53 64,56,45 55,48,46 89,82,82 106,99,99 55,50,52 122,117,116 117,112,111 113,108,107 111,101,105 120,102,99 121,101,94 100,103,110 92,103,114 94,102,109 97,105,114 87,97,113 91,101,121 88,98,116 96,105,116 82,95,110 85,98,113 82,92,100 80,78,74 72,70,71 46,46,46
