250,225,181 252,228,177 245,220,172 223,198,152 219,192,149 235,211,160 252,225,178 255,238,190 255,230,189 255,234,188 255,233,187 251,226,178 253,228,184 247,221,182 243,217,178 239,214,170 232,206,165 228,202,161 237,211,170 249,224,178 249,223,182 250,224,183 255,233,185 255,241,193 255,236,185 255,242,191 251,226,178 255,234,188 192,166,141 154,142,142 143,136,134 137,127,128 142,135,135 136,129,129 55,48,46 62,47,38 57,39,36 80,73,76 120,117,123 98,94,103 77,77,87 77,71,76 92,90,88 89,82,82 255,238,213 255,240,194 255,240,192 255,237,191 255,231,185 255,243,197 255,252,205 255,248,201 255,235,186 255,234,186 255,240,194 255,234,186 255,239,194 255,240,194 255,245,199 255,243,197 255,234,188 255,233,194 144,88,62 148,100,75 149,98,72 146,95,69 255,196,163 134,85,63 125,82,65 101,56,33 132,94,73 133,86,63 102,71,59 36,27,23 23,24,29 32,26,33 49,33,29 53,36,28 97,89,78 102,93,87 101,95,90 109,98,93 106,95,80 107,93,79 114,100,86 116,102,86 116,102,86 116,103,82 118,105,84 119,103,86 117,99,78 119,100,75 118,101,77 122,103,78 120,101,76 120,101,76 117,100,74 115,103,75 114,101,78 113,97,80 115,101,85 113,102,85 106,95,80 112,101,82 113,102,87 117,107,95 107,101,94 75,73,74 47,51,55 90,95,103 89,92,99 59,57,65 76,74,82 54,52,60 59,60,65 73,71,83 98,104,121 75,78,89 37,37,45 90,93,102 105,109,113 118,122,126 107,110,119 97,102,110 90,93,100 82,80,90 75,72,78 103,92,89
255,235,189 251,226,178 255,231,183 255,233,185 251,226,182 255,235,180 252,226,174 255,239,191 240,214,173 251,225,184 239,213,172 254,229,185 251,226,180 255,231,187 250,225,181 249,224,180 249,223,182 250,224,183 254,228,187 255,235,189 245,219,178 245,219,178 246,221,173 237,212,164 238,213,167 247,222,176 246,221,173 255,245,197 187,161,136 150,138,138 146,139,137 143,133,134 126,119,119 136,129,129 121,113,119 111,109,117 100,105,113 100,98,106 111,107,118 60,60,60 86,79,79 83,76,74 73,71,67 80,78,76 211,192,178 255,238,196 255,243,200 255,238,194 255,241,197 255,245,201 255,247,201 255,243,197 255,237,193 255,231,188 255,241,195 255,239,192 255,247,199 255,239,190 255,247,201 255,237,191 255,232,186 255,233,186 188,147,116 124,73,45 135,82,55 134,78,52 210,138,101 156,120,100 214,150,124 163,107,81 120,78,56 130,81,59 112,77,64 59,39,30 30,27,31 27,27,35 103,93,92 108,102,97 101,92,86 102,93,87 105,99,92 107,96,91 106,95,80 105,91,77 112,98,82 115,101,85 112,98,82 114,100,82 114,100,82 114,101,80 116,99,75 115,96,71 117,100,76 117,102,80 114,99,77 117,102,80 115,101,76 114,99,77 115,99,84 115,101,85 107,95,83 229,218,211 65,54,49 84,72,62 115,105,95 224,214,204 249,238,235 244,235,229 240,231,225 216,207,201 156,150,145 147,141,148 108,108,108 142,143,146 166,166,176 96,98,112 70,72,86 53,53,63 45,46,51 77,81,83 102,108,111 106,111,117 100,108,115 98,106,113 91,99,108 86,89,100 70,73,84 82,77,79
255,232,192 238,213,167 229,202,157 232,202,160 255,231,183 255,232,185 255,246,199 255,236,183 255,245,199 255,250,204 255,233,187 255,247,196 255,245,199 255,239,193 254,229,185 239,213,172 243,217,176 238,212,171 239,213,172 242,216,175 250,223,180 255,234,191 255,242,190 255,234,187 255,238,194 247,222,178 254,229,185 255,247,203 182,158,136 150,141,137 140,133,131 143,133,134 132,125,123 66,59,59 121,114,114 124,114,115 104,99,101 107,95,97 102,99,103 73,71,69 89,84,81 86,79,79 60,55,54 82,80,76 220,202,183 255,238,194 255,240,194 255,238,192 255,250,206 255,249,204 255,248,203 255,231,186 255,238,192 255,237,191 255,233,182 255,232,181 255,237,186 255,237,186 255,238,192 255,232,186 255,243,197 255,229,183 94,73,60 255,210,170 255,207,169 255,186,139 221,145,121 217,159,133 188,110,80 199,126,94 168,98,72 129,82,59 107,72,57 70,49,38 25,23,24 25,28,35 49,44,43 109,100,92 106,97,91 103,94,88 106,97,91 108,99,93 107,96,89 106,92,78 108,94,80 113,99,83 113,99,81 113,99,85 115,99,82 113,98,78 113,99,74 113,99,74 113,98,76 115,100,78 113,97,80 116,101,81 112,99,78 106,95,76 110,99,82 255,255,245 251,242,238 228,223,222 45,39,34 255,248,242 193,182,175 221,211,201 255,245,238 244,235,229 255,254,248 153,144,140 154,147,147 161,158,162 156,159,170 131,135,148 103,103,115 85,85,93 83,84,89 52,53,58 45,44,47 37,39,39 37,41,45 100,104,108 101,111,115 103,113,119 101,111,117 97,105,112 89,90,93 83,81,77
255,232,182 255,234,182 255,242,189 255,247,202 255,243,197 255,229,177 255,248,196 246,221,177 246,221,175 237,212,166 235,210,164 255,240,189 255,248,202 255,241,195 253,228,184 253,227,186 253,227,186 246,220,179 240,214,173 249,223,182 255,230,187 255,235,192 255,245,193 255,242,195 252,227,183 236,211,167 230,204,163 255,232,191 168,146,126 143,134,130 142,135,133 138,128,129 139,132,130 64,57,57 69,67,68 123,111,111 100,88,88 102,90,90 94,81,76 84,79,78 77,75,71 72,65,65 58,52,57 76,71,68 253,232,219 255,241,194 255,240,194 255,241,196 255,244,200 255,237,193 255,236,192 255,232,188 255,236,190 255,238,189 255,237,186 255,232,182 255,228,177 255,224,173 255,231,185 255,230,184 255,233,184 255,230,182 115,78,52 255,170,135 217,128,95 106,51,20 130,89,71 97,63,45 121,72,61 163,102,70 163,103,80 131,88,69 98,68,53 75,52,39 26,19,19 16,16,24 25,23,31 84,79,78 103,94,88 103,94,90 107,96,91 109,98,93 109,98,91 106,94,82 105,91,77 113,99,83 112,99,78 113,100,79 114,98,81 114,98,83 112,98,80 113,100,79 114,99,77 111,98,77 114,100,82 111,100,83 112,101,86 206,194,182 238,227,220 234,227,225 183,181,179 82,82,82 78,74,68 214,205,197 235,224,217 255,253,248 255,249,247 253,246,246 183,176,176 106,101,100 211,209,210 148,151,162 124,124,136 110,110,118 93,93,93 90,89,94 74,74,84 76,76,84 44,42,43 41,39,40 38,35,39 74,73,78 106,111,119 101,111,119 93,105,111 89,99,105 90,94,96 83,81,77
255,240,196 255,233,185 252,228,177 233,208,164 229,202,157 246,221,175 252,227,181 255,231,183 252,227,179 252,227,181 255,241,195 255,242,196 255,239,193 255,242,196 249,223,182 247,221,180 251,225,184 249,223,182 246,220,181 231,205,166 234,207,162 254,228,178 251,219,173 255,244,198 255,228,181 255,235,188 255,238,190 255,245,204 167,148,134 149,140,134 149,139,138 137,127,128 132,125,125 92,85,85 62,55,58 112,105,103 74,63,58 108,92,88 82,66,64 93,81,83 75,70,67 57,50,50 77,79,79 88,86,84 255,245,223 255,241,193 255,246,201 255,245,200 255,244,197 255,241,195 255,237,188 255,230,179 255,244,193 255,231,180 255,229,179 255,233,182 255,231,180 255,226,175 255,229,183 255,236,190 255,240,194 255,240,197 81,61,54 245,151,110 202,124,94 241,168,140 143,91,72 128,85,68 123,85,66 131,86,65 165,110,81 131,91,68 93,65,52 83,60,47 41,29,29 16,16,24 15,15,25 25,24,29 106,97,93 104,95,91 105,94,91 109,98,93 110,99,94 106,94,82 105,93,81 110,99,82 109,95,77 113,99,81 111,97,79 112,98,80 111,98,77 111,97,79 109,95,77 111,97,79 109,98,81 109,99,89 115,106,102 110,101,97 119,113,108 118,116,112 118,116,114 46,44,42 98,92,87 184,175,169 233,223,222 255,251,250 255,253,255 255,255,255 190,188,189 127,125,126 183,182,187 131,134,141 113,116,123 106,107,110 95,93,91 88,82,89 69,68,83 83,81,89 41,40,43 39,39,39 36,35,38 41,40,45 106,109,116 102,112,118 99,111,115 99,109,115 97,103,106 92,90,86
248,222,172 255,236,188 255,238,186 255,232,181 253,227,175 249,224,178 247,222,176 255,236,192 255,232,188 252,226,185 255,235,194 255,233,187 255,233,187 230,205,159 239,213,172 247,221,180 245,219,178 250,224,183 246,221,177 244,219,175 255,239,189 255,243,189 255,235,188 255,239,192 248,221,178 253,226,183 251,226,180 255,235,194 158,142,129 148,139,133 145,135,134 139,129,130 139,134,133 142,135,135 68,66,67 111,107,101 79,68,63 106,93,88 73,64,60 77,72,71 64,59,61 46,40,45 76,80,82 84,79,81 255,239,225 255,243,198 255,238,196 255,239,197 255,238,192 255,239,193 255,239,190 255,234,183 255,239,188 255,231,180 255,240,189 255,227,178 255,226,180 255,236,190 255,237,191 255,238,192 255,240,196 255,235,202 56,49,49 224,144,110 218,149,120 204,146,122 127,78,58 126,84,62 117,81,59 110,79,58 135,93,71 136,94,72 93,65,52 84,63,50 22,15,13 15,13,21 13,13,21 17,15,23 40,33,33 104,95,91 103,94,88 106,97,91 109,98,95 106,94,82 105,93,81 106,95,78 109,95,77 109,95,77 111,97,81 111,97,81 113,99,83 108,94,80 108,94,80 108,94,76 104,93,78 102,93,87 135,128,128 124,119,116 119,114,111 102,100,98 39,37,35 42,40,41 113,108,105 171,165,158 168,164,158 237,233,227 255,255,253 245,244,247 173,172,175 101,100,105 154,153,158 112,115,122 102,110,117 103,108,118 103,102,105 88,84,95 67,66,81 64,64,74 38,37,40 38,38,38 32,32,32 39,38,41 94,97,104 100,108,115 92,104,108 90,100,106 95,101,104 92,90,88
243,220,178 255,226,180 255,227,187 255,230,187 255,233,193 242,217,173 238,213,169 250,224,183 255,233,189 255,234,189 251,229,182 255,235,185 255,236,189 255,233,195 252,231,179 253,226,183 251,224,181 250,223,180 255,231,187 244,219,175 255,234,188 243,218,170 228,203,157 247,222,176 250,225,181 253,228,184 255,238,196 255,233,193 158,143,132 137,130,128 141,134,132 144,134,135 134,127,127 135,128,128 53,51,49 70,68,66 105,89,87 109,88,88 99,85,85 73,66,69 61,58,62 54,51,55 60,56,65 55,56,48 65,61,55 255,250,209 255,240,193 255,234,190 255,233,190 255,242,197 255,240,191 255,241,192 255,230,179 255,237,188 255,236,190 255,232,188 255,234,188 255,232,186 255,237,193 255,241,195 248,225,196 194,197,189 56,52,44 195,133,106 177,131,101 109,73,51 61,43,24 64,46,25 61,26,13 84,48,28 123,82,64 127,91,73 93,65,52 81,60,47 26,16,15 15,16,21 12,15,22 13,13,23 24,20,29 93,86,84 103,94,86 107,98,92 110,99,92 104,93,86 102,90,78 105,91,77 107,93,77 106,92,76 104,90,76 106,92,78 106,92,78 108,94,80 108,94,80 109,93,80 110,95,75 114,103,100 90,88,86 108,106,104 97,97,94 103,101,99 42,40,38 38,36,34 101,99,95 150,145,142 154,150,144 181,177,171 210,208,204 186,191,190 126,130,134 90,95,103 103,111,118 108,118,126 100,109,120 91,103,111 94,102,109 84,87,96 64,69,79 60,63,74 65,66,71 36,37,40 32,34,31 38,40,37 88,89,92 109,117,124 104,114,120 103,111,118 102,107,113 94,92,88
255,243,197 255,232,185 255,239,199 255,233,192 250,227,185 255,235,195 255,247,207 255,242,200 255,246,206 255,253,212 255,252,214 255,255,209 255,255,220 238,228,216 221,202,167 233,210,168 246,225,182 255,234,192 255,231,187 255,233,189 252,226,185 251,226,182 254,229,183 255,232,186 254,229,185 255,234,190 255,238,198 255,234,197 151,135,131 137,130,133 142,135,135 139,129,130 139,132,132 142,135,135 139,134,136 50,49,52 93,92,95 82,79,85 53,58,66 59,70,81 73,80,94 61,65,78 96,93,99 44,42,40 108,99,91 255,247,210 255,239,192 255,240,191 255,239,194 255,245,196 255,246,196 255,240,194 255,240,189 255,240,194 255,239,195 255,233,190 255,238,193 254,227,182 251,223,183 182,158,134 46,36,37 29,33,46 32,35,42 178,132,106 191,117,94 203,124,101 227,155,136 165,104,86 151,106,85 144,96,67 133,90,71 112,82,67 92,69,54 82,63,49 35,29,24 13,16,23 7,12,20 14,14,22 16,16,26 37,35,36 103,94,88 103,94,88 107,98,92 103,94,88 102,90,80 100,88,76 105,94,79 106,95,80 106,92,78 104,90,76 107,93,79 109,95,81 109,95,79 107,93,79 106,91,80 121,111,112 104,102,100 115,113,111 94,94,94 74,72,73 42,40,41 41,39,37 98,96,92 149,144,141 140,135,132 143,138,135 140,138,134 127,129,129 106,110,114 87,95,104 101,110,123 95,105,121 93,103,119 91,101,117 90,101,114 88,98,106 73,78,88 67,70,79 67,68,73 34,33,36 32,32,29 75,75,70 101,101,101 96,104,111 109,119,125 103,111,120 103,106,117 99,97,95
255,246,201 255,242,199 255,250,199 255,248,200 255,255,208 255,250,202 255,253,205 255,254,207 255,254,202 255,253,204 255,251,204 255,254,207 255,248,203 157,148,144 169,160,156 243,229,211 254,232,187 255,232,186 253,223,177 251,230,187 250,224,183 250,225,181 237,212,168 238,213,169 245,220,174 250,225,179 255,235,187 255,235,201 144,131,128 143,133,134 144,134,135 146,139,139 137,130,130 136,129,129 138,132,137 68,66,67 72,73,76 74,84,92 77,86,97 79,82,89 75,72,76 63,60,64 74,71,77 241,231,230 137,143,164 110,122,144 124,128,132 200,199,190 239,228,209 255,244,216 255,240,199 255,230,183 242,222,176 245,220,176 248,225,185 255,232,202 255,235,194 255,234,193 228,204,167 70,61,55 49,53,57 43,48,56 41,43,57 164,127,101 194,125,96 230,157,125 140,96,70 133,91,67 133,95,74 129,95,73 111,80,61 103,75,62 86,67,53 76,62,48 17,15,13 16,16,24 18,18,26 16,19,28 18,18,28 40,38,39 106,97,89 107,96,91 108,99,93 108,99,93 100,90,78 97,87,75 100,88,76 103,91,79 104,92,80 103,91,79 102,90,78 104,93,78 104,93,78 105,94,79 97,88,73 126,121,123 92,90,88 91,89,87 114,109,111 58,56,57 40,38,39 41,41,36 109,107,103 135,130,127 125,118,116 123,116,114 107,107,102 107,107,104 93,96,103 90,97,109 98,111,126 94,104,122 95,104,117 103,108,118 88,101,120 88,99,112 81,91,97 77,78,81 75,75,72 75,75,72 35,33,31 65,63,61 104,99,98 101,100,105 88,99,112 82,89,103 84,84,92 95,95,90
255,255,210 255,251,205 255,253,200 255,247,196 255,251,202 255,248,195 255,254,201 255,248,199 255,254,202 255,253,206 255,255,209 255,253,206 243,220,178 158,148,147 159,149,148 163,154,150 209,194,172 241,219,181 242,211,172 242,217,173 255,237,196 255,234,190 255,234,190 255,249,205 255,246,200 255,241,195 255,232,184 239,217,183 147,135,135 149,139,138 142,132,133 146,139,139 139,132,132 141,134,134 141,136,135 152,143,137 100,95,94 74,75,78 65,66,69 66,64,62 67,67,64 50,50,50 61,59,67 87,84,88 100,109,132 94,113,132 150,161,174 160,167,179 165,165,177 140,143,152 135,128,126 255,234,207 255,241,193 255,238,200 255,232,192 249,231,199 249,226,186 255,232,192 244,220,183 93,82,75 64,69,77 62,67,75 48,48,56 152,116,96 204,135,104 207,139,101 172,124,99 192,144,119 146,105,85 108,79,59 99,72,56 92,69,56 80,64,51 68,53,42 24,21,25 20,20,28 19,22,29 15,18,27 24,24,34 37,35,36 109,98,91 107,98,92 111,102,96 110,101,95 100,88,76 95,85,75 97,85,73 102,90,78 99,87,75 98,86,74 99,87,75 98,87,72 100,88,76 102,91,76 98,88,76 90,85,87 98,96,94 101,99,97 101,96,98 45,43,44 41,39,40 38,38,35 122,120,116 125,120,117 111,104,102 113,106,104 112,105,103 108,103,100 100,99,104 94,101,113 94,104,120 93,103,121 93,102,115 103,108,118 93,104,115 90,100,116 85,95,103 84,85,88 80,80,77 69,69,64 31,29,27 48,46,44 101,99,97 94,95,98 90,101,112 92,101,114 87,90,99 78,78,75
255,247,203 255,245,207 255,253,202 253,229,178 255,241,192 243,218,170 249,224,176 255,243,198 255,254,209 255,255,217 255,251,204 255,254,207 213,191,157 162,153,149 151,142,138 159,147,147 157,147,148 160,150,151 197,181,175 248,224,187 253,227,186 255,235,191 255,240,192 255,253,205 255,253,207 255,247,201 237,212,164 222,200,166 141,131,130 138,128,127 150,140,141 181,171,172 62,55,55 51,44,44 234,228,223 255,255,255 255,248,249 255,254,251 103,101,102 100,104,108 93,100,114 136,142,161 109,118,141 32,32,40 88,97,108 111,120,131 109,114,122 99,109,113 91,103,107 84,96,102 77,81,83 101,96,95 172,156,139 255,225,179 255,227,178 255,234,193 240,214,173 238,212,171 250,223,178 232,203,168 61,66,72 50,53,62 43,43,51 97,74,61 203,143,120 229,164,141 182,128,108 147,101,83 121,89,73 95,70,53 85,62,49 78,59,45 85,62,49 51,42,36 20,17,23 17,17,25 21,21,29 22,23,28 21,24,31 98,87,84 109,100,94 110,101,95 109,100,94 109,98,93 102,87,76 94,84,74 95,83,71 98,86,74 99,87,75 97,85,73 96,86,74 98,86,74 102,90,78 98,86,74 97,87,77 105,100,102 70,68,69 84,82,80 92,90,91 63,58,60 115,108,108 112,110,111 136,134,132 111,104,104 106,99,97 109,99,98 109,102,100 113,107,102 103,101,102 99,102,111 97,103,106 91,99,108 91,104,121 92,102,118 93,105,113 91,103,111 90,99,110 86,89,96 83,81,79 74,74,69 67,65,66 41,39,40 86,84,85 97,94,98 93,97,110 94,102,118 97,100,109 83,85,82
255,245,197 255,255,209 255,248,193 255,240,192 255,248,200 255,254,203 255,252,206 255,243,194 255,251,202 255,254,202 255,255,203 255,251,202 194,174,154 155,146,140 157,147,146 153,143,144 148,138,139 153,143,144 151,141,140 163,151,151 230,209,198 255,238,193 255,247,198 255,244,195 255,238,191 255,234,187 255,233,188 226,207,170 149,142,142 128,121,121 215,208,211 58,53,55 255,255,254 184,178,173 234,228,221 252,246,241 141,136,133 211,209,205 206,207,210 144,153,166 93,103,119 73,82,95 66,72,75 47,51,55 45,45,45 115,119,123 119,124,134 110,119,130 103,118,125 97,109,117 84,87,96 83,80,84 104,94,98 255,227,185 255,229,181 250,222,182 248,214,169 249,215,170 255,224,175 255,225,176 234,212,176 76,74,72 29,31,45 33,21,23 120,86,66 117,81,59 118,86,72 118,88,71 105,73,59 91,63,50 76,55,40 106,74,58 116,80,60 78,51,33 50,32,27 34,17,18 18,16,24 18,14,25 46,23,34 79,31,25 80,38,27 77,39,29 89,56,45 115,101,87 106,90,77 94,84,72 94,82,70 95,83,71 93,83,71 93,83,71 94,86,73 98,88,76 99,87,75 99,88,73 97,88,73 83,77,72 74,74,74 80,78,76 91,86,85 100,90,89 116,106,105 115,114,117 127,124,128 99,92,92 91,84,84 97,92,94 112,105,103 108,104,96 108,103,100 102,101,104 108,103,102 91,94,103 92,103,114 92,104,112 91,103,111 95,104,117 93,103,111 92,95,104 93,86,86 81,80,73 58,56,57 55,55,55 59,57,58 105,100,97 99,100,105 93,102,113 101,108,120 89,88,91
255,244,198 255,246,197 255,247,192 255,238,189 255,230,185 250,226,175 243,218,172 255,237,192 255,251,206 255,248,201 255,254,207 255,238,197 172,153,141 150,140,139 146,136,140 143,133,134 148,138,139 146,136,137 148,138,137 151,141,140 155,145,149 165,152,147 255,249,216 255,241,188 255,243,191 255,249,199 255,233,188 214,195,160 169,159,158 141,134,134 116,109,109 164,157,157 255,246,242 255,253,249 238,231,231 255,255,255 255,255,255 203,202,205 125,133,138 100,108,115 89,92,99 60,61,64 45,42,46 44,42,40 37,37,37 98,99,102 103,108,118 94,102,118 91,104,119 88,99,112 84,95,108 78,77,82 89,88,93 212,188,155 255,229,181 254,221,182 249,215,172 255,221,178 255,223,177 253,223,177 255,221,170 255,227,195 153,143,142 57,48,42 41,27,29 47,26,24 74,54,45 116,78,59 116,78,61 119,87,71 118,75,56 137,91,65 123,85,66 101,63,46 92,46,32 81,36,15 78,29,20 82,21,14 96,26,20 117,100,76 121,94,76 103,69,51 94,32,23 94,63,51 108,94,78 95,84,69 94,82,70 90,78,66 97,85,73 97,85,73 95,86,71 94,84,72 94,83,68 92,81,66 93,84,69 85,79,74 72,74,74 79,79,79 62,57,56 114,102,102 121,111,112 106,112,115 118,112,117 88,83,82 80,73,76 90,87,91 116,109,109 113,109,101 105,101,95 87,85,83 106,102,96 96,95,98 97,103,106 101,105,107 104,108,110 97,105,112 95,105,111 93,96,103 94,87,85 79,78,71 47,45,46 57,57,57 51,46,45 104,95,91 105,98,98 102,102,110 104,109,117 101,100,103
237,215,166 243,217,167 252,227,179 255,246,191 254,228,174 255,243,191 255,245,193 255,240,194 255,236,190 252,230,181 255,234,185 255,229,179 163,146,136 149,139,140 146,141,143 140,133,136 143,136,139 148,141,144 157,147,148 148,138,139 153,143,142 155,145,149 153,141,146 234,212,176 255,231,186 255,252,209 255,240,195 212,191,164 108,101,99 101,94,94 44,42,40 177,175,173 221,215,208 255,254,249 183,178,177 255,255,255 207,208,211 130,135,141 107,115,122 96,97,100 84,82,83 76,75,78 39,40,45 41,41,41 38,36,34 56,58,58 104,109,115 102,109,121 103,110,122 93,101,110 87,97,105 72,72,80 85,85,85 180,161,138 255,225,176 255,225,181 252,220,176 255,225,181 255,227,183 255,226,180 255,231,178 255,232,180 255,224,172 255,222,185 165,133,128 77,44,35 154,100,82 132,84,59 148,92,66 158,100,74 144,91,64 139,91,62 124,81,62 101,43,29 85,44,17 90,36,18 93,23,15 107,18,14 115,18,17 104,34,24 161,132,112 141,110,89 95,52,37 102,40,31 119,98,83 92,78,62 92,81,66 97,83,67 95,84,69 94,82,70 92,83,68 96,82,68 94,79,68 94,80,66 94,79,68 92,81,74 74,71,75 71,70,73 60,60,57 114,100,100 104,101,105 104,112,119 93,94,97 78,78,78 73,72,75 86,86,86 119,106,103 126,109,99 107,94,87 89,82,80 98,93,92 100,95,92 102,100,98 108,106,104 117,112,109 106,107,110 99,104,112 94,97,106 93,86,84 83,78,75 47,46,49 56,53,57 46,43,49 85,75,79 114,103,100 104,97,97 113,111,112 103,107,111
255,239,187 255,234,183 244,218,168 255,240,192 251,225,184 248,221,178 236,209,166 247,222,176 243,218,172 228,206,157 250,228,179 255,231,185 157,141,135 143,133,134 141,136,138 146,139,142 144,137,140 144,137,140 150,140,141 151,141,142 148,138,137 146,136,135 146,140,133 168,155,150 255,244,193 255,247,193 255,249,203 150,132,111 103,98,95 64,59,58 45,43,41 144,142,140 178,174,166 196,192,186 113,111,112 196,196,196 137,142,148 109,120,131 97,106,117 99,99,107 83,78,77 72,70,68 52,49,55 41,39,40 37,35,36 41,41,41 108,109,112 94,102,109 98,106,113 96,104,109 104,109,119 80,82,82 74,72,73 147,131,114 255,233,191 255,225,183 252,222,178 255,231,187 229,166,131 255,65,47 254,63,32 236,128,92 254,120,88 153,95,42 197,121,61 234,91,60 128,56,19 132,84,59 134,86,59 141,93,66 152,80,59 111,40,23 95,48,16 97,60,16 98,45,22 105,20,15 106,21,16 115,21,19 126,23,24 126,25,18 107,43,28 176,131,110 117,76,56 105,28,24 123,91,77 95,76,62 84,73,58 93,79,63 92,81,66 90,79,64 89,78,61 89,75,59 91,80,63 92,78,64 92,78,64 89,77,65 67,62,59 74,72,73 59,59,56 107,98,94 104,102,103 107,107,115 73,72,77 65,65,65 66,66,66 73,72,75 120,104,100 136,115,100 114,102,92 100,89,84 104,97,97 101,96,93 114,109,108 113,108,105 124,115,111 101,101,101 100,103,110 96,99,106 92,87,84 84,77,75 46,44,45 53,51,47 41,36,35 61,54,57 107,95,97 108,98,97 135,128,128 109,110,113
255,236,188 255,239,189 255,243,195 255,253,208 255,234,185 255,242,195 246,219,172 253,228,182 255,235,189 245,220,174 255,239,193 255,241,200 156,143,140 150,143,143 142,135,138 135,128,131 140,133,136 147,140,143 142,135,135 142,135,135 148,141,141 143,136,136 134,127,130 136,129,132 202,178,154 231,204,159 250,229,186 109,97,97 91,86,88 39,37,38 72,72,72 132,130,128 136,135,126 133,131,127 108,107,110 135,130,127 110,115,123 90,105,121 90,100,116 89,94,104 79,78,81 72,72,72 71,72,75 40,40,40 34,34,34 36,35,38 112,112,112 102,108,109 96,106,112 95,100,108 90,93,102 83,81,79 65,63,64 107,93,77 255,229,185 250,220,176 253,221,207 217,123,105 229,69,55 172,96,74 164,64,48 154,38,21 255,37,15 255,69,20 255,242,105 255,254,141 176,67,36 108,26,22 118,33,25 110,37,23 109,31,21 100,53,30 122,79,19 106,45,11 110,24,19 120,22,21 113,22,19 104,20,12 112,51,35 120,48,31 127,28,18 116,36,22 103,41,28 111,25,22 110,24,19 89,66,55 84,73,58 82,71,56 96,82,68 97,83,69 94,80,66 93,79,63 89,78,61 91,77,63 89,77,65 87,78,63 84,79,65 84,80,74 75,73,71 112,101,96 119,108,105 117,115,111 68,68,68 60,59,62 66,65,68 68,67,70 107,91,87 125,106,94 123,111,101 111,102,96 105,100,97 105,103,99 118,111,109 121,115,110 115,109,104 111,104,107 97,102,108 92,93,96 90,88,84 79,74,71 44,42,43 60,55,54 71,62,54 49,47,45 77,72,71 111,104,104 102,95,95 44,39,38
248,222,172 253,227,177 240,218,171 255,233,189 255,228,181 255,239,192 253,226,179 230,205,159 224,199,153 242,217,171 250,225,179 255,240,199 152,138,140 146,139,137 141,134,137 134,129,131 145,140,142 135,128,131 135,128,128 146,139,139 147,140,140 142,135,135 142,135,138 139,132,135 158,141,142 244,221,190 255,234,194 99,89,93 92,85,88 44,42,43 126,126,126 112,110,108 110,109,102 102,100,98 98,95,101 102,95,95 98,101,112 89,104,122 87,101,122 76,90,102 73,78,88 68,71,80 80,80,90 35,36,39 32,32,32 41,40,43 104,103,106 111,115,117 102,112,118 95,105,113 93,96,107 83,83,78 61,59,60 121,107,91 255,232,188 255,229,207 244,136,113 227,55,36 255,234,205 188,170,140 131,42,27 157,29,29 255,33,22 255,40,25 245,58,26 255,152,83 255,199,89 113,75,38 96,37,20 103,26,11 120,68,36 138,88,26 121,38,18 124,25,15 125,23,19 121,24,20 113,23,15 95,18,10 163,117,91 163,124,96 136,35,26 133,37,26 111,30,21 92,30,19 101,27,25 87,66,55 87,76,61 78,67,52 96,82,68 91,77,63 90,76,62 91,77,63 90,76,60 90,75,64 88,76,64 88,78,66 84,79,67 113,109,103 84,79,78 120,105,96 125,112,105 112,107,104 82,82,82 54,53,58 57,56,59 71,63,69 95,83,83 116,99,89 116,103,96 110,101,95 119,114,113 107,100,98 108,98,97 120,113,111 123,113,112 105,98,101 97,100,107 93,94,97 87,85,81 75,70,69 49,44,46 59,53,48 66,59,43 44,39,36 50,50,50 60,60,57 41,41,38 45,43,41
247,225,180 255,231,187 229,202,157 255,240,194 250,225,177 247,220,175 255,233,188 255,231,186 241,214,169 250,225,179 255,235,189 255,238,201 147,135,140 149,142,142 142,137,139 138,133,135 145,140,142 145,140,142 133,128,130 132,127,129 140,133,136 144,137,140 136,128,134 125,117,123 126,120,125 185,169,165 255,254,216 79,71,79 75,70,69 48,46,47 112,112,112 99,97,98 101,99,97 95,93,94 101,100,103 106,102,96 99,103,107 95,103,121 80,94,115 76,91,109 73,84,97 63,74,85 59,64,74 69,72,79 37,37,37 37,37,34 81,81,78 93,93,93 86,95,108 88,99,110 90,98,103 83,82,75 55,53,54 106,90,77 255,231,189 232,194,159 196,80,67 204,48,28 190,161,126 111,92,67 153,30,28 135,28,23 207,31,18 244,37,23 247,40,26 244,43,25 249,107,55 198,137,58 190,133,75 125,72,47 132,92,69 137,56,31 128,24,16 127,23,15 131,22,18 119,22,18 115,22,17 95,22,10 111,48,28 184,150,128 133,48,20 136,66,40 62,35,30 37,38,28 69,38,30 97,83,67 92,81,66 82,70,58 91,80,65 89,78,63 93,78,67 86,76,66 87,77,65 88,78,66 86,77,69 87,77,65 85,80,66 85,81,73 75,73,71 119,106,99 132,119,114 113,108,105 94,93,96 46,45,50 51,50,55 58,58,55 77,70,70 111,98,91 113,101,91 112,101,96 104,97,97 103,98,95 116,107,103 127,120,118 121,112,108 109,99,98 98,97,102 87,86,89 90,85,82 68,66,62 53,48,45 64,58,51 66,58,47 67,59,48 36,31,28 37,36,39 40,39,42 45,42,46
