255,241,195 239,214,168 236,211,165 233,208,162 255,232,187 254,229,183 253,228,182 255,239,193 255,243,197 255,242,196 255,236,192 250,224,183 244,218,179 247,221,180 225,199,158 237,213,162 255,239,189 255,248,198 255,228,181 255,235,188 255,240,197 158,147,140 70,66,60 116,105,100 95,85,84 100,82,79 95,82,79 58,56,52 33,47,59 96,94,92 255,244,207 255,250,212 255,240,195 255,241,197 255,248,203 255,243,199 255,240,191 255,239,188 255,230,179 255,232,181 255,227,175 255,234,184 255,225,176 255,226,180 255,231,183 250,109,50 251,93,42 193,51,20 164,51,19 151,51,17 133,62,45 235,146,115 124,88,68 135,100,75 136,101,76 121,87,69 152,96,74 150,95,66 112,76,58 86,59,41 48,37,34 15,15,23 23,23,31 97,91,84 109,96,75 111,98,77 114,100,86 112,98,82 112,98,82 109,95,77 112,98,80 112,98,80 111,97,83 111,97,83 111,96,85 108,93,82 109,95,81 118,106,94 250,244,237 214,209,206 195,186,180 244,235,229 255,252,255 255,253,253 173,169,163 238,236,232 165,166,171 121,124,131 110,110,110 94,94,94 86,82,91 78,78,88 35,36,39 56,61,69 100,107,121 108,118,126
246,221,175 255,232,186 249,224,178 253,228,182 252,225,180 255,233,189 255,235,191 252,226,185 250,225,179 249,224,178 252,227,183 251,225,184 246,220,181 250,225,181 250,225,181 255,240,189 255,233,188 255,232,187 255,232,189 255,231,188 234,213,172 150,140,130 48,48,45 112,105,103 91,86,85 96,86,85 82,68,70 59,49,53 57,70,89 56,51,50 81,72,55 255,255,216 255,241,196 255,238,194 255,233,189 255,232,189 255,240,191 255,237,184 255,234,188 255,232,181 255,233,181 255,226,176 255,238,192 255,231,185 247,80,39 242,145,55 193,49,9 142,42,10 154,41,7 154,49,19 119,59,38 230,149,115 99,81,62 54,25,19 54,25,19 80,49,39 131,86,65 137,93,67 104,72,56 84,59,42 27,24,28 15,15,23 18,18,26 94,90,84 104,90,72 108,94,76 108,94,80 108,94,80 108,94,80 107,93,79 105,91,77 108,94,78 109,95,81 105,91,77 108,93,82 106,91,80 113,98,89 196,184,174 166,161,160 112,112,112 172,163,159 189,180,174 255,255,255 255,254,255 179,177,175 207,207,207 141,146,152 108,116,121 109,108,111 96,95,98 81,77,86 71,71,81 38,37,40 34,39,38 95,105,111 102,112,120
237,212,166 239,214,168 243,218,172 249,223,182 255,252,210 255,247,206 252,226,185 250,228,192 255,235,197 255,250,211 248,225,183 247,222,178 241,219,174 235,209,168 243,217,176 236,211,167 246,221,177 255,235,191 252,226,185 255,249,208 255,237,191 146,135,128 139,132,132 78,71,71 73,62,57 67,62,61 70,80,98 70,84,94 80,80,80 51,51,59 68,63,51 255,249,209 255,248,207 255,250,206 255,239,195 255,237,193 255,243,197 255,246,200 255,240,194 255,240,191 255,238,189 255,234,187 255,235,190 255,234,189 192,58,24 178,110,38 149,42,12 134,33,8 126,36,14 122,45,28 123,70,54 255,177,140 225,150,130 173,116,97 167,109,83 148,100,73 126,88,69 112,81,62 99,74,55 74,55,43 16,17,22 13,13,21 13,13,21 23,22,25 88,80,69 105,90,79 106,91,80 105,90,79 107,93,79 107,93,79 107,93,79 109,95,81 105,90,79 102,87,76 100,88,78 107,97,87 112,107,104 103,98,95 104,104,101 64,64,61 156,150,145 167,158,152 221,216,215 216,218,218 146,152,153 126,134,139 119,131,139 95,105,111 90,104,116 96,101,109 83,81,89 69,69,77 58,57,60 32,33,38 99,104,114 102,110,119
255,240,197 255,252,206 255,255,207 255,251,206 255,253,206 255,255,204 255,255,202 255,255,202 255,252,204 255,236,202 160,151,147 229,220,216 255,234,182 250,227,185 253,228,182 247,222,178 242,216,175 240,214,173 239,214,168 255,233,187 255,230,194 138,129,123 143,134,130 90,83,81 80,78,74 72,74,71 64,66,63 71,67,61 50,48,60 79,81,97 127,143,183 187,187,199 255,245,207 255,247,212 255,246,204 255,245,202 255,241,196 255,243,196 255,233,188 241,218,178 253,225,187 254,231,191 255,234,192 176,150,127 103,53,38 146,54,24 156,93,42 130,74,27 97,69,42 39,32,42 116,81,68 246,173,143 172,120,90 136,94,72 140,100,77 124,88,68 115,86,66 101,74,58 89,68,55 55,44,37 17,17,25 17,17,25 20,20,28 17,17,25 23,21,29 70,63,66 103,91,81 103,91,81 102,90,78 106,92,78 108,94,80 98,87,72 100,88,76 97,85,73 93,85,72 127,122,119 90,90,87 94,94,94 97,97,94 45,45,42 150,144,139 143,137,132 127,125,123 120,121,124 108,108,116 105,113,122 97,107,123 90,100,118 91,101,117 93,104,115 81,93,99 71,75,79 73,74,77 27,26,29 69,72,81 107,116,127
255,251,210 255,253,200 255,248,196 255,251,202 255,255,203 255,238,190 254,234,186 247,227,179 255,246,202 209,186,157 156,147,143 159,150,146 168,150,159 234,215,180 247,224,182 253,228,184 255,233,187 255,252,206 255,250,204 255,234,188 240,213,177 141,135,130 222,213,207 255,253,248 255,254,250 102,102,99 87,92,91 126,130,143 121,128,142 66,75,86 128,136,154 106,116,136 149,158,181 139,139,139 255,240,210 255,247,204 255,240,198 255,235,190 255,238,193 255,233,191 254,227,184 249,227,182 248,226,179 169,144,116 46,51,50 67,42,39 81,41,34 197,165,151 223,204,167 44,44,44 89,58,48 238,169,140 215,152,121 190,137,114 136,100,80 107,77,60 102,75,59 93,70,55 81,62,48 34,27,27 16,16,24 17,17,27 15,15,25 17,17,27 18,18,26 34,29,31 99,87,77 97,85,75 97,85,73 101,86,75 104,90,76 99,88,73 98,86,74 96,84,72 94,87,71 119,114,111 100,100,97 92,90,91 61,61,61 62,62,59 140,133,131 119,112,110 111,109,105 118,118,115 100,101,104 95,103,112 95,104,117 91,101,121 100,109,122 88,98,114 82,96,106 79,83,85 80,78,76 80,77,81 34,35,40 103,107,111
255,231,183 253,228,180 255,244,193 255,242,194 255,242,196 255,245,197 255,248,200 255,251,204 255,255,203 182,167,147 158,148,147 148,138,137 151,141,142 153,146,144 158,151,149 232,218,189 244,219,171 247,222,176 255,246,195 255,239,188 249,235,208 206,193,188 239,232,230 151,149,150 255,255,253 226,231,227 131,138,150 86,93,107 72,76,80 78,83,82 90,95,89 100,106,109 87,99,107 86,101,108 80,84,97 106,105,96 254,224,180 255,228,177 255,226,176 255,224,178 250,220,174 244,217,172 252,220,178 243,211,167 65,59,54 44,40,34 42,40,41 66,57,49 129,40,29 102,80,62 76,44,39 123,93,78 119,87,71 107,80,64 95,69,55 88,67,52 93,68,51 93,68,51 83,60,47 19,18,23 20,20,30 17,17,27 14,14,24 17,17,27 20,21,26 32,31,34 97,85,73 98,86,74 96,84,72 97,85,73 99,87,75 99,87,75 100,88,76 93,83,71 89,79,67 85,80,79 90,88,86 91,89,87 40,40,37 89,89,86 115,115,115 103,98,100 122,110,112 118,104,104 101,96,98 89,94,100 102,104,101 92,102,118 94,105,116 94,105,116 88,98,114 86,94,103 82,80,76 75,73,69 52,50,46 87,80,80
255,240,194 255,244,189 255,242,191 253,228,180 239,214,168 254,229,185 255,254,210 255,250,203 255,232,186 168,152,139 144,134,135 146,136,137 143,136,136 145,140,137 152,147,144 160,150,151 224,198,157 255,245,197 255,251,204 255,245,199 217,206,199 255,247,241 127,123,117 252,252,252 220,221,224 119,123,127 97,102,110 86,86,86 54,54,54 42,40,41 99,97,98 101,105,109 102,113,124 100,111,124 74,84,92 66,66,76 152,118,88 255,225,177 255,226,178 255,227,181 255,227,183 248,216,170 251,219,175 255,224,180 168,157,138 64,58,53 197,137,96 255,243,230 255,47,35 215,37,38 99,26,19 90,42,28 103,71,55 101,74,58 98,72,58 107,78,58 126,88,67 118,80,59 97,67,52 22,14,20 17,18,23 21,22,27 20,21,26 21,22,27 24,22,30 43,38,40 92,80,68 97,85,73 97,85,73 97,85,73 96,84,72 95,83,71 95,83,71 88,78,66 86,81,67 90,85,84 79,77,75 85,85,82 40,38,36 108,106,104 98,98,98 91,84,87 115,105,106 117,105,105 104,99,98 86,90,92 103,101,97 93,102,113 101,111,119 94,104,112 94,105,116 92,102,108 90,88,84 80,78,74 63,61,57 60,50,54
255,242,191 255,232,184 255,237,184 255,236,185 254,229,181 255,233,187 249,224,178 237,215,168 237,210,163 157,141,135 144,137,140 148,141,144 144,137,137 148,138,142 151,141,145 152,142,146 151,140,135 176,160,154 244,230,205 99,100,103 166,157,151 220,214,205 224,223,216 195,195,195 132,141,143 101,113,119 90,96,99 76,76,76 60,61,64 40,40,40 115,115,112 119,120,123 93,102,115 92,101,114 83,95,101 84,77,77 106,90,75 255,225,179 255,231,184 255,231,188 255,230,188 255,226,180 249,219,175 254,224,182 250,219,180 98,84,70 255,67,20 191,134,94 232,46,41 137,26,11 254,52,5 143,58,21 255,169,127 142,92,61 139,94,61 129,85,59 136,94,70 108,72,52 96,55,37 72,33,19 15,10,12 17,9,15 19,11,17 20,20,17 31,28,32 89,80,76 95,83,71 94,83,68 92,81,66 92,81,66 91,80,65 94,83,68 90,80,68 88,78,66 86,78,67 64,60,54 79,77,75 96,91,88 112,107,106 118,113,112 85,80,79 81,79,77 109,97,97 111,101,100 108,102,97 96,94,95 105,100,97 99,97,95 109,107,108 109,109,106 102,108,111 92,102,108 96,86,87 82,80,76 45,45,42 41,38,42
232,208,157 249,224,176 255,249,201 255,243,195 247,222,176 252,227,179 254,229,181 255,233,187 255,236,185 153,147,142 143,136,139 137,130,133 141,134,137 148,141,141 144,137,137 146,139,139 137,130,130 140,135,134 97,95,93 140,138,136 139,135,129 123,125,122 125,123,121 135,137,137 100,114,124 89,102,119 91,97,98 70,74,76 78,79,84 32,33,36 118,116,117 97,106,106 93,103,107 94,105,116 97,103,106 74,76,71 94,85,79 255,228,181 255,231,184 255,231,188 255,236,194 251,219,173 255,225,179 255,226,182 255,235,190 235,209,170 255,38,20 225,45,27 164,34,17 255,64,23 255,69,26 237,152,115 255,177,131 154,94,55 116,75,57 109,66,51 104,56,31 92,39,12 82,34,18 79,42,29 101,47,27 254,52,41 255,62,41 235,177,163 215,201,187 80,68,58 94,79,68 94,79,68 92,81,66 91,77,59 90,76,58 89,78,63 86,78,65 85,77,64 83,78,64 72,66,59 75,73,74 83,81,79 112,107,104 96,91,90 72,70,68 73,71,69 104,91,88 111,100,93 123,111,99 109,107,105 107,101,96 100,95,94 115,108,106 120,110,111 99,105,106 94,105,106 93,88,85 82,82,77 46,46,46 34,33,36
250,225,177 245,220,172 255,233,185 254,229,181 238,213,167 239,214,168 225,200,154 247,222,176 255,239,195 148,140,148 142,135,138 140,133,136 141,134,137 135,128,128 147,140,140 149,142,142 143,138,137 99,94,93 94,92,90 124,122,120 110,108,104 98,103,102 103,101,99 105,100,97 94,104,122 90,103,120 76,91,107 74,75,78 74,75,80 30,35,34 111,111,108 116,109,109 99,109,113 93,104,115 93,94,97 79,77,73 86,76,75 255,232,185 255,231,190 255,237,194 255,226,184 255,227,181 255,224,179 255,235,191 255,226,179 255,225,173 161,65,36 201,32,28 255,52,16 255,122,64 197,145,97 174,31,7 255,141,108 123,50,18 111,63,20 108,64,22 113,55,20 102,30,16 106,21,13 186,36,34 213,99,72 252,208,170 231,189,167 166,79,67 186,51,40 141,113,86 87,72,61 92,77,66 93,79,65 90,76,62 90,76,62 88,77,62 86,78,65 85,77,64 84,76,63 82,76,69 49,47,48 99,97,93 103,101,99 88,86,87 61,59,57 60,58,56 83,71,71 108,97,90 124,105,91 117,105,105 112,101,98 109,102,100 124,113,110 123,109,111 98,99,102 93,103,107 91,87,81 79,77,73 46,44,42 44,46,43
255,232,186 247,222,176 255,232,186 245,220,174 252,227,179 253,228,182 251,226,180 249,224,178 255,244,203 144,137,137 141,134,137 137,135,136 145,140,142 133,131,132 129,127,128 141,134,137 145,135,139 94,89,91 88,86,87 101,99,100 96,94,92 94,98,100 100,100,100 106,99,97 92,103,116 82,96,117 74,87,104 72,81,92 62,65,72 83,81,79 52,43,37 113,111,112 99,104,112 94,104,112 89,92,101 79,75,69 76,75,64 253,224,173 255,239,190 255,237,194 255,229,183 255,232,186 255,228,179 255,226,176 255,239,191 255,230,183 252,216,169 158,74,41 255,48,19 255,66,12 255,255,162 247,102,20 255,65,29 255,191,120 132,67,28 96,33,13 108,22,17 113,20,15 180,25,23 255,33,22 235,41,29 161,62,39 200,153,130 194,153,124 137,65,48 115,39,28 138,116,98 91,77,63 89,78,63 89,77,65 88,76,64 85,75,63 85,77,64 84,76,63 84,76,63 84,76,65 99,97,95 112,108,100 108,106,107 107,107,107 52,53,56 57,56,59 72,65,68 106,89,90 111,97,81 100,89,86 110,101,97 104,97,97 122,111,108 124,115,111 93,93,93 91,98,96 88,79,75 72,70,68 48,46,42 63,59,51
253,228,182 236,211,165 253,228,182 254,229,183 238,213,165 229,205,154 246,222,171 255,233,185 243,225,195 140,133,133 137,130,133 135,128,131 141,139,140 129,126,130 131,128,132 139,136,140 133,128,130 83,81,82 94,92,90 92,90,88 95,93,91 98,98,95 111,105,100 110,106,100 102,100,96 94,95,98 83,98,114 83,97,107 76,75,80 68,68,65 71,71,68 59,57,53 87,95,100 75,83,99 74,74,82 78,68,72 79,78,67 255,226,178 255,229,182 255,223,177 255,225,179 247,215,169 255,233,189 255,232,188 255,229,184 255,227,177 255,223,175 251,226,178 255,42,30 255,41,27 255,172,70 255,212,110 249,180,126 255,158,68 229,48,25 188,27,22 186,31,29 136,23,16 185,24,17 191,37,28 177,38,24 177,32,22 175,44,32 161,82,59 187,143,117 106,33,24 98,40,30 93,67,53 78,66,54 77,65,53 75,63,51 68,60,47 67,59,46 67,59,46 67,59,46 70,62,49 89,87,83 115,108,90 122,111,104 108,106,107 47,47,47 52,51,54 66,64,62 90,78,78 112,93,81 84,75,71 109,99,100 100,90,89 122,110,110 128,117,114 105,102,106 90,89,92 87,77,76 69,64,61 57,47,46 65,57,46
255,235,189 255,231,185 255,234,188 254,229,183 255,236,183 255,248,197 255,243,192 251,226,178 231,213,183 144,137,137 143,136,139 134,127,130 132,127,129 134,131,135 136,133,137 133,130,134 136,134,135 82,80,81 82,80,78 88,86,84 90,88,86 103,103,98 111,105,98 113,108,96 107,103,97 105,100,97 88,102,114 86,100,110 82,81,86 75,75,72 58,58,55 70,68,66 101,99,107 78,91,108 71,70,75 68,72,85 106,85,70 255,224,180 255,228,182 255,229,183 255,223,177 254,222,176 255,231,187 255,232,188 255,228,183 255,230,180 255,225,175 252,221,172 255,34,22 246,36,23 225,51,24 227,133,36 245,162,51 205,51,26 212,33,21 180,25,21 166,27,24 130,21,17 159,21,15 164,77,54 224,182,160 164,99,78 146,40,28 136,30,16 110,39,20 112,28,18 103,24,19 92,33,26 63,58,44 62,57,43 63,58,44 66,58,45 66,58,45 65,57,44 66,58,47 65,57,44 77,75,71 114,102,90 121,110,105 96,94,92 65,65,65 51,50,53 61,59,57 81,71,72 106,91,82 101,92,88 101,94,92 98,91,89 104,95,91 120,111,107 94,89,88 89,87,85 82,77,76 55,53,51 57,51,44 60,51,43
252,227,181 255,231,185 255,235,189 253,228,182 238,213,165 229,204,156 245,220,172 255,236,190 215,199,182 141,136,138 141,134,137 139,132,135 139,134,136 134,128,133 136,131,133 142,137,139 140,135,134 85,79,84 69,67,68 80,78,79 86,84,82 101,99,100 111,102,98 109,100,94 118,112,103 113,107,100 101,94,92 118,96,99 78,83,77 73,71,69 42,40,38 60,58,59 95,93,89 96,99,108 81,89,98 69,67,79 183,161,125 255,237,191 255,232,182 255,231,187 255,227,181 255,226,180 255,231,187 255,230,186 255,229,183 255,230,185 255,232,186 255,227,185 255,42,32 239,33,25 225,35,22 219,41,24 211,38,24 204,30,21 163,25,17 165,24,22 139,28,22 133,24,16 130,31,8 139,48,29 143,67,43 216,147,111 170,129,102 119,48,29 120,37,20 120,71,33 65,58,40 75,39,29 64,54,42 63,54,46 64,55,47 61,52,44 61,52,44 61,52,44 61,52,44 61,53,42 70,65,64 109,98,91 123,117,110 102,92,93 72,67,66 45,42,46 56,53,57 69,62,62 99,86,81 105,94,89 107,100,98 97,87,86 99,89,88 103,93,92 94,89,88 80,78,76 69,67,68 52,50,48 56,50,45 54,48,43
253,228,182 250,225,179 230,205,159 251,226,180 243,218,170 238,213,165 253,226,179 243,218,170 184,168,151 144,137,140 148,141,144 135,128,131 134,129,131 139,128,135 226,218,207 255,246,216 255,248,211 78,70,57 69,67,68 75,73,74 79,77,75 81,79,80 114,105,101 114,105,99 126,121,109 118,112,103 94,84,83 113,85,83 70,72,67 55,53,51 44,42,40 53,48,50 95,93,89 98,102,104 83,93,109 62,67,77 114,93,68 255,226,181 255,231,183 255,227,178 255,230,184 255,227,181 255,224,180 255,227,183 255,227,181 255,233,188 255,232,186 254,217,175 244,36,27 227,30,22 224,31,22 216,32,26 208,34,27 203,29,22 186,28,27 151,22,18 140,25,16 162,54,41 98,27,8 120,32,12 111,40,16 123,50,22 84,55,31 149,89,64 255,157,84 255,86,24 209,68,34 73,34,31 72,62,50 61,50,45 60,51,47 59,50,44 59,50,44 59,50,44 57,48,44 56,50,43 40,38,36 69,65,59 110,110,105 86,84,85 64,59,56 47,42,41 51,49,50 66,59,59 88,78,79 108,102,97 113,108,105 88,88,88 84,85,90 76,80,84 78,78,75 64,64,61 66,65,68 71,72,75 80,78,76 45,38,36
255,231,201 255,240,210 237,217,197 222,208,183 240,210,164 229,205,154 236,212,161 255,234,184 165,156,150 143,132,139 141,134,134 132,125,125 139,132,135 138,127,134 255,242,196 255,246,206 255,249,204 118,111,95 102,100,101 66,64,65 77,75,73 76,76,76 106,100,95 111,102,96 124,116,105 122,113,105 89,89,89 108,80,78 67,64,68 46,48,45 44,45,37 57,52,38 81,82,74 109,103,98 95,103,108 83,84,89 94,85,77 255,225,179 255,226,176 255,224,173 251,219,173 255,225,179 255,224,180 255,229,185 255,231,185 255,229,181 255,231,186 251,217,172 234,35,25 221,30,22 214,33,24 206,29,21 202,29,24 192,29,25 183,28,26 180,28,23 137,28,22 149,48,37 129,43,24 104,44,23 123,37,16 125,31,15 113,38,20 120,33,8 235,72,32 194,79,41 191,115,55 149,48,21 72,70,82 72,62,63 57,51,46 55,49,42 55,49,44 54,48,43 54,47,45 62,57,54 78,78,75 48,48,45 37,39,39 37,37,37 50,45,42 171,162,156 186,180,171 203,199,191 248,250,247 253,255,252 154,158,162 140,145,153 103,112,123 97,106,119 96,106,110 89,99,103 78,81,90 76,76,86 75,75,75 65,65,60
255,238,194 255,233,190 193,178,156 163,154,137 160,153,137 224,206,176 242,218,163 255,242,181 149,143,138 141,134,132 142,135,135 134,127,127 137,130,130 137,128,139 255,236,194 255,241,193 255,242,201 102,95,95 115,110,109 65,60,59 75,73,71 82,82,79 97,90,88 114,105,99 122,114,103 138,129,121 90,83,83 88,77,72 62,60,58 46,46,46 63,62,55 245,235,197 76,71,68 112,107,104 112,111,116 95,95,103 64,66,61 255,232,187 255,233,187 254,223,174 255,230,181 255,226,177 255,232,188 255,231,187 255,225,179 255,229,181 255,229,181 255,224,181 232,37,28 215,32,23 204,30,21 199,30,21 192,29,25 186,27,24 173,27,24 154,25,21 140,28,18 116,24,14 127,36,17 121,37,20 126,40,21 133,39,21 153,43,19 133,37,24 114,32,12 112,34,6 153,99,40 131,47,16 77,54,51 64,59,58 65,63,64 56,49,47 54,47,45 51,45,40 55,48,46 118,116,117 80,79,82 66,66,66 46,48,48 41,39,40 131,126,123 145,136,132 135,130,127 135,130,129 143,143,143 133,137,139 105,113,118 101,111,119 99,108,121 99,107,123 96,106,114 93,103,109 86,94,103 76,74,84 75,75,72 69,70,62
253,226,183 255,233,190 183,168,146 159,150,133 155,148,132 153,146,128 164,150,134 201,185,179 140,133,131 141,134,132 141,134,134 136,129,129 140,133,133 144,135,131 145,129,114 161,142,119 156,139,113 85,85,85 118,112,107 66,59,57 74,72,70 81,79,77 94,87,87 109,100,94 120,111,103 131,122,116 100,93,93 93,82,79 56,54,55 40,39,42 85,76,61 255,230,186 78,73,70 103,98,95 85,85,85 39,34,36 48,46,42 255,233,188 255,225,187 255,236,192 255,233,184 255,227,178 255,234,190 255,232,188 255,224,178 255,223,175 255,229,181 252,225,182 225,38,22 206,29,21 198,30,21 190,27,19 185,27,24 175,28,23 160,26,21 148,23,20 146,23,19 144,24,15 92,16,5 137,26,22 134,41,20 124,39,15 124,40,25 101,21,3 108,29,8 120,27,4 154,100,41 133,49,18 85,47,39 41,36,35 46,44,45 43,37,30 49,43,36 51,45,36 60,55,54 77,74,78 80,79,82 73,73,73 59,61,61 44,44,44 139,134,131 136,130,125 131,131,131 133,135,132 136,131,133 123,120,126 98,98,108 96,110,122 94,105,116 101,112,123 92,104,112 89,103,113 89,99,107 81,84,95 51,51,51 75,76,68
208,184,147 196,172,135 168,147,124 156,143,122 155,148,132 153,142,125 158,147,130 158,147,130 157,148,133 156,151,139 146,139,142 137,130,133 139,132,135 141,134,132 152,140,130 154,145,130 161,145,128 81,83,78 124,116,105 79,73,68 69,64,63 79,74,73 118,113,112 108,101,101 116,105,100 114,102,102 81,81,81 81,75,80 54,53,56 52,54,54 255,245,215 255,232,190 194,183,164 38,40,40 37,39,39 39,39,39 47,46,39 171,152,129 255,243,200 255,240,196 255,225,176 255,230,181 255,234,186 255,225,177 255,225,175 252,219,169 255,223,173 255,233,187 228,38,25 199,29,23 190,32,22 182,28,19 175,28,23 168,25,19 153,26,21 148,24,18 147,24,20 141,23,18 141,25,21 108,22,19 120,21,13 113,26,14 115,30,20 125,28,6 117,24,3 131,30,5 159,106,42 149,45,17 73,42,34 41,36,35 41,39,40 57,51,42 43,37,32 47,41,34 158,156,154 82,82,82 86,86,86 76,76,76 57,57,57 48,48,48 148,141,139 134,127,125 130,123,121 129,124,123 144,128,126 122,121,124 95,101,104 97,105,121 101,110,121 94,104,112 91,102,113 86,99,114 78,92,102 75,85,101 79,81,81 74,71,75
155,146,138 158,149,141 153,146,130 158,146,120 149,136,113 156,143,120 157,144,121 161,148,127 160,149,132 155,150,138 140,133,133 134,127,127 146,139,139 136,129,127 155,140,120 255,239,199 244,223,180 87,85,86 128,119,111 92,86,79 90,85,82 122,120,116 157,157,154 131,135,137 66,78,86 69,84,98 75,90,108 76,84,91 62,63,66 66,64,62 77,72,71 241,223,202 255,229,190 74,65,36 41,43,43 44,43,46 41,46,45 77,82,81 129,129,126 255,239,190 255,234,186 255,239,194 255,238,188 255,231,181 255,224,172 255,221,174 255,240,188 255,234,182 232,53,28 180,30,26 171,28,20 168,30,22 158,26,21 151,27,21 151,27,21 148,23,20 148,25,21 143,22,18 135,24,16 130,23,14 120,23,19 101,23,22 72,17,15 60,37,26 126,71,15 151,95,32 163,59,22 141,35,10 51,49,50 49,44,46 47,45,41 57,49,36 56,50,45 37,33,27 154,152,148 81,81,81 79,79,79 69,69,69 50,50,50 47,45,46 141,136,133 130,123,123 120,115,114 124,114,115 123,113,112 107,108,111 89,90,95 115,123,132 100,109,122 100,109,120 94,102,111 88,99,110 87,99,105 82,90,99 75,78,87 79,79,79
186,172,147 204,190,165 180,161,136 167,150,122 158,144,128 155,141,125 158,144,128 154,140,122 160,149,134 160,148,136 136,129,129 139,132,132 146,139,139 140,133,131 165,150,130 255,247,207 255,237,193 64,55,47 87,85,81 126,124,120 131,126,123 117,115,111 117,112,109 113,111,107 105,109,113 101,109,118 84,99,117 79,87,94 71,72,75 70,68,66 76,71,70 117,106,99 255,244,201 71,62,43 39,39,36 43,43,43 43,48,47 37,38,41 96,98,98 255,236,194 255,236,190 255,230,187 255,237,187 255,230,180 255,229,177 255,224,174 255,232,181 255,238,186 231,65,35 166,26,19 160,27,19 156,27,21 148,24,18 147,23,17 148,24,18 149,24,21 148,24,18 147,25,18 135,24,16 129,22,13 118,21,20 105,19,21 105,20,15 57,28,24 92,27,6 138,47,28 142,49,21 128,70,44 84,78,69 78,69,61 69,64,50 60,52,39 49,45,37 49,44,41 130,123,123 96,94,95 74,74,74 57,57,57 44,43,46 144,142,143 148,143,140 140,133,133 130,128,126 138,133,130 130,130,127 116,122,125 101,111,115 103,113,121 97,108,121 93,104,117 94,105,116 90,101,114 87,99,107 85,94,105 82,86,99 81,79,77
255,238,191 255,238,191 185,163,129 168,147,120 161,146,124 161,146,124 158,144,128 156,145,130 154,144,134 142,132,136 146,139,139 151,144,144 141,134,134 142,137,134 196,175,148 255,236,196 232,218,202 74,72,73 107,102,101 124,119,118 125,118,118 110,107,111 111,109,105 109,107,105 101,105,107 94,105,116 81,94,109 75,89,99 56,53,59 65,65,73 72,74,71 80,70,69 255,241,206 47,47,42 36,38,35 41,39,40 52,50,51 57,56,59 72,67,69 255,233,193 255,235,186 255,240,194 255,233,187 255,244,198 255,236,184 255,234,183 255,241,190 255,244,198 200,86,59 145,21,13 137,27,16 143,25,20 146,26,19 159,23,21 149,24,21 151,26,23 149,28,26 144,23,21 136,26,15 130,23,14 117,20,19 110,21,19 66,18,16 64,27,24 82,19,15 78,34,24 108,90,69 98,87,68 87,75,63 78,68,56 70,62,49 61,53,40 49,43,36 47,41,34 109,107,105 119,114,116 71,73,73 56,58,55 63,61,62 161,156,155 135,128,128 137,130,130 132,127,124 129,119,118 115,113,114 110,111,114 100,105,111 102,112,120 95,105,123 93,106,121 90,103,122 90,103,122 83,96,115 84,94,112 81,90,103 84,85,90
255,238,191 255,233,186 192,170,136 169,148,121 162,148,123 159,145,118 162,150,124 161,146,124 162,150,138 152,141,148 136,129,129 148,141,141 141,134,134 141,136,133 202,181,154 254,229,185 90,85,84 72,72,69 127,122,121 116,114,112 113,111,109 88,85,89 105,103,99 108,106,104 102,101,104 92,103,114 79,92,111 73,86,101 46,47,52 60,60,72 64,64,72 56,55,46 255,228,185 69,67,63 39,39,34 42,40,38 47,47,47 87,95,102 74,77,84 255,236,195 255,245,201 255,242,199 255,244,198 255,243,199 255,241,191 255,242,191 255,241,194 255,249,199 255,237,202 140,48,38 150,61,50 137,62,44 175,112,88 194,130,102 206,155,127 225,181,153 255,219,193 153,104,82 132,37,21 130,26,16 122,24,23 108,22,19 61,23,17 69,28,26 82,18,17 80,33,24 112,93,70 105,89,72 90,78,66 73,63,51 70,62,49 63,55,42 51,45,38 48,42,35 83,81,79 114,109,106 101,105,109 91,99,104 97,102,108 153,146,146 132,127,129 126,121,120 126,124,120 118,113,110 110,108,109 111,110,113 90,93,100 103,113,121 98,111,130 90,103,122 82,95,114 84,97,116 81,94,113 81,94,109 77,90,105 76,81,89
255,236,182 255,234,187 187,163,126 172,154,122 167,148,123 171,152,127 159,150,133 168,149,126 162,151,136 144,137,137 141,134,134 146,139,139 149,142,142 142,135,138 250,227,196 234,218,187 79,77,75 69,67,65 114,114,114 107,107,107 104,104,101 92,90,88 110,108,106 130,128,126 115,115,112 91,102,113 81,94,109 74,87,102 89,87,95 76,74,84 56,56,66 71,70,75 94,84,74 83,76,74 42,40,36 46,44,40 61,65,69 99,109,117 84,85,88 255,248,211 255,253,212 255,251,210 255,251,214 255,252,212 255,250,214 255,253,216 255,253,217 255,251,218 255,252,210 255,250,211 255,246,202 255,246,206 255,241,197 255,235,191 255,248,206 255,246,210 255,251,213 163,156,140 144,137,135 40,35,34 33,28,30 23,25,22 43,13,16 67,26,26 82,18,17 80,28,23 115,96,71 113,94,69 94,85,68 72,64,51 75,61,47 67,59,46 57,48,40 47,41,34 58,56,52 115,110,107 104,109,119 91,102,113 95,103,108 150,140,139 127,120,120 119,112,112 122,112,111 110,110,110 111,106,105 107,109,109 76,77,82 103,111,120 99,110,123 99,110,123 96,105,116 91,103,111 89,102,117 86,100,110 86,96,104 75,84,95
