253,226,181 250,223,178 248,221,176 217,190,145 224,197,152 238,213,167 255,234,188 255,238,190 251,226,182 255,231,185 255,233,187 253,227,186 251,225,184 247,221,180 243,217,176 238,213,169 224,199,155 230,205,161 236,210,169 251,226,180 246,221,177 247,222,178 255,233,185 255,239,191 255,235,187 255,240,192 246,220,179 255,239,190 88,76,78 80,70,69 123,113,114 71,66,63 103,101,102 63,60,64 90,100,104 76,75,80 77,78,81 79,77,73 73,71,67 77,75,73 124,106,85 255,245,199 255,248,211 255,244,199 255,243,197 255,237,191 255,246,200 255,243,197 255,236,190 255,243,197 255,247,203 255,241,197 255,240,189 255,237,191 255,236,190 255,232,183 255,245,201 255,241,197 255,243,199 255,241,195 255,240,196 255,238,187 255,235,184 255,235,186 255,242,186 255,232,182 250,215,177 140,134,100 118,99,85 255,223,185 255,221,177 254,184,155 131,85,71 132,84,66 255,171,137 255,183,150 239,158,131 150,99,73 131,85,67 114,76,57 43,30,27 20,19,22 31,30,33 79,74,71 98,51,40 113,28,20 120,22,23 118,21,22 103,29,24 110,60,47 115,102,81 115,98,74 120,101,78 121,100,75 122,103,78 118,98,78 119,100,77 118,99,76 117,98,75 114,98,81 113,99,81 113,99,81 111,97,79 111,97,79 113,99,81 113,100,79 113,100,77 114,100,82 113,99,85 107,97,85 130,124,119 86,84,85 66,75,86 49,60,71 43,48,54 52,50,62 40,43,52 37,40,49 52,48,59 57,55,67 58,58,66 76,80,93 83,88,98 93,110,132 102,113,142 96,103,128 92,93,98 105,103,99
255,232,187 248,221,176 254,227,182 255,230,185 253,226,181 255,237,186 254,230,179 255,234,186 236,211,167 247,221,180 236,210,169 255,230,189 251,225,184 255,231,185 253,228,182 250,225,181 247,222,178 247,222,178 252,226,185 255,235,189 247,222,178 245,220,176 249,224,176 236,211,163 240,215,167 247,222,174 246,221,175 255,240,193 75,68,66 66,56,57 128,117,114 63,58,55 100,95,92 86,79,77 100,99,102 74,69,68 88,86,82 79,77,73 49,47,43 80,79,72 108,92,77 255,243,196 255,244,207 255,247,202 255,236,190 255,245,199 255,244,198 255,247,201 255,239,193 255,243,197 255,246,202 255,241,197 255,238,189 255,240,189 255,226,178 255,231,181 255,245,196 255,238,189 255,241,192 255,239,188 255,237,184 255,232,181 255,229,183 255,239,190 255,236,193 255,231,187 194,137,97 217,70,36 255,191,156 255,188,144 187,110,77 146,98,73 114,76,59 152,102,87 215,142,112 224,139,100 192,114,86 156,105,77 124,78,60 112,69,52 57,39,36 28,20,26 24,24,34 47,41,46 73,40,31 97,23,21 121,21,18 114,25,23 85,41,31 119,94,75 115,101,76 116,99,73 111,99,73 115,100,78 117,100,76 116,98,79 115,100,78 112,97,75 112,97,75 114,99,79 114,100,82 113,99,81 111,97,79 111,97,79 112,98,80 112,98,80 113,99,81 114,100,84 106,92,78 121,109,97 230,220,210 244,232,220 251,241,231 214,205,197 113,106,104 68,66,74 85,88,97 89,93,95 68,66,67 88,88,96 75,79,92 68,76,92 60,60,68 83,93,111 81,95,116 81,93,117 94,103,116 120,125,131
254,229,183 238,213,167 225,200,154 231,206,160 255,232,186 255,239,196 255,244,197 255,236,185 255,247,201 255,248,202 255,231,185 255,240,194 255,239,193 255,235,191 252,226,185 244,218,177 239,213,174 232,206,167 239,213,172 245,219,178 250,225,179 255,234,188 255,241,189 255,235,183 255,235,192 243,216,173 253,226,183 255,246,197 88,84,78 72,70,68 118,109,105 97,85,85 94,89,91 91,84,82 99,94,93 66,66,63 80,80,77 62,62,62 53,43,42 84,77,77 139,119,99 255,252,210 255,242,199 255,245,201 255,234,190 255,239,193 255,240,194 255,243,201 255,244,200 255,245,201 255,239,195 255,237,193 255,236,192 255,239,188 255,233,183 255,232,182 255,236,188 255,230,182 255,237,188 255,231,187 255,236,192 255,238,184 255,231,180 255,233,182 255,223,181 196,98,52 168,46,28 184,67,39 255,170,135 255,164,125 255,182,158 155,111,85 117,75,62 119,78,62 150,99,75 184,114,90 156,94,67 139,87,66 120,78,56 102,72,55 66,45,34 34,22,24 21,21,33 30,28,38 66,39,34 75,15,13 97,23,18 88,38,25 115,102,79 112,99,78 113,100,77 112,99,76 113,100,79 112,98,80 113,99,81 112,98,80 114,100,84 113,100,79 106,92,78 112,98,82 109,95,79 108,94,76 109,95,77 111,97,79 108,94,78 111,100,85 152,140,130 203,191,181 227,214,207 207,197,187 230,222,211 255,247,237 253,243,233 228,219,211 163,157,152 110,110,107 142,144,144 122,123,126 109,109,109 94,94,102 77,77,89 75,78,89 42,48,51 83,91,98 92,102,110 93,103,111 104,109,119 103,108,116
255,234,188 255,231,185 255,243,197 255,241,195 255,240,194 255,230,183 255,246,194 245,220,176 246,221,175 233,208,162 239,214,168 255,243,197 255,249,203 255,238,194 251,225,184 252,226,185 254,228,189 246,220,181 242,216,175 251,225,184 254,229,183 255,236,190 255,244,197 255,239,192 245,218,175 238,211,168 232,202,160 255,237,187 142,131,126 67,67,64 121,112,108 117,104,97 103,93,94 91,81,80 97,88,80 91,81,82 68,63,65 50,45,47 70,65,67 92,85,85 243,225,193 255,252,212 255,241,196 255,241,197 255,242,197 255,236,194 255,239,196 255,238,196 255,236,192 255,236,192 255,237,188 255,241,192 255,233,189 255,233,182 255,236,186 255,230,180 255,231,181 255,225,175 255,228,179 255,233,189 255,234,188 255,241,188 255,227,171 239,151,113 204,77,43 166,60,33 171,56,18 175,63,33 255,164,121 240,166,132 192,134,108 175,122,97 121,90,71 121,85,65 125,89,69 172,110,83 157,100,71 127,85,63 108,72,52 84,59,42 60,40,33 29,19,23 20,20,32 24,24,34 65,35,34 61,33,22 104,83,72 113,99,81 114,101,80 115,102,81 112,98,82 109,95,79 112,98,80 113,100,79 109,95,77 112,98,80 109,95,81 112,98,80 108,93,82 112,98,82 108,94,78 109,95,81 111,97,83 110,99,82 114,102,90 230,220,210 122,111,108 237,228,224 237,228,224 233,224,218 210,201,195 193,187,180 183,177,170 129,123,116 223,222,215 174,173,176 130,132,132 120,121,124 108,106,104 91,89,90 87,85,95 78,76,86 47,46,51 45,45,53 93,102,113 98,104,121 107,117,125 106,116,124
255,241,195 255,232,186 254,229,183 232,207,161 233,208,162 252,225,180 248,221,176 253,228,182 253,228,182 250,225,179 255,238,192 255,241,195 255,242,196 255,240,196 251,225,184 247,221,180 244,218,179 247,221,182 249,223,182 231,205,164 237,213,162 255,233,182 253,227,177 255,249,199 255,228,181 255,233,186 255,233,187 255,242,199 158,147,140 60,60,60 77,71,66 117,106,101 95,85,84 99,85,85 101,81,74 90,77,74 58,56,52 43,49,52 72,80,89 101,97,91 255,244,207 255,249,211 255,245,201 255,241,196 255,241,197 255,239,193 255,247,203 255,243,199 255,240,191 255,239,188 255,230,179 255,234,183 255,232,181 255,226,175 255,237,187 255,231,183 255,225,176 255,228,179 255,232,187 255,225,177 250,109,50 255,161,103 237,80,38 174,53,26 164,51,19 162,54,20 149,45,19 140,69,52 235,146,115 165,118,95 114,88,63 135,105,79 136,101,76 132,91,75 114,83,64 163,107,85 150,95,66 123,82,62 103,72,53 72,50,42 48,37,34 22,15,25 18,18,28 23,23,31 97,91,84 97,88,71 111,98,77 111,98,77 114,100,86 113,99,85 112,98,80 111,97,81 109,95,77 112,98,80 112,99,78 112,98,82 111,97,83 111,97,83 111,97,83 109,94,83 108,93,82 109,95,81 109,95,81 111,99,87 250,244,237 229,223,218 66,59,57 207,198,192 244,235,229 255,254,249 255,253,255 255,255,252 173,169,163 106,104,100 248,248,245 157,158,163 121,124,131 114,116,116 103,103,103 95,92,96 86,82,91 76,74,84 58,56,64 37,38,41 56,61,69 89,98,111 103,110,122 108,118,126
246,221,175 255,234,188 255,235,189 255,231,185 253,228,182 248,221,176 246,219,174 255,235,191 252,227,183 246,220,179 255,232,191 255,232,186 252,227,181 226,201,157 242,216,175 246,220,179 247,221,182 247,221,182 244,219,175 244,219,175 255,240,189 255,243,192 255,237,192 255,240,195 252,225,182 253,226,183 255,227,181 255,242,201 152,142,132 95,93,94 58,56,54 105,98,96 94,89,88 95,88,88 100,86,86 80,66,68 59,49,53 43,50,64 68,68,65 59,57,58 94,85,68 255,249,212 255,250,205 255,239,194 255,238,194 255,239,195 255,236,193 255,238,194 255,240,191 255,238,187 255,238,187 255,225,179 255,230,179 249,218,167 255,234,184 255,226,178 255,233,187 255,236,190 255,231,184 247,80,39 255,162,72 228,72,23 164,52,13 137,44,12 155,42,8 153,45,11 148,44,18 140,80,59 223,142,108 87,58,36 90,66,44 55,30,27 58,29,23 67,44,33 115,78,63 142,97,76 140,96,70 114,78,60 102,72,55 62,47,36 32,29,33 15,19,23 18,18,26 21,21,29 96,92,86 102,93,76 109,95,77 109,95,77 109,95,81 108,94,80 109,95,81 111,97,83 107,93,79 107,93,79 108,94,80 105,91,75 109,95,81 108,94,80 105,91,77 108,93,82 106,91,80 107,92,83 126,111,102 194,181,176 202,197,196 149,149,146 114,109,111 179,170,166 206,197,191 255,250,247 255,254,255 255,255,255 182,180,178 126,124,122 193,194,197 139,144,150 109,117,122 105,111,112 103,102,105 97,96,99 81,77,86 71,71,81 80,80,88 40,39,42 34,39,38 94,104,110 107,117,125 107,117,125
249,224,178 246,221,175 246,221,175 253,228,182 255,231,190 234,211,169 236,213,171 254,231,189 255,236,194 251,228,188 252,229,189 255,239,197 255,243,195 255,232,187 251,225,184 245,223,178 242,220,175 244,222,177 255,232,186 245,220,174 255,233,189 240,215,171 229,204,160 245,220,176 252,226,185 255,232,191 255,235,191 255,234,191 151,140,133 133,126,126 56,54,52 87,80,83 65,58,56 66,57,53 69,56,51 61,59,67 74,83,94 69,69,69 85,87,87 53,55,52 61,53,59 234,218,185 255,245,204 255,248,204 255,244,201 255,247,203 255,233,189 255,239,193 255,233,187 255,246,200 255,240,194 255,244,195 255,235,184 255,235,184 255,228,177 255,228,181 255,234,189 255,228,183 255,202,167 207,61,22 214,128,55 164,56,18 138,42,15 137,39,13 149,41,16 153,40,17 147,62,36 156,111,90 255,173,129 255,169,133 116,75,55 126,73,57 122,73,53 131,83,56 140,99,72 131,90,72 121,85,65 109,78,57 92,70,52 53,44,40 14,15,20 13,14,19 14,14,22 13,13,21 50,50,50 93,94,82 103,92,77 108,91,81 107,92,81 105,90,79 107,92,81 106,92,78 107,93,79 107,93,79 107,93,79 108,94,80 105,90,79 106,91,80 105,90,79 104,92,80 103,93,83 110,101,95 107,101,94 111,104,102 101,101,98 89,91,91 137,135,133 170,164,159 171,162,156 210,203,201 255,255,253 234,234,234 169,171,171 105,109,111 148,154,157 115,125,129 102,110,117 102,110,117 94,104,110 94,95,98 82,80,88 69,69,77 78,77,82 36,36,36 32,33,36 81,86,94 103,112,123 104,112,121
255,240,194 250,225,179 255,239,193 255,231,185 252,226,185 255,233,191 255,246,204 255,240,198 255,247,205 255,254,212 255,255,213 255,255,213 255,255,224 236,221,210 221,202,163 233,211,166 255,233,188 255,236,191 250,224,183 255,233,192 244,219,175 251,226,182 251,226,182 255,232,188 253,227,186 255,233,192 255,237,192 253,233,187 145,134,127 142,132,133 139,134,133 98,91,91 75,70,69 77,78,83 73,86,101 67,82,100 74,84,90 73,73,73 78,78,78 47,46,51 135,119,88 255,243,203 255,245,205 255,249,208 255,250,206 255,241,197 255,239,195 255,236,190 255,246,200 255,241,195 255,238,192 255,239,193 255,241,195 255,239,193 255,240,195 255,238,197 255,235,194 249,223,182 170,149,126 161,53,26 172,102,42 153,81,33 127,43,8 112,36,14 81,36,15 68,34,16 72,47,48 164,118,104 255,183,149 210,149,115 128,98,70 148,103,80 155,105,74 150,102,75 137,97,72 122,88,70 109,77,61 98,76,56 83,62,49 49,42,40 16,16,24 14,15,20 14,14,22 11,11,19 13,16,23 21,25,29 80,74,69 105,94,79 106,91,80 105,90,79 102,90,78 105,93,81 108,94,80 107,93,79 107,93,79 108,94,80 106,91,80 102,87,76 101,86,75 100,88,78 108,102,97 113,111,109 103,101,99 108,108,105 91,91,88 41,43,40 125,123,119 153,147,142 163,154,148 179,174,173 192,192,192 170,176,177 128,137,139 95,103,108 104,119,124 107,121,131 102,112,120 93,107,119 94,103,114 90,98,105 84,84,92 74,72,80 72,71,76 57,56,59 31,30,35 35,35,45 97,102,112 101,109,118
255,240,197 255,246,201 255,252,206 255,248,199 255,251,206 255,250,205 255,254,205 255,248,195 255,255,202 255,255,203 255,255,202 255,252,204 255,236,202 164,155,151 172,163,159 248,232,219 255,234,182 255,232,185 245,223,176 253,228,182 247,222,178 251,226,180 238,212,171 236,210,169 239,214,168 253,228,182 255,240,196 255,231,195 138,129,123 141,132,126 140,134,129 83,76,74 80,78,74 73,73,70 70,72,67 63,65,62 71,67,61 57,56,61 59,58,73 89,96,121 127,143,183 115,122,147 252,247,233 255,242,204 255,247,212 255,254,211 255,245,201 255,245,199 255,241,196 255,239,195 255,241,194 255,235,190 241,218,178 245,222,182 246,220,181 255,232,192 255,234,192 255,238,201 110,105,104 104,54,39 146,54,24 155,85,38 153,91,35 114,70,40 97,69,42 75,60,49 40,28,42 168,133,120 246,173,143 198,137,103 143,101,77 141,98,79 140,100,77 135,94,74 118,84,66 115,86,66 101,74,58 98,73,56 77,63,49 40,35,34 17,17,25 17,18,23 20,20,28 20,20,28 17,17,25 17,17,25 26,22,33 93,83,73 103,91,81 103,91,81 103,91,79 102,90,78 106,92,78 107,93,79 104,93,78 100,89,74 100,88,76 97,85,73 98,86,74 93,85,72 127,122,119 95,95,92 100,100,97 95,93,94 97,97,94 39,41,38 126,124,120 148,142,137 143,137,132 133,128,125 137,135,133 124,126,126 108,108,116 88,96,105 101,110,121 98,108,124 90,100,118 89,102,119 92,101,114 93,104,115 81,93,99 73,81,88 73,74,77 84,85,88 27,26,29 30,31,36 104,112,121 107,117,125
255,255,214 255,251,206 255,251,196 255,241,189 255,251,202 255,243,194 255,255,201 255,244,191 255,255,202 255,255,203 255,255,206 255,250,202 219,197,163 158,149,145 160,151,147 175,158,159 224,203,178 235,213,177 243,214,179 243,218,174 255,238,194 255,235,189 255,230,189 255,245,204 255,245,199 255,245,199 254,229,185 233,206,170 143,137,132 149,140,134 199,193,188 246,240,235 198,196,192 88,88,85 70,72,72 70,72,67 73,72,75 115,122,134 97,100,118 97,107,125 114,132,158 121,138,171 118,128,146 127,126,119 255,239,213 255,237,199 243,216,180 249,228,187 255,239,199 255,239,200 255,240,196 255,232,191 255,236,196 255,238,198 255,238,198 250,229,188 249,228,185 248,226,188 79,71,79 65,45,38 115,44,25 119,46,18 119,56,23 113,76,50 225,205,175 70,62,49 35,31,42 162,126,118 254,181,151 255,186,150 218,160,134 173,128,107 124,86,65 118,82,62 111,79,63 108,81,63 99,73,59 98,72,58 76,61,52 26,21,23 17,17,25 16,17,22 20,20,28 20,20,28 17,17,25 17,17,25 23,21,31 57,48,40 99,87,77 100,88,78 98,86,74 98,86,74 100,85,74 104,90,76 100,89,74 100,89,74 99,87,75 96,84,72 96,84,72 93,86,70 106,101,98 98,98,95 94,94,91 97,95,96 65,65,62 41,43,40 132,130,126 137,131,126 132,125,123 120,115,112 118,116,112 113,115,112 101,102,107 87,97,101 99,108,121 92,100,120 92,102,122 94,104,120 93,101,117 91,102,115 81,95,105 82,92,98 78,79,82 74,74,74 52,51,56 23,24,27 103,108,114 107,115,122
255,246,201 255,253,206 255,252,206 254,232,183 255,240,195 237,215,170 248,226,177 255,247,200 255,250,203 255,255,207 255,250,202 255,253,209 201,178,149 162,153,149 150,141,137 160,149,142 159,147,147 161,149,149 206,191,182 244,222,177 253,228,184 255,235,189 255,238,192 255,250,204 255,249,203 255,246,200 245,220,176 213,191,153 125,114,111 213,204,198 252,245,243 255,252,255 254,252,250 196,196,193 159,161,161 127,132,140 116,125,136 88,94,113 67,66,69 69,81,103 93,96,116 106,109,129 123,132,145 128,139,152 128,131,149 118,118,115 208,192,161 255,238,197 255,232,187 255,233,189 255,235,186 255,232,183 255,227,178 255,229,183 255,226,180 255,239,194 241,214,169 244,216,176 102,87,76 49,47,45 46,45,48 44,42,40 44,39,41 110,86,62 213,181,147 105,87,68 43,29,34 126,95,87 207,140,113 180,123,94 162,118,90 146,105,85 127,93,75 101,74,56 99,71,58 93,67,53 93,72,59 83,60,45 54,41,34 31,28,32 15,16,21 16,17,22 16,16,24 13,13,21 18,18,26 17,17,25 23,21,31 42,36,27 98,86,76 99,87,77 98,86,74 98,86,74 100,85,74 106,92,78 99,88,73 99,88,73 97,85,73 98,86,74 96,84,72 92,85,69 120,115,112 101,101,98 90,90,87 95,93,94 60,58,59 43,43,40 143,141,137 125,120,119 115,108,108 113,108,107 122,120,118 116,116,113 96,98,98 94,103,105 99,109,115 93,103,109 92,102,120 93,105,113 94,103,114 92,106,116 84,98,108 83,93,99 84,82,78 81,77,71 75,70,72 35,33,34 41,41,41 84,88,90
255,243,195 255,250,202 255,242,194 255,240,189 255,252,204 255,252,206 255,255,209 255,245,197 255,248,200 255,251,204 255,251,204 255,253,200 179,164,144 155,145,144 157,147,146 148,138,139 151,141,142 153,143,144 153,146,144 155,148,146 230,216,187 255,239,190 255,247,199 255,247,201 255,235,184 255,236,185 255,234,176 248,234,207 170,157,152 148,142,135 186,184,180 251,251,251 250,250,247 244,246,243 150,154,156 112,119,131 86,93,107 79,83,87 34,38,40 84,89,83 101,106,100 108,113,112 105,113,120 88,100,108 85,100,107 82,92,98 73,72,77 112,96,65 253,223,179 255,235,183 255,225,175 255,225,175 255,223,177 255,224,180 255,226,180 248,221,176 245,213,171 248,216,174 201,182,155 56,50,45 44,40,34 37,41,45 56,51,48 91,59,45 129,40,29 95,38,21 103,92,75 76,44,39 110,80,65 114,82,66 112,82,67 101,75,61 93,67,53 87,68,52 86,63,48 93,68,51 98,73,56 98,67,48 35,28,28 17,18,23 20,20,30 18,21,32 13,13,23 13,13,23 17,17,27 17,17,27 22,22,30 45,43,41 96,84,72 94,82,70 98,86,74 96,84,72 98,86,74 99,87,75 100,88,76 98,86,74 99,87,75 90,80,68 91,83,70 87,77,65 79,74,73 88,88,88 99,97,95 88,86,84 41,41,38 44,44,41 135,135,132 107,107,107 98,93,95 113,103,107 119,108,105 122,111,104 101,96,98 100,101,104 97,103,106 100,102,99 92,102,118 93,103,119 93,104,115 94,106,114 87,97,113 90,101,114 84,90,93 84,82,78 76,74,70 62,60,56 49,43,48 97,91,84
255,240,194 255,247,199 255,249,191 255,242,191 253,228,180 252,227,181 238,213,167 255,236,192 255,254,210 255,255,211 255,253,206 255,239,193 168,152,139 146,136,137 149,139,140 143,136,136 143,136,136 143,136,136 147,142,139 153,148,145 160,150,151 162,154,143 255,252,208 255,247,194 255,251,204 255,250,199 235,215,185 230,219,212 255,247,241 247,241,236 255,255,251 253,254,255 220,221,224 147,151,155 112,117,127 93,98,106 86,86,86 94,94,94 39,39,39 54,52,53 99,97,98 102,103,106 97,106,106 102,113,124 100,111,124 81,95,107 68,71,80 73,74,77 152,118,88 255,230,181 255,226,178 255,227,179 255,227,181 255,225,183 255,232,186 246,217,168 251,219,175 253,219,178 253,227,177 114,103,84 64,58,53 100,70,53 186,135,127 255,245,213 255,47,35 237,33,23 146,24,15 104,31,24 90,42,28 94,62,46 103,73,58 98,72,58 98,72,58 107,78,58 114,80,62 126,88,67 118,80,59 110,74,54 56,43,40 18,17,20 17,18,23 14,17,24 20,21,26 20,21,26 21,22,27 22,23,28 28,25,31 72,62,61 92,80,68 97,85,73 97,85,73 97,85,73 97,85,73 97,85,73 95,83,71 98,86,74 95,83,71 90,80,68 88,80,67 86,81,67 90,85,84 82,82,82 83,81,79 87,87,84 40,38,36 45,45,42 113,111,109 93,93,93 91,84,87 106,96,100 116,106,105 119,109,99 104,99,98 105,105,105 101,99,97 99,97,93 93,102,113 97,106,117 100,108,117 92,104,110 94,105,116 92,103,114 88,97,99 88,86,82 80,78,74 62,60,56 53,47,52 76,65,62
242,217,169 242,217,169 255,234,183 255,241,188 253,229,178 255,240,192 255,241,193 255,245,199 255,240,194 255,237,190 254,232,185 255,230,185 160,145,134 147,140,143 146,139,142 141,134,134 144,137,137 148,141,141 158,148,152 148,138,142 155,145,149 153,143,147 162,146,144 239,219,171 247,226,183 242,230,204 180,171,165 188,179,173 255,251,242 181,176,175 254,249,246 234,234,234 147,156,158 114,124,128 97,109,113 89,95,98 79,77,75 84,85,88 39,41,41 46,46,43 100,100,97 107,109,109 102,107,113 96,105,116 95,104,117 85,100,114 82,85,92 76,74,75 120,106,79 248,221,174 255,234,188 255,227,181 255,226,182 254,224,180 255,227,183 255,224,178 255,227,183 255,225,181 255,225,179 204,181,150 76,72,66 245,119,68 255,127,105 217,192,164 251,41,26 206,34,26 136,27,19 133,27,0 91,31,21 137,66,45 119,70,50 133,92,63 138,92,64 131,87,61 133,89,63 137,90,67 113,77,57 101,72,48 89,56,45 25,15,14 11,11,23 13,13,23 13,18,26 15,15,25 16,15,20 16,15,20 33,28,30 90,79,72 95,83,71 92,80,68 94,83,68 95,84,69 94,83,68 95,84,69 94,83,68 92,81,66 91,79,67 87,77,65 84,79,65 88,78,68 75,71,65 77,75,76 82,80,81 93,88,87 61,56,55 54,52,50 111,106,105 88,83,82 90,85,84 104,92,97 110,100,101 113,104,96 109,102,100 108,103,102 105,104,97 102,100,98 98,99,102 103,106,113 108,108,108 99,102,109 102,107,113 98,106,113 93,97,101 92,85,83 81,79,75 59,59,56 54,51,57 61,54,54
255,241,190 255,236,185 249,224,178 255,241,193 255,232,184 249,224,178 236,211,165 242,217,171 242,217,171 224,202,155 255,233,186 255,235,185 161,145,143 143,136,136 143,136,139 147,140,140 142,135,135 146,139,139 150,140,144 151,141,145 148,138,142 147,135,140 153,139,141 173,162,155 102,93,87 112,107,106 154,148,143 160,154,149 160,154,147 125,123,121 204,202,200 150,149,152 121,130,132 102,114,118 94,106,112 88,94,97 76,76,76 74,75,78 35,36,39 36,38,38 108,108,108 109,110,113 102,108,111 97,106,119 93,104,115 90,98,107 79,84,83 75,75,72 103,91,81 255,229,189 255,226,180 255,233,189 255,232,192 254,227,182 255,238,194 255,224,178 255,225,179 255,226,180 255,227,183 255,226,181 139,110,88 255,55,25 255,64,43 189,107,85 192,42,38 148,26,19 255,44,11 255,82,22 130,49,22 255,155,114 188,122,88 147,94,69 128,84,56 127,82,61 135,90,69 120,78,54 104,66,47 102,54,36 88,39,19 68,33,20 33,17,13 42,14,12 76,12,11 62,19,11 53,42,37 60,49,44 78,69,65 87,72,63 95,83,71 92,80,68 94,83,68 90,79,64 91,80,63 91,80,63 89,78,63 89,78,63 91,79,67 84,76,63 85,77,64 85,77,66 68,64,58 76,74,72 92,90,91 89,77,77 110,105,107 108,106,107 91,86,85 77,75,73 74,74,71 94,89,88 109,98,93 107,102,90 113,104,98 99,90,86 105,100,97 106,96,95 93,88,87 107,102,99 118,111,109 108,106,102 105,109,113 98,103,109 94,98,102 93,86,86 83,81,77 54,54,51 54,51,55 46,43,47
255,235,187 255,239,191 255,243,195 255,242,194 255,236,188 255,239,193 251,226,180 252,227,181 255,233,187 245,220,174 255,235,189 255,239,191 153,146,146 147,140,143 142,135,138 134,127,130 141,134,137 149,142,145 146,139,139 139,132,132 146,139,139 143,136,136 135,130,129 110,105,104 92,90,88 92,90,88 132,130,126 137,135,131 118,123,122 114,115,107 132,132,132 119,123,125 99,113,125 92,105,122 85,95,113 83,93,97 73,74,77 71,73,73 45,46,49 32,37,36 105,103,104 113,120,115 104,110,113 89,99,103 93,104,115 108,108,116 86,88,88 80,68,70 91,82,76 255,232,192 255,230,184 255,231,184 255,237,194 255,233,188 252,222,178 255,223,177 255,225,176 255,231,182 255,223,178 255,221,177 255,229,189 222,68,41 254,41,16 220,34,31 213,19,0 255,62,24 255,126,50 178,85,28 255,135,108 255,196,148 255,191,145 123,74,54 107,54,40 95,52,33 93,49,19 91,43,14 81,40,9 84,38,20 78,37,19 104,31,17 168,43,22 221,65,45 255,73,42 255,51,31 255,93,70 246,180,148 216,208,186 79,62,52 92,77,66 93,78,67 95,84,69 94,83,68 92,78,62 91,77,61 89,78,61 88,77,60 86,78,65 86,78,65 85,77,64 85,77,64 73,67,60 82,79,83 58,56,54 107,97,87 109,107,105 111,109,107 74,72,70 68,66,64 70,68,66 84,74,78 105,92,87 113,101,89 129,110,98 98,85,78 102,96,91 110,101,97 104,97,95 113,104,100 122,116,111 114,109,108 100,104,106 94,103,105 93,97,99 90,89,82 80,80,75 54,54,54 52,52,52 38,38,38
250,225,177 252,227,179 243,218,170 255,234,186 254,229,181 255,239,193 255,232,186 224,199,153 225,200,154 232,207,161 251,226,180 255,243,199 148,140,148 143,136,139 141,134,137 139,132,135 141,134,137 136,129,132 135,128,128 146,139,139 149,142,142 142,135,135 140,135,134 89,84,83 94,92,90 129,127,125 113,111,107 110,108,104 98,103,102 105,106,98 104,97,95 103,101,99 94,104,122 90,102,124 87,97,113 74,89,105 74,75,78 70,71,74 83,84,87 30,35,34 111,111,108 112,112,109 113,111,109 99,109,113 93,104,115 107,108,113 86,86,83 78,69,65 86,76,75 234,209,179 255,232,188 255,231,190 255,237,194 255,233,188 255,226,182 251,219,173 255,224,179 255,234,188 255,229,185 255,226,179 255,225,173 242,192,148 197,43,32 189,32,17 255,52,16 255,57,24 255,242,125 141,89,41 174,31,7 214,72,38 178,80,50 116,49,24 111,63,20 108,66,24 113,64,26 111,53,18 102,30,16 102,25,19 111,19,7 255,30,21 213,99,72 233,187,148 199,157,133 255,226,204 166,79,67 192,53,39 150,76,51 133,116,92 87,72,61 93,79,65 93,79,65 92,78,64 90,76,62 91,77,63 88,77,62 88,77,62 86,78,65 85,77,64 82,74,61 84,76,63 82,76,69 73,70,74 61,59,57 108,100,89 103,101,99 111,109,110 62,62,59 62,60,58 60,58,56 75,68,66 97,86,83 110,98,86 124,105,91 101,86,77 111,99,99 112,101,98 109,102,100 110,100,99 127,118,114 116,104,106 98,99,102 94,103,105 91,92,95 89,85,79 79,77,73 52,50,48 50,50,47 33,33,33
250,225,179 252,227,181 239,214,168 255,238,192 250,225,179 253,228,180 255,233,185 255,232,186 250,225,179 249,224,178 255,241,195 252,226,185 146,139,139 147,140,143 142,137,139 139,134,136 145,140,142 145,140,142 132,130,131 129,127,128 142,135,138 146,139,142 133,126,129 91,89,90 94,92,93 113,111,112 96,94,92 99,97,95 94,98,100 105,107,102 104,99,96 103,101,99 92,103,116 85,98,115 77,92,110 73,86,103 70,79,90 65,65,77 74,75,80 58,59,62 94,85,79 115,113,109 111,107,116 105,110,118 94,104,112 97,105,112 89,84,83 72,68,60 82,81,70 238,221,186 255,233,184 255,234,185 255,238,195 255,235,190 255,233,187 255,232,188 255,231,182 255,226,175 255,226,180 255,231,183 255,232,185 252,216,169 200,143,112 182,38,16 255,48,19 255,50,24 255,186,92 255,255,164 233,88,6 255,52,18 243,95,32 196,154,132 134,69,30 106,43,12 102,29,22 110,24,19 113,20,15 164,24,19 233,32,18 255,40,32 242,48,36 210,51,32 200,139,105 200,153,130 178,137,108 139,110,88 129,39,31 112,66,50 136,114,96 93,77,62 89,78,63 88,77,62 88,76,64 88,76,64 87,75,63 86,76,64 85,77,64 82,74,61 84,76,63 84,76,63 86,78,67 127,122,121 91,86,83 113,105,94 106,104,105 115,115,115 59,57,58 53,54,57 59,58,61 68,66,64 87,75,80 105,94,91 115,101,85 109,99,87 109,99,98 110,101,97 107,100,100 119,112,110 128,119,113 115,108,106 94,94,94 96,101,100 90,88,89 91,82,78 73,71,69 49,47,45 58,53,50 58,57,50
