255,250,212 255,247,209 255,239,201 255,251,212 253,222,185 255,237,200 255,231,194 255,244,209 255,244,209 255,243,208 255,228,189 255,238,201 255,243,205 243,219,186 247,222,194 246,218,189 246,219,185 227,203,168 188,171,35 254,218,48 233,204,43 179,156,27 170,150,32 170,151,26 217,192,64 229,205,82 230,202,77 191,166,38 192,171,21 203,173,61 211,171,34 249,214,60 239,209,12 210,192,23 165,152,22 251,227,194 255,237,208 255,233,198 254,227,195 223,198,168 191,176,156 146,134,122 168,167,184 117,104,99 176,186,202 115,104,99 163,178,196 126,124,122 160,164,168 152,157,165 111,102,96 159,169,177 130,96,62 151,107,67 143,104,63 140,98,60 147,102,58 136,95,36 124,83,24 126,83,38 111,77,34 123,82,37 105,65,13 121,103,84 170,153,143 153,139,125 159,138,123 179,161,142 173,155,134 189,171,150 195,178,154 215,198,174 231,212,189 231,212,189 188,170,151 116,100,87 125,103,95 216,196,176 133,116,106 115,98,90 235,216,193 202,183,169 113,97,91 215,194,181 239,219,199 113,97,84 131,110,97 246,222,200 185,164,151 109,93,87 219,197,177 244,220,198 109,91,86 115,98,90 237,216,191 230,211,184
255,239,202 255,224,187 255,232,195 255,243,208 252,223,188 255,239,204 255,229,194 255,246,210 255,248,212 255,231,195 255,229,192 255,240,203 255,242,207 254,231,202 255,233,208 255,233,206 250,226,191 199,177,139 171,155,12 201,178,38 210,189,48 157,137,31 124,106,17 121,106,14 159,135,28 167,144,32 155,134,35 123,102,21 138,122,21 111,90,9 218,189,55 237,207,71 206,176,22 192,166,13 158,141,18 175,164,129 252,224,195 249,225,192 255,229,197 223,196,164 187,174,153 166,154,142 131,122,118 117,106,99 131,127,119 138,128,116 119,109,97 147,136,121 134,122,112 132,119,112 127,102,83 120,89,66 156,117,74 142,107,69 129,85,43 138,98,73 160,108,60 133,88,55 138,95,46 125,84,25 125,82,35 133,87,46 133,91,51 125,89,38 116,84,50 249,221,194 255,233,208 255,243,217 255,240,214 255,241,215 255,240,214 255,245,216 255,234,208 251,230,203 234,213,188 131,112,98 153,132,119 254,230,206 153,132,121 124,104,95 239,218,193 204,184,166 117,100,92 230,209,194 251,227,203 157,138,122 143,127,114 182,163,149 138,121,113 128,111,103 250,224,203 247,218,196 115,94,90 107,89,86 116,97,85 108,88,79
255,237,205 255,239,207 255,241,209 255,246,214 255,238,203 255,234,200 248,220,180 255,249,214 255,247,214 255,237,199 255,234,196 255,244,209 255,246,213 255,231,206 255,232,207 255,231,201 254,229,199 179,158,115 146,129,24 143,127,28 127,108,24 112,88,24 98,78,17 73,56,17 97,80,15 105,83,20 97,76,6 109,87,22 127,108,24 122,105,27 96,74,11 145,121,27 159,133,22 159,134,20 135,123,25 119,107,41 255,252,217 255,240,207 255,241,209 236,214,178 186,172,156 183,172,153 144,125,113 244,222,202 120,100,82 255,239,209 121,104,96 226,204,186 165,147,128 110,79,58 124,83,56 114,83,60 91,65,42 93,64,42 127,86,59 130,85,50 121,81,47 143,99,71 172,117,65 123,91,59 148,105,45 119,76,16 116,76,40 106,69,29 112,79,13 108,77,28 205,180,152 252,227,197 254,231,202 255,231,198 255,239,206 252,224,195 252,227,199 248,224,200 118,106,96 119,105,91 233,212,189 251,225,200 136,115,104 112,94,89 109,93,87 107,91,85 115,96,82 246,222,198 249,225,203 119,97,91 109,91,88 110,89,85 108,91,83 120,104,91 246,217,195 248,222,201 124,103,92 110,92,87 103,90,83 107,92,83
255,242,209 255,236,203 255,226,193 255,232,199 255,230,195 255,236,201 252,226,187 255,240,201 255,246,212 255,246,212 255,239,207 255,241,207 255,241,206 255,235,208 249,224,196 246,218,191 240,215,185 140,120,72 108,93,16 89,77,11 100,87,14 153,142,26 168,153,32 152,141,36 116,99,23 104,82,8 132,112,22 174,153,40 186,163,53 176,160,31 139,124,32 84,70,4 90,73,8 113,96,29 110,98,20 116,107,22 253,225,198 249,222,190 246,218,189 220,198,164 189,175,159 174,163,144 117,101,88 121,102,88 250,226,200 210,191,168 113,101,89 117,101,88 134,108,83 82,60,40 69,47,29 90,68,50 92,66,45 102,66,46 148,109,79 131,94,68 97,67,39 139,88,60 104,75,51 135,90,57 125,84,57 127,99,41 122,86,24 119,78,47 107,73,32 110,74,14 104,74,30 162,138,114 186,170,164 179,164,155 187,165,159 250,226,193 255,234,205 243,217,192 155,139,126 123,107,94 235,211,185 255,231,203 202,183,160 129,110,94 119,99,90 121,102,90 179,159,141 251,227,201 253,229,203 233,214,191 119,100,86 120,103,95 116,99,89 178,158,140 252,226,201 254,225,201 221,200,177 124,103,88 116,102,88 115,98,90
255,236,200 255,239,203 253,226,190 255,241,205 255,229,191 255,248,209 255,235,194 255,239,198 255,251,215 255,250,216 255,250,216 255,245,209 255,241,203 255,227,202 255,230,200 254,226,197 250,225,197 129,109,59 99,81,8 93,76,9 103,89,19 134,120,36 155,145,33 172,160,51 174,159,49 167,150,45 165,145,39 163,146,39 160,144,41 132,118,21 110,94,22 100,83,16 85,70,9 88,72,14 108,95,20 119,108,23 218,190,163 255,232,200 255,242,214 244,220,187 200,186,170 197,186,167 125,106,94 131,109,89 251,225,200 240,219,192 148,132,117 92,73,57 79,59,39 84,62,42 96,69,51 125,91,71 166,122,94 182,131,94 141,100,69 95,64,43 88,64,42 96,65,42 123,77,49 100,74,49 144,101,54 120,85,60 138,97,36 138,101,46 107,73,41 109,73,24 104,67,23 105,74,51 67,55,57 67,55,60 88,69,76 245,221,188 255,230,202 237,211,186 189,171,152 165,145,127 233,209,183 249,223,198 213,190,161 195,174,149 220,196,172 196,174,154 193,171,151 248,224,198 251,225,200 239,218,191 227,203,177 228,204,178 205,185,165 195,175,155 252,226,201 252,223,199 232,208,182 220,196,170 237,214,185 203,183,163
254,228,189 255,232,193 240,214,175 255,228,191 255,224,187 255,243,205 255,226,189 255,235,200 255,229,193 255,234,198 255,238,202 255,232,196 244,220,187 230,205,175 230,207,178 237,214,185 204,182,144 139,130,31 103,90,15 99,85,17 103,82,26 86,67,14 83,66,38 95,80,44 112,99,49 132,121,59 131,116,67 97,78,43 85,61,35 74,53,42 76,58,16 94,74,13 94,76,14 98,84,14 131,119,23 128,118,26 123,114,38 147,125,105 227,201,176 231,202,178 193,177,162 193,177,162 209,187,169 239,211,184 244,220,194 232,211,188 170,137,112 123,88,61 104,75,51 124,94,68 122,85,61 177,127,94 179,135,97 111,82,58 116,78,59 126,89,65 128,91,67 95,64,43 105,69,49 122,81,52 132,98,66 139,100,57 124,84,30 124,84,20 107,76,39 108,71,31 105,69,18 108,70,33 94,76,73 92,80,85 94,82,87 255,236,211 255,237,209 246,222,198 208,183,164 199,175,151 197,173,149 224,198,175 192,168,144 210,185,157 231,204,172 222,197,167 166,146,126 220,196,170 226,202,176 206,185,158 208,183,153 217,190,158 200,171,147 169,147,129 226,202,180 231,205,182 207,188,163 190,167,138 202,172,144 178,154,130
255,252,213 255,252,213 255,248,209 255,243,206 255,237,200 255,250,212 255,237,203 255,244,206 255,241,202 255,239,200 255,239,200 255,237,200 148,121,89 202,178,145 251,227,194 243,218,190 129,108,67 158,152,19 152,142,32 120,107,18 110,91,27 69,51,21 105,92,71 90,77,56 116,102,88 85,72,49 106,91,69 113,97,84 75,65,55 65,49,43 99,78,37 128,108,18 121,104,26 131,121,29 142,132,20 105,97,7 132,129,19 158,148,68 128,116,79 164,136,109 185,165,147 164,143,128 130,96,74 172,142,116 255,237,211 248,227,204 134,99,74 123,88,63 120,79,52 166,121,88 219,166,123 179,128,89 102,75,57 135,99,77 154,110,82 141,97,67 157,110,78 132,91,62 100,71,47 151,114,74 127,93,63 140,97,48 105,73,29 115,76,19 113,78,40 103,70,33 111,80,20 104,67,25 74,56,53 93,81,86 95,83,88 255,246,220 255,239,211 247,223,201 214,190,168 207,181,156 223,199,175 255,230,207 223,199,175 222,197,167 255,235,202 244,217,185 181,161,141 251,230,203 254,228,203 237,213,189 255,232,200 255,238,205 249,221,194 189,167,147 253,229,205 251,225,202 225,204,179 234,209,179 255,237,202 225,202,173
255,251,213 255,247,209 255,246,208 255,243,206 255,231,194 255,246,209 255,232,198 255,242,203 255,240,200 255,238,198 255,239,199 167,143,108 138,104,72 146,110,77 146,112,67 119,89,47 140,122,78 146,138,32 172,165,26 143,131,20 194,163,42 111,83,27 94,81,58 133,118,98 137,123,96 116,102,73 152,135,109 112,95,69 100,87,55 161,133,54 194,167,50 167,151,37 144,135,20 156,148,28 120,109,22 87,78,20 120,115,2 176,167,24 186,169,100 125,101,68 120,98,64 122,100,66 150,126,89 133,100,73 255,242,217 249,225,199 130,91,63 154,108,80 199,145,107 200,145,100 132,99,74 98,72,49 127,86,59 171,126,93 170,119,84 156,106,73 148,97,62 162,111,74 116,82,60 114,84,56 143,102,73 115,91,67 106,80,55 112,73,34 111,68,19 93,68,40 108,76,21 101,64,24 79,65,36 92,80,85 97,85,90 244,221,190 247,221,196 234,210,188 207,186,161 224,196,167 226,202,176 255,233,206 226,197,175 231,203,176 255,237,200 255,229,193 196,177,152 250,227,198 254,226,199 238,212,189 249,222,190 255,238,200 254,229,199 191,172,147 250,225,197 255,229,202 234,208,185 239,211,182 255,236,200 225,202,173
255,249,214 255,249,214 255,246,212 255,249,215 255,236,203 255,248,210 255,242,205 255,239,202 255,236,201 255,237,201 255,250,213 123,101,65 136,102,68 149,115,74 139,107,63 117,89,49 136,120,78 126,124,23 160,149,14 151,142,25 123,111,0 240,193,70 208,167,108 144,109,73 143,110,73 159,125,91 174,131,84 196,155,87 199,160,80 191,164,60 159,136,37 109,98,23 149,143,25 138,132,16 100,89,27 81,71,18 123,112,7 189,177,22 179,158,106 120,97,66 124,96,67 133,105,76 126,98,69 120,92,63 255,249,212 252,228,193 151,105,75 208,158,125 185,141,111 88,57,36 107,96,123 130,90,65 141,97,69 148,101,69 179,128,93 164,115,79 147,100,68 145,95,64 135,100,75 108,80,51 139,105,71 110,88,70 105,71,41 113,76,36 128,88,36 94,64,36 100,70,14 94,60,19 80,56,32 94,77,80 111,89,94 255,231,198 255,242,214 242,216,193 220,196,172 222,197,169 222,198,172 255,232,205 226,200,175 226,196,168 255,230,192 252,225,189 199,178,153 253,230,201 255,228,199 228,202,177 242,215,183 255,231,194 237,212,182 195,176,151 244,220,194 254,229,201 233,207,182 230,202,173 250,223,187 232,209,180
255,251,212 255,251,212 255,251,212 255,254,215 255,239,202 255,246,205 255,243,204 255,248,210 255,234,198 255,235,198 255,253,211 122,100,66 130,97,60 142,108,65 128,97,60 104,75,44 139,124,77 97,94,11 139,128,14 157,144,22 90,83,15 89,84,11 127,113,45 192,168,86 209,181,102 206,177,101 203,174,98 186,153,101 128,96,41 81,68,18 79,62,23 96,85,23 146,140,24 107,95,13 80,72,18 84,74,25 138,124,11 185,171,30 165,143,105 102,79,50 125,98,66 131,102,71 133,105,78 110,86,53 255,250,208 255,249,207 194,168,129 135,103,69 133,93,70 137,99,78 112,97,119 142,101,74 134,90,62 147,102,69 173,123,90 171,122,86 160,112,85 138,94,68 125,106,81 103,82,57 103,79,44 85,69,54 115,84,47 107,72,45 106,67,24 92,58,36 102,67,29 103,71,37 88,64,42 107,90,80 118,98,89 249,225,190 255,230,199 243,218,188 214,190,168 224,199,169 221,197,171 255,235,209 238,212,187 239,209,183 251,223,185 251,224,190 196,175,150 249,224,196 255,230,202 242,216,191 251,224,192 253,222,185 242,217,189 197,176,151 248,222,197 255,234,208 240,211,187 251,223,194 251,225,186 230,205,177
255,251,215 255,248,212 255,247,211 255,244,208 255,232,198 255,231,193 255,235,196 255,233,194 255,240,202 255,247,208 255,254,207 110,87,56 127,94,57 137,103,60 125,93,59 109,80,49 127,106,95 133,125,44 123,109,12 157,144,22 107,89,18 81,66,3 83,70,9 90,75,12 90,75,12 90,75,12 85,78,10 80,72,9 77,67,14 76,64,9 83,70,18 119,112,26 115,107,15 84,72,4 78,70,16 83,78,23 155,138,2 175,161,37 134,118,76 95,71,45 125,98,64 144,115,82 121,91,63 120,93,59 255,251,207 255,251,207 255,249,205 168,151,114 146,104,80 194,138,102 110,96,113 142,101,74 136,95,68 144,100,70 152,105,71 174,125,87 139,105,75 132,86,60 63,63,71 122,126,130 103,112,123 64,63,66 118,86,54 108,79,57 127,88,47 106,72,52 114,82,48 104,77,41 105,87,68 133,117,102 150,129,114 240,217,177 255,229,195 244,219,191 209,185,163 222,197,167 226,200,175 255,229,201 226,200,175 224,196,169 255,232,197 251,227,192 199,178,151 248,223,195 253,226,194 229,205,179 243,218,188 255,235,200 246,218,189 192,171,146 249,225,199 255,229,202 234,208,185 238,209,185 255,234,194 237,214,183
255,248,212 255,250,214 255,253,217 255,241,205 255,239,202 255,232,190 250,224,183 244,225,190 255,246,200 247,239,187 231,221,179 95,75,43 128,94,62 120,87,50 129,97,67 102,75,43 115,102,70 95,90,62 88,78,7 130,117,24 162,151,20 118,104,9 86,66,16 91,73,11 91,77,9 90,75,12 89,77,11 86,74,8 86,73,10 96,86,8 110,100,10 113,101,21 87,74,13 81,69,10 76,66,17 112,98,14 161,145,44 163,143,95 102,85,59 92,77,57 118,93,63 122,94,65 143,115,86 124,100,65 255,241,197 255,249,201 255,255,208 255,246,198 172,134,97 187,140,106 111,101,121 137,93,67 142,97,74 128,84,58 152,107,74 156,111,76 171,123,96 173,146,112 80,77,81 126,126,126 117,119,133 73,70,74 135,113,95 99,68,47 99,70,39 109,80,56 122,97,67 126,102,76 136,117,94 152,137,115 166,146,128 241,217,184 245,220,190 232,209,180 205,181,155 224,196,167 217,191,166 254,229,201 223,200,171 228,203,175 254,227,193 247,223,188 202,178,152 242,219,190 249,224,194 222,199,170 239,212,180 255,232,198 238,213,183 183,164,141 234,213,186 250,225,197 222,199,170 232,204,177 255,232,193 229,204,174
255,238,202 255,229,193 255,240,204 255,238,202 255,230,193 250,227,185 231,208,168 240,230,190 248,239,192 231,223,173 226,216,176 114,94,62 117,88,55 128,94,60 117,87,59 84,55,31 98,78,48 97,94,81 92,91,24 80,68,13 110,101,2 141,132,17 129,117,21 93,76,7 86,68,8 90,72,10 92,74,12 89,74,13 103,89,19 106,91,12 99,85,15 83,67,11 80,66,8 78,66,7 78,69,13 125,116,19 146,131,84 153,140,92 82,65,41 93,78,58 99,74,46 117,89,60 105,80,50 116,94,58 235,221,176 251,238,190 255,254,204 255,255,207 221,198,156 147,109,72 101,93,112 132,86,60 144,99,76 134,89,66 143,98,65 148,101,67 152,107,74 152,108,80 83,78,80 120,118,116 115,107,124 66,58,64 92,68,46 101,71,43 107,87,57 115,91,67 138,112,87 137,113,87 169,150,125 169,155,130 165,150,128 218,191,159 228,204,171 218,195,164 206,183,154 222,195,163 210,185,157 242,217,187 227,202,174 222,197,169 245,218,184 244,220,185 200,176,152 238,213,185 243,220,189 223,200,171 231,204,172 254,225,192 236,211,181 180,161,138 235,214,187 249,221,194 227,203,177 226,198,171 250,223,187 227,203,170
255,245,219 255,250,224 255,250,224 255,247,221 255,248,225 255,251,226 218,204,175 218,207,172 212,201,166 198,190,154 189,181,147 105,86,59 116,86,58 121,92,59 107,83,50 85,64,37 84,70,45 114,111,96 87,83,62 61,53,19 75,68,9 83,75,12 104,94,27 106,95,22 98,84,18 90,76,10 87,74,13 91,76,13 84,70,12 82,68,12 78,66,11 77,63,7 75,62,12 72,62,11 97,84,21 140,130,50 175,157,113 116,99,64 90,71,59 86,66,46 123,100,71 117,92,64 81,61,31 112,92,60 209,192,155 234,220,175 246,236,187 249,239,190 249,230,191 170,136,104 92,87,86 171,125,97 136,92,66 137,93,67 131,87,61 145,101,71 124,86,65 127,88,60 78,73,72 120,116,125 115,114,129 73,59,64 90,72,53 110,83,51 121,96,68 135,111,85 148,125,96 156,135,110 176,152,128 174,153,128 174,153,126 218,196,162 237,212,182 221,199,165 235,211,178 255,233,201 248,227,200 254,234,204 255,231,205 254,234,204 255,239,209 255,241,214 244,221,192 233,208,180 239,216,187 243,218,190 255,230,201 255,234,200 255,242,213 232,212,182 228,205,176 239,216,187 229,204,174 234,210,177 249,221,192 240,212,183
255,242,215 255,239,212 254,235,208 247,228,201 241,217,191 226,206,176 192,183,152 184,175,146 177,165,135 171,159,131 151,141,117 89,72,48 103,78,50 112,84,55 102,77,47 97,76,51 72,54,33 100,92,70 113,109,103 72,63,44 66,61,10 76,68,3 80,69,5 83,70,7 86,73,10 86,73,10 89,74,11 84,71,10 83,68,7 79,65,11 77,63,9 72,58,4 71,58,8 73,63,12 126,112,56 191,177,121 180,162,118 91,73,43 73,53,44 95,76,53 104,81,52 108,84,58 93,74,49 95,77,47 184,169,133 213,199,156 223,212,166 235,224,178 239,224,184 193,174,137 93,86,86 184,139,116 129,85,55 143,102,75 138,97,70 117,81,52 103,69,49 145,102,83 100,93,93 122,115,125 116,115,130 89,76,73 96,82,64 120,106,77 131,110,83 146,120,95 152,132,102 175,151,125 173,149,125 166,145,118 170,149,122 219,197,163 226,202,169 222,199,168 225,202,171 229,204,174 250,227,198 241,218,189 237,216,189 229,205,179 220,200,170 235,214,187 223,199,173 221,196,168 236,210,185 231,206,178 238,210,181 230,202,173 229,206,177 234,213,186 240,217,188 235,210,182 234,209,181 213,188,158 214,186,157 215,187,158
249,226,195 247,224,193 249,226,195 242,219,188 241,218,189 172,160,132 169,159,135 149,141,119 144,134,110 140,130,106 121,112,93 84,69,49 99,73,50 103,77,52 98,72,47 87,68,41 72,56,39 95,81,56 146,136,114 126,115,96 65,58,40 68,56,28 75,61,16 76,61,12 76,61,10 77,63,9 79,65,9 79,65,9 77,63,7 73,61,2 68,55,7 65,55,6 70,59,15 123,111,72 151,138,86 210,197,149 118,102,58 79,63,46 73,61,49 123,99,73 76,61,41 90,75,55 76,62,46 82,69,48 172,160,132 195,183,146 209,197,158 218,208,166 230,219,173 219,207,170 127,110,111 144,108,90 145,102,69 118,84,62 97,86,79 162,155,155 237,237,232 130,124,117 59,45,47 89,77,67 80,63,55 137,126,123 205,200,199 255,251,250 165,159,150 131,113,94 170,150,118 167,147,115 164,141,112 164,144,112 168,148,116 207,187,155 221,199,165 205,183,149 215,192,161 215,192,161 210,190,158 210,190,160 213,193,163 212,192,162 214,194,164 219,199,169 207,184,155 205,181,148 214,191,160 218,195,164 226,203,174 230,207,178 241,218,187 242,219,188 243,218,188 247,222,194 251,226,198 231,206,178 240,217,186 248,225,194
250,226,193 252,228,195 255,234,201 255,242,209 221,209,183 160,152,128 144,136,114 126,117,98 117,110,90 120,113,93 109,100,83 79,65,47 97,73,49 92,68,44 97,73,49 88,71,47 73,57,40 73,58,38 109,92,66 167,150,126 126,116,94 73,62,45 62,50,24 62,47,9 65,49,7 66,50,6 65,52,4 64,50,5 65,51,8 62,52,1 60,53,14 92,85,44 132,123,76 197,184,134 224,209,162 194,181,133 81,64,38 72,56,39 72,58,44 123,98,70 80,65,45 78,63,43 90,76,62 81,70,51 160,148,120 190,177,143 200,190,150 205,195,155 224,214,172 225,215,175 171,159,131 129,100,78 137,95,82 115,91,67 90,82,88 111,105,110 114,119,118 85,77,66 107,99,88 61,58,62 124,122,120 126,131,127 103,102,105 109,108,111 111,109,110 114,105,101 179,162,127 180,163,128 184,164,132 184,165,130 183,161,127 190,168,134 199,175,142 199,175,140 210,186,153 216,192,159 207,185,151 214,191,160 209,186,155 215,192,161 220,197,166 212,192,160 212,189,158 215,191,156 224,199,169 239,216,185 222,197,167 217,192,162 231,206,176 235,210,180 233,205,176 235,207,180 230,202,173 232,204,175 228,203,175 229,204,176
194,167,133 198,171,135 200,173,137 196,172,137 156,150,127 142,138,117 129,122,102 114,107,87 111,102,83 104,93,74 102,91,72 77,66,47 89,71,50 81,62,39 93,74,51 90,68,50 89,71,52 73,57,40 87,68,43 130,111,84 187,171,138 156,144,114 95,82,75 84,73,54 55,46,27 50,41,24 51,38,15 59,45,20 80,66,39 97,86,53 136,122,79 163,146,95 192,175,124 214,199,148 193,175,133 106,89,54 78,60,41 80,66,50 91,76,65 82,62,42 67,49,30 76,57,41 64,49,38 85,74,57 150,138,112 185,173,143 201,191,153 205,195,157 222,212,172 229,219,179 214,202,174 140,119,94 126,107,82 112,101,94 80,78,79 114,109,111 64,57,55 53,42,35 117,93,27 153,123,27 79,73,50 117,60,20 60,60,55 95,95,95 92,94,94 88,84,93 163,147,116 169,151,121 176,157,122 178,159,122 178,156,120 184,162,126 187,163,128 193,169,134 192,168,133 188,164,127 184,162,126 183,161,125 172,150,114 175,153,119 173,151,117 173,154,119 177,155,121 180,156,121 183,156,122 187,160,128 191,167,132 194,170,135 189,162,130 196,169,137 200,173,141 195,168,136 198,171,139 208,181,149 206,182,149 228,204,171
194,168,129 194,168,129 192,169,129 187,171,129 145,144,119 135,128,110 117,110,92 108,101,81 102,92,70 97,84,61 87,76,57 68,57,40 87,72,52 90,73,49 85,68,42 69,50,27 71,53,34 67,51,34 77,58,33 90,71,44 160,141,104 194,177,140 177,164,132 140,130,106 97,88,69 99,92,74 111,102,75 104,95,66 119,108,75 141,129,92 162,147,98 194,175,122 213,193,143 215,200,151 112,95,60 71,54,30 57,41,26 56,44,34 52,38,24 88,71,47 93,77,62 70,54,39 72,57,46 78,67,50 129,117,91 178,166,140 204,194,156 214,204,164 230,218,177 241,230,186 232,221,177 169,158,114 218,157,78 101,99,100 79,81,78 92,87,86 56,47,41 46,35,28 86,65,13 131,102,39 112,62,16 175,61,4 33,45,36 43,45,42 114,113,116 66,64,74 144,137,140 142,128,99 168,149,114 170,151,114 172,150,112 172,150,112 175,153,117 177,153,116 181,158,118 179,156,114 174,151,111 172,148,111 165,143,105 168,146,110 168,146,108 171,149,111 178,154,117 183,156,120 184,160,123 188,161,125 188,161,125 188,164,127 193,166,130 193,165,127 194,168,129 192,166,127 190,166,129 187,160,124 185,161,126 180,158,122
190,166,129 192,168,131 191,174,137 223,208,170 134,133,108 121,112,93 111,102,83 106,93,72 102,88,63 93,76,50 87,74,53 75,64,45 97,73,51 82,63,38 94,75,48 83,62,37 79,65,40 90,75,53 95,74,51 67,49,30 90,75,53 129,113,82 195,180,144 202,190,151 194,179,141 179,162,125 171,156,118 172,156,114 197,182,133 198,181,134 204,185,130 214,195,142 169,148,105 105,88,51 79,62,34 65,48,24 95,77,58 68,54,40 71,59,47 79,63,48 68,54,40 72,58,44 61,46,35 81,70,53 129,117,91 182,170,142 205,195,157 218,208,168 241,230,186 249,238,192 248,237,191 218,207,161 108,97,92 73,73,73 54,52,50 62,60,58 56,48,35 33,21,11 68,50,18 83,66,19 33,44,33 33,53,39 25,48,33 25,38,24 136,131,130 98,93,95 132,126,119 145,124,109 162,145,110 171,148,119 173,157,126 177,164,132 173,151,115 173,151,113 177,155,117 176,154,116 173,150,110 159,137,99 158,136,100 157,138,101 162,140,102 167,143,106 172,145,109 172,148,111 172,148,111 170,148,112 181,154,118 183,156,120 183,159,122 187,161,120 186,163,121 192,166,125 195,168,132 186,162,125 192,168,131 194,170,133
174,150,113 176,152,115 168,159,128 170,161,132 156,148,126 104,93,74 102,89,68 100,83,59 93,79,54 93,76,50 87,74,53 75,64,49 89,70,47 88,69,44 78,57,30 67,46,21 69,54,32 81,66,46 79,58,33 73,58,38 86,73,52 91,76,54 88,70,49 133,116,77 224,208,166 215,199,157 216,199,152 221,201,153 223,203,153 221,204,157 185,162,120 130,106,69 83,66,40 90,72,51 87,70,44 79,61,40 71,52,38 73,58,47 54,42,30 62,48,32 64,50,36 71,57,43 62,47,36 82,71,54 144,132,106 183,171,143 205,195,157 227,217,177 240,229,183 251,241,192 254,244,195 249,238,192 175,168,141 86,80,71 87,72,63 79,68,63 69,55,55 40,26,26 68,50,20 77,61,19 24,41,36 22,44,34 19,41,29 23,37,28 147,142,144 118,113,110 102,100,98 154,136,106 162,143,108 162,138,114 178,159,145 176,166,165 154,136,106 173,151,115 173,151,113 173,151,115 171,148,108 163,140,100 159,137,101 159,140,103 162,140,102 167,143,106 174,147,111 173,149,112 171,149,113 171,149,115 183,159,124 181,157,120 183,159,122 190,167,125 187,167,121 196,170,129 180,156,121 139,115,82 129,107,73 132,108,75
182,160,122 193,176,139 198,188,150 165,153,123 138,129,102 119,106,83 97,82,60 97,78,51 94,77,49 93,76,48 89,71,52 74,58,43 90,69,44 91,65,44 91,70,47 82,61,36 68,50,29 92,74,53 74,59,37 55,44,25 71,57,39 57,43,29 61,49,37 63,51,41 172,162,122 220,214,168 205,195,153 200,190,152 181,166,130 182,165,139 84,73,58 50,35,24 57,45,35 48,36,26 78,62,45 67,51,36 65,50,39 66,51,40 68,53,42 64,50,34 77,62,51 68,53,44 57,45,33 91,80,63 144,135,108 176,164,136 196,185,150 225,215,177 234,223,179 250,236,191 255,255,206 255,255,209 252,239,191 180,166,123 133,116,79 121,97,62 144,126,105 63,55,42 83,65,21 94,75,18 34,45,32 19,38,27 23,35,28 23,28,24 74,69,68 76,72,64 122,120,128 134,130,113 173,154,131 164,145,129 204,192,182 163,153,141 153,140,117 158,144,117 154,136,106 155,136,101 147,128,91 142,120,86 137,115,81 129,109,77 123,107,76 123,104,77 127,107,77 120,102,72 128,111,85 134,115,90 136,117,90 148,130,100 150,130,100 139,119,89 129,110,83 120,101,76 129,111,81 113,94,67 109,92,68 104,85,62
200,182,140 253,238,198 211,201,161 174,166,132 130,120,96 108,95,72 93,78,56 96,77,52 95,78,50 97,77,47 87,72,52 75,61,45 81,62,39 105,76,56 86,65,42 87,68,45 75,58,34 70,56,29 83,68,46 74,63,44 72,56,41 73,61,49 54,43,38 51,41,31 53,44,36 46,37,31 71,66,52 56,51,37 81,72,57 86,77,62 52,43,35 60,49,42 79,69,57 72,63,48 61,47,31 61,47,33 63,48,37 66,51,40 62,48,34 77,63,47 61,46,35 54,39,30 52,40,30 95,84,67 135,125,103 167,155,129 182,170,140 212,201,168 222,210,169 243,232,186 255,255,208 255,254,208 255,255,208 248,235,187 195,179,137 179,155,118 145,127,106 94,89,77 83,74,45 80,55,0 51,58,42 30,43,31 28,40,33 78,78,78 76,71,73 110,106,100 108,103,100 149,144,116 189,176,153 147,131,114 157,142,131 144,130,116 164,149,129 163,148,128 183,163,143 171,152,115 176,154,118 165,141,106 158,134,99 144,121,90 131,111,81 127,107,77 124,104,72 124,101,72 125,105,75 126,105,78 125,104,77 120,101,74 119,98,71 121,100,75 121,100,75 114,90,66 99,78,51 89,72,48 84,68,51 80,64,47
247,236,190 255,251,206 255,251,206 235,225,185 167,155,125 144,132,106 92,80,54 88,73,51 94,77,51 88,74,47 75,60,49 66,55,40 78,60,41 75,62,39 76,64,38 75,57,36 72,56,39 71,55,40 70,57,34 84,71,50 79,63,46 86,71,51 87,74,51 91,81,59 108,102,79 127,121,98 111,101,89 120,110,88 178,166,125 167,152,112 98,83,63 84,68,51 78,64,46 64,53,34 84,69,49 74,58,45 64,49,38 73,57,44 78,62,47 79,65,49 76,61,50 63,48,39 52,39,34 85,74,57 119,108,91 146,135,116 173,164,137 187,178,149 201,191,153 227,217,175 249,240,193 255,250,201 255,255,206 255,254,208 248,234,191 213,190,150 140,136,126 154,150,140 179,174,173 181,182,174 98,99,102 96,95,98 100,99,102 83,80,86 70,64,69 83,78,75 124,118,93 165,147,115 154,140,113 169,150,125 172,155,129 161,144,118 151,137,112 149,134,112 156,139,111 186,162,125 190,166,129 190,164,125 190,164,125 191,163,123 193,165,125 208,180,140 204,179,135 189,163,122 184,161,121 183,159,122 172,150,112 167,143,106 166,142,107 165,141,106 162,138,103 160,136,101 152,130,96 99,79,49 80,63,37 76,59,35
