190,164,125 188,162,123 176,149,113 189,162,126 182,156,117 186,160,121 186,160,121 113,94,67 133,111,91 133,102,90 144,118,97 194,170,137 33,28,25 31,24,27 42,35,38 117,105,105 192,169,138 193,164,129 205,177,139 193,164,129 179,152,116 174,147,111 194,167,131 189,162,126 200,173,137 187,160,124 195,168,132 194,167,131 202,175,139 201,172,137 201,172,137 189,160,125 197,171,132 180,154,115 166,140,101 178,152,113 148,121,85 176,150,111 197,171,132 197,169,131 190,159,120 190,166,131 117,86,65 146,106,83 156,117,89 132,98,78 98,77,64 117,97,67 155,153,52 83,85,28 101,102,25 106,104,30 101,102,34 98,102,35 100,100,37 96,96,33 92,92,33 88,88,29 81,80,26 78,76,27 70,68,21 66,66,23 78,71,12 129,119,37 176,169,28 179,174,32 178,167,36 175,164,33 195,185,34 167,160,21 242,240,25 255,255,42 220,216,88 69,52,44 160,129,106 142,111,90 121,99,79 108,87,72 106,82,60 195,168,136 193,166,130 186,157,122 198,171,135 202,175,139 186,157,122 181,152,117 197,168,133 181,152,117 205,176,141 187,159,121 198,170,130 194,166,126 199,171,133 189,161,121 188,160,120 188,156,122
180,154,115 175,149,110 171,144,108 194,167,131 186,160,121 190,164,125 190,164,125 203,175,137 62,49,46 153,132,121 201,174,156 217,191,166 26,24,25 23,16,19 119,99,90 109,90,78 86,61,42 196,167,134 189,160,125 191,162,127 179,152,116 178,151,115 165,138,102 167,140,104 211,184,148 187,160,124 205,178,142 186,159,123 190,163,127 181,152,117 193,164,129 197,168,133 185,159,120 194,168,129 188,162,123 186,160,121 166,139,103 169,143,104 187,161,122 191,163,125 175,148,114 184,157,114 114,92,74 142,105,81 137,102,77 124,95,71 94,74,65 136,116,98 115,117,35 81,85,29 101,101,27 102,101,24 100,101,33 97,100,38 97,97,36 95,95,36 91,91,32 91,91,32 88,87,33 84,82,33 74,72,25 68,68,23 71,68,15 89,83,17 139,132,19 163,156,29 148,142,26 138,130,28 146,141,16 145,137,13 233,228,28 252,247,35 250,251,35 242,228,185 127,103,79 133,109,87 127,105,85 120,99,84 116,91,74 186,158,129 188,161,125 188,161,125 168,141,105 185,158,122 186,157,122 195,166,131 202,173,138 204,175,140 182,153,118 195,167,129 190,162,122 188,160,120 200,169,132 201,173,133 187,159,119 210,179,140
185,158,122 173,146,110 178,152,113 186,160,121 180,152,114 202,174,136 196,168,130 175,147,109 195,165,123 69,51,30 165,143,135 51,42,38 67,53,53 119,99,79 145,116,94 126,101,84 140,118,100 193,165,138 194,168,129 195,168,132 183,157,118 187,161,122 194,168,129 181,155,116 192,166,127 190,164,125 186,160,121 202,176,137 201,174,138 178,152,113 202,176,137 183,157,118 187,161,122 188,162,123 186,160,121 175,149,110 194,167,131 183,156,120 209,182,146 176,149,113 180,159,118 106,109,127 102,76,53 135,104,83 122,96,75 105,84,61 86,70,57 187,167,137 82,82,23 81,85,27 94,94,20 104,101,20 105,102,35 100,104,37 96,101,40 91,93,36 86,95,35 90,92,35 83,85,32 84,82,33 84,85,35 85,82,29 81,78,25 81,77,19 92,88,26 99,88,24 101,96,16 102,97,13 130,125,16 151,142,25 216,207,21 242,232,42 251,242,29 247,235,137 105,84,59 164,135,111 136,114,94 111,93,74 106,84,64 169,145,119 198,174,139 180,156,119 185,159,120 189,163,124 188,159,124 192,165,129 193,166,130 197,171,132 198,167,130 221,190,151 224,194,152 217,187,145 207,174,135 204,176,136 193,165,125 203,172,133
175,148,112 178,151,115 186,160,121 195,169,130 189,161,123 195,167,129 198,170,132 202,174,136 208,180,142 208,180,142 176,157,120 71,58,51 52,42,41 58,50,56 83,67,63 162,132,115 196,165,155 208,179,148 190,162,124 199,171,133 204,176,138 193,165,127 191,163,125 196,168,128 201,173,133 191,163,123 184,157,114 206,178,140 191,163,125 178,152,113 172,146,107 186,160,121 179,153,114 198,172,133 162,135,99 192,165,129 192,165,129 196,169,133 200,174,135 207,180,144 134,137,155 95,106,133 80,59,46 130,104,83 99,81,62 69,54,43 62,49,44 113,100,95 84,83,27 84,83,29 90,94,27 102,101,24 96,94,24 93,94,28 87,90,30 84,87,25 85,88,26 80,82,25 80,78,29 77,75,28 77,78,28 86,79,18 86,79,18 86,80,16 90,83,11 90,83,11 91,85,8 99,94,14 112,109,15 155,152,31 197,185,28 216,201,40 238,230,28 196,184,106 122,98,76 116,91,63 135,114,91 102,81,58 108,89,73 218,201,177 247,229,197 191,167,132 198,172,133 201,172,137 194,168,129 183,156,120 182,155,119 168,142,103 194,168,127 193,167,128 172,144,106 179,151,113 203,173,131 194,161,122 206,173,134 197,169,131
187,160,124 176,149,113 179,153,114 187,161,122 188,160,122 202,174,136 196,168,130 183,155,117 188,160,122 183,155,117 191,168,126 88,68,50 64,57,69 190,172,183 68,52,46 151,120,101 213,170,153 255,249,214 210,175,137 224,191,152 191,163,125 201,173,135 145,117,79 201,173,133 199,171,131 201,173,133 229,202,159 213,185,147 194,166,128 181,155,116 182,156,117 194,168,129 179,153,114 183,157,118 179,152,116 172,145,109 174,147,111 180,153,117 201,174,138 153,134,111 101,110,133 100,111,138 84,75,67 91,70,55 73,59,45 50,39,32 54,44,45 49,42,45 77,77,36 89,86,31 89,90,22 102,98,22 95,93,19 88,90,19 85,88,24 85,88,26 86,89,27 82,84,27 81,80,28 73,70,26 72,70,23 75,71,11 82,78,18 85,79,15 88,81,11 90,83,13 94,88,13 97,91,14 103,99,10 148,144,26 179,166,18 201,187,30 223,209,23 197,185,105 59,43,26 75,54,31 143,119,95 126,102,78 92,76,63 255,242,220 255,255,224 219,197,163 205,179,140 195,169,130 188,162,123 183,156,120 178,151,115 179,153,114 181,155,114 186,160,121 196,168,130 196,168,130 195,164,127 198,170,130 176,148,108 184,156,118
209,182,139 205,178,135 195,167,127 179,151,111 196,168,130 176,148,110 182,154,116 171,144,108 193,166,130 181,154,118 192,165,129 201,174,138 78,66,78 182,154,156 186,157,135 144,111,86 151,116,91 213,176,150 255,221,193 201,177,144 195,168,134 183,155,117 185,159,118 193,169,132 123,95,55 208,180,140 217,191,152 198,172,133 162,136,97 183,157,118 173,147,108 164,138,99 165,138,102 189,162,126 164,137,101 162,135,99 176,150,111 179,152,116 178,151,115 118,119,142 95,104,129 92,101,124 99,98,115 55,44,41 69,58,55 51,39,39 43,36,39 31,29,30 58,57,50 89,90,40 89,89,26 95,93,23 99,93,16 97,90,20 86,85,18 85,85,22 83,86,22 84,87,23 78,82,28 72,75,26 66,66,21 70,68,19 72,71,17 77,73,15 81,72,14 85,77,12 90,82,17 92,85,17 109,104,20 140,135,26 164,154,14 185,172,22 195,175,67 177,163,138 70,56,42 69,57,45 127,107,87 124,102,82 66,49,50 247,234,211 255,247,221 255,255,224 195,169,130 191,163,123 171,145,106 171,144,108 183,156,120 176,150,111 180,154,115 176,150,111 189,163,124 182,156,117 180,151,116 181,154,118 171,144,108 197,171,132
201,174,131 183,156,113 179,151,111 186,158,118 179,151,113 174,146,108 172,144,106 172,145,109 196,169,133 187,160,124 190,163,127 182,155,119 93,83,87 158,137,124 120,95,76 168,144,118 184,157,139 210,178,162 255,241,221 255,239,215 95,74,49 138,118,86 168,141,107 179,155,118 163,135,95 187,159,119 186,160,121 176,150,111 196,170,131 195,169,130 189,163,124 180,154,115 169,142,106 181,154,118 176,149,113 180,153,117 189,163,124 160,133,97 150,134,119 101,110,133 91,103,127 87,96,119 91,97,118 50,44,51 54,44,45 47,37,36 44,37,37 44,39,36 87,85,97 83,81,48 88,88,29 90,90,20 99,93,18 95,88,18 88,85,20 79,79,18 79,79,18 79,79,16 80,80,19 74,74,13 70,72,19 64,62,15 60,56,19 63,56,13 68,60,8 76,69,10 83,75,12 87,79,14 106,103,22 124,119,21 149,140,14 160,148,11 185,163,127 89,75,59 124,101,86 150,120,103 97,76,63 119,99,81 57,43,48 242,229,206 255,241,213 255,254,221 255,241,203 191,163,125 198,172,133 185,158,122 174,147,111 183,157,118 169,143,104 181,155,116 200,174,135 180,154,115 198,169,134 197,170,134 196,169,133 193,167,128
196,170,129 173,147,106 200,174,135 198,172,133 179,152,116 188,161,125 160,133,97 181,154,118 193,166,130 185,158,122 189,163,124 194,168,129 81,69,81 85,77,85 80,66,68 88,78,82 73,54,70 113,90,91 180,151,145 201,163,144 168,136,122 99,88,71 129,109,91 180,156,123 189,163,122 177,149,109 179,153,114 167,141,102 193,167,126 202,177,133 189,164,120 192,166,125 185,159,120 173,147,108 183,157,118 181,155,116 175,149,110 173,149,112 115,113,137 97,110,136 92,105,131 86,95,118 87,93,114 39,37,47 47,39,45 45,35,36 50,40,41 42,37,34 79,75,88 60,56,67 87,89,32 86,90,23 99,93,18 95,93,21 88,87,22 81,81,18 79,79,20 78,77,21 80,79,23 77,76,20 74,73,19 72,70,21 66,64,15 62,57,14 62,58,12 66,63,10 74,72,14 76,74,14 83,79,17 105,98,26 118,110,18 153,140,79 126,116,104 60,50,40 93,77,60 61,42,30 125,104,81 117,97,79 57,46,39 218,205,184 229,212,186 255,251,219 255,250,211 205,182,142 198,172,133 194,167,131 188,161,125 183,156,120 185,158,122 192,165,129 199,170,135 163,134,99 206,177,142 186,159,123 137,110,74 180,153,117
193,166,130 198,171,135 210,183,147 152,125,89 171,144,108 189,162,126 159,132,96 173,146,110 198,171,135 181,154,118 185,158,122 194,167,131 70,61,72 66,62,75 63,56,66 72,63,78 100,87,106 96,78,89 119,97,89 139,113,92 239,194,173 130,115,95 130,112,93 151,126,98 181,155,116 190,164,123 192,166,127 165,139,100 179,153,114 183,157,118 176,150,111 183,157,118 184,156,116 179,151,111 193,165,125 168,140,100 182,154,114 176,147,112 108,114,135 95,109,132 93,102,125 87,95,115 87,93,112 38,36,46 47,39,45 50,40,44 45,35,39 43,36,39 62,55,69 77,71,92 79,80,43 90,93,29 97,90,22 98,93,22 92,86,22 85,83,23 80,80,21 77,76,20 75,74,18 74,73,19 74,70,22 70,69,17 67,65,18 61,59,12 59,57,10 63,61,12 69,66,11 70,66,8 68,65,14 78,74,12 129,115,72 164,151,128 81,72,64 112,99,92 83,69,55 122,107,87 115,95,77 124,106,87 142,130,120 180,169,152 187,176,157 241,229,203 255,250,215 191,169,133 169,145,108 167,141,102 196,170,131 197,171,132 190,164,125 183,157,118 195,168,132 198,171,135 195,168,132 196,170,131 169,143,104 176,150,111
158,131,95 189,162,126 192,165,129 178,151,115 181,154,118 176,149,113 193,166,130 174,147,111 197,170,134 189,162,126 172,145,109 165,138,102 79,63,61 66,62,73 63,59,70 79,71,88 95,89,110 89,80,95 83,66,67 109,88,77 169,128,108 136,115,90 103,84,68 133,114,100 180,153,117 174,148,109 183,157,118 161,135,96 179,153,114 171,145,106 176,150,111 181,155,116 184,156,116 183,155,115 180,152,112 186,158,118 205,178,131 197,165,123 106,113,136 93,102,125 89,97,117 84,90,109 84,87,105 43,41,51 43,36,39 49,42,45 44,37,40 43,35,41 44,36,42 82,79,94 68,65,80 88,90,44 97,91,27 92,90,20 88,84,22 83,81,19 81,80,24 77,76,20 74,73,17 74,71,16 74,71,20 68,67,15 65,63,16 61,59,12 62,55,12 61,59,12 64,62,13 60,57,15 58,52,16 90,81,52 133,122,103 90,79,72 94,82,72 54,42,30 75,63,53 73,55,50 56,40,27 102,88,74 131,121,120 134,127,125 153,149,143 191,183,170 236,222,193 247,228,193 180,156,119 179,153,114 182,156,117 171,145,106 179,153,114 169,143,104 193,166,130 179,152,116 186,159,123 178,152,113 197,171,132 181,155,116
173,146,110 178,151,115 179,152,116 172,145,109 185,158,122 196,169,133 187,160,124 189,162,126 190,163,127 179,152,116 169,142,106 158,131,95 187,165,145 68,59,70 62,58,69 83,76,90 84,76,93 81,69,83 87,71,67 131,106,89 163,127,105 136,110,87 139,119,99 121,99,81 176,149,113 150,123,87 164,137,101 181,154,118 162,135,99 175,148,112 168,141,105 182,156,117 201,174,129 197,170,125 189,162,119 199,172,129 198,171,128 231,199,157 103,111,127 92,101,124 88,94,115 85,88,108 81,85,100 43,41,53 43,35,41 42,35,38 42,35,38 52,45,48 47,40,38 82,80,90 78,80,94 61,62,54 90,89,24 98,92,28 87,86,19 82,82,21 81,81,22 77,76,22 77,76,20 75,72,17 72,71,19 70,68,19 64,62,13 64,62,15 59,57,10 59,57,10 55,55,10 54,50,15 52,45,14 112,103,84 110,101,95 94,85,79 44,33,26 46,33,28 39,29,19 84,69,58 49,37,27 106,93,86 85,78,81 94,91,97 108,103,102 145,141,131 206,193,170 255,255,223 201,174,140 200,173,137 173,146,110 205,177,139 207,180,144 198,171,135 171,144,108 187,160,124 174,147,111 197,171,132 195,169,130 196,170,131
160,133,97 196,169,133 189,162,126 193,166,130 183,156,120 182,155,119 188,161,125 174,147,111 178,151,115 182,155,119 180,153,117 167,140,104 181,155,116 157,138,111 70,62,68 73,64,75 70,58,72 76,60,73 80,58,61 69,45,49 159,122,107 169,138,115 166,135,114 104,75,55 173,149,114 179,152,116 182,156,117 158,132,93 178,152,113 167,141,102 178,152,113 189,163,124 183,157,118 189,163,124 196,166,124 191,161,119 199,172,129 173,156,121 100,108,128 88,94,113 84,90,109 83,87,102 77,81,96 43,41,49 40,35,37 40,35,37 42,35,38 40,38,39 32,27,26 47,40,43 81,79,91 81,80,97 83,83,49 91,91,28 87,87,26 82,82,21 81,80,24 79,78,22 75,74,18 72,71,15 74,72,23 70,68,21 66,62,16 61,59,10 57,54,12 57,54,14 54,51,11 55,48,17 180,169,152 140,131,116 101,92,84 78,67,50 52,41,34 92,83,68 57,48,42 73,58,47 81,69,57 93,83,73 65,62,68 65,64,69 75,73,81 99,97,98 157,153,136 250,233,207 188,159,126 192,168,131 185,161,124 179,152,116 171,144,108 187,160,124 196,168,128 206,178,138 202,173,138 205,178,142 187,160,124 198,171,135
182,155,119 174,147,111 183,156,120 197,170,134 181,154,118 183,156,120 182,155,119 192,165,129 182,155,119 173,146,110 187,160,124 165,138,102 183,156,120 176,156,108 57,49,55 57,49,55 71,62,73 89,73,86 81,66,74 65,47,58 200,165,150 176,145,122 171,137,115 156,125,104 163,139,102 181,154,118 172,146,107 161,135,96 173,147,108 186,160,121 188,162,123 195,169,130 173,147,108 183,157,118 187,164,124 181,158,118 211,184,141 188,168,148 95,100,124 89,95,116 82,88,109 83,86,104 72,75,86 44,43,48 38,37,40 38,35,39 41,36,38 39,29,33 32,27,26 39,34,31 61,54,64 89,87,99 70,70,80 86,88,46 87,87,28 84,84,25 80,79,25 77,76,22 74,73,21 73,72,20 72,70,23 68,66,19 65,60,17 59,56,12 58,55,15 54,51,11 48,47,9 75,66,35 128,118,106 103,95,82 101,90,85 50,36,22 74,63,58 50,40,30 43,33,32 50,35,24 60,48,38 47,38,32 60,59,64 62,62,70 69,68,73 77,73,82 120,117,104 229,212,186 201,172,139 187,163,126 191,167,130 180,153,117 198,171,135 194,167,131 223,195,155 203,175,135 180,151,116 192,165,129 200,173,137 203,176,140
180,153,117 169,142,106 185,158,122 173,146,110 180,153,117 175,148,112 172,145,109 195,168,132 190,163,127 173,146,110 187,160,124 200,173,137 186,159,123 172,148,113 67,61,68 74,67,79 88,83,101 85,76,98 116,104,106 100,88,104 140,116,92 151,123,96 163,130,105 186,150,128 135,105,79 167,140,106 197,171,132 162,136,97 187,161,122 204,176,138 201,173,135 204,176,138 201,175,136 181,155,116 190,164,123 202,176,135 200,170,128 121,116,113 93,98,124 87,93,114 83,86,104 78,79,98 63,65,79 48,46,47 46,45,48 40,37,43 44,38,43 40,35,37 47,40,43 33,26,26 47,40,43 91,85,92 82,80,90 64,65,70 84,87,38 82,82,19 80,79,25 75,73,24 72,71,19 72,70,21 71,69,20 68,65,21 65,62,20 59,56,14 56,53,11 54,50,15 84,74,50 153,144,136 97,91,86 114,109,97 40,29,22 63,54,48 42,32,31 45,35,36 61,51,50 43,31,33 65,54,49 64,59,56 60,61,66 64,63,68 65,63,71 78,76,88 88,86,82 220,202,181 202,175,141 189,160,125 191,162,127 179,152,116 175,148,112 183,156,120 196,168,128 187,159,119 174,145,112 179,153,114 195,169,130 194,167,131
179,152,116 168,141,105 162,135,99 164,137,101 181,154,118 164,137,101 169,142,106 183,156,120 174,147,111 150,123,87 179,152,116 168,141,105 171,144,108 142,122,92 60,53,63 84,79,95 94,90,122 116,106,126 177,155,135 167,141,120 134,110,86 152,126,103 170,137,110 177,142,117 154,125,94 186,159,125 188,162,123 182,156,117 180,154,115 196,168,130 199,171,133 161,133,95 204,178,139 183,157,118 189,161,121 202,174,134 194,167,124 107,109,123 93,99,127 86,92,113 82,88,105 75,79,94 61,63,79 50,48,58 44,38,43 39,36,40 42,37,36 44,37,37 43,36,39 45,38,41 38,28,29 43,35,41 83,81,93 77,77,85 68,67,72 82,82,39 78,77,25 73,71,24 67,65,18 72,70,21 74,73,21 73,70,26 64,61,19 60,56,10 57,52,22 110,103,76 113,105,92 78,71,69 84,79,81 72,63,55 38,29,25 36,27,21 57,50,48 46,33,41 65,56,52 46,36,35 42,33,27 41,36,38 56,59,66 58,58,66 62,60,72 66,64,76 90,85,82 222,204,183 202,175,141 181,152,117 198,169,134 195,168,132 180,153,117 178,151,115 158,130,90 201,173,133 197,168,133 181,155,116 203,177,138 204,177,141
176,149,113 178,151,115 164,137,101 169,142,106 155,128,92 151,124,88 178,151,115 165,139,100 171,144,108 169,142,106 161,134,98 186,159,123 169,141,101 68,55,50 60,56,67 89,84,100 101,96,125 126,111,131 138,119,107 148,122,99 151,125,104 137,110,92 166,136,110 162,128,106 186,158,120 194,166,128 180,154,115 189,163,124 192,166,127 173,145,107 201,173,135 179,151,113 184,156,116 215,187,147 195,164,125 197,166,127 212,187,157 105,110,134 95,103,123 81,90,113 80,83,105 75,78,100 61,62,81 55,54,69 44,39,41 42,37,39 37,30,33 49,39,43 33,23,24 33,26,26 38,28,32 40,30,34 41,35,40 86,84,92 80,80,92 73,70,85 53,51,49 76,72,55 60,55,25 66,60,26 78,76,27 75,74,22 66,63,23 56,53,27 128,120,107 109,103,96 72,69,73 70,65,64 45,37,26 57,49,38 65,59,54 43,36,34 48,42,35 40,33,31 34,27,27 38,31,31 38,29,25 54,52,53 60,57,72 65,61,72 65,63,73 67,65,75 79,78,71 211,194,168 205,176,143 195,168,132 195,168,134 190,163,127 165,138,102 182,155,119 169,141,103 167,139,101 198,167,128 179,150,115 179,150,115 175,148,112
198,171,135 180,153,117 133,106,70 136,109,73 162,135,99 178,151,115 179,152,116 173,145,105 189,162,119 183,156,113 175,149,110 179,153,114 182,155,112 61,49,54 52,48,59 80,75,93 102,98,122 124,116,135 107,95,97 126,102,78 127,103,79 136,112,86 153,128,100 139,110,86 195,166,131 190,161,126 197,171,132 192,166,127 201,175,136 187,159,121 208,180,142 201,173,135 197,171,132 209,183,144 202,174,136 187,159,121 156,143,151 99,107,127 93,101,121 81,90,113 77,80,102 70,73,95 62,63,82 52,51,66 45,33,38 44,37,40 45,38,41 37,27,31 46,36,37 32,22,23 42,35,35 31,24,24 34,29,31 47,41,46 91,89,101 77,77,89 81,79,89 67,65,73 69,66,70 66,66,63 68,66,62 72,71,64 70,67,71 65,58,58 76,70,75 66,63,69 65,62,66 67,59,48 61,50,43 32,21,14 63,56,54 38,31,31 31,24,24 36,30,25 42,35,38 52,45,48 46,37,33 55,52,58 58,56,66 63,59,70 65,63,71 67,65,73 99,95,87 216,199,173 194,165,130 189,163,124 169,143,104 186,159,123 190,163,127 176,149,113 205,177,139 191,163,125 228,193,155 183,152,113 197,170,136 175,148,112
173,146,110 181,154,118 188,161,125 165,138,102 179,153,114 182,155,119 190,163,127 187,159,119 186,159,116 194,167,124 196,170,131 180,154,115 184,160,123 62,53,68 48,46,58 79,74,92 94,90,112 95,91,113 121,109,121 111,95,89 99,88,71 142,124,105 144,119,91 138,117,92 176,152,119 182,153,118 179,153,114 173,147,108 173,147,108 188,160,122 199,171,133 217,189,151 197,171,132 217,191,152 179,148,111 216,188,150 104,105,135 101,109,129 92,101,126 83,90,113 79,80,103 70,68,90 59,57,77 54,52,64 38,31,31 38,31,34 49,42,45 38,28,32 42,32,33 33,26,26 31,24,27 30,23,26 28,23,22 37,32,34 50,42,50 69,62,72 81,77,88 72,70,82 74,72,84 70,70,80 62,62,74 65,65,75 62,62,72 64,64,72 69,65,78 72,64,70 80,69,64 46,35,30 38,27,20 71,58,51 47,38,34 54,44,43 40,30,34 43,33,32 45,38,41 41,34,37 51,42,38 51,49,59 58,56,66 62,60,70 64,62,70 68,66,74 92,86,79 210,193,167 181,153,115 183,157,118 194,166,128 196,169,133 192,165,129 203,176,140 205,177,139 208,180,142 201,173,133 193,162,123 173,146,112 201,174,138
185,159,120 173,147,108 179,153,114 179,153,114 179,153,112 183,158,114 203,178,134 180,152,112 180,152,112 188,160,120 167,141,100 174,148,107 176,154,116 57,54,71 52,51,68 72,72,84 94,90,112 96,92,114 107,100,114 87,80,83 73,64,58 94,77,69 136,113,84 93,69,47 134,114,82 177,153,116 190,163,127 176,149,113 200,173,137 185,158,122 202,175,139 206,178,140 180,157,117 186,163,123 213,180,141 175,156,131 92,105,131 92,104,126 87,96,121 77,87,107 73,79,100 63,66,88 55,57,73 57,57,65 47,42,41 46,41,43 43,36,39 41,34,37 47,40,40 42,35,38 45,38,41 44,37,40 43,36,36 47,40,43 42,32,36 46,36,40 45,42,48 73,71,81 73,71,83 73,71,81 69,67,79 74,72,84 69,69,77 68,66,78 83,76,79 49,39,38 56,43,38 57,44,37 77,62,53 55,39,33 52,46,41 29,20,16 38,29,25 39,30,26 51,41,40 39,29,33 52,43,37 51,49,61 59,55,68 63,59,72 67,65,73 73,71,79 100,96,86 209,192,164 202,176,137 203,172,135 210,177,140 209,181,143 189,161,123 201,173,135 201,170,131 201,170,131 161,133,95 206,177,142 201,169,135 195,167,129
197,171,132 181,155,116 179,153,114 164,138,99 175,149,110 183,157,118 176,150,111 174,148,109 169,143,104 182,156,117 183,157,118 178,152,113 169,142,108 69,65,85 61,63,77 70,69,84 85,80,107 97,92,119 90,84,105 75,66,79 53,51,61 77,73,84 103,90,83 147,117,91 155,134,107 195,168,132 171,144,108 168,141,105 204,177,141 179,152,116 193,166,130 201,172,137 215,184,145 218,187,148 198,173,129 89,92,130 91,105,128 88,102,123 79,88,111 71,79,97 67,68,89 60,61,80 55,58,67 55,56,61 51,46,45 35,30,32 47,37,41 44,36,42 38,31,34 33,25,31 34,27,30 48,41,41 41,34,37 47,40,43 44,41,47 45,42,46 29,29,29 35,32,38 79,77,89 72,72,84 74,71,86 73,71,83 71,69,77 47,44,50 38,35,39 40,34,39 34,27,30 33,26,26 38,28,27 47,38,34 74,65,61 51,41,40 35,25,26 37,27,28 45,35,36 35,25,26 49,39,38 53,51,61 62,60,70 66,64,74 67,70,77 71,71,79 113,108,96 207,193,166 255,251,214 190,159,120 175,144,107 197,169,131 217,189,151 223,195,157 191,164,121 194,167,124 203,175,137 201,173,135 220,192,154 222,194,156
152,126,87 197,171,132 175,149,110 185,159,120 179,153,114 179,153,114 181,155,116 183,157,118 183,157,118 182,156,117 165,139,100 187,161,122 188,162,123 77,72,90 73,71,91 65,64,79 84,81,108 92,89,116 95,90,108 81,74,84 58,56,64 66,65,80 65,55,56 138,115,104 108,87,60 176,149,113 192,165,129 178,151,115 182,155,119 188,161,125 183,156,120 183,159,122 171,140,101 193,162,123 170,161,155 93,101,131 91,99,127 82,94,116 75,82,107 66,69,89 63,64,85 55,57,73 57,57,65 59,59,59 58,51,49 40,33,33 43,36,39 43,35,41 35,28,31 36,29,32 38,31,34 43,36,39 41,34,37 37,30,33 40,37,41 31,30,33 30,27,31 48,47,50 48,48,58 23,23,33 24,22,30 22,20,28 24,24,32 22,21,26 18,17,20 59,58,61 45,42,46 34,28,33 35,28,28 30,23,21 38,32,27 39,29,28 33,24,20 52,43,39 33,24,20 39,30,26 40,30,29 54,50,63 66,64,74 68,66,76 71,75,79 74,74,84 113,109,99 200,188,162 255,241,202 225,194,155 213,182,145 166,138,100 203,175,137 195,167,129 180,151,116 196,167,132 208,176,134 202,169,132 201,168,131 207,175,133
193,166,130 188,161,125 171,145,106 180,154,115 183,157,118 176,150,111 186,160,121 189,162,126 189,162,126 168,141,105 167,140,104 187,161,120 184,162,126 62,57,59 78,73,100 66,64,74 77,75,97 83,81,103 87,82,100 79,72,82 78,67,64 76,59,65 56,50,57 137,124,103 164,139,109 183,157,118 186,160,121 189,163,124 182,155,119 202,175,139 178,151,115 189,161,121 198,164,130 191,159,117 81,86,121 83,98,132 83,94,123 74,85,112 69,72,94 63,66,86 60,58,80 56,56,68 59,58,61 65,63,59 85,71,46 44,34,35 39,37,35 44,37,40 47,40,43 40,34,39 37,29,35 42,37,39 30,24,29 37,30,33 37,31,36 43,38,40 36,29,39 73,72,89 27,24,39 76,76,88 36,34,44 70,73,84 72,74,88 74,74,86 35,33,34 41,34,34 33,23,24 35,28,28 35,28,28 37,30,33 30,23,26 39,29,30 40,31,27 47,38,34 33,24,18 49,40,34 45,39,32 54,54,51 71,71,79 72,73,78 74,77,86 74,74,82 107,102,101 191,180,161 243,225,193 208,185,143 193,165,125 175,143,109 198,169,134 170,141,106 188,159,124 202,173,138 198,170,132 204,176,138 196,168,130 208,180,142
193,166,130 183,156,120 174,148,109 203,177,138 202,176,137 186,160,121 200,174,135 190,163,127 195,168,132 124,97,61 164,147,121 98,80,75 76,69,99 68,59,85 55,52,69 53,51,61 77,71,94 79,74,92 81,73,92 86,75,98 148,127,114 170,148,114 57,53,75 151,130,117 186,157,126 188,162,123 180,154,115 203,177,138 174,147,111 193,166,130 176,149,113 196,168,128 196,167,132 207,176,139 82,94,129 82,96,135 76,89,117 70,81,108 67,73,94 62,65,85 58,56,76 57,57,69 61,61,58 65,64,53 186,159,125 48,48,48 33,31,32 33,28,27 42,36,43 32,29,35 38,35,39 35,33,34 36,30,35 32,27,29 40,34,41 42,37,39 40,36,47 75,78,96 79,76,91 69,68,85 73,71,83 41,44,55 72,74,90 74,73,88 37,34,38 37,30,30 32,27,26 31,31,26 36,29,29 36,29,32 37,30,33 42,32,33 42,33,29 39,30,26 49,40,34 37,28,22 43,37,30 57,56,59 72,70,80 72,72,82 74,77,86 77,77,85 86,83,87 151,142,127 228,211,183 255,253,216 198,167,128 211,179,145 187,158,123 208,180,142 191,162,127 201,172,137 191,163,125 205,177,139 191,163,125 202,174,136
200,174,135 180,154,115 203,177,136 195,169,128 180,154,115 182,156,117 193,167,128 190,164,125 196,164,132 159,138,125 65,57,74 72,64,81 65,60,76 73,68,84 47,43,52 62,59,65 60,55,71 70,65,83 78,69,93 87,68,82 208,185,145 190,167,125 60,55,82 130,113,105 179,153,114 209,183,144 211,184,148 189,162,126 195,168,132 165,139,100 188,162,123 215,185,143 206,179,134 136,119,111 77,93,129 82,97,129 75,86,113 70,82,106 71,74,96 65,66,85 58,57,74 56,56,64 61,60,49 78,70,48 179,152,116 154,140,111 69,68,85 38,38,48 39,37,38 34,30,39 33,27,32 32,26,31 39,36,42 40,34,39 34,30,41 40,38,48 41,37,50 76,79,99 76,78,94 71,75,88 70,72,86 53,56,67 76,75,92 77,76,91 75,71,80 45,38,41 80,79,84 34,31,35 35,28,28 40,33,36 40,33,36 40,33,33 44,34,33 35,25,24 56,47,39 45,36,28 46,42,32 70,74,89 72,74,88 74,74,86 74,79,89 75,78,87 80,79,84 108,103,102 217,205,177 255,241,206 226,193,156 207,168,125 239,205,164 210,176,135 230,198,156 217,185,143 202,174,136 224,193,156 211,181,139 212,181,142
