35,48,78 36,47,76 73,72,77 75,73,74 76,76,76 78,78,75 35,50,22 95,78,52 97,83,85 197,182,162 217,199,167 225,205,173 255,247,84 145,159,102 74,129,154 255,239,218 245,228,202 239,222,194 147,193,215 79,148,180 77,150,114 225,215,193 229,210,183 168,151,125 144,118,97 135,114,91 139,204,166 230,230,200 216,196,166 215,199,166 164,200,255 133,176,246 19,94,187 25,95,187 21,98,197 14,104,209 49,108,195 247,222,192 248,228,198 255,252,220 255,236,202 244,219,189 240,215,185 240,217,186 235,208,176 255,242,217 67,114,169 216,251,255 10,114,237 36,121,239 58,133,226 22,117,229 47,116,213 26,118,226 86,84,82 89,89,84 88,83,82 121,110,105 222,206,189 94,89,91 46,91,151 24,91,166 18,89,177 31,115,226 22,121,238 73,143,215 250,216,198 238,220,190 255,240,221 245,228,202 255,240,214 254,229,199 245,224,199 240,216,190 253,233,203 242,223,196 251,229,193 255,218,188 243,223,205 243,221,187 251,227,194 240,220,188 243,214,190 226,213,181 226,212,183 251,232,205 246,224,190 238,228,190 234,211,180 237,213,191 246,226,194 237,217,187 245,225,193 255,253,221 255,251,214 255,255,220
75,33,36 72,34,38 73,71,72 82,76,81 80,77,81 79,73,68 92,75,28 24,48,40 76,81,87 224,215,188 253,233,203 255,249,219 168,206,98 185,123,65 117,113,124 255,243,219 239,227,199 230,216,187 91,147,179 31,130,134 43,133,103 251,231,213 254,231,202 201,184,158 135,111,87 135,111,89 30,130,89 228,220,196 255,239,204 236,220,187 133,180,239 103,146,216 19,95,185 22,95,189 19,99,199 14,110,217 61,113,198 240,217,188 255,246,211 245,228,193 253,231,195 242,218,185 238,213,183 236,213,182 226,199,165 255,253,223 101,142,197 213,243,255 8,113,233 14,119,237 20,112,218 21,114,225 45,113,213 26,118,226 91,90,83 96,95,88 91,90,83 122,114,101 236,218,199 86,78,84 48,93,153 24,89,163 14,83,162 22,103,203 18,121,240 116,171,246 211,187,132 255,218,125 255,244,119 251,228,197 255,247,222 236,220,189 183,113,87 240,228,200 234,229,215 250,231,206 253,234,199 128,145,140 254,235,208 183,184,176 244,216,187 241,218,187 236,188,163 238,220,190 239,208,185 255,237,208 249,230,195 244,220,185 242,219,188 250,223,180 251,227,203 255,235,205 214,196,166 255,251,220 255,247,210 255,244,210
25,48,71 49,59,75 79,77,75 76,73,77 83,78,80 63,65,65 25,43,30 98,80,36 109,98,83 255,237,212 236,217,192 234,220,191 72,133,74 59,130,150 103,107,111 237,220,194 223,209,180 223,210,178 70,134,147 34,133,100 53,124,93 230,206,184 228,203,175 202,185,157 129,105,83 131,110,85 50,122,93 224,214,190 237,213,178 226,204,170 116,172,244 89,134,203 19,91,190 22,92,187 19,96,197 23,108,211 65,108,180 244,221,190 255,238,206 255,243,211 249,227,193 244,220,187 241,216,186 240,215,185 238,214,179 250,228,192 163,202,239 209,247,255 9,114,232 3,114,241 18,115,233 24,115,228 40,119,224 34,112,228 87,88,91 91,87,81 180,169,152 238,218,188 235,221,196 89,83,88 50,92,153 31,90,161 17,83,161 17,81,162 12,119,241 150,199,255 103,86,78 255,229,107 255,232,101 255,254,214 233,220,188 241,222,185 233,100,79 126,108,137 198,196,192 245,224,199 249,227,191 107,146,114 33,135,104 86,146,126 255,228,195 255,237,208 208,192,190 96,115,146 106,117,118 249,238,205 241,224,196 232,211,168 121,180,124 81,117,64 237,215,181 242,219,188 215,197,167 255,247,212 255,248,206 255,248,203
79,76,80 77,74,78 79,76,80 79,77,78 81,81,78 80,78,76 72,71,64 94,83,76 139,126,119 239,220,197 251,235,204 249,233,202 217,201,170 102,114,107 230,213,187 247,227,197 252,234,204 250,232,202 238,237,212 81,117,91 215,207,185 255,232,202 246,218,189 244,223,196 131,110,87 133,112,87 104,112,91 239,210,186 229,206,175 231,214,177 92,147,226 68,112,186 17,91,182 22,92,187 11,90,195 26,106,211 75,113,171 246,223,192 255,246,215 255,239,208 255,237,207 255,240,210 255,235,202 235,211,178 233,209,176 243,219,184 167,201,238 204,246,255 26,113,221 21,114,227 15,114,231 23,113,229 39,116,217 40,112,225 93,93,93 144,134,124 214,194,164 242,220,186 235,222,199 94,87,85 49,91,150 32,91,162 18,84,164 18,84,162 7,90,176 180,227,255 76,83,76 27,77,63 37,129,91 238,229,202 239,219,187 242,224,194 248,137,102 164,122,125 156,156,164 246,227,192 245,218,182 176,173,160 46,125,126 51,125,123 240,217,186 231,212,185 218,206,206 109,110,142 96,105,107 241,227,202 240,229,196 246,219,183 108,165,109 64,117,58 241,221,189 240,217,188 239,219,189 251,232,195 214,191,162 102,102,102
80,78,79 78,77,80 83,81,82 79,77,78 79,79,76 81,79,77 82,80,78 81,81,81 93,82,75 214,199,179 210,201,172 236,222,193 238,217,190 242,224,194 243,220,191 237,216,189 231,214,190 233,219,194 231,212,187 238,217,190 237,216,189 234,209,179 235,207,178 250,226,200 125,106,83 135,114,89 180,160,140 249,232,206 255,245,215 234,215,180 83,132,216 43,87,163 16,91,184 22,92,187 12,91,194 27,107,207 76,115,168 226,204,170 255,236,208 255,244,215 255,232,203 237,209,180 242,217,189 228,205,174 213,188,158 214,190,157 157,191,228 193,243,255 26,113,221 23,114,227 15,117,233 18,115,231 36,115,220 39,109,223 89,90,93 137,125,113 227,202,172 221,198,169 214,199,177 97,88,84 53,95,154 28,90,158 16,85,164 13,85,161 12,88,163 142,190,242 83,89,80 63,82,76 100,128,103 242,223,200 242,220,186 255,235,204 255,227,209 206,163,87 235,226,207 255,241,204 247,223,190 238,221,193 38,124,166 147,173,179 255,243,211 255,237,212 255,229,212 145,105,98 138,100,94 248,239,212 250,243,202 254,226,199 255,231,73 154,126,18 242,221,194 241,221,191 254,231,202 130,123,103 98,96,97 113,108,110
79,77,78 84,82,83 79,79,79 77,75,76 78,78,78 83,81,82 82,80,81 80,78,79 88,86,87 87,85,86 84,79,78 179,166,159 194,182,170 206,194,182 200,190,180 149,140,132 131,120,105 121,110,95 122,107,96 233,219,201 232,220,192 220,202,181 238,219,196 234,216,195 136,116,98 133,112,85 143,133,121 255,242,222 255,242,217 228,215,194 54,118,212 38,88,167 18,91,187 25,94,191 22,92,189 29,104,199 85,118,164 255,233,202 237,214,183 239,219,187 221,202,167 255,239,204 255,239,207 248,232,199 255,251,216 252,228,195 183,214,255 198,239,255 24,111,221 24,113,225 23,113,229 22,115,228 32,121,233 37,122,223 90,88,86 128,120,107 253,234,199 255,235,200 255,244,223 90,83,81 52,91,144 35,85,153 18,84,164 18,84,162 16,85,162 139,177,235 91,91,91 98,92,99 113,101,89 255,255,230 255,237,209 254,229,201 255,238,206 234,218,185 236,221,185 240,223,188 244,221,181 245,221,184 237,213,189 254,230,197 234,211,180 249,226,195 244,221,190 221,198,167 245,224,197 231,212,185 237,220,192 248,236,208 221,205,174 241,218,189 226,206,174 226,208,178 153,152,145 109,110,102 122,116,109 127,125,126
76,74,75 83,81,82 81,81,81 79,77,78 79,79,79 84,82,83 83,81,82 84,82,83 86,84,85 90,88,89 84,82,83 92,85,85 88,83,82 86,79,79 90,85,84 85,85,85 94,83,90 95,83,88 96,85,82 93,84,80 91,81,82 91,82,76 94,83,78 103,90,85 116,100,87 119,107,79 118,104,90 104,93,90 103,90,87 209,200,171 36,97,195 38,88,167 15,93,185 19,91,190 25,95,187 30,101,193 89,120,167 255,238,210 255,238,207 255,237,202 242,223,186 255,248,211 255,241,206 251,234,199 255,239,204 255,229,197 175,205,255 198,239,255 24,114,223 25,114,226 24,114,230 26,115,229 31,122,235 40,125,226 93,88,87 124,116,103 255,237,202 255,237,202 255,241,220 95,88,86 57,94,145 30,82,151 19,85,165 19,85,163 16,85,162 121,161,221 94,93,98 93,87,94 89,80,76 243,234,219 158,143,123 168,152,137 172,162,140 184,174,152 175,165,143 237,223,198 238,220,190 231,213,183 255,240,218 252,231,206 255,242,219 250,233,207 239,220,195 225,206,179 245,224,201 243,223,203 237,218,191 229,210,187 222,203,176 237,217,187 245,227,197 191,177,150 129,124,123 119,152,173 123,177,193 123,203,233
82,82,82 82,82,82 88,83,85 81,81,81 86,81,83 80,80,80 81,79,80 81,79,80 83,81,82 87,85,86 79,77,78 86,83,87 83,81,79 83,81,82 86,84,85 82,82,79 78,73,75 232,222,210 246,228,209 238,217,194 230,211,186 235,218,194 227,209,188 227,212,190 187,169,150 112,101,84 120,105,85 230,211,188 225,204,181 254,230,193 29,96,185 36,95,180 15,93,187 16,93,194 19,93,193 28,95,188 111,119,149 242,218,181 254,234,202 255,246,214 237,215,179 254,230,195 254,230,197 253,231,197 255,241,207 237,213,178 166,197,242 202,245,255 27,113,226 21,112,225 25,115,231 25,115,231 31,121,237 44,129,232 91,85,80 106,93,86 244,225,190 226,202,167 226,207,184 94,89,86 68,89,137 60,75,130 144,72,60 78,54,46 27,84,149 83,128,199 78,84,101 93,86,84 92,85,85 110,108,104 110,101,93 91,81,85 90,85,87 93,88,87 93,86,86 94,89,86 102,87,76 98,85,82 103,92,89 104,88,84 102,86,80 105,94,91 98,87,84 99,90,86 99,86,81 102,89,82 102,93,89 99,90,84 97,86,83 108,99,95 110,126,135 91,155,175 93,176,219 106,189,234 103,205,250 110,215,255
82,82,82 86,84,85 86,84,85 84,82,83 86,84,85 86,81,83 83,81,82 83,83,83 79,79,79 82,80,81 83,81,82 90,88,89 90,85,87 90,85,87 87,85,86 89,84,83 129,124,126 111,104,102 68,68,68 69,64,61 145,130,110 240,222,192 255,243,213 255,246,216 244,223,200 122,103,87 124,106,85 255,246,220 220,197,166 243,212,163 34,96,189 125,162,241 89,138,213 62,122,207 40,100,185 39,92,170 110,116,137 230,206,173 255,252,220 251,231,199 251,227,194 255,229,195 255,232,200 255,236,204 255,229,200 255,229,194 178,209,252 193,234,255 26,116,225 24,113,227 24,115,228 21,115,232 30,121,244 42,122,220 87,86,79 98,87,82 248,226,192 245,220,190 238,218,198 97,92,91 102,102,102 106,119,107 99,59,54 77,69,86 74,73,76 64,73,98 73,80,105 98,93,90 97,92,91 184,176,165 219,205,187 92,85,88 92,87,89 89,87,88 90,85,84 99,94,93 252,230,210 255,240,210 255,236,208 251,226,198 255,237,202 255,240,210 245,225,195 253,233,203 255,238,208 238,220,190 255,236,206 253,236,208 255,235,205 189,180,172 93,148,173 89,162,188 96,176,211 100,175,198 104,145,168 111,166,191
85,85,85 89,87,88 83,81,82 81,79,80 88,86,87 84,79,81 81,79,80 78,78,78 82,82,82 90,88,89 84,82,83 90,88,89 84,79,81 93,88,90 88,83,85 147,145,143 131,131,131 109,110,115 67,70,77 71,71,79 78,73,75 147,137,127 235,216,191 254,235,200 253,232,205 122,101,86 117,101,84 232,213,190 239,216,185 255,229,197 249,230,216 228,209,186 219,214,202 145,151,154 190,186,180 182,178,170 210,191,175 247,220,188 255,234,201 255,232,199 238,214,181 248,224,191 253,226,194 242,215,183 246,219,187 234,210,173 165,198,240 187,233,255 24,114,223 24,115,228 24,114,230 20,119,232 26,118,238 38,114,204 91,82,78 94,84,85 252,225,193 244,221,192 232,212,192 103,98,97 132,132,132 168,121,98 95,79,94 78,81,88 77,80,91 70,70,78 62,62,72 94,88,93 95,88,88 168,151,141 214,197,173 83,83,83 89,89,89 89,87,88 88,86,82 97,87,88 250,226,200 255,235,199 245,218,184 254,225,192 252,228,193 251,224,190 251,226,196 255,233,203 244,219,189 247,222,192 255,231,203 255,228,201 220,206,192 99,133,147 105,130,152 105,149,173 92,161,191 113,152,160 156,149,147 152,172,184
88,88,88 89,87,88 84,82,83 91,89,90 89,87,88 84,79,81 82,80,81 79,79,79 85,85,85 89,87,88 88,86,87 89,87,88 89,84,86 89,84,86 116,114,112 130,130,127 175,180,179 172,175,182 72,75,86 70,73,84 75,74,79 76,69,67 243,226,200 231,213,181 230,211,184 113,91,73 119,98,83 192,171,148 239,216,185 251,227,194 245,221,188 235,217,185 247,228,203 168,164,154 253,242,209 252,233,196 255,234,204 252,228,195 255,246,213 249,224,194 247,220,188 245,221,188 243,219,186 241,217,182 241,217,184 232,210,172 160,192,241 191,237,255 25,115,222 22,115,228 24,115,228 24,116,234 28,118,238 40,111,201 93,86,84 98,91,89 243,219,186 241,218,189 247,227,207 108,103,102 136,136,136 165,147,142 73,80,94 76,79,97 76,80,93 70,74,87 83,82,85 94,87,87 100,90,89 175,158,150 249,229,209 94,89,91 90,88,89 90,88,89 91,86,83 91,86,83 254,231,202 250,226,193 252,220,186 238,215,175 238,214,177 241,219,185 249,227,193 244,222,188 255,244,211 240,216,183 247,222,192 233,205,178 124,140,151 75,101,120 103,123,137 116,159,186 107,190,226 111,190,225 110,176,202 113,197,224
87,85,83 89,87,85 79,74,76 99,96,100 91,89,90 87,85,86 88,86,87 86,84,85 87,84,88 84,81,85 88,86,87 94,89,91 85,80,82 89,87,85 130,130,125 109,109,106 214,218,220 141,144,151 72,74,88 69,69,79 81,80,83 60,57,61 98,86,76 222,208,179 172,158,158 98,85,78 121,108,87 107,96,77 243,221,185 248,223,193 255,245,214 251,230,203 238,217,192 181,169,157 248,228,196 255,229,189 251,224,192 242,215,183 255,233,203 250,225,195 247,223,190 245,221,188 234,210,175 235,208,174 238,209,178 243,215,177 154,189,239 191,238,255 20,115,227 19,119,229 23,115,231 23,115,231 26,118,238 47,118,206 96,87,83 101,89,89 243,219,186 243,216,184 103,99,91 96,94,95 126,126,126 211,211,208 77,81,94 78,82,97 76,83,95 74,78,91 82,86,90 69,62,60 99,92,90 121,108,101 249,228,205 98,93,92 97,95,91 91,89,85 91,86,85 89,84,83 173,164,156 188,178,166 199,182,154 230,211,174 187,178,163 190,179,164 181,172,155 249,226,195 205,200,197 214,205,197 201,192,177 163,157,148 90,117,131 87,146,168 88,162,192 90,164,196 93,166,201 96,164,201 93,166,203 90,170,207
82,80,78 79,77,75 82,77,79 102,99,103 97,95,96 83,81,82 77,75,76 88,86,87 92,86,91 92,89,93 83,81,82 81,79,80 84,79,81 88,86,84 129,129,124 121,121,118 202,206,208 118,121,128 68,70,86 71,71,83 81,81,81 68,68,65 94,83,78 225,206,179 137,123,123 95,84,81 120,107,86 115,101,83 241,219,181 251,228,197 254,234,202 216,197,160 249,225,192 247,227,195 142,122,115 249,229,199 251,227,194 247,220,186 231,206,176 243,218,188 233,206,172 233,209,174 231,204,168 230,203,167 239,211,173 238,210,172 154,190,244 181,231,255 23,116,229 19,118,233 22,117,229 22,117,229 24,115,238 51,122,207 102,86,82 95,83,83 235,215,183 230,207,176 90,86,78 91,89,90 124,124,124 187,188,191 79,82,93 78,82,95 78,83,93 82,85,96 82,85,94 87,87,82 90,85,84 98,91,89 240,221,198 94,89,86 87,85,81 81,80,73 97,92,91 94,89,88 85,80,77 89,83,74 150,144,121 242,220,186 86,80,71 90,84,75 97,93,83 255,245,215 91,86,83 88,83,80 106,101,98 132,137,147 75,130,155 85,149,171 90,156,184 97,162,193 109,174,207 107,176,208 91,163,192 75,148,174
77,75,73 82,80,78 88,83,85 92,90,91 86,84,85 80,78,79 80,78,79 88,83,85 91,88,92 89,86,90 81,79,80 80,78,79 82,77,79 96,94,92 122,122,119 86,79,77 57,47,48 86,83,89 65,53,67 51,44,47 91,86,85 69,67,65 86,74,74 250,231,215 112,100,102 83,84,76 114,101,80 124,108,91 255,243,213 255,230,201 255,245,217 250,226,193 247,223,190 255,233,199 255,245,218 246,229,205 253,231,195 255,238,204 255,253,216 234,210,175 226,202,167 230,206,171 221,194,158 242,215,179 215,192,152 235,209,170 136,182,235 171,221,255 22,116,233 19,118,235 23,115,231 25,116,229 25,114,239 52,120,202 93,85,91 99,94,93 249,233,202 228,208,178 84,80,74 98,93,90 108,106,104 140,140,140 84,85,90 81,82,87 81,84,91 88,93,99 78,83,91 90,85,87 95,86,82 170,163,143 236,220,203 96,91,88 87,85,81 75,74,67 91,86,85 92,87,86 86,81,78 74,82,87 186,171,149 219,200,175 89,84,81 83,81,77 226,219,203 236,226,204 101,96,93 80,78,74 89,109,114 54,80,97 58,83,98 68,87,95 77,81,83 84,77,75 84,74,75 66,58,64 60,49,56 70,57,50
81,79,77 82,80,76 80,78,79 83,81,82 89,87,88 81,79,77 83,81,79 90,85,87 89,86,90 95,92,96 82,80,78 83,81,79 89,84,86 96,94,92 101,99,97 90,85,82 123,113,114 91,88,92 72,70,80 88,85,89 92,90,91 81,79,77 85,74,71 230,210,192 117,105,110 88,88,83 109,95,77 127,113,95 230,213,185 244,219,189 235,207,180 215,198,174 208,193,171 219,204,182 216,203,171 205,196,169 182,166,133 239,221,189 255,231,196 244,217,183 226,199,165 228,204,167 216,189,153 216,189,153 217,193,156 228,201,167 128,173,229 169,221,255 22,116,231 25,115,231 25,115,231 24,116,232 21,111,241 54,115,197 95,88,88 90,88,86 245,229,198 238,219,194 91,87,81 61,56,53 61,59,57 59,53,48 65,59,54 79,74,73 80,80,80 83,88,84 78,81,90 89,86,90 99,92,92 210,206,189 200,191,183 104,97,95 90,88,84 82,81,74 91,86,85 96,91,90 89,84,81 89,87,83 153,152,141 198,184,159 89,85,79 87,85,81 149,150,142 199,189,167 95,89,84 89,84,83 173,169,159 67,82,89 58,82,100 70,83,98 75,79,83 84,74,73 82,71,64 69,58,55 63,50,45 73,53,46
76,74,75 80,78,79 77,75,73 77,75,76 82,80,81 82,80,81 82,80,81 86,83,87 97,91,98 98,95,99 82,80,81 80,78,79 82,80,78 88,83,85 87,85,83 85,84,87 114,114,111 81,83,80 66,70,85 83,86,95 98,96,94 79,79,79 82,70,70 246,228,198 94,82,84 90,85,84 106,92,74 123,114,97 79,73,68 85,79,74 90,81,62 83,78,77 78,73,72 79,77,75 81,79,77 91,89,87 82,75,73 87,75,63 225,203,169 230,207,167 247,220,184 255,233,199 255,229,193 244,217,181 255,237,202 245,221,188 141,180,233 179,229,255 15,112,226 26,115,229 21,113,231 22,115,228 23,117,236 57,114,195 93,86,84 91,87,81 241,224,198 236,223,200 101,99,100 221,176,143 255,165,122 194,127,100 97,64,57 82,59,48 72,54,49 85,79,84 76,76,84 87,84,88 99,94,96 103,98,100 239,216,185 105,99,94 90,86,80 82,78,72 84,77,77 95,88,88 89,87,83 91,87,81 212,183,152 230,206,171 86,84,80 86,82,74 230,205,175 224,194,168 121,115,110 90,78,78 211,191,161 146,135,120 42,65,88 58,79,98 77,78,83 76,65,60 78,59,47 69,48,35 70,49,38 69,49,40
77,75,73 88,86,84 90,88,89 83,81,82 79,77,78 84,82,83 86,84,85 90,87,91 107,101,106 96,94,95 81,79,77 80,78,76 87,85,86 84,79,81 86,86,83 80,80,80 103,101,99 77,79,74 70,73,84 81,82,87 94,92,93 79,77,78 80,71,67 255,236,216 101,91,92 86,84,85 95,90,78 126,116,92 192,178,151 214,202,176 137,128,111 87,80,78 84,79,78 80,78,76 82,80,81 83,83,83 77,75,71 152,143,128 255,234,196 255,239,198 247,224,184 252,228,195 247,220,184 251,224,188 253,226,194 247,218,187 139,179,237 181,229,255 17,116,233 25,113,230 18,115,233 22,114,230 20,117,233 55,116,191 92,85,85 90,88,84 222,210,182 230,215,195 71,66,65 72,72,67 123,96,89 165,117,92 101,97,89 86,86,70 95,95,90 92,91,82 72,73,78 86,85,88 102,100,101 97,90,93 255,234,208 123,117,108 89,84,81 86,82,76 87,80,80 101,94,94 84,82,78 90,85,84 232,203,168 233,209,176 87,85,81 131,122,114 255,238,212 255,241,212 192,186,177 95,86,82 231,211,181 206,195,180 69,91,103 46,72,78 67,70,77 77,62,51 81,55,41 83,61,43 143,106,82 174,126,99
80,78,79 83,81,82 83,81,82 79,74,76 81,79,80 83,81,79 86,84,85 86,83,87 96,93,97 88,86,87 82,80,78 84,82,78 80,78,79 107,102,101 86,85,78 81,81,81 93,93,90 81,80,71 64,67,78 76,77,82 96,96,93 87,85,83 68,66,67 221,206,195 89,82,85 86,84,85 89,85,77 128,116,90 174,155,132 244,225,190 237,220,192 177,159,140 168,152,135 158,142,125 164,150,134 81,76,75 75,73,71 96,86,74 228,206,168 255,236,195 220,196,159 231,207,174 223,199,164 233,206,172 240,213,181 237,210,178 141,180,235 184,228,255 10,115,233 21,115,232 15,112,228 18,116,227 21,118,234 64,122,200 88,90,87 89,84,81 209,195,170 164,155,140 69,68,71 88,88,85 82,73,67 211,165,137 81,80,69 91,91,77 89,90,80 100,102,85 73,74,77 85,84,87 94,92,93 95,88,91 231,212,189 130,121,113 91,84,82 92,88,82 80,73,73 99,92,92 88,86,82 88,86,87 230,207,176 244,221,192 89,85,79 108,98,88 236,211,183 253,230,201 224,214,204 90,78,78 211,191,159 232,199,172 240,221,196 90,78,78 127,120,104 86,61,42 92,60,44 126,81,60 190,135,92 233,161,126
80,78,76 91,89,87 97,92,94 92,87,89 86,84,82 82,80,78 91,89,87 94,92,90 98,96,97 87,85,86 87,85,81 81,76,75 109,107,105 118,118,115 87,89,89 90,89,92 110,108,104 73,74,66 74,76,92 72,74,90 90,90,85 90,88,86 72,69,73 97,94,98 99,97,98 90,85,87 109,110,98 116,104,76 119,102,78 249,227,189 242,223,188 238,215,175 234,210,177 247,224,193 255,239,209 94,84,88 81,79,80 89,81,70 229,205,170 238,211,177 225,199,160 235,208,174 220,196,161 228,205,165 238,211,179 253,222,203 171,200,245 218,255,255 131,187,255 132,188,255 132,188,255 133,187,255 138,185,255 60,109,193 91,89,90 89,84,81 219,204,182 71,65,56 71,71,71 91,92,84 87,78,74 182,141,114 83,86,76 101,101,85 99,98,87 97,96,85 72,73,78 86,85,90 102,100,101 94,89,88 212,198,171 127,110,102 97,89,78 92,88,80 84,82,78 95,93,89 89,87,83 88,86,82 243,219,184 244,217,183 136,130,121 131,123,112 233,203,175 255,235,203 232,215,189 95,83,83 214,195,160 219,190,159 241,218,187 96,85,80 137,128,120 147,101,83 186,132,112 188,132,98 146,112,78 127,76,50
83,77,84 90,84,91 101,96,98 96,91,93 80,78,79 80,78,79 93,88,87 86,84,85 89,87,88 82,80,81 81,79,77 81,79,77 79,74,76 113,111,112 114,114,114 124,121,125 130,128,126 79,79,76 72,74,90 70,74,89 82,81,84 76,76,73 88,87,90 87,86,89 88,83,85 87,80,80 158,146,136 119,104,84 120,104,87 236,213,182 248,224,189 239,212,176 229,200,167 251,222,191 255,232,203 96,84,89 83,78,80 94,84,72 231,202,169 243,214,179 217,190,154 237,210,176 219,195,160 243,219,182 245,221,188 255,232,209 227,218,214 171,185,195 77,97,125 75,98,125 80,96,125 78,95,126 70,97,136 72,98,131 91,86,83 94,89,88 210,201,184 96,91,90 87,87,84 85,85,82 81,70,63 143,122,99 80,83,73 95,95,81 95,94,83 94,93,82 72,75,84 88,89,92 86,86,86 92,89,93 104,92,92 122,113,107 94,88,81 96,92,86 89,84,81 98,93,90 92,85,83 91,84,84 222,205,177 233,216,181 195,180,158 114,103,98 210,193,165 226,207,182 231,214,188 100,88,88 217,201,170 214,201,167 244,223,196 102,90,78 161,146,137 154,114,91 183,131,99 173,128,93 158,120,85 160,122,85
73,72,63 79,76,82 84,82,83 82,76,81 69,68,71 73,71,72 76,74,75 81,78,82 74,73,76 72,69,73 81,79,80 89,87,88 88,83,85 76,74,75 108,108,108 124,121,125 119,117,118 84,85,88 76,81,91 71,74,81 62,60,58 63,61,57 77,75,76 74,72,73 99,92,92 190,184,177 201,187,169 115,100,80 124,113,98 252,233,206 242,219,188 226,202,169 255,244,212 255,232,204 255,244,217 102,88,90 102,92,91 101,87,73 243,214,181 236,207,172 217,190,156 230,203,169 212,185,151 214,192,156 208,184,151 219,193,168 226,202,169 212,193,156 90,76,81 88,76,81 85,78,81 84,77,80 91,81,85 90,85,82 84,79,76 90,88,86 204,191,170 220,206,188 68,68,65 112,112,112 90,80,70 82,58,52 85,85,95 79,82,91 76,83,95 74,83,94 78,80,96 85,85,95 71,71,71 86,83,87 75,70,72 81,75,80 92,87,89 81,76,73 177,173,163 171,167,157 172,161,154 171,160,153 177,166,147 179,168,149 170,159,144 170,159,144 177,166,147 172,163,148 162,151,134 179,169,157 173,163,141 187,177,155 168,159,142 159,149,137 137,121,104 140,102,81 164,120,90 159,119,83 164,121,88 198,149,109
50,45,42 68,59,53 62,61,64 66,65,68 64,66,66 66,66,66 76,78,78 74,75,78 70,71,74 64,66,66 64,66,66 71,72,77 69,71,71 59,61,61 60,62,62 102,88,88 83,85,80 77,78,81 66,66,74 71,70,75 82,80,81 91,86,83 74,64,63 71,62,58 92,90,86 158,152,145 160,153,137 119,108,89 122,113,96 173,162,145 175,164,149 170,159,142 169,162,146 168,159,144 201,189,177 199,189,177 202,190,178 208,194,180 208,192,175 200,184,167 195,177,156 216,199,175 219,198,175 215,196,173 218,200,179 221,206,186 225,207,186 224,210,192 147,137,127 150,141,135 156,147,141 146,135,130 151,140,135 156,147,141 106,101,98 137,135,133 133,134,126 88,89,92 58,56,68 65,58,58 56,47,39 74,63,56 75,70,58 64,64,76 81,81,89 87,87,97 79,83,85 64,64,64 75,70,72 75,73,71 69,66,70 163,160,147 163,158,146 107,102,88 181,173,160 180,172,159 197,187,175 183,173,161 184,177,161 184,177,161 181,174,158 172,168,151 174,164,154 172,162,152 165,155,143 172,162,150 177,167,155 178,168,156 177,167,155 159,149,137 140,131,112 124,93,72 154,110,82 141,102,72 141,102,72 175,133,95
48,41,41 51,44,28 60,59,64 62,61,66 60,62,62 107,107,107 170,171,174 128,131,138 65,69,73 64,63,68 65,64,69 59,59,69 52,53,56 57,58,61 57,58,61 100,67,69 85,58,51 87,77,76 81,78,84 75,73,81 80,81,86 79,79,76 104,79,78 69,53,47 50,45,42 61,59,60 199,191,180 118,107,88 119,110,95 199,188,173 208,194,180 208,192,179 205,190,179 204,194,182 160,155,141 163,158,144 152,142,130 157,147,135 158,148,136 158,148,136 161,151,139 164,154,142 172,165,149 169,162,146 161,152,137 162,154,141 159,149,137 158,148,136 163,151,139 164,154,142 158,148,136 164,154,142 168,156,144 114,105,97 124,122,120 138,137,130 147,147,147 64,64,72 116,108,114 102,91,88 55,50,47 78,71,71 89,84,81 78,81,92 64,63,68 88,74,79 122,81,79 137,107,110 86,79,79 106,96,95 166,157,153 157,151,142 160,155,143 162,157,143 169,161,148 157,149,136 165,155,143 167,157,145 169,162,146 172,165,149 164,155,140 165,161,144 166,156,146 169,157,145 168,157,142 170,159,144 170,159,144 172,161,146 182,171,156 174,163,148 151,142,125 107,82,63 139,104,77 166,127,95 179,135,95 177,135,95
47,42,44 74,67,36 60,59,64 57,56,59 54,54,54 108,108,108 140,145,144 81,82,87 62,62,70 65,64,69 60,60,70 64,64,72 73,74,77 85,85,85 67,66,69 171,169,177 129,64,56 99,55,45 79,47,44 69,46,47 62,48,50 70,56,56 73,44,38 80,46,42 83,81,82 55,54,59 110,101,95 116,105,88 122,112,100 142,133,118 168,159,144 168,159,144 177,166,151 153,144,129 149,140,125 149,140,125 216,207,192 214,204,192 228,218,206 206,196,184 210,200,188 202,190,178 210,198,186 223,213,201 199,189,177 190,180,168 199,187,175 195,184,169 207,198,183 195,185,173 190,181,166 192,183,168 193,183,171 86,80,75 110,108,106 143,141,137 110,110,120 104,111,125 109,107,105 116,116,111 139,128,121 122,118,112 109,96,106 110,97,94 205,87,54 190,174,170 116,116,116 95,94,97 89,89,89 80,79,82 76,75,78 79,74,73 123,117,110 161,156,142 163,156,138 164,157,139 167,158,141 165,154,137 167,156,137 169,158,139 169,155,130 166,149,121 170,147,118 169,146,115 164,142,108 163,141,107 161,139,105 163,141,107 162,140,106 164,142,108 168,148,118 148,125,96 144,108,88 163,126,100 178,137,106 187,145,105
