84,82,83 81,79,80 82,80,81 80,80,80 84,81,85 81,81,81 84,81,85 85,84,87 83,81,82 82,77,79 142,133,127 226,216,192 221,206,186 209,194,174 222,204,185 205,190,170 208,193,173 208,192,175 188,173,153 183,167,150 165,150,130 175,159,142 164,148,131 173,154,138 158,142,125 142,126,111 147,132,112 131,114,90 141,125,110 123,107,92 121,102,88 131,107,83 144,119,89 136,117,90 129,111,106 149,133,118 154,135,119 149,134,114 154,139,117 165,147,117 205,210,220 44,97,177 40,91,163 20,90,185 22,93,185 25,95,190 23,97,195 35,104,199 51,118,211 191,191,201 227,205,169 255,232,202 255,245,217 255,230,202 248,224,191 229,206,175 222,197,167 226,198,169 225,195,167 74,124,205 105,144,222 69,114,185 38,127,241 88,144,230 12,119,245 13,121,238 237,255,255 87,127,200 9,124,241 20,125,245 199,247,255 40,104,196 27,81,165 66,114,196 48,74,148 93,88,90 149,138,131 255,248,225 95,89,84 89,95,96 41,89,159 40,107,180 26,115,229 25,116,229 26,116,232 28,119,232 95,149,220 75,131,201 116,106,96 118,110,99 113,104,96 102,90,90 102,90,90 102,89,84 102,91,84 103,92,85 103,93,81 105,95,83 104,93,90 103,94,88 111,100,93 119,104,95 120,106,92 120,106,92 128,114,100 144,130,116 158,137,122 168,150,131 180,162,143 184,171,150 186,174,148 196,183,160 213,198,178 221,206,186 232,217,195 218,204,177 227,206,179 235,211,187 240,219,194 239,220,193 244,227,199 243,229,202 249,231,210 254,235,210 200,177,148 207,184,153 255,233,199 255,249,216
82,80,81 81,79,80 79,77,78 80,80,80 77,75,76 76,76,73 77,75,76 79,78,81 79,79,79 78,78,78 82,73,69 232,217,195 242,219,190 235,215,183 249,231,201 242,224,194 253,232,205 247,226,199 248,227,200 245,226,199 244,223,196 252,236,205 245,229,198 245,227,197 252,232,202 237,219,189 228,210,180 216,201,165 224,206,176 223,204,181 180,159,146 128,102,79 145,119,98 137,117,99 213,195,176 241,223,202 233,214,189 236,217,194 225,208,184 243,225,195 209,227,242 42,96,180 38,89,161 20,91,183 24,95,187 25,95,190 22,96,194 34,105,195 44,110,208 189,188,191 232,210,174 249,221,192 252,227,199 255,233,205 248,223,193 253,233,201 255,248,220 255,239,211 255,229,204 211,217,234 201,205,238 77,120,192 35,124,238 86,138,223 13,116,246 13,121,240 236,255,255 89,125,199 6,121,238 13,121,240 192,237,255 46,101,196 42,90,168 66,102,176 63,85,155 90,85,84 144,131,124 234,222,196 100,94,87 90,95,94 45,86,150 38,89,150 26,116,225 23,115,231 28,118,234 26,118,234 78,133,199 81,140,209 238,219,196 250,233,207 255,243,216 255,244,216 254,240,215 248,231,207 255,240,219 255,239,215 252,234,213 251,237,212 250,238,210 240,227,204 240,225,203 234,219,199 218,200,179 212,191,176 220,204,189 194,179,159 186,168,147 176,162,146 204,193,178 201,190,175 194,182,170 194,182,172 176,164,154 194,182,170 175,162,155 163,148,137 154,144,134 141,133,120 145,137,124 135,122,115 119,106,101 125,114,107 124,108,95 203,183,163 255,248,219 255,252,221 255,255,224 231,204,170
79,74,76 78,72,77 86,79,91 81,79,80 82,77,79 80,80,80 82,80,81 82,79,83 77,78,81 79,78,81 83,78,77 176,165,150 231,211,181 238,218,186 239,220,185 247,227,195 255,239,205 241,231,193 243,223,203 255,239,227 251,234,206 255,242,214 241,227,198 251,233,203 242,224,194 232,216,183 238,222,191 234,214,184 225,211,184 227,210,182 217,199,178 123,99,77 145,115,98 139,112,94 204,190,165 240,228,191 237,222,186 235,215,183 239,219,189 249,224,194 197,222,248 33,97,178 36,97,179 20,91,183 24,94,189 26,95,190 20,92,191 33,100,189 39,110,198 196,195,188 225,203,167 249,225,192 255,233,202 255,234,203 234,211,180 254,234,202 255,235,203 255,241,210 255,237,205 246,217,193 231,222,205 51,90,168 30,120,236 84,138,222 13,117,240 9,118,243 239,255,255 88,127,192 14,116,240 20,118,238 195,240,255 45,100,193 40,89,150 85,92,115 91,88,94 93,88,90 130,119,114 232,220,190 97,92,89 92,84,90 44,86,147 52,94,155 25,95,190 22,116,224 24,117,230 25,116,227 53,120,195 68,138,226 204,189,167 195,187,165 191,177,163 194,178,165 182,166,151 177,162,142 184,166,145 180,165,145 178,162,145 168,152,137 156,141,121 175,162,139 158,145,124 146,128,109 156,141,121 139,126,103 146,127,104 147,128,103 136,117,92 158,139,123 152,137,117 151,138,115 165,152,129 174,160,142 186,172,156 184,170,154 209,193,178 211,193,172 208,190,160 228,210,180 223,205,184 229,211,192 225,210,188 234,220,195 255,239,215 240,219,192 214,191,160 208,185,154 255,234,199 255,230,195
61,68,80 62,69,83 45,53,73 79,79,79 80,77,81 79,79,79 83,81,82 69,70,73 52,61,61 78,78,78 86,78,67 87,78,61 218,199,176 223,203,171 222,200,166 240,215,187 125,139,107 234,208,194 252,227,197 153,158,152 242,228,203 255,241,217 255,254,228 243,224,199 224,222,204 183,183,167 255,245,219 217,221,192 227,222,194 230,216,189 229,212,188 128,104,82 147,116,97 143,113,96 195,178,154 235,218,190 238,222,191 218,199,164 240,216,181 243,216,184 186,212,255 33,96,182 37,98,180 22,92,187 21,91,188 25,94,194 17,94,193 37,97,184 37,108,189 229,223,216 248,223,195 241,218,187 250,233,198 242,225,188 253,234,199 250,226,193 243,220,189 223,200,169 234,211,180 211,188,157 220,196,163 131,139,148 28,117,231 77,137,219 6,115,240 0,113,240 238,255,255 89,133,196 17,119,245 22,116,233 190,231,255 51,109,183 70,89,120 89,86,101 90,90,90 93,88,87 126,112,112 228,215,183 92,90,88 92,81,88 48,90,149 64,101,168 16,83,172 29,114,215 27,116,230 23,116,229 43,114,197 57,133,219 238,213,183 242,224,194 239,219,187 242,222,192 245,226,199 241,220,193 241,221,191 254,236,204 252,232,202 245,225,195 246,228,198 254,236,206 244,224,194 240,217,186 240,213,181 233,209,176 231,210,183 234,213,186 221,205,172 237,224,192 251,235,204 249,232,204 253,236,208 251,234,210 251,234,210 246,229,205 246,228,207 252,234,213 242,221,196 234,213,186 230,211,188 243,223,205 232,215,191 232,215,189 240,221,196 206,183,152 255,249,215 255,247,213 255,244,209 255,229,189
35,48,78 34,47,77 54,61,86 74,73,78 75,73,74 75,73,74 78,78,78 67,70,60 35,50,22 68,70,44 96,79,53 89,75,77 197,182,162 210,192,160 224,204,172 230,206,182 255,247,84 255,239,94 58,139,165 61,116,141 255,239,218 246,229,205 255,242,216 235,217,187 147,193,215 56,132,184 85,153,138 62,135,99 225,215,193 229,211,181 234,213,188 135,118,94 144,118,97 142,116,95 162,143,120 109,174,136 230,230,200 216,196,166 218,198,168 237,207,181 164,200,255 34,97,183 35,98,182 18,93,186 25,95,187 21,96,191 16,96,201 42,102,184 49,108,195 236,225,218 244,219,191 239,219,189 255,252,220 245,226,191 230,208,174 242,217,187 240,215,185 242,219,188 238,213,183 232,205,173 255,242,217 172,160,148 35,120,238 83,136,223 10,114,237 3,117,239 223,255,255 34,109,202 22,117,229 23,117,234 186,230,255 46,102,172 86,84,82 88,88,83 88,88,85 91,86,85 121,110,105 240,220,190 99,90,86 90,88,89 46,91,151 68,109,173 14,86,169 22,93,181 31,115,226 26,118,234 35,115,197 56,136,236 250,216,198 242,216,191 252,232,200 255,240,221 245,228,202 252,235,209 255,239,212 251,234,199 245,224,199 251,223,194 247,234,202 252,232,202 242,223,196 251,231,199 247,220,188 243,211,177 243,223,205 244,219,189 245,218,182 255,232,199 240,220,188 236,221,185 238,213,185 227,211,180 226,212,183 235,214,187 255,246,216 244,222,188 238,228,190 235,210,182 236,214,169 236,213,184 246,226,194 247,227,197 242,226,195 217,197,165 255,253,221 255,242,206 255,239,203 255,249,210
76,34,37 76,34,37 84,61,60 75,73,74 82,76,81 81,76,78 81,81,81 89,72,46 93,76,29 55,54,29 19,46,45 83,88,94 226,217,190 251,233,201 251,230,203 255,232,222 92,130,22 173,174,56 234,86,88 118,114,125 255,243,219 255,254,228 220,212,178 236,218,188 94,150,182 33,128,171 29,129,103 42,132,102 247,227,209 248,228,196 247,221,196 161,144,118 135,111,87 140,116,94 130,106,84 35,135,94 229,221,197 243,221,187 248,229,194 245,216,194 123,170,229 39,102,188 34,99,184 19,95,185 20,93,187 24,95,187 14,98,205 42,102,184 55,107,192 231,219,207 233,210,181 247,228,193 242,225,190 242,223,188 249,225,192 245,220,190 237,212,182 236,213,182 236,211,181 225,198,164 255,249,219 173,162,147 52,130,248 83,134,222 7,112,232 1,116,233 56,132,238 20,112,218 21,114,225 23,117,234 180,226,255 44,104,170 92,91,84 93,94,86 94,92,88 95,94,87 124,116,103 244,221,192 95,84,81 84,82,80 48,93,153 88,127,192 15,87,165 15,84,163 27,108,208 24,118,233 42,121,210 42,125,239 235,211,156 255,231,101 255,228,164 255,236,111 255,235,204 255,246,221 255,245,217 255,224,194 226,156,130 248,214,182 172,183,182 254,249,235 255,241,216 247,235,205 249,235,210 214,224,218 247,228,201 218,219,209 233,219,194 245,217,188 243,220,189 240,213,179 255,222,195 235,216,191 255,237,214 255,225,199 247,228,193 249,230,195 242,218,183 248,232,201 255,228,198 253,225,198 243,219,195 242,219,190 243,225,195 210,192,162 255,249,218 255,247,211 255,244,208 255,250,216
63,43,55 65,42,55 78,64,64 72,73,76 76,73,77 80,78,79 82,74,80 65,71,62 69,72,52 62,55,26 60,59,34 127,118,112 238,221,197 240,219,192 237,216,191 242,225,190 157,190,122 72,141,91 63,134,185 181,131,127 255,243,218 253,241,215 227,214,180 226,213,179 73,136,163 30,131,123 34,130,93 45,124,95 240,218,198 247,224,195 253,223,197 183,171,145 130,106,84 137,113,89 127,106,83 44,128,97 251,242,215 250,228,194 233,211,177 255,231,195 110,163,243 53,106,193 27,101,188 22,92,189 20,93,187 24,96,195 17,98,196 51,96,167 63,110,185 241,226,204 239,216,185 252,234,202 254,236,204 255,239,204 255,240,206 238,213,183 247,222,192 244,219,189 236,212,179 224,200,165 255,250,218 255,249,221 45,128,244 78,138,218 12,117,235 0,117,233 6,115,240 15,113,224 23,114,227 21,118,232 175,220,255 50,101,173 86,90,92 91,89,85 93,87,82 183,173,161 199,185,160 240,220,188 97,88,82 89,89,89 50,92,153 96,136,198 18,84,164 18,84,162 16,84,168 25,117,223 37,120,222 32,123,234 142,116,95 255,231,96 255,216,65 255,220,66 254,232,194 229,216,182 246,231,191 242,214,185 255,230,75 255,221,84 45,126,241 238,234,224 248,224,200 237,215,181 230,211,188 31,131,161 44,123,163 48,129,159 239,225,207 242,218,185 236,220,189 228,210,191 111,113,129 127,126,141 147,131,129 221,207,191 233,215,185 243,220,191 211,196,158 255,216,86 255,252,135 207,197,157 239,215,189 246,222,196 235,216,189 209,191,161 255,255,221 255,240,201 255,232,199 255,235,204
28,44,69 40,54,75 82,75,78 77,74,78 76,76,76 81,79,80 83,78,80 52,63,62 29,44,30 97,82,46 102,87,65 172,156,150 244,220,196 253,232,205 255,246,216 247,227,207 255,218,59 255,213,83 50,133,178 208,193,184 255,240,212 252,233,206 243,230,198 255,243,210 89,142,136 38,134,99 30,132,95 69,113,87 254,228,203 250,227,196 246,216,190 204,195,168 130,106,84 133,109,85 127,106,83 61,119,97 242,218,194 241,222,187 249,225,190 255,226,187 98,153,228 58,110,195 23,102,191 17,92,187 25,95,187 22,94,197 10,93,195 51,94,166 68,108,179 248,227,202 237,214,185 253,230,199 245,225,193 251,228,197 244,222,188 248,223,193 255,244,214 251,226,196 241,219,185 252,228,193 255,232,197 251,228,188 39,127,244 77,139,216 12,114,230 7,115,234 6,113,235 21,118,236 23,114,227 22,117,227 167,213,255 50,101,175 87,85,86 89,84,81 107,98,90 227,214,191 243,219,184 253,236,201 97,88,82 86,86,86 50,90,150 117,155,215 16,85,164 17,83,161 17,83,163 13,94,187 37,124,234 31,126,238 94,90,82 82,95,70 97,147,89 100,147,106 252,247,219 234,217,189 244,229,189 231,213,181 238,130,37 235,122,29 50,119,214 214,211,215 250,226,204 238,211,175 244,219,191 30,132,95 32,134,97 35,134,101 244,235,206 255,230,199 255,232,205 245,229,198 212,90,72 228,78,72 183,94,92 255,247,222 249,236,204 242,230,204 246,236,194 82,122,52 191,166,22 255,218,116 255,237,213 247,227,197 239,220,193 247,229,199 255,243,208 255,245,203 255,249,207 255,244,207
79,76,80 80,77,81 77,75,76 80,77,81 79,77,78 80,78,79 84,82,80 79,79,76 72,71,64 104,93,86 94,84,83 190,177,170 239,220,197 245,226,199 254,241,209 241,224,196 217,201,170 110,113,93 168,170,165 244,227,201 247,227,197 253,232,205 245,227,195 252,232,202 238,237,212 103,125,99 73,104,80 232,224,202 255,232,202 242,215,183 251,223,196 227,213,188 131,110,87 137,113,89 129,107,87 155,163,142 239,210,186 219,199,169 232,210,176 246,229,180 92,147,226 77,130,210 21,98,195 18,92,183 22,92,187 20,92,195 9,91,201 54,97,165 75,113,171 255,233,208 251,228,199 255,242,211 255,239,208 255,240,210 248,223,193 252,227,197 255,235,202 247,223,190 220,196,163 242,218,185 243,219,184 236,213,171 43,128,248 74,138,217 26,113,221 23,114,227 22,117,229 15,114,231 23,113,229 20,120,230 165,208,255 50,103,181 93,93,93 98,92,85 220,206,190 221,201,171 242,220,186 237,221,188 102,93,85 89,86,92 49,91,150 121,161,219 17,86,165 18,84,164 18,84,162 15,84,163 37,121,230 39,121,233 76,83,76 40,55,58 53,123,97 36,128,90 238,229,202 243,220,191 238,220,190 243,225,193 248,137,102 255,143,87 55,126,211 212,212,220 246,227,192 242,215,181 249,221,194 70,138,136 46,125,126 37,133,135 217,215,195 239,216,185 231,212,185 234,210,186 110,119,132 101,112,150 96,105,107 245,225,207 253,240,208 238,227,194 246,219,183 183,212,143 68,141,98 115,124,68 241,221,189 242,222,192 239,218,191 246,226,196 251,232,195 242,223,188 161,150,145 100,99,102
80,78,79 80,77,81 79,77,78 80,77,81 79,77,78 81,79,80 76,74,72 79,74,73 81,79,77 83,81,82 84,79,81 151,138,131 223,206,182 225,208,180 233,221,191 248,235,203 234,217,193 225,212,189 240,225,203 235,215,185 228,208,178 238,219,192 230,211,184 232,213,186 222,208,183 215,207,183 206,200,175 230,211,188 235,210,180 216,189,157 221,196,168 229,212,188 126,107,84 138,114,90 134,115,92 206,191,171 229,203,180 216,195,168 213,190,159 234,217,168 86,134,216 85,138,216 21,98,195 19,92,186 22,95,189 19,93,193 10,92,200 56,100,163 80,119,174 235,210,182 254,231,200 255,237,208 255,238,207 255,232,203 237,212,182 252,227,197 255,243,213 241,216,186 220,196,163 222,198,165 228,204,171 216,193,153 41,126,246 70,136,214 28,115,223 24,113,227 22,116,231 15,114,231 19,111,229 17,120,229 163,204,255 50,103,183 89,90,93 95,89,84 216,198,179 227,204,173 225,202,171 226,208,176 110,97,90 91,88,94 52,94,155 127,172,228 17,86,165 16,85,164 16,85,162 16,85,162 29,109,207 53,130,231 78,88,82 76,85,85 32,85,65 54,125,90 234,220,195 241,218,187 239,219,189 255,237,202 243,168,141 255,134,91 56,127,210 237,236,229 255,237,202 255,232,199 249,221,192 131,179,189 37,130,172 36,131,170 242,240,218 247,229,199 255,246,221 255,238,210 208,117,100 222,84,78 198,102,89 255,246,209 238,227,194 255,251,216 249,226,197 101,130,75 248,220,93 255,241,121 254,231,202 246,223,194 255,241,211 255,232,203 217,202,166 163,153,129 89,83,76 111,106,108
81,79,80 81,79,80 83,81,82 80,80,80 80,78,79 81,79,80 81,79,77 81,76,75 86,81,80 84,79,81 86,84,85 87,78,74 119,110,93 125,116,101 217,207,183 233,219,192 233,214,189 250,231,206 243,224,197 240,214,189 194,174,154 144,128,113 135,124,107 149,135,119 178,163,143 247,226,203 241,220,195 234,210,184 225,202,171 223,195,166 248,223,195 239,222,198 126,106,86 135,111,89 134,113,90 212,196,179 255,240,218 255,248,221 244,224,194 219,202,153 77,129,214 102,155,233 21,98,195 19,94,189 24,94,189 22,94,193 14,91,192 70,112,173 85,122,173 219,191,162 255,238,208 255,236,211 255,232,203 250,225,197 243,218,188 244,219,189 253,230,201 244,221,192 234,214,182 236,213,182 236,214,180 238,214,179 36,123,247 63,134,219 23,115,223 24,112,229 20,114,231 15,114,231 20,114,231 18,120,234 151,193,252 52,106,188 91,90,93 93,87,82 204,186,165 215,192,161 199,177,143 198,178,148 110,98,88 90,87,91 53,96,148 135,177,234 16,85,164 17,83,163 15,84,161 14,86,162 19,91,172 49,115,193 90,88,84 90,87,93 85,92,87 217,212,198 251,230,205 234,209,179 237,212,184 243,213,185 229,217,189 232,217,168 199,192,202 232,215,187 238,218,186 244,220,185 239,212,178 228,199,177 135,173,175 155,175,176 248,231,203 246,228,196 253,232,205 244,226,194 223,204,177 80,130,155 198,191,171 255,237,205 247,234,200 236,223,189 248,224,198 240,213,177 85,106,56 167,162,132 244,223,196 255,232,206 253,233,203 213,190,161 117,117,101 108,106,104 121,120,123 113,117,119
88,86,87 95,93,94 89,87,88 86,86,86 86,84,85 87,85,86 87,85,86 89,87,88 82,80,81 80,78,79 83,81,82 86,84,85 89,87,88 89,87,88 89,80,76 115,100,89 114,102,90 118,106,94 111,99,87 108,98,88 108,99,91 165,155,145 225,214,197 213,201,191 222,207,196 255,246,230 247,235,209 243,231,203 235,217,196 236,217,194 255,238,217 249,231,210 136,116,98 124,104,86 131,111,91 179,169,157 255,241,221 255,239,213 238,221,193 255,230,191 51,115,209 123,178,253 12,92,195 19,92,188 25,94,191 25,94,189 21,95,193 80,117,184 89,122,168 255,231,205 251,228,197 242,219,188 230,210,178 241,222,187 217,198,163 255,248,213 255,243,211 255,238,206 253,237,204 255,242,207 255,233,200 255,232,196 35,125,243 67,140,236 24,111,221 24,114,223 25,114,226 23,113,229 22,115,228 28,118,234 147,186,251 45,115,203 90,88,86 97,92,89 219,205,180 255,255,221 255,235,200 254,231,202 119,109,99 86,83,89 52,91,144 137,176,241 11,89,165 18,84,164 18,84,162 18,84,162 18,89,174 82,133,196 91,91,91 96,94,95 99,94,93 130,118,106 255,248,223 247,224,195 252,227,197 255,232,203 255,235,203 228,210,180 242,226,193 238,223,187 240,223,188 234,212,174 241,218,178 245,218,184 243,219,195 254,226,197 251,226,196 248,225,194 248,225,194 243,220,189 235,212,181 221,201,169 245,224,197 246,225,200 233,215,183 230,213,185 238,226,198 226,218,182 255,232,203 240,217,188 244,224,192 239,219,189 190,172,151 129,128,121 117,118,110 126,120,113 128,123,122 129,126,130
76,74,75 81,79,80 81,79,80 80,80,80 79,77,78 81,79,80 82,80,81 88,86,87 83,81,82 86,84,85 82,80,81 87,85,86 90,88,89 87,85,86 90,85,84 91,84,84 88,83,82 84,79,78 92,85,85 93,88,87 85,85,85 90,85,84 95,85,89 96,86,90 96,85,82 100,89,86 92,81,88 91,81,82 91,82,76 92,83,77 97,86,81 102,89,82 116,100,87 118,99,83 127,114,91 111,97,83 104,93,90 106,90,88 104,88,82 250,229,188 36,97,195 131,186,255 12,92,195 15,93,185 19,91,190 23,93,185 24,94,189 98,132,200 89,120,167 255,222,197 253,230,199 253,230,199 255,237,202 255,242,205 241,222,185 255,240,203 255,241,206 251,234,199 248,233,197 255,239,204 255,229,197 248,224,187 38,125,249 67,137,232 24,114,223 23,114,225 27,113,226 24,114,230 26,115,229 26,118,234 139,181,242 46,120,211 93,88,87 94,89,86 230,216,191 255,237,202 255,237,202 255,244,215 130,119,112 95,87,93 57,94,145 139,181,242 11,89,165 17,83,163 19,85,163 18,84,162 16,87,172 95,146,209 94,93,98 95,92,96 95,88,91 124,115,111 243,234,219 233,218,198 164,148,131 171,155,138 172,162,140 175,165,143 187,177,155 183,173,151 237,223,198 235,219,188 238,220,188 224,206,176 255,240,218 255,238,213 244,223,200 255,238,215 250,233,207 247,228,203 235,216,191 236,218,188 245,224,201 231,209,191 243,226,200 237,218,191 229,210,187 235,216,191 251,228,199 234,211,182 245,227,197 223,206,178 151,136,127 127,122,121 119,152,173 124,171,190 125,187,212 117,204,243
72,70,71 77,75,76 82,80,81 84,79,81 79,77,78 82,80,81 81,79,80 80,78,79 76,74,75 76,74,75 74,72,73 79,77,78 87,85,86 79,77,78 86,84,85 84,82,83 80,78,79 80,80,77 81,79,80 84,82,83 81,81,81 83,78,80 121,114,112 155,143,131 161,146,124 163,148,126 157,141,124 152,136,121 157,143,129 153,139,125 158,144,130 148,133,122 125,110,99 118,97,82 123,110,89 123,108,86 148,139,131 138,129,123 152,140,128 254,222,192 26,95,190 140,191,255 19,91,190 15,93,187 16,93,190 18,92,190 24,93,193 99,136,201 103,115,150 227,203,168 234,210,177 248,225,194 251,231,199 255,237,200 240,218,182 255,248,213 234,212,178 253,231,197 255,237,202 241,222,187 231,207,172 226,203,161 39,128,251 62,132,224 28,111,225 25,114,228 26,112,227 24,115,228 26,115,229 23,115,235 138,180,239 41,118,215 94,90,84 94,87,87 215,201,176 255,236,199 250,226,191 251,228,197 137,124,119 93,87,92 77,86,140 118,156,230 11,86,181 125,70,84 69,52,53 18,85,158 16,87,170 109,161,228 82,89,101 95,89,82 102,95,93 104,97,97 98,93,90 98,96,92 103,100,106 104,98,93 98,91,91 101,94,97 102,95,98 106,99,99 114,107,105 119,108,101 118,107,100 121,109,109 131,120,117 133,120,115 134,118,112 138,125,118 138,127,124 139,126,121 139,126,123 144,133,126 157,142,133 164,149,140 161,149,139 167,156,149 182,170,160 184,168,155 179,165,149 191,176,165 192,181,176 150,161,162 93,152,176 97,176,211 107,185,225 103,195,242 106,209,255 108,215,255
78,78,78 79,79,79 86,84,85 88,83,85 82,82,82 86,84,85 84,82,83 85,85,85 82,80,81 84,82,83 81,79,80 82,80,81 87,85,86 82,80,81 88,86,87 87,84,88 86,84,85 84,82,80 88,85,89 87,85,86 82,80,81 82,80,81 100,93,91 120,111,103 91,82,74 109,97,85 238,224,206 251,234,208 255,239,212 255,252,225 255,239,214 255,248,228 238,219,192 112,93,70 126,110,93 123,108,88 255,254,227 252,223,201 236,209,177 245,218,186 35,99,189 145,194,255 13,85,184 10,88,182 13,89,195 10,90,193 16,88,187 110,149,214 112,117,141 244,222,186 250,228,194 230,210,178 252,232,200 247,224,193 218,191,157 245,218,184 255,249,216 250,226,193 254,232,196 251,229,195 246,219,185 235,204,165 38,123,243 65,129,223 28,114,227 21,114,227 24,113,227 24,114,230 24,116,232 22,116,231 129,173,238 41,121,221 90,86,80 87,80,80 201,186,164 248,229,194 255,230,198 250,228,194 143,132,127 92,86,91 71,94,117 117,124,147 136,93,74 92,59,52 73,65,73 65,61,72 37,79,140 131,173,232 78,87,100 92,85,83 88,83,82 92,87,86 167,163,155 187,176,157 105,94,89 91,84,87 94,89,91 88,86,87 86,80,85 90,85,84 90,85,87 168,149,135 158,137,124 139,128,121 150,138,108 159,141,122 140,119,106 141,120,109 147,132,123 145,128,118 141,124,116 131,120,105 134,118,105 131,115,102 123,107,94 130,120,110 136,122,106 137,120,112 146,131,120 133,129,121 99,136,156 92,149,183 91,170,205 91,177,223 104,186,236 106,196,239 101,207,251 107,214,255
79,79,79 80,80,80 84,82,83 84,82,83 83,81,82 88,83,85 88,83,85 88,83,85 83,81,82 84,82,83 82,80,81 83,83,83 83,81,82 81,79,80 86,84,85 87,85,86 89,84,86 89,84,86 88,86,87 89,84,86 89,84,83 140,138,136 116,114,115 108,107,110 67,68,71 60,61,66 72,70,71 117,107,97 237,223,196 255,241,214 255,238,208 255,236,204 249,230,205 140,120,102 119,100,86 130,110,92 253,232,207 226,205,178 222,200,166 218,197,174 36,94,195 146,188,249 160,207,255 170,208,255 175,212,255 171,205,255 153,187,253 170,214,255 114,120,137 217,201,168 255,248,218 255,240,209 255,233,199 255,232,199 221,197,164 249,222,190 255,231,199 246,219,187 254,226,197 255,231,202 254,227,191 245,210,172 42,125,241 61,127,223 24,114,223 25,114,226 24,114,230 24,115,228 22,119,237 17,122,231 116,156,225 41,120,229 84,87,79 86,81,83 207,188,172 250,226,191 247,222,192 241,221,189 153,142,139 92,94,94 112,112,112 116,116,116 204,99,82 88,66,60 75,73,81 80,76,87 82,78,89 56,69,84 69,81,105 93,87,82 95,88,88 99,92,92 183,169,155 226,208,176 111,102,96 92,85,88 92,87,89 89,86,90 89,87,88 92,87,86 99,92,92 229,203,182 255,233,199 247,223,188 254,227,195 249,225,192 244,220,185 255,232,199 255,236,207 255,233,205 255,247,218 253,233,203 249,229,199 255,238,208 255,241,211 255,238,206 251,229,193 252,233,194 244,225,200 143,168,183 83,149,175 87,157,184 93,170,199 101,175,203 114,167,188 131,157,165 132,142,150 123,167,191
85,85,85 89,89,89 87,85,86 82,80,81 81,79,80 86,81,83 89,84,86 84,79,81 81,79,80 81,79,80 79,77,78 85,85,85 90,88,89 87,85,86 86,84,85 89,87,88 84,79,81 88,83,85 87,85,86 88,83,85 147,145,143 122,122,119 124,125,128 98,99,104 67,70,77 69,72,79 67,67,77 78,73,75 147,137,127 245,227,206 252,234,204 253,236,201 253,232,205 168,146,126 119,100,86 128,112,95 232,213,190 251,228,199 221,199,165 251,227,194 249,230,216 222,212,200 222,204,183 208,203,191 145,151,154 137,135,136 170,166,156 179,180,183 210,191,175 255,244,201 250,223,191 255,233,200 255,232,199 252,224,195 229,205,172 255,230,198 253,226,194 235,208,174 238,211,179 238,211,179 234,210,173 248,215,178 43,125,246 56,125,220 24,114,223 25,116,229 24,114,230 24,114,230 20,119,232 17,121,233 112,153,219 36,120,231 91,82,78 87,79,85 204,188,175 254,227,195 244,221,192 240,220,188 161,150,147 113,115,115 132,132,132 126,126,126 188,90,75 99,83,98 78,81,88 76,76,86 71,74,85 69,70,75 62,62,72 93,86,84 91,89,87 97,90,90 168,151,141 218,198,166 114,108,101 84,82,83 89,89,89 90,87,91 88,86,87 89,87,83 97,87,88 203,183,163 252,228,195 247,223,188 245,218,184 251,224,190 249,221,192 255,231,196 251,224,190 255,230,198 255,231,201 255,233,203 244,219,189 250,225,195 255,230,200 254,229,201 255,228,201 247,224,195 171,181,185 82,131,147 105,130,152 110,143,164 97,165,195 93,162,192 113,152,160 131,140,142 147,161,171 146,188,204
88,88,88 87,87,87 83,81,82 83,81,82 90,88,89 91,86,88 90,85,87 84,79,81 82,80,81 81,79,80 80,78,79 88,88,88 89,87,88 89,87,88 88,86,87 91,89,90 89,84,86 91,86,88 92,87,89 131,129,127 135,135,132 150,152,149 172,176,178 120,123,132 71,74,85 71,74,85 72,75,86 75,74,79 79,72,70 233,218,198 229,211,181 233,214,177 238,219,192 187,168,145 118,97,82 123,102,87 193,172,149 255,232,206 242,219,188 250,226,191 240,216,183 232,214,184 236,214,180 221,202,177 170,166,156 205,198,180 250,233,196 255,238,202 255,233,203 255,233,203 252,228,195 241,217,184 229,204,174 222,194,165 205,181,148 251,227,194 244,220,187 235,211,176 236,212,177 238,214,181 237,215,177 239,212,178 41,120,247 57,127,219 24,114,221 22,115,228 24,115,228 23,114,227 25,117,235 22,119,233 103,152,213 37,118,233 92,85,83 89,84,86 186,171,160 248,224,191 241,218,189 255,235,203 108,97,94 114,116,116 139,139,139 137,137,137 161,90,89 75,82,96 76,79,97 77,81,96 76,80,93 72,75,84 79,78,81 73,71,69 97,89,95 101,91,90 176,159,151 255,247,218 142,129,124 93,88,90 90,88,89 90,87,91 88,86,87 94,89,86 93,88,85 177,158,142 255,235,206 252,225,191 250,218,184 255,243,205 226,202,165 248,224,187 236,214,180 230,208,174 255,238,204 252,228,195 255,239,206 244,220,187 250,226,193 249,224,194 246,218,191 192,192,187 99,130,147 89,109,133 105,125,139 112,140,161 102,170,200 101,184,220 83,162,197 70,139,169 83,152,179 90,184,221
