81,78,82 80,78,76 79,76,80 76,73,77 82,79,83 79,76,82 79,76,80 79,77,78 83,80,86 86,79,89 92,89,76 194,191,24 190,197,40 191,192,46 196,195,59 192,186,68 182,175,66 175,167,63 164,156,64 146,137,50 126,116,45 105,105,35 83,88,27 79,80,30 68,70,26 66,66,25 71,71,26 77,79,26 86,87,21 90,87,22 191,178,157 206,192,167 90,142,225 29,99,191 17,95,206 28,106,219 12,97,217 43,106,194 240,227,204 240,220,188 245,225,193 251,231,199 236,219,184 255,237,210 237,219,189 222,205,177 119,109,99 93,85,74 57,140,242 12,121,235 15,119,246 12,120,248 72,79,91 7,110,240 78,77,80 201,187,171 225,210,174 231,213,183 100,90,89 65,110,177 21,78,159 16,76,156 16,78,155 142,193,255 91,86,88 86,86,83 75,74,65 75,66,58 236,212,188 222,205,177 218,201,175 228,213,191 227,211,180 221,205,174 215,196,169 214,197,171 232,218,193 233,219,192 244,227,201 223,204,177 140,123,97 253,239,212 236,224,194 231,219,189 227,218,187 101,99,79 53,50,54 94,93,98 233,223,201 253,233,201 255,239,199 226,202,165 255,246,214 255,239,202 255,238,202 252,229,189
74,71,77 77,75,76 82,79,83 82,80,76 87,85,81 88,85,91 89,86,90 89,86,90 95,93,94 99,97,98 135,135,33 212,212,41 207,209,54 208,208,65 202,201,65 192,186,70 188,181,72 180,172,68 169,161,69 155,146,59 130,122,43 113,109,33 94,95,29 80,82,25 70,71,23 70,70,25 72,73,25 77,79,24 87,86,19 104,100,40 244,230,205 237,218,193 85,132,217 26,96,188 16,98,208 22,101,212 19,101,222 48,108,195 234,221,198 251,231,199 239,218,191 220,199,172 207,190,155 245,226,199 229,216,184 238,226,200 69,67,68 85,90,96 21,110,222 15,117,243 16,118,246 12,118,247 34,134,244 32,122,242 76,76,76 204,191,168 207,192,152 215,197,167 93,83,82 58,106,174 19,80,157 16,77,154 18,76,152 107,152,212 92,85,88 101,101,101 88,90,87 94,89,88 246,229,201 244,228,197 237,221,190 222,208,179 237,220,194 222,205,179 223,204,177 245,228,202 236,222,197 245,228,202 242,225,199 236,217,190 217,200,172 239,225,198 228,216,186 233,221,191 232,223,196 219,210,179 89,81,68 82,78,70 162,150,122 255,235,203 255,241,201 244,220,183 255,249,217 255,244,209 255,238,202 226,208,166
76,76,86 79,75,84 77,74,80 77,74,80 82,79,85 80,78,88 81,78,82 83,77,82 76,81,80 77,76,93 217,226,30 226,232,41 219,220,62 214,212,71 205,201,71 197,189,69 197,190,81 180,176,73 170,167,71 154,148,57 135,133,45 125,122,37 113,106,34 92,94,23 77,79,22 70,71,21 71,74,25 80,79,25 91,89,19 101,104,26 171,154,130 237,220,194 69,124,219 26,96,191 20,98,209 27,105,216 17,100,216 43,110,199 233,206,188 236,219,191 245,229,198 255,241,210 235,219,186 239,223,190 254,240,211 249,237,207 211,199,171 111,93,61 48,140,246 15,118,239 16,120,243 13,120,242 27,127,255 32,132,255 85,80,82 238,228,204 255,235,204 255,239,209 98,92,87 54,100,164 17,78,155 18,76,152 21,76,151 104,148,213 95,89,84 102,102,102 62,57,56 82,75,78 80,73,76 100,95,92 102,100,98 103,101,97 109,102,100 121,112,104 119,113,106 134,128,121 137,131,124 153,144,138 148,139,133 157,151,142 171,162,154 178,169,161 197,192,180 207,199,188 199,188,181 235,225,213 239,229,217 119,108,93 173,158,138 144,136,123 149,138,131 167,157,147 178,170,157 171,152,129 165,141,119 213,191,157
80,77,83 79,76,80 79,78,83 80,80,80 81,78,84 84,85,88 80,80,80 86,80,87 82,80,90 193,203,69 233,238,54 221,230,61 215,226,72 211,217,65 206,206,77 205,200,77 200,199,75 192,189,79 175,174,68 158,158,56 142,144,48 134,135,44 120,120,34 110,110,28 95,95,25 75,77,20 72,74,21 78,81,21 94,92,20 109,105,27 226,204,168 214,195,170 58,130,208 47,97,194 34,106,217 26,110,221 26,104,213 32,95,192 245,234,201 241,228,196 224,204,172 241,221,189 208,191,156 251,233,201 247,227,195 255,238,208 238,219,184 137,110,78 44,136,240 15,120,240 17,119,245 16,118,242 32,130,250 26,138,255 77,72,71 209,199,177 239,219,189 238,217,194 95,85,84 45,90,157 15,75,162 17,74,155 16,77,154 96,139,207 87,87,82 92,90,91 102,95,98 137,123,96 94,89,88 89,87,88 89,87,88 91,86,88 95,93,91 244,226,196 238,218,186 255,239,209 238,219,184 254,234,204 244,223,196 247,226,201 248,227,200 223,202,175 245,224,197 231,210,185 225,206,181 239,220,193 229,212,184 140,121,94 255,245,209 240,227,195 223,209,180 240,226,197 233,219,190 254,237,202 255,249,215 255,240,197
83,80,86 83,80,84 83,81,82 86,81,80 88,85,89 86,85,88 78,78,73 78,72,77 123,124,56 173,177,21 164,157,48 206,198,76 166,168,45 196,193,70 205,202,68 204,201,76 203,202,80 194,195,77 176,178,66 170,167,57 156,157,52 147,147,47 135,134,37 120,122,28 110,110,28 89,88,21 78,77,21 82,82,23 99,94,21 112,109,26 216,197,160 253,234,209 110,145,204 64,119,196 53,112,201 40,107,200 38,103,188 45,113,217 237,214,183 253,235,205 248,228,196 252,232,200 234,215,180 247,228,193 238,218,186 255,236,204 255,235,203 146,122,87 38,130,234 15,120,240 13,120,244 13,120,242 30,130,254 17,130,255 84,77,77 196,185,168 239,221,189 240,219,196 102,88,88 37,85,151 60,105,176 65,108,176 68,109,175 67,109,170 90,90,85 99,94,96 93,86,86 142,128,103 92,90,86 88,88,88 89,87,88 87,85,86 89,89,86 244,224,194 242,222,190 241,221,191 241,222,187 255,236,204 247,227,197 252,232,200 234,215,180 241,222,187 251,232,197 246,226,194 244,226,194 244,226,196 251,232,205 144,125,98 255,248,210 225,212,180 240,226,197 243,229,200 251,237,208 255,247,211 255,239,205 255,244,201
86,82,91 82,79,85 80,76,87 80,78,79 91,83,89 115,94,79 120,95,76 76,62,46 96,65,42 115,96,69 49,40,36 65,56,50 40,34,27 56,47,43 52,43,39 49,34,25 75,59,53 44,33,28 87,76,59 71,61,51 54,45,30 100,91,60 146,137,63 137,132,32 125,124,27 110,110,24 90,89,24 84,84,23 96,94,20 111,106,35 237,215,177 244,226,196 236,219,191 230,213,187 201,197,178 136,134,130 243,224,199 249,228,201 239,219,189 247,229,197 232,212,182 219,200,165 203,183,151 244,224,192 227,207,175 226,207,172 208,191,156 156,135,94 38,130,238 15,120,240 15,117,241 15,117,241 32,130,250 29,126,244 96,85,82 180,168,156 235,217,187 226,203,174 87,84,88 99,96,100 96,94,95 77,74,78 91,89,87 97,95,96 92,87,89 94,89,88 95,93,94 150,135,115 98,96,92 91,91,88 89,87,85 85,85,85 94,90,82 243,234,205 236,219,184 255,247,212 214,202,161 236,224,194 244,221,190 231,213,183 255,240,215 232,211,186 237,218,193 249,229,197 241,219,185 255,241,209 250,231,204 150,129,102 255,248,212 247,229,197 237,220,194 251,234,208 255,254,227 255,246,214 255,235,201 255,232,197
82,82,82 80,77,83 86,83,89 86,79,77 128,105,76 146,107,75 128,102,77 68,48,28 59,47,21 62,44,43 142,118,96 125,108,82 132,104,77 64,43,18 78,64,48 43,30,25 134,117,68 67,52,30 49,41,28 40,34,29 69,55,39 71,55,40 97,72,55 101,77,51 127,117,39 129,126,32 111,107,29 87,88,22 95,94,17 120,117,52 243,222,181 250,231,206 249,232,204 235,221,192 201,197,178 142,137,134 255,239,212 244,223,196 242,222,192 242,222,190 246,226,196 253,234,199 226,206,174 242,222,190 227,207,175 232,213,178 235,218,183 173,145,107 40,132,240 14,119,239 15,118,239 14,116,240 27,123,244 29,129,253 111,103,92 166,156,146 239,219,187 255,233,204 94,91,95 92,89,93 96,91,90 77,74,80 89,87,88 94,92,90 88,83,85 88,83,82 87,85,86 164,149,129 99,97,93 92,90,88 89,87,85 88,86,87 92,86,93 99,87,75 109,88,77 231,210,183 94,79,59 98,87,72 105,87,66 224,207,183 111,104,84 114,107,89 184,167,141 241,225,192 131,116,96 151,133,112 227,206,179 147,126,99 254,232,196 229,211,179 224,203,178 221,200,175 255,246,221 252,234,202 250,228,194 234,210,175
83,80,84 78,79,84 86,79,89 130,108,74 108,84,62 71,59,33 117,88,55 167,137,93 94,67,35 114,85,50 172,143,110 76,57,43 186,156,110 86,65,40 106,85,60 124,95,62 153,124,91 66,50,35 98,71,37 106,73,48 97,73,49 114,88,63 103,75,48 118,90,61 114,88,67 97,78,53 80,64,31 103,101,41 94,89,18 131,126,71 232,212,182 255,241,216 255,250,224 227,215,185 243,226,198 244,227,199 169,155,128 247,228,203 236,218,188 229,212,177 223,203,173 233,214,179 213,191,153 240,217,186 230,206,171 221,199,161 225,203,167 186,159,123 40,129,241 14,116,240 18,116,236 18,115,240 26,122,243 26,137,255 123,114,99 142,131,124 230,210,180 228,205,176 89,87,88 90,88,89 120,116,108 88,86,87 86,84,85 90,88,89 89,84,83 93,88,87 96,94,90 178,164,148 97,95,96 88,86,84 111,109,107 90,85,84 90,85,84 88,83,82 126,120,113 250,231,204 89,82,85 79,81,81 100,94,89 255,246,219 98,91,89 85,80,77 212,202,180 243,224,199 82,77,76 211,205,198 237,218,183 155,134,107 255,246,209 234,218,187 237,221,190 242,222,192 246,228,198 254,232,198 250,233,196 228,209,170
91,82,95 136,113,98 149,117,87 146,113,86 135,112,81 138,117,90 143,113,69 87,59,30 102,77,47 173,144,109 56,40,25 102,83,56 83,61,41 69,47,29 93,79,63 107,84,55 165,131,88 142,110,76 85,65,33 110,78,48 68,46,28 118,87,66 122,89,62 117,89,62 115,94,67 98,79,54 94,77,53 81,66,46 79,67,37 206,195,162 245,226,201 231,212,196 235,216,189 245,224,197 235,215,185 245,225,205 242,225,201 227,210,186 228,209,172 237,216,189 250,232,200 226,207,172 221,202,165 225,206,169 218,196,160 211,189,153 237,215,181 189,170,135 36,123,231 12,120,237 15,116,235 16,117,238 25,123,245 26,135,255 134,123,104 146,135,128 239,221,191 246,222,196 87,85,86 106,104,105 90,85,84 88,86,84 89,87,85 97,90,90 84,82,83 94,92,93 248,238,226 163,151,125 101,96,93 90,85,82 108,103,100 95,88,86 95,93,91 83,81,79 196,186,164 215,197,167 86,81,80 86,72,56 128,110,68 130,121,90 89,82,80 84,79,78 244,229,207 233,218,196 82,77,74 171,163,150 247,227,197 157,134,105 253,233,201 240,221,194 246,227,200 227,207,175 255,239,207 251,232,195 255,248,211 239,217,181
112,81,58 82,65,41 105,84,59 125,96,72 116,88,59 169,142,106 134,105,70 141,101,65 139,110,75 69,50,38 127,96,57 110,81,48 167,130,90 146,112,71 153,126,92 74,49,21 78,55,26 78,57,34 104,77,43 156,117,89 121,97,62 117,93,67 111,86,58 122,94,65 118,90,63 114,90,64 112,88,62 92,71,46 93,75,54 89,69,51 78,63,54 74,73,88 89,90,82 81,76,75 82,78,72 89,83,88 83,83,83 88,79,71 88,89,77 157,150,134 229,211,179 225,208,171 214,195,160 220,201,166 209,187,151 211,188,157 213,193,161 184,170,143 137,140,132 48,113,198 20,118,238 15,116,237 22,121,238 30,134,255 137,121,104 145,134,127 241,217,184 244,220,194 87,85,86 104,102,103 113,109,103 95,93,91 97,95,93 96,94,92 97,95,96 111,109,110 198,193,195 190,179,172 135,129,120 93,89,79 115,111,105 93,86,84 91,89,87 87,85,83 215,202,168 224,207,170 81,79,77 83,76,88 108,96,110 58,56,68 96,92,86 85,80,79 235,222,190 245,234,201 88,79,73 209,203,180 249,230,203 176,153,124 246,226,196 231,212,187 231,210,183 230,210,178 248,229,194 233,214,177 255,241,206 248,229,192
155,116,84 99,75,49 166,131,95 163,130,91 175,135,101 147,118,87 182,145,105 145,112,75 98,75,46 172,144,104 172,141,102 75,50,22 147,114,66 189,151,103 153,119,78 89,61,32 177,139,91 171,130,83 101,76,48 72,48,24 124,96,67 127,102,74 117,89,60 133,106,74 119,91,64 109,85,59 112,88,62 113,89,65 115,91,65 116,92,66 115,94,69 88,70,49 72,67,64 91,85,90 83,78,75 88,83,80 84,77,80 83,78,80 79,76,82 170,161,155 240,228,191 255,246,209 227,208,173 242,223,188 223,197,158 241,222,187 235,213,177 190,179,164 107,109,106 64,65,70 17,115,237 17,115,237 29,121,241 25,127,251 126,110,95 144,125,72 182,150,46 158,104,56 71,55,51 98,95,101 115,109,102 95,93,94 96,94,95 101,99,100 89,89,89 111,111,111 152,149,155 83,75,81 170,164,157 94,89,91 114,110,104 101,94,92 94,92,90 83,81,79 225,206,171 226,199,165 185,140,67 97,103,106 171,171,171 80,77,92 92,88,82 192,187,173 236,222,195 247,235,207 113,95,92 198,145,131 251,232,207 176,162,135 151,142,125 252,242,218 255,245,217 237,219,177 249,232,195 236,220,187 254,229,199 255,234,199
125,96,74 89,72,48 150,123,91 131,107,74 60,44,31 154,127,95 128,107,80 93,75,56 58,41,33 65,47,28 39,35,27 65,46,30 140,113,79 151,119,77 124,99,71 76,60,45 165,124,77 171,129,89 142,110,80 65,44,29 123,94,70 106,81,53 128,95,68 118,93,65 113,85,58 109,85,59 105,86,61 106,85,58 103,84,61 94,77,51 101,75,50 118,89,65 130,103,71 109,83,58 54,45,37 30,25,22 27,25,26 86,86,86 98,96,92 176,167,163 226,209,172 249,230,193 221,202,167 233,211,177 234,218,203 168,166,167 89,87,88 204,190,172 142,134,140 79,86,100 13,120,246 18,111,233 31,123,239 41,136,255 84,82,78 55,53,63 74,76,92 89,86,90 78,77,80 101,99,100 117,114,101 104,99,101 93,95,95 98,96,94 97,95,96 73,71,72 103,103,103 65,61,72 159,159,154 129,130,133 70,65,67 95,88,86 91,89,87 88,86,84 209,184,154 220,204,171 105,91,75 69,56,64 116,104,94 123,115,104 94,87,90 186,183,168 228,209,182 229,210,183 93,94,97 132,119,127 226,215,180 96,94,90 117,119,116 223,215,204 249,232,208 222,204,172 218,198,166 187,176,143 173,182,163 198,206,196
107,83,59 148,124,91 98,78,48 145,118,86 132,105,73 72,58,44 76,65,50 77,61,44 168,132,85 154,125,76 63,49,35 97,83,54 74,54,36 95,69,44 130,104,83 58,42,27 59,43,26 67,50,22 76,56,38 96,77,52 110,80,54 117,89,62 137,105,75 120,95,67 116,90,65 110,86,62 92,78,53 108,84,60 78,60,39 110,91,64 122,95,63 153,114,82 110,79,56 53,43,33 32,32,29 24,24,24 21,25,27 27,29,26 73,73,70 128,122,117 221,202,165 225,206,169 225,205,173 230,210,178 148,136,124 97,94,98 64,56,62 186,182,174 165,158,161 151,149,150 94,95,98 77,129,198 119,182,255 20,124,249 98,97,86 102,99,103 102,98,111 112,109,113 87,86,89 96,94,95 113,110,97 88,83,85 85,84,89 94,91,95 109,107,108 106,104,100 196,194,192 144,142,150 98,98,98 87,88,91 113,109,101 104,97,95 92,90,88 88,86,84 216,193,164 145,141,131 99,97,95 86,71,93 102,93,106 77,69,77 88,75,85 88,87,78 228,211,183 227,210,182 121,115,120 171,167,161 255,255,240 85,85,85 93,95,92 243,234,228 236,219,195 255,238,211 253,233,203 122,113,96 126,128,125 91,99,106
110,91,66 59,44,24 126,99,67 134,108,69 126,102,76 50,36,20 139,107,73 156,119,77 147,117,73 140,106,65 133,101,67 59,47,35 132,99,60 159,121,75 160,124,75 118,91,59 130,104,63 139,105,60 143,108,72 93,65,38 107,81,56 106,81,51 118,88,62 115,90,62 105,81,57 79,62,38 109,83,58 97,73,47 110,81,57 115,88,56 133,97,64 119,83,50 78,64,50 54,53,56 49,50,55 55,54,57 60,61,64 30,28,29 89,94,88 134,131,135 222,199,170 231,212,177 223,204,165 227,206,179 206,185,162 153,150,156 111,104,107 54,51,55 77,61,59 134,140,143 64,59,61 72,72,84 97,83,83 155,148,148 113,100,93 177,174,178 119,115,126 105,103,104 176,178,178 104,100,109 79,79,74 84,85,88 84,86,86 86,86,86 181,176,178 84,79,76 215,78,52 193,78,56 70,61,53 96,92,103 79,75,86 108,101,99 91,90,83 94,93,86 181,175,152 124,119,121 57,51,56 80,62,87 180,148,62 163,135,56 153,131,55 69,68,73 242,236,231 205,200,199 106,102,115 101,97,119 137,130,133 142,117,116 124,134,142 217,209,198 240,226,208 232,214,184 208,177,126 165,150,139 128,118,117 104,97,107
128,111,87 97,85,57 123,99,62 141,113,84 41,26,15 118,90,61 160,127,88 134,101,62 119,91,51 153,121,77 133,99,58 74,56,37 134,104,62 140,106,61 131,99,55 98,77,50 51,37,21 53,34,18 100,71,47 69,48,25 94,65,41 125,97,68 116,88,61 101,77,51 110,89,62 128,102,77 143,110,83 120,91,69 132,104,75 146,117,82 136,103,66 104,76,47 55,57,57 57,60,67 57,62,68 56,59,66 69,69,66 132,124,111 167,97,89 80,83,73 94,76,57 225,205,175 211,198,177 113,103,102 134,115,60 102,82,62 93,71,51 82,81,74 98,95,101 113,117,119 55,53,54 64,63,68 105,105,105 82,80,81 87,85,86 98,97,90 108,106,102 90,88,86 77,71,76 67,63,72 73,72,75 74,74,74 50,45,47 94,78,72 160,160,157 61,61,56 145,66,45 135,54,29 46,53,46 104,101,105 51,51,59 179,174,160 174,165,157 167,158,150 96,90,95 66,63,67 58,49,60 82,57,54 160,131,55 147,122,49 133,111,46 76,70,61 155,153,149 158,155,161 68,76,104 115,116,119 117,115,113 71,73,58 156,78,66 151,78,71 63,60,66 153,144,138 136,132,115 174,170,164 128,114,116 213,203,204
105,83,63 74,53,28 108,85,56 57,40,30 116,89,57 132,101,64 144,111,74 151,118,79 136,112,79 123,96,60 122,91,54 79,62,38 78,57,30 60,45,25 46,36,26 48,36,24 157,126,77 154,116,68 95,70,40 102,76,53 115,87,58 125,96,65 125,98,66 106,80,55 98,79,52 101,82,55 110,89,66 100,80,62 109,85,61 128,95,68 135,105,77 64,48,33 61,66,76 60,68,75 61,66,74 66,67,72 147,140,113 201,190,146 185,174,141 144,137,110 154,154,149 168,164,145 117,117,114 54,58,60 96,99,91 52,67,53 41,51,45 58,51,49 69,62,74 106,80,86 63,58,55 84,77,89 144,144,139 75,75,72 50,50,50 132,132,132 105,105,105 103,101,109 56,51,67 101,101,101 97,97,97 83,81,79 90,88,86 82,81,74 120,118,116 84,54,53 111,65,49 115,53,44 60,50,49 80,64,58 62,48,50 192,187,173 179,171,158 169,161,148 182,177,165 102,96,91 67,52,74 98,75,64 155,127,57 140,116,50 133,109,54 73,60,53 125,124,117 91,89,90 52,60,78 91,90,93 75,75,75 125,73,68 99,57,46 100,55,52 89,87,88 129,124,112 96,98,98 85,85,85 91,89,87 142,135,135
109,90,65 125,98,64 72,58,40 100,79,64 115,88,52 147,116,77 147,112,76 145,112,73 151,122,89 134,105,74 115,83,51 79,60,37 118,94,61 132,103,70 126,103,74 73,55,34 123,97,58 134,101,62 121,83,48 107,82,54 76,55,32 106,80,55 116,88,61 101,77,51 88,68,48 100,79,54 113,89,65 81,63,44 92,75,51 102,73,49 110,84,61 73,71,69 62,67,77 64,72,79 67,75,82 118,119,109 194,182,143 185,168,133 179,165,136 161,149,119 139,130,115 205,198,182 188,187,178 76,78,75 45,52,45 58,63,57 48,58,52 62,60,61 59,57,65 101,103,119 84,88,92 140,136,128 96,96,91 48,45,49 43,43,43 92,94,94 93,94,97 70,71,76 56,49,63 90,85,82 141,137,129 157,151,142 128,123,111 161,155,148 112,110,106 63,46,49 96,99,75 78,62,58 74,76,73 84,77,77 52,41,38 159,152,132 160,152,139 162,154,141 165,157,135 158,151,131 57,40,60 94,76,44 135,119,47 130,112,41 114,94,46 80,69,66 114,105,101 135,129,122 164,167,174 98,97,102 96,94,95 95,55,46 99,55,56 68,38,37 66,59,62 91,85,78 76,78,75 67,72,71 59,69,63 133,135,135
120,96,70 118,92,69 59,47,35 110,85,57 128,99,66 141,109,77 126,102,76 127,104,73 128,96,62 109,80,49 105,75,49 82,62,44 113,88,60 114,89,59 112,85,51 77,53,27 77,63,45 76,59,35 59,44,35 58,44,30 99,73,48 117,87,59 116,90,65 98,77,52 89,70,47 95,81,56 83,67,50 78,64,48 82,64,43 110,82,55 107,87,78 70,73,80 61,71,79 67,75,84 72,73,78 163,155,133 212,201,157 173,157,126 164,152,126 155,140,118 149,139,115 131,122,103 153,147,140 81,78,82 80,47,22 138,85,30 85,65,56 45,46,49 95,93,94 98,100,114 95,99,114 165,155,145 163,156,136 163,156,138 137,137,132 80,82,82 79,84,83 51,55,59 114,113,118 76,76,71 165,160,132 167,159,137 168,159,144 171,163,141 95,89,84 106,99,102 135,138,147 108,114,133 97,106,119 140,136,145 112,108,119 152,138,113 153,134,107 153,134,107 163,142,115 167,146,121 130,129,134 216,216,211 112,110,130 109,112,132 107,108,138 105,104,121 166,139,107 130,122,111 147,145,146 160,159,152 104,99,101 211,211,211 161,164,171 97,106,119 126,109,85 163,139,113 141,134,134 37,46,46 141,158,164 127,139,147
102,83,58 68,54,40 64,48,31 94,75,50 81,61,41 77,62,40 54,40,22 99,73,48 122,90,60 100,67,40 116,87,63 62,53,34 106,83,52 116,93,64 113,81,49 98,69,36 54,35,19 131,105,66 107,84,55 56,44,18 95,76,51 103,78,50 88,67,44 106,82,58 106,81,53 93,76,50 85,71,53 72,58,44 72,58,44 67,52,30 49,42,40 70,75,83 67,75,82 70,75,85 84,85,88 185,177,153 190,179,146 175,162,130 160,148,122 154,140,122 127,123,102 121,119,99 141,129,103 140,128,102 110,110,118 171,174,181 102,113,142 89,88,103 158,150,156 96,95,100 89,97,106 140,131,114 136,122,97 143,126,102 95,98,90 147,149,149 94,102,118 97,107,125 124,120,129 87,91,93 144,127,99 147,133,104 151,137,110 147,128,105 146,133,110 104,102,100 205,199,204 98,101,121 100,106,123 104,103,108 100,99,114 161,142,119 165,141,108 159,135,102 161,138,107 149,128,101 89,88,93 153,152,143 138,136,134 101,107,126 101,107,124 76,88,112 180,156,121 99,91,80 142,137,136 153,151,149 81,79,77 207,206,199 174,172,180 105,110,134 163,142,119 163,138,110 147,134,127 128,128,125 81,84,93 69,73,86
70,59,42 111,90,65 69,55,39 76,66,54 34,28,23 63,49,31 157,119,73 128,91,49 110,73,47 111,78,53 91,63,36 133,104,69 58,42,29 80,64,47 72,53,39 70,56,40 97,78,53 70,51,26 44,34,24 80,67,44 88,67,44 103,77,54 99,78,53 116,90,65 91,75,58 91,75,58 82,68,54 75,63,51 91,77,63 65,49,36 50,50,50 67,75,82 71,79,88 67,75,84 108,107,100 177,167,145 158,146,120 176,167,138 157,151,128 135,130,116 128,124,107 115,112,97 108,104,83 165,147,126 115,113,114 173,171,169 95,103,133 93,99,116 57,52,51 90,76,58 54,54,54 180,157,126 178,151,115 156,140,109 96,95,98 160,158,156 106,111,121 92,107,121 68,71,78 96,94,92 163,138,108 167,142,114 173,145,116 174,147,113 147,131,116 109,108,111 204,198,193 99,102,109 102,112,132 85,84,89 103,101,102 157,139,118 165,138,106 167,140,108 165,141,108 110,89,66 101,101,101 183,181,179 132,129,133 99,102,120 89,89,99 82,90,110 140,123,97 154,141,118 130,137,130 63,61,59 89,87,85 217,212,209 178,176,184 115,116,137 76,71,70 171,149,115 142,130,120 108,106,104 84,81,85 84,81,87
43,35,22 89,71,52 32,21,14 70,58,46 54,44,34 133,113,83 139,105,64 109,75,41 115,79,50 118,84,54 124,90,56 117,88,53 77,62,42 140,118,82 120,99,74 46,34,22 114,82,50 108,79,46 56,42,26 114,97,69 86,67,42 95,74,51 105,81,57 105,86,61 88,72,55 91,78,57 87,71,58 89,74,63 82,70,58 66,55,40 70,73,80 69,74,82 66,74,79 68,76,81 97,96,87 160,151,132 161,153,131 154,146,122 140,138,118 122,122,108 114,111,98 103,99,89 90,89,78 107,94,89 120,118,119 182,176,171 86,97,126 89,102,121 62,58,50 168,148,116 59,57,58 160,136,103 167,140,104 151,131,111 108,106,104 171,165,160 107,107,117 100,110,128 83,87,100 102,95,98 169,140,107 174,149,119 172,147,117 171,148,117 168,154,127 72,66,59 51,44,42 55,55,50 52,51,44 57,52,51 51,47,39 176,151,123 172,148,115 179,155,122 178,151,119 140,120,100 68,66,67 90,85,87 76,74,75 69,72,83 81,84,91 93,92,109 127,111,96 161,133,104 84,79,76 96,94,92 58,56,54 78,73,70 57,57,57 52,54,54 156,139,115 164,142,108 167,156,141 94,92,90 90,87,91 60,57,63
38,29,23 37,33,25 112,90,70 105,88,62 46,34,24 132,107,79 121,87,57 114,80,48 117,81,48 136,102,68 59,48,29 53,46,30 70,54,37 105,82,51 98,77,50 90,65,46 46,37,29 49,38,23 58,38,18 93,73,41 85,64,37 117,86,63 86,66,46 74,58,41 90,76,51 80,64,51 76,61,50 72,62,52 100,81,56 63,51,39 68,73,83 74,79,87 68,78,84 68,76,85 96,96,96 140,137,124 139,137,119 140,136,119 120,119,108 112,111,100 106,105,94 95,94,85 90,90,76 119,117,99 69,66,70 58,58,58 60,58,59 51,49,50 130,116,89 157,132,102 83,77,82 166,144,106 172,148,115 176,153,122 65,65,65 53,55,55 51,49,50 54,51,57 72,66,61 65,67,64 174,146,119 170,146,113 172,148,115 170,146,113 164,141,112 80,80,80 116,98,79 50,54,58 73,63,51 70,66,47 90,76,58 155,136,101 159,135,100 161,139,105 159,140,117 146,132,116 149,142,154 93,93,93 73,71,69 52,51,54 52,50,48 158,146,120 165,143,109 165,143,109 96,93,97 163,156,154 79,81,81 81,83,80 96,87,81 52,54,54 152,134,102 168,141,109 159,142,118 125,118,116 70,68,69 70,67,71
93,83,71 67,56,41 94,77,53 85,71,57 30,25,24 69,55,41 82,56,35 116,83,58 113,80,53 98,73,45 68,59,44 51,43,32 73,57,40 89,68,43 84,69,49 86,67,53 85,68,44 117,90,56 91,73,41 42,30,20 112,78,56 112,76,54 93,74,51 71,57,39 90,75,55 72,58,42 72,56,50 61,48,43 78,62,45 83,68,59 71,74,83 65,73,78 67,77,83 68,76,85 91,93,93 122,121,110 126,126,110 134,131,118 114,115,107 110,111,101 100,101,93 88,88,85 89,90,80 102,102,86 75,73,74 88,86,94 59,60,52 52,50,51 140,123,97 175,148,114 173,168,170 157,137,105 165,138,106 158,136,102 80,78,74 55,56,61 178,173,175 53,50,56 150,136,122 167,165,163 174,147,115 171,147,114 169,145,112 167,143,110 158,140,110 83,81,77 163,143,111 58,53,55 137,123,105 161,150,117 142,138,132 162,144,114 169,149,117 161,143,113 127,103,77 169,146,117 129,124,126 66,66,66 83,81,82 51,50,55 62,60,61 156,144,118 166,144,110 168,146,112 207,204,208 134,128,121 169,165,159 82,81,70 153,141,113 58,56,52 162,144,112 174,146,117 161,147,120 132,123,108 159,155,149 68,72,76
58,43,32 92,77,66 81,72,57 32,28,22 35,22,15 153,121,91 112,83,59 62,47,36 72,56,39 100,77,48 67,57,47 104,86,67 28,24,18 72,63,57 71,60,55 58,49,45 97,86,69 58,48,38 60,41,25 63,49,33 73,57,40 57,41,26 62,51,34 57,46,31 78,64,48 93,79,63 69,57,45 62,51,46 86,70,55 69,57,47 67,75,84 69,74,82 69,77,82 72,82,88 82,86,88 114,117,107 128,129,117 115,118,108 102,100,96 101,101,96 91,91,91 80,82,77 89,89,84 95,95,81 77,75,76 84,87,96 124,112,100 55,53,51 133,113,93 172,144,115 106,104,102 172,152,143 170,147,116 151,134,108 83,77,70 66,57,53 125,123,121 48,50,50 154,138,105 124,124,119 159,136,105 157,134,105 151,129,123 127,113,113 151,135,122 93,88,87 154,136,115 77,68,60 131,119,107 161,142,119 118,114,123 91,84,84 112,100,102 97,87,91 106,92,92 140,118,110 119,117,118 104,102,100 96,94,92 72,70,80 87,86,89 98,95,101 76,71,87 77,69,86 164,162,163 93,89,83 218,218,218 98,99,102 72,67,83 91,85,92 65,61,74 94,82,84 159,143,112 158,149,132 77,70,68 104,108,110
