84,76,82 61,47,64 51,43,60 56,47,60 70,55,65 79,71,77 81,75,82 76,73,77 76,73,79 70,68,66 43,51,39 81,80,55 77,75,57 81,83,80 232,217,195 223,208,186 188,182,91 171,171,42 162,157,32 151,147,29 143,140,30 135,131,26 133,129,24 141,136,27 156,148,42 172,161,60 179,166,77 166,150,47 156,140,26 148,134,21 112,101,37 31,34,14 61,63,19 71,72,22 83,74,18 124,104,25 129,111,24 101,89,23 85,72,22 68,63,20 68,64,18 75,69,23 71,61,21 71,63,41 45,94,180 25,103,216 25,100,210 23,101,212 9,103,218 28,97,199 41,122,237 241,216,186 235,218,190 231,214,186 230,216,187 228,212,181 221,203,173 253,235,205 232,213,186 232,213,186 230,211,176 214,196,166 227,210,200 33,129,252 65,141,245 4,115,244 11,122,251 178,188,206 10,119,242 12,121,244 188,225,255 72,82,86 65,66,71 85,84,87 87,87,87 103,99,93 248,237,218 93,93,101 78,90,112 92,136,201 19,79,159 20,79,164 25,104,215 21,120,237 105,186,255 54,137,225 216,171,82 255,218,68 255,222,55 239,188,94 218,206,178 233,221,193 235,228,201 255,241,76 221,217,209 65,120,186 237,219,189 238,220,190 225,209,178 197,184,161 44,127,163 45,129,169 218,204,188 230,213,189 229,212,188 217,211,177 180,98,92 161,113,88 234,151,134 228,214,189 232,215,189 228,206,172 183,180,97 255,227,152 255,227,90 186,172,156 246,233,212 237,220,194 211,192,169 255,247,215 233,217,175 242,224,182 255,233,196 252,233,194 254,236,194 229,208,167 234,210,173 255,234,197
83,75,81 81,77,88 32,54,97 37,56,89 74,77,84 83,77,82 83,77,82 83,78,80 81,78,82 76,74,75 35,53,50 88,79,60 93,80,59 93,94,97 241,227,198 246,231,211 164,159,46 167,162,41 157,152,29 151,147,29 146,143,33 136,131,33 126,120,27 123,117,24 129,121,27 136,126,32 154,144,54 163,150,57 144,134,26 144,132,25 108,96,30 45,47,19 51,52,15 65,67,23 85,77,25 125,106,22 129,111,20 120,103,23 108,91,26 86,76,25 77,71,23 74,68,22 98,86,58 90,71,57 51,49,27 40,50,54 165,174,105 150,184,180 7,106,221 39,102,199 50,129,234 240,218,182 231,214,186 255,252,224 240,226,197 255,255,224 223,205,175 255,238,208 235,216,189 232,213,186 226,206,174 214,196,166 198,194,184 38,129,242 56,135,238 10,118,246 5,118,247 21,109,230 15,115,241 18,117,250 129,129,126 72,88,113 91,91,88 98,96,97 91,89,87 108,104,98 241,230,211 91,89,97 73,86,105 93,134,198 21,76,151 19,77,155 12,77,164 22,121,234 96,177,255 42,134,238 94,88,63 92,118,35 99,116,36 155,162,107 236,224,194 234,222,194 218,211,182 235,132,88 148,137,171 65,118,194 223,205,175 239,221,191 235,217,187 208,195,174 37,131,100 37,133,101 212,201,168 250,233,209 249,232,208 235,225,187 178,99,103 172,102,110 202,155,160 254,240,215 247,233,208 224,218,170 58,125,89 90,153,113 133,148,95 126,117,98 200,184,178 236,218,197 245,226,203 252,234,202 255,250,208 255,250,208 255,231,194 249,230,191 254,235,198 225,203,167 243,219,182 238,214,177
79,76,80 79,76,80 77,74,80 80,77,81 74,73,76 76,75,78 74,71,75 76,74,72 75,72,76 81,80,83 78,77,80 87,87,82 79,78,81 92,90,86 218,206,178 224,214,172 179,183,43 165,165,36 156,154,37 151,148,36 149,146,36 139,135,32 132,124,30 122,113,28 113,103,23 117,105,25 124,114,36 131,124,38 132,124,34 129,119,25 125,117,27 100,95,24 74,69,26 63,60,20 86,77,21 124,108,23 141,118,19 137,114,17 131,105,25 115,94,24 99,85,19 95,81,23 78,66,27 84,74,25 50,43,25 60,59,32 69,55,0 150,134,35 51,92,174 39,107,214 60,137,238 234,214,182 247,229,199 255,243,211 236,222,193 246,232,203 226,208,176 244,226,194 230,210,180 237,217,187 218,200,168 168,157,138 167,158,154 33,125,243 63,141,235 8,115,241 2,115,242 9,113,240 14,117,238 20,116,237 131,127,117 71,80,93 92,87,84 183,181,177 198,191,175 227,211,180 247,233,208 92,90,91 81,84,102 93,134,198 21,76,151 16,78,153 21,76,151 26,97,189 73,159,255 34,133,250 77,85,75 34,88,73 59,122,98 143,156,142 237,223,194 237,224,192 249,232,206 222,129,52 144,136,125 73,123,202 248,227,202 241,220,193 229,211,181 225,215,177 39,123,109 39,136,111 195,178,154 236,217,194 226,207,184 223,198,168 63,121,150 70,123,158 121,160,186 232,218,191 246,232,205 245,222,207 202,172,47 107,125,51 68,76,66 127,126,117 182,170,158 234,217,191 238,219,194 250,233,196 255,241,199 253,232,191 255,246,212 255,246,211 250,233,198 249,230,191 254,232,194 248,226,188
77,74,78 77,74,78 81,78,82 84,79,81 82,78,87 81,78,82 79,77,75 82,81,84 79,77,75 78,73,72 79,77,78 82,78,87 81,79,80 87,78,89 188,180,169 200,200,89 181,183,41 174,175,38 164,163,41 158,155,41 154,149,38 144,138,32 140,134,30 132,124,32 122,112,34 111,100,27 105,92,29 106,94,28 107,97,30 114,105,31 117,108,23 124,112,30 106,99,31 86,78,24 71,65,19 106,93,30 139,120,27 143,118,20 138,109,17 135,100,17 150,116,26 149,118,27 138,118,30 76,63,11 56,51,21 70,70,29 62,56,22 83,76,35 71,83,79 57,106,192 60,140,243 248,232,199 242,224,194 255,254,219 255,241,209 255,240,208 231,214,179 255,254,219 255,242,210 242,222,190 211,192,165 101,94,78 159,137,129 38,128,246 64,134,231 18,115,240 9,118,243 4,116,238 14,118,234 19,117,237 94,87,85 33,37,41 87,87,95 31,31,31 192,180,168 235,219,188 246,227,200 93,93,90 80,83,101 86,128,189 19,77,153 18,80,157 21,76,155 17,78,153 67,142,237 27,136,250 87,88,80 57,78,76 67,91,83 150,144,137 238,217,190 238,217,190 250,232,211 255,238,209 255,243,200 161,161,147 255,238,213 253,232,205 241,221,189 237,215,181 67,121,153 54,136,177 215,211,174 255,247,222 246,232,207 251,232,209 187,116,95 166,90,95 239,186,161 243,229,200 253,239,210 236,227,196 249,210,82 255,236,77 70,65,67 203,196,180 193,189,179 240,226,201 237,218,193 255,250,211 255,242,200 255,235,194 255,247,215 255,248,216 255,240,205 240,221,182 251,229,191 242,220,182
81,78,82 77,75,76 82,80,76 79,76,80 79,76,80 84,82,83 79,72,82 79,76,82 79,76,80 80,77,83 82,76,81 82,79,85 86,79,89 84,81,87 88,79,73 179,180,43 188,189,43 188,188,45 175,173,45 165,161,43 161,154,43 155,147,43 145,139,35 138,131,34 130,121,36 122,112,32 107,98,24 101,88,25 104,93,31 108,98,29 116,106,26 124,109,28 117,106,31 97,89,26 66,66,21 82,77,34 119,105,37 128,108,22 129,102,25 130,102,23 138,108,23 140,109,29 129,102,25 115,104,29 83,79,17 78,76,29 61,56,17 83,76,37 64,89,60 66,118,187 62,138,244 255,250,216 240,220,190 255,248,218 255,240,205 248,229,194 236,219,184 255,253,223 251,233,203 242,224,194 191,176,154 103,100,85 186,166,148 59,109,190 58,143,246 16,117,238 16,117,238 13,115,239 14,116,242 20,117,246 67,79,103 72,89,120 75,73,74 164,158,149 212,197,175 225,209,178 231,212,187 94,93,98 80,84,97 86,130,193 17,78,155 16,77,154 20,75,152 17,78,153 40,94,167 33,103,195 88,88,85 88,90,90 125,125,125 102,96,91 236,213,182 244,220,196 222,205,177 223,206,178 214,202,176 221,208,185 225,212,180 225,212,180 214,201,169 205,186,159 214,197,171 193,179,154 255,243,218 249,235,208 244,227,201 238,219,194 226,208,176 126,109,83 253,239,212 240,228,198 249,237,207 234,223,190 227,218,189 122,115,99 63,61,59 70,69,60 71,66,63 206,198,176 237,220,192 255,246,209 255,240,199 235,214,173 249,230,195 255,246,211 255,239,204 255,239,204 252,229,189 252,228,193
90,87,93 105,102,106 99,97,95 103,100,104 104,102,98 102,99,103 108,108,105 104,101,107 105,102,106 106,103,109 105,102,106 102,100,101 102,100,101 101,99,100 126,129,38 196,196,43 197,196,46 203,202,56 195,194,58 187,184,61 179,170,53 168,158,48 156,149,40 148,140,34 140,131,32 135,125,31 124,115,28 113,103,25 117,103,33 116,106,28 127,112,31 124,107,29 117,101,27 106,93,30 83,79,33 68,63,22 90,79,33 107,93,27 110,91,25 120,99,27 123,97,29 115,96,28 106,92,26 97,86,24 97,89,24 88,86,24 69,63,29 22,41,62 19,88,185 63,124,206 68,151,255 245,229,198 254,234,204 255,235,205 255,236,206 242,222,192 231,214,179 247,229,199 233,220,188 234,221,189 164,150,134 89,89,86 109,97,102 114,117,124 55,149,255 10,115,233 20,113,235 11,114,233 10,112,236 23,116,240 175,227,255 70,88,116 107,99,86 161,150,135 210,194,163 200,185,149 210,191,166 93,92,97 82,86,99 78,122,185 16,78,155 19,77,153 19,74,149 21,76,151 33,89,159 26,82,154 90,90,90 101,103,100 94,93,96 175,170,167 237,225,188 255,243,215 243,226,198 243,227,196 231,219,189 226,214,184 239,225,198 225,211,184 236,219,193 223,204,177 241,224,198 242,228,203 243,229,204 243,226,200 242,225,199 242,223,198 224,206,174 218,201,173 239,225,198 240,228,198 225,213,183 238,228,190 232,222,198 238,228,206 71,60,45 231,223,201 171,164,146 123,110,87 222,205,177 255,254,218 255,247,206 251,230,189 255,254,217 255,251,216 255,249,212 255,240,201 242,224,182 239,220,183
75,78,87 77,78,83 80,80,80 78,77,80 76,76,76 78,78,78 80,80,80 80,78,86 79,77,85 80,79,84 80,79,84 82,79,83 80,78,79 86,78,65 197,206,37 196,195,45 203,202,52 212,208,61 213,208,66 211,208,72 201,193,69 191,182,67 176,166,54 157,150,41 145,134,31 138,126,28 127,116,29 127,116,31 126,117,30 125,115,25 131,116,26 129,109,30 118,96,29 112,95,30 91,86,31 73,69,23 69,62,31 84,79,26 99,92,24 112,95,26 104,90,24 101,88,25 96,84,27 93,86,29 99,93,29 105,99,24 73,72,34 20,98,209 21,93,204 62,126,216 78,148,245 251,226,196 223,206,178 255,242,211 240,222,192 247,229,199 230,215,179 255,241,210 255,247,218 247,233,204 255,247,219 77,67,45 238,222,191 29,127,236 49,137,237 8,115,241 18,115,231 20,113,235 15,113,233 17,117,241 174,230,255 72,90,118 118,107,100 180,171,156 255,243,212 247,227,195 253,234,207 89,87,85 78,78,88 71,118,177 17,78,153 19,77,155 19,74,151 21,76,153 22,82,148 27,78,150 92,91,84 115,115,112 87,85,86 74,69,66 176,170,163 100,88,88 108,96,98 111,106,105 115,105,104 115,106,102 197,188,171 251,241,219 244,235,208 233,223,199 255,249,225 248,238,214 246,233,210 249,231,210 251,233,212 241,231,207 227,217,193 219,205,180 228,214,189 255,243,213 226,217,186 213,201,171 252,240,210 228,216,188 221,208,185 239,228,209 210,199,182 229,215,190 252,233,208 255,247,218 254,241,207 249,236,202 240,227,195 255,247,218 255,241,209 255,241,209 255,236,201 208,184,162
77,77,87 79,78,83 79,76,80 80,77,81 79,77,78 76,75,80 83,79,88 84,81,85 77,73,82 79,79,87 79,79,89 78,77,80 83,77,84 162,171,31 204,209,50 206,206,53 211,211,58 213,213,60 219,218,70 223,222,76 222,216,79 214,204,81 198,188,69 176,167,52 161,151,43 149,136,32 133,123,29 124,113,28 124,114,24 129,118,31 135,122,33 126,111,30 114,97,32 107,92,29 99,90,30 89,81,27 68,62,28 71,68,28 89,81,27 99,87,28 92,83,27 90,81,25 89,82,25 94,85,27 98,90,25 110,101,25 83,75,25 76,83,81 16,94,212 75,129,211 89,152,240 248,228,196 249,231,201 255,239,204 255,249,218 249,233,200 230,215,179 255,255,224 247,229,197 240,222,190 248,232,201 246,229,201 251,227,192 32,132,242 57,142,243 13,115,241 18,111,235 20,113,235 15,113,233 13,115,241 169,230,255 68,90,120 123,111,101 179,170,155 255,240,209 255,237,208 255,240,213 98,96,94 84,84,94 65,109,172 19,76,157 20,75,154 17,75,153 19,77,155 17,75,149 21,72,144 89,86,73 79,79,76 90,85,84 76,64,66 92,83,79 92,82,81 91,84,84 90,85,84 88,86,87 88,86,87 92,85,88 103,93,94 96,87,83 95,88,86 99,92,90 100,93,91 97,90,88 101,96,93 99,94,91 98,91,89 95,88,86 96,92,86 96,92,86 99,92,90 100,93,91 102,92,91 103,93,92 99,89,90 99,89,90 103,89,91 117,101,86 210,188,168 167,156,137 96,87,79 95,86,82 96,87,83 96,87,81 107,98,90 225,207,175 233,213,181 255,239,196 253,231,193
79,76,80 79,76,80 81,78,82 81,78,82 81,79,77 79,76,82 83,76,88 88,77,84 85,78,78 88,79,73 91,79,67 93,82,75 151,149,102 208,216,84 207,214,70 212,218,66 209,216,59 215,218,58 232,231,81 227,223,74 225,221,74 223,218,78 212,203,77 194,185,68 178,168,58 166,156,48 140,132,30 126,116,26 121,110,25 120,108,30 117,106,31 109,99,32 94,87,26 92,88,28 103,95,32 96,90,26 75,72,21 67,61,27 77,71,25 87,82,29 87,79,29 84,75,28 83,79,21 95,86,26 106,94,28 95,84,22 87,82,29 88,85,30 69,95,159 81,134,221 114,152,233 248,242,208 241,228,194 223,210,176 255,250,218 249,229,197 209,192,157 249,231,199 255,239,207 253,233,201 255,238,208 255,245,215 237,215,179 45,125,228 54,138,245 16,111,239 19,110,235 18,114,235 16,112,233 14,116,242 164,226,255 68,89,126 113,110,95 163,154,139 247,229,199 239,219,187 238,217,192 99,93,100 82,87,97 64,110,174 18,81,167 17,77,157 16,76,156 18,79,161 15,77,150 20,75,143 91,86,83 91,89,90 101,94,92 129,115,97 237,224,192 91,87,79 91,86,88 91,86,88 91,86,88 91,86,88 97,92,91 230,221,202 247,226,203 238,218,186 255,239,209 240,220,190 244,224,192 253,233,203 244,223,196 247,226,199 247,226,201 247,226,199 223,202,175 227,206,179 242,221,194 232,213,190 226,207,184 230,211,186 224,205,178 229,212,186 198,179,154 255,238,200 240,223,188 244,230,201 223,209,180 230,216,187 233,219,190 235,221,192 254,237,200 255,253,216 255,235,200 255,241,199
76,73,77 76,73,77 79,76,80 79,78,81 77,75,76 72,71,76 79,73,80 86,74,74 67,58,54 68,58,48 93,80,59 108,82,61 107,83,59 95,90,35 75,69,21 73,70,17 87,81,17 130,122,41 182,176,58 227,226,78 225,227,62 216,214,55 208,200,68 200,193,64 190,181,64 177,167,55 157,149,45 139,129,35 121,110,23 115,103,25 100,93,25 92,85,26 81,76,23 87,84,29 95,87,24 102,94,31 89,85,27 72,66,30 71,66,25 85,80,27 86,78,28 84,75,28 85,81,23 98,89,29 113,101,33 87,79,16 90,85,30 88,86,28 83,101,84 153,188,251 114,154,227 254,235,210 236,220,187 255,254,221 254,234,202 254,234,202 228,209,174 255,248,213 255,242,210 245,225,193 253,233,201 242,222,190 232,210,176 46,120,218 51,135,242 18,110,239 18,111,235 16,112,233 18,114,235 16,116,240 162,224,255 67,88,127 113,113,97 162,155,139 244,226,196 240,223,188 246,225,200 96,96,104 82,88,91 68,107,160 44,94,164 44,92,160 36,88,157 36,86,154 37,81,146 26,74,142 91,86,83 95,93,94 99,92,92 126,112,96 230,214,183 89,88,77 91,86,88 91,86,88 89,87,88 89,87,88 96,91,90 241,232,213 247,226,203 248,228,196 253,233,203 248,228,198 242,222,190 249,229,199 255,243,213 248,228,196 254,234,202 255,241,206 240,221,186 235,216,181 245,226,191 255,238,208 247,229,199 250,232,202 247,228,201 255,247,222 209,190,165 255,240,202 253,236,201 230,216,187 232,218,189 241,227,198 249,235,206 246,232,203 255,255,218 255,254,217 255,247,212 255,237,195
85,79,84 86,80,85 90,84,89 82,79,83 89,77,77 88,81,91 97,86,83 96,79,51 90,79,64 62,51,44 69,59,49 66,55,52 72,64,51 72,58,44 111,92,76 69,57,47 62,50,40 69,55,39 71,60,43 62,48,30 89,72,46 118,104,48 161,155,39 197,192,50 187,181,46 183,174,46 170,163,50 150,145,36 136,126,32 123,113,31 101,92,32 82,76,30 71,66,25 75,72,28 89,85,23 108,100,37 108,98,31 88,82,34 67,64,22 81,76,25 84,79,24 81,76,23 84,80,22 100,92,29 110,100,29 92,84,21 91,87,29 91,87,25 83,89,48 36,44,30 59,67,83 249,231,199 251,231,199 255,241,209 254,234,202 249,229,197 232,213,178 255,240,205 255,240,208 239,219,187 242,219,188 240,217,186 234,211,180 33,108,203 49,133,240 19,109,237 19,110,235 18,111,233 18,114,235 15,116,237 158,220,255 67,87,129 118,113,101 162,154,141 249,231,201 239,221,189 241,220,193 97,97,94 97,90,93 55,94,149 56,91,150 48,90,147 48,87,140 54,90,144 49,90,145 42,88,139 82,80,76 90,88,89 93,87,82 130,116,102 217,199,169 88,87,76 91,86,88 91,86,88 88,86,87 88,86,87 83,78,77 200,191,174 231,212,187 218,198,166 227,207,177 219,199,167 230,210,178 230,211,184 223,200,171 231,211,181 233,212,187 223,202,175 217,196,169 230,209,182 220,199,172 231,212,189 236,217,194 225,206,181 225,206,179 229,210,187 179,160,135 221,197,162 249,232,197 212,198,169 229,215,186 247,233,204 232,218,189 250,236,207 255,241,203 239,220,183 255,232,197 248,230,188
83,77,84 82,76,81 86,78,86 86,84,94 86,80,87 97,84,81 112,91,66 67,46,21 92,74,55 141,119,99 133,113,83 156,137,100 86,67,53 70,49,22 160,133,90 82,63,40 59,45,31 59,44,33 54,43,36 87,71,58 70,57,36 60,44,27 75,52,39 105,81,44 145,132,30 186,177,49 176,170,35 163,153,43 148,138,30 140,130,36 121,112,38 89,84,31 72,67,26 73,70,28 88,85,34 106,100,36 117,106,33 112,99,36 80,76,28 77,72,21 87,83,23 90,83,24 92,85,26 100,93,25 92,82,13 103,93,24 82,76,28 55,46,17 64,57,30 67,61,27 95,90,37 232,220,183 229,211,179 249,230,195 231,211,179 225,205,173 217,198,163 255,241,206 249,230,195 234,215,180 242,219,188 235,212,181 235,215,183 41,102,177 49,133,242 15,112,237 18,111,233 19,110,233 18,114,235 16,117,238 156,218,255 66,88,131 126,113,108 181,171,161 246,225,200 232,212,182 255,237,211 91,88,92 79,76,80 97,96,101 93,92,97 87,86,91 80,77,83 91,89,90 97,95,96 92,89,95 90,88,86 92,90,86 101,95,90 127,113,99 246,229,201 94,90,82 93,88,87 91,86,85 88,86,87 86,86,86 91,87,79 203,196,178 244,231,199 246,229,194 255,239,207 226,209,172 222,210,173 236,223,191 243,219,193 252,234,202 254,236,206 252,231,206 239,218,193 235,216,193 235,217,187 254,231,200 243,221,187 247,228,193 243,225,193 254,235,208 167,146,119 255,235,199 255,247,215 245,229,198 245,228,200 244,227,199 241,227,198 243,229,200 255,249,217 255,238,204 255,245,210 255,231,196
86,79,79 84,77,80 103,91,96 90,84,91 113,98,89 125,99,58 143,112,75 131,109,71 157,123,82 158,129,94 139,114,70 118,94,59 135,105,77 126,109,85 69,57,31 134,113,88 131,107,74 112,85,53 118,89,65 115,90,62 146,112,82 148,114,80 104,75,44 125,97,59 125,92,65 121,92,61 150,131,49 166,161,40 161,152,37 152,141,36 136,126,36 112,102,35 83,79,31 74,72,25 80,78,29 102,96,32 118,104,34 124,111,36 101,94,33 80,77,26 85,78,19 92,86,22 100,92,27 102,95,23 85,78,10 78,73,22 67,64,20 70,70,9 78,76,14 89,85,23 140,128,71 249,230,205 242,222,190 249,230,195 255,236,204 252,232,200 226,207,172 255,237,202 238,219,184 223,204,169 234,211,182 229,206,177 237,219,189 63,114,186 48,135,243 11,113,237 15,113,233 19,110,233 18,114,235 16,117,236 156,218,255 64,88,133 127,115,105 170,160,150 240,219,194 232,212,182 255,232,206 96,93,97 88,85,89 91,88,92 94,91,95 88,85,89 80,78,79 90,88,86 94,92,90 86,83,87 90,88,86 86,84,82 90,84,79 134,120,106 237,220,192 90,86,78 93,88,87 91,86,85 89,87,88 82,80,81 92,86,93 90,84,79 102,85,75 106,85,74 231,210,183 218,200,179 104,91,70 100,91,74 105,86,70 219,199,179 224,205,182 113,106,86 114,107,89 128,110,89 234,217,189 212,197,177 131,116,96 135,117,96 144,125,102 237,216,191 152,131,104 243,221,185 255,246,214 225,207,177 224,203,176 217,196,169 238,219,192 236,217,190 252,234,202 255,236,202 252,228,193 244,220,185
82,78,87 81,78,82 98,94,103 96,86,85 111,87,52 163,131,97 160,131,96 139,118,91 74,55,39 152,129,100 113,91,57 117,93,67 158,127,88 163,129,88 106,80,55 106,81,51 127,93,59 127,93,59 130,101,68 110,78,48 133,98,62 128,96,62 118,88,62 133,100,73 130,97,70 133,103,77 131,101,75 84,57,39 131,111,63 164,154,42 145,134,29 129,119,29 105,95,26 85,76,18 75,73,24 82,79,26 94,90,28 112,105,33 112,101,37 87,82,29 81,78,23 87,83,23 101,94,24 108,101,29 82,80,10 78,76,18 74,73,17 75,73,13 91,85,19 102,96,30 227,213,168 242,225,188 235,218,183 242,225,190 239,219,189 252,233,198 226,204,168 250,227,196 241,222,187 225,206,171 227,205,171 227,205,171 230,215,179 71,112,178 52,135,239 10,112,238 11,114,235 19,110,233 17,115,235 15,116,235 151,214,255 66,91,131 123,113,101 168,158,148 238,217,192 230,210,180 251,227,201 95,93,94 88,86,87 88,86,82 92,90,88 83,81,79 83,81,82 87,85,86 96,94,95 87,85,86 90,88,86 90,88,84 99,95,89 134,123,108 242,225,197 94,90,82 90,85,84 92,87,86 93,88,87 97,92,91 89,84,83 89,84,83 89,84,83 93,86,84 240,223,188 244,229,207 90,85,84 86,86,81 87,88,76 255,244,223 240,229,212 84,77,75 85,80,77 121,112,104 226,213,181 199,197,179 84,79,78 90,86,80 89,78,73 252,233,198 152,132,102 255,239,204 255,239,204 234,218,187 235,219,186 233,213,181 238,219,192 233,215,183 252,233,198 255,239,202 255,238,200 228,206,168
82,62,44 102,76,51 151,106,83 147,116,77 143,107,74 116,87,54 135,106,73 132,108,73 95,71,45 101,82,55 72,56,39 92,67,39 158,127,90 162,124,89 139,109,81 107,75,43 122,88,54 105,73,39 97,69,42 148,117,80 153,118,82 151,119,87 141,109,77 132,100,70 131,100,77 120,91,67 134,105,85 123,99,64 123,100,60 125,100,70 113,95,35 144,131,38 124,114,24 102,94,15 74,74,15 64,61,17 79,80,32 90,87,32 95,90,35 85,82,27 80,79,27 83,80,25 95,92,25 106,99,27 96,94,20 82,82,19 83,81,21 84,81,16 97,92,19 120,113,56 213,197,166 220,201,166 221,202,167 250,233,198 239,219,189 233,214,177 227,205,167 241,219,183 230,206,169 237,213,176 229,207,169 243,221,183 242,225,190 78,111,157 44,127,231 11,113,239 11,114,235 18,111,233 18,111,233 15,116,235 157,220,255 64,88,133 128,118,108 170,160,150 255,241,216 252,232,202 247,223,197 83,81,82 88,86,87 105,99,90 108,103,100 88,83,82 84,82,83 80,78,79 89,87,88 86,84,85 90,88,86 89,87,83 105,99,94 143,127,112 243,229,204 89,88,81 89,84,83 89,84,83 90,85,84 97,92,91 91,86,85 90,85,84 86,81,80 163,153,143 231,212,187 235,222,199 84,77,75 85,77,64 137,131,108 255,245,224 255,250,234 82,75,73 83,78,75 170,158,148 222,208,181 209,206,191 82,77,76 89,85,79 123,112,105 245,225,193 155,132,103 254,230,195 245,225,193 224,208,177 255,239,207 234,214,182 235,217,187 244,227,192 237,218,183 240,221,186 240,221,182 223,204,165
130,98,64 140,108,74 127,95,61 116,84,50 148,117,80 159,130,97 127,95,61 105,72,33 158,125,86 141,110,71 138,108,80 144,116,87 96,70,47 110,84,59 125,91,59 153,114,75 144,108,75 145,111,79 139,105,75 134,102,70 135,103,69 132,96,63 144,105,75 160,124,91 140,107,80 121,91,63 113,90,61 105,84,59 106,85,60 106,82,56 105,79,58 94,68,45 119,92,60 117,97,49 95,87,24 67,65,16 64,64,21 65,65,20 73,74,26 69,71,25 70,70,25 77,76,24 90,86,26 104,99,26 109,101,22 95,88,16 89,83,19 92,84,19 112,105,44 245,233,203 157,142,133 243,223,175 241,222,185 243,225,193 234,211,180 220,198,162 221,202,167 244,225,190 222,200,164 226,204,168 215,193,157 231,212,177 224,208,177 97,109,144 32,124,232 22,114,243 19,111,231 16,113,231 16,113,231 15,112,237 156,215,255 67,92,134 137,122,113 166,155,148 253,232,209 255,243,211 236,213,184 90,88,89 89,87,88 124,115,107 91,86,83 91,86,85 89,87,85 88,86,84 95,88,88 93,86,86 90,85,87 100,95,94 227,221,198 141,125,110 116,100,85 103,103,103 90,85,82 89,84,81 92,85,83 96,91,90 95,93,91 84,82,80 88,83,82 189,178,163 122,102,84 113,104,77 81,79,77 110,98,103 101,83,94 80,61,75 118,107,102 85,78,76 88,83,82 216,200,185 133,117,102 118,115,102 82,77,74 90,83,86 209,199,177 127,106,81 155,129,104 242,220,186 255,239,209 235,215,185 231,211,181 225,206,171 248,228,196 245,226,189 244,224,192 255,239,209 255,243,206 255,242,205
137,103,69 166,132,98 136,102,68 174,139,103 129,95,54 139,104,66 135,99,66 191,157,116 175,140,102 159,124,88 142,106,73 169,129,95 172,138,97 72,52,34 108,82,59 110,81,50 130,98,68 140,108,78 139,107,77 131,97,65 145,111,77 160,124,91 143,109,79 133,103,75 134,104,76 126,97,64 125,97,68 130,104,79 119,95,71 109,85,61 126,97,77 122,93,71 100,75,56 98,74,50 111,82,58 100,82,52 58,51,20 56,57,20 63,64,27 62,64,20 64,66,24 70,68,21 86,83,28 106,99,29 114,102,24 109,98,25 101,91,22 102,96,19 113,108,53 89,80,61 86,81,78 83,83,67 158,149,134 245,226,189 230,210,178 221,202,165 214,195,160 238,219,184 215,193,157 216,194,158 211,189,153 212,193,158 209,188,165 90,105,139 156,152,142 70,92,124 15,114,229 18,112,231 18,111,233 12,112,238 159,218,255 62,92,130 131,119,107 161,148,141 239,215,193 242,218,183 244,221,192 92,90,91 87,85,86 110,101,93 113,108,105 103,98,97 95,93,91 97,95,93 98,93,92 98,93,92 103,98,100 112,105,105 105,102,108 195,193,194 208,199,170 96,98,83 94,87,85 88,86,82 93,87,82 96,91,90 91,89,87 87,85,83 89,84,83 223,210,178 224,207,172 238,229,202 90,85,84 90,75,85 87,66,83 67,62,80 236,235,226 84,80,74 85,80,79 242,229,197 249,236,204 240,228,218 88,79,73 90,83,86 227,217,193 239,218,193 153,127,102 239,217,183 251,230,203 237,216,189 227,207,177 223,204,169 241,221,189 245,226,189 233,213,181 255,236,206 255,243,206 249,230,193
153,121,89 127,95,63 159,130,97 107,86,61 102,80,60 134,111,82 139,106,67 148,115,78 155,121,87 152,118,86 168,130,95 170,128,86 174,129,85 155,116,77 132,99,72 105,75,49 136,102,72 137,103,71 134,102,72 146,110,77 149,114,78 146,107,75 136,102,72 134,102,72 128,98,70 127,97,69 127,99,72 123,95,68 123,95,68 117,92,64 119,91,64 108,84,58 111,90,65 104,83,58 108,87,64 97,73,51 83,66,42 79,67,41 59,54,24 57,58,19 61,63,19 65,65,22 78,75,22 102,94,29 113,101,23 114,101,26 108,94,24 92,87,18 110,108,48 86,82,76 81,81,78 82,81,86 158,147,140 255,236,199 239,223,190 255,234,198 223,204,167 255,236,204 238,214,179 235,212,172 237,217,187 255,236,202 237,211,186 101,102,94 140,140,137 105,99,90 28,116,218 16,111,237 16,112,233 12,111,242 160,216,255 55,86,131 119,110,95 154,143,79 172,152,73 134,110,75 162,107,53 151,95,59 86,74,74 100,93,91 115,109,102 97,90,90 103,101,102 92,90,91 98,96,97 95,92,96 94,92,93 101,96,95 140,135,137 169,163,170 111,103,111 102,93,87 90,88,86 123,125,110 90,86,78 105,100,99 92,90,88 87,85,83 89,87,85 224,204,172 232,205,173 209,158,80 100,100,97 112,114,114 165,167,167 91,90,105 255,253,233 82,78,72 184,179,165 255,243,216 255,246,219 229,220,205 90,74,70 164,133,125 255,190,174 236,227,200 140,122,101 192,178,162 234,221,198 244,229,207 249,232,206 233,214,179 239,221,191 229,212,177 242,224,192 255,240,210 253,231,197 255,231,205
