44,116,192 53,132,219 103,99,93 227,205,160 252,227,181 251,226,182 253,228,184 255,234,188 255,241,195 255,236,190 255,242,198 250,225,181 253,227,186 247,221,182 236,210,171 238,211,166 255,234,188 255,243,197 254,227,182 255,234,189 255,239,195 172,156,141 150,139,134 136,129,129 135,128,128 132,125,125 94,89,91 70,63,63 103,91,91 104,88,86 86,74,76 65,60,59 46,44,40 79,70,66 255,243,199 255,239,197 255,247,202 255,239,195 255,239,190 255,233,182 255,235,184 255,231,182 255,235,186 255,227,174 255,231,188 255,240,198 255,239,195 255,232,183 255,232,183 241,220,179 50,43,53 26,24,36 231,142,111 228,136,101 153,97,71 255,173,144 101,63,44 128,82,64 126,88,67 33,26,26 108,99,95 104,92,80 103,91,79 112,98,80 114,100,82 113,99,81 111,97,79 111,97,79 109,100,85 143,137,128 107,102,99 111,109,110 51,51,51 177,172,171 247,238,234 255,251,253 255,255,255 212,210,211 159,160,165 126,127,132 98,98,98 87,86,89 64,64,74 40,39,42 37,36,39 93,98,104 101,109,118 92,102,110 87,91,95 77,75,73 101,92,77 103,92,77 121,106,95 121,106,95 118,105,98 120,107,100
45,117,195 51,130,217 136,129,113 254,232,187 247,222,176 255,232,188 255,235,191 255,230,189 253,228,182 251,226,180 247,222,178 254,229,185 245,219,178 251,226,182 252,227,183 255,240,190 255,238,191 255,235,188 250,222,182 254,226,186 250,225,179 159,143,128 150,139,134 141,134,134 141,134,134 139,132,132 139,133,138 64,59,61 93,86,84 93,82,77 70,57,52 61,54,54 59,57,55 64,57,60 254,227,193 255,239,195 255,236,192 255,238,194 255,239,190 255,237,186 255,233,182 255,238,189 254,225,176 255,233,187 255,239,195 255,240,195 255,240,197 255,248,202 255,237,190 83,69,55 55,53,63 37,24,34 235,146,113 192,115,82 141,86,57 136,83,58 107,68,54 142,90,71 124,83,67 36,30,35 106,96,95 109,97,87 103,91,79 108,94,76 108,94,78 109,95,81 112,98,82 109,95,79 135,126,120 129,124,121 103,98,97 81,81,81 44,42,43 160,155,152 170,164,159 255,255,255 229,228,231 175,173,181 124,127,134 111,115,119 103,103,103 88,89,94 62,64,78 41,40,45 30,30,30 69,73,77 98,106,115 96,106,114 97,101,105 86,84,80 97,87,75 102,91,76 121,106,95 123,108,97 121,109,99 121,108,101
44,124,206 51,130,217 173,156,130 251,225,186 255,234,190 255,251,210 255,231,192 255,229,193 254,232,196 255,251,212 250,229,186 247,220,177 244,223,180 238,213,169 240,215,171 240,214,173 247,222,176 255,236,190 252,227,183 255,242,198 255,243,201 153,139,125 139,129,128 139,132,132 143,136,136 140,133,133 139,134,133 69,61,67 71,64,67 77,67,66 84,74,75 68,61,64 57,57,57 72,62,61 255,247,203 255,248,199 255,238,194 255,238,193 255,242,197 255,239,194 255,240,191 255,237,191 255,225,179 255,232,186 255,241,197 255,239,195 255,241,198 255,233,192 64,59,61 65,65,73 20,18,28 86,62,54 218,149,120 175,114,82 209,151,125 171,129,105 103,72,53 147,100,77 89,64,61 34,33,38 102,96,91 107,98,90 100,92,79 106,95,80 108,94,80 104,90,76 107,93,79 108,94,80 120,115,112 103,101,99 111,106,108 34,34,34 45,43,44 139,134,131 147,140,138 173,168,167 145,146,151 113,118,124 104,113,126 100,111,122 93,103,109 80,88,95 65,65,77 82,80,88 37,35,36 34,33,36 108,116,121 104,112,117 100,103,110 83,78,75 96,86,76 100,89,74 117,104,97 119,106,99 120,107,100 123,110,103
42,125,206 52,128,214 232,215,180 255,251,206 255,250,202 255,250,201 255,254,200 255,254,198 255,252,200 255,253,204 160,151,145 216,207,201 252,230,185 255,231,180 250,229,186 247,221,180 242,217,173 243,218,174 240,215,169 255,235,189 242,220,182 144,132,134 144,132,134 145,135,136 139,132,132 140,133,133 131,126,125 138,128,127 54,44,45 80,78,86 72,75,86 82,81,84 62,60,68 104,99,98 139,147,175 112,115,137 199,191,197 225,212,207 255,232,202 255,231,180 250,224,183 243,222,181 255,233,196 255,239,202 255,240,201 255,245,205 255,241,201 255,234,192 54,43,52 23,26,37 18,18,26 96,76,67 175,127,109 135,92,75 212,150,121 72,34,17 103,72,53 128,92,72 50,37,34 21,24,31 104,97,95 108,99,95 97,89,76 97,88,73 100,89,74 103,91,79 100,88,76 105,93,81 90,88,84 95,93,94 97,92,94 41,36,35 47,45,43 150,143,141 127,120,118 121,111,110 102,107,113 94,97,108 93,103,121 95,104,117 90,100,118 84,99,113 78,81,88 82,77,79 37,37,34 94,92,88 89,91,105 81,92,105 99,102,109 87,85,81 86,76,66 98,86,74 117,108,104 118,109,105 124,111,104 124,111,104
43,127,208 53,125,208 255,241,197 255,251,202 255,249,196 255,248,199 255,235,188 249,227,178 255,237,185 255,238,196 158,149,145 159,150,146 160,150,151 220,201,185 251,225,184 250,224,183 255,233,187 255,248,202 255,253,207 255,246,200 232,210,174 143,131,133 144,132,134 144,134,135 134,127,127 148,141,141 119,114,113 142,133,129 224,218,211 82,81,74 73,73,70 71,71,71 80,86,107 111,119,137 75,88,107 117,127,135 104,107,114 97,102,108 77,75,76 100,88,88 255,238,197 255,227,185 255,230,187 245,218,175 255,229,187 255,225,181 255,234,192 255,226,184 246,224,190 53,41,41 28,28,36 69,53,51 156,115,99 174,121,98 136,98,77 123,88,73 112,81,62 108,76,62 28,21,21 15,19,23 61,56,55 111,102,98 98,87,72 94,85,70 97,85,73 97,85,73 97,85,73 98,86,74 99,97,95 82,80,81 102,100,101 109,102,102 97,95,93 133,126,124 106,99,99 117,105,107 103,107,109 96,96,104 83,91,107 89,102,117 92,103,116 87,98,111 89,92,101 85,80,77 64,64,61 56,54,55 97,96,101 94,103,114 90,93,100 70,68,64 93,83,73 81,69,57 116,107,103 118,109,105 121,110,105 125,112,105
56,124,210 53,119,197 255,240,198 255,240,193 255,253,205 255,247,198 255,251,202 255,252,204 255,252,204 234,212,178 157,148,144 156,147,143 151,141,142 157,147,146 158,148,147 248,228,221 240,221,166 246,219,174 255,240,193 255,235,188 255,235,198 150,140,139 139,129,128 149,139,140 135,128,128 211,204,204 255,249,244 191,182,176 255,247,248 159,154,151 172,173,178 109,117,135 73,80,94 53,54,59 36,37,42 105,108,117 96,105,116 88,99,112 82,89,101 71,74,85 255,233,193 255,226,182 247,217,173 243,213,169 252,220,176 253,224,175 251,218,170 255,221,179 255,223,175 252,218,175 153,134,118 50,38,28 111,77,59 182,136,118 143,107,87 100,73,57 94,73,58 74,58,45 20,19,24 14,17,26 31,28,34 110,101,97 104,93,78 93,83,71 95,83,71 95,83,71 93,85,72 99,87,75 56,51,48 75,69,76 77,67,68 114,104,108 103,103,111 98,93,92 88,86,84 108,106,102 110,105,102 108,103,102 88,93,99 96,104,113 95,103,110 95,103,112 90,98,105 89,87,83 57,57,57 46,46,46 107,101,96 96,96,104 93,103,111 83,83,83 96,84,72 68,56,46 110,101,95 110,99,94 109,98,93 112,99,92
56,121,204 54,116,191 255,234,184 255,228,181 244,219,171 248,226,181 255,251,206 255,252,211 255,240,199 201,177,151 145,135,136 145,135,136 148,138,139 145,135,134 151,141,140 160,146,151 190,166,144 255,241,196 255,243,191 255,248,196 249,225,188 148,138,137 144,134,133 135,128,128 110,105,104 64,59,58 196,189,187 255,251,250 133,125,131 229,229,229 117,122,132 92,102,110 68,67,70 48,49,54 32,34,31 91,94,101 99,108,119 97,106,117 86,96,102 65,65,75 195,169,144 255,229,185 255,223,177 250,220,176 255,227,183 249,217,173 255,225,178 255,230,185 255,224,173 255,231,188 157,136,123 103,65,48 126,86,63 104,73,54 113,83,66 105,78,62 69,52,42 36,27,23 22,22,30 23,24,29 100,95,94 111,100,95 105,89,74 93,83,71 94,82,70 95,83,71 94,84,72 97,82,71 84,78,73 71,64,74 88,78,79 107,102,104 103,103,113 82,82,82 81,79,77 113,106,104 114,105,99 113,106,104 93,93,93 112,110,111 107,107,107 102,107,113 95,100,106 90,88,86 53,51,49 45,43,44 96,85,78 107,102,104 108,116,121 90,90,90 89,77,65 71,59,49 108,99,93 122,111,106 124,111,108 125,112,107
58,123,206 52,112,178 255,236,182 252,231,179 255,240,193 255,233,187 250,225,179 230,205,159 232,201,162 162,141,118 149,139,140 148,141,144 142,132,136 150,140,141 157,147,148 150,140,139 154,141,136 160,150,154 255,233,188 255,250,200 255,241,204 151,141,140 139,132,130 104,99,98 65,65,62 95,95,95 149,144,143 192,187,184 141,146,145 134,139,145 99,108,121 91,99,104 72,72,69 76,74,72 31,32,35 64,68,70 103,106,113 94,105,116 104,110,113 83,88,84 103,88,68 255,235,192 255,223,177 255,225,177 255,226,180 255,230,182 253,227,177 255,116,92 234,68,45 255,120,63 255,80,43 155,97,60 148,93,64 156,97,69 133,84,62 128,83,62 116,68,54 81,38,23 118,104,88 116,105,98 112,102,92 110,99,94 102,90,78 90,78,66 91,80,65 92,81,66 92,81,64 90,79,62 89,78,63 72,67,64 99,92,90 113,108,105 103,103,103 68,66,67 70,63,66 114,103,100 121,106,95 110,99,92 107,100,100 123,113,112 120,110,109 104,101,105 92,95,102 90,85,84 48,46,47 72,65,65 58,51,54 111,102,98 125,123,119 86,85,88 77,68,60 66,58,47 89,78,73 123,112,105 123,110,103 125,114,109
59,123,204 47,103,173 255,230,181 255,249,201 255,239,191 253,228,180 255,232,184 255,233,187 255,234,193 159,148,133 146,139,139 133,126,129 142,135,138 148,141,141 142,135,135 147,140,140 142,135,138 141,134,137 223,200,158 221,204,155 220,199,172 139,132,130 143,136,136 94,89,88 37,37,34 124,124,121 113,111,109 115,113,111 106,104,100 106,109,116 88,101,118 85,95,111 70,75,71 82,82,82 36,36,31 61,61,56 110,111,116 102,111,122 95,100,110 76,74,70 112,97,86 255,232,186 255,225,179 255,230,184 255,229,181 255,227,183 255,151,127 243,57,36 255,44,23 255,73,22 255,144,93 127,33,8 122,72,55 144,76,58 104,44,23 101,39,26 93,38,9 85,46,18 79,26,12 66,38,29 79,57,51 118,102,98 104,92,82 87,76,61 71,62,47 90,79,64 93,79,63 92,78,62 89,78,63 113,107,100 117,104,99 130,117,112 98,96,94 52,51,54 64,59,61 96,84,84 128,109,97 110,98,88 119,112,110 114,108,103 113,106,104 104,99,101 92,96,98 84,82,78 45,43,41 71,65,56 43,37,44 84,77,80 39,37,38 40,40,40 44,37,37 60,51,45 70,64,59 121,112,104 130,120,108 131,119,109
53,126,202 42,95,155 248,218,174 251,229,182 252,227,179 245,220,172 218,193,145 251,226,180 255,239,193 156,143,138 140,133,133 140,133,136 147,140,143 136,129,129 143,136,136 147,140,140 146,139,142 137,130,133 150,137,145 255,227,189 222,203,178 146,139,137 98,91,91 89,84,83 39,39,36 122,120,118 98,96,97 104,102,100 105,99,94 97,101,103 88,94,113 81,94,113 75,85,91 60,63,74 69,69,69 48,48,43 105,99,104 79,87,105 74,75,80 66,65,68 109,88,77 255,233,187 255,232,186 255,227,181 255,230,185 254,180,157 215,56,37 185,33,28 255,38,23 255,37,18 255,192,113 242,167,97 178,49,25 173,85,26 176,110,39 107,35,16 116,24,14 113,20,15 102,20,18 111,38,33 131,108,93 80,32,26 88,72,57 100,84,69 85,74,59 90,79,64 93,79,65 90,76,62 88,77,62 89,83,78 111,100,95 136,127,121 91,89,87 47,46,49 56,54,55 80,70,69 120,103,95 123,107,103 103,93,92 116,109,107 118,111,109 101,96,98 89,91,91 79,79,74 46,41,40 67,59,48 63,58,46 31,29,30 42,40,41 39,39,39 38,40,37 80,80,77 61,51,50 123,112,109 133,121,109 135,123,111
54,126,204 43,90,145 253,226,181 255,229,179 250,225,177 254,229,181 237,212,164 251,226,180 255,245,199 149,137,137 144,134,135 136,131,133 146,141,143 139,134,136 134,129,131 140,133,136 142,134,140 136,128,134 132,129,133 244,226,196 211,191,173 144,134,133 107,102,101 90,88,86 91,86,85 93,88,87 97,95,96 105,103,104 102,100,98 106,100,95 103,103,103 83,98,114 88,102,112 74,75,78 73,73,70 51,53,53 90,88,86 92,98,101 73,84,95 81,81,89 207,182,152 255,231,185 251,219,175 255,231,188 255,236,193 189,143,113 133,41,29 121,38,25 255,33,20 238,33,20 211,61,26 191,131,77 155,91,31 209,143,95 204,45,26 161,32,28 129,21,21 126,24,20 132,23,26 123,31,19 170,128,106 106,83,70 83,36,27 107,93,77 93,79,65 90,78,66 91,80,65 86,76,64 85,76,61 80,74,65 44,44,41 39,37,38 77,75,73 64,60,54 49,50,53 65,60,59 112,96,92 112,99,94 83,76,74 114,104,103 107,100,100 94,89,91 79,79,79 67,67,67 62,56,51 65,57,46 65,56,50 32,27,26 37,37,37 39,39,39 41,41,38 38,37,40 73,66,66 125,114,109 132,120,108 134,119,108
47,124,207 59,89,127 255,227,181 254,225,176 239,215,164 229,204,156 239,214,166 245,219,169 255,232,192 146,139,139 143,136,139 136,129,132 138,136,137 126,124,125 130,128,129 134,132,133 133,130,134 125,122,126 113,111,112 146,135,132 176,166,144 147,140,140 118,113,112 57,57,54 101,99,100 79,77,75 94,91,95 106,104,102 105,98,98 114,103,98 116,107,103 101,98,104 103,101,109 81,78,82 50,50,50 56,54,52 80,78,76 112,101,98 106,106,114 73,70,74 255,237,199 255,225,180 255,229,185 255,231,189 255,226,182 135,83,53 201,155,137 123,43,27 233,29,19 212,33,23 195,30,18 190,41,28 134,28,3 182,31,19 166,28,22 134,18,14 133,26,21 118,22,18 159,128,105 113,57,33 134,42,28 189,146,127 105,32,27 89,54,41 99,83,68 74,63,48 68,58,46 67,59,46 68,62,57 91,89,87 68,68,68 44,44,44 41,41,41 64,57,55 47,42,41 61,56,55 91,84,82 111,105,100 86,84,85 91,92,95 73,81,86 79,79,79 58,57,60 66,65,68 75,69,74 57,50,48 59,50,44 35,33,31 35,37,37 38,38,35 39,39,39 60,64,68 78,73,75 125,114,109 134,119,108 135,120,109
49,124,208 89,111,141 253,226,179 255,230,184 255,239,186 255,250,195 255,244,189 245,219,169 249,227,191 146,139,139 140,133,136 135,128,131 134,127,130 136,134,135 137,135,136 130,128,129 131,128,132 129,126,130 123,121,122 139,129,130 173,161,149 144,137,140 140,133,131 58,56,52 106,104,105 68,63,62 82,80,81 101,96,95 100,94,89 122,111,106 136,125,120 101,91,90 105,97,103 77,75,76 40,40,40 62,57,56 66,60,55 122,111,108 108,102,107 68,66,67 255,229,192 255,228,185 255,225,181 255,224,185 255,230,185 255,232,184 183,138,117 133,37,28 225,32,23 209,29,24 200,30,24 195,29,22 189,27,25 179,27,22 153,26,21 143,22,18 128,21,16 101,19,15 105,57,32 181,147,117 132,29,16 117,33,23 110,29,20 93,37,29 99,85,67 88,77,58 66,54,42 61,52,44 150,148,144 75,73,71 66,66,66 54,54,54 41,41,41 70,65,67 182,173,167 187,181,176 240,238,234 221,221,221 139,142,149 106,109,118 97,108,119 97,102,110 88,96,103 72,75,84 69,67,77 70,65,67 57,48,44 67,65,66 32,34,34 38,38,33 40,39,42 92,97,107 82,77,76 132,119,114 140,125,114 135,120,109
47,118,199 123,134,145 253,227,175 252,223,174 235,210,164 226,201,153 250,225,177 255,235,188 248,228,198 145,135,139 140,133,136 141,134,137 136,129,132 131,129,130 130,130,130 131,129,130 161,151,141 255,253,230 255,253,222 255,249,219 255,248,212 255,240,203 255,240,203 79,64,55 120,110,111 61,56,53 80,78,79 93,88,87 114,104,103 118,109,103 136,125,118 97,87,86 99,89,90 63,61,62 40,40,37 72,63,55 212,189,176 62,60,61 43,43,43 37,39,39 237,212,182 255,229,186 255,230,186 255,230,186 255,227,178 148,128,108 186,133,90 131,28,15 227,32,25 204,30,21 197,28,22 191,30,25 188,26,24 187,28,27 166,32,27 151,24,19 139,22,25 110,21,19 124,25,17 139,50,39 129,44,20 118,72,44 93,44,35 115,79,71 102,86,69 97,81,64 78,67,52 64,54,44 117,115,113 73,73,73 62,62,62 51,53,53 39,41,41 83,81,79 136,131,128 135,128,128 136,134,132 128,129,134 108,115,127 97,107,115 94,102,109 96,104,111 92,104,112 82,90,99 69,67,75 76,74,75 53,51,47 58,59,62 34,33,38 37,37,34 41,45,58 94,104,120 83,81,82 136,125,120 139,124,113 139,125,109
46,115,194 160,164,168 230,206,153 249,224,180 236,210,169 240,218,171 255,232,186 254,227,180 216,198,168 148,137,144 146,139,142 136,129,132 135,128,131 137,130,133 136,134,135 135,130,132 246,226,206 255,246,205 255,247,207 255,245,209 255,247,207 255,246,203 255,240,199 101,83,64 123,113,112 64,57,55 73,71,72 89,84,83 114,104,103 118,109,103 136,125,120 104,94,93 89,79,80 63,58,57 51,46,43 207,187,167 255,236,190 62,49,42 41,41,41 41,40,43 70,64,69 196,177,150 255,231,185 255,229,185 255,230,188 62,51,46 42,36,31 87,56,35 224,31,24 198,29,20 193,30,24 187,29,23 174,27,22 160,24,20 150,22,20 144,23,19 102,26,15 134,24,25 97,16,7 129,34,18 81,55,43 39,41,38 74,46,46 101,92,75 99,85,71 98,82,67 89,78,63 73,63,53 113,111,109 69,69,69 59,59,59 44,46,46 37,39,39 148,146,144 132,127,126 132,127,126 127,125,123 122,121,126 103,112,123 93,104,115 95,104,115 93,102,115 83,97,109 85,94,105 77,77,85 67,65,66 65,63,61 44,42,40 47,46,49 66,64,62 82,90,106 90,103,122 81,81,81 125,114,107 139,125,111 146,132,114
48,114,194 198,191,173 255,253,210 255,248,203 255,238,205 168,155,134 166,158,145 233,222,203 201,186,177 143,138,140 142,135,135 136,129,129 136,129,132 133,128,130 141,136,138 139,134,136 255,244,201 255,245,196 255,246,201 255,242,199 255,239,198 251,225,184 221,195,154 171,152,129 43,38,37 67,65,66 67,65,66 82,80,76 84,77,75 119,108,105 130,114,108 100,88,88 83,80,84 53,51,52 79,70,62 255,233,188 255,238,188 64,53,34 36,37,40 51,48,52 114,115,120 97,93,87 255,232,189 255,225,187 114,104,103 38,38,38 38,38,35 80,68,56 227,37,22 187,29,21 180,28,25 176,29,24 171,27,26 159,25,22 148,25,21 141,24,16 135,24,20 110,13,12 100,27,15 97,62,49 55,57,57 51,50,53 56,49,49 97,87,75 99,85,71 92,81,66 91,80,65 74,64,52 96,94,92 77,72,74 52,52,52 41,43,43 63,61,62 131,126,125 132,125,125 117,115,116 108,109,112 110,116,119 100,110,118 101,111,119 95,106,117 94,103,116 87,98,111 83,94,105 81,89,98 81,75,80 77,71,76 58,56,54 39,37,38 53,47,52 70,73,82 90,101,114 65,60,59 114,101,94 149,133,118 143,127,110
42,112,186 225,213,187 255,241,193 255,234,189 255,232,197 172,154,135 158,150,137 152,145,129 159,146,139 194,185,179 146,136,137 141,131,135 142,135,138 136,129,129 140,133,133 143,136,139 141,128,107 166,146,114 163,141,107 164,141,110 157,137,107 156,135,108 151,136,116 82,77,65 58,56,57 39,37,38 61,59,60 75,73,69 80,78,74 83,86,93 62,75,90 67,82,100 60,68,77 62,63,68 66,59,57 253,234,207 255,234,188 57,47,37 37,39,39 44,43,46 95,100,110 92,83,77 255,231,190 135,115,106 39,38,41 33,33,33 48,42,35 250,221,188 217,37,21 169,26,18 168,25,21 164,23,21 163,24,21 154,22,19 149,25,19 138,28,17 126,21,18 118,21,20 95,22,17 52,19,10 89,84,83 121,116,118 115,113,114 102,90,80 101,87,71 97,82,71 89,79,67 82,72,60 90,85,82 121,110,107 106,101,98 83,84,87 91,89,87 125,120,117 126,122,116 117,115,111 117,115,116 106,110,112 98,105,119 96,105,116 90,103,120 85,98,115 84,97,116 82,97,113 80,90,106 80,79,84 77,75,73 60,55,54 42,37,36 43,38,40 63,65,65 85,89,104 64,59,56 82,71,64 142,127,107 147,131,114
48,111,179 242,224,194 249,224,180 234,206,168 212,186,147 162,143,118 155,144,127 160,145,134 150,141,124 157,148,131 160,149,132 178,170,159 140,133,133 141,134,137 141,134,137 141,134,134 141,132,126 156,141,121 161,145,130 160,146,132 156,145,126 160,147,126 169,165,157 75,73,74 62,60,61 44,41,45 140,138,139 143,138,135 118,118,118 108,112,114 101,113,119 94,105,116 78,87,98 72,71,74 76,75,78 64,59,58 255,236,192 71,61,51 39,41,41 113,117,119 84,96,104 95,84,67 226,200,186 45,43,44 35,33,31 37,32,34 135,114,89 255,229,184 161,70,51 126,63,41 133,89,63 187,151,122 249,217,187 255,245,210 255,252,227 102,55,44 130,28,26 120,19,19 95,20,18 52,16,8 255,100,60 219,79,15 164,68,30 91,70,55 99,88,69 98,83,72 89,79,67 81,71,59 77,71,64 118,107,104 109,108,111 97,100,107 75,73,74 126,121,118 120,113,111 117,106,103 119,113,108 105,107,107 100,107,121 93,104,115 84,98,119 89,102,121 83,96,113 82,97,115 79,89,107 83,81,89 76,74,75 55,53,51 32,30,28 43,38,40 99,93,88 120,113,116 82,75,75 60,51,43 151,134,108 148,133,111
44,107,172 159,143,128 156,145,126 160,148,136 158,145,138 153,144,127 157,145,119 157,142,122 155,141,114 162,147,127 162,151,132 158,150,137 141,134,134 141,134,134 140,133,133 142,135,135 146,134,122 255,233,200 248,219,184 255,235,196 255,239,200 255,244,204 70,70,78 75,75,75 53,51,52 122,120,121 116,114,112 117,112,111 88,88,88 105,104,109 98,109,120 88,98,116 84,95,108 73,74,79 78,77,80 80,78,79 255,241,198 112,101,86 65,60,57 120,115,112 151,129,123 242,160,135 245,219,198 255,255,238 255,255,236 255,247,216 255,252,215 255,245,206 255,240,202 255,242,203 255,232,190 255,239,197 255,230,185 255,247,200 255,240,216 156,143,138 73,45,43 55,17,19 87,16,15 73,25,19 255,151,73 246,96,45 205,72,24 145,95,62 107,89,70 104,83,72 92,82,70 83,73,61 70,64,57 108,101,101 95,100,108 85,88,95 88,86,84 120,118,116 109,102,105 109,98,95 109,100,96 103,104,107 95,103,119 86,94,110 84,97,114 82,95,114 93,103,119 88,101,120 85,98,115 83,94,105 82,80,78 76,76,73 51,49,50 35,33,31 67,62,59 129,123,128 67,65,63 54,48,43 152,137,115 149,135,110
47,102,166 175,161,136 191,168,137 199,175,142 216,194,160 171,152,127 165,148,124 157,143,125 155,139,122 152,136,121 165,150,139 160,147,126 143,133,134 135,128,128 146,139,139 143,136,136 155,139,122 255,250,206 255,235,192 255,228,185 255,231,187 255,232,188 96,95,88 61,61,61 43,43,40 114,114,114 110,108,109 106,104,105 94,92,93 104,102,103 93,100,114 85,95,113 83,93,109 77,82,90 77,77,85 255,251,227 255,247,215 255,247,210 255,251,215 255,239,199 255,248,212 255,244,204 255,249,210 255,246,207 255,241,201 255,237,192 255,237,191 255,240,194 255,233,190 255,232,190 255,234,190 255,241,195 255,238,191 255,245,201 253,237,206 164,150,132 164,149,138 123,112,109 34,28,23 63,26,25 189,91,29 255,74,21 252,77,39 217,74,27 244,83,47 246,90,52 124,76,60 81,72,57 51,44,42 103,93,92 109,102,102 69,64,63 108,103,102 132,127,126 120,110,111 111,99,99 114,101,94 98,102,106 95,104,117 76,84,93 88,97,120 86,99,118 95,104,115 86,99,114 86,99,116 80,90,108 80,78,76 82,77,76 47,45,46 34,32,33 51,49,50 69,68,71 75,75,75 50,43,41 151,138,117 157,144,121
54,98,145 255,231,188 255,236,184 255,238,192 255,233,187 179,151,122 164,145,122 162,147,127 159,144,124 159,143,126 159,148,133 139,130,115 146,139,142 142,135,135 144,137,137 146,139,139 179,161,142 255,235,194 255,239,194 255,234,191 255,226,180 254,222,176 99,97,93 51,49,47 89,89,86 109,109,109 106,104,105 95,95,95 92,90,91 105,100,99 95,100,110 88,97,120 82,95,112 86,90,103 67,70,79 255,238,208 255,241,201 255,243,199 255,246,206 255,238,195 255,245,202 255,241,198 255,245,200 255,238,195 255,240,197 255,232,188 255,234,185 255,237,188 255,229,183 255,237,193 255,241,199 255,244,200 255,235,186 255,241,194 255,255,223 174,153,128 169,150,125 180,160,140 156,145,138 71,50,46 137,81,47 250,126,100 255,179,152 255,229,201 255,253,225 255,251,218 221,203,184 86,75,68 70,61,53 83,71,71 107,97,98 58,53,52 111,106,105 106,101,100 109,99,100 109,97,99 130,113,105 99,102,109 94,103,114 48,51,58 90,98,116 88,97,120 96,106,114 90,101,112 88,98,114 79,92,109 82,82,82 80,78,76 46,46,46 40,40,40 26,26,26 38,38,38 40,40,40 45,38,36 154,140,122 157,144,123
55,88,123 255,233,184 255,234,177 255,237,184 255,237,191 177,153,118 169,150,123 160,143,119 164,151,130 163,148,128 165,151,133 149,142,142 148,141,141 134,127,127 148,141,141 142,135,135 195,174,147 255,235,190 255,231,185 255,238,192 255,235,186 255,227,181 106,98,106 114,107,105 114,109,111 107,102,104 96,94,95 103,101,102 94,92,90 98,96,92 93,101,108 86,99,118 77,92,110 80,90,106 82,80,88 255,249,214 255,238,193 255,238,193 255,241,196 255,242,197 255,244,201 255,240,195 255,237,191 255,238,188 255,237,189 255,233,188 255,236,188 255,230,181 255,236,190 255,239,190 255,231,180 255,246,199 255,241,197 255,234,189 255,251,214 166,149,125 153,141,131 237,219,187 255,234,195 255,235,194 255,235,194 255,234,191 255,237,193 255,247,207 255,245,206 255,247,207 214,200,175 159,149,137 81,72,66 222,215,213 60,58,56 62,60,56 108,108,105 106,104,105 107,99,105 111,101,102 127,112,103 103,102,107 98,102,104 44,43,46 96,99,106 94,102,120 91,105,117 89,103,113 89,103,115 82,95,112 82,88,91 80,78,76 64,64,64 51,51,51 40,39,42 37,38,41 38,40,40 34,32,30 158,142,129 161,145,128
58,83,109 255,230,179 255,236,180 255,239,187 255,239,195 180,156,119 170,153,125 173,152,125 168,150,131 164,149,127 174,157,133 136,136,136 143,136,136 140,133,133 144,137,137 150,143,143 244,221,192 255,228,183 255,235,189 255,236,190 255,239,190 255,245,199 92,81,88 86,88,85 107,102,104 99,94,96 99,97,98 103,98,100 97,92,89 98,96,94 88,95,107 80,90,108 86,96,112 90,98,107 94,89,88 255,246,211 255,240,192 255,234,189 255,231,187 255,234,190 255,242,197 255,240,195 255,238,194 255,232,184 255,238,190 255,229,184 255,239,190 255,239,194 255,236,190 255,237,186 255,232,180 255,234,185 255,233,186 255,240,196 255,239,203 171,147,125 144,134,133 166,154,144 244,221,181 255,238,197 255,232,191 255,224,185 255,231,192 255,241,201 255,245,206 255,245,206 230,209,182 162,146,129 147,136,129 49,44,43 71,71,71 51,49,45 111,109,107 100,95,97 101,94,97 112,100,100 126,111,102 106,101,103 102,100,98 33,31,32 105,106,109 91,95,108 90,99,112 96,105,116 93,104,115 87,96,109 86,90,92 73,71,67 36,31,28 64,59,56 51,49,47 56,54,50 55,50,47 55,49,42 160,141,125 176,156,136
73,82,84 255,236,190 255,225,172 255,240,188 255,231,186 183,159,122 175,152,121 178,158,128 182,159,130 173,150,119 171,153,134 139,137,133 151,144,144 143,136,136 142,135,135 143,136,134 249,225,190 255,233,189 255,236,190 255,239,193 255,236,182 170,146,120 137,128,122 63,61,59 103,98,97 105,100,99 111,109,107 129,123,116 255,255,232 255,254,222 255,249,215 255,248,214 255,252,216 255,252,212 255,251,216 255,245,208 255,239,195 255,247,203 255,243,199 255,240,194 255,239,195 255,236,192 255,230,183 255,237,189 255,236,188 255,232,184 255,236,190 255,232,188 255,228,181 255,228,175 255,220,166 255,236,190 255,230,184 255,234,188 255,248,213 171,146,116 136,127,123 133,126,126 170,154,137 249,222,190 247,219,181 255,231,192 255,234,194 255,236,198 255,245,206 255,240,199 254,230,195 180,160,130 173,153,133 75,62,55 62,62,62 41,39,40 113,109,103 106,101,98 110,105,107 104,102,103 88,98,106 85,83,91 89,87,85 69,65,55 68,56,44 99,84,73 137,121,108 202,186,169 242,227,205 255,249,227 255,255,230 255,248,212 255,244,208 255,247,208 255,246,211 255,246,209 255,249,212 255,242,203 255,240,198 255,234,192
