46,113,188 49,120,201 55,127,210 59,87,119 222,195,148 233,206,161 242,217,171 255,236,185 255,238,194 255,235,189 255,233,187 250,225,177 253,228,184 247,221,182 243,217,178 239,214,170 235,210,166 226,201,157 228,202,161 247,222,176 247,221,180 250,224,183 255,232,186 255,240,194 255,238,192 255,241,195 252,227,181 253,228,184 205,180,152 154,143,140 146,139,137 137,127,128 142,135,135 140,133,133 135,128,128 135,128,128 106,104,102 90,97,109 88,102,114 88,98,104 83,87,89 73,74,77 78,78,86 99,96,100 227,211,198 255,246,199 255,248,201 255,234,188 255,240,194 255,239,193 255,244,201 255,247,204 255,241,197 255,231,183 255,240,189 255,236,192 255,243,197 255,232,187 255,233,188 255,238,193 255,234,190 255,229,185 255,230,184 255,237,191 255,239,193 255,233,187 241,210,171 145,125,105 148,127,114 46,34,34 78,44,26 255,206,165 160,83,50 239,153,123 158,105,82 161,113,84 143,95,70 137,87,74 101,73,60 83,45,28 90,26,11 92,22,14 79,30,21 118,99,85 119,103,86 119,103,86 118,105,84 118,105,84 117,102,80 118,101,77 120,99,74 122,103,76 118,99,74 125,104,79 119,100,75 118,101,75 115,100,78 109,95,77 113,102,83 106,99,81 43,38,35 39,39,39 60,58,56 73,70,74 81,83,83 79,77,75 66,67,72 56,56,64 94,85,81 111,96,87 99,95,89 101,104,113 107,106,111 103,100,104 136,130,125 114,103,96 102,90,78 103,91,79 103,92,77 104,90,76 105,91,77 102,91,76 104,92,80 114,105,101 113,104,100 116,107,103 116,105,100 118,107,102
43,113,187 49,121,202 54,129,209 92,115,142 251,225,175 255,229,179 247,223,172 255,240,189 245,220,176 249,223,182 238,212,171 251,226,182 249,224,178 254,229,185 251,226,182 249,224,180 247,222,178 247,222,178 252,226,185 255,233,187 246,220,179 245,219,178 246,221,175 239,214,168 237,212,166 249,224,178 243,218,172 255,245,199 198,173,145 149,138,135 144,137,135 144,134,135 130,123,123 137,130,130 135,128,128 130,123,123 96,96,93 98,103,109 99,104,110 89,89,97 74,73,76 69,68,71 86,86,94 84,85,90 109,96,89 255,248,204 255,241,192 255,241,197 255,247,203 255,244,200 255,241,197 255,247,203 255,239,195 255,233,185 255,238,189 255,234,185 255,239,190 255,244,195 255,245,199 255,244,198 255,239,190 255,240,191 255,239,190 255,240,191 255,238,192 255,230,186 245,213,171 146,126,106 48,42,49 24,29,39 187,119,97 178,116,89 131,74,55 101,61,38 148,100,75 181,123,99 125,77,52 116,76,53 116,81,66 65,48,40 58,22,14 74,46,35 111,92,80 111,100,83 116,100,83 115,99,82 114,100,82 114,100,82 115,100,78 117,100,76 119,100,75 120,101,78 117,100,74 119,100,75 118,99,74 116,103,80 118,107,88 175,164,149 114,103,86 110,101,86 164,158,151 171,167,161 87,85,95 48,52,56 50,53,60 51,54,63 39,40,45 63,64,67 57,58,63 85,88,97 86,89,100 83,87,102 81,91,111 78,88,108 111,113,127 116,114,122 100,98,106 89,82,85 95,84,79 104,89,78 107,93,79 100,89,72 104,93,78 112,101,96 115,106,102 115,106,102 117,106,101 118,107,100
45,115,189 49,121,202 51,126,208 116,127,140 253,223,179 252,225,180 255,247,197 255,240,187 255,247,199 255,249,203 255,234,188 255,244,193 255,248,202 255,241,195 255,232,188 238,212,171 244,218,177 236,210,169 239,213,172 242,216,175 251,224,181 255,234,191 255,241,194 255,234,191 255,238,195 252,225,182 252,226,185 255,245,204 190,166,140 150,140,139 141,134,132 141,131,132 137,130,130 136,129,129 133,126,126 152,147,146 61,50,47 65,47,42 56,43,38 117,112,114 101,101,109 87,87,87 76,74,75 81,76,75 97,88,84 255,247,208 255,237,188 255,243,200 255,237,192 255,243,199 255,242,197 255,245,200 255,241,197 255,239,195 255,237,188 255,230,180 255,233,180 255,241,188 255,239,188 255,237,191 255,238,189 255,234,181 255,226,177 255,237,191 255,234,185 255,231,185 253,218,180 147,133,117 41,37,50 45,34,29 255,222,183 182,123,95 190,165,137 118,91,73 149,98,72 142,89,66 133,88,65 136,90,72 114,81,70 32,20,20 109,91,86 109,94,83 104,92,80 110,99,82 113,99,81 114,100,82 113,97,80 112,99,78 110,96,71 113,98,76 113,99,74 114,99,77 116,101,79 119,103,86 110,94,81 244,232,220 255,255,251 61,57,51 62,51,46 170,158,148 235,225,215 255,255,245 255,255,246 198,192,187 136,133,137 79,78,83 76,77,82 76,76,84 85,89,104 73,77,90 63,66,75 39,43,47 81,91,99 89,99,107 101,109,116 98,103,111 90,95,101 81,81,93 76,74,82 97,88,73 107,93,75 104,90,72 102,91,74 117,104,97 116,105,100 117,106,101 116,105,100 118,106,96
43,115,191 47,122,204 51,123,208 156,161,171 255,240,197 251,224,179 255,248,198 250,225,179 245,220,172 246,221,175 232,207,161 255,237,186 255,242,196 255,243,197 253,228,184 253,227,186 254,228,187 247,221,180 240,214,173 249,223,182 255,230,187 255,238,195 255,247,195 255,238,191 255,230,187 236,209,166 233,207,166 253,227,186 178,154,128 143,133,132 140,133,131 138,128,129 134,127,127 139,132,132 139,132,132 162,157,156 177,167,166 122,111,108 98,86,91 97,90,93 89,86,90 58,56,54 81,76,75 63,58,55 105,98,96 255,247,211 255,238,189 255,244,200 255,250,206 255,241,197 255,245,200 255,238,193 255,243,199 255,240,196 255,232,183 255,231,181 255,232,179 255,224,171 255,227,176 255,231,185 255,240,196 255,238,189 255,232,181 255,235,186 255,231,178 255,227,178 243,212,173 61,50,47 29,28,43 85,47,28 255,167,119 236,147,116 222,155,130 148,90,66 188,121,96 94,56,35 169,134,119 150,130,121 124,96,83 35,28,31 109,98,93 107,95,85 106,94,82 107,96,79 112,98,80 113,99,81 114,99,79 113,100,79 111,98,77 113,100,79 113,101,75 112,98,80 110,99,82 255,252,242 255,247,246 255,255,255 118,118,118 41,41,38 240,234,229 237,224,217 198,189,185 198,188,189 158,151,151 174,169,166 180,177,181 133,130,136 106,106,114 100,100,108 82,85,96 79,82,89 73,72,77 40,40,40 32,35,42 92,97,105 95,105,111 97,107,113 96,104,111 96,99,106 88,86,87 85,74,67 103,92,75 103,92,73 105,94,77 117,105,93 119,107,97 118,106,96 116,103,96 120,108,98
44,116,192 48,123,205 53,121,203 167,163,157 227,205,160 245,220,174 255,231,185 255,231,187 253,228,184 253,228,182 255,241,195 255,243,197 255,236,190 255,239,195 250,225,181 247,221,180 253,227,186 247,221,180 249,223,184 229,203,164 238,211,166 252,226,176 251,219,173 255,241,195 254,227,182 255,235,190 255,239,193 255,241,197 172,156,141 149,140,134 149,139,138 137,127,128 135,128,128 132,125,125 137,130,130 61,56,58 70,63,63 104,94,93 69,56,53 112,95,85 86,74,76 66,59,57 70,65,64 54,52,48 79,70,66 255,243,207 255,243,199 255,239,196 255,247,202 255,246,201 255,239,195 255,235,186 255,233,182 255,242,191 255,237,188 255,237,186 255,235,186 255,234,183 255,225,182 255,233,190 255,240,198 255,237,193 255,234,185 255,235,184 255,232,183 255,231,184 212,199,165 44,37,47 26,24,36 112,58,40 253,150,117 206,131,102 153,97,71 181,110,84 255,171,139 103,65,46 128,82,64 135,94,76 111,88,75 37,31,36 108,99,95 107,96,89 104,93,78 107,95,83 112,98,80 112,98,80 114,100,82 111,97,79 111,97,79 108,94,76 109,98,79 110,101,86 143,137,128 122,116,109 116,114,110 108,108,108 51,51,51 94,92,93 187,181,176 255,255,253 255,251,253 255,250,252 209,207,208 177,174,178 159,160,165 119,120,125 116,117,120 94,94,94 87,86,89 76,76,84 72,71,76 45,43,44 37,36,39 67,67,75 103,108,116 97,105,114 92,102,110 91,99,106 88,87,90 77,70,68 101,92,77 102,91,76 114,99,88 121,106,95 121,106,95 118,106,96 121,106,97 121,108,101
45,117,195 54,129,211 56,122,200 205,198,182 252,230,185 249,224,178 249,224,178 255,236,192 255,233,189 252,226,185 255,237,196 255,235,189 255,231,185 228,203,159 235,210,166 247,221,180 244,218,177 249,223,182 245,220,176 247,222,178 255,235,185 255,247,193 255,233,186 255,238,191 245,217,177 254,226,186 255,231,185 255,233,187 164,148,133 145,136,130 145,135,134 139,129,130 140,133,133 133,126,126 141,134,134 114,108,113 67,62,64 86,79,79 97,87,86 104,91,88 68,55,50 74,64,63 58,53,52 61,59,57 77,70,73 189,168,145 255,243,201 255,244,202 255,237,193 255,237,193 255,236,192 255,240,191 255,237,186 255,238,187 255,225,176 255,228,177 255,227,178 255,234,188 255,234,190 255,232,188 255,242,197 255,241,198 255,238,194 255,236,190 255,242,195 237,220,185 84,74,78 64,62,72 33,20,30 167,110,81 242,150,113 172,111,79 139,84,55 112,56,30 211,150,132 83,44,30 136,84,65 125,83,61 99,75,67 34,31,37 106,96,95 108,97,90 105,94,79 103,91,79 109,95,77 109,95,77 111,97,83 109,95,81 112,98,82 112,98,82 109,98,83 155,146,140 124,119,116 126,121,120 102,100,101 51,51,51 49,47,48 90,85,84 164,160,154 176,170,165 255,254,255 255,255,255 204,203,208 163,163,171 131,134,141 113,117,121 110,111,114 97,97,97 87,88,93 65,68,79 69,69,79 38,36,37 30,30,30 39,40,43 98,101,108 100,108,117 99,109,117 97,105,112 95,95,95 79,73,68 96,86,74 100,89,74 112,101,86 120,105,94 122,107,96 119,107,97 121,105,99 120,108,98
44,119,203 50,129,216 55,122,197 219,209,187 255,233,189 245,220,176 239,214,170 246,220,179 255,235,191 255,235,191 253,228,182 255,233,196 255,234,190 255,232,190 249,228,172 253,226,183 250,223,180 250,223,180 254,229,185 246,221,177 255,234,188 244,219,171 226,201,155 249,224,178 250,225,181 252,227,183 255,238,196 255,236,191 160,146,130 137,131,126 142,135,133 145,135,136 139,132,132 137,130,130 140,133,133 136,131,130 54,46,52 58,50,56 93,83,84 86,75,70 76,64,64 75,65,66 57,52,54 57,56,61 51,48,54 69,59,47 255,244,205 255,244,200 255,237,186 255,233,188 255,240,195 255,238,193 255,240,191 255,229,183 255,239,190 255,233,184 255,231,185 255,230,184 255,226,180 255,240,194 255,243,197 255,240,196 255,244,201 255,241,197 158,149,141 88,86,84 29,27,39 20,18,28 67,46,42 176,120,94 218,138,106 169,110,82 233,157,133 211,146,123 111,73,56 106,70,52 146,97,75 130,89,73 45,31,31 32,29,35 102,96,91 109,100,94 103,93,81 98,88,76 106,95,78 105,91,75 105,91,77 107,93,79 106,92,78 108,94,80 105,91,77 100,94,89 105,103,101 106,101,103 116,113,117 37,37,37 43,43,43 83,81,79 150,144,137 153,149,143 229,227,225 211,210,213 146,149,156 128,133,141 103,112,123 109,116,128 92,103,114 93,98,104 83,86,93 69,72,83 62,62,74 40,39,44 33,33,33 41,40,43 101,102,107 104,112,119 98,106,111 93,98,106 94,92,93 83,81,79 97,87,75 99,88,71 110,98,86 116,104,94 119,107,95 118,106,96 123,108,99 123,111,101
42,122,204 52,131,220 56,119,189 243,225,195 255,228,193 255,235,195 255,245,205 255,243,201 255,243,203 255,249,209 255,251,214 255,254,212 255,255,217 241,230,223 220,200,170 230,209,166 243,222,179 255,236,194 255,233,189 255,233,189 255,230,189 251,226,182 254,229,183 255,232,186 255,232,188 255,233,189 255,239,197 255,240,198 155,140,131 139,132,132 141,134,132 142,132,133 139,132,132 140,133,133 140,133,133 139,134,133 122,114,120 64,54,58 89,82,82 78,72,67 76,69,72 71,65,70 60,57,61 79,76,80 255,250,233 255,243,205 255,253,210 255,238,196 255,235,190 255,234,188 255,247,201 255,241,195 255,242,193 255,240,191 255,242,195 255,241,194 255,234,189 255,234,189 255,231,191 250,222,182 244,216,176 237,209,169 243,217,176 244,222,184 51,48,54 25,25,33 24,24,36 26,24,34 102,78,72 177,124,101 202,143,113 156,103,76 173,128,107 143,100,81 126,80,62 95,66,46 142,100,78 112,77,62 25,22,26 27,24,30 102,95,93 107,98,92 101,92,84 96,88,77 103,92,77 106,94,82 106,92,78 104,90,76 107,93,79 107,93,79 108,93,82 112,107,104 109,107,105 94,89,91 97,94,98 40,40,40 48,46,47 85,80,79 146,140,135 144,137,135 139,134,133 133,132,135 114,119,127 110,114,127 97,107,123 94,104,120 90,103,118 88,99,112 85,97,105 78,81,90 69,67,77 83,80,84 33,31,32 42,39,43 96,95,98 107,115,120 105,113,118 105,110,118 101,99,100 82,80,78 90,80,70 99,88,71 107,95,85 118,107,102 111,100,95 120,107,102 125,110,101 124,111,104
42,125,206 54,136,222 54,111,178 255,249,214 255,251,206 255,252,204 255,253,205 255,254,205 255,254,200 255,254,200 255,251,199 255,251,199 255,253,204 159,150,144 165,156,150 238,224,210 252,230,185 255,231,186 250,220,174 254,233,190 247,221,180 252,227,183 240,215,171 239,214,170 240,215,169 247,222,176 255,234,193 255,236,198 144,132,134 142,132,133 141,134,132 144,137,137 139,132,132 137,130,130 137,130,130 128,123,122 138,128,127 236,224,214 48,42,47 71,71,79 72,75,86 83,83,91 75,73,74 60,58,66 104,99,98 171,174,185 116,124,152 115,116,135 199,191,197 213,203,204 248,232,219 255,233,203 255,231,180 247,215,181 249,226,184 244,221,179 255,233,196 255,232,195 255,237,198 255,240,201 255,245,205 255,241,202 255,237,195 255,232,195 54,43,52 31,29,37 22,24,38 22,22,30 96,76,67 162,117,94 152,106,90 158,102,80 212,150,121 109,63,45 67,35,21 104,73,54 128,92,72 95,69,59 23,22,27 30,29,34 104,97,95 107,98,94 108,97,92 96,88,75 97,88,73 100,89,74 103,91,79 102,90,78 100,88,76 103,91,79 104,92,80 81,79,75 95,93,94 110,108,109 100,93,93 40,40,37 47,45,43 96,91,90 134,128,123 120,113,111 121,111,110 110,105,104 101,111,119 97,100,107 93,103,121 94,104,122 95,104,115 90,100,118 84,99,113 82,91,102 80,77,81 79,73,78 37,37,34 57,57,54 101,99,97 87,89,103 81,92,105 98,105,117 100,100,100 76,76,71 86,76,66 96,85,70 102,92,80 116,107,103 118,109,105 124,111,106 123,110,103 124,111,106
45,129,210 54,136,222 50,102,167 255,244,205 255,251,203 255,249,196 255,254,201 255,250,203 255,253,204 255,254,202 255,255,205 255,249,197 255,241,194 162,153,149 160,151,147 160,151,147 201,185,168 238,221,184 240,209,170 243,218,174 255,237,196 255,236,192 255,235,191 255,247,203 255,247,201 255,242,196 255,230,189 243,221,185 145,133,135 150,140,141 139,132,130 143,136,136 146,139,139 137,130,130 140,133,133 141,136,135 132,123,119 250,236,220 75,73,74 63,67,71 65,66,71 60,64,66 73,71,67 50,48,58 79,79,89 54,61,75 81,95,118 145,152,166 146,148,162 142,146,161 123,122,139 92,85,88 253,233,203 255,238,198 255,236,193 255,234,194 251,228,188 254,231,191 253,225,187 255,232,194 255,228,189 255,228,189 255,227,183 253,225,185 186,172,156 50,42,48 27,27,35 20,20,30 87,70,62 141,100,80 150,107,92 183,125,103 161,108,85 142,95,74 132,94,77 120,86,68 114,79,64 82,62,55 17,16,21 24,25,30 87,80,78 106,97,93 110,97,92 96,87,72 95,86,71 100,88,76 100,88,76 98,86,74 98,86,74 100,88,76 102,90,78 87,85,83 86,84,85 97,97,97 105,98,98 68,66,64 45,43,41 114,109,108 122,115,113 114,107,107 119,107,107 113,106,106 102,112,120 92,95,102 87,95,113 94,104,122 94,106,114 93,104,117 84,97,112 87,96,107 84,81,85 82,77,79 66,66,63 39,39,36 101,96,95 95,95,107 91,102,115 87,94,106 77,75,76 72,72,67 92,82,72 95,84,69 92,82,70 115,106,102 116,107,103 118,107,102 124,111,104 124,111,106
46,126,208 55,131,217 48,98,152 255,235,192 255,241,194 250,225,177 246,221,173 255,242,195 255,255,210 255,255,212 255,254,205 255,255,203 255,232,195 160,150,149 149,139,138 158,147,144 157,147,146 159,148,155 182,169,166 244,220,183 253,227,186 255,235,191 255,240,192 255,254,206 255,253,207 255,248,202 236,210,169 227,205,169 143,131,133 139,129,130 140,133,131 142,135,135 137,130,130 142,135,135 189,182,182 57,52,51 154,147,145 224,213,206 255,253,252 177,170,170 71,71,71 83,87,89 119,122,133 104,109,144 75,78,100 30,33,40 84,92,101 111,116,122 93,105,113 89,104,111 86,95,106 81,79,80 100,93,103 220,201,164 255,225,183 255,225,183 254,227,182 244,217,172 253,223,181 249,219,177 252,220,174 251,220,171 255,225,179 255,223,179 246,218,178 247,225,189 101,85,83 42,36,41 36,24,24 104,74,59 173,126,105 223,159,133 180,139,119 105,71,51 116,84,70 106,79,61 92,64,51 62,51,44 23,22,27 20,20,28 39,33,38 105,98,98 110,99,94 97,83,69 93,83,71 98,86,74 98,86,74 98,86,74 95,85,73 95,85,73 98,88,76 70,68,66 80,78,79 89,89,89 79,72,72 110,110,110 102,100,101 129,124,123 113,103,104 102,95,95 116,106,107 118,111,109 100,104,108 90,89,92 84,91,105 91,104,121 90,103,120 93,104,117 90,101,112 92,101,112 88,88,88 84,79,76 62,62,59 54,54,54 82,77,79 99,97,98 93,100,112 92,103,114 89,89,89 65,65,60 93,83,73 71,60,45 69,59,47 115,106,102 120,111,107 121,110,107 123,110,103 126,114,104
54,122,208 57,127,215 53,93,141 255,245,203 255,250,203 255,252,204 255,250,202 255,243,194 255,251,202 255,250,202 255,253,205 255,250,202 232,210,176 156,147,143 157,148,144 156,146,147 148,138,139 153,143,144 155,145,144 159,149,148 221,201,194 255,240,194 255,243,191 255,237,193 255,239,192 255,234,187 255,235,192 247,223,186 152,142,141 134,127,125 144,134,135 145,135,136 191,184,184 221,214,214 61,54,52 240,234,229 174,165,159 146,136,135 136,129,129 255,255,255 184,185,190 111,113,127 77,89,111 68,75,89 44,45,50 39,40,43 41,41,49 104,109,117 100,109,120 92,103,114 85,99,111 76,83,95 62,65,76 106,95,78 255,229,183 255,224,183 247,217,173 241,211,167 250,218,174 255,234,190 252,223,174 255,225,176 255,221,176 255,224,180 255,225,177 255,223,181 242,209,170 143,124,108 80,68,58 115,86,66 141,100,80 157,112,91 125,89,69 114,80,62 91,65,53 91,70,55 74,58,45 24,22,23 15,15,23 15,18,27 28,25,31 106,99,102 114,101,96 97,86,71 93,83,71 95,83,71 98,86,74 97,85,73 94,86,73 93,85,72 94,85,70 68,63,60 82,76,83 62,57,59 113,99,99 108,106,114 101,101,109 125,122,126 90,85,84 82,80,78 110,108,104 118,114,108 102,100,98 95,93,94 85,90,96 97,102,112 97,105,112 96,104,111 96,104,113 94,102,109 89,93,95 87,85,81 57,57,57 55,53,54 60,58,56 107,101,96 95,95,103 96,105,116 92,95,102 81,81,76 94,82,70 75,63,51 67,58,50 108,99,93 115,104,99 117,104,97 117,106,99 116,104,94
56,121,204 57,125,207 66,99,141 255,231,181 255,228,181 250,225,177 244,219,171 255,236,191 255,251,206 255,241,200 255,253,209 255,237,196 201,177,151 155,145,146 145,135,136 144,134,135 148,138,139 148,138,139 150,140,139 151,141,140 160,146,151 165,151,151 255,238,208 255,244,193 255,243,191 255,249,197 255,237,194 233,209,172 148,138,137 142,135,133 139,129,130 137,130,130 110,105,104 127,122,121 159,154,153 219,212,210 255,251,250 244,233,240 255,255,255 208,209,212 117,122,132 102,109,121 91,99,104 68,67,70 48,49,54 37,39,36 31,32,35 100,103,110 99,108,119 100,109,122 95,106,119 80,90,96 65,65,75 96,85,80 250,219,182 255,229,186 255,223,177 253,223,179 254,222,178 255,227,183 249,217,173 255,230,179 255,227,179 255,232,188 255,224,173 255,224,179 249,219,175 152,131,118 103,65,48 136,90,64 116,82,60 104,75,55 113,83,66 113,86,70 87,61,47 66,49,39 36,27,23 24,24,32 20,21,26 26,25,28 100,95,94 111,101,100 110,97,92 99,83,68 93,83,71 94,82,70 92,80,68 95,83,71 94,84,72 93,83,71 93,84,69 69,63,58 71,64,74 61,55,60 106,96,95 100,103,110 103,103,113 107,106,109 79,79,76 82,80,78 113,106,104 116,107,101 113,107,102 108,101,101 93,93,93 102,101,104 110,105,104 107,107,107 102,107,113 97,102,108 91,92,97 91,86,83 53,51,49 55,53,54 50,45,44 110,99,92 107,102,104 104,107,114 103,107,111 90,90,87 89,77,65 77,65,53 70,61,53 124,115,109 122,111,106 122,111,106 125,112,107 125,112,107
55,121,199 57,121,200 81,108,136 255,241,187 255,236,181 255,241,189 255,246,194 255,241,195 255,239,193 249,224,178 255,233,187 255,225,183 182,161,138 150,138,140 148,141,144 139,129,133 146,136,140 151,141,145 158,148,149 148,138,139 153,143,142 153,143,142 153,142,151 216,195,168 255,234,187 255,252,207 255,239,194 231,207,170 145,135,134 142,135,133 140,133,133 108,103,102 101,101,98 43,43,40 157,155,153 170,165,164 241,234,232 175,175,172 213,217,219 140,148,155 109,118,129 96,104,113 85,89,91 73,73,70 60,58,59 37,38,41 30,31,36 104,109,117 97,102,110 93,105,113 98,106,113 100,101,106 76,80,82 83,76,74 255,228,191 255,234,188 252,220,174 248,218,172 255,222,179 255,224,180 255,225,177 255,226,179 255,235,186 255,219,176 255,207,177 255,230,190 255,217,149 151,59,8 132,84,59 155,98,67 142,89,62 145,94,66 126,81,58 121,78,61 105,69,51 106,60,44 91,54,41 93,87,80 82,76,71 110,101,97 112,102,92 111,101,91 109,98,91 98,87,72 92,80,68 90,80,68 94,83,68 96,82,68 95,84,69 94,83,68 94,80,66 83,72,65 73,72,75 61,59,60 100,95,92 106,107,110 102,103,108 80,77,83 67,65,66 78,73,75 117,106,103 114,102,92 113,104,98 114,105,101 104,97,97 108,101,101 120,114,109 118,111,111 104,103,106 97,102,108 92,89,93 89,84,81 51,49,50 55,50,49 41,38,42 86,76,77 111,102,98 116,109,107 114,114,114 89,87,88 85,76,68 74,66,53 71,62,54 124,113,106 119,108,103 123,112,107 125,112,109 125,112,105
60,123,209 54,120,200 96,120,138 255,235,183 248,226,179 252,225,182 234,207,164 247,222,176 244,219,173 236,211,165 249,224,178 255,228,189 173,152,129 144,132,134 141,134,137 148,138,142 146,136,140 144,134,138 150,140,141 150,140,141 148,138,137 146,136,135 144,137,137 161,149,154 255,242,197 255,247,197 255,240,195 218,196,158 145,135,134 137,130,128 94,87,87 94,89,88 53,53,50 41,41,38 136,134,132 141,136,135 162,155,153 114,116,113 116,122,125 110,119,130 91,101,117 88,97,108 84,87,94 71,71,71 82,80,81 32,33,36 31,32,35 105,106,109 106,106,114 100,107,119 99,109,117 91,94,103 73,71,69 78,71,71 255,236,198 255,230,188 255,222,177 255,226,183 255,225,176 255,226,183 255,230,187 255,223,180 255,72,53 255,55,44 216,23,4 255,72,43 255,242,120 255,69,34 208,102,79 149,93,67 155,99,73 154,101,76 129,86,69 127,85,61 123,75,50 121,62,43 87,43,17 88,51,25 106,85,72 106,98,87 107,99,86 112,101,86 114,101,96 98,83,74 87,75,63 71,61,49 95,84,69 93,79,65 92,81,64 90,79,62 91,78,55 92,78,60 114,110,104 92,85,85 114,103,100 116,109,109 98,98,98 65,63,64 60,58,59 73,66,69 108,97,94 126,105,92 125,110,99 116,105,102 113,106,106 113,106,104 125,116,110 118,108,107 105,99,104 98,101,108 89,88,91 86,81,80 48,46,47 56,51,48 61,54,52 56,53,57 109,102,102 114,107,107 51,51,51 40,38,39 70,61,53 68,60,49 67,56,49 115,104,99 123,112,105 124,114,104 125,113,103 128,116,106
59,123,204 53,119,199 137,142,152 255,246,200 255,240,192 255,245,197 243,218,170 253,228,180 255,239,191 249,224,178 255,239,193 255,240,196 158,146,134 151,144,144 143,136,139 136,129,132 141,134,137 146,139,142 146,139,139 140,133,133 148,141,141 144,137,137 137,130,133 134,127,130 196,175,152 231,204,161 252,225,182 189,170,143 139,132,130 143,133,132 101,96,95 92,87,86 39,39,36 37,37,34 116,116,113 111,109,110 108,106,104 96,96,104 102,100,101 94,105,116 88,101,118 85,98,113 77,87,105 68,74,77 77,78,83 58,58,55 31,31,28 73,73,73 111,110,115 106,111,121 94,105,118 92,97,107 81,76,73 68,61,64 255,237,203 255,225,186 255,224,178 255,226,180 255,230,187 255,230,183 255,224,182 219,134,110 195,66,44 228,43,33 255,52,30 255,50,20 255,183,94 216,165,67 98,37,19 129,38,19 150,72,60 139,44,26 119,49,20 104,55,17 98,53,9 101,58,25 96,35,17 92,25,18 84,21,17 73,30,24 78,33,30 94,46,44 112,91,87 100,88,78 88,77,62 83,72,57 88,77,62 90,79,64 93,79,65 93,79,65 89,78,63 87,76,61 107,101,96 91,81,80 124,107,99 125,113,113 97,95,93 68,68,68 55,54,57 61,59,60 93,81,81 121,101,92 126,109,101 111,100,95 116,109,107 113,106,104 122,113,109 114,107,105 104,99,101 100,100,108 90,90,87 82,77,79 47,42,41 61,55,50 70,61,53 47,40,43 70,68,69 37,37,37 41,41,41 40,40,40 41,39,37 57,52,51 60,56,50 97,91,86 121,112,104 124,113,106 132,120,110 133,121,109
53,126,202 46,119,195 155,156,159 255,229,185 251,229,182 255,236,188 239,214,166 235,210,162 218,193,145 239,214,168 246,221,175 255,243,197 156,143,138 144,137,137 142,135,138 136,129,132 147,140,143 134,127,130 136,129,129 146,139,139 147,140,140 142,135,135 142,135,138 137,130,133 150,137,145 242,218,194 255,230,187 190,171,146 146,139,137 146,136,135 91,86,85 90,85,84 39,39,36 48,48,45 100,100,97 98,96,97 104,102,100 97,96,101 106,104,100 92,102,110 88,94,113 75,89,110 73,88,104 70,80,86 60,63,74 75,74,77 30,30,27 65,65,65 105,99,104 94,97,108 76,89,106 78,79,84 66,65,68 76,69,67 255,238,200 255,232,193 255,232,186 255,227,181 255,225,178 255,230,185 254,180,157 219,132,105 216,48,34 161,29,26 255,38,23 255,35,23 255,53,31 218,142,63 242,167,97 201,58,29 152,47,15 181,120,88 176,110,39 132,60,25 111,27,19 115,23,13 113,20,15 107,21,20 97,20,16 112,80,64 131,108,93 79,51,40 90,27,23 112,96,81 100,84,69 87,76,61 84,73,58 89,78,63 93,79,65 90,76,62 89,78,63 87,76,61 89,83,78 85,78,76 121,108,103 130,123,121 91,89,87 69,67,68 50,49,54 56,54,55 80,70,69 112,95,87 120,104,98 121,108,105 103,93,92 98,91,89 118,112,107 116,109,107 101,96,98 93,94,97 83,83,80 81,76,78 46,41,40 64,58,53 66,59,43 63,58,46 31,29,30 41,39,40 39,39,39 39,39,39 38,40,37 57,59,56 85,84,87 81,71,70 123,112,109 131,119,109 133,118,107 134,122,110
55,127,205 45,116,197 172,166,157 255,238,193 254,228,178 235,210,164 255,234,186 255,232,184 235,210,162 247,222,176 253,228,182 255,246,200 150,138,138 149,139,140 143,136,139 138,133,135 145,140,142 146,141,143 135,130,132 131,126,128 141,134,137 144,137,140 139,131,137 125,117,123 123,120,124 167,153,153 255,250,212 176,156,138 141,131,130 147,140,138 75,70,69 91,89,87 86,81,80 107,102,101 90,85,84 98,96,97 106,104,105 98,95,99 108,104,98 103,98,95 97,97,97 89,98,111 86,96,116 85,99,109 72,73,76 73,73,68 59,61,58 51,49,50 92,90,88 101,96,98 84,95,108 68,79,90 74,74,82 69,53,38 255,226,184 255,230,184 254,222,178 255,231,188 255,232,189 255,233,190 192,146,116 172,51,37 115,49,33 152,29,16 255,35,22 245,35,22 234,41,24 209,59,24 163,103,49 171,132,118 218,157,110 255,148,78 207,48,29 167,20,13 127,20,15 130,22,22 126,24,20 117,21,15 120,20,17 110,41,26 178,136,114 155,115,92 91,37,28 111,64,55 105,91,75 94,83,66 84,70,56 89,77,65 90,79,64 86,77,62 86,76,64 85,76,61 79,73,64 45,45,42 40,38,36 76,74,75 94,92,90 64,59,56 51,49,45 50,51,54 68,63,62 98,82,78 113,100,95 112,101,98 85,78,76 100,90,89 117,107,106 108,101,101 98,93,95 89,89,89 78,77,80 67,65,63 58,52,47 63,57,48 65,57,46 65,56,50 33,28,27 37,37,37 39,39,39 39,39,39 41,41,38 37,37,34 107,106,109 70,63,63 125,114,109 131,119,107 135,120,109 133,118,107
