156,133,36 174,150,43 192,160,46 181,154,37 189,165,44 188,162,40 180,155,29 170,141,20 143,128,20 93,72,2 85,65,6 93,73,12 105,86,20 115,98,20 124,109,21 124,108,25 127,112,33 115,104,19 102,97,17 237,218,191 252,223,199 209,191,172 125,111,128 232,214,195 241,218,189 252,225,193 255,229,195 255,240,205 255,248,216 255,247,215 229,210,187 218,203,181 217,199,180 221,205,188 219,205,187 225,205,187 255,232,204 255,221,187 255,229,201 255,238,211 255,236,209 250,226,189 228,204,178 196,177,163 148,143,142 148,156,174 115,113,114 161,172,185 126,105,101 153,141,131 163,133,105 163,133,105 115,93,73 125,111,97 159,167,174 123,110,107 182,173,169 172,168,179 121,111,101 168,167,172 110,101,95 179,168,163 176,169,167 110,97,90 160,150,138 155,141,127 134,120,106 173,162,145 163,147,130 172,153,139 194,174,156 203,181,161 197,180,156 202,185,159 215,198,170 229,210,185 217,198,175 204,185,162 147,128,116 116,95,93 220,196,174 202,180,160 113,100,95 202,183,169 239,219,201 115,99,86 131,110,99 242,221,198 181,162,146 113,96,86 220,198,178 244,222,202 112,95,87 117,101,88 248,224,200 226,205,182
181,153,43 194,168,46 192,164,54 186,161,45 186,165,41 180,159,37 172,151,29 164,140,33 142,125,20 125,106,22 89,70,6 87,67,6 86,66,7 92,72,11 108,90,17 115,98,22 116,101,22 113,98,19 107,102,22 128,112,79 136,117,92 163,142,117 125,112,120 193,177,171 234,213,186 238,214,181 235,212,181 251,227,194 255,233,201 255,236,207 228,209,184 218,199,183 217,199,180 219,203,186 215,201,183 223,203,185 252,225,193 251,222,191 250,223,191 250,225,195 250,222,193 255,233,198 219,198,171 188,172,155 170,159,154 141,136,138 121,115,106 136,132,126 145,126,110 119,108,105 132,118,100 119,105,87 139,123,117 136,122,108 118,106,94 206,187,171 133,117,102 175,154,141 205,186,163 149,135,119 253,232,207 254,233,206 255,241,217 247,223,197 254,229,199 255,232,204 255,234,206 253,230,201 255,243,215 255,240,215 255,242,217 255,238,214 255,240,211 255,244,209 255,249,218 255,236,208 232,211,184 218,197,170 181,162,146 134,112,106 248,222,197 225,201,179 115,99,93 192,173,159 221,200,177 118,99,85 141,120,105 249,228,203 195,173,155 122,106,93 144,128,113 157,137,128 115,98,90 170,151,137 247,218,194 242,216,193
203,180,49 195,172,43 181,166,49 177,162,43 167,151,39 158,141,34 146,129,35 137,121,36 115,102,27 112,99,26 105,91,23 83,68,5 85,68,3 83,68,5 95,78,11 103,85,14 108,90,17 114,97,19 119,115,26 119,114,30 59,43,41 82,67,56 85,68,58 107,88,74 248,229,192 255,248,212 255,247,213 255,246,218 255,250,218 255,245,213 232,215,189 227,209,190 216,197,174 219,200,177 216,200,187 225,205,185 250,223,187 250,221,186 246,219,185 255,242,211 255,237,207 255,235,207 244,218,195 185,176,161 185,174,159 138,122,109 242,221,196 119,100,86 164,142,108 118,82,51 135,97,60 120,86,52 118,88,62 140,110,82 106,81,53 207,181,158 140,117,102 199,175,151 200,185,165 147,130,122 255,240,211 255,234,206 255,236,206 245,218,186 255,232,201 255,232,200 255,233,202 255,234,206 255,235,205 255,232,202 255,228,201 255,227,199 255,228,197 255,239,205 255,232,203 252,227,199 232,208,184 164,148,131 114,99,88 158,139,123 250,224,199 221,194,176 115,98,90 110,92,87 108,92,86 113,98,89 210,190,170 252,226,203 191,168,155 118,97,95 109,88,86 108,90,85 111,96,85 166,144,126 251,222,200 245,218,200
184,165,72 161,141,53 137,121,47 136,120,48 123,106,37 116,99,30 110,96,28 102,87,26 95,83,24 92,83,23 98,86,18 100,82,20 87,70,3 88,70,8 92,73,7 101,79,16 110,94,11 134,117,23 141,133,27 124,117,20 152,151,27 151,138,106 80,66,39 139,120,95 115,93,59 255,241,208 255,238,205 255,236,204 255,241,208 255,240,210 222,203,180 221,204,180 202,185,161 201,184,160 204,190,172 220,207,186 255,231,197 246,217,184 252,225,191 255,230,198 252,225,191 254,227,195 224,205,182 189,175,157 147,125,107 138,95,62 140,97,62 145,106,76 145,105,69 159,107,57 128,82,52 154,111,55 149,104,42 130,89,32 114,78,49 108,76,21 106,69,16 109,77,33 137,119,98 123,103,94 252,225,191 255,255,218 237,212,193 232,212,180 228,207,182 219,198,175 208,189,164 209,194,174 205,191,177 197,178,166 190,177,156 183,172,153 177,162,153 175,158,150 250,225,197 255,236,208 229,203,178 192,170,150 119,103,90 197,177,159 255,231,203 236,212,186 194,174,156 122,103,89 122,103,91 127,111,94 221,200,177 252,227,199 227,206,181 176,156,138 124,104,95 126,109,99 117,98,82 189,168,145 254,225,201 251,225,200
88,69,34 78,56,18 71,51,19 71,52,17 74,52,14 74,52,14 74,52,16 74,55,16 72,56,14 73,62,18 82,68,12 111,94,16 88,70,8 97,80,13 103,85,12 112,92,15 129,112,16 153,138,32 152,141,25 130,116,19 180,182,27 168,174,24 161,147,120 119,101,71 106,83,52 132,107,77 236,214,180 255,248,213 255,252,218 255,251,220 225,206,183 220,205,183 217,200,176 230,213,189 191,178,157 222,209,188 255,244,212 255,238,207 255,240,208 255,243,211 255,239,207 255,244,212 252,221,198 130,96,74 122,85,59 116,79,55 125,86,56 142,98,68 120,87,60 124,94,68 148,100,55 125,87,52 126,90,30 125,84,16 121,84,40 125,90,54 126,87,28 124,84,30 112,84,44 122,97,67 255,230,194 255,241,209 103,92,101 96,82,95 93,84,97 90,76,89 74,67,77 69,65,76 67,55,67 64,50,55 65,53,67 66,56,74 68,60,66 73,61,66 243,219,193 251,226,198 229,203,178 208,184,162 188,168,150 199,178,155 252,226,201 236,212,186 218,197,170 221,200,175 209,188,165 169,149,131 223,199,175 252,227,199 226,202,176 220,199,172 234,210,184 231,210,185 187,167,147 183,162,139 244,215,191 242,216,191
105,89,74 77,61,46 70,49,38 71,51,42 72,56,52 72,55,47 73,54,42 71,53,34 65,46,19 69,51,19 77,56,4 102,84,11 97,80,11 116,99,19 118,104,9 139,121,19 160,140,20 169,150,25 162,144,28 129,112,18 210,200,31 199,203,26 164,147,112 130,106,73 119,91,64 110,82,53 139,111,82 108,80,51 164,136,107 255,253,224 218,194,168 122,98,72 64,49,38 45,34,29 34,22,12 80,61,47 226,201,173 255,231,197 255,232,200 255,229,198 255,229,198 255,232,201 118,87,64 92,60,46 83,61,43 92,65,47 88,61,43 86,59,41 113,78,51 125,84,55 121,84,60 144,101,54 162,121,92 137,103,62 132,90,36 127,88,47 119,82,38 121,84,29 118,81,28 119,81,35 127,94,67 244,220,187 111,102,113 91,84,96 88,84,97 78,78,90 76,74,86 76,73,88 79,74,92 81,76,92 90,77,87 89,76,86 94,82,84 93,80,90 253,230,199 255,246,214 237,211,188 212,187,168 216,187,163 176,155,132 223,197,172 229,205,179 213,189,165 219,191,162 225,196,165 175,151,125 187,166,141 225,201,175 220,196,172 211,187,161 215,190,160 218,186,156 175,153,133 156,140,123 232,208,182 239,215,189
113,97,80 95,79,66 80,66,50 77,65,53 72,66,61 65,59,50 67,56,51 66,50,44 62,49,28 68,48,28 89,68,16 113,92,20 109,92,23 132,117,25 145,130,24 171,153,33 177,160,24 170,152,21 152,136,24 113,98,19 208,199,27 206,202,55 156,133,102 101,76,46 123,95,68 132,104,75 123,95,66 120,92,63 140,112,83 113,88,58 144,120,98 65,49,34 33,24,18 34,27,25 38,27,20 39,26,21 48,34,20 252,227,199 255,230,202 255,239,207 255,238,207 147,115,85 143,106,82 107,73,55 131,94,70 147,107,82 137,100,74 122,86,64 129,92,68 104,67,41 133,94,55 117,83,53 163,115,57 137,102,77 145,99,40 123,78,30 111,71,46 105,70,16 107,70,17 105,67,19 114,79,52 129,102,70 146,134,146 92,83,96 92,83,96 84,79,95 81,77,88 81,77,90 84,77,91 81,76,92 98,85,95 94,81,89 94,84,85 98,86,91 255,240,211 255,238,209 235,209,186 212,191,168 230,202,175 200,176,152 252,226,201 247,221,196 236,212,186 255,236,204 255,231,197 185,160,132 209,188,163 251,226,198 239,215,191 227,203,177 255,234,200 255,232,200 192,171,148 177,159,140 249,225,199 251,225,200
109,94,74 98,81,73 171,155,124 95,80,58 66,56,44 108,90,69 72,62,50 70,57,52 57,43,16 138,107,54 182,157,27 155,140,23 120,103,25 171,159,32 181,165,34 172,153,28 171,154,18 158,140,20 137,122,30 97,90,22 197,183,38 198,187,54 102,77,47 100,77,48 142,117,87 143,115,86 115,87,58 130,102,73 104,76,47 121,100,75 41,32,15 19,15,5 37,27,26 31,20,17 31,20,15 38,27,22 41,28,23 71,56,45 220,202,183 255,235,202 225,193,163 126,90,61 185,139,102 150,105,72 159,110,72 159,110,72 149,99,68 143,96,64 143,97,71 115,79,59 101,73,46 121,81,56 130,88,48 146,102,60 136,102,61 133,89,20 140,97,39 105,72,45 107,69,19 99,63,12 107,72,34 113,83,39 134,121,118 93,81,95 96,84,98 86,79,91 89,80,91 87,79,87 87,79,87 86,80,87 99,85,85 105,92,87 100,87,84 105,89,87 228,208,176 244,219,191 220,196,172 206,185,162 247,219,192 205,179,154 255,231,201 251,223,196 243,214,192 255,231,197 255,230,193 215,187,158 215,190,162 255,228,200 244,218,193 239,210,186 255,232,197 255,228,194 209,185,159 187,168,143 255,229,198 255,229,202
101,81,61 116,96,78 153,138,100 117,102,80 72,59,38 122,109,88 85,71,44 141,119,70 203,169,65 229,189,68 169,153,12 159,144,23 115,102,11 172,163,35 170,157,25 160,142,24 154,136,18 134,118,17 103,93,24 100,93,32 191,178,48 138,116,53 128,101,58 118,91,59 138,114,88 100,75,47 135,106,75 130,102,73 122,97,69 96,75,50 94,85,58 151,143,107 190,181,154 143,130,109 66,52,38 41,29,17 39,28,21 44,36,25 172,159,169 192,187,184 166,130,101 112,73,45 184,135,97 150,103,69 149,99,66 153,104,66 159,110,74 164,115,79 156,110,82 145,99,69 106,75,56 162,118,88 120,85,60 145,98,48 124,94,68 130,90,24 116,79,24 104,77,45 110,74,27 109,72,19 106,72,31 102,74,34 105,82,71 97,84,94 96,84,100 94,86,92 94,84,85 98,86,91 91,80,89 94,81,91 112,94,89 114,97,87 114,99,88 120,103,93 240,218,184 255,243,211 228,203,175 215,191,165 242,215,181 209,184,156 255,228,199 247,219,190 240,212,185 247,218,183 255,238,199 217,193,160 213,189,163 255,229,202 243,215,188 230,205,177 246,218,180 255,236,199 207,186,159 185,166,143 255,231,203 255,230,205
193,164,92 189,160,88 191,164,87 192,167,78 206,181,85 217,188,96 213,186,69 204,181,50 181,163,45 140,123,16 135,123,16 132,124,18 111,102,3 176,168,36 169,156,26 152,137,20 147,133,18 123,111,15 87,80,21 127,124,57 146,125,69 123,94,59 157,126,87 160,132,103 123,100,71 136,108,79 138,111,77 113,85,56 105,81,55 138,122,89 202,191,147 248,238,196 255,255,216 255,254,216 255,255,218 255,255,211 75,65,55 38,28,18 119,106,116 166,159,171 149,108,81 134,93,66 192,138,100 164,114,81 167,118,82 171,122,84 170,120,87 171,121,88 159,113,83 159,113,83 146,108,87 131,96,71 127,93,59 131,96,58 107,90,80 117,83,40 118,75,28 108,71,27 111,75,28 122,82,30 113,79,36 97,67,41 94,70,46 112,97,105 107,95,97 109,98,93 110,100,90 114,101,94 101,90,87 100,86,86 117,100,92 125,111,97 133,117,102 138,122,105 237,213,178 255,229,196 231,204,172 223,197,174 245,218,184 214,185,161 255,228,199 251,223,196 246,218,191 253,224,191 255,230,194 219,194,164 212,188,162 255,228,201 249,221,194 243,218,190 247,219,181 255,232,195 216,192,166 193,172,147 254,226,199 255,231,205
225,189,86 210,174,73 190,163,61 174,148,55 143,117,35 120,102,13 107,93,7 100,87,14 96,83,8 96,83,10 107,99,16 103,95,14 132,124,18 176,168,34 166,152,26 149,134,15 138,125,23 114,103,18 75,72,17 134,126,61 124,102,68 166,135,86 174,142,100 105,84,57 95,70,40 124,95,64 134,110,73 120,92,65 73,56,28 199,188,144 255,244,198 255,255,218 255,254,224 255,254,224 255,255,222 255,255,214 255,255,212 255,255,219 97,83,88 142,133,148 143,96,62 160,113,79 198,141,97 177,123,87 183,129,93 176,127,87 174,123,88 165,118,84 150,105,72 149,106,73 138,97,66 117,82,55 142,96,66 114,79,52 110,73,47 108,74,44 114,74,22 113,76,34 120,87,50 134,95,54 114,82,48 102,76,51 109,83,58 126,108,103 119,107,97 129,119,109 138,126,114 142,130,120 128,116,106 128,112,106 128,111,101 134,120,104 141,125,108 142,124,105 233,209,172 253,226,192 230,205,175 217,192,164 244,217,183 208,182,159 253,223,195 250,222,193 244,219,191 255,231,197 255,231,197 211,188,157 209,185,159 251,226,196 243,218,190 239,215,189 255,230,194 255,233,195 213,189,163 188,171,145 255,224,199 254,225,201
87,78,22 84,75,19 81,71,18 80,70,17 72,64,12 71,63,9 72,65,8 73,65,13 73,65,11 76,72,14 84,77,18 88,76,19 179,170,27 175,162,30 159,140,15 151,137,22 128,114,19 101,90,17 79,71,19 106,93,59 78,60,41 75,55,25 77,58,31 154,128,87 129,101,74 138,111,77 120,97,68 104,80,58 145,133,96 248,240,188 255,255,216 255,255,218 255,255,222 255,255,222 255,255,220 255,255,214 255,255,210 255,255,210 255,244,198 156,146,104 201,193,171 233,228,214 229,216,211 140,123,115 141,106,81 150,104,76 156,106,75 152,106,76 140,95,72 155,114,85 127,88,60 117,77,52 126,82,56 105,84,59 108,74,52 120,101,62 118,81,57 104,76,38 67,56,37 51,54,44 76,99,82 66,78,71 77,66,47 148,144,125 146,131,122 141,130,115 139,127,115 146,134,122 139,128,113 137,126,111 143,130,109 151,136,114 152,137,115 152,134,113 240,216,183 251,224,190 231,203,174 217,192,164 240,213,181 211,183,156 251,226,198 247,222,194 233,210,179 250,226,193 255,229,195 209,187,153 206,185,158 249,224,196 240,215,187 233,210,181 252,228,193 253,224,191 206,185,160 185,168,144 250,227,196 253,225,196
79,67,12 76,64,9 75,62,10 75,62,10 73,63,12 71,61,10 71,63,11 73,63,10 72,64,12 73,68,13 79,70,10 93,82,18 189,175,30 168,152,21 157,138,13 139,124,16 118,106,24 83,75,10 77,66,33 75,58,34 120,96,63 114,84,56 113,85,58 135,106,73 101,72,52 123,95,66 120,96,72 83,64,41 200,191,146 255,253,202 255,254,216 255,255,218 255,255,222 255,255,222 255,255,218 255,255,212 255,255,210 255,255,210 255,252,206 255,254,208 255,249,225 148,140,146 129,125,134 122,117,119 132,96,63 131,92,64 131,87,59 129,87,63 125,83,59 149,108,79 130,90,65 120,80,55 99,62,36 95,74,49 113,79,57 112,95,69 130,110,103 112,84,55 61,67,68 110,109,112 142,145,156 114,121,133 90,101,112 153,148,134 134,119,110 136,127,110 148,134,120 156,142,128 161,147,129 155,142,121 164,150,125 168,151,125 163,149,124 165,148,124 221,197,164 236,209,175 225,197,168 215,189,164 238,211,179 211,183,154 243,218,188 241,216,188 235,210,180 241,219,185 255,229,195 216,191,161 207,183,157 249,224,196 237,212,182 228,205,176 250,223,189 255,226,191 210,189,164 186,168,147 243,218,188 252,222,194
82,68,12 79,65,11 76,63,11 76,61,10 72,62,9 71,63,9 72,64,12 73,65,11 72,64,12 73,69,11 82,72,5 149,138,33 183,167,22 166,145,21 147,127,19 125,109,8 92,83,23 80,72,22 96,79,53 93,69,36 74,55,32 92,68,42 77,58,33 100,79,54 115,91,65 124,99,71 98,77,52 146,130,99 239,231,181 255,255,206 255,255,218 255,255,216 255,255,218 255,255,218 255,255,212 255,255,210 255,255,208 255,250,199 251,241,190 255,255,208 255,255,204 255,254,220 114,109,106 107,101,108 126,94,78 147,106,75 152,108,80 149,104,81 136,91,68 152,108,78 141,99,75 141,99,75 102,65,41 99,76,47 111,85,62 116,98,79 119,100,75 206,189,161 72,72,72 111,108,112 150,147,162 119,125,146 111,120,145 211,196,176 141,125,112 151,137,119 151,137,119 165,150,130 168,153,131 163,148,126 166,147,122 169,148,123 170,149,124 170,149,124 221,197,162 247,220,186 224,200,167 228,201,169 255,229,195 250,226,193 242,222,192 248,227,200 251,228,197 254,234,202 255,247,220 252,231,204 234,210,184 240,212,185 241,216,188 254,229,201 255,231,198 255,236,204 245,225,195 213,193,163 237,214,183 243,218,188
83,69,11 82,66,10 78,66,11 75,62,10 75,62,10 73,63,14 74,64,13 74,64,11 76,66,15 81,72,16 120,106,20 180,169,27 179,164,16 158,139,14 138,121,12 113,97,14 83,76,19 75,64,29 43,36,18 81,64,38 145,119,94 154,127,84 120,87,48 111,90,63 110,84,59 130,102,75 81,62,37 208,196,157 255,246,195 255,255,212 255,255,217 255,255,216 255,255,218 255,255,218 255,255,218 255,255,216 255,255,216 255,255,206 255,247,196 255,255,208 255,255,206 255,253,202 229,225,204 115,108,111 112,101,94 146,111,86 142,98,70 141,93,66 128,84,58 144,100,70 127,85,61 133,91,67 102,65,41 105,80,52 112,98,84 127,105,85 133,109,83 113,93,63 77,72,74 108,103,100 132,129,144 119,122,142 111,116,142 174,156,135 167,148,134 157,139,118 155,140,118 166,148,127 166,149,125 163,146,122 166,147,122 166,145,118 164,143,116 168,147,120 224,200,167 237,210,178 230,202,173 228,203,173 229,205,170 239,216,185 240,217,188 233,209,183 240,217,188 227,207,175 233,212,185 230,209,182 228,203,175 227,202,174 238,210,183 229,206,177 236,211,181 233,203,175 227,204,175 237,216,189 240,215,185 234,209,181
83,69,11 80,66,10 76,63,11 75,63,8 75,63,8 75,62,10 76,63,13 79,64,13 84,70,4 113,93,16 170,150,22 194,175,20 174,154,22 144,125,12 109,101,22 84,75,15 78,67,23 94,79,57 117,96,71 103,85,66 72,53,28 115,90,62 143,113,69 149,120,87 114,89,61 123,95,66 118,101,73 237,227,178 255,245,195 255,255,208 255,255,206 255,255,208 255,255,212 255,255,214 255,255,218 255,255,218 255,255,214 255,255,210 255,255,204 255,255,204 246,236,185 249,239,188 238,231,188 192,187,148 86,77,71 167,157,158 182,131,94 197,143,107 188,143,110 152,108,78 172,128,100 163,119,93 101,77,53 112,92,62 122,107,87 119,100,75 128,107,82 118,100,68 82,71,78 105,98,96 139,135,144 121,122,141 110,108,130 173,152,127 171,151,121 160,140,110 160,139,114 160,139,114 161,140,115 162,141,116 162,141,116 166,143,114 163,140,111 163,143,111 211,188,157 222,198,165 215,191,158 214,189,159 212,189,158 214,191,160 211,191,161 217,197,167 223,203,173 217,197,167 233,210,181 223,200,171 217,189,160 223,199,166 229,206,175 228,205,176 236,211,183 244,219,191 247,222,192 251,228,197 251,226,196 252,227,199
83,70,9 81,65,7 77,62,11 79,62,13 79,64,17 79,66,14 90,74,20 112,96,24 139,124,18 161,146,27 177,156,15 175,155,7 151,131,11 119,103,4 85,76,16 77,70,11 93,79,63 42,28,10 69,52,28 94,79,57 134,115,80 90,67,38 151,119,85 104,72,42 117,87,61 115,90,62 179,163,132 248,237,191 249,236,186 255,250,200 255,252,202 255,252,201 255,255,210 255,255,214 255,255,220 255,255,218 255,255,212 255,255,212 255,255,208 255,247,197 255,247,196 243,233,182 241,233,183 232,227,174 125,115,105 184,174,178 173,124,86 179,125,89 161,118,85 156,116,82 164,121,88 137,98,68 121,97,73 138,119,96 138,120,101 138,118,86 130,111,84 125,105,75 78,71,74 106,100,105 138,138,150 128,133,159 102,100,122 171,150,123 175,155,123 175,160,122 183,161,125 184,162,126 185,163,127 186,164,128 186,164,130 190,165,135 191,168,137 181,161,129 190,166,133 202,178,145 205,178,146 213,189,156 213,189,156 215,191,158 214,192,158 216,193,162 219,196,165 232,209,178 217,192,162 213,190,159 216,192,159 223,199,164 228,203,173 222,197,167 225,197,168 236,208,179 238,210,181 230,205,177 225,197,170 229,201,172
85,70,7 88,70,10 88,70,8 100,81,15 109,94,15 120,110,20 135,121,24 153,138,21 163,144,19 167,147,17 155,136,23 144,128,27 114,101,26 85,74,12 78,67,21 77,68,23 76,62,46 72,58,42 96,79,55 116,99,73 125,101,66 131,108,79 119,90,55 145,116,85 113,88,60 106,82,56 185,169,136 233,222,178 244,231,183 232,219,169 245,232,182 255,245,194 255,250,203 255,255,208 255,255,214 255,255,216 255,255,218 255,255,216 255,255,212 255,255,205 255,251,200 255,251,200 246,236,185 232,224,174 234,224,186 128,121,119 161,118,83 167,119,90 167,127,93 163,124,92 163,128,101 129,100,76 128,110,89 133,119,101 135,128,112 142,121,96 131,118,86 125,106,79 93,87,82 108,106,107 139,137,149 132,137,161 98,95,101 158,139,114 168,159,144 190,181,164 178,155,124 182,159,128 183,161,127 180,158,124 180,158,124 183,161,125 182,160,126 180,161,126 183,159,124 186,162,127 189,162,128 191,167,132 192,168,133 187,163,128 185,163,125 183,161,125 180,158,122 178,156,120 185,161,126 181,157,124 187,160,126 185,163,125 192,165,131 191,167,132 211,184,150 207,180,146 207,180,148 208,181,149 198,171,139 209,182,150
105,89,15 106,90,16 114,99,22 117,103,19 124,110,24 134,121,32 141,128,26 146,131,14 151,131,11 146,128,10 121,108,19 98,84,14 74,66,3 78,66,9 73,61,31 53,42,25 56,45,28 127,113,88 76,57,34 119,100,75 99,74,46 104,83,58 141,112,81 142,110,78 128,97,74 122,101,74 215,200,164 250,236,191 223,209,164 238,225,177 241,231,182 247,237,188 255,250,204 255,254,208 255,254,208 255,255,210 255,255,212 255,255,212 255,255,212 255,255,212 255,254,204 255,246,197 255,250,201 247,236,190 221,210,166 208,201,160 154,115,85 159,118,89 159,120,88 150,116,84 117,96,71 112,93,70 119,103,88 111,101,91 201,195,186 223,219,209 180,172,161 110,99,84 52,46,37 104,95,91 126,120,127 113,102,111 118,100,79 147,129,108 213,204,196 209,204,201 171,162,158 172,153,126 178,156,122 173,154,117 176,154,118 172,150,112 172,150,112 171,149,113 176,152,115 176,153,113 174,150,113 180,153,117 180,157,115 177,154,114 176,153,113 173,149,112 175,154,113 176,153,113 176,153,113 184,160,123 186,159,123 184,160,123 184,161,121 190,164,123 188,165,125 187,164,124 191,162,127 193,167,128 188,161,125 186,159,125
97,83,15 98,84,18 105,88,21 113,97,25 115,100,19 120,107,18 120,107,14 126,113,22 116,101,20 97,83,15 78,68,17 76,66,13 75,66,19 78,63,23 80,66,50 55,40,29 51,32,18 50,35,24 107,86,59 80,66,41 91,77,52 77,58,33 116,93,64 124,104,74 110,89,62 94,77,51 194,181,147 233,220,186 219,208,164 227,216,170 242,231,185 242,231,185 248,239,192 254,245,198 255,255,208 255,255,210 255,255,206 255,253,212 255,253,212 255,255,210 255,255,207 255,255,206 255,254,203 255,245,196 241,230,184 224,214,172 164,154,112 160,121,91 112,95,71 101,86,64 106,91,69 111,98,77 101,89,94 133,128,127 142,142,142 201,201,201 180,178,186 127,121,112 97,85,87 74,62,50 105,86,72 93,76,68 118,107,114 106,99,97 110,107,113 168,166,174 135,134,151 148,141,151 176,157,122 170,151,116 164,145,110 166,149,112 170,148,114 173,156,128 186,169,141 171,149,113 173,149,112 176,149,113 172,150,112 173,149,112 171,148,106 164,141,101 163,142,101 165,144,103 172,146,107 173,146,110 174,150,113 173,149,112 174,151,109 178,155,115 179,156,116 183,160,120 185,159,120 185,162,122 185,158,122 187,160,124
87,74,11 90,75,12 90,77,14 93,81,15 101,84,17 100,83,14 98,81,14 84,71,8 79,67,8 74,64,11 75,67,15 74,64,11 76,63,29 69,59,35 68,56,44 52,37,26 113,93,63 87,73,46 108,83,55 123,92,71 97,80,56 140,113,81 62,47,27 59,43,28 93,74,49 105,91,64 211,200,165 194,183,148 211,200,156 223,212,168 218,207,163 226,217,172 248,239,192 243,234,187 255,248,201 255,246,199 255,255,209 255,254,208 255,254,208 255,254,210 255,255,206 255,255,206 255,251,202 254,243,197 249,238,194 228,218,176 213,201,164 94,77,49 107,92,70 112,102,80 124,114,92 126,115,98 95,87,93 109,109,106 105,109,111 101,103,103 105,113,120 115,100,78 122,115,113 113,108,107 103,91,91 163,156,159 123,121,122 90,87,93 81,77,86 69,65,74 96,93,110 122,117,135 162,144,114 164,144,114 168,149,114 166,147,110 157,139,109 175,160,138 186,176,164 152,134,115 168,146,112 171,147,112 170,148,112 174,150,113 170,149,108 165,142,102 163,142,101 168,147,106 172,146,107 176,149,113 176,152,115 173,151,113 173,150,110 172,150,112 184,161,121 181,158,118 190,164,125 188,165,123 187,160,124 194,165,130
88,75,12 89,76,15 87,74,11 81,67,9 79,66,16 76,67,11 78,66,11 80,65,16 76,63,11 76,63,11 73,63,14 72,61,17 74,59,39 51,35,29 56,41,32 58,42,29 102,84,65 72,58,40 65,46,21 126,102,78 96,75,52 72,52,32 103,83,63 104,85,62 91,76,54 134,119,97 187,179,145 194,186,150 189,182,143 222,212,172 212,202,162 211,204,163 217,207,165 236,226,184 242,233,186 246,237,190 238,232,186 252,243,196 255,246,199 255,253,202 255,255,202 253,243,190 255,250,199 255,247,196 255,245,199 249,238,192 250,241,196 171,161,119 184,162,128 180,165,129 140,139,128 101,99,97 98,95,99 105,103,104 106,101,100 101,91,79 63,59,53 100,82,50 151,121,52 132,110,61 89,91,88 99,119,101 54,78,54 61,77,77 75,69,62 44,40,49 52,48,59 68,65,80 146,131,120 172,155,118 166,148,118 168,149,122 156,142,128 179,168,163 181,169,159 151,137,123 171,154,128 154,135,108 155,135,103 158,136,100 152,130,96 145,123,89 137,114,83 132,114,84 132,114,84 129,109,79 126,108,78 123,104,77 139,122,96 138,119,92 143,125,93 164,144,112 163,140,109 158,135,106 141,121,91 146,126,96
88,76,10 88,75,12 84,71,8 83,70,7 84,68,12 81,66,15 80,66,12 77,62,11 79,64,17 74,64,11 76,62,19 80,65,43 68,51,27 81,65,50 93,79,63 99,82,54 62,47,38 115,96,73 107,81,58 98,79,54 127,99,72 119,98,73 72,54,35 81,66,44 98,82,65 126,112,94 174,166,132 180,172,138 181,173,139 200,189,154 210,199,164 203,195,159 200,190,152 226,216,178 226,217,172 234,225,180 236,230,184 245,236,189 247,238,191 253,243,192 254,244,191 255,245,192 255,246,195 255,245,194 249,238,192 250,239,193 246,237,192 220,210,168 192,170,134 176,159,124 134,133,122 101,99,100 98,92,97 112,110,111 119,117,115 195,167,138 55,44,41 76,56,36 135,103,30 162,122,31 81,98,90 123,109,55 99,71,33 57,70,69 173,149,127 92,88,97 48,42,49 80,76,85 143,127,121 173,156,119 175,154,127 198,178,158 156,142,128 139,125,109 153,139,125 149,135,117 161,145,128 187,174,153 170,149,122 176,152,117 170,146,111 156,132,97 141,119,85 135,112,83 127,107,77 133,110,81 120,97,68 121,101,71 121,100,73 122,101,74 123,105,75 120,99,72 119,98,71 118,97,72 104,83,58 103,82,57
79,71,6 81,73,10 81,69,10 81,69,12 82,68,10 82,68,10 80,66,12 79,65,9 78,61,10 73,60,8 73,59,41 82,65,41 45,30,19 49,33,20 115,91,69 115,95,63 62,44,39 115,96,73 130,105,77 101,77,53 115,92,63 88,67,54 89,68,45 98,84,57 78,62,47 127,114,93 155,146,115 161,152,121 172,163,134 181,172,141 188,179,148 192,183,152 190,182,148 208,200,166 206,199,158 212,205,164 225,215,173 240,229,185 240,229,183 243,233,182 250,240,189 254,244,193 254,244,195 251,241,192 253,242,196 243,232,186 240,229,185 232,220,179 205,187,143 156,136,104 188,135,78 106,88,99 135,112,97 184,161,121 201,176,132 195,169,128 47,39,26 69,57,29 109,89,28 125,104,34 69,83,76 147,80,28 140,65,18 39,49,41 132,126,103 192,171,130 64,58,53 109,106,110 120,108,120 158,142,138 167,149,117 145,128,100 172,154,124 171,152,125 159,142,116 144,127,103 147,132,112 140,125,103 178,156,120 189,162,126 189,163,124 192,166,127 193,165,125 193,165,125 197,169,129 198,171,128 187,161,120 172,149,107 190,166,129 176,152,115 160,136,101 165,143,109 140,118,84 143,121,85 136,114,80 141,119,85
