72,55,4 73,53,5 67,48,9 61,44,7 61,44,9 62,47,9 66,51,13 70,53,14 74,57,18 81,64,15 110,95,14 175,140,32 209,172,48 217,180,54 213,178,44 207,172,36 195,161,20 187,155,13 184,156,15 185,157,16 179,153,12 166,148,15 147,133,18 120,110,28 168,151,127 174,154,134 186,166,146 200,182,161 210,190,170 228,208,188 235,215,195 247,228,205 252,231,206 246,222,196 252,224,197 255,229,200 255,238,206 255,236,202 255,239,205 255,240,207 228,211,185 214,199,177 220,205,185 213,196,172 215,196,171 211,194,170 207,187,169 213,195,174 255,238,216 255,236,213 244,214,188 244,219,191 242,216,193 254,225,205 247,221,196 245,220,192 223,202,179 179,159,139 192,176,159 206,195,180 195,184,177 198,181,173 185,177,164 209,196,164 220,176,146 195,162,125 147,118,94 255,213,203 183,158,159 120,117,123 218,158,119 204,159,115 149,131,112 173,168,127 181,175,129 160,155,127 190,154,148 251,213,205 183,184,176 207,173,155 216,184,168 190,173,163 178,187,189 139,154,170 112,130,158 86,122,163 72,121,168 78,123,165 73,126,163 60,116,161 56,113,167 47,109,161 45,110,168 48,113,171 43,115,173 47,111,174 53,109,179 51,111,173 46,115,163 48,104,163 47,104,158 47,109,163 44,97,148 44,101,153 43,102,155 44,109,162 44,109,162 51,105,160 61,113,167 59,119,165 38,103,159 72,115,169 76,114,158 107,145,185 66,118,176 67,125,172 116,138,170 110,137,167 142,171,200 60,111,162 137,162,188 132,146,158 138,139,158 164,176,198 60,103,157 137,154,174 115,104,111 96,93,97
67,52,5 66,50,8 63,46,9 63,45,13 77,60,23 87,70,33 67,50,13 67,50,13 70,53,16 72,57,6 83,68,5 113,93,7 149,124,24 170,139,30 178,146,30 177,146,27 174,144,19 168,138,13 170,145,19 170,145,17 167,144,15 160,142,22 146,135,19 122,113,28 140,123,88 208,184,162 196,176,156 190,172,151 149,130,118 166,149,141 177,158,142 174,156,135 173,154,131 240,219,194 255,239,211 255,250,220 255,247,215 255,246,214 255,246,214 255,242,209 231,214,188 225,210,188 218,203,183 203,186,162 218,199,174 213,196,172 216,198,179 226,205,182 255,230,207 252,219,194 253,220,193 255,230,202 255,230,206 255,235,213 255,230,202 255,232,201 236,210,187 191,172,149 193,177,164 180,170,169 175,168,171 171,165,170 156,154,162 220,198,180 214,171,136 177,139,104 147,119,92 155,135,158 133,126,154 108,124,149 93,109,134 94,113,160 67,120,169 73,126,177 73,114,157 68,110,156 60,107,164 58,107,152 55,112,166 56,115,168 46,113,173 45,109,172 41,117,174 41,117,171 42,107,158 46,107,166 39,106,170 50,109,160 43,108,157 44,110,161 42,107,160 70,122,166 78,128,168 65,119,174 71,124,175 87,130,173 108,142,181 72,116,161 86,141,189 112,131,162 122,140,168 91,127,170 100,126,159 114,117,124 123,127,142 139,155,180 69,112,151 117,118,123 114,104,108 153,155,169 95,138,177 146,142,151 111,98,91 118,107,100 157,175,201 144,172,197 132,121,118 110,93,85 163,154,165 157,182,208 168,171,180 122,110,115 98,87,84 164,166,166 157,175,192 155,157,173 104,91,86 96,85,80
70,52,10 71,53,11 94,71,31 116,97,33 130,110,22 143,118,33 133,110,25 130,110,24 130,109,28 120,98,22 91,71,10 85,65,6 104,84,5 128,102,11 148,120,21 148,121,19 156,130,19 158,133,19 159,137,20 156,134,15 154,133,11 155,131,10 138,131,22 119,111,28 99,87,28 232,212,180 239,209,183 227,202,174 140,128,116 130,118,123 222,196,175 220,196,174 223,197,174 250,221,197 255,237,209 255,241,206 255,237,202 255,239,210 255,241,209 255,240,210 223,204,179 217,198,175 214,196,175 199,184,164 201,182,166 199,184,164 209,191,172 221,200,175 255,231,200 252,223,192 255,221,191 255,231,200 255,238,210 255,232,205 252,224,197 255,237,210 236,210,187 193,173,153 184,168,162 57,92,124 49,108,161 46,110,166 41,116,175 114,137,146 209,185,159 157,140,114 170,140,94 185,150,114 188,153,117 169,142,95 152,117,92 96,110,122 46,108,162 35,54,85 89,128,163 67,120,171 98,134,175 102,133,166 118,151,193 84,125,166 119,139,163 125,148,171 89,130,171 128,153,179 115,115,123 131,154,177 88,121,154 136,144,153 99,102,111 117,136,155 111,140,167 96,92,105 140,123,126 145,163,187 127,137,155 97,89,95 121,123,137 134,146,168 146,160,183 94,89,91 143,138,137 164,173,196 169,172,190 116,107,103 115,109,104 168,171,182 142,152,170 144,137,140 111,98,93 160,162,176 142,154,178 145,139,144 107,92,83 116,104,104 169,176,190 176,189,206 132,127,126 108,97,92 131,128,134 153,162,175 176,170,175 121,111,112 105,94,89 151,143,149 138,141,148 148,146,144 107,95,85 106,93,88
113,95,24 125,105,30 155,133,41 163,141,26 172,148,43 182,158,37 181,157,36 175,149,29 174,147,30 167,140,25 144,124,20 102,81,11 82,62,3 91,67,5 104,81,10 118,97,16 128,109,16 131,112,17 139,121,23 138,120,20 137,119,17 134,118,15 127,121,15 115,107,24 100,93,23 221,204,157 246,216,188 246,218,189 163,155,133 125,113,127 204,175,153 245,219,196 245,216,192 247,217,191 255,232,201 255,239,204 255,242,202 255,246,214 255,245,213 255,244,216 221,200,177 217,198,175 218,201,177 209,194,174 211,195,178 208,195,174 204,189,169 218,197,172 255,226,195 249,215,183 246,214,182 246,217,186 255,237,208 255,238,209 249,221,192 254,227,193 233,207,182 186,168,149 186,172,158 125,139,160 77,120,151 131,148,170 139,162,198 105,138,171 138,140,140 141,143,140 165,138,102 198,163,127 183,149,115 157,129,102 119,106,83 113,102,85 137,142,152 138,138,150 120,110,111 158,173,191 162,167,175 108,92,88 150,154,158 155,166,177 112,106,111 122,115,118 161,176,190 152,161,172 93,85,91 127,133,136 135,148,163 129,128,133 110,105,107 150,153,162 160,170,190 102,100,108 124,119,118 164,177,196 158,157,172 101,89,94 119,111,117 149,147,157 153,151,163 100,89,98 129,117,122 175,173,181 173,171,172 120,107,104 111,99,99 141,134,132 145,143,141 135,121,107 119,103,90 112,105,103 118,111,111 151,139,127 143,128,117 120,104,98 111,95,89 138,121,111 174,153,142 154,138,125 114,98,92 106,91,80 190,171,159 199,180,168 174,155,143 110,92,87 111,91,82 193,173,155 218,200,181 170,156,142
156,133,36 165,141,38 181,154,41 186,154,40 181,154,37 190,166,45 189,163,41 184,161,34 180,155,29 173,144,23 168,136,20 133,118,10 93,72,2 82,62,3 87,67,8 93,74,10 105,86,20 113,94,28 122,105,25 124,109,21 124,108,25 127,110,30 122,110,30 112,102,22 102,97,17 143,131,76 255,222,200 252,223,199 209,191,172 125,111,126 138,124,129 238,214,181 241,218,189 244,219,191 254,227,195 255,229,195 255,240,205 255,248,216 255,248,216 255,247,219 229,210,187 219,204,182 220,202,181 216,198,179 221,205,188 219,208,189 220,204,187 237,216,189 255,232,204 255,223,193 255,227,195 255,231,203 255,238,211 255,243,216 252,225,191 250,226,191 228,204,178 195,175,157 197,181,166 141,136,135 148,156,174 125,120,117 154,159,167 175,180,190 126,105,101 159,147,147 138,118,98 168,138,110 163,133,105 111,93,74 126,101,82 115,109,104 159,167,174 163,158,160 117,100,92 180,171,167 172,168,179 120,107,104 169,164,163 180,173,171 110,101,95 124,111,104 183,176,174 176,169,167 110,97,90 144,134,122 172,160,148 141,127,113 134,120,106 171,157,143 177,163,147 157,141,124 172,153,139 187,168,152 200,180,162 203,181,161 197,180,156 202,185,161 204,187,159 216,199,171 229,210,185 225,206,181 235,216,193 199,181,160 147,128,116 117,99,94 145,124,111 226,202,180 202,180,160 114,102,92 113,97,91 229,209,189 239,219,201 172,153,139 112,97,86 165,144,133 242,221,198 230,210,190 119,103,90 114,95,83 220,198,178 247,223,201 218,196,178 113,96,88 117,101,88 209,185,163 249,225,199 195,174,159
175,147,37 183,156,39 196,166,50 189,161,51 187,162,46 187,166,42 185,164,40 182,161,39 175,154,32 172,149,39 165,140,40 142,125,20 122,103,19 96,77,13 84,65,1 87,67,6 86,66,7 86,66,7 105,86,22 111,93,20 116,99,23 121,104,28 116,101,22 108,96,16 105,100,20 102,93,35 183,162,137 193,174,149 209,188,163 124,112,112 125,109,124 230,204,179 233,212,185 234,211,182 244,220,187 237,214,183 254,230,197 255,239,207 255,238,206 255,243,216 230,211,186 215,200,178 222,204,185 216,198,179 220,204,187 218,207,188 220,204,187 239,215,189 255,233,201 254,225,194 255,230,197 255,230,198 255,230,200 255,232,203 252,225,191 244,220,185 217,196,169 190,170,152 192,178,162 150,139,134 155,150,152 124,115,109 155,151,143 162,156,151 122,103,87 136,125,118 132,112,103 105,91,73 120,106,88 128,112,110 146,132,116 133,120,99 123,111,99 142,126,113 168,150,131 116,100,85 150,129,116 186,166,146 136,120,103 186,166,146 241,220,195 254,230,204 251,230,203 255,237,213 243,219,193 251,226,198 255,233,205 255,233,205 255,233,205 248,225,196 255,244,215 255,247,219 255,242,217 255,238,212 255,245,217 255,241,213 255,244,215 255,246,215 255,240,208 255,241,210 255,243,215 251,228,199 255,238,211 230,209,186 177,158,142 122,103,91 160,140,122 252,226,201 223,199,177 122,105,97 121,104,96 228,208,190 242,221,198 174,154,136 115,99,86 172,151,136 248,227,202 241,219,199 136,117,103 129,113,100 180,164,149 206,187,175 177,157,150 129,112,104 178,159,145 247,221,198 247,219,192 206,184,166
198,174,41 197,173,40 191,168,41 184,166,48 181,164,41 179,160,37 171,152,39 167,147,39 154,136,34 153,135,33 144,124,36 122,107,26 116,100,26 113,96,29 88,70,8 85,67,5 85,67,5 85,67,5 90,72,10 102,85,16 108,90,19 111,93,20 110,92,19 116,99,19 113,108,24 110,105,23 69,52,42 74,58,45 106,90,77 75,60,51 109,93,80 201,180,165 240,221,186 242,220,186 255,246,211 255,245,213 255,243,215 255,245,213 255,248,216 255,244,214 228,211,185 221,206,184 223,205,186 219,199,179 221,201,181 216,201,181 216,200,187 225,202,171 250,223,189 251,222,189 247,220,184 245,218,186 255,238,210 255,235,208 255,225,197 255,240,211 242,218,194 189,171,152 187,176,161 168,157,142 132,118,104 244,215,193 158,142,125 133,117,100 237,216,193 182,158,136 127,98,78 147,134,113 134,113,88 115,92,79 197,176,153 174,153,126 119,99,79 212,188,155 246,223,192 126,105,92 190,168,148 238,220,201 167,153,137 186,166,146 255,245,217 255,243,215 255,239,214 255,234,206 247,219,190 252,225,193 255,232,205 255,231,202 255,233,204 255,230,203 255,241,213 255,237,209 255,240,212 255,239,211 255,237,210 255,236,208 255,238,209 255,237,205 255,239,206 255,235,202 255,237,207 250,226,200 254,235,212 145,129,112 125,111,97 124,108,95 226,204,186 252,226,201 220,193,175 117,98,86 112,95,87 115,96,84 114,97,87 114,97,87 113,97,84 228,208,190 250,226,204 238,216,196 121,101,94 112,94,89 113,95,90 115,98,90 112,96,90 112,97,88 164,143,128 240,214,191 247,221,200 217,195,177
204,183,59 195,174,52 187,167,51 179,165,52 175,161,46 169,154,37 155,139,38 147,129,40 135,119,36 131,116,35 122,107,28 110,95,32 103,91,23 107,93,25 102,87,24 84,66,4 86,69,4 86,69,4 84,69,6 97,80,13 101,83,12 103,85,12 109,92,16 124,108,25 125,120,22 114,108,13 136,134,33 99,89,51 62,47,36 71,56,45 104,85,73 103,84,70 245,226,189 255,243,207 255,248,213 255,248,214 255,248,220 255,248,216 255,251,219 255,247,214 234,217,191 227,212,190 220,202,181 211,192,169 215,196,173 213,195,174 220,204,191 233,211,177 255,230,194 250,221,186 251,224,188 250,223,187 255,244,211 255,239,209 255,237,209 255,236,208 244,218,195 187,174,153 187,178,163 173,162,147 136,120,107 210,191,179 155,131,107 124,88,57 131,93,56 126,87,44 134,92,50 140,94,39 140,99,40 126,89,49 116,78,43 107,75,31 108,76,34 113,81,47 123,92,69 138,110,83 231,202,178 217,197,177 119,105,89 174,154,134 254,226,197 254,226,197 252,223,192 251,226,198 243,216,184 250,221,188 255,231,203 255,233,201 255,229,198 255,227,199 255,224,197 255,223,191 245,220,190 241,216,188 246,218,191 252,223,192 253,224,193 255,229,198 255,233,198 248,224,191 245,217,188 243,217,192 235,213,193 142,128,114 115,98,88 122,106,93 235,214,191 251,226,198 221,195,174 129,108,95 117,97,90 117,99,94 117,100,90 115,99,86 127,111,96 237,215,195 250,224,199 244,219,200 173,152,139 121,104,96 117,96,94 117,96,92 115,98,90 116,102,86 174,152,132 244,215,193 252,223,201 228,206,186
184,165,72 168,148,58 147,128,44 136,120,46 136,120,48 123,106,37 122,105,36 115,98,29 110,96,28 100,86,20 104,89,28 94,82,23 92,83,23 96,82,26 109,93,21 94,76,16 87,70,3 88,71,6 90,72,10 92,73,7 101,79,16 105,85,10 117,102,14 138,125,25 141,133,27 126,120,16 156,141,20 152,151,27 151,138,106 68,54,40 99,82,56 115,96,71 115,93,59 227,203,170 255,242,209 255,238,205 255,236,204 255,238,205 255,241,211 255,242,213 222,203,180 217,200,176 215,197,176 202,185,161 201,184,160 201,186,164 211,197,179 225,202,171 255,231,197 243,214,181 252,225,191 252,225,191 255,230,198 254,225,194 249,222,190 252,225,193 224,205,182 181,167,149 191,176,156 132,110,92 138,95,62 147,104,71 143,101,63 142,102,77 145,105,69 157,109,64 140,93,43 133,87,57 154,111,55 146,104,39 138,95,37 130,85,39 114,78,49 111,78,30 108,74,13 110,73,20 109,77,33 133,111,91 137,121,104 158,139,114 252,225,191 255,234,200 255,232,201 233,208,189 232,212,180 239,218,191 227,205,185 219,198,175 208,189,164 208,191,167 205,190,170 205,191,177 197,178,166 190,174,157 188,178,156 184,170,154 177,162,153 171,154,146 196,177,165 249,224,196 255,236,208 252,227,199 246,222,198 168,149,135 119,103,90 156,137,123 242,221,196 255,231,203 236,212,186 217,198,175 131,112,96 120,104,91 122,103,91 117,101,86 171,152,136 241,220,197 252,227,199 251,227,201 226,207,184 139,118,105 124,104,95 124,107,99 122,105,95 136,117,101 189,168,145 248,222,197 252,224,197 237,213,189
138,115,55 126,104,41 100,83,16 83,66,15 82,66,12 81,62,7 81,62,7 81,62,7 78,62,8 82,65,14 86,69,20 76,63,13 75,67,15 83,71,14 102,85,16 110,92,32 87,70,5 91,74,9 98,81,16 99,80,12 104,82,15 112,92,13 129,114,22 151,139,32 152,142,30 133,122,17 173,161,34 169,168,32 151,147,58 153,138,127 111,95,64 112,94,64 107,84,53 122,97,67 216,191,161 255,242,208 255,247,212 255,248,214 255,246,215 255,245,216 222,203,180 220,203,179 220,202,181 215,198,174 214,197,173 214,199,177 214,201,180 230,207,178 255,244,212 255,232,201 255,241,209 255,229,197 255,245,213 255,239,207 255,236,204 255,240,208 237,218,195 186,172,154 139,118,93 125,91,69 153,114,84 166,121,88 157,113,73 138,98,73 121,87,65 143,109,79 154,108,69 132,86,49 132,91,60 133,97,39 127,86,18 131,84,32 127,89,54 119,85,44 126,92,31 124,84,30 120,82,34 115,86,62 117,96,73 161,140,113 252,225,189 255,235,198 214,192,172 114,96,93 98,81,71 96,81,72 91,75,73 85,67,62 76,63,56 71,62,56 66,59,57 64,52,52 75,58,59 74,61,58 66,59,57 64,57,57 63,56,54 61,52,48 129,111,106 249,225,199 255,230,200 244,219,191 243,219,193 173,154,138 136,120,107 170,151,135 239,218,193 255,230,202 235,211,185 228,207,182 164,144,124 167,146,131 165,144,131 136,117,105 181,161,143 241,217,193 250,227,198 246,222,196 231,210,185 185,165,145 180,159,144 181,162,146 178,159,145 157,138,122 188,167,144 249,223,198 253,225,198 236,212,186
91,70,55 76,53,38 71,49,31 70,48,28 70,49,26 71,50,25 72,51,26 72,51,26 69,48,21 74,54,24 75,56,21 72,53,18 74,57,22 75,61,7 92,75,8 110,93,24 91,73,11 98,79,22 105,86,18 106,89,13 112,93,11 132,113,20 151,135,23 165,151,27 158,145,25 142,129,25 182,171,36 199,198,34 178,184,32 157,151,74 152,134,102 115,95,65 93,68,38 118,93,63 129,104,74 139,115,82 254,230,197 255,251,218 255,252,222 255,250,222 224,205,180 222,203,180 164,145,120 126,109,85 110,96,71 105,92,69 101,87,69 247,223,199 255,243,211 255,239,208 255,241,209 255,239,207 255,244,212 255,242,213 255,237,205 255,241,209 206,175,154 121,87,67 109,78,57 101,64,40 94,63,44 89,59,42 95,64,41 116,79,53 130,88,46 122,82,48 124,82,58 142,98,56 131,90,45 137,97,74 137,98,41 123,81,18 114,76,26 120,81,51 113,80,41 118,82,24 115,76,19 110,76,31 115,85,43 123,98,70 212,183,150 255,234,200 208,188,168 93,82,91 95,83,97 91,84,98 89,85,98 91,72,88 79,75,84 79,77,85 81,78,84 92,80,92 85,68,69 87,73,75 90,76,89 89,76,84 89,79,83 89,76,84 138,120,119 248,225,196 251,226,198 246,218,191 236,210,187 197,176,153 220,196,174 198,174,150 227,203,179 233,208,180 220,194,169 233,209,183 220,197,168 245,221,188 241,216,188 218,194,170 189,169,149 209,185,161 220,195,167 219,195,169 226,202,178 221,198,167 250,226,193 252,225,193 242,216,191 193,174,151 165,145,127 204,180,156 212,183,159 216,192,166
109,93,78 94,78,63 74,55,41 75,54,43 74,54,45 73,57,53 72,54,49 73,53,44 74,55,43 74,55,39 68,50,29 65,46,19 68,50,18 72,52,4 81,62,0 106,91,10 99,82,13 109,92,12 123,104,20 117,103,8 142,124,22 159,138,25 172,151,27 171,152,29 163,145,29 147,130,23 175,164,33 219,209,40 209,213,36 174,168,73 147,125,87 139,114,86 127,99,72 96,68,39 133,105,76 124,96,67 119,91,62 125,97,68 157,129,100 255,243,215 206,182,156 135,110,82 85,61,39 50,35,24 38,27,22 38,27,20 45,31,17 71,45,31 142,117,89 250,226,193 255,232,200 255,231,199 255,226,195 255,225,197 255,228,197 203,174,143 104,73,50 106,72,54 88,63,46 86,64,46 100,73,55 94,67,51 96,69,51 89,63,42 117,82,55 124,83,56 119,80,50 123,86,62 144,101,54 173,126,74 140,106,86 139,102,47 139,97,43 124,83,34 107,74,37 115,78,34 120,83,28 116,79,24 119,81,33 120,79,48 123,90,63 167,137,111 219,199,179 102,93,104 91,84,96 87,83,96 89,85,98 76,76,88 78,76,88 78,75,90 78,76,86 79,74,92 81,76,92 89,77,89 90,76,89 87,75,80 94,82,84 92,81,88 143,125,122 255,238,207 255,245,213 255,233,206 255,231,209 203,176,158 200,171,147 172,148,124 210,189,166 235,209,184 235,211,185 208,184,160 198,172,147 214,187,155 215,186,155 192,167,137 168,147,124 216,195,170 235,211,185 237,216,189 211,190,163 208,183,155 219,194,164 216,187,156 205,175,147 164,142,122 164,148,131 234,213,188 240,216,190 239,218,191
113,97,80 100,84,71 77,61,44 80,66,50 77,65,53 72,66,61 74,65,59 63,54,46 67,56,51 70,54,50 60,47,42 63,50,29 68,48,28 77,57,9 106,82,18 110,93,13 109,92,23 120,104,21 143,126,30 147,132,26 171,153,33 176,158,25 177,157,25 168,152,21 152,136,24 137,123,26 171,158,40 218,209,37 206,202,55 180,165,102 150,126,93 99,74,46 123,95,68 134,106,77 119,91,62 124,96,67 120,92,63 127,99,70 130,102,73 138,113,85 144,120,98 101,81,61 48,33,22 35,26,20 34,27,25 37,26,19 41,28,23 42,26,22 48,34,20 145,128,102 255,231,203 255,232,204 255,239,207 255,237,209 250,218,188 132,100,70 143,106,82 111,77,57 116,82,60 135,98,74 147,107,82 142,102,77 133,96,72 117,81,59 129,92,68 118,81,55 113,72,43 132,93,54 117,83,53 157,104,49 146,115,78 136,104,74 145,99,40 137,93,40 117,74,25 111,71,46 105,70,16 107,70,17 105,67,19 105,64,33 114,79,52 119,86,61 162,140,120 115,103,115 92,83,96 91,82,97 91,82,95 81,78,93 81,77,88 82,78,89 82,78,89 84,77,91 81,76,92 95,83,95 95,82,92 95,83,88 94,84,85 97,87,91 143,125,124 255,247,218 255,238,209 255,230,203 255,231,209 210,189,166 230,202,175 190,164,139 232,211,186 255,229,204 247,221,196 229,205,179 224,199,169 255,232,199 255,231,197 233,205,176 186,162,140 233,212,187 251,226,198 251,227,201 232,208,184 228,203,175 255,234,200 255,235,202 255,228,197 178,157,134 177,159,140 247,223,197 250,224,199 246,222,196
112,97,77 102,85,77 74,59,39 111,94,70 84,68,55 75,64,61 75,65,55 74,57,47 71,62,54 66,57,49 55,50,38 62,50,50 97,73,47 152,116,26 161,138,26 123,107,4 115,97,26 139,124,34 165,153,26 174,158,29 179,161,30 174,157,21 170,152,23 155,140,19 143,127,26 126,112,26 164,151,47 208,200,37 209,204,51 152,130,85 130,107,78 115,92,63 152,127,97 112,84,55 97,69,40 134,106,77 143,115,86 136,108,79 117,92,64 133,112,87 71,55,40 41,30,15 30,24,17 35,25,24 37,26,23 36,27,21 37,26,21 41,28,23 41,28,23 63,46,38 248,224,202 255,234,210 255,238,205 255,235,207 204,168,139 131,92,62 173,126,92 144,96,67 154,105,67 168,117,80 168,119,83 157,111,74 146,98,69 138,92,66 141,96,73 138,93,70 90,58,42 120,87,60 112,79,52 129,85,55 141,100,51 132,101,78 145,103,49 135,90,26 140,94,39 133,94,53 102,73,42 107,69,19 111,73,23 110,74,27 108,72,41 115,80,42 116,90,65 137,123,128 94,82,96 91,82,97 90,81,94 85,78,88 86,79,91 88,81,91 84,77,91 84,77,87 85,78,88 96,85,92 99,85,87 99,86,83 96,84,84 98,86,86 141,125,121 254,234,202 255,231,203 247,221,196 249,225,201 207,185,165 238,210,181 203,175,148 235,211,185 255,230,202 249,220,196 235,209,184 232,204,175 255,237,197 255,238,201 234,205,172 191,167,143 237,211,186 255,227,199 254,226,199 236,210,187 232,205,173 255,238,200 255,236,196 251,222,191 192,168,144 182,163,140 244,216,187 252,222,196 245,219,194
107,89,70 95,76,64 140,122,101 178,163,127 116,101,79 61,52,37 94,86,64 110,95,73 68,61,41 74,52,32 72,53,28 123,104,38 197,156,57 208,180,55 176,157,32 152,137,27 121,105,22 145,132,30 182,171,36 176,160,29 168,151,28 160,143,18 158,141,16 143,128,20 122,107,28 100,88,20 173,162,57 207,192,56 204,190,77 115,88,56 108,83,53 119,96,67 107,82,54 102,74,45 129,101,72 139,111,82 130,102,73 103,75,46 122,97,69 93,74,51 68,57,40 53,43,33 45,37,24 44,33,26 46,34,24 40,27,20 38,25,18 41,28,21 41,28,23 42,30,20 113,101,89 184,169,160 242,218,185 247,215,185 144,108,79 126,87,57 185,136,100 154,107,75 154,105,69 152,103,67 150,99,62 150,99,62 148,98,65 138,87,61 150,104,76 152,107,74 101,73,64 104,74,57 129,88,57 114,78,60 133,97,48 136,103,76 122,99,70 125,89,29 130,91,22 133,88,24 106,75,54 110,74,25 107,69,19 98,63,9 100,66,25 109,75,32 111,84,50 132,119,112 91,79,91 93,84,97 95,83,95 86,77,88 89,81,87 92,85,88 90,81,92 92,81,88 90,82,88 100,88,88 108,90,85 111,96,87 109,93,87 107,91,85 142,122,115 240,217,186 253,225,196 242,217,189 237,213,187 209,188,163 244,217,185 212,184,155 229,206,177 254,229,199 250,222,195 238,209,185 228,200,173 255,231,193 250,222,184 243,214,181 201,175,150 232,208,182 255,229,202 255,228,201 233,207,184 228,200,171 255,231,196 255,233,195 247,218,185 198,174,148 186,167,144 240,215,187 255,229,200 247,221,196
96,77,54 87,68,45 132,113,88 119,102,76 108,90,71 68,50,29 132,113,90 127,112,61 128,114,48 161,137,57 201,167,63 219,196,67 208,186,50 176,158,29 154,140,16 149,137,28 118,109,10 152,143,26 174,166,32 168,155,23 152,137,20 152,135,26 144,129,21 125,115,23 100,93,25 83,76,15 170,160,52 198,183,64 136,112,59 133,106,70 154,125,90 120,97,68 119,95,69 110,85,57 126,98,71 126,97,66 115,87,58 116,91,63 107,83,57 81,64,40 122,111,76 167,157,119 198,189,144 238,228,186 236,226,184 160,148,118 78,66,40 45,36,21 39,31,20 37,29,16 63,57,48 128,120,128 169,164,163 220,186,152 134,95,67 124,80,52 184,133,98 169,118,81 150,104,67 155,105,72 162,113,75 163,114,78 170,121,85 167,120,86 159,113,83 159,113,83 133,87,57 108,74,56 165,121,95 164,117,83 110,76,44 149,106,73 120,96,74 126,93,41 122,84,20 117,75,21 104,75,40 113,76,32 111,75,24 114,77,22 110,76,33 101,68,29 117,84,45 103,80,65 98,85,93 94,86,92 99,88,97 97,87,88 98,86,86 102,90,90 97,85,87 92,81,88 95,82,90 106,90,86 112,95,85 116,102,88 118,104,90 120,106,92 148,128,110 250,228,194 255,238,203 255,233,201 247,222,194 216,192,168 244,215,182 216,188,161 230,204,179 255,230,203 247,219,190 231,206,178 234,205,174 251,222,187 255,236,200 242,215,181 203,177,152 230,206,180 255,229,202 254,224,198 229,203,178 230,203,171 245,217,179 255,230,191 255,229,196 199,175,149 188,167,144 241,217,191 255,229,202 249,223,198
193,164,92 191,162,90 200,171,99 187,160,83 192,167,78 203,177,86 209,184,84 220,193,89 213,186,69 215,191,68 197,178,53 176,158,40 140,123,16 138,122,23 135,124,19 129,123,19 111,102,3 165,157,33 174,166,32 167,154,24 152,137,20 151,134,27 138,125,21 117,106,19 87,80,21 79,72,11 163,154,57 110,89,33 123,94,59 141,111,69 147,120,86 128,105,76 123,100,71 130,102,73 125,97,68 139,112,78 113,85,56 117,92,62 96,75,48 155,143,104 202,191,147 248,238,196 255,250,205 255,255,216 255,254,216 255,247,205 255,255,213 227,215,205 75,65,55 58,48,36 39,28,21 118,105,115 166,159,171 177,141,119 133,92,65 141,97,69 192,138,100 171,120,81 160,111,75 168,119,83 171,122,84 170,121,85 172,121,86 169,122,88 159,113,83 157,111,81 164,118,88 142,104,83 131,96,71 157,111,72 102,73,49 143,99,59 107,90,80 113,74,44 120,84,26 121,78,31 108,71,27 100,66,21 114,76,26 121,84,29 113,79,36 103,70,31 101,67,33 94,70,46 112,97,105 103,93,97 107,95,95 108,97,92 110,100,90 113,100,93 111,98,91 98,87,84 100,86,86 114,98,92 121,104,94 126,110,97 133,117,102 131,115,100 153,135,114 249,225,190 255,229,196 255,229,198 249,225,192 216,192,168 245,218,184 215,187,160 230,204,179 255,231,202 251,223,196 237,212,184 234,205,174 252,223,188 255,230,194 245,218,184 205,181,155 230,206,180 255,228,201 255,228,202 242,216,191 240,216,183 247,219,181 254,223,184 254,225,192 197,173,147 193,172,147 240,214,189 255,232,206 255,229,205
235,199,96 226,190,89 227,193,91 210,183,81 193,167,74 185,159,79 167,144,59 143,128,40 127,113,27 115,103,25 107,94,19 100,87,12 105,92,19 104,94,16 109,101,18 104,94,25 127,119,13 170,164,31 173,165,29 165,151,25 151,136,17 144,129,23 130,117,24 108,97,24 76,73,18 93,86,27 125,114,52 137,115,81 157,126,77 177,145,103 147,126,99 81,60,33 111,86,56 125,96,65 123,94,63 134,110,73 119,91,64 100,77,46 103,86,60 190,180,129 246,235,189 255,255,215 255,255,222 255,254,224 255,254,224 255,254,224 255,255,216 255,255,214 255,255,212 255,254,209 83,71,43 121,107,112 155,146,161 156,123,84 150,103,69 164,114,81 197,140,96 182,127,86 181,127,93 185,131,95 180,131,91 181,130,95 173,123,90 164,117,85 152,107,74 150,107,74 147,104,71 138,97,66 120,85,58 159,110,72 106,75,54 125,81,39 113,76,50 106,80,59 118,77,28 114,74,22 112,75,33 108,73,48 130,93,49 128,91,51 113,81,47 104,75,42 112,80,48 105,79,54 123,105,100 116,102,102 124,111,104 131,119,109 134,122,110 134,122,110 133,121,111 127,115,105 126,110,104 127,110,102 131,115,102 136,120,105 140,124,107 137,122,102 159,140,117 242,218,181 250,223,189 250,222,193 248,223,195 215,189,166 245,218,184 207,182,154 232,203,179 254,224,196 250,222,193 228,203,175 230,202,173 255,230,197 255,231,197 243,219,184 200,177,148 230,206,180 254,229,199 254,226,197 232,208,182 233,208,178 255,229,193 255,230,192 255,228,195 192,168,142 189,172,146 241,210,187 255,229,202 251,225,200
