190,164,125 192,166,127 176,149,113 189,162,126 182,156,117 186,159,123 186,160,121 203,174,139 186,158,120 209,182,146 202,174,134 190,161,126 198,167,128 200,177,137 58,48,52 49,37,49 124,98,77 191,163,125 208,179,144 189,162,128 177,154,114 160,140,120 70,61,72 67,61,82 81,62,46 187,160,124 194,167,131 194,167,131 200,173,137 200,173,137 198,171,135 187,160,124 197,171,132 180,154,115 166,140,101 178,152,113 148,121,85 176,150,111 197,171,132 192,171,130 189,158,121 194,168,127 157,140,130 88,99,128 115,89,68 130,101,79 97,78,55 83,62,47 99,82,56 128,123,91 77,79,26 102,100,28 103,100,35 108,102,38 96,89,32 80,74,28 96,94,36 93,91,42 91,93,51 93,95,53 88,90,62 91,94,70 176,168,118 90,81,52 83,77,68 97,85,75 55,49,44 66,56,55 247,223,47 247,235,37 239,225,39 218,208,57 87,71,56 177,153,127 107,88,72 129,112,88 88,72,59 73,58,47 255,251,228 255,254,228 209,189,157 186,157,122 197,170,134 201,174,138 185,158,122 180,153,117 196,169,133 182,153,118 208,179,144 187,159,121 198,170,130 194,166,126 199,171,133 188,162,121 187,161,120 186,157,122
180,154,115 175,149,110 169,142,106 194,167,131 186,160,121 192,166,127 190,164,125 199,170,135 193,164,129 199,168,129 188,160,122 219,191,153 204,176,136 208,182,143 52,42,43 66,54,59 167,137,122 194,165,130 195,167,140 151,123,96 171,152,129 53,42,49 40,37,54 56,52,65 211,184,148 187,160,124 205,178,142 186,159,123 190,163,127 180,153,117 192,165,129 196,169,133 185,159,120 194,168,129 188,162,123 187,161,122 166,139,103 169,143,104 187,161,122 190,165,121 176,150,111 185,162,120 101,107,128 100,108,140 99,72,54 115,91,67 89,70,54 76,62,48 87,74,51 76,76,46 79,78,22 100,102,29 102,97,28 102,96,30 94,87,26 78,69,22 106,102,44 92,94,41 91,88,46 72,64,40 74,69,68 87,85,83 65,63,71 91,87,98 84,69,60 61,33,22 65,63,59 121,107,91 255,240,84 227,226,22 229,215,29 215,200,62 94,74,65 152,123,101 88,69,53 105,85,65 88,71,63 52,36,30 255,251,228 255,251,228 255,253,222 185,161,126 169,142,106 186,159,123 185,158,122 194,167,131 201,174,138 204,175,140 182,153,118 195,167,129 190,162,122 188,160,120 200,169,132 200,174,133 186,160,119 208,180,140
185,158,122 173,146,110 178,152,113 187,161,122 180,152,114 202,174,136 196,168,130 176,146,104 198,165,126 196,166,124 176,151,107 173,151,113 204,178,137 198,172,133 137,124,103 133,118,109 189,158,146 181,161,129 42,35,33 36,26,30 49,47,45 34,32,42 51,43,49 174,147,129 192,165,129 190,163,127 186,160,121 202,176,137 201,174,138 179,153,114 202,176,137 183,157,118 187,161,122 188,162,123 186,160,121 175,149,110 195,168,132 183,156,120 209,182,146 177,149,111 191,163,125 144,137,137 93,104,131 88,99,126 95,74,51 78,59,45 64,53,48 52,41,38 50,42,48 63,64,45 81,80,24 95,95,25 105,104,37 94,91,26 87,83,25 79,70,23 107,100,41 92,82,31 53,42,25 56,49,49 65,55,59 36,24,36 43,30,40 44,30,43 43,31,31 68,57,64 102,82,62 241,178,88 255,243,73 221,216,18 218,202,28 164,149,43 81,64,54 57,38,24 83,64,50 114,89,70 94,80,66 57,45,45 242,229,208 255,245,223 255,251,224 255,249,219 180,158,122 194,168,129 188,159,124 192,165,129 190,163,127 197,171,132 198,167,130 221,190,151 224,194,150 217,187,143 206,174,132 204,176,136 190,162,122 204,173,134
176,149,113 178,151,115 186,160,121 195,169,130 189,161,123 195,167,129 198,170,132 204,173,136 210,179,142 210,179,142 177,153,116 188,161,127 196,172,139 193,170,128 182,159,128 74,55,43 145,120,101 174,156,135 27,21,28 28,21,21 43,36,34 34,34,34 195,167,129 196,168,128 205,177,137 191,163,123 184,157,114 206,178,140 191,163,125 178,152,113 172,146,107 186,160,121 179,153,114 198,172,133 162,135,99 189,162,126 192,165,129 196,169,133 200,174,135 207,182,138 177,161,144 108,114,146 98,107,130 88,99,126 67,56,51 51,41,42 51,41,45 54,44,45 33,31,32 72,74,59 81,78,23 87,85,25 114,110,34 101,99,37 88,86,24 83,81,21 104,97,40 71,61,23 45,32,27 51,40,49 57,40,46 53,34,38 63,57,62 88,87,80 72,72,67 121,85,54 253,188,110 255,244,169 186,179,22 201,189,34 190,173,35 115,100,51 50,37,32 55,39,33 63,52,35 90,70,61 90,74,68 53,39,39 221,212,197 224,215,196 255,248,226 255,255,227 255,252,220 198,171,135 194,168,129 183,156,120 182,155,119 168,142,103 194,168,127 193,167,128 172,143,108 176,147,112 205,174,135 193,160,121 206,173,134 198,170,132
187,160,124 176,149,113 179,153,114 187,161,122 188,160,122 202,174,136 195,167,129 185,154,117 190,159,122 185,154,117 192,166,125 190,163,129 182,155,119 176,148,108 176,154,118 180,157,128 125,98,80 157,132,113 119,100,86 99,80,64 127,111,96 198,177,154 152,125,91 201,173,133 199,171,131 201,173,133 229,202,159 215,187,149 194,166,128 181,155,116 183,157,118 194,168,129 179,153,114 183,157,118 179,152,116 172,145,109 174,147,111 180,153,117 201,174,138 164,141,101 113,112,127 100,109,132 99,106,129 94,103,126 62,58,67 44,33,40 45,37,43 46,36,37 31,29,27 55,54,57 86,83,32 85,83,23 101,96,23 104,104,34 100,100,37 89,89,30 96,95,39 89,88,32 74,65,38 60,51,47 54,51,55 77,73,82 93,83,82 123,103,83 255,185,116 255,228,183 255,219,170 124,106,19 127,115,6 199,183,29 138,121,27 141,132,105 68,57,50 63,48,39 115,95,77 113,92,69 71,55,49 48,36,36 192,187,175 189,182,166 203,194,177 247,237,213 255,252,222 203,179,144 188,162,123 183,156,120 178,151,115 179,153,114 181,155,114 185,159,120 197,168,133 197,168,133 195,163,129 198,170,130 176,148,108 184,156,118
209,182,135 205,178,135 195,167,127 179,151,111 196,168,130 176,148,110 182,154,116 171,144,108 193,166,130 181,154,118 192,165,129 201,174,142 197,169,131 186,160,121 201,173,135 194,167,131 106,93,90 68,57,50 97,81,68 139,117,97 125,106,92 94,79,68 180,153,119 195,169,128 122,96,57 207,181,142 217,191,152 198,172,133 162,136,97 183,157,118 173,147,108 164,138,99 165,138,102 189,162,126 164,137,101 162,135,99 176,150,111 179,152,116 178,151,115 185,161,126 108,113,137 104,110,131 98,104,125 94,100,121 89,89,101 51,44,47 44,34,35 50,40,44 41,36,35 66,64,76 80,79,41 86,84,26 88,88,18 97,95,21 102,100,30 91,94,30 93,98,33 92,95,31 93,92,36 84,82,33 80,72,48 81,73,49 182,145,121 201,164,138 149,133,100 75,65,27 89,83,19 102,94,15 147,132,13 171,167,22 138,123,101 85,72,67 40,27,22 77,61,55 137,120,110 100,80,71 57,39,20 55,44,39 155,151,141 158,153,141 170,162,149 199,191,178 251,234,206 255,250,213 171,145,106 171,144,108 183,156,120 176,150,111 180,154,115 176,150,111 189,163,124 182,156,117 181,152,117 180,153,117 171,144,108 197,171,132
201,174,127 182,155,112 177,149,109 186,158,118 179,151,113 174,146,108 172,144,106 172,145,109 196,169,133 187,160,124 190,163,127 188,161,125 201,173,135 196,170,131 205,179,140 207,180,146 77,64,83 133,124,150 72,55,56 135,110,93 65,53,55 85,74,71 157,129,100 181,155,114 162,136,97 186,160,121 189,163,124 179,153,114 196,170,131 195,169,130 189,163,124 180,154,115 167,140,104 181,154,118 176,149,113 180,153,117 189,163,124 160,133,97 172,145,111 168,146,110 106,114,134 100,106,127 94,100,121 97,99,124 88,86,98 47,40,43 46,36,40 52,42,46 44,39,36 85,83,93 68,66,46 87,86,34 85,83,21 95,93,23 102,101,24 100,97,30 94,95,29 95,95,34 93,92,27 88,86,24 82,82,23 82,80,31 81,79,30 70,70,27 64,64,19 62,65,14 82,76,10 107,98,22 209,194,31 104,97,11 110,101,93 65,53,55 118,106,94 64,52,40 107,91,78 66,49,39 95,76,60 92,79,72 125,120,119 115,110,107 133,128,130 157,153,147 205,194,175 255,244,208 196,170,131 185,158,122 174,147,111 183,157,118 167,141,102 181,155,116 200,174,135 180,154,115 198,169,134 197,170,134 195,168,132 194,168,129
196,170,131 173,147,108 200,174,135 198,172,133 179,152,116 188,161,125 160,133,97 181,154,118 193,166,130 185,158,122 189,163,124 195,169,130 186,159,123 186,159,123 210,183,149 137,112,93 68,54,56 151,125,115 205,170,145 163,123,98 208,171,147 234,188,158 132,113,86 193,166,130 187,164,124 176,150,111 179,153,114 167,141,102 193,167,126 202,177,133 189,164,120 192,166,125 185,159,120 173,147,108 183,157,118 181,155,116 175,149,110 176,149,113 180,154,115 131,114,104 104,107,129 101,102,123 95,101,118 97,100,118 55,52,58 45,37,43 50,40,44 45,35,39 48,43,45 69,65,74 69,67,79 79,79,49 86,84,35 88,86,28 94,87,19 100,95,22 102,95,23 99,94,25 92,89,24 87,83,21 81,81,20 79,81,26 75,76,28 68,65,21 67,62,19 71,67,21 73,68,17 112,105,35 107,102,51 108,101,74 76,67,78 84,75,69 62,51,44 50,39,32 57,42,31 116,102,88 49,33,31 72,61,56 88,87,92 79,77,85 87,83,92 109,105,116 155,146,138 217,208,181 208,184,147 194,168,129 188,161,125 183,156,120 187,160,124 193,166,130 199,170,135 160,131,96 205,176,141 186,159,123 137,110,74 180,153,117
193,166,130 198,171,135 210,183,147 152,125,89 171,144,108 189,162,126 159,132,96 173,146,110 198,171,135 181,154,118 185,158,122 194,167,131 185,159,120 186,158,120 179,150,115 105,84,80 148,117,105 220,182,163 201,167,137 255,255,235 255,245,221 255,210,185 122,101,76 183,159,126 181,154,118 193,167,128 192,166,127 165,139,100 179,153,114 183,157,116 176,150,109 183,157,118 184,156,116 179,151,111 193,165,125 168,140,100 182,154,114 175,148,103 168,142,103 115,105,106 101,107,128 100,103,123 98,100,116 97,99,115 48,45,49 45,37,43 53,43,47 42,32,36 41,34,34 44,38,45 84,83,100 65,63,64 82,78,30 84,83,27 90,87,22 90,83,15 90,83,11 92,87,16 100,93,25 98,92,28 90,86,24 86,83,30 82,81,27 76,72,24 70,68,21 72,70,23 71,67,19 92,89,22 88,81,54 65,57,46 62,54,62 41,30,23 40,28,30 67,54,51 49,33,29 120,104,98 40,28,18 84,71,66 66,63,69 69,65,74 66,64,72 89,87,95 106,104,100 173,166,146 255,249,214 170,141,108 196,169,133 197,171,132 190,164,125 183,157,118 194,167,131 198,171,135 195,169,130 196,170,131 168,142,103 176,150,111
158,131,95 187,160,124 192,165,129 178,151,115 181,154,118 176,149,113 193,166,130 174,147,111 197,170,134 189,162,126 172,145,109 165,138,102 169,142,110 182,151,114 185,160,132 104,90,92 140,123,115 154,135,119 177,151,137 159,128,118 206,173,164 255,240,222 141,115,92 163,140,109 180,153,117 173,147,108 183,157,118 161,135,96 179,153,114 171,145,106 176,150,111 181,155,116 184,156,116 183,155,115 180,152,112 186,159,116 205,178,131 195,163,121 169,142,108 103,110,135 103,104,127 101,102,123 93,95,111 90,92,106 42,36,41 43,35,41 45,38,41 44,33,40 47,39,45 44,39,41 81,83,97 71,71,83 80,75,45 83,83,38 86,84,24 87,83,21 83,79,17 75,75,16 75,71,13 90,86,28 94,90,28 93,91,31 83,80,29 75,71,25 66,64,17 60,57,13 50,46,9 46,40,15 174,165,146 72,65,65 57,50,48 54,39,30 73,52,48 46,32,32 88,75,72 66,53,46 83,70,65 74,63,60 67,63,72 72,69,75 66,66,74 68,66,74 86,85,90 142,138,130 253,235,203 180,151,118 181,154,118 171,145,106 179,153,114 168,142,103 194,167,131 179,152,116 186,160,121 178,152,113 197,171,132 181,155,116
173,146,110 179,152,116 179,152,116 172,145,109 185,158,122 196,169,133 187,160,124 187,160,124 190,163,127 179,152,116 169,143,104 157,131,92 187,158,125 167,137,109 195,174,161 85,73,75 75,68,68 73,63,62 139,114,115 143,111,106 143,116,109 188,158,141 255,217,197 142,116,91 176,149,113 150,123,87 164,137,101 181,154,118 162,135,99 175,148,112 168,141,105 182,156,117 201,174,131 197,170,127 189,162,117 199,172,127 198,171,128 229,192,150 108,106,118 100,107,130 96,101,125 97,100,118 95,95,107 85,83,93 42,34,40 44,39,41 42,35,38 47,36,43 52,42,46 38,30,36 80,78,88 86,85,100 54,53,56 86,81,38 82,81,25 84,83,31 81,81,20 77,76,20 73,72,20 68,66,19 61,58,14 66,62,16 64,61,17 57,54,14 51,47,10 47,46,10 46,38,14 141,130,111 126,115,112 76,69,69 43,34,26 42,29,22 36,25,22 40,30,29 39,27,27 57,45,45 40,29,26 46,35,32 60,56,65 65,63,71 65,63,71 69,67,75 73,70,76 108,103,100 222,209,177 215,188,152 173,146,112 205,177,139 207,180,144 198,171,135 171,145,106 187,161,122 174,148,109 197,171,132 195,169,130 196,170,131
159,132,96 194,167,131 189,162,126 193,166,130 183,156,120 182,155,119 188,161,125 174,147,111 178,151,115 182,155,119 183,156,120 167,140,104 182,154,116 194,167,133 197,175,155 63,57,64 65,62,68 55,52,58 116,98,107 134,111,112 126,100,90 138,114,92 237,190,169 138,110,83 180,152,123 179,153,114 182,155,119 158,131,95 178,151,115 167,141,102 178,152,113 189,163,124 183,157,116 189,163,122 196,166,122 191,161,117 191,168,126 145,136,130 90,103,129 99,108,131 96,102,121 92,95,113 87,87,99 79,82,91 43,37,42 40,38,39 40,35,37 44,38,43 41,36,35 42,35,35 42,39,45 83,81,93 82,83,102 55,55,65 77,80,29 79,78,26 80,78,31 75,73,26 73,68,25 65,60,21 64,61,19 61,57,20 60,56,21 57,53,18 50,45,13 45,38,7 73,64,35 150,141,124 100,95,97 50,43,41 62,51,46 43,32,29 42,32,36 44,34,35 39,29,30 44,32,34 109,95,95 43,33,32 54,53,58 64,62,70 66,64,72 68,66,76 71,71,79 82,79,85 194,184,160 255,253,221 190,159,122 179,152,116 171,144,108 187,160,124 196,168,130 203,175,137 202,174,136 208,181,145 185,158,122 198,171,135
182,155,119 174,147,111 183,156,120 197,170,134 181,154,118 183,156,120 182,155,119 192,165,129 182,155,119 173,146,110 187,160,124 165,138,102 183,156,120 181,152,117 178,159,132 74,63,72 69,60,71 61,55,62 89,74,96 156,130,136 128,103,86 130,101,77 249,204,181 191,158,133 175,148,116 181,155,116 172,145,109 161,134,98 173,146,110 186,160,121 188,162,123 195,169,130 173,147,106 183,157,116 187,164,122 181,158,118 190,176,149 92,100,128 88,102,125 92,100,120 95,98,118 93,94,113 83,85,99 76,79,90 40,35,37 43,37,42 40,38,39 44,37,40 39,34,36 35,28,31 49,43,38 83,79,88 79,78,93 74,74,86 75,77,51 79,78,26 73,71,24 74,72,25 70,67,23 66,63,23 61,61,18 63,59,22 61,57,20 58,54,17 57,53,16 73,69,21 125,116,99 80,74,69 91,86,83 61,52,44 60,49,44 41,34,32 29,22,22 37,32,34 55,48,48 42,32,33 38,28,29 41,34,34 54,53,58 61,59,67 62,60,70 67,65,75 69,67,77 74,72,82 166,157,138 255,242,209 190,158,124 179,152,116 198,171,135 194,167,131 223,195,157 203,175,137 180,152,114 193,166,130 200,173,137 203,176,140
180,153,117 169,142,106 185,158,122 173,146,110 180,153,117 175,148,112 172,145,109 195,168,132 190,163,127 173,146,110 187,160,124 200,173,137 186,159,123 190,162,122 113,100,95 64,51,59 69,61,67 72,64,72 92,84,101 94,75,82 163,131,117 159,123,103 179,142,118 174,139,114 181,148,121 169,143,104 197,170,134 162,135,99 187,160,124 204,176,138 201,173,135 204,176,138 202,176,135 181,155,114 190,165,121 174,160,144 111,119,149 77,88,119 81,93,117 87,93,114 88,91,109 89,91,107 83,82,97 76,79,86 57,51,56 52,45,48 46,41,43 48,41,41 34,27,27 47,40,40 49,42,45 47,41,46 89,87,99 89,88,105 78,80,94 54,52,50 77,78,30 77,75,28 71,68,24 66,63,21 64,59,20 65,60,19 69,64,23 67,63,26 61,53,19 150,141,122 94,88,93 79,78,81 78,72,65 37,28,22 46,36,37 33,26,24 40,35,34 37,32,34 30,23,23 32,27,26 53,43,42 38,28,29 66,64,72 64,62,70 68,66,74 71,69,81 71,69,81 75,73,85 138,130,117 236,222,193 255,245,208 176,149,113 175,148,112 183,156,120 196,168,130 187,159,121 174,145,110 179,153,114 195,169,130 196,169,133
179,152,116 168,141,105 162,135,99 164,137,101 181,154,118 164,137,101 169,142,106 183,156,120 174,147,111 150,123,87 179,152,116 168,141,105 171,144,108 166,144,108 77,70,73 64,57,67 58,50,58 70,62,68 93,80,99 85,69,82 83,62,60 73,51,45 158,124,104 178,143,118 196,164,130 190,163,127 188,161,125 182,155,119 180,153,117 196,168,130 202,174,136 161,133,95 202,176,135 182,156,115 171,156,145 137,134,151 81,94,124 70,83,109 77,84,109 79,80,103 79,77,97 83,82,99 76,75,90 69,72,79 64,58,63 47,40,43 32,27,29 33,26,26 27,20,18 29,22,22 33,26,29 53,48,45 34,32,40 89,91,107 81,83,99 75,73,83 61,56,53 79,74,42 68,63,22 61,55,19 65,60,21 72,69,25 72,67,26 66,59,30 142,135,119 93,88,85 73,69,80 71,66,68 40,31,25 78,72,67 23,18,17 28,23,25 34,29,28 34,29,31 41,34,37 47,42,44 43,33,34 54,47,47 66,65,70 64,62,70 68,66,74 68,66,76 73,71,83 73,72,89 95,88,86 216,208,184 255,248,213 248,224,187 180,153,117 178,151,115 158,130,92 201,173,135 197,169,131 181,155,116 203,177,138 204,177,141
176,149,113 178,151,115 164,137,101 169,142,106 155,128,92 151,124,88 178,151,115 165,139,100 171,144,108 169,142,106 161,134,98 186,159,123 168,140,100 138,119,94 51,47,60 67,60,70 73,64,77 90,83,97 107,95,111 107,94,113 110,98,110 130,111,88 163,127,105 165,129,107 181,152,119 194,168,129 180,154,115 189,163,124 192,166,127 170,142,104 201,173,135 178,152,113 182,151,114 204,185,150 122,124,138 102,107,131 76,89,119 74,84,118 69,77,107 65,72,95 71,74,94 70,69,86 69,72,81 67,68,73 68,68,68 56,46,47 40,32,38 44,34,38 33,23,24 33,26,26 37,32,34 38,31,31 49,44,46 77,72,88 87,86,103 86,83,100 83,83,95 71,69,79 74,72,82 61,59,67 65,64,67 62,59,63 66,63,67 63,60,66 73,68,84 72,67,83 82,72,76 43,32,25 72,61,56 58,47,40 29,19,18 33,23,27 31,24,27 39,29,33 52,42,43 32,27,26 56,46,45 58,48,47 59,59,69 60,60,72 66,64,74 64,64,76 67,67,79 73,73,83 81,78,84 170,162,151 246,230,199 255,253,216 174,150,113 182,155,119 169,141,103 167,139,101 198,167,128 179,151,113 179,151,113 175,149,110
198,171,135 180,153,117 133,106,70 136,109,73 162,135,99 178,151,115 179,152,116 173,145,105 189,162,119 183,156,113 175,149,108 179,153,112 174,146,106 120,101,78 37,36,53 64,57,67 85,78,92 99,90,112 94,86,103 109,96,106 156,129,111 141,115,92 165,133,103 159,128,105 183,156,120 187,160,124 197,171,132 192,166,127 201,175,136 189,158,121 212,181,144 205,172,135 186,174,146 160,152,160 114,117,137 87,93,121 79,89,123 77,88,119 71,82,113 70,76,104 62,68,89 56,58,72 65,66,69 71,71,66 78,74,64 42,37,36 40,30,34 51,41,42 34,27,27 42,35,35 30,25,27 34,32,30 28,23,25 50,44,49 41,39,51 86,86,98 81,81,93 79,79,91 76,76,88 74,74,84 66,66,78 69,69,79 67,67,79 70,70,82 74,71,88 85,78,81 52,41,34 40,30,29 61,52,46 32,21,16 39,29,28 33,23,27 29,19,23 38,28,32 44,34,35 32,27,26 29,19,18 49,40,36 51,51,59 57,57,67 64,62,74 71,69,81 74,72,84 73,73,85 78,76,86 120,113,113 204,192,166 255,244,212 255,254,217 179,155,118 205,177,139 191,163,125 228,193,155 178,148,106 197,170,134 175,149,110
173,146,110 181,154,118 188,161,125 165,138,102 179,153,114 182,155,119 190,163,127 187,159,119 186,159,116 194,167,124 196,170,129 180,154,113 188,165,125 124,113,94 40,36,49 66,62,73 93,89,113 101,98,125 101,93,110 87,72,63 144,118,93 128,104,82 155,126,102 137,111,88 180,155,125 175,146,111 179,153,114 173,147,108 173,147,108 190,159,122 204,173,136 214,191,151 177,174,180 152,149,164 100,109,134 75,88,116 74,85,112 75,86,113 71,82,109 64,76,98 61,64,73 65,65,60 79,72,56 96,87,60 213,184,153 49,43,34 41,33,39 43,33,37 37,30,30 43,36,36 37,32,34 43,38,37 41,34,34 42,35,35 49,41,49 65,53,65 86,84,96 73,73,85 76,76,88 76,76,88 70,70,82 77,76,91 73,73,85 73,71,83 101,89,89 45,37,43 60,47,44 52,40,30 47,36,31 84,75,69 26,19,17 37,27,31 24,17,20 37,30,33 33,26,26 38,31,31 36,29,27 43,34,30 51,49,59 57,55,65 64,62,74 66,66,78 69,69,81 73,73,83 78,78,88 79,77,87 137,129,116 215,205,183 255,252,218 255,250,218 205,177,139 208,180,142 201,173,133 193,163,121 175,148,112 198,172,133
185,159,120 173,147,108 179,153,114 179,153,114 179,153,112 183,157,116 205,180,134 180,152,112 180,152,112 188,160,120 168,140,100 175,147,107 179,156,114 75,63,51 50,41,52 68,61,75 95,91,115 101,96,123 106,93,112 80,62,57 101,77,55 120,99,76 149,123,102 108,83,64 136,113,84 179,153,114 190,163,127 176,149,113 200,173,137 186,159,123 208,182,157 165,155,145 145,145,157 125,126,149 83,94,123 74,87,115 71,80,105 61,70,93 59,65,84 59,63,76 66,66,63 78,73,59 113,99,72 169,145,112 176,153,113 51,43,32 44,37,40 50,38,43 45,38,41 29,22,25 33,26,26 47,42,41 34,27,30 48,41,44 37,31,36 41,39,40 41,38,44 80,78,88 78,77,94 78,77,94 74,76,90 74,73,88 76,74,84 41,37,46 36,31,33 33,28,30 33,26,26 29,22,22 31,24,27 29,22,25 35,28,31 37,30,33 35,28,28 47,40,40 36,29,29 38,31,31 37,30,28 42,33,27 54,52,62 63,63,75 65,65,75 70,70,80 71,71,83 74,72,82 73,69,80 75,73,85 83,78,80 146,137,129 243,234,207 255,253,222 254,231,191 212,179,140 163,132,95 206,177,142 201,169,135 195,167,129
197,171,132 181,155,116 179,153,114 164,138,99 175,149,110 183,157,118 176,150,111 174,148,109 169,143,104 182,156,117 184,156,118 179,151,113 170,143,100 58,48,52 48,44,57 74,69,85 91,87,109 103,99,123 86,73,92 88,75,68 85,72,49 169,144,71 179,151,83 162,141,42 195,177,77 204,178,110 178,153,78 170,143,96 199,173,148 171,152,125 164,157,141 160,155,152 121,123,137 94,101,124 74,85,112 68,81,109 66,75,98 63,72,95 63,60,87 62,63,66 77,76,65 104,91,68 184,161,119 182,156,115 173,145,105 151,130,89 41,34,34 45,35,39 35,28,31 44,37,40 38,31,31 40,35,34 45,38,41 51,44,47 34,33,38 39,35,44 24,21,27 23,19,28 19,22,33 24,24,36 16,19,28 23,23,33 21,21,31 24,23,28 23,21,22 48,45,49 44,41,45 40,33,33 35,30,32 30,25,27 29,24,26 37,29,35 40,30,31 58,46,48 38,28,29 40,29,26 48,42,35 51,44,42 86,79,77 71,69,81 72,70,78 73,71,81 71,74,83 80,78,90 72,75,86 73,72,87 74,72,84 108,104,117 200,194,171 255,244,216 255,250,214 195,164,127 205,174,137 201,173,135 220,192,154 223,195,157
152,126,87 197,171,132 175,149,110 185,159,120 179,153,114 179,153,114 181,155,116 183,157,118 183,157,118 182,156,117 168,140,102 188,160,122 183,155,117 69,63,70 58,53,71 66,63,80 94,89,116 93,88,115 97,89,106 75,68,71 80,70,60 169,145,51 219,191,41 221,184,42 211,185,34 224,197,42 247,228,44 255,238,61 237,227,104 166,156,146 150,144,135 140,138,139 121,123,139 83,90,113 74,85,114 66,79,105 70,79,104 68,69,90 66,62,71 67,66,59 85,83,63 147,131,100 180,152,112 202,174,134 169,143,102 226,200,161 37,30,33 43,36,36 48,41,44 44,39,41 44,39,41 41,34,37 30,22,28 42,32,36 48,42,47 41,34,37 47,44,50 82,80,92 25,23,33 54,53,58 21,21,33 78,77,92 76,78,94 80,78,90 42,35,38 40,32,38 36,29,29 31,21,22 33,26,29 27,21,26 30,22,28 33,22,29 37,27,31 37,25,27 38,28,29 73,62,57 33,24,18 37,33,25 220,198,162 106,94,84 76,74,84 72,72,82 79,79,91 77,77,89 79,75,84 75,73,85 76,75,90 91,89,109 152,143,137 227,217,195 255,251,218 235,213,175 209,175,134 202,169,132 201,168,131 207,175,133
193,166,130 188,161,125 171,145,106 180,154,115 183,157,118 176,150,111 186,160,121 189,163,124 189,162,126 168,141,105 172,144,106 188,160,120 176,156,138 69,61,78 63,64,87 71,68,85 83,79,101 96,92,116 91,87,100 71,65,72 54,51,55 70,62,51 74,65,38 69,57,29 73,63,39 73,63,39 102,87,40 204,179,63 255,248,70 97,89,67 125,125,120 119,116,122 101,102,121 83,91,119 74,80,108 69,78,103 67,68,87 64,62,72 63,62,55 73,69,52 111,93,63 172,149,107 175,147,107 180,152,112 193,165,125 212,186,147 54,46,52 44,38,43 37,31,36 38,35,39 46,40,45 37,31,36 34,31,35 46,41,43 26,25,30 36,30,35 34,30,39 79,80,101 65,64,81 76,75,92 71,69,81 51,51,63 75,79,94 81,80,97 40,33,43 34,29,28 24,21,27 33,27,32 40,32,38 30,25,27 34,32,33 32,27,26 35,30,32 36,29,29 53,44,38 31,22,16 46,37,33 44,40,34 203,174,139 206,174,142 84,77,75 78,78,90 79,79,91 77,79,93 75,80,90 80,84,99 78,79,98 75,81,98 96,94,104 174,170,162 239,230,199 255,254,217 198,170,130 204,176,138 194,166,128 208,180,142
193,166,130 183,156,120 174,148,109 203,177,138 202,176,137 186,160,121 200,174,135 190,164,125 196,167,134 124,97,61 170,151,116 130,114,99 80,75,93 67,62,80 79,77,99 60,58,70 81,77,99 89,86,113 89,85,98 79,73,80 68,58,57 77,66,73 58,57,30 65,55,45 138,118,98 84,74,50 73,66,46 94,88,40 202,172,32 171,153,93 91,90,93 108,104,113 76,77,96 71,83,105 72,82,102 63,66,88 60,60,68 67,65,61 79,69,59 145,128,102 179,150,115 199,171,133 189,161,121 174,146,106 179,151,111 183,157,118 123,112,105 80,79,96 47,44,50 35,33,34 44,39,41 32,27,26 31,28,32 38,35,39 50,48,56 73,71,83 46,40,47 78,81,103 77,80,100 76,77,96 76,73,88 19,17,25 74,78,93 80,83,101 81,79,89 37,35,36 75,73,85 36,30,37 34,27,30 30,24,29 32,30,31 30,25,24 34,32,30 41,34,34 37,31,24 59,50,44 37,31,24 88,80,69 204,176,138 194,167,133 178,160,139 77,80,89 82,84,100 78,82,97 77,80,98 82,85,103 83,84,105 79,85,102 84,86,100 137,134,138 204,196,172 252,236,205 191,163,123 205,177,139 191,163,125 202,174,136
200,174,135 180,154,115 203,177,136 195,169,128 181,155,116 182,156,117 193,167,128 190,163,129 181,158,143 83,69,82 61,56,74 70,65,81 67,59,76 68,65,82 54,52,64 49,46,52 54,50,70 82,78,98 87,77,95 115,97,92 207,182,138 186,159,116 65,53,65 96,87,40 145,132,69 67,67,37 64,58,35 79,72,45 88,82,34 84,73,29 66,64,60 76,75,90 64,70,89 72,78,97 64,65,86 60,63,74 62,60,61 71,68,55 146,129,101 186,159,123 180,153,119 180,157,117 162,136,97 140,114,75 174,148,109 198,167,128 173,155,134 78,85,108 76,85,108 83,86,104 76,80,95 28,28,40 30,26,35 29,28,31 32,31,34 34,28,35 26,24,36 76,82,101 79,80,99 74,76,92 71,71,83 71,69,89 69,73,88 70,74,89 78,76,88 41,35,40 36,31,33 30,28,29 35,30,32 39,34,36 36,30,35 39,34,36 33,31,29 47,45,41 56,52,46 82,76,69 75,71,61 77,69,56 186,162,127 184,153,114 190,163,129 116,102,86 81,84,102 82,85,103 77,78,97 81,82,101 81,84,104 79,85,102 76,79,97 90,93,104 157,150,134 205,193,165 231,204,168 227,192,156 214,180,139 212,181,142
