66,63,80 65,62,79 62,59,76 73,68,84 106,96,97 137,124,103 165,146,119 169,150,115 180,157,126 185,162,131 185,166,131 181,162,127 178,159,124 181,162,127 169,150,115 162,143,108 154,135,100 169,150,115 172,147,117 175,153,115 174,155,118 178,156,120 179,157,119 192,170,132 195,173,135 186,164,126 174,150,115 177,155,121 178,161,126 177,159,138 174,157,129 168,150,118 173,154,119 174,155,120 172,154,122 97,84,81 70,60,80 72,62,82 102,87,76 185,166,129 155,136,99 146,129,94 152,135,100 151,134,99 153,136,101 171,155,124 86,69,43 100,82,61 93,78,56 83,68,46 76,61,39 144,125,98 211,202,28 223,204,22 222,203,21 214,190,16 207,177,12 208,173,17 195,166,23 176,148,21 162,136,16 170,143,26 116,96,17 78,71,3 132,124,45 57,47,7 45,34,31 46,35,28 85,75,65 155,144,125 168,159,132 170,161,132 179,167,137 183,171,141 191,179,149 192,181,148 187,176,143 178,167,132 182,171,136 185,174,139 200,190,152 201,191,151 199,189,149 192,182,144 181,171,133 175,162,128 182,167,131 167,151,118 153,137,106 130,113,85 143,126,57 168,150,48 159,135,32 128,103,16 185,165,86 179,157,92 128,104,71 128,102,77 184,157,94 192,157,72 178,146,100 176,156,126 168,148,116 169,150,115 175,156,121 175,156,121 175,156,121 177,155,119 192,170,132 192,168,131 185,161,126 190,166,129 199,175,138 201,177,140 185,161,124 177,153,116 183,159,122 183,159,122 192,168,131 186,162,125 198,174,137 195,171,134 183,159,122 185,161,124 191,167,132 193,169,134 177,155,119 180,158,122
65,62,79 65,62,79 67,62,80 94,88,95 127,115,103 156,136,106 170,148,114 166,146,114 174,155,120 182,163,128 184,165,130 180,161,126 178,159,124 182,163,128 178,159,124 176,157,122 177,158,123 168,149,114 168,146,112 179,157,119 184,162,124 175,153,115 181,157,120 190,166,129 188,164,127 188,164,127 182,160,124 179,157,121 185,166,127 187,168,129 177,158,123 177,155,121 176,154,120 178,156,120 168,149,114 151,136,114 138,129,114 154,140,126 163,149,120 180,163,124 183,167,125 182,167,127 185,170,130 194,183,139 197,186,142 197,182,144 163,146,120 83,65,44 87,69,50 78,63,41 72,56,39 161,144,97 206,197,23 220,199,17 218,192,10 217,187,18 196,168,20 166,136,0 177,148,16 182,154,25 180,155,27 180,154,34 144,120,38 86,72,2 156,136,30 115,100,21 46,38,27 44,35,31 68,59,55 100,92,79 166,158,134 172,163,136 175,166,139 179,170,141 189,180,151 189,180,149 185,177,143 181,172,141 187,176,143 181,170,137 204,193,158 206,196,158 201,191,153 194,184,146 190,180,142 191,178,144 193,178,142 190,175,139 178,163,127 157,142,106 152,134,72 170,143,57 181,151,53 186,157,65 161,136,63 139,113,59 172,147,103 187,163,110 181,154,91 136,113,55 119,97,91 161,138,109 156,136,104 160,141,106 170,151,116 170,151,116 175,156,121 178,156,120 187,165,127 191,167,130 184,160,125 194,170,133 199,175,138 200,176,139 192,168,131 180,156,119 179,155,118 191,167,130 185,161,124 199,175,138 196,172,135 191,167,130 196,172,135 191,167,130 194,170,135 195,171,136 184,162,124 178,156,118
64,61,78 66,63,80 77,70,82 116,107,103 149,134,114 166,146,114 168,148,116 164,145,110 167,148,113 176,157,122 175,156,121 178,159,124 176,157,122 171,152,117 175,156,121 175,155,125 157,137,105 160,140,108 164,145,108 176,157,120 191,167,130 190,166,129 200,176,139 186,162,125 183,159,122 195,171,134 186,164,126 183,161,123 190,171,132 166,147,110 162,143,108 173,154,119 163,144,107 184,165,128 165,148,111 172,156,123 177,164,130 186,174,133 203,189,146 216,200,158 207,193,150 203,189,146 207,193,150 204,192,151 204,193,149 197,185,144 206,193,161 95,81,56 82,64,43 87,70,46 83,68,48 162,146,88 194,181,6 216,191,6 230,198,15 213,179,20 190,160,20 175,145,20 180,154,34 181,156,28 170,146,23 159,138,27 134,114,37 73,56,17 125,107,18 139,116,27 52,40,12 45,34,31 60,50,49 99,93,86 172,166,143 167,157,133 160,151,132 161,152,133 170,162,140 174,166,142 179,171,147 182,175,148 182,173,146 180,171,140 196,185,150 202,189,155 202,189,155 192,180,143 209,197,160 201,189,152 197,185,146 195,183,144 171,159,120 165,153,114 147,126,83 172,143,53 167,142,65 169,144,69 181,162,96 174,155,91 186,163,103 174,150,95 118,103,56 120,98,78 145,114,61 120,99,72 171,151,121 170,151,116 176,157,122 167,148,113 177,158,123 175,153,117 185,163,125 202,175,141 196,169,135 196,172,135 193,169,132 191,167,130 184,160,123 190,166,129 190,166,129 187,163,126 173,151,113 185,163,125 190,166,129 194,170,133 185,161,124 184,160,123 190,168,130 191,169,131 175,156,119 184,165,128
62,59,76 72,67,83 97,86,93 135,124,109 167,148,125 172,150,116 167,148,113 166,147,112 166,147,112 169,150,115 182,163,128 176,157,122 176,157,122 175,156,119 171,152,113 176,157,122 175,156,121 181,162,127 180,161,122 180,161,122 186,164,126 186,164,126 194,170,133 179,155,118 179,155,118 190,166,129 184,162,124 186,164,126 175,156,117 181,162,127 172,155,120 165,148,113 172,155,120 175,158,123 178,161,124 192,177,137 200,189,145 212,202,153 209,195,150 222,206,162 218,204,159 220,209,163 218,207,161 209,197,158 201,189,150 197,185,148 201,189,152 159,140,113 105,86,61 117,98,75 83,65,44 155,141,71 194,180,14 217,187,4 221,187,14 197,162,24 173,141,25 163,132,25 158,137,24 146,124,18 126,107,14 113,95,24 87,72,25 69,55,26 75,59,3 118,99,33 64,53,20 45,36,30 60,50,49 106,102,96 147,144,131 135,131,121 124,120,112 124,120,112 132,126,117 140,135,123 153,146,130 156,152,133 160,151,134 183,174,147 193,181,151 195,182,150 183,172,137 198,188,150 200,190,152 203,193,155 194,179,141 193,178,140 175,160,122 168,153,115 156,139,88 201,175,66 181,166,76 172,153,87 154,136,76 178,159,102 176,160,104 168,149,92 175,153,90 176,151,64 172,141,32 147,130,83 170,153,125 167,148,113 183,164,129 181,162,127 178,159,124 180,158,120 187,165,127 188,164,127 188,164,127 194,170,133 193,169,132 177,153,116 181,157,120 185,161,124 188,164,127 184,160,123 182,160,122 189,167,129 193,169,132 186,162,125 188,164,127 187,163,126 187,165,127 190,168,130 196,177,140 182,163,126
73,67,88 83,76,90 124,113,108 150,135,113 170,150,118 172,149,118 167,148,111 167,148,113 169,150,115 160,141,106 183,164,129 180,161,126 176,157,122 176,157,118 173,154,115 170,151,114 175,156,119 173,154,117 174,155,116 185,166,127 192,168,131 191,167,130 192,168,131 181,157,120 190,166,129 192,168,131 188,164,127 184,162,124 175,156,117 185,166,131 168,149,114 169,150,115 161,144,109 171,154,119 187,170,133 222,208,165 219,208,162 213,202,156 223,212,166 230,216,173 228,214,171 222,211,167 219,207,166 208,196,159 202,190,153 201,189,152 202,190,153 206,189,161 109,92,66 103,86,62 107,86,63 142,128,62 195,177,17 215,183,10 216,177,26 180,145,22 169,139,25 154,125,20 127,103,23 139,118,21 147,133,20 120,103,27 85,67,25 119,106,45 81,64,29 59,49,9 62,55,26 47,36,33 68,61,59 108,106,107 111,108,112 108,105,109 108,105,109 106,103,107 108,106,107 108,103,102 124,119,116 135,131,125 143,138,126 156,149,131 185,177,153 189,180,153 190,178,150 186,174,146 199,187,159 206,195,162 196,180,147 200,185,149 174,159,123 167,152,114 153,136,99 200,180,74 193,168,79 185,160,87 160,136,81 181,158,100 181,161,100 179,160,92 174,154,79 158,141,63 129,119,81 151,137,121 175,158,132 176,156,124 181,161,129 182,162,130 171,151,119 189,167,129 189,167,129 187,163,126 198,174,137 187,163,126 193,169,132 190,166,129 180,156,119 177,153,116 191,167,130 203,179,142 171,152,113 185,166,127 193,169,132 186,162,125 198,174,137 188,164,127 188,169,132 190,171,134 185,166,129 184,165,128
84,75,88 106,96,100 146,133,112 173,155,125 169,150,113 173,154,119 171,152,117 163,143,111 168,146,112 172,150,116 177,155,121 169,150,113 173,154,117 176,157,118 176,157,118 174,155,120 177,158,123 181,162,127 183,164,125 178,159,120 181,157,120 183,159,122 184,160,123 186,162,125 180,156,119 178,154,117 176,152,115 188,164,127 176,152,115 179,157,119 168,149,114 171,152,117 168,151,116 156,141,105 234,220,177 222,211,165 204,193,147 207,196,150 222,211,167 223,208,168 221,206,166 218,206,167 208,195,161 209,196,164 205,192,160 202,189,155 198,185,151 194,180,151 108,93,71 100,85,63 98,78,58 118,103,56 191,175,19 209,179,10 204,169,17 170,141,20 154,131,21 147,127,23 105,83,16 132,112,26 164,147,24 147,129,27 98,81,12 136,121,33 104,84,34 66,54,13 53,44,27 48,37,34 77,71,66 104,101,107 79,75,84 73,69,78 73,69,78 73,69,78 76,69,79 78,71,83 90,83,95 92,86,91 105,99,94 130,121,113 143,134,119 155,144,129 172,161,144 174,163,146 179,168,149 181,168,147 180,166,141 166,152,125 166,149,121 160,143,115 148,135,101 162,150,70 190,168,90 196,176,90 200,171,95 193,164,88 187,158,82 185,157,76 163,138,53 89,73,71 72,64,81 76,68,85 109,92,82 183,163,131 173,154,119 182,163,126 180,161,124 196,172,137 199,176,136 194,170,133 195,171,134 176,152,115 173,151,113 198,176,138 190,168,130 176,154,116 179,155,118 186,162,125 173,154,115 193,174,135 184,162,124 183,161,123 197,178,141 187,168,131 188,169,132 190,171,134 187,168,131 192,173,136
109,98,95 128,116,104 160,144,113 184,165,130 170,151,114 167,148,111 173,154,117 170,151,116 170,148,114 162,140,106 170,148,114 174,155,120 183,164,129 182,160,124 180,158,122 173,156,117 172,155,116 169,152,113 181,162,123 174,155,116 193,169,132 183,159,122 183,159,122 184,160,123 180,156,119 179,155,118 179,157,119 185,163,125 187,165,127 177,158,119 170,151,112 185,163,127 171,154,117 182,165,126 227,213,168 223,212,166 208,197,153 211,199,158 214,202,163 209,197,160 218,207,172 211,200,167 204,192,162 200,186,159 195,181,154 194,180,151 193,179,150 187,175,147 98,84,66 104,90,74 98,83,72 110,98,61 185,172,24 199,174,14 191,170,16 157,140,15 151,138,20 149,138,24 120,108,12 120,106,11 167,145,30 177,157,29 151,130,19 109,94,2 104,92,14 83,75,10 59,50,35 50,40,39 54,47,31 74,68,73 86,81,80 89,80,91 87,78,89 85,76,87 83,76,86 85,78,88 94,82,94 110,97,92 127,110,100 130,115,106 116,101,92 105,89,83 102,91,88 104,92,92 112,101,98 119,106,101 123,112,107 124,115,109 115,106,98 114,103,96 90,81,62 107,99,77 125,118,89 146,139,100 144,134,92 165,154,110 167,151,93 155,136,72 159,143,71 83,78,75 86,76,77 98,81,73 154,136,106 177,158,123 193,174,139 180,161,124 190,171,134 191,167,132 181,157,120 190,166,129 178,154,117 187,163,126 177,158,119 187,168,129 186,164,126 165,143,105 184,160,125 187,163,128 182,163,128 174,155,118 169,147,111 183,161,125 181,162,127 180,161,126 175,156,119 190,171,134 192,173,136 184,165,128
133,118,107 148,132,115 171,152,115 177,158,121 171,152,115 172,150,114 173,151,115 169,150,113 167,147,115 172,150,116 169,147,113 170,151,116 182,163,128 180,158,122 176,154,118 174,157,122 172,155,120 165,148,113 192,170,132 181,164,125 186,162,125 183,159,122 177,153,116 179,155,118 181,157,120 183,159,122 173,151,113 173,151,113 175,153,115 174,155,116 182,163,124 179,157,119 172,155,116 209,195,152 223,213,164 219,208,164 215,203,162 208,196,157 206,195,160 201,190,157 205,196,167 187,178,151 191,181,157 187,174,153 181,168,147 182,169,146 185,172,149 182,169,146 121,107,89 98,84,66 92,76,59 85,69,52 172,163,37 179,164,16 178,162,17 165,149,18 141,123,23 126,109,15 135,112,27 150,126,23 160,132,22 163,136,21 158,136,21 141,125,22 108,95,20 80,73,16 57,48,29 49,42,22 75,73,26 79,72,54 95,84,93 99,87,99 95,83,95 92,84,92 90,82,90 93,83,87 166,147,124 183,163,133 174,154,122 178,158,126 175,155,123 173,155,123 174,158,125 166,149,123 143,124,108 122,107,96 114,99,90 101,86,77 92,79,74 90,79,76 90,79,76 93,82,79 95,84,79 92,80,82 95,85,89 90,82,88 84,74,78 86,74,86 103,93,92 107,99,105 176,155,142 181,162,127 173,154,119 180,161,126 175,156,121 168,149,112 182,163,126 185,161,124 188,164,127 184,162,124 193,171,133 185,161,124 175,156,117 175,156,117 187,165,127 183,161,123 177,155,119 180,158,122 174,157,120 175,158,123 166,144,108 179,157,121 176,157,122 180,161,126 183,164,127 170,151,114 171,152,115 178,159,122
147,130,106 165,146,119 185,167,125 178,159,122 173,151,115 168,146,110 176,154,118 176,157,118 171,152,115 174,150,113 171,152,113 170,151,112 173,154,115 175,156,119 178,159,122 180,161,122 171,152,113 177,158,119 183,161,123 189,170,131 192,168,131 181,157,120 173,151,113 185,163,125 180,158,120 185,163,125 177,153,116 184,160,123 186,162,125 179,157,119 190,168,130 189,167,129 197,182,142 213,202,158 213,202,156 215,205,163 215,205,163 214,204,166 178,166,136 184,175,148 185,175,151 166,156,134 172,161,146 163,152,137 153,142,127 154,143,126 154,143,126 150,134,117 144,121,63 151,136,19 91,78,5 76,56,38 153,138,48 171,155,22 172,158,15 167,153,12 152,137,16 145,129,17 135,117,19 150,128,22 158,132,21 154,129,11 141,121,15 119,106,15 104,94,27 76,71,18 60,53,37 65,56,48 73,64,58 84,74,78 91,80,87 99,88,95 96,85,92 94,86,94 92,84,92 96,85,92 177,160,134 176,158,128 177,158,123 171,151,119 178,158,126 177,157,125 173,154,119 169,149,117 169,150,115 164,145,110 165,147,115 166,148,116 168,148,118 168,148,118 169,149,117 166,146,114 168,148,118 159,138,111 120,103,93 101,85,79 97,84,81 90,76,76 86,79,82 82,74,93 124,111,108 173,154,119 169,150,115 168,149,114 169,150,115 182,163,126 184,165,128 189,167,129 180,158,120 186,162,125 193,169,132 188,164,127 172,148,111 177,153,116 174,157,118 173,157,115 173,154,117 174,155,118 170,151,114 176,156,124 170,151,114 171,152,115 176,157,122 185,166,131 180,160,128 185,165,133 185,166,131 176,157,122
158,139,112 171,151,119 189,167,129 176,159,122 175,153,117 171,149,111 169,147,109 163,144,105 183,164,125 177,154,114 174,155,118 167,150,113 168,151,114 170,151,116 169,150,113 180,161,122 180,161,122 175,156,117 179,157,119 189,167,129 190,166,129 184,160,123 173,151,113 182,160,122 184,162,124 182,160,122 186,164,126 190,168,130 187,163,126 190,166,129 193,169,132 189,167,129 209,194,154 214,203,159 212,201,157 210,200,160 210,200,158 212,202,164 155,146,119 165,155,133 158,147,128 153,142,125 142,130,118 119,109,99 105,95,85 105,95,83 105,95,83 114,99,77 155,127,32 159,136,5 138,121,25 116,96,50 135,122,29 150,133,10 169,154,16 165,151,10 161,145,16 154,136,18 151,131,25 161,138,28 161,136,22 153,131,14 134,116,16 110,99,14 87,80,21 69,64,23 70,63,61 78,68,72 80,69,76 87,76,85 88,77,84 99,89,93 95,85,89 99,91,97 95,87,95 93,81,93 159,141,122 176,156,126 175,155,123 176,156,124 177,157,125 175,155,123 169,150,115 166,147,112 166,146,114 164,144,112 164,144,112 162,143,108 168,148,118 167,147,117 166,146,114 164,144,112 167,147,117 164,143,116 161,142,117 157,138,113 147,131,114 147,131,118 130,118,108 97,83,88 135,118,110 175,156,131 173,154,119 171,152,117 170,151,116 189,170,133 187,168,131 185,166,127 181,162,123 185,163,125 186,164,126 190,166,131 185,161,126 179,155,120 168,149,112 183,164,125 167,148,111 170,151,114 186,164,130 178,156,122 173,154,117 169,150,113 175,156,121 184,165,130 182,163,128 184,165,130 182,163,126 193,174,137
185,166,129 173,154,117 180,161,122 178,159,122 178,156,120 175,153,115 175,153,115 175,156,117 184,165,126 182,163,124 176,157,120 171,149,115 168,146,112 161,142,107 174,155,118 179,164,124 177,158,119 192,170,132 175,153,115 183,161,123 187,163,126 190,166,129 175,153,115 171,149,111 176,154,116 182,160,122 183,161,123 186,164,126 185,161,124 192,168,131 177,155,119 183,166,129 216,202,159 215,204,160 212,200,159 197,187,149 198,188,150 199,188,153 155,145,123 134,123,108 125,113,103 109,99,89 90,79,76 93,82,79 102,91,88 108,97,94 108,97,94 105,95,83 132,118,21 121,106,18 104,94,25 103,90,40 100,82,52 98,82,8 159,147,10 170,152,12 168,146,10 168,145,16 169,145,22 173,146,29 163,137,17 153,130,18 129,112,16 99,92,20 74,71,27 64,62,40 69,62,74 78,71,83 85,76,87 92,82,81 93,82,89 94,84,88 96,86,87 98,91,94 93,85,91 87,79,87 103,91,81 170,154,123 178,158,126 178,158,126 176,156,124 174,154,122 166,146,114 162,142,110 160,140,108 157,137,105 157,137,105 161,141,109 163,143,111 164,145,110 163,143,111 170,151,116 174,154,122 169,149,119 168,145,114 171,148,119 169,149,119 174,154,122 170,147,118 172,149,120 176,157,122 182,163,124 175,156,121 182,163,128 184,165,130 181,164,129 181,164,127 187,168,129 174,155,116 193,171,133 187,165,127 173,151,115 187,165,129 172,150,114 166,149,112 185,166,127 177,155,119 177,155,119 176,154,120 182,160,124 180,158,122 185,163,127 183,161,125 190,168,132 185,166,129 174,155,118 173,154,115 176,157,120
169,152,113 167,150,111 178,161,122 178,156,120 178,156,120 179,157,119 178,156,118 167,148,109 175,156,117 169,152,113 175,156,119 162,143,108 171,152,117 161,142,107 182,163,128 172,155,118 189,167,129 172,150,112 190,171,132 185,166,127 179,157,119 183,161,123 180,158,120 190,168,130 177,155,117 176,154,116 180,156,119 188,164,127 193,169,132 195,171,134 183,161,125 186,169,132 213,201,160 194,182,141 192,180,141 192,180,143 179,166,134 186,172,145 163,154,135 101,92,86 93,83,82 78,68,67 81,71,70 95,88,86 102,95,95 107,97,98 108,98,97 102,92,91 103,94,90 103,94,88 110,100,90 130,114,110 112,98,98 110,98,61 156,147,19 174,154,22 173,152,9 173,152,11 174,150,17 174,149,23 159,134,20 146,124,20 120,104,21 87,80,19 69,67,45 65,62,66 65,61,74 74,67,79 85,79,86 90,82,88 93,85,93 94,86,92 102,95,98 109,99,100 127,117,118 94,87,87 94,87,85 135,121,103 175,155,125 178,158,126 178,158,126 175,155,123 171,148,117 168,145,114 161,138,107 164,141,110 162,139,108 158,135,104 163,140,109 168,146,112 165,142,113 168,145,114 174,154,122 171,151,119 168,148,118 153,133,103 167,147,117 184,164,134 183,163,133 164,145,110 180,161,126 170,151,116 176,157,122 180,161,126 185,166,131 174,157,122 174,157,122 169,152,115 174,157,120 190,168,130 187,165,127 182,160,124 168,146,110 179,157,121 165,148,111 181,162,125 177,155,117 172,150,112 184,162,126 179,157,119 177,155,117 179,157,119 172,150,112 180,158,120 181,162,123 180,161,122 184,165,126 174,155,118
180,161,124 174,155,118 177,158,121 180,156,119 179,155,118 182,160,122 180,158,120 171,152,113 170,148,112 174,155,118 167,148,111 164,145,110 159,140,105 164,142,108 166,147,110 171,149,111 176,154,116 178,156,118 180,161,122 178,159,120 179,157,119 178,156,118 179,157,119 187,165,127 185,163,125 177,155,117 174,150,115 187,165,129 197,175,139 193,171,135 176,157,120 185,168,131 201,186,146 200,185,147 197,182,146 192,179,145 165,152,120 171,157,130 158,149,132 99,90,86 88,78,79 82,75,75 86,79,79 92,85,83 98,91,91 109,96,93 128,116,106 150,136,120 161,148,125 163,151,125 170,156,131 173,152,129 173,152,127 150,131,115 127,118,19 149,138,24 156,140,9 157,139,8 156,134,15 157,133,26 143,120,21 131,111,23 96,81,18 76,71,28 68,64,73 68,64,75 70,66,79 81,74,86 90,81,92 96,85,94 93,82,89 97,87,91 130,123,123 157,147,146 139,129,128 113,106,104 107,100,100 82,75,73 129,115,97 175,156,131 180,161,126 180,160,128 176,153,122 170,147,116 170,147,116 170,147,116 166,143,112 166,143,112 170,147,116 170,147,116 170,147,118 168,145,116 169,150,115 170,150,120 168,148,118 164,144,112 160,140,108 160,140,108 168,148,116 170,150,118 177,157,125 177,158,123 178,159,124 183,164,129 183,164,129 171,154,119 178,161,126 189,170,133 183,164,127 184,162,124 191,169,131 178,156,120 175,153,117 169,150,113 160,143,106 182,163,126 185,163,127 166,144,108 177,155,117 186,165,124 186,164,126 184,162,124 183,161,123 186,164,126 180,161,122 181,162,123 177,158,121 171,152,117
169,150,113 169,150,113 177,158,121 181,157,120 180,156,119 183,161,123 176,154,118 170,148,114 169,147,111 175,156,119 162,140,106 160,136,103 158,141,106 161,142,105 168,149,112 173,154,117 181,162,125 178,159,122 189,170,133 181,162,125 169,150,111 173,154,115 201,179,141 190,168,130 180,158,120 171,149,111 163,144,109 171,152,117 173,154,119 175,156,121 166,149,114 191,174,139 193,176,139 193,176,141 194,176,144 192,176,143 165,151,122 171,157,132 159,150,133 102,93,87 89,79,80 84,77,77 90,83,83 92,85,85 94,85,79 164,147,121 168,150,120 168,150,118 174,154,122 171,151,119 171,148,119 171,148,119 175,152,123 171,151,121 161,146,106 125,118,32 138,130,24 141,130,25 141,128,28 136,121,33 118,106,28 102,94,31 79,77,30 70,65,51 67,63,72 68,64,75 74,70,83 84,77,91 93,81,95 93,84,95 97,86,95 113,103,104 160,154,149 162,156,151 164,158,153 167,162,159 150,143,143 142,136,141 152,147,146 132,119,96 180,162,132 181,161,129 184,160,127 173,149,116 173,150,119 173,150,119 170,147,116 169,146,115 171,149,115 170,148,114 171,148,117 168,145,114 169,149,117 169,149,119 168,148,116 167,147,115 163,143,111 164,144,112 173,153,121 170,150,118 177,157,125 178,158,126 176,156,124 184,165,130 181,162,127 171,152,117 177,158,123 182,163,128 178,159,124 177,158,121 184,165,128 171,152,113 182,163,124 177,158,119 182,163,124 168,149,110 179,157,121 172,150,114 169,147,109 171,150,109 184,160,123 188,164,127 179,157,119 176,155,114 175,156,117 177,158,119 192,173,136 173,154,119
199,177,141 175,153,117 177,155,119 181,154,118 182,155,119 185,161,124 177,153,118 169,150,115 168,149,114 166,147,110 164,145,110 175,156,121 162,145,108 167,148,111 175,156,119 167,148,111 190,171,134 187,168,131 189,170,133 185,166,129 189,170,131 183,164,125 194,172,134 191,169,131 172,150,112 169,147,109 168,149,114 173,154,119 167,147,115 164,144,112 162,142,110 180,160,128 182,162,130 182,162,130 181,163,131 184,163,136 169,150,125 168,153,131 159,150,133 99,90,86 88,78,79 85,78,78 87,80,83 91,81,85 151,134,110 176,156,126 178,155,124 175,152,121 174,149,121 173,148,120 173,148,120 170,147,118 172,149,120 171,148,117 160,140,110 165,148,120 120,110,57 106,98,35 108,97,33 102,90,33 78,73,32 70,67,43 89,84,83 63,59,70 66,62,73 69,65,74 81,74,84 88,81,91 91,82,93 94,82,94 94,82,94 135,125,126 169,163,158 176,170,165 178,171,169 166,164,162 182,179,183 193,190,196 166,163,167 97,89,95 134,122,110 178,165,142 185,165,133 180,157,126 178,155,124 173,150,119 176,152,119 180,156,123 179,156,125 175,152,121 176,153,124 171,148,119 169,149,119 170,150,120 174,154,124 168,148,118 168,148,116 169,149,117 174,154,122 178,159,122 178,159,122 177,158,121 184,165,128 184,165,130 175,156,121 174,155,120 171,152,117 187,168,133 178,159,124 167,148,111 183,164,127 175,156,117 187,168,129 187,168,129 180,161,122 168,149,110 177,155,119 173,151,115 168,146,108 183,162,121 178,156,118 187,165,127 175,156,117 168,149,110 164,145,106 164,145,106 171,152,115 166,147,112
181,157,120 184,160,123 188,164,127 179,157,121 177,155,119 185,163,125 176,154,118 171,154,119 166,148,116 167,148,113 162,143,108 171,152,117 170,148,112 170,148,110 173,151,113 184,162,124 199,177,139 192,170,132 199,177,141 198,176,140 198,176,138 189,167,129 185,163,125 179,157,119 173,151,115 169,147,111 176,156,124 174,154,122 180,160,130 169,149,119 163,143,111 176,157,122 176,157,122 180,161,126 179,161,129 181,163,133 171,154,130 162,148,130 147,137,127 96,87,81 89,79,78 91,81,82 92,81,88 107,95,85 167,147,117 162,143,118 172,147,117 173,150,119 171,147,121 171,147,123 172,147,119 166,141,113 168,145,114 168,145,114 168,148,116 163,140,109 166,146,114 160,145,109 159,140,105 164,146,116 112,101,82 100,95,83 94,89,86 67,63,72 68,64,75 75,71,80 85,77,85 91,83,91 93,84,95 93,84,95 91,82,93 107,100,103 174,167,165 184,177,175 191,186,188 187,184,188 180,177,181 154,150,159 109,106,112 95,88,88 110,100,99 112,100,100 180,164,149 184,161,132 179,157,123 175,153,119 177,157,125 171,151,119 174,154,122 174,154,122 174,154,122 171,151,119 170,150,118 173,153,121 171,151,119 166,146,114 178,158,126 178,158,126 183,163,131 178,159,124 174,155,120 174,155,118 181,162,125 184,165,130 184,165,130 181,162,127 183,164,129 192,172,140 181,162,127 180,161,126 181,162,123 175,156,117 181,162,125 180,161,124 166,147,110 159,140,103 164,145,110 176,157,122 173,151,113 177,155,119 177,155,119 183,161,125 177,155,119 159,137,101 142,123,86 168,149,112 170,151,116 168,149,114
184,162,124 187,165,127 187,165,127 183,164,127 181,162,125 184,165,126 178,159,122 175,156,119 169,150,113 168,149,114 167,148,113 178,159,122 178,156,118 194,172,134 180,158,120 193,171,133 186,164,126 194,172,134 201,179,143 198,176,140 208,186,148 182,160,122 183,161,123 185,163,125 170,148,112 169,147,111 173,150,119 178,155,124 176,156,126 171,151,121 167,147,115 176,157,122 176,157,122 174,154,122 175,157,125 180,160,130 171,154,130 148,137,120 118,107,100 92,83,79 89,79,80 89,79,80 89,75,80 150,131,115 164,142,108 182,162,130 172,149,118 157,137,105 169,145,119 170,146,120 169,146,117 165,142,113 170,147,116 170,147,116 169,149,117 168,148,118 164,141,110 178,158,126 185,165,135 180,161,126 171,155,124 186,174,148 86,76,80 74,69,85 81,74,88 83,74,85 87,79,87 90,84,91 91,84,94 93,86,96 89,82,92 94,88,93 184,177,177 135,128,126 194,187,190 195,190,192 159,154,153 141,136,138 108,102,107 102,92,93 110,100,101 113,103,104 121,108,105 181,160,135 181,157,124 175,153,119 169,149,117 173,153,121 177,157,125 171,151,119 175,155,123 173,153,121 170,150,118 173,153,121 171,151,119 171,151,119 177,157,125 174,154,122 173,153,121 180,160,128 161,142,107 169,150,113 182,163,126 183,164,127 178,159,122 180,161,126 173,154,119 182,163,128 176,157,122 168,149,114 176,157,118 178,159,122 177,158,123 170,151,116 166,147,112 164,145,110 168,149,114 175,156,121 173,154,115 177,158,119 185,163,127 169,147,111 177,155,119 183,161,125 160,141,104 152,133,96 170,151,116 156,137,102
184,162,124 187,165,127 191,169,131 176,157,120 180,161,124 183,164,125 176,157,118 173,154,117 170,151,114 173,154,119 175,153,119 176,154,120 188,164,127 190,166,131 166,142,107 192,168,133 177,153,118 188,164,129 196,172,135 194,170,133 189,167,129 199,177,139 190,168,130 178,156,118 186,164,128 180,158,122 176,156,126 176,156,126 174,154,124 171,151,121 167,148,109 174,157,108 171,153,111 175,153,115 176,156,124 174,154,124 167,148,123 149,135,117 103,92,85 87,78,72 86,76,75 88,78,77 94,80,80 150,133,105 172,149,118 169,149,119 168,145,114 167,147,115 166,146,114 169,149,117 167,147,115 170,150,118 168,148,116 168,148,116 173,153,121 174,154,122 169,149,117 170,151,116 167,148,113 182,162,130 174,155,120 183,164,127 136,120,103 118,105,102 121,112,95 93,81,81 94,82,87 93,82,91 93,82,91 92,84,92 89,81,89 91,85,92 166,164,162 99,94,91 195,177,172 215,199,197 170,154,141 135,126,120 105,98,98 107,97,96 111,101,102 115,105,106 119,106,103 181,162,139 173,155,125 171,151,119 167,147,115 170,150,118 173,153,121 170,150,118 176,156,124 175,155,123 175,155,123 181,161,129 177,157,125 173,153,121 181,161,129 171,151,119 174,154,122 175,156,121 176,157,120 169,150,115 178,159,124 181,162,127 181,162,127 178,159,124 178,159,124 174,155,118 168,149,112 174,155,118 173,154,115 179,157,121 176,154,118 175,153,117 167,148,113 169,150,115 162,145,110 168,151,116 176,157,122 173,154,119 168,149,114 169,150,115 178,159,124 152,133,98 175,156,121 175,156,121 168,149,114 166,147,112
