73,67,88 100,93,96 145,130,108 170,150,118 170,148,114 166,147,112 169,150,115 170,151,116 180,161,126 176,157,122 175,156,117 171,152,113 175,156,119 176,157,118 181,162,123 192,168,131 184,160,123 187,163,126 190,166,129 181,157,120 184,162,124 175,156,117 177,158,123 163,144,109 161,144,109 168,151,116 217,203,160 219,208,162 215,205,156 229,215,172 228,214,171 223,212,168 208,196,159 202,190,153 204,192,155 203,187,154 109,92,66 100,81,58 97,83,17 195,177,17 218,181,14 186,148,15 169,139,25 136,111,11 134,113,16 147,133,20 85,68,21 140,126,70 81,64,29 94,87,46 48,37,34 68,61,59 110,108,109 110,107,111 108,105,109 107,106,109 110,105,104 124,119,116 139,133,126 153,145,132 185,177,153 189,180,151 186,174,146 199,187,159 197,184,150 203,187,154 174,159,123 160,143,108 193,173,67 193,168,79 178,152,84 180,156,101 181,161,100 173,152,80 158,141,63 129,119,81 160,146,128 177,161,128 181,161,129 176,156,124 189,167,129 189,167,129 183,159,122 187,163,126 193,169,132 179,155,118 180,156,119 191,167,130 185,166,127 183,164,125 193,169,132 181,157,120 191,167,130 188,169,132 184,165,128 184,165,128
85,76,89 126,116,104 176,158,128 168,149,112 171,152,115 166,146,114 170,148,114 172,150,114 168,149,112 175,156,119 181,162,123 176,157,118 171,152,117 174,155,116 175,156,117 185,161,124 184,160,123 186,162,125 184,160,123 184,160,123 186,162,125 180,156,119 170,151,114 177,158,123 179,162,127 203,188,150 223,212,166 207,196,150 218,207,161 221,206,166 225,210,170 213,200,166 206,193,161 204,191,159 199,186,152 190,177,145 102,87,65 108,90,69 106,91,44 192,176,20 219,184,20 170,144,7 154,131,21 133,117,16 113,93,7 161,144,21 120,102,31 128,112,29 112,92,42 54,45,14 48,37,34 86,80,75 82,78,87 75,71,80 76,72,81 78,71,81 79,72,84 91,84,96 94,89,88 101,95,88 131,122,107 149,138,121 168,157,140 170,159,140 177,164,141 163,149,122 154,137,109 145,131,102 156,144,64 182,160,82 197,173,91 198,169,93 187,158,82 180,153,65 89,73,71 75,67,84 79,66,76 176,156,126 171,152,117 183,164,127 193,169,134 196,173,133 190,166,129 172,148,111 177,155,117 193,171,133 180,158,120 180,156,119 178,159,120 184,165,126 183,161,123 201,180,139 189,170,133 181,162,125 190,171,134 188,169,132
119,106,99 157,140,116 183,164,127 169,150,113 170,151,114 174,155,120 163,141,107 166,144,110 171,152,117 182,163,128 179,157,121 182,160,124 171,154,117 175,153,115 172,155,116 187,163,126 184,160,123 184,160,123 180,156,119 186,162,125 176,154,116 176,157,118 175,156,117 179,157,119 180,163,124 229,215,170 223,212,166 219,208,164 209,197,158 203,193,155 212,200,170 203,191,163 198,186,160 190,178,152 190,178,150 187,175,149 102,91,74 100,86,72 86,72,45 180,170,30 193,174,19 167,151,10 150,136,23 122,107,19 132,114,16 168,142,22 170,140,24 142,123,12 103,90,15 68,63,24 54,44,34 50,46,9 82,74,80 97,86,95 93,81,93 89,80,91 89,80,91 112,96,92 175,156,131 182,163,136 171,152,127 143,128,108 115,100,91 97,84,79 95,85,84 91,81,80 85,78,76 97,90,90 85,78,81 86,79,77 91,83,72 102,93,76 102,91,72 124,109,87 114,107,107 149,133,116 178,158,128 178,159,124 187,168,133 192,173,136 185,161,124 186,162,125 191,169,131 194,172,134 178,159,120 184,162,124 170,148,110 183,161,125 185,166,129 171,154,117 172,150,114 186,164,128 178,159,124 183,164,127 181,162,125 168,149,112
147,130,106 174,157,122 184,165,128 173,151,115 175,153,117 174,155,116 171,152,115 171,147,110 171,152,113 173,154,115 170,151,114 187,168,131 171,152,113 184,162,124 190,171,132 192,168,131 183,161,123 185,163,125 180,158,120 179,157,119 183,159,122 186,162,125 180,158,120 187,165,127 197,182,142 207,196,152 217,207,165 215,205,163 205,194,159 173,164,135 185,175,151 173,162,143 167,156,141 153,142,127 154,143,126 150,136,120 144,121,63 138,128,18 76,56,38 153,138,48 171,156,18 169,156,8 152,137,16 134,116,14 148,126,20 158,132,21 151,128,18 125,107,9 104,94,27 66,59,28 63,54,46 73,64,58 86,75,84 97,86,93 96,85,92 93,85,93 92,81,88 177,160,134 178,159,124 174,154,122 178,158,126 177,158,123 168,148,116 169,150,115 162,144,112 165,147,115 168,148,118 168,148,118 167,147,115 168,148,118 147,128,105 103,86,78 97,84,81 89,77,77 81,73,92 124,111,108 168,149,114 169,150,113 169,150,115 187,168,131 187,165,127 180,158,120 184,160,123 185,161,124 172,148,111 172,155,116 173,157,115 173,154,117 170,151,112 177,158,123 170,151,114 174,155,118 187,168,133 180,160,128 189,170,135 180,161,126
164,144,112 176,157,118 182,163,126 177,155,117 172,150,112 168,149,110 185,166,127 186,164,126 169,150,113 167,148,111 171,152,117 181,162,123 181,162,123 184,160,123 191,172,133 193,171,133 180,158,120 177,155,117 185,163,125 180,158,120 185,163,125 185,161,124 191,167,130 187,165,129 216,201,161 214,203,159 206,196,156 203,193,153 197,185,157 132,122,100 138,127,112 131,119,107 98,87,80 102,91,84 104,93,86 104,94,84 150,128,11 143,124,13 121,105,31 115,99,25 153,138,17 167,153,12 164,144,12 159,134,16 170,143,30 163,136,21 143,123,17 116,103,14 76,73,22 63,59,53 77,68,79 84,75,86 87,77,81 95,85,89 99,89,93 99,91,97 92,83,94 130,114,99 175,156,121 181,161,129 177,157,125 169,149,117 164,144,112 160,140,108 162,142,110 161,141,109 166,146,114 163,143,111 164,145,110 169,149,117 164,144,114 166,146,114 167,148,121 172,153,130 165,147,128 173,154,129 183,160,129 176,157,120 176,157,122 174,155,120 187,168,129 180,161,122 187,165,127 186,164,126 187,163,128 164,145,108 171,152,113 173,154,117 178,156,122 178,156,120 175,156,119 169,150,113 183,164,127 188,169,134 177,158,123 183,164,127
171,154,115 167,150,111 180,158,122 178,156,120 182,160,122 167,148,109 177,158,119 169,152,115 170,151,116 170,151,116 171,152,117 166,147,112 185,163,125 178,156,118 182,163,124 180,158,120 178,156,118 186,164,126 175,153,115 178,156,118 192,168,131 190,166,129 198,176,138 176,157,120 211,199,158 191,179,140 193,181,144 185,172,140 187,178,151 97,86,79 99,89,88 79,69,68 87,80,78 102,95,95 109,99,100 104,94,95 100,91,87 100,89,84 113,97,93 107,93,93 145,141,25 164,154,16 175,154,11 176,152,17 174,149,23 161,136,22 138,120,22 101,90,15 70,68,46 63,59,70 74,67,79 83,77,84 92,84,90 93,85,91 97,90,93 106,96,97 95,88,88 94,87,85 176,157,132 178,158,126 176,156,124 173,150,119 164,141,110 161,138,107 161,138,107 156,133,102 163,140,109 168,146,112 166,143,112 175,155,123 169,149,117 161,141,111 166,146,116 175,155,125 163,144,109 177,158,123 177,158,123 175,156,121 185,166,131 178,161,126 172,155,118 175,158,121 186,164,126 183,161,123 168,146,110 160,143,106 182,163,126 169,147,109 177,155,119 175,153,115 178,156,118 189,167,129 178,156,118 183,164,125 178,159,122 178,159,122
180,161,124 169,150,113 180,156,119 179,155,118 182,160,122 170,151,112 170,148,112 173,154,119 168,149,114 159,140,105 152,133,96 168,149,112 176,154,116 176,154,116 180,161,122 179,157,119 182,160,122 186,164,126 185,163,125 178,156,118 185,163,127 197,175,139 180,161,124 179,162,125 201,186,146 200,185,149 195,182,148 165,152,120 176,166,142 107,98,92 88,78,79 82,75,75 91,84,82 98,91,91 119,106,99 148,134,120 161,148,125 166,152,127 171,150,127 173,152,127 134,119,72 148,140,16 156,140,9 157,136,12 157,133,26 143,120,21 114,99,18 83,74,18 68,64,73 67,63,76 77,70,82 90,81,92 97,86,93 97,86,93 130,123,123 146,136,135 132,125,123 107,100,100 95,85,75 172,155,129 180,161,126 179,156,125 169,146,115 170,147,116 169,146,115 164,141,110 170,147,116 169,146,115 169,146,117 169,150,115 170,150,120 164,144,112 160,140,108 166,146,114 169,149,117 177,157,125 180,161,126 183,164,129 183,164,129 173,156,121 193,174,137 183,164,127 184,162,124 179,157,119 175,153,117 160,141,104 173,154,117 185,163,127 162,140,102 184,163,122 186,164,126 193,171,133 184,162,124 180,161,122 182,163,126 171,152,117
173,154,117 175,156,119 177,153,116 173,149,112 186,164,126 170,148,112 170,148,114 167,148,111 159,137,103 159,142,107 163,144,107 169,150,113 181,162,125 192,173,136 192,173,136 171,152,113 175,153,115 189,167,129 185,163,125 168,146,110 170,151,116 162,143,108 175,156,121 178,158,126 187,170,135 185,167,135 189,171,141 171,154,126 167,157,133 109,101,90 88,78,79 84,77,80 91,81,85 119,108,91 175,155,123 176,156,124 177,154,123 172,149,118 171,148,117 175,152,123 170,150,120 151,136,98 120,116,29 123,115,25 118,107,34 94,87,26 74,70,35 68,65,50 67,63,74 72,68,79 82,78,89 91,82,93 93,84,95 116,103,111 164,158,153 170,164,159 167,162,159 163,158,160 181,178,184 127,120,123 179,165,138 183,163,133 180,157,126 175,152,121 169,146,115 171,148,117 173,151,117 173,151,117 172,149,118 169,149,117 169,149,119 167,147,117 160,140,108 164,144,112 173,154,117 170,151,114 182,163,126 185,166,131 180,161,126 175,156,121 182,163,128 177,158,123 178,159,122 178,159,122 191,172,133 181,162,123 169,150,111 183,161,125 172,150,112 177,156,115 176,152,115 186,164,126 179,158,117 169,150,111 182,163,126 180,161,126
183,159,122 191,167,130 177,155,119 184,162,126 178,156,118 175,156,119 166,148,116 166,144,110 173,154,119 166,147,112 172,150,114 186,164,128 200,178,142 197,175,139 202,180,144 194,172,134 184,162,124 182,160,122 173,151,115 169,147,113 170,150,118 178,158,126 163,143,111 175,156,121 178,159,124 181,162,127 176,158,128 171,152,129 165,154,135 107,99,88 89,79,78 87,77,78 87,77,76 164,147,121 167,147,115 169,146,115 171,148,119 169,144,116 169,144,116 169,146,115 167,147,115 162,142,110 165,149,118 150,138,99 119,107,66 100,93,66 104,98,91 67,64,68 66,62,71 82,75,85 89,82,92 93,85,93 92,84,92 97,89,95 169,162,160 190,183,183 185,185,185 182,181,184 142,141,146 91,85,90 109,99,98 164,148,131 182,162,130 179,157,123 173,151,117 174,155,120 174,155,120 176,157,122 171,151,119 170,150,118 170,150,118 166,146,114 180,161,126 182,163,128 177,158,123 175,156,119 181,162,125 185,166,131 181,162,127 185,166,131 193,174,139 181,162,125 187,165,131 179,157,121 181,162,123 174,155,116 159,140,101 164,145,110 175,153,115 176,154,116 176,154,118 182,160,124 170,148,112 149,130,93 173,154,117 167,148,113
184,162,124 187,165,127 183,164,127 181,162,125 180,161,122 177,158,121 169,150,113 170,150,118 178,159,122 178,156,118 190,168,130 191,169,131 186,164,126 198,176,140 198,176,140 208,186,148 187,165,127 185,163,125 170,148,112 172,150,116 175,152,121 176,156,126 167,147,115 176,157,122 176,157,122 176,156,124 178,158,128 171,154,130 140,130,118 98,87,80 89,79,80 90,78,83 123,104,88 164,142,108 175,155,123 173,150,119 169,145,119 169,146,117 166,143,114 170,147,116 166,146,114 167,147,115 164,141,110 191,168,139 178,159,124 171,155,124 158,150,128 74,70,79 81,74,88 84,75,86 88,82,89 91,84,94 91,84,94 91,85,92 184,177,177 188,183,185 195,190,192 159,154,153 124,118,123 100,93,96 110,100,101 116,104,104 167,146,121 181,157,124 171,148,117 173,153,121 177,157,125 175,155,123 174,154,122 170,150,118 171,151,119 171,151,119 177,157,125 177,157,125 178,158,126 161,142,107 171,152,115 187,168,131 178,159,122 176,157,122 183,164,129 176,157,122 175,156,121 181,162,123 177,158,123 171,152,117 168,149,114 168,149,114 176,157,118 183,164,125 185,163,127 176,154,118 172,150,114 160,141,104 171,152,115 155,136,101
183,161,123 195,173,135 182,163,126 178,159,122 176,157,118 173,154,115 170,151,114 177,155,121 175,153,119 186,162,125 188,164,129 188,164,129 176,152,117 200,176,139 186,162,125 184,162,124 193,171,133 171,149,111 190,168,132 173,151,117 177,157,127 175,155,125 171,152,117 175,158,109 173,155,113 175,156,121 174,154,124 166,147,122 124,113,98 92,83,75 87,77,76 95,83,88 172,155,127 176,153,122 163,143,113 170,147,116 166,146,114 167,147,115 170,150,118 168,148,116 171,151,119 169,149,117 171,151,119 171,152,117 184,164,132 174,155,120 186,167,142 159,146,139 157,148,131 92,80,82 93,82,91 93,82,91 90,82,90 90,82,90 151,149,147 156,146,136 177,161,159 155,139,126 99,94,91 105,98,98 111,101,102 118,106,108 185,166,143 171,153,123 174,154,122 167,147,115 173,153,121 170,150,118 175,155,123 175,155,123 177,157,127 180,160,128 180,160,128 170,150,118 178,159,124 180,161,124 163,144,109 180,161,126 181,162,127 174,155,120 175,156,119 167,148,111 176,157,120 178,159,120 175,153,117 171,152,117 170,151,116 164,147,112 169,150,115 178,159,124 167,148,113 168,149,114 142,123,88 176,157,122 170,151,116 169,150,115
176,157,122 184,165,130 185,166,131 183,164,129 174,155,116 176,159,120 185,168,129 180,158,124 168,146,112 187,163,128 193,166,130 192,165,129 198,174,137 195,173,137 193,171,135 183,161,125 190,166,129 188,164,127 191,169,133 183,164,129 174,156,124 175,155,123 172,155,90 178,161,96 177,158,101 178,160,98 175,155,107 164,149,113 119,108,91 97,86,79 95,86,82 99,89,90 176,156,126 159,139,107 174,154,122 153,133,101 175,155,123 169,149,117 170,150,118 148,128,96 173,153,121 175,155,123 173,153,121 180,160,128 178,158,126 170,151,114 184,162,124 187,165,129 175,159,126 149,134,114 94,80,80 92,80,85 90,82,88 99,89,93 89,78,71 146,132,118 182,160,140 137,121,104 111,107,101 106,100,93 119,113,108 115,105,104 121,112,106 159,150,142 133,122,105 158,141,117 171,152,117 173,153,121 177,157,125 170,150,118 182,162,132 181,161,129 176,156,124 168,148,116 173,153,121 167,147,115 169,149,117 170,151,116 181,162,127 173,154,119 167,148,113 182,163,126 183,164,125 177,158,119 176,154,116 182,163,124 171,152,113 176,157,120 164,145,110 162,143,108 169,150,113 177,158,123 175,155,123 171,152,117 183,164,129 154,135,100
178,159,124 181,162,127 177,158,123 176,157,122 183,164,125 178,161,122 186,169,130 186,164,130 184,162,128 209,185,150 215,188,152 194,167,131 188,164,127 168,146,110 175,153,117 189,167,131 198,174,137 192,168,131 183,159,126 171,152,115 178,160,128 146,130,76 177,160,91 173,156,91 169,150,93 183,165,103 185,166,111 164,150,105 95,86,69 100,89,82 101,90,87 121,110,105 163,143,111 175,155,123 171,151,119 170,150,118 168,148,116 171,151,119 169,149,117 176,156,124 173,153,121 174,154,122 174,154,122 171,151,119 170,150,118 175,153,119 189,167,133 187,163,128 179,157,123 163,144,109 181,162,139 168,149,133 148,134,118 168,151,127 177,165,139 177,173,167 165,163,161 126,124,122 92,88,82 97,91,82 91,89,90 117,112,114 156,150,145 158,152,145 203,199,189 118,110,97 165,147,115 173,153,121 180,160,128 167,147,117 174,154,122 171,151,119 170,150,118 175,155,123 170,150,118 157,137,105 167,147,115 169,149,117 182,162,130 169,149,117 176,157,122 173,154,117 185,166,127 174,155,116 178,156,118 183,159,122 183,161,125 175,156,117 169,150,115 176,157,122 177,157,125 167,147,117 174,154,122 180,161,126 178,159,124 185,166,131
183,164,127 191,172,135 178,159,122 182,163,126 177,158,119 183,164,125 174,155,116 182,160,126 180,158,124 171,147,112 194,172,134 190,168,130 192,170,132 186,164,130 177,155,121 186,164,130 188,164,127 191,167,130 187,163,130 176,152,115 150,129,77 78,59,45 108,89,62 164,146,86 173,154,99 177,158,103 182,164,104 176,160,104 110,94,77 95,84,81 100,88,88 158,147,132 169,149,119 170,150,120 163,143,111 154,134,102 164,144,112 168,148,116 167,147,115 174,154,122 173,153,121 171,151,119 171,151,119 181,161,129 188,168,136 175,153,119 189,167,133 188,164,129 170,148,114 173,154,127 120,113,95 86,80,73 89,83,78 107,101,96 85,85,95 115,116,121 116,114,115 108,106,104 100,100,100 95,98,116 79,80,103 71,74,96 82,73,69 128,122,117 154,153,146 214,213,204 119,107,97 172,155,131 171,151,121 182,162,132 175,155,123 167,147,115 167,147,115 163,143,111 160,140,108 162,142,110 162,142,110 160,140,108 169,149,117 168,148,116 171,152,117 183,164,127 180,161,122 178,159,120 180,158,120 172,150,112 180,158,120 178,159,120 174,157,120 169,150,113 174,157,122 174,157,122 170,150,118 188,169,134 162,143,108 171,152,117
181,162,125 192,173,136 170,151,114 181,162,125 180,161,122 184,165,126 182,163,124 173,151,117 177,155,121 185,161,126 182,160,122 177,155,117 190,168,130 190,168,134 180,158,124 179,157,123 199,175,138 187,163,126 185,161,126 176,152,115 123,101,52 115,97,76 88,70,40 168,148,98 169,149,101 176,156,108 177,158,101 178,158,97 136,121,85 92,77,66 100,88,90 122,107,98 173,153,123 170,150,120 163,143,111 162,142,110 161,141,109 168,148,116 164,144,112 157,137,105 170,150,118 167,147,115 169,149,117 169,149,117 180,160,128 170,150,118 180,157,126 171,149,115 175,155,123 148,133,122 182,180,178 175,173,171 162,157,159 82,82,79 80,81,129 92,105,176 81,96,141 64,74,110 135,143,173 57,71,123 53,62,105 60,56,80 75,68,78 67,63,55 84,79,76 162,160,156 130,128,124 139,127,115 176,156,126 181,161,131 175,155,125 173,153,121 171,151,119 169,149,117 160,140,108 160,140,108 162,142,110 161,141,109 168,148,116 166,146,114 181,162,127 178,159,122 183,164,125 169,150,111 183,161,123 177,155,117 189,167,129 189,170,131 184,165,128 180,161,124 159,140,105 171,152,117 184,165,130 183,164,129 182,163,128 162,143,108
187,168,131 189,170,133 188,169,132 173,154,117 184,165,128 181,162,125 167,148,111 168,146,112 189,167,133 190,168,132 184,160,123 193,169,132 195,171,134 185,166,131 171,152,117 169,150,115 211,189,153 184,160,123 186,162,125 185,161,124 164,143,73 95,76,41 101,84,49 147,129,85 161,140,97 173,153,105 168,150,106 181,161,100 146,133,83 88,77,70 99,89,88 104,92,92 171,151,121 167,147,115 166,146,116 163,143,113 161,141,109 143,123,91 159,139,107 157,137,105 164,144,112 170,150,118 176,156,124 169,149,117 164,144,112 181,162,127 176,154,120 158,135,104 172,152,134 152,143,139 220,220,217 255,255,255 97,95,96 89,87,88 89,84,81 89,88,121 92,112,235 88,109,159 104,117,136 120,125,131 128,49,42 134,57,42 93,62,68 67,63,72 61,59,57 133,132,137 153,153,153 177,175,171 154,140,122 181,160,135 177,157,127 175,155,123 176,153,122 171,148,117 170,150,118 153,133,101 162,142,110 170,151,116 168,149,114 171,152,117 169,149,117 173,153,121 183,164,127 171,152,115 174,155,120 169,150,115 184,165,128 176,157,118 173,154,117 164,145,108 166,147,112 175,156,121 182,163,128 196,177,142 182,163,128 176,157,122
183,164,127 170,151,114 188,169,132 184,165,126 192,168,131 182,160,124 185,168,131 175,156,121 186,164,128 190,168,130 189,167,129 185,161,124 194,170,133 194,172,136 182,160,124 171,149,113 185,161,124 192,168,131 190,166,129 187,163,128 157,136,64 106,83,52 169,151,119 147,130,81 131,113,69 162,145,94 101,86,66 174,150,84 131,117,74 90,79,74 96,86,85 108,97,94 170,150,120 169,149,117 164,144,114 168,148,118 167,147,115 168,148,116 168,148,116 160,140,108 173,153,121 174,154,122 174,154,122 177,157,125 175,155,123 174,155,120 163,144,109 162,140,106 160,146,130 165,156,152 238,238,238 124,124,124 66,63,67 70,64,69 87,84,88 91,89,101 86,114,218 182,194,245 173,170,130 70,68,37 139,85,76 125,53,41 142,69,62 92,71,97 82,76,83 80,77,83 155,152,156 159,157,158 195,182,175 164,143,128 178,158,128 175,155,123 171,148,117 171,148,117 163,143,111 164,144,112 163,143,111 168,149,114 171,152,117 161,142,107 169,149,117 178,158,126 183,164,129 183,164,129 159,140,105 171,152,117 188,169,134 169,150,113 182,163,128 175,155,123 177,154,123 169,150,115 184,165,130 160,141,106 160,141,106 153,134,99
180,161,124 169,150,115 174,155,118 185,166,127 194,170,133 187,165,127 185,166,129 186,162,125 176,153,113 193,166,130 169,147,109 180,158,120 187,165,129 193,171,135 184,162,126 187,165,129 193,169,132 193,169,132 198,174,139 185,161,128 187,159,130 180,157,128 163,148,85 117,100,53 154,139,78 99,80,41 90,78,78 183,165,92 127,109,77 97,82,73 100,90,91 101,91,90 169,149,119 168,148,116 166,146,116 167,147,117 168,148,116 168,148,116 155,135,103 163,143,111 167,147,115 150,130,98 177,157,125 169,149,117 167,148,113 169,150,115 167,147,117 156,136,106 157,147,135 206,200,195 229,228,231 66,63,67 72,66,73 76,70,75 85,80,82 79,83,87 82,113,216 224,232,255 211,209,189 99,97,95 65,54,51 109,47,45 107,52,41 93,48,43 86,77,90 136,124,124 81,71,70 146,140,145 147,142,139 90,86,78 106,94,84 163,150,129 155,135,115 165,147,117 169,147,113 170,147,116 167,147,117 169,150,115 173,154,119 166,147,112 171,151,119 173,153,121 177,157,125 181,162,127 174,155,120 170,151,116 183,164,127 175,156,119 161,141,109 178,158,126 171,152,117 171,152,117 163,144,109 176,157,122 205,186,151 161,142,107
177,157,125 171,151,119 188,169,134 189,170,133 183,161,123 186,164,126 175,153,115 194,170,133 190,163,127 198,171,135 190,166,129 191,169,131 183,161,123 193,171,135 177,155,117 183,161,127 180,158,122 184,162,126 186,164,128 179,157,121 169,147,113 166,146,114 155,140,79 120,102,58 155,134,78 110,93,58 85,77,83 108,87,83 115,93,73 167,148,136 106,92,92 102,92,91 173,153,123 169,149,117 164,144,114 168,148,118 171,151,121 170,150,120 170,150,120 159,139,109 170,150,118 175,155,123 178,158,126 169,149,117 192,170,136 187,165,129 166,146,114 158,140,121 176,170,163 247,242,241 151,148,152 67,64,68 83,77,84 97,87,88 134,125,119 82,88,105 86,113,222 247,251,255 222,226,199 59,67,55 53,54,57 49,44,43 110,88,82 107,96,89 82,73,88 90,78,78 155,142,121 134,121,114 115,106,102 160,153,151 106,100,95 96,87,79 95,85,73 132,118,104 153,134,107 169,149,117 178,159,124 171,152,117 171,151,119 164,144,112 171,152,117 166,143,112 162,143,108 176,154,118 171,152,115 185,166,127 176,157,118 189,170,133 161,141,109 167,147,115 173,154,119 175,156,121 154,135,100 156,136,104 154,134,102 168,148,116
177,158,123 181,162,127 182,163,128 184,165,128 173,151,113 190,168,130 183,159,122 183,161,123 186,164,126 190,168,130 184,162,124 184,162,124 185,163,125 178,157,116 190,168,130 178,156,122 180,161,126 181,162,125 183,164,127 187,168,133 181,161,129 175,155,123 173,153,121 170,151,116 173,150,119 173,153,123 163,148,126 150,131,115 137,121,104 185,165,145 178,160,130 157,138,111 163,143,111 161,141,109 160,140,110 169,149,119 170,150,120 168,147,120 154,133,106 167,146,119 171,151,121 169,149,119 162,142,112 167,147,117 154,134,102 178,159,134 161,147,133 184,175,167 245,243,244 153,150,156 94,93,98 89,86,90 92,81,74 150,131,106 151,136,127 88,99,166 97,109,214 208,212,195 237,194,175 140,93,82 90,49,49 56,49,47 44,45,37 62,62,57 85,79,84 91,84,96 182,165,130 175,152,121 87,77,76 154,147,147 166,161,160 152,150,151 135,130,129 170,163,161 139,130,122 139,129,119 162,148,123 163,148,128 163,145,126 158,141,117 169,149,117 171,148,117 171,151,119 183,164,129 177,158,119 176,157,118 180,161,122 191,172,133 169,150,113 157,138,101 173,154,119 173,151,117 178,155,124 167,148,113 166,147,112 170,151,116
171,152,115 176,157,120 173,156,119 171,152,115 171,147,110 199,175,138 187,163,126 180,156,119 190,166,129 187,165,127 180,158,124 180,161,126 178,159,124 174,155,118 187,166,125 186,164,128 181,162,127 176,157,122 184,165,130 181,162,127 191,171,139 187,167,135 174,154,122 187,167,135 178,158,126 181,161,129 179,161,129 182,165,128 179,162,125 182,165,128 180,161,126 167,148,113 152,132,100 160,140,108 162,142,112 164,144,114 168,148,118 167,146,119 169,148,121 170,149,122 170,150,120 171,151,121 168,148,118 164,143,116 167,146,119 112,101,86 88,79,75 115,110,109 159,160,165 125,124,129 87,79,85 96,85,82 158,141,115 170,151,116 161,140,113 100,99,143 110,101,168 181,74,58 192,63,59 132,49,52 116,53,47 110,72,64 101,106,105 77,79,76 76,73,77 85,78,88 182,163,128 164,147,112 172,153,139 121,104,105 103,91,93 99,88,95 100,88,93 115,102,110 151,144,142 158,151,149 93,82,77 86,80,75 85,76,70 107,97,85 165,147,117 171,148,117 169,147,111 180,158,122 166,147,112 180,161,126 168,149,114 153,134,97 171,152,115 167,148,111 168,149,114 183,161,127 175,152,121 168,149,112 174,155,118 174,155,118
170,151,114 181,162,125 179,157,121 170,148,110 186,164,126 184,162,124 193,169,132 186,162,125 180,156,119 176,154,116 169,147,113 183,161,127 174,154,122 160,140,108 171,152,117 175,156,121 177,158,123 177,158,123 176,157,122 181,162,127 177,158,123 180,161,126 177,158,123 180,161,126 184,165,130 184,165,130 182,163,128 178,159,124 182,163,128 188,169,134 182,163,128 162,143,108 168,149,114 153,134,99 149,129,97 171,151,119 170,150,120 164,143,116 169,148,121 174,154,122 175,155,123 169,149,117 165,147,117 161,144,120 152,140,128 90,84,79 90,85,84 91,86,83 109,102,105 93,82,91 122,107,85 160,142,110 164,146,114 176,156,124 178,155,124 163,142,119 85,88,178 163,82,100 187,60,53 157,56,47 146,51,42 108,49,44 96,103,101 90,90,90 72,69,73 89,86,90 166,153,121 183,165,133 184,161,130 183,160,131 177,157,125 173,156,121 169,149,117 177,157,127 127,115,105 132,121,114 94,81,74 86,80,73 82,75,73 91,81,82 106,93,86 160,147,126 180,160,128 170,150,118 164,145,110 169,150,115 156,137,102 174,155,120 173,154,117 175,153,119 166,147,112 152,133,96 161,142,105 167,147,115 176,157,122 171,152,117
175,156,119 173,154,117 178,156,118 180,158,120 178,154,117 195,171,134 193,169,132 183,159,122 187,163,126 194,170,133 175,153,117 176,154,120 181,162,127 176,157,122 175,156,121 174,155,120 183,164,129 171,152,117 177,158,123 180,161,126 174,155,120 175,156,121 173,154,119 171,152,117 185,166,131 195,176,141 190,171,136 183,164,129 183,164,129 184,165,130 182,163,128 185,166,131 173,154,119 180,161,126 176,157,122 167,148,113 161,142,107 163,142,115 166,145,118 168,148,116 173,153,121 168,148,116 166,147,120 161,146,124 114,105,97 95,89,84 93,89,83 90,86,80 98,91,89 172,157,146 176,157,122 173,151,117 178,159,124 166,147,112 168,151,114 169,147,111 147,139,147 84,96,190 188,60,51 173,53,46 146,53,46 120,52,48 84,88,92 69,69,69 74,71,75 74,71,75 78,68,67 98,88,78 139,125,109 136,121,101 173,159,130 174,158,127 156,137,102 176,156,124 173,153,123 173,154,127 168,151,125 104,93,78 82,72,71 82,70,70 86,74,79 117,105,95 169,149,117 166,146,114 176,156,124 168,148,116 154,134,102 161,141,109 174,155,116 164,142,106 166,147,112 173,154,117 187,168,131 161,142,107 171,152,117 178,159,124
182,160,124 172,150,114 184,160,123 191,167,130 191,167,130 181,157,120 193,169,132 190,166,129 187,163,126 185,163,125 173,154,119 169,150,113 177,158,121 175,156,119 173,154,119 177,158,123 171,151,119 176,157,122 178,159,124 173,154,117 181,162,127 177,158,123 182,163,128 170,151,116 188,169,132 195,176,139 184,165,130 183,164,129 181,162,127 182,163,128 184,165,130 181,162,127 169,150,115 175,156,121 166,147,112 160,141,106 170,150,118 163,143,111 162,142,110 168,148,118 168,148,116 175,155,123 167,149,117 166,150,135 120,111,105 95,89,82 97,93,87 109,102,102 103,93,81 167,151,118 170,148,114 165,143,109 176,157,122 184,165,128 172,150,114 159,136,107 164,145,110 103,102,133 102,97,167 105,86,120 102,102,114 124,122,123 114,118,122 79,80,83 78,79,84 73,74,79 83,82,85 82,81,84 57,56,61 62,61,66 77,72,71 132,120,110 160,143,117 178,159,124 171,151,119 170,150,118 169,150,115 169,151,119 164,146,116 170,150,118 169,149,117 169,151,121 158,140,108 167,149,117 157,138,103 163,144,109 175,156,121 163,143,111 175,156,117 184,166,124 165,143,109 155,133,97 172,150,114 157,135,101 182,160,126 175,153,119
