249,224,180 253,229,178 245,220,172 224,197,150 221,191,147 235,211,160 252,225,178 255,238,190 255,230,189 255,234,188 255,233,187 251,226,178 253,228,184 247,221,182 243,217,178 239,214,170 232,207,163 228,203,159 237,211,170 249,224,178 249,223,182 250,224,183 255,233,185 255,241,193 255,235,187 255,241,193 251,226,178 255,234,188 194,168,143 154,142,142 141,134,132 137,127,128 140,133,133 140,133,133 72,65,65 70,54,48 59,44,33 58,53,52 105,110,109 104,103,108 78,77,82 74,68,75 92,90,91 90,83,83 255,244,219 255,240,194 255,239,191 255,238,192 255,230,184 255,243,197 255,251,204 255,248,201 255,235,186 255,236,186 255,238,191 255,234,188 142,100,78 167,111,89 74,43,22 169,116,89 188,126,97 164,109,78 144,96,67 163,107,83 147,101,83 140,93,72 135,88,67 81,50,42 27,18,29 20,20,32 24,22,30 32,27,26 129,118,113 130,119,112 126,115,108 124,113,106 116,105,100 111,100,95 103,94,88 102,93,87 101,95,90 109,100,94 108,94,80 106,95,80 114,100,86 115,101,85 116,102,86 116,103,82 118,105,84 119,103,86 116,99,75 119,100,75 118,101,77 123,104,79 122,103,78 120,101,76 115,101,72 114,102,74 114,101,80 113,97,80 116,102,86 111,100,83 116,105,88 112,101,82 110,101,86 113,105,92 77,73,67 62,66,68 58,66,75 84,89,99 56,56,64 80,78,88 51,50,55 67,72,71 75,73,81 87,89,103 97,106,119 41,42,47 85,90,98 105,110,118 115,123,130 113,118,126 102,107,115 94,97,106 87,87,95 79,75,86 82,77,76 111,98,91
255,234,188 252,227,179 255,232,184 255,233,183 252,225,180 255,235,180 252,226,174 255,239,191 240,214,173 251,225,184 239,213,172 254,229,185 251,226,180 255,231,187 250,225,181 249,224,180 249,224,180 250,225,181 254,228,187 255,235,189 245,219,178 245,219,178 246,221,173 237,212,164 237,212,164 247,222,174 246,221,173 255,245,197 187,161,136 149,137,137 144,137,135 143,133,134 130,123,123 161,154,154 127,120,120 95,94,99 98,103,111 99,104,110 92,95,104 90,85,82 83,81,77 82,75,75 75,73,71 80,78,79 214,195,181 255,238,196 255,243,200 255,238,194 255,239,195 255,244,200 255,248,202 255,243,197 255,234,188 255,234,184 255,242,200 255,237,191 129,92,68 83,49,31 159,117,95 144,96,71 177,117,92 143,92,66 140,92,78 74,64,63 140,97,82 151,104,81 140,89,65 100,65,52 42,29,22 22,20,28 20,23,34 22,21,26 81,72,68 125,116,108 125,114,107 122,111,104 119,108,103 114,103,98 105,94,89 101,92,84 105,99,92 106,97,91 108,94,80 103,92,77 113,99,83 114,100,84 112,98,82 114,100,82 114,100,82 114,101,80 117,100,74 115,96,71 117,100,76 117,102,80 115,101,76 119,105,80 116,98,77 116,98,77 117,98,82 114,100,84 110,98,86 223,212,205 78,67,60 98,86,76 109,99,87 249,239,229 234,225,219 254,245,239 235,229,220 197,191,184 158,151,149 150,148,149 113,114,117 161,161,169 135,138,147 94,96,110 92,97,107 48,49,54 29,33,35 94,98,100 106,111,117 102,107,115 95,103,110 100,108,115 90,95,105 83,83,95 71,71,81 101,95,90
255,232,192 238,213,167 229,202,157 232,202,160 255,231,183 255,232,185 255,246,199 255,236,183 255,245,199 255,250,204 255,233,187 255,247,196 255,245,199 255,238,192 254,229,185 239,213,172 243,217,176 238,212,171 239,213,172 242,216,175 250,223,180 255,234,191 255,242,190 255,234,187 255,238,194 247,222,178 254,229,185 255,247,203 182,158,136 150,141,137 137,130,128 143,133,134 140,133,133 65,58,58 61,59,57 115,113,111 68,58,59 95,93,94 77,69,75 97,92,94 84,79,81 85,80,77 55,53,49 76,74,72 206,191,171 255,237,193 255,240,194 255,238,192 255,249,204 255,248,203 255,248,203 255,231,186 255,238,192 255,236,190 255,237,186 255,232,179 69,47,39 142,99,82 145,95,82 139,105,85 134,83,57 135,83,64 145,94,68 153,100,75 150,97,72 145,94,66 136,85,59 96,62,44 54,39,28 26,23,27 18,21,28 18,21,28 28,25,31 52,50,48 121,110,105 121,112,104 115,104,97 111,100,95 103,94,90 103,94,88 107,96,93 109,98,93 105,95,85 106,92,78 109,95,81 113,99,83 113,99,83 113,99,83 115,99,82 113,98,78 113,99,74 114,100,75 113,98,78 115,100,80 113,98,78 117,99,78 112,97,75 108,95,74 111,100,83 255,255,243 247,241,236 132,127,124 51,45,40 252,243,237 217,206,199 225,214,207 255,247,240 249,240,234 215,206,200 114,107,105 190,188,184 154,155,158 146,148,162 123,127,142 87,90,99 81,81,89 118,122,126 44,45,48 38,40,40 38,40,40 97,101,105 105,110,116 103,113,119 102,112,118 95,106,117 95,100,108 88,88,88 81,76,75
255,232,182 255,234,182 255,242,189 255,247,202 255,243,197 255,229,177 255,248,196 246,221,177 246,221,175 237,212,166 235,210,164 255,240,189 255,248,202 255,241,195 253,228,184 253,227,186 253,227,186 246,220,179 240,214,173 249,223,182 255,230,187 255,235,192 255,245,193 255,242,195 252,227,183 236,211,167 230,204,163 255,232,191 168,146,126 143,134,130 142,135,133 138,128,129 132,125,123 86,79,79 67,62,64 112,105,105 73,57,53 107,98,94 72,60,60 87,80,83 84,79,81 77,72,69 53,51,52 58,56,54 248,229,213 255,238,191 255,240,194 255,241,196 255,244,200 255,237,193 255,236,192 255,232,188 255,236,190 255,238,189 255,235,184 255,232,180 69,62,62 81,50,40 94,81,60 135,98,74 129,76,53 146,94,73 140,89,63 156,96,71 151,95,69 151,95,71 143,90,63 101,63,46 78,55,40 31,21,25 18,18,30 15,15,23 16,16,24 24,22,30 54,48,53 121,115,110 113,105,94 108,99,91 103,94,88 104,95,89 107,98,94 105,99,92 108,98,88 106,94,82 105,91,77 113,99,83 112,99,78 113,99,81 115,99,84 114,98,81 112,98,80 113,100,79 114,99,79 111,97,79 114,100,82 111,100,83 121,110,95 215,204,189 236,225,218 229,222,220 190,188,189 47,47,44 152,148,142 234,225,219 255,248,243 253,242,239 255,250,250 240,233,233 104,99,98 242,240,238 186,184,192 131,133,147 118,122,126 98,103,102 91,91,91 82,81,86 81,81,89 39,38,43 41,39,40 35,33,34 50,49,54 106,109,116 102,112,120 97,107,115 90,104,114 90,98,105 85,87,87 81,79,80
255,240,196 255,233,185 252,228,177 233,208,164 229,202,157 246,221,175 252,227,181 255,231,183 252,227,179 252,227,181 255,241,195 255,242,196 255,239,193 255,242,196 249,223,182 247,221,180 251,225,184 249,223,182 246,220,181 231,205,166 234,207,162 254,228,178 251,219,173 255,244,198 255,228,181 255,235,188 255,238,192 255,245,204 167,148,134 149,140,134 149,139,138 137,127,128 135,128,128 125,118,118 76,71,73 110,108,104 98,85,80 111,100,97 91,78,73 84,74,78 57,57,54 63,58,55 67,65,63 84,82,80 255,243,223 255,240,192 255,245,200 255,248,203 255,245,198 255,241,195 255,237,188 255,230,179 255,244,193 255,230,179 255,227,177 255,231,182 84,80,74 64,49,40 144,96,69 157,99,75 134,85,65 135,89,73 119,75,65 102,59,44 158,100,74 162,99,75 155,96,66 109,71,50 91,63,50 56,38,33 19,22,31 12,15,24 9,12,19 17,17,27 24,22,30 89,84,81 113,104,98 108,99,91 102,93,87 103,94,88 103,94,88 108,99,93 109,98,93 106,95,80 104,92,80 109,98,81 109,95,77 113,99,81 113,99,81 112,98,80 111,97,79 109,95,79 111,97,79 111,97,79 109,98,81 108,98,88 123,114,110 109,100,94 118,112,107 111,109,105 111,109,107 61,59,55 167,161,154 203,194,190 255,251,252 255,252,255 255,254,255 255,255,255 103,101,102 241,241,241 156,159,166 124,129,135 108,110,110 96,98,93 90,88,86 81,77,88 74,74,86 37,36,41 37,37,37 31,30,33 40,39,42 106,107,112 102,110,117 97,109,115 99,109,115 99,109,115 95,96,99 86,84,82
248,222,172 255,236,188 255,238,186 255,232,181 253,227,175 249,224,178 247,222,176 255,236,192 255,233,189 252,226,185 255,235,194 255,233,187 254,229,183 230,205,159 239,213,172 247,221,180 245,219,178 250,224,183 246,221,177 244,219,175 255,239,189 255,243,189 255,235,188 255,239,192 248,221,178 253,226,183 251,226,180 255,234,193 158,142,129 148,139,133 144,134,133 139,129,130 135,130,129 137,130,130 59,57,58 71,71,68 109,98,91 77,64,59 97,84,77 82,77,79 61,58,62 49,47,48 78,78,78 74,72,73 211,194,184 255,239,194 255,238,196 255,238,194 255,238,192 255,238,192 255,239,190 255,234,183 255,237,186 255,231,180 255,240,189 255,226,177 135,124,117 45,32,29 143,90,65 157,99,75 115,68,47 132,90,79 93,57,39 124,74,57 149,97,78 160,104,82 167,105,76 126,81,58 91,63,50 83,62,49 15,15,23 13,17,21 15,15,23 17,17,27 18,18,28 31,30,35 106,100,95 107,98,90 103,94,86 104,95,89 106,97,91 106,97,93 109,98,95 106,95,80 104,92,80 106,95,78 109,95,77 109,95,77 111,97,81 111,97,81 113,99,85 108,93,82 109,95,81 107,93,75 105,94,79 104,95,89 128,123,122 122,117,114 120,115,112 101,99,97 43,38,37 67,65,61 159,155,149 167,161,154 191,189,185 250,248,244 255,255,255 255,255,255 98,97,100 171,170,175 138,142,146 109,115,118 106,111,119 100,103,110 94,93,96 75,71,84 58,60,74 74,73,78 37,37,37 36,36,33 37,36,39 44,45,48 103,108,116 97,107,113 92,102,108 90,100,106 93,94,97 91,89,87
242,222,176 254,228,178 255,230,187 255,230,187 255,233,193 242,217,173 238,213,169 250,224,183 255,233,189 255,234,189 251,229,182 255,235,185 255,236,189 255,233,195 252,231,179 253,226,183 251,224,181 250,223,180 255,231,187 244,219,175 255,234,188 243,218,170 228,203,157 247,222,176 250,225,181 253,228,184 255,238,196 255,233,193 158,143,132 137,130,128 142,135,133 149,139,140 136,129,129 136,129,129 84,82,80 58,56,57 98,86,86 106,88,87 96,85,82 77,70,70 66,64,65 56,54,52 60,57,63 53,55,52 65,60,59 255,248,207 255,240,193 255,236,192 255,234,192 255,242,197 255,239,190 255,239,190 255,230,179 255,237,188 255,236,190 255,232,188 196,187,170 44,46,46 137,96,76 157,101,75 124,78,50 124,76,58 125,89,69 125,89,69 121,90,71 122,86,66 158,109,87 141,96,75 95,63,47 90,67,54 51,41,40 15,19,23 16,16,24 14,17,24 18,21,28 25,25,33 107,98,94 108,98,88 105,94,87 106,97,91 106,97,91 108,99,93 110,99,92 103,92,85 102,90,78 105,91,77 106,92,76 106,92,76 104,90,76 106,92,78 106,92,78 108,94,80 108,94,80 109,93,80 110,95,73 120,110,109 90,88,86 108,106,104 95,97,94 83,83,80 41,41,38 60,55,54 142,137,134 154,150,144 171,167,161 193,191,187 223,225,220 181,186,185 107,107,115 137,143,146 117,125,132 106,115,128 92,104,112 91,102,115 92,97,105 74,79,89 64,66,80 73,73,81 37,38,41 34,36,36 34,36,33 39,41,38 106,109,118 105,113,122 106,116,124 103,113,121 100,105,104 91,87,81
255,244,195 255,234,183 255,240,197 255,233,192 251,228,186 255,235,195 255,247,207 255,242,200 255,246,206 255,253,212 255,252,214 255,255,209 255,255,221 238,228,216 221,202,167 233,210,168 246,225,182 255,234,192 255,231,187 255,233,189 252,226,185 251,226,182 254,229,183 255,232,186 254,229,185 255,234,190 255,238,198 255,234,197 151,135,131 137,130,133 142,135,135 139,129,130 139,132,132 141,134,134 132,127,129 49,46,50 90,87,91 83,82,87 54,59,65 51,63,71 69,80,91 66,74,83 90,87,91 45,43,39 92,83,77 255,247,210 255,238,191 255,240,191 255,239,191 255,244,195 255,247,197 255,240,194 255,240,189 255,240,194 255,239,195 255,231,192 217,208,191 40,39,42 43,30,23 158,102,76 138,93,70 128,93,78 135,92,75 141,91,74 113,87,64 76,52,28 125,89,69 145,99,81 106,69,56 90,67,52 65,54,49 14,14,22 12,15,22 11,16,22 16,19,28 33,36,45 104,95,87 110,100,90 105,94,89 104,95,89 107,98,90 106,97,91 107,98,92 102,93,87 102,90,80 100,88,76 106,95,80 105,94,79 106,92,78 104,90,76 107,93,79 109,95,81 109,95,79 106,92,78 106,92,78 122,115,118 104,102,100 115,113,111 92,94,94 39,39,39 43,43,43 58,53,52 139,134,131 143,139,133 145,140,137 135,130,127 128,130,125 126,128,128 100,103,110 104,111,123 97,105,121 97,108,121 93,103,119 90,101,112 92,104,112 82,87,97 68,71,80 66,66,76 66,65,70 34,34,34 53,53,48 102,102,97 86,89,96 106,116,124 102,112,120 103,111,120 101,103,103 97,93,87
255,246,201 255,243,197 255,250,197 255,248,200 255,255,208 255,250,202 255,253,205 255,254,207 255,254,202 255,253,204 255,251,204 255,254,207 255,249,204 157,148,144 169,160,156 243,229,211 254,232,187 255,232,186 253,223,177 251,230,187 250,224,183 250,225,181 237,212,168 238,213,169 245,220,174 250,225,179 255,235,191 255,235,199 144,131,128 143,133,134 144,134,135 148,141,141 135,128,128 137,130,130 136,131,130 112,110,106 78,77,82 75,80,90 71,82,93 78,86,91 79,76,80 69,66,70 66,65,70 197,193,187 140,143,161 116,128,150 120,123,130 191,190,181 237,226,207 255,244,216 255,240,199 255,231,184 242,222,176 244,219,175 250,227,187 255,234,200 143,138,135 22,25,34 24,21,25 139,101,84 129,78,54 135,99,79 138,111,93 46,24,16 107,61,43 145,98,75 150,99,73 133,92,74 103,71,55 84,68,51 56,47,41 17,16,21 13,16,23 22,21,26 34,29,31 110,100,90 121,101,94 119,97,91 110,92,87 104,97,97 108,96,96 106,99,99 108,99,93 108,99,93 100,90,78 96,86,74 100,88,76 103,91,79 103,91,79 103,91,79 102,90,78 104,93,78 104,93,78 104,93,78 97,88,73 127,125,126 84,82,80 92,90,88 108,106,107 31,31,31 39,39,39 66,64,60 147,142,139 132,127,124 128,123,120 117,115,111 108,106,102 107,107,107 100,103,114 95,106,119 97,106,119 81,93,115 99,110,121 92,103,114 86,99,114 82,96,108 82,85,92 80,80,77 72,72,69 32,30,28 45,43,41 96,91,90 101,96,93 103,108,118 84,98,108 75,83,92 93,93,93 90,91,83
255,255,210 255,251,203 255,253,198 255,247,196 255,251,202 255,248,195 255,254,201 255,248,199 255,254,202 255,253,206 255,255,209 255,253,206 244,221,179 158,148,147 159,149,148 163,154,150 209,194,172 241,219,181 242,211,172 242,217,173 255,237,196 255,234,190 255,234,190 255,249,205 255,246,200 255,241,195 255,232,188 239,217,181 147,135,135 149,139,138 142,132,133 144,137,137 139,132,132 139,132,132 143,138,137 149,143,134 133,128,127 78,77,80 65,66,69 66,64,62 68,68,65 55,55,55 60,58,66 93,94,97 103,111,129 96,115,134 144,155,168 164,171,183 164,164,176 145,148,157 129,122,122 253,236,210 255,240,192 255,238,200 254,231,191 247,230,195 55,56,61 19,24,32 18,21,30 90,59,49 132,90,66 79,50,30 86,64,46 115,69,55 151,102,80 149,103,73 141,93,66 123,87,67 107,77,60 80,66,50 59,44,35 43,29,29 46,33,26 54,35,21 61,29,24 60,37,26 89,56,49 96,68,57 66,34,29 70,47,46 109,99,98 109,97,99 110,101,95 110,101,95 99,87,75 95,85,75 97,85,73 102,90,78 98,86,74 98,86,74 99,87,75 98,87,72 100,89,74 102,91,76 98,88,76 89,87,88 92,90,88 97,95,93 95,93,94 37,37,37 40,40,40 59,57,55 143,138,135 125,121,115 117,112,109 110,105,102 109,100,96 107,102,101 99,102,111 89,98,111 100,107,121 91,101,121 98,109,120 94,105,116 88,102,114 84,98,110 84,89,97 81,81,78 79,79,74 75,73,71 35,33,31 73,71,69 101,100,93 96,101,109 99,113,123 93,102,113 83,84,87 68,68,63
255,247,203 255,246,205 255,253,200 253,229,178 255,241,192 243,218,170 249,224,176 255,243,198 255,254,209 255,255,217 255,251,204 255,254,207 220,198,164 162,153,149 151,142,138 159,147,147 157,147,148 160,150,151 197,181,175 248,224,187 253,227,186 255,235,191 255,240,192 255,253,205 255,253,207 255,247,201 237,212,168 221,199,163 141,131,130 138,128,127 149,139,140 151,141,142 55,48,48 57,50,50 238,233,232 255,255,254 255,255,250 255,255,253 108,103,105 82,86,90 109,116,130 133,139,156 105,116,143 32,41,43 84,91,103 109,116,128 109,114,122 97,107,111 91,104,105 83,95,99 77,81,83 96,91,90 146,132,116 255,225,179 253,226,179 221,206,184 32,35,42 28,33,39 17,22,30 64,50,52 138,97,77 136,90,72 153,101,71 132,89,74 145,98,77 147,100,77 131,89,67 118,83,68 88,62,48 67,51,38 80,50,33 129,82,59 128,80,33 110,50,9 104,21,8 105,20,17 92,27,17 108,79,59 138,120,99 116,77,65 82,42,37 76,61,50 109,100,94 108,97,92 100,85,76 94,84,74 95,83,71 98,86,74 98,86,74 97,85,73 97,85,73 98,86,74 100,88,76 98,86,74 95,85,75 106,104,105 68,66,67 84,82,80 91,89,90 69,67,68 113,111,109 97,92,94 135,130,129 106,99,97 94,89,86 106,101,98 124,111,108 118,108,107 97,96,101 86,94,99 101,100,103 92,102,118 92,105,120 90,103,118 92,107,114 88,99,112 89,97,106 84,86,83 81,81,76 66,66,63 55,53,54 49,47,48 97,95,91 95,95,103 95,106,117 97,106,117 88,89,92 76,78,73
255,245,197 255,255,209 255,248,193 255,241,190 255,249,198 255,254,203 255,252,206 255,243,194 255,251,202 255,254,202 255,255,203 255,251,202 194,174,154 155,146,140 157,147,146 153,143,144 148,138,139 153,143,144 151,141,140 161,149,149 230,209,198 255,238,193 255,247,198 255,244,195 255,238,191 255,234,187 255,233,188 226,207,170 151,144,144 125,118,118 234,227,227 54,49,51 255,255,255 174,168,163 217,211,202 255,255,255 138,133,130 209,207,203 217,217,212 152,160,169 100,110,126 73,82,95 72,81,83 49,53,57 34,34,34 111,115,119 118,123,131 108,117,128 100,115,122 97,109,117 86,91,99 81,80,83 92,87,89 251,226,182 254,227,182 114,105,99 16,24,29 17,22,30 14,19,27 30,22,28 105,74,55 128,92,72 142,101,83 126,94,78 106,72,52 105,71,51 103,71,57 96,68,55 66,47,33 118,80,63 105,71,53 137,89,60 124,75,24 107,41,9 109,20,16 128,19,22 128,23,22 114,36,24 119,77,53 176,152,126 95,36,31 98,45,33 115,100,91 111,100,95 99,87,75 93,85,74 94,82,70 95,83,71 93,83,71 93,83,71 94,86,73 98,88,76 100,88,76 99,88,73 99,85,71 73,66,64 72,74,74 78,78,75 74,72,70 101,92,88 117,107,106 108,109,112 108,108,108 89,87,83 91,86,85 107,100,103 116,107,99 113,104,98 92,87,86 88,89,94 104,99,96 93,102,115 94,103,114 96,104,111 96,105,116 96,106,112 93,103,109 88,89,92 85,80,77 72,67,64 61,61,58 45,45,45 86,84,82 104,102,98 99,104,112 101,110,121 91,94,101 85,85,82
255,244,198 255,246,197 255,247,192 255,238,189 255,230,185 250,226,175 243,218,172 255,237,192 255,251,206 255,248,201 255,254,207 255,238,197 174,155,143 150,140,139 146,136,140 143,133,134 148,138,139 146,136,137 148,138,137 151,141,140 155,145,149 165,152,147 255,249,216 255,241,188 255,243,191 255,249,199 255,233,188 214,195,158 157,147,146 142,135,135 132,125,125 99,94,93 235,225,224 255,252,248 246,239,239 255,255,255 255,255,255 221,220,223 135,143,148 103,111,118 93,93,101 63,67,69 51,50,53 44,42,40 40,40,40 86,87,90 102,107,117 95,104,117 90,103,118 90,101,114 83,97,109 77,78,83 85,84,87 179,162,127 254,227,184 165,150,139 22,30,35 19,24,30 19,22,31 24,24,32 65,54,47 102,81,58 109,77,63 109,79,62 116,85,66 116,85,66 100,72,61 72,51,36 108,78,61 142,90,69 127,86,68 103,56,22 137,85,35 114,35,12 118,20,19 127,33,33 124,31,26 137,28,24 113,41,27 188,140,113 118,75,60 110,37,23 114,88,76 114,96,91 102,87,76 92,84,73 94,82,70 90,78,66 97,85,73 97,85,73 94,87,71 94,84,72 92,81,66 92,81,66 99,85,71 79,72,70 68,73,72 70,72,72 66,64,62 117,108,102 114,107,105 100,104,106 95,97,97 76,74,72 84,79,81 98,92,97 118,112,107 116,107,101 86,80,73 96,96,96 111,102,96 92,96,100 106,106,114 110,109,112 98,103,109 104,109,115 90,100,104 91,93,93 88,84,78 69,64,61 52,52,49 44,44,41 64,57,55 110,101,95 99,97,98 106,106,114 104,110,113 89,91,88
237,215,166 243,217,167 252,227,179 255,246,191 254,228,174 255,242,190 255,245,193 255,240,194 255,236,190 252,230,181 255,234,185 255,229,179 163,146,136 149,139,140 145,140,142 140,133,136 143,136,139 148,141,144 157,147,148 148,138,139 153,143,142 156,144,146 153,141,146 234,212,176 255,231,186 255,252,209 255,239,192 218,199,164 114,107,105 104,97,97 51,49,47 164,164,161 206,202,192 245,239,232 230,225,227 253,251,252 219,220,223 140,145,151 109,117,124 94,98,100 87,87,84 76,75,78 49,50,55 42,40,41 38,36,34 39,41,41 102,107,113 100,107,119 101,108,122 95,102,114 85,95,103 76,75,80 81,81,78 157,139,118 255,219,175 255,141,126 137,41,32 78,23,21 57,22,23 92,21,18 124,70,32 100,65,27 88,62,50 121,89,73 122,93,73 117,88,68 94,67,51 102,75,57 140,94,68 155,100,71 140,89,65 100,54,13 142,74,34 120,28,14 122,23,15 153,106,85 139,106,81 105,44,26 136,27,21 164,116,91 120,68,49 100,23,15 97,41,35 118,99,87 103,87,74 94,84,72 92,81,66 97,83,67 95,84,69 94,82,70 93,84,69 96,82,68 94,79,68 96,82,68 93,78,69 89,80,72 76,70,75 72,71,74 63,61,59 119,106,103 104,101,105 102,110,115 82,82,82 75,72,76 76,74,75 90,88,89 114,101,96 122,107,96 112,96,90 109,107,105 106,100,93 101,96,95 107,100,100 118,111,109 111,106,105 107,107,115 93,103,109 95,97,97 92,86,81 67,62,61 51,50,53 44,43,48 52,50,51 103,94,90 104,98,93 106,104,102 108,112,116 97,97,97
255,239,187 255,234,183 244,218,168 255,240,192 251,225,184 250,223,180 234,207,164 247,222,176 243,218,172 228,206,157 250,228,179 255,231,185 157,141,135 142,132,133 141,136,138 146,139,142 144,137,140 144,137,140 150,140,141 151,141,142 148,138,137 146,136,135 146,140,133 168,155,150 255,244,193 255,247,193 255,244,193 191,173,141 103,98,95 90,85,84 48,46,44 146,146,143 169,165,155 182,178,170 119,117,118 192,192,189 138,142,146 109,120,131 95,106,119 98,104,107 81,79,77 75,72,76 69,66,72 41,39,40 37,35,36 32,32,32 106,107,110 94,102,109 95,103,112 107,115,122 95,100,110 84,86,86 66,59,59 122,108,94 255,236,213 196,72,66 197,43,36 150,27,23 92,19,12 112,23,21 134,65,32 123,80,31 80,50,35 106,79,61 113,72,52 116,76,53 135,93,71 142,89,62 163,102,68 157,101,75 136,80,56 133,87,32 134,49,25 134,27,20 129,22,15 130,38,26 164,131,106 159,125,95 142,41,32 110,32,20 106,32,25 107,18,16 103,24,21 111,88,75 98,86,74 94,82,70 81,70,55 93,79,63 92,81,66 89,78,63 87,78,61 89,75,59 90,79,62 90,79,64 92,77,66 89,79,67 73,66,64 74,72,73 69,67,65 108,99,93 103,103,103 101,102,107 67,66,69 68,62,67 66,64,65 83,81,79 118,102,96 124,105,93 123,106,96 111,104,104 108,102,97 102,95,95 111,102,98 123,114,110 109,103,98 103,102,107 94,102,107 93,95,95 91,85,80 64,57,60 51,51,46 67,67,62 46,44,42 78,68,69 111,101,100 108,102,97 123,122,125 100,100,97
255,236,188 255,239,189 255,243,195 255,253,208 255,234,185 255,242,195 246,219,172 253,228,182 255,235,189 245,220,174 255,239,193 255,241,200 156,143,140 150,143,143 142,135,138 135,128,131 140,133,136 147,140,143 143,136,136 142,135,135 148,141,141 143,136,136 134,127,130 136,129,132 202,178,154 231,204,159 251,232,179 115,100,89 89,84,83 56,54,55 38,38,35 131,129,125 129,128,121 133,131,127 94,94,94 127,123,117 119,123,125 91,106,122 89,102,119 90,95,103 78,79,82 72,74,74 78,79,84 40,40,40 34,34,34 31,30,33 111,111,111 104,110,111 102,110,117 110,115,125 82,90,97 80,81,86 135,109,97 254,210,180 185,99,78 185,41,22 160,27,15 145,25,16 99,21,11 122,26,22 130,47,32 136,99,46 115,60,31 137,96,76 148,101,67 155,100,71 158,100,74 166,102,76 166,102,76 154,95,78 115,57,24 174,118,69 137,31,19 140,24,18 141,25,21 138,27,19 136,60,47 181,145,116 126,43,26 119,21,24 103,24,19 94,27,18 95,35,23 121,88,77 99,91,80 92,77,66 82,71,56 85,74,59 94,80,66 97,83,69 94,80,66 92,78,62 89,78,61 91,77,63 86,77,62 87,78,61 82,77,65 84,82,78 80,78,76 110,99,94 120,111,107 114,109,106 57,57,57 57,57,57 66,64,65 76,73,77 114,101,94 121,102,88 118,103,94 100,91,87 107,102,99 107,100,100 116,109,107 126,120,115 119,112,110 101,98,102 90,98,103 89,87,85 89,84,81 57,52,54 52,45,48 71,62,58 48,43,40 57,52,49 104,97,97 108,101,101 49,44,43 40,38,39
248,222,172 253,227,177 240,218,171 255,233,189 255,228,181 255,239,192 253,226,179 230,205,159 224,199,153 242,217,171 250,225,179 255,240,199 152,138,140 146,139,137 141,134,137 136,131,133 145,140,142 135,128,131 135,128,128 146,139,139 147,140,140 142,135,135 142,135,138 139,132,135 158,141,142 244,221,190 255,233,184 89,76,71 92,87,86 68,66,67 83,83,80 115,113,109 109,107,103 103,101,99 90,89,92 101,94,92 102,103,106 89,104,120 85,99,120 76,89,104 75,83,92 68,74,77 71,74,81 38,39,42 33,33,33 34,33,36 100,99,102 113,118,117 101,109,116 97,105,114 90,98,107 84,85,88 252,181,160 185,136,100 179,40,26 142,36,24 115,50,31 120,44,31 115,19,15 137,28,31 133,32,21 149,99,39 143,96,46 86,28,14 132,85,62 134,92,68 136,94,72 138,91,68 121,54,29 118,42,29 186,131,75 160,76,43 145,24,20 141,26,17 132,25,16 128,27,20 138,29,23 131,73,51 128,52,39 119,35,18 133,88,42 100,73,41 75,71,54 108,71,68 101,96,84 96,85,70 85,74,59 78,67,52 94,80,66 91,77,63 89,75,61 90,76,62 90,76,60 90,75,64 86,77,62 86,77,62 83,77,68 107,102,99 88,83,82 123,111,101 123,112,105 105,98,96 52,52,52 54,54,54 61,59,60 72,71,74 104,91,88 116,100,87 114,99,88 82,75,73 100,95,92 99,89,90 121,114,114 121,111,110 118,108,107 101,98,102 95,101,104 90,88,86 85,80,77 55,50,52 57,50,50 66,57,51 67,57,45 47,45,46 69,69,66 37,37,34 41,39,37 39,39,39
247,225,180 255,231,187 229,202,157 255,240,194 250,225,177 247,220,175 255,233,188 255,231,186 241,214,169 250,225,179 255,235,189 255,238,201 147,135,140 149,142,142 142,137,139 138,133,135 145,140,142 141,139,140 133,128,130 132,127,129 140,133,136 144,137,140 136,128,134 125,117,123 126,120,125 185,169,165 255,252,206 88,78,79 84,82,80 60,58,59 123,123,120 97,95,93 96,94,90 99,97,95 91,90,93 105,104,97 101,103,100 95,103,119 78,92,113 77,92,110 76,87,100 61,75,87 59,63,78 81,84,91 36,36,36 32,32,29 78,78,75 96,96,91 79,90,103 84,100,109 90,100,106 125,124,115 221,151,125 161,77,62 144,38,24 183,139,113 166,136,110 112,67,46 130,23,18 118,27,24 141,25,21 132,39,16 175,133,68 172,50,28 110,32,20 117,30,14 125,42,29 122,46,22 137,34,21 143,84,36 204,146,91 143,39,15 142,22,15 141,23,18 131,22,16 113,40,26 107,56,32 136,35,26 123,31,17 126,84,42 45,34,31 31,31,28 52,50,48 122,106,102 109,97,87 92,82,72 91,80,65 81,69,57 91,80,65 89,78,63 93,78,67 86,76,66 87,77,65 88,78,66 86,78,67 87,78,63 83,78,66 83,79,73 79,77,75 121,111,99 132,121,118 107,103,97 83,83,83 50,51,54 55,53,54 64,59,58 86,74,76 111,99,89 116,101,92 107,96,93 107,100,98 109,100,96 121,114,112 125,115,114 120,110,109 98,93,95 92,93,96 86,86,83 84,79,76 53,48,47 61,55,48 66,57,49 70,58,48 63,57,50 36,36,33 37,36,39 41,38,42 40,39,42
