255,240,196 243,221,174 240,215,171 229,202,157 253,228,182 253,228,180 252,227,179 255,236,190 255,241,195 255,239,193 255,240,194 247,221,180 251,225,184 249,223,184 232,206,167 234,207,162 255,235,186 255,242,193 255,228,181 255,235,188 255,239,198 167,148,134 150,139,136 136,129,129 135,128,128 66,59,59 92,90,86 98,85,80 106,89,81 89,79,83 57,57,54 49,47,45 79,77,75 255,243,223 255,240,195 255,251,208 255,245,198 255,240,194 255,234,183 255,244,193 255,227,177 255,232,180 84,80,74 142,95,72 155,97,73 134,85,65 118,76,63 103,59,47 158,100,74 160,98,71 115,77,56 91,63,50 20,14,19 16,14,22 9,12,19 20,20,30 53,48,45 113,104,98 104,95,89 102,93,85 103,94,88 109,100,94 106,95,80 104,92,80 112,98,82 113,99,81 113,99,81 111,97,79 111,97,81 111,97,79 111,97,79 109,100,85 123,114,110 113,109,103 117,115,111 111,109,107 98,94,88 192,183,177 255,251,252 255,252,255 253,251,252 103,101,102 188,189,194 125,128,135 108,110,110 95,93,91 82,78,89 74,74,86 41,40,43 36,36,36 40,39,42 105,110,116 101,113,119 99,109,115 94,104,110 90,88,86
253,227,177 255,237,190 246,222,171 253,227,175 247,222,176 255,234,190 255,235,191 254,228,187 252,227,181 249,224,178 250,225,179 252,226,185 246,220,179 251,226,182 250,225,181 255,241,191 255,239,189 255,235,185 255,228,185 255,233,190 244,218,177 155,139,126 150,139,136 140,133,133 135,130,129 116,109,109 57,57,54 110,99,92 107,90,82 83,76,76 66,63,67 65,64,67 66,64,65 119,102,92 255,244,197 255,236,197 255,238,192 255,240,194 255,238,187 255,230,179 255,225,174 255,228,175 157,146,139 140,94,76 157,99,75 123,76,55 118,81,68 125,82,65 145,93,74 171,108,84 137,92,69 92,64,51 59,50,46 18,17,22 15,15,23 18,18,28 25,24,29 102,96,91 103,94,86 104,95,89 104,95,89 106,97,93 106,95,80 105,93,81 108,94,76 109,95,77 107,93,77 109,95,79 109,94,83 108,94,80 109,95,77 104,94,84 124,119,118 109,107,103 101,99,97 46,41,40 88,83,80 169,163,158 181,179,175 255,255,253 243,242,245 102,101,104 155,156,161 107,112,118 103,108,116 104,103,106 82,78,91 61,63,77 36,35,38 36,36,36 36,35,38 103,107,111 102,112,118 95,105,111 87,97,103 89,87,88
236,214,169 236,213,171 242,220,175 246,226,180 255,242,198 255,249,208 255,231,192 251,227,190 255,237,193 255,249,210 250,230,182 246,219,172 244,223,180 236,214,169 240,215,171 237,211,170 249,224,178 255,238,192 252,227,183 255,246,202 255,239,202 150,135,126 139,129,130 139,132,132 142,135,135 140,133,133 49,46,50 97,90,93 94,87,87 79,76,80 52,60,65 68,71,80 55,55,50 63,58,57 255,247,203 255,238,192 255,238,195 255,244,195 255,240,191 255,234,185 255,232,184 255,234,190 203,196,178 31,28,32 158,101,72 137,89,64 135,93,82 139,98,80 137,96,76 119,85,67 152,103,81 99,64,49 78,59,47 20,18,19 12,18,21 14,19,25 21,24,31 114,105,99 107,96,89 104,93,88 106,97,89 104,95,89 102,93,85 103,91,79 106,95,80 106,95,80 104,90,76 105,91,77 109,95,81 107,92,81 109,93,78 111,96,85 105,103,101 96,96,93 91,91,88 41,41,38 86,81,78 147,142,139 156,152,146 164,164,159 150,155,154 97,100,107 102,109,121 103,112,125 95,106,117 94,104,112 82,87,97 64,67,78 78,79,84 36,36,36 36,36,33 76,74,72 110,118,127 104,114,122 103,108,116 96,95,88
255,246,201 255,251,205 255,255,207 255,255,208 255,253,205 255,254,207 255,254,202 255,254,202 255,253,206 255,249,204 160,151,147 227,218,210 254,232,187 255,228,179 253,232,189 250,224,183 240,215,171 243,218,174 245,220,174 255,238,194 247,225,189 144,131,128 144,132,134 148,138,139 135,128,128 143,136,136 151,149,145 78,77,82 78,87,98 76,88,96 79,76,80 52,51,54 99,95,89 140,143,161 111,118,132 173,173,168 237,226,207 255,244,208 255,231,184 242,222,176 244,223,182 250,224,185 143,138,135 13,12,27 110,72,55 129,78,54 112,78,60 59,40,24 107,61,43 143,92,66 134,93,75 103,71,55 75,64,49 18,15,19 13,16,23 27,26,29 108,98,88 121,101,94 114,94,87 109,96,91 108,96,96 108,99,95 108,99,93 100,90,78 98,89,74 102,90,78 103,91,79 102,90,78 103,92,77 104,93,78 95,86,71 107,101,94 84,82,80 89,87,85 61,61,61 39,39,39 86,84,80 136,131,128 128,123,120 109,107,103 108,108,108 100,103,114 97,110,125 92,100,116 99,110,121 86,100,112 83,97,109 82,85,92 75,75,72 52,50,48 45,43,41 104,99,98 99,104,114 84,98,108 79,82,91 93,93,88
255,252,208 255,250,205 255,253,200 255,252,202 255,250,197 255,243,191 255,234,185 250,228,183 255,239,192 236,212,175 158,149,143 159,150,144 160,150,151 227,212,190 250,224,183 254,228,187 255,231,185 255,250,204 255,252,206 255,240,194 232,210,174 143,131,131 144,132,132 143,133,134 123,116,116 151,144,147 231,224,222 255,255,252 104,102,98 66,67,59 60,60,68 77,81,96 75,84,84 111,124,141 90,104,114 135,145,151 112,117,125 88,96,105 94,82,70 255,237,198 255,226,175 246,219,176 53,56,63 18,23,31 39,18,16 138,95,76 114,77,62 140,90,73 150,101,79 146,98,71 125,91,71 105,75,60 63,49,35 104,72,58 115,71,29 86,31,16 90,19,16 81,42,30 110,85,68 76,43,36 65,47,42 105,99,94 109,98,93 98,86,74 92,82,70 99,87,75 99,87,75 97,85,73 97,85,73 104,92,80 98,88,78 93,86,84 96,94,95 92,90,88 47,47,47 53,53,53 105,100,99 121,114,112 108,104,98 120,111,107 120,110,111 100,100,108 94,106,112 101,101,113 92,106,118 95,106,117 90,101,114 88,93,103 80,80,75 67,67,62 35,33,34 89,87,85 91,96,102 95,106,117 93,98,108 77,79,76
251,231,183 249,229,181 255,242,191 255,243,192 255,249,203 255,246,197 255,251,202 255,254,202 255,253,204 197,177,157 156,147,143 148,138,137 151,141,142 157,147,146 161,149,149 239,218,207 241,219,172 247,220,173 255,240,193 255,237,190 252,233,196 143,136,136 135,125,126 187,180,183 201,194,192 214,208,201 250,244,239 211,206,203 153,154,146 188,191,198 100,110,126 74,84,92 43,47,51 64,64,64 109,114,120 100,109,120 95,110,117 85,95,103 79,78,81 103,98,100 248,221,176 203,183,151 19,27,32 15,20,28 26,18,24 113,82,63 135,97,78 136,100,82 123,89,69 113,78,63 103,75,62 72,53,39 110,74,54 130,85,62 124,75,24 109,26,13 126,17,20 127,22,21 97,38,19 169,133,113 93,34,29 100,74,60 112,101,96 102,90,78 94,84,72 95,83,71 94,84,72 94,84,72 96,86,74 99,87,75 101,92,77 100,90,80 72,74,74 83,83,80 82,73,69 120,110,109 117,116,119 100,95,94 93,88,87 120,110,111 116,107,101 94,89,88 108,103,100 92,96,100 94,103,114 92,103,116 95,105,111 92,102,108 91,86,85 79,75,69 65,65,62 55,55,55 99,97,93 99,104,112 96,104,113 84,86,86
255,244,198 255,249,197 255,235,186 255,230,185 243,218,172 251,229,184 255,251,206 255,255,208 255,239,198 174,155,143 145,135,136 146,136,140 148,138,139 149,139,138 151,141,140 155,145,149 207,183,161 255,240,193 255,243,191 255,246,199 240,221,184 157,147,146 142,135,135 69,64,63 235,225,224 255,252,246 126,119,122 255,255,255 170,174,176 104,112,117 93,93,101 78,78,78 46,44,42 40,40,40 104,107,114 96,105,118 90,103,118 89,98,111 77,78,83 85,84,87 249,223,182 202,179,148 22,30,35 19,22,31 21,21,29 65,54,47 109,83,62 104,72,56 116,85,66 109,77,63 81,60,45 108,78,61 133,93,70 138,90,63 137,85,35 121,24,18 125,31,31 124,31,26 124,25,15 161,119,95 118,75,60 98,48,33 117,99,94 102,87,76 93,83,71 90,78,66 97,85,73 97,85,73 94,84,72 92,81,66 90,81,66 94,84,74 68,73,72 64,64,64 110,101,95 114,107,105 110,114,116 83,81,79 84,79,81 113,108,110 113,104,98 86,80,73 111,105,98 97,95,96 106,106,114 110,109,114 103,108,114 90,100,104 91,86,83 76,72,66 52,52,49 46,44,42 108,99,93 99,97,98 104,107,114 92,97,96
255,236,183 255,236,185 255,240,187 255,236,185 255,237,190 255,233,187 250,225,179 228,206,157 231,206,158 151,134,124 145,140,139 146,141,143 141,134,137 150,140,141 157,147,148 150,140,139 152,140,140 167,155,155 255,232,185 255,249,199 248,229,194 111,104,102 49,47,45 149,149,146 178,174,164 255,249,247 239,239,239 171,175,179 107,117,125 94,102,107 84,82,78 76,73,77 44,42,40 37,35,33 103,104,107 98,106,113 97,104,116 95,103,108 83,84,87 80,80,77 254,220,190 243,169,167 217,46,33 92,18,13 110,21,19 129,68,36 104,64,39 114,89,72 117,88,68 104,75,55 131,91,66 154,97,66 156,103,76 99,48,11 140,65,36 130,21,15 103,39,22 160,127,102 123,40,25 131,35,31 109,47,36 98,24,19 106,85,74 105,91,77 94,82,70 94,83,68 94,83,68 96,85,70 93,79,63 92,78,64 89,77,65 91,79,67 79,74,73 51,51,51 108,99,93 102,103,106 86,90,92 71,71,71 77,75,76 107,100,98 123,107,94 119,102,92 101,96,93 104,99,98 116,106,105 122,113,109 104,102,110 93,101,106 93,88,85 77,70,70 50,50,47 37,35,33 78,68,67 107,98,94 126,124,122 105,106,109
235,213,164 247,227,177 255,236,186 255,247,199 255,228,181 254,229,183 255,231,185 255,236,190 255,240,195 158,142,140 144,137,137 135,128,131 141,134,137 148,141,141 143,136,136 147,140,140 140,133,136 143,136,136 228,202,163 222,202,152 180,164,149 96,91,90 39,37,35 132,132,127 141,135,130 127,122,119 119,117,115 114,118,122 90,105,121 90,97,109 79,77,78 76,73,79 39,37,38 36,36,36 95,95,95 104,108,112 101,109,116 103,103,111 81,81,89 66,69,59 182,144,109 161,67,44 168,31,18 127,27,22 116,25,22 131,55,33 127,88,47 135,97,78 161,103,70 155,99,63 163,99,71 166,102,74 125,72,49 153,103,57 128,34,16 141,25,19 132,31,20 154,100,82 198,152,124 135,18,19 113,24,20 104,22,18 79,60,46 96,88,77 85,74,59 75,64,49 94,80,66 96,82,68 94,80,64 90,79,62 90,75,64 86,77,60 77,73,63 51,51,51 108,99,95 114,107,107 86,84,85 61,61,61 68,63,65 92,85,85 119,100,84 120,105,94 104,98,93 105,104,95 115,108,106 117,108,104 102,101,104 90,98,103 90,85,82 71,66,63 54,49,51 74,65,61 55,48,46 106,99,97 115,108,106 41,41,38
248,222,172 250,225,179 254,229,185 255,228,181 240,213,166 239,214,168 224,199,153 253,228,182 255,238,197 152,138,140 142,135,135 136,131,133 145,140,142 137,130,130 144,137,137 147,140,140 146,139,142 137,130,133 158,141,142 254,232,187 110,97,92 92,87,86 46,44,45 117,115,113 109,107,103 103,103,103 102,95,93 102,103,106 85,102,122 78,93,109 75,83,92 67,70,77 58,59,62 33,33,33 67,66,69 116,116,116 101,109,116 92,104,112 87,88,91 252,181,160 177,71,48 155,34,20 115,50,31 128,31,25 127,18,21 133,32,21 150,111,52 116,39,6 132,85,62 134,92,68 140,93,70 121,54,29 106,48,11 168,108,54 145,24,20 139,27,17 126,25,18 138,29,23 173,131,107 125,25,20 133,88,42 65,50,30 79,42,39 101,96,84 90,79,64 80,69,54 94,80,66 92,78,64 90,76,62 90,76,60 90,75,64 88,79,62 83,77,68 83,81,82 117,105,95 123,112,105 100,95,94 52,51,54 61,59,60 81,76,78 115,99,86 114,99,88 119,114,111 103,93,94 121,114,114 124,114,113 102,99,103 95,101,104 89,84,81 65,60,59 57,50,50 67,57,45 42,40,41 69,69,66 40,40,37 41,41,38
255,233,188 252,227,183 254,229,183 250,225,177 254,227,182 255,228,183 244,217,172 249,224,178 255,246,209 147,135,140 142,135,138 136,134,132 145,140,142 139,134,136 133,128,130 140,133,136 143,135,141 136,128,134 136,130,135 255,238,208 89,79,80 84,82,80 66,66,66 101,99,97 95,93,89 102,102,102 108,107,100 101,103,100 83,96,113 81,96,114 77,88,101 60,69,82 70,73,80 32,32,32 53,53,50 102,100,101 76,87,100 80,90,98 79,78,69 216,146,120 159,40,24 190,119,98 174,144,118 132,37,26 109,18,15 139,23,19 148,80,35 170,110,56 110,32,20 125,36,21 122,46,22 139,36,23 174,123,68 132,52,11 143,23,16 137,24,19 100,27,13 178,127,103 127,31,18 137,55,33 51,40,37 31,33,33 111,95,91 110,98,88 98,84,70 83,72,57 90,79,64 92,78,64 87,77,67 89,79,67 88,78,68 83,73,61 80,75,63 71,73,73 116,106,94 136,125,122 92,90,86 43,42,45 53,51,52 71,64,67 105,93,83 115,100,91 101,91,92 108,102,97 111,104,102 122,112,111 91,86,88 92,93,96 91,86,83 60,55,54 61,55,48 66,55,48 64,58,51 33,33,30 40,39,42 40,39,42
255,232,186 241,214,169 255,232,182 254,227,182 235,210,162 224,199,151 243,218,170 249,224,176 249,227,189 146,139,139 140,135,137 134,129,131 142,135,138 127,125,126 132,130,131 135,135,135 136,134,135 124,122,123 113,110,114 154,143,140 86,79,79 69,64,66 93,93,93 89,87,88 94,92,93 101,100,103 112,106,101 107,101,94 107,107,104 90,101,114 89,98,111 69,83,95 72,74,74 66,66,66 36,37,40 88,86,87 92,95,102 84,94,110 68,63,62 198,126,109 138,38,22 194,153,126 132,64,46 136,28,17 114,18,12 149,24,21 152,30,23 179,104,59 152,120,115 120,51,13 139,29,18 198,134,90 200,137,86 141,32,24 142,24,19 140,24,18 114,26,19 136,82,64 118,46,25 57,40,30 37,36,39 36,36,33 51,44,42 107,96,89 100,86,72 98,84,70 75,63,51 69,59,47 66,58,47 65,57,44 66,58,45 68,60,47 61,55,46 39,39,34 45,43,41 102,100,98 87,87,84 55,53,51 51,48,54 65,60,62 95,81,86 113,101,91 83,72,67 110,101,95 100,90,91 108,98,97 102,92,91 86,84,85 73,71,69 51,46,45 60,51,45 64,53,46 63,57,48 32,27,26 39,37,38 38,38,38
255,236,192 254,229,181 253,228,180 255,231,184 255,239,188 255,250,195 255,243,190 246,222,171 240,221,184 142,137,136 142,137,139 134,129,131 134,127,130 139,134,136 137,135,136 131,131,131 132,130,131 130,128,129 122,119,123 137,127,126 68,61,61 53,51,52 82,82,82 86,84,85 89,89,89 98,96,97 114,105,101 117,108,102 119,113,108 107,106,109 103,101,109 75,86,97 75,75,70 46,44,45 52,52,52 80,78,79 107,102,99 97,108,119 76,77,82 134,38,32 132,36,23 161,129,99 144,35,27 137,30,23 115,25,19 137,24,21 156,26,25 148,32,28 161,114,51 124,83,81 199,127,79 195,144,118 137,40,20 146,26,17 148,25,21 142,24,19 122,22,19 104,22,18 91,18,9 65,49,47 37,37,34 36,36,36 42,40,41 115,106,100 102,88,74 99,85,69 82,71,56 64,57,41 63,55,44 65,57,44 65,57,44 67,59,46 61,55,48 83,81,77 59,59,59 41,41,41 39,39,36 67,63,55 45,41,50 54,52,53 75,64,71 104,95,89 103,94,90 93,88,85 89,89,89 95,94,97 85,80,82 60,58,59 62,61,66 75,73,74 71,65,60 54,48,41 58,54,48 34,29,31 38,38,38 39,39,39
251,228,188 255,231,187 255,232,188 248,222,172 235,210,162 229,204,156 252,227,179 255,236,188 228,208,190 143,136,136 140,133,136 141,134,137 137,130,133 134,127,130 131,128,132 132,130,131 168,158,148 210,199,184 255,240,221 255,254,227 246,232,214 64,57,55 70,68,69 77,75,76 86,84,82 90,88,86 116,107,103 116,105,100 131,120,113 106,102,96 98,86,88 80,81,86 62,62,57 44,42,38 59,57,58 72,63,59 113,107,100 111,106,105 84,85,88 160,139,116 116,45,1 138,58,44 120,37,20 200,161,133 114,25,14 138,22,16 149,24,21 151,26,23 148,27,13 163,67,36 168,117,91 157,78,37 149,25,17 152,23,17 147,25,18 141,23,18 126,21,20 110,19,18 95,21,14 71,21,15 45,45,42 36,36,36 39,39,39 51,46,45 99,88,73 100,86,70 94,80,64 77,63,47 59,53,44 58,52,45 59,53,44 65,61,53 110,108,106 78,78,75 66,66,66 52,52,52 40,40,37 49,44,41 63,57,52 106,99,99 204,199,198 255,255,255 255,255,255 156,158,158 125,131,134 93,101,110 98,106,111 98,104,107 81,84,93 70,70,82 66,65,68 68,66,62 55,48,46 58,58,58 36,36,36 38,38,38
255,228,183 254,227,182 229,207,158 247,222,174 239,214,168 236,215,163 254,230,179 252,228,177 197,179,160 147,140,143 147,140,143 135,128,131 135,128,131 138,128,132 139,133,138 255,244,231 255,249,214 255,245,207 255,248,208 255,246,210 255,251,215 79,70,64 86,84,82 72,70,68 80,78,76 83,78,77 115,104,99 118,107,102 134,125,119 109,103,98 88,76,76 68,67,70 51,51,46 52,50,48 72,58,44 64,48,42 105,100,97 84,79,76 38,39,42 117,113,103 64,34,8 123,48,17 107,49,25 155,126,95 68,13,0 137,24,19 141,23,18 147,24,20 149,23,27 148,26,19 137,37,21 142,31,23 151,24,19 151,24,19 147,25,18 141,23,18 124,22,18 116,22,22 99,22,16 76,21,17 39,39,36 34,34,34 34,36,36 47,45,43 104,90,74 101,85,70 97,83,67 84,70,56 66,58,47 58,52,47 58,52,47 57,53,47 67,65,63 71,71,68 62,62,62 53,51,52 41,41,38 91,86,85 170,165,162 146,141,138 139,138,141 140,141,144 122,126,128 113,119,122 99,110,121 100,109,120 100,110,116 97,105,112 86,94,99 76,76,88 75,72,78 73,71,69 45,38,36 68,67,72 29,28,33 38,37,40
255,248,216 255,246,216 255,241,205 214,192,172 197,188,169 226,204,168 241,211,167 255,241,185 185,170,161 140,135,134 141,134,134 135,128,128 137,130,133 136,129,132 141,134,137 255,244,201 255,242,197 255,249,206 255,244,204 255,246,201 255,245,201 91,79,67 119,114,116 67,62,64 77,75,73 90,83,83 113,104,100 121,112,108 137,128,120 105,101,95 97,79,74 65,60,59 44,46,43 55,55,52 255,232,192 253,234,197 42,36,31 40,40,37 45,43,44 91,86,85 43,42,45 33,33,30 122,64,52 67,22,17 61,21,14 125,29,20 137,24,21 145,24,22 147,24,22 147,24,20 148,24,18 149,25,19 149,25,19 147,25,18 145,24,20 139,23,17 124,22,20 114,23,20 101,19,13 77,20,17 38,38,38 35,32,36 36,36,33 52,50,46 104,90,76 99,85,71 96,82,66 90,79,64 73,62,45 60,51,43 53,48,45 61,56,53 68,66,67 73,73,73 60,62,62 47,47,47 43,43,43 136,134,135 134,129,128 131,129,130 127,131,133 125,129,133 109,115,118 108,116,121 99,110,123 101,112,125 94,103,114 94,101,113 94,104,112 79,87,94 53,54,59 76,74,75 60,56,50 42,37,34 63,66,75 39,39,39
255,238,192 255,233,190 255,234,202 191,172,145 157,152,138 159,151,140 184,169,147 255,235,191 158,147,144 143,136,136 146,136,140 139,129,130 139,132,132 137,130,133 140,133,133 242,220,184 228,203,159 203,178,134 187,161,122 174,151,111 165,143,107 116,102,88 106,101,100 62,60,61 77,75,76 95,88,91 100,94,89 110,101,97 136,125,118 108,96,96 94,76,73 64,59,61 42,45,37 72,62,61 255,231,187 255,240,196 58,52,45 40,39,42 60,55,57 59,56,60 34,34,34 38,36,34 76,24,21 73,16,15 61,20,18 89,28,23 135,24,18 143,22,20 148,23,20 149,25,17 148,24,18 147,25,18 148,24,18 148,24,18 145,24,20 140,24,20 123,21,19 109,20,16 95,21,14 72,24,22 40,37,43 37,35,36 42,40,36 121,113,102 102,86,71 100,86,72 93,79,65 91,79,67 77,66,51 73,61,49 44,40,32 56,51,48 79,79,76 68,68,65 54,53,56 44,43,46 43,42,45 131,129,130 132,125,125 127,122,121 115,120,119 119,121,121 114,117,124 101,111,119 97,111,123 97,109,117 91,102,113 92,101,114 87,96,107 79,88,99 68,77,79 81,83,80 65,63,59 43,38,35 37,39,36 43,42,47
255,235,189 253,228,184 255,232,191 184,161,132 161,152,137 160,146,130 153,144,129 157,152,140 161,156,144 175,170,158 148,138,139 135,128,128 139,132,130 140,133,136 143,135,141 143,132,125 151,136,116 156,138,117 154,139,119 151,140,121 146,136,124 84,79,76 40,40,37 50,50,50 69,67,68 83,78,77 92,85,83 111,105,98 114,108,103 99,94,96 83,76,74 54,53,56 50,49,52 205,191,175 255,240,191 255,237,192 50,45,44 40,40,40 146,141,143 79,76,80 36,41,40 49,35,37 74,19,15 72,18,11 62,22,17 59,22,19 131,22,14 138,22,18 144,23,19 147,25,18 144,23,19 144,23,19 149,25,19 145,25,18 142,24,19 140,24,20 126,21,20 115,21,19 107,34,22 141,47,26 160,47,15 151,43,18 95,47,29 125,111,97 100,89,72 102,88,72 97,86,71 91,79,67 85,76,61 71,62,47 59,54,42 43,39,33 101,96,93 71,71,71 47,47,47 42,40,41 49,44,46 143,136,136 130,123,121 117,112,111 116,107,103 130,114,108 120,117,121 121,124,133 101,112,125 96,105,116 94,103,114 90,100,116 90,99,112 87,96,107 80,90,96 74,75,78 77,75,71 60,58,54 38,38,33 41,40,43
190,171,134 184,165,130 177,155,121 166,146,116 163,146,122 158,142,127 155,141,123 161,147,129 161,147,129 161,150,135 149,138,135 136,129,129 140,133,136 142,135,135 141,134,137 203,192,187 161,147,129 170,152,133 179,165,140 186,171,149 87,81,76 76,74,75 58,58,58 40,38,36 76,71,70 98,91,91 89,88,91 71,81,87 63,81,96 73,83,99 71,79,86 67,68,73 60,60,57 97,87,77 255,242,196 255,245,199 49,41,47 43,43,43 111,104,104 74,69,71 63,64,67 42,32,36 75,15,15 73,16,17 63,20,16 55,28,23 139,26,21 134,25,19 143,25,20 148,25,21 148,23,20 148,23,20 148,24,18 147,25,18 143,22,18 141,25,19 130,23,18 115,25,19 116,67,27 177,116,53 166,105,40 159,81,35 118,44,21 125,106,92 104,90,74 100,89,72 97,86,71 92,80,68 82,74,61 77,65,53 62,51,44 58,49,43 92,87,86 107,95,97 69,64,66 98,97,100 105,99,104 128,121,119 130,120,119 127,121,116 135,118,110 135,118,108 112,112,112 106,109,116 96,109,124 89,104,120 91,104,119 90,103,120 83,98,116 85,98,115 76,90,102 81,79,77 76,74,70 52,50,48 39,34,33 49,44,43
160,150,140 157,147,137 169,154,145 160,148,136 165,148,122 156,142,124 151,138,115 162,151,132 161,147,129 164,150,132 149,137,139 137,130,133 143,136,136 139,132,132 144,137,140 234,218,203 255,245,205 253,225,185 255,236,197 255,250,206 64,57,55 69,67,65 60,60,57 136,134,132 129,124,123 135,128,126 109,109,109 104,108,112 100,112,118 89,105,116 77,88,99 68,72,74 70,67,71 75,73,74 159,142,114 255,243,197 62,57,56 37,39,36 95,88,88 62,60,61 59,56,60 50,31,33 77,21,15 70,18,13 61,21,23 59,25,23 120,25,14 138,25,18 142,24,19 147,24,20 143,25,20 146,25,21 148,23,20 147,24,20 141,25,19 127,31,18 123,27,16 116,26,18 98,23,0 154,41,7 151,44,14 120,39,7 119,93,81 127,116,97 105,91,66 104,91,68 100,86,72 92,82,70 83,74,59 75,67,54 59,53,44 55,49,42 89,87,85 123,107,103 112,107,106 107,106,109 129,127,125 127,120,118 122,115,113 121,114,112 121,111,110 118,106,106 107,107,107 99,104,110 93,106,125 90,102,124 85,97,119 86,99,118 88,100,122 81,96,114 81,94,109 77,80,87 79,77,78 62,57,56 47,42,41 40,36,30
246,223,192 250,225,195 255,237,200 193,170,141 167,148,123 161,143,124 156,141,119 160,146,128 156,142,128 154,140,126 140,127,124 138,128,127 148,141,144 141,134,134 144,137,137 252,234,213 255,240,199 255,232,189 255,232,190 255,230,184 55,53,54 64,59,58 143,141,139 120,118,116 119,114,113 110,105,102 110,105,107 107,106,111 96,105,116 85,98,113 79,93,105 75,80,88 68,66,74 74,71,77 77,66,49 255,241,190 74,70,64 39,41,41 120,110,109 68,66,64 148,68,50 124,34,8 79,31,17 68,18,16 58,19,18 57,23,19 91,28,22 143,51,39 141,54,40 137,54,39 137,65,48 168,100,82 223,172,148 255,227,204 255,255,231 255,255,231 194,140,131 66,28,22 138,32,7 153,40,8 138,40,12 100,50,33 140,121,107 130,115,95 111,92,67 110,91,68 100,89,72 89,80,65 82,73,58 71,66,52 65,56,48 51,45,36 83,83,80 118,106,106 101,100,105 99,104,103 120,118,116 119,117,115 117,112,111 111,106,103 110,100,99 108,98,97 101,101,101 97,101,105 93,106,125 89,101,123 85,97,121 83,95,117 91,101,119 79,92,109 81,91,107 81,86,96 77,72,74 74,69,68 62,57,56 28,26,24
255,239,192 255,239,187 255,236,186 184,162,124 168,147,122 162,148,121 159,144,122 157,144,123 158,147,128 147,142,130 148,143,145 150,143,143 144,137,137 136,131,130 146,139,139 255,237,209 255,232,187 255,237,190 255,232,187 255,233,186 64,64,64 51,51,51 119,117,118 115,113,111 110,108,106 82,80,78 104,102,100 104,104,104 92,101,112 88,98,118 77,90,109 66,75,88 66,62,73 66,65,70 69,63,54 255,238,200 182,172,150 82,73,67 109,97,87 132,80,59 151,107,77 212,178,146 245,225,195 255,255,228 255,255,228 255,249,218 255,250,214 255,251,213 255,245,206 255,241,203 255,237,198 255,242,203 255,239,196 255,238,193 255,250,206 255,249,212 160,150,140 160,151,145 90,16,9 240,53,8 255,85,39 181,62,36 139,91,75 132,111,86 119,95,69 112,91,68 106,90,73 96,85,70 78,69,54 72,64,51 64,56,43 58,50,39 70,65,64 123,116,116 95,94,97 71,70,73 122,117,116 120,118,116 104,102,100 98,96,94 105,98,96 119,108,103 121,121,121 89,94,100 102,110,126 87,97,115 77,92,108 84,98,121 93,102,113 87,97,113 85,98,115 78,89,102 80,80,77 83,83,83 59,59,56 41,39,37
255,242,193 255,239,185 255,239,189 187,164,124 173,152,125 162,148,121 163,148,126 165,151,126 167,149,128 153,141,129 139,134,131 149,139,138 142,135,135 136,131,130 148,141,141 255,246,217 255,234,191 255,238,195 255,237,192 255,232,185 91,91,91 45,45,42 112,110,111 103,101,99 111,109,107 126,124,125 132,127,126 115,110,109 95,104,115 87,97,115 76,89,106 75,84,95 186,180,185 255,250,239 255,255,228 255,245,211 255,253,219 255,254,220 255,245,208 255,252,210 255,246,211 255,248,214 255,247,208 255,240,200 255,240,200 255,241,194 255,238,188 255,236,192 255,230,188 255,233,191 255,230,188 255,233,191 255,233,189 255,249,204 255,247,202 255,243,207 167,153,139 162,150,140 156,153,140 180,46,14 186,45,4 130,39,22 135,41,18 134,92,70 120,96,70 117,96,71 113,93,75 100,84,67 78,67,52 71,63,50 70,62,49 60,51,43 49,42,45 110,100,99 106,101,100 56,54,52 124,119,118 116,114,112 112,110,108 108,108,105 110,101,97 120,108,98 110,108,109 63,63,71 94,101,113 91,102,115 86,99,118 84,98,119 99,108,119 89,98,109 85,98,113 79,92,107 85,85,82 64,64,64 67,67,67 53,53,50
255,229,177 255,245,189 255,234,190 184,160,123 173,153,123 174,153,128 173,154,127 164,150,125 175,155,125 151,140,125 138,133,132 143,138,135 154,147,150 142,135,135 145,135,136 255,238,203 254,226,186 255,234,191 255,233,181 255,239,188 83,81,82 118,116,114 105,103,104 104,102,103 101,99,100 105,103,104 91,89,90 96,94,92 93,102,115 77,91,114 83,93,109 83,86,95 255,251,232 255,241,205 255,239,199 255,234,194 255,250,212 255,244,204 255,246,203 255,242,199 255,233,188 255,248,204 255,247,204 255,242,199 255,243,199 255,237,191 255,233,187 255,240,195 255,236,190 255,234,190 255,237,193 255,233,187 255,231,187 255,235,186 255,243,201 255,245,205 172,153,130 170,152,131 168,156,130 160,150,128 167,69,41 123,36,20 134,47,24 153,111,87 120,100,70 116,97,70 120,99,74 105,90,68 97,81,64 81,70,51 72,63,48 63,54,46 51,45,40 91,84,82 96,91,90 61,59,60 119,117,115 112,110,108 108,106,104 110,108,109 116,99,100 120,103,95 103,106,113 37,37,45 97,102,112 91,99,104 93,101,117 87,97,117 95,104,115 99,108,119 87,97,113 83,96,115 83,84,87 88,83,82 66,66,66 48,48,45
