81,78,82 80,78,76 79,76,80 76,73,77 82,79,83 79,76,82 79,76,80 79,77,78 83,80,86 86,79,89 84,80,89 91,81,82 146,142,66 201,207,37 204,202,45 210,210,57 203,200,66 200,195,74 191,184,75 176,175,71 157,150,64 135,131,53 115,110,41 96,94,32 80,82,29 73,73,28 69,69,26 68,68,23 75,71,23 85,83,25 86,78,28 82,77,45 73,68,38 43,43,55 36,40,44 42,44,44 16,96,199 46,106,186 240,222,190 240,220,188 244,224,192 251,231,199 236,219,184 255,237,210 238,220,190 152,137,117 233,219,205 192,194,194 59,139,242 18,117,234 15,115,239 12,116,241 29,116,222 20,72,130 75,75,72 209,199,175 225,209,176 231,212,185 98,86,86 31,86,152 19,79,159 18,76,154 17,78,153 77,125,191 89,86,92 80,80,77 175,173,174 208,198,186 234,210,184 222,205,177 218,201,175 225,212,189 225,212,180 219,206,174 215,196,169 214,197,171 232,218,193 233,219,192 244,227,201 223,204,177 140,123,97 253,239,212 236,224,194 231,219,189 227,218,189 90,87,74 52,53,45 69,67,65 240,228,200 255,233,199 255,239,199 226,202,165 255,247,212 255,239,204 255,238,204 252,229,189
75,72,78 80,78,79 82,79,83 82,80,76 90,88,84 88,85,91 89,86,90 89,86,92 95,93,94 99,97,98 96,95,98 101,99,97 202,211,44 209,216,43 216,214,57 216,215,67 206,202,72 206,198,78 199,192,83 180,179,75 163,156,68 134,131,50 122,118,42 103,100,35 85,84,28 73,74,24 68,68,25 69,69,24 78,74,28 85,82,27 98,91,34 82,75,44 81,131,210 24,93,193 20,99,204 25,99,201 16,99,213 52,110,186 237,221,188 251,231,199 239,218,191 220,199,172 207,190,155 244,225,198 228,215,183 120,108,98 41,36,33 39,43,47 49,139,255 18,114,235 16,117,236 10,114,237 35,123,225 29,118,230 111,99,101 211,199,171 207,192,154 215,196,169 93,81,81 31,88,155 24,79,154 18,76,152 20,75,150 69,114,183 90,86,95 115,115,115 84,82,83 246,233,228 245,229,198 244,227,199 237,221,190 221,209,179 235,221,194 220,206,179 223,204,177 245,228,202 236,222,197 245,228,202 242,225,199 236,217,190 217,200,172 239,225,198 228,216,186 233,221,191 232,222,198 232,222,198 229,222,204 140,135,121 234,220,191 255,235,201 255,241,201 245,221,184 255,250,215 255,243,206 255,238,200 226,208,166
76,76,86 79,76,80 77,74,80 77,74,80 82,79,83 81,79,89 80,77,81 78,80,80 83,77,84 77,74,78 82,77,76 95,90,58 226,232,51 219,224,52 219,216,64 213,211,68 211,204,75 207,202,79 199,189,81 182,176,74 156,153,59 136,134,46 126,123,40 107,105,31 89,87,25 75,77,24 71,68,26 73,71,24 80,79,27 85,87,30 105,95,24 232,214,184 62,120,216 22,90,192 19,98,207 19,98,207 16,95,206 44,109,196 235,206,186 237,220,192 245,229,198 255,241,210 235,220,184 239,223,192 255,244,215 246,232,203 242,225,199 205,205,213 53,145,249 20,114,233 20,113,235 17,115,235 30,124,232 31,123,250 118,108,98 252,241,208 255,235,206 255,238,211 97,91,86 28,80,149 17,78,153 20,75,152 20,75,152 54,103,176 81,86,94 97,95,96 73,72,75 62,59,63 107,100,100 100,95,92 102,100,98 103,101,97 109,102,100 121,112,104 119,113,106 134,128,121 137,131,124 153,144,138 148,139,133 157,151,144 171,162,154 178,169,161 197,192,180 204,199,187 199,189,179 233,225,212 239,229,217 166,154,142 173,157,142 144,137,121 148,139,131 166,158,147 178,170,157 171,152,129 165,141,119 213,191,157
79,76,82 79,76,80 80,79,84 80,80,80 81,78,82 87,85,86 81,78,82 85,80,82 83,80,86 80,77,81 109,115,18 228,236,45 226,229,57 225,227,60 225,225,70 218,219,71 216,215,79 213,212,86 201,197,81 185,182,70 164,165,56 148,146,47 135,132,40 119,116,31 98,96,24 82,80,22 73,70,28 78,76,29 82,79,26 87,87,26 107,98,24 201,187,144 62,128,208 48,100,198 28,99,205 25,109,206 24,94,191 35,93,187 246,233,201 241,228,194 225,205,173 241,221,189 209,192,157 251,233,201 247,227,195 255,239,208 236,218,186 175,184,186 53,137,246 19,111,227 18,114,235 16,112,233 30,124,230 24,131,255 114,111,96 236,223,191 239,219,187 238,217,192 93,86,84 23,73,143 10,78,160 13,73,155 15,76,156 39,92,168 80,84,97 92,89,93 101,96,95 224,212,182 95,93,89 89,87,88 89,87,88 91,86,88 97,92,91 241,228,196 238,218,186 255,239,209 238,219,184 254,234,204 244,223,196 247,226,201 248,227,200 223,202,175 245,224,197 231,210,185 226,207,184 238,219,194 231,214,188 152,133,108 255,245,209 240,227,195 223,209,180 240,226,197 233,219,190 254,237,202 255,249,215 255,240,197
83,80,86 83,80,84 83,81,82 86,81,80 89,86,92 85,84,87 81,76,73 85,78,81 74,69,68 75,64,57 162,161,25 195,189,54 203,199,69 212,212,71 223,225,70 225,228,77 220,221,84 206,210,72 198,202,76 186,187,67 174,169,56 157,154,44 145,141,36 129,126,32 116,112,34 92,91,26 78,76,27 78,77,25 86,83,30 94,90,28 108,99,25 198,183,134 112,156,205 83,130,203 57,114,195 45,109,201 46,103,184 50,107,208 241,219,185 253,235,203 248,228,196 252,232,200 234,215,180 247,228,193 235,215,183 254,236,204 253,235,205 161,156,158 46,130,239 18,110,226 16,112,233 18,114,235 32,124,232 21,118,243 118,110,99 242,229,197 239,222,187 240,219,194 98,86,86 31,85,158 47,92,159 48,97,160 55,101,163 56,99,167 78,85,97 91,88,92 93,89,83 192,174,153 91,92,84 89,87,88 89,87,88 87,85,86 93,88,87 241,225,194 242,222,190 241,221,191 241,222,187 255,236,204 247,227,197 252,232,200 234,215,180 241,222,187 251,232,197 247,227,195 245,227,197 244,225,198 251,232,207 157,138,113 255,248,210 225,212,180 240,226,197 243,229,200 251,237,208 255,247,211 255,239,205 255,244,201
88,81,91 84,78,85 80,76,85 80,77,81 89,83,88 91,84,87 108,90,69 84,64,46 98,70,41 99,77,59 53,45,34 44,34,24 39,28,25 78,69,63 45,33,23 68,59,40 39,28,23 97,87,65 90,76,58 84,74,50 140,132,67 177,175,76 155,150,41 143,137,31 131,125,32 109,104,20 87,85,25 82,79,24 87,85,25 97,92,23 111,103,24 210,196,151 235,219,188 230,213,185 203,196,180 135,135,132 243,224,197 249,228,201 239,219,189 247,229,199 231,210,183 219,199,167 203,184,149 244,225,190 227,208,173 228,206,172 212,190,156 119,116,122 40,130,237 19,111,231 16,112,235 16,117,238 29,123,238 21,118,243 123,114,99 228,211,185 240,220,190 226,202,176 87,84,88 99,96,100 95,92,98 77,74,78 91,89,87 97,95,96 90,88,86 91,89,87 98,91,89 213,196,172 105,103,99 93,88,87 91,86,85 87,87,87 92,88,80 243,234,205 236,219,184 255,246,214 214,202,163 236,224,194 244,221,190 231,213,183 255,240,215 232,211,186 237,218,193 249,229,197 241,219,185 255,241,209 250,231,204 145,124,97 255,248,212 247,229,197 237,220,194 251,234,208 255,254,227 255,246,214 255,235,201 255,232,197
83,81,82 82,76,83 86,82,91 86,80,75 93,82,79 129,110,85 143,108,72 81,64,38 55,44,25 105,87,68 74,57,29 124,103,76 90,69,44 95,75,57 48,32,17 173,141,99 76,60,45 62,49,42 46,36,35 89,75,61 60,42,37 82,62,44 101,80,26 155,147,43 133,129,26 128,122,29 100,98,28 85,81,19 89,85,23 99,94,21 111,103,22 245,231,186 246,230,199 237,221,190 203,196,180 140,138,136 255,239,212 244,223,196 242,222,192 242,222,192 246,225,198 254,234,202 226,207,172 241,222,187 227,208,173 234,211,180 237,217,185 111,104,104 42,129,235 17,116,233 18,114,237 17,118,239 31,125,240 26,126,252 126,115,98 237,220,194 239,219,189 255,232,206 94,91,95 92,89,93 96,90,95 77,74,80 89,87,88 95,93,91 84,82,80 86,84,82 90,83,81 181,163,142 95,93,89 93,88,87 91,86,85 88,86,87 92,86,93 99,87,75 109,88,77 231,210,183 99,84,62 98,87,72 105,87,66 224,207,183 111,104,84 114,107,89 184,167,141 241,225,192 131,116,96 151,133,112 225,204,179 136,115,88 254,232,196 229,211,179 224,203,178 221,200,175 255,246,221 252,234,202 250,228,194 234,210,175
83,80,86 78,78,86 82,78,89 100,83,73 127,107,77 69,52,26 153,119,87 160,128,94 167,136,99 148,123,93 95,69,57 169,142,108 105,81,57 128,102,79 148,120,80 130,103,67 94,76,57 121,92,61 120,90,64 116,90,65 127,94,67 104,73,50 116,86,60 126,98,71 75,52,39 125,109,65 113,110,29 96,91,20 91,88,21 104,101,20 116,109,23 255,242,215 255,250,222 227,216,183 243,227,196 244,228,197 169,155,128 247,227,207 236,219,184 224,206,174 223,202,175 233,213,181 213,192,151 240,218,184 230,206,169 223,202,161 225,203,165 109,96,75 43,130,236 15,116,235 18,116,236 17,117,241 30,128,239 19,131,255 127,113,95 232,215,189 230,210,180 228,204,178 89,87,88 90,88,89 120,115,112 88,86,87 86,84,85 90,88,89 87,85,83 91,89,87 92,87,84 166,151,129 111,106,103 90,85,84 113,108,107 90,85,84 90,85,84 88,83,82 126,120,113 250,231,204 90,83,83 79,81,81 101,95,90 255,246,219 98,91,89 85,80,77 212,202,180 243,224,199 82,77,76 211,205,198 237,218,183 148,128,98 255,246,209 234,218,187 237,221,190 242,222,192 246,228,198 252,233,198 252,233,196 228,209,170
91,85,78 99,85,85 131,109,91 149,116,89 140,111,80 144,112,80 169,139,97 91,62,31 168,142,101 80,55,36 123,103,83 96,79,53 62,53,38 101,86,66 147,113,72 168,132,83 106,82,56 110,78,48 112,82,54 100,75,47 137,104,77 138,107,84 125,91,69 109,83,62 115,91,67 104,80,54 86,66,36 105,95,44 98,91,23 103,102,25 122,114,51 235,218,192 235,216,191 245,224,199 234,213,186 240,220,202 242,225,201 227,210,186 228,209,172 239,215,189 252,232,200 228,206,172 221,202,165 225,206,169 218,196,160 211,189,151 233,216,179 132,105,69 40,119,230 12,118,233 13,116,237 14,116,240 28,128,238 23,134,255 133,122,105 246,229,203 241,221,191 246,222,196 87,85,83 106,104,102 90,86,80 88,86,84 89,87,85 96,91,90 85,80,82 96,91,93 247,239,226 142,128,99 110,105,104 90,85,84 108,103,102 95,88,86 95,93,91 83,81,79 196,185,166 215,196,169 89,84,81 83,74,43 129,114,63 154,145,114 89,82,80 84,79,78 244,229,207 233,218,196 82,77,74 171,163,150 247,227,197 144,119,91 254,231,200 242,221,194 246,228,198 227,208,173 255,240,205 251,232,197 255,247,215 237,215,179
138,102,71 118,89,65 117,88,66 107,72,47 174,138,107 138,106,64 165,137,99 152,125,80 89,58,37 130,103,71 108,76,42 151,117,74 118,84,52 102,74,47 126,94,60 86,61,42 100,74,51 142,106,73 139,107,77 129,95,73 119,91,64 127,94,67 149,116,89 113,84,60 110,86,62 102,81,56 104,85,60 101,82,59 81,62,39 82,65,37 123,111,83 72,70,92 77,72,69 81,76,78 83,78,75 90,84,91 83,83,83 88,79,71 88,89,77 158,149,134 231,211,179 227,208,171 214,195,160 220,201,166 209,187,151 211,189,151 211,194,159 144,115,82 162,158,148 30,112,220 18,119,240 15,117,241 29,128,241 26,137,255 130,119,104 236,219,193 241,217,184 244,220,194 87,85,83 104,102,100 113,109,103 95,93,91 97,95,93 98,93,92 104,99,101 112,107,109 116,114,115 133,122,119 168,162,155 91,90,83 115,110,107 93,86,84 91,89,87 87,85,83 215,202,170 224,207,172 84,82,78 134,129,131 90,69,86 58,56,64 96,92,86 85,80,79 235,222,190 245,234,201 88,79,73 209,203,180 249,230,203 152,127,99 248,225,194 233,212,187 227,207,177 230,211,176 248,229,192 233,213,181 255,235,205 248,229,192
142,108,76 120,88,58 158,124,92 162,124,89 123,89,57 171,135,104 146,117,84 105,80,50 161,130,91 151,118,79 120,91,60 190,151,110 158,124,83 132,98,64 170,132,86 172,135,91 90,69,46 89,60,36 128,98,70 139,109,81 119,89,63 148,115,88 119,89,63 120,94,69 122,93,69 116,87,63 106,85,58 98,79,54 93,74,49 96,75,62 76,58,57 206,196,216 84,82,83 84,79,81 80,78,79 80,78,76 85,76,87 81,75,80 77,74,80 171,160,153 242,227,191 255,246,209 227,208,171 242,222,190 223,197,158 245,226,189 236,214,176 137,117,99 130,132,127 49,75,112 15,117,245 15,117,241 30,127,243 24,132,255 123,108,97 153,131,53 160,134,54 158,100,49 94,55,41 98,95,99 115,109,104 97,95,96 96,94,95 101,99,100 96,94,95 101,99,100 140,135,134 112,106,113 188,179,175 89,87,85 120,116,108 101,94,92 94,92,90 83,81,79 225,205,173 226,199,167 186,141,66 101,102,107 171,173,173 75,73,81 92,88,82 192,187,173 236,222,195 247,235,207 97,81,77 228,182,164 244,230,205 136,119,95 156,145,128 253,240,217 255,245,219 237,218,179 249,232,197 240,222,190 249,231,199 255,234,200
124,94,68 111,81,55 129,104,76 67,53,28 138,117,90 114,90,66 122,102,82 60,42,21 44,35,16 52,45,29 130,103,71 157,125,83 128,103,75 91,72,47 175,134,85 172,128,86 160,128,96 90,66,42 127,97,69 113,84,53 127,97,71 121,91,65 133,102,79 110,84,59 124,95,71 123,95,68 131,106,78 110,85,57 105,76,54 117,87,61 118,90,61 116,90,65 86,70,55 55,44,37 50,44,37 63,57,52 108,108,108 145,142,127 95,93,91 176,167,163 226,209,172 252,233,196 221,202,167 233,211,177 234,218,205 157,155,153 101,99,97 142,133,106 172,173,165 67,86,117 16,115,246 15,117,233 25,123,234 43,136,255 97,88,82 61,61,58 75,76,95 92,89,93 61,59,69 98,95,99 112,108,100 101,94,97 102,104,104 98,96,97 95,94,97 101,98,102 95,93,91 74,70,79 200,200,197 72,69,73 105,99,92 97,90,88 91,89,87 88,86,84 200,180,148 224,204,172 102,93,78 66,55,64 119,104,93 142,132,122 99,92,95 184,182,164 228,209,182 228,209,182 89,90,93 136,129,132 209,200,181 101,99,97 116,114,115 236,226,204 249,232,206 222,205,170 218,198,168 209,196,164 152,160,146 131,136,135
143,118,88 156,131,101 144,116,87 137,105,73 78,63,54 53,42,25 134,107,75 164,132,88 100,81,54 78,60,39 75,58,34 93,71,37 109,94,72 52,38,24 93,70,39 100,75,47 107,82,63 118,92,67 130,98,68 135,103,71 130,97,70 117,87,61 119,91,64 109,85,59 97,76,49 104,83,56 104,83,60 97,73,51 106,75,54 121,87,67 120,94,69 100,81,56 30,25,24 24,24,24 23,18,20 28,26,24 35,30,27 155,151,141 74,71,75 128,122,117 221,202,165 225,206,169 225,205,173 230,210,180 135,123,113 101,99,100 62,55,58 178,164,150 159,147,159 151,141,140 96,103,117 126,188,255 134,200,255 23,125,249 110,102,89 120,118,116 94,90,103 134,131,135 78,76,84 97,95,93 114,110,102 99,94,96 93,92,97 86,83,89 99,96,100 151,149,147 200,200,195 140,137,143 172,171,174 62,60,58 115,106,98 102,95,93 92,90,88 88,86,84 207,189,159 135,129,124 101,96,95 90,67,96 95,82,101 88,77,86 72,59,69 83,82,73 230,213,185 224,207,179 114,109,111 195,196,186 249,244,241 85,84,87 85,85,85 243,232,213 236,219,193 255,239,209 253,232,205 167,159,135 109,111,106 95,103,112
87,69,50 117,91,66 133,101,69 102,77,58 83,66,42 132,101,64 151,120,81 136,101,63 140,109,70 62,52,40 136,104,70 161,127,86 145,113,67 89,67,47 170,134,85 160,122,76 121,87,57 121,96,68 124,95,64 140,108,76 132,102,74 121,90,67 115,91,67 99,78,53 104,80,56 90,69,44 114,88,65 125,95,67 154,113,82 125,91,61 56,51,50 45,44,47 37,42,41 44,49,48 43,43,43 27,27,27 26,25,28 62,60,58 95,92,98 132,137,133 222,199,170 231,212,177 223,204,165 225,206,179 221,197,175 131,128,134 109,102,102 46,48,48 59,57,58 127,131,135 72,66,71 66,57,70 100,96,90 171,166,163 118,113,112 197,194,198 116,113,119 120,117,121 135,136,141 88,84,97 98,98,93 57,58,61 69,71,71 90,87,91 155,150,147 85,70,78 221,82,50 201,76,57 109,70,58 75,71,80 87,84,88 108,101,99 91,90,83 94,93,86 176,170,147 122,117,119 60,54,59 84,61,88 178,142,66 163,135,56 153,132,51 96,94,102 210,204,199 210,204,199 96,94,106 100,96,116 143,136,136 172,143,139 119,127,134 205,198,180 236,226,204 230,214,181 208,177,128 208,201,185 119,112,110 105,97,105
72,51,24 123,96,64 120,94,71 106,85,70 142,112,70 126,94,62 127,96,57 151,118,81 129,96,57 57,43,25 140,104,73 139,104,66 125,97,57 68,55,34 118,86,52 113,79,49 120,90,64 109,85,59 123,95,66 123,94,63 121,96,68 112,81,60 118,87,64 133,103,75 131,103,76 120,92,65 137,104,77 137,106,69 116,82,50 65,46,30 49,52,59 48,53,59 49,52,59 51,54,61 66,66,66 69,67,65 51,51,48 49,36,31 205,98,82 88,80,69 95,77,58 225,205,175 187,174,153 101,91,90 142,124,64 103,83,63 92,71,48 88,86,87 88,85,91 102,103,106 69,66,70 68,62,67 123,123,123 75,75,75 91,90,93 90,89,82 96,95,88 70,68,69 63,56,66 56,52,65 96,94,102 80,80,80 63,61,62 78,67,62 133,128,125 74,72,70 139,57,35 124,56,34 69,52,44 74,74,74 50,51,54 185,180,166 174,165,157 167,158,150 88,82,89 69,67,68 61,53,61 106,79,61 163,131,58 151,122,50 133,111,48 93,89,81 148,146,142 181,178,182 73,80,105 132,132,129 88,86,82 114,81,74 155,75,61 135,70,58 82,79,83 157,148,140 125,120,106 196,192,186 150,148,149 118,112,117
109,82,50 139,112,78 93,76,48 127,93,61 145,112,73 156,122,88 139,107,73 134,103,66 125,93,61 75,53,35 104,84,54 95,78,54 84,70,54 113,85,58 134,102,60 68,43,15 76,55,28 144,111,72 152,113,81 125,91,59 122,94,65 127,97,71 134,104,78 137,105,73 113,88,60 136,108,81 137,105,73 127,94,69 70,59,44 60,60,68 57,62,72 54,57,68 58,61,68 63,63,71 105,100,86 179,168,133 187,176,143 139,130,111 102,93,87 64,42,50 157,152,151 171,162,147 126,126,123 56,60,62 103,109,96 52,67,55 43,53,50 56,49,49 63,56,68 102,73,80 68,63,60 84,81,87 108,108,103 66,66,63 53,53,53 127,125,126 117,115,116 73,69,78 57,47,67 59,56,60 93,87,94 82,79,83 92,90,88 79,78,71 85,85,80 66,49,55 83,47,37 118,58,44 56,40,36 64,57,60 61,55,46 193,185,172 180,170,158 170,160,148 177,172,160 109,103,98 65,50,72 129,107,73 155,127,57 140,116,50 133,109,54 87,76,73 146,145,138 102,100,96 47,53,72 115,112,116 68,65,69 125,71,64 98,56,45 98,55,51 69,67,63 156,151,139 109,111,108 79,81,78 125,125,122 126,127,132
118,93,65 49,34,25 118,94,61 145,116,81 160,126,83 152,119,82 160,126,92 135,102,65 118,91,57 71,53,32 140,112,72 125,101,68 90,72,51 122,98,63 139,105,62 142,106,57 81,57,35 105,77,50 130,101,66 132,100,66 122,94,67 101,75,50 120,94,69 118,89,65 122,96,73 116,91,63 132,103,68 104,75,40 58,53,55 63,68,76 60,69,80 58,68,76 63,66,77 141,135,128 199,184,148 217,199,157 193,178,142 161,152,123 139,130,111 52,40,42 89,82,82 207,200,184 179,178,169 55,57,54 49,56,49 51,61,53 54,68,64 75,72,76 66,64,72 104,106,122 77,82,78 155,151,143 87,87,82 59,56,60 47,45,46 97,97,97 96,95,98 62,61,66 68,60,77 67,62,61 82,77,74 155,149,142 132,127,115 161,156,144 117,115,111 78,61,64 91,89,67 77,64,57 50,49,52 90,84,91 80,67,60 161,152,133 159,149,137 164,154,142 166,156,134 165,154,135 57,40,62 111,94,55 136,120,48 132,113,47 109,88,45 115,103,105 128,119,115 115,111,103 155,156,161 112,109,115 99,93,98 97,58,44 93,54,53 56,38,35 86,77,88 91,84,84 74,76,71 68,66,64 108,112,116 99,102,111
95,81,56 100,82,61 124,90,56 148,116,82 127,105,71 135,111,78 140,109,72 122,90,58 113,87,64 73,53,35 123,92,53 122,88,54 77,53,29 100,77,48 119,90,57 97,76,53 61,42,17 130,102,62 112,80,50 120,92,63 105,81,59 97,76,51 115,89,66 126,97,73 73,60,39 97,80,54 107,82,54 64,48,33 65,73,78 60,70,78 67,75,84 68,73,83 128,124,107 218,204,161 210,192,148 193,176,139 187,174,142 169,157,127 161,148,125 124,115,96 160,153,135 163,154,139 141,135,128 76,73,77 85,49,20 139,85,37 72,63,48 48,49,54 104,104,104 98,100,116 95,100,110 159,152,136 162,155,135 167,160,142 62,60,58 82,82,82 78,80,80 46,47,52 128,128,136 81,79,87 167,161,136 166,160,137 167,158,143 172,163,146 137,131,126 93,85,91 132,140,147 99,100,119 98,105,119 127,128,147 97,94,100 154,137,111 155,134,107 155,134,107 163,142,115 167,146,121 118,116,124 216,216,211 110,108,128 106,108,133 106,107,137 105,105,117 166,139,103 159,149,139 139,137,135 165,163,159 97,94,98 239,239,236 158,156,164 103,107,122 157,137,105 170,150,120 139,133,128 42,46,50 125,136,147 77,89,97
62,46,29 84,64,44 85,63,45 73,55,36 73,53,33 112,84,55 126,91,55 136,102,70 89,63,42 106,82,56 127,102,72 132,103,68 123,96,64 73,60,37 97,76,51 79,64,44 85,64,41 91,65,40 134,105,72 123,91,61 132,105,73 120,91,67 105,84,61 87,70,46 78,62,47 95,75,57 125,95,69 59,50,46 66,73,85 61,73,81 66,74,81 93,94,99 204,191,157 235,220,171 194,177,138 187,171,138 179,166,134 159,150,121 160,147,124 143,129,111 119,110,93 140,131,104 143,131,101 143,131,101 115,116,121 155,158,169 98,110,134 89,89,99 175,173,174 75,74,77 89,97,104 147,137,115 135,120,98 142,129,106 103,101,99 168,168,168 86,92,111 90,98,114 136,132,143 90,92,108 147,130,102 148,134,105 151,137,110 150,129,104 140,128,98 105,99,104 173,168,170 98,102,117 103,111,129 112,110,120 98,101,112 160,140,110 165,143,109 158,136,102 163,140,109 136,115,88 87,86,91 155,154,147 135,135,135 100,103,123 101,108,122 77,88,115 176,153,113 137,130,114 134,132,130 157,157,154 83,83,83 222,220,216 160,158,168 103,109,130 164,140,114 162,137,109 151,139,129 105,107,107 103,103,113 76,73,77
105,89,72 48,38,28 33,24,20 73,60,37 170,129,84 132,95,55 116,82,48 128,96,66 106,77,44 76,55,28 97,78,55 95,71,47 100,81,58 60,44,27 113,84,60 77,61,44 127,100,68 111,84,50 118,88,62 110,82,55 130,95,68 105,84,59 87,69,50 87,72,52 82,67,58 81,65,52 65,51,37 60,66,69 65,73,82 67,77,85 72,75,82 149,146,131 225,209,167 215,201,158 198,181,146 172,158,129 172,160,134 161,148,125 143,134,115 132,125,107 112,110,92 160,141,118 172,144,115 149,135,121 119,117,118 157,155,156 98,106,136 86,92,109 46,45,38 72,58,44 53,53,53 180,156,123 178,151,119 150,137,116 102,102,102 167,165,166 86,94,114 102,115,134 66,65,70 45,45,42 162,140,106 167,143,110 173,146,112 174,147,113 168,153,133 102,102,102 196,189,189 126,127,132 104,113,136 68,67,72 112,110,106 161,142,119 163,139,106 164,140,107 165,141,108 97,76,53 104,104,104 184,182,180 133,133,133 98,99,118 88,92,105 83,89,108 163,146,120 154,142,112 144,146,141 62,62,59 90,88,89 221,216,215 163,162,167 115,116,135 96,87,83 168,148,118 145,135,123 104,102,103 70,67,73 81,78,82
50,37,32 76,65,50 77,63,49 137,114,83 146,112,69 117,82,46 125,93,59 123,91,57 126,94,60 93,69,45 118,98,68 63,43,23 62,46,29 132,99,62 95,77,56 100,86,68 78,56,36 106,80,55 103,73,47 113,85,58 118,89,65 74,59,39 86,69,43 88,70,51 81,69,57 79,64,44 80,69,52 66,71,79 68,76,85 67,77,85 72,76,78 166,157,138 199,184,148 196,181,145 193,180,146 183,171,145 154,144,120 149,138,119 139,132,114 122,120,102 102,102,88 117,106,87 176,146,118 98,87,72 123,121,122 171,165,160 89,100,129 85,98,117 79,75,58 159,138,111 58,56,57 165,138,104 168,141,109 90,77,70 111,111,106 173,168,165 88,94,115 90,102,124 74,72,80 48,45,51 166,142,107 174,150,115 172,148,113 171,148,117 162,148,123 75,69,64 57,51,46 55,56,48 54,52,50 56,51,50 61,57,49 176,148,121 171,149,115 177,155,121 178,151,119 126,106,86 69,67,68 102,100,98 81,81,78 77,77,89 83,84,89 92,94,110 137,122,100 161,134,102 85,80,77 87,87,84 60,60,60 76,71,70 53,55,55 53,55,52 158,139,112 164,142,108 164,155,140 83,81,82 58,55,59 77,74,78
71,50,23 110,89,62 62,48,32 132,108,75 121,89,55 132,94,59 127,94,57 90,67,38 74,59,39 71,57,43 120,95,67 100,76,43 70,54,37 103,81,61 64,49,38 71,57,39 92,69,40 106,81,53 111,80,57 100,76,52 86,67,44 88,69,46 100,81,58 79,63,46 63,48,39 75,61,47 52,44,50 69,77,86 68,73,83 69,74,82 91,91,86 173,163,139 193,180,148 186,169,143 185,171,142 166,157,130 150,146,129 132,127,113 126,123,108 104,103,92 98,97,90 94,90,80 166,143,112 146,129,103 70,67,71 73,73,73 60,59,62 49,47,48 151,134,108 158,134,101 81,75,80 166,144,106 171,149,115 172,147,117 62,62,62 60,57,61 58,55,59 53,50,56 111,105,96 56,58,58 175,145,119 169,145,112 172,148,115 170,146,113 171,144,112 83,83,83 71,51,42 53,57,61 55,44,37 66,61,47 106,92,76 155,135,103 159,135,102 159,136,105 153,139,123 135,120,109 147,141,148 82,82,82 69,67,68 51,50,53 49,47,48 158,144,119 165,142,113 165,142,113 110,107,111 164,154,153 80,82,79 81,83,80 77,68,64 52,54,54 156,136,104 169,140,109 160,141,118 125,118,116 73,71,72 72,69,73
98,83,61 93,74,58 43,34,30 72,57,37 103,75,46 140,104,73 111,82,51 99,75,49 61,50,33 106,90,73 106,82,56 103,82,57 69,54,43 74,58,43 84,64,44 111,86,56 99,75,49 119,89,61 120,92,65 77,58,35 89,70,47 91,71,53 87,71,54 76,62,44 59,47,35 79,63,48 52,49,53 66,74,83 69,77,86 68,73,83 108,106,102 163,153,129 164,152,126 179,164,142 185,173,147 150,142,120 137,132,120 126,123,110 108,107,96 95,94,87 94,92,88 92,91,84 157,136,109 171,151,121 73,70,76 91,89,97 53,55,50 46,44,45 172,153,126 173,146,110 173,168,167 157,137,105 163,139,106 158,134,101 81,81,81 53,49,58 101,96,98 53,50,56 154,139,119 154,151,155 175,146,115 172,148,115 166,142,109 166,142,109 161,138,107 86,84,82 162,141,118 64,58,65 120,106,92 156,145,112 141,134,132 154,135,108 167,147,117 137,118,91 167,142,114 163,141,107 122,116,123 68,68,65 81,79,77 52,51,56 60,57,61 158,144,119 166,143,114 168,145,116 205,202,206 129,123,116 168,164,158 82,81,70 150,138,108 60,58,54 167,147,115 175,145,117 163,146,120 134,127,111 158,157,150 76,80,84
82,70,60 33,26,29 39,27,17 148,121,89 86,67,51 74,58,45 95,72,41 105,84,57 117,101,70 62,48,34 80,69,54 81,71,59 56,39,29 110,86,60 71,56,47 40,32,19 105,81,57 107,81,58 98,73,54 86,67,44 96,79,55 82,64,43 89,70,56 69,54,43 70,56,42 83,67,50 60,59,64 68,78,86 67,75,84 72,80,89 106,105,98 165,156,139 168,158,136 174,164,142 157,148,131 135,133,115 125,121,111 123,123,109 94,94,89 91,91,91 87,87,84 92,91,82 126,113,90 175,152,123 75,73,71 78,81,90 118,106,94 62,60,58 159,138,113 171,143,114 106,104,102 168,148,139 167,147,115 150,131,106 84,75,69 102,89,84 125,123,121 52,54,54 156,141,105 118,119,111 159,136,105 154,131,100 151,129,121 131,117,117 152,135,127 93,88,85 160,142,121 83,77,70 123,111,101 159,143,126 117,111,118 86,79,77 114,103,112 88,76,88 102,89,86 133,112,99 117,115,116 108,106,104 91,89,87 72,70,80 85,85,85 92,89,93 76,71,87 79,71,88 164,162,163 107,103,97 217,217,217 92,93,96 72,67,83 91,85,92 64,57,71 88,74,76 159,143,112 158,149,132 77,70,68 86,90,92
