84,77,80 61,47,62 51,44,58 56,47,62 70,54,67 76,74,75 74,73,76 75,74,79 75,73,81 69,67,63 45,53,41 83,81,61 77,75,57 81,83,80 232,217,195 229,215,190 218,204,179 209,190,174 167,169,55 202,200,39 202,200,41 199,198,52 204,201,67 207,201,85 204,198,94 202,195,96 196,190,99 187,182,98 169,164,80 156,151,71 138,131,59 125,123,53 109,105,43 96,94,36 82,81,25 76,77,27 69,70,20 68,71,20 75,77,20 96,91,38 231,215,182 247,228,205 242,228,203 46,108,199 24,89,176 28,103,215 66,109,181 83,126,207 8,105,230 39,110,216 60,139,248 241,219,185 235,218,190 231,214,186 230,216,187 228,211,183 221,203,173 253,235,205 232,213,186 232,213,186 230,211,176 219,201,171 146,130,124 30,127,245 73,137,245 4,115,244 13,121,251 181,188,202 11,117,248 15,119,244 149,177,209 69,72,81 60,60,68 85,84,87 88,88,88 103,99,93 247,236,217 96,90,95 77,90,120 97,143,207 17,78,155 20,80,160 23,106,210 23,119,242 161,233,255 68,131,199 211,173,84 255,217,74 255,224,55 236,190,94 218,206,178 233,221,193 239,227,201 255,242,76 221,217,209 65,120,186 237,219,189 238,220,190 225,209,178 197,184,163 44,127,163 45,129,169 218,204,188 230,213,189 229,212,188 217,211,177 180,98,92 163,112,88 235,151,134 227,215,189 230,216,189 223,208,172 183,180,97 255,226,152 250,220,84 226,219,201 227,216,197 236,222,193 210,193,169 255,249,213 235,218,179 240,221,182 255,233,198 252,233,196 253,235,193 229,208,167 234,210,173 255,234,197
83,76,79 81,77,86 32,54,95 37,55,91 74,77,86 83,78,80 83,78,80 81,78,82 80,79,84 76,74,72 35,54,45 88,80,56 93,80,57 93,94,97 235,221,192 243,230,198 249,236,204 243,230,207 186,205,44 192,198,28 186,188,35 186,185,47 189,184,59 194,184,74 185,179,75 182,180,79 182,178,89 166,161,79 155,150,68 145,139,62 127,122,53 113,110,45 95,93,35 87,86,30 82,81,27 73,74,24 68,68,23 70,70,25 77,79,22 89,84,29 215,197,165 252,233,208 240,226,201 43,106,192 33,101,187 98,124,172 222,164,64 152,121,68 8,102,221 49,117,217 63,143,243 232,214,182 231,214,186 255,252,224 240,226,197 255,254,226 223,205,175 255,238,208 235,216,189 232,213,186 226,206,174 216,198,168 81,80,73 38,134,241 64,131,238 10,118,246 7,118,247 17,110,232 12,116,239 21,116,246 125,126,116 71,79,99 112,110,111 97,95,96 95,93,91 108,104,98 243,232,213 97,90,93 74,87,115 101,145,208 23,78,153 21,76,153 16,79,163 19,121,237 149,220,255 66,132,212 89,91,65 90,118,41 104,116,37 153,155,102 236,224,194 234,222,194 215,213,182 238,131,88 148,137,171 65,118,194 223,205,175 239,221,191 235,217,187 211,198,177 37,131,100 37,133,101 212,201,168 250,233,209 249,232,208 235,225,187 178,99,103 174,101,110 204,154,160 253,241,215 246,234,208 219,220,170 58,125,89 91,152,113 188,200,121 193,191,173 147,136,131 237,218,193 244,227,203 251,235,202 255,249,210 255,249,210 255,231,196 249,230,193 254,235,198 225,203,167 243,219,182 238,214,177
79,76,80 79,76,80 77,74,80 80,77,81 74,73,76 74,73,76 73,70,74 76,74,72 75,72,76 81,80,83 78,77,80 87,87,82 79,78,81 92,90,91 218,205,184 232,220,192 236,222,208 221,204,178 195,199,30 187,189,36 183,184,38 191,188,52 199,192,63 190,180,68 180,174,72 179,171,77 161,155,64 154,149,65 141,135,58 130,125,52 114,111,46 101,99,39 85,87,32 80,82,29 77,78,28 73,71,24 71,68,24 72,70,23 77,76,22 86,87,19 136,122,93 255,239,213 246,231,195 43,106,190 146,150,163 166,134,48 128,101,38 88,70,40 21,92,212 45,114,211 78,143,246 232,214,182 247,228,201 255,243,213 236,223,191 246,233,201 226,208,176 244,226,194 230,210,180 237,217,187 222,206,164 103,91,79 77,78,83 37,131,237 63,142,231 8,115,239 2,115,246 10,112,240 16,117,238 16,117,238 119,113,108 87,90,97 81,79,80 221,219,220 198,191,173 227,211,178 247,233,206 91,87,96 77,86,111 99,142,210 21,76,155 21,75,157 21,76,153 22,97,192 132,210,255 51,135,232 77,83,84 24,89,65 50,125,95 71,94,79 237,223,194 237,224,192 249,232,206 222,129,52 144,136,125 73,123,202 248,227,200 241,220,193 229,211,179 225,215,177 39,123,109 39,136,111 195,178,154 236,217,194 226,207,184 223,198,170 63,121,152 70,124,156 121,159,188 232,218,191 246,232,205 245,224,199 202,172,45 106,125,46 72,84,77 170,158,148 117,108,100 234,217,193 238,219,194 250,233,196 255,240,199 254,231,191 255,246,212 255,246,211 250,233,198 249,230,191 254,232,194 248,226,188
77,74,78 77,74,78 81,78,82 84,79,81 82,78,87 81,78,82 79,77,75 82,81,84 79,77,75 78,73,72 79,77,78 82,78,87 81,79,80 91,84,98 194,189,161 199,192,165 239,227,201 191,191,76 194,197,37 193,196,38 193,194,44 203,201,58 201,194,67 193,183,71 185,179,73 189,181,79 168,162,71 151,143,60 135,131,53 122,117,46 109,106,41 95,93,33 82,84,29 76,78,25 72,73,23 70,70,27 69,69,26 73,71,24 80,79,25 86,88,17 94,85,27 178,163,141 204,187,148 150,157,80 117,101,18 103,79,26 88,69,32 64,51,28 13,97,206 49,120,212 72,141,243 244,231,199 242,223,196 255,253,221 255,242,207 255,241,206 231,214,179 255,254,219 255,242,210 242,222,190 187,171,138 108,98,88 71,61,62 37,131,239 64,133,233 18,115,240 9,118,241 6,115,238 16,118,234 15,119,244 85,79,70 53,58,66 78,77,82 93,93,90 169,158,143 235,219,186 246,228,198 94,93,98 71,80,105 101,144,214 19,76,157 16,76,156 21,76,155 16,77,157 122,193,255 48,141,239 87,86,89 53,82,73 77,101,90 64,65,57 238,217,190 238,217,190 250,232,211 255,238,209 255,243,200 161,161,147 255,238,213 253,232,205 241,221,189 237,215,181 67,121,153 54,136,177 215,211,174 255,247,222 246,232,207 251,231,213 187,116,99 166,91,91 239,185,165 243,229,200 253,239,210 236,228,192 249,208,91 255,238,69 75,72,76 237,230,212 143,142,133 219,206,183 239,218,191 255,251,209 255,241,200 255,234,194 255,247,215 255,248,216 255,240,205 239,220,181 251,229,191 242,220,182
81,78,82 77,75,76 82,80,76 79,76,80 76,73,77 84,82,83 79,72,82 79,76,82 79,76,80 80,77,83 82,76,81 82,79,85 86,79,89 86,79,93 87,79,87 92,81,88 146,142,66 190,196,28 202,206,37 204,202,45 210,210,57 211,208,70 200,195,70 200,191,74 191,184,75 183,177,71 171,165,70 153,146,60 135,131,53 121,116,47 104,103,38 94,94,35 80,82,29 76,77,27 70,70,25 69,69,26 68,68,23 73,69,23 78,77,25 89,86,19 86,78,28 66,58,22 87,85,27 66,61,31 43,43,55 37,38,41 37,40,47 45,45,45 16,96,199 72,129,212 75,143,243 255,245,213 240,220,188 255,247,215 255,239,207 248,228,196 236,219,184 255,253,223 251,233,203 243,225,195 152,137,117 86,80,71 131,118,115 97,147,201 59,139,242 19,115,238 18,116,238 15,115,239 12,116,241 20,119,236 121,151,191 73,89,116 75,75,72 178,173,161 207,193,166 225,209,176 231,212,185 95,92,96 71,81,97 103,147,212 19,79,159 19,78,163 20,75,152 17,78,153 77,125,191 51,110,181 89,86,90 89,89,86 175,173,174 89,82,82 236,212,186 244,220,194 222,205,177 223,206,178 214,202,176 225,212,189 225,212,180 225,212,180 214,201,169 205,186,159 214,197,171 193,179,154 255,243,218 249,235,208 244,227,201 238,219,194 226,208,176 126,109,83 253,239,212 240,228,198 249,237,207 234,221,198 227,218,189 122,115,95 68,63,62 64,65,57 69,67,65 158,149,132 238,220,190 255,245,207 255,239,199 236,213,173 249,230,195 255,248,213 255,239,204 255,239,204 252,229,189 252,228,193
90,87,93 105,102,106 99,97,95 103,100,104 104,102,98 102,99,103 108,108,105 104,101,107 105,102,106 106,103,109 105,102,106 102,100,101 102,100,101 103,100,104 95,96,99 98,91,94 187,196,29 211,215,38 209,213,44 215,213,56 214,213,65 207,204,70 206,201,76 203,192,76 196,189,80 187,183,78 172,166,71 156,149,61 135,132,51 123,119,41 111,106,35 97,93,31 85,84,28 78,77,25 69,69,24 68,68,25 69,69,24 75,71,25 80,79,27 90,86,26 96,89,32 69,59,17 96,88,66 52,102,181 26,95,195 21,99,210 20,96,202 23,97,199 15,98,212 72,128,218 88,163,255 252,236,203 254,234,202 255,235,203 255,235,208 242,222,192 231,214,179 247,229,199 233,220,188 234,221,189 126,114,104 76,75,78 96,92,86 99,102,109 46,136,252 17,118,239 22,113,236 13,114,233 9,113,236 18,118,242 176,225,255 66,92,127 111,99,101 158,147,130 211,195,162 200,185,147 210,191,164 94,91,95 77,88,101 110,151,215 24,79,154 21,79,157 19,74,149 21,76,151 72,117,186 37,78,142 91,88,94 132,132,132 95,93,94 113,106,109 226,215,182 255,244,213 243,226,198 243,227,196 231,219,189 226,214,184 239,225,198 225,211,184 236,219,193 223,204,177 241,224,198 242,228,203 243,229,204 243,226,200 242,225,199 242,223,198 224,206,174 218,201,173 239,225,198 240,228,198 225,213,183 238,226,198 232,222,198 238,229,202 74,63,48 237,230,212 102,97,83 112,102,78 223,205,175 255,253,216 255,246,206 252,229,189 255,254,217 255,251,216 255,249,212 255,239,200 242,224,182 239,220,183
72,75,84 77,78,83 80,80,80 78,77,80 76,76,76 78,77,80 81,80,85 79,78,83 79,78,83 78,77,80 80,79,82 82,76,81 82,79,85 81,79,75 83,74,87 92,90,30 224,234,42 215,223,34 218,222,55 217,217,64 214,213,67 211,205,68 206,201,76 207,196,82 200,190,82 190,184,80 176,170,68 156,150,57 137,134,49 127,124,43 114,113,36 102,99,32 86,86,25 75,77,22 70,71,23 71,68,28 72,69,25 77,75,28 83,80,27 91,87,27 103,93,24 109,101,38 231,219,191 37,102,189 22,92,189 19,98,207 19,98,207 21,97,203 18,97,210 84,138,222 93,158,255 251,230,203 223,206,178 255,242,211 240,222,192 247,229,199 230,215,179 255,241,210 255,247,218 247,233,204 231,219,191 92,84,62 164,148,131 36,136,246 48,138,243 7,116,241 21,113,233 20,113,235 15,113,233 13,117,240 171,230,255 67,91,120 118,110,99 175,166,151 255,243,210 247,227,195 253,234,207 89,87,88 72,80,96 97,143,205 17,78,153 17,78,153 19,74,149 21,76,151 67,111,187 34,77,145 97,95,96 117,114,118 62,60,61 100,95,97 85,81,73 99,89,88 104,94,95 110,108,106 115,105,104 115,106,102 197,188,171 251,241,219 246,234,208 233,223,199 255,249,225 248,238,214 246,233,210 249,231,210 251,233,212 241,231,207 227,217,193 219,205,180 228,214,189 255,243,213 226,217,186 216,199,171 255,238,210 231,214,188 221,208,185 239,228,209 173,164,147 235,221,196 252,233,208 255,247,218 254,241,207 249,236,202 240,227,195 255,247,218 255,241,209 255,241,209 255,235,203 208,183,164
77,77,87 79,78,83 79,76,80 80,77,81 79,77,78 80,79,84 79,76,82 81,78,84 80,77,81 79,80,85 78,78,86 79,75,84 80,77,83 83,78,75 84,79,51 221,234,39 226,230,51 225,228,56 223,227,60 220,220,67 214,213,67 216,213,75 210,208,78 212,202,90 201,191,83 195,184,79 171,167,62 157,154,58 143,139,50 135,131,42 125,122,39 107,105,31 94,93,28 85,85,26 71,72,24 72,69,25 73,71,22 79,77,30 83,80,27 92,90,30 108,98,27 143,133,66 238,222,191 42,110,194 32,99,190 20,98,207 18,97,208 16,95,204 11,94,208 81,134,223 104,163,250 245,229,196 249,231,201 255,239,204 255,250,219 248,232,199 230,215,179 255,255,224 247,229,197 242,224,192 250,234,203 251,234,206 227,203,179 35,134,247 54,142,242 10,114,239 21,113,233 20,113,235 15,113,233 14,116,242 164,226,255 63,91,125 118,108,96 177,168,153 255,240,209 255,237,208 255,240,213 98,96,94 78,86,102 94,145,208 17,78,155 19,77,153 19,74,151 21,76,153 48,100,169 34,78,143 88,84,78 88,85,89 89,87,88 92,85,88 94,88,83 94,87,85 90,85,84 88,86,84 88,86,87 88,86,87 94,87,90 99,89,90 96,87,83 95,88,86 99,92,90 100,93,91 97,90,88 101,96,93 99,94,91 98,91,89 95,88,86 96,92,86 96,92,86 99,92,90 100,93,91 100,93,91 101,94,92 97,90,90 99,89,90 103,89,91 113,97,82 214,192,172 167,156,137 96,87,79 95,86,82 96,87,83 96,87,81 107,98,90 225,208,173 233,214,179 255,239,198 253,231,195
79,76,82 79,76,80 81,78,84 80,79,84 80,80,80 80,77,81 86,83,87 86,83,87 81,78,82 83,78,80 84,78,83 84,81,87 80,77,81 95,90,78 220,232,55 228,233,47 226,229,57 226,228,61 225,226,64 223,223,68 218,219,71 217,218,72 218,218,89 209,208,86 201,197,81 189,186,72 175,175,60 160,161,52 148,146,47 141,138,44 130,127,35 115,112,29 98,96,24 88,87,22 77,76,24 73,70,28 78,76,29 79,77,28 88,83,28 92,89,24 107,98,24 123,113,42 218,204,177 37,103,183 48,100,198 32,97,200 27,104,203 28,100,201 24,94,191 91,140,226 116,157,223 253,240,208 241,228,194 225,212,178 255,250,218 249,229,197 209,192,157 249,231,199 255,239,207 253,233,201 255,239,208 255,246,215 226,205,180 42,136,253 53,137,246 16,111,239 19,111,231 16,112,233 16,112,233 16,117,238 160,222,255 66,87,126 114,111,96 163,154,139 247,229,199 239,219,187 238,217,192 97,94,98 80,87,101 91,143,208 10,78,160 12,77,153 14,74,154 16,77,157 39,92,168 30,81,142 89,84,83 94,92,93 101,96,95 130,121,106 232,223,192 91,89,85 89,87,88 89,87,88 91,86,88 91,86,88 97,92,91 230,221,202 247,226,203 238,218,186 255,239,209 240,220,190 244,224,192 253,233,203 244,223,196 247,226,199 247,226,201 247,226,199 223,202,175 227,206,179 242,221,194 232,213,190 226,207,184 230,211,186 224,205,178 221,204,178 152,133,108 255,238,200 240,223,188 244,230,201 223,209,180 230,216,187 233,219,190 235,221,192 254,237,202 255,253,218 255,235,202 255,240,201
76,73,79 76,73,77 79,76,82 81,79,80 77,75,73 75,72,78 73,70,74 75,74,77 79,76,80 83,77,84 84,77,87 83,83,80 83,77,84 160,167,63 224,235,38 231,231,49 227,229,64 228,230,63 227,227,72 223,226,66 221,222,74 223,223,82 215,218,86 208,212,84 201,203,80 191,192,74 178,179,61 164,164,51 154,153,49 145,143,42 133,130,36 121,118,33 107,106,29 97,95,25 79,76,21 75,72,28 78,76,27 80,78,29 90,85,30 99,93,29 107,98,22 116,105,32 211,194,166 50,107,188 95,153,231 117,163,243 115,169,251 133,182,255 132,177,255 159,199,255 116,163,218 255,234,210 236,220,187 255,255,223 254,234,202 254,234,202 228,209,174 255,248,213 255,242,210 245,225,193 251,233,201 240,222,190 228,203,175 36,128,246 50,134,243 18,110,239 18,112,231 16,112,233 18,114,235 16,117,238 158,220,255 67,87,129 119,114,100 162,155,139 244,226,196 240,223,188 246,225,200 94,98,102 80,88,95 102,143,198 38,90,157 39,89,157 31,83,152 34,84,152 50,93,161 29,79,149 88,83,82 92,90,91 97,92,89 134,122,110 223,209,180 88,89,81 89,87,88 89,87,88 89,87,88 89,87,88 96,91,90 241,232,213 247,226,203 248,228,196 253,233,203 248,228,198 242,222,190 249,229,199 255,243,213 248,228,196 254,234,202 255,241,206 240,221,186 235,216,181 245,226,191 255,238,208 247,229,199 250,232,202 247,228,201 255,239,214 154,135,110 255,240,202 253,236,201 230,216,187 232,218,189 241,227,198 249,235,206 246,232,203 255,255,220 255,254,219 255,247,214 255,236,197
85,79,86 86,80,85 90,84,91 83,80,86 84,79,81 86,80,87 91,84,84 86,84,85 91,82,74 92,82,72 108,97,90 54,44,32 47,37,25 72,57,37 84,71,37 93,77,35 101,88,36 123,114,58 103,95,32 138,133,49 108,106,16 164,165,60 168,169,60 208,210,87 201,203,78 192,194,69 183,178,65 171,167,49 163,161,42 153,150,40 145,141,36 135,129,34 117,112,28 109,106,25 90,88,26 79,78,24 78,77,25 81,80,28 92,87,32 99,91,26 109,100,26 119,108,33 236,219,191 218,218,188 223,207,194 237,230,214 169,171,168 217,211,204 255,255,247 241,241,241 223,221,217 253,233,203 251,231,199 255,241,209 254,234,202 249,229,197 232,213,178 255,239,204 255,240,208 239,219,187 240,220,188 238,218,186 233,210,179 40,130,246 45,129,238 18,110,237 19,111,231 18,111,233 19,115,236 17,118,239 156,218,255 64,89,129 118,110,99 157,149,136 249,231,201 239,221,189 241,220,193 95,97,92 96,90,97 46,94,144 50,96,149 43,91,143 51,90,143 57,93,147 48,93,151 47,87,137 86,81,80 92,90,88 93,89,81 145,133,121 218,199,172 88,89,81 89,87,88 89,87,88 88,86,87 88,86,87 88,83,82 196,187,170 231,212,187 218,198,166 227,207,177 219,199,167 230,210,178 230,211,184 223,200,171 231,211,181 233,212,187 223,202,175 217,196,169 230,209,182 220,199,172 231,212,189 236,217,194 225,206,181 225,206,179 229,210,187 138,119,94 226,202,167 249,232,197 212,198,169 229,215,186 247,233,204 232,218,189 250,236,207 255,241,205 239,220,185 255,232,199 248,229,190
83,76,86 81,75,82 84,75,86 89,85,94 86,83,87 93,87,94 91,84,87 92,82,81 111,93,72 88,64,40 95,77,56 144,116,87 77,55,37 58,48,36 48,38,28 67,56,49 51,40,37 80,69,62 53,44,38 67,55,45 98,89,70 56,47,39 69,56,49 91,76,54 86,72,54 55,44,25 82,70,42 114,106,41 159,157,58 160,158,41 152,147,36 138,132,30 135,129,36 123,116,28 105,101,25 88,86,26 82,79,24 82,82,23 91,87,27 100,93,21 110,102,23 116,107,33 233,214,191 236,220,189 227,210,182 254,242,216 168,165,152 227,210,182 231,212,185 251,233,201 237,216,189 238,218,188 229,211,181 247,227,195 231,211,181 225,206,171 210,191,156 255,241,206 249,230,195 233,214,179 242,220,186 233,211,177 248,226,192 30,132,248 41,131,238 16,111,237 17,115,235 18,114,237 16,117,238 15,118,239 153,218,255 66,90,137 125,116,101 178,168,158 246,225,200 232,212,182 255,237,211 91,88,92 80,77,81 98,95,101 95,92,98 89,86,92 80,77,81 91,89,87 98,96,97 92,89,95 90,88,86 92,90,86 101,94,92 157,142,131 248,227,202 94,92,88 93,88,87 91,86,85 88,86,87 86,86,86 91,87,79 203,196,178 244,231,199 246,229,194 255,239,207 226,209,172 222,210,173 236,222,193 243,220,189 252,234,202 254,236,206 252,231,206 239,218,193 237,218,193 235,217,187 254,231,200 243,221,187 247,228,193 243,225,193 246,227,200 143,122,95 255,239,203 255,247,215 245,229,198 245,228,202 244,227,201 241,227,200 243,229,202 255,249,217 255,238,204 255,245,210 255,231,196
83,81,82 81,78,82 100,92,98 91,87,96 86,80,75 87,80,80 115,101,87 137,107,79 143,108,72 132,103,68 68,50,29 45,34,15 105,87,68 122,104,83 124,106,76 128,107,80 90,69,44 147,129,97 73,56,48 69,53,38 173,141,99 143,118,88 69,54,45 52,41,38 46,36,35 73,64,56 98,84,66 67,49,44 82,62,44 104,85,48 123,108,31 148,143,34 133,129,26 133,128,30 119,115,28 98,96,26 85,81,19 85,81,19 91,88,21 102,96,19 111,103,22 125,116,42 255,247,219 248,232,201 237,221,190 240,228,202 174,169,157 242,224,192 255,239,212 249,230,203 255,237,210 247,227,197 242,222,192 249,229,197 255,236,206 254,235,200 226,207,172 254,235,200 238,219,184 223,204,169 234,211,180 229,207,173 238,214,181 36,123,233 42,129,235 12,116,241 13,116,237 18,114,237 17,118,239 17,118,239 152,218,255 68,92,141 126,115,98 168,158,148 240,219,194 232,212,182 255,232,206 96,93,97 88,85,89 93,87,92 96,90,95 90,84,89 80,77,81 90,88,89 95,93,91 87,84,88 89,87,85 86,84,82 90,83,81 123,108,97 232,213,188 96,94,90 93,88,87 91,86,85 89,87,88 82,80,81 92,86,93 90,84,79 102,85,75 106,85,74 231,210,183 218,200,179 104,91,70 100,91,76 105,87,66 219,199,179 224,205,182 113,106,86 114,107,89 128,110,89 234,217,189 212,197,177 131,116,96 135,117,96 144,125,102 225,204,179 136,115,88 246,224,188 255,246,214 225,207,177 224,203,178 217,196,171 238,219,194 236,217,192 252,234,202 255,236,202 252,228,193 244,220,185
84,80,89 80,76,87 96,91,107 97,90,100 86,75,72 115,96,80 132,104,77 130,105,77 120,87,60 135,106,73 154,125,90 141,112,77 111,84,50 179,151,111 120,95,67 175,141,96 120,95,67 92,66,41 113,88,58 106,85,62 65,47,26 60,44,27 123,99,75 126,96,70 108,84,60 91,70,47 118,93,65 119,89,61 102,71,48 118,88,62 117,87,61 108,86,48 105,90,43 140,129,65 124,119,21 108,105,24 94,89,20 87,84,19 92,89,24 107,102,22 115,107,24 158,147,85 245,228,200 238,222,189 231,220,185 255,240,212 245,234,201 254,242,214 192,176,163 251,235,204 244,225,202 243,226,191 235,217,185 242,224,192 239,218,191 252,232,200 226,204,168 250,227,196 241,222,187 225,206,171 227,205,169 221,199,163 241,219,185 39,118,221 46,130,237 10,114,237 12,116,239 20,113,235 17,117,241 13,117,242 155,217,255 60,91,138 125,111,93 167,157,147 238,217,192 230,210,180 251,227,201 95,93,94 88,86,87 88,86,82 92,90,88 83,81,79 83,81,82 87,85,86 96,94,95 88,86,87 89,87,85 90,88,84 98,93,90 117,104,97 241,224,198 96,91,88 90,85,84 92,87,86 93,88,87 97,92,91 89,84,83 89,84,83 89,84,83 93,86,84 240,223,188 244,229,207 90,85,84 84,86,81 91,85,76 255,244,223 240,229,212 84,77,75 85,80,77 121,112,104 226,213,181 199,197,179 84,79,78 90,86,80 89,78,73 252,233,198 142,122,92 255,239,204 255,239,204 234,218,187 235,219,188 233,213,183 238,219,194 233,215,185 252,233,198 255,239,202 255,239,200 229,205,168
82,78,87 82,78,87 99,92,102 96,84,86 95,74,49 92,66,43 74,55,32 116,88,61 176,139,99 146,115,78 130,99,76 127,98,67 116,98,77 70,54,39 49,33,29 136,117,94 88,68,50 105,85,65 90,70,52 173,141,99 163,129,84 93,72,47 105,79,54 126,94,62 116,81,54 123,92,69 107,84,53 124,90,60 114,84,58 133,100,73 122,93,71 103,78,50 103,82,59 102,81,58 95,79,48 120,111,55 103,96,24 98,93,24 97,91,25 106,103,18 120,116,27 200,187,135 232,215,191 251,234,206 218,204,175 255,238,208 222,204,174 221,206,184 159,140,124 220,203,175 217,198,175 214,194,162 221,201,169 250,232,200 239,218,191 234,215,180 227,205,167 241,219,183 230,206,169 237,213,176 229,208,167 243,221,183 245,225,193 45,113,213 42,126,233 14,117,238 10,114,239 16,117,236 17,117,241 13,117,242 152,214,255 61,91,143 127,116,99 168,158,148 255,241,216 252,232,202 247,223,197 83,81,82 88,86,87 105,99,90 108,103,100 88,83,82 84,82,83 80,78,79 89,87,88 86,84,85 90,88,86 90,88,84 103,93,92 119,104,95 233,220,197 91,86,85 89,84,83 89,84,83 90,85,84 97,92,91 91,86,85 90,85,84 86,81,80 163,153,143 231,212,187 235,222,199 84,77,75 83,78,64 142,129,108 255,245,224 255,250,234 82,75,73 83,78,75 170,158,148 222,208,181 209,206,191 82,77,76 89,85,79 123,112,105 245,225,193 148,125,96 252,228,193 245,225,193 225,207,177 255,239,209 234,214,184 235,216,189 244,226,194 237,218,183 240,221,186 238,221,182 225,203,165
104,83,68 109,89,71 134,109,81 161,128,101 158,119,87 155,126,95 112,91,64 124,96,69 146,117,86 118,89,58 142,113,82 174,147,113 109,83,60 170,147,107 85,61,28 167,144,104 80,62,43 66,50,33 82,56,35 148,116,74 163,126,86 135,103,71 91,62,40 119,83,50 103,74,41 81,56,28 133,102,79 130,102,73 139,106,81 125,92,65 135,105,79 107,83,61 108,87,64 110,89,66 96,77,54 82,62,42 93,76,48 96,79,40 97,89,24 107,105,15 129,122,52 243,228,192 255,241,221 238,217,192 243,220,189 247,226,201 238,217,190 247,229,197 252,232,202 245,229,198 155,142,137 241,223,179 241,222,185 243,225,193 234,211,180 220,198,162 221,202,167 244,225,190 222,200,164 226,204,168 215,193,155 231,212,175 225,206,183 52,102,179 32,121,235 13,117,244 19,111,229 14,117,238 14,116,240 11,118,242 156,219,255 62,93,149 132,123,106 159,149,139 253,232,207 255,243,213 236,212,186 90,88,86 89,87,85 124,116,105 91,87,81 91,86,83 90,88,86 89,87,85 95,88,88 92,85,85 90,85,87 100,95,94 227,220,200 116,100,87 111,100,85 104,98,105 90,85,84 88,83,80 92,85,83 96,91,90 95,93,91 84,82,80 88,83,82 189,178,163 122,102,84 113,104,77 81,79,77 147,135,140 102,84,95 78,59,73 118,107,102 85,78,76 88,83,82 216,200,185 133,117,102 117,114,101 82,77,74 90,83,86 209,199,177 125,104,79 148,123,95 239,217,183 255,237,210 238,217,190 231,211,181 225,206,171 248,228,196 245,226,189 244,224,192 255,239,209 255,243,206 255,242,205
138,102,71 130,95,68 91,67,45 115,86,64 107,72,47 131,92,64 174,139,103 139,107,65 165,137,99 149,122,79 145,116,81 83,52,31 130,103,71 147,115,83 146,111,75 150,118,76 118,84,52 146,117,86 81,55,34 114,82,48 86,61,42 105,83,65 120,88,58 144,105,73 139,107,77 133,100,75 135,101,81 119,91,64 127,94,67 132,102,74 126,96,70 112,88,62 110,86,62 102,78,56 103,84,61 108,89,64 101,82,59 82,63,49 86,67,44 99,90,32 123,111,83 80,78,98 67,65,89 91,86,83 81,76,78 89,82,80 84,78,83 89,84,83 83,83,83 89,84,81 84,82,83 82,83,71 158,149,134 245,226,189 230,210,178 221,202,165 214,195,160 238,219,184 215,193,157 216,194,158 211,189,151 212,193,156 212,188,162 63,101,161 162,158,148 68,107,144 19,114,240 17,118,239 15,117,241 10,119,244 156,219,255 63,97,152 130,119,104 142,130,120 239,215,191 242,218,185 244,220,194 92,90,88 87,85,83 110,102,91 113,109,103 103,98,95 95,93,91 97,95,93 98,93,92 98,93,92 103,98,100 112,104,110 116,114,115 198,196,192 223,218,190 99,93,86 91,90,83 83,81,77 93,87,82 96,91,90 91,89,87 87,85,83 89,84,83 223,210,178 224,207,172 238,229,202 88,86,84 133,118,128 90,69,86 68,63,81 237,236,227 84,80,74 85,80,79 242,229,197 249,236,204 240,228,218 88,79,73 90,83,86 227,217,193 237,218,191 152,127,99 237,215,181 251,230,205 237,216,191 227,207,177 223,204,169 241,221,189 245,226,189 233,213,181 255,236,206 255,243,206 249,230,193
137,103,71 162,128,96 102,72,44 160,126,94 160,122,87 168,130,95 139,104,77 166,130,97 149,120,87 150,123,89 121,96,66 185,154,115 151,118,79 110,80,52 169,136,97 191,152,109 164,130,89 162,129,92 124,89,53 169,131,85 170,133,89 88,62,39 96,70,47 101,77,51 118,88,60 133,103,75 127,97,71 120,90,64 140,107,80 143,110,85 120,92,65 120,91,69 123,94,70 113,85,58 106,80,55 103,82,55 94,75,50 100,79,52 97,80,56 87,68,43 81,63,62 224,210,210 131,127,138 77,75,76 88,83,85 83,81,79 81,79,80 82,80,78 86,77,88 84,77,91 82,80,78 81,78,84 158,147,140 255,236,199 239,223,190 255,234,198 223,204,167 255,236,204 237,215,181 236,210,171 237,218,181 255,236,200 234,210,184 91,87,79 144,146,141 104,98,89 22,121,238 15,117,245 15,117,241 8,119,246 150,210,255 57,94,145 125,110,99 145,127,97 182,154,55 194,168,88 170,112,61 145,89,55 93,81,83 100,93,93 115,109,104 97,90,93 101,99,100 92,90,91 98,96,97 95,92,96 95,93,94 100,95,94 148,143,142 147,141,146 92,84,90 103,94,90 88,86,84 105,107,92 90,86,78 105,100,99 92,90,88 87,85,83 89,87,85 224,204,172 232,205,173 206,159,80 98,100,97 112,114,114 166,168,168 91,90,105 254,252,232 82,78,72 184,179,165 255,243,216 255,246,219 229,220,205 90,74,70 164,133,125 255,191,174 246,232,207 138,121,97 189,175,159 234,220,202 246,231,211 249,232,206 233,214,179 239,221,191 229,212,177 242,224,192 255,240,210 249,227,193 255,231,205
