190,164,125 188,162,123 176,149,113 189,162,126 182,156,117 186,160,121 186,160,121 201,174,138 79,63,59 135,116,100 192,167,150 196,171,143 61,48,43 27,20,23 38,30,36 48,41,44 116,99,73 196,169,133 205,178,142 192,165,129 179,152,116 174,147,111 194,167,131 189,162,126 200,173,137 186,159,123 195,168,132 194,167,131 202,175,139 201,172,137 201,172,137 189,160,125 197,171,132 180,154,115 166,140,101 178,152,113 148,121,85 176,150,111 197,171,132 197,169,131 182,160,122 190,166,129 170,141,108 144,114,97 165,128,102 182,141,112 136,100,78 121,95,72 104,80,58 185,166,143 129,131,47 81,85,27 90,92,37 96,97,31 97,99,28 105,103,29 104,103,26 104,102,30 99,99,38 99,99,40 93,95,38 94,99,38 96,96,37 92,95,35 94,90,32 89,84,29 83,80,27 73,69,21 67,64,11 82,75,18 106,96,6 179,168,24 227,217,48 196,190,24 83,62,35 155,130,102 140,116,94 121,99,79 114,92,74 135,109,84 193,166,130 186,157,122 198,171,135 202,175,139 186,157,122 181,152,117 197,168,133 181,152,117 205,176,141 187,159,121 198,170,130 194,166,126 199,171,133 188,162,121 187,161,120 186,158,120
180,154,115 175,149,110 171,144,108 194,167,131 186,160,121 190,164,125 190,164,125 196,167,132 166,145,130 78,62,58 129,104,87 132,106,83 40,28,28 19,17,18 67,49,44 142,123,111 92,70,50 188,161,127 188,161,125 189,162,126 179,152,116 178,151,115 165,138,102 167,140,104 211,184,148 187,160,124 205,178,142 186,159,123 190,163,127 181,152,117 193,164,129 197,168,133 185,159,120 194,168,129 188,162,123 186,160,121 166,139,103 169,143,104 187,161,122 191,163,125 175,149,110 189,157,125 205,183,149 109,90,78 149,109,84 163,124,96 138,107,86 101,77,55 133,111,91 161,144,105 96,98,27 82,86,30 94,96,39 95,99,32 102,100,28 106,104,30 105,101,25 98,93,20 97,96,31 99,99,36 95,94,38 92,96,38 91,93,36 85,87,32 82,84,31 87,85,36 90,85,30 92,87,32 107,100,30 97,87,20 112,104,14 174,172,31 178,172,24 255,254,65 219,203,149 136,115,92 123,96,78 123,98,81 119,98,83 112,88,64 188,161,125 188,161,125 168,141,105 185,158,122 186,157,122 195,166,131 202,173,138 204,175,140 182,153,118 195,167,129 190,162,122 188,160,120 200,169,132 200,174,133 186,160,119 208,180,142
185,158,122 173,146,110 178,152,113 186,160,121 180,152,114 202,174,136 196,168,130 175,147,109 193,165,127 167,143,110 71,52,40 61,49,39 61,45,41 116,97,83 142,115,97 123,97,83 120,99,84 172,143,119 194,168,129 195,168,132 183,157,118 187,161,122 194,168,129 181,155,116 192,166,127 190,164,125 186,160,121 202,176,137 201,174,138 178,152,113 202,176,137 183,157,118 187,161,122 188,162,123 186,160,121 175,149,110 194,167,131 183,156,120 209,182,146 176,149,113 181,153,115 160,143,119 94,108,131 62,53,66 144,108,88 140,102,81 118,87,64 80,59,44 82,61,38 161,144,116 82,84,27 84,86,31 90,92,35 99,100,32 101,101,31 106,104,32 105,101,25 99,95,19 96,94,22 95,94,27 90,88,30 88,88,29 82,81,27 79,78,26 78,76,27 78,79,29 79,76,32 75,71,25 120,116,27 139,134,21 125,119,24 108,102,11 148,143,0 244,237,37 255,253,89 103,83,74 161,131,105 140,116,92 124,99,80 104,81,66 195,171,138 184,160,123 179,153,114 189,163,124 188,159,124 192,165,129 193,166,130 197,171,132 198,167,130 221,190,151 224,194,152 217,187,145 207,174,135 204,176,136 193,165,125 203,172,133
175,148,112 178,151,115 186,160,121 195,169,130 189,161,123 195,167,129 198,170,132 202,174,136 208,180,142 208,180,142 178,156,120 69,54,43 56,42,44 58,51,54 78,67,64 157,128,106 198,163,150 201,173,144 190,162,124 199,171,133 204,176,138 193,165,127 191,163,125 196,168,128 201,173,133 191,163,123 184,157,114 206,178,140 191,163,125 178,152,113 172,146,107 186,160,121 179,153,114 198,172,133 162,135,99 192,165,129 192,165,129 196,169,133 200,173,137 213,179,138 175,161,143 120,121,140 90,101,130 82,83,106 126,92,72 109,78,57 94,70,48 76,59,49 71,59,49 119,108,105 80,82,25 82,81,25 94,93,37 93,96,32 100,99,32 105,100,29 102,97,24 99,92,22 88,85,18 89,87,25 87,85,25 85,83,25 81,80,26 79,81,26 81,80,26 79,78,26 73,74,24 70,67,23 93,88,19 110,103,17 107,103,14 112,108,19 183,179,23 223,212,27 252,240,60 76,55,42 155,129,108 101,77,53 141,117,91 97,81,66 237,218,191 191,169,133 197,171,132 203,174,139 194,168,129 183,156,120 182,155,119 168,142,103 194,168,127 193,167,128 172,144,106 179,151,113 203,173,131 194,161,122 206,173,134 197,169,131
187,160,124 176,149,113 179,153,114 187,161,122 188,160,122 202,174,136 196,168,130 183,155,117 188,160,122 183,155,117 190,166,129 151,128,99 65,53,67 231,217,230 73,62,55 148,118,101 206,165,145 255,246,218 209,174,136 224,191,152 191,163,125 201,173,135 148,120,82 201,173,133 199,171,131 201,173,133 229,202,159 213,185,147 194,166,128 181,155,116 182,156,117 194,168,129 179,153,114 183,157,118 179,152,116 172,145,109 174,147,111 180,153,117 201,174,138 175,144,105 158,154,163 102,108,125 95,106,135 95,103,135 115,85,68 95,69,48 81,63,44 67,54,47 60,49,46 57,49,55 79,80,32 90,87,34 95,94,38 95,95,34 96,95,28 105,100,29 101,96,25 99,92,24 89,86,21 83,81,19 78,78,17 82,82,23 82,81,25 79,83,25 78,82,24 80,82,27 75,76,28 67,64,20 80,80,10 97,95,7 103,96,8 115,109,16 180,173,14 213,202,26 231,213,55 95,74,61 148,128,108 143,119,97 138,112,87 89,70,56 249,232,206 255,251,216 200,174,135 198,172,133 188,162,123 183,156,120 178,151,115 179,153,114 181,155,114 186,160,121 196,168,130 196,168,130 195,164,127 198,170,130 176,148,108 184,156,118
209,181,141 205,177,137 195,167,129 179,151,113 196,168,130 176,148,110 182,154,116 171,144,108 193,166,130 181,154,118 192,165,129 201,174,138 70,58,70 158,139,141 197,166,147 142,106,84 159,122,98 211,171,146 255,218,191 202,175,143 201,174,140 183,155,117 186,159,116 193,169,132 123,95,55 208,180,140 217,191,152 198,172,133 162,136,97 183,157,118 173,147,108 164,138,99 165,138,102 189,162,126 164,137,101 162,135,99 176,150,111 179,152,116 178,151,115 159,141,120 139,144,168 98,111,139 94,102,132 91,102,133 128,107,84 78,63,52 76,59,49 57,43,43 44,36,42 28,26,27 65,61,51 87,89,34 95,94,40 93,93,34 95,94,27 101,96,25 99,92,22 99,91,26 88,84,22 82,80,20 80,77,24 76,73,22 72,69,18 73,72,20 71,70,18 73,72,20 69,70,22 63,60,18 59,57,8 82,75,14 92,84,1 129,125,22 171,166,15 205,193,26 159,137,90 110,93,69 71,50,27 121,100,77 118,97,72 77,61,48 255,241,212 255,250,218 225,203,165 192,161,124 172,144,106 172,143,108 184,155,120 176,150,111 180,154,115 176,150,111 189,163,124 182,156,117 181,152,117 181,154,118 171,144,108 197,171,132
201,173,133 183,155,115 179,151,113 186,158,120 179,151,113 174,146,108 172,144,106 169,142,106 196,169,133 187,160,124 190,163,127 182,155,119 89,78,85 166,147,133 129,99,82 169,143,118 192,162,145 227,192,177 255,248,229 255,221,197 98,77,52 142,119,88 170,142,104 179,155,118 163,135,95 187,159,119 186,160,121 176,150,111 196,170,131 195,169,130 189,163,124 180,154,115 169,142,106 181,154,118 176,149,113 180,153,117 189,163,124 160,133,97 173,146,110 113,109,118 108,117,142 91,102,129 90,98,126 78,89,116 55,44,39 53,41,41 68,55,48 52,40,42 43,36,39 46,44,42 68,66,74 76,74,41 92,91,35 92,92,33 94,95,29 99,94,23 99,94,23 100,95,26 86,84,22 85,83,25 77,76,22 74,70,24 72,68,22 71,67,21 67,62,19 62,57,14 57,53,16 52,51,13 57,54,10 71,66,11 91,85,8 128,123,25 160,154,10 167,156,12 175,158,132 94,78,65 114,99,88 111,88,73 147,123,99 82,63,51 225,211,184 253,240,208 255,251,214 192,161,124 199,171,133 186,157,122 175,146,111 183,157,118 169,143,104 181,155,116 200,174,135 180,154,115 198,169,134 197,170,134 196,169,133 193,167,128
196,170,131 173,147,108 200,173,137 198,171,135 179,152,116 188,161,125 160,133,97 181,154,118 193,166,130 185,158,122 189,163,124 194,168,129 78,66,78 84,77,87 80,68,73 96,82,95 76,54,62 128,103,104 193,162,154 206,160,142 108,85,70 99,88,69 129,109,91 180,156,123 189,163,122 177,149,109 179,153,114 167,141,102 193,167,126 202,177,133 189,164,120 192,166,125 185,159,120 173,147,108 183,157,118 181,155,116 175,149,110 174,148,109 179,155,120 102,107,131 97,108,135 90,101,128 85,94,119 82,94,118 85,87,103 48,40,48 52,40,45 51,39,44 43,36,39 44,39,36 83,81,89 64,63,68 84,83,31 91,90,36 89,89,28 95,93,23 97,92,23 95,92,25 87,83,21 82,82,21 78,77,21 73,72,20 71,69,20 70,68,21 66,63,21 60,56,19 56,53,13 56,52,17 58,54,8 75,71,11 86,82,6 121,118,24 155,142,20 132,116,58 176,165,148 86,71,60 100,82,63 112,92,72 143,117,96 91,71,53 198,184,159 211,197,168 255,251,216 194,172,134 199,171,133 195,166,131 189,160,125 183,156,120 185,158,122 193,166,130 199,170,135 163,134,99 206,177,142 186,159,123 137,110,74 180,153,117
193,166,130 198,171,135 210,183,147 152,125,89 171,144,108 189,162,126 159,132,96 173,146,110 198,171,135 181,154,118 185,158,122 194,167,131 70,61,72 66,62,75 65,58,68 79,67,83 95,80,100 98,78,90 120,96,88 137,106,85 255,236,217 128,112,95 130,111,95 151,126,98 181,155,116 190,164,123 192,166,127 165,139,100 179,153,114 183,157,116 176,150,109 183,157,116 184,156,116 179,151,111 193,165,125 168,140,100 182,154,116 176,149,106 137,126,121 101,114,142 95,108,136 91,104,132 83,90,115 81,88,113 81,82,101 43,37,42 46,35,44 47,36,43 46,36,40 41,34,37 42,36,43 75,70,88 71,70,45 89,88,36 91,90,34 91,91,28 94,91,24 96,93,26 89,85,23 82,82,21 78,77,23 72,70,21 71,69,20 66,64,17 64,62,15 59,56,14 56,52,15 54,50,13 61,56,13 74,71,6 86,81,10 113,110,18 141,126,49 137,120,94 110,100,88 56,41,32 67,51,36 106,84,66 110,88,70 105,87,68 175,161,143 193,180,159 229,213,182 245,226,187 169,145,108 167,141,102 196,170,131 197,171,132 190,164,125 183,157,118 195,168,132 198,171,135 195,168,132 196,170,131 169,143,104 176,150,111
158,131,95 189,162,126 192,165,129 178,151,115 181,154,118 176,149,113 193,166,130 174,147,111 197,170,134 189,162,126 172,145,109 165,138,102 79,63,61 66,62,73 63,59,70 83,75,92 101,90,113 85,73,89 83,64,66 113,89,81 181,143,124 133,114,91 102,83,67 133,114,100 180,153,117 174,148,109 183,157,118 161,135,96 179,153,114 171,145,104 176,150,109 181,155,114 184,156,116 183,155,115 180,152,112 186,158,118 205,178,133 196,166,120 109,107,117 99,110,137 94,108,131 92,101,126 84,89,113 85,87,112 82,84,100 40,34,39 45,37,45 47,40,43 42,32,36 38,30,36 43,36,39 79,72,84 72,71,86 89,86,71 92,91,35 92,92,31 93,91,29 89,88,23 86,84,24 82,81,25 79,78,24 74,73,21 70,68,19 67,65,18 66,64,17 59,56,14 57,54,14 56,53,11 61,58,7 75,71,9 79,71,8 107,100,14 135,121,96 130,119,102 61,46,35 45,30,19 54,39,28 90,71,57 97,80,70 85,70,61 130,121,113 137,127,115 192,179,156 255,237,210 180,156,119 179,153,114 182,156,117 171,145,106 179,153,114 169,143,104 193,166,130 179,152,116 186,159,123 178,152,113 197,171,132 181,155,116
173,146,110 178,151,115 179,152,116 172,145,109 185,158,122 196,169,133 187,160,124 189,162,126 190,163,127 179,152,116 169,142,106 158,131,95 181,159,139 69,60,71 61,57,68 88,80,97 83,73,93 80,66,81 99,78,74 139,109,92 170,134,114 137,113,91 136,116,98 121,99,81 176,149,113 150,123,87 164,137,101 181,154,118 162,135,99 175,149,110 168,142,103 182,156,115 201,174,129 197,170,125 189,162,119 199,172,129 198,171,126 219,189,145 112,112,138 102,109,134 92,101,126 88,96,116 83,84,105 79,80,101 75,79,94 44,38,43 40,33,36 49,42,45 40,33,36 45,38,41 42,35,35 39,34,36 74,76,92 68,65,80 90,92,37 93,91,31 90,88,26 87,87,24 84,84,25 79,78,22 77,76,22 73,71,22 70,68,21 67,65,18 67,62,19 60,57,15 57,54,14 54,51,9 59,61,8 68,68,9 78,74,16 81,71,18 151,138,117 135,121,105 90,79,62 98,84,68 70,56,42 73,54,40 101,85,70 69,57,47 82,76,71 94,88,79 144,135,118 228,214,187 201,174,140 200,173,137 173,146,110 205,177,139 207,180,144 198,171,135 171,144,108 187,160,124 174,147,111 197,171,132 195,169,130 196,170,131
160,133,97 196,169,133 189,162,126 193,166,130 183,156,120 182,155,119 188,161,125 174,147,111 178,151,115 182,155,119 180,153,117 167,140,104 181,154,118 141,122,99 72,65,65 73,64,75 65,53,65 71,56,66 80,58,63 70,47,48 173,137,117 168,137,114 166,135,114 108,79,59 173,149,114 179,152,116 182,156,117 158,132,93 178,152,113 167,141,102 178,152,113 189,163,124 183,157,118 189,163,124 196,166,124 191,161,119 199,172,129 190,165,119 107,113,134 98,107,132 92,99,122 84,87,109 83,84,103 75,77,93 81,82,101 48,42,49 43,35,41 47,40,43 42,35,38 48,41,44 38,31,31 50,45,44 75,73,83 78,77,92 62,61,64 84,86,42 89,89,30 87,86,30 85,84,30 79,78,24 77,75,26 72,70,21 70,68,21 67,64,22 64,61,21 60,57,17 58,54,17 56,53,13 58,56,9 62,59,8 99,86,36 173,157,142 178,162,145 86,72,58 58,44,30 60,47,44 48,35,30 56,41,32 74,62,50 77,68,62 60,55,52 74,72,68 99,94,82 199,186,165 187,160,126 194,167,131 187,160,124 179,152,116 171,144,108 187,160,124 196,168,128 206,178,138 202,173,138 205,178,142 187,160,124 198,171,135
182,155,119 174,147,111 183,156,120 197,170,134 181,154,118 183,156,120 182,155,119 192,165,129 182,155,119 173,146,110 187,160,124 165,138,102 183,156,120 176,155,112 57,50,50 55,47,53 82,74,82 82,67,77 80,65,73 71,48,59 188,154,134 179,145,123 171,138,113 148,117,96 163,139,102 181,154,118 172,146,107 161,135,96 169,143,104 186,160,121 188,162,123 195,169,130 173,147,108 183,157,118 187,164,124 181,158,118 211,184,141 210,185,139 107,113,132 94,101,124 87,92,116 81,84,106 82,83,102 71,73,89 76,75,90 43,37,42 38,30,36 38,31,34 44,37,40 41,34,37 43,36,39 33,26,26 42,36,41 83,81,91 80,79,96 54,53,56 91,90,38 86,85,29 82,81,25 78,77,21 74,72,23 71,68,24 67,64,22 65,62,22 61,58,18 57,54,14 54,50,13 54,50,13 65,61,13 94,89,18 168,153,131 168,155,134 162,148,130 67,55,43 47,34,29 73,59,45 91,78,71 46,28,27 63,50,43 64,57,55 68,63,62 63,61,57 90,86,78 194,180,162 200,173,139 189,162,126 193,166,130 180,153,117 198,171,135 194,167,131 223,195,155 203,175,135 180,151,116 192,165,129 200,173,137 203,176,140
180,153,117 169,142,106 185,158,122 173,146,110 180,153,117 175,148,112 172,145,109 195,168,132 190,163,127 173,146,110 187,160,124 200,173,137 186,159,123 172,148,113 67,61,68 74,67,79 88,82,103 108,99,121 93,80,99 99,86,107 127,101,78 152,124,97 163,130,105 185,149,127 135,105,79 167,140,106 197,171,132 162,136,97 187,161,122 204,176,138 201,173,135 204,176,138 201,175,136 181,155,116 190,164,123 202,176,135 200,170,128 182,154,125 107,108,129 90,95,119 80,90,110 79,85,106 78,80,96 67,66,81 71,69,77 42,36,41 41,39,40 37,34,38 40,32,38 40,32,38 38,31,34 46,36,40 52,45,43 48,41,44 74,70,81 78,78,90 69,69,66 82,82,41 82,81,29 77,76,24 72,70,23 66,63,19 66,61,22 63,60,20 62,57,16 58,53,12 54,51,11 56,53,13 71,62,15 177,164,130 142,133,118 140,129,110 96,84,72 57,46,41 62,51,44 62,49,44 84,68,62 62,50,40 67,56,49 58,52,57 61,55,62 65,63,64 82,78,72 199,184,162 203,174,141 188,161,125 190,163,127 179,152,116 175,148,112 183,156,120 196,168,128 187,159,119 174,145,112 179,153,114 195,169,130 194,167,131
179,152,116 168,141,105 162,135,99 164,137,101 181,154,118 164,137,101 169,142,106 183,156,120 174,147,111 150,123,87 179,152,116 168,141,105 171,144,108 142,122,92 62,56,63 87,82,98 91,91,117 110,102,121 173,157,144 164,143,139 135,109,84 152,123,99 171,138,111 178,143,118 156,127,96 186,159,125 188,162,123 182,156,117 180,154,115 196,168,130 199,171,133 161,133,95 204,178,139 183,157,118 188,162,121 201,175,134 198,168,126 136,117,101 102,100,120 96,98,123 82,88,109 79,85,106 75,77,93 64,63,78 50,49,54 36,31,30 49,42,45 41,34,44 42,36,41 42,35,38 38,31,34 31,21,25 37,27,31 50,40,41 54,47,57 80,77,94 77,77,89 69,69,69 77,78,28 78,77,25 72,70,23 61,58,14 61,58,18 63,60,20 60,54,18 55,49,13 53,49,14 58,54,19 166,155,136 97,89,78 92,84,73 98,87,72 53,41,29 51,40,33 51,42,34 36,30,23 44,33,30 59,48,41 57,46,43 57,51,58 61,58,64 66,63,67 78,73,70 207,193,168 203,174,141 180,153,117 197,170,134 195,168,132 180,153,117 178,151,115 158,130,90 201,173,133 197,168,133 181,155,116 203,177,138 204,177,141
176,149,113 178,151,115 164,137,101 169,142,106 155,128,92 151,124,88 178,151,115 165,139,100 171,144,108 169,142,106 161,134,98 186,159,123 169,141,101 68,55,50 60,56,67 90,85,101 94,94,122 128,119,134 153,139,125 142,121,96 157,131,110 141,115,92 165,134,113 164,130,108 186,158,120 194,166,128 180,154,115 189,163,124 192,166,127 173,145,107 201,173,135 179,151,113 184,156,116 215,187,147 195,164,125 197,166,127 215,184,147 111,109,117 105,103,125 91,97,118 78,84,103 76,82,99 70,71,90 57,56,73 53,49,58 43,39,31 43,38,40 39,36,40 40,33,36 45,38,38 35,28,28 41,34,37 35,30,29 36,29,29 52,45,45 74,71,77 77,77,89 77,76,91 66,64,76 58,55,59 69,65,46 61,56,24 58,53,21 59,57,24 56,54,23 50,48,19 59,53,30 179,169,157 97,88,84 71,65,60 118,106,96 48,37,22 70,61,55 39,30,24 38,27,20 96,84,74 54,41,38 82,69,64 45,35,34 60,54,59 62,59,63 66,64,65 93,84,78 208,191,165 205,176,143 195,168,132 195,168,134 190,163,127 165,138,102 182,155,119 169,141,103 167,139,101 198,167,128 179,150,115 179,150,115 175,148,112
198,171,135 180,153,117 133,106,70 136,109,73 162,135,99 178,151,115 179,152,116 173,145,105 189,162,119 183,156,113 175,149,110 179,153,114 182,155,112 61,49,54 52,48,59 80,75,93 102,98,122 134,126,145 116,102,104 122,103,78 128,104,80 131,107,81 152,127,99 140,111,87 202,173,138 190,161,126 197,171,132 192,166,127 201,175,136 187,159,121 208,180,142 201,173,135 197,171,132 209,183,144 202,174,136 187,159,121 191,167,134 103,106,126 103,110,133 90,98,118 81,82,103 76,79,99 68,69,88 57,59,73 55,53,61 56,52,46 42,36,41 41,35,40 31,24,27 35,25,29 37,27,28 46,36,37 45,38,38 46,36,40 33,23,22 42,37,39 48,46,54 80,77,92 74,73,88 70,69,84 66,63,69 74,71,75 72,70,71 60,58,59 69,64,63 65,60,62 62,57,54 65,59,64 65,60,62 81,72,68 70,58,46 93,78,67 92,80,68 72,61,56 64,53,48 68,55,48 85,72,69 64,53,48 54,49,51 61,58,62 64,63,66 69,67,68 91,82,76 223,206,178 194,165,130 189,163,124 169,143,104 186,159,123 190,163,127 176,149,113 205,177,139 191,163,125 228,193,155 183,152,113 197,170,136 175,148,112
173,146,110 181,154,118 188,161,125 165,138,102 179,153,114 182,155,119 190,163,127 187,159,119 186,159,116 194,167,124 196,170,131 180,154,115 181,157,120 61,52,67 48,46,58 83,78,96 94,90,112 94,90,112 111,97,110 100,90,80 99,88,71 137,119,100 152,127,99 136,115,90 176,152,119 182,153,118 179,153,114 173,147,108 173,147,108 188,160,122 199,171,133 217,189,151 197,171,132 217,191,152 177,149,111 216,188,150 109,112,134 105,114,137 98,107,132 86,95,118 81,84,106 74,75,96 67,66,83 59,58,75 58,56,64 56,51,50 40,30,34 47,37,41 38,31,34 38,28,32 35,25,26 38,28,29 41,34,37 42,35,38 28,21,21 29,22,22 46,40,45 50,42,50 72,68,79 71,69,81 64,62,74 65,62,77 61,59,71 60,58,68 65,63,73 59,57,67 58,59,64 69,63,70 92,81,76 92,77,68 59,44,33 50,39,24 41,29,19 93,83,73 34,21,16 82,70,60 81,68,63 42,36,29 69,67,68 62,61,64 66,67,72 73,70,74 103,94,86 237,218,191 181,152,117 183,157,118 194,166,128 196,169,133 192,165,129 203,176,140 205,177,139 208,180,142 201,173,133 193,162,123 173,146,112 201,174,138
185,159,120 173,147,108 179,153,114 179,153,114 179,153,112 183,158,114 203,178,134 180,152,112 180,152,112 188,160,120 167,141,100 174,148,107 171,149,111 56,51,67 54,51,66 74,71,86 91,87,111 97,93,117 107,100,114 89,82,82 77,71,62 100,85,76 138,118,88 92,68,46 136,113,82 177,153,116 190,163,127 176,149,113 200,173,137 185,158,122 203,176,140 206,178,140 180,157,117 186,163,123 213,180,141 195,175,145 103,110,133 102,111,136 97,106,131 85,94,117 81,82,105 70,71,92 66,65,80 57,57,69 58,55,61 49,47,45 43,36,36 36,26,30 48,41,44 38,28,32 44,34,35 42,32,33 38,31,34 42,35,38 38,31,31 35,30,29 49,44,46 44,34,38 51,40,47 47,39,47 69,67,77 67,64,79 66,66,78 62,62,74 68,66,78 69,67,77 66,62,71 100,88,88 63,50,45 38,22,16 78,62,56 52,36,30 88,77,62 33,20,13 40,29,22 71,53,50 72,54,49 66,55,50 68,62,69 71,70,73 72,73,78 75,74,79 114,108,99 245,226,203 193,162,125 201,173,135 210,177,140 209,181,143 189,161,123 201,173,135 201,170,131 201,170,131 161,133,95 208,176,142 203,169,135 197,166,129
197,171,132 181,155,116 179,153,114 164,138,99 175,149,110 183,157,118 176,150,111 174,148,109 169,143,104 182,156,117 183,157,118 178,152,113 168,141,107 70,65,83 63,63,75 69,66,83 87,83,107 97,93,117 90,85,103 73,64,75 54,50,61 78,71,83 109,94,85 135,102,77 155,134,107 195,168,132 171,144,108 168,141,105 204,177,141 179,152,116 193,166,130 201,172,137 215,184,145 218,187,148 204,175,142 118,107,114 100,109,134 100,109,134 92,100,128 85,92,115 75,78,96 65,66,85 62,62,74 59,59,69 62,59,63 49,44,46 37,32,31 44,39,38 38,31,34 45,38,41 34,27,27 47,40,43 38,31,34 45,38,41 38,31,34 34,27,27 44,39,41 26,23,27 33,30,36 36,35,38 32,29,35 73,71,81 69,69,79 75,73,83 72,70,82 76,74,84 54,48,53 46,41,40 46,41,43 42,35,38 44,34,35 57,45,45 45,34,31 62,51,44 39,28,25 107,96,89 43,32,25 76,66,56 72,70,80 73,73,81 76,76,86 76,74,82 120,111,103 232,215,191 201,173,135 190,159,122 175,144,107 197,169,131 217,189,151 223,195,157 191,164,121 194,167,124 203,175,137 203,172,135 222,191,154 224,193,156
152,126,87 197,171,132 175,149,110 185,159,120 179,153,114 179,153,114 181,155,116 183,157,118 183,157,118 182,156,117 165,139,100 187,161,122 188,162,123 81,73,90 75,72,89 69,66,83 85,83,107 95,93,117 91,86,102 78,72,77 60,56,67 72,69,84 67,55,57 143,117,107 108,87,60 176,149,113 192,165,129 178,151,115 182,155,119 188,161,125 183,156,120 183,159,122 171,140,101 193,162,123 206,187,152 96,101,136 99,108,133 95,104,129 88,95,120 78,85,108 76,74,94 65,64,81 62,62,72 61,60,65 64,59,61 46,41,43 35,30,32 41,36,38 44,37,40 45,38,41 40,33,33 40,33,36 42,35,38 36,29,32 38,31,34 35,28,31 42,35,38 33,30,36 31,29,37 26,25,30 26,25,30 37,37,45 21,21,29 20,19,24 40,38,46 45,43,51 60,57,63 28,23,25 35,30,32 42,37,39 31,24,27 33,26,26 58,49,45 33,24,18 51,40,35 107,93,79 57,43,29 71,60,41 75,73,85 73,73,81 71,74,85 74,72,82 120,114,107 216,201,179 240,211,176 224,193,156 213,182,145 166,138,100 203,175,137 195,167,129 180,151,116 196,167,132 208,176,134 203,168,132 202,167,131 208,174,133
193,166,130 188,161,125 171,145,106 180,154,115 183,157,118 176,150,111 186,160,121 189,162,126 189,162,126 168,141,105 167,140,104 187,161,120 184,162,126 57,51,56 78,74,98 66,64,74 77,75,99 85,83,107 84,79,95 77,71,78 74,65,61 74,62,64 54,47,57 140,127,106 164,139,109 183,157,118 186,160,121 189,163,124 182,155,119 202,176,137 178,152,113 189,161,123 192,160,130 192,162,118 99,100,123 95,106,135 92,103,130 85,94,119 83,88,112 75,76,99 66,63,80 65,63,75 62,60,70 65,62,68 67,63,55 54,46,52 42,37,39 42,35,38 47,40,43 43,38,40 30,23,26 42,34,40 43,35,41 37,30,33 37,32,34 37,32,31 35,30,32 44,39,41 43,37,42 34,28,33 76,74,86 23,23,35 75,73,85 40,38,46 76,74,86 74,73,88 74,72,84 43,37,42 30,25,24 36,31,30 36,26,27 36,24,26 45,35,34 50,38,38 50,39,32 78,64,48 67,52,32 125,112,89 70,72,86 69,72,83 71,74,85 73,73,83 96,94,95 161,152,135 255,247,205 180,152,112 193,165,125 175,143,109 198,169,134 170,141,106 188,159,124 202,173,138 198,170,132 204,176,138 196,168,130 208,180,142
193,166,130 183,156,120 174,148,109 203,177,138 202,176,137 186,160,121 200,174,135 190,163,127 195,168,132 124,97,61 164,147,121 98,80,75 76,69,99 68,59,81 55,51,73 53,51,61 74,68,93 81,76,94 82,74,91 80,70,90 146,125,114 172,148,124 57,55,67 158,137,124 186,157,126 188,162,123 180,154,115 203,177,138 174,147,111 193,167,128 176,150,111 196,168,130 193,166,134 201,171,129 83,96,124 91,102,140 88,99,126 82,89,114 77,80,102 69,70,89 66,63,80 65,63,75 63,60,66 66,64,65 78,67,52 71,65,70 36,31,33 37,29,35 41,36,38 36,31,33 52,45,48 44,36,44 41,35,40 33,25,31 35,29,34 41,36,38 37,31,36 33,28,27 32,27,29 39,33,40 79,81,95 77,76,91 72,69,84 73,71,81 32,30,40 74,74,86 77,77,89 44,38,45 42,35,35 35,28,28 38,29,25 40,27,22 49,40,36 41,30,27 41,30,23 77,61,46 92,76,61 113,99,81 66,70,85 71,73,87 71,73,87 74,74,86 83,80,84 142,134,123 255,248,211 197,169,131 198,167,130 211,179,145 187,158,123 210,182,144 191,162,127 201,172,137 191,163,125 205,177,139 191,163,125 202,174,136
200,174,135 180,154,115 203,177,136 195,169,128 180,154,115 182,156,117 193,167,128 190,164,125 193,166,132 161,138,125 65,57,74 72,64,81 65,60,76 73,67,88 47,43,56 58,54,65 60,55,73 70,64,85 78,69,91 87,69,80 208,184,147 185,162,122 60,55,84 130,113,103 179,153,114 209,183,144 211,184,148 189,162,126 195,168,132 165,139,98 188,162,121 213,185,145 198,171,128 141,121,103 88,100,133 85,98,128 85,96,125 77,85,113 74,75,96 62,60,80 62,57,73 63,59,70 65,63,61 68,67,58 178,156,122 82,79,83 50,48,60 29,23,30 32,27,29 27,25,26 35,33,34 35,32,38 40,37,41 31,28,32 35,32,36 34,31,35 27,26,31 79,75,88 55,53,63 34,32,40 75,77,93 76,75,92 73,71,83 74,72,84 67,65,77 76,74,86 78,75,90 73,69,80 43,33,34 72,66,71 56,49,47 80,69,66 45,34,31 44,33,30 47,31,25 48,39,24 96,86,74 58,60,74 58,66,84 64,67,87 67,70,88 70,72,88 83,81,91 141,135,130 241,225,192 241,218,178 218,187,150 207,168,125 239,205,164 210,176,135 230,198,156 217,185,143 202,174,136 224,193,156 211,181,139 212,181,142
