185,158,122 190,163,127 194,167,131 183,156,120 188,161,125 196,169,133 204,177,141 180,153,117 182,155,119 174,147,111 189,162,126 187,160,124 176,149,113 182,155,119 178,151,115 181,155,116 163,139,104 93,73,55 68,61,71 67,60,70 84,75,90 77,67,85 78,64,81 77,61,74 103,82,78 124,101,88 158,126,110 151,115,95 151,125,102 148,124,102 113,88,69 138,112,89 173,146,112 174,147,111 151,124,88 169,142,106 179,152,116 176,149,113 185,158,122 173,147,108 180,154,115 173,147,108 192,167,123 191,164,119 173,146,101 183,156,113 196,169,126 213,186,141 203,176,131 197,172,126 205,175,133 108,108,136 98,107,132 92,101,126 89,96,119 83,89,106 82,85,103 75,78,96 79,80,99 80,84,99 43,37,42 42,35,38 40,35,37 43,36,39 42,35,38 37,30,33 51,44,47 37,30,30 39,34,33 76,74,84 77,79,95 71,69,79 76,77,38 85,87,34 92,90,30 90,88,26 87,87,24 85,85,26 81,80,24 80,79,25 75,74,20 73,72,18 71,69,20 68,66,19 68,65,21 68,63,22 64,61,19 60,57,15 58,55,15 54,54,13 58,55,11 59,60,10 65,64,8 70,65,14 123,110,58 179,166,143 172,162,140 157,143,125 78,67,52 65,51,37 112,96,81 49,34,23 98,82,65 125,106,90 99,83,68 102,88,74 79,70,64 64,59,56 88,84,76 111,103,90 153,144,125 234,210,175 194,167,133 192,165,131 195,168,132 171,144,108 176,148,110 180,152,114 178,151,115 175,148,112 182,155,119 189,162,126 193,166,130 181,154,118 198,172,133 179,153,114 197,171,132 179,153,114
175,148,112 194,167,131 189,162,126 190,163,127 185,158,122 182,155,119 180,153,117 178,151,115 179,152,116 189,162,126 188,161,125 169,142,106 175,148,112 178,151,115 169,142,106 181,154,118 196,169,133 172,148,111 69,55,57 65,58,58 75,66,77 84,75,88 63,48,58 73,55,64 81,59,64 89,65,69 74,56,53 180,144,124 172,141,118 170,139,116 176,145,124 116,90,67 172,148,113 176,149,113 165,138,102 173,147,108 176,150,111 171,145,106 159,133,94 175,149,110 175,149,110 186,160,121 182,156,117 178,152,113 189,163,124 189,159,117 197,167,125 172,145,102 180,153,110 186,158,120 153,136,110 104,110,131 95,104,129 92,101,126 88,93,117 84,87,109 83,84,103 77,80,98 76,78,94 82,83,102 47,41,48 42,34,42 40,32,38 41,34,37 40,33,36 42,35,38 45,38,41 37,30,30 53,48,47 37,34,40 85,85,97 77,76,91 67,66,69 79,78,69 89,89,28 91,91,32 87,86,30 87,86,30 80,79,25 79,78,26 77,75,26 72,71,19 71,69,20 67,65,18 66,63,21 64,61,19 61,58,18 59,56,16 56,52,15 54,50,13 56,56,11 60,58,11 68,65,14 86,78,15 150,134,103 147,133,117 178,162,145 152,136,121 73,59,43 91,77,63 49,36,33 45,32,29 42,29,22 57,40,30 68,56,44 67,55,45 63,57,52 67,62,59 77,75,71 85,81,71 125,117,104 221,197,164 192,165,131 195,168,132 172,145,109 186,159,123 197,170,134 192,165,129 200,173,137 186,159,123 184,156,116 190,162,122 203,174,139 188,159,124 197,170,134 197,170,134 194,167,131 187,160,124
182,155,119 188,161,125 178,151,115 176,149,113 197,170,134 166,139,103 192,165,129 185,158,122 182,155,119 195,168,132 207,180,144 193,166,130 173,146,110 185,158,122 185,158,122 186,159,123 183,156,120 176,149,113 85,69,56 57,50,50 55,47,53 59,50,61 92,79,89 82,67,77 80,65,73 62,43,57 74,53,53 158,124,104 179,145,123 173,143,117 182,144,125 115,86,64 163,139,102 187,160,124 175,148,112 169,143,104 161,135,96 167,141,102 182,156,117 183,157,118 188,162,123 175,149,110 179,153,114 176,150,111 183,157,118 177,154,114 191,168,128 186,159,116 211,184,141 219,189,147 128,114,98 103,109,128 94,101,124 90,95,119 83,88,112 82,85,107 82,83,102 76,80,95 70,72,88 78,77,92 43,37,42 40,32,40 44,37,40 37,30,33 44,37,40 45,38,41 44,37,40 42,35,38 33,26,26 44,37,37 53,50,56 82,79,94 80,79,96 65,65,77 79,81,55 88,87,35 86,85,29 85,84,28 80,79,23 78,77,23 74,72,23 71,69,22 68,65,21 66,63,21 65,62,22 63,60,20 60,57,17 57,53,16 54,50,13 54,50,13 51,50,14 64,60,12 94,89,18 121,108,58 172,157,137 157,144,123 162,148,130 109,95,79 55,43,33 48,35,30 73,59,45 85,70,59 45,31,31 42,24,19 63,50,43 76,65,62 65,58,58 68,63,62 63,61,57 72,71,64 115,110,98 205,181,148 200,173,139 208,181,145 201,174,138 176,149,113 180,153,117 189,162,126 186,159,123 212,185,149 223,195,155 210,182,142 173,144,109 183,154,119 192,165,129 195,168,132 198,171,135 210,183,147
178,151,115 181,154,118 176,149,113 181,154,118 159,132,96 180,153,117 183,156,120 175,148,112 178,151,115 187,160,124 176,149,113 185,158,122 182,155,119 182,155,119 190,163,127 176,149,113 175,148,112 168,141,105 138,122,91 65,59,64 69,63,70 75,71,84 90,82,101 110,96,113 82,69,88 75,65,85 109,88,84 137,108,86 158,130,103 165,135,109 178,142,120 193,162,139 136,108,81 175,148,116 150,123,87 174,148,109 178,152,113 182,156,117 208,182,143 208,180,142 199,171,133 202,174,136 202,174,136 185,159,120 195,169,130 207,181,140 193,167,126 212,182,140 210,180,138 177,150,107 117,107,106 110,111,130 94,99,123 87,94,117 80,88,108 82,85,105 79,81,97 72,74,90 65,65,77 73,73,83 41,35,40 44,42,43 40,38,36 40,35,37 41,34,37 42,35,38 38,31,34 41,34,37 46,36,40 34,28,23 44,39,41 79,72,84 81,78,93 78,76,88 65,65,73 84,87,56 85,84,32 82,81,25 81,80,26 75,74,22 73,71,24 70,67,23 67,64,20 65,62,20 63,60,20 60,57,17 58,55,15 57,54,14 56,52,15 53,49,12 57,53,18 78,68,15 150,138,81 142,129,108 126,115,98 152,141,122 100,89,74 52,40,30 39,28,23 41,30,25 64,51,44 75,60,49 49,35,35 91,76,67 70,62,51 48,41,39 62,57,59 68,62,67 66,64,62 67,65,61 109,104,92 216,187,154 209,180,147 208,176,142 182,155,119 188,161,125 189,162,126 190,163,127 172,145,109 200,173,137 190,162,122 201,173,133 206,178,138 177,148,115 182,156,117 212,186,147 196,169,133 197,170,134
180,153,117 180,153,117 168,141,105 172,145,109 172,145,109 174,147,111 182,155,119 174,147,111 180,153,117 183,156,120 176,149,113 182,155,119 153,126,90 165,138,102 178,151,115 180,153,117 175,148,112 171,147,110 115,96,82 68,62,69 79,72,86 87,84,101 94,90,114 122,108,125 151,137,142 111,97,112 198,172,162 137,111,88 148,119,95 171,138,111 175,142,117 180,144,122 130,100,74 180,152,123 186,159,123 159,133,94 193,167,128 176,150,111 187,161,122 212,184,146 205,177,139 205,177,139 203,175,137 203,177,138 192,166,127 196,170,129 205,179,138 193,163,121 184,154,112 204,173,134 113,113,125 100,101,120 93,95,120 84,89,113 79,87,107 78,81,101 76,78,92 70,69,84 62,59,74 69,68,73 44,37,40 41,36,38 41,35,40 37,31,38 40,34,39 42,34,40 42,35,38 47,40,43 39,29,33 36,26,27 40,30,29 50,43,46 83,76,88 82,78,91 74,74,86 62,59,74 83,81,61 82,81,29 78,77,25 75,73,24 71,69,22 67,64,20 65,62,20 64,61,21 64,61,21 61,58,18 59,54,15 57,52,13 54,50,13 54,50,13 58,53,21 95,87,53 138,129,110 109,101,90 122,113,98 147,136,117 42,31,16 39,27,17 37,26,21 86,77,71 55,42,39 59,43,37 57,45,47 52,40,30 43,32,29 57,47,51 61,55,62 63,60,66 62,59,63 66,64,65 107,99,86 202,173,140 201,172,139 198,166,132 197,170,134 193,166,130 166,139,103 167,140,104 185,158,122 190,163,127 198,170,130 188,160,120 196,168,128 175,146,113 188,162,123 168,142,103 166,139,103 200,173,137
171,144,108 169,142,106 167,140,104 154,127,91 165,138,102 164,137,101 169,142,106 158,131,95 178,151,115 174,148,109 174,148,109 162,135,99 171,144,108 172,145,109 167,140,104 172,143,108 173,144,109 165,136,101 59,48,57 63,59,68 84,79,95 91,89,111 94,92,116 143,129,142 164,146,125 164,145,122 174,145,121 144,118,95 151,125,100 172,142,116 167,134,107 172,139,114 195,166,133 189,160,125 183,155,117 201,175,136 178,152,113 171,145,106 181,155,116 182,154,116 198,170,132 195,167,129 188,160,122 203,175,135 189,161,121 208,177,138 192,161,122 195,169,128 204,176,136 186,159,116 111,112,135 101,102,123 90,96,117 86,89,109 80,86,105 80,83,103 73,76,94 64,66,82 56,56,68 54,53,58 39,34,31 37,32,34 38,35,39 43,37,42 41,36,38 41,36,38 36,29,29 48,41,41 33,25,31 43,35,41 50,43,46 36,29,29 42,36,43 82,80,90 79,78,95 76,75,92 73,73,83 67,65,61 78,77,41 73,71,24 72,67,24 64,59,20 61,56,15 60,55,14 61,61,18 64,63,25 56,53,13 56,51,19 57,52,22 54,49,19 143,136,109 160,151,136 81,72,66 71,65,56 116,106,96 100,91,76 43,33,23 80,69,62 93,84,76 71,63,52 33,24,18 43,34,30 54,40,40 52,39,32 79,69,68 57,52,54 56,53,57 60,57,61 66,64,65 69,67,65 119,110,95 200,173,139 198,169,136 183,156,122 200,173,139 204,177,143 194,167,131 188,161,125 171,144,108 167,140,104 161,133,95 180,152,114 197,166,127 190,159,122 204,175,140 217,188,153 210,183,147 205,178,142
176,149,113 181,154,118 169,142,106 169,142,106 169,142,106 173,146,110 180,153,117 159,132,96 178,151,115 172,146,107 179,153,114 175,148,112 169,142,106 169,142,106 160,133,97 174,146,106 169,141,101 179,151,111 48,39,54 61,57,68 90,85,101 96,92,116 98,96,120 144,126,135 153,139,125 138,121,95 144,113,92 144,118,97 141,115,92 164,135,113 151,121,95 168,135,110 186,158,120 188,160,122 187,159,121 176,150,111 189,163,124 185,159,120 183,157,118 176,148,110 201,173,135 173,145,107 188,160,122 184,156,116 215,187,147 196,165,126 197,166,127 194,166,126 215,184,147 186,162,127 107,112,136 103,101,123 91,97,118 80,86,107 78,84,101 77,80,100 70,71,90 62,61,78 57,54,69 53,49,58 43,39,31 42,37,36 43,37,42 40,34,39 40,33,36 41,34,34 49,42,42 30,23,23 41,34,37 45,38,41 35,30,29 49,42,45 52,45,45 35,30,32 80,78,88 73,73,85 77,76,91 70,70,82 68,66,74 67,65,61 69,65,46 65,59,34 58,53,23 58,53,21 59,57,24 59,57,24 55,53,22 54,51,27 59,53,30 150,141,122 144,134,124 70,61,57 71,65,60 77,68,62 97,83,67 46,33,26 70,61,55 40,31,25 46,37,31 47,36,29 96,84,74 55,42,37 84,71,68 62,49,42 45,35,34 57,52,54 60,57,61 63,60,64 66,64,65 71,66,65 135,124,107 204,177,143 205,176,143 188,161,127 197,170,136 186,159,125 190,163,127 196,169,133 155,128,92 181,154,118 169,141,103 203,175,137 174,143,104 185,154,115 179,150,115 195,166,131 174,147,111 176,149,113
182,155,119 176,149,113 168,141,105 154,127,91 134,107,71 187,160,124 169,142,106 183,156,120 182,155,119 175,147,107 173,145,105 175,148,105 184,157,114 185,159,120 158,132,93 186,159,116 193,166,123 181,157,124 47,40,52 60,56,67 83,78,96 96,90,115 105,101,125 138,126,140 118,104,106 134,118,103 131,109,89 128,104,80 142,118,92 164,139,111 124,95,71 148,117,94 196,167,132 190,161,126 203,174,139 203,177,138 192,166,127 181,155,116 190,164,125 176,148,110 202,174,136 184,156,118 196,168,130 193,167,128 215,189,150 197,169,131 173,145,107 189,161,123 186,162,129 112,111,114 104,110,131 99,106,129 90,98,118 83,86,108 78,79,100 75,78,98 69,70,89 63,62,79 52,51,66 55,53,61 53,49,43 42,37,39 44,38,43 42,35,38 35,28,31 38,28,32 51,41,45 32,22,23 52,42,43 30,23,23 38,31,34 33,23,27 33,23,22 50,43,43 50,44,49 86,84,92 76,73,88 78,75,90 74,73,88 66,64,74 74,71,77 63,60,64 76,73,77 67,65,66 60,58,59 68,63,60 54,52,50 78,73,72 94,89,86 70,65,64 68,62,67 65,60,62 78,69,65 86,75,68 47,33,19 64,49,40 94,82,70 35,23,13 30,19,14 30,19,14 70,57,50 59,46,43 38,27,24 47,36,31 64,59,61 55,52,56 62,61,64 65,64,67 69,67,68 74,69,68 145,134,117 212,183,150 204,175,140 199,170,135 193,166,130 189,163,124 178,151,115 181,154,118 181,154,118 181,154,118 208,180,142 195,167,129 224,189,151 208,173,135 179,148,109 188,161,125 196,169,133 203,176,140
181,154,118 173,146,110 192,165,129 179,152,116 173,146,110 203,176,140 178,151,115 157,130,94 183,156,120 195,167,127 179,151,111 201,174,131 196,169,126 181,155,116 197,171,132 181,154,111 194,168,129 118,98,78 48,44,57 55,51,62 81,75,96 92,86,111 102,98,122 101,91,109 119,101,110 116,101,92 107,93,79 106,90,73 141,121,101 148,122,97 131,105,80 137,113,87 189,162,126 193,164,129 197,168,133 181,155,116 188,162,123 186,160,121 205,179,140 201,173,133 204,176,136 193,165,127 186,158,120 192,166,127 203,177,138 204,176,138 215,187,149 203,169,135 157,151,158 110,113,133 100,107,130 99,106,129 87,97,117 81,84,104 78,81,101 73,76,96 67,65,85 64,62,82 57,56,71 54,52,60 56,51,48 45,38,41 43,36,39 38,31,34 43,36,39 45,35,39 51,39,44 37,27,28 35,25,26 28,21,21 36,29,32 45,35,36 30,20,21 27,20,20 42,35,38 54,48,55 53,49,60 75,73,85 73,73,85 73,71,83 66,64,76 68,66,78 66,63,78 63,59,70 61,57,66 59,58,63 60,58,66 57,57,65 57,58,63 66,66,74 68,64,75 75,68,66 113,100,93 64,49,40 67,56,41 52,40,28 75,60,49 73,61,51 44,33,26 60,47,40 41,28,21 46,33,26 37,31,26 60,49,46 54,49,51 62,59,63 62,61,64 67,68,71 70,67,71 77,72,69 163,153,131 201,172,137 199,170,135 190,161,126 200,174,135 200,174,135 205,178,142 187,160,124 187,160,124 181,154,118 186,158,120 198,170,132 205,174,135 199,168,129 200,169,130 200,173,137 175,148,112 181,154,118
181,154,118 183,156,120 180,153,117 186,159,123 180,153,117 182,156,117 181,155,116 186,159,123 185,158,122 201,173,133 188,160,120 183,156,113 188,161,118 179,153,114 190,164,125 177,150,107 180,156,119 79,63,46 52,50,60 51,49,61 81,76,94 91,85,110 94,90,112 92,84,103 123,109,122 110,98,98 87,80,64 105,94,77 144,126,107 140,116,90 162,138,112 134,115,90 164,140,107 179,150,115 189,161,123 181,155,116 169,143,104 166,140,101 187,161,122 202,174,136 181,153,115 212,184,146 204,176,138 205,179,140 224,198,159 210,182,144 208,180,142 216,183,146 104,107,129 105,107,132 103,110,133 99,108,133 86,95,118 85,88,110 76,79,99 72,73,94 67,66,83 62,61,78 58,58,70 59,57,65 55,50,49 39,29,30 44,34,38 45,38,41 37,30,33 42,35,38 37,27,31 38,28,29 37,27,28 34,27,27 44,37,40 35,25,26 29,22,22 34,27,27 29,22,25 39,33,38 54,46,54 50,43,53 69,65,78 72,70,82 64,62,74 69,67,79 65,62,77 65,63,75 60,58,68 64,62,70 67,65,75 59,59,69 58,59,64 69,67,75 80,72,80 101,90,85 93,78,69 45,30,21 70,56,42 55,44,29 67,55,45 38,26,16 32,19,12 46,33,28 60,48,38 45,32,25 33,27,20 45,34,31 55,53,54 64,63,66 66,65,68 67,68,73 74,71,75 82,77,76 172,162,140 224,200,167 197,168,133 204,172,138 205,177,139 210,182,144 200,173,137 194,167,131 203,176,140 196,169,133 211,183,145 210,182,144 201,173,133 196,168,128 199,168,129 197,170,134 152,125,89 200,173,137
185,159,120 171,145,106 183,157,118 178,152,113 179,153,114 172,146,105 188,162,121 180,155,111 203,178,134 189,161,121 162,134,94 183,155,115 188,160,120 173,147,106 176,150,109 174,149,105 171,149,111 70,54,48 50,49,64 55,52,67 74,71,86 100,96,118 100,96,120 102,98,120 107,100,114 79,71,79 95,89,80 72,66,57 100,85,76 111,92,67 144,118,97 83,69,44 136,113,82 169,145,112 187,164,124 190,163,127 176,149,113 195,168,132 185,158,122 180,153,117 203,176,140 204,176,138 210,182,144 177,154,114 186,163,123 224,190,158 223,194,161 176,162,148 103,110,133 100,111,138 99,108,131 95,104,129 85,94,117 81,87,108 76,79,99 71,69,89 66,65,80 58,57,72 55,55,67 58,55,61 49,47,45 36,29,29 50,40,41 48,41,44 48,41,44 48,41,44 40,30,34 36,26,27 42,32,33 40,33,33 41,34,37 34,27,30 38,31,31 38,31,31 34,29,28 43,38,40 44,34,38 47,36,43 44,36,44 46,39,49 69,67,77 65,65,77 62,59,74 66,66,78 62,62,74 67,65,77 67,65,77 69,67,75 66,62,71 77,69,75 109,96,91 70,57,52 38,22,16 58,42,38 49,33,27 45,29,23 88,77,62 69,57,45 54,41,34 34,23,16 71,53,50 80,62,59 50,39,32 72,63,57 68,62,69 66,63,67 69,69,69 72,73,78 75,74,79 82,77,76 184,170,154 255,255,227 193,162,125 208,175,138 204,173,136 212,179,142 209,181,143 202,174,136 196,168,130 184,156,118 201,170,131 196,165,126 196,168,130 166,138,100 208,176,142 214,182,148 192,161,124 191,160,123
188,162,123 187,161,122 181,155,116 174,148,109 172,146,107 176,150,109 189,163,122 173,147,108 187,161,122 175,147,107 186,158,118 188,160,120 183,155,115 187,161,120 186,160,119 174,149,105 177,153,116 76,59,49 60,58,78 56,55,70 68,65,82 82,78,100 95,91,115 104,100,124 90,82,99 79,70,83 61,55,60 61,58,64 82,74,80 114,98,85 145,118,100 118,99,76 156,133,102 172,148,115 181,158,118 194,167,131 181,154,118 174,147,111 188,161,125 194,167,131 201,174,138 201,173,135 216,188,150 208,185,145 210,187,147 195,169,128 204,173,134 103,102,117 101,110,135 95,103,131 100,107,132 92,100,128 85,92,117 78,84,103 73,76,94 67,65,85 62,61,76 59,58,73 59,59,69 62,59,63 46,41,43 44,37,37 36,29,29 36,29,32 34,27,30 47,40,43 40,33,36 36,26,27 47,40,40 42,35,35 36,29,32 49,39,43 43,36,39 34,27,30 36,29,29 49,42,45 35,28,31 38,30,36 35,30,32 41,35,40 32,28,37 73,69,80 72,70,82 69,69,81 73,71,83 71,69,81 68,66,78 70,66,77 62,54,62 35,28,31 30,20,21 33,26,29 38,28,29 32,20,20 46,35,32 42,29,26 63,51,41 55,43,33 73,60,53 54,43,38 76,65,62 37,26,21 51,40,33 60,51,45 72,68,77 74,70,79 71,72,75 76,76,84 79,78,83 85,78,76 175,164,147 248,228,198 199,168,131 190,157,120 201,170,133 191,160,123 146,118,80 198,170,132 219,191,153 186,158,120 197,166,127 205,174,135 193,165,127 199,171,133 205,173,139 206,174,140 217,186,149 219,188,151
196,170,131 183,157,118 183,157,118 169,143,104 171,145,106 175,149,110 172,146,107 175,149,110 173,147,108 175,149,110 175,149,110 171,145,106 176,150,111 187,161,122 158,132,93 186,160,121 183,156,122 95,76,62 73,69,93 67,65,77 71,68,85 79,75,97 87,85,109 96,92,114 90,85,101 80,76,87 69,63,70 65,63,73 74,70,83 80,67,75 115,97,76 138,121,97 141,120,93 144,122,88 194,165,134 204,177,141 189,162,126 210,183,147 188,161,125 182,155,119 203,176,140 188,161,125 194,167,131 189,158,119 203,172,133 210,181,148 183,170,147 96,103,126 101,110,135 98,107,132 94,103,126 85,94,119 79,86,109 73,79,96 68,70,86 67,63,83 63,63,75 59,59,69 62,61,66 65,59,64 47,42,44 45,38,41 36,31,33 47,42,44 36,29,32 35,28,31 44,37,40 40,33,33 38,31,34 40,32,38 33,26,29 38,31,31 54,47,50 33,26,29 37,30,33 31,24,27 38,35,41 83,81,89 22,21,26 17,14,18 17,16,21 20,18,26 21,21,29 25,25,33 26,24,32 36,34,42 27,25,33 23,21,29 25,19,26 20,14,19 20,15,14 77,72,74 41,36,38 38,31,34 37,30,30 37,28,24 36,27,23 40,31,25 64,53,48 76,65,60 66,51,40 72,58,44 77,65,53 85,77,66 74,72,82 75,73,81 73,73,81 73,73,83 79,77,85 85,80,82 165,154,137 241,221,191 209,181,143 192,161,124 201,170,133 203,172,135 201,173,135 179,151,113 198,170,132 217,189,151 196,168,128 201,173,133 203,171,129 208,176,134 218,183,147 204,169,133 214,180,139 208,174,133
167,141,102 194,168,129 180,154,115 181,155,116 190,164,125 176,150,111 145,119,80 182,156,117 181,155,116 180,154,115 195,169,130 185,159,120 162,136,97 178,152,113 178,152,113 189,163,124 172,146,107 133,109,83 79,73,98 71,68,85 68,63,79 82,76,97 89,87,109 95,91,111 94,89,105 81,77,88 68,62,67 62,59,65 70,62,79 65,58,68 71,60,55 72,58,44 110,92,62 144,122,88 209,182,148 186,159,123 179,152,116 194,167,131 194,167,131 208,181,145 197,170,134 195,171,134 173,149,112 172,141,104 199,169,127 195,170,126 98,97,128 93,104,131 99,108,133 93,102,127 94,101,124 87,92,116 78,84,105 75,76,97 69,66,83 65,62,77 60,60,68 62,61,66 63,60,64 63,58,57 40,37,41 41,36,38 33,28,30 43,37,42 48,35,43 46,35,42 38,30,36 41,34,37 42,35,38 33,25,31 30,23,26 30,23,26 33,26,29 45,38,41 42,35,38 42,35,38 38,35,39 28,25,29 35,32,38 30,27,33 31,29,37 72,70,80 38,38,46 21,22,27 19,18,23 37,36,41 67,65,75 71,69,79 75,71,80 32,29,33 39,34,33 42,37,39 36,31,33 34,27,30 40,33,33 27,20,18 68,59,53 51,42,36 65,54,49 50,37,32 75,61,47 60,44,27 102,88,72 86,77,69 78,76,88 74,72,82 72,72,82 73,73,85 75,73,85 86,83,89 147,137,125 225,208,180 255,243,203 211,183,145 214,181,144 218,187,150 172,144,106 190,162,124 198,170,132 189,161,123 149,120,87 144,115,82 168,140,102 205,177,139 201,170,133 200,169,132 190,159,122 197,166,129
193,166,130 196,169,133 200,173,137 173,147,108 180,154,115 175,149,110 168,142,103 172,146,107 186,160,121 183,156,120 187,160,124 178,151,115 168,141,105 162,135,99 196,170,131 188,158,116 184,162,126 187,170,146 79,70,94 78,74,98 66,64,74 74,71,86 84,82,106 86,82,104 84,79,95 79,75,86 76,71,73 93,84,80 74,62,64 58,54,67 58,52,47 174,155,130 164,139,109 189,162,128 183,157,118 189,163,124 189,163,124 160,133,97 180,153,117 207,181,142 178,152,113 168,140,102 196,168,130 183,151,121 192,162,118 167,156,149 91,101,135 93,104,133 92,103,130 85,97,121 88,95,120 81,86,110 75,76,99 69,65,85 67,64,79 64,62,74 62,60,70 64,62,70 65,63,59 72,68,60 54,46,52 50,43,46 35,28,31 46,35,42 47,40,43 42,35,38 30,25,27 31,24,27 42,34,40 30,22,28 37,30,33 35,28,31 37,32,34 30,25,24 49,42,45 36,31,33 44,39,41 39,33,38 41,35,40 28,22,29 76,74,86 62,62,74 51,49,61 72,70,82 40,38,46 62,60,68 75,72,87 74,73,88 74,72,84 42,38,47 31,29,30 37,32,31 36,31,30 35,28,28 48,36,38 35,25,26 45,35,34 68,54,54 46,36,35 62,51,44 78,64,48 112,97,77 91,75,58 95,89,82 70,72,86 69,72,83 70,73,84 72,75,86 73,73,83 81,79,87 116,110,103 197,185,157 255,247,205 189,164,120 201,170,131 177,149,109 175,143,109 204,172,138 191,162,127 184,155,120 188,159,124 194,165,130 222,194,156 194,166,128 204,176,138 204,176,138 205,177,139 193,165,127
193,166,130 185,158,122 200,173,137 183,157,118 188,162,123 196,170,131 181,155,116 198,172,133 185,159,120 168,141,105 175,148,112 167,140,104 147,120,84 153,137,104 177,158,146 91,82,97 74,67,97 71,62,86 58,50,67 65,61,83 55,53,63 68,65,82 77,71,94 81,76,92 83,75,92 83,73,93 81,69,81 165,144,133 173,149,125 61,58,75 64,49,57 188,161,129 184,155,124 187,160,124 180,154,115 194,168,129 201,175,136 175,148,112 185,158,122 190,164,125 181,155,116 203,175,137 205,177,139 211,184,152 195,165,123 83,88,114 89,102,128 95,106,135 90,101,128 87,95,123 82,87,113 76,79,101 69,70,89 65,64,81 65,62,77 64,62,72 65,62,68 66,63,67 66,65,58 75,64,49 65,59,64 51,45,50 43,35,41 34,26,32 40,35,37 33,28,30 46,41,43 37,30,33 41,33,41 36,30,35 42,34,40 41,35,40 34,28,33 28,23,25 44,37,40 36,30,35 30,25,24 36,31,33 33,27,32 34,30,39 72,74,88 74,76,90 75,72,87 72,69,84 73,71,81 22,21,26 74,72,84 77,76,91 76,76,88 60,58,68 39,36,40 34,27,27 31,24,24 29,22,20 74,61,56 50,37,34 45,36,32 84,71,68 65,55,54 64,53,46 81,65,50 78,62,49 88,72,55 92,90,91 66,70,85 66,70,83 71,73,87 71,73,87 73,73,85 79,77,87 100,95,92 182,172,150 255,244,207 255,234,194 213,182,143 198,167,130 186,154,120 192,160,126 198,169,134 187,159,121 194,165,130 198,169,134 205,177,139 205,177,139 183,155,117 194,166,128 213,185,147 202,174,136
182,156,117 196,170,131 174,148,109 190,164,123 186,160,119 198,172,133 186,160,121 174,148,109 202,176,137 187,161,122 190,164,125 181,154,120 182,159,128 120,104,117 79,66,85 68,60,79 79,74,92 63,57,78 56,51,69 55,51,64 51,47,60 75,69,92 84,78,101 72,66,87 74,66,85 82,68,94 88,72,87 174,150,117 202,178,141 65,59,82 68,58,62 184,164,134 208,182,143 174,148,109 188,161,125 182,155,119 179,152,116 181,154,118 183,157,118 150,124,83 197,171,130 208,180,140 206,178,138 192,168,131 183,155,126 85,96,125 88,100,133 92,103,134 86,94,124 85,93,121 79,84,110 71,72,93 65,63,83 64,61,78 65,60,76 63,59,68 63,61,59 66,64,60 68,68,52 160,140,110 86,83,87 45,41,50 40,35,37 39,28,35 26,21,23 37,35,36 42,37,39 48,43,45 36,30,35 39,36,40 27,24,28 33,30,34 34,31,35 33,31,32 32,30,31 32,29,35 58,54,65 61,59,71 34,33,38 40,38,48 76,78,94 75,76,95 76,73,88 73,70,85 73,71,83 67,65,73 37,35,47 78,75,90 79,76,91 75,73,85 42,39,43 51,44,47 81,75,82 55,50,52 53,42,39 40,29,24 41,30,27 37,28,24 62,48,48 69,56,51 62,51,34 87,75,65 93,84,69 68,71,89 63,66,86 68,71,91 70,73,93 70,74,89 74,76,90 72,72,84 101,99,100 177,169,145 244,228,195 255,245,209 189,161,121 212,184,144 229,199,155 231,199,157 203,173,131 195,165,123 213,181,139 210,178,136 195,167,129 205,177,139 179,148,111 205,175,133 217,186,147 215,184,145
187,161,122 188,162,123 178,152,113 198,172,131 193,167,126 193,167,128 185,159,120 178,152,113 188,162,123 169,143,104 187,160,124 177,155,119 94,77,83 69,62,76 73,67,90 77,71,92 75,69,90 81,75,96 61,56,74 56,52,65 62,58,67 62,57,75 68,63,79 74,68,89 64,55,77 82,66,79 180,156,132 205,183,138 185,163,118 80,66,90 77,65,77 200,174,149 195,169,130 165,139,100 180,153,119 194,167,131 180,153,117 171,144,108 193,167,128 190,164,123 219,193,152 208,180,140 211,183,143 222,192,150 112,100,90 82,94,127 88,100,133 84,95,126 85,96,123 77,89,113 72,79,102 70,71,92 63,61,81 62,59,76 63,59,70 63,60,66 62,62,59 65,66,58 81,72,57 189,167,133 77,75,76 80,79,96 60,60,72 38,34,43 42,39,45 43,37,42 47,45,46 40,34,39 30,27,33 32,29,35 34,28,33 31,28,32 30,27,31 35,32,36 34,31,35 40,37,41 44,41,47 54,52,62 36,34,42 51,49,59 78,77,92 77,76,93 80,75,91 74,70,83 73,71,81 75,73,83 75,73,85 75,73,85 76,74,86 77,73,86 40,37,43 42,32,31 48,41,41 43,36,36 39,27,27 38,27,24 52,43,39 75,66,62 43,32,29 56,44,34 80,71,56 46,35,28 71,63,69 62,63,86 56,66,84 60,66,85 63,66,86 66,69,87 68,70,86 69,71,85 81,80,85 163,156,136 234,218,187 255,242,205 210,184,143 200,169,132 224,187,143 221,183,137 209,175,134 216,182,141 205,172,135 224,191,154 190,162,124 210,182,144 224,193,156 210,180,138 199,168,129 213,182,143
