189,163,124 187,161,122 178,151,115 186,159,123 180,154,115 183,157,118 183,157,118 201,173,135 184,155,120 208,179,144 202,176,137 129,102,70 107,87,78 193,168,151 161,148,127 116,104,92 142,120,102 118,96,78 102,82,73 134,113,90 169,145,108 172,145,109 189,162,126 198,169,134 193,164,129 194,165,130 193,164,129 195,166,131 203,174,139 200,173,139 192,165,131 187,160,124 196,170,131 186,160,121 161,135,96 178,152,113 144,117,81 180,154,115 200,174,135 195,168,132 124,94,68 141,106,79 139,104,79 123,97,76 73,60,57 73,71,69 76,84,33 91,96,31 100,99,32 100,103,39 93,98,37 94,97,33 92,92,29 87,87,26 82,82,21 81,80,24 78,77,23 73,72,20 75,73,24 76,73,22 129,118,13 225,202,42 249,228,46 233,213,36 210,199,35 185,178,19 211,206,24 220,210,29 224,203,19 237,219,32 240,224,112 94,80,66 168,135,110 75,53,35 151,127,105 104,81,66 101,84,74 255,254,237 255,254,232 201,184,149 193,166,132 179,152,118 198,169,134 199,170,135 182,153,118 173,144,109 194,165,130 186,157,122 211,182,147 188,160,122 197,169,129 191,163,123 195,167,129 183,155,117 191,163,125 183,157,118
178,152,113 174,148,109 171,144,108 192,165,129 186,160,121 192,166,127 188,162,123 196,168,130 196,167,132 199,170,135 191,163,125 215,187,147 172,152,134 83,66,56 78,71,69 55,39,33 83,66,58 153,130,115 109,82,75 155,133,115 176,152,115 176,149,113 165,138,102 163,134,99 209,180,145 193,164,129 212,183,148 187,158,123 197,168,133 179,152,116 193,166,130 196,169,133 183,157,118 194,168,129 193,167,128 193,167,128 165,138,102 171,145,106 185,159,120 158,131,95 154,121,96 159,117,93 127,97,71 108,87,64 48,43,40 61,59,67 76,83,28 85,90,29 96,94,22 95,94,27 94,97,35 96,101,38 91,91,28 82,82,21 85,84,28 85,84,28 83,80,27 80,79,25 82,81,27 93,91,33 167,158,32 215,199,45 232,217,40 206,192,26 166,154,15 169,163,17 198,188,19 210,197,24 213,190,18 223,203,28 225,206,113 73,60,53 59,38,25 130,110,90 124,100,76 88,66,48 78,67,60 255,250,224 255,255,230 255,250,224 195,168,134 186,159,125 172,143,108 186,157,122 181,152,117 195,166,131 198,169,134 202,173,138 177,148,113 190,162,124 191,163,123 188,160,120 197,167,125 197,170,127 184,157,114 209,182,139
181,154,118 169,142,106 179,153,114 187,161,122 177,149,109 197,169,129 193,165,125 169,141,103 195,167,127 191,163,123 176,148,108 177,149,109 205,179,140 194,170,135 58,49,64 87,73,88 255,241,233 145,119,105 179,147,133 222,181,161 190,161,126 190,163,127 186,160,121 180,153,117 197,171,132 189,163,124 187,160,124 204,177,141 202,175,139 176,150,111 200,174,135 182,156,117 188,162,123 188,162,123 185,158,122 178,151,115 194,166,128 186,160,121 209,183,144 137,110,74 146,109,85 151,114,90 110,89,66 58,49,45 44,41,47 69,71,71 76,80,26 83,85,28 88,90,17 96,94,22 97,94,27 99,99,36 94,94,33 89,89,28 91,93,38 87,89,34 89,87,38 84,85,35 81,83,37 78,81,32 80,78,31 100,92,27 165,157,37 148,140,20 112,104,12 153,144,18 186,176,25 190,178,23 199,176,20 206,183,23 150,132,88 61,45,41 57,45,35 63,48,39 97,79,60 93,74,58 67,58,54 244,233,214 255,254,232 255,255,227 255,247,213 178,159,122 183,157,118 195,169,130 188,159,124 188,162,123 195,169,130 202,174,136 203,175,137 218,190,150 222,191,152 219,188,149 207,175,133 201,173,133 190,162,122 202,169,130
179,152,116 183,156,120 182,156,117 196,170,131 188,160,120 196,168,128 198,170,130 203,175,137 205,177,137 205,177,137 174,147,111 187,160,124 189,163,124 192,169,127 66,53,61 142,123,137 253,222,203 175,151,127 244,213,205 238,205,196 255,244,222 192,158,128 188,159,124 197,171,130 200,174,133 188,162,121 176,151,107 205,179,140 193,167,128 175,149,110 173,147,108 186,160,121 173,147,108 197,171,132 154,127,91 189,162,126 195,168,132 198,166,134 200,178,133 108,103,119 143,110,85 135,101,83 66,55,52 52,50,51 42,39,43 64,62,74 77,77,32 82,83,33 89,93,26 91,92,24 96,94,22 99,94,23 94,91,24 99,93,27 89,89,28 87,89,32 81,80,26 75,73,24 72,70,23 72,73,25 70,70,25 78,75,22 101,95,18 102,96,21 87,77,10 134,126,20 159,151,19 167,155,18 178,161,14 164,146,28 151,137,112 78,68,56 69,54,45 124,103,90 124,108,91 105,90,70 59,50,46 229,222,206 245,238,222 255,245,219 255,250,221 255,254,223 193,170,130 203,175,137 190,164,125 182,156,117 180,154,115 166,140,101 194,168,129 195,169,130 171,145,106 178,152,113 195,168,125 193,161,119 202,170,128 205,174,135
194,167,131 174,147,111 181,155,116 187,161,122 184,156,116 201,173,133 196,168,128 181,153,115 189,161,121 179,151,111 189,162,126 185,158,122 188,162,123 177,153,118 88,70,65 153,133,124 175,154,141 131,113,108 91,71,83 136,111,110 198,163,150 214,171,152 146,119,87 194,167,131 201,175,134 198,172,131 223,198,154 209,183,144 189,163,124 179,153,114 187,161,122 192,166,127 181,155,116 183,157,118 178,151,115 168,141,105 174,147,111 180,153,117 162,146,133 90,102,135 104,83,60 108,85,70 45,38,38 38,37,40 45,43,44 54,53,58 75,77,20 80,80,35 82,87,24 84,90,22 97,94,27 97,92,19 92,90,18 87,84,17 90,86,24 84,84,25 80,77,24 74,72,23 71,72,22 72,70,21 66,64,17 74,73,21 75,73,13 67,64,9 72,65,8 117,111,18 142,133,18 155,142,20 164,145,20 125,109,51 100,91,85 45,34,27 78,64,50 121,106,97 117,99,80 118,100,81 122,113,109 191,184,168 214,207,191 221,213,191 255,250,221 255,252,220 206,183,143 199,171,133 185,159,120 182,156,117 181,155,116 172,146,107 192,166,127 190,164,125 196,170,131 192,166,127 194,166,128 199,168,129 184,151,112 191,160,121
208,180,140 200,174,133 198,172,131 179,153,112 197,171,132 173,146,110 185,158,122 169,142,106 187,160,124 180,153,117 187,161,122 201,175,136 196,170,131 189,160,125 162,139,124 70,66,77 76,69,83 68,63,81 85,76,98 103,84,88 134,103,93 160,124,104 234,198,180 147,126,103 121,98,58 211,185,144 219,193,154 198,172,133 162,136,97 185,159,120 172,146,107 160,134,95 167,140,104 190,163,127 162,135,99 158,131,95 178,154,117 173,151,117 99,105,135 88,101,127 42,35,38 43,33,34 47,40,43 43,36,36 45,38,41 32,29,33 70,71,50 84,81,37 87,86,32 82,82,19 90,89,24 97,90,20 95,88,16 88,86,14 85,86,20 81,81,20 79,78,22 70,69,17 64,62,15 60,57,13 57,54,12 54,54,11 58,55,11 64,58,10 64,60,12 99,94,21 124,119,10 138,131,18 126,115,42 117,111,86 56,50,41 109,94,85 72,52,45 143,124,112 95,83,73 116,100,83 150,139,134 170,161,155 164,158,149 199,191,180 227,219,195 255,246,213 255,242,201 193,167,126 174,145,110 169,142,106 186,159,123 176,149,113 180,154,115 172,146,107 190,162,124 180,152,114 182,153,118 174,147,111 169,142,106 200,174,135
198,170,130 182,156,115 176,150,109 186,160,119 181,155,116 175,148,112 173,146,110 166,139,103 201,174,138 186,159,123 188,162,123 187,161,122 201,175,136 195,166,131 196,175,152 64,62,74 63,58,74 65,60,78 98,94,118 94,80,95 114,91,80 143,113,96 214,175,161 127,107,89 165,142,100 186,160,119 189,163,124 174,148,109 195,169,130 194,168,129 188,162,123 185,159,120 169,142,106 181,154,118 178,151,115 178,151,115 188,164,127 115,106,100 93,110,132 95,107,129 71,69,81 35,30,29 42,35,38 47,40,40 42,35,38 33,30,36 63,59,68 80,75,45 85,83,36 82,81,27 85,84,19 93,86,16 91,86,17 82,81,14 77,80,16 73,73,14 65,64,12 63,61,12 58,55,13 59,54,15 60,55,16 60,55,16 60,57,13 59,55,9 60,55,12 88,85,20 117,109,15 130,123,24 118,110,76 98,92,85 89,79,69 90,77,72 84,70,54 80,64,58 100,88,78 78,63,54 101,91,92 119,114,116 120,118,116 162,155,155 200,192,179 236,226,202 255,249,211 188,162,123 205,176,141 187,160,124 175,148,112 182,155,119 164,138,99 179,153,114 199,171,133 182,154,116 199,170,135 200,173,137 198,171,135 192,166,127
197,171,132 172,146,107 202,176,137 196,170,131 176,149,113 188,161,125 151,124,88 185,158,122 192,165,129 183,156,120 189,163,124 195,169,130 182,156,117 189,158,121 210,182,153 67,56,65 67,63,76 67,62,78 87,83,107 95,81,96 121,97,89 152,120,106 194,158,140 127,106,91 190,164,125 178,152,113 181,154,118 165,138,102 195,169,128 198,173,129 187,162,118 189,163,122 182,156,117 173,147,108 186,160,121 181,155,116 170,152,110 103,110,135 95,104,127 85,98,117 86,93,116 31,27,36 39,34,36 41,36,38 44,37,40 43,38,40 44,42,50 58,54,63 81,78,38 84,81,37 82,79,24 87,84,19 90,85,16 88,85,20 79,77,17 74,73,17 67,65,18 65,62,20 61,58,14 60,55,14 62,57,14 58,55,13 60,56,10 60,53,10 59,54,11 73,70,17 109,101,22 107,100,28 80,74,69 72,66,73 45,30,19 47,33,33 52,42,32 69,59,49 89,77,67 83,72,65 82,72,76 96,94,106 90,88,100 112,110,118 155,150,149 204,195,180 255,244,207 198,175,135 199,170,135 192,165,129 187,160,124 182,155,119 185,158,122 188,161,125 199,171,133 160,132,94 198,170,132 189,162,126 125,98,62 180,154,115
193,166,130 195,168,132 211,184,148 152,125,89 179,152,116 185,158,122 153,126,90 176,149,113 198,171,135 181,154,118 186,159,123 192,165,129 183,156,120 182,154,116 176,149,113 79,64,53 65,60,76 66,62,75 79,71,88 66,53,63 72,53,55 64,50,50 189,167,149 146,128,107 163,138,108 194,171,129 197,171,132 161,135,96 180,154,115 190,165,121 175,150,106 183,157,116 182,155,112 175,148,105 191,163,123 173,145,105 166,146,139 101,110,135 96,103,128 89,96,119 92,101,124 64,63,78 47,37,41 42,32,36 43,36,39 41,36,38 42,37,39 72,69,84 69,65,55 78,78,37 81,80,28 86,84,24 89,84,15 85,82,17 81,79,17 78,78,19 71,69,22 66,63,21 65,62,20 64,61,19 64,59,20 61,58,16 60,57,13 61,54,11 62,52,12 76,68,14 98,91,19 150,136,109 93,88,85 67,61,66 53,44,29 81,70,63 43,37,32 108,99,91 71,60,53 88,77,70 66,58,64 71,68,83 74,73,88 81,81,93 107,105,115 157,152,149 238,230,196 198,176,138 173,144,109 163,134,99 201,172,137 197,169,131 187,161,122 175,149,110 196,169,133 202,175,139 187,161,122 198,171,135 169,142,106 167,141,102
157,130,94 185,158,122 190,163,127 182,155,119 178,151,115 175,148,112 193,166,130 173,146,110 192,165,129 194,167,131 172,145,109 164,137,101 168,141,105 174,148,109 196,169,133 172,139,102 58,52,59 62,55,69 64,57,69 92,82,102 95,82,103 93,89,111 166,142,120 174,148,127 152,126,101 171,147,110 182,156,117 161,135,96 180,154,115 169,142,106 175,148,112 180,154,113 187,160,117 187,160,117 179,151,111 184,156,116 155,152,156 101,110,135 99,106,131 89,96,119 90,98,118 86,88,104 44,37,40 42,37,39 48,41,44 46,41,43 48,43,45 68,67,72 81,79,91 65,64,69 81,78,36 84,83,31 83,81,21 85,83,21 79,78,22 77,76,22 73,71,24 68,65,23 66,63,23 65,62,22 64,61,19 64,61,17 62,57,14 61,54,11 64,55,10 94,89,20 97,87,45 130,123,107 100,94,87 40,35,34 47,37,36 34,27,25 41,34,34 66,57,53 39,29,30 47,37,38 64,57,67 64,63,78 70,69,84 89,88,103 76,77,96 121,119,127 211,202,175 254,237,200 179,150,115 187,158,123 182,153,118 169,141,103 181,155,116 165,139,100 190,163,127 174,147,111 187,161,122 174,147,111 200,173,137 180,154,115
176,149,113 181,154,118 181,154,118 172,145,109 188,161,125 195,168,132 187,160,124 181,154,118 186,159,123 174,147,111 172,145,109 159,132,96 185,158,122 165,139,100 201,174,138 164,140,103 71,63,69 60,53,65 70,65,83 96,92,114 114,102,114 119,105,120 146,125,102 166,142,118 180,151,131 159,131,102 162,135,99 173,146,110 158,131,95 174,147,111 167,140,104 182,156,117 195,168,123 199,172,127 191,164,119 204,177,132 117,120,127 104,111,134 96,103,126 87,93,114 83,89,106 82,84,100 37,32,34 49,42,45 43,36,39 37,34,38 35,32,36 44,42,40 82,79,96 78,77,94 71,69,51 86,83,32 85,84,28 84,83,27 80,79,23 80,79,27 73,71,24 70,67,23 68,66,19 66,63,21 65,62,20 65,62,20 62,57,14 61,54,13 97,89,10 113,110,16 119,110,81 117,108,100 77,71,66 73,68,54 43,37,32 42,32,31 38,31,29 37,30,28 44,34,33 40,33,31 62,56,63 67,67,77 69,68,83 70,69,84 79,80,99 100,98,110 193,185,161 255,239,206 202,175,139 204,177,141 178,151,115 204,177,141 207,180,144 197,170,134 172,146,107 185,159,120 178,152,113 196,169,133 190,163,127 197,171,132
160,133,97 196,169,133 189,162,126 195,168,132 185,158,122 182,155,119 192,165,129 181,154,118 178,151,115 178,151,115 180,153,117 169,142,106 182,155,119 192,166,127 197,171,132 180,152,114 80,73,76 63,59,68 81,78,105 94,94,122 147,126,122 172,143,121 127,106,83 162,138,114 165,139,116 188,158,132 176,149,113 155,128,92 183,156,120 171,144,108 183,156,120 189,163,124 185,159,120 189,163,124 202,175,130 189,162,117 120,119,134 101,107,128 93,96,118 89,92,112 82,85,103 87,89,105 41,38,42 41,36,38 42,35,38 38,31,34 54,47,50 41,36,38 51,52,57 85,84,99 81,80,95 65,67,64 83,85,32 82,84,29 80,82,27 77,76,24 72,70,23 70,67,23 67,64,22 65,62,18 63,63,20 65,61,15 64,60,14 74,68,20 118,107,22 109,102,30 118,109,105 116,106,105 63,54,46 51,45,38 45,38,38 36,31,28 42,35,35 39,29,30 38,31,34 42,35,35 59,56,62 69,69,77 62,64,78 71,70,85 73,72,89 86,84,96 186,178,154 253,238,202 187,160,126 189,162,128 190,163,127 172,143,108 171,144,108 186,159,123 195,167,129 199,171,133 197,171,132 210,181,146 186,157,122 206,178,140
181,154,118 169,142,106 180,153,117 197,170,134 176,149,113 187,160,124 185,158,122 192,165,129 181,154,118 169,142,106 187,160,124 166,139,103 186,159,123 175,149,110 183,157,118 131,114,88 58,50,58 64,62,70 91,88,115 101,100,131 182,155,148 185,150,123 169,143,122 151,127,103 163,137,114 174,144,118 172,145,109 162,135,99 167,140,104 182,155,119 189,162,126 193,167,128 174,148,109 180,154,115 189,163,122 183,157,116 115,114,131 99,102,124 92,95,117 89,92,112 83,86,104 82,84,100 47,44,48 40,35,37 42,35,38 37,30,33 41,36,38 37,30,33 45,45,45 75,73,85 88,86,98 83,81,91 76,73,60 82,83,35 78,80,25 75,74,22 72,70,23 67,64,20 65,62,20 65,62,18 63,63,18 66,62,14 67,62,19 73,67,21 97,93,31 107,100,80 83,78,77 77,72,71 40,32,19 56,50,43 33,26,26 30,25,22 40,35,34 32,27,26 38,36,37 26,24,22 61,58,64 72,72,80 69,71,85 73,72,87 73,72,89 84,83,98 173,165,141 251,235,204 211,182,151 188,161,125 190,163,127 180,151,116 196,169,133 188,161,125 223,195,157 204,176,138 179,153,114 198,169,134 201,172,137 205,177,139
173,146,110 167,140,104 186,159,123 173,146,110 185,158,122 176,149,113 169,142,106 197,170,134 195,168,132 172,145,109 186,159,123 208,181,145 187,160,124 182,156,117 187,161,122 55,50,49 49,44,62 66,62,75 93,88,117 101,100,131 158,137,135 133,113,93 161,132,108 138,119,94 157,128,106 151,122,100 201,174,138 161,135,94 188,162,123 202,174,136 204,176,138 204,176,138 198,172,133 185,159,120 186,158,118 204,176,136 106,108,122 98,101,121 88,91,109 88,91,109 82,86,101 76,81,91 38,35,39 39,33,38 37,35,36 40,35,37 33,31,32 39,34,36 41,34,37 50,43,46 89,87,97 85,83,95 81,81,89 56,57,62 80,80,37 77,76,24 72,70,21 66,63,19 63,60,20 65,62,18 68,66,19 70,68,19 64,61,19 64,58,22 138,130,117 79,77,78 84,79,78 55,45,33 81,72,55 35,26,22 24,22,23 32,30,31 32,30,31 34,27,30 25,23,21 41,34,32 74,71,75 71,71,79 74,73,88 71,70,87 73,77,92 87,86,101 164,157,139 230,217,185 221,198,158 194,165,130 192,160,126 175,146,111 179,150,115 186,157,122 196,168,130 186,158,120 171,145,106 179,151,113 198,170,132 199,171,133
182,155,119 169,142,106 161,134,98 166,139,103 181,154,118 162,135,99 171,144,108 185,158,122 173,146,110 147,120,84 185,158,122 166,139,103 173,146,110 169,143,104 171,145,106 58,53,52 51,48,63 62,58,71 90,85,112 105,102,129 128,113,123 139,118,107 127,103,81 133,113,93 168,139,117 151,122,100 189,162,126 181,155,114 181,155,116 197,169,131 198,170,132 158,130,92 202,176,137 186,160,121 189,161,121 198,170,130 124,123,138 96,99,119 91,94,112 85,88,106 77,81,96 71,76,86 49,46,50 44,38,43 38,36,37 41,36,38 39,37,38 41,36,38 28,23,22 39,34,33 47,44,48 95,91,104 91,89,99 79,79,89 79,77,85 70,67,54 77,74,30 66,63,23 60,57,17 64,61,19 76,72,26 74,69,30 200,193,164 115,108,88 69,64,63 76,76,76 76,69,67 62,52,42 47,36,29 29,19,18 27,25,26 26,24,25 29,24,26 26,16,20 33,31,29 31,24,22 77,74,78 73,73,83 74,73,90 73,72,89 73,77,92 84,86,102 153,145,134 220,206,181 255,255,220 178,151,115 197,168,133 197,168,133 181,152,117 179,150,115 159,131,93 197,169,131 195,169,130 183,155,117 202,174,136 203,175,137
172,145,109 179,152,116 161,134,98 172,145,109 152,125,89 150,123,87 178,151,115 171,144,108 162,135,99 166,139,103 160,134,95 189,163,124 171,145,106 179,153,112 189,163,122 81,65,48 55,52,69 65,62,79 86,83,110 94,94,120 100,92,109 113,100,97 114,98,83 137,118,102 159,135,113 141,120,97 176,150,111 187,161,120 188,162,123 172,146,105 195,164,125 178,147,108 182,154,116 213,185,147 191,163,123 195,167,127 111,108,125 98,101,121 88,91,111 85,88,106 74,77,95 63,65,79 53,52,57 39,37,38 39,36,40 37,35,36 37,35,36 35,28,31 33,31,32 34,32,33 31,24,24 44,39,36 94,90,103 90,88,98 88,86,96 81,79,87 75,72,78 69,66,70 65,62,66 58,55,59 101,97,89 86,77,73 77,69,75 71,70,75 70,70,78 92,85,83 57,48,42 53,42,35 43,32,27 57,46,43 30,23,26 34,27,27 35,28,28 30,23,23 31,29,30 38,36,34 54,51,57 72,75,86 68,74,91 74,77,95 74,77,97 85,88,108 144,138,131 211,198,177 252,233,194 191,167,130 197,170,134 194,165,130 165,138,102 178,151,115 168,140,102 163,135,97 196,165,128 176,148,110 180,152,114 172,146,107
194,167,131 176,149,113 137,110,76 134,107,73 158,131,95 176,149,113 178,151,115 168,139,104 191,163,123 182,154,114 174,146,106 181,153,113 175,147,107 204,178,137 193,167,126 126,109,81 54,57,79 64,62,82 89,84,111 96,95,126 104,98,121 93,85,91 115,100,91 107,91,78 152,131,106 115,93,75 201,176,132 188,161,125 202,176,137 188,160,122 203,175,137 205,174,137 195,169,130 209,183,144 202,174,136 183,155,117 108,106,126 98,101,121 86,92,111 84,87,105 75,78,96 62,64,78 50,53,60 38,36,37 43,43,43 39,33,38 35,28,28 41,34,37 48,43,45 41,36,38 37,32,31 32,27,26 44,39,38 61,60,65 92,92,100 86,84,92 86,84,92 83,82,85 76,75,80 80,79,84 71,70,75 72,72,80 69,69,77 73,69,78 78,73,75 45,36,30 47,36,29 61,50,43 83,73,63 64,55,51 33,28,27 35,28,28 35,28,28 36,29,29 34,27,27 31,24,22 32,32,42 68,72,85 70,73,93 74,77,95 76,79,101 81,87,106 140,136,130 198,187,168 255,246,209 223,202,161 162,136,97 189,160,125 190,161,126 182,153,118 206,177,142 189,160,125 226,193,154 178,146,112 194,167,131 171,145,106
172,145,109 182,155,119 190,164,125 165,139,100 176,149,113 181,154,118 193,166,130 183,155,115 180,153,108 193,166,121 201,174,131 177,150,107 187,160,117 188,162,121 195,169,128 141,122,95 63,64,87 66,64,84 80,75,102 93,90,119 98,94,114 86,78,97 65,63,75 79,72,82 127,105,85 146,125,102 175,148,114 171,145,104 174,148,109 184,156,118 204,176,138 215,184,147 195,169,130 215,189,150 172,144,106 218,190,152 100,98,120 98,101,121 86,92,111 84,87,107 75,78,98 62,63,82 51,53,69 35,32,36 41,36,38 40,32,38 38,31,31 37,30,33 28,23,25 32,27,29 41,36,35 22,17,16 28,23,22 41,36,38 48,42,47 58,55,61 80,76,87 78,77,82 76,74,84 76,74,84 74,72,80 75,73,83 74,72,82 74,67,79 65,60,57 61,52,48 43,33,32 40,30,31 36,26,27 32,22,21 35,28,31 35,28,28 36,26,27 33,23,24 36,29,29 28,21,19 59,63,76 63,66,84 71,77,98 76,79,99 75,81,102 80,86,107 137,135,133 185,177,164 248,235,203 255,253,218 195,168,132 196,167,132 187,158,123 205,176,141 201,172,137 209,180,145 205,177,137 193,161,127 169,142,106 200,174,135
188,162,123 169,143,104 183,157,118 176,150,111 175,149,110 178,153,109 204,179,135 180,152,112 178,153,109 187,162,118 167,142,98 176,151,107 180,155,111 175,149,108 196,171,125 163,139,113 71,69,93 66,64,86 77,75,99 85,82,109 91,85,106 81,81,93 62,59,76 72,68,88 87,71,69 101,84,60 144,116,87 171,144,110 203,176,140 186,159,123 203,176,140 203,175,137 190,162,122 189,161,121 208,180,140 206,178,138 104,109,133 93,103,123 84,94,114 81,84,106 71,74,94 59,62,80 55,54,69 52,50,58 47,40,40 38,31,34 42,35,38 37,30,33 40,33,36 37,30,33 40,35,37 32,27,29 41,36,38 52,45,48 36,29,32 44,38,45 49,42,52 66,64,72 77,77,87 77,77,87 73,73,83 72,72,82 73,73,83 36,37,42 35,30,29 72,66,71 36,31,33 31,24,24 29,22,25 27,20,20 30,23,23 30,25,27 37,30,30 38,31,31 33,26,26 35,28,26 56,58,74 65,66,87 70,73,95 72,80,100 72,79,102 80,85,109 124,123,126 176,172,162 242,228,199 255,251,217 230,208,170 200,177,137 189,161,123 198,170,132 199,171,133 202,174,136 158,130,92 206,175,136 198,167,128 193,165,125
197,171,132 181,155,116 174,148,109 165,139,100 172,146,107 181,155,116 179,153,114 180,154,115 165,142,102 174,151,111 183,158,114 176,150,111 170,146,109 167,148,121 92,80,92 75,68,82 78,74,94 76,72,92 78,75,92 86,82,104 90,82,99 82,77,93 71,65,72 62,58,78 51,49,57 81,64,40 144,117,81 168,141,105 205,178,142 179,152,116 196,169,133 193,166,130 209,181,143 215,187,147 206,178,138 223,199,162 97,105,133 93,102,125 82,94,116 76,81,105 69,72,94 59,62,80 53,55,71 52,50,58 56,49,52 32,27,29 49,39,43 36,29,32 43,38,40 35,30,32 34,27,30 47,40,43 26,21,23 40,33,36 42,40,41 48,45,49 20,18,19 25,23,24 22,20,28 23,21,29 24,22,30 22,22,32 27,27,37 54,52,60 28,26,27 35,33,34 29,24,26 35,30,32 35,28,31 29,22,25 31,24,27 27,20,23 36,31,30 25,20,19 30,23,23 34,27,25 57,59,73 61,64,84 66,72,91 70,73,95 75,77,102 77,86,109 109,108,125 154,149,151 223,214,185 255,243,210 255,250,215 187,164,124 217,189,151 220,192,154 194,166,128 189,161,123 205,178,142 202,176,137 214,188,149 225,197,159
154,128,89 201,175,136 176,150,111 178,152,113 179,153,114 180,154,115 187,161,122 188,162,123 179,156,116 183,160,120 169,142,99 186,158,118 135,121,107 79,67,83 77,67,85 74,66,85 57,54,69 64,61,76 62,59,74 68,65,82 76,68,87 149,132,133 198,169,136 75,65,69 57,57,67 181,153,124 192,165,129 179,152,116 187,160,124 186,159,123 182,155,119 187,160,124 166,138,100 191,163,123 215,188,145 112,92,83 89,101,123 86,95,118 77,89,111 73,78,102 64,67,89 57,60,78 54,56,70 54,53,58 41,39,40 36,31,33 37,27,31 43,36,39 33,28,30 29,24,26 33,26,29 26,19,22 31,24,27 44,37,40 33,31,32 32,29,33 42,39,45 31,28,34 72,70,78 54,52,60 26,24,32 71,71,81 73,72,87 78,76,88 40,33,36 34,27,30 37,32,34 33,28,30 34,27,30 32,27,29 36,31,33 34,29,31 40,35,34 32,27,26 29,22,22 34,27,25 58,60,74 60,63,81 66,69,87 68,71,91 74,76,101 76,85,108 81,84,104 109,107,117 179,171,149 251,237,210 255,246,218 184,162,126 202,174,136 198,170,132 180,152,114 195,167,129 200,169,130 199,169,127 198,168,126 208,176,134
198,170,132 191,163,125 173,145,107 180,152,114 182,156,117 178,152,113 183,157,118 189,162,126 188,160,122 164,139,109 83,75,83 78,70,87 77,71,92 70,61,83 65,56,78 69,63,84 53,51,63 57,54,69 83,79,103 79,75,99 102,84,81 177,154,114 179,153,114 90,74,68 56,52,65 187,160,128 181,154,118 189,162,126 179,152,116 197,169,131 179,151,113 192,166,127 193,166,123 184,157,114 212,186,147 84,84,112 85,97,121 81,90,115 75,81,102 68,71,91 61,64,84 59,58,75 59,56,62 61,59,57 39,36,40 42,32,36 38,28,32 40,33,36 32,22,26 41,36,38 38,31,34 34,27,30 30,25,27 37,35,36 28,26,27 40,38,39 38,35,39 37,34,38 65,67,81 71,73,87 69,69,81 22,22,32 70,69,84 77,76,91 65,63,71 35,30,32 72,71,74 40,39,42 34,28,33 32,27,29 33,28,30 30,25,27 29,24,23 32,27,26 35,30,27 65,59,50 50,52,66 56,60,73 62,65,83 67,70,88 67,75,95 72,80,100 78,79,102 86,85,102 141,135,128 226,216,192 255,246,215 255,245,211 193,171,135 172,146,107 190,162,124 194,166,128 194,166,128 204,173,136 198,167,130 208,180,142
196,168,130 183,155,117 180,152,114 206,178,140 201,175,136 188,162,123 204,178,139 181,154,118 188,162,123 69,54,43 76,67,91 80,74,99 80,74,95 63,57,78 82,76,97 77,71,94 73,70,85 60,58,70 64,60,80 79,75,99 193,167,128 171,148,108 190,164,125 113,95,90 72,65,79 185,158,126 183,156,120 202,175,139 169,142,106 190,162,124 177,149,111 194,168,129 189,162,119 194,167,124 156,133,120 79,90,121 77,88,119 71,80,105 68,74,95 63,66,86 57,60,80 58,57,74 56,53,59 61,59,55 54,52,50 41,36,38 34,29,31 35,28,31 47,40,43 41,39,40 37,35,36 31,29,30 31,28,32 39,36,40 32,29,33 34,31,37 37,34,38 45,44,49 77,79,93 76,78,92 72,72,84 72,72,82 72,71,86 73,72,87 79,77,89 40,34,39 35,29,34 30,24,29 28,22,27 39,34,36 32,27,29 34,29,31 53,48,47 56,51,50 69,65,55 79,75,56 135,126,118 52,56,69 63,66,88 65,74,97 66,75,98 68,77,100 75,78,100 93,96,116 117,114,118 222,215,197 249,237,209 255,248,216 227,208,171 205,179,140 195,167,129 198,170,132 194,166,128 208,177,140 192,161,124 203,175,137
197,169,131 176,148,110 203,175,137 191,163,125 185,159,120 183,157,118 194,168,129 192,166,127 133,121,126 67,63,85 61,55,76 72,66,87 66,61,79 66,60,81 72,61,84 82,76,99 55,50,68 51,47,58 67,62,80 76,70,91 143,122,111 189,163,124 194,168,129 173,154,129 75,63,75 210,184,143 211,184,148 190,163,127 197,170,134 159,133,92 192,166,125 212,184,144 205,177,137 209,181,141 85,86,116 80,91,129 73,86,112 68,77,102 62,68,89 62,65,87 59,62,80 56,55,70 60,60,60 65,65,51 142,126,109 29,23,28 24,21,25 26,23,27 41,38,42 37,34,38 33,30,34 32,29,33 32,31,34 32,29,33 33,30,34 62,59,74 36,30,37 47,50,57 77,79,95 76,78,94 72,72,84 72,70,82 72,70,82 67,67,77 69,69,81 45,42,46 34,29,31 34,29,31 58,56,57 59,57,58 66,64,65 61,59,57 59,57,55 56,54,50 66,65,56 87,80,62 165,142,113 64,64,74 61,68,91 65,71,90 64,70,89 64,74,94 72,78,99 79,84,108 117,114,129 196,193,180 242,229,206 255,243,213 255,249,214 201,175,134 235,202,163 219,186,147 199,171,133 221,190,151 217,182,144 210,179,140
