252,227,181 247,222,176 243,218,172 211,186,142 218,193,149 237,212,168 251,226,182 255,232,184 246,221,177 254,229,185 252,227,183 253,228,184 245,220,176 246,220,179 238,212,171 233,207,166 222,196,155 226,200,159 235,209,168 247,221,180 243,217,176 244,218,177 255,231,183 255,232,184 254,229,183 255,238,192 243,221,176 251,229,184 181,164,136 148,139,135 154,147,147 74,72,70 56,51,50 57,47,46 65,49,45 85,74,71 58,58,55 63,61,62 98,98,98 71,72,75 79,76,80 95,85,89 255,242,204 255,238,192 255,238,192 255,234,188 255,245,199 255,238,194 255,232,188 255,240,196 255,247,203 255,238,194 255,230,185 255,234,186 184,115,84 128,32,28 123,22,22 123,22,24 121,23,24 123,22,22 126,29,28 128,32,28 124,41,24 139,61,33 143,65,37 136,63,35 124,47,28 108,33,15 112,28,20 115,26,24 110,24,21 108,22,19 105,23,21 100,21,18 98,21,17 90,28,19 97,50,41 116,105,98 108,97,92 100,91,87 102,93,89 102,93,89 109,97,87 107,93,75 106,92,78 114,98,85 115,101,83 114,100,82 114,100,82 114,100,82 113,99,83 115,98,74 117,98,73 117,98,71 118,101,75 117,100,76 115,101,76 114,100,75 113,99,74 112,100,74 111,98,77 113,99,81 112,98,80 107,96,77 110,99,80 111,98,77 112,98,84 112,98,80 113,99,85 130,118,118 132,125,123 124,140,151 63,79,90 58,74,83 56,60,64 35,39,43 35,35,47 37,38,43 59,59,69 55,57,71 71,72,75 85,90,100 115,130,164 113,127,164 103,119,146 119,134,141 188,190,204 148,147,162
254,229,183 243,218,172 253,228,182 253,228,180 247,222,174 255,232,184 253,228,180 255,233,185 231,206,162 243,218,174 231,206,162 251,226,182 249,224,180 253,227,186 247,221,180 245,219,178 244,218,177 244,218,177 249,223,182 255,233,192 238,212,171 244,218,177 245,220,172 232,207,159 237,212,166 246,221,175 244,222,177 255,246,201 171,157,128 145,136,132 79,72,72 31,29,27 59,46,39 172,146,134 140,129,126 93,92,95 88,89,94 86,84,85 80,80,80 58,59,62 67,68,71 83,76,79 255,238,200 255,241,195 255,232,186 255,241,195 255,238,192 255,245,200 255,237,192 255,241,196 255,241,197 255,237,191 255,232,184 255,232,184 255,203,167 146,63,50 126,28,27 124,23,23 124,28,24 119,37,17 165,100,59 142,71,27 134,45,14 145,48,26 145,48,26 142,48,27 134,41,18 116,46,15 110,54,20 122,70,40 102,35,24 106,27,22 101,22,19 99,20,17 97,19,18 88,26,17 96,56,47 112,102,92 104,93,88 102,93,89 103,94,90 104,95,91 109,96,91 107,93,79 105,91,77 110,94,81 113,99,81 112,98,80 112,98,80 112,98,80 115,98,74 113,99,74 112,98,71 114,99,77 113,100,79 113,100,79 115,100,78 112,97,75 109,94,72 112,99,76 112,98,80 112,98,80 109,95,77 107,96,77 110,99,80 111,97,81 111,98,75 112,96,81 107,91,76 243,230,227 214,203,200 208,197,190 222,212,202 182,174,163 156,151,153 84,81,87 58,58,68 59,60,63 60,60,70 39,43,47 80,91,102 71,80,93 35,45,53 80,89,114 102,114,122 110,118,125 101,109,116 103,113,121
250,225,179 235,210,164 221,196,150 225,200,154 253,228,182 255,234,188 255,243,197 255,232,181 255,241,190 255,243,197 249,224,178 255,239,193 255,234,188 255,232,186 249,223,182 238,212,171 237,211,170 232,206,165 237,211,170 242,216,175 244,219,173 255,231,185 255,235,187 255,234,186 255,232,186 242,217,171 248,225,183 255,238,198 165,150,139 146,139,139 69,64,63 67,65,66 98,93,90 103,91,91 83,72,67 89,75,75 68,61,61 71,66,65 65,60,59 51,51,51 69,69,69 98,90,96 255,232,197 255,239,193 255,233,186 255,237,191 255,238,192 255,241,198 255,245,202 255,242,199 255,234,190 255,234,190 255,232,186 255,231,183 255,227,182 161,98,74 130,46,36 120,31,20 147,65,45 115,46,15 134,73,57 172,124,106 163,122,104 139,105,85 128,94,72 130,97,72 140,106,84 147,116,95 129,86,69 108,45,39 95,42,28 106,70,39 86,31,18 92,21,18 92,18,18 85,29,23 123,101,93 113,100,95 103,94,88 102,93,87 104,95,89 104,95,89 108,99,95 105,93,81 103,92,77 104,93,76 111,97,79 112,98,80 112,98,80 112,98,80 114,97,73 112,98,73 111,98,77 109,95,77 111,98,77 112,99,78 112,98,80 112,98,82 108,94,78 111,97,81 109,95,79 108,94,78 113,99,85 111,100,83 113,101,89 176,164,152 196,184,174 146,136,126 216,206,196 220,209,204 252,241,236 255,253,247 254,248,241 211,205,200 175,170,169 115,110,112 124,125,130 151,152,155 100,101,104 76,77,80 77,80,91 72,75,86 41,46,52 73,80,92 82,90,99 100,108,115 96,106,114 123,130,142
255,232,186 255,232,186 255,242,196 255,236,190 255,240,194 255,233,187 255,242,196 243,218,172 240,215,169 228,203,157 232,207,161 255,239,193 255,247,201 255,235,189 250,224,183 249,223,182 251,225,184 249,223,182 238,212,171 250,224,183 247,222,176 255,231,185 255,239,191 255,240,192 243,218,172 231,206,160 224,201,159 255,232,192 156,144,132 138,133,135 64,64,64 58,58,58 74,69,68 100,88,88 77,59,54 97,74,71 64,50,50 70,63,63 51,46,45 47,47,44 68,68,65 73,65,71 255,234,199 255,240,198 255,239,196 255,237,194 255,234,191 255,238,195 255,234,191 255,234,191 255,231,187 255,234,190 255,232,188 255,232,183 255,230,182 255,228,188 147,82,59 137,62,42 136,79,50 106,75,56 135,94,74 144,97,76 150,101,79 162,106,82 165,109,85 158,102,78 148,95,72 148,94,74 131,84,63 91,70,57 80,68,56 94,56,46 114,68,50 73,25,11 83,26,25 110,82,73 117,104,97 110,99,94 104,95,89 101,92,86 104,95,89 104,95,89 107,98,94 105,93,81 104,93,78 100,89,72 112,98,80 111,97,79 112,98,80 113,99,81 109,95,77 108,94,76 111,98,77 112,99,78 111,98,77 112,99,78 112,98,80 111,97,81 111,97,81 109,95,81 201,189,179 238,232,225 206,201,198 215,212,216 221,218,222 228,223,225 235,230,229 248,242,237 173,164,158 172,161,156 185,174,169 160,151,145 255,253,246 114,110,104 171,169,165 154,152,150 120,121,124 112,113,116 98,99,102 83,84,87 74,78,82 72,76,80 39,40,45 38,39,42 32,37,43 71,79,86 104,112,121 101,108,120
255,233,187 255,231,185 252,227,181 230,205,159 224,199,153 245,220,176 244,218,179 253,228,182 250,225,179 247,222,176 255,234,186 255,239,193 255,239,193 255,240,194 247,221,182 243,217,176 243,217,176 245,219,178 245,220,176 231,206,162 230,206,155 252,228,177 249,224,176 255,248,200 253,228,182 255,232,186 254,232,187 255,235,198 154,142,130 142,137,136 122,120,121 57,57,57 63,56,56 94,83,80 97,80,72 93,76,77 64,57,57 72,67,66 48,43,42 48,46,47 66,64,62 76,76,76 249,230,203 255,237,194 255,237,194 255,234,191 255,246,203 255,242,197 255,236,190 255,236,190 255,224,173 255,228,177 255,230,179 255,226,177 255,233,184 255,230,179 255,228,188 159,114,79 149,122,104 104,74,59 161,98,74 164,101,81 159,103,79 165,112,85 168,117,91 162,109,84 158,102,78 160,100,75 146,90,68 116,80,62 32,23,15 64,55,51 80,44,34 74,42,28 90,69,58 116,106,96 113,105,94 109,101,90 101,92,84 101,92,86 104,95,89 104,95,89 106,97,91 101,92,84 103,91,79 102,91,76 107,96,79 107,96,79 112,98,82 109,95,79 109,95,77 109,95,77 108,94,76 108,94,76 112,98,82 112,98,82 112,98,84 109,94,83 130,120,108 179,173,164 179,174,171 195,195,190 241,243,240 253,253,253 247,249,249 126,126,123 192,187,186 230,220,219 255,254,250 252,242,246 255,246,250 230,225,224 229,227,223 118,116,114 186,186,183 135,137,137 112,116,118 111,110,113 97,97,97 89,88,91 79,80,85 63,64,69 31,32,35 37,39,39 29,33,35 37,41,43 112,117,125 118,123,133
243,218,172 255,233,187 255,235,189 255,232,186 254,229,183 243,218,174 244,218,179 255,232,193 252,226,187 245,219,178 255,231,187 254,229,183 250,225,179 223,198,152 236,210,171 244,218,177 245,219,178 243,217,176 239,214,170 243,218,174 255,234,183 255,239,188 255,235,189 255,239,193 245,219,178 250,224,183 248,226,181 254,230,195 151,139,129 141,136,133 140,135,137 53,53,53 72,65,65 92,81,78 100,82,77 88,74,76 76,69,69 65,60,59 56,51,50 51,49,50 62,60,61 56,59,49 123,104,92 255,240,196 255,238,195 255,235,192 255,233,190 255,237,192 255,236,190 255,234,188 255,232,179 252,220,174 255,227,176 245,214,163 255,231,182 253,223,177 255,225,183 254,224,182 55,45,35 253,196,165 77,48,26 167,120,99 172,113,83 173,118,87 174,118,92 173,117,93 164,115,95 70,42,29 57,34,19 122,86,64 73,55,50 22,21,24 63,57,50 127,110,100 125,113,103 120,112,101 112,107,95 110,100,90 101,92,84 102,93,87 101,92,86 104,95,89 103,94,88 104,95,89 104,92,80 102,91,76 106,95,78 104,93,76 107,93,77 107,93,77 108,94,78 111,97,81 104,90,76 106,92,78 106,91,80 107,92,81 111,96,87 139,123,117 183,172,167 197,196,189 175,174,177 135,139,141 134,135,138 110,110,110 121,123,123 65,67,67 164,159,161 192,182,183 255,255,254 255,254,255 255,249,255 255,253,255 218,218,218 137,137,137 166,168,165 127,129,129 105,111,112 105,104,107 95,95,95 90,89,92 70,70,78 69,69,77 51,52,55 36,38,38 32,32,32 38,38,38 57,60,67 102,107,115
245,220,172 250,225,177 240,215,167 252,227,183 254,229,185 231,205,164 229,203,162 255,231,190 255,233,192 255,231,183 250,225,177 255,240,188 255,236,194 255,231,187 252,225,191 247,220,177 254,227,184 241,214,171 255,231,190 240,214,173 251,226,182 232,207,163 228,202,161 243,217,176 252,226,185 253,227,186 254,233,190 253,226,192 146,135,128 136,134,132 137,130,133 88,83,85 57,50,53 62,55,55 91,81,85 54,47,47 75,68,68 65,62,66 58,55,59 58,56,57 45,43,44 61,59,57 131,114,104 255,236,196 255,241,200 255,241,199 255,233,189 255,232,186 255,238,191 255,238,192 255,237,191 255,237,188 255,230,177 255,233,182 255,232,182 252,226,176 255,230,187 255,232,201 57,45,45 143,91,61 170,112,98 142,101,85 88,47,27 150,102,73 169,118,94 126,79,58 102,73,53 138,92,76 154,105,85 151,102,80 83,62,49 20,19,24 32,32,32 123,114,110 122,111,104 118,107,100 115,104,97 109,99,89 100,92,81 102,93,87 104,95,89 104,95,89 104,95,89 106,97,91 102,91,84 100,88,76 104,92,80 100,88,76 102,90,78 102,90,78 102,90,78 103,91,79 107,93,79 106,92,78 106,91,80 106,91,80 97,86,81 159,150,146 131,121,120 141,139,135 131,130,133 122,126,130 113,114,119 43,42,45 34,34,34 79,77,78 157,152,154 164,157,157 197,190,188 255,255,254 255,255,255 233,230,234 183,187,191 98,104,107 142,148,151 110,118,123 101,109,114 100,108,113 97,101,103 88,88,96 73,71,81 68,66,76 85,83,93 38,38,38 36,36,33 36,36,36 43,43,43 97,102,108
255,239,191 246,221,173 255,235,187 255,231,187 246,221,177 253,232,189 255,241,198 255,236,193 255,242,199 255,249,208 255,254,213 255,253,216 255,255,226 237,218,204 213,191,157 231,203,163 255,232,189 255,233,190 247,221,180 254,228,187 249,224,180 246,221,177 247,221,180 251,225,184 252,226,185 255,230,189 253,235,193 255,232,198 144,133,128 133,131,132 139,132,135 134,127,130 52,45,48 56,49,52 82,75,78 78,71,71 69,64,63 61,60,63 56,53,57 69,67,68 99,92,90 255,244,216 255,243,194 255,249,205 255,245,204 255,241,196 255,234,188 255,234,184 255,240,189 255,240,190 255,238,189 255,237,188 255,237,190 255,235,190 255,232,189 255,232,189 255,234,194 105,94,77 41,36,38 146,90,64 103,94,77 86,78,67 122,80,58 143,90,67 144,90,72 130,84,70 107,72,57 75,71,65 135,107,94 139,97,75 99,71,58 26,24,32 35,36,41 93,88,87 127,112,103 121,110,103 114,103,96 111,99,89 100,91,83 102,93,87 102,93,87 104,95,89 104,95,89 106,97,91 100,89,82 100,88,76 99,87,75 104,92,80 104,92,80 102,90,78 99,87,75 103,91,79 106,92,78 106,92,78 104,89,78 108,93,82 172,162,161 156,149,147 142,135,133 138,136,134 122,122,122 122,126,130 114,115,120 41,40,43 34,34,34 72,70,71 144,142,140 148,141,139 172,166,161 182,177,176 218,216,217 167,166,169 121,126,132 89,97,104 104,113,124 109,119,127 97,107,111 93,103,107 92,102,106 86,89,96 78,76,86 68,66,76 67,65,75 40,40,40 36,36,33 36,36,36 41,41,38 52,58,59
255,235,193 255,239,197 255,255,206 255,246,197 255,248,199 255,246,199 255,253,206 255,247,198 255,253,204 255,254,206 255,254,206 255,255,202 249,231,189 153,144,138 170,161,155 245,231,217 252,225,178 255,227,177 244,222,177 249,227,180 246,221,177 249,224,180 233,208,162 231,206,160 242,217,171 249,224,178 255,234,192 255,231,198 144,132,132 136,134,132 140,133,131 141,134,132 115,108,106 50,43,41 55,50,52 45,53,60 80,80,90 79,77,78 71,66,68 64,59,61 82,77,76 194,184,174 255,243,216 255,249,218 255,250,215 255,254,227 255,242,217 252,233,210 255,242,218 255,241,214 252,227,183 255,231,187 233,210,168 244,217,183 244,216,178 255,226,193 252,234,202 49,43,36 64,35,29 255,188,148 155,94,60 148,103,82 134,83,59 130,82,55 118,72,54 110,69,53 136,89,68 147,100,77 144,104,79 131,85,69 115,80,65 25,19,24 21,24,33 34,33,36 127,114,107 123,111,101 115,105,95 112,100,88 104,93,86 103,94,90 106,97,93 106,97,93 107,98,94 107,98,94 106,97,93 99,87,77 97,85,73 99,87,75 102,90,78 102,90,78 100,88,76 100,88,76 100,88,76 104,92,80 102,91,76 99,87,77 174,165,161 130,123,121 118,111,109 126,124,120 117,115,113 108,109,112 57,58,61 39,39,39 37,37,34 68,66,64 144,142,138 138,134,128 147,143,135 137,135,131 129,129,126 123,125,125 105,109,113 80,89,100 96,104,120 96,104,122 95,105,121 88,99,112 87,97,113 89,98,109 83,85,99 72,72,80 71,70,73 82,81,84 36,36,36 30,30,30 105,100,102 97,95,96
255,249,207 255,248,206 255,251,202 255,235,186 255,243,194 255,241,194 255,251,204 255,240,191 255,253,204 255,253,204 255,251,202 255,253,204 223,201,163 153,144,138 159,150,144 162,153,149 218,201,175 234,216,172 242,217,173 236,209,166 255,236,192 254,229,185 255,231,185 255,247,201 255,242,196 255,243,197 250,228,183 227,203,170 145,133,135 138,136,134 140,133,131 142,136,131 133,127,122 123,117,112 67,62,64 59,64,70 61,64,73 66,64,65 66,63,67 51,50,55 64,63,68 82,86,88 123,120,126 107,113,130 100,104,119 124,120,129 209,203,208 185,184,189 159,158,163 108,102,109 107,97,87 217,210,179 255,233,196 255,230,194 254,226,186 247,218,185 225,212,180 42,41,34 102,63,51 255,193,145 255,180,141 181,119,90 150,98,68 132,79,54 114,68,50 118,80,59 140,88,67 136,84,63 127,85,61 126,80,64 115,80,65 27,21,26 23,26,35 27,26,31 121,108,103 120,108,96 115,105,93 112,101,86 104,93,86 107,98,94 107,98,94 107,98,94 107,98,94 108,99,95 106,97,93 96,84,74 96,84,72 98,86,74 99,87,75 102,90,78 97,85,73 97,85,73 100,88,76 102,90,78 98,87,72 99,86,79 139,129,128 122,115,113 127,120,118 109,107,103 129,127,125 105,105,105 31,31,31 39,39,36 38,38,35 63,61,57 146,144,140 127,126,119 129,128,119 119,119,114 115,115,112 108,113,109 98,99,104 88,95,107 96,105,118 94,102,118 94,104,122 92,103,114 90,100,116 90,101,114 83,90,102 77,80,87 75,74,77 75,72,76 34,34,34 36,36,36 100,93,96 100,93,93
255,245,203 255,248,206 255,254,205 250,228,179 255,234,185 234,212,165 245,223,176 255,247,202 255,247,202 255,253,204 255,242,193 255,247,205 196,176,144 156,147,141 146,137,131 151,141,145 156,147,143 157,146,153 198,190,179 237,221,179 251,226,182 255,234,190 255,234,188 255,248,202 255,251,204 255,245,199 240,220,174 210,186,153 140,128,130 147,142,141 144,137,135 201,195,190 227,221,216 255,254,249 255,254,252 99,94,91 67,66,59 69,70,75 60,65,73 109,116,130 120,123,141 76,75,92 53,48,47 75,82,94 71,81,89 135,143,148 104,110,113 106,109,116 101,101,109 81,81,91 72,76,80 109,107,117 251,226,180 255,228,185 252,225,180 255,233,192 175,114,107 57,35,43 106,63,48 255,160,116 255,155,118 233,142,105 164,92,57 255,199,162 107,70,57 92,57,44 145,98,77 139,86,63 135,88,65 130,82,66 109,77,61 33,25,31 23,23,31 28,28,36 118,109,105 120,108,98 118,106,94 113,101,89 103,92,85 109,100,96 109,100,96 110,101,97 109,100,96 110,101,97 106,97,93 95,83,71 94,82,70 97,85,73 97,85,73 97,85,73 96,84,72 97,85,73 97,85,73 102,90,78 98,87,72 97,86,79 134,127,125 125,118,118 105,98,98 101,99,97 118,116,117 111,109,110 38,36,37 41,41,38 40,40,37 62,60,58 140,138,134 118,116,112 113,112,105 103,101,102 96,94,95 103,108,104 89,90,95 90,97,109 97,106,119 92,100,116 91,101,119 95,107,115 91,102,115 88,99,112 83,94,107 82,87,95 80,80,80 76,74,75 75,75,75 29,29,29 66,56,60 107,100,100
255,238,194 255,250,206 255,245,197 255,240,189 255,247,196 255,249,203 255,247,201 255,244,192 255,242,190 255,249,200 255,251,202 255,250,204 175,161,143 157,147,146 153,143,142 147,140,140 146,139,139 150,143,143 155,145,146 157,145,147 227,212,190 255,231,187 255,247,200 255,243,198 255,232,190 255,231,188 254,235,208 243,233,221 91,85,80 203,196,194 163,157,152 200,194,189 251,246,243 255,254,250 118,116,112 186,184,180 165,166,171 92,101,112 98,108,124 80,88,104 72,79,93 40,43,50 42,42,50 78,83,89 94,102,107 102,110,117 115,123,130 107,115,124 89,97,106 84,92,101 69,75,78 81,80,85 142,128,110 251,225,184 247,226,174 230,173,131 187,67,33 103,31,12 111,61,59 194,99,63 201,121,89 165,109,85 155,97,71 252,176,152 111,75,67 85,48,33 121,78,61 151,95,69 146,91,62 127,81,63 92,64,53 28,22,27 22,22,30 27,25,33 99,92,92 119,109,99 117,107,95 116,104,94 104,95,89 109,100,96 113,104,100 111,102,98 110,101,97 110,101,97 107,98,94 98,87,72 92,82,70 94,84,72 96,84,72 95,83,71 93,83,71 93,83,71 98,86,74 98,86,74 100,88,76 99,93,86 108,106,102 104,102,100 104,102,100 105,100,102 111,106,108 58,53,55 75,70,72 66,64,65 44,42,43 75,73,71 123,121,119 108,106,104 101,99,97 107,101,106 115,110,107 112,106,111 94,98,102 98,103,111 98,99,104 93,102,113 91,101,117 92,103,114 92,103,114 93,104,115 87,97,113 87,94,106 87,85,83 81,80,73 71,71,68 71,71,71 57,45,50 110,100,101
255,239,191 255,238,190 255,242,189 255,236,185 251,227,176 244,219,173 237,212,166 255,236,191 255,255,208 255,255,209 255,248,201 255,237,192 163,149,135 146,136,140 151,141,145 143,136,136 144,137,137 142,135,135 149,139,140 153,143,144 153,145,151 151,145,140 255,250,211 211,192,155 142,124,105 156,146,136 228,223,220 159,161,156 95,93,91 208,201,199 255,249,244 255,250,245 223,218,215 255,255,251 255,255,255 178,179,182 126,131,139 97,106,117 81,81,93 72,68,81 77,73,86 39,41,41 37,39,39 32,34,34 93,95,95 105,110,116 102,110,117 94,103,114 88,102,114 81,95,107 80,86,89 78,77,80 93,98,97 244,218,179 245,231,177 204,96,73 145,49,22 70,22,0 208,64,42 173,110,79 187,113,88 164,102,73 255,176,143 141,90,64 119,78,58 123,81,68 135,87,71 153,100,73 155,100,71 122,79,62 88,62,50 23,17,22 17,17,27 21,21,29 37,35,36 119,113,106 119,109,97 117,105,93 107,98,92 114,105,101 113,104,100 113,104,100 110,101,97 110,101,97 107,98,94 96,85,70 90,80,68 90,80,68 89,77,65 94,82,70 94,84,72 93,83,71 98,86,74 96,84,72 94,82,70 102,96,89 106,104,100 106,101,98 104,102,100 106,104,105 78,71,74 79,74,76 94,92,93 112,111,114 108,105,109 102,100,98 103,101,99 91,89,87 89,87,85 118,106,108 130,120,110 119,107,107 102,100,101 105,104,109 104,99,96 94,97,108 91,101,117 92,103,114 92,103,114 88,99,110 93,102,113 90,99,112 90,88,86 82,81,74 72,72,69 60,60,60 48,46,42 83,69,74
233,208,160 238,213,165 253,228,180 255,241,186 249,225,170 255,239,186 255,241,188 255,239,195 255,231,187 250,228,183 252,230,185 254,227,184 153,138,129 146,139,142 143,136,139 139,132,135 143,136,139 147,140,143 156,146,150 146,136,137 153,143,142 154,142,142 155,141,141 156,145,142 134,124,123 125,118,116 108,103,102 42,40,38 179,174,173 175,168,166 255,250,245 255,249,244 143,138,135 252,250,248 204,205,208 127,137,143 98,109,120 94,102,109 86,85,88 72,71,76 81,80,85 39,39,39 38,38,38 34,34,31 65,65,62 115,119,123 109,114,124 92,103,114 91,105,115 87,98,109 84,89,97 78,76,86 92,88,99 179,170,143 246,228,184 169,53,36 130,57,29 152,55,33 122,35,12 168,72,45 163,95,73 170,101,72 255,183,149 231,168,144 121,85,65 108,74,56 111,79,65 152,106,80 145,94,66 115,76,62 88,65,52 27,20,23 17,17,27 16,19,26 26,25,28 119,115,109 120,112,101 117,106,91 107,98,90 111,102,96 113,104,98 113,104,98 111,102,96 109,100,94 106,98,87 97,85,73 90,80,70 88,78,68 91,79,67 92,81,66 95,84,69 95,84,69 92,81,66 92,81,66 92,81,64 100,94,89 102,100,98 97,91,86 99,102,111 75,83,88 73,66,66 75,73,74 96,97,102 104,112,117 104,107,114 101,106,102 94,94,91 85,80,82 90,85,87 118,107,104 128,117,102 119,108,101 106,99,97 107,102,101 103,101,99 93,95,95 100,100,110 101,101,111 101,101,109 95,105,113 96,104,111 90,100,106 86,90,94 89,85,79 74,72,70 52,50,48 44,43,48 68,61,61
255,238,190 255,233,185 247,222,174 255,242,198 250,225,181 243,218,172 233,208,162 239,214,170 240,215,171 227,205,160 248,226,181 252,227,183 152,139,132 140,133,136 140,133,136 146,139,142 142,135,138 143,136,139 149,139,143 150,140,141 144,134,135 145,135,136 132,125,125 127,121,126 113,111,112 104,102,103 38,36,34 45,43,41 155,150,149 154,147,145 218,212,207 241,234,232 116,114,115 207,207,207 135,136,141 104,116,124 95,109,121 90,95,101 78,77,82 69,68,73 81,80,85 38,38,38 36,36,36 29,29,26 40,40,37 98,102,106 103,108,118 87,97,113 76,89,106 81,94,111 79,90,103 67,70,81 81,77,90 106,97,91 227,208,171 212,73,41 144,32,0 184,54,27 165,58,49 112,31,4 181,112,83 179,121,95 185,132,107 125,73,52 118,75,56 121,78,61 111,77,57 121,88,63 139,92,71 109,79,64 86,63,52 41,34,34 16,16,26 15,15,23 15,19,21 33,33,33 123,113,101 125,111,93 107,95,83 110,99,92 114,103,98 114,105,99 111,103,92 108,100,89 102,93,85 95,83,71 89,79,67 86,76,64 95,83,71 91,80,65 92,81,66 89,78,63 89,78,63 90,79,64 90,76,60 93,87,82 70,68,66 84,80,74 89,92,99 66,74,79 68,63,65 86,84,85 97,101,105 105,110,116 96,101,107 103,105,105 82,82,79 76,71,73 82,77,79 100,93,96 117,107,97 113,104,96 107,101,96 92,85,83 105,100,99 101,91,92 99,97,95 111,109,107 112,107,106 102,101,104 102,107,113 93,103,109 87,91,95 89,85,79 73,71,69 46,44,42 52,51,54 50,45,47
252,227,181 255,239,193 255,241,195 255,246,200 255,233,187 255,241,195 249,224,178 251,226,180 255,232,186 239,214,168 255,234,188 255,236,188 148,139,135 146,141,143 139,134,136 134,127,130 136,129,132 144,137,140 141,134,137 140,133,136 144,137,140 144,137,140 133,128,127 116,114,115 102,104,104 78,79,82 38,38,35 47,47,44 132,130,126 143,138,135 162,158,152 148,143,142 118,122,124 111,115,117 120,126,129 91,101,117 85,95,111 93,93,101 80,80,80 69,71,71 78,80,80 39,41,41 34,36,36 29,29,29 43,43,43 56,60,62 106,111,119 97,106,117 92,103,116 91,102,115 82,96,106 70,74,78 73,69,78 84,82,83 49,50,55 179,49,32 167,50,22 164,47,21 160,50,28 187,123,97 152,108,82 167,112,83 251,181,155 158,105,80 135,93,69 135,95,72 124,83,65 116,80,58 123,89,69 94,66,53 81,61,52 46,41,40 16,19,26 14,17,24 13,18,24 25,19,26 72,28,16 83,30,16 111,69,56 114,88,74 107,92,81 113,101,91 114,105,99 116,105,102 107,98,94 96,84,74 85,74,59 68,57,42 90,79,64 91,80,65 94,83,68 92,81,66 91,80,63 89,78,61 88,77,62 85,76,68 71,64,62 84,79,76 89,90,95 55,59,63 69,68,73 97,90,90 94,98,102 102,110,117 97,100,107 88,89,92 73,73,73 68,66,67 75,73,74 90,90,87 114,102,90 126,110,95 103,102,91 86,80,75 99,94,91 98,93,90 111,104,102 111,104,102 118,114,108 106,101,103 99,103,107 93,101,108 93,92,95 90,85,82 72,70,71 46,44,45 55,55,52 46,43,47
243,218,172 252,227,181 240,215,169 251,226,180 252,227,181 255,233,187 255,234,188 225,200,154 221,196,150 236,211,165 244,219,173 255,238,192 148,138,137 140,135,137 138,133,135 136,129,132 140,133,136 134,127,130 135,128,131 144,137,140 143,136,139 136,129,132 114,109,111 106,104,105 83,87,89 85,89,93 38,40,40 74,74,71 124,122,118 113,108,105 110,108,104 104,102,100 101,103,103 100,105,104 98,107,109 87,97,115 86,96,114 83,95,103 80,81,84 66,68,68 76,76,76 69,71,71 34,36,36 30,30,30 45,45,45 78,79,82 97,107,113 97,108,119 92,103,116 90,101,114 83,97,107 77,81,83 68,66,62 59,56,62 34,31,37 205,61,37 184,66,33 168,55,23 134,39,21 147,115,99 116,85,64 179,123,99 158,110,85 137,100,76 125,94,75 142,104,83 133,91,69 122,86,66 111,82,62 86,65,50 77,60,50 47,42,44 15,18,25 13,18,24 13,16,25 57,22,25 100,24,13 105,26,19 108,26,24 88,29,22 125,91,73 146,126,108 119,107,95 116,105,102 108,99,95 98,88,78 90,79,64 84,73,58 82,71,56 91,80,65 90,79,64 90,79,64 88,76,64 88,76,64 87,76,61 87,76,61 84,76,65 84,76,63 83,72,65 52,50,48 83,80,84 121,104,96 103,104,107 101,104,111 98,98,106 72,74,74 61,61,61 62,60,61 67,65,66 83,76,76 117,97,88 135,112,99 110,101,93 99,90,86 100,95,92 105,100,97 112,105,103 113,106,104 119,115,109 104,99,101 94,98,102 91,99,106 91,90,93 90,85,82 70,68,69 46,44,45 57,52,51 38,37,40
245,220,174 251,226,180 231,206,160 255,236,190 245,220,174 251,226,180 253,228,182 253,228,182 245,220,174 246,221,175 255,235,189 248,227,186 145,135,136 146,139,142 134,132,133 133,131,132 140,138,139 140,138,139 129,127,128 130,128,129 139,134,136 136,131,133 94,89,91 99,96,100 90,99,110 76,87,98 41,41,38 128,128,125 108,106,102 99,94,91 102,102,99 89,90,93 99,97,98 104,97,95 94,103,105 85,95,115 80,90,110 78,91,108 76,87,100 67,67,79 72,70,78 79,79,79 32,34,34 27,27,27 74,74,74 102,100,101 85,95,103 79,88,90 63,64,67 71,72,77 76,81,89 72,73,78 64,64,61 44,45,48 37,27,31 192,61,28 181,53,24 182,59,30 112,38,13 74,57,47 117,86,67 136,90,72 130,92,73 129,85,57 105,74,55 109,79,62 116,85,66 109,82,66 99,77,57 86,65,52 79,59,52 35,28,31 12,15,22 14,14,22 25,14,21 102,25,21 111,56,41 156,122,102 108,72,54 100,39,32 95,33,24 135,94,78 126,106,88 123,110,103 113,104,98 100,91,76 95,84,69 87,76,61 82,71,56 89,78,63 89,78,63 88,77,62 87,75,63 87,75,63 85,73,61 87,75,63 84,76,63 82,74,61 81,73,62 51,49,50 94,89,91 110,101,97 107,100,98 107,106,111 93,92,95 71,71,71 55,55,55 59,57,58 65,63,64 75,70,69 110,93,83 118,99,85 111,100,93 105,99,92 110,101,97 106,100,95 114,107,105 118,111,109 121,115,110 107,101,96 91,97,98 90,100,104 88,86,87 83,82,75 62,60,61 47,45,46 62,56,49 56,50,45
