255,238,192 243,218,172 236,211,165 236,211,165 251,226,180 250,225,179 253,228,182 255,239,193 255,243,199 255,239,195 255,236,192 249,223,182 246,220,179 246,220,179 236,211,165 242,217,169 255,233,182 255,244,193 254,229,181 255,235,187 255,236,194 158,147,130 148,135,132 134,127,127 72,71,74 113,106,104 79,64,55 91,84,84 91,86,85 77,72,71 47,45,46 95,93,91 255,232,200 255,241,196 255,250,206 255,241,195 255,239,190 255,237,191 255,228,177 255,231,182 255,227,179 255,233,181 255,231,185 255,230,183 255,234,189 255,238,192 255,247,201 255,239,192 255,234,189 255,231,188 186,168,136 137,123,107 138,127,112 137,125,113 147,103,75 140,105,90 134,91,72 134,91,72 131,89,67 140,99,79 147,113,91 144,106,89 93,46,35 99,51,37 129,87,63 73,31,20 85,66,50 109,95,77 111,97,79 112,98,80 112,98,80 113,99,81 109,95,81 111,97,83 108,93,82 108,93,82 111,97,83 109,101,88 242,236,229 63,56,54 183,172,167 219,210,204 255,252,250 255,252,255 255,254,252 98,103,102 157,161,163 126,134,139 112,111,114 94,93,96 87,86,89 69,73,86 38,38,38 37,39,36 30,32,29 46,46,46
249,224,178 255,235,189 247,222,176 254,229,183 249,224,178 255,232,191 255,231,190 252,227,183 253,228,184 251,226,182 250,225,181 249,223,182 249,223,182 250,224,183 250,225,179 255,240,192 255,234,188 255,233,187 252,227,183 253,228,184 244,221,179 155,144,127 148,135,132 141,134,134 61,60,63 94,87,85 91,78,71 105,94,91 90,83,83 61,61,61 46,55,66 66,64,62 173,155,125 255,242,194 255,233,189 255,234,188 255,239,190 255,234,183 255,234,185 255,228,179 255,237,187 255,227,179 255,239,195 255,237,190 255,240,195 255,238,192 255,247,206 255,240,195 255,239,194 255,235,192 187,168,143 142,127,118 135,123,113 127,115,105 126,114,102 141,98,79 163,107,83 163,107,81 172,112,87 165,105,80 166,106,81 150,97,74 76,54,48 66,50,44 88,47,31 110,89,74 109,95,81 109,95,81 109,95,81 109,95,81 107,93,79 109,95,81 109,95,81 104,90,76 108,93,82 105,90,79 229,219,209 134,128,121 140,136,130 95,93,91 169,160,156 175,168,166 255,251,248 255,254,255 250,249,252 94,98,102 140,145,151 109,117,122 107,106,109 98,97,100 90,89,92 63,67,80 79,78,83 35,37,34 27,29,26 40,40,40
240,215,169 240,215,169 245,220,174 243,218,172 255,242,198 255,248,207 253,227,186 254,231,191 255,237,196 255,255,213 247,224,184 246,219,183 239,213,172 240,215,171 243,218,174 238,212,171 245,220,174 255,238,192 251,225,184 255,244,203 255,236,192 145,136,130 138,128,132 140,133,133 96,94,95 56,54,55 94,87,87 91,84,84 71,66,63 46,46,46 66,66,76 54,54,54 59,51,57 255,247,210 255,238,193 255,238,193 255,239,192 255,244,198 255,239,193 255,240,191 255,238,194 255,233,189 255,230,185 255,233,189 255,239,193 255,240,195 255,246,206 237,212,168 221,196,150 253,228,184 193,176,150 145,133,123 131,119,107 128,116,106 57,37,30 141,83,57 129,94,79 171,124,101 169,118,92 170,114,90 166,121,100 160,118,96 113,81,65 25,20,22 38,31,31 106,94,82 105,94,79 103,92,77 106,92,78 107,93,79 107,93,79 107,93,79 105,90,79 102,87,76 100,88,76 158,147,140 129,124,121 123,121,117 44,42,38 64,64,61 162,153,149 162,155,153 194,194,189 196,196,196 149,150,153 87,97,101 103,113,121 102,112,118 92,103,114 96,104,109 83,86,93 64,66,80 64,64,72 34,35,38 24,25,28 37,37,37
255,243,195 255,250,203 255,254,205 255,254,205 255,253,204 255,254,204 255,254,204 255,253,204 255,255,202 252,235,200 163,154,150 224,215,211 255,233,184 253,228,184 254,228,187 249,224,178 238,213,167 242,217,171 244,219,173 255,231,185 252,228,191 144,134,133 144,134,138 143,136,136 136,134,130 74,72,68 76,74,75 68,82,92 70,84,94 78,79,84 75,74,77 88,87,90 250,232,202 255,248,208 255,247,203 255,248,209 255,243,199 255,246,202 252,230,183 236,210,169 251,223,183 255,233,191 255,235,194 255,232,191 255,240,196 255,239,196 255,241,198 255,230,186 255,231,180 255,227,185 200,186,159 152,142,130 139,127,115 116,105,102 56,32,26 139,92,69 156,115,97 135,91,65 176,118,92 139,96,79 150,103,80 146,100,74 114,78,58 31,21,25 25,26,29 97,89,78 99,88,73 102,91,76 102,90,78 104,93,78 105,94,79 100,89,74 102,90,78 96,84,72 95,86,78 101,96,95 117,115,113 108,108,108 39,39,39 41,41,38 152,148,142 130,128,124 132,127,126 119,114,111 114,115,118 90,101,112 100,109,132 90,103,120 90,104,116 87,102,116 88,99,112 71,82,93 76,73,79 82,82,82 31,31,28 41,39,40
255,249,206 255,254,202 255,247,198 255,250,201 255,248,194 255,237,187 255,238,188 255,234,185 255,247,199 205,187,157 156,147,143 158,149,145 163,151,151 230,211,186 247,225,178 255,230,189 255,233,187 255,250,204 255,253,207 255,236,190 238,214,177 146,136,135 144,134,138 142,135,135 135,128,126 150,143,141 92,87,84 69,71,68 66,66,66 64,69,63 64,67,76 86,87,92 122,131,156 109,117,126 190,185,187 197,192,189 178,169,152 252,232,200 255,239,193 255,234,189 255,228,185 253,228,184 255,228,185 251,224,181 255,229,190 252,222,178 255,229,185 254,224,180 248,219,168 254,224,182 176,161,141 136,126,116 125,113,101 45,38,41 170,102,84 200,129,108 116,86,71 133,88,67 131,87,61 129,93,73 90,70,63 127,91,71 131,93,74 30,20,21 21,21,29 93,84,78 98,87,72 98,87,72 97,85,73 98,87,72 100,89,74 99,88,73 99,87,75 97,85,73 93,84,76 118,113,112 111,109,107 110,110,110 40,40,40 47,47,44 139,135,129 120,118,114 115,110,109 107,102,99 107,108,111 90,102,108 95,105,123 91,104,123 100,109,120 91,104,119 90,100,116 80,91,104 82,80,78 74,74,69 30,30,27 41,39,40
255,233,184 252,230,181 255,242,190 255,243,196 255,248,202 255,247,200 255,251,204 255,252,206 255,250,203 188,171,147 157,147,146 150,140,141 151,141,142 157,147,146 166,157,151 245,228,204 249,225,174 248,226,177 255,239,193 255,236,190 249,227,191 142,136,131 137,130,130 138,128,129 237,225,215 255,251,246 255,254,255 192,194,191 106,111,119 130,139,164 78,88,104 41,42,45 82,92,96 131,133,130 108,116,121 102,110,117 98,99,104 74,74,74 105,102,108 252,226,176 255,224,180 249,219,175 248,216,170 245,213,167 247,215,171 252,220,174 255,224,178 255,221,176 248,219,168 241,211,169 197,173,151 143,128,117 128,117,110 35,38,45 235,151,116 255,163,125 222,144,116 223,137,105 129,83,65 147,94,71 146,95,69 139,88,62 125,82,63 42,24,19 20,20,30 61,54,52 95,85,73 98,86,74 98,86,74 97,85,73 99,87,75 100,88,76 96,86,74 93,85,72 89,80,72 110,105,104 92,87,86 52,50,51 42,40,41 79,79,76 114,109,108 101,96,95 131,113,108 127,114,107 105,105,102 107,106,109 96,102,105 91,101,117 87,98,111 93,104,115 91,102,113 86,97,108 92,83,77 80,79,72 63,61,59 34,32,30
255,246,199 255,245,191 255,240,186 254,233,181 247,222,176 252,230,183 255,249,202 255,255,210 255,240,198 167,148,132 145,135,139 146,135,142 143,136,136 147,141,136 149,142,145 151,144,147 222,200,164 255,240,192 255,247,194 255,241,188 242,220,184 146,140,135 148,141,139 244,235,229 169,163,158 239,237,238 255,254,255 194,194,191 112,123,134 97,100,111 86,90,92 43,45,42 61,61,56 128,128,125 103,111,116 95,105,109 88,93,101 74,77,84 79,77,85 244,228,197 255,227,183 252,222,178 252,220,174 255,225,179 255,225,179 255,223,177 255,227,181 255,226,181 245,216,165 252,222,180 186,162,140 141,126,115 131,120,115 27,25,37 152,81,55 200,119,85 155,92,68 255,205,169 110,71,57 99,56,41 154,96,70 153,95,69 113,72,54 43,30,25 17,17,25 27,26,31 92,81,66 97,86,71 97,85,73 97,85,73 96,84,72 95,83,71 94,84,72 87,79,66 88,79,71 85,80,79 93,88,87 63,58,55 119,112,110 105,105,102 103,98,97 88,83,82 133,116,106 139,124,113 104,102,98 102,95,95 107,107,104 96,103,117 91,102,113 91,102,115 91,102,113 90,101,112 95,86,80 81,80,73 49,47,45 53,51,49
255,240,189 255,233,185 255,238,190 255,235,182 255,240,189 255,233,187 242,217,171 239,214,168 241,211,169 156,141,130 147,140,143 147,140,143 141,134,137 150,140,141 152,142,143 149,139,140 154,144,134 174,162,150 255,234,186 255,246,198 244,224,194 193,187,180 196,190,185 242,233,225 177,175,173 255,255,254 189,193,195 116,125,127 96,104,109 87,87,87 81,81,81 40,40,40 41,39,37 131,129,127 119,124,132 99,108,119 92,102,110 77,87,95 67,72,82 104,93,88 253,226,181 255,225,181 250,218,172 254,222,176 255,224,178 255,230,184 255,233,187 255,229,183 255,231,180 255,229,187 174,152,132 142,126,111 40,39,42 20,20,30 131,75,53 174,105,76 238,156,131 148,90,68 114,76,59 131,88,73 158,102,76 157,99,75 96,64,48 29,18,15 22,22,32 26,24,32 93,83,73 94,83,68 94,83,68 92,81,66 90,79,64 92,81,66 89,79,67 85,77,64 84,76,65 88,83,85 86,84,82 104,92,80 108,107,110 110,110,107 84,82,83 80,78,79 101,96,93 111,102,98 111,105,100 86,81,78 108,101,99 97,100,107 101,105,107 105,109,111 95,105,111 92,102,108 95,89,84 84,83,74 46,44,42 56,54,52
242,217,169 249,224,176 255,241,193 255,243,195 247,222,174 252,227,181 255,231,185 255,231,185 255,237,192 151,141,140 144,137,140 134,127,130 142,135,138 147,140,143 143,136,139 148,138,139 139,132,135 143,136,139 233,209,172 236,217,162 117,107,108 77,72,74 153,149,141 179,170,164 151,151,146 194,194,191 125,131,134 101,112,125 95,101,102 76,74,72 83,84,87 37,37,37 36,35,38 114,113,116 100,106,109 100,105,115 92,103,114 87,95,100 75,79,81 85,85,82 255,234,188 252,222,176 255,227,181 255,226,180 255,231,181 255,233,183 255,226,176 255,230,181 255,240,193 255,234,192 176,152,130 112,99,92 18,21,32 13,16,27 172,119,94 159,104,75 181,128,103 164,112,91 148,105,88 128,92,70 132,90,68 150,97,72 91,66,49 35,26,22 16,19,28 15,18,27 24,22,20 87,77,65 94,83,68 89,78,61 89,78,61 89,78,63 86,78,65 85,77,64 83,78,64 81,79,77 60,58,56 121,110,105 115,115,112 96,95,98 69,69,69 71,71,71 88,86,87 108,101,99 109,103,96 96,95,88 104,99,96 107,107,107 110,108,109 109,107,108 102,102,110 95,103,108 94,87,85 83,82,75 47,45,46 66,59,57
249,224,176 247,222,174 251,226,178 251,226,178 244,219,175 240,215,169 233,208,162 244,219,173 255,240,195 152,142,141 143,136,139 140,133,136 143,136,139 136,129,132 144,137,140 150,140,141 142,135,138 139,132,135 171,154,146 255,236,194 96,94,95 101,99,100 120,119,110 134,125,119 122,123,115 125,125,122 97,110,125 96,105,118 92,97,103 79,77,75 76,77,80 38,38,38 34,33,36 109,108,111 109,115,118 96,101,111 100,108,117 93,96,105 78,78,78 83,83,83 255,229,183 254,224,178 255,230,181 255,239,190 255,229,179 255,230,180 255,225,175 255,228,179 255,239,194 255,226,184 172,148,124 41,38,42 22,25,36 19,23,36 159,118,91 143,96,75 126,68,42 112,67,46 90,60,43 70,39,20 130,94,74 139,99,74 84,63,48 43,34,28 20,20,28 14,14,24 17,17,25 57,51,44 93,79,65 89,78,63 88,77,62 88,77,62 85,77,64 85,77,64 82,77,63 70,68,66 56,54,52 105,94,89 111,111,108 103,102,105 61,61,61 65,65,65 83,81,82 108,102,97 108,102,95 105,104,97 99,97,95 100,95,94 112,105,103 118,111,109 103,104,109 95,103,108 94,87,85 81,80,73 47,45,46 64,58,53
251,226,180 245,220,174 255,234,188 244,219,173 255,232,186 255,232,186 245,220,174 249,224,178 255,245,205 145,135,139 140,135,137 135,130,132 145,140,142 134,132,133 131,129,130 137,130,133 145,140,142 131,126,128 136,127,123 155,140,120 86,86,83 126,124,122 107,102,101 104,102,100 111,106,105 101,96,95 97,106,117 91,104,121 83,93,113 80,81,84 72,71,74 66,65,68 30,31,34 35,36,39 107,112,108 103,107,111 96,104,111 101,102,105 81,79,77 70,67,71 255,231,185 255,231,185 255,226,177 255,225,174 255,238,190 255,237,187 252,219,169 255,231,180 255,234,183 255,222,174 171,145,120 44,42,43 17,22,30 15,18,29 134,97,84 147,104,85 201,143,106 145,101,71 146,99,76 147,99,72 136,94,72 124,88,68 86,63,50 30,21,17 13,13,23 14,14,24 14,15,20 57,52,49 88,78,66 88,76,64 85,75,63 84,76,63 86,78,65 84,76,63 80,72,59 120,112,99 89,84,83 108,102,95 127,120,118 98,102,106 51,51,51 60,60,60 76,70,65 109,99,87 128,105,92 111,105,96 115,109,104 105,99,94 121,115,110 115,109,104 106,104,105 95,103,108 92,85,85 79,78,71 48,46,44 67,58,52
253,228,182 235,210,164 253,228,182 247,222,176 239,212,165 236,211,165 246,221,175 247,222,174 237,220,183 144,134,135 140,133,136 135,128,131 141,136,138 129,127,125 131,129,127 134,131,135 134,131,135 123,120,124 118,116,117 95,93,94 57,57,57 99,97,95 97,95,93 91,91,91 104,102,100 108,103,100 100,101,104 84,96,104 81,93,115 72,90,103 66,71,77 72,71,74 44,44,44 27,27,27 66,64,65 88,86,87 81,90,101 75,80,88 73,71,69 67,64,70 255,229,183 243,213,167 255,232,188 255,234,190 255,233,185 255,225,173 255,214,167 255,230,182 255,217,179 255,177,145 227,141,111 140,130,106 77,77,63 47,41,32 77,56,41 169,127,103 198,134,106 154,101,76 116,82,64 130,93,78 114,82,66 102,75,59 84,61,50 33,28,25 14,14,26 18,16,26 39,30,26 84,70,56 81,69,57 73,63,51 71,63,50 70,62,49 66,58,47 67,59,48 67,59,48 111,103,92 89,85,79 121,110,103 123,117,112 92,87,86 50,50,50 54,54,54 67,62,64 96,86,85 117,105,93 111,102,94 111,101,100 105,99,92 113,107,100 121,115,108 105,100,102 100,100,100 84,82,80 74,72,68 54,52,50 64,55,47
255,233,187 254,229,183 255,232,186 254,229,183 255,235,183 255,249,196 255,242,189 250,225,177 230,212,180 146,135,142 144,137,140 134,127,130 133,128,130 133,131,129 134,132,130 132,129,133 131,128,132 130,127,131 120,118,119 86,84,85 54,54,54 88,86,84 95,93,91 88,88,88 107,102,99 115,106,100 104,102,100 95,94,97 87,98,109 85,96,107 89,86,92 74,74,69 73,73,73 59,59,59 59,57,58 91,89,90 86,94,112 83,91,107 74,74,82 108,107,98 255,225,179 254,224,178 255,229,185 255,232,188 255,231,182 255,230,180 241,211,169 238,95,64 234,82,59 221,79,64 218,34,28 176,72,46 222,69,16 142,94,40 92,49,41 124,83,67 203,143,118 167,116,90 133,99,81 96,65,53 96,68,57 86,56,41 85,53,37 68,35,24 76,54,46 75,43,38 81,27,18 86,26,16 63,42,31 101,94,78 64,57,41 66,58,45 66,58,47 66,58,47 66,58,47 78,70,59 77,73,67 116,105,98 121,115,110 90,85,84 54,54,54 50,50,50 62,57,59 82,72,71 105,92,85 110,101,93 102,92,91 104,97,95 112,105,103 121,114,112 94,89,91 86,86,86 74,72,70 53,51,52 56,55,48 59,50,44
250,224,183 255,231,185 254,229,183 252,227,181 240,213,166 233,208,160 247,222,174 252,228,177 203,192,177 140,135,132 141,134,137 139,132,135 140,133,136 132,126,131 134,129,131 135,130,129 139,133,128 144,139,127 176,164,152 91,86,85 61,61,61 79,77,75 91,89,87 88,86,87 113,107,100 109,103,96 114,105,99 115,106,100 93,97,99 93,96,105 77,83,86 78,78,75 46,46,43 53,53,50 50,50,50 84,82,78 100,104,108 88,97,108 71,76,84 86,88,88 255,227,181 255,225,179 255,231,187 255,226,182 255,225,179 255,225,181 255,80,67 199,165,135 176,120,96 184,38,33 173,34,31 194,48,38 255,42,20 255,145,63 255,177,69 237,66,42 112,71,53 125,82,67 116,82,64 99,67,51 98,33,14 99,35,9 109,49,28 92,23,10 92,18,9 117,63,54 82,68,52 82,59,46 100,21,16 93,72,57 77,53,45 64,53,46 58,52,45 59,53,46 61,52,44 63,54,46 38,36,37 62,57,54 108,103,100 81,79,80 64,58,51 44,42,38 46,47,50 65,63,61 98,86,86 107,101,96 84,78,73 85,86,91 71,79,86 65,73,80 72,72,72 56,54,55 61,59,67 76,74,75 77,75,76 53,48,45
255,231,185 252,227,179 230,205,159 249,224,178 244,217,170 237,212,164 253,228,180 251,227,176 182,171,156 142,137,134 148,141,144 136,129,132 134,127,130 139,126,134 220,210,200 255,243,209 255,246,211 255,251,212 255,250,204 72,71,60 78,78,78 73,71,69 82,80,78 87,85,86 107,101,94 111,105,98 120,111,105 122,113,107 99,89,93 120,102,101 81,81,78 72,72,69 43,43,40 59,59,56 228,221,205 73,71,67 114,110,102 98,103,109 86,90,94 78,80,80 255,231,185 255,225,179 255,224,180 255,229,185 255,225,179 202,169,132 255,213,180 191,147,121 185,33,30 169,26,18 141,25,21 187,45,32 255,35,25 235,44,23 255,168,47 161,100,37 95,34,16 105,24,15 108,27,16 116,56,33 114,74,22 95,36,8 108,23,13 110,22,15 104,23,14 101,24,20 133,104,84 125,96,72 119,23,17 151,110,92 95,41,32 61,50,45 56,50,43 56,50,43 60,51,43 115,106,98 69,67,68 39,39,39 39,39,39 37,35,36 60,50,40 65,59,52 196,190,185 246,235,230 255,250,253 255,252,252 198,191,191 154,156,156 116,122,125 104,110,113 105,109,113 103,102,107 89,88,91 71,71,81 62,62,72 67,65,63
255,232,197 255,240,205 234,220,195 217,207,185 234,207,162 239,213,163 239,213,163 255,232,185 171,161,151 143,135,141 141,134,137 135,128,131 136,129,132 136,126,127 255,242,198 255,241,197 255,250,212 255,243,205 255,245,200 255,242,200 92,87,89 66,64,65 77,75,76 87,85,83 101,92,86 114,105,99 117,108,102 134,125,119 99,92,90 100,88,88 73,70,74 52,52,52 45,44,35 72,63,55 255,226,178 70,54,48 94,90,84 41,42,47 38,38,38 55,53,63 248,218,172 255,225,179 255,223,179 255,227,183 255,226,181 193,147,108 210,164,136 172,53,37 117,46,25 132,96,74 140,31,25 204,43,34 243,38,25 232,31,17 218,45,31 226,143,36 225,152,91 144,38,1 122,81,54 129,85,47 122,30,20 119,22,16 124,22,18 120,23,19 109,30,23 120,28,18 106,40,26 183,142,113 123,23,18 114,37,31 104,27,21 82,73,67 55,49,42 55,49,42 145,143,141 94,94,94 68,68,68 55,55,55 43,43,43 39,39,34 61,54,52 146,140,135 149,144,143 181,181,178 191,192,195 171,174,181 133,136,143 118,123,129 110,116,119 103,111,116 104,112,117 103,109,112 93,94,99 73,73,85 66,66,76 74,73,76
255,238,199 255,232,193 192,179,156 163,153,141 162,154,141 222,207,171 236,214,169 255,235,182 148,141,139 144,134,138 141,134,137 136,129,132 136,129,132 140,132,138 255,244,199 255,239,192 255,242,190 255,235,190 238,216,169 176,153,111 95,88,86 64,59,61 78,73,75 85,80,79 97,87,86 110,101,97 120,111,105 136,127,121 104,97,95 94,84,88 65,60,62 46,46,46 57,51,42 135,126,111 255,232,188 255,245,198 35,33,34 37,38,41 45,45,45 51,49,50 98,86,76 255,221,181 255,231,187 255,231,187 255,230,182 247,198,158 153,33,24 148,24,16 202,156,128 171,130,99 123,30,23 224,42,38 233,34,22 225,33,21 214,31,22 199,51,22 197,137,28 97,73,134 207,141,89 122,34,14 119,23,19 129,22,17 132,25,18 122,22,19 151,123,96 122,66,42 144,24,17 133,26,19 124,22,18 118,21,22 104,27,21 54,48,41 52,46,39 54,48,41 97,92,94 77,75,73 69,69,69 65,65,65 53,53,53 40,38,36 156,151,153 153,148,145 141,139,140 150,155,154 147,151,153 136,139,146 129,132,139 108,116,121 103,113,117 101,111,117 96,104,111 98,103,109 95,100,108 83,81,93 72,72,80 74,74,74
255,231,185 255,234,188 176,163,140 159,149,137 156,148,135 150,145,131 160,149,134 202,182,175 143,136,134 142,132,136 142,135,138 137,130,133 140,133,136 145,135,136 147,133,119 162,138,114 157,138,111 153,133,113 148,134,116 125,110,99 95,88,86 62,57,59 72,67,69 83,78,77 121,111,110 108,99,95 117,108,102 135,126,120 101,94,92 85,75,79 65,60,62 41,41,41 63,66,58 255,231,187 255,236,192 255,232,186 201,189,177 58,60,60 76,76,73 77,74,78 75,75,75 112,105,108 255,234,185 255,234,185 255,225,173 254,214,162 255,165,97 148,44,34 180,141,111 122,46,33 105,23,17 234,43,37 223,30,23 208,29,19 192,29,23 196,27,23 184,46,27 124,33,0 195,33,20 191,30,21 161,27,22 139,22,14 131,23,12 122,21,14 119,77,55 204,160,132 140,46,23 106,64,42 71,59,47 69,49,29 107,26,17 44,38,29 51,45,38 55,49,42 141,136,138 80,78,76 76,76,76 66,66,66 50,50,50 44,42,40 135,130,132 142,137,134 142,137,139 143,133,137 136,133,137 128,131,138 125,128,135 108,118,126 99,109,127 94,105,116 95,105,113 90,98,105 89,97,106 75,83,92 76,74,82 73,73,73
208,182,143 190,164,125 164,143,118 154,143,126 154,145,130 151,141,129 154,145,128 157,148,133 154,149,137 160,154,147 142,135,138 135,128,131 137,130,130 143,136,139 147,142,128 157,147,135 155,148,128 153,146,126 154,145,130 147,138,123 102,100,96 123,121,119 67,65,63 77,75,71 93,86,86 105,99,94 113,109,101 126,115,112 93,86,84 88,74,74 54,54,54 43,43,43 94,83,64 255,237,198 255,244,198 255,237,188 225,214,197 94,96,93 79,76,80 113,114,119 72,72,72 90,83,83 255,232,183 255,228,179 255,223,171 202,178,141 86,69,59 172,110,68 141,38,25 128,21,14 94,17,11 221,36,28 225,32,27 192,27,17 195,29,22 195,29,22 199,29,25 198,28,22 192,29,23 186,28,25 166,28,22 142,21,19 132,21,13 118,20,19 111,22,9 122,46,24 132,110,90 89,86,90 43,43,43 48,48,43 90,45,38 58,50,39 41,35,30 50,44,39 144,137,140 75,75,72 72,72,72 60,60,60 43,43,43 45,43,41 155,148,146 144,137,135 137,127,128 141,127,129 121,120,123 132,131,134 126,132,133 111,121,125 95,106,117 92,103,114 94,104,110 95,105,111 87,99,107 88,93,99 80,85,93 78,77,82
153,144,140 159,150,146 156,147,132 154,146,124 152,137,115 157,144,121 157,144,121 162,149,128 159,150,133 158,148,136 140,133,133 135,128,128 146,139,139 139,132,132 154,143,128 255,239,200 251,226,180 255,232,186 255,238,204 228,215,181 45,43,39 37,37,34 61,54,54 78,73,70 66,66,63 94,94,91 61,79,94 56,75,96 63,83,99 61,71,79 60,61,66 74,74,74 114,102,90 255,241,195 255,245,200 255,240,191 143,134,130 90,90,85 119,119,119 100,105,111 73,71,67 89,85,79 255,234,184 255,226,176 254,222,176 92,83,77 41,41,38 33,31,29 143,70,42 113,25,18 100,18,14 220,35,25 212,31,22 203,29,22 198,28,22 195,29,22 195,29,22 195,29,22 187,29,23 183,28,24 166,26,21 139,21,18 133,24,20 121,19,17 110,20,14 115,38,21 82,80,76 74,72,73 85,85,85 61,56,55 70,62,49 59,51,40 58,52,47 39,35,29 115,113,111 92,87,89 68,68,68 51,51,51 40,40,40 45,45,42 136,130,125 139,132,132 144,134,135 136,126,127 135,128,131 129,123,130 112,120,127 107,117,125 99,110,123 94,105,118 90,104,116 90,105,112 86,100,110 89,97,104 80,88,97 73,79,80
185,170,150 199,184,164 179,160,137 165,147,117 158,145,124 156,142,124 156,142,124 153,139,123 163,147,132 156,144,132 137,130,130 135,128,128 144,137,137 142,135,135 162,151,136 255,246,207 255,239,193 255,232,186 255,252,225 89,84,81 58,56,52 43,43,40 153,146,146 147,142,139 197,197,194 163,163,160 108,113,112 103,111,116 86,99,114 79,87,92 70,72,72 68,68,68 86,83,87 132,121,114 255,244,199 255,237,188 98,92,87 85,85,80 135,137,137 84,92,99 55,55,52 89,77,65 255,234,184 255,229,179 158,141,131 59,56,60 35,33,34 35,32,36 62,43,31 88,26,13 113,24,20 219,34,24 213,32,23 203,31,23 190,27,19 189,28,21 187,29,23 187,29,23 182,27,23 178,28,22 153,26,21 138,22,16 126,18,16 123,23,18 142,40,20 150,57,32 131,121,120 104,108,112 89,89,97 65,63,64 70,64,55 59,51,40 52,46,41 50,46,40 102,100,98 106,101,103 81,81,81 50,50,50 32,32,32 124,124,121 135,128,128 139,132,130 133,131,129 126,124,122 118,111,114 116,115,120 104,116,122 102,112,120 97,108,121 97,108,121 91,104,121 88,101,116 86,99,114 84,98,110 78,89,100 76,85,87
255,236,190 255,236,190 178,158,126 167,146,121 161,147,122 162,147,125 158,144,126 155,144,125 159,147,137 137,130,128 148,141,141 149,142,142 140,133,133 142,135,135 195,174,147 255,235,192 255,239,192 255,235,189 153,147,140 70,68,64 62,62,59 132,127,126 129,122,122 122,117,116 117,115,113 110,110,110 105,111,112 105,111,114 87,97,117 82,92,96 43,44,47 71,70,73 79,77,75 107,101,96 255,240,194 255,242,201 83,79,71 153,151,147 114,119,127 79,82,93 54,49,46 255,239,204 255,234,192 146,140,131 86,85,88 43,42,47 34,31,37 42,40,36 255,236,207 92,45,34 130,17,10 225,35,22 207,30,24 203,29,22 189,26,18 189,28,23 180,31,22 183,29,22 178,28,22 167,27,22 143,25,20 130,23,14 117,22,13 169,80,24 249,166,76 169,67,8 142,44,16 108,53,42 50,49,52 52,52,52 71,63,52 61,53,40 50,44,39 47,41,36 94,92,90 103,103,103 94,102,109 94,104,110 90,96,97 145,143,141 132,125,125 129,122,120 125,121,115 119,117,113 123,113,114 111,110,113 101,111,117 101,108,120 97,110,129 92,105,122 87,102,118 82,97,113 81,96,114 82,95,114 78,91,106 78,88,96
255,236,190 255,233,187 188,169,132 169,149,119 162,148,123 157,142,120 162,149,128 163,149,124 157,146,139 150,143,143 140,133,133 147,140,140 141,134,134 139,131,139 206,187,152 255,228,185 255,232,185 255,242,196 69,67,65 70,72,69 96,96,93 127,122,121 122,115,115 113,108,107 105,104,97 105,105,102 96,103,101 99,104,112 88,98,116 79,91,99 75,78,85 66,64,74 74,73,78 82,77,74 255,232,182 255,247,194 95,89,84 136,131,128 93,101,106 71,71,79 72,64,51 223,141,96 213,89,52 106,83,80 46,47,52 40,39,42 33,33,30 146,132,118 255,252,211 97,52,47 148,52,39 227,47,31 188,55,34 180,70,46 198,105,84 240,166,143 255,218,196 184,101,84 171,31,22 159,24,17 138,26,16 131,22,14 126,34,24 254,93,36 185,66,27 167,103,39 158,86,49 132,38,15 45,43,41 50,50,50 70,62,51 63,55,42 50,44,39 50,44,39 52,50,48 102,102,102 93,104,117 93,102,113 90,95,101 146,144,142 133,128,127 119,114,111 112,110,106 115,108,108 121,114,114 108,107,110 99,109,115 101,110,112 103,117,127 99,112,129 93,106,125 88,101,120 88,101,118 85,98,117 84,97,112 76,91,107
255,234,183 255,235,184 189,167,131 168,150,120 165,146,119 168,151,125 166,150,133 168,149,124 167,152,141 142,135,135 141,134,134 148,141,141 148,141,141 143,133,132 240,223,186 253,226,181 255,231,187 247,225,180 82,80,81 60,62,62 128,128,125 112,107,106 113,108,107 104,102,100 103,101,99 97,95,93 98,98,98 91,102,113 90,103,118 81,95,107 78,83,89 67,67,75 62,62,72 58,56,54 228,207,182 255,255,215 129,119,109 129,126,130 97,103,106 61,55,48 255,255,218 255,172,107 254,208,149 179,138,118 239,218,191 255,255,233 255,255,230 255,250,213 255,252,212 255,252,210 255,248,210 255,245,210 255,238,198 255,234,193 255,243,202 255,250,211 255,250,218 168,149,137 166,146,137 132,40,28 138,26,16 134,22,12 239,32,0 255,77,31 181,54,18 123,35,15 164,105,46 118,46,9 61,45,41 61,55,50 71,61,49 69,59,47 51,45,38 47,41,34 41,36,33 89,87,85 92,95,104 79,89,95 81,79,80 152,147,146 135,130,129 117,112,109 117,108,104 121,110,107 115,110,112 107,106,109 98,106,113 99,104,110 93,106,121 89,102,121 88,101,120 88,101,120 89,102,119 81,96,114 83,96,111 75,88,103
