251,227,176 250,226,175 243,219,168 225,200,152 225,200,152 239,214,166 251,226,178 255,236,188 255,231,185 255,232,188 255,236,192 255,230,189 251,225,184 246,221,177 244,219,175 236,211,167 228,203,159 230,205,161 237,211,170 247,222,176 247,222,178 250,225,181 255,231,183 255,235,187 255,239,193 255,241,195 253,228,182 255,240,194 187,170,142 156,145,142 141,134,134 133,126,126 66,64,65 116,114,115 117,115,116 90,95,105 87,98,111 80,99,109 80,85,91 77,75,76 75,73,74 81,79,80 90,88,84 255,246,205 255,241,192 255,238,194 255,247,201 255,244,198 255,237,193 255,243,201 255,247,203 255,242,199 255,237,186 255,233,187 255,231,188 255,234,186 255,243,197 255,241,195 255,243,197 255,244,195 255,241,192 255,236,190 255,238,189 255,234,185 255,241,195 255,234,188 252,220,174 149,126,97 151,132,118 167,97,71 120,48,29 118,20,19 118,20,19 121,20,20 120,22,21 119,22,23 120,22,23 120,22,21 121,23,22 124,23,23 124,23,23 121,23,22 122,21,23 120,22,21 117,20,21 118,21,22 113,19,19 98,25,18 94,39,24 103,55,37 132,101,80 116,99,75 120,99,74 119,100,75 122,103,80 119,100,77 117,98,73 117,98,73 118,99,74 112,99,76 113,99,83 114,100,84 112,98,80 109,98,79 110,99,80 112,98,80 113,100,79 114,99,88 112,97,86 107,97,87 143,133,123 194,185,177 223,214,206 202,193,185 170,164,157 146,139,139 90,90,90 53,53,53 58,55,59 90,86,95 67,71,84 116,120,133 120,118,138 46,48,45 96,103,117 107,113,130 95,100,108 134,135,140
255,234,190 250,225,181 255,232,188 255,232,184 249,224,176 255,239,191 254,229,181 255,232,184 239,214,168 250,225,181 239,214,170 252,227,181 247,222,176 255,232,188 249,224,180 247,222,178 246,221,177 246,221,177 253,227,186 255,235,189 245,220,176 244,219,175 243,218,170 240,215,167 244,219,173 251,226,180 247,221,180 255,240,199 181,164,136 151,140,137 141,134,134 73,66,66 79,74,76 112,107,109 82,77,79 100,99,102 64,52,57 89,99,107 61,58,62 82,80,81 74,72,73 75,73,74 79,77,73 255,245,214 255,237,191 255,244,200 255,245,199 255,245,199 255,236,192 255,239,197 255,246,202 255,244,200 255,238,189 255,238,187 255,229,181 255,232,182 255,244,195 255,239,190 255,240,191 255,240,189 255,233,180 255,231,180 255,228,177 255,237,186 255,237,191 255,231,185 255,225,179 160,132,105 148,132,117 162,113,91 130,65,44 113,27,22 116,22,20 116,22,20 120,22,23 120,23,24 120,26,26 119,25,25 119,22,23 115,24,23 116,22,22 115,21,21 117,20,19 113,19,19 113,19,19 111,20,19 106,20,17 98,21,17 95,28,19 95,35,23 111,70,52 118,99,76 116,99,75 114,100,75 115,100,80 112,99,78 115,100,78 114,99,77 110,95,73 113,100,79 113,99,83 113,99,81 111,97,79 110,99,80 111,100,81 113,99,81 111,97,81 112,97,86 111,96,85 122,112,102 235,225,215 228,219,211 236,227,219 220,211,203 196,190,183 184,177,177 108,108,108 131,131,131 174,177,184 135,137,151 96,100,113 75,79,92 86,86,96 55,56,61 63,67,71 86,90,92 116,121,127 102,103,106
253,228,182 240,215,169 232,207,161 238,213,167 253,228,182 255,236,185 255,244,193 255,239,191 255,242,194 255,247,201 252,227,181 255,246,200 255,240,194 255,239,193 251,225,184 240,214,173 242,216,175 238,212,171 239,213,172 240,214,173 249,224,180 255,234,190 255,244,193 255,236,185 255,235,194 246,220,179 250,228,183 255,242,202 168,157,140 151,142,136 136,129,129 67,64,70 64,57,60 119,112,110 97,91,84 99,94,91 89,77,77 108,109,112 75,63,63 83,81,79 63,61,62 66,64,65 91,89,85 250,233,205 255,234,192 255,241,197 255,240,194 255,241,196 255,246,202 255,244,200 255,237,193 255,236,192 255,238,192 255,239,190 255,232,182 255,233,181 255,234,184 255,229,181 255,236,190 255,235,186 255,240,192 255,239,189 255,226,175 255,232,181 255,231,174 253,221,166 255,226,176 161,133,106 147,131,118 140,124,111 148,92,68 128,59,44 115,33,27 114,33,24 126,52,29 154,88,54 175,111,65 176,116,66 170,107,54 164,100,54 147,79,43 123,53,22 108,37,16 104,28,15 107,25,19 107,21,16 102,20,16 99,20,17 88,20,18 86,31,20 120,91,71 112,99,78 115,101,83 111,97,79 114,100,82 112,98,80 114,101,80 113,99,81 109,95,79 112,98,82 109,95,79 110,95,75 110,95,75 110,94,77 112,96,81 113,99,85 174,166,155 223,212,205 197,186,181 185,177,166 215,209,200 215,207,196 187,181,172 238,232,225 132,128,122 189,187,183 179,179,189 152,151,166 130,128,140 96,94,102 88,86,94 87,85,93 117,116,121 46,45,50 45,45,45 47,47,47 101,102,105 114,119,125
255,233,187 255,238,192 255,240,194 255,243,197 255,236,190 255,235,187 255,241,193 240,215,169 251,226,180 243,218,172 240,215,169 255,240,194 255,248,202 255,238,192 253,227,186 253,227,186 252,226,185 247,221,180 239,213,172 250,224,183 251,226,180 255,236,190 255,242,194 255,234,186 245,220,176 242,217,173 234,212,167 255,233,193 159,148,131 143,134,128 140,133,133 69,66,72 71,64,67 118,111,109 116,110,103 104,91,84 90,83,81 94,91,97 96,85,80 81,79,77 49,47,48 61,59,60 88,86,82 255,245,218 255,242,199 255,237,193 255,237,191 255,239,194 255,236,192 255,236,192 255,238,189 255,240,191 255,233,187 255,234,185 255,233,183 255,231,179 255,230,178 255,225,175 255,229,183 255,234,188 255,236,190 255,238,189 255,224,173 255,232,181 255,229,177 255,235,183 255,228,183 161,133,106 144,128,115 134,122,112 135,120,109 146,99,78 151,94,52 137,79,42 119,45,20 130,41,26 130,41,28 134,39,26 125,37,19 133,47,26 139,52,29 131,46,22 117,48,15 124,69,38 115,62,35 97,36,18 99,25,23 95,22,17 75,26,17 83,48,33 112,97,77 112,98,80 111,97,79 112,98,80 111,97,79 112,98,80 111,97,79 113,99,83 109,95,81 114,100,84 109,95,79 110,94,79 113,97,82 111,97,83 132,118,104 255,244,237 72,65,65 223,212,207 222,213,209 255,253,253 254,249,248 255,255,249 220,214,209 244,239,236 229,227,225 176,174,175 140,147,161 119,126,138 105,103,111 88,87,90 88,87,92 86,85,90 89,87,99 41,40,43 39,39,39 38,38,38 39,40,43 102,107,113
255,238,192 254,229,183 255,232,186 237,212,166 236,211,165 249,224,178 245,220,174 252,227,181 253,228,182 254,229,183 255,238,192 255,241,197 255,239,195 255,240,194 250,224,183 249,223,182 246,220,179 249,223,182 246,219,183 237,212,166 242,217,169 255,231,183 252,228,177 255,249,198 254,229,181 255,235,187 255,235,193 255,239,197 158,147,130 146,137,131 144,137,135 98,91,94 72,71,74 83,81,82 107,101,96 105,90,81 91,84,84 77,67,71 88,86,87 79,77,78 47,45,46 67,67,67 89,84,81 255,234,202 255,241,196 255,237,192 255,250,204 255,243,197 255,239,190 255,239,190 255,226,177 255,232,181 255,231,182 255,226,177 255,238,188 255,230,178 255,231,185 255,226,180 255,235,190 255,240,195 255,238,192 255,241,195 255,236,186 255,235,185 255,234,189 255,232,187 248,221,176 152,134,102 137,123,107 137,126,111 133,122,107 137,122,111 147,103,75 127,93,71 141,105,87 132,89,70 134,91,72 127,87,64 134,93,73 139,98,78 147,113,91 151,120,99 121,82,68 87,40,29 99,51,37 111,69,47 96,53,34 68,32,22 85,66,50 109,95,77 112,98,80 111,97,79 112,98,80 111,97,79 111,97,79 112,98,80 109,95,81 109,95,81 112,98,84 107,92,81 108,93,82 108,94,80 113,99,85 163,153,143 242,236,229 208,199,193 100,96,90 194,183,178 219,210,204 255,254,249 255,251,255 254,252,248 255,254,252 247,245,243 224,229,228 155,159,161 126,134,139 113,118,124 108,107,110 93,92,95 87,86,89 74,77,86 64,69,77 36,36,36 37,39,36 34,36,33 37,37,37 93,93,93
249,224,178 255,236,190 255,236,190 255,232,186 254,229,183 244,219,173 250,225,179 255,234,193 255,234,193 249,224,180 255,232,188 254,229,185 255,231,187 232,207,161 240,214,173 245,219,178 249,223,182 249,223,182 245,220,176 247,222,176 255,240,192 255,241,193 255,234,188 255,238,192 252,227,183 254,229,185 252,229,187 255,234,192 156,145,128 149,140,134 143,136,134 141,134,137 57,56,59 60,58,59 106,100,95 69,56,49 101,90,87 113,95,92 77,75,76 62,57,56 32,41,52 65,64,67 97,92,89 255,239,209 255,242,194 255,237,192 255,234,188 255,238,192 255,238,189 255,238,189 255,238,189 255,225,176 255,230,181 248,217,168 255,233,183 255,229,181 255,234,190 255,232,186 255,234,189 255,237,192 255,240,194 255,239,198 255,237,190 255,241,194 255,239,194 255,237,192 247,220,175 148,129,104 143,128,119 137,125,115 128,116,106 125,113,103 155,143,131 63,52,37 157,101,79 164,108,84 165,109,83 167,109,83 174,114,89 162,102,77 160,100,75 156,96,73 132,85,64 46,24,18 98,82,76 90,57,50 100,66,46 112,96,83 111,97,83 109,95,81 112,98,84 111,97,83 111,97,83 102,88,74 107,93,79 107,93,79 112,98,84 108,94,80 106,92,78 108,93,82 106,91,80 108,98,88 253,243,233 208,202,195 153,149,143 82,78,72 100,95,94 172,163,159 178,171,169 240,236,228 255,251,250 255,255,255 252,251,254 237,236,239 154,160,163 148,153,159 109,117,122 104,109,115 103,102,105 100,99,102 90,89,92 71,74,83 57,61,74 37,36,41 35,37,34 28,30,27 37,37,37 45,45,45
249,224,178 252,227,181 247,222,176 253,228,182 253,228,182 237,212,168 244,219,175 252,226,185 255,230,189 254,232,185 254,232,185 255,235,192 255,241,194 255,232,190 250,227,185 250,224,183 247,221,180 246,220,179 255,235,191 245,220,176 251,226,180 243,218,172 236,211,165 251,226,180 246,220,179 252,226,185 255,233,196 255,236,190 149,140,134 139,129,130 140,133,133 142,135,135 49,47,48 58,56,57 105,103,104 98,91,91 98,91,91 100,87,84 77,70,70 58,51,54 59,69,85 71,71,71 52,52,52 85,74,71 255,239,201 255,247,202 255,240,195 255,241,194 255,232,185 255,248,201 255,239,193 255,241,195 255,234,185 255,238,189 255,231,185 255,224,178 255,234,188 255,230,184 255,240,193 255,245,198 255,242,195 255,232,192 255,247,202 255,241,196 255,236,190 252,227,181 229,204,158 150,133,107 140,128,118 137,125,113 130,118,106 117,109,98 60,42,39 255,228,204 191,121,92 170,109,91 175,117,93 176,121,92 171,118,91 169,109,84 178,116,89 165,106,78 140,87,60 97,67,52 29,24,23 36,31,28 96,81,70 106,95,80 104,93,78 102,91,76 108,94,80 106,92,78 107,93,79 108,94,80 106,92,78 107,93,79 106,91,80 105,90,79 104,89,78 103,92,77 110,100,90 122,115,113 128,123,120 126,121,118 37,35,31 47,45,43 95,95,92 162,153,149 163,156,154 210,209,200 255,255,252 255,255,255 196,195,198 168,169,174 127,137,141 109,119,125 108,118,124 100,110,116 93,105,113 93,102,104 86,86,94 73,72,87 63,62,79 78,79,84 34,36,36 27,29,29 33,33,33 40,40,40
255,236,190 250,225,179 255,240,194 255,233,187 249,224,178 255,232,188 255,247,203 255,245,203 255,246,204 255,251,210 255,253,212 255,254,210 255,251,212 237,220,210 229,206,175 237,211,170 247,221,180 255,232,191 252,227,183 255,233,189 252,226,185 250,224,183 254,229,183 255,232,186 253,227,186 255,233,192 255,233,188 255,231,190 145,136,130 141,131,132 141,134,134 140,133,133 139,137,138 55,53,54 65,63,64 84,77,77 69,62,62 55,49,56 64,64,74 75,83,92 75,73,74 87,87,87 57,57,57 57,51,46 255,247,207 255,242,197 255,237,192 255,237,190 255,247,200 255,246,199 255,237,191 255,239,193 255,244,197 255,239,192 255,242,198 255,235,191 255,239,195 244,219,175 245,218,175 238,211,168 231,204,161 236,209,166 255,233,190 255,242,199 255,231,185 255,238,192 255,241,195 165,148,122 144,132,122 132,120,108 126,114,102 123,113,114 52,31,27 116,69,46 130,84,68 79,43,25 116,75,48 179,123,97 172,126,100 160,119,99 73,46,30 68,36,20 141,101,78 102,71,52 25,20,22 26,25,28 88,75,70 106,95,78 106,95,80 104,93,78 103,91,79 103,91,79 108,94,80 108,94,80 106,92,78 108,94,80 104,89,78 104,89,78 100,85,74 99,87,77 152,141,136 130,128,124 98,98,93 113,111,107 41,39,35 34,34,31 101,101,98 162,153,149 151,144,142 171,170,161 173,173,170 146,153,151 131,137,138 129,138,140 111,121,129 100,109,120 100,112,120 94,105,118 89,103,115 93,103,107 85,90,98 75,80,90 66,66,78 64,65,70 30,31,34 31,32,35 30,30,30 38,38,38
255,243,195 255,241,193 255,252,206 255,250,201 255,254,205 255,253,204 255,253,204 255,250,200 255,254,204 255,253,204 255,253,204 255,255,202 252,235,200 158,149,145 174,165,161 245,226,212 255,233,184 255,236,182 250,225,179 254,228,187 249,224,178 251,226,180 240,215,169 238,213,167 244,219,173 252,227,181 255,233,188 245,221,184 144,134,133 141,131,132 139,132,132 143,136,136 136,134,130 131,129,125 105,103,99 79,77,78 68,82,92 68,83,99 76,88,94 78,77,80 75,74,77 82,80,81 46,41,40 255,245,215 255,248,208 255,254,210 255,239,198 255,240,189 255,243,199 255,242,201 255,240,192 255,235,188 236,210,169 249,222,188 246,220,179 254,231,189 255,235,194 255,242,201 255,241,199 255,243,199 255,239,196 255,238,195 255,227,183 255,232,188 255,231,180 255,227,178 255,231,187 161,147,120 152,142,130 133,121,109 132,120,108 58,52,59 56,32,26 152,101,75 149,106,91 148,107,89 135,91,65 171,115,89 147,100,79 131,88,73 150,103,80 150,101,79 158,111,88 100,64,44 31,21,25 20,20,28 33,28,25 99,88,73 99,88,73 102,91,76 100,88,76 102,90,78 104,93,78 107,96,81 105,94,79 100,89,74 102,90,78 97,85,73 97,85,73 95,86,78 101,96,95 117,112,111 104,102,100 118,118,118 39,39,39 40,40,37 117,117,114 150,146,140 130,128,124 147,140,138 127,122,119 109,111,111 114,115,118 108,112,116 93,105,113 98,107,130 90,103,120 93,106,123 86,100,110 87,103,114 88,99,112 80,91,102 70,76,77 75,72,78 82,82,82 32,32,29 25,25,25 41,36,38
255,251,208 255,252,206 255,251,198 255,242,193 255,250,201 255,251,197 255,254,200 255,245,192 255,255,202 255,254,202 255,251,199 255,255,205 222,204,172 157,148,144 159,150,146 168,155,150 218,201,175 237,221,179 245,219,178 245,218,175 255,233,192 255,231,190 255,232,186 255,249,203 255,247,201 255,241,195 255,228,183 236,212,175 146,136,135 141,131,132 141,134,134 143,136,136 140,135,132 134,129,126 71,66,63 74,80,83 65,82,102 64,72,81 63,67,69 59,61,58 45,47,47 54,53,56 93,94,99 123,121,129 142,138,128 189,171,152 230,211,186 244,228,195 255,237,201 255,236,198 255,242,197 254,230,179 255,239,197 255,238,196 255,238,197 251,230,187 247,221,180 254,228,187 255,235,188 255,237,197 255,226,184 255,231,189 255,226,182 255,231,187 254,225,174 254,225,176 255,227,183 149,135,110 143,133,121 135,123,111 132,120,108 41,38,44 85,46,34 207,141,111 97,88,82 138,115,102 132,89,70 148,100,73 124,79,58 116,82,64 93,73,64 148,122,108 133,93,68 113,75,56 31,19,24 18,18,30 31,29,25 99,87,75 99,88,73 102,91,76 96,84,72 98,86,74 98,87,72 102,91,76 99,88,73 99,88,73 100,88,76 97,85,73 95,83,71 92,83,75 119,114,113 117,112,111 108,106,104 71,71,71 40,40,40 44,44,41 133,133,130 141,137,131 130,128,124 132,125,123 124,119,116 106,108,108 108,109,112 94,98,102 84,95,106 97,106,129 89,102,121 91,104,123 93,107,119 87,101,122 91,101,117 84,95,108 78,84,85 81,78,82 75,75,72 60,60,57 26,26,26 68,63,65
255,248,200 255,251,203 255,252,206 255,234,185 255,243,194 247,225,176 249,227,178 255,244,198 255,248,202 255,254,209 255,251,206 255,254,206 203,185,155 158,149,145 150,141,137 160,146,146 159,146,141 162,148,150 207,193,179 244,228,186 255,231,185 255,232,186 255,240,194 255,248,202 255,248,202 255,243,197 240,213,168 221,197,160 142,132,131 141,131,132 143,136,136 142,135,135 143,131,131 235,223,223 252,243,239 251,242,236 84,79,78 65,69,71 89,88,91 62,68,71 118,121,139 110,113,120 64,64,72 195,199,201 166,166,163 216,217,222 163,166,175 167,170,190 125,129,142 102,107,117 149,135,121 255,232,190 255,228,179 255,228,179 255,229,183 255,239,192 243,216,171 241,214,169 248,220,180 249,219,177 251,219,173 255,226,180 255,227,183 255,227,183 255,232,181 255,226,177 247,217,173 152,137,117 138,126,116 134,122,110 127,115,103 30,33,44 231,151,119 255,192,147 205,135,111 138,89,67 134,81,58 174,114,89 119,76,57 142,94,76 134,93,73 142,102,79 141,96,73 126,85,65 34,22,22 16,19,30 27,25,26 96,86,74 96,87,72 97,88,73 97,85,73 97,85,73 98,87,72 102,91,76 99,88,73 98,87,72 97,85,73 99,87,75 96,84,72 92,83,75 88,83,82 104,102,100 112,110,108 57,57,57 40,40,40 44,44,41 149,149,146 127,123,117 110,108,104 106,99,97 115,110,107 105,107,104 107,108,111 96,100,104 78,88,104 93,101,117 90,103,120 89,102,119 100,110,118 91,105,117 90,101,114 86,97,110 84,92,97 84,80,74 76,76,71 64,64,61 69,69,69 48,43,45
255,241,192 255,248,199 255,246,197 255,244,192 255,249,202 255,249,203 255,249,203 255,247,200 255,254,207 255,252,206 255,252,206 255,249,202 186,169,145 157,148,144 157,147,148 149,139,138 149,139,140 151,141,142 157,147,146 160,151,145 230,213,189 255,233,189 255,239,191 255,243,194 255,236,190 255,234,188 255,231,187 220,198,162 147,141,136 133,126,124 141,131,132 130,120,121 211,199,189 255,251,244 255,250,247 224,219,221 142,144,141 190,194,196 144,151,163 106,115,138 72,82,98 57,57,67 66,67,70 120,130,134 108,110,107 109,118,120 102,110,115 98,106,111 101,102,107 87,86,89 75,73,85 109,106,112 250,224,174 251,225,175 255,224,180 247,217,173 247,215,169 245,213,167 249,217,173 255,223,179 249,217,171 255,223,177 255,225,180 255,228,183 250,221,170 252,223,174 246,216,172 161,137,115 137,122,111 134,119,108 101,96,98 26,31,37 220,136,101 255,159,113 239,147,110 196,118,90 255,176,144 192,126,96 128,82,64 155,97,73 145,94,68 141,88,63 139,88,60 118,75,56 42,24,19 18,16,26 25,24,29 90,80,70 94,84,72 98,86,74 96,84,72 96,84,72 99,87,75 100,88,76 98,86,74 97,86,71 96,86,74 90,80,68 92,84,71 89,80,72 105,100,99 90,90,87 101,99,97 35,33,34 42,40,41 45,45,42 133,133,130 108,103,102 101,96,95 120,102,97 124,111,104 122,111,104 108,108,105 98,99,102 87,97,101 93,99,102 93,103,119 90,100,118 91,102,115 93,104,115 90,101,112 88,99,110 86,98,106 93,84,78 80,79,72 66,64,62 67,65,63 35,32,36
255,246,199 255,244,195 255,245,189 255,240,186 254,233,181 254,229,183 245,220,174 255,235,188 255,249,202 255,247,201 255,254,208 255,239,197 167,148,132 148,138,139 148,137,144 144,137,140 143,136,136 147,140,138 148,142,137 150,143,146 151,144,147 158,152,143 255,245,205 255,241,189 255,247,194 255,246,193 255,231,187 211,189,153 146,140,135 134,127,125 248,239,235 231,222,216 169,163,158 132,127,124 255,255,255 255,253,255 194,194,191 137,147,155 101,109,127 87,90,99 86,90,92 41,42,45 42,44,41 103,103,98 128,128,125 113,118,124 101,109,114 93,103,109 88,93,101 86,89,98 70,73,82 86,84,92 244,228,197 255,227,178 255,226,182 248,218,174 252,220,174 250,218,172 255,229,183 255,223,177 255,223,177 255,226,180 255,226,181 255,231,186 245,216,165 255,231,182 232,202,158 154,130,108 141,126,115 135,124,109 53,50,56 22,22,32 152,81,55 225,134,97 176,106,77 186,123,99 255,205,169 186,128,102 109,70,56 114,64,47 154,96,70 154,96,70 141,88,61 104,63,45 43,30,25 22,21,26 18,18,28 52,46,39 92,81,66 96,85,70 96,84,72 94,82,70 97,85,73 96,84,72 94,82,70 97,86,71 94,84,72 92,82,70 87,79,66 88,79,71 85,80,79 90,90,87 98,93,92 83,76,74 119,112,110 118,118,115 123,123,120 99,94,93 88,83,82 117,97,88 133,121,109 132,117,108 104,102,98 96,96,96 93,99,100 103,103,100 96,103,117 88,101,116 88,99,110 91,102,115 91,102,113 93,104,115 87,99,107 94,85,79 81,80,73 68,66,64 67,65,63 53,50,54
245,220,172 246,221,173 255,232,181 255,243,192 255,234,179 255,244,193 255,243,192 255,242,196 255,236,190 255,232,186 255,238,192 255,225,183 158,143,132 147,140,143 144,137,140 141,134,137 144,137,140 147,140,143 156,146,147 150,140,141 155,145,146 155,145,146 158,146,148 239,218,177 250,225,177 255,246,198 255,240,193 211,191,159 172,166,159 157,151,146 227,218,214 255,250,246 240,238,236 255,255,254 250,250,247 220,224,226 133,139,142 102,113,124 96,100,102 82,82,82 80,80,80 38,38,38 40,40,40 47,45,43 115,113,111 110,113,120 103,113,121 97,106,119 89,99,107 86,96,104 66,74,83 76,81,91 114,105,90 253,226,181 253,223,179 255,222,179 255,232,186 254,222,176 255,227,181 255,227,181 255,231,185 250,218,172 251,219,173 255,230,184 246,217,166 255,227,178 255,226,182 156,134,114 139,125,109 132,123,115 36,36,44 22,20,28 128,65,41 199,119,87 165,103,76 201,123,97 174,116,92 149,103,85 97,55,42 111,68,51 157,101,77 160,102,78 141,90,64 91,56,41 33,22,19 23,21,29 18,18,28 34,29,31 91,79,67 94,83,68 95,84,69 96,85,70 94,83,68 94,83,68 92,81,66 91,80,65 88,78,66 86,76,64 86,78,65 87,79,68 89,84,86 90,88,86 92,87,86 107,94,89 109,109,106 115,115,112 112,112,109 87,85,86 79,77,78 97,92,89 116,107,101 117,108,100 111,105,100 107,102,99 97,101,103 105,100,99 94,102,111 87,98,109 95,103,110 97,105,112 93,105,113 92,104,112 89,99,105 93,87,82 84,83,76 63,61,57 58,58,55 58,59,49
255,240,189 255,237,186 251,226,180 255,238,190 255,231,187 250,225,177 238,213,165 244,219,175 240,215,171 230,205,159 251,226,180 255,232,190 161,146,135 143,136,139 140,133,136 146,139,142 141,134,137 146,139,142 150,140,141 151,141,142 146,136,137 145,135,136 148,138,142 179,163,150 255,241,193 255,246,198 255,249,192 218,197,170 138,134,126 154,150,144 176,170,165 250,244,239 117,115,111 251,249,245 229,229,226 148,154,157 107,117,121 101,111,117 90,90,87 73,73,73 81,81,81 38,38,38 37,37,37 41,39,37 106,104,102 106,109,116 102,112,120 92,101,114 94,105,116 90,101,112 76,81,87 72,73,78 102,90,90 255,232,193 255,237,193 253,219,176 254,222,176 255,227,181 255,221,176 255,223,178 255,224,178 255,230,184 255,227,181 255,229,183 255,238,189 255,236,190 255,229,185 152,130,110 137,121,106 53,50,54 25,28,37 19,15,24 149,96,73 186,119,92 161,101,76 227,156,135 189,135,115 131,90,72 131,90,72 135,94,74 160,107,82 165,105,82 137,90,67 89,62,44 27,16,13 17,17,25 18,16,26 22,20,28 64,55,49 89,79,67 94,83,68 90,79,64 90,79,64 91,80,65 89,78,63 88,77,62 88,78,66 86,76,64 85,77,64 79,71,60 88,83,85 83,81,79 68,63,62 121,109,99 110,109,112 111,111,108 80,80,77 76,74,75 75,73,74 84,82,83 107,102,99 111,102,98 107,101,96 105,101,93 109,109,104 105,101,95 106,103,107 102,103,106 111,111,111 109,109,109 99,102,109 99,102,109 91,99,106 94,87,85 84,83,74 62,60,56 55,50,49 68,63,49
255,234,186 255,235,187 255,238,190 255,245,197 255,240,192 255,241,195 251,226,180 253,228,182 255,233,187 249,224,178 255,236,190 255,240,195 151,141,140 149,142,145 143,136,139 134,127,130 140,133,136 146,139,142 142,135,138 141,134,137 148,138,139 144,137,137 136,129,132 136,129,132 212,192,160 235,209,168 187,166,141 110,100,101 34,32,33 147,146,139 156,152,144 175,170,167 146,147,139 190,191,183 142,142,142 115,125,131 95,106,119 92,103,116 88,88,83 73,71,69 80,81,84 39,39,39 37,37,37 34,33,36 115,114,117 116,122,125 106,111,119 87,98,111 86,100,110 84,98,110 80,85,91 80,78,79 85,85,85 254,232,196 255,224,178 252,222,176 255,225,179 255,226,180 255,223,178 255,225,175 255,234,184 255,230,180 255,225,179 255,231,187 255,241,196 255,238,194 253,223,177 159,135,113 80,71,67 34,34,46 17,25,34 19,18,23 176,123,100 179,122,91 167,118,96 146,104,82 123,78,57 141,96,73 139,97,75 136,100,80 123,85,66 157,108,86 126,85,65 91,66,49 37,26,21 15,18,25 13,16,25 15,18,25 21,22,27 61,61,58 96,85,70 94,83,68 91,80,65 90,79,64 88,77,62 88,77,62 86,78,65 86,78,65 85,77,64 83,78,64 69,67,65 52,50,48 81,79,77 112,106,97 111,111,108 107,106,109 73,72,75 67,67,67 71,71,71 75,72,76 98,93,92 106,100,93 111,105,98 108,102,95 106,104,100 102,100,98 108,103,102 106,101,100 118,113,112 110,105,104 105,106,111 99,105,108 89,99,105 93,86,84 83,82,75 58,56,57 55,50,52 71,63,50
249,224,176 251,226,178 240,215,167 253,228,180 251,226,178 255,234,190 254,229,185 233,208,162 233,208,162 237,212,166 246,221,175 255,236,191 152,142,141 144,137,140 142,135,138 136,129,132 143,136,139 136,129,132 135,128,131 144,137,140 150,140,141 144,137,137 141,134,137 139,132,135 171,154,146 242,220,184 101,85,72 102,100,101 101,99,100 126,125,118 128,124,116 128,123,120 122,123,115 121,122,114 121,121,121 96,109,124 96,105,118 83,93,109 90,90,90 75,73,71 76,77,80 59,59,59 36,36,36 34,33,36 109,108,111 109,115,118 107,112,120 95,107,115 100,108,117 98,106,115 80,80,88 78,78,78 83,83,83 243,219,184 255,224,178 255,224,178 255,230,181 255,235,186 255,228,183 255,229,179 255,230,180 255,222,172 255,224,175 255,234,188 255,239,194 255,233,189 254,224,178 144,120,96 41,38,42 29,29,41 18,26,35 24,23,28 159,118,91 165,116,94 168,115,90 114,56,30 112,67,46 91,57,37 69,39,22 79,45,27 130,94,74 132,95,71 116,82,64 86,65,50 43,34,28 20,21,26 16,16,26 14,14,22 17,17,25 24,24,32 89,78,61 92,78,64 89,78,63 89,78,63 88,77,62 88,77,62 85,77,64 85,77,64 82,74,61 82,77,63 70,68,66 48,46,44 83,81,79 105,99,90 111,111,108 110,109,112 59,58,61 61,61,61 65,65,65 73,70,74 98,91,91 107,101,94 108,102,95 107,101,94 91,89,85 103,101,99 100,95,94 100,95,94 111,104,102 119,112,110 103,104,109 97,103,106 87,97,103 92,85,83 81,80,73 53,51,52 55,50,52 70,62,49
246,221,175 246,221,175 238,213,167 255,236,190 252,227,181 254,229,183 255,232,186 255,234,188 245,220,174 249,224,178 255,239,193 249,226,186 146,136,140 145,140,142 140,135,137 138,133,135 143,138,140 143,138,140 131,129,130 131,129,130 141,134,137 146,139,142 135,130,132 127,122,124 131,122,118 195,184,169 104,104,101 76,76,73 134,132,130 113,111,109 108,106,104 103,102,105 110,105,104 100,95,94 108,103,102 97,106,117 91,104,121 85,94,117 77,87,107 80,77,81 73,72,75 87,86,91 36,36,36 30,31,34 43,44,47 101,106,102 108,112,114 102,109,121 96,104,111 105,108,115 88,87,90 77,75,73 69,66,70 241,212,177 255,232,186 255,231,185 255,228,179 255,228,179 255,226,178 255,234,186 255,232,182 255,223,173 254,223,170 255,230,181 255,237,186 255,227,176 255,224,173 150,124,99 42,40,41 23,26,37 18,21,32 24,22,30 141,104,91 144,103,83 202,140,113 191,133,96 147,103,73 147,98,76 151,105,79 142,97,74 138,96,74 133,92,74 104,72,56 86,63,50 37,28,24 16,16,24 15,15,25 14,15,20 13,14,19 21,22,27 85,74,67 87,77,65 88,76,64 87,75,63 84,76,63 85,77,64 86,78,65 84,76,63 84,76,63 81,73,60 118,110,97 96,96,96 104,95,89 109,103,98 127,120,118 110,105,102 78,78,75 58,58,58 62,62,62 68,66,64 106,94,84 114,103,88 127,104,91 119,107,95 84,78,73 105,99,94 99,93,88 111,105,100 121,115,110 115,109,104 106,104,105 95,106,107 86,95,95 92,85,85 80,79,72 51,49,50 55,53,49 69,59,47
