251,224,179 248,221,176 246,219,174 216,189,144 227,200,155 243,218,172 255,233,187 255,235,187 250,225,181 254,229,185 255,233,189 255,232,188 251,226,182 250,224,185 243,217,178 235,209,168 223,197,156 228,202,161 236,210,169 249,224,178 246,221,177 246,221,177 255,234,188 255,236,190 255,234,188 255,241,195 245,220,176 255,239,195 178,159,132 152,142,141 143,136,136 62,55,55 70,54,39 80,54,42 77,61,46 47,34,27 96,82,82 104,102,103 76,74,75 74,72,73 79,77,78 85,78,78 255,244,209 255,241,197 255,240,196 255,237,191 255,244,198 255,244,200 255,236,192 255,243,199 255,250,206 255,243,199 255,238,190 255,235,192 255,236,190 255,232,186 255,240,195 255,240,195 255,242,197 255,241,192 255,231,173 75,61,43 134,88,70 148,112,94 87,39,23 116,73,54 169,116,93 125,83,59 108,74,54 98,71,66 116,82,64 127,86,66 122,86,64 67,48,34 22,20,30 28,29,32 118,113,112 116,107,101 107,98,92 103,94,88 103,94,88 103,94,88 108,98,88 108,94,76 107,93,79 114,100,86 116,102,86 115,101,85 115,101,83 115,101,83 115,101,85 117,100,76 115,101,76 115,101,76 119,102,78 117,100,76 118,99,74 116,99,73 114,100,73 114,101,78 114,98,83 114,100,82 112,98,80 111,97,79 113,99,81 113,99,81 113,99,81 114,100,84 114,100,84 111,100,85 114,105,97 88,89,77 72,76,80 58,65,77 68,78,84 72,82,88 72,71,76 58,57,62 46,47,52 62,63,68 107,96,81 107,96,81 103,101,99 98,100,97 108,110,126 156,154,162 219,211,219 193,185,193
255,232,187 247,220,175 255,228,183 255,231,186 253,226,181 255,234,188 253,228,182 255,234,186 232,207,163 246,221,177 235,210,166 254,229,185 250,225,181 253,228,184 250,225,181 250,224,183 249,223,182 243,217,176 252,226,185 255,234,188 243,218,174 245,220,176 243,218,172 233,208,162 239,214,168 251,226,180 250,225,181 255,243,199 178,161,135 144,134,133 86,79,79 42,35,35 92,87,84 159,147,147 97,92,91 109,108,111 97,95,103 67,65,66 80,78,79 62,60,58 70,68,66 81,76,75 255,247,212 255,246,202 255,237,193 255,244,198 255,244,198 255,247,203 255,240,196 255,245,201 255,244,200 255,241,197 255,236,191 255,238,188 255,234,185 255,235,186 255,243,195 255,236,188 255,239,191 255,238,190 255,235,183 59,51,57 152,96,70 92,81,62 118,92,69 123,85,64 134,86,61 109,64,41 128,80,64 144,104,95 128,95,70 145,97,79 125,84,64 90,58,44 26,23,29 28,29,32 54,49,48 115,106,100 103,94,88 103,94,88 104,95,89 106,97,91 108,98,88 108,94,76 105,91,77 109,95,81 114,100,84 114,100,84 114,100,82 113,99,81 113,101,75 116,99,75 113,99,74 113,99,74 115,102,79 115,102,79 115,100,80 114,99,79 107,97,75 110,100,78 112,98,80 112,98,80 111,98,77 112,98,80 112,98,80 113,99,81 111,97,79 112,98,82 112,98,82 112,101,86 140,129,122 194,185,179 209,210,202 188,191,183 151,145,138 93,89,81 38,37,42 54,53,58 74,75,80 53,54,59 76,76,88 95,95,107 74,77,95 139,135,155 132,134,150 255,254,255 183,182,187 108,112,116
255,232,184 239,214,166 222,197,149 228,203,155 255,232,184 255,242,194 255,247,199 255,234,186 255,242,194 255,247,199 253,228,180 255,243,197 255,235,189 255,236,188 252,227,183 240,214,173 238,212,171 233,207,166 233,207,166 245,219,178 250,225,179 254,229,183 255,237,190 255,235,188 255,232,185 244,217,170 255,232,188 255,242,200 168,154,138 146,134,136 68,63,65 75,70,72 100,95,94 101,91,90 98,82,76 107,90,82 89,83,78 76,71,70 82,77,74 54,52,50 70,68,66 101,91,92 255,241,208 255,245,201 255,234,190 255,239,193 255,243,197 255,243,197 255,248,204 255,246,202 255,237,191 255,236,190 255,233,187 255,237,191 255,233,182 255,234,178 255,237,186 255,230,179 255,234,185 255,233,184 154,132,98 37,28,43 255,174,138 147,104,85 147,95,76 132,78,60 143,89,69 112,72,49 138,86,67 138,90,63 136,85,61 132,84,59 122,80,58 114,76,55 35,25,24 32,32,42 36,37,42 108,102,95 101,95,88 104,93,88 105,94,89 108,97,92 108,99,93 104,94,84 105,94,79 106,95,80 113,99,81 114,100,82 114,100,82 113,99,81 113,99,81 113,100,77 113,101,73 111,97,79 113,99,83 113,99,83 113,99,83 113,99,83 111,97,81 110,99,82 109,98,81 109,98,79 109,98,81 109,97,85 109,98,83 110,99,82 113,102,83 106,94,84 106,94,84 235,225,215 245,235,225 234,225,219 229,223,216 214,210,204 174,169,166 169,164,163 127,124,128 103,105,105 129,131,131 109,109,119 74,83,94 64,73,84 37,46,48 86,97,108 131,137,140 119,123,127 119,127,132 100,108,113
255,236,188 255,233,185 255,245,197 255,246,198 255,243,195 255,233,185 255,248,200 245,220,172 242,217,169 228,203,155 237,212,164 255,240,194 255,252,206 255,236,188 253,228,184 249,223,182 253,227,186 249,223,182 242,216,175 247,221,180 252,227,181 255,235,189 255,242,195 255,238,191 247,220,173 238,211,164 228,203,159 255,241,199 154,143,126 147,135,137 68,63,65 66,64,65 100,95,94 104,94,93 92,76,70 111,87,81 82,69,66 69,64,63 64,59,56 51,49,47 65,63,61 73,63,64 255,239,206 255,242,197 255,239,194 255,239,197 255,236,194 255,241,195 255,238,194 255,238,194 255,234,188 255,236,190 255,233,187 255,233,187 255,235,184 255,233,177 255,230,179 255,225,174 255,232,183 255,233,184 70,49,38 58,41,47 255,190,129 255,201,165 255,173,148 191,121,88 255,191,166 105,65,42 112,60,39 141,93,66 141,90,66 137,89,64 122,80,58 107,69,48 39,29,28 27,27,37 32,33,38 76,70,63 101,95,88 104,93,88 105,94,89 105,94,89 107,99,88 104,94,82 105,94,79 104,93,78 112,98,80 112,98,80 113,99,81 114,100,82 111,97,81 111,97,79 112,98,80 114,100,82 112,98,80 113,99,81 113,99,81 113,99,81 111,97,79 110,99,80 113,102,87 110,98,88 155,142,135 211,198,195 222,213,209 207,198,209 197,193,202 178,169,161 207,196,189 214,204,194 255,248,238 243,234,228 252,243,237 186,180,175 136,131,128 176,171,170 143,140,144 159,160,163 124,124,136 98,98,106 83,87,91 85,89,93 43,44,49 46,53,51 99,105,108 132,138,141 98,106,111 110,120,124
255,235,187 255,233,185 253,228,180 235,210,162 231,206,158 249,224,178 246,221,175 254,229,185 252,227,183 249,224,178 255,238,192 255,241,195 255,240,194 255,241,195 249,223,182 245,219,178 245,219,178 249,223,182 247,221,180 235,209,168 236,212,161 255,232,181 255,230,183 255,251,204 255,230,185 255,233,188 255,232,188 255,240,200 156,144,132 147,135,135 115,108,111 59,56,60 75,73,71 91,84,82 74,61,58 100,84,78 63,53,52 72,65,63 55,48,46 46,44,42 63,61,59 83,78,77 255,240,213 255,239,195 255,241,197 255,234,189 255,247,203 255,244,200 255,241,192 255,241,192 255,228,179 255,232,183 255,234,185 255,226,177 255,235,186 255,230,181 255,227,181 255,229,183 255,233,188 255,236,198 63,48,39 58,41,42 255,171,124 251,163,125 168,118,85 216,154,125 206,152,118 110,69,49 123,77,59 149,98,74 152,95,66 144,88,62 113,80,55 94,62,46 43,27,23 23,24,29 30,30,38 32,31,34 101,94,92 101,95,88 102,96,89 102,96,89 108,99,93 101,92,86 105,93,81 103,91,79 113,99,81 112,96,83 112,98,82 112,98,82 112,98,80 109,95,77 111,97,79 111,97,79 111,97,79 111,97,79 111,97,79 111,97,79 116,105,88 137,127,115 205,198,198 192,194,189 202,204,199 192,195,206 200,199,214 198,198,210 176,175,180 243,237,232 235,229,222 247,243,233 231,227,217 226,220,215 164,157,155 114,109,106 190,188,184 159,157,158 146,150,165 133,131,141 104,104,104 88,88,88 84,85,88 77,78,83 48,49,52 39,41,41 37,41,43 70,74,76 112,118,121 96,104,109
245,220,172 255,235,187 255,238,190 255,233,185 254,229,181 246,221,175 249,224,178 255,235,191 255,231,187 247,222,176 255,235,189 255,233,187 252,227,181 223,198,152 240,214,173 249,223,182 249,223,182 249,223,182 243,218,172 244,219,173 255,239,188 255,243,192 255,233,186 255,238,191 250,223,178 251,224,179 253,228,184 255,239,199 154,142,132 147,135,135 148,138,142 59,56,60 60,58,56 98,91,89 85,71,71 99,83,77 67,57,56 75,68,66 55,48,46 51,49,47 61,56,55 59,57,53 91,83,70 255,232,188 255,239,195 255,235,190 255,236,192 255,239,195 255,239,190 255,238,189 255,238,189 255,228,179 255,230,181 252,221,172 255,237,188 255,225,176 255,230,184 255,236,190 255,237,190 255,233,193 54,50,44 33,27,32 247,157,113 204,135,104 172,97,66 193,115,85 129,77,56 115,74,56 132,91,73 146,95,71 161,104,75 144,98,72 106,72,52 92,60,44 45,29,25 16,17,22 23,23,31 26,25,28 90,83,81 101,95,88 102,96,89 102,96,89 106,97,91 107,98,92 105,93,81 103,91,79 108,94,78 110,94,77 107,93,77 108,94,78 111,97,83 111,97,83 109,95,81 111,97,83 109,95,81 108,94,80 108,94,80 109,95,81 215,203,191 255,249,245 255,253,255 219,220,223 138,139,144 124,127,134 121,121,131 120,120,128 124,124,121 203,198,195 253,249,243 255,254,252 254,252,253 255,250,250 199,192,192 111,106,103 201,201,196 147,148,153 123,128,136 115,114,117 101,99,100 90,88,89 83,84,87 70,70,78 77,78,83 37,38,41 32,34,34 37,39,39 74,80,83 103,111,116
244,219,173 254,229,183 245,220,174 253,228,184 255,231,187 234,206,166 234,206,166 255,230,190 255,238,198 255,232,186 255,231,185 255,240,191 255,239,197 255,233,189 243,221,176 252,227,183 253,226,183 250,223,180 254,227,180 246,219,172 255,231,186 240,213,168 230,205,161 245,220,176 253,228,184 251,226,182 255,239,199 255,235,194 149,138,133 142,132,136 137,130,133 76,69,72 68,63,65 76,71,73 88,86,87 85,72,67 79,72,72 68,67,70 59,58,61 51,49,50 46,41,43 49,43,48 61,44,45 255,242,196 255,247,202 255,247,201 255,238,193 255,236,197 255,237,198 255,240,198 255,239,193 255,239,193 255,230,184 255,237,191 255,232,183 255,226,180 255,233,191 255,229,187 255,242,200 255,250,208 38,36,37 23,20,24 205,135,106 202,121,96 241,160,131 255,184,150 193,137,103 124,87,63 121,87,69 120,86,68 157,104,77 133,88,65 102,70,54 96,66,51 55,37,32 16,16,24 15,15,25 18,17,22 28,26,27 102,92,96 104,95,89 106,97,89 106,97,91 108,99,93 103,93,83 100,90,78 104,93,78 105,94,79 105,94,79 103,92,77 103,92,77 105,94,79 107,93,79 109,95,81 107,93,79 107,93,79 107,94,89 121,110,105 144,135,129 210,204,199 194,192,193 159,163,165 119,122,129 109,114,120 62,61,64 33,32,35 174,169,168 176,166,165 185,176,172 255,253,250 255,254,255 255,255,253 200,200,197 101,103,100 159,165,168 132,137,143 109,118,120 107,116,118 101,103,103 97,95,96 80,80,88 65,68,79 68,66,74 38,37,40 34,34,34 32,32,32 35,32,36 112,115,122
255,242,196 252,227,181 255,240,194 255,231,187 251,226,182 255,235,193 255,241,199 255,238,196 255,243,201 255,249,208 255,251,210 255,248,212 255,253,220 237,222,200 219,196,167 232,205,162 255,231,188 255,234,191 253,225,185 254,226,186 250,223,178 250,223,178 252,227,183 255,233,189 251,226,182 255,233,189 255,232,195 253,232,191 146,135,130 143,133,137 141,134,137 136,129,132 54,49,51 54,52,53 89,87,88 74,72,73 65,70,64 56,59,66 70,71,76 68,66,67 103,101,102 233,220,197 255,243,195 255,250,205 255,250,205 255,247,201 255,238,193 255,242,188 255,246,189 255,247,194 255,239,193 255,238,192 255,247,200 255,242,195 255,238,194 255,234,191 255,243,201 255,227,187 244,216,178 160,149,130 26,25,28 20,19,22 180,122,89 201,131,102 209,154,125 173,117,91 133,81,60 139,92,69 134,93,77 108,79,59 150,98,79 130,89,69 96,68,55 94,67,51 67,50,42 16,16,24 13,13,23 15,14,19 18,17,20 40,30,34 102,93,87 106,97,89 106,97,91 106,97,91 101,91,81 100,90,78 99,88,73 104,93,78 105,94,79 103,92,77 102,91,76 104,93,78 107,93,79 109,95,81 106,92,78 106,92,78 97,86,81 172,163,157 215,209,204 187,185,181 174,176,176 130,136,139 115,123,128 105,110,116 40,40,40 29,29,29 153,146,146 164,154,153 185,176,172 221,217,211 255,254,255 249,248,251 150,154,156 110,116,117 125,133,142 113,123,131 107,117,121 97,107,111 96,104,109 89,92,99 80,80,88 65,68,79 65,63,71 41,40,43 34,34,34 33,33,33 42,40,41 57,57,65
255,241,194 255,244,197 255,254,207 255,249,197 255,250,198 255,249,199 255,252,202 255,247,197 255,254,204 255,255,202 255,255,202 255,253,202 255,239,204 160,149,144 172,161,156 250,237,214 250,225,179 255,232,188 247,221,180 254,229,183 250,223,178 253,226,181 237,212,166 235,210,164 244,219,173 255,233,187 255,243,194 252,228,193 137,125,125 142,132,133 142,135,135 144,137,137 117,112,111 47,45,43 49,47,45 63,73,79 70,84,96 79,82,91 77,78,83 61,58,62 85,78,81 196,192,175 255,255,234 255,251,232 250,238,228 233,224,218 242,236,229 204,199,198 176,171,173 155,150,152 232,228,211 250,226,193 240,218,173 247,223,190 248,220,182 255,231,193 255,237,196 255,239,200 250,224,201 55,51,45 28,25,29 22,21,24 181,124,93 183,124,94 162,94,56 142,76,42 114,50,33 91,49,27 118,69,49 140,95,74 131,89,67 121,87,67 90,68,50 92,66,52 73,53,44 16,16,24 14,14,24 16,14,22 18,17,22 17,18,23 83,78,80 105,98,98 107,98,94 107,98,94 107,96,89 99,87,77 98,86,74 100,88,76 102,90,78 102,90,78 102,90,78 102,90,78 103,91,79 107,95,83 103,91,79 102,90,78 142,133,129 154,148,143 144,138,133 158,156,152 127,129,129 110,116,119 103,113,117 78,79,84 39,38,41 31,30,33 143,141,139 156,149,147 163,157,152 168,166,162 179,179,176 144,145,148 122,126,130 103,108,114 106,116,124 102,112,120 95,106,117 92,103,114 88,102,112 93,103,109 83,88,96 72,75,84 67,65,73 80,78,86 34,34,31 30,30,27 45,44,49 94,98,102
255,253,206 255,254,207 255,254,207 255,238,186 255,250,198 255,244,194 255,252,202 255,242,192 255,254,204 255,254,202 255,254,202 255,253,202 219,200,165 159,148,143 165,154,149 170,157,154 223,203,173 242,220,171 243,216,173 246,216,174 255,240,200 255,232,192 255,231,185 255,248,202 255,242,196 255,242,196 254,232,183 234,210,177 142,130,132 142,132,133 139,132,130 144,137,135 126,121,118 84,82,78 77,75,71 67,77,81 65,68,79 61,65,67 62,67,66 50,51,56 53,55,55 81,83,83 100,100,108 94,93,98 223,221,231 255,254,250 246,241,238 105,103,104 106,103,107 88,84,93 88,88,96 211,198,193 255,241,199 255,238,197 255,234,194 255,229,189 254,231,189 255,232,195 151,130,115 69,64,63 47,44,48 30,29,32 174,121,94 167,114,87 217,140,105 198,125,93 158,92,76 145,105,82 149,102,81 142,97,76 137,96,76 114,83,64 90,68,50 90,67,54 75,55,46 21,21,29 18,18,28 18,16,24 18,16,24 18,18,26 40,38,39 98,93,92 107,98,94 110,101,97 108,97,90 99,87,77 98,86,74 100,88,76 102,90,78 102,90,78 98,86,74 98,86,74 99,87,75 104,92,80 100,88,76 100,88,76 129,120,116 146,140,135 145,140,137 139,139,136 132,136,138 107,115,120 93,105,111 37,36,41 39,38,41 34,33,36 143,143,140 149,144,141 143,139,133 136,136,131 141,143,140 140,144,146 119,124,130 103,111,118 104,114,122 99,111,119 95,109,121 91,105,117 90,106,117 91,103,111 87,95,102 76,79,88 71,70,75 72,71,76 34,34,31 32,32,29 81,78,84 89,90,93
255,248,201 255,249,202 255,254,207 254,233,181 255,240,188 239,219,169 247,227,177 255,252,202 255,254,204 255,253,204 255,247,198 255,252,204 195,178,143 159,148,143 151,140,135 157,148,142 155,149,142 156,149,152 205,193,181 242,223,184 255,230,185 255,231,186 255,240,194 255,249,203 255,253,207 255,247,201 236,216,166 214,190,157 146,134,136 143,133,134 156,149,147 144,137,135 226,221,218 255,255,252 251,249,245 86,81,80 69,68,71 69,67,65 68,65,71 100,107,119 123,131,140 68,73,81 80,80,92 89,85,96 129,127,125 124,126,126 111,115,119 102,108,109 102,109,107 90,96,97 87,84,90 99,99,109 251,235,179 255,227,181 255,228,183 255,234,190 243,218,174 196,171,143 39,38,53 57,55,65 43,42,47 44,43,46 170,125,104 159,112,89 215,138,105 187,118,85 140,95,72 127,94,69 141,100,80 135,94,74 124,88,68 105,78,60 87,66,51 85,62,49 69,49,42 18,18,26 16,16,26 18,16,24 18,16,24 17,17,25 39,34,36 99,92,92 110,101,97 110,101,97 108,97,90 95,83,73 95,83,71 98,86,74 98,86,74 104,92,80 98,86,74 96,84,72 98,86,74 100,88,76 98,86,74 103,93,81 150,144,139 153,147,142 113,108,105 121,121,121 113,117,119 103,111,116 97,111,121 38,37,40 39,38,41 39,38,41 146,146,143 141,136,133 129,124,121 116,114,110 114,114,111 111,115,117 102,108,111 101,110,112 95,106,119 94,105,118 88,101,118 92,105,122 84,99,115 87,98,111 85,99,109 81,92,93 81,81,81 79,79,79 80,80,77 38,38,38 59,52,55 94,89,91
255,239,193 255,253,207 255,243,192 255,238,190 255,248,204 255,252,206 255,254,208 255,243,196 255,249,202 255,251,204 255,251,204 255,251,204 182,168,143 156,146,145 154,147,145 148,138,142 146,139,139 153,146,144 155,145,144 159,149,148 229,217,189 255,239,193 255,244,198 255,244,202 255,242,197 255,246,209 255,238,212 251,243,230 255,249,247 162,155,153 247,238,234 199,190,186 255,252,250 253,248,247 253,251,249 129,131,128 112,116,118 76,82,85 133,138,144 75,83,101 72,81,92 41,42,47 78,79,84 98,96,97 110,108,106 138,138,138 102,107,113 101,111,119 93,103,111 88,98,106 76,77,82 83,84,89 150,140,128 248,225,183 253,226,181 249,217,173 231,197,154 158,134,112 27,30,41 21,24,35 19,24,30 20,19,24 125,94,71 164,119,96 208,150,113 226,163,130 255,192,174 209,155,137 167,129,112 86,56,41 97,67,52 93,70,55 83,67,50 78,59,45 24,18,13 17,17,25 17,17,25 16,16,26 17,17,27 25,23,31 78,71,74 110,100,101 110,101,97 110,101,97 109,98,93 96,85,68 96,84,72 93,83,71 98,86,74 96,84,72 97,85,73 94,84,72 99,87,75 99,87,75 98,86,76 94,89,77 98,96,92 119,117,113 119,117,113 115,113,114 112,114,114 124,128,132 36,37,40 40,40,37 39,39,36 39,39,39 143,143,143 119,117,115 109,107,105 113,107,102 112,106,101 112,107,109 100,106,109 100,105,111 94,104,112 94,101,115 91,104,121 96,110,122 93,107,117 94,105,116 85,99,111 84,96,104 85,85,85 81,81,76 70,69,62 75,73,74 45,43,41 95,85,86
255,247,196 255,244,193 255,247,189 255,240,185 254,229,181 245,220,174 239,214,168 255,237,190 255,254,207 255,253,206 255,250,203 255,237,190 163,149,124 144,134,133 146,139,139 145,135,139 144,137,137 147,140,138 151,141,140 156,146,147 154,147,147 157,152,140 255,250,219 159,143,130 131,117,117 130,120,119 213,206,206 255,254,252 142,137,136 225,219,214 250,244,239 248,242,237 232,227,224 166,164,162 255,255,253 219,223,225 141,146,152 109,117,126 85,87,101 70,70,78 70,71,74 39,40,43 35,36,39 90,88,89 112,110,106 115,113,111 102,108,111 93,103,111 104,114,122 100,110,118 92,93,98 80,81,86 99,93,100 255,226,189 254,229,185 252,220,176 240,208,166 201,172,152 27,30,41 20,23,34 21,21,29 24,23,28 26,15,8 132,91,71 217,151,117 189,128,94 143,90,65 133,93,70 123,81,68 91,69,51 79,57,39 74,57,47 69,57,45 62,42,33 23,16,19 21,21,29 22,22,30 24,24,34 24,24,34 74,74,74 113,107,102 115,106,100 115,106,102 110,101,97 110,99,94 96,85,68 92,82,70 91,83,70 94,82,70 97,85,73 98,86,74 94,84,72 98,86,74 96,84,72 94,82,72 92,87,75 116,114,110 119,117,113 118,116,112 116,114,115 83,85,85 72,70,71 76,74,75 99,101,98 112,114,111 86,88,88 128,128,128 105,103,101 97,95,93 117,104,101 126,113,110 122,111,108 104,104,101 98,97,100 94,97,106 99,100,105 89,102,117 88,101,116 90,103,118 93,104,115 86,100,112 88,100,108 94,92,90 83,82,75 81,80,73 62,60,61 47,45,43 75,65,66
239,215,164 243,219,168 255,235,184 255,243,195 255,231,183 255,239,189 255,240,190 255,241,195 255,238,192 252,230,183 255,234,187 254,232,185 157,140,132 149,139,138 147,140,140 142,131,138 144,137,137 147,140,140 160,150,151 149,139,140 157,147,148 153,143,144 153,148,145 132,127,124 126,121,118 115,110,107 109,107,103 141,139,135 94,89,88 198,194,184 255,255,249 255,255,251 145,143,139 251,251,248 250,252,252 142,151,153 110,118,123 94,102,107 86,85,88 74,71,75 63,60,64 40,40,40 38,38,38 74,74,74 131,127,121 129,125,119 103,105,105 98,103,109 97,109,115 89,104,109 78,88,96 63,68,78 100,94,101 139,130,111 254,227,182 255,224,175 255,225,179 231,200,161 110,94,77 37,37,34 23,24,27 23,24,27 21,26,34 44,35,31 125,98,80 111,84,68 116,85,73 117,87,70 109,79,64 88,69,55 76,57,43 83,60,45 101,75,54 70,47,34 61,38,25 53,19,17 20,22,19 50,41,37 104,91,84 115,104,99 116,107,101 116,107,101 108,102,97 108,102,97 111,99,89 99,84,73 92,80,68 89,82,66 94,83,68 94,83,68 95,84,69 95,84,69 94,83,68 94,83,68 88,80,69 89,81,70 120,118,114 91,89,85 95,93,89 90,96,99 61,71,77 71,72,62 81,82,87 96,101,111 100,105,115 92,97,96 110,108,109 95,93,94 90,88,89 101,99,97 121,112,108 115,109,104 99,101,98 87,89,89 92,96,100 99,97,98 92,103,116 92,103,116 91,102,115 91,102,115 90,102,110 91,103,109 90,95,94 91,84,82 79,80,72 54,54,54 54,52,53 55,53,54
255,240,189 255,236,185 252,228,177 255,243,195 255,231,183 246,219,174 240,213,168 242,217,171 238,213,167 224,202,155 252,230,183 255,234,187 158,141,133 142,132,131 142,135,135 149,138,145 142,135,138 144,137,137 149,139,140 153,143,144 146,136,137 148,138,139 118,113,110 114,109,106 107,102,99 106,101,98 88,86,84 44,42,40 157,152,151 150,146,138 175,171,165 255,250,247 130,128,126 211,211,208 168,170,170 109,120,121 102,112,116 88,96,101 80,81,84 75,72,76 72,69,73 39,39,39 38,38,38 31,31,31 111,106,103 111,102,96 111,107,101 101,103,103 88,92,105 96,103,117 83,93,101 66,71,79 89,83,88 100,91,85 255,234,191 253,224,173 253,224,173 254,224,178 250,222,182 244,216,178 179,164,144 94,79,59 55,41,27 53,40,33 56,44,32 75,61,45 104,74,57 104,75,55 102,73,53 103,74,52 104,75,53 121,83,62 128,83,60 94,55,41 92,67,48 94,49,16 94,56,19 65,39,18 105,86,72 113,97,93 118,102,98 126,110,106 118,103,92 116,101,90 106,94,84 99,84,73 91,80,65 85,77,64 94,83,68 94,83,68 94,83,68 90,79,64 90,79,64 90,79,64 87,79,68 87,79,68 66,64,60 82,80,76 80,78,74 79,89,95 65,69,71 74,75,65 86,87,92 97,102,112 100,105,115 83,88,87 103,101,102 83,81,82 75,73,74 94,96,93 110,109,102 113,107,100 103,103,98 84,86,83 91,93,90 98,93,90 95,103,110 95,103,110 98,104,107 94,104,112 97,105,114 94,102,109 92,97,96 91,84,82 76,77,69 52,52,52 59,57,58 47,45,46
255,232,184 255,242,194 255,247,199 255,246,198 255,238,190 255,238,193 252,225,180 251,226,180 255,234,188 245,220,174 255,238,192 255,241,194 151,141,140 148,141,141 141,136,138 132,127,129 140,132,138 149,142,145 144,137,137 137,130,130 147,140,140 146,139,139 124,119,118 122,117,116 126,121,118 117,115,113 41,41,41 41,41,41 134,132,133 137,135,131 156,151,148 142,142,142 134,136,136 151,153,153 119,121,121 95,108,123 86,99,116 88,98,104 81,80,83 73,72,75 79,78,81 40,40,40 34,34,34 30,28,26 88,86,84 119,115,109 116,110,103 111,109,105 102,108,109 105,114,116 105,105,113 81,85,89 76,76,76 88,88,88 253,226,181 252,226,176 255,226,180 255,226,180 255,221,178 255,224,178 255,230,188 255,228,185 255,229,185 255,229,197 137,99,78 95,57,40 135,89,61 118,76,54 129,87,65 128,85,66 119,76,57 143,92,66 134,90,62 117,76,60 115,77,58 113,69,27 101,55,16 87,21,16 83,22,15 95,21,16 101,22,17 99,22,18 88,29,24 108,76,62 116,104,92 100,90,78 87,78,63 67,58,39 91,80,65 94,83,68 94,83,68 92,81,66 91,80,61 89,78,63 89,78,63 86,79,63 68,67,60 79,79,74 80,81,84 85,90,98 55,57,57 73,71,72 87,95,104 92,101,112 96,105,116 80,86,87 79,78,81 76,76,76 74,74,74 89,89,86 108,104,98 113,107,98 108,102,95 101,95,90 95,93,89 96,94,90 103,101,102 104,102,103 110,110,110 107,107,107 103,107,111 94,102,109 91,97,98 94,84,85 81,79,77 51,49,47 56,54,55 42,40,41
250,225,177 253,228,180 244,219,171 254,229,181 255,233,185 255,239,194 255,232,187 226,201,155 225,200,154 233,208,162 252,227,181 255,244,197 148,138,137 144,137,137 141,136,138 135,130,132 141,133,139 136,129,132 136,129,129 147,140,140 147,140,140 101,94,94 111,106,105 104,99,98 105,105,105 89,93,97 43,43,43 44,44,44 119,117,118 112,110,106 120,118,116 105,105,105 107,107,107 107,107,104 110,112,109 89,103,113 86,100,112 79,93,103 78,81,88 72,71,74 78,77,80 52,52,52 34,34,34 30,28,29 54,52,50 118,113,110 119,113,106 116,114,112 102,108,109 107,113,116 108,108,116 81,85,89 79,79,79 81,81,81 238,211,166 255,226,177 255,229,183 255,234,188 255,222,173 255,195,163 255,164,141 255,212,170 255,221,175 104,63,32 80,32,14 112,78,60 151,95,73 138,87,59 142,91,63 141,91,60 142,89,62 150,97,72 138,90,63 128,79,68 84,40,12 106,64,12 95,37,4 97,24,17 102,20,16 110,24,23 96,60,42 100,47,35 87,28,21 88,30,20 117,79,71 106,85,72 83,74,59 82,73,54 84,73,58 91,80,65 91,80,65 90,79,64 89,78,59 88,77,62 88,77,62 85,78,62 88,76,66 88,76,66 84,76,65 77,69,58 63,61,62 89,76,69 101,99,100 94,103,114 95,104,115 85,91,92 68,67,70 67,67,67 68,68,68 85,78,78 112,101,98 119,108,89 117,104,97 113,100,97 105,103,99 101,99,95 110,100,99 111,101,100 117,112,109 108,103,100 100,104,108 94,102,109 89,95,96 93,83,84 77,75,73 51,49,47 52,50,51 37,35,36
247,222,174 252,227,179 235,210,162 255,236,188 250,225,177 255,232,184 255,233,185 255,232,186 247,222,176 250,225,179 255,239,193 252,228,193 148,138,137 146,141,140 141,134,137 137,135,136 141,138,142 145,140,142 133,128,127 134,129,128 141,136,135 113,108,107 105,103,101 101,99,97 96,100,104 82,92,100 41,41,41 62,62,62 110,108,109 102,100,96 100,100,100 96,95,98 103,101,99 104,102,98 98,103,97 87,97,115 83,93,113 77,92,108 78,88,96 67,72,80 67,72,80 84,85,90 32,33,38 31,28,32 77,75,76 95,93,91 90,94,98 80,89,91 72,76,78 66,67,70 176,166,144 255,235,206 92,75,49 79,60,46 189,161,132 255,231,189 255,234,194 255,171,145 255,62,43 245,43,32 199,31,15 155,18,5 117,30,14 103,66,24 90,37,23 128,94,72 143,98,75 153,96,67 153,96,67 155,96,68 155,96,68 147,97,66 135,83,64 87,39,12 108,64,24 102,54,11 102,23,16 106,20,15 106,20,15 121,30,27 149,111,90 95,71,47 100,81,58 96,31,23 92,34,22 102,82,64 104,90,76 88,77,62 84,73,58 90,79,64 91,77,63 91,77,63 89,77,65 88,76,64 87,76,61 86,77,62 85,77,64 84,76,63 84,76,63 74,73,66 65,63,61 100,89,84 102,100,98 107,107,115 101,109,114 91,91,88 60,58,56 62,62,62 67,67,67 79,71,77 111,100,95 113,102,85 124,112,100 108,103,91 115,108,106 104,97,95 110,100,99 121,112,106 122,112,111 115,105,104 101,102,105 97,102,108 94,94,94 91,84,82 73,71,72 51,49,50 58,54,48 56,52,46
