255,235,187 243,218,170 238,213,165 231,206,158 255,234,188 251,226,182 252,227,183 255,239,193 255,243,197 255,240,194 255,236,190 249,223,182 245,219,178 251,225,184 225,199,158 236,212,161 255,238,191 255,245,198 255,230,185 255,233,188 255,239,199 156,144,132 146,136,137 51,45,50 75,73,71 102,91,88 99,83,77 63,53,52 70,63,61 50,45,44 63,61,59 144,135,129 255,237,193 255,241,197 255,253,208 255,244,200 255,241,192 255,234,185 255,232,183 255,234,185 255,228,179 255,231,182 255,227,181 255,227,181 255,236,198 63,48,39 226,158,115 255,160,112 168,118,85 255,225,194 125,84,64 123,77,59 152,94,68 146,94,62 113,80,55 78,51,35 21,22,27 30,30,38 92,90,91 103,94,90 102,96,89 108,99,93 106,97,91 105,93,81 107,97,75 110,94,79 112,98,82 112,98,82 109,95,77 111,97,79 111,97,79 111,97,79 111,97,79 115,101,83 117,107,95 205,198,198 199,201,196 193,196,207 200,199,214 201,199,209 233,227,222 235,229,222 226,222,212 233,229,221 164,157,155 164,160,154 164,162,163 146,150,165 122,122,122 88,88,88 84,85,88 72,72,80 38,40,40 37,41,43 117,123,124 105,113,118
245,220,172 255,235,187 243,218,170 254,229,181 252,227,181 255,234,190 255,234,190 249,224,178 247,222,176 245,220,174 253,228,182 253,227,186 249,223,182 249,224,178 250,225,179 255,239,188 255,234,187 255,235,188 255,233,188 255,231,186 241,218,178 153,141,131 146,136,137 61,53,59 59,57,55 95,83,83 90,74,68 75,65,64 69,62,60 51,46,45 67,62,61 48,48,45 255,240,196 255,237,193 255,237,192 255,233,189 255,239,190 255,235,186 255,237,188 255,226,177 255,237,188 255,230,181 255,236,190 255,234,188 255,237,197 53,49,43 76,35,15 214,134,93 188,113,82 180,112,90 119,78,60 131,90,72 159,101,75 149,96,71 105,71,51 82,55,39 16,17,22 21,21,29 28,26,27 103,94,90 102,96,89 106,97,91 109,100,94 105,93,81 103,92,75 109,93,76 108,94,78 108,94,78 111,97,83 109,95,81 108,94,80 108,94,80 108,94,80 161,147,133 255,252,248 255,255,255 169,170,173 126,129,136 110,110,120 66,65,70 185,180,177 238,234,228 255,254,255 255,251,253 204,197,197 221,220,213 148,149,154 119,124,132 110,108,109 95,93,94 81,82,85 66,66,74 37,38,41 32,34,34 34,38,40 109,117,122
242,217,171 237,212,166 242,217,173 247,222,178 255,245,204 255,246,205 249,223,182 251,228,188 255,235,194 255,250,215 253,227,186 243,213,171 248,221,178 232,204,164 241,213,173 234,207,162 247,222,178 255,235,191 252,227,183 255,247,203 255,236,195 147,136,131 141,134,137 139,132,135 54,49,51 89,87,88 82,72,73 74,70,62 62,60,61 55,53,54 75,70,72 80,68,58 255,249,203 255,249,204 255,239,194 255,238,195 255,240,200 255,240,196 255,239,193 255,236,190 255,235,188 255,235,188 255,233,191 255,237,194 255,240,207 29,28,31 43,30,23 215,137,111 249,171,143 229,165,137 142,95,72 126,85,69 139,93,67 144,96,71 102,72,57 86,61,44 16,16,24 14,14,24 17,16,19 44,44,44 103,94,88 106,97,91 106,97,91 102,92,82 98,87,72 105,94,79 105,94,79 103,92,77 104,93,78 107,93,79 107,93,79 107,93,79 108,97,92 174,165,159 214,210,204 163,163,160 112,118,121 111,116,122 36,36,36 49,47,48 170,160,159 185,176,172 253,251,247 255,254,255 172,174,171 146,151,157 131,139,146 107,115,122 102,108,111 95,96,101 80,80,88 61,65,78 44,43,46 34,34,34 37,35,36 56,53,57
255,241,194 255,251,204 255,255,205 255,250,198 255,252,202 255,255,207 255,254,204 255,255,202 255,253,202 255,239,204 159,148,143 229,218,213 250,225,179 255,229,189 253,228,182 250,223,178 239,214,168 240,215,169 244,219,173 255,235,189 255,238,203 137,125,125 141,134,134 144,137,137 117,112,111 48,46,44 51,61,67 70,84,96 82,86,90 68,67,70 85,78,81 255,254,237 255,253,234 250,238,228 233,227,220 211,205,200 176,171,173 188,189,177 243,219,186 240,218,173 253,225,187 255,229,191 255,237,196 251,225,184 74,70,64 28,25,29 41,28,23 195,136,106 162,94,56 154,89,66 91,49,27 118,69,49 134,89,68 129,93,71 90,68,50 84,61,46 16,16,24 14,14,24 17,16,21 21,22,27 83,78,80 107,98,94 107,98,94 107,96,89 98,86,74 100,88,76 102,90,78 102,90,78 102,90,78 103,91,79 104,92,80 102,90,78 142,133,129 137,131,126 157,155,151 127,129,129 111,119,124 122,123,128 39,38,41 53,53,53 155,148,146 163,157,152 167,167,164 157,157,157 122,126,130 101,109,118 102,112,120 95,106,117 88,102,112 95,105,111 83,88,96 70,70,82 72,70,78 34,34,31 32,32,29 101,96,98
255,251,204 255,254,207 255,247,195 255,250,198 255,255,205 255,241,191 249,229,179 244,223,171 255,249,198 206,187,152 158,147,142 163,152,147 161,148,145 234,219,183 246,221,173 255,229,189 255,234,188 255,252,206 255,253,207 255,240,194 241,217,184 146,134,136 140,133,133 142,135,133 219,214,211 191,189,185 76,78,75 70,67,73 67,67,64 50,58,67 78,86,95 79,87,92 76,82,83 241,248,243 109,110,113 112,113,116 100,104,106 81,87,88 101,103,103 255,237,191 255,230,185 254,227,182 249,227,182 183,157,132 63,59,68 54,51,55 48,35,30 168,121,98 209,141,103 155,107,78 129,94,69 145,105,82 135,94,74 116,85,64 88,67,54 82,59,44 21,21,29 17,17,27 18,16,24 16,16,24 38,36,37 108,99,95 110,101,97 108,97,90 97,85,73 96,84,72 99,87,75 97,85,73 96,84,72 98,86,74 100,88,76 98,86,74 158,149,145 154,148,143 146,146,143 112,116,118 101,111,117 40,38,46 39,38,41 68,68,68 148,143,140 133,129,123 123,125,122 114,116,116 106,112,115 85,94,105 95,106,119 88,101,118 90,105,121 91,102,115 84,96,104 75,81,84 74,73,76 60,60,60 40,40,40 97,85,85
251,226,180 250,226,175 255,239,191 255,242,198 255,245,199 255,243,196 255,249,202 255,251,204 255,253,206 183,169,144 155,148,146 148,141,141 149,142,142 156,146,145 164,154,153 231,219,191 247,220,175 249,219,175 255,243,198 255,241,209 251,243,230 236,229,227 71,64,62 196,187,183 255,252,250 255,250,249 228,230,227 74,78,80 69,74,80 108,114,135 72,81,92 69,70,75 104,102,103 112,110,108 122,123,126 107,115,122 93,103,111 85,86,91 80,81,86 182,172,160 252,227,181 249,219,175 242,208,165 48,37,34 25,28,39 18,23,29 33,27,34 148,113,88 198,140,103 230,159,135 227,173,155 115,77,60 97,67,52 100,74,60 84,68,51 71,56,45 17,17,25 16,16,24 16,16,26 21,21,31 56,49,52 110,101,97 110,101,97 109,98,93 98,83,72 93,83,71 98,86,74 97,85,73 95,85,73 98,86,74 99,87,75 96,87,72 104,102,98 122,120,116 116,114,115 112,114,114 124,128,132 39,39,39 39,39,36 110,110,110 129,127,125 111,109,107 114,108,103 112,106,101 100,106,109 85,95,101 95,102,116 91,104,121 99,111,119 92,104,112 85,99,111 82,92,96 81,81,76 70,69,62 35,33,34 94,84,85
255,247,196 255,250,195 255,241,186 254,229,181 237,212,166 254,232,185 255,254,207 255,250,203 255,235,188 163,149,124 142,135,133 146,139,139 144,137,137 152,142,141 153,143,144 154,147,147 218,203,167 186,168,149 131,117,117 167,157,158 255,254,252 142,137,136 248,242,237 249,243,238 232,227,224 255,255,255 235,239,241 141,146,152 92,96,111 74,74,84 70,71,74 39,40,43 82,80,81 112,110,106 112,114,114 100,108,113 104,114,122 99,100,105 80,81,86 99,93,100 252,230,185 254,224,180 240,208,166 83,72,69 20,23,34 21,21,29 27,21,28 100,79,66 217,151,117 173,118,89 133,93,70 123,81,68 89,67,49 76,56,47 69,57,45 46,28,25 21,21,29 22,22,30 25,25,35 37,37,47 113,107,102 115,106,102 110,101,97 110,99,94 92,82,70 91,83,70 94,82,70 97,85,73 95,85,73 98,86,74 96,84,72 92,83,68 116,114,110 118,116,112 119,117,118 83,85,85 69,67,68 93,95,92 112,114,111 136,136,136 110,108,106 97,95,93 127,114,111 126,113,110 104,104,101 95,100,110 99,100,105 89,102,117 92,102,118 92,103,114 86,100,112 91,99,104 84,83,76 81,80,73 61,59,60 60,50,51
255,240,189 255,234,183 255,236,188 255,234,186 255,231,181 255,231,185 249,224,178 237,215,168 235,213,166 159,142,134 143,136,136 148,141,141 142,135,135 150,140,141 153,143,144 151,141,142 150,143,141 145,140,137 139,134,131 136,131,128 48,46,42 149,144,143 206,202,192 255,254,248 104,102,98 229,229,226 131,140,142 103,111,116 92,96,98 75,74,77 68,65,69 40,40,40 36,36,36 110,106,100 121,115,108 110,110,107 94,102,111 83,95,103 68,73,81 89,83,88 247,224,184 255,226,177 248,219,168 247,217,175 143,129,104 50,44,49 29,23,28 26,24,25 75,61,45 107,80,64 115,85,68 106,79,61 79,57,39 96,65,46 114,77,53 89,67,49 86,32,14 109,92,64 111,100,83 112,102,92 119,106,101 116,106,96 111,101,91 110,98,88 99,83,66 92,84,73 94,83,68 94,83,68 94,83,68 92,81,66 91,80,65 91,80,65 80,78,74 82,80,76 82,90,95 64,70,73 74,74,69 96,99,110 100,105,115 121,123,123 94,92,93 84,82,83 108,106,102 120,114,107 101,101,96 99,103,105 106,101,100 94,104,112 95,100,110 94,101,113 97,105,114 91,99,104 93,86,84 78,79,71 48,47,50 46,44,45
233,208,160 246,221,173 255,249,201 255,249,201 245,218,173 252,227,181 253,228,182 255,235,189 255,237,190 151,141,140 146,141,143 135,129,134 141,133,139 144,137,137 142,135,135 147,140,140 141,136,135 115,110,109 113,108,105 100,104,108 38,38,38 139,137,138 151,150,143 170,165,162 139,139,139 144,146,146 102,113,124 87,98,111 90,94,98 75,74,77 79,78,81 39,39,39 33,31,29 98,96,94 109,103,96 113,108,105 103,109,110 110,108,118 83,86,93 73,71,72 108,86,80 252,219,169 255,226,180 255,226,182 255,226,182 255,227,185 255,221,181 255,231,190 255,232,210 124,81,64 113,75,54 124,86,67 119,81,64 136,85,59 132,91,62 108,72,54 94,48,9 96,52,10 77,26,18 69,27,16 84,27,24 82,32,26 103,87,70 112,97,88 96,82,66 71,62,45 92,81,66 94,83,68 91,80,65 90,79,60 89,78,63 89,78,61 71,67,59 82,82,82 84,89,95 58,56,64 77,78,81 91,98,110 97,104,116 99,103,105 80,80,80 78,78,78 102,102,97 111,107,99 108,102,97 110,108,104 101,99,95 97,103,104 102,103,106 105,106,109 103,107,111 93,101,108 96,86,87 81,79,77 48,46,44 40,38,39
250,225,177 250,225,177 254,229,181 255,233,185 238,211,166 240,215,169 225,200,154 245,220,174 255,248,201 148,138,137 141,136,138 139,133,138 141,133,139 137,130,130 146,139,139 147,140,140 101,96,95 104,99,98 105,105,105 66,76,84 40,40,40 119,117,118 112,110,106 120,118,116 107,107,107 113,115,112 90,104,114 86,100,112 84,92,99 75,74,77 78,77,80 32,32,32 32,30,31 54,52,50 118,114,106 118,114,108 102,108,109 112,110,118 85,89,93 79,79,79 108,88,81 255,227,179 255,229,183 255,239,188 255,206,174 255,164,141 255,215,172 113,73,37 80,32,14 128,90,69 142,91,63 142,91,63 141,91,60 149,96,69 138,90,63 126,80,62 106,64,12 95,37,4 97,23,16 109,24,21 96,60,42 85,42,27 88,30,20 117,79,71 101,87,71 85,76,59 84,73,58 90,79,64 90,79,64 89,78,59 88,77,62 88,77,60 88,76,66 84,76,65 81,73,62 63,61,62 103,94,90 92,101,112 95,104,115 65,69,71 67,67,67 68,68,68 101,91,90 114,101,96 117,104,97 90,88,84 103,101,97 110,100,99 114,109,106 110,105,102 100,104,108 93,101,108 94,84,85 77,75,73 47,45,43 41,39,40
255,231,183 249,224,176 254,229,181 247,222,174 255,233,185 253,228,182 246,221,175 250,225,179 255,244,209 145,135,134 139,132,135 132,129,133 145,142,146 135,130,129 129,124,123 136,131,130 97,95,93 97,95,93 98,102,106 69,79,95 38,38,38 105,103,104 101,99,97 98,97,100 103,101,99 100,102,97 88,98,116 85,95,115 74,88,98 70,75,83 66,71,79 58,59,64 32,29,33 76,74,75 101,101,101 85,91,94 76,80,82 82,75,73 255,231,202 145,128,102 157,143,125 255,230,187 255,234,194 255,65,39 247,45,34 194,26,10 152,24,11 112,66,27 91,38,24 143,91,72 155,98,69 154,97,68 155,96,68 147,98,62 110,58,39 110,62,33 110,62,19 102,23,16 103,21,15 120,23,22 132,94,73 114,90,66 106,41,33 92,34,22 139,120,108 94,83,68 84,73,58 90,79,64 92,78,64 89,77,65 87,75,63 87,76,61 84,76,63 84,76,63 75,74,67 65,63,61 107,96,91 108,106,114 100,108,113 57,57,54 58,58,58 67,67,67 89,79,80 114,102,92 124,112,100 87,80,78 107,100,98 110,100,99 117,107,106 117,107,106 100,101,104 88,96,101 93,86,84 70,68,69 48,46,47 67,63,53
253,228,182 232,207,161 255,231,185 250,225,179 233,207,157 227,201,151 246,220,170 255,228,181 247,227,195 143,138,140 139,131,137 135,127,133 141,139,140 130,127,131 131,129,130 117,115,113 97,92,94 97,96,99 83,89,108 49,53,57 109,107,108 91,89,90 94,92,93 96,94,95 111,107,101 105,101,95 103,100,104 92,97,107 82,95,110 82,91,102 73,71,72 67,66,69 44,41,45 65,63,64 105,100,99 95,95,103 84,89,99 65,66,69 255,234,192 255,227,183 255,226,184 241,222,183 147,97,55 250,223,191 182,36,33 172,19,21 237,27,16 150,58,26 161,52,21 188,47,45 144,88,66 126,85,58 140,60,42 98,33,23 139,90,39 127,77,35 122,22,17 122,22,17 116,23,18 130,20,21 121,31,23 191,145,129 106,81,62 107,28,23 147,117,100 99,80,68 85,71,55 87,73,57 80,71,56 75,65,53 72,62,50 73,63,51 68,58,46 68,58,46 65,63,61 66,63,67 114,102,102 121,111,115 99,97,98 56,54,55 53,52,55 59,58,61 77,71,66 109,98,91 116,104,92 116,103,96 108,101,99 107,98,94 124,115,111 118,109,105 107,107,107 92,98,101 88,86,82 68,63,62 54,49,48 65,56,50
255,234,188 255,231,185 255,232,186 255,233,187 255,233,183 255,247,197 255,242,192 248,221,174 235,217,187 140,137,141 143,135,141 133,125,131 130,128,129 134,131,135 133,131,132 124,122,120 69,64,66 80,81,86 74,82,100 71,72,77 95,93,94 86,84,85 95,93,94 103,101,102 111,107,101 107,103,97 113,107,102 100,101,106 89,97,106 86,95,106 79,77,78 73,73,70 60,58,56 53,51,49 97,93,87 98,99,102 83,92,105 71,69,77 119,109,85 255,229,185 255,227,193 233,152,127 193,158,131 155,97,71 182,30,27 156,24,19 247,32,23 181,38,14 210,149,86 122,79,34 119,27,17 125,33,23 119,32,16 164,109,68 143,102,41 115,31,18 127,22,19 127,22,19 124,24,19 126,30,21 137,26,18 118,56,43 137,96,78 105,26,19 90,36,27 93,89,72 93,79,63 73,59,43 66,57,42 66,56,44 66,56,44 66,56,44 67,57,45 67,57,45 79,77,75 69,66,70 121,109,109 128,118,122 96,94,92 54,53,46 51,50,53 54,53,56 72,65,68 101,90,87 113,101,89 119,106,99 109,102,100 110,101,97 111,102,98 120,111,107 99,94,96 97,96,101 88,86,82 61,56,55 57,52,51 59,50,44
252,227,181 254,229,183 255,236,190 255,231,185 239,212,167 224,197,150 248,221,174 252,225,180 215,199,186 141,134,132 141,134,137 140,133,136 137,130,133 132,130,128 131,129,127 132,127,129 69,66,70 74,72,80 82,86,101 78,80,75 79,79,76 81,79,77 90,88,86 104,102,100 111,105,100 112,106,101 120,111,103 111,102,94 105,98,101 102,99,105 82,80,78 65,65,60 56,54,50 51,49,45 82,82,77 111,104,104 103,111,116 76,84,91 83,83,83 255,229,183 255,224,186 165,93,58 198,152,126 180,49,39 120,37,24 127,75,56 241,31,20 227,32,23 182,64,2 124,88,108 141,63,19 180,29,21 163,110,69 164,117,65 131,27,21 131,22,14 131,23,12 126,22,16 100,33,24 178,138,104 145,32,27 128,32,23 127,31,25 113,23,15 98,37,30 98,87,72 99,83,68 84,68,53 67,55,43 64,55,47 64,55,47 60,52,41 61,52,44 61,52,44 68,62,57 42,44,41 44,44,41 101,103,103 85,87,84 62,56,49 55,54,47 52,49,53 64,59,58 85,75,76 107,96,89 110,101,97 118,117,110 106,96,97 115,105,104 113,103,102 91,89,85 82,80,76 70,68,66 46,46,46 54,48,43 54,45,41
253,228,184 251,226,182 230,205,159 251,226,180 244,217,172 238,211,164 253,226,179 253,226,179 184,168,155 144,137,135 149,142,145 135,128,131 136,129,132 134,129,128 221,219,217 255,248,211 255,246,211 255,243,213 218,202,196 84,79,81 66,66,63 73,71,69 83,81,79 102,100,98 111,105,100 114,108,103 129,120,112 121,112,104 97,90,88 95,87,95 79,72,72 52,52,47 58,53,50 59,57,53 73,73,68 112,107,104 114,108,113 84,92,99 83,83,83 255,233,189 255,231,182 255,226,189 141,31,30 136,22,8 133,84,62 167,118,98 235,30,17 222,31,21 199,36,28 200,117,50 125,102,89 204,129,66 130,91,119 119,50,0 142,25,15 137,24,17 133,25,14 125,21,15 94,27,18 171,130,99 148,35,30 123,36,24 86,41,18 97,54,35 105,75,58 98,84,70 99,83,68 92,76,61 75,63,51 61,52,46 60,51,45 60,51,47 58,49,43 60,51,45 92,86,81 79,81,78 50,50,47 37,39,39 34,36,33 59,53,46 57,53,47 47,42,44 56,51,50 72,62,63 95,85,84 111,104,102 104,102,98 89,91,88 79,80,83 73,74,77 69,67,63 53,51,47 65,62,66 79,79,79 70,64,59 49,40,36
255,230,196 255,239,205 236,219,193 219,206,183 244,222,175 226,201,153 233,208,160 255,235,182 165,155,156 145,135,136 141,134,137 135,128,131 142,135,138 132,125,125 255,247,202 255,244,197 255,248,211 255,245,208 152,140,128 89,87,83 88,88,85 68,66,67 80,78,79 93,88,85 100,91,85 117,108,102 132,123,115 124,115,107 104,98,93 79,77,78 62,60,61 48,46,47 59,57,55 80,68,56 73,59,61 101,94,92 46,46,46 38,38,38 54,54,54 252,225,182 255,225,181 253,223,179 80,74,51 168,132,101 131,49,29 120,36,28 217,31,28 197,28,26 179,32,27 163,32,22 192,117,47 97,76,106 142,49,19 144,24,17 147,25,18 145,24,20 137,25,15 131,22,16 103,21,15 133,32,25 179,149,107 41,39,40 39,33,38 59,59,54 103,87,74 101,85,72 99,85,69 94,80,64 82,70,58 70,58,46 57,51,44 57,51,44 56,51,48 90,88,86 82,82,82 74,74,74 68,68,68 41,41,38 37,37,34 55,49,42 43,36,34 122,115,113 195,191,185 252,247,244 254,252,250 252,250,251 236,237,240 151,157,160 110,119,121 103,111,116 103,107,109 101,105,107 87,86,91 63,66,77 68,66,74 65,63,59
255,239,193 255,236,200 189,176,153 160,153,137 152,142,130 228,211,176 237,212,164 255,240,186 152,142,141 143,133,132 140,133,136 139,132,135 139,132,135 138,133,132 255,254,214 255,237,190 255,240,189 254,227,182 149,135,121 91,89,87 131,131,126 66,64,62 77,75,76 90,85,82 113,104,98 113,104,98 125,116,112 130,121,117 93,83,82 82,72,73 58,56,54 42,39,43 61,62,50 255,245,219 238,229,200 42,36,41 39,37,35 38,38,38 41,41,41 119,105,89 255,228,183 255,233,175 118,109,105 69,58,55 65,39,27 117,34,21 195,30,18 186,28,22 149,24,21 149,24,21 148,28,19 115,32,10 146,29,21 148,24,18 148,24,18 148,25,21 137,25,15 131,22,16 105,20,15 149,72,57 49,45,39 34,32,33 36,36,36 55,57,54 104,90,76 99,85,71 99,85,71 94,80,66 88,76,64 71,59,47 62,50,38 55,49,42 55,50,47 61,59,57 76,76,76 68,68,68 64,64,64 45,45,42 40,40,37 54,52,50 87,80,78 146,140,135 141,139,135 168,166,164 180,180,180 158,157,160 98,102,106 112,117,123 107,116,118 103,112,114 99,109,113 97,107,111 84,90,91 69,72,81 68,66,74 72,70,68
254,229,183 254,228,189 185,168,144 158,151,135 156,146,134 147,148,129 158,149,134 208,188,181 137,127,126 142,132,131 139,132,135 139,132,135 140,133,136 151,132,136 140,126,108 166,140,117 159,136,107 157,136,111 148,132,117 63,61,59 112,112,109 58,56,54 77,75,76 89,84,81 116,107,101 113,104,98 123,114,110 124,115,111 97,87,86 80,70,71 58,56,54 42,39,43 76,62,62 255,239,199 255,235,177 51,45,20 40,38,36 39,39,39 38,36,37 76,74,72 221,194,160 169,148,133 65,65,65 30,32,32 38,29,25 51,40,37 160,25,16 181,26,22 149,24,21 151,26,23 160,26,21 156,24,19 147,25,18 148,24,18 148,24,18 148,25,21 137,25,15 133,24,18 113,24,20 109,44,25 51,49,45 39,34,36 37,35,36 39,41,41 104,90,76 100,86,72 100,86,72 93,79,65 88,76,64 76,64,52 70,58,46 47,41,34 105,100,97 67,65,63 78,78,78 68,68,68 60,60,60 43,43,40 37,37,34 47,45,43 147,140,138 149,143,138 139,139,136 151,151,151 147,146,149 122,126,130 80,85,91 104,114,122 100,110,114 101,111,117 95,105,109 94,104,108 93,98,106 75,80,90 82,85,92 72,74,71
211,182,147 194,165,130 161,142,115 153,146,128 158,147,132 153,142,125 156,147,130 159,148,133 158,148,136 162,153,145 143,136,136 137,130,130 140,133,133 141,134,137 142,138,132 161,147,131 158,144,130 162,146,133 118,114,104 46,45,48 40,38,39 45,45,45 73,71,72 84,79,78 75,68,68 109,103,98 116,105,100 121,110,105 94,82,82 78,71,74 55,55,55 51,49,47 192,179,147 255,239,190 255,241,189 49,42,22 39,37,38 39,38,41 38,37,40 66,65,68 144,142,140 88,88,98 38,40,40 30,32,32 31,33,33 75,64,59 144,24,17 176,29,24 167,27,20 163,27,23 158,26,21 157,25,20 151,24,19 145,25,18 145,25,18 148,26,19 142,26,20 124,20,12 113,22,21 106,21,18 51,51,48 40,38,36 35,33,29 45,45,45 105,91,73 101,87,73 101,87,73 93,79,65 86,76,64 84,72,60 71,59,47 59,51,40 136,129,129 74,69,71 73,73,73 64,64,64 47,47,47 41,41,41 53,51,52 48,43,42 156,149,147 142,135,133 137,137,134 136,135,138 134,135,140 123,129,132 82,90,95 104,114,122 100,109,120 95,105,113 94,104,110 90,100,106 89,94,102 77,80,91 69,69,77 73,73,73
156,145,140 158,147,142 160,146,132 160,148,122 151,138,117 156,143,120 157,144,121 159,148,129 161,150,135 157,149,136 139,132,132 136,129,129 146,139,139 141,131,132 149,130,114 255,239,197 255,230,183 199,183,166 80,80,80 45,45,40 41,41,38 44,42,40 65,63,61 77,72,71 82,78,72 101,101,98 94,99,98 81,91,95 71,82,95 63,73,79 67,61,66 62,62,62 110,96,98 255,242,192 255,243,197 47,43,35 39,37,38 41,39,47 39,40,32 94,113,107 94,93,96 59,58,61 44,44,44 32,32,32 60,33,17 77,17,19 147,26,14 161,26,19 155,26,20 156,27,21 156,27,21 155,26,20 159,27,24 148,24,18 149,25,19 149,24,21 140,24,18 136,25,17 113,19,17 107,21,16 155,37,18 174,47,11 152,34,13 118,39,18 97,82,71 97,88,71 101,87,71 96,81,70 89,77,65 78,68,56 72,62,50 58,50,39 121,114,114 99,94,96 71,71,71 54,54,54 41,41,41 43,43,43 72,72,72 35,33,34 147,140,138 143,136,134 123,123,123 123,123,123 125,122,128 127,133,136 87,95,100 113,123,131 106,115,126 102,112,120 97,108,119 96,104,111 93,101,108 86,89,98 76,76,88 74,75,80
183,169,142 202,188,161 178,161,135 166,148,127 160,146,128 156,142,124 154,143,124 151,138,117 159,150,133 159,147,135 133,126,126 137,130,130 146,139,139 143,131,131 165,146,130 255,249,208 255,240,189 134,121,98 71,66,65 50,45,42 40,40,35 45,43,41 136,134,132 147,142,141 138,138,135 112,121,123 86,100,110 71,89,106 68,83,97 69,84,89 76,75,78 72,72,72 77,75,73 119,98,85 255,244,195 56,50,45 40,38,39 178,91,64 204,52,15 163,75,57 54,51,55 37,36,39 37,37,37 36,36,36 198,162,142 79,17,17 134,28,14 152,29,16 180,28,27 179,27,26 176,29,26 164,24,19 147,23,17 144,24,17 144,24,17 144,23,19 140,24,18 136,25,17 119,23,19 112,24,17 239,112,53 221,132,60 189,107,53 116,35,8 95,45,32 101,88,65 104,91,70 99,85,69 92,80,68 79,69,57 73,63,51 60,52,41 101,94,94 106,101,103 71,71,71 47,47,47 40,40,40 87,87,87 55,55,55 131,129,130 144,137,135 144,137,135 136,136,136 137,137,137 128,132,136 118,124,127 81,89,94 110,120,128 103,112,123 96,106,114 94,105,116 96,104,111 88,100,106 87,95,102 78,83,93 76,77,82
255,234,188 255,234,188 184,160,127 166,148,118 159,145,120 158,145,124 158,144,128 158,144,126 153,143,133 140,128,133 147,140,140 150,143,143 140,133,133 142,135,135 195,172,141 255,236,190 255,240,198 64,57,55 68,67,70 61,56,58 49,44,43 121,116,115 117,112,111 115,110,109 88,86,84 104,102,100 97,102,108 93,104,115 78,91,110 69,82,97 71,72,77 58,62,66 70,71,76 79,72,70 255,241,192 81,70,63 39,44,43 253,168,88 223,141,51 150,74,14 137,33,23 40,33,36 32,36,38 70,63,45 105,62,47 75,18,15 111,20,19 136,29,11 141,29,17 139,27,15 143,26,16 143,26,16 144,27,19 143,28,19 143,27,21 138,27,21 137,26,18 131,27,17 121,24,18 125,36,21 167,53,10 172,50,14 133,34,0 150,97,44 91,39,18 118,89,67 107,90,66 103,85,66 86,76,64 79,69,57 72,62,50 58,53,39 79,74,73 105,100,99 108,103,100 103,104,107 103,104,107 92,90,91 37,35,33 163,158,157 144,137,137 143,136,136 138,133,132 135,125,126 129,123,128 117,121,125 88,93,99 102,114,120 100,111,124 99,110,121 94,105,116 92,103,114 90,101,112 85,96,107 82,87,97 76,79,86
255,237,191 255,233,187 190,166,133 168,149,122 162,148,121 157,145,119 162,149,128 161,148,127 155,146,138 153,146,149 135,128,128 146,139,139 142,135,135 141,134,134 201,178,147 255,232,186 255,233,182 76,70,75 59,58,61 49,44,46 122,117,116 112,107,106 110,105,104 104,99,98 96,94,92 103,101,99 98,105,103 91,103,109 85,98,117 72,90,103 74,77,84 63,63,75 60,61,66 60,55,57 252,230,185 86,77,58 60,65,64 199,78,33 209,54,11 141,52,3 131,61,32 110,38,17 53,53,53 255,247,213 88,42,42 76,19,20 102,11,10 146,23,10 159,37,28 161,39,30 154,46,33 155,49,35 153,54,44 136,61,43 191,116,98 221,173,148 255,236,209 152,103,83 127,30,24 125,36,23 237,62,15 221,70,28 160,52,18 102,29,20 116,64,43 119,90,68 109,92,68 108,90,71 87,77,65 72,62,50 71,61,49 61,53,40 53,48,47 105,100,99 108,103,100 100,101,104 98,99,102 55,53,54 35,33,31 152,147,146 137,130,130 134,127,127 134,130,124 139,130,126 128,122,127 115,119,123 91,96,102 106,118,124 101,112,125 95,106,117 91,101,119 90,100,118 84,95,108 83,94,107 83,87,100 76,81,89
255,234,188 255,234,188 185,161,126 169,150,125 167,146,121 169,150,125 164,149,127 166,152,127 166,150,135 146,136,137 141,134,134 149,142,142 151,144,144 139,132,135 251,229,195 255,231,185 255,232,180 91,89,87 54,53,56 39,37,38 117,115,116 103,101,102 103,101,102 103,101,99 97,95,93 98,96,94 97,97,97 83,92,103 75,88,107 76,90,102 85,85,95 53,56,65 60,58,66 60,59,64 176,161,139 206,195,160 66,66,66 255,81,47 191,61,30 119,59,36 110,74,45 108,69,39 255,232,191 255,254,217 246,227,200 255,255,231 255,255,231 255,245,213 255,249,214 255,249,212 255,247,209 255,242,205 255,240,202 255,232,193 255,246,206 255,250,208 255,252,222 167,153,139 169,145,137 97,47,32 255,65,16 215,78,36 186,45,4 106,34,13 157,71,50 119,95,71 115,96,69 113,94,71 94,85,68 73,63,51 71,61,49 68,58,48 50,43,41 96,91,88 96,101,107 88,100,108 83,85,85 25,23,21 39,37,35 150,145,144 135,128,126 127,120,118 123,116,114 115,108,106 118,112,117 114,118,122 99,104,110 115,127,133 104,116,124 99,110,121 95,107,115 95,105,111 96,105,116 88,103,110 87,95,102 79,82,93
