251,227,176 250,226,175 243,219,168 225,200,152 225,200,156 238,213,165 251,226,178 255,237,186 255,231,187 255,232,188 255,236,192 255,230,189 251,225,184 246,220,179 244,218,177 236,210,169 228,202,161 230,204,163 237,211,170 247,222,176 247,222,178 250,225,181 255,231,183 255,235,187 255,239,191 255,241,195 253,228,184 255,240,196 186,168,147 156,145,142 142,130,130 139,127,129 72,62,63 116,109,109 120,112,118 90,92,106 83,97,109 82,96,108 75,85,89 81,79,80 74,74,74 83,81,82 94,92,88 255,238,195 255,241,191 255,237,193 255,248,202 255,245,199 255,237,192 255,242,199 255,247,203 255,239,196 255,237,186 255,233,187 255,231,188 255,234,186 255,244,198 255,243,197 255,243,199 255,241,192 255,240,194 255,237,191 255,237,186 255,235,184 255,232,189 205,156,118 116,44,25 115,25,19 119,22,23 119,22,25 120,22,21 120,23,24 122,28,26 123,33,27 120,36,23 120,37,22 115,34,23 116,32,24 114,28,23 113,28,25 113,22,21 112,23,21 105,20,19 99,22,16 97,19,18 91,26,18 89,45,33 116,101,79 116,100,83 121,102,88 114,100,82 114,100,75 121,100,75 119,100,77 120,101,78 120,101,78 117,98,73 117,98,73 117,98,73 112,99,76 113,99,83 114,100,84 113,99,81 109,98,79 110,99,80 112,98,80 113,100,79 114,100,86 113,99,85 109,97,85 138,129,121 190,184,175 223,214,206 203,194,186 172,166,159 148,143,145 96,95,98 58,57,60 55,52,56 92,88,97 67,71,84 118,122,135 120,119,136 50,52,52 91,93,107 107,109,125 93,96,114 134,134,142
255,234,190 250,225,181 255,232,188 255,232,184 249,224,180 255,239,191 254,229,181 255,233,182 239,214,170 251,226,182 240,215,171 252,227,181 247,222,176 255,231,190 249,223,182 247,221,180 246,220,179 246,220,179 253,227,186 255,235,189 244,219,175 244,219,175 243,218,170 240,215,167 244,219,171 251,226,180 247,221,182 255,240,201 181,163,142 151,140,137 143,138,137 70,65,64 80,78,74 108,106,102 88,86,82 95,94,97 59,51,59 86,97,108 60,55,52 82,80,81 73,71,72 73,71,72 80,78,74 255,249,215 255,234,190 255,244,200 255,244,198 255,245,199 255,237,192 255,240,197 255,246,202 255,241,197 255,238,189 255,240,189 255,227,179 255,232,182 255,245,196 255,239,190 255,239,193 255,240,189 255,235,179 255,231,180 255,226,177 255,238,189 255,238,192 255,231,186 143,88,59 105,29,16 119,22,23 120,23,22 116,33,18 152,78,42 168,101,51 157,85,35 133,58,13 137,53,18 131,50,16 119,50,14 116,58,21 124,74,32 120,67,42 108,49,32 98,33,23 96,22,15 97,20,16 88,28,18 96,69,51 112,99,78 114,99,79 117,99,80 116,99,75 117,97,77 114,97,73 114,99,77 115,101,76 112,100,74 115,100,78 114,99,77 110,95,73 113,100,79 113,99,83 113,99,81 112,98,80 110,99,80 111,100,81 113,99,81 111,97,81 112,97,86 109,94,83 112,100,90 235,225,215 228,219,211 235,226,218 223,214,206 197,191,184 201,199,197 109,109,109 130,131,134 172,175,182 138,140,154 100,104,117 77,81,94 95,95,105 56,57,62 52,51,54 89,89,89 114,120,121 105,107,107
253,228,182 240,215,169 232,207,161 238,213,167 253,228,182 255,235,185 255,243,193 255,239,189 255,241,196 255,247,201 253,228,182 255,246,200 255,240,194 255,239,193 251,225,184 240,214,173 242,216,175 238,212,171 239,213,172 240,214,173 249,224,180 255,234,190 255,243,193 255,235,185 255,234,194 245,217,177 250,228,181 255,242,200 167,156,141 151,142,138 136,131,130 61,60,65 65,60,62 115,110,107 97,93,85 100,89,86 93,83,84 112,111,114 75,65,66 82,81,74 59,57,58 68,66,67 95,93,89 255,245,215 255,232,190 255,241,197 255,240,194 255,241,196 255,244,200 255,244,200 255,237,193 255,237,193 255,234,188 255,239,190 255,233,183 255,236,186 255,234,184 255,229,181 255,237,186 255,235,186 255,240,194 255,239,191 255,226,177 255,232,183 255,230,179 250,219,168 255,221,184 129,71,47 119,41,31 122,54,32 132,62,29 128,44,27 130,57,43 169,105,88 190,138,117 174,132,110 159,119,96 155,119,97 154,112,99 122,73,64 96,36,22 96,42,24 111,70,41 78,32,14 87,29,19 79,42,27 112,98,80 115,99,82 115,100,80 114,98,81 113,100,79 113,100,77 115,102,81 111,97,79 115,101,83 113,99,81 114,101,80 113,99,81 109,95,79 112,98,80 109,95,77 110,94,77 112,97,77 109,95,77 111,97,81 112,98,82 179,169,159 221,211,201 209,196,189 186,176,166 211,205,196 219,210,202 184,178,169 245,239,232 119,115,109 195,193,189 179,179,189 158,156,176 132,130,140 96,97,102 88,86,94 89,87,95 128,127,132 45,44,49 44,44,44 44,44,44 93,94,97 110,115,121
255,233,187 255,238,192 255,241,195 255,245,199 255,236,190 255,234,187 255,240,193 241,214,169 252,225,178 243,218,172 240,215,169 255,240,194 255,248,202 255,239,193 253,227,186 253,227,186 252,226,185 247,221,180 239,213,172 250,224,183 251,226,180 255,236,190 255,242,195 255,233,186 246,219,176 243,216,173 234,212,165 255,233,191 159,148,133 143,134,130 141,136,135 68,67,72 69,64,66 113,108,105 111,105,98 106,88,85 93,83,84 94,88,95 92,80,80 81,80,73 46,44,45 62,60,61 95,93,89 255,246,217 255,240,198 255,237,193 255,237,191 255,240,195 255,238,194 255,238,194 255,238,189 255,240,191 255,233,187 255,234,185 255,233,183 255,232,182 255,230,178 255,225,175 255,229,183 255,236,192 255,237,193 255,237,191 255,226,177 255,232,183 255,231,179 255,235,183 252,225,180 161,131,103 131,83,65 151,94,63 134,108,85 134,99,74 156,111,90 154,107,84 160,109,85 157,104,81 157,101,79 157,104,79 139,91,73 93,69,61 33,22,17 77,62,53 99,61,51 121,72,52 115,92,79 104,90,72 115,101,83 113,99,81 116,101,81 115,102,81 112,98,80 111,98,77 111,98,77 113,99,81 112,98,80 112,98,80 111,97,79 113,99,83 109,95,81 114,100,82 109,95,77 110,94,77 113,97,80 112,98,84 120,105,94 255,245,235 75,68,68 221,211,210 223,214,210 255,252,250 255,250,249 255,255,255 228,222,217 245,240,237 236,234,232 182,180,181 140,146,165 124,128,141 108,107,112 89,89,89 88,87,92 83,82,87 85,83,95 41,40,43 40,40,40 37,37,37 41,42,45 100,105,111
255,238,192 254,229,183 255,232,186 238,213,167 236,211,165 250,223,178 246,219,174 253,226,181 254,227,182 254,229,183 255,238,192 255,241,197 255,239,195 255,240,194 250,224,183 249,223,182 246,220,179 249,223,182 246,220,181 238,213,165 242,218,167 255,232,181 253,227,177 255,248,198 255,228,181 255,234,187 255,236,191 255,240,195 158,147,132 146,137,133 146,136,135 82,79,83 72,71,74 77,75,76 99,95,89 99,82,72 94,82,84 74,65,61 82,82,82 79,74,76 48,43,45 66,66,66 92,87,84 255,236,202 255,238,194 255,237,192 255,250,204 255,243,197 255,240,191 255,240,191 255,226,175 255,232,183 255,226,180 255,225,179 255,240,190 255,230,178 255,230,181 255,227,178 255,234,189 255,241,196 255,238,192 255,239,195 255,235,188 255,235,185 255,234,189 255,232,187 248,221,176 152,134,102 135,124,107 162,138,116 137,90,69 150,105,72 159,109,78 164,111,84 171,116,87 163,107,83 172,107,84 168,108,85 143,91,70 117,80,67 34,20,20 26,20,25 50,44,49 79,62,52 106,92,76 104,93,78 110,99,80 109,98,81 112,98,80 110,99,80 111,97,79 112,98,80 112,98,80 111,97,79 111,98,77 112,98,80 108,94,80 108,94,80 112,98,84 107,93,79 108,94,80 108,94,78 109,98,83 149,139,129 242,233,227 228,217,212 97,92,91 185,178,176 213,207,200 255,252,250 255,253,255 255,253,255 254,252,250 246,244,242 229,231,231 155,159,161 128,136,143 114,119,127 108,108,108 94,94,94 88,87,90 75,78,85 62,67,75 37,37,37 36,38,35 36,38,35 37,37,37 74,74,74
249,224,178 255,236,190 255,236,190 255,232,186 254,229,183 245,218,173 251,224,179 255,233,193 255,233,193 249,224,180 255,232,188 253,228,184 255,231,187 231,206,160 240,214,173 245,219,178 249,223,182 249,223,182 245,220,174 247,222,174 255,241,190 255,242,191 255,233,188 255,237,192 253,226,183 255,228,185 252,230,185 255,235,190 156,145,130 149,140,136 145,135,134 137,135,136 58,57,60 62,62,62 104,100,94 77,64,59 115,94,92 105,87,84 79,74,76 61,59,57 39,47,54 71,71,71 94,89,86 254,234,202 255,240,193 255,237,192 255,234,188 255,238,192 255,238,189 255,238,189 255,239,188 255,225,179 255,231,182 248,217,168 255,234,184 255,229,181 255,234,192 255,234,190 255,235,190 255,237,192 255,238,190 255,239,198 255,237,192 255,240,193 255,239,194 255,237,192 247,220,175 148,129,104 143,128,117 102,90,78 95,64,45 94,68,47 165,119,93 178,122,98 176,118,94 170,114,90 165,120,97 62,30,14 85,47,28 127,91,73 72,55,47 23,16,16 28,29,34 72,70,66 104,94,82 104,93,78 106,95,78 109,98,81 109,95,81 106,95,80 109,95,81 111,97,83 111,97,83 102,88,74 108,94,78 108,94,80 112,98,84 108,94,80 106,92,78 109,95,81 106,92,78 107,97,85 255,250,239 213,207,200 150,146,140 88,84,78 90,85,84 167,161,156 178,172,167 232,228,222 255,251,253 253,253,253 255,254,255 234,235,238 167,173,176 149,154,160 110,118,125 105,110,118 104,104,104 100,100,100 91,90,93 72,75,84 59,63,76 45,44,49 35,37,34 28,30,27 37,37,37 41,41,41
249,224,178 252,227,181 247,222,176 253,228,182 253,228,182 238,211,168 245,218,175 252,226,185 255,230,189 254,232,185 254,232,185 255,235,192 255,241,194 255,231,188 253,225,187 250,223,187 247,220,184 246,219,183 255,235,191 245,220,176 251,226,180 242,217,171 237,212,166 250,225,179 246,220,179 252,226,185 255,233,196 255,236,190 151,142,136 139,129,130 141,134,134 142,135,135 53,48,50 59,57,58 103,98,97 100,90,89 101,91,90 97,86,83 74,69,68 55,54,57 58,68,84 66,63,67 53,50,54 102,89,84 255,238,200 255,247,202 255,240,195 255,241,195 255,233,187 255,246,200 255,241,192 255,237,191 255,234,183 255,238,187 255,231,185 255,224,178 255,234,188 255,230,184 255,239,197 255,244,200 255,245,195 255,233,190 255,246,204 255,241,194 255,236,188 252,227,179 229,204,160 150,133,107 140,127,120 38,26,26 157,106,80 176,120,96 142,100,76 161,113,88 178,120,96 110,61,41 110,74,56 152,96,70 158,102,80 155,106,86 83,62,49 29,20,16 25,25,33 34,35,40 97,89,76 100,91,76 104,93,74 104,93,78 104,92,80 103,91,79 108,94,80 106,92,78 107,93,77 108,93,82 107,93,79 107,93,79 106,91,80 106,91,80 104,89,78 103,92,75 112,100,90 125,118,116 128,124,118 126,121,118 37,35,31 45,43,41 89,89,86 160,154,149 160,155,152 207,206,197 255,255,252 255,255,255 197,196,199 161,165,169 125,133,138 110,118,125 108,118,124 101,111,117 96,106,114 94,103,105 89,85,94 74,73,88 62,64,78 79,82,91 34,35,38 28,29,32 33,32,35 39,38,41
255,241,195 251,226,180 255,240,194 255,233,187 249,224,178 255,233,188 255,248,203 255,245,203 255,246,204 255,251,210 255,253,212 255,254,210 255,251,212 236,221,212 227,208,173 237,212,168 247,222,178 255,233,189 252,227,183 255,233,189 251,225,184 250,224,183 254,229,183 255,232,186 253,227,186 255,233,192 255,233,188 255,231,190 145,136,130 141,131,132 141,134,134 142,135,135 138,133,135 56,54,55 65,60,59 87,77,76 68,58,59 52,49,53 63,68,78 73,82,93 78,78,78 86,83,87 59,56,60 61,52,44 255,247,207 255,242,197 255,237,192 255,235,188 255,247,200 255,245,198 255,238,192 255,240,194 255,244,197 255,238,191 255,242,198 255,233,190 255,239,195 244,219,175 244,216,176 240,213,170 231,203,163 237,209,169 255,232,192 255,242,197 255,231,183 255,238,190 255,240,199 166,149,123 116,107,103 43,35,43 149,98,72 144,107,94 150,105,84 130,85,62 165,109,83 133,91,69 115,78,63 82,69,66 131,101,86 141,99,75 111,81,64 39,21,16 26,24,34 23,26,35 99,95,85 103,94,79 102,91,74 105,93,81 105,93,81 104,92,80 102,90,78 103,91,79 108,93,82 108,94,80 107,93,79 108,94,80 104,89,78 104,89,78 100,85,74 99,87,75 159,148,145 131,129,125 98,98,93 113,111,107 41,39,35 34,34,31 96,96,93 160,151,147 153,146,144 174,173,164 172,172,169 148,155,153 134,140,141 126,134,139 108,118,126 101,110,121 101,113,121 95,106,119 92,103,116 94,104,108 87,90,99 77,80,91 64,67,76 61,65,69 35,36,39 30,31,34 31,30,33 38,37,40
255,243,195 255,241,193 255,252,206 255,250,201 255,254,205 255,250,202 255,252,204 255,249,200 255,253,204 255,253,204 255,253,204 255,255,202 252,235,200 158,149,145 174,165,161 245,226,212 255,233,184 255,236,182 251,224,177 252,229,187 249,224,178 251,226,180 240,215,169 238,213,167 244,219,173 252,227,181 255,233,188 245,221,184 144,134,133 141,131,132 142,135,135 143,136,136 136,134,132 140,138,136 106,104,102 80,79,84 70,83,98 69,82,101 81,86,96 79,77,78 81,79,80 80,81,84 43,38,40 255,244,211 255,248,203 255,252,211 255,241,202 255,237,186 255,243,199 255,245,204 255,240,189 255,233,188 236,210,169 249,222,188 243,222,179 254,231,189 255,235,194 255,242,201 255,244,199 255,242,201 255,237,194 255,238,195 255,230,186 255,236,192 255,232,181 255,228,179 255,234,189 162,148,121 63,56,54 49,39,43 219,133,99 102,83,69 132,86,60 129,84,61 144,88,66 128,84,58 136,88,63 137,89,64 140,92,67 134,86,61 121,84,69 67,45,37 20,25,33 21,24,33 61,59,57 100,91,76 96,88,75 100,90,78 102,90,78 104,92,80 100,88,76 102,90,78 105,94,79 107,96,81 105,94,79 100,89,74 102,90,78 97,85,73 97,85,73 95,86,78 96,91,90 117,112,111 104,102,100 119,119,119 40,40,40 40,40,37 108,108,105 152,148,142 131,129,125 146,139,137 123,121,117 112,111,114 113,116,123 103,109,110 86,98,106 99,109,129 90,103,120 91,105,117 89,102,121 89,102,117 91,102,113 81,93,101 72,76,78 77,71,76 79,79,79 33,33,33 25,25,25 40,35,37
255,251,208 255,252,206 255,251,198 255,242,193 255,251,202 255,249,196 255,253,200 255,244,192 255,254,202 255,254,202 255,251,199 255,255,205 222,204,172 157,148,144 159,150,146 168,155,150 218,201,175 237,221,179 245,219,178 244,219,175 255,233,192 255,231,190 255,232,186 255,249,203 255,247,201 255,241,195 255,228,183 236,212,175 146,136,135 141,131,132 142,135,135 143,136,136 141,136,133 136,131,128 74,69,66 73,81,90 63,80,100 69,74,84 66,68,68 61,61,56 48,48,45 55,59,63 96,96,104 114,115,120 142,138,128 189,172,148 230,212,182 247,229,197 255,237,201 255,237,199 255,242,200 254,230,177 255,239,197 255,238,196 255,239,197 252,229,187 249,223,182 254,228,187 255,237,192 255,238,195 255,229,187 255,231,189 255,226,182 255,234,190 255,226,175 254,225,176 255,227,183 149,135,110 42,37,36 53,40,35 255,193,144 190,128,101 148,91,62 133,86,65 145,89,67 131,89,67 150,94,70 147,94,69 141,90,64 140,89,65 115,78,63 69,46,35 22,23,28 19,22,31 32,32,32 95,86,71 96,86,74 99,87,75 99,87,75 102,90,78 96,84,72 98,86,74 99,88,73 102,91,76 99,88,73 99,88,73 100,88,76 97,85,73 95,83,71 92,83,75 118,113,112 117,112,111 108,106,104 72,72,72 40,40,40 44,44,41 123,123,120 141,137,131 130,128,124 129,122,120 121,116,113 109,109,109 108,108,116 94,98,102 79,90,101 97,106,129 89,102,121 90,104,116 93,106,121 87,102,120 91,102,115 84,95,106 79,83,85 84,77,80 75,75,75 69,69,69 26,26,26 67,62,64
255,248,200 255,251,203 255,252,206 254,232,183 255,242,193 249,224,176 251,226,178 255,242,197 255,247,202 255,254,209 255,251,206 255,254,206 203,185,155 158,149,145 150,141,137 160,146,146 159,146,141 162,148,150 205,194,179 246,228,184 255,231,185 255,232,186 255,240,194 255,249,203 255,248,202 255,243,197 239,212,167 221,197,162 142,132,131 141,131,132 143,136,136 143,136,136 143,131,131 234,222,222 255,248,244 246,240,235 81,79,80 69,71,68 94,94,94 67,71,75 120,122,138 98,106,113 67,67,77 186,189,196 161,160,163 206,207,212 157,160,167 162,165,185 116,120,133 96,99,108 159,143,130 254,229,185 255,228,179 255,227,181 255,229,183 255,240,193 243,216,171 241,214,169 248,221,178 249,218,179 251,219,173 255,226,180 255,227,183 255,226,182 255,228,177 253,224,175 248,218,174 152,136,119 37,41,43 53,36,28 255,162,109 255,161,121 213,131,104 171,107,81 148,88,63 116,75,59 110,62,44 155,99,75 154,96,70 143,90,67 106,74,58 69,48,37 22,16,23 21,21,33 30,30,38 68,59,51 92,84,73 96,86,76 97,85,73 100,88,76 97,85,73 98,86,74 97,86,71 104,93,78 99,88,73 98,87,72 97,85,73 99,87,75 96,84,72 93,84,76 86,81,80 104,102,100 111,109,107 55,55,55 40,40,40 43,43,40 142,142,139 127,122,119 109,107,103 107,100,98 118,113,110 107,108,111 107,107,115 96,100,104 79,90,103 93,101,117 90,103,122 89,102,117 100,110,118 91,106,111 90,101,114 87,98,109 87,90,97 85,79,74 76,76,76 69,69,69 72,72,72 47,42,44
255,241,192 255,248,199 255,246,197 255,244,192 255,249,202 255,249,201 255,249,205 255,247,200 255,254,207 255,252,206 255,252,206 255,249,202 184,167,143 158,148,147 157,147,146 150,140,139 149,139,140 151,141,142 157,147,146 160,151,145 230,213,189 255,233,189 255,239,191 255,243,194 255,236,190 255,234,188 255,231,183 220,198,164 147,141,136 137,130,128 150,140,141 138,128,129 209,199,189 255,253,246 255,255,249 218,213,215 141,143,140 191,195,197 143,152,165 104,113,136 72,81,94 51,51,59 73,74,79 119,127,132 110,115,111 110,118,125 101,113,121 101,109,116 99,100,105 85,84,87 70,75,83 104,101,105 251,225,173 251,224,177 255,224,180 246,216,172 247,215,169 248,216,170 247,215,171 255,223,179 249,217,171 255,223,177 255,225,180 255,228,183 254,225,174 254,225,176 246,216,172 161,136,117 33,37,41 43,31,33 238,142,104 186,113,83 156,91,70 164,87,52 167,107,86 96,59,44 129,86,71 154,101,76 167,105,78 151,98,73 98,72,51 77,56,43 20,17,21 19,17,27 20,23,30 28,25,29 93,84,76 93,84,69 99,84,73 99,84,73 96,84,72 95,83,71 98,86,74 102,90,78 99,87,75 98,87,72 95,85,73 90,80,68 92,84,71 89,81,70 110,105,107 89,89,86 101,99,97 34,32,33 44,42,43 46,46,43 139,139,136 111,106,105 101,96,95 117,99,96 123,110,105 119,108,101 109,109,106 98,99,102 87,97,103 94,98,100 92,102,120 88,98,118 92,103,116 93,104,117 90,101,114 90,101,112 88,96,105 91,85,80 83,79,73 68,66,64 66,64,62 35,32,36
255,246,199 255,244,195 255,245,189 255,240,186 254,233,181 254,229,181 245,220,176 255,235,188 255,249,202 255,247,201 255,254,208 255,239,197 167,148,132 148,138,142 148,138,142 143,136,139 144,137,137 147,140,138 148,142,137 149,142,145 151,144,147 158,152,143 255,245,205 255,241,189 255,247,194 255,246,193 255,231,185 209,190,155 147,141,136 150,143,141 255,253,249 235,226,222 179,172,170 126,121,118 255,255,255 254,251,255 185,186,189 128,138,146 100,108,126 84,87,96 79,83,85 42,44,39 46,47,52 99,101,96 124,126,123 110,116,119 100,108,113 90,102,108 91,96,104 85,88,97 69,74,84 88,84,93 250,232,202 255,228,177 255,226,182 248,218,174 252,220,174 249,217,171 255,230,184 255,223,177 255,225,179 255,226,180 255,226,181 255,231,186 247,218,167 255,233,184 232,202,158 138,118,100 27,23,36 24,24,34 221,140,108 172,113,85 251,164,137 205,136,105 124,83,67 128,89,75 123,87,67 127,87,64 165,108,79 151,95,73 100,71,49 85,63,45 21,16,18 15,15,25 20,18,26 22,21,24 27,25,21 88,80,67 96,82,68 97,83,69 97,85,73 95,83,71 97,85,73 96,84,72 92,80,68 96,85,70 94,84,72 90,80,68 87,79,66 88,80,69 88,83,85 89,89,86 97,95,93 82,75,73 116,109,107 115,115,112 125,125,122 99,94,93 86,81,80 111,95,91 132,120,110 132,117,108 104,102,98 103,101,102 93,99,102 105,103,101 95,101,118 89,102,119 88,99,112 91,101,117 93,104,117 94,105,116 88,100,108 89,88,81 83,82,75 70,68,66 66,64,62 54,51,55
245,220,172 246,221,173 255,232,181 255,243,192 255,235,180 255,244,191 255,242,194 255,242,196 255,236,190 255,232,186 255,238,192 255,225,183 158,143,132 147,140,143 144,137,140 141,134,137 144,137,140 147,140,143 156,146,147 149,139,140 155,145,146 155,145,146 158,147,144 239,218,175 250,225,177 255,246,198 255,237,192 210,192,160 200,194,187 113,107,102 229,220,216 255,252,248 230,225,224 255,255,255 250,250,247 214,218,220 127,133,136 102,113,124 94,98,100 81,81,81 71,71,71 39,39,39 40,40,40 50,50,47 114,114,111 109,115,118 99,110,121 95,105,121 86,96,112 85,94,105 71,70,85 81,79,91 117,107,97 255,225,176 255,225,181 255,223,180 255,232,188 254,222,178 255,227,181 255,227,181 255,230,184 249,217,171 250,218,172 255,230,184 245,216,165 255,226,177 253,226,183 86,70,64 26,24,36 20,16,27 205,138,113 174,111,87 207,145,118 202,144,118 164,119,96 126,80,62 120,74,56 119,87,71 127,87,64 152,100,79 98,68,51 86,64,46 27,21,16 15,15,23 13,11,19 19,18,23 23,24,29 71,65,58 96,81,70 94,80,66 95,84,69 96,85,70 94,83,68 94,83,68 95,84,69 91,80,65 88,78,66 86,76,64 87,79,66 87,79,68 89,84,86 89,87,88 88,83,80 104,91,86 109,109,106 117,117,114 116,116,113 88,86,87 79,77,78 93,88,87 113,104,100 117,108,102 109,102,100 108,101,101 100,104,108 103,101,97 93,103,111 87,98,111 96,101,107 99,108,119 94,104,112 95,105,113 91,99,106 92,88,82 88,84,78 67,67,62 55,53,51 63,57,52
255,240,189 255,237,186 251,226,180 255,239,188 255,231,185 250,225,179 237,211,170 244,219,175 242,217,173 230,205,159 251,226,180 255,232,190 161,146,135 143,136,139 140,133,136 146,139,142 142,135,138 146,139,142 150,140,141 151,141,142 146,136,137 145,135,136 148,138,137 179,163,148 255,241,193 255,246,198 255,248,194 204,189,169 134,129,126 171,167,161 177,171,164 255,249,244 131,129,125 255,255,251 223,223,220 145,151,154 109,119,123 102,110,117 88,88,88 73,73,73 74,74,74 39,39,39 37,37,37 38,38,35 104,104,101 104,108,112 101,110,121 88,99,110 89,103,113 91,103,109 77,80,89 75,73,81 107,97,96 255,225,186 255,238,194 253,219,176 254,222,178 255,227,183 255,221,176 255,221,176 255,224,178 255,230,184 255,229,183 255,229,183 255,238,193 255,230,190 199,182,156 40,33,45 20,19,34 26,24,34 198,138,115 164,112,82 148,78,52 255,167,135 179,112,85 154,109,88 145,99,73 133,86,65 130,89,69 133,95,78 95,70,53 83,62,49 39,30,26 17,18,23 16,16,24 14,14,22 18,21,30 32,32,32 95,83,71 92,81,66 94,83,68 89,78,63 90,79,64 91,80,65 89,78,63 88,77,62 88,78,66 86,76,64 86,78,65 81,73,62 89,84,86 80,78,79 70,65,62 115,106,98 107,107,107 115,115,115 87,87,87 76,74,75 76,74,75 81,78,82 106,101,100 114,105,99 108,102,95 106,100,91 109,107,105 105,101,95 105,104,109 103,104,109 111,109,110 108,110,110 100,103,110 99,104,112 95,100,108 92,87,84 89,85,77 65,65,60 52,50,48 66,61,49
255,234,186 255,235,187 255,238,190 255,245,197 255,240,192 255,241,195 251,226,180 251,226,178 255,233,189 249,224,178 255,236,190 255,240,195 151,141,140 148,141,141 143,136,139 134,127,130 140,133,136 146,139,142 142,135,138 142,135,138 148,138,139 144,137,137 136,129,129 136,129,129 210,190,158 235,209,168 168,148,128 110,100,101 44,42,43 146,145,138 157,153,143 162,158,152 152,153,145 192,193,185 138,138,138 110,120,124 97,107,123 92,104,112 88,88,83 72,70,68 83,84,87 38,38,38 37,37,37 32,32,32 112,112,112 114,117,124 105,110,120 86,96,114 86,100,110 84,98,108 76,84,91 78,78,73 83,81,79 254,232,198 255,225,179 254,224,178 255,225,179 255,226,180 255,224,179 255,225,175 255,232,182 255,231,181 255,229,181 255,233,188 255,240,199 234,216,174 51,43,49 29,31,45 20,25,35 23,23,31 166,124,100 162,105,76 233,159,121 166,111,82 127,95,79 139,98,80 147,100,79 140,95,74 129,91,72 119,89,72 94,68,54 82,61,50 43,32,29 15,15,23 14,14,24 14,14,24 14,17,24 27,25,26 87,79,68 89,80,65 94,83,68 94,83,68 93,79,65 92,78,64 88,77,62 88,77,62 86,78,65 86,78,65 85,77,66 83,78,64 70,68,66 48,46,44 81,79,77 108,102,93 111,111,108 110,109,112 73,72,75 67,67,67 69,69,69 73,70,74 100,95,94 106,100,95 108,102,95 109,103,96 102,100,96 104,102,100 108,103,102 106,101,100 118,113,110 111,106,103 106,107,110 99,104,110 91,99,106 93,86,84 88,84,78 59,57,58 51,49,50 70,62,51
249,224,176 251,226,178 240,215,167 253,228,180 251,226,178 255,234,190 254,229,185 233,208,160 233,208,164 237,212,166 246,221,175 255,236,191 152,142,141 143,136,136 141,134,137 136,129,132 143,136,139 136,129,132 136,129,132 146,139,142 150,140,141 143,136,136 141,134,134 139,132,132 171,154,146 246,224,188 94,83,76 94,92,93 117,115,113 127,126,119 126,122,116 121,116,118 122,123,115 121,122,114 122,122,122 99,109,125 93,104,117 84,96,104 85,87,84 74,72,70 78,79,82 54,54,54 36,36,36 33,33,33 105,105,105 111,114,121 105,110,120 98,106,115 100,103,110 104,107,114 81,79,87 73,75,75 86,84,82 247,223,190 255,224,178 255,224,178 255,230,179 255,235,184 255,229,184 255,227,177 255,227,177 255,222,172 255,223,175 255,233,190 255,233,193 195,176,139 38,34,43 19,23,36 15,25,33 20,23,32 146,110,92 173,117,93 213,143,110 183,121,94 141,90,64 124,81,64 127,90,75 121,90,71 111,81,64 108,81,65 89,66,53 77,60,50 25,20,22 13,13,21 14,14,24 15,15,25 23,22,25 52,43,37 82,70,58 92,80,68 91,80,63 92,78,64 91,77,63 91,77,63 88,77,62 88,77,62 85,77,64 85,77,64 84,76,65 82,77,63 70,68,64 48,46,44 83,81,79 106,100,93 112,110,108 110,109,112 60,59,62 62,62,62 65,65,65 72,69,73 106,93,88 117,106,99 110,101,95 108,102,97 86,81,78 101,99,95 101,97,91 99,95,89 111,105,100 119,113,108 105,106,109 97,102,108 89,97,104 93,86,84 85,81,75 54,52,53 53,51,52 68,60,47
246,221,175 246,221,175 238,213,167 255,236,190 252,227,181 254,229,183 255,232,186 255,233,187 245,220,174 249,224,178 255,239,193 249,226,186 146,136,140 147,140,140 140,135,137 136,134,135 143,138,140 145,140,142 130,128,129 131,129,130 141,134,137 146,139,142 135,129,134 128,122,127 131,121,120 194,181,174 100,100,97 58,58,55 127,125,123 111,109,107 105,103,101 104,103,106 110,105,104 100,95,94 108,103,102 97,106,119 92,105,122 86,95,118 80,86,103 79,76,80 73,73,70 88,87,92 37,37,37 28,30,30 39,41,41 104,109,108 108,112,116 101,110,121 100,105,113 107,107,115 84,85,90 71,71,66 73,71,72 246,219,185 255,232,186 255,230,185 255,230,179 255,227,177 255,226,178 255,233,185 255,231,186 253,220,170 252,221,168 255,227,178 255,234,192 226,195,158 45,39,30 20,20,28 14,19,27 15,18,25 73,55,52 163,118,97 241,172,141 255,188,157 222,160,131 180,133,110 165,129,111 91,66,49 93,72,59 82,63,47 76,55,40 67,44,33 25,22,26 18,18,26 25,26,29 26,24,22 62,56,49 84,73,56 85,71,57 92,78,64 91,80,65 89,77,65 86,76,64 85,75,63 84,76,63 85,77,64 86,78,65 84,76,63 82,74,61 81,73,60 123,115,102 96,96,96 104,95,89 111,102,98 125,120,117 110,105,102 81,81,78 58,58,58 64,64,64 70,64,71 98,82,80 118,103,92 129,103,91 118,106,94 91,82,76 106,99,97 98,92,87 108,102,97 122,116,111 116,110,105 105,103,101 98,107,109 90,96,97 91,86,85 83,82,75 51,49,50 54,52,48 69,59,47
