255,238,192 243,218,172 237,212,166 236,211,165 255,228,183 251,224,179 254,227,182 255,239,193 255,243,199 255,239,195 255,235,191 249,223,182 246,220,179 246,221,177 237,212,164 242,218,167 255,232,182 255,243,193 255,228,181 255,234,187 255,237,192 158,147,132 148,134,134 132,125,125 72,71,74 108,103,100 79,62,52 94,82,84 83,83,83 73,66,66 48,43,45 94,92,90 255,240,206 255,238,194 255,250,206 255,241,195 255,240,191 255,237,188 255,228,179 255,226,180 255,226,178 255,233,181 255,230,181 255,231,181 255,235,190 255,238,192 255,247,203 255,239,194 255,234,189 255,231,188 186,168,136 135,124,107 78,56,38 148,100,73 159,109,78 172,117,88 167,111,87 172,107,84 159,103,81 126,80,64 34,20,20 27,26,29 106,89,79 106,92,76 107,96,79 107,96,79 112,98,80 107,96,77 112,98,80 112,98,80 112,98,80 113,99,81 108,94,80 111,97,83 109,95,81 108,94,80 108,94,78 107,98,83 242,233,227 65,58,56 184,177,175 213,207,200 255,253,252 255,252,255 254,252,250 91,91,91 162,166,168 128,136,143 114,113,116 95,95,95 88,87,90 68,73,83 43,43,43 36,38,35 30,32,29 45,45,45
249,224,178 255,235,189 247,222,176 254,229,183 250,223,178 255,231,191 255,230,190 252,227,183 252,227,183 251,226,182 250,225,181 250,224,183 249,223,182 250,225,181 250,225,177 255,241,190 255,233,188 255,232,187 253,226,183 254,227,184 244,222,177 155,144,129 148,134,134 141,134,134 64,63,66 91,86,83 90,77,72 117,96,94 85,75,79 59,61,61 53,61,68 66,64,62 204,184,152 255,239,192 255,233,189 255,234,188 255,239,190 255,235,182 255,234,188 255,230,181 255,238,188 255,225,177 255,239,197 255,235,190 255,240,195 255,236,188 255,248,204 255,240,197 255,239,194 255,235,192 187,168,143 142,127,116 112,80,66 58,36,18 161,115,89 180,122,96 178,122,98 133,88,65 129,95,77 106,65,47 79,62,54 22,23,28 27,25,21 102,92,80 102,91,76 106,95,76 109,95,81 106,95,80 108,94,80 109,95,81 107,93,79 108,94,80 109,95,81 104,90,76 108,94,80 106,92,78 216,206,194 142,133,125 131,127,121 90,88,86 165,159,154 175,169,164 255,250,249 255,253,255 253,252,255 91,92,97 138,143,149 110,118,125 108,107,110 98,98,98 91,90,93 63,67,80 85,84,89 35,37,34 27,29,26 40,40,40
240,215,169 240,215,169 245,220,174 243,218,172 255,241,198 255,248,207 253,227,186 254,231,191 255,237,196 255,255,213 249,223,182 247,218,185 239,213,174 240,215,171 243,218,174 238,212,171 246,221,175 255,238,192 251,225,184 255,244,203 255,236,192 148,139,133 138,128,132 140,133,133 83,78,80 63,61,62 96,86,85 94,84,83 70,67,71 47,46,49 68,68,68 55,52,56 64,54,58 255,247,210 255,238,193 255,238,193 255,239,192 255,246,200 255,239,193 255,240,191 255,237,193 255,233,189 255,230,185 255,233,189 255,239,195 255,241,196 255,246,206 237,211,170 221,196,148 253,227,186 192,175,149 145,133,123 144,103,83 162,103,73 139,93,63 172,114,88 146,97,75 141,100,80 140,104,96 141,100,80 93,67,53 32,26,33 35,35,43 99,94,82 99,87,75 105,94,77 105,93,81 105,93,81 106,92,78 107,93,79 107,92,81 107,93,79 105,90,79 102,87,76 100,89,74 156,145,140 129,124,121 123,121,117 44,42,38 55,55,52 160,151,147 160,153,151 186,186,181 195,195,195 152,153,156 90,100,104 106,116,124 102,112,118 93,104,115 95,105,109 85,85,93 67,69,83 60,63,72 35,36,39 24,25,28 37,36,39
255,243,195 255,250,203 255,254,205 255,254,205 255,252,204 255,253,204 255,253,204 255,253,204 255,255,202 252,235,200 163,154,150 224,215,211 255,233,184 254,227,182 252,229,187 249,224,178 238,213,167 242,217,171 244,219,173 255,231,185 252,228,191 144,134,133 144,134,138 143,136,136 136,134,132 66,64,62 75,74,79 70,83,98 72,83,96 80,79,82 81,79,80 83,82,87 255,243,210 255,248,203 255,245,204 255,247,208 255,243,199 255,246,200 251,229,184 236,210,169 247,226,183 255,233,191 255,235,194 255,232,191 255,239,198 255,237,194 255,241,198 255,232,188 255,232,181 255,232,189 200,186,159 63,56,54 167,96,70 132,92,69 132,86,60 122,76,58 123,79,53 136,88,63 141,93,68 136,87,65 121,84,69 21,16,15 20,23,32 61,59,57 95,87,74 100,88,76 102,90,78 100,88,76 102,90,78 105,94,79 105,94,79 100,89,74 102,90,78 96,84,72 95,86,78 96,91,90 117,115,113 109,109,109 40,40,40 41,41,38 153,149,143 131,129,125 132,127,126 115,115,112 113,116,123 94,106,114 102,112,132 90,103,120 90,103,118 87,102,118 91,102,113 72,84,92 78,72,77 79,79,79 29,29,29 38,36,37
255,249,206 255,254,202 255,247,198 255,250,201 255,247,194 255,237,188 255,237,188 255,234,185 255,247,199 205,187,157 156,147,143 158,149,145 163,151,151 229,212,186 249,224,178 255,230,189 255,233,187 255,252,206 255,253,207 255,236,190 238,214,177 146,136,135 144,134,138 143,136,136 137,130,128 155,148,146 92,90,88 68,73,72 67,65,61 68,68,63 72,72,80 89,89,97 129,138,161 109,116,130 188,182,189 196,191,190 175,166,149 253,234,197 255,243,201 255,234,189 255,227,185 254,229,185 255,228,185 251,224,181 255,230,188 252,222,178 255,229,185 254,224,180 247,218,167 255,226,184 176,161,141 44,42,43 255,187,139 255,189,152 205,130,103 126,79,58 121,80,62 144,90,70 149,93,71 142,89,66 113,76,61 39,26,23 22,22,32 25,26,29 95,83,73 99,82,74 98,86,74 97,85,73 97,85,73 97,86,71 100,89,74 99,88,73 99,87,75 97,85,73 93,84,76 117,112,111 110,108,106 109,109,109 40,40,40 45,45,42 142,138,132 120,118,114 117,112,111 110,105,102 107,107,115 94,104,110 95,105,123 89,102,121 99,109,117 91,105,117 88,99,112 81,93,101 85,78,76 74,74,74 38,38,38 41,39,40
255,233,184 252,230,181 255,242,190 255,243,196 255,248,204 255,247,200 255,251,204 255,252,206 255,250,203 186,169,145 156,146,145 150,140,139 151,141,142 157,147,146 166,157,151 245,228,204 249,225,174 248,226,177 255,239,193 255,236,190 249,227,193 146,140,135 137,130,130 134,124,125 232,222,212 255,253,248 255,254,255 181,183,180 111,116,124 130,137,162 78,87,100 38,40,37 89,97,102 126,131,127 104,116,124 98,110,118 95,96,101 72,73,76 106,103,107 246,220,168 255,224,180 249,219,175 248,216,170 248,216,170 247,215,171 252,220,174 255,224,178 255,221,176 250,221,170 241,211,169 199,174,155 37,41,45 166,100,68 215,135,103 154,89,68 255,200,171 110,73,58 118,75,60 161,102,74 155,97,71 98,72,51 37,21,17 18,16,26 22,25,32 72,65,63 90,80,68 100,85,74 99,84,73 98,86,74 97,85,73 99,87,75 99,87,75 96,86,74 93,85,72 89,81,70 106,101,103 94,89,88 51,49,50 42,40,41 59,59,56 117,112,111 101,96,95 130,112,109 123,110,105 107,107,104 101,103,103 97,101,103 90,100,118 88,98,114 93,104,117 90,101,114 86,97,108 90,84,79 82,78,72 63,61,59 38,36,34
255,246,199 255,245,191 255,240,186 254,233,181 247,222,178 252,230,183 255,249,202 255,255,210 255,240,198 167,148,132 145,135,139 146,136,140 144,137,137 147,141,136 148,141,144 151,144,147 222,200,164 255,240,192 255,247,194 255,241,188 240,221,186 147,141,136 113,106,104 249,240,234 179,172,170 249,247,248 255,254,255 185,186,189 111,122,133 93,96,107 79,83,85 44,46,46 60,62,57 124,126,123 102,111,113 96,104,109 91,96,104 76,76,86 79,75,84 250,232,202 255,227,183 252,222,178 252,220,174 255,224,178 255,225,179 255,225,179 255,230,184 255,226,181 247,218,167 252,222,180 182,162,144 27,23,36 69,23,5 179,114,91 251,164,137 146,98,73 132,93,79 123,87,67 141,93,68 159,102,73 100,71,49 62,45,37 17,17,27 20,18,26 27,26,29 86,80,71 96,82,68 99,85,71 97,85,73 97,85,73 96,84,72 94,82,70 94,84,72 87,79,66 88,80,69 88,83,85 93,88,87 63,56,54 116,109,107 96,96,93 103,98,97 86,81,80 130,114,108 132,119,112 104,102,98 94,92,88 106,104,102 95,101,118 93,104,115 91,102,115 93,104,117 91,102,113 91,90,83 83,82,75 48,46,44 55,53,51
255,240,189 255,233,185 255,238,190 255,235,182 255,238,190 255,233,187 243,218,172 239,214,168 241,211,169 156,141,130 147,140,143 147,140,143 141,134,137 150,140,141 152,142,143 149,139,140 154,143,136 174,161,154 255,234,186 255,246,198 241,226,204 189,183,176 191,185,180 250,241,233 145,140,139 255,255,253 183,187,189 117,126,128 96,104,109 83,83,83 73,73,73 40,40,40 40,40,37 129,129,126 116,124,131 100,111,124 86,96,112 79,81,95 73,71,83 117,106,103 255,232,187 255,226,182 250,218,174 254,223,174 255,223,177 255,230,184 255,233,187 255,232,186 255,231,182 255,232,192 84,74,78 21,20,35 52,24,22 184,122,95 186,128,104 142,80,51 113,67,49 119,76,59 114,76,57 146,104,82 98,71,55 74,58,45 15,19,23 15,16,21 17,17,25 24,25,28 97,82,71 96,82,68 94,83,68 92,81,66 90,79,64 92,81,66 89,79,67 86,78,65 84,76,65 89,84,86 81,79,75 105,93,81 107,106,109 104,104,101 84,82,83 80,78,79 98,93,92 108,101,99 108,102,97 88,83,82 105,101,95 96,101,107 98,103,109 108,110,110 96,104,111 93,101,108 94,90,84 89,85,77 44,46,43 58,53,52
242,217,169 249,224,176 255,241,193 255,243,195 247,222,174 252,227,179 255,231,187 255,231,185 255,237,192 151,141,140 144,137,140 134,127,130 142,135,138 147,140,143 143,136,139 148,138,139 142,132,133 145,135,136 230,207,165 234,212,165 117,107,108 67,62,61 154,150,142 181,173,162 162,160,156 188,188,185 124,129,135 100,111,122 95,101,104 75,73,71 81,82,85 37,37,37 34,34,34 117,117,117 99,104,112 97,104,118 89,102,117 85,94,107 79,82,74 86,81,80 255,236,190 250,220,174 255,228,179 255,227,178 255,231,181 255,232,182 255,227,177 255,227,183 255,239,196 197,179,147 43,41,53 21,26,36 58,34,26 163,107,81 234,155,116 157,101,75 139,97,73 147,101,73 143,96,75 129,93,75 97,72,55 75,55,46 19,18,23 16,16,24 13,16,23 22,23,28 86,76,66 91,80,65 94,83,68 91,77,61 91,77,61 89,78,63 86,78,65 85,77,64 83,78,64 81,79,77 59,57,55 117,106,99 115,115,112 100,99,102 71,71,71 69,69,69 86,84,85 108,101,99 107,101,94 98,93,90 99,95,89 107,107,104 110,108,106 110,108,106 103,104,107 97,105,112 95,88,86 88,84,78 46,46,46 61,56,53
249,224,176 247,222,174 251,226,178 251,226,178 244,219,175 240,215,167 233,208,164 244,219,173 255,240,195 152,142,141 144,137,140 139,132,135 143,136,139 137,130,133 146,139,142 150,140,141 142,135,135 139,132,132 171,154,146 247,225,180 98,96,97 117,115,113 120,119,112 131,121,120 122,123,115 124,124,121 99,109,125 93,104,117 95,100,106 77,75,73 78,79,82 37,37,37 34,34,34 105,105,105 109,114,120 97,101,114 100,103,110 98,96,106 74,76,76 86,84,82 255,227,181 254,224,178 255,230,179 255,239,188 255,227,177 255,227,177 255,225,175 255,227,183 255,233,193 65,56,41 18,22,35 15,25,33 41,28,25 165,118,95 213,143,110 163,108,79 125,82,65 127,90,75 116,84,68 112,82,67 89,66,53 54,43,38 13,13,21 14,14,24 18,18,26 34,29,28 82,70,58 91,80,65 92,78,64 91,77,63 90,76,62 88,77,62 85,77,64 85,77,64 82,77,63 70,68,64 56,54,52 108,97,92 112,110,108 103,102,105 59,59,59 65,65,65 82,80,81 118,107,100 110,101,95 109,103,98 97,95,91 101,97,91 112,106,101 120,114,109 105,106,109 95,103,110 94,87,85 85,81,75 47,45,46 64,60,54
251,226,180 245,220,174 255,234,188 244,219,173 255,232,186 255,231,185 245,220,174 249,224,178 255,245,205 146,136,140 142,135,138 134,132,133 145,140,142 138,133,135 131,129,130 137,130,133 145,139,144 132,126,131 138,128,127 131,114,104 75,75,72 117,115,113 105,100,99 102,100,98 111,106,105 101,96,95 97,106,119 90,103,120 81,91,111 78,78,86 73,73,70 65,64,67 30,32,32 36,38,38 107,112,111 104,107,114 98,103,111 97,101,105 78,78,73 74,72,73 255,231,184 255,231,185 255,227,176 255,224,174 255,238,190 255,236,191 252,219,169 255,230,179 255,227,185 154,137,113 23,23,31 14,19,27 30,25,27 131,100,90 244,175,144 223,157,127 174,127,104 135,99,81 92,69,54 83,62,49 72,51,36 36,25,22 28,28,36 28,29,32 64,60,54 88,78,66 86,72,58 90,75,64 91,79,67 86,76,64 85,75,63 84,76,63 86,78,65 84,76,63 80,72,59 124,116,103 89,84,83 110,101,95 124,119,116 98,102,106 51,51,51 61,61,61 75,65,66 107,94,87 129,103,91 114,103,98 118,111,109 105,99,94 119,113,108 119,113,108 105,103,101 95,103,110 91,86,85 81,80,73 47,45,43 67,58,52
252,227,181 235,210,164 253,228,182 247,222,176 239,212,165 236,211,165 245,220,174 247,222,174 241,222,185 143,136,136 140,133,136 135,128,131 141,136,138 126,124,122 131,129,127 134,131,135 134,131,135 124,121,125 117,112,114 91,89,90 47,47,47 98,96,94 96,94,95 94,92,90 104,102,100 109,102,100 100,100,110 84,96,100 81,94,109 73,86,105 64,67,78 74,71,77 43,43,43 26,26,26 67,65,66 94,92,93 81,91,109 73,81,90 74,69,71 75,70,69 255,227,181 246,216,170 255,233,189 255,234,188 255,233,185 255,226,175 253,216,161 254,232,185 255,209,171 255,209,163 168,154,129 138,127,112 124,107,99 70,42,33 131,104,86 117,85,71 119,87,71 103,76,60 79,58,43 127,85,63 111,70,52 100,61,47 102,69,58 111,107,99 102,85,75 98,84,68 80,70,58 87,72,61 81,71,59 71,63,50 71,61,51 71,61,49 66,58,45 68,60,47 67,59,48 109,101,90 90,86,80 122,112,102 122,116,111 89,87,88 50,50,45 55,54,57 67,62,64 94,82,82 114,103,88 114,105,97 115,106,102 105,99,94 116,106,105 124,114,113 105,100,99 100,99,102 86,84,82 75,73,69 53,51,49 64,55,47
255,233,187 255,231,185 255,232,186 253,228,182 255,235,183 255,250,197 255,242,189 250,225,177 231,211,179 144,136,142 146,139,142 136,129,132 133,128,130 133,131,129 134,132,130 132,129,133 131,128,132 130,127,131 119,117,118 84,82,83 51,51,51 87,85,83 94,92,93 87,85,83 108,106,102 112,106,99 104,102,103 93,94,97 87,97,113 88,99,110 83,80,86 76,74,72 74,74,74 58,58,58 58,56,57 95,93,94 84,94,110 80,90,108 75,73,81 106,102,92 255,224,178 254,224,178 255,229,185 255,232,188 255,231,182 255,227,176 255,171,138 255,70,46 243,62,41 224,35,17 255,61,46 214,61,22 201,147,86 169,67,29 152,61,44 111,65,49 126,85,67 143,93,76 111,62,40 96,54,30 115,42,33 106,33,19 78,38,13 86,39,18 77,42,29 74,32,21 86,27,20 69,27,16 88,78,66 64,56,43 68,58,48 67,57,45 66,58,45 66,58,45 66,58,47 79,70,62 78,74,68 117,106,99 121,115,110 90,85,84 55,55,50 50,49,52 60,55,57 82,71,68 104,91,84 106,97,89 95,85,84 100,93,91 113,104,100 120,111,107 94,89,88 86,85,88 74,72,70 55,53,54 56,55,48 59,50,44
250,224,183 255,231,185 254,229,183 252,227,181 240,213,166 233,208,160 247,222,174 253,229,178 203,192,177 140,135,132 142,135,138 140,133,136 137,130,133 132,126,131 134,129,131 135,130,129 141,135,130 143,138,126 180,168,156 89,84,83 66,66,66 80,78,76 91,89,87 86,84,85 113,107,102 111,105,98 114,105,99 114,105,101 94,95,100 94,97,108 77,81,83 77,75,73 45,45,42 54,54,51 51,49,50 83,78,77 103,104,107 88,97,110 73,78,88 83,83,83 255,227,181 255,225,179 255,231,187 255,226,182 255,226,187 245,91,66 173,151,117 172,136,107 219,34,33 194,30,33 255,34,27 255,39,23 255,62,31 255,207,113 124,85,82 98,39,0 98,25,18 92,26,10 91,57,39 97,61,12 108,52,30 99,26,12 106,21,16 105,20,15 106,21,18 115,85,68 102,88,72 87,31,23 76,32,22 92,80,70 64,59,47 63,54,46 58,52,43 59,53,44 61,52,44 64,55,49 40,38,39 70,65,62 107,102,99 81,79,80 65,59,52 44,42,38 46,47,50 65,63,61 97,85,85 108,99,95 84,78,73 90,94,98 73,83,89 64,74,80 76,76,76 58,56,57 60,58,66 76,74,72 76,74,72 53,48,45
255,231,185 252,227,179 230,205,159 250,225,179 243,216,169 237,212,164 253,228,180 251,227,176 182,171,156 143,138,135 148,141,144 136,129,132 135,128,131 142,129,137 220,210,200 255,243,209 255,244,209 255,254,215 255,248,205 68,67,60 80,80,80 73,71,69 82,80,78 84,82,83 107,101,96 109,103,96 122,113,107 121,112,106 97,90,88 122,103,105 79,77,78 72,70,68 38,40,37 60,60,57 249,235,219 72,67,64 115,109,104 100,100,108 90,89,94 76,76,76 255,234,190 255,225,179 255,224,180 255,229,185 199,170,139 255,191,168 204,153,127 188,34,23 169,22,19 146,18,20 255,34,24 255,35,21 240,35,18 238,40,25 243,144,25 138,96,99 128,74,38 97,61,51 118,67,28 108,33,13 116,23,18 116,22,20 117,20,21 104,18,13 117,24,19 102,35,26 166,132,102 113,88,69 103,33,25 122,100,80 65,54,49 58,52,47 57,51,44 56,50,43 60,51,43 117,108,102 69,67,68 39,39,39 39,39,39 35,33,34 60,50,40 64,58,51 197,191,186 241,231,230 255,254,255 255,255,255 198,193,192 156,156,156 117,123,126 109,115,118 106,110,114 103,102,107 91,90,93 71,71,83 63,63,75 68,66,64
255,232,197 255,240,205 234,220,195 217,207,185 234,207,160 239,212,165 239,212,165 255,232,185 171,161,151 143,135,141 141,134,137 134,127,130 137,130,133 136,126,127 255,242,198 255,241,197 255,251,213 255,244,206 255,244,199 211,195,164 89,87,88 66,64,65 76,74,75 83,81,79 102,96,89 113,107,100 118,109,101 132,123,115 95,88,86 97,88,84 74,69,71 52,50,51 46,45,36 73,64,56 255,229,180 72,56,50 93,88,85 39,40,43 41,36,38 50,48,58 249,217,171 255,225,179 255,224,178 255,225,179 248,167,142 201,165,134 184,52,37 138,39,27 226,199,181 137,33,25 255,43,33 244,30,23 239,37,28 209,32,24 199,37,24 215,109,61 133,76,18 121,35,14 138,25,20 131,22,14 127,23,17 124,23,23 116,23,18 122,37,29 106,36,26 130,26,20 150,99,75 121,80,60 113,24,20 133,92,74 91,82,76 56,50,45 55,49,44 55,49,44 167,165,163 89,89,89 69,69,69 55,57,57 41,41,41 39,39,34 55,48,46 148,139,135 149,142,142 181,181,178 193,194,197 176,181,187 133,138,144 118,123,129 111,117,120 103,111,116 105,113,118 103,109,112 93,94,99 73,73,85 69,69,79 73,72,75
255,238,199 255,232,193 192,179,156 163,153,141 162,155,139 222,206,173 236,213,171 255,235,182 148,141,139 144,134,138 141,134,137 136,129,132 139,132,135 140,132,138 255,244,199 255,239,192 255,243,191 255,233,188 236,214,167 146,126,94 99,92,90 65,60,62 78,73,75 83,81,79 94,84,83 110,101,97 121,112,104 134,125,117 102,95,93 96,84,89 66,59,62 47,45,46 61,55,46 175,161,143 255,233,185 255,241,199 33,31,29 37,38,41 46,46,46 50,50,50 95,84,81 248,217,178 255,231,189 255,231,187 255,216,183 152,58,40 150,33,23 204,152,131 153,122,99 126,22,16 255,37,30 226,32,20 203,29,20 192,31,24 194,31,25 191,33,23 158,31,15 198,32,29 135,26,18 138,23,12 133,26,21 127,22,21 111,18,13 111,42,29 151,113,92 127,40,28 130,34,25 126,42,29 115,24,21 110,24,19 92,82,72 57,48,44 52,46,39 51,45,38 63,58,60 77,75,73 69,69,69 62,64,64 52,52,52 38,36,34 159,154,153 155,148,146 143,138,140 152,152,152 147,151,153 139,142,149 130,135,141 107,117,121 103,113,117 101,111,117 98,103,111 96,104,109 95,100,106 85,83,95 71,71,79 74,74,74
255,231,185 255,234,188 176,163,140 159,149,137 156,149,133 152,144,133 158,148,136 202,182,175 143,136,134 142,132,136 142,135,138 137,130,133 140,133,136 145,135,136 147,133,119 162,138,114 157,138,111 153,133,113 148,134,116 108,92,86 94,89,86 57,52,54 75,70,72 83,81,79 115,105,104 109,100,96 118,109,103 136,127,121 100,93,91 86,74,79 63,56,59 42,40,41 70,64,59 255,232,188 255,237,191 255,232,186 220,206,190 58,58,58 75,75,75 79,78,81 76,74,82 105,100,97 255,234,188 255,231,182 250,219,168 156,66,17 135,41,23 188,147,120 136,39,33 112,24,17 230,31,19 215,26,24 193,30,24 186,28,22 188,26,24 192,29,25 195,29,22 192,29,23 178,31,26 137,25,15 137,24,19 131,22,18 115,21,19 109,27,21 174,132,108 122,55,30 129,30,18 93,33,21 76,37,23 112,26,21 71,56,45 40,34,25 51,45,38 57,51,44 108,103,105 82,80,78 76,76,76 64,66,66 47,47,47 40,38,36 131,126,125 144,137,135 143,136,139 145,135,139 138,135,139 131,130,133 119,122,129 107,117,125 99,109,125 94,104,120 96,104,113 89,99,105 89,96,108 75,83,92 73,71,79 66,66,66
208,181,145 190,163,127 164,143,118 153,142,125 153,144,129 153,142,127 156,145,130 156,147,132 154,149,137 160,154,147 142,135,135 135,128,128 137,130,130 143,136,139 147,142,128 157,147,135 155,148,128 156,149,129 154,145,130 144,136,125 106,104,100 117,115,113 69,67,65 79,77,73 104,97,97 107,101,96 114,110,100 124,113,108 92,85,83 85,73,75 53,53,53 45,45,45 121,108,87 255,237,198 255,246,197 255,236,186 249,232,208 90,90,87 81,78,82 109,110,115 72,70,78 83,78,75 255,231,182 255,226,177 255,223,174 148,100,42 129,34,23 118,38,22 134,25,19 94,16,15 228,31,25 202,29,24 192,31,22 186,27,24 188,26,26 185,27,24 187,29,23 186,27,24 180,28,25 155,26,22 136,25,17 135,26,20 114,23,22 94,17,11 134,45,32 129,42,28 59,29,12 41,37,31 49,45,39 86,27,22 64,54,42 58,50,39 42,36,31 50,44,39 140,135,134 76,76,76 69,69,69 58,60,60 41,41,41 44,42,40 156,149,147 144,137,135 132,127,124 132,125,125 126,118,124 137,135,136 126,130,134 115,125,129 97,108,119 92,103,114 98,106,113 96,104,111 88,99,110 88,93,99 80,85,93 79,77,85
153,144,140 159,150,146 156,147,132 156,146,124 151,136,114 157,144,121 156,143,120 162,149,128 159,150,133 158,147,140 141,134,134 136,129,129 146,139,139 139,132,132 154,143,128 255,239,200 251,226,180 255,231,185 255,232,196 165,155,131 42,40,38 37,37,34 60,55,54 78,73,70 66,64,62 90,88,84 60,78,91 56,77,96 58,77,96 61,69,78 59,60,65 75,72,76 125,114,99 255,249,199 255,246,197 255,237,188 198,187,172 92,90,86 100,101,106 104,112,119 75,75,75 83,78,75 255,231,181 255,229,181 216,202,177 62,60,58 48,29,17 110,41,8 127,22,19 65,13,8 231,34,26 209,27,21 192,29,21 180,28,25 180,28,23 180,30,26 183,28,24 179,29,25 169,30,27 149,25,19 136,25,17 125,24,17 115,24,21 104,22,20 118,29,14 73,48,18 39,38,41 36,35,38 40,38,36 73,60,53 72,64,51 58,50,39 59,53,46 40,35,32 111,109,107 79,74,76 67,67,67 46,48,48 40,40,40 43,43,40 139,132,135 141,134,132 149,138,135 139,132,132 136,129,132 125,124,129 114,122,129 106,117,128 99,109,125 94,105,118 91,106,111 90,104,116 86,100,112 89,97,102 81,89,98 75,79,81
185,170,150 199,184,164 179,160,137 166,147,120 160,147,126 156,142,124 156,142,124 153,139,123 163,147,132 156,145,130 137,130,130 135,128,128 144,137,137 142,135,135 162,151,136 255,246,207 255,238,192 255,232,186 233,218,198 81,76,73 60,58,54 44,44,41 153,146,146 152,147,144 193,191,189 156,156,153 107,112,108 105,113,118 85,98,113 78,86,91 71,73,73 70,67,71 86,84,85 148,140,129 255,245,196 255,237,188 146,137,122 87,85,81 140,141,144 88,97,108 60,61,64 80,68,58 255,236,187 255,232,183 121,114,112 40,39,42 37,35,36 43,36,34 114,30,22 64,19,16 231,34,26 207,27,22 189,31,23 174,28,23 178,28,22 174,28,21 178,28,22 168,25,19 159,27,22 144,23,19 136,25,19 122,20,16 121,23,22 98,21,15 88,30,20 73,45,34 103,101,102 118,117,122 82,80,81 79,73,64 73,63,51 59,51,40 52,46,39 48,43,40 105,103,101 107,102,104 68,68,68 46,48,48 34,34,34 121,121,118 135,128,131 139,132,130 138,134,128 125,123,121 120,113,116 116,115,120 107,115,122 98,109,120 97,107,123 97,108,121 91,105,117 88,101,116 88,102,114 83,97,107 77,88,99 78,83,89
255,237,191 255,236,190 178,158,126 167,146,121 161,147,122 162,147,125 158,144,126 155,144,125 159,146,139 137,130,128 148,141,141 149,142,142 140,133,133 142,135,135 195,174,147 255,235,192 255,239,190 255,237,190 96,91,90 68,68,65 61,59,57 133,126,126 131,121,122 122,117,114 117,115,113 109,109,109 105,110,116 103,111,118 84,97,116 82,90,95 43,42,45 71,70,73 79,77,75 108,102,97 255,240,194 255,239,198 134,125,117 139,134,131 116,121,127 78,88,96 51,46,45 255,237,211 255,233,189 186,167,153 55,54,57 35,32,36 35,33,31 50,45,44 207,169,152 80,16,15 226,38,29 195,33,20 182,27,25 172,20,15 173,27,22 173,27,22 173,27,22 159,26,16 151,27,21 140,25,16 136,25,19 129,22,17 99,21,11 122,41,9 255,157,76 182,61,18 143,47,20 99,75,67 67,61,66 63,61,59 72,62,52 61,53,40 49,43,38 47,41,36 102,100,96 103,103,100 96,100,113 95,105,111 91,95,97 143,141,139 129,122,122 129,122,120 126,119,117 120,118,114 118,116,114 106,110,114 103,111,120 103,109,126 98,108,124 94,104,120 85,99,120 84,98,119 82,97,115 81,94,109 78,91,108 76,87,98
255,236,190 255,233,187 188,169,132 169,149,119 162,148,123 158,143,121 163,150,129 163,149,124 157,147,135 149,142,142 141,134,134 147,140,140 141,134,134 139,131,139 206,187,152 255,228,185 255,232,186 255,233,190 52,52,52 70,72,72 109,107,105 128,121,121 124,114,115 114,109,106 110,109,102 109,109,106 100,103,110 94,105,116 85,98,115 77,91,101 62,65,72 66,64,74 75,74,79 84,79,76 255,229,179 255,245,194 89,78,75 131,126,125 97,102,110 69,77,82 72,66,57 255,230,181 210,151,123 88,89,92 62,61,66 35,32,38 37,35,36 254,240,222 114,75,61 94,39,28 232,56,43 192,48,31 161,50,35 163,70,47 174,107,80 228,170,146 255,226,205 162,97,78 151,30,18 144,24,17 137,25,15 128,24,16 111,35,24 239,97,30 179,64,26 181,117,50 150,66,35 130,35,19 44,46,46 55,53,51 69,59,49 64,56,43 51,45,40 49,43,38 73,71,67 103,103,103 96,105,118 93,100,112 92,92,100 145,143,141 134,127,127 120,113,111 114,109,108 115,108,108 120,113,113 104,109,108 102,110,115 101,109,116 102,112,130 102,112,130 88,101,118 83,96,113 88,101,118 84,98,110 83,96,111 76,89,106
255,233,182 255,235,184 189,167,131 168,150,120 167,146,121 169,150,125 166,150,133 168,149,126 167,153,139 142,135,133 140,133,133 148,141,141 148,141,141 143,133,132 240,223,186 253,226,181 255,232,192 255,231,190 60,59,62 59,61,61 129,127,125 112,107,106 113,108,107 97,95,93 103,101,99 96,94,92 100,100,100 93,104,115 89,102,117 81,94,111 84,85,90 69,69,77 62,62,72 59,57,55 246,225,198 255,249,205 113,104,98 127,125,126 105,109,111 59,58,51 255,237,201 227,110,59 255,213,162 175,144,123 229,215,188 255,255,234 255,255,234 255,253,218 255,253,212 255,254,213 255,252,208 255,247,206 255,238,198 255,234,191 255,243,200 255,250,211 255,251,218 166,150,137 166,146,137 132,40,26 136,24,14 125,21,13 232,25,0 255,78,30 188,56,26 124,36,16 155,103,41 120,45,16 51,46,48 59,53,48 74,62,52 69,59,47 51,45,38 47,41,34 46,41,40 91,88,92 90,95,101 79,86,98 74,69,71 148,143,142 132,127,124 118,113,112 121,110,107 118,107,104 117,112,114 107,106,109 98,106,113 100,105,113 93,106,125 88,101,120 88,100,122 90,102,124 91,104,123 80,95,113 85,98,113 76,89,104
